acerbus : 156 documents
 0.053613, 0.108776, 0.559849, 0.277762,
 0.033123, 0.033469, 0.914769,  0.01864,
 0.145341, 0.054314, 0.755704, 0.044642,
 0.214227, 0.082313, 0.698478, 0.004981} 

{0.148095, 0.140931, 0.315989, 0.394985,
 0.016861, 0.092686, 0.725156, 0.165297,
 0.356457, 0.184699, 0.170275, 0.288569,
 0.213363, 0.098019, 0.428848,  0.25977,
 0.179968, 0.234912, 0.277656, 0.307464,
 0.115482, 0.550461, 0.037284, 0.296773,
 0.060455, 0.670578,  0.08459, 0.184377,
 0.142368, 0.264672, 0.261949,  0.33101,
 0.076055, 0.322964, 0.388346, 0.212635,
 0.041931, 0.372358, 0.442096, 0.143615,
 0.019008, 0.016706, 0.935566, 0.028719,
 0.031558, 0.019388,  0.94492, 0.004134,
 0.053017, 0.004207, 0.934853, 0.007923} 

{0.022196, 0.076858, 0.408947,    0.492,
 0.103846, 0.232554, 0.159292, 0.504307,
 0.363698,  0.18732, 0.170555, 0.278426,
 0.220564, 0.082585, 0.425826, 0.271025,
 0.290048, 0.204263, 0.227884, 0.277805,
 0.148781, 0.379202, 0.117281, 0.354736,
 0.071701,  0.68229, 0.033158, 0.212851,
 0.118226, 0.343137, 0.187184, 0.351453,
 0.164721,  0.30981, 0.337153, 0.188317,
 0.032911, 0.013379, 0.936261,  0.01745,
 0.010323, 0.003937, 0.973337, 0.012403,
 0.010059, 0.008318, 0.974621, 0.007002,
 0.005441,   0.2068, 0.781069, 0.006691} 

{0.197805, 0.309427, 0.123319, 0.369449,
 0.120859, 0.326568,  0.36611, 0.186463,
 0.367699,  0.19076, 0.160407, 0.281134,
 0.172442,  0.24022, 0.348226, 0.239112,
 0.290238,  0.19926, 0.265696, 0.244805,
 0.047924, 0.777318, 0.049223, 0.125535,
 0.062968, 0.638844, 0.032306, 0.265881,
  0.12542, 0.472515, 0.076144, 0.325921,
 0.215994, 0.362917, 0.235629,  0.18546,
 0.178847, 0.224236,  0.47484, 0.122077,
 0.022319, 0.039339, 0.925006, 0.013336,
 0.006235, 0.164021, 0.826428, 0.003316,
 0.011595, 0.219965, 0.766738, 0.001702} 

{0.131278, 0.702529, 0.096832, 0.069362,
 0.463793, 0.292483, 0.135609, 0.108115,
 0.383199, 0.205732, 0.155186, 0.255883,
 0.190952, 0.159308, 0.424863, 0.224876,
 0.283038, 0.246684, 0.225143, 0.245136,
 0.218974, 0.378634, 0.180375, 0.222017,
 0.174809, 0.585779, 0.028058, 0.211354,
 0.408672, 0.265108, 0.026899,  0.29932,
 0.246001, 0.365639, 0.196325, 0.192035,
  0.04423,  0.28914,  0.62919,  0.03744,
 0.018919, 0.093298, 0.884638, 0.003145,
  0.00353, 0.250221, 0.745257, 0.000992,
 0.020723, 0.119062, 0.858928, 0.001287} 

{0.071777, 0.770993, 0.115933, 0.041298,
 0.522044,  0.40949, 0.016585, 0.051882,
  0.39318, 0.217273,  0.14861, 0.240937,
 0.213843, 0.180552, 0.368409, 0.237196,
 0.252336, 0.279531, 0.244867, 0.223266,
 0.103745, 0.580619, 0.213194, 0.102441,
 0.111487, 0.619179, 0.028238, 0.241096,
 0.125204, 0.408466, 0.147146, 0.319184,
 0.192763, 0.327739, 0.194495, 0.285003,
 0.031705, 0.095191, 0.859149, 0.013954,
 0.025916, 0.126814,  0.84204, 0.005229,
 0.035965, 0.262007, 0.693011, 0.009016,
  0.02241, 0.573987, 0.402046, 0.001558} 

{0.324137,  0.48689, 0.143499, 0.045474,
 0.394929, 0.307406, 0.139756, 0.157909,
 0.391171, 0.180792, 0.197206, 0.230831,
 0.187329, 0.181446, 0.430186, 0.201039,
 0.306604, 0.333407, 0.196731, 0.163258,
 0.158309, 0.469538, 0.139323,  0.23283,
 0.103454, 0.603655,  0.08552, 0.207372,
 0.106509, 0.369398,  0.09907, 0.425023,
 0.299476,   0.3565, 0.214737, 0.129286,
 0.277379, 0.292711, 0.407087, 0.022824,
 0.115892, 0.302819, 0.554459,  0.02683,
  0.05363, 0.331573, 0.603417, 0.011379,
 0.024068, 0.238925, 0.725991, 0.011016} 

{0.481544, 0.348574, 0.089403, 0.080479,
 0.671258, 0.106467, 0.054911, 0.167363,
 0.400815, 0.180464, 0.195586, 0.223135,
 0.184744, 0.106531, 0.453875,  0.25485,
  0.30369, 0.318135, 0.184304, 0.193871,
 0.177456, 0.557167, 0.055071, 0.210306,
   0.0603, 0.620589, 0.059121,  0.25999,
 0.111236, 0.345418, 0.142834, 0.400513,
 0.226568,  0.35913,  0.37437, 0.039931,
 0.323295, 0.414639, 0.202905, 0.059161,
 0.360411,  0.34514, 0.279684, 0.014764,
 0.110434, 0.406587, 0.356875, 0.126103,
 0.159411,  0.45973, 0.344747, 0.036112} 

{0.650801, 0.190498,  0.08107, 0.077631,
 0.680461, 0.079144, 0.173708, 0.066687,
  0.44588, 0.171262, 0.163137, 0.219721,
 0.191294, 0.078269, 0.430781, 0.299656,
 0.305307, 0.318639, 0.200114,  0.17594,
 0.113273, 0.406474, 0.112109, 0.368144,
 0.062117,  0.56276, 0.098412, 0.276711,
 0.140561, 0.440698, 0.100216, 0.318525,
 0.160732, 0.362327, 0.337652, 0.139289,
 0.284077, 0.541031, 0.144664, 0.030228,
 0.224994, 0.470376, 0.267673, 0.036957,
 0.176832, 0.689887, 0.081514, 0.051767,
 0.187749, 0.527244, 0.270602, 0.014405} 

{0.214933, 0.216203, 0.062195, 0.506669,
 0.486626, 0.265912, 0.058685, 0.188777,
 0.445535, 0.176265, 0.153663, 0.224538,
 0.190634, 0.091937, 0.418565, 0.298864,
  0.32792, 0.291074,  0.20127, 0.179736,
 0.065402, 0.499251, 0.202196, 0.233151,
 0.131908, 0.494468, 0.080786, 0.292837,
  0.22172, 0.401253, 0.051302, 0.325725,
 0.093723, 0.457341, 0.355965, 0.092972,
 0.118798, 0.647754, 0.169042, 0.064406,
 0.135222, 0.652511, 0.179699, 0.032567,
 0.201434, 0.362946,   0.4164,  0.01922,
 0.524832, 0.129976, 0.338865, 0.006327} 

{0.303136, 0.171663, 0.014823, 0.510377,
 0.472344, 0.289387, 0.071037, 0.167232,
 0.429531, 0.170513, 0.152185,  0.24777,
 0.183326, 0.124227, 0.388042, 0.304406,
 0.260764, 0.275727, 0.229755, 0.233754,
 0.062871, 0.411524, 0.279609, 0.245997,
 0.132411, 0.555035, 0.041369, 0.271185,
  0.28904, 0.298635, 0.121029, 0.291296,
 0.165506, 0.284027, 0.360619, 0.189848,
 0.135588, 0.465176, 0.302837, 0.096399,
 0.208978, 0.325338, 0.354745, 0.110939,
  0.09937, 0.117414, 0.757946,  0.02527,
 0.393832, 0.204708, 0.347154, 0.054306} 

{0.380301, 0.210171, 0.016854, 0.392674,
 0.199005,  0.29166, 0.085485,  0.42385,
  0.48485, 0.160688, 0.124687, 0.229776,
 0.164892, 0.189502, 0.358663, 0.286943,
 0.287134, 0.277123, 0.221179, 0.214564,
  0.07431, 0.448636, 0.258088, 0.218966,
  0.12868, 0.534074,  0.02726, 0.309987,
 0.403342,  0.25866, 0.074773, 0.263225,
 0.202442, 0.442085, 0.273185, 0.082288,
  0.16103,  0.30031,  0.47769,  0.06097,
 0.116023, 0.409008, 0.415219,  0.05975,
 0.148064, 0.209099, 0.604811, 0.038026,
  0.28321,  0.09184, 0.544028, 0.080921} 

{0.317045, 0.206321, 0.084587, 0.392048,
 0.351541, 0.221175, 0.053016, 0.374268,
 0.462723, 0.175429, 0.108874, 0.252973,
 0.271604, 0.166354, 0.323457, 0.238585,
 0.372678, 0.228627, 0.234406,  0.16429,
  0.06911, 0.625455, 0.163951, 0.141483,
 0.164862, 0.462247, 0.066916, 0.305974,
 0.207271, 0.240445, 0.078018, 0.474265,
 0.145762,  0.62803, 0.160885, 0.065323,
 0.125296, 0.246163, 0.523209, 0.105332,
 0.012529,  0.16369, 0.810775, 0.013006,
 0.025247, 0.068965, 0.893452, 0.012336,
 0.008951, 0.072938, 0.913376, 0.004736} 

{0.169227, 0.190585, 0.081633, 0.558555,
 0.231499, 0.063568, 0.014031, 0.690902,
  0.44353, 0.172465, 0.122441, 0.261565,
 0.271066, 0.137336, 0.302875, 0.288723,
 0.421313, 0.182821, 0.265796,  0.13007,
 0.176526, 0.632748, 0.068753, 0.121973,
 0.102724, 0.468787, 0.077664, 0.350825,
 0.243153, 0.336331,  0.10173, 0.318786,
 0.095589, 0.674828, 0.106772, 0.122811,
 0.044682, 0.229995, 0.676442, 0.048882,
 0.022765, 0.335122, 0.628344, 0.013769,
 0.005941,  0.12098, 0.870707, 0.002371,
 0.009145,   0.5943, 0.394546,  0.00201} 

{0.347817, 0.210406, 0.022258, 0.419519,
 0.515953, 0.109754, 0.032218, 0.342074,
 0.447108, 0.163089, 0.132632, 0.257172,
 0.243167,  0.17259, 0.269998, 0.314245,
 0.435198, 0.211852, 0.197448, 0.155502,
 0.108442, 0.665879,  0.06539, 0.160289,
 0.087513, 0.522782, 0.095644, 0.294061,
 0.073875, 0.548054, 0.023081, 0.354989,
 0.037774, 0.711355, 0.077882, 0.172989,
 0.077603, 0.643044, 0.212054, 0.067298,
  0.02948, 0.361268,  0.60286, 0.006392,
 0.007704, 0.570156, 0.418387, 0.003753,
 0.001474, 0.354983, 0.642319, 0.001224} 

{0.245252, 0.377647, 0.004639, 0.372463,
 0.540292, 0.294323, 0.010981, 0.154404,
 0.398587, 0.146734, 0.144579, 0.310101,
 0.234676, 0.219104, 0.242246, 0.303974,
 0.421988, 0.240446, 0.198904, 0.138662,
 0.129459, 0.433079, 0.118885, 0.318577,
 0.115364, 0.562974, 0.092562,   0.2291,
 0.095161,  0.33377, 0.101691, 0.469378,
 0.066994, 0.492065, 0.196871,  0.24407,
 0.040135, 0.217534, 0.733881,  0.00845,
 0.019648, 0.323727, 0.645609, 0.011016,
 0.005811, 0.110799, 0.879618, 0.003772,
  0.00391, 0.127121, 0.862544, 0.006424} 

{0.252969, 0.191299,  0.00829, 0.547442,
 0.344753, 0.054596, 0.014214, 0.586437,
 0.381851, 0.150245,  0.14093, 0.326974,
 0.251378, 0.092672, 0.267209,  0.38874,
   0.4028, 0.218361, 0.260465, 0.118374,
 0.090145, 0.321539, 0.391813, 0.196503,
 0.126006, 0.492682, 0.062646, 0.318667,
 0.074868, 0.391113, 0.052223, 0.481795,
 0.086583, 0.449819, 0.194053, 0.269545,
 0.182598, 0.411769,  0.25989, 0.145743,
 0.048124, 0.060421, 0.881194, 0.010261,
 0.045014, 0.057177, 0.885248, 0.012561,
 0.007634, 0.008912, 0.963577, 0.019877} 

{0.181837, 0.141646, 0.013032, 0.663485,
 0.426814, 0.124119, 0.022013, 0.427054,
 0.376008,  0.14924, 0.155179, 0.319573,
 0.337035, 0.081289, 0.187743, 0.393934,
 0.426524, 0.239159, 0.236881, 0.097437,
 0.097808, 0.415416, 0.245494, 0.241282,
 0.118257, 0.473977, 0.120674, 0.287092,
 0.025672, 0.426664, 0.071171, 0.476493,
 0.103057, 0.464851, 0.156619, 0.275473,
 0.317829, 0.275423, 0.276107, 0.130642,
 0.101739, 0.176263, 0.598406, 0.123591,
 0.019264, 0.009909, 0.927621, 0.043206,
 0.004623, 0.014304, 0.952816, 0.028257} 

{0.218355, 0.664738, 0.009701, 0.107205,
 0.064459, 0.792454, 0.015145, 0.127942,
  0.33117, 0.148511, 0.181857, 0.338462,
 0.226761, 0.079902, 0.193208, 0.500129,
 0.391835, 0.244988, 0.246273, 0.116905,
 0.221795, 0.338737, 0.260957,  0.17851,
 0.112276, 0.480523, 0.085567, 0.321634,
 0.077097,  0.48125, 0.098145, 0.343508,
 0.155462, 0.334699, 0.203363, 0.306476,
 0.301596, 0.058405, 0.447775, 0.192225,
 0.058136, 0.058255, 0.772559, 0.111051,
 0.016245, 0.064725, 0.826173, 0.092857,
 0.141883, 0.155445, 0.334509, 0.368163} 

{0.181599, 0.653702, 0.002162, 0.162537,
 0.189466, 0.555017, 0.030948, 0.224568,
 0.307967, 0.146836, 0.183031, 0.362166,
 0.195025, 0.071488, 0.204251, 0.529236,
 0.314265, 0.344477, 0.229419,  0.11184,
 0.074512, 0.233754, 0.581559, 0.110175,
 0.070727, 0.470133, 0.105719,  0.35342,
  0.05618, 0.324965, 0.119536, 0.499319,
 0.139311,  0.35942, 0.204631, 0.296638,
 0.160409, 0.299051, 0.400315, 0.140225,
 0.023146, 0.031805, 0.910578, 0.034471,
 0.049256,  0.14483, 0.445953,  0.35996,
 0.027923, 0.081103, 0.726864,  0.16411} 

{0.055345, 0.867681, 0.003963, 0.073011,
 0.152359, 0.567365, 0.038723, 0.241554,
 0.298986, 0.142264, 0.187818, 0.370932,
 0.154506, 0.094421, 0.197705, 0.553367,
 0.310478, 0.338886, 0.235389, 0.115247,
 0.063976, 0.297752, 0.560487, 0.077785,
  0.09076, 0.463012, 0.099917, 0.346312,
 0.056178, 0.304808, 0.154431, 0.484583,
 0.134474, 0.455102, 0.205409, 0.205015,
 0.009955, 0.177342, 0.756554, 0.056149,
 0.041337, 0.142267, 0.665248, 0.151148,
 0.126421, 0.303879, 0.379184, 0.190516,
 0.043656, 0.306651, 0.526699, 0.122994} 

{   0.183, 0.524278, 0.033384, 0.259338,
 0.225185, 0.452156, 0.036709,  0.28595,
 0.264263, 0.148324,  0.19518, 0.392233,
 0.164362, 0.108216, 0.168627, 0.558795,
 0.385638, 0.272889, 0.233425, 0.108048,
 0.392405,  0.39538, 0.082614, 0.129601,
   0.1198, 0.431909, 0.075937, 0.372353,
 0.087997, 0.342969, 0.065019, 0.504015,
  0.12205, 0.262886, 0.200865, 0.414199,
 0.075596, 0.033872, 0.660588, 0.229945,
 0.145455, 0.029074, 0.580671,   0.2448,
 0.040979, 0.069794, 0.672901, 0.216326,
 0.031567, 0.101203, 0.438064, 0.429166} 

{ 0.30456, 0.459017, 0.030961, 0.205462,
 0.288019, 0.111291, 0.094547, 0.506143,
 0.238508, 0.169852,  0.18136,  0.41028,
 0.147367, 0.122396, 0.183978, 0.546259,
 0.391522, 0.259289,  0.24197, 0.107219,
 0.371187,  0.41778, 0.146011, 0.065022,
 0.122687, 0.396141, 0.083906, 0.397266,
 0.036536, 0.270091, 0.042858, 0.650514,
 0.192741,  0.27838, 0.145504, 0.383376,
 0.099204, 0.039779, 0.439482, 0.421535,
 0.021875, 0.060613, 0.583456, 0.334056,
 0.023429, 0.087489,  0.29299, 0.596092,
 0.006034, 0.102448, 0.608444, 0.283075} 

{0.284244,  0.48166, 0.072354, 0.161741,
 0.141121, 0.681546, 0.078462, 0.098871,
 0.250471, 0.168898, 0.179787, 0.400844,
 0.137792, 0.122915, 0.259023, 0.480269,
 0.390708, 0.231514, 0.273399, 0.104379,
 0.278525, 0.476718, 0.150285, 0.094472,
  0.09971, 0.407025, 0.146476, 0.346789,
 0.091001, 0.335801, 0.039632, 0.533565,
 0.193952, 0.362916,  0.08139, 0.361742,
 0.252629, 0.097872, 0.334443, 0.315057,
 0.042259, 0.043981, 0.573997, 0.339763,
   0.0089, 0.012305, 0.735983, 0.242812,
 0.001711, 0.000419,  0.70488,  0.29299} 

{0.084635, 0.627945, 0.083889, 0.203532,
 0.218982, 0.631453, 0.058556, 0.091009,
 0.248937, 0.188891, 0.185874, 0.376298,
 0.114985, 0.135207, 0.319584, 0.430225,
 0.355959, 0.224628, 0.268493,  0.15092,
 0.351339, 0.342203, 0.109762, 0.196696,
 0.135719, 0.402999, 0.111529, 0.349754,
 0.132123, 0.332122, 0.069552, 0.466202,
 0.156128, 0.285013, 0.204363, 0.354496,
 0.008174, 0.104033, 0.783509, 0.104284,
 0.012266,  0.04485, 0.786223, 0.156661,
 0.002386, 0.004556,  0.08723, 0.905829,
 0.000526, 0.001499, 0.013569, 0.984407} 

{ 0.41481, 0.379672, 0.050378,  0.15514,
 0.431726,  0.04741, 0.170335, 0.350529,
 0.246917, 0.187507, 0.183933, 0.381643,
 0.115464, 0.154589, 0.291037, 0.438911,
 0.305063, 0.283575,  0.27431, 0.137052,
 0.101602, 0.605016, 0.129319, 0.164064,
  0.17737, 0.462966, 0.042963, 0.316701,
  0.14171, 0.318949, 0.106544, 0.432797,
 0.154853, 0.456116, 0.167614, 0.221417,
 0.029709, 0.177371, 0.500681,  0.29224,
 0.008039, 0.140534, 0.593751, 0.257676,
 0.001553, 0.036678, 0.267858, 0.693911,
 0.000189, 0.007929, 0.163029, 0.828853} 

{0.281637, 0.462208, 0.105873, 0.150281,
  0.71742, 0.101722, 0.071124, 0.109734,
 0.248293,  0.19047, 0.186336, 0.374901,
 0.163506, 0.144392,   0.2655, 0.426603,
 0.303042,   0.2514, 0.344479, 0.101079,
 0.267896, 0.357985,  0.14315, 0.230969,
 0.192268, 0.464908, 0.051912, 0.290912,
  0.28298, 0.245752, 0.072679, 0.398589,
  0.14744, 0.494125, 0.159561, 0.198874,
  0.07171,  0.60658, 0.177834, 0.143876,
 0.016174, 0.239827,  0.57579, 0.168209,
  0.00148, 0.055406, 0.503119, 0.439995,
 0.006497, 0.088535,  0.39213, 0.512837} 

{0.151581, 0.202066, 0.053086, 0.593266,
 0.043727, 0.198334, 0.063151, 0.694788,
 0.228289, 0.195832, 0.198545, 0.377335,
  0.15495, 0.155674, 0.269557, 0.419819,
 0.245993, 0.223093, 0.425457, 0.105458,
 0.282168, 0.269502, 0.099203, 0.349127,
 0.190929, 0.455911, 0.084264, 0.268897,
 0.079773, 0.406024, 0.075578, 0.438626,
 0.111268, 0.378894, 0.233597,  0.27624,
 0.113922, 0.265724, 0.307905,  0.31245,
 0.008947, 0.152176, 0.630389, 0.208487,
 0.011504, 0.158168, 0.351545, 0.478783,
 0.006755, 0.167656, 0.160124, 0.665465} 

{0.160989, 0.236061, 0.060746, 0.542204,
 0.360355, 0.248299, 0.027325, 0.364021,
 0.220251, 0.193084, 0.203287, 0.383378,
 0.133877, 0.132203,  0.29682,   0.4371,
  0.23702, 0.210799, 0.403133, 0.149048,
 0.196188, 0.242219, 0.352678, 0.208915,
 0.170855, 0.405474, 0.057466, 0.366205,
 0.054601, 0.389911, 0.052913, 0.502575,
 0.103203, 0.481154, 0.216141, 0.199502,
 0.032773, 0.129445, 0.343816, 0.493966,
 0.017559, 0.086339, 0.663445, 0.232657,
 0.032568, 0.456014, 0.246708,  0.26471,
 0.005918, 0.035918, 0.622971, 0.335193} 

{  0.3042, 0.128299, 0.019445, 0.548056,
 0.208916,  0.17139,   0.0887, 0.530993,
 0.223703, 0.200647, 0.209307, 0.366344,
 0.195645,  0.13141, 0.247524, 0.425421,
 0.242251, 0.200545, 0.361933, 0.195271,
 0.145924, 0.315443, 0.371143,  0.16749,
 0.284427, 0.312573, 0.058072, 0.344928,
 0.045085,  0.19656, 0.207319, 0.551036,
 0.125491, 0.619414,   0.0945, 0.160595,
  0.03331, 0.135363, 0.502081, 0.329246,
 0.016561, 0.195042, 0.590603, 0.197794,
 0.032324, 0.104045, 0.535115, 0.328516,
 0.041375, 0.056053, 0.710079, 0.192493} 

{ 0.15813, 0.152672, 0.052657, 0.636541,
 0.422724, 0.203238, 0.149057, 0.224981,
 0.230615, 0.209186, 0.208602, 0.351598,
 0.187422, 0.150753, 0.230819, 0.431006,
 0.255338, 0.197175, 0.334862, 0.212625,
 0.451667,  0.13289,  0.27378, 0.141664,
 0.303327, 0.294999, 0.097914,  0.30376,
 0.076772, 0.425484, 0.187321, 0.310423,
 0.101723, 0.449173, 0.158895,  0.29021,
  0.03548, 0.258092, 0.171432, 0.534996,
 0.057029, 0.116967, 0.500227, 0.325777,
 0.017301, 0.060472, 0.687233, 0.234994,
 0.021411, 0.021399,  0.73602, 0.221169} 

{0.042603, 0.173078, 0.015844, 0.768475,
 0.111522,   0.1503, 0.051883, 0.686295,
 0.236271, 0.209702, 0.211409, 0.342619,
 0.271619, 0.047154, 0.267941, 0.413286,
 0.323016,  0.19124, 0.268473, 0.217271,
 0.133365, 0.398344, 0.288953, 0.179337,
  0.07943, 0.453093, 0.122637,  0.34484,
 0.143262, 0.522632, 0.092366, 0.241741,
 0.026401, 0.612491, 0.186084, 0.175024,
 0.109645, 0.297256, 0.157346, 0.435752,
 0.043703, 0.206551, 0.471041, 0.278706,
 0.024716, 0.090517, 0.625364, 0.259403,
 0.051497, 0.241864, 0.515164, 0.191475} 

{0.113641, 0.159516,  0.19708, 0.529763,
  0.06944, 0.630727, 0.090155, 0.209679,
 0.249657, 0.210351, 0.210088, 0.329904,
 0.147109, 0.093964, 0.328975, 0.429953,
 0.278147, 0.203281, 0.248177, 0.270394,
 0.240282, 0.370419, 0.217265, 0.172035,
  0.07545,  0.45662, 0.123793, 0.344138,
 0.122544, 0.522408, 0.082664, 0.272383,
 0.069233, 0.460347, 0.252363, 0.218057,
 0.063838, 0.386708, 0.218742, 0.330712,
 0.025536, 0.057696, 0.601195, 0.315573,
 0.005101, 0.027945, 0.883249, 0.083705,
 0.013584, 0.104344, 0.775711, 0.106361} 

{0.642108, 0.132411, 0.040576, 0.184905,
 0.639888,  0.22483, 0.094992, 0.040291,
 0.251218, 0.211439, 0.209873,  0.32747,
 0.146524, 0.109434, 0.276165, 0.467877,
 0.288913, 0.206649, 0.231169, 0.273269,
 0.066772, 0.543624, 0.151912, 0.237693,
  0.06148, 0.426704, 0.183185, 0.328631,
 0.068831, 0.408059,  0.11506,  0.40805,
 0.120365, 0.452442, 0.150081, 0.277112,
 0.239812, 0.284627, 0.282304, 0.193256,
 0.041104, 0.074271, 0.859446, 0.025179,
 0.069614, 0.053069, 0.867436, 0.009881,
 0.258265, 0.049504, 0.686329, 0.005902} 

{0.371838, 0.398244, 0.030402, 0.199516,
 0.240554, 0.500512, 0.160863, 0.098071,
 0.251794, 0.208123,  0.20338, 0.336703,
 0.141608, 0.121405, 0.270327,  0.46666,
 0.139624, 0.306929, 0.197956, 0.355491,
 0.077598, 0.510861, 0.273011, 0.138531,
 0.114281, 0.364025, 0.154178, 0.367516,
 0.054716, 0.484743,  0.09766, 0.362881,
 0.091531, 0.149622, 0.189443, 0.569404,
 0.017211,  0.17795, 0.620574, 0.184264,
 0.020072,   0.1162, 0.843974, 0.019755,
  0.05073, 0.037329,  0.90852, 0.003421,
 0.478266, 0.102813, 0.403841, 0.015081} 

{0.270545,  0.56877, 0.103738, 0.056947,
 0.212259, 0.551978, 0.212374, 0.023389,
 0.257984, 0.217213, 0.178837, 0.345965,
 0.140483, 0.120068, 0.250366, 0.489083,
 0.133163, 0.306943, 0.220982, 0.338912,
 0.042169, 0.507839, 0.149455, 0.300537,
  0.12122, 0.264902, 0.252984, 0.360895,
 0.051606, 0.540217,  0.16127, 0.246907,
 0.032207, 0.100172, 0.389034, 0.478588,
 0.023005, 0.184391, 0.742777, 0.049827,
 0.077476, 0.035918, 0.856652, 0.029954,
 0.108415, 0.042717, 0.813665, 0.035203,
 0.124142, 0.321508, 0.463954, 0.090395} 

{0.358783, 0.454041, 0.183444, 0.003732,
  0.28326, 0.529632, 0.093308,   0.0938,
 0.250305, 0.197052, 0.222472, 0.330172,
 0.146322, 0.098935, 0.284765, 0.469979,
 0.164463,  0.36206, 0.248052, 0.225424,
 0.094258,  0.74907, 0.050689, 0.105982,
 0.107113, 0.353544, 0.117798, 0.421545,
  0.05122, 0.524901, 0.090696, 0.333182,
 0.054733, 0.100451, 0.346854, 0.497962,
 0.037695,  0.16948,   0.7211, 0.071725,
 0.029275, 0.042986,  0.89434,   0.0334,
 0.031576, 0.057603, 0.885428, 0.025393,
  0.01017, 0.143669, 0.801028, 0.045134} 

{0.342133, 0.520289, 0.124462, 0.013116,
 0.267531, 0.534566, 0.153575, 0.044328,
 0.241899, 0.208412, 0.194815, 0.354874,
 0.173304, 0.127552, 0.269796, 0.429348,
 0.140314, 0.337706, 0.265826, 0.256154,
 0.049492, 0.640982, 0.183595, 0.125931,
 0.141862, 0.369961, 0.123542, 0.364635,
 0.149934, 0.365683, 0.197634, 0.286749,
 0.029642, 0.103433, 0.436458, 0.430467,
 0.012682,  0.20932, 0.711736, 0.066262,
 0.014382, 0.072358, 0.883628, 0.029632,
  0.01727,  0.18086, 0.785994, 0.015877,
 0.103804, 0.199164, 0.680231, 0.016801} 

{0.259421, 0.578541, 0.142794, 0.019243,
 0.217908, 0.532207, 0.172599, 0.077285,
  0.25319, 0.191798, 0.208188, 0.346823,
 0.239327, 0.132062, 0.217106, 0.411505,
 0.141003, 0.355442, 0.329262, 0.174293,
 0.027253, 0.397453,   0.4203, 0.154994,
 0.134141, 0.380187, 0.184134, 0.301537,
 0.084878, 0.320503,  0.24028, 0.354339,
 0.019783, 0.145486, 0.532815, 0.301916,
 0.007383, 0.069523, 0.867813, 0.055281,
 0.039608, 0.110419, 0.766551, 0.083421,
 0.018706, 0.261489, 0.683987, 0.035818,
 0.046641,  0.44967, 0.497107, 0.006582} 

{0.123108, 0.644276, 0.086377, 0.146239,
 0.067268, 0.330411,  0.04788, 0.554442,
 0.231382, 0.218216, 0.181768, 0.368633,
 0.317597, 0.080047, 0.169885, 0.432471,
 0.195181, 0.302039, 0.327128, 0.175652,
 0.022324, 0.410201, 0.370533, 0.196942,
 0.129132, 0.461791, 0.099361, 0.309717,
 0.066344, 0.188301, 0.358025,  0.38733,
 0.017306,  0.13616,  0.56423, 0.282304,
 0.018557, 0.240737, 0.637874, 0.102832,
 0.033546, 0.410656, 0.514254, 0.041544,
 0.077954, 0.474055, 0.424666, 0.023325,
 0.146914,  0.33926, 0.452952, 0.060875} 

{0.087997, 0.251177, 0.006685,  0.65414,
 0.129444, 0.192759, 0.027462, 0.650335,
 0.233218, 0.252503, 0.157522, 0.356758,
 0.247335, 0.106143, 0.186252,  0.46027,
 0.101218, 0.398352, 0.288515, 0.211915,
 0.078735, 0.364659, 0.243047, 0.313559,
 0.092139, 0.415103, 0.214457, 0.278301,
  0.01658, 0.225426, 0.349261, 0.408733,
 0.037159, 0.163669, 0.674345, 0.124826,
 0.018518, 0.143327, 0.779481, 0.058675,
 0.020564, 0.331842, 0.631038, 0.016557,
 0.081915, 0.137744, 0.719793, 0.060548,
 0.023128, 0.075538, 0.754038, 0.147297} 

{0.106782, 0.579285, 0.025721, 0.288212,
 0.173076, 0.612839, 0.084067, 0.130017,
 0.269335, 0.245677, 0.161198,  0.32379,
 0.222366, 0.197435,  0.19955, 0.380649,
 0.100726, 0.368726, 0.288166, 0.242382,
 0.029188, 0.331481, 0.276159, 0.363173,
 0.034331, 0.469689, 0.173864, 0.322116,
  0.05494, 0.405276, 0.182409, 0.357374,
 0.033923, 0.123464, 0.634974, 0.207639,
 0.006428, 0.179139,  0.79158, 0.022853,
 0.017755, 0.185172, 0.708314, 0.088759,
 0.024158, 0.100075, 0.619098, 0.256668,
 0.015111, 0.025759, 0.247098, 0.712032} 

{0.148926, 0.432757, 0.039475, 0.378843,
 0.274621, 0.423784, 0.022192, 0.279403,
 0.275012,  0.24971, 0.172147, 0.303131,
 0.273043, 0.094349, 0.277228,  0.35538,
  0.09466, 0.291509, 0.306091,  0.30774,
 0.020251, 0.362381, 0.324712, 0.292656,
  0.08171, 0.351731, 0.114163, 0.452396,
 0.020154, 0.494109, 0.213903, 0.271834,
 0.036094,  0.28248,  0.42501, 0.256417,
 0.022578, 0.153235, 0.733695, 0.090492,
 0.016318, 0.122379, 0.826087, 0.035216,
 0.008213, 0.036896,  0.71123,  0.24366,
 0.082145, 0.043336, 0.356001, 0.518518} 

{0.304352, 0.564037, 0.018547, 0.113065,
 0.434062, 0.048956, 0.024615, 0.492366,
  0.26914, 0.229143, 0.203689, 0.298028,
 0.282123, 0.062828, 0.284726, 0.370324,
 0.108033, 0.280409, 0.320052, 0.291505,
