virtus : 1640 documents
 0.148634, 0.259523, 0.151935, 0.439908,
 0.189698, 0.264501, 0.058934, 0.486867,
 0.264443, 0.095571, 0.240611, 0.399375,
 0.409033, 0.117486, 0.224182, 0.249299,
 0.316196, 0.278412, 0.186292, 0.219101} 

{0.033314, 0.023332, 0.309224,  0.63413,
 0.097604, 0.173562, 0.238521, 0.490313,
 0.186863, 0.239929, 0.367666, 0.205542,
 0.211299, 0.391824, 0.202037,  0.19484,
 0.203959, 0.279831, 0.182575, 0.333635,
 0.394567, 0.221746, 0.132486, 0.251201,
 0.153005, 0.245336,  0.18422, 0.417438,
 0.138724, 0.213314, 0.363495, 0.284468,
 0.153357,  0.27216, 0.153509, 0.420974,
 0.214663, 0.203985, 0.081657, 0.499694,
 0.206613, 0.112716, 0.237016, 0.443654,
 0.401276, 0.116781, 0.220478, 0.261464,
 0.525716, 0.177221, 0.120637, 0.176426} 

{0.020796, 0.238526, 0.268204, 0.472474,
 0.058467, 0.155687, 0.447541, 0.338305,
 0.186855, 0.239363,  0.36738, 0.206402,
 0.209724, 0.386847, 0.203471, 0.199958,
 0.216237, 0.275392, 0.175913, 0.332459,
 0.394849, 0.216013, 0.141899, 0.247239,
  0.14662, 0.239134, 0.174774, 0.439472,
 0.164723, 0.210272, 0.316656,  0.30835,
 0.145061, 0.284023, 0.148276,  0.42264,
  0.30441, 0.171798, 0.067009, 0.456783,
 0.222066,  0.11423, 0.242971, 0.420733,
 0.406158, 0.113246, 0.224387, 0.256209,
  0.47612,   0.1454, 0.139526, 0.238953} 

{ 0.06607, 0.070801, 0.394661, 0.468468,
 0.085598, 0.052213, 0.591669, 0.270519,
 0.187094, 0.237984, 0.368796, 0.206126,
  0.20255,  0.39319,  0.20431,  0.19995,
 0.216481, 0.273099, 0.181195, 0.329225,
 0.397274, 0.212114, 0.145408, 0.245204,
 0.145242, 0.244023, 0.179487, 0.431248,
 0.181997, 0.227505, 0.309604, 0.280894,
 0.146429, 0.287471, 0.147487, 0.418613,
 0.288447, 0.105918, 0.116969, 0.488665,
 0.207289, 0.101028, 0.309704, 0.381979,
 0.376643, 0.065812,  0.22784, 0.329704,
 0.541765, 0.081712, 0.111342, 0.265181} 

{0.059003, 0.041784, 0.234082, 0.665131,
 0.028024, 0.117004, 0.719799, 0.135173,
  0.18778, 0.237902, 0.367655, 0.206663,
 0.207979, 0.388952, 0.203015, 0.200054,
  0.22197, 0.272369, 0.180009, 0.325652,
 0.389868, 0.204966, 0.155709, 0.249456,
 0.144942, 0.242435, 0.195699, 0.416924,
 0.214719, 0.215077, 0.264401, 0.305803,
 0.140963, 0.296657, 0.144126, 0.418255,
 0.391698, 0.043933, 0.036816, 0.527553,
 0.179568, 0.099434, 0.337999, 0.382998,
 0.371755,  0.05858,  0.22807, 0.341595,
 0.518991, 0.089954, 0.130475,  0.26058} 

{0.006595, 0.105209,  0.19126, 0.696936,
 0.003649, 0.027956, 0.802387, 0.166007,
 0.187878, 0.237939, 0.367097, 0.207086,
 0.209112, 0.387405, 0.204649, 0.198834,
 0.214013, 0.270273, 0.175527, 0.340186,
  0.40084, 0.207404, 0.146448, 0.245308,
 0.137591, 0.241206, 0.200311, 0.420892,
 0.253617, 0.217557, 0.244858, 0.283968,
  0.13978, 0.295221,  0.15505, 0.409949,
 0.327079, 0.155929, 0.033904, 0.483089,
 0.171172, 0.168558, 0.301914, 0.358356,
 0.352419, 0.019349, 0.224019, 0.404213,
 0.409405, 0.171425, 0.111751, 0.307419} 

{0.040744,  0.06641, 0.251157, 0.641689,
 0.017173, 0.104187, 0.168359, 0.710281,
 0.190666, 0.236665, 0.365574, 0.207095,
 0.199221, 0.391698, 0.207392,  0.20169,
  0.20893, 0.265834,   0.1967, 0.328535,
  0.34566, 0.237666, 0.156726, 0.259949,
 0.127206, 0.249374,  0.19647,  0.42695,
 0.258844, 0.221822, 0.234194,  0.28514,
 0.132294, 0.294768, 0.157715, 0.415223,
 0.492787, 0.153247, 0.068942, 0.285025,
 0.198372, 0.166173, 0.298322, 0.337133,
 0.351428, 0.016039,  0.24005, 0.392483,
 0.508443, 0.119369,  0.08686, 0.285328} 

{ 0.01792, 0.254779, 0.093004, 0.634297,
 0.118973, 0.118324, 0.294511, 0.468192,
 0.193544, 0.235418, 0.364404, 0.206634,
 0.202916, 0.393681, 0.197563, 0.205839,
 0.215892, 0.260304,   0.1987, 0.325104,
 0.354604, 0.240954, 0.152874, 0.251568,
 0.151376, 0.248318, 0.182159, 0.418147,
 0.288124, 0.219397, 0.233532, 0.258947,
 0.143301,  0.29092, 0.158528, 0.407251,
 0.468764, 0.285644, 0.022928, 0.222664,
 0.252347, 0.137404, 0.242457, 0.367792,
 0.361776, 0.011146, 0.231408,  0.39567,
 0.553748, 0.144125, 0.092143, 0.209984} 

{0.035051, 0.279326, 0.143072, 0.542551,
 0.069199, 0.040007, 0.488019, 0.402775,
 0.193596, 0.234714, 0.364801, 0.206889,
 0.198871, 0.396276, 0.197909, 0.206943,
 0.240844,  0.25315, 0.192134, 0.313872,
 0.347694, 0.244302, 0.145245, 0.262758,
 0.162812, 0.235078, 0.168797, 0.433313,
 0.215919, 0.231535, 0.273413, 0.279133,
 0.145801, 0.288678,  0.14946,  0.41606,
 0.170406, 0.472584,  0.04405,  0.31296,
 0.350116, 0.174333, 0.119644, 0.355907,
 0.345826, 0.018424, 0.246615, 0.389135,
 0.606051, 0.113346, 0.091962, 0.188641} 

{0.019381, 0.112868, 0.500661,  0.36709,
 0.094996, 0.301872, 0.388139, 0.214993,
 0.194138, 0.233968, 0.365216, 0.206678,
 0.209065, 0.391708, 0.190371, 0.208856,
 0.242217, 0.254983, 0.181523, 0.321277,
 0.347982, 0.247629, 0.140748, 0.263641,
 0.164337, 0.224342, 0.171263, 0.440058,
 0.210536,  0.25955, 0.228001, 0.301913,
 0.150999, 0.287351, 0.145434, 0.416216,
 0.390648, 0.375961, 0.024546, 0.208844,
 0.308933, 0.174942, 0.170724, 0.345402,
 0.299851, 0.017143, 0.266389, 0.416617,
 0.605549, 0.110156,  0.08369, 0.200605} 

{0.160942,  0.14248, 0.317902, 0.378676,
 0.103728, 0.022442, 0.613691, 0.260139,
 0.193497, 0.233797, 0.365496, 0.207209,
 0.206002,  0.39694, 0.191066, 0.205992,
 0.248521, 0.251631, 0.182351, 0.317498,
  0.34042, 0.249573, 0.142887,  0.26712,
 0.165413,  0.22439, 0.170807, 0.439389,
 0.206422, 0.254946,  0.24236, 0.296273,
 0.167382, 0.289733, 0.141023, 0.401862,
 0.318092, 0.423955, 0.079444, 0.178509,
 0.345098, 0.120628, 0.171079, 0.363194,
 0.316144, 0.024494,  0.27941, 0.379952,
 0.625639, 0.182257, 0.094078, 0.098026} 

{0.109095,  0.09308, 0.462609, 0.335215,
 0.153141, 0.142904, 0.384264,  0.31969,
 0.193308, 0.235032, 0.364363, 0.207297,
 0.205028, 0.398092, 0.193365, 0.203516,
 0.262917, 0.256388, 0.182045,  0.29865,
 0.327482, 0.238504, 0.132561, 0.301453,
  0.17125, 0.218493, 0.174108, 0.436149,
 0.193905, 0.261565, 0.252752, 0.291777,
 0.167828, 0.293007, 0.137946, 0.401219,
 0.284733, 0.474102, 0.081211, 0.159954,
  0.34543, 0.147693,  0.16187, 0.345007,
  0.32239, 0.029547, 0.274193,  0.37387,
 0.592296, 0.199212, 0.101385, 0.107107} 

{0.060904, 0.006779, 0.754649, 0.177669,
 0.385319, 0.241437,  0.23736, 0.135884,
 0.193028, 0.235689, 0.364022, 0.207261,
  0.20031, 0.399679, 0.203295, 0.196716,
 0.256598, 0.248576, 0.199991, 0.294836,
 0.336478, 0.238274, 0.106012, 0.319236,
 0.171626, 0.219954, 0.177458, 0.430961,
 0.222322, 0.236178, 0.251568, 0.289933,
 0.155874, 0.288259, 0.153435, 0.402433,
 0.242377, 0.502976, 0.089948, 0.164699,
 0.351558, 0.152403, 0.154706, 0.341333,
 0.301615, 0.028717, 0.298993, 0.370675,
  0.53485, 0.228384, 0.129298, 0.107467} 

{0.063711, 0.122295,  0.45961, 0.354384,
 0.106425, 0.338648, 0.363347,  0.19158,
 0.192533, 0.236541, 0.365671, 0.205256,
 0.198389, 0.405515, 0.201305, 0.194791,
  0.25378, 0.236314, 0.218271, 0.291635,
 0.319908, 0.239223, 0.114562, 0.326308,
 0.170633, 0.226829, 0.180366, 0.422172,
 0.243694, 0.220571, 0.241834, 0.293901,
 0.161062,  0.29965, 0.129174, 0.410114,
 0.299104,  0.38729, 0.081626,  0.23198,
 0.401383, 0.197525, 0.107766, 0.293326,
 0.302979, 0.029422, 0.282197, 0.385402,
 0.572528,  0.16932, 0.151413, 0.106739} 

{0.053892,  0.13504,  0.27792, 0.533149,
 0.062556, 0.064824, 0.529591, 0.343029,
 0.192838, 0.235766, 0.365992, 0.205403,
  0.19936, 0.406393, 0.200047,   0.1942,
 0.268524, 0.197336, 0.229085, 0.305056,
 0.326891, 0.242421, 0.112963, 0.317725,
 0.167167, 0.232886, 0.179085, 0.420863,
 0.236752, 0.210622, 0.249259, 0.303366,
 0.154347, 0.298357, 0.133113, 0.414183,
 0.348318,   0.2225, 0.124482,   0.3047,
 0.496074, 0.152036, 0.111795, 0.240095,
 0.288835, 0.057501, 0.282482, 0.371183,
 0.428292, 0.160607, 0.138806, 0.272296} 

{0.070263,  0.30879, 0.446975, 0.173972,
 0.095535, 0.448808, 0.156941, 0.298716,
 0.189563,  0.23582, 0.368384, 0.206233,
 0.198309, 0.408964, 0.201065, 0.191661,
 0.257459, 0.204168, 0.243366, 0.295006,
 0.296475,   0.2465, 0.112783, 0.344242,
 0.162623, 0.243369, 0.162882, 0.431127,
  0.20877, 0.199851, 0.259516, 0.331862,
 0.155264, 0.293879, 0.136984, 0.413873,
 0.202252, 0.349805, 0.050915, 0.397028,
 0.498067, 0.153421,  0.10652, 0.241992,
 0.281283, 0.094256,  0.28394, 0.340521,
 0.309762, 0.230404, 0.140752, 0.319082} 

{  0.0152, 0.543818, 0.330319, 0.110664,
 0.045319, 0.318489, 0.557116, 0.079075,
 0.188356, 0.237816, 0.369849, 0.203979,
  0.19695, 0.407194, 0.200639, 0.195216,
 0.273819, 0.196199,  0.24647, 0.283511,
  0.30194,  0.24076, 0.102393, 0.354906,
  0.16654, 0.238259, 0.168036, 0.427165,
 0.203896, 0.188706,  0.25458, 0.352818,
 0.151842, 0.294451, 0.137324, 0.416383,
 0.168569, 0.383026, 0.079627, 0.368778,
 0.448522, 0.161958, 0.118627, 0.270893,
 0.300295, 0.154158,  0.20586, 0.339687,
 0.209951, 0.403851, 0.148799, 0.237399} 

{0.024568, 0.688438, 0.247045, 0.039949,
 0.097937, 0.248498, 0.602024, 0.051541,
 0.190024, 0.236988, 0.369717, 0.203272,
  0.20279, 0.412003, 0.198468, 0.186739,
 0.274745,  0.20046, 0.236252, 0.288543,
 0.311671, 0.246403, 0.101046, 0.340879,
 0.157593,  0.24453, 0.170349, 0.427528,
 0.178782, 0.173343, 0.257983, 0.389892,
 0.167589, 0.283672, 0.139092, 0.409646,
 0.182707, 0.458063, 0.076337, 0.282893,
 0.350029, 0.174286, 0.181413, 0.294272,
 0.326124, 0.099395, 0.207146, 0.367335,
 0.172382, 0.361245, 0.123365, 0.343007} 

{0.086039,  0.59148, 0.183845, 0.138637,
 0.115592, 0.124207, 0.521121, 0.239079,
 0.190489, 0.235932, 0.371094, 0.202486,
 0.203337, 0.406374, 0.201798, 0.188491,
 0.258856, 0.204812,  0.24239, 0.293942,
  0.28797, 0.256391,  0.10344, 0.352199,
 0.159748, 0.243784, 0.164352, 0.432116,
 0.168133, 0.177056, 0.295472, 0.359339,
 0.167202, 0.281947, 0.141763, 0.409088,
 0.166573, 0.478991, 0.064846,  0.28959,
 0.299571, 0.255429, 0.153046, 0.291953,
 0.309262, 0.098242, 0.208548, 0.383948,
 0.185583, 0.353818, 0.103314, 0.357284} 

{0.064269, 0.423084, 0.294752, 0.217894,
 0.025849, 0.257433, 0.503124, 0.213594,
 0.190111, 0.237131, 0.372188, 0.200571,
 0.203184, 0.406909, 0.200549, 0.189359,
 0.261096, 0.210648, 0.243687, 0.284569,
 0.288731, 0.233755, 0.106782, 0.370732,
 0.161158, 0.242019, 0.162785, 0.434038,
 0.160939, 0.180603, 0.293122, 0.365335,
 0.171292, 0.283931,  0.14076, 0.404017,
 0.206422, 0.337595, 0.089152, 0.366831,
 0.345808, 0.280728, 0.159605, 0.213859,
  0.31762, 0.031841, 0.247614, 0.402925,
   0.2593, 0.341285, 0.059768, 0.339648} 

{0.022711, 0.185335, 0.390739, 0.401216,
 0.064589, 0.232944, 0.099252, 0.603214,
 0.190731, 0.237103, 0.374806,  0.19736,
 0.205025, 0.407605, 0.194765, 0.192605,
 0.271987, 0.208605, 0.234873, 0.284535,
  0.28172, 0.228397, 0.108782, 0.381101,
 0.156752, 0.242516,  0.16429, 0.436443,
 0.146497, 0.208025, 0.310891, 0.334587,
 0.167384, 0.277845, 0.140942, 0.413829,
 0.251341,  0.35372, 0.119632, 0.275306,
  0.31659, 0.353839, 0.099493, 0.230078,
 0.315161, 0.049833, 0.250116,  0.38489,
 0.280402, 0.400514, 0.055798, 0.263286} 

{0.026752, 0.176511, 0.341198, 0.455539,
 0.086144, 0.158608,  0.50987, 0.245378,
 0.192987, 0.236007, 0.375619, 0.195387,
  0.20821, 0.408493, 0.192789, 0.190509,
 0.272675, 0.199621, 0.241333, 0.286371,
 0.288351, 0.230819, 0.108384, 0.372446,
 0.147513, 0.232702, 0.205722, 0.414063,
  0.14119, 0.210533,  0.32885, 0.319427,
 0.166743, 0.279473, 0.143837, 0.409947,
 0.299292, 0.248369, 0.072848,  0.37949,
  0.36377, 0.335359, 0.093521,  0.20735,
 0.341849, 0.021567,  0.24149, 0.395093,
 0.251574, 0.355285, 0.117771,  0.27537} 

{0.044432,  0.15169, 0.173815, 0.630063,
 0.058944, 0.068662, 0.146991, 0.725402,
 0.193753, 0.236758, 0.374426, 0.195062,
 0.206201, 0.412681, 0.191806, 0.189311,
 0.263861, 0.201283, 0.256489, 0.278366,
  0.28336, 0.228892, 0.105433, 0.382315,
 0.144624, 0.234655, 0.207556, 0.413165,
 0.151832, 0.213176, 0.312198, 0.322795,
  0.15972, 0.259678, 0.194704, 0.385898,
 0.260479, 0.205649, 0.096092,  0.43778,
 0.390192, 0.223838, 0.173658, 0.212311,
 0.320789, 0.022872, 0.292289,  0.36405,
 0.233187, 0.357685, 0.092705, 0.316423} 

{ 0.01654, 0.125073, 0.191342, 0.667046,
  0.10988, 0.366564, 0.162744, 0.360812,
 0.193903, 0.236207,  0.37469,   0.1952,
 0.204135, 0.413009, 0.191822, 0.191035,
  0.25283, 0.215277, 0.254864, 0.277029,
 0.279007, 0.234284, 0.104998, 0.381711,
 0.156787, 0.205482, 0.211644, 0.426086,
 0.137741, 0.230931, 0.326618,  0.30471,
 0.142015, 0.270216, 0.194591, 0.393178,
  0.19463, 0.277008, 0.067856, 0.460506,
 0.426944, 0.206249, 0.156855, 0.209953,
 0.313743, 0.039037,  0.26312,   0.3841,
 0.308743, 0.179219, 0.152449, 0.359589} 

{ 0.04639, 0.055865,  0.08505, 0.812695,
 0.241156, 0.134048, 0.132424, 0.492372,
 0.192138, 0.235134, 0.375829, 0.196898,
 0.202732, 0.412703,  0.19033, 0.194236,
 0.252375,  0.22415, 0.263168, 0.260307,
 0.267822, 0.228208, 0.099364, 0.404605,
 0.164351, 0.203308, 0.204545, 0.427796,
 0.149075, 0.194314, 0.319046, 0.337565,
 0.140818, 0.283527, 0.192403, 0.383251,
 0.231309, 0.353422, 0.053158, 0.362111,
 0.408899,  0.21545, 0.112919, 0.262732,
 0.304291, 0.064036, 0.238801, 0.392872,
 0.268419, 0.181352, 0.099369,  0.45086} 

{0.062005, 0.194474, 0.062425, 0.681097,
 0.126844, 0.437859, 0.189397,   0.2459,
 0.191741, 0.235203, 0.376314, 0.196743,
 0.203887, 0.415134,  0.18732, 0.193659,
 0.248807, 0.235148, 0.255005,  0.26104,
 0.272205, 0.229286, 0.089442, 0.409068,
 0.164705, 0.199186, 0.201102, 0.435006,
 0.163744, 0.212655, 0.319725, 0.303876,
 0.137242, 0.282964, 0.192903, 0.386891,
  0.34191, 0.256054, 0.039522, 0.362514,
  0.35218, 0.200116, 0.119741, 0.327963,
 0.312864, 0.068247, 0.306941, 0.311948,
   0.2781, 0.212925, 0.123257, 0.385718} 

{0.082494, 0.199283,  0.02989, 0.688333,
 0.177267, 0.268065, 0.120598, 0.434069,
 0.191672, 0.233934, 0.377251, 0.197143,
 0.203917, 0.414142, 0.190305, 0.191637,
 0.250871, 0.234661, 0.247739, 0.266729,
 0.271371, 0.233274, 0.089986, 0.405369,
 0.157702, 0.197476, 0.209717, 0.435104,
 0.163719, 0.256637, 0.296019, 0.283625,
 0.135868, 0.282001,  0.19214, 0.389991,
 0.361647, 0.269579, 0.027548, 0.341227,
 0.352371, 0.181326, 0.108311, 0.357992,
 0.330758, 0.085326, 0.274949, 0.308966,
 0.335305, 0.197973, 0.112769, 0.353953} 

{0.026052, 0.355532, 0.010317,   0.6081,
 0.107546, 0.421026, 0.229505, 0.241923,
 0.189732,  0.23486, 0.377819, 0.197589,
 0.204005, 0.414933, 0.190872,  0.19019,
 0.254174, 0.232694, 0.248919, 0.264213,
 0.267498, 0.233286, 0.088908, 0.410308,
 0.170681, 0.190601, 0.202644, 0.436074,
 0.153859, 0.224305, 0.324182, 0.297655,
 0.136005, 0.284949, 0.207852, 0.371194,
 0.233337,  0.27941, 0.052265, 0.434988,
 0.396485, 0.148882, 0.095704, 0.358929,
 0.313784, 0.092412, 0.294583, 0.299221,
 0.252158, 0.220477, 0.132994, 0.394371} 

{0.009372, 0.144558, 0.033056, 0.813015,
 0.066955, 0.592999, 0.083534, 0.256512,
 0.186027,  0.23448, 0.379292, 0.200201,
 0.208772, 0.407899, 0.191688, 0.191642,
  0.26071, 0.227911, 0.251353, 0.260026,
 0.284845, 0.207903, 0.085368, 0.421883,
 0.175608,  0.18972, 0.205423, 0.429249,
 0.144226, 0.238194, 0.329479, 0.288102,
 0.140934, 0.281907, 0.208724, 0.368434,
 0.149626, 0.293632, 0.059076, 0.497667,
 0.385839,  0.14244, 0.108078, 0.363643,
 0.304643,  0.09772,  0.29642, 0.301217,
 0.219679, 0.274045, 0.184799, 0.321477} 

{0.103991, 0.220108, 0.112461, 0.563441,
 0.067918, 0.184918, 0.302148, 0.445016,
 0.186329,  0.23526, 0.378958, 0.199454,
 0.212769, 0.415022, 0.181653, 0.190556,
 0.263744, 0.226594, 0.242751, 0.266912,
 0.292331,  0.20435,  0.08565, 0.417669,
 0.165853, 0.184889, 0.215943, 0.433315,
  0.13622, 0.225219, 0.338459, 0.300101,
 0.115714,  0.28211, 0.220561, 0.381616,
 0.232568, 0.253745, 0.066713, 0.446974,
 0.374769, 0.184738, 0.106151, 0.334342,
 0.323968, 0.077842, 0.323742, 0.274448,
 0.228248, 0.311444, 0.273872, 0.186437} 

{0.117784, 0.207437,  0.12829, 0.546488,
 0.186845, 0.194331, 0.164016, 0.454808,
 0.187249,  0.23593,   0.3782, 0.198621,
 0.209362, 0.415569, 0.179887, 0.195183,
 0.265566, 0.224788, 0.251599, 0.258047,
 0.260006, 0.203313, 0.097656, 0.439025,
  0.15769, 0.205307, 0.210222, 0.426781,
 0.138019, 0.254531, 0.293072, 0.314377,
 0.115216, 0.285037, 0.219544, 0.380203,
 0.218682, 0.274248, 0.034216, 0.472854,
 0.453288, 0.144002, 0.114871,  0.28784,
 0.317693, 0.095643, 0.307272, 0.279392,
 0.257634, 0.264217, 0.283871, 0.194279} 

{0.092507,  0.22488, 0.102371, 0.580242,
 0.165451, 0.255545, 0.169433, 0.409571,
 0.189738,  0.23519, 0.376673, 0.198399,
 0.210578,  0.41408, 0.179584, 0.195759,
  0.26954, 0.233426, 0.230754, 0.266279,
  0.28054, 0.204814,  0.08823, 0.426416,
 0.152497, 0.204546, 0.201689, 0.441268,
 0.127294,  0.24143, 0.342643, 0.288633,
 0.118295, 0.276329, 0.220171, 0.385205,
 0.190924, 0.268061, 0.051127, 0.489888,
 0.408684, 0.163036, 0.109655, 0.318625,
 0.353733, 0.104308, 0.286775, 0.255184,
 0.243021, 0.283277, 0.347428, 0.126275} 

{0.038714,  0.34204, 0.135466,  0.48378,
 0.025754, 0.190425, 0.173823, 0.609998,
 0.190305, 0.233241, 0.378148, 0.198306,
 0.207723, 0.412859, 0.181694, 0.197723,
 0.269992, 0.238763, 0.229944, 0.261301,
 0.292914, 0.204733, 0.084198, 0.418155,
  0.15776, 0.221184,  0.18436, 0.436696,
 0.154683, 0.217782, 0.341858, 0.285676,
 0.118478, 0.279476, 0.225008, 0.377039,
 0.170522,  0.28491, 0.034073, 0.510495,
 0.370661, 0.127212,  0.14286, 0.359267,
 0.329797,  0.13141, 0.275051, 0.263742,
 0.273214,  0.28684, 0.324776,  0.11517} 

{0.004288, 0.041874, 0.026556, 0.927282,
 0.041894, 0.147162, 0.388029, 0.422914,
 0.188399, 0.233265,  0.37757, 0.200766,
 0.208208, 0.415388,  0.17686, 0.199544,
 0.274437, 0.241327, 0.229089, 0.255146,
 0.289663, 0.210643, 0.086756, 0.412938,
 0.157424, 0.215953, 0.179325, 0.447298,
 0.183396, 0.210328,  0.31235, 0.293926,
 0.121343, 0.275446, 0.230161,  0.37305,
  0.13702, 0.129445, 0.158224, 0.575311,
 0.372526, 0.120261, 0.151647, 0.355567,
 0.355449, 0.127473, 0.253539, 0.263539,
 0.267786, 0.320932, 0.275037, 0.136245} 

{0.001769, 0.032586,  0.08735, 0.878295,
 0.003325, 0.074617, 0.101741, 0.820317,
 0.189678, 0.234838, 0.376672, 0.198812,
 0.206571, 0.417739, 0.177086, 0.198605,
 0.275864, 0.238439, 0.227432, 0.258265,
 0.288678, 0.198108, 0.104682, 0.408532,
 0.157607, 0.217156, 0.179603, 0.445635,
 0.152294, 0.251707, 0.358433, 0.237566,
 0.122274, 0.279787, 0.216368, 0.381571,
 0.116627, 0.109244, 0.131456, 0.642673,
 0.333048, 0.158585,  0.19444, 0.313927,
 0.341424, 0.120605, 0.240293, 0.297678,
 0.393557, 0.378781, 0.050129, 0.177533} 

{0.001706, 0.030144, 0.027867, 0.940284,
 0.058234, 0.052573,  0.51499, 0.374203,
 0.188826, 0.233997, 0.379645, 0.197532,
  0.21003, 0.414544, 0.176802, 0.198623,
 0.273474, 0.249712, 0.218809, 0.258004,
 0.279804, 0.201579, 0.109032, 0.409585,
 0.169699, 0.199854, 0.177197,  0.45325,
 0.149303, 0.263021, 0.369352, 0.218324,
 0.128756, 0.275707, 0.210346, 0.385191,
 0.214059, 0.106848, 0.060727, 0.618365,
 0.360708, 0.083235, 0.216235, 0.339822,
 0.359186, 0.098118,  0.23967, 0.303026,
 0.421291, 0.319253, 0.049479, 0.209977} 

{0.076386, 0.198804, 0.495094, 0.229715,
 0.153516, 0.145453, 0.511666, 0.189365,
 0.189882, 0.232762, 0.381036,  0.19632,
 0.209263, 0.416274, 0.180286, 0.194177,
 0.284089, 0.242377, 0.217867, 0.255666,
 0.278752, 0.208805, 0.108053,  0.40439,
 0.180351, 0.199307, 0.172659, 0.447683,
 0.143178, 0.224497, 0.421998, 0.210327,
 0.126655, 0.277097, 0.207999, 0.388248,
 0.297483, 0.086724, 0.055848, 0.559945,
 0.261132, 0.086427, 0.259922,  0.39252,
 0.349882, 0.107309, 0.251016, 0.291793,
 0.390906, 0.301157, 0.095617,  0.21232} 

{ 0.03078, 0.213091,  0.69626, 0.059869,
 0.182102, 0.179983, 0.246448, 0.391467,
 0.190105, 0.233155, 0.380946, 0.195794,
 0.206175, 0.414946, 0.184446, 0.194433,
 0.270059,  0.24308, 0.209766, 0.277095,
  0.27288,  0.21221, 0.108301, 0.406609,
 0.179683, 0.217869, 0.149296, 0.453152,
  0.14193, 0.208671,  0.42643, 0.222969,
 0.124959, 0.278963, 0.210667, 0.385411,
 0.342345, 0.160098,  0.08319, 0.414367,
 0.299551, 0.138766, 0.222533,  0.33915,
 0.378166, 0.095358, 0.240485, 0.285991,
 0.417814, 0.289637, 0.048219, 0.244331} 

{0.079771,  0.05269, 0.591194, 0.276345,
 0.051699, 0.290541, 0.581552, 0.076208,
 0.190083, 0.233426, 0.380708, 0.195783,
 0.203441, 0.415938, 0.185779, 0.194843,
 0.271289, 0.236523, 0.220094, 0.272094,
 0.289739,  0.19836,  0.10784,  0.40406,
 0.177483, 0.215813, 0.149002, 0.457702,
 0.154746, 0.164793, 0.460309, 0.220153,
 0.127112,  0.29536, 0.191978, 0.385551,
 0.346525, 0.167527, 0.066143, 0.419806,
  0.32373, 0.161717, 0.217083,  0.29747,
 0.443876, 0.135439,  0.18813, 0.232555,
 0.348091, 0.310121, 0.053487, 0.288301} 

{0.100005, 0.030963, 0.611403, 0.257628,
 0.221127,  0.04619, 0.563832, 0.168851,
 0.188204, 0.235003, 0.383506, 0.193287,
 0.202505, 0.419695, 0.183223, 0.194577,
 0.274951,  0.23925, 0.216222, 0.269576,
 0.285489, 0.199124, 0.111149, 0.404238,
 0.179914, 0.215876, 0.155838, 0.448372,
 0.159087, 0.159578, 0.463606, 0.217729,
 0.123779, 0.285011, 0.186338, 0.404872,
 0.492775, 0.139913,  0.03946, 0.327852,
 0.330412, 0.184475, 0.192837, 0.292276,
 0.452593, 0.129703, 0.183935, 0.233769,
  0.35932, 0.280074, 0.042864, 0.317742} 

{0.046842, 0.072546, 0.302572,  0.57804,
 0.046763, 0.058296, 0.373704, 0.521237,
 0.191032,  0.23545, 0.384421, 0.189097,
 0.200527, 0.419352,  0.18831, 0.191811,
 0.268823, 0.239419, 0.220963, 0.270795,
 0.281921, 0.181979, 0.102845, 0.433255,
 0.183944, 0.217413, 0.148645, 0.449998,
 0.153798, 0.152997, 0.464606, 0.228599,
 0.122674, 0.278503,  0.19278, 0.406043,
 0.222181, 0.104009, 0.065841, 0.607969,
 0.306563, 0.103194, 0.183144, 0.407099,
 0.516521, 0.140876, 0.147496, 0.195107,
 0.661186,  0.22554, 0.043818, 0.069456} 

{0.186838, 0.054455, 0.224794, 0.533913,
 0.159308, 0.083595, 0.185907,  0.57119,
 0.188804, 0.235274, 0.386318, 0.189605,
 0.201178, 0.419781, 0.188921,  0.19012,
 0.266034, 0.241358, 0.222867, 0.269741,
 0.277937,  0.18174, 0.103654, 0.436669,
 0.183583, 0.217167, 0.149609, 0.449641,
 0.183279, 0.127841, 0.448946, 0.239934,
 0.136138, 0.276505, 0.193302, 0.394056,
 0.220152, 0.132744,  0.05381, 0.593294,
 0.280497, 0.180239,  0.18227, 0.356995,
 0.523308, 0.126366, 0.160039, 0.190288,
 0.584835, 0.290947, 0.055394, 0.068824} 

{ 0.07191, 0.060697, 0.121086, 0.746307,
 0.095728, 0.068775, 0.366914, 0.468583,
 0.183618, 0.236571, 0.388891,  0.19092,
 0.202407, 0.413946, 0.193467,  0.19018,
 0.258885, 0.235035, 0.232636, 0.273444,
 0.266522, 0.186994, 0.105151, 0.441333,
 0.181147, 0.216186,  0.14923, 0.453437,
 0.191772, 0.142479, 0.404032, 0.261717,
  0.14566, 0.259794, 0.194611, 0.399936,
 0.184199, 0.373547, 0.045989, 0.396265,
 0.257268, 0.205284, 0.222705, 0.314743,
  0.56858, 0.117407,  0.11648, 0.197533,
 0.473353, 0.287031, 0.078554, 0.161063} 

{0.047297, 0.116262, 0.187756, 0.648685,
 0.106045, 0.028546, 0.529898, 0.335511,
 0.189207, 0.236343,  0.38607, 0.188379,
 0.203121, 0.417286, 0.190999, 0.188594,
