imperator : 1014 documents
 0.029396, 0.674252, 0.053783, 0.242568} 

{0.026573, 0.252145, 0.511641, 0.209641,
 0.053423, 0.329101, 0.313321, 0.304156,
 0.162316, 0.200578, 0.254379, 0.382727,
  0.12331, 0.309485, 0.211183, 0.356022,
 0.235064, 0.436686, 0.107715, 0.220535,
 0.234089, 0.227393, 0.282087, 0.256432,
 0.235693, 0.164441, 0.209365,   0.3905,
 0.546165, 0.058585, 0.094302, 0.300948,
 0.443525, 0.191693,  0.22492, 0.139862,
 0.269502, 0.221799, 0.118549,  0.39015,
 0.339562, 0.241537, 0.158043, 0.260858,
 0.226816, 0.280959, 0.230014, 0.262211,
  0.19444, 0.306187, 0.267983, 0.231389} 

{0.047928, 0.405758, 0.119675,  0.42664,
  0.08467, 0.207598, 0.428845, 0.278887,
 0.160719, 0.201329,  0.25317, 0.384782,
 0.129756, 0.303448, 0.212381, 0.354415,
 0.228136, 0.438308, 0.107417, 0.226139,
 0.195691, 0.196673, 0.306448, 0.301188,
 0.238481, 0.157712, 0.211593, 0.392214,
  0.41195, 0.081353, 0.057717,  0.44898,
 0.461544, 0.181315, 0.207473, 0.149667,
 0.213968, 0.251929, 0.188727, 0.345376,
  0.30173,  0.22715, 0.161628, 0.309492,
 0.270694,  0.23622, 0.252937,  0.24015,
 0.419552, 0.211286,  0.05779, 0.311372} 

{  0.0157, 0.630386, 0.027977, 0.325938,
 0.031261, 0.228021, 0.027779, 0.712938,
 0.159846, 0.202362, 0.251756, 0.386036,
  0.12077, 0.304935,  0.21434, 0.359956,
 0.224548, 0.445105, 0.110236, 0.220111,
 0.384482, 0.184855, 0.203817, 0.226846,
 0.237588, 0.161395, 0.209185, 0.391833,
 0.428417, 0.139994, 0.046197, 0.385391,
 0.467052, 0.167143, 0.206062, 0.159744,
 0.201974, 0.122014, 0.266392, 0.409621,
 0.324753, 0.204139, 0.241282, 0.229826,
  0.27143, 0.228937, 0.282867, 0.216766,
 0.383962, 0.171956, 0.135935, 0.308146} 

{0.038535, 0.499933, 0.022826, 0.438707,
 0.009578, 0.623881, 0.071188, 0.295353,
 0.159297,  0.20065, 0.251874, 0.388179,
 0.118176, 0.307452, 0.211867, 0.362505,
 0.232885, 0.431986, 0.108139,  0.22699,
 0.308233, 0.133529, 0.122196, 0.436043,
 0.242904, 0.146989,   0.2134, 0.396707,
  0.39856, 0.080563, 0.056182, 0.464695,
 0.469015,  0.18921, 0.187226, 0.154548,
 0.262391, 0.148736, 0.229853,  0.35902,
 0.319386, 0.213541, 0.241784, 0.225289,
 0.283893, 0.216419, 0.273432, 0.226256,
 0.430693, 0.185563, 0.073935, 0.309809} 

{0.011103, 0.537148, 0.048582, 0.403166,
 0.036548, 0.475188, 0.168242, 0.320021,
  0.16345, 0.200049, 0.252624, 0.383876,
 0.127997, 0.312309, 0.204872, 0.354822,
 0.231027, 0.427817, 0.108791, 0.232366,
 0.327907, 0.137686, 0.108759, 0.425648,
 0.244384, 0.150094, 0.211268, 0.394254,
 0.492013, 0.028777, 0.052525, 0.426685,
  0.47647, 0.188516,  0.17521, 0.159804,
 0.390791, 0.106303, 0.204807, 0.298099,
 0.313221, 0.249124, 0.234497, 0.203158,
 0.278633, 0.216636, 0.268648, 0.236083,
 0.081699, 0.258721, 0.187581, 0.471998} 

{0.005158,    0.199, 0.083541, 0.712302,
 0.070788, 0.245655, 0.292234, 0.391323,
 0.159857, 0.203537, 0.252959, 0.383647,
 0.117708,  0.32572, 0.206012,  0.35056,
 0.230118,  0.42325, 0.107115, 0.239517,
 0.307909, 0.106121, 0.222213, 0.363756,
 0.244444, 0.150582, 0.206145,  0.39883,
 0.394644, 0.163884, 0.013251, 0.428221,
 0.475688, 0.192689, 0.177701, 0.153922,
 0.352897, 0.118763, 0.194862, 0.333479,
 0.309803, 0.247518,  0.24842, 0.194259,
 0.247135, 0.218981, 0.276586, 0.257298,
 0.269796, 0.180275, 0.021042, 0.528886} 

{0.094427, 0.468229, 0.102197, 0.335147,
 0.100447, 0.329539, 0.332773, 0.237241,
 0.160524, 0.205616, 0.249322, 0.384538,
 0.112155,  0.33119, 0.197307, 0.359348,
 0.213677, 0.429418, 0.104056, 0.252848,
  0.25963, 0.110692, 0.223133, 0.406545,
 0.240551, 0.156619, 0.201643, 0.401186,
 0.383677,  0.10839, 0.020986, 0.486947,
 0.466866,  0.20256,  0.17371, 0.156864,
 0.415602, 0.108659, 0.116406, 0.359333,
 0.306197, 0.243119, 0.253022, 0.197661,
 0.245752, 0.235742,  0.26395, 0.254556,
 0.265611, 0.182613, 0.015076,   0.5367} 

{0.076488, 0.617538, 0.132726, 0.173248,
 0.128493, 0.619676,  0.08789, 0.163941,
  0.15742,  0.20935, 0.248975, 0.384256,
 0.115836, 0.354326, 0.190108,  0.33973,
 0.223613, 0.410492, 0.105136, 0.260759,
 0.299843,  0.11065, 0.218393, 0.371114,
 0.237773, 0.158212, 0.199069, 0.404945,
 0.358883, 0.188315, 0.038921, 0.413881,
 0.470585, 0.202098, 0.173126,  0.15419,
 0.379811, 0.126414, 0.125129, 0.368646,
 0.257325, 0.254909, 0.245982, 0.241785,
 0.258867, 0.242212, 0.253859, 0.245062,
 0.227633, 0.108309,  0.06892, 0.595138} 

{0.192797,  0.58324, 0.163955, 0.060009,
 0.356137, 0.447599, 0.077956, 0.118308,
 0.150517, 0.211776, 0.249745, 0.387962,
 0.122401, 0.347975, 0.190402, 0.339223,
 0.224714, 0.416656, 0.103374, 0.255256,
 0.314233, 0.116502, 0.212909, 0.356356,
 0.220857, 0.160665, 0.193686, 0.424792,
 0.478612, 0.219877, 0.051843, 0.249667,
 0.455571, 0.239813, 0.165091, 0.139525,
 0.263948,  0.21101,  0.12282, 0.402222,
 0.282671, 0.254338, 0.265756, 0.197236,
  0.27217, 0.240204, 0.244348, 0.243279,
 0.257213, 0.234199,  0.06421, 0.444378} 

{0.024891, 0.887994, 0.009905,  0.07721,
 0.058683, 0.439207, 0.157387, 0.344722,
 0.146177,  0.21112, 0.249891, 0.392812,
 0.116122, 0.343375, 0.190407, 0.350096,
 0.215084, 0.419429, 0.108891, 0.256595,
 0.313212, 0.096313,  0.20187, 0.388605,
  0.21972, 0.164048,  0.18961, 0.426622,
 0.541869, 0.164732, 0.052108, 0.241291,
 0.438499, 0.241726, 0.174012, 0.145763,
 0.174825, 0.218111, 0.129079, 0.477985,
 0.292212, 0.212675, 0.261452, 0.233661,
 0.299144, 0.234931, 0.227332, 0.238593,
 0.193866, 0.190511, 0.036781, 0.578842} 

{0.008356, 0.789076, 0.110074, 0.092495,
 0.037816, 0.141781, 0.190488, 0.629915,
 0.143808, 0.210253, 0.247576, 0.398362,
 0.120327, 0.342919, 0.171141, 0.365613,
 0.216765,  0.41915, 0.111129, 0.252956,
 0.290622, 0.130235, 0.205488, 0.373656,
 0.220767,  0.15715, 0.191483,   0.4306,
  0.64475, 0.211899,  0.06236, 0.080991,
 0.444888, 0.236139, 0.171866, 0.147107,
 0.104821, 0.197976, 0.142408, 0.554795,
 0.275815, 0.235099, 0.308116,  0.18097,
  0.31947, 0.243138, 0.211708, 0.225684,
  0.17213, 0.029751, 0.150058, 0.648061} 

{0.139296,   0.5798, 0.053348, 0.227555,
 0.071726, 0.081017, 0.060457, 0.786799,
 0.144787, 0.210304, 0.244939, 0.399969,
 0.142956, 0.345325, 0.161362, 0.350357,
  0.21714, 0.418767, 0.111707, 0.252386,
 0.301855, 0.113368, 0.195749, 0.389029,
 0.222353, 0.154295, 0.190903, 0.432449,
 0.649677, 0.069345, 0.134855, 0.146123,
 0.433777, 0.231353, 0.182723, 0.152146,
 0.145023, 0.206088, 0.108486, 0.540403,
 0.296914, 0.221737, 0.349082, 0.132267,
 0.303415, 0.304991, 0.198265, 0.193329,
 0.179685, 0.062972, 0.172504, 0.584839} 

{0.022819, 0.817008, 0.019099, 0.141075,
 0.127298, 0.662221, 0.083939, 0.126542,
 0.150968, 0.199278, 0.246377, 0.403377,
 0.146385, 0.329693, 0.172409, 0.351513,
 0.224078, 0.422301, 0.117585, 0.236036,
 0.283183, 0.103466, 0.209541,  0.40381,
 0.217905, 0.154337, 0.188001, 0.439757,
 0.580188, 0.081484, 0.126354, 0.211974,
 0.428398, 0.231416, 0.187518, 0.152668,
  0.14457, 0.204072, 0.127511, 0.523847,
 0.283728,  0.24649, 0.341579, 0.128203,
 0.317554, 0.290029, 0.194967,  0.19745,
 0.204262, 0.076509, 0.046681, 0.672548} 

{0.076899, 0.726764, 0.102172, 0.094165,
  0.09535,  0.60197, 0.207251, 0.095428,
  0.14974, 0.199702, 0.250329, 0.400229,
 0.156035,  0.32762, 0.170953, 0.345392,
 0.223091, 0.428616, 0.118091, 0.230202,
 0.329735, 0.071941, 0.193447, 0.404877,
 0.220184, 0.153507, 0.188912, 0.437397,
 0.514479, 0.208585, 0.098449, 0.178487,
 0.419508, 0.239428, 0.192529, 0.148535,
 0.170608,  0.30227, 0.171211, 0.355912,
 0.260947, 0.250077,  0.34556, 0.143416,
 0.344303, 0.261669, 0.187722, 0.206307,
 0.186709, 0.093403, 0.025771, 0.694116} 

{0.043638, 0.768399, 0.093945, 0.094017,
 0.052407, 0.385744, 0.169054, 0.392795,
 0.153438, 0.198231, 0.248306, 0.400026,
 0.151344, 0.329274, 0.173302,  0.34608,
 0.218614, 0.434823,  0.11735, 0.229213,
 0.226599,  0.14673, 0.132828, 0.493843,
 0.214963,  0.15893, 0.189375, 0.436731,
 0.336935, 0.182919, 0.206346, 0.273799,
 0.415017, 0.241336, 0.186111, 0.157537,
 0.212638,  0.31012, 0.165907, 0.311335,
 0.268296, 0.277835, 0.290355, 0.163514,
 0.327834, 0.257884, 0.180969, 0.233313,
 0.151595, 0.122827, 0.010464, 0.715115} 

{0.024579, 0.654355, 0.079216, 0.241851,
  0.02818, 0.456821, 0.101241, 0.413759,
 0.151666, 0.199267, 0.248864, 0.400203,
 0.148291, 0.327543, 0.174301, 0.349865,
 0.215733, 0.433786, 0.128106, 0.222375,
 0.182698, 0.147335, 0.121218, 0.548748,
 0.214748,  0.15673, 0.193363, 0.435159,
 0.271807, 0.163992,  0.26541, 0.298792,
 0.412265, 0.257902, 0.176391, 0.153442,
 0.200423, 0.279268, 0.152493, 0.367816,
 0.277899, 0.279219, 0.266917, 0.175965,
 0.320687, 0.269815, 0.164951, 0.244547,
 0.115333,  0.13496, 0.009703, 0.740005} 

{0.031017, 0.583496, 0.039379, 0.346108,
 0.089732, 0.123211, 0.274753, 0.512304,
 0.150751, 0.201784, 0.246235,  0.40123,
 0.160207, 0.306259, 0.176229, 0.357306,
 0.215608, 0.435739, 0.126931, 0.221722,
 0.183872, 0.120371, 0.117526, 0.578232,
 0.209055,  0.15717, 0.196717, 0.437058,
 0.119145, 0.119144, 0.397866, 0.363845,
 0.414588, 0.257061,  0.17204, 0.156311,
 0.374881, 0.238897, 0.128609, 0.257613,
  0.28935,  0.27966,  0.24862, 0.182369,
 0.334574, 0.264257, 0.165196, 0.235973,
 0.088352, 0.222569, 0.035694, 0.653385} 

{0.031739, 0.525415, 0.281154, 0.161692,
 0.016046,  0.58427, 0.069241, 0.330443,
 0.147664, 0.205003, 0.248839, 0.398494,
 0.129371, 0.297161, 0.190206, 0.383261,
 0.222235, 0.422268, 0.131009, 0.224488,
 0.148547, 0.101944, 0.118585, 0.630923,
 0.205347, 0.151219, 0.216512, 0.426921,
 0.208318, 0.114581, 0.364272, 0.312829,
 0.416478, 0.259399, 0.165138, 0.158985,
 0.293995, 0.309183, 0.155404, 0.241418,
 0.294133, 0.304738, 0.241129,     0.16,
 0.303662, 0.271944, 0.172019, 0.252375,
 0.066735, 0.336381, 0.086062, 0.510822} 

{0.029543, 0.528275,   0.0504, 0.391782,
 0.030127, 0.516101, 0.158964, 0.294808,
 0.150484, 0.205387, 0.248508, 0.395621,
 0.138797, 0.297408, 0.191938, 0.371857,
 0.224537, 0.412094,  0.13445, 0.228918,
 0.159324, 0.117111, 0.116643, 0.606922,
 0.207191, 0.148817,  0.22068, 0.423312,
 0.343722, 0.092254, 0.235093, 0.328932,
 0.409089, 0.258122, 0.161738,  0.17105,
 0.299787,  0.31421, 0.135668, 0.250334,
 0.323695, 0.352097, 0.156369, 0.167839,
 0.309858, 0.270035, 0.186561, 0.233546,
 0.244101, 0.268547, 0.130897, 0.356455} 

{0.026079, 0.185932, 0.563528, 0.224461,
 0.341327, 0.126636, 0.103484, 0.428553,
 0.150367, 0.200575, 0.250333, 0.398724,
 0.146248, 0.304755, 0.202181, 0.346816,
 0.218832, 0.409491, 0.142633, 0.229045,
 0.145473, 0.168532, 0.109952, 0.576043,
 0.209197, 0.150938, 0.212193, 0.427672,
 0.314059, 0.141715, 0.090149, 0.454078,
 0.392972, 0.237214, 0.208233, 0.161582,
 0.226817, 0.259277, 0.196821, 0.317085,
 0.312493, 0.334907, 0.178731,  0.17387,
 0.303224, 0.282533, 0.181009, 0.233235,
 0.281861, 0.238461, 0.026769, 0.452909} 

{0.113259, 0.267793, 0.016183, 0.602765,
 0.088312, 0.351319, 0.087648, 0.472722,
 0.151658, 0.202337, 0.248748, 0.397257,
 0.161532, 0.323753, 0.194644, 0.320071,
  0.21774, 0.383427, 0.159284, 0.239549,
 0.149547,  0.11171, 0.119191, 0.619552,
 0.201103, 0.152158, 0.214753, 0.431986,
 0.197355, 0.254544, 0.094213, 0.453889,
 0.386718, 0.241009, 0.209107, 0.163166,
 0.221189, 0.254335, 0.142735, 0.381741,
 0.293277, 0.366628, 0.193029, 0.147066,
 0.293609, 0.283988, 0.168948, 0.253455,
 0.415205, 0.199755, 0.046199, 0.338841} 

{0.043313, 0.616586, 0.213527, 0.126573,
 0.123268,  0.35691, 0.236245, 0.283576,
 0.150266, 0.198099, 0.249611, 0.402024,
 0.142531,  0.34865, 0.193245, 0.315573,
  0.21776, 0.383866, 0.163532, 0.234843,
 0.146007, 0.184376, 0.081565, 0.588052,
 0.199197, 0.156425, 0.221955, 0.422423,
 0.273095, 0.207363, 0.158526, 0.361016,
 0.351812,   0.2541, 0.216764, 0.177324,
  0.33635, 0.228728, 0.100573, 0.334348,
 0.308554, 0.373359, 0.175452, 0.142634,
 0.278994, 0.283351, 0.185711, 0.251945,
 0.401593, 0.149049, 0.062607, 0.386751} 

{0.013621, 0.877501, 0.081536, 0.027341,
 0.039035, 0.658712, 0.140436, 0.161818,
 0.149259, 0.202044, 0.251096, 0.397602,
 0.117936, 0.319472, 0.182924, 0.379669,
 0.202843, 0.401073, 0.166832, 0.229252,
 0.200825, 0.186427, 0.073832, 0.538916,
 0.198922, 0.144549, 0.224291, 0.432237,
 0.539948, 0.159414, 0.086679, 0.213959,
 0.357608, 0.254465, 0.206055, 0.181871,
 0.188346, 0.354988, 0.110916,  0.34575,
 0.313897, 0.383177, 0.165745, 0.137181,
 0.298727, 0.218713, 0.200421, 0.282139,
 0.479728, 0.197132, 0.078258, 0.244882} 

{ 0.01564, 0.512869, 0.127175, 0.344316,
  0.11583, 0.083793, 0.130513, 0.669863,
 0.144413, 0.200712, 0.249497, 0.405378,
 0.126755,   0.3041, 0.177211, 0.391933,
 0.208969, 0.400941, 0.173592, 0.216498,
 0.264053, 0.183112, 0.123969, 0.428866,
 0.194783, 0.139523,  0.23742, 0.428274,
 0.470485, 0.138882, 0.150488, 0.240144,
  0.35746, 0.253397, 0.215119, 0.174024,
 0.193131, 0.310769, 0.109665, 0.386435,
 0.284477, 0.372108, 0.163478, 0.179937,
 0.282783, 0.221884, 0.200795, 0.294538,
 0.276093, 0.220481, 0.234416,  0.26901} 

{0.018674, 0.424585, 0.235996, 0.320746,
 0.092569, 0.291511, 0.165215, 0.450705,
 0.144182, 0.200956, 0.249765, 0.405097,
 0.116969, 0.346873,  0.15095, 0.385209,
 0.212728,  0.39906, 0.172924, 0.215288,
 0.314109, 0.187235, 0.095051, 0.403606,
 0.191741, 0.138962, 0.239578, 0.429719,
 0.567395, 0.152024, 0.099991, 0.180589,
 0.358611, 0.268102, 0.214474, 0.158812,
 0.224455, 0.372165, 0.065793, 0.337588,
 0.381531, 0.368963, 0.113617, 0.135889,
 0.277588, 0.194932, 0.203473, 0.324007,
 0.309814, 0.290062, 0.144635,  0.25549} 

{0.083794, 0.533138,  0.16197, 0.221098,
  0.05159, 0.659094, 0.119011, 0.170305,
 0.145015,  0.19789, 0.253562, 0.403533,
 0.120474,  0.33519, 0.156196,  0.38814,
 0.216051, 0.403793, 0.169147, 0.211009,
 0.354411, 0.184628, 0.097728, 0.363232,
 0.193781, 0.137728, 0.237543, 0.430948,
 0.379491, 0.225278, 0.248567, 0.146664,
 0.351252, 0.271016, 0.220717, 0.157014,
 0.291817, 0.251211, 0.047402,  0.40957,
 0.377649, 0.361759, 0.104342,  0.15625,
 0.251038, 0.179007, 0.219604, 0.350351,
 0.341843, 0.233632, 0.057008, 0.367517} 

{0.072642, 0.853966, 0.017076, 0.056317,
 0.135858, 0.305602,  0.16108,  0.39746,
 0.145322, 0.199736, 0.254096, 0.400846,
 0.160145, 0.294589, 0.162008, 0.383259,
 0.217881, 0.398523, 0.166304, 0.217293,
  0.36846, 0.164836, 0.083075, 0.383628,
 0.191469,  0.13571, 0.245229, 0.427592,
 0.372216, 0.254421, 0.245987, 0.127376,
 0.355604, 0.266723, 0.226216, 0.151457,
 0.177311, 0.373097, 0.058239, 0.391353,
  0.41455, 0.374553, 0.103959, 0.106938,
  0.24224, 0.160047, 0.203878, 0.393835,
 0.342083, 0.247473,  0.10852, 0.301924} 

{0.029155, 0.788705,  0.13409,  0.04805,
 0.176971, 0.311114, 0.329691, 0.182225,
 0.143195, 0.200266, 0.252826, 0.403713,
 0.165335, 0.285553, 0.178388, 0.370724,
 0.222849, 0.387024, 0.168938,  0.22119,
 0.346467, 0.178593, 0.084439,   0.3905,
 0.189106, 0.142873,   0.2436, 0.424421,
 0.384633, 0.209782, 0.274124, 0.131461,
 0.350864, 0.266046, 0.232886, 0.150204,
  0.16337, 0.429327,  0.05453, 0.352772,
 0.384959, 0.398871, 0.103596, 0.112574,
 0.249454, 0.159626,  0.17976, 0.411159,
 0.173522, 0.118933, 0.046205,  0.66134} 

{0.043099, 0.864937, 0.057453, 0.034511,
 0.200363, 0.488206, 0.260748, 0.050683,
 0.142503, 0.199826, 0.253718, 0.403952,
 0.174525, 0.306426, 0.182148, 0.336901,
 0.211494, 0.392085, 0.174441, 0.221979,
 0.358794, 0.145143, 0.112807, 0.383257,
 0.188942, 0.145492, 0.238288, 0.427278,
 0.369686, 0.180014, 0.216231, 0.234069,
 0.312199, 0.277698, 0.252837, 0.157265,
 0.120168,  0.40823, 0.078754, 0.392849,
 0.395026, 0.400401, 0.133285, 0.071289,
  0.27029, 0.191824, 0.114462, 0.423424,
 0.215132, 0.084215, 0.007071, 0.693581} 

{0.167618, 0.789943, 0.040758, 0.001681,
 0.331666, 0.563622, 0.069862,  0.03485,
 0.144633, 0.201315, 0.250036, 0.404016,
 0.175576, 0.296028, 0.187851, 0.340545,
 0.210927, 0.398566, 0.169949, 0.220558,
 0.287664, 0.155797, 0.270118, 0.286421,
 0.186471,  0.14871, 0.238615, 0.426203,
 0.286441, 0.215332, 0.199015, 0.299212,
 0.306227, 0.294706, 0.257047, 0.142019,
 0.162943, 0.385531, 0.101181, 0.350346,
 0.383088, 0.394462, 0.153008, 0.069441,
 0.317779, 0.175067, 0.115913,  0.39124,
 0.187555, 0.131976, 0.055635, 0.624835} 

{0.152153, 0.833747, 0.003445, 0.010655,
  0.09985, 0.425932, 0.033077, 0.441141,
 0.139503, 0.202743, 0.250285, 0.407469,
 0.164498, 0.304774, 0.187294, 0.343435,
 0.205694, 0.407835, 0.163628, 0.222843,
 0.249957, 0.210238, 0.265591, 0.274214,
  0.18436, 0.151866, 0.237298, 0.426475,
 0.464207, 0.172499, 0.109948, 0.253347,
 0.303438, 0.291859,  0.26416, 0.140544,
 0.158739, 0.427748, 0.076776, 0.336737,
 0.368615, 0.380658, 0.180354, 0.070373,
 0.312186, 0.191632, 0.115461, 0.380722,
 0.283614, 0.139198, 0.022589,   0.5546} 

{0.127587, 0.761035,  0.02898, 0.082398,
 0.262659,  0.32264,  0.17848,  0.23622,
 0.143106, 0.197173, 0.245952, 0.413769,
 0.166672, 0.306281,  0.18766, 0.339387,
 0.230557, 0.377078, 0.167944, 0.224421,
 0.237764,  0.16569, 0.332329, 0.264217,
  0.18478, 0.151685,  0.23573, 0.427804,
 0.398281, 0.218686, 0.096973, 0.286059,
 0.315577, 0.285601,  0.26384, 0.134981,
 0.170493, 0.509017, 0.069302, 0.251188,
 0.338451, 0.405862, 0.189755, 0.065933,
 0.310168, 0.194233,  0.10945, 0.386149,
 0.279497,  0.17756, 0.034672, 0.508271} 

{0.146558,  0.60206, 0.076666, 0.174716,
  0.06255, 0.454753, 0.044609, 0.438088,
 0.138916, 0.196862, 0.244803, 0.419419,
 0.166328, 0.303348, 0.191913,  0.33841,
 0.234634, 0.373955, 0.169373, 0.222038,
 0.261787, 0.132146,  0.33925, 0.266816,
 0.184071, 0.148275, 0.242106, 0.425549,
 0.253445, 0.392869, 0.074574, 0.279111,
 0.313582, 0.285504, 0.259127, 0.141786,
 0.171228, 0.341082,  0.20192,  0.28577,
 0.346576, 0.317504, 0.237118, 0.098803,
 0.317987, 0.201736,   0.1091, 0.371177,
 0.142644, 0.068858, 0.061271, 0.727227} 

{ 0.11093, 0.672747, 0.052092, 0.164232,
 0.048205, 0.383438, 0.127675, 0.440683,
 0.145259, 0.199865, 0.245308, 0.409568,
 0.162284, 0.307897, 0.196172, 0.333648,
 0.253339, 0.352761, 0.165376, 0.228523,
 0.197621, 0.145676, 0.470375, 0.186329,
  0.18611, 0.146703, 0.241144, 0.426042,
 0.308413, 0.299597, 0.037042, 0.354947,
 0.322454, 0.264668, 0.268038,  0.14484,
 0.193627, 0.310082, 0.116335, 0.379956,
 0.389171,  0.27781, 0.230684, 0.102335,
 0.315807, 0.193367,  0.13006, 0.360765,
 0.183813, 0.024467, 0.060257, 0.731463} 

{0.074592, 0.400317,  0.23727, 0.287821,
 0.076889, 0.359875, 0.185777, 0.377459,
 0.143974, 0.196715,  0.24055, 0.418761,
 0.166335, 0.308872, 0.190093,   0.3347,
 0.248588, 0.357178, 0.162785,  0.23145,
  0.11087, 0.170692, 0.382514, 0.335923,
 0.189963, 0.141773, 0.245495, 0.422769,
 0.336116, 0.067974, 0.055266, 0.540643,
 0.321456, 0.245219, 0.263418, 0.169907,
 0.199314, 0.375577, 0.150746, 0.274363,
 0.426271, 0.258922, 0.230042, 0.084765,
 0.319207, 0.216492, 0.122909, 0.341392,
 0.279633,  0.04506, 0.118104, 0.557202} 

{0.041792, 0.428846, 0.196085, 0.333277,
 0.115593, 0.473421, 0.322414, 0.088572,
 0.142678,   0.1988, 0.241506, 0.417016,
 0.150194, 0.336107, 0.184897, 0.328802,
 0.251662, 0.354448, 0.157756, 0.236134,
 0.154558, 0.161702, 0.337427, 0.346313,
 0.186297, 0.143949, 0.250023, 0.419731,
 0.262179, 0.103932,  0.09678,  0.53711,
 0.326927, 0.238485, 0.262522, 0.172067,
 0.276292,  0.25543, 0.198775, 0.269503,
 0.410687, 0.260563, 0.225201, 0.103549,
 0.276224, 0.225099, 0.136951, 0.361725,
 0.346649, 0.064263, 0.037655, 0.551433} 

{0.029122, 0.296275, 0.529182,  0.14542,
  0.03714, 0.070471, 0.662933, 0.229457,
 0.140119,  0.20281, 0.240758, 0.416313,
 0.130626, 0.338919, 0.198673, 0.331783,
  0.24845,  0.35548, 0.155836, 0.240233,
 0.170568, 0.161682, 0.280376, 0.387375,
 0.188941, 0.142699, 0.243998, 0.424362,
 0.312893, 0.240108, 0.140369,  0.30663,
 0.321054, 0.228671, 0.262353, 0.187921,
 0.276411, 0.289326, 0.145418, 0.288845,
 0.370455, 0.287582, 0.230801, 0.111162,
  0.25871,  0.25813, 0.131677, 0.351483,
 0.324173, 0.109002, 0.021926, 0.544899} 

{0.059953, 0.351009, 0.497314, 0.091725,
 0.055067, 0.262888, 0.521566, 0.160479,
 0.141017, 0.198338, 0.242634, 0.418011,
 0.121096,  0.30563, 0.221528, 0.351746,
  0.25976,  0.33326, 0.162838, 0.244142,
 0.185608, 0.072997, 0.286643, 0.454752,
 0.191156, 0.141977, 0.242661, 0.424205,
 0.305211,  0.22357, 0.131062, 0.340157,
 0.307341, 0.210987, 0.265306, 0.216366,
 0.271218, 0.264182, 0.171097, 0.293502,
  0.30792, 0.315181, 0.255032, 0.121867,
 0.250738,  0.25776, 0.132822, 0.358679,
 0.481889, 0.023895, 0.006923, 0.487293} 

{0.071062, 0.327316, 0.361574, 0.240048,
 0.090489, 0.113167, 0.204292, 0.592052,
 0.138639, 0.205451, 0.238903, 0.417007,
 0.117497, 0.330487,   0.2119, 0.340116,
 0.257454, 0.350474, 0.149475, 0.242598,
 0.167991, 0.084881, 0.337463, 0.409665,
 0.190942, 0.143661, 0.242166, 0.423231,
 0.264127, 0.202134, 0.066416, 0.467322,
 0.310035, 0.207921, 0.262616, 0.219428,
 0.274421, 0.321246, 0.038943,  0.36539,
 0.329721, 0.306889, 0.227313, 0.136077,
 0.255074, 0.228429, 0.133261, 0.383236,
 0.483641, 0.040622, 0.016613, 0.459124} 

{0.089887, 0.262834, 0.179483, 0.467797,
 0.196635, 0.191642, 0.112402,  0.49932,
 0.139299, 0.201227, 0.237962, 0.421512,
 0.123759, 0.330692, 0.205326, 0.340223,
 0.260715, 0.344669, 0.150235, 0.244381,
 0.170249, 0.105215, 0.332291, 0.392244,
 0.191912,  0.14604, 0.242596, 0.419452,
 0.439041, 0.234748, 0.073956, 0.252254,
 0.287043,  0.21728,  0.27842, 0.217257,
 0.253474, 0.389036,  0.09801,  0.25948,
 0.307349, 0.296943, 0.264485, 0.131222,
  0.25032, 0.236363, 0.131429, 0.381888,
 0.300066, 0.071177, 0.032454, 0.596303} 

{0.214102, 0.533663, 0.020772, 0.231463,
 0.258436, 0.269482, 0.038591, 0.433491,
 0.141933, 0.199348,  0.23362, 0.425099,
 0.126703,  0.31278, 0.197838, 0.362679,
  0.24926, 0.339514, 0.147104, 0.264122,
 0.140882, 0.109281, 0.384775, 0.365063,
 0.191369, 0.148977, 0.242349, 0.417305,
 0.493887, 0.197992, 0.126804, 0.181318,
 0.291838,   0.2089,  0.27883, 0.220431,
 0.260013, 0.343908, 0.108727, 0.287352,
 0.306334, 0.327193, 0.246807, 0.119667,
 0.256417, 0.235854, 0.113281, 0.394448,
 0.149935, 0.043453,  0.00525, 0.801361} 

{ 0.06805, 0.586214,  0.03473, 0.311006,
 0.228279, 0.368158, 0.093454, 0.310109,
 0.148208, 0.201037, 0.231309, 0.419446,
  0.13604, 0.314656,  0.20077, 0.348534,
 0.247019, 0.342813, 0.136598, 0.273571,
 0.121876, 0.179414, 0.381561, 0.317149,
 0.191123,  0.14968, 0.239043, 0.420154,
 0.441965, 0.214101, 0.052327, 0.291607,
 0.301032, 0.207501, 0.287096, 0.204371,
 0.100005, 0.474617, 0.188739, 0.236639,
 0.316176, 0.316684, 0.251425, 0.115715,
 0.250518, 0.225745, 0.114521, 0.409215,
 0.177609, 0.050356, 0.042766, 0.729269} 

{0.112203, 0.230935,  0.02833, 0.628531,
 0.116403, 0.309558, 0.251814, 0.322225,
 0.149895, 0.201824, 0.226963, 0.421318,
 0.136275, 0.309339, 0.210579, 0.343807,
 0.233882, 0.332398, 0.149932, 0.283789,
 0.129644, 0.197402, 0.309502, 0.363451,
  0.19066, 0.149771, 0.238207, 0.421361,
 0.430851, 0.117777, 0.109652, 0.341721,
