titulus : 444 documents

{0.037812, 0.943479, 0.015294, 0.003415,
 0.161914, 0.559587, 0.084441, 0.194058,
 0.144055, 0.439485, 0.251553, 0.164907,
 0.178149, 0.355171, 0.299779, 0.166902,
   0.3126, 0.353025, 0.119655, 0.214721,
 0.164563,  0.56417, 0.153831, 0.117436,
 0.298138, 0.233642, 0.298671, 0.169549,
 0.117129, 0.317919, 0.447113, 0.117838,
 0.276496, 0.151444, 0.449809, 0.122251,
 0.228988, 0.079755, 0.295942, 0.395315,
 0.059988, 0.007896, 0.298919, 0.633197,
 0.118418, 0.008213,  0.55668, 0.316689,
 0.402107, 0.025221, 0.225492, 0.347181} 

{0.063542, 0.885515, 0.031977, 0.018966,
 0.091832, 0.823804, 0.039777, 0.044587,
  0.13961, 0.497173, 0.237579, 0.125638,
 0.185926, 0.361632, 0.269538, 0.182904,
 0.345489,  0.35214, 0.114985, 0.187387,
 0.170544, 0.506624, 0.164857, 0.157974,
 0.299954, 0.237274, 0.304219, 0.158552,
 0.134725, 0.277629, 0.480338, 0.107309,
 0.278093, 0.149019, 0.444862, 0.128026,
 0.020059, 0.047906, 0.306681, 0.625355,
 0.078921, 0.042424,  0.41663, 0.462025,
 0.328238, 0.200559, 0.083695, 0.387507,
 0.085816, 0.161257, 0.131591, 0.621336} 

{0.006754, 0.990552, 0.001477, 0.001217,
 0.101907, 0.869198,  0.00711, 0.021785,
 0.186979, 0.406332, 0.236022, 0.170667,
   0.1995, 0.331199,  0.28016,  0.18914,
  0.35699,  0.35707, 0.116979, 0.168961,
 0.142112, 0.584143, 0.111116, 0.162629,
 0.307526, 0.240293,  0.28702, 0.165162,
 0.172951, 0.397318, 0.386195, 0.043536,
 0.278889, 0.150483, 0.445026, 0.125601,
 0.381735, 0.017923, 0.469283, 0.131059,
 0.349584, 0.047566, 0.483503, 0.119348,
 0.285428, 0.054815, 0.542312, 0.117445,
 0.183352,  0.00668, 0.596994, 0.212974} 

{0.083311, 0.882158, 0.003862, 0.030668,
 0.130539, 0.811045, 0.020813, 0.037604,
 0.210703, 0.452104, 0.114624, 0.222569,
 0.179065, 0.334034, 0.278386, 0.208515,
 0.247556, 0.425732, 0.146479, 0.180233,
 0.085637,  0.49525, 0.170207, 0.248906,
 0.315416, 0.215808, 0.304931, 0.163846,
 0.202833, 0.117179, 0.593872, 0.086117,
 0.276552,  0.14936, 0.442801, 0.131287,
 0.474182, 0.049086, 0.315694, 0.161037,
  0.34487,  0.00972, 0.550124, 0.095286,
 0.425968, 0.013599,  0.47689, 0.083543,
 0.602961, 0.002273, 0.136677,  0.25809} 

{0.055568, 0.882187, 0.053843, 0.008402,
 0.241049, 0.425626, 0.203482, 0.129842,
 0.213292, 0.471538, 0.135808, 0.179362,
 0.188658, 0.323249, 0.276694, 0.211399,
 0.218799, 0.453392, 0.134665, 0.193144,
 0.058543, 0.443771, 0.247908, 0.249778,
 0.307571, 0.219409, 0.308105, 0.164915,
  0.09981, 0.067016,  0.78495, 0.048224,
  0.27247, 0.153199, 0.448266, 0.126066,
 0.061316, 0.018321, 0.898691, 0.021672,
 0.154556, 0.020036, 0.705763, 0.119645,
 0.771672, 0.001535,   0.1641, 0.062693,
 0.787175, 0.007096, 0.151836, 0.053893} 

{ 0.17841,  0.68751, 0.087768, 0.046312,
 0.080581, 0.864578, 0.021913, 0.032929,
 0.174309, 0.552837, 0.124209, 0.148646,
 0.182149, 0.317547, 0.289278, 0.211025,
 0.214479, 0.451413, 0.135015, 0.199093,
 0.106194, 0.435375, 0.161913, 0.296518,
 0.342343, 0.221602, 0.274778, 0.161277,
 0.067723,  0.09804, 0.782102, 0.052135,
 0.271854, 0.151405, 0.446541,   0.1302,
 0.449349, 0.042265, 0.458327, 0.050059,
 0.457836, 0.013284, 0.368453, 0.160427,
 0.629141, 0.010023, 0.232086,  0.12875,
 0.142004, 0.000298, 0.834822, 0.022875} 

{0.554111, 0.305161, 0.030781, 0.109947,
  0.19187, 0.378323, 0.034784, 0.395023,
 0.157933, 0.504539, 0.123321, 0.214208,
 0.185209, 0.332364, 0.257675, 0.224753,
 0.226985, 0.445974, 0.132641, 0.194399,
 0.063567, 0.441739, 0.197705,  0.29699,
 0.361727, 0.216399, 0.264738, 0.157136,
 0.116194, 0.224555, 0.601748, 0.057502,
 0.278352, 0.154478,  0.44538, 0.121791,
 0.712095, 0.054955,  0.04225, 0.190699,
 0.651398, 0.031382, 0.199537, 0.117683,
 0.461073, 0.006653, 0.461232, 0.071042,
 0.050422, 0.000922, 0.413399, 0.535257} 

{0.240232, 0.243914, 0.033751, 0.482104,
 0.194008, 0.683052, 0.059255, 0.063685,
 0.122935, 0.509456, 0.144085, 0.223525,
 0.190169,  0.32769, 0.258124, 0.224017,
 0.238759,  0.42978, 0.107933, 0.223528,
 0.068025, 0.489965, 0.110548, 0.331462,
 0.360479,  0.20243, 0.286791,   0.1503,
 0.087535,  0.26231, 0.589783, 0.060373,
 0.280251, 0.156919, 0.440347, 0.122482,
 0.505657, 0.061053, 0.389393, 0.043897,
 0.592092, 0.018525, 0.202249, 0.187134,
   0.2834, 0.009985, 0.640304, 0.066311,
 0.859525, 0.015026, 0.090264, 0.035186} 

{0.082231, 0.693409, 0.031511, 0.192849,
 0.226009, 0.488772, 0.105522, 0.179697,
 0.121723, 0.514356, 0.135451,  0.22847,
 0.193453, 0.310467, 0.264633, 0.231447,
 0.233283, 0.430258, 0.115754, 0.220706,
 0.202756, 0.406823, 0.090267, 0.300154,
 0.368544, 0.207506, 0.271535, 0.152415,
 0.139091, 0.321534, 0.469517, 0.069858,
 0.275009, 0.166697, 0.440474,  0.11782,
 0.220797, 0.044464, 0.486116, 0.248623,
 0.164011, 0.020803, 0.519581, 0.295605,
 0.239014, 0.027292, 0.546633,  0.18706,
 0.534641,  0.03075, 0.097167, 0.337441} 

{0.155828, 0.729448, 0.046745, 0.067979,
 0.216622, 0.713582, 0.015793, 0.054003,
  0.10934, 0.538883, 0.142581, 0.209197,
 0.191073, 0.311874, 0.265705, 0.231348,
  0.26696, 0.430015, 0.105555, 0.197471,
 0.198392, 0.404438,  0.08292,  0.31425,
 0.358287, 0.206096,  0.28485, 0.150766,
 0.148329, 0.196214, 0.580771, 0.074686,
 0.279069, 0.173422, 0.440241, 0.107268,
 0.245501, 0.039539, 0.466856, 0.248104,
  0.16097, 0.014891, 0.564681, 0.259459,
 0.295073, 0.013212, 0.288944, 0.402771,
 0.183591, 0.005257, 0.653851,   0.1573} 

{0.305342, 0.613976, 0.050424, 0.030258,
 0.388203, 0.486931, 0.067096,  0.05777,
  0.14132, 0.571211, 0.119804, 0.167665,
 0.199451, 0.302693, 0.254371, 0.243485,
 0.303676, 0.356378, 0.109432, 0.230513,
 0.164853, 0.503267,   0.1031,  0.22878,
 0.363654, 0.202796, 0.277344, 0.156206,
 0.152366, 0.240412, 0.449781, 0.157441,
 0.278312, 0.175054, 0.436144, 0.110489,
 0.095512, 0.032098, 0.670844, 0.201546,
 0.100098,  0.04567, 0.726047, 0.128184,
 0.429692, 0.013711, 0.371193, 0.185404,
 0.679174, 0.007011, 0.112916,   0.2009} 

{0.454391, 0.254919, 0.185093, 0.105596,
 0.371533,  0.55173, 0.039847,  0.03689,
  0.16956, 0.545908, 0.115043, 0.169489,
 0.181974, 0.332664, 0.230397, 0.254965,
 0.246958, 0.370678,  0.12533, 0.257035,
 0.144744, 0.445288, 0.151556, 0.258413,
  0.35381, 0.215683, 0.270758,  0.15975,
 0.146582, 0.226302, 0.500579, 0.126537,
 0.276321,   0.1777, 0.437603, 0.108375,
 0.129142, 0.085764, 0.618431, 0.166663,
  0.25527, 0.022285, 0.415517, 0.306928,
 0.740454, 0.029342, 0.126218, 0.103986,
 0.874687, 0.026063, 0.056007, 0.043243} 

{0.545697, 0.312913, 0.112423, 0.028966,
 0.425938, 0.310718, 0.158366, 0.104978,
  0.16229, 0.491798, 0.180132, 0.165781,
 0.150129, 0.333599, 0.236891,  0.27938,
 0.246128, 0.405268,  0.10573, 0.242874,
 0.138991, 0.595209, 0.119712, 0.146089,
 0.347816, 0.219816, 0.277971, 0.154397,
 0.093054, 0.124414, 0.678668, 0.103863,
 0.278511, 0.172426, 0.422788, 0.126274,
 0.131729, 0.124775, 0.307469, 0.436026,
 0.183329, 0.046886, 0.642463, 0.127323,
 0.497045, 0.012138, 0.442169, 0.048648,
 0.870958, 0.032996, 0.069586,  0.02646} 

{0.042948, 0.484353, 0.240381, 0.232318,
 0.233999, 0.202392, 0.048892, 0.514716,
 0.193559, 0.399815, 0.215637, 0.190989,
 0.150373, 0.339484, 0.239357, 0.270786,
 0.248167, 0.409621, 0.107528, 0.234684,
 0.133508, 0.590027, 0.118479, 0.157986,
 0.355604, 0.222566, 0.280454, 0.141376,
 0.147333, 0.203326, 0.575515, 0.073825,
  0.29958, 0.157488, 0.424368, 0.118564,
 0.141962, 0.038716, 0.621566, 0.197755,
 0.509709, 0.065681, 0.262247, 0.162363,
 0.780191, 0.015572, 0.134812, 0.069425,
 0.515352, 0.010083, 0.435314, 0.039251} 

{0.799573, 0.129909, 0.011253, 0.059264,
 0.393831, 0.268459, 0.142113, 0.195597,
 0.203733, 0.424034, 0.209646, 0.162588,
 0.163291, 0.321982, 0.266089, 0.248638,
  0.24514, 0.391851, 0.119357, 0.243652,
 0.126228, 0.553046, 0.118696,  0.20203,
 0.364613,  0.22794,  0.28097, 0.126477,
 0.126327, 0.220259, 0.596163,  0.05725,
 0.299791, 0.157699, 0.417371, 0.125138,
 0.389901, 0.227163, 0.269327, 0.113608,
 0.587854, 0.167216, 0.048084, 0.196845,
 0.627126, 0.106163, 0.103289, 0.163422,
  0.70744, 0.162423, 0.113566, 0.016571} 

{0.442098, 0.354685, 0.144263, 0.058953,
  0.23919, 0.193588, 0.229167, 0.338055,
  0.17191, 0.404136, 0.204006, 0.219948,
 0.158862, 0.311911, 0.257895, 0.271332,
 0.278978, 0.375874, 0.135072, 0.210075,
 0.068216,  0.55276, 0.129937, 0.249087,
 0.362454, 0.228357, 0.286282, 0.122907,
 0.104395, 0.271401, 0.521043, 0.103161,
 0.310617, 0.157298,  0.40493, 0.127155,
 0.682313, 0.107261, 0.098989, 0.111438,
 0.681603, 0.056822, 0.078305,  0.18327,
 0.863385, 0.035949, 0.067075, 0.033591,
 0.257232, 0.068378, 0.654742, 0.019648} 

{0.332181, 0.177548, 0.121753, 0.368517,
 0.126838, 0.121419, 0.206145, 0.545598,
 0.143032, 0.473882, 0.180982, 0.202104,
 0.159952, 0.305392,  0.25737, 0.277286,
 0.218396,  0.42077, 0.141324, 0.219509,
 0.073546, 0.583657, 0.085393, 0.257404,
 0.360252, 0.231981, 0.289538, 0.118229,
 0.114166, 0.180827, 0.538276, 0.166731,
 0.322522, 0.142526, 0.409201, 0.125751,
 0.491318, 0.041403, 0.410386, 0.056892,
 0.714076,  0.02731, 0.156407, 0.102207,
 0.844981, 0.060476, 0.069037, 0.025506,
  0.72008, 0.060584, 0.172561, 0.046775} 

{0.254602, 0.030713, 0.301275,  0.41341,
 0.400532, 0.054255, 0.216177, 0.329035,
 0.232056, 0.413693, 0.132555, 0.221696,
  0.15873, 0.306741, 0.261283, 0.273245,
 0.281616, 0.392452, 0.113823,  0.21211,
 0.092062, 0.541667, 0.125315, 0.240957,
  0.36016, 0.232427, 0.283809, 0.123605,
 0.118372, 0.190131, 0.547192, 0.144305,
 0.329569, 0.134388, 0.414774,  0.12127,
 0.111635, 0.045684, 0.808978, 0.033703,
 0.646085, 0.150777, 0.152624, 0.050514,
 0.744525,  0.07978, 0.087814, 0.087881,
 0.320204,  0.05826, 0.249822, 0.371714} 

{0.736178, 0.005221, 0.034967, 0.223634,
 0.599643, 0.133477, 0.109177, 0.157704,
 0.224219, 0.435102, 0.108387, 0.232291,
 0.165379, 0.298184, 0.266661, 0.269776,
 0.291454, 0.385483,  0.11564, 0.207423,
  0.12722, 0.522471, 0.132306, 0.218003,
 0.357677, 0.233065, 0.285157, 0.124101,
 0.062651, 0.290022, 0.534603, 0.112723,
 0.323364, 0.130952, 0.427588, 0.118096,
 0.352799, 0.294327, 0.300404,  0.05247,
 0.755419, 0.112257, 0.041622, 0.090702,
 0.572164, 0.108527,  0.14821, 0.171099,
 0.277816, 0.044058, 0.478418, 0.199708} 

{0.927382, 0.013596, 0.017441, 0.041582,
 0.674856, 0.189084, 0.105811, 0.030249,
 0.237678, 0.440578, 0.116791, 0.204953,
 0.172471, 0.309356, 0.266641, 0.251531,
 0.321122, 0.383742, 0.084176, 0.210961,
 0.146351,  0.51084, 0.149157, 0.193651,
  0.36413, 0.225177, 0.289224, 0.121469,
 0.068077, 0.270121, 0.575094, 0.086708,
 0.333034,  0.13252, 0.415488, 0.118958,
 0.488145, 0.151693, 0.236635, 0.123526,
 0.655316,  0.12766, 0.144523, 0.072501,
 0.801098, 0.028729, 0.118893,  0.05128,
 0.714666, 0.004644, 0.269357, 0.011334} 

{ 0.91628, 0.034287,  0.04819, 0.001243,
 0.820167, 0.092017, 0.071448, 0.016367,
 0.215887, 0.422084, 0.138502, 0.223527,
 0.199383, 0.293465, 0.257682, 0.249471,
   0.3211, 0.398676, 0.072936, 0.207287,
  0.07868, 0.565878, 0.160106, 0.195336,
 0.361114, 0.228766, 0.289471, 0.120649,
 0.080773, 0.261819, 0.529124, 0.128285,
  0.33527, 0.132329, 0.426841,  0.10556,
 0.237499, 0.161017, 0.482936, 0.118547,
 0.395689, 0.018884, 0.457988, 0.127439,
 0.481821,  0.00981, 0.400462, 0.107907,
 0.541406, 0.001408, 0.273099, 0.184088} 

{0.896066, 0.022504, 0.073295, 0.008136,
 0.834821, 0.054413, 0.096343, 0.014423,
 0.245909, 0.434149, 0.126553, 0.193389,
 0.195721, 0.284399, 0.264634, 0.255246,
   0.3193, 0.395113, 0.076925, 0.208662,
 0.069005, 0.430549, 0.179927, 0.320519,
 0.324041, 0.285821, 0.272307, 0.117832,
 0.282106, 0.178418,  0.44322, 0.096256,
 0.332706, 0.132493, 0.428216, 0.106585,
 0.546841, 0.182342, 0.190727,  0.08009,
 0.639846, 0.024269,   0.2596, 0.076285,
 0.288895, 0.024962, 0.339402, 0.346741,
 0.153134, 0.048982, 0.314839, 0.483044} 

{0.933746, 0.007305, 0.051335, 0.007615,
 0.685109, 0.082662, 0.174888, 0.057342,
 0.281128, 0.448604, 0.123685, 0.146584,
 0.211404, 0.282935, 0.258345, 0.247316,
 0.297528, 0.440331, 0.078457, 0.183684,
 0.123642,  0.42922, 0.212022, 0.235116,
  0.28545, 0.292101, 0.296938, 0.125511,
  0.22499, 0.198936, 0.491299, 0.084775,
 0.330746, 0.131017, 0.430311, 0.107926,
  0.58613, 0.144047,  0.24981, 0.020014,
 0.400322, 0.031978, 0.309156, 0.258544,
 0.305661,  0.02659, 0.207757, 0.459992,
 0.662611, 0.062076, 0.124747, 0.150565} 

{0.447006, 0.182681, 0.341797, 0.028516,
 0.267175,  0.59776, 0.073751, 0.061314,
 0.320081, 0.400944, 0.129346,  0.14963,
 0.215096, 0.273319, 0.251527, 0.260058,
 0.301662, 0.432074, 0.115336, 0.150929,
 0.101229, 0.393753, 0.278341, 0.226677,
 0.278198, 0.298629, 0.274922, 0.148251,
 0.135526, 0.187251, 0.574286, 0.102937,
 0.328141, 0.131255, 0.420034,  0.12057,
 0.716606, 0.035385, 0.173443, 0.074567,
 0.433024, 0.021522, 0.160049, 0.385405,
  0.62877, 0.018819, 0.229307, 0.123104,
 0.288129, 0.009467, 0.098045, 0.604358} 

{0.767642, 0.067561,  0.02867, 0.136127,
 0.484211, 0.288799, 0.045736, 0.181254,
 0.244914,  0.43204, 0.138328, 0.184717,
 0.208832,  0.26245,  0.24809, 0.280628,
 0.282583, 0.421176, 0.135642, 0.160599,
 0.136375, 0.331985, 0.254643, 0.276998,
 0.272162,  0.31615, 0.263927, 0.147761,
 0.094604, 0.225293, 0.566007, 0.114097,
 0.337855, 0.134327, 0.416426, 0.111391,
 0.629682, 0.015508, 0.205962, 0.148847,
 0.286451, 0.003043, 0.219791, 0.490715,
 0.347694, 0.003658, 0.349462, 0.299186,
  0.08079, 0.004284, 0.431496, 0.483431} 

{0.114562, 0.739823,  0.00597, 0.139646,
 0.186866, 0.299195, 0.046454, 0.467486,
 0.246315, 0.413572, 0.147672, 0.192442,
 0.199912, 0.270792, 0.240437, 0.288859,
  0.23507, 0.418442,  0.16617, 0.180318,
 0.107152, 0.362578, 0.272913, 0.257357,
 0.267432, 0.316687, 0.267515, 0.148366,
 0.025824, 0.351326, 0.532143, 0.090708,
 0.338802, 0.145374,   0.4029, 0.112924,
 0.144885, 0.032907,  0.50858, 0.313629,
 0.218612, 0.003563, 0.402142, 0.375682,
 0.268433, 0.002378, 0.379173, 0.350016,
 0.092849, 0.004661,  0.50572,  0.39677} 

{0.048826, 0.664998, 0.094679, 0.191496,
  0.15304, 0.551548, 0.134201, 0.161211,
 0.287523, 0.331883, 0.188167, 0.192427,
   0.1906, 0.292817, 0.221261, 0.295322,
 0.214281,  0.41995, 0.183542, 0.182226,
 0.090127, 0.372754, 0.287691, 0.249428,
 0.264682, 0.311599, 0.268226, 0.155493,
 0.027639,  0.28228, 0.545528, 0.144552,
 0.347852, 0.134716, 0.401019, 0.116413,
 0.459564, 0.079965, 0.200012, 0.260459,
 0.263384, 0.009378, 0.402871, 0.324368,
 0.188821, 0.008415, 0.310791, 0.491972,
 0.570477, 0.005952, 0.336846, 0.086726} 

{0.259597, 0.636282, 0.082822, 0.021299,
 0.092784, 0.748977, 0.123088, 0.035151,
  0.29111, 0.375056, 0.149178, 0.184656,
 0.179237, 0.289673, 0.219749,  0.31134,
 0.209354,  0.44974, 0.162836,  0.17807,
 0.139748,  0.45501, 0.218561,  0.18668,
 0.258112, 0.307174, 0.240195, 0.194519,
 0.099717, 0.301396, 0.361763, 0.237125,
 0.341396, 0.137632, 0.406624, 0.114348,
 0.147778, 0.012429, 0.809519, 0.030274,
 0.166035, 0.019756, 0.590933, 0.223277,
 0.606081, 0.003916, 0.360404,   0.0296,
 0.751065, 0.000215, 0.242246, 0.006474} 

{ 0.03828, 0.520077, 0.300834, 0.140809,
 0.130943, 0.140887,  0.26605,  0.46212,
 0.216005, 0.434492, 0.175088, 0.174415,
  0.19778, 0.314771, 0.191167, 0.296282,
 0.220361, 0.451864, 0.157692, 0.170082,
 0.132583,  0.46477, 0.184635, 0.218011,
  0.24743, 0.320453, 0.221384, 0.210734,
 0.151227, 0.362148, 0.329344, 0.157281,
 0.337286, 0.142988, 0.405092, 0.114634,
 0.329916, 0.048742, 0.426326, 0.195016,
 0.605758, 0.009547, 0.312347, 0.072348,
 0.483865, 0.003739, 0.383317, 0.129079,
 0.626829, 0.008644,   0.1907, 0.173826} 

{0.195145, 0.446891, 0.219227, 0.138737,
 0.055882, 0.108074, 0.363418, 0.472627,
 0.191082, 0.472043, 0.120051, 0.216823,
 0.187927, 0.335488, 0.204046, 0.272538,
 0.216409, 0.455811, 0.161883, 0.165897,
  0.12184, 0.542707, 0.161261, 0.174192,
 0.251131, 0.314034, 0.213178, 0.221657,
  0.29994, 0.265726, 0.340335, 0.093998,
 0.334111, 0.145713, 0.400318, 0.119858,
 0.537415, 0.041348,  0.17741, 0.243827,
 0.239417, 0.007048, 0.682738, 0.070797,
 0.392829, 0.018781, 0.087063, 0.501326,
 0.181277, 0.028989, 0.270569, 0.519164} 

{0.140276, 0.280513, 0.473319, 0.105892,
 0.149612, 0.482232, 0.255591, 0.112565,
  0.19576, 0.546024, 0.090735, 0.167481,
 0.177401, 0.318356,  0.21843, 0.285813,
 0.245388, 0.443574, 0.148199, 0.162839,
 0.183081, 0.515969, 0.141503, 0.159447,
 0.242081,  0.32797, 0.217402, 0.212547,
 0.306923, 0.314752, 0.271363, 0.106962,
 0.330048, 0.133883, 0.419666, 0.116403,
 0.126011, 0.031556, 0.766123,  0.07631,
 0.353679,  0.08296, 0.315904, 0.247457,
 0.527739, 0.037053, 0.044521, 0.390688,
 0.895756,  0.00368, 0.043198, 0.057366} 

{0.392769, 0.429628, 0.158992, 0.018611,
 0.398705, 0.290893, 0.274605, 0.035797,
 0.200903, 0.631698, 0.082445, 0.084954,
 0.167053, 0.300504, 0.198487, 0.333956,
 0.229187, 0.448718, 0.148436, 0.173659,
 0.186536,  0.51703, 0.147342, 0.149092,
 0.246933, 0.333812, 0.221172, 0.198083,
 0.343466, 0.243977, 0.273791, 0.138767,
  0.32965, 0.128112, 0.419595, 0.122643,
 0.300407, 0.094577, 0.457836,  0.14718,
 0.343818, 0.069692, 0.130355, 0.456136,
 0.494391, 0.010568, 0.091339, 0.403702,
 0.635525, 0.052252, 0.034702, 0.277521} 

{0.251829,  0.44261, 0.261344, 0.044218,
 0.201794, 0.632264, 0.099841,   0.0661,
 0.189956, 0.636224, 0.101607, 0.072213,
 0.150261, 0.299876, 0.221551, 0.328311,
 0.234994, 0.439751, 0.138097, 0.187158,
 0.196907, 0.431211, 0.213682,   0.1582,
 0.250404, 0.327734, 0.218881, 0.202981,
 0.383904, 0.232335, 0.292886, 0.090875,
 0.332727, 0.123252, 0.422582, 0.121439,
 0.200827, 0.125139, 0.191902, 0.482132,
 0.107539,  0.03761, 0.316833, 0.538019,
 0.750268, 0.052398,  0.04366, 0.153674,
 0.745674, 0.042581, 0.075271, 0.136473} 

{0.328802, 0.338827, 0.300506, 0.031865,
 0.362436, 0.543095,  0.06514, 0.029329,
 0.183191, 0.614957, 0.117326, 0.084525,
 0.153653, 0.295899, 0.232465, 0.317983,
 0.248647, 0.458098, 0.131952, 0.161302,
 0.140361, 0.377621, 0.338065, 0.143953,
 0.249464, 0.329853, 0.247643,  0.17304,
 0.329624, 0.253774, 0.347054, 0.069548,
 0.340037, 0.116915,  0.42479, 0.118258,
 0.129985, 0.349759, 0.290945,  0.22931,
 0.332921, 0.122037, 0.283363,  0.26168,
 0.344074, 0.233614, 0.064535, 0.357778,
 0.037563, 0.040119, 0.023403, 0.898915} 

{0.319226, 0.396908, 0.237962, 0.045904,
 0.254199, 0.374268, 0.312352, 0.059181,
 0.186808, 0.586833, 0.120594, 0.105764,
  0.15679, 0.299591, 0.235419,   0.3082,
 0.228111, 0.469853, 0.128628, 0.173409,
 0.165155, 0.463766, 0.274301, 0.096778,
 0.242356, 0.325797, 0.262992, 0.168856,
 0.367688, 0.171459, 0.376513,  0.08434,
 0.346385,  0.10602,  0.42851, 0.119084,
 0.274782, 0.087678, 0.316655, 0.320885,
 0.078934, 0.177377, 0.199367, 0.544323,
 0.064499, 0.281785, 0.223015, 0.430701,
 0.025613,  0.51102,  0.13009, 0.333278} 

{0.223662, 0.458749, 0.266873, 0.050716,
 0.206746, 0.526145, 0.090661, 0.176448,
 0.189877, 0.610156, 0.099647,  0.10032,
 0.168095, 0.312554, 0.225574, 0.293777,
 0.233754, 0.485166, 0.112679,   0.1684,
 0.156394, 0.504729, 0.268587,  0.07029,
 0.249912, 0.325763, 0.266034, 0.158291,
 0.244279, 0.163622, 0.530218, 0.061881,
 0.338373, 0.103962, 0.442337, 0.115329,
 0.464291, 0.141825, 0.146218, 0.247666,
  0.11472, 0.063811, 0.307238, 0.514231,
 0.105441, 0.467595, 0.276416, 0.150548,
 0.119015, 0.273039,  0.39623, 0.211716} 

{0.219862, 0.709111, 0.064273, 0.006755,
 0.226373, 0.594088, 0.151231, 0.028308,
 0.194781, 0.591353, 0.114151, 0.099715,
 0.160833, 0.301226, 0.228059, 0.309882,
 0.221955, 0.428421, 0.205971, 0.143654,
 0.060069,  0.54612,  0.30569, 0.088122,
 0.260248, 0.328147, 0.261073, 0.150532,
 0.140605, 0.128199, 0.580144, 0.151053,
 0.331794, 0.106214, 0.442788, 0.119203,
 0.318232, 0.076189, 0.414346, 0.191233,
 0.317505,  0.06474, 0.279357, 0.338397,
  0.29212,  0.19132, 0.235324, 0.281236,
 0.179975,  0.11884, 0.471703, 0.229482} 

{0.081022, 0.884777, 0.026246, 0.007954,
   0.0615, 0.893785, 0.035146, 0.009568,
 0.238491,   0.5301, 0.120649,  0.11076,
 0.165349, 0.306466,   0.2335, 0.294685,
 0.228671, 0.428381,  0.19894, 0.144008,
 0.031055, 0.516171, 0.358875, 0.093898,
  0.24241, 0.317425, 0.269144, 0.171022,
 0.114517, 0.155086, 0.552737,  0.17766,
 0.334731, 0.097523, 0.446801, 0.120945,
 0.182485, 0.080471,  0.64854, 0.088503,
 0.265461, 0.074064, 0.247802, 0.412672,
 0.089919, 0.111307, 0.390984,  0.40779,
 0.119553,  0.33547,   0.3111, 0.233877} 

{0.067001, 0.900603, 0.025893, 0.006502,
 0.293103, 0.611344, 0.055745, 0.039808,
 0.224082, 0.532995, 0.113903,  0.12902,
 0.177149,  0.32629, 0.243659, 0.252902,
 0.221918, 0.462114, 0.211293, 0.104674,
 0.036077, 0.553229, 0.304016, 0.106679,
 0.228759, 0.311497, 0.284736, 0.175008,
 0.155917, 0.160883, 0.640802, 0.042398,
 0.334217, 0.104921,  0.44499, 0.115872,
 0.127725, 0.055016, 0.627533, 0.189726,
 0.358138, 0.118094, 0.215108,  0.30866,
 0.118891, 0.149698, 0.628239, 0.103173,
 0.206362, 0.124753, 0.608177, 0.060708} 

{0.047599, 0.932986, 0.008336, 0.011079,
 0.117355, 0.815874, 0.029136, 0.037635,
 0.210445, 0.555849, 0.089935, 0.143771,
 0.166306, 0.327629, 0.241931, 0.264134,
 0.227523, 0.460094,  0.18802, 0.124363,
 0.039316, 0.552292, 0.294324, 0.114068,
 0.230531, 0.311888, 0.287042,  0.17054,
 0.253549, 0.060931, 0.576169, 0.109351,
 0.333499, 0.106581, 0.445924, 0.113996,
 0.305832, 0.135013, 0.371076,  0.18808,
 0.202575, 0.080117,  0.37397, 0.343339,
 0.220069, 0.033163,     0.68, 0.066768,
 0.077815, 0.002604, 0.881514, 0.038067} 

{0.064911,  0.82197, 0.090132, 0.022988,
 0.027624, 0.710226, 0.097952, 0.164197,
 0.152968, 0.636316, 0.083815, 0.126901,
 0.164137, 0.322945, 0.248955, 0.263963,
 0.227131, 0.454859, 0.196238, 0.121772,
 0.063076, 0.593111, 0.214003,  0.12981,
 0.235139, 0.308755, 0.285354, 0.170752,
 0.138245, 0.154472, 0.666297, 0.040985,
 0.331881, 0.102808, 0.448569, 0.116742,
 0.044146, 0.200649, 0.346371, 0.408834,
 0.044459,  0.12846, 0.566775, 0.260306,
 0.035948, 0.023221, 0.811199, 0.129631,
 0.025251, 0.008679, 0.917941, 0.048129} 

{ 0.01173, 0.264911, 0.366208, 0.357152,
 0.007972, 0.674091, 0.073045, 0.244891,
 0.115028, 0.662678,  0.08373, 0.138564,
 0.159241, 0.316659, 0.247855, 0.276245,
 0.226416,  0.41519, 0.212207, 0.146188,
 0.063005, 0.644714, 0.160698, 0.131584,
 0.231996, 0.299661, 0.290311, 0.178032,
 0.134117, 0.129136, 0.699767,  0.03698,
 0.324196, 0.104242, 0.450044, 0.121519,
 0.146153, 0.054959, 0.552252, 0.246636,
 0.034246, 0.021679, 0.873456, 0.070619,
 0.078388, 0.010173, 0.806349,  0.10509,
 0.140142, 0.001635, 0.688737, 0.169486} 

{0.004834, 0.693144,  0.17053, 0.131492,
 0.065779,  0.66846, 0.016789, 0.248972,
 0.131813, 0.609609, 0.082542, 0.176036,
 0.145749, 0.370849, 0.241146, 0.242255,
 0.221826, 0.393678, 0.203699, 0.180798,
 0.053589, 0.562531, 0.230472, 0.153407,
 0.225957, 0.300294, 0.289648, 0.184102,
 0.079888, 0.087894, 0.786187, 0.046031,
 0.321656, 0.107681, 0.447962, 0.122701,
