templum : 964 documents
 0.210912, 0.048755, 0.165544, 0.574789,
  0.38587, 0.134706, 0.269168, 0.210256,
 0.303401, 0.131988, 0.323985, 0.240627,
  0.27523, 0.162973,  0.34353, 0.218267,
 0.177643, 0.288641, 0.307813, 0.225904,
 0.297746, 0.291146, 0.242511, 0.168596,
 0.212722, 0.410031, 0.212284, 0.164962,
 0.166383, 0.299705, 0.248058, 0.285855,
 0.321876, 0.033302, 0.386188, 0.258634,
 0.610981, 0.097107, 0.144206, 0.147706,
 0.623888, 0.100412, 0.075464, 0.200236,
 0.663652, 0.024025, 0.051039, 0.261284} 

{0.107997, 0.174729, 0.070588, 0.646685,
 0.242216, 0.447765, 0.159881, 0.150137,
 0.389888, 0.134196,  0.26698, 0.208937,
 0.299671, 0.130874, 0.330811, 0.238644,
 0.279301, 0.155646, 0.341582, 0.223471,
 0.184749, 0.309452,  0.29766, 0.208139,
 0.302842, 0.291311, 0.236516, 0.169332,
 0.191602, 0.367574, 0.220614, 0.220211,
 0.188697, 0.304179, 0.195806, 0.311317,
 0.271765,  0.16196, 0.339503, 0.226772,
 0.627665, 0.088121, 0.147912, 0.136302,
 0.566806, 0.084893, 0.099571, 0.248729,
 0.360557, 0.158423, 0.284807, 0.196212} 

{0.094579, 0.175549, 0.066707, 0.663165,
 0.081889,  0.08378, 0.092905, 0.741426,
 0.397302, 0.141137, 0.258098, 0.203462,
 0.300561, 0.134859, 0.325075, 0.239506,
 0.279071, 0.150944, 0.340938, 0.229047,
 0.177006, 0.314129, 0.278067, 0.230797,
 0.293773, 0.289207,  0.23981,  0.17721,
 0.209061, 0.361983, 0.221558, 0.207397,
  0.20418, 0.311417, 0.197052, 0.287351,
 0.126883, 0.130395, 0.431599, 0.311123,
   0.5087, 0.156911, 0.148471, 0.185918,
 0.163891, 0.155923, 0.216328, 0.463858,
 0.066265, 0.064031, 0.100897, 0.768807} 

{0.080127, 0.223209, 0.057047, 0.639616,
 0.191376, 0.032928,  0.11675, 0.658946,
 0.398222, 0.140551, 0.256898, 0.204329,
 0.299521,  0.13529, 0.321437, 0.243752,
 0.278025, 0.137461, 0.348013,   0.2365,
 0.149471, 0.326778, 0.307685, 0.216067,
 0.292729, 0.285068, 0.237815, 0.184388,
 0.200751,  0.34295, 0.204783, 0.251516,
 0.194691, 0.299896, 0.204777, 0.300636,
 0.506765, 0.096696, 0.218159, 0.178379,
 0.458398, 0.265233, 0.124778, 0.151591,
 0.126972, 0.094401, 0.255761, 0.522866,
 0.194106, 0.064622,  0.24059, 0.500682} 

{0.068524, 0.170079, 0.053337, 0.708061,
 0.070551, 0.258622, 0.416269, 0.254558,
 0.390475, 0.145374, 0.254994, 0.209157,
 0.297931, 0.135794, 0.321394, 0.244881,
 0.270961, 0.143586, 0.351934, 0.233519,
 0.186708, 0.322041, 0.308056, 0.183195,
 0.263408, 0.305324, 0.245329,  0.18594,
 0.217644, 0.335853, 0.194884, 0.251619,
 0.192245, 0.272317, 0.234386, 0.301052,
 0.204165, 0.080812, 0.406473,  0.30855,
 0.430787, 0.028647, 0.327696,  0.21287,
 0.176521, 0.145374, 0.230604, 0.447501,
 0.209515, 0.552168, 0.066428,  0.17189} 

{0.044506, 0.134851, 0.075995, 0.744648,
 0.061597, 0.033603, 0.146273, 0.758528,
 0.395428, 0.148814, 0.254797, 0.200961,
 0.295664, 0.139443, 0.322192,   0.2427,
 0.273984, 0.129244, 0.366375, 0.230397,
 0.174523, 0.334257,   0.3241,  0.16712,
 0.261484, 0.310388, 0.243717, 0.184412,
 0.210855, 0.322284,  0.19097, 0.275891,
 0.198905, 0.275748, 0.175786, 0.349561,
 0.233414, 0.319481, 0.261529, 0.185576,
 0.389067, 0.025498, 0.328658, 0.256776,
 0.187909, 0.177893, 0.321583, 0.312616,
 0.331208, 0.115937, 0.204096, 0.348759} 

{0.046804, 0.164734, 0.060713, 0.727749,
 0.085951,   0.0791, 0.630459, 0.204489,
 0.396828, 0.149681, 0.252514, 0.200977,
 0.296286,  0.13862, 0.317802, 0.247292,
 0.273955, 0.125112, 0.369638, 0.231295,
 0.177215, 0.341471, 0.310261, 0.171052,
 0.262749,  0.31894, 0.229079, 0.189232,
 0.217845, 0.329439, 0.197099, 0.255616,
  0.17208, 0.241038, 0.183812,  0.40307,
 0.338239, 0.165394,   0.2788, 0.217566,
 0.462303, 0.037938, 0.270354, 0.229405,
 0.322478, 0.084015,  0.43655, 0.156956,
 0.314211,  0.04138, 0.191635, 0.452773} 

{0.051799, 0.171937, 0.066047, 0.710217,
 0.225969, 0.096245, 0.054601, 0.623186,
 0.404233, 0.140832, 0.252803, 0.202133,
 0.298541, 0.142985, 0.319672, 0.238803,
 0.277432, 0.123482, 0.365314, 0.233772,
 0.161952, 0.345799, 0.319259,  0.17299,
 0.265785, 0.315421, 0.232842, 0.185953,
 0.225683, 0.321955, 0.198326, 0.254035,
 0.181065, 0.214513, 0.230792,  0.37363,
 0.203182, 0.068962, 0.345764, 0.382092,
 0.375728, 0.025808, 0.312517, 0.285947,
 0.260214, 0.088572, 0.485196, 0.166019,
 0.148834, 0.300496, 0.356999, 0.193671} 

{0.039538, 0.090515, 0.083496,  0.78645,
 0.042246, 0.063592, 0.771376, 0.122786,
 0.408097, 0.134911,  0.25314, 0.203852,
 0.301759, 0.142548, 0.316769, 0.238924,
 0.280203, 0.117517, 0.365903, 0.236378,
 0.187831, 0.269854, 0.393418, 0.148897,
 0.251963, 0.326651,  0.22333, 0.198056,
 0.250117, 0.315034, 0.194743, 0.240106,
 0.141615, 0.218992, 0.242488, 0.396904,
  0.15881, 0.099108, 0.510623, 0.231459,
 0.428413, 0.091247,  0.14536,  0.33498,
 0.356745, 0.093279, 0.431914, 0.118062,
 0.165214, 0.076963, 0.669846, 0.087977} 

{0.039064,  0.11278,  0.10041, 0.747747,
  0.18525, 0.129214,  0.03631, 0.649226,
 0.389385,  0.13224, 0.276717, 0.201658,
 0.302226, 0.147527, 0.320512, 0.229735,
 0.288151, 0.118272, 0.350792, 0.242786,
 0.194934, 0.268837,  0.38705, 0.149179,
 0.240155, 0.333811, 0.227072, 0.198962,
 0.237322, 0.318964, 0.193234, 0.250479,
 0.135757, 0.227448, 0.283218, 0.353577,
 0.153042, 0.075281, 0.480801, 0.290876,
 0.455296, 0.061577, 0.187027, 0.296099,
 0.303981, 0.099135, 0.370978, 0.225906,
 0.158991, 0.036139,  0.53795, 0.266921} 

{0.037657, 0.136586, 0.036653, 0.789104,
 0.128149, 0.143752, 0.143662, 0.584437,
   0.3873, 0.131499, 0.277741, 0.203459,
 0.299428, 0.149798, 0.315505, 0.235269,
 0.284782,  0.12223, 0.358287, 0.234701,
  0.18996, 0.270063, 0.403974, 0.136003,
 0.240367, 0.331058, 0.225031, 0.203544,
   0.2444, 0.332175, 0.187935,  0.23549,
 0.162886, 0.230578,  0.23138, 0.375156,
 0.322168, 0.041525, 0.381859, 0.254448,
 0.399616, 0.073138, 0.146667, 0.380579,
 0.416958, 0.078225, 0.305555, 0.199263,
 0.477786, 0.054387, 0.418399, 0.049429} 

{0.044542, 0.139132, 0.034386, 0.781939,
  0.09295, 0.261187, 0.111264, 0.534598,
 0.389774, 0.131827,  0.27218, 0.206219,
 0.297404,  0.14984, 0.315392, 0.237365,
 0.292188, 0.115773, 0.357369,  0.23467,
 0.164896, 0.288913, 0.380869, 0.165321,
 0.243053,  0.32676, 0.224978, 0.205209,
 0.271159,  0.30917, 0.183283, 0.236387,
 0.169189, 0.238003, 0.192827, 0.399981,
 0.221726,  0.03899, 0.407278, 0.332007,
 0.502515, 0.039258, 0.113031, 0.345197,
 0.527882, 0.053084,  0.24794, 0.171095,
 0.478464, 0.052002, 0.237893, 0.231642} 

{0.060915, 0.122222, 0.057591, 0.759272,
 0.255106, 0.129757, 0.084583, 0.530553,
 0.387657, 0.136249, 0.269012, 0.207082,
 0.309774, 0.151884, 0.301628, 0.236714,
 0.289035, 0.118313, 0.359795, 0.232857,
 0.157947, 0.310669, 0.355277, 0.176107,
  0.23855, 0.340025, 0.220521, 0.200903,
 0.251952, 0.301378, 0.195321, 0.251349,
 0.191131, 0.268938, 0.202002, 0.337929,
 0.151704, 0.016648, 0.182182, 0.649466,
 0.599175, 0.025937, 0.142883, 0.232005,
 0.352632, 0.117888, 0.365917, 0.163563,
 0.548776, 0.225788, 0.088454, 0.136982} 

{0.121054, 0.109057,  0.05567, 0.714219,
 0.463072, 0.087883, 0.266068, 0.182976,
 0.391483, 0.124989,  0.27998, 0.203548,
 0.303213, 0.154785,  0.30036, 0.241642,
 0.290115, 0.108157, 0.368569, 0.233159,
 0.126459, 0.312511, 0.375566, 0.185464,
 0.235051, 0.329215,  0.23363, 0.202104,
 0.245618, 0.331381,  0.20465, 0.218351,
 0.217242, 0.177933,  0.26838, 0.336445,
 0.107152, 0.054059, 0.326955, 0.511833,
 0.445124, 0.153566, 0.184629, 0.216681,
 0.335518, 0.289945, 0.220965, 0.153573,
 0.294323, 0.078061, 0.365931, 0.261685} 

{0.203181, 0.071973,  0.04052, 0.684326,
 0.448415, 0.278946, 0.070628, 0.202011,
 0.388995, 0.124213, 0.282292,   0.2045,
 0.297009,  0.15754,    0.299, 0.246451,
  0.29605, 0.101522, 0.377889, 0.224539,
 0.133994, 0.299327, 0.386331, 0.180348,
 0.238025, 0.331003, 0.230996, 0.199976,
 0.245158, 0.319759, 0.201827, 0.233255,
 0.194354, 0.167773, 0.251674, 0.386199,
 0.152111, 0.037035, 0.278659, 0.532195,
 0.338001, 0.110798,  0.36383, 0.187372,
 0.374919, 0.125994, 0.306524, 0.192564,
 0.264366, 0.148879, 0.235544, 0.351211} 

{0.126935, 0.084322, 0.100717, 0.688026,
 0.097821, 0.042807, 0.117269, 0.742103,
 0.394675,  0.11998, 0.280248, 0.205097,
 0.293825, 0.157843, 0.301414, 0.246918,
 0.298083, 0.102094, 0.377442, 0.222381,
 0.171494, 0.286085, 0.367738, 0.174684,
 0.233992, 0.325834, 0.232665, 0.207509,
  0.23559,  0.31394, 0.225554, 0.224916,
 0.152771, 0.138486, 0.289501, 0.419241,
 0.210741, 0.148352,   0.3121, 0.328807,
 0.386621, 0.115766, 0.343681, 0.153932,
 0.468134, 0.108689, 0.180288, 0.242889,
 0.042654, 0.171102, 0.684522, 0.101722} 

{0.117512, 0.137361, 0.045121, 0.700006,
 0.102772, 0.049676, 0.131438, 0.716114,
  0.39402, 0.120655, 0.283047, 0.202278,
 0.292601, 0.160577, 0.299754, 0.247067,
 0.302906, 0.096613, 0.375439, 0.225043,
 0.170893, 0.300289, 0.367621, 0.161198,
 0.229777,  0.32294, 0.252465, 0.194818,
 0.240554, 0.308773,  0.20434, 0.246333,
 0.148017, 0.149067, 0.301488, 0.401427,
 0.121654, 0.063877, 0.320426, 0.494042,
 0.432873, 0.121382, 0.126536, 0.319208,
 0.390978,  0.07135, 0.297988, 0.239684,
 0.059919, 0.144544, 0.377251, 0.418286} 

{0.158651,  0.11866, 0.052106, 0.670583,
 0.389651, 0.117654, 0.308167, 0.184528,
 0.393744, 0.121644, 0.280598, 0.204014,
 0.292991, 0.161485, 0.301367, 0.244156,
 0.300942, 0.095771, 0.381141, 0.222146,
  0.18612, 0.242011, 0.399687, 0.172182,
 0.238856, 0.320041, 0.247101, 0.194002,
 0.234597,  0.29799, 0.200196, 0.267217,
 0.136111, 0.154981, 0.351146, 0.357763,
  0.10508, 0.059686, 0.591977, 0.243257,
 0.282335, 0.125127,  0.25617, 0.336368,
 0.387077, 0.181612, 0.259842, 0.171468,
 0.581489, 0.106201, 0.133086, 0.179223} 

{0.130252,  0.07334, 0.056075, 0.740333,
 0.171465, 0.164868, 0.050633, 0.613034,
 0.395048,  0.11754, 0.287448, 0.199964,
  0.28821, 0.166346, 0.312079, 0.233366,
 0.294996,  0.10142, 0.382922, 0.220662,
 0.207175, 0.242922, 0.391325, 0.158579,
 0.233683, 0.322801, 0.247442, 0.196074,
 0.234588,  0.29624, 0.202914, 0.266258,
 0.165241, 0.135031, 0.367641, 0.332087,
 0.052049, 0.061685, 0.677825, 0.208442,
 0.218739, 0.108375, 0.286419, 0.386468,
 0.332004, 0.196812, 0.176089, 0.295095,
 0.203605, 0.203645, 0.071564, 0.521186} 

{0.085008, 0.052966, 0.044849, 0.817177,
 0.101088,   0.2658, 0.145839, 0.487273,
   0.3919, 0.131817, 0.281778, 0.194505,
 0.300888, 0.165568, 0.302061, 0.231482,
 0.291252, 0.100075, 0.382877, 0.225795,
 0.202337, 0.244252, 0.415629, 0.137782,
 0.233534, 0.325413, 0.238936, 0.202117,
 0.214667, 0.299446, 0.205219, 0.280668,
 0.174002, 0.154861, 0.372334, 0.298803,
 0.145884, 0.221596,  0.47774, 0.154779,
 0.247391, 0.296521, 0.236825, 0.219263,
 0.331725, 0.206024, 0.234135, 0.228117,
 0.517374, 0.070436, 0.217786, 0.194404} 

{ 0.10201, 0.149849, 0.047806, 0.700335,
 0.284711, 0.094834, 0.144978, 0.475477,
 0.397056, 0.120408, 0.293724, 0.188812,
 0.292807, 0.170221, 0.298981, 0.237991,
 0.297413, 0.098234, 0.376209, 0.228144,
 0.181705, 0.294776, 0.397692, 0.125827,
 0.235112, 0.326995, 0.243357, 0.194536,
 0.242254, 0.269608, 0.226404, 0.261735,
 0.172576, 0.204973,  0.32669,  0.29576,
 0.083524, 0.146557, 0.222342, 0.547578,
  0.25625, 0.373284, 0.227416,  0.14305,
 0.258966, 0.207572, 0.294116, 0.239345,
 0.073605, 0.174072, 0.541196, 0.211127} 

{0.079323, 0.260984, 0.025095, 0.634598,
  0.19685, 0.113439,   0.0403, 0.649412,
 0.385535, 0.116804, 0.303624, 0.194037,
 0.287804, 0.165327, 0.306062, 0.240806,
 0.310798, 0.098168, 0.369039, 0.221995,
 0.187973,  0.29802, 0.406746, 0.107261,
   0.2409, 0.332928, 0.234196, 0.191977,
  0.24877,  0.25859, 0.225752, 0.266888,
 0.164457, 0.206271, 0.338837, 0.290436,
 0.108535, 0.245627, 0.180318,  0.46552,
 0.222201, 0.474668, 0.168455, 0.134676,
  0.22728,  0.20816, 0.290989,  0.27357,
 0.177321, 0.122186, 0.418879, 0.281614} 

{0.034014, 0.216333,  0.03395, 0.715703,
 0.359645, 0.075586, 0.056941, 0.507829,
   0.3897, 0.112677, 0.296239, 0.201384,
 0.284538, 0.177036, 0.300232, 0.238195,
 0.298616,  0.11094, 0.381938, 0.208505,
  0.16998, 0.290657, 0.434168, 0.105195,
 0.243389, 0.321853, 0.237555, 0.197203,
 0.242149, 0.238194, 0.276027,  0.24363,
 0.163819, 0.265338, 0.256097, 0.314746,
 0.086479, 0.206045, 0.266948, 0.440528,
 0.118199, 0.314654, 0.081356, 0.485791,
 0.201119,  0.19057,  0.19983, 0.408481,
 0.098467, 0.277599, 0.426913,  0.19702} 

{0.093748,   0.1036, 0.064116, 0.738535,
 0.229965, 0.182541, 0.385012, 0.202481,
 0.385783, 0.119878, 0.286782, 0.207557,
 0.281208, 0.167846, 0.294248, 0.256698,
 0.305928, 0.115212, 0.364809, 0.214052,
 0.169875, 0.286375,   0.4529,  0.09085,
 0.239973, 0.321902, 0.240526, 0.197599,
 0.238988, 0.243061, 0.285262, 0.232689,
 0.123719, 0.271776, 0.290096, 0.314408,
 0.116485, 0.170501, 0.217179, 0.495835,
 0.231197, 0.192701, 0.141623, 0.434479,
 0.167008, 0.168559, 0.197785, 0.466648,
 0.028277,  0.05824, 0.664992, 0.248491} 

{0.118736, 0.132036, 0.075105, 0.674123,
 0.358215, 0.248594, 0.222369, 0.170821,
 0.384757, 0.123344, 0.287518, 0.204382,
 0.277667, 0.160891, 0.289965, 0.271477,
 0.296811,  0.11986, 0.371485, 0.211843,
 0.175386, 0.301243, 0.431452, 0.091919,
 0.241029, 0.326212, 0.245237, 0.187523,
 0.246246, 0.224842,   0.2833, 0.245612,
  0.10596, 0.290465, 0.280398, 0.323177,
 0.292311, 0.119505,  0.24699, 0.341195,
 0.218269, 0.368515, 0.153925, 0.259291,
 0.195318, 0.108101, 0.212034, 0.484547,
 0.121416, 0.335208, 0.266638, 0.276738} 

{0.069011, 0.206047,   0.0723, 0.652642,
 0.091911,  0.35307, 0.089563, 0.465456,
 0.383963, 0.129062, 0.282101, 0.204875,
  0.27201, 0.167152, 0.284967, 0.275871,
 0.288526, 0.121062, 0.366008, 0.224404,
 0.173334, 0.295985, 0.430628, 0.100054,
 0.240197, 0.321415, 0.252918, 0.185471,
 0.256623, 0.195637, 0.287745, 0.259995,
 0.105564, 0.294932,  0.27251, 0.326994,
  0.27262, 0.146128, 0.329362,  0.25189,
 0.202401, 0.372521, 0.104564, 0.320514,
 0.196991, 0.137983, 0.292082, 0.372944,
 0.126193, 0.033871, 0.227508, 0.612429} 

{0.076144, 0.178855, 0.120553, 0.624448,
 0.135998, 0.171722, 0.236125, 0.456155,
 0.391645, 0.132426, 0.276534, 0.199396,
 0.269246, 0.172838, 0.280868, 0.277048,
  0.28845, 0.123219, 0.374426, 0.213905,
 0.174026, 0.280267, 0.427201, 0.118506,
 0.235509, 0.317687, 0.250668, 0.196136,
 0.254717, 0.186401, 0.289781, 0.269102,
   0.1135, 0.267782, 0.293329, 0.325388,
 0.184414, 0.149225, 0.218992, 0.447369,
 0.338694,  0.27485, 0.133121, 0.253335,
 0.165266, 0.074498, 0.587235, 0.173001,
 0.042877, 0.004811, 0.558798, 0.393514} 

{0.082192, 0.234119, 0.118617, 0.565072,
 0.196064,  0.03029, 0.033844, 0.739802,
 0.390974, 0.131206, 0.277934, 0.199887,
  0.27542, 0.159854, 0.285348, 0.279378,
 0.285706, 0.119657, 0.386397,  0.20824,
 0.145316,  0.27376, 0.462862, 0.118062,
 0.237053, 0.314451, 0.253326,  0.19517,
 0.242001, 0.190737, 0.289564, 0.277699,
 0.173407, 0.240798, 0.271572, 0.314223,
 0.251517, 0.237078,  0.28609, 0.225315,
 0.363572, 0.210559, 0.134623, 0.291246,
 0.155488, 0.052791,  0.66073,  0.13099,
 0.225494, 0.040694, 0.667761, 0.066051} 

{0.116049, 0.086905, 0.076072, 0.720975,
  0.35466, 0.104393, 0.259351, 0.281596,
 0.395005, 0.125991, 0.279242, 0.199761,
 0.277989, 0.159901, 0.281295, 0.280815,
 0.289885,  0.11855, 0.385683, 0.205882,
 0.127638, 0.351566,  0.41722, 0.103575,
 0.238607, 0.306809, 0.256736, 0.197849,
  0.23591, 0.233621, 0.268117, 0.262352,
 0.177235, 0.220942, 0.280187, 0.321636,
 0.238071, 0.301173, 0.112029, 0.348727,
 0.335971, 0.164716, 0.199136, 0.300176,
 0.180765, 0.084613, 0.488086, 0.246536,
  0.05822, 0.167326, 0.427274,  0.34718} 

{0.143028,  0.12338, 0.070386, 0.663206,
 0.378636, 0.054209, 0.139299, 0.427857,
 0.390925, 0.128399, 0.273262, 0.207414,
 0.269899, 0.160785, 0.294481, 0.274834,
 0.290527, 0.122672, 0.385229, 0.201573,
 0.138777, 0.356877, 0.404852, 0.099494,
  0.24145, 0.304922, 0.260322, 0.193306,
 0.226755, 0.238035, 0.277238, 0.257972,
 0.161004, 0.211094, 0.231172, 0.396729,
 0.143903, 0.177597, 0.440509, 0.237991,
 0.398394,  0.14818, 0.128019, 0.325407,
 0.208224, 0.048986, 0.383346, 0.359444,
 0.151819, 0.232396, 0.285706, 0.330079} 

{0.132677, 0.170364, 0.068941, 0.628018,
 0.217899,   0.2013, 0.048555, 0.532246,
 0.400446,  0.12626, 0.271561, 0.201733,
 0.273105, 0.162014, 0.290073, 0.274809,
 0.312504, 0.120585, 0.385275, 0.181636,
 0.136781, 0.355078, 0.401512,  0.10663,
 0.231624, 0.296531,  0.26019, 0.211655,
 0.245228,  0.23079, 0.269066, 0.254916,
  0.17407, 0.225368, 0.243573, 0.356989,
 0.175378, 0.272616, 0.246381, 0.305625,
 0.409163,  0.15381, 0.083403, 0.353624,
 0.183595, 0.107077,  0.39941, 0.309919,
  0.01688, 0.054813,  0.85206, 0.076247} 

{0.103673, 0.168909, 0.007532, 0.719886,
 0.159361, 0.045477, 0.029653, 0.765508,
 0.393759, 0.127687, 0.275819, 0.202735,
 0.275033, 0.152595, 0.290544, 0.281827,
 0.281676, 0.127771, 0.399523,  0.19103,
 0.132252, 0.356099, 0.427798, 0.083851,
  0.24094, 0.300268, 0.263058, 0.195735,
 0.234652,   0.2271, 0.287968,  0.25028,
  0.16423, 0.224892, 0.275325, 0.335552,
 0.198907, 0.023231, 0.317437, 0.460425,
  0.42134, 0.149014, 0.135338, 0.294309,
 0.181715, 0.203035, 0.442278, 0.172971,
 0.072154, 0.196144, 0.702215, 0.029487} 

{0.139762, 0.177199, 0.016704, 0.666335,
 0.281915, 0.470784, 0.211678, 0.035622,
 0.398131, 0.121274, 0.269721, 0.210873,
 0.279043, 0.155101, 0.293092, 0.272764,
 0.290863, 0.131055, 0.395903, 0.182179,
 0.147716, 0.339821, 0.433485, 0.078978,
 0.244387, 0.299268, 0.257694,  0.19865,
 0.231196, 0.217462, 0.293367, 0.257974,
 0.169018, 0.237587, 0.244122, 0.349273,
 0.078809, 0.185134, 0.437423, 0.298634,
 0.458509, 0.150136, 0.099985, 0.291371,
 0.174228, 0.417818, 0.285241, 0.122713,
 0.115251, 0.173833, 0.657217, 0.053699} 

{0.127103, 0.176292, 0.018897, 0.677707,
 0.257296, 0.230044, 0.063582, 0.449078,
 0.396565, 0.124356, 0.273064, 0.206015,
 0.280583, 0.158606, 0.297018, 0.263793,
 0.303899, 0.125989, 0.386897, 0.183214,
 0.140839, 0.334009, 0.432323,  0.09283,
 0.255933, 0.292184, 0.249555, 0.202327,
 0.214715, 0.222364, 0.295835, 0.267086,
 0.172197, 0.252632, 0.238396, 0.336775,
 0.080468, 0.162917, 0.185956, 0.570658,
 0.393951, 0.124929, 0.129209, 0.351911,
 0.096228, 0.198216, 0.481952, 0.223603,
 0.033937, 0.068844, 0.809608, 0.087612} 

{0.109481, 0.173168, 0.033529, 0.683821,
 0.234043, 0.097591, 0.054084, 0.614282,
 0.398934, 0.120193, 0.279868, 0.201005,
 0.278406,  0.15792, 0.298294,  0.26538,
 0.290394, 0.125177, 0.395184, 0.189244,
 0.144955, 0.344505, 0.417774, 0.092766,
 0.265563, 0.297992, 0.237253, 0.199191,
 0.240676, 0.197928, 0.305697, 0.255698,
 0.237143, 0.249526, 0.224878, 0.288453,
 0.246578, 0.299751, 0.270962, 0.182709,
 0.403109, 0.232669, 0.112085, 0.252137,
 0.094901, 0.133007, 0.531083,  0.24101,
 0.091567, 0.166658, 0.695194, 0.046582} 

{0.114897, 0.180194, 0.051697, 0.653211,
 0.258974,  0.34027, 0.279413, 0.121343,
 0.402379, 0.121127, 0.278407, 0.198088,
 0.273431,   0.1533, 0.310284, 0.262985,
  0.28852, 0.130583, 0.391725, 0.189172,
 0.148077, 0.347177, 0.411817, 0.092929,
  0.26071,  0.29149, 0.249144, 0.198655,
 0.163945, 0.210837, 0.338562, 0.286656,
 0.219737, 0.247434, 0.248055, 0.284774,
 0.454233, 0.128368,  0.21906, 0.198339,
 0.350007, 0.363399, 0.072668, 0.213926,
 0.166517, 0.254734, 0.387335, 0.191414,
 0.053963, 0.520941, 0.373902, 0.051193} 

{ 0.09023, 0.198209, 0.050325, 0.661235,
 0.161066, 0.154275, 0.405643, 0.279015,
 0.402083, 0.120521,  0.27723, 0.200166,
 0.269468, 0.152408, 0.314657, 0.263468,
 0.288795, 0.126999, 0.401494, 0.182712,
 0.135765, 0.330956,  0.42468, 0.108599,
 0.262376, 0.288689, 0.250237, 0.198698,
  0.16298, 0.201245, 0.356836, 0.278938,
 0.207908,  0.27018, 0.285935, 0.235977,
 0.581702, 0.081992, 0.220782, 0.115525,
 0.293119, 0.420754, 0.090837,  0.19529,
 0.121641, 0.199606, 0.536633,  0.14212,
 0.019683, 0.041425, 0.882342,  0.05655} 

{0.102762, 0.208693, 0.019515,  0.66903,
 0.247127, 0.257923, 0.043949, 0.451001,
 0.407309, 0.125303, 0.266781, 0.200606,
 0.268425, 0.155751, 0.312095, 0.263729,
 0.293525, 0.133797, 0.391668, 0.181009,
 0.165351, 0.361583, 0.389969, 0.083096,
 0.255582, 0.289746, 0.258393, 0.196279,
 0.157838,  0.20634, 0.355559, 0.280263,
 0.183754, 0.272442,  0.30418, 0.239623,
 0.113817, 0.212571, 0.583961,  0.08965,
 0.283903, 0.366048, 0.187967, 0.162082,
 0.135173, 0.096309, 0.662336, 0.106181,
  0.05858,  0.03779,  0.51437,  0.38926} 

{0.134098, 0.210165, 0.020083, 0.635653,
 0.344846, 0.115159, 0.045723, 0.494272,
 0.406407, 0.124419, 0.268827, 0.200347,
 0.273092, 0.151841, 0.311899, 0.263168,
 0.304121, 0.139665, 0.375213, 0.181001,
  0.16413, 0.383988, 0.367113, 0.084769,
  0.25189,  0.28932, 0.258234, 0.200556,
 0.156124, 0.182762, 0.319294,  0.34182,
 0.227044, 0.272668, 0.247796, 0.252491,
 0.220052, 0.250121,  0.37032, 0.159507,
 0.330058, 0.163752, 0.194478, 0.311712,
 0.156278, 0.126211, 0.551115, 0.166395,
 0.027529, 0.172081, 0.522757, 0.277634} 

{0.131249, 0.231016, 0.023911, 0.613825,
 0.244053, 0.187116, 0.052186, 0.516644,
 0.403866, 0.113133, 0.272405, 0.210597,
 0.275147, 0.154761, 0.309157, 0.260935,
 0.303548,  0.14001,  0.37692, 0.179521,
 0.184606, 0.336878, 0.400434, 0.078082,
 0.255652, 0.292454, 0.255639, 0.196255,
 0.152159, 0.179512, 0.339988, 0.328341,
 0.264651, 0.252472, 0.248494, 0.234383,
 0.131455, 0.347162, 0.207494, 0.313889,
 0.349185, 0.121872, 0.222882, 0.306062,
 0.233316, 0.187503, 0.434066, 0.145115,
 0.122154, 0.068701, 0.749732, 0.059413} 

{0.106484, 0.210223, 0.102533, 0.580759,
 0.238979, 0.130212, 0.293464, 0.337344,
 0.398039, 0.125431, 0.264116, 0.212414,
 0.274746, 0.153652, 0.310265, 0.261337,
 0.303318,   0.1387, 0.387094, 0.170888,
 0.191386, 0.350872, 0.378838, 0.078904,
 0.247743, 0.296833, 0.257822, 0.197601,
 0.149032, 0.164715, 0.321516, 0.364737,
 0.264085, 0.249037, 0.245534, 0.241344,
 0.148447, 0.158399,  0.18167, 0.511485,
  0.37998,  0.16883, 0.169053, 0.282137,
 0.320713, 0.198329, 0.331393, 0.149565,
 0.668485, 0.054561, 0.228409, 0.048544} 

{0.196519, 0.150397, 0.063488, 0.589595,
 0.424105, 0.148915, 0.192918, 0.234063,
 0.403276,  0.12469, 0.266994,  0.20504,
  0.28829, 0.150076, 0.307027, 0.254607,
 0.302815, 0.135866, 0.390266, 0.171053,
 0.172918, 0.340597,  0.41023, 0.076255,
 0.243018, 0.305152, 0.258341, 0.193489,
 0.170336, 0.165646, 0.356548, 0.307469,
 0.280115, 0.240641, 0.234061, 0.245183,
 0.131507, 0.515808, 0.289365,  0.06332,
 0.292759, 0.084326, 0.427198, 0.195717,
 0.261217, 0.348969, 0.281557, 0.108257,
 0.113158, 0.596006, 0.251843, 0.038992} 

{0.225073, 0.132988, 0.055692, 0.586247,
 0.296803, 0.202497,  0.34335,  0.15735,
 0.396887,  0.13157, 0.267326, 0.204217,
 0.295931, 0.151129, 0.310141, 0.242799,
 0.294862, 0.138625, 0.397321, 0.169192,
 0.145413, 0.343333, 0.433382, 0.077872,
 0.244491, 0.307557, 0.260698, 0.187255,
 0.163817, 0.182148, 0.357931, 0.296104,
  0.24778, 0.246395, 0.250469, 0.255356,
 0.169838, 0.230944, 0.318464, 0.280755,
 0.331781,  0.14552, 0.235851, 0.286848,
