cohors : 510 documents
 0.479453, 0.192058, 0.061259, 0.267229,
 0.383296,  0.19401, 0.188312, 0.234382,
 0.328058, 0.115065, 0.153993, 0.402885,
  0.14743, 0.122099, 0.183516, 0.546956,
 0.340679, 0.193216, 0.298568, 0.167538,
 0.332308, 0.400948, 0.137795, 0.128949,
  0.46173, 0.241813, 0.179821, 0.116636,
  0.47706, 0.034252, 0.195874, 0.292814,
 0.575624, 0.005431, 0.050921, 0.368025,
  0.55629,  0.00465,  0.01805,  0.42101,
 0.538375,  0.00563,  0.01062, 0.445375} 

{ 0.12246, 0.010771, 0.627238, 0.239531,
 0.366052, 0.041777,  0.20545, 0.386721,
 0.481395, 0.185789, 0.064932, 0.267884,
 0.382429, 0.202136, 0.179495,  0.23594,
 0.334788, 0.111111, 0.166198, 0.387903,
 0.104365,  0.17018, 0.193327, 0.532128,
 0.330692, 0.181923, 0.321273, 0.166111,
 0.461099, 0.350803, 0.101943, 0.086155,
 0.363366, 0.208968, 0.225647,  0.20202,
 0.499626, 0.057362, 0.037844, 0.405168,
 0.688039, 0.062907, 0.054436, 0.194618,
 0.845207, 0.012711, 0.054139, 0.087943,
 0.668552, 0.003125, 0.013937, 0.314387} 

{0.396718, 0.044075, 0.280964, 0.278243,
 0.292122, 0.037108, 0.254964, 0.415806,
  0.47677,  0.18616, 0.069444, 0.267627,
 0.381583, 0.213992, 0.170092, 0.234333,
 0.334726, 0.113679, 0.166187, 0.385407,
 0.053272, 0.118976,  0.25409, 0.573662,
 0.300429, 0.191833, 0.330359, 0.177379,
  0.48919,  0.31976, 0.055936, 0.135114,
 0.446581, 0.127641, 0.183883, 0.241895,
 0.644781, 0.033439, 0.044796, 0.276984,
  0.93115, 0.006249, 0.033385, 0.029216,
 0.782383, 0.007487, 0.065689, 0.144441,
 0.500173, 0.003653, 0.075653,  0.42052} 

{0.064346,  0.03735, 0.128339, 0.769964,
 0.217249, 0.291545, 0.098504, 0.392702,
  0.47351, 0.190926, 0.079181, 0.256382,
  0.39405, 0.223531, 0.145539, 0.236881,
 0.341265, 0.111312, 0.156999, 0.390424,
 0.109449, 0.227037, 0.266716, 0.396797,
 0.291722, 0.187647, 0.349658, 0.170973,
 0.428209, 0.427218, 0.093649, 0.050924,
 0.602214, 0.039399, 0.121076, 0.237311,
 0.646624, 0.041257, 0.124445, 0.187675,
 0.936043, 0.009811, 0.019905, 0.034241,
 0.699577, 0.022993, 0.087148, 0.190283,
 0.467964, 0.009912, 0.013083, 0.509041} 

{0.081817, 0.240613,  0.05495, 0.622619,
 0.304541, 0.116636, 0.365562,  0.21326,
 0.476478,  0.19147, 0.078286, 0.253766,
 0.388385, 0.222528, 0.160562, 0.228525,
 0.338333, 0.119208, 0.162827, 0.379632,
 0.157365, 0.163142, 0.400878, 0.278615,
 0.282109, 0.215694, 0.353491, 0.148706,
 0.547398, 0.280314, 0.103438, 0.068851,
 0.582964, 0.096815, 0.170866, 0.149355,
 0.470888, 0.058576, 0.433021, 0.037515,
 0.609907, 0.014154, 0.243491, 0.132447,
 0.681106, 0.009923, 0.074027, 0.234944,
 0.651372, 0.008159, 0.019782, 0.320688} 

{0.243722,  0.17352, 0.405732, 0.177025,
 0.251361, 0.332516, 0.329615, 0.086508,
  0.47577, 0.197113, 0.072562, 0.254554,
 0.394557, 0.228869, 0.160817, 0.215757,
 0.343928, 0.122246, 0.146658, 0.387168,
 0.146801, 0.031703, 0.663649, 0.157847,
  0.26985, 0.219412, 0.357742, 0.152996,
 0.417052, 0.383554, 0.087341, 0.112054,
 0.535666, 0.071262, 0.270696, 0.122376,
 0.684751, 0.011267,  0.10869, 0.195292,
 0.739484, 0.008847, 0.132521, 0.119149,
 0.834752, 0.015813, 0.047374,  0.10206,
 0.578219,  0.00084, 0.033326, 0.387615} 

{0.269499, 0.175639, 0.347263, 0.207599,
 0.175106, 0.297082, 0.222932, 0.304879,
 0.483045, 0.201932, 0.059449, 0.255573,
 0.397812, 0.216861, 0.167529, 0.217799,
 0.335409, 0.137875, 0.141802, 0.384914,
 0.356627, 0.177507, 0.213789, 0.252077,
 0.256863,    0.235, 0.365519, 0.142619,
 0.359443, 0.313969, 0.161194, 0.165394,
 0.615619, 0.066985, 0.155491, 0.161904,
  0.53114, 0.034033, 0.172784, 0.262043,
 0.926532, 0.007518,  0.01489,  0.05106,
 0.952119, 0.000218, 0.021613, 0.026049,
 0.641344, 0.001046, 0.021898, 0.335712} 

{0.193216, 0.198005, 0.478444, 0.130335,
 0.108662, 0.620098, 0.136125, 0.135116,
 0.462285, 0.206747, 0.062156, 0.268813,
 0.391811, 0.213228, 0.168105, 0.226856,
 0.311551, 0.161392, 0.137469, 0.389589,
 0.302653,  0.13725, 0.273251, 0.286845,
 0.257032, 0.248292, 0.347031, 0.147644,
 0.561335, 0.268671, 0.115274,  0.05472,
 0.418506,  0.17835, 0.349955,  0.05319,
 0.779535, 0.126252,  0.02931, 0.064903,
 0.843547, 0.024434, 0.060724, 0.071296,
 0.653911, 0.005937, 0.027078, 0.313075,
 0.670589, 0.008302, 0.005565, 0.315544} 

{ 0.08079, 0.474509, 0.346256, 0.098444,
 0.129868, 0.553298, 0.197962, 0.118872,
 0.455594, 0.212942, 0.069545, 0.261919,
 0.397525, 0.219038, 0.174427,  0.20901,
 0.314109, 0.163106, 0.143637, 0.379148,
 0.232885, 0.312803, 0.251003, 0.203309,
 0.257147, 0.248963, 0.346122, 0.147768,
 0.348337, 0.296189, 0.343122, 0.012351,
 0.320702, 0.156353, 0.411133, 0.111812,
  0.50161,  0.17629, 0.192031, 0.130069,
 0.790823, 0.010511, 0.107825, 0.090841,
 0.934844, 0.006765,  0.01258, 0.045811,
 0.661603, 0.001763, 0.008763, 0.327871} 

{0.019313, 0.560953, 0.341035, 0.078699,
 0.086254, 0.643103,  0.19021, 0.080433,
 0.446038, 0.213604, 0.066924, 0.273433,
  0.40565, 0.214812, 0.172249, 0.207289,
  0.32661, 0.162031, 0.145442, 0.365917,
  0.16716, 0.375427, 0.217857, 0.239556,
 0.256933, 0.233958, 0.355874, 0.153235,
 0.311881, 0.189962, 0.375897,  0.12226,
  0.39788, 0.187054, 0.229808, 0.185258,
 0.598778, 0.006633,   0.3317, 0.062889,
 0.871664,  0.00602, 0.041928, 0.080388,
 0.848317, 0.002594, 0.007524, 0.141565,
 0.792027, 0.002404, 0.004813, 0.200756} 

{0.091455, 0.257395,  0.60656,  0.04459,
 0.386341, 0.245493, 0.141513, 0.226653,
 0.444772, 0.215519, 0.065655, 0.274054,
 0.412773,   0.1988, 0.174699, 0.213728,
 0.333625, 0.161004, 0.136432, 0.368938,
 0.285765, 0.153852, 0.187208, 0.373174,
 0.247427, 0.242737, 0.360596,  0.14924,
  0.12739, 0.429612, 0.313872, 0.129127,
 0.344938, 0.191962,  0.14921, 0.313891,
 0.780265,  0.04841, 0.024911, 0.146415,
 0.928221, 0.008262, 0.010391, 0.053126,
 0.964462, 0.001886, 0.001608, 0.032043,
 0.767869, 0.008207, 0.000556, 0.223368} 

{0.366741, 0.211234, 0.163048, 0.258977,
 0.511653,  0.06111, 0.103603, 0.323633,
 0.437757, 0.217621, 0.068871, 0.275751,
 0.409391, 0.223003, 0.161562, 0.206044,
 0.330183, 0.165374, 0.136064,  0.36838,
  0.22375, 0.126075, 0.405629, 0.244547,
 0.244452, 0.252321, 0.356537, 0.146689,
 0.139487,  0.44925, 0.310778, 0.100485,
 0.483677, 0.162737, 0.071009, 0.282577,
 0.623226, 0.037543, 0.052014, 0.287218,
 0.878968, 0.006678, 0.008956, 0.105398,
  0.85847, 0.010026,  0.00188, 0.129624,
 0.518824, 0.001451, 0.001251, 0.478474} 

{0.362585, 0.042803, 0.427492,  0.16712,
 0.264485, 0.193319, 0.081879, 0.460317,
 0.440317, 0.208333, 0.071895, 0.279456,
 0.375304, 0.218005, 0.166023, 0.240667,
 0.320322, 0.165547, 0.141857, 0.372273,
 0.156232, 0.203913, 0.441442, 0.198413,
 0.239238, 0.253535, 0.358865, 0.148362,
 0.242085,  0.50137, 0.159793, 0.096752,
 0.495669, 0.155499, 0.024015, 0.324817,
  0.76836, 0.075464, 0.005444, 0.150733,
 0.411953, 0.100861, 0.006895, 0.480291,
 0.301444, 0.004208, 0.001596, 0.692752,
 0.667998, 0.002672, 0.000413, 0.328918} 

{0.183553, 0.024243,  0.18803, 0.604173,
 0.645381, 0.092232, 0.090016, 0.172371,
 0.442047, 0.200816, 0.069878,  0.28726,
 0.366544, 0.218805, 0.175909, 0.238742,
 0.338829, 0.162498, 0.136672, 0.362002,
 0.083527, 0.047063, 0.151726, 0.717684,
 0.238491, 0.255217, 0.361057, 0.145235,
 0.175304, 0.691606, 0.039372, 0.093718,
 0.288277,  0.37589, 0.088423, 0.247409,
 0.280247, 0.305851,  0.03514, 0.378761,
 0.623793, 0.013746, 0.006664, 0.355796,
  0.79794,  0.00177, 0.000556, 0.199734,
 0.677607, 0.001668, 0.000245, 0.320479} 

{0.388699, 0.274579,  0.23963, 0.097092,
 0.290488, 0.359214, 0.118908, 0.231389,
 0.441554, 0.197244, 0.072888, 0.288314,
 0.367294, 0.223696, 0.176943, 0.232066,
 0.353953, 0.146432, 0.129214, 0.370401,
 0.200237, 0.104192, 0.157595, 0.537976,
 0.234418, 0.268994, 0.349218,  0.14737,
 0.288111, 0.526235, 0.076642, 0.109013,
 0.411943, 0.353474, 0.033644, 0.200939,
 0.436627, 0.241734, 0.013046, 0.308593,
 0.699429, 0.044925, 0.012332, 0.243313,
  0.95236, 0.003805, 0.000852, 0.042983,
 0.606203, 0.007515, 0.000689, 0.385593} 

{0.452455, 0.281763, 0.068583, 0.197198,
 0.384324,  0.25449, 0.094709, 0.266478,
 0.450269, 0.202359, 0.057128, 0.290244,
 0.387222,  0.20517, 0.178666, 0.228942,
 0.351548, 0.146148, 0.131689, 0.370616,
 0.183259, 0.055173,  0.31384, 0.447728,
 0.237249, 0.265571,  0.33482, 0.162361,
 0.208096, 0.605269, 0.091528, 0.095106,
 0.285733, 0.407986, 0.033215, 0.273066,
 0.389578, 0.154788, 0.006557, 0.449077,
 0.895013, 0.056784, 0.000781, 0.047422,
 0.924516, 0.007164, 0.000535, 0.067785,
 0.456192, 0.009376, 0.000567, 0.533865} 

{0.408112, 0.337484, 0.024894, 0.229511,
 0.595291, 0.181082, 0.007717,  0.21591,
 0.450759, 0.201566,  0.05535, 0.292325,
 0.380734, 0.198292,  0.17176, 0.249214,
 0.370176, 0.138978,  0.12912, 0.361726,
 0.132823, 0.147433, 0.103899, 0.615845,
 0.224516, 0.275479, 0.336304, 0.163702,
 0.289569, 0.545135, 0.078491, 0.086805,
 0.289743, 0.350535, 0.109282,  0.25044,
 0.760486, 0.102851, 0.025559, 0.111104,
 0.827206, 0.045315, 0.005125, 0.122354,
 0.591718, 0.052719, 0.006728, 0.348835,
 0.435093, 0.015661, 0.003941, 0.545305} 

{0.142184, 0.779296, 0.041929, 0.036591,
 0.500067,  0.34586, 0.080389, 0.073685,
 0.444905, 0.203696, 0.061101, 0.290298,
 0.371257, 0.195702, 0.176809, 0.256232,
 0.367374, 0.136511, 0.128696, 0.367419,
 0.056801, 0.104534, 0.040726, 0.797939,
 0.222279, 0.270538, 0.341679, 0.165504,
  0.36441, 0.439458, 0.088794, 0.107337,
  0.23634, 0.442404,  0.08215, 0.239107,
 0.661902, 0.093322, 0.031302, 0.213474,
 0.671857, 0.029544, 0.004478, 0.294121,
 0.631156, 0.006128,  0.01309, 0.349626,
 0.701037, 0.012312, 0.041752, 0.244899} 

{0.267206, 0.536469, 0.091725,   0.1046,
 0.324239, 0.301669,  0.11006, 0.264032,
 0.442249, 0.209328, 0.059927, 0.288497,
 0.383745, 0.197495, 0.156621, 0.262139,
 0.354928, 0.136057, 0.128186, 0.380829,
 0.069494, 0.152989, 0.258324, 0.519194,
 0.223742, 0.247379, 0.354733, 0.174146,
 0.174922, 0.719846, 0.074094, 0.031138,
 0.591443, 0.163635,  0.10124, 0.143683,
 0.767007, 0.085362, 0.009092,  0.13854,
 0.926332, 0.043479, 0.007156, 0.023033,
 0.885576,  0.06296,   0.0208, 0.030664,
 0.662927, 0.084732, 0.009248, 0.243093} 

{0.398453, 0.186102, 0.073449, 0.341996,
 0.590538,   0.0833, 0.025278, 0.300884,
 0.442349, 0.214826, 0.056311, 0.286514,
 0.386975, 0.199405, 0.155094, 0.258526,
  0.35786, 0.139615, 0.125401, 0.377124,
 0.089401, 0.081494, 0.251966, 0.577139,
 0.227994, 0.251588, 0.348063, 0.172355,
  0.23877, 0.536085, 0.131518, 0.093627,
 0.625913, 0.168075, 0.066074, 0.139937,
 0.815188, 0.032968, 0.007932, 0.143912,
 0.853437, 0.083849, 0.013572, 0.049142,
 0.889371,  0.08474, 0.005567, 0.020322,
 0.399039, 0.178117, 0.003086, 0.419758} 

{0.109368, 0.112652,  0.10421,  0.67377,
  0.29809,  0.12663, 0.082913, 0.492367,
 0.438049, 0.221137, 0.059535, 0.281278,
  0.41105, 0.195109, 0.152804, 0.241037,
 0.336334, 0.150344, 0.123599, 0.389723,
 0.131657, 0.112129,  0.20769, 0.548524,
  0.20056, 0.253232, 0.371392, 0.174816,
 0.230813, 0.442344, 0.080049, 0.246793,
 0.540455, 0.200053, 0.021543, 0.237948,
 0.498365, 0.302097, 0.009104, 0.190433,
 0.483614, 0.425981, 0.024315, 0.066089,
 0.170348, 0.190332, 0.018425, 0.620895,
 0.191836,  0.14906, 0.002516, 0.656587} 

{0.034881, 0.119227, 0.043228, 0.802665,
 0.084027,   0.0396, 0.017798, 0.858575,
 0.458442,  0.21716, 0.050116, 0.274282,
 0.393812,  0.20186, 0.162748,  0.24158,
 0.330328, 0.154183, 0.120303, 0.395186,
 0.249277, 0.045292, 0.201618, 0.503812,
 0.194623, 0.268817, 0.355047, 0.181513,
 0.326693,  0.33819, 0.126512, 0.208604,
 0.452632, 0.206632, 0.019659, 0.321077,
 0.476705, 0.409009, 0.011455, 0.102832,
  0.58312, 0.089477, 0.025023,  0.30238,
 0.464142, 0.036478, 0.031302, 0.468078,
 0.229773, 0.042314, 0.010664, 0.717249} 

{0.082415, 0.344096,  0.00362, 0.569869,
 0.535647, 0.318059, 0.002453, 0.143841,
 0.447405, 0.213771, 0.055031, 0.283793,
 0.380992, 0.189164, 0.154715, 0.275129,
 0.326515, 0.154028, 0.120343, 0.399114,
 0.062237, 0.061681, 0.412695, 0.463387,
 0.200466, 0.260988, 0.355792, 0.182754,
 0.353815, 0.349509, 0.075973, 0.220703,
 0.273592, 0.461399, 0.125509, 0.139499,
 0.049537, 0.086414, 0.033546, 0.830502,
 0.539149, 0.112768, 0.123078, 0.225005,
 0.357065,  0.05661, 0.014481, 0.571844,
 0.502111, 0.003182, 0.003892, 0.490814} 

{ 0.80342, 0.102962, 0.006157,  0.08746,
 0.777402, 0.091121, 0.027326, 0.104151,
 0.442119, 0.210878,   0.0491, 0.297903,
 0.369551, 0.179054, 0.165843, 0.285552,
 0.328393, 0.152434, 0.121977, 0.397196,
 0.120061, 0.072282, 0.350589, 0.457068,
 0.181358, 0.262883, 0.359955, 0.195805,
 0.328236, 0.385441, 0.042527, 0.243796,
 0.323403, 0.321868, 0.160354, 0.194375,
 0.247537, 0.367745, 0.052199, 0.332519,
 0.739966, 0.120846,  0.00797, 0.131218,
 0.733762,  0.02699, 0.004477, 0.234772,
 0.474726, 0.009718, 0.004723, 0.510832} 

{0.922577, 0.006829, 0.015593, 0.055002,
 0.682133, 0.099311, 0.087178, 0.131378,
 0.431326, 0.213185, 0.048877, 0.306612,
 0.379782, 0.182966, 0.178351, 0.258901,
 0.329695, 0.153743,  0.12065, 0.395912,
 0.210427, 0.087389, 0.378506, 0.323678,
 0.187738, 0.266583, 0.373986, 0.171693,
 0.255803, 0.478032, 0.107165,    0.159,
 0.318154, 0.392371, 0.098223, 0.191251,
 0.490106, 0.235896, 0.089041, 0.184957,
 0.755311, 0.071416, 0.021498, 0.151775,
 0.797259, 0.051718, 0.009456, 0.141567,
 0.541652, 0.033728, 0.003568, 0.421053} 

{0.622455, 0.062651, 0.031219, 0.283675,
 0.263981, 0.084722, 0.018092, 0.633205,
 0.431723, 0.205464, 0.049657, 0.313157,
 0.387759, 0.183756, 0.167894, 0.260591,
 0.331041, 0.156535, 0.121096, 0.391328,
 0.150789, 0.131609, 0.377734, 0.339868,
 0.181356, 0.262888, 0.370779, 0.184977,
 0.329693, 0.353598, 0.112208,   0.2045,
 0.218524, 0.397278, 0.128581, 0.255617,
 0.268653, 0.254326, 0.231981,  0.24504,
 0.868257, 0.054185, 0.015364, 0.062193,
 0.915985, 0.026235,  0.00465, 0.053129,
 0.410158,   0.0081, 0.021338, 0.560403} 

{0.386793, 0.010855,  0.07096, 0.531392,
 0.428931,  0.07983, 0.056389,  0.43485,
 0.440347, 0.208616, 0.049205, 0.301832,
 0.379611, 0.199443, 0.162819, 0.258127,
 0.334979, 0.160915, 0.117142, 0.386964,
 0.473611, 0.074872, 0.155797, 0.295721,
 0.191079, 0.268573, 0.353227, 0.187121,
 0.299154, 0.342904, 0.223292, 0.134649,
 0.210246, 0.464716, 0.130492, 0.194547,
 0.500468, 0.294893, 0.036053, 0.168586,
 0.618417, 0.273459, 0.014452, 0.093672,
 0.365512,  0.03361, 0.024923, 0.575955,
 0.287583,  0.04056, 0.014146, 0.657711} 

{0.532615, 0.016877, 0.141213, 0.309296,
 0.196266, 0.060383, 0.044511, 0.698841,
 0.434028, 0.202644, 0.058732, 0.304596,
  0.37142, 0.208805, 0.160362, 0.259413,
 0.335772, 0.160977, 0.117153, 0.386097,
 0.265261, 0.146766, 0.268996, 0.318977,
 0.193067, 0.269462, 0.352363, 0.185108,
 0.231499, 0.286295, 0.292951, 0.189254,
 0.199351, 0.333735, 0.222899, 0.244015,
  0.80362,  0.14199, 0.019307, 0.035083,
 0.686548, 0.134951, 0.033534, 0.144967,
 0.865393, 0.047124, 0.005393, 0.082089,
 0.453113, 0.021284,   0.0105, 0.515103} 

{0.086227, 0.020553, 0.713458, 0.179761,
 0.099202, 0.049317, 0.190658, 0.660823,
 0.444319, 0.202792, 0.059555, 0.293333,
 0.368134, 0.208906, 0.155762, 0.267198,
 0.330567, 0.170478, 0.114058, 0.384897,
 0.233917,  0.15447, 0.317375, 0.294238,
 0.192615, 0.289994, 0.342497, 0.174894,
 0.189217, 0.604069, 0.139469, 0.067245,
 0.184281,  0.31815, 0.198505, 0.299065,
 0.399312, 0.156547, 0.114578, 0.329563,
 0.693948, 0.044465, 0.006022, 0.255565,
 0.491881, 0.019282, 0.003351, 0.485486,
 0.314822, 0.005835, 0.006193,  0.67315} 

{0.142269, 0.026321, 0.103425, 0.727986,
 0.208079, 0.211571, 0.089454, 0.490896,
 0.448701, 0.203897, 0.051085, 0.296318,
 0.363704, 0.202911, 0.163533, 0.269851,
 0.326301, 0.182401, 0.107321, 0.383976,
   0.2816,  0.10382, 0.391768, 0.222811,
 0.200105, 0.280768, 0.354329, 0.164798,
 0.243363,  0.40694, 0.265651, 0.084046,
 0.166894, 0.217862, 0.164212, 0.451032,
 0.678101, 0.192406, 0.063289, 0.066204,
 0.851755, 0.046235, 0.006619, 0.095391,
 0.830664, 0.010178, 0.006235, 0.152923,
 0.421683, 0.045422, 0.023841, 0.509053} 

{0.046639, 0.120566, 0.200724, 0.632071,
 0.155831, 0.157088,   0.3301, 0.356981,
 0.444607,  0.20619,  0.05074, 0.298462,
 0.361512, 0.191012, 0.161077, 0.286399,
  0.32268, 0.186223, 0.108051, 0.383046,
 0.140888, 0.243439, 0.120136, 0.495537,
 0.216732, 0.217866, 0.391601, 0.173801,
 0.347252, 0.399066, 0.211033, 0.042649,
 0.240916, 0.218717, 0.261123, 0.279243,
 0.224767, 0.153579, 0.056027, 0.565626,
 0.688583, 0.006689, 0.006197,  0.29853,
 0.315267, 0.001675, 0.009295, 0.673763,
 0.574999, 0.009484, 0.011036, 0.404481} 

{ 0.09883, 0.074378,  0.49848, 0.328312,
 0.137383, 0.334377, 0.228568, 0.299671,
 0.431266, 0.205309,   0.0513, 0.312125,
 0.359296, 0.209285,  0.16016, 0.271259,
 0.314885, 0.197128, 0.112793, 0.375193,
 0.324275, 0.253574, 0.170711, 0.251441,
 0.234981, 0.204086, 0.405686, 0.155247,
 0.395266, 0.380769, 0.194125,  0.02984,
 0.272407,  0.24994,  0.19645, 0.281203,
 0.494331, 0.049686, 0.036905, 0.419078,
 0.874702, 0.002528, 0.012218, 0.110552,
 0.729347, 0.009502, 0.032637, 0.228514,
 0.308217, 0.024866, 0.020127, 0.646791} 

{0.123224, 0.063851, 0.227961, 0.584963,
 0.482298, 0.224089, 0.111646, 0.181966,
 0.449442, 0.193559, 0.046503, 0.310496,
 0.382952, 0.208905, 0.147602, 0.260542,
 0.307158, 0.207967,  0.12071, 0.364165,
 0.379825, 0.124387, 0.116087, 0.379701,
 0.240479, 0.216535, 0.391333, 0.151652,
 0.405917, 0.412449,  0.14993, 0.031704,
 0.459457, 0.150607,  0.17737, 0.212565,
 0.868159, 0.038903, 0.035134, 0.057804,
 0.929962, 0.005532, 0.026966,  0.03754,
 0.488453, 0.068251, 0.055793, 0.387503,
 0.621301, 0.005565, 0.017516, 0.355618} 

{ 0.43815, 0.153965, 0.025334,  0.38255,
 0.436337, 0.133967, 0.060199, 0.369496,
 0.446487,  0.19625, 0.065757, 0.291506,
 0.388783, 0.216781, 0.146464, 0.247971,
 0.308225,  0.20451, 0.120574, 0.366691,
 0.064992, 0.123797, 0.124555, 0.686656,
 0.231927, 0.213119, 0.381726, 0.173229,
 0.393531,   0.4659, 0.073788, 0.066781,
 0.457804, 0.129104, 0.193867, 0.219225,
 0.754917, 0.045943,  0.12503,  0.07411,
 0.893219, 0.010194, 0.019953, 0.076634,
 0.819983, 0.006202, 0.017594, 0.156221,
 0.737527, 0.003982, 0.016074, 0.242417} 

{0.476475,  0.19726, 0.022238, 0.304028,
 0.350915, 0.342897, 0.050607, 0.255582,
 0.458816, 0.198441, 0.064507, 0.278236,
 0.375822, 0.229617, 0.160326, 0.234234,
 0.304442, 0.204685, 0.124275, 0.366598,
 0.112326, 0.041003, 0.253524, 0.593146,
  0.24305, 0.263266, 0.331022, 0.162662,
 0.381561, 0.394357, 0.157629, 0.066452,
 0.363901, 0.167355, 0.335964,  0.13278,
 0.585972, 0.098262, 0.152414, 0.163353,
 0.931187, 0.011136, 0.006828, 0.050848,
 0.919587, 0.008475, 0.005194, 0.066744,
 0.834042, 0.010722, 0.006278, 0.148958} 

{0.619091, 0.129039, 0.029761, 0.222108,
 0.477061, 0.068072, 0.050203, 0.404665,
 0.452952, 0.197225, 0.062099, 0.287724,
 0.375486, 0.219087, 0.171481, 0.233947,
 0.311651, 0.209725, 0.115852, 0.362773,
 0.153656, 0.064354, 0.182069, 0.599922,
 0.241805, 0.244654, 0.328797, 0.184744,
 0.353946, 0.355879, 0.210846, 0.079329,
 0.372747, 0.106535, 0.355102, 0.165616,
 0.861471, 0.063689, 0.033047, 0.041794,
 0.879032, 0.007613, 0.030819, 0.082536,
  0.82817, 0.022575, 0.014651, 0.134605,
 0.804561, 0.005731, 0.004263, 0.185446} 

{0.755708, 0.115954, 0.021932, 0.106406,
 0.462682, 0.176367, 0.018225, 0.342726,
 0.436425, 0.202338, 0.056013, 0.305224,
 0.394601, 0.227762, 0.161465, 0.216173,
 0.313127, 0.211477, 0.122298, 0.353097,
 0.182484, 0.073185, 0.376497, 0.367834,
 0.256652, 0.241012, 0.328749, 0.173587,
  0.30121, 0.359035, 0.239691, 0.100065,
 0.257783, 0.377246, 0.281017, 0.083954,
 0.469659, 0.105362, 0.263258, 0.161722,
 0.704342, 0.070135, 0.123281, 0.102242,
 0.870682, 0.012657, 0.024936, 0.091725,
 0.466484, 0.004386, 0.021324, 0.507806} 

{0.147739, 0.095393, 0.024441, 0.732426,
 0.472998, 0.313248, 0.059474,  0.15428,
 0.434018,  0.20503, 0.055549, 0.305402,
 0.380349, 0.214939, 0.164908, 0.239805,
 0.314259, 0.214692, 0.122686, 0.348363,
 0.181774, 0.109335, 0.345309, 0.363582,
 0.265496, 0.235211, 0.329628, 0.169666,
 0.283716,  0.32165, 0.278087, 0.116547,
 0.357462, 0.324187, 0.227884, 0.090466,
 0.525859, 0.175066, 0.119721, 0.179354,
 0.646178, 0.108324, 0.060648,  0.18485,
 0.811069, 0.023194, 0.020209, 0.145529,
 0.464371, 0.011139, 0.015123, 0.509366} 

{0.069877, 0.220259,  0.37116, 0.338703,
  0.24887, 0.102305, 0.094072, 0.554753,
 0.433937, 0.199254, 0.049507, 0.317301,
 0.386065, 0.210696, 0.164015, 0.239225,
 0.316165, 0.218585, 0.117961, 0.347289,
 0.166029, 0.143875, 0.426757, 0.263339,
 0.263376, 0.232589, 0.337988, 0.166048,
 0.267514, 0.231459, 0.330074, 0.170952,
  0.33027, 0.209377, 0.166524, 0.293829,
 0.762867, 0.064496,  0.14112, 0.031517,
 0.818177, 0.042736, 0.083905, 0.055181,
 0.446142,   0.0025, 0.023721, 0.527636,
 0.599291, 0.002951, 0.009311, 0.388448} 

{0.172013, 0.072109, 0.474474, 0.281404,
 0.132894, 0.061493, 0.146894, 0.658719,
  0.42574, 0.197523, 0.047436, 0.329301,
 0.350682, 0.277565,   0.1456, 0.226153,
 0.308515, 0.217739, 0.122398, 0.351348,
 0.213442, 0.162027, 0.367597, 0.256934,
 0.273394, 0.248669, 0.321876, 0.156062,
 0.174192,  0.30308, 0.415978,  0.10675,
  0.39265, 0.179716, 0.156352, 0.271282,
 0.429483,  0.08272, 0.050979, 0.436818,
 0.392529, 0.006955,  0.02738, 0.573137,
 0.946703, 0.000494, 0.003048, 0.049755,
 0.606506, 0.001275, 0.014565, 0.377654} 

{0.059406, 0.045054, 0.852584, 0.042956,
 0.148789, 0.147494, 0.311062, 0.392655,
 0.425686, 0.192217, 0.053387,  0.32871,
 0.350763, 0.283774, 0.142689, 0.222774,
 0.306305, 0.216615, 0.126281, 0.350799,
 0.288742, 0.220422, 0.128447, 0.362389,
 0.283666, 0.280936, 0.262202, 0.173196,
 0.271249, 0.408656,  0.22092, 0.099174,
 0.510127, 0.202221, 0.107663, 0.179989,
 0.638101, 0.033062, 0.026878, 0.301959,
 0.807765, 0.004227, 0.013121, 0.174887,
 0.700171, 0.004022,   0.0192, 0.276607,
 0.647105, 0.000548, 0.005522, 0.346825} 

{ 0.01665, 0.188009, 0.631551,  0.16379,
 0.157122, 0.410189, 0.152275, 0.280414,
 0.429201, 0.186243, 0.047734, 0.336822,
 0.333947, 0.305317,  0.13685, 0.223886,
  0.31049, 0.216266, 0.125304,  0.34794,
 0.390005, 0.345286, 0.130929, 0.133779,
 0.281873, 0.275245, 0.251399, 0.191482,
 0.325674, 0.511218, 0.064151, 0.098957,
 0.583336,  0.22591, 0.146255,   0.0445,
 0.760569, 0.070034, 0.080182, 0.089214,
 0.576954, 0.019931, 0.027757, 0.375358,
 0.435964, 0.005485, 0.040427, 0.518123,
  0.69158, 0.001759, 0.008805, 0.297856} 

{0.007054, 0.670934, 0.098375, 0.223638,
 0.045596, 0.178705, 0.155172, 0.620527,
 0.429946, 0.175258, 0.049237, 0.345559,
 0.370385, 0.289528,  0.12982, 0.210268,
 0.305302, 0.216052, 0.126791, 0.351855,
 0.286914,  0.19346, 0.071335,  0.44829,
  0.30246, 0.241708, 0.266396, 0.189436,
 0.346722,   0.4823, 0.047211, 0.123767,
 0.557725, 0.194726, 0.194627, 0.052922,
 0.734676, 0.032836, 0.037198, 0.195291,
 0.630465, 0.014946, 0.111238, 0.243351,
