necessarius : 599 documents
 0.396286, 0.199443, 0.244906, 0.159365,
 0.500418, 0.160445, 0.203442, 0.135695,
 0.200307, 0.388709, 0.051311, 0.359673,
 0.245946, 0.205613, 0.079019, 0.469422,
 0.101282,   0.5058, 0.052145, 0.340772} 

{ 0.18069, 0.554258, 0.189244, 0.075808,
 0.511361, 0.399144, 0.036785,  0.05271,
 0.218106, 0.391965, 0.224642, 0.165287,
 0.357194, 0.289591,   0.1229, 0.230315,
 0.295965, 0.303712, 0.276339, 0.123983,
  0.48019, 0.154593, 0.256288, 0.108928,
 0.324811, 0.226226, 0.168511, 0.280451,
 0.170931, 0.247555,  0.22303, 0.358485,
 0.394101, 0.201579, 0.245466, 0.158855,
 0.145597,  0.29925, 0.154391, 0.400761,
 0.120329, 0.476856, 0.099618, 0.303197,
 0.269497, 0.159483, 0.277295, 0.293726,
 0.070477,  0.04331,  0.07899, 0.807222} 

{0.092962, 0.620041, 0.098735, 0.188261,
 0.353673, 0.259346, 0.242469, 0.144513,
 0.228746, 0.382085,  0.22703, 0.162139,
 0.350172, 0.298082, 0.125106,  0.22664,
 0.277868, 0.304699, 0.295084, 0.122349,
 0.505661, 0.176111, 0.206221, 0.112007,
 0.321799, 0.283817,  0.16719, 0.227195,
  0.20077, 0.218487,  0.17554, 0.405204,
 0.387507, 0.208059,  0.24404, 0.160395,
 0.106357,  0.37679, 0.144892, 0.371961,
 0.121386,  0.37303, 0.154809, 0.350775,
 0.042791,  0.13818, 0.242096, 0.576933,
 0.075359,  0.03311, 0.182951,  0.70858} 

{0.154193, 0.369661, 0.081696, 0.394451,
 0.425346, 0.155308, 0.083083, 0.336264,
 0.232577, 0.371849, 0.234317, 0.161257,
 0.352424, 0.293444, 0.122783, 0.231349,
 0.222388, 0.335551, 0.327078, 0.114982,
 0.522186, 0.172717,  0.23339, 0.071707,
 0.288422, 0.271068, 0.173406, 0.267104,
  0.20597, 0.190147, 0.179775, 0.424108,
 0.388539, 0.212172, 0.238614, 0.160675,
  0.16827, 0.401187, 0.309071, 0.121473,
 0.153908, 0.293287, 0.165907, 0.386898,
 0.082738, 0.065079, 0.108333,  0.74385,
  0.03549, 0.017894, 0.025283, 0.921334} 

{0.809475, 0.047583, 0.068216, 0.074726,
 0.467473,  0.16271, 0.214058,  0.15576,
 0.230545, 0.370619, 0.236946, 0.161891,
 0.315173, 0.302392, 0.130881, 0.251554,
 0.217546, 0.362195,  0.29828, 0.121978,
 0.522867, 0.174531, 0.238619, 0.063982,
 0.297163, 0.252758,  0.17461, 0.275469,
 0.168062, 0.139344, 0.241819, 0.450775,
 0.381634, 0.222568, 0.231211, 0.164587,
 0.130423, 0.281126, 0.473536, 0.114915,
 0.144766, 0.304855, 0.170339,  0.38004,
 0.033994,   0.2641, 0.027724, 0.674181,
 0.020957, 0.230191, 0.026982, 0.721871} 

{0.484427, 0.127356, 0.149409, 0.238808,
 0.045296, 0.166622, 0.497551, 0.290532,
 0.231795,  0.36949, 0.235205,  0.16351,
 0.315646, 0.315697,  0.12466, 0.243997,
 0.213648, 0.353124, 0.312332, 0.120895,
 0.532319,  0.14728, 0.244905, 0.075496,
 0.328257, 0.226962, 0.178549, 0.266232,
 0.258407, 0.049838, 0.222394, 0.469362,
 0.386508, 0.221546, 0.225055, 0.166891,
 0.144592, 0.451708, 0.207519, 0.196181,
 0.169521, 0.490357, 0.078643, 0.261479,
 0.045608, 0.334847, 0.131682, 0.487862,
 0.020036,  0.31236, 0.015121, 0.652484} 

{ 0.09295, 0.607089,  0.14049, 0.159471,
 0.109052, 0.542867, 0.243688, 0.104394,
 0.225451,  0.37427, 0.237722, 0.162558,
  0.31436, 0.313249,  0.13319, 0.239201,
 0.212665, 0.327016, 0.324657, 0.135662,
  0.54212, 0.158896,  0.23168, 0.067304,
 0.313858, 0.239322, 0.160937, 0.285883,
 0.234558, 0.149881,  0.21867, 0.396891,
 0.381904, 0.222751, 0.229997, 0.165348,
 0.124694, 0.510744, 0.265769, 0.098794,
 0.069455, 0.508371, 0.132901, 0.289273,
 0.016001, 0.566123, 0.058478, 0.359399,
 0.002655, 0.154603, 0.065227, 0.777515} 

{0.144199,  0.12702, 0.156364, 0.572416,
 0.160913, 0.430307, 0.066038, 0.342742,
 0.228957,  0.37082, 0.237458, 0.162764,
 0.314494, 0.310552, 0.135077, 0.239877,
 0.196345, 0.333425, 0.335691,  0.13454,
 0.517809, 0.165455, 0.224007, 0.092729,
 0.277685, 0.254413, 0.160972, 0.306931,
 0.241416, 0.203086, 0.160722, 0.394777,
 0.386027,  0.22075, 0.244514,  0.14871,
 0.427077, 0.256745, 0.202893, 0.113285,
 0.055614, 0.571757, 0.058606, 0.314023,
 0.047607, 0.446681, 0.064434, 0.441278,
 0.005904, 0.221748, 0.024126, 0.748222} 

{0.054462,   0.0982, 0.151439, 0.695899,
 0.044893, 0.563587,  0.05024,  0.34128,
 0.227088,  0.37729, 0.246184, 0.149438,
 0.314559, 0.307989, 0.135276, 0.242176,
 0.184133, 0.352204,  0.34231, 0.121353,
  0.51871, 0.184295, 0.239435, 0.057559,
 0.259514, 0.237791, 0.196659, 0.306037,
 0.140096, 0.177603, 0.071534, 0.610767,
 0.388494,  0.21872,   0.2412, 0.151586,
 0.138332, 0.448505, 0.185575, 0.227588,
 0.095921, 0.610325, 0.064076, 0.229678,
 0.006619, 0.346283, 0.039688, 0.607411,
 0.011769, 0.114418, 0.006186, 0.867627} 

{0.170995, 0.240637, 0.273599, 0.314769,
 0.090884, 0.224871, 0.224095,  0.46015,
 0.227487, 0.374876, 0.246536,   0.1511,
 0.307825, 0.308746, 0.139101, 0.244328,
 0.195505, 0.340103,  0.34632, 0.118071,
 0.479759, 0.180032, 0.226829,  0.11338,
 0.255542,  0.20679, 0.205566, 0.332102,
 0.181436, 0.188357, 0.153591, 0.476616,
 0.384533, 0.215337, 0.244592, 0.155539,
 0.283983, 0.373833, 0.221368, 0.120816,
 0.121635, 0.396669, 0.053163, 0.428533,
  0.01233, 0.219617, 0.016963,  0.75109,
  0.05307, 0.231545, 0.021345,  0.69404} 

{0.135418, 0.140506, 0.486528, 0.237549,
 0.051277,  0.32418, 0.298162, 0.326381,
 0.229365, 0.363884,  0.24891, 0.157841,
 0.319524, 0.298305, 0.137626, 0.244545,
  0.20311, 0.334927,  0.34978, 0.112183,
 0.468957, 0.196343, 0.205455, 0.129245,
 0.235774, 0.219326, 0.190434, 0.354466,
    0.193, 0.246809, 0.228069, 0.332121,
 0.380229,  0.21402, 0.251947, 0.153805,
 0.090913, 0.515845, 0.258554, 0.134687,
 0.094565, 0.439385, 0.061564, 0.404486,
 0.069826, 0.158907, 0.022349, 0.748917,
 0.036596, 0.144822,  0.08664, 0.731942} 

{0.032432, 0.144998, 0.170825, 0.651745,
 0.113952, 0.030382, 0.093009, 0.762658,
 0.226702, 0.362919, 0.252679, 0.157699,
  0.31488, 0.304012, 0.138446, 0.242663,
 0.196193, 0.334233, 0.343789, 0.125785,
 0.487985, 0.184275, 0.204263, 0.123477,
 0.229042, 0.238744, 0.178734,  0.35348,
 0.271134,  0.24694, 0.258135, 0.223791,
 0.375949, 0.221816, 0.252277, 0.149958,
 0.063335, 0.525031, 0.290797, 0.120837,
 0.095347, 0.458449, 0.040632, 0.405572,
 0.018984,  0.14508, 0.015187, 0.820748,
  0.09317, 0.071758, 0.009226, 0.825846} 

{0.162642, 0.015555, 0.108215, 0.713587,
 0.161589, 0.263243, 0.297612, 0.277556,
 0.227504, 0.355311, 0.255556, 0.161628,
 0.315837, 0.303281, 0.134185, 0.246697,
 0.219212, 0.333186, 0.321171,  0.12643,
 0.422702, 0.187539,  0.22218, 0.167578,
 0.242277, 0.226516, 0.175412, 0.355795,
 0.377095,  0.15136, 0.176946, 0.294599,
 0.374345,  0.22583, 0.250389, 0.149436,
 0.048338, 0.784574, 0.077817,  0.08927,
 0.171564, 0.465217, 0.096953, 0.266266,
 0.048452, 0.093292, 0.002372, 0.855883,
 0.053697, 0.377599, 0.002379, 0.566324} 

{0.173508, 0.086669, 0.490014, 0.249809,
 0.034413,  0.01457, 0.793504, 0.157513,
 0.217053,  0.36249, 0.256554, 0.163903,
 0.324968, 0.295788, 0.130677, 0.248567,
 0.207968, 0.339905,  0.32542, 0.126707,
 0.421744, 0.188614, 0.211185, 0.178457,
 0.240119, 0.247725, 0.180451, 0.331705,
 0.422335, 0.179149, 0.181142, 0.217374,
 0.370803, 0.207564, 0.260727, 0.160906,
 0.277421, 0.156103, 0.293038, 0.273438,
 0.190631, 0.364987, 0.059396, 0.384986,
  0.00498, 0.037382, 0.001545, 0.956093,
  0.00759, 0.079155, 0.002033, 0.911221} 

{0.013393, 0.016366,  0.13524, 0.835001,
 0.078544, 0.292611,  0.19241, 0.436435,
 0.218752, 0.364281, 0.251761, 0.165207,
 0.335688,  0.28371, 0.136764, 0.243837,
 0.212496,  0.34032, 0.325684, 0.121499,
  0.32843, 0.230565, 0.224317, 0.216688,
 0.232697, 0.301693, 0.169172, 0.296438,
 0.287526, 0.454539, 0.106242, 0.151693,
 0.373011,  0.19836, 0.265081, 0.163548,
 0.260267, 0.243219, 0.262628, 0.233887,
 0.064765, 0.423755, 0.090539,  0.42094,
 0.027142, 0.332079, 0.017278, 0.623501,
 0.013851, 0.178858,  0.04112, 0.766171} 

{0.060272, 0.275861, 0.244579, 0.419289,
 0.076507, 0.203715,  0.57997, 0.139808,
 0.213855, 0.372931, 0.248143, 0.165071,
 0.325218, 0.289572, 0.131802, 0.253407,
 0.226654, 0.349038, 0.292703, 0.131605,
 0.283002, 0.272053, 0.232502, 0.212443,
 0.189111, 0.299819, 0.187656, 0.323414,
 0.406792, 0.264044, 0.077927, 0.251236,
 0.390149, 0.196757, 0.255689, 0.157404,
 0.084188, 0.529651, 0.159048, 0.227113,
 0.055621, 0.362014, 0.046964, 0.535402,
 0.033376, 0.113851, 0.029185, 0.823588,
 0.009978, 0.092077, 0.011758, 0.886188} 

{0.023612, 0.069228, 0.476447, 0.430714,
 0.053721, 0.226111, 0.072087, 0.648081,
  0.21218,  0.37318, 0.255214, 0.159427,
 0.318543, 0.301646, 0.121915, 0.257895,
 0.210518, 0.352778, 0.313462, 0.123242,
 0.352989, 0.213718,  0.23179, 0.201504,
 0.219689, 0.356059, 0.191908, 0.232345,
 0.417772, 0.303677, 0.090135, 0.188416,
 0.401844, 0.198574, 0.245645, 0.153937,
 0.073153, 0.535324, 0.123464, 0.268059,
 0.039308, 0.352775, 0.118039, 0.489878,
 0.025306, 0.067272, 0.051568, 0.855853,
 0.026883,  0.06059, 0.039104, 0.873423} 

{0.279219,  0.27111, 0.022443, 0.427227,
   0.6676, 0.234294, 0.013815, 0.084291,
 0.217073, 0.365223, 0.259711, 0.157993,
  0.31416, 0.312389, 0.117384, 0.256067,
  0.14643, 0.372658, 0.311176, 0.169736,
 0.359662, 0.202254, 0.209577, 0.228506,
 0.229648, 0.399034, 0.138323, 0.232994,
 0.495442, 0.284157, 0.104996, 0.115406,
 0.396472,  0.19939,  0.24712, 0.157018,
 0.086814, 0.412459, 0.135213, 0.365514,
 0.021913, 0.518151,  0.04004, 0.419896,
 0.056599, 0.156156,  0.02947, 0.757775,
 0.026702,  0.02125, 0.032593, 0.919454} 

{0.111932, 0.691736, 0.013361, 0.182971,
 0.182362, 0.258014, 0.173132, 0.386492,
 0.215745, 0.364055, 0.262586, 0.157614,
 0.307679, 0.324149,   0.1214, 0.246772,
 0.158791, 0.394174, 0.323324, 0.123712,
 0.340378, 0.223891, 0.179124, 0.256607,
 0.232443, 0.398262, 0.151394, 0.217901,
 0.556874, 0.224401, 0.121238, 0.097487,
 0.393437,  0.20276, 0.245317, 0.158486,
 0.049922, 0.805213, 0.050101, 0.094764,
 0.100687, 0.389351, 0.126762,   0.3832,
 0.028469, 0.042207, 0.016074, 0.913249,
 0.032641, 0.143336, 0.027803,  0.79622} 

{0.089148, 0.497636, 0.025606,  0.38761,
 0.107339, 0.802078, 0.038899, 0.051684,
 0.212433, 0.374903, 0.255172, 0.157492,
 0.305906, 0.323829,  0.12212, 0.248145,
 0.163803, 0.386769, 0.316395, 0.133032,
 0.396374, 0.234286, 0.227609, 0.141731,
 0.239198, 0.318119, 0.173721, 0.268962,
 0.537166, 0.217102, 0.121598, 0.124134,
 0.390883, 0.209398, 0.255447, 0.144271,
 0.126458, 0.293489, 0.204323, 0.375729,
 0.047816, 0.330802, 0.250954, 0.370428,
 0.130272, 0.248133, 0.152015,  0.46958,
 0.138497, 0.053036,  0.06177, 0.746697} 

{0.535282, 0.213587, 0.159795, 0.091337,
 0.702994, 0.120015, 0.136589, 0.040402,
 0.232137, 0.362257, 0.247754, 0.157852,
 0.296596, 0.336035, 0.125043, 0.242326,
 0.163037, 0.379151, 0.327397, 0.130414,
 0.419049, 0.238086, 0.227363, 0.115502,
 0.252061, 0.328718, 0.142898, 0.276323,
 0.573073, 0.216173, 0.084771, 0.125983,
 0.399696, 0.209804, 0.246164, 0.144336,
 0.166421, 0.251259,  0.08471,  0.49761,
 0.060673, 0.471797, 0.027543, 0.439988,
 0.031895, 0.067382,  0.01885, 0.881874,
 0.005112, 0.017902, 0.002047, 0.974938} 

{0.631523, 0.192726, 0.052522, 0.123229,
 0.174987, 0.301941, 0.138011, 0.385061,
 0.235174, 0.367348, 0.253688,  0.14379,
 0.294209, 0.330487, 0.135448, 0.239855,
 0.148587, 0.331248, 0.352815, 0.167351,
 0.447221, 0.210731, 0.187276, 0.154772,
 0.289061, 0.292625, 0.165245, 0.253069,
  0.49928,  0.18094, 0.092161, 0.227619,
 0.420682, 0.201569, 0.236982, 0.140767,
 0.075596, 0.370536, 0.230435, 0.323433,
 0.079622, 0.497515, 0.051918, 0.370945,
 0.007266, 0.102171, 0.010688, 0.879875,
 0.002483, 0.021151, 0.029363, 0.947003} 

{0.019974, 0.090692, 0.078866, 0.810468,
 0.112978, 0.358428, 0.335466, 0.193127,
 0.228864, 0.368716, 0.253359, 0.149061,
 0.294314, 0.322806, 0.143225, 0.239655,
 0.146164, 0.349014, 0.341812,  0.16301,
 0.384713, 0.264686, 0.197918, 0.152683,
 0.258281, 0.274386, 0.149394, 0.317939,
 0.502571,   0.1336, 0.133223, 0.230606,
 0.411128,  0.20037, 0.249065, 0.139437,
 0.139078, 0.253502,  0.22786, 0.379559,
 0.041334, 0.425762, 0.064352, 0.468553,
 0.012453, 0.082444, 0.028412, 0.876691,
 0.006446, 0.010857, 0.055034, 0.927663} 

{0.011975, 0.045718, 0.115528,  0.82678,
 0.015043, 0.530846, 0.158217, 0.295895,
 0.226849, 0.368668, 0.252717, 0.151765,
 0.289435, 0.334219, 0.137415, 0.238931,
 0.151197, 0.353233, 0.303502, 0.192068,
 0.378764, 0.253135,  0.25207, 0.116031,
 0.312496, 0.273428, 0.128857, 0.285219,
  0.49577, 0.155051,  0.14118, 0.207999,
 0.417241, 0.200678, 0.239614, 0.142467,
 0.239927, 0.236295, 0.140465, 0.383313,
 0.078853, 0.428425, 0.119236, 0.373486,
  0.03913, 0.102146, 0.025619, 0.833105,
 0.008355, 0.020253, 0.001308, 0.970084} 

{0.003742, 0.921109, 0.015957, 0.059192,
 0.114669, 0.640907,  0.02421, 0.220214,
 0.228182, 0.371527, 0.254374, 0.145917,
 0.286087, 0.327818, 0.134684, 0.251412,
 0.184178, 0.344993,  0.27346, 0.197368,
 0.364598, 0.244409, 0.253602, 0.137391,
 0.381176, 0.260206, 0.133939, 0.224678,
 0.503331,  0.16851, 0.198449,  0.12971,
 0.405826, 0.212695, 0.238577, 0.142903,
   0.1098, 0.301208, 0.248483, 0.340509,
 0.103761, 0.428112, 0.106739, 0.361389,
  0.04295, 0.078564, 0.043224, 0.835262,
  0.00341,   0.4504, 0.007187, 0.539003} 

{0.050061, 0.649867, 0.044686, 0.255385,
 0.014792, 0.822059, 0.044021, 0.119129,
 0.225202, 0.381296, 0.243853, 0.149649,
 0.296512, 0.320365, 0.138514, 0.244609,
 0.161232, 0.340859, 0.316411, 0.181497,
 0.415212, 0.255587, 0.231933, 0.097268,
 0.348342, 0.262289, 0.125331, 0.264037,
  0.45123, 0.130458, 0.307859, 0.110453,
 0.409805, 0.213725, 0.237238, 0.139232,
  0.03916, 0.647191, 0.140537, 0.173112,
 0.254398, 0.208798, 0.098217, 0.438587,
 0.028959, 0.682918, 0.004189, 0.283935,
 0.031013, 0.661951, 0.000622, 0.306414} 

{0.059699, 0.607594, 0.233773, 0.098935,
 0.160946, 0.564253, 0.188946, 0.085855,
 0.219654, 0.383458, 0.254952, 0.141936,
 0.291943, 0.319141, 0.147892, 0.241024,
 0.170557,  0.34502, 0.300159, 0.184264,
 0.424051, 0.256447, 0.233359, 0.086143,
 0.362052, 0.269748, 0.112912, 0.255288,
 0.404649, 0.091403, 0.280437, 0.223511,
 0.407356, 0.224459, 0.235102, 0.133083,
 0.062668, 0.509107, 0.275593, 0.152632,
 0.254015, 0.194706, 0.108664, 0.442615,
 0.200595,  0.29007, 0.028234,   0.4811,
 0.066137, 0.045777,  0.01404, 0.874047} 

{0.169395, 0.378199, 0.366618, 0.085787,
  0.10949, 0.164377, 0.669125, 0.057008,
 0.219739, 0.378181, 0.259192, 0.142888,
 0.288534, 0.311488, 0.146091, 0.253888,
 0.161397, 0.317942, 0.363145, 0.157516,
 0.396417, 0.243135, 0.197892, 0.162556,
 0.358471, 0.281018, 0.135929, 0.224582,
 0.379889, 0.159418, 0.176079, 0.284614,
 0.402578, 0.220292,  0.23527, 0.141859,
   0.1177, 0.236825, 0.283598, 0.361878,
 0.333886, 0.149987, 0.101612, 0.414515,
 0.188364, 0.107695, 0.045102, 0.658839,
 0.084233, 0.007899, 0.078496, 0.829371} 

{0.236086,  0.38983,  0.28247, 0.091615,
 0.334875,  0.21095, 0.289218, 0.164957,
 0.220087, 0.378385, 0.257606, 0.143922,
 0.285944, 0.304088, 0.161734, 0.248234,
 0.156616, 0.296078, 0.402992, 0.144314,
  0.43106, 0.216614, 0.188701, 0.163625,
 0.334944,  0.30125, 0.145398, 0.218409,
 0.471766, 0.230619, 0.181677, 0.115938,
 0.404865, 0.217439,  0.23622, 0.141477,
 0.505408, 0.164677,  0.23619, 0.093725,
 0.459383, 0.316232, 0.076122, 0.148262,
 0.591005, 0.005324, 0.009264, 0.394407,
  0.25652, 0.003695, 0.033808, 0.705977} 

{0.253205, 0.431571, 0.165674,  0.14955,
 0.441078, 0.343757,  0.13686, 0.078304,
  0.22219, 0.379432, 0.256136, 0.142241,
 0.282406, 0.318847, 0.162935, 0.235812,
 0.148469, 0.304697, 0.416525, 0.130309,
  0.41174, 0.244535, 0.184871, 0.158854,
 0.321652, 0.292169, 0.180435, 0.205744,
 0.501298, 0.154259, 0.176386, 0.168057,
 0.405036, 0.218064,  0.23703,  0.13987,
 0.151848, 0.377988, 0.293941, 0.176223,
 0.387807, 0.341274, 0.123852, 0.147067,
 0.317455, 0.150246, 0.044086, 0.488214,
 0.304797, 0.037844, 0.086654, 0.570705} 

{0.579688, 0.200666, 0.079672, 0.139975,
 0.441749, 0.104089, 0.108535, 0.345626,
 0.222131, 0.382046, 0.253642, 0.142181,
  0.27485,  0.34361, 0.147655, 0.233885,
   0.1788, 0.272746, 0.405615, 0.142839,
 0.337052, 0.279301, 0.206788, 0.176859,
 0.336238, 0.289805, 0.197506, 0.176451,
 0.546952, 0.207927, 0.134759, 0.110362,
 0.404235, 0.228412, 0.230247, 0.137106,
 0.234044, 0.293386, 0.391072, 0.081499,
 0.354105, 0.325714, 0.182998, 0.137183,
 0.383878, 0.084556, 0.051074, 0.480492,
 0.210422,  0.10482, 0.017403, 0.667354} 

{0.035811, 0.040026, 0.263593, 0.660571,
 0.024438, 0.363349, 0.170721, 0.441492,
 0.219457, 0.386168, 0.254993, 0.139382,
 0.271829, 0.339897, 0.149911, 0.238363,
 0.174444,   0.2735, 0.408931, 0.143126,
 0.387374, 0.215923, 0.229241, 0.167461,
 0.281794, 0.309222, 0.224458, 0.184526,
 0.564828, 0.119731, 0.161793, 0.153648,
 0.387984, 0.246036, 0.232096, 0.133885,
 0.266237, 0.199881,  0.40806, 0.125822,
 0.496084, 0.313326, 0.067963, 0.122627,
 0.201827, 0.214906, 0.074774, 0.508493,
 0.338871, 0.314324, 0.161014, 0.185792} 

{0.018895, 0.126967, 0.020339,   0.8338,
 0.090585, 0.206291, 0.153781, 0.549343,
 0.218214, 0.380743, 0.258256, 0.142787,
 0.273888, 0.330916, 0.144213, 0.250983,
 0.195754, 0.278998, 0.388733, 0.136516,
 0.378945, 0.216465, 0.248511, 0.156079,
 0.280691, 0.303824, 0.219424, 0.196062,
 0.390587, 0.083601, 0.131095, 0.394717,
 0.411375, 0.220548, 0.226355, 0.141722,
 0.443975, 0.163427, 0.231385, 0.161213,
 0.357848, 0.373716, 0.099841, 0.168595,
 0.204654, 0.154153, 0.298231, 0.342962,
  0.28944, 0.214374, 0.148307, 0.347878} 

{0.021834, 0.054022, 0.047253, 0.876891,
 0.110418, 0.113793, 0.165533, 0.610256,
 0.217479, 0.386533, 0.252714, 0.143273,
 0.293824, 0.325574, 0.141368, 0.239234,
 0.211474, 0.276101, 0.389069, 0.123356,
 0.365037, 0.215668,  0.24183, 0.177465,
 0.294486, 0.234146, 0.275151, 0.196217,
 0.489902, 0.092763,  0.22802, 0.189315,
 0.415412, 0.223924, 0.219846, 0.140818,
  0.21915,  0.29306, 0.278657, 0.209133,
 0.308228, 0.499359,  0.12461, 0.067804,
 0.239032, 0.095907, 0.215249, 0.449811,
 0.210053, 0.343159,  0.12145, 0.325338} 

{0.409966, 0.035142, 0.376421, 0.178472,
 0.470756, 0.256913, 0.135536, 0.136795,
 0.222857, 0.387173, 0.253891, 0.136078,
 0.293821, 0.321222, 0.129384, 0.255574,
  0.21544, 0.271396, 0.405459, 0.107704,
 0.356017, 0.200541, 0.257136, 0.186306,
 0.280471,  0.21376, 0.283873, 0.221895,
 0.388974, 0.213797, 0.251398, 0.145831,
 0.405812,   0.2249, 0.228289, 0.140999,
 0.145138, 0.503745, 0.237146,  0.11397,
 0.364956, 0.452727, 0.049442, 0.132876,
 0.220237, 0.717432, 0.032686, 0.029645,
 0.091067, 0.566904, 0.271275, 0.070754} 

{0.087707, 0.140817, 0.568548, 0.202929,
 0.110289, 0.508933, 0.299494, 0.081284,
 0.213623, 0.396387, 0.255065, 0.134925,
 0.308572, 0.318262, 0.122058, 0.251108,
 0.273938, 0.261984, 0.386176, 0.077902,
  0.25932, 0.228447, 0.327524, 0.184709,
 0.285813, 0.222255, 0.311529, 0.180403,
 0.446973, 0.169374, 0.234273,  0.14938,
  0.41457, 0.221219, 0.221559, 0.142652,
 0.147673, 0.326335, 0.294766, 0.231226,
  0.35681, 0.433564, 0.054632, 0.154994,
 0.067637, 0.757358, 0.087284, 0.087721,
 0.038482, 0.691969, 0.161076, 0.108472} 

{0.023412, 0.544473, 0.144761, 0.287354,
 0.044318, 0.720545, 0.135782, 0.099354,
 0.212728, 0.399366, 0.252534, 0.135371,
 0.314289, 0.306577, 0.123664, 0.255469,
 0.253248, 0.276022, 0.384919, 0.085811,
 0.229293, 0.348414,  0.25973, 0.162562,
 0.311782, 0.180532, 0.328324, 0.179361,
 0.477147,  0.21008, 0.188119, 0.124654,
 0.405453, 0.220747, 0.219192, 0.154609,
 0.178649, 0.226334, 0.223702, 0.371315,
 0.225615, 0.496567, 0.120345, 0.157473,
 0.030552, 0.544007,  0.26701, 0.158431,
 0.037443, 0.148207, 0.708082, 0.106269} 

{0.003377, 0.810105, 0.041254, 0.145264,
 0.039126, 0.845735, 0.094089,  0.02105,
 0.213767, 0.405695, 0.250858,  0.12968,
 0.311712, 0.295744, 0.126958, 0.265586,
 0.230984, 0.275087, 0.406851, 0.087078,
 0.275612, 0.360364, 0.220444,  0.14358,
  0.31428, 0.164342, 0.326782, 0.194596,
 0.444951, 0.197043, 0.201042, 0.156963,
 0.390067, 0.223773, 0.253993, 0.132167,
 0.148183,  0.26877,  0.19467, 0.388376,
 0.123515, 0.711841, 0.059189, 0.105454,
 0.064448, 0.427165, 0.229912, 0.278475,
 0.178972, 0.285289, 0.042567, 0.493172} 

{0.001835, 0.897019, 0.090231, 0.010914,
 0.042085,  0.55936, 0.210475,  0.18808,
 0.209585, 0.412335, 0.247872, 0.130208,
   0.3061, 0.288941, 0.139155, 0.265803,
 0.227791, 0.275979,  0.41722,  0.07901,
 0.278117, 0.338996, 0.222225, 0.160661,
 0.319374, 0.193337, 0.314801, 0.172489,
 0.451818, 0.219107, 0.238774, 0.090301,
 0.392063, 0.229787, 0.248906, 0.129244,
 0.245942, 0.260088, 0.155553, 0.338418,
 0.085951, 0.703673, 0.056912, 0.153464,
 0.096611, 0.190339,  0.11579, 0.597259,
 0.017113, 0.122342, 0.070598, 0.789947} 

{0.017902, 0.797682,  0.06823, 0.116186,
 0.032262, 0.510253, 0.072873, 0.384613,
 0.206565,  0.41886, 0.240591, 0.133984,
 0.299963, 0.307249, 0.147927,  0.24486,
 0.206606, 0.291063, 0.399206, 0.103125,
  0.28517, 0.330629, 0.224601, 0.159599,
  0.33264, 0.215777, 0.256225, 0.195358,
 0.451934, 0.227151, 0.235984,  0.08493,
 0.381747, 0.241427, 0.248838, 0.127988,
 0.203879,  0.42808, 0.101161,  0.26688,
  0.15611, 0.603484, 0.076792, 0.163615,
 0.037092, 0.184885, 0.196663,  0.58136,
  0.05461,  0.19526, 0.132228, 0.617901} 

{0.051879, 0.632697, 0.003281, 0.312143,
 0.052644,  0.84439, 0.004785, 0.098181,
 0.210162, 0.418818, 0.239362, 0.131657,
 0.306474, 0.298114, 0.152342,  0.24307,
 0.214074,  0.28378, 0.400863, 0.101282,
  0.25584, 0.341821, 0.237197, 0.165143,
 0.301731, 0.220139, 0.235076, 0.243054,
 0.420925, 0.198541, 0.288321, 0.092213,
 0.386649, 0.231945, 0.253911, 0.127496,
 0.223584, 0.481492, 0.139167, 0.155757,
 0.190816, 0.521946, 0.115907, 0.171331,
 0.021495, 0.314961, 0.069036, 0.594508,
 0.024272, 0.469307, 0.007488, 0.498934} 

{0.163637, 0.651645,  0.00356, 0.181158,
 0.278125, 0.632142, 0.038153,  0.05158,
 0.230109, 0.408078, 0.231222, 0.130592,
 0.309337,  0.30114, 0.156756, 0.232767,
 0.220735, 0.264037, 0.380939, 0.134289,
 0.289179, 0.304487, 0.249746, 0.156587,
 0.282677, 0.237609, 0.243336, 0.236378,
 0.419533, 0.205273, 0.280004,  0.09519,
 0.382695, 0.233103, 0.254009, 0.130193,
 0.181282, 0.337042, 0.342315, 0.139361,
 0.140777, 0.521974, 0.123897, 0.213352,
  0.09135, 0.449833, 0.074322, 0.384495,
 0.003388,  0.45422, 0.055121, 0.487272} 

{0.456038, 0.205661, 0.041618, 0.296683,
 0.074204, 0.625648, 0.026711, 0.273437,
 0.228379,  0.40741, 0.232504, 0.131707,
 0.312653, 0.285282, 0.164872, 0.237194,
   0.2207, 0.286967, 0.395093, 0.097239,
  0.29461, 0.329667, 0.280179, 0.095543,
 0.287084, 0.255955, 0.234665, 0.222296,
 0.272487, 0.185847,  0.36291, 0.178756,
 0.386558, 0.224568, 0.251765, 0.137109,
 0.206337, 0.519066, 0.101609, 0.172988,
 0.094783, 0.704846, 0.059081,  0.14129,
 0.040693,  0.35267, 0.184274, 0.422363,
  0.05114, 0.288552, 0.083063, 0.577246} 

{0.399027, 0.144647, 0.023146,  0.43318,
 0.437061, 0.121059, 0.201434, 0.240446,
 0.229303, 0.407626, 0.231353, 0.131719,
 0.305892, 0.279916, 0.170225, 0.243967,
  0.21782, 0.259679, 0.401364, 0.121138,
