consilium : 1548 documents
 0.209759, 0.136677, 0.248276, 0.405288,
 0.235685, 0.145563, 0.132454, 0.486299,
 0.235767, 0.255265, 0.303937, 0.205031,
 0.236491, 0.251317, 0.267484, 0.244708,
 0.225065, 0.156506,  0.32134,  0.29709,
  0.31279, 0.234299, 0.189776, 0.263134,
  0.43072, 0.159801, 0.152267, 0.257212,
 0.221808, 0.262319, 0.124472, 0.391401,
 0.306883, 0.238053,  0.19899, 0.256074,
 0.238022, 0.408858, 0.133549, 0.219571,
 0.248066, 0.375867, 0.016514, 0.359554,
 0.178833,  0.52095, 0.015756,  0.28446} 

{0.457892, 0.111856,  0.26242, 0.167831,
  0.17815, 0.172539, 0.325659, 0.323652,
 0.235008, 0.144899, 0.134193,   0.4859,
 0.234504, 0.253952, 0.301703, 0.209841,
 0.257086, 0.252143, 0.244041,  0.24673,
 0.205236, 0.150804, 0.330737, 0.313223,
 0.307268, 0.238124, 0.191621, 0.262987,
 0.473859, 0.107655, 0.141547, 0.276939,
 0.203172, 0.268555, 0.122733, 0.405539,
 0.260289,  0.21035, 0.295564, 0.233797,
 0.265002,   0.3976, 0.125343, 0.212055,
 0.260095, 0.342601, 0.014691, 0.382613,
 0.107797, 0.554041, 0.005681, 0.332481} 

{0.457523, 0.089342, 0.311136, 0.141999,
 0.339758, 0.115897, 0.289195, 0.255149,
 0.235239, 0.145316, 0.137151, 0.482293,
 0.229217,  0.25308,  0.30917, 0.208533,
 0.257049, 0.259368, 0.243749, 0.239835,
 0.232807, 0.100608, 0.347469, 0.319115,
 0.304594, 0.242891, 0.190055, 0.262461,
 0.472981, 0.103845,  0.15199, 0.271185,
 0.210758, 0.269963, 0.124997, 0.394283,
 0.245145, 0.216671, 0.297344, 0.240841,
 0.262201, 0.346604, 0.170514, 0.220681,
  0.26729, 0.343708,  0.03618, 0.352822,
 0.046097, 0.731537, 0.005526, 0.216841} 

{0.413397, 0.094752, 0.335829, 0.156021,
 0.253503, 0.180165, 0.206718, 0.359614,
 0.235846, 0.146421,  0.13621, 0.481523,
 0.232998, 0.260882, 0.295661,  0.21046,
 0.255708, 0.260592, 0.246762, 0.236938,
 0.234003, 0.104749, 0.335737, 0.325511,
 0.305055, 0.241081, 0.191172, 0.262693,
 0.556581,  0.04161, 0.151406, 0.250403,
 0.215016, 0.254794, 0.142751, 0.387439,
 0.252713, 0.187683, 0.305771, 0.253833,
 0.298658, 0.350493,  0.17027, 0.180579,
 0.272904, 0.330039, 0.013025, 0.384033,
 0.102776, 0.678705, 0.011581, 0.206938} 

{0.374373,  0.08803, 0.390163, 0.147434,
 0.313769, 0.244104,  0.15625, 0.285878,
 0.237107, 0.144558, 0.136572, 0.481763,
 0.229269, 0.265053,  0.29816, 0.207518,
 0.250347, 0.253134, 0.257025, 0.239493,
 0.240182, 0.102335, 0.309919, 0.347565,
 0.303521, 0.240858,  0.18945,  0.26617,
 0.506309, 0.063806, 0.171623, 0.258263,
 0.204192, 0.254807, 0.152311,  0.38869,
 0.281597, 0.218333, 0.245876, 0.254194,
  0.32293,  0.33371, 0.167382, 0.175978,
 0.273161, 0.327627, 0.039859, 0.359352,
  0.11933, 0.623129, 0.006929, 0.250612} 

{0.374656, 0.092842, 0.386023, 0.146479,
 0.212789, 0.284979, 0.107893,  0.39434,
 0.236011, 0.145371, 0.134751, 0.483867,
  0.22348, 0.263524, 0.297283, 0.215713,
 0.252228, 0.252287, 0.255436, 0.240049,
 0.249934, 0.105126, 0.317577, 0.327363,
 0.308863,  0.23752, 0.183159, 0.270458,
 0.438475, 0.060632, 0.163608, 0.337285,
  0.20627, 0.232725, 0.187345,  0.37366,
 0.325544, 0.169588, 0.237813, 0.267055,
  0.25714,  0.35089, 0.176342, 0.215628,
 0.360284, 0.252193, 0.011395, 0.376128,
 0.096784, 0.558725, 0.003185, 0.341307} 

{0.361868, 0.097184, 0.380957, 0.159991,
 0.412886, 0.042583,  0.14027, 0.404261,
  0.23691, 0.144245, 0.134431, 0.484414,
 0.227104, 0.261795, 0.297377, 0.213724,
 0.254834, 0.254277, 0.248773, 0.242115,
 0.267615, 0.114514, 0.324374, 0.293497,
 0.314199,   0.2395, 0.180395, 0.265906,
 0.455159, 0.054446, 0.186449, 0.303946,
 0.213629, 0.228613, 0.187427, 0.370332,
  0.27034, 0.272932, 0.224891, 0.231837,
 0.263039, 0.316476, 0.177793, 0.242692,
 0.400754,  0.28304, 0.029363, 0.286842,
  0.16718, 0.532081,  0.04921,  0.25153} 

{0.397603, 0.073317, 0.359714, 0.169365,
 0.296012,  0.08697, 0.460072, 0.156946,
 0.235529, 0.148896, 0.133515,  0.48206,
 0.226414, 0.260507, 0.297766, 0.215313,
  0.25718,  0.26229, 0.254448, 0.226082,
 0.327014, 0.062331, 0.272496, 0.338159,
 0.303588, 0.259852, 0.174848, 0.261711,
 0.444966, 0.069465, 0.150656, 0.334914,
 0.214131, 0.235141, 0.192179, 0.358549,
 0.256362, 0.271748, 0.213653, 0.258237,
 0.265144, 0.325934, 0.174346, 0.234576,
 0.388249, 0.271604, 0.049834, 0.290313,
 0.158728, 0.586323, 0.012958, 0.241992} 

{0.454273, 0.071566, 0.301366, 0.172796,
 0.271536,  0.34491,  0.20943, 0.174124,
 0.235864, 0.148969, 0.133583, 0.481584,
 0.222822, 0.261912,  0.30126, 0.214006,
 0.254814, 0.264239, 0.253099, 0.227849,
 0.339077, 0.067902, 0.271471,  0.32155,
 0.306034, 0.259141, 0.173245, 0.261581,
 0.566128, 0.045091,  0.10717, 0.281612,
 0.226848, 0.231688, 0.193221, 0.348242,
 0.366411, 0.212404, 0.206723, 0.214462,
 0.302803, 0.291297, 0.143497, 0.262404,
 0.365204, 0.300923,  0.05606, 0.277813,
 0.101653, 0.555157, 0.009747, 0.333442} 

{0.428328, 0.115548, 0.281794, 0.174329,
 0.244103, 0.126337, 0.321908, 0.307652,
 0.237518, 0.142471, 0.133153, 0.486858,
 0.220628,  0.26156, 0.296065, 0.221746,
 0.252933, 0.270407, 0.241113, 0.235546,
 0.340825, 0.079791, 0.265864,  0.31352,
 0.312501, 0.262404,  0.16727, 0.257825,
 0.614526, 0.040759,  0.11438, 0.230335,
 0.217825, 0.239135, 0.192511, 0.350529,
 0.374203,  0.21806, 0.192352, 0.215385,
 0.278535, 0.300831, 0.137497, 0.283137,
 0.354661, 0.266749, 0.046642, 0.331948,
 0.116268, 0.494209, 0.010691, 0.378832} 

{  0.4447, 0.131352, 0.279538,  0.14441,
 0.101105, 0.222595, 0.483423, 0.192877,
 0.236957, 0.142257, 0.133119, 0.487667,
 0.217103, 0.270203, 0.299938, 0.212756,
 0.253148,  0.27543, 0.242689, 0.228733,
 0.323137, 0.134067, 0.229777, 0.313018,
  0.32514, 0.252793, 0.171001, 0.251066,
 0.597895, 0.099701, 0.125948, 0.176456,
 0.216002, 0.239972, 0.190993, 0.353032,
 0.428631, 0.220848, 0.187793, 0.162728,
 0.274292, 0.328007, 0.141657, 0.256044,
 0.310286, 0.348679, 0.051458, 0.289578,
 0.099831, 0.488631,    0.044, 0.367538} 

{0.432692, 0.161997, 0.232433, 0.172878,
 0.681073, 0.064534, 0.123329, 0.131064,
 0.239173, 0.139932, 0.132492, 0.488403,
 0.216619, 0.273454, 0.299241, 0.210686,
 0.255673, 0.272942, 0.247199, 0.224186,
 0.326429, 0.125676, 0.232249, 0.315646,
 0.328738, 0.255844, 0.169528, 0.245889,
 0.539038, 0.133543, 0.134799, 0.192619,
 0.216174, 0.241142, 0.190511, 0.352173,
  0.44567, 0.235367, 0.148225, 0.170738,
 0.281792,  0.32928,  0.15245, 0.236479,
 0.315029, 0.360934,  0.03463, 0.289408,
 0.277674, 0.211237, 0.006909,  0.50418} 

{0.457186, 0.052589,  0.27702, 0.213205,
 0.150432, 0.055921, 0.541645, 0.252002,
 0.238456, 0.141379, 0.133486, 0.486678,
 0.217607, 0.277018, 0.291319, 0.214056,
 0.263048, 0.279841,  0.22225, 0.234861,
 0.329446,  0.13538, 0.206696, 0.328479,
  0.32977, 0.254383, 0.172688, 0.243159,
 0.566068, 0.114289, 0.126561, 0.193082,
 0.207447, 0.257903, 0.194403, 0.340246,
 0.469058, 0.255011, 0.128793, 0.147139,
 0.235065, 0.341348, 0.162012, 0.261575,
 0.356026, 0.351748, 0.011528, 0.280698,
 0.116441, 0.362329, 0.017082, 0.504148} 

{0.449915, 0.046462, 0.280064, 0.223559,
 0.580823, 0.022123,   0.1047, 0.292353,
  0.23817, 0.143193, 0.132365, 0.486272,
 0.215282, 0.275383, 0.294352, 0.214983,
 0.253489, 0.304861, 0.209015, 0.232635,
  0.30209, 0.106936, 0.197427, 0.393548,
 0.343083, 0.243894, 0.171948, 0.241075,
 0.514474, 0.167183, 0.138043,   0.1803,
 0.202315, 0.262657,  0.19387, 0.341158,
 0.418034, 0.282355, 0.137438, 0.162173,
 0.219964, 0.339668, 0.212688, 0.227679,
 0.380601, 0.340421, 0.014459, 0.264519,
 0.129769, 0.400859, 0.013121, 0.456251} 

{0.530659, 0.061695, 0.248486, 0.159161,
 0.318553, 0.013837, 0.336088, 0.331522,
 0.238824, 0.142399, 0.130562, 0.488215,
 0.216347, 0.274466, 0.292559, 0.216629,
 0.254197, 0.304433, 0.205326, 0.236044,
 0.319023,  0.10066,  0.20398, 0.376337,
 0.344519, 0.236547, 0.175653, 0.243281,
 0.490881, 0.156442, 0.165351, 0.187326,
 0.237525, 0.235442, 0.192887, 0.334146,
 0.441047, 0.217959, 0.158066, 0.182928,
 0.234948, 0.363064, 0.158786, 0.243202,
  0.38027, 0.369251, 0.035991, 0.214488,
 0.261854,  0.41328, 0.039588, 0.285278} 

{0.509379, 0.044136, 0.257335,  0.18915,
 0.377899, 0.258253, 0.169975, 0.193872,
  0.23699,  0.14247, 0.129092, 0.491448,
 0.217118, 0.270832, 0.286589, 0.225461,
 0.251107, 0.309219,  0.20161, 0.238064,
 0.304418, 0.096684, 0.207498,   0.3914,
  0.33513, 0.232854, 0.177176, 0.254839,
  0.47385, 0.169167, 0.164359, 0.192624,
 0.227599, 0.221899, 0.209292,  0.34121,
 0.417452, 0.222132, 0.134233, 0.226183,
 0.253698, 0.334777, 0.153126, 0.258399,
  0.40097, 0.343064, 0.029319, 0.226647,
  0.23668,   0.2632, 0.032535, 0.467586} 

{0.466805, 0.053828, 0.259904, 0.219463,
 0.204318, 0.158013, 0.100775, 0.536895,
 0.236442, 0.143328, 0.129748, 0.490482,
 0.219756, 0.273531, 0.275001, 0.231711,
 0.248577, 0.301158, 0.216088, 0.234177,
 0.302939, 0.086105, 0.187665, 0.423291,
  0.33843, 0.232403, 0.182101, 0.247066,
 0.481061, 0.167659, 0.118722, 0.232559,
 0.225791, 0.234561, 0.198573, 0.341075,
 0.424285, 0.244904, 0.120073, 0.210739,
 0.292414, 0.324863, 0.143017, 0.239706,
  0.40669, 0.324603, 0.028588, 0.240119,
  0.26273, 0.264903, 0.024245, 0.448122} 

{ 0.48066,  0.05783, 0.270871, 0.190639,
 0.409783, 0.093674, 0.050728, 0.445815,
 0.236474, 0.143339, 0.129925, 0.490263,
 0.222471,  0.27394,  0.27053,  0.23306,
 0.251046, 0.292561, 0.219635, 0.236759,
 0.284061, 0.054379, 0.218306, 0.443254,
 0.338601, 0.239886, 0.172309, 0.249204,
 0.484134, 0.191107,  0.08299, 0.241769,
 0.224983, 0.223694, 0.195339, 0.355984,
 0.454536, 0.251728, 0.119435, 0.174301,
 0.308753, 0.283752, 0.146818, 0.260677,
 0.434432,  0.31171, 0.026509,  0.22735,
 0.182789, 0.164216, 0.033984, 0.619011} 

{0.422993, 0.096932, 0.276215, 0.203861,
 0.760152, 0.027739,  0.08814, 0.123969,
 0.234748, 0.142252,  0.13226,  0.49074,
 0.220845, 0.277115, 0.269192, 0.232848,
 0.249711, 0.296726, 0.221295, 0.232268,
 0.251928, 0.064746, 0.207877, 0.475448,
 0.337455, 0.243177, 0.177427, 0.241942,
 0.489897, 0.161258, 0.092505, 0.256341,
 0.232757, 0.221759, 0.192487, 0.352997,
 0.460949,  0.29564,  0.10618, 0.137231,
  0.30855, 0.325318, 0.150942,  0.21519,
  0.39667, 0.274425, 0.045825, 0.283081,
 0.249519, 0.164415, 0.134115, 0.451952} 

{0.385515, 0.148216, 0.288622, 0.177647,
 0.221809,  0.14607, 0.396389, 0.235731,
 0.233096,  0.14424, 0.131846, 0.490817,
 0.213581, 0.280257, 0.273883, 0.232278,
  0.24459, 0.296165, 0.223678, 0.235567,
 0.300737, 0.059858, 0.163074,  0.47633,
 0.335717, 0.233744, 0.176848,  0.25369,
  0.47467, 0.151705, 0.112239, 0.261387,
  0.22769,  0.21865, 0.202594, 0.351066,
 0.450161, 0.291436, 0.106007, 0.152396,
 0.330997, 0.307765, 0.121845, 0.239392,
 0.401482, 0.263063, 0.051366, 0.284089,
  0.27645, 0.177468,  0.07797, 0.468112} 

{ 0.38219, 0.141599, 0.310343, 0.165868,
 0.454619, 0.103778, 0.180689, 0.260913,
 0.229892, 0.149435, 0.131818, 0.488855,
 0.217017, 0.284004, 0.275668, 0.223311,
 0.245516, 0.290144, 0.225836, 0.238504,
 0.289074, 0.061862, 0.163258, 0.485806,
 0.346379,  0.22035,   0.1822, 0.251071,
 0.449705, 0.169225, 0.146548, 0.234522,
 0.227703, 0.218118, 0.201791, 0.352388,
 0.390197, 0.308203, 0.072099, 0.229501,
 0.286487, 0.296776, 0.189223, 0.227514,
 0.327624,  0.28205,  0.08679, 0.303536,
 0.467378,   0.1234,  0.02823, 0.380991} 

{0.416414, 0.163694, 0.234444, 0.185448,
 0.191029, 0.179864,  0.06046, 0.568647,
  0.22795, 0.149474,  0.12967, 0.492905,
 0.218499, 0.281619, 0.276366, 0.223517,
 0.241188, 0.294072, 0.227295, 0.237445,
 0.294917, 0.071093, 0.158248, 0.475742,
 0.352336, 0.219559, 0.178806, 0.249299,
 0.516631, 0.156365, 0.099774, 0.227231,
 0.231221, 0.221002, 0.197567, 0.350211,
 0.403282, 0.275375, 0.067469, 0.253874,
 0.289078, 0.270105, 0.205884, 0.234933,
 0.328271, 0.315676, 0.062128, 0.293925,
 0.390314, 0.156952, 0.131901, 0.320833} 

{0.358481, 0.175248,  0.25821, 0.208061,
 0.353826, 0.056163, 0.113817, 0.476194,
 0.227545, 0.150544,  0.12848,  0.49343,
  0.21915, 0.283688, 0.273702,  0.22346,
 0.241942,  0.29282,  0.22634, 0.238897,
 0.336876,  0.11304, 0.147957, 0.402127,
 0.334828, 0.220343,  0.19824, 0.246589,
  0.46645, 0.152085,  0.14393, 0.237535,
 0.221642, 0.213458, 0.213004, 0.351896,
 0.394989, 0.271463, 0.079091, 0.254458,
 0.302706, 0.242391, 0.230198, 0.224704,
 0.340537, 0.284405, 0.089884, 0.285174,
 0.304016, 0.151295, 0.297163, 0.247526} 

{0.348881,  0.17377, 0.251347, 0.226003,
 0.410684,  0.12076,  0.17189, 0.296666,
 0.222947, 0.148702,  0.12755, 0.500801,
  0.22301, 0.282791, 0.284077, 0.210121,
  0.23912, 0.292907, 0.225909, 0.242064,
 0.344084, 0.111349, 0.163294, 0.381273,
 0.326662, 0.214412, 0.199025,   0.2599,
 0.462406, 0.182098, 0.125146, 0.230349,
 0.205872,  0.22706, 0.213227,  0.35384,
 0.488347,  0.17463, 0.081799, 0.255225,
 0.251596,  0.27381, 0.287402, 0.187192,
 0.317896, 0.297071,   0.1015, 0.283533,
 0.468788, 0.198725, 0.077729, 0.254758} 

{0.355116, 0.205307, 0.269928, 0.169649,
 0.403767, 0.124039,  0.18609, 0.286104,
 0.223709,  0.14895, 0.127775, 0.499566,
 0.229865, 0.282835, 0.275533, 0.211767,
 0.238103, 0.295462, 0.209236, 0.257199,
 0.379101, 0.107039, 0.156599,  0.35726,
 0.330938, 0.230298, 0.215634,  0.22313,
  0.46351, 0.152742, 0.176524, 0.207224,
 0.216955, 0.223323, 0.210654, 0.349068,
 0.475312, 0.177227, 0.083162, 0.264299,
 0.263823, 0.212001, 0.317463, 0.206714,
 0.326551,  0.30083,  0.07297, 0.299649,
 0.089594, 0.723679, 0.047227,   0.1395} 

{0.375372, 0.174846, 0.278363, 0.171419,
  0.33118,   0.2504, 0.260953, 0.157467,
 0.224265, 0.150338, 0.127756, 0.497641,
 0.232134, 0.279253, 0.274359, 0.214254,
 0.248294, 0.284225, 0.214029, 0.253451,
 0.372762, 0.102201, 0.189529, 0.335508,
 0.333023, 0.232659,  0.21261, 0.221709,
 0.436534, 0.120864, 0.255444, 0.187158,
 0.231873, 0.208081, 0.201984, 0.358062,
 0.480893, 0.169123, 0.092949, 0.257035,
 0.261567, 0.218002, 0.308642, 0.211788,
 0.307196, 0.402646,  0.05434, 0.235818,
 0.052134, 0.730651, 0.023787, 0.193428} 

{0.360242,    0.164,  0.30116, 0.174598,
 0.172979, 0.079238, 0.206617, 0.541166,
 0.219572, 0.156579, 0.126927, 0.496922,
 0.230247,  0.28351, 0.271175, 0.215068,
 0.256856, 0.275199, 0.209754, 0.258192,
 0.343877, 0.130768,  0.24079, 0.284565,
 0.321112, 0.241732,  0.21686, 0.220295,
 0.356632, 0.108391, 0.386631, 0.148346,
 0.226784, 0.202631, 0.197753, 0.372831,
 0.439594, 0.162516, 0.137556, 0.260334,
 0.268512, 0.215629, 0.312868, 0.202992,
 0.274339, 0.446777, 0.038612, 0.240272,
 0.053426, 0.529916,  0.01138, 0.405278} 

{0.452194,  0.08051, 0.244806, 0.222491,
 0.642409,  0.02906, 0.155987, 0.172544,
 0.221275, 0.155447, 0.126297, 0.496981,
 0.228912,  0.27532,  0.27679, 0.218978,
 0.255454, 0.270185, 0.209028, 0.265334,
 0.370637, 0.070277, 0.252142, 0.306944,
 0.322645, 0.243503, 0.213157, 0.220696,
 0.370615, 0.063128, 0.429668, 0.136588,
 0.216348, 0.205551, 0.199508, 0.378592,
 0.447669, 0.143776, 0.146076, 0.262479,
 0.277706, 0.199927, 0.323006,  0.19936,
 0.270945, 0.451147, 0.063335, 0.214574,
 0.139694, 0.437211,  0.01399, 0.409105} 

{0.464447, 0.092036, 0.225204, 0.218313,
 0.076325, 0.080739, 0.121317, 0.721619,
 0.219799, 0.154873, 0.126229,   0.4991,
 0.221089,  0.28927, 0.270922, 0.218718,
 0.244014, 0.269143, 0.211495, 0.275348,
 0.358246, 0.070505, 0.228318, 0.342931,
 0.314245, 0.242911, 0.212311, 0.230533,
  0.34576, 0.055524, 0.331537, 0.267178,
 0.213774,  0.19972, 0.198956, 0.387551,
 0.468374, 0.192828, 0.186877, 0.151921,
 0.307816,  0.18862,  0.30851, 0.195054,
 0.225147, 0.479073, 0.064921, 0.230858,
 0.134737,  0.31162,   0.0433, 0.510343} 

{0.435887, 0.064946, 0.291259, 0.207908,
  0.50368, 0.080515, 0.308003, 0.107803,
 0.221422, 0.153627, 0.125618, 0.499333,
 0.221834,  0.28643, 0.270943, 0.220793,
 0.240185, 0.272294, 0.212744, 0.274778,
 0.350833, 0.063704, 0.254057, 0.331406,
 0.313331,  0.24809, 0.208889,  0.22969,
 0.335696,  0.08135, 0.322764,  0.26019,
 0.209924, 0.197443, 0.193225, 0.399409,
 0.491557, 0.170527, 0.180951, 0.156966,
 0.344584, 0.162561, 0.264874,  0.22798,
 0.267967, 0.467321, 0.107463, 0.157249,
 0.107678, 0.668575, 0.047454, 0.176293} 

{0.390435, 0.060632, 0.238481, 0.310452,
  0.23778, 0.160374, 0.195597, 0.406249,
 0.221307, 0.154346, 0.125629, 0.498718,
  0.22361, 0.283564, 0.270669, 0.222158,
 0.238451, 0.252963, 0.229794, 0.278791,
 0.387258,  0.05226, 0.259171,  0.30131,
 0.316031, 0.245152, 0.204599, 0.234219,
 0.365337, 0.078423, 0.290651, 0.265588,
  0.22213, 0.210167, 0.166945, 0.400758,
 0.444561, 0.147266, 0.221176, 0.186998,
 0.345902, 0.172754,  0.27113, 0.210213,
 0.280189, 0.437537, 0.095776, 0.186498,
 0.097716, 0.737727,  0.06302, 0.101536} 

{0.351931, 0.055912, 0.249405, 0.342752,
 0.332899, 0.030656,  0.09542, 0.541026,
  0.22346, 0.155215, 0.129078, 0.492248,
 0.221856, 0.283858, 0.270629, 0.223657,
 0.239248, 0.250931, 0.226513, 0.283308,
 0.280115, 0.058827, 0.305541, 0.355518,
 0.319049, 0.245236, 0.201982, 0.233733,
 0.331288, 0.067551, 0.291282, 0.309879,
 0.224986, 0.211928, 0.159558, 0.403528,
  0.44788, 0.135085, 0.239889, 0.177147,
 0.357229, 0.172014, 0.291828, 0.178929,
 0.254694, 0.413916, 0.102322, 0.229068,
  0.08265, 0.777432, 0.062911, 0.077008} 

{ 0.35589, 0.031165, 0.271257, 0.341688,
 0.439478, 0.037524, 0.121697, 0.401301,
  0.22208, 0.155278, 0.135156, 0.487487,
 0.218016, 0.292113, 0.268492, 0.221379,
 0.236054, 0.252615, 0.222342, 0.288989,
 0.326738, 0.056069, 0.307179, 0.310014,
 0.321646, 0.251844,   0.1994,  0.22711,
 0.309518,  0.07254,  0.27035, 0.347592,
 0.222578, 0.212006, 0.164794, 0.400623,
 0.455046,  0.14599, 0.246018, 0.152946,
 0.355741, 0.179296, 0.280956, 0.184007,
 0.210959, 0.478979, 0.084663, 0.225399,
 0.052711, 0.623706, 0.034616, 0.288966} 

{0.352321, 0.030194,  0.23307, 0.384415,
 0.094324,  0.04033, 0.116513, 0.748833,
 0.222068, 0.156352, 0.135222, 0.486358,
 0.222169, 0.295794, 0.263879, 0.218158,
 0.236257, 0.258197, 0.221403, 0.284143,
 0.282157, 0.086738, 0.333033, 0.298072,
 0.322224,  0.25511, 0.200866,   0.2218,
  0.28952, 0.066821, 0.232165, 0.411494,
 0.224841,  0.20847, 0.160767, 0.405922,
 0.367964,  0.16227, 0.278901, 0.190865,
 0.332494, 0.207401, 0.271654, 0.188451,
 0.216894, 0.511629, 0.079651, 0.191826,
 0.091902, 0.679997, 0.045057, 0.183044} 

{0.320609, 0.009587, 0.222415, 0.447389,
  0.26243, 0.066789, 0.253717, 0.417064,
 0.222722, 0.156914, 0.137273, 0.483091,
 0.213256, 0.294118, 0.265819, 0.226807,
 0.237387, 0.270606, 0.229095, 0.262913,
 0.282769, 0.091903,  0.33849, 0.286838,
 0.322781, 0.259155, 0.198805, 0.219258,
 0.327139, 0.072796, 0.228466, 0.371599,
 0.205279, 0.212075,   0.1573, 0.425346,
 0.324151,  0.12726,  0.36427, 0.184319,
 0.320625, 0.209709, 0.277035, 0.192631,
 0.337505, 0.330616, 0.075354, 0.256525,
 0.175229, 0.570117, 0.032603, 0.222051} 

{0.350608, 0.021196, 0.146004, 0.482193,
  0.19794, 0.033937, 0.128645, 0.639477,
 0.221824, 0.157067, 0.137372, 0.483736,
 0.213167, 0.298077, 0.266929, 0.221828,
 0.241796, 0.263712, 0.229408, 0.265085,
 0.285392, 0.109801, 0.332957,  0.27185,
 0.314395, 0.251057, 0.197349, 0.237198,
 0.291431, 0.074092, 0.231954, 0.402522,
 0.222647,  0.20684, 0.154109, 0.416404,
 0.324786,  0.12654, 0.358216, 0.190458,
 0.293522, 0.210611,  0.30088, 0.194987,
  0.35896,  0.35457, 0.026563, 0.259907,
 0.193772, 0.535192,  0.01412, 0.256916} 

{0.277355, 0.039536, 0.197125, 0.485984,
 0.148106, 0.027725, 0.159051, 0.665118,
 0.223293, 0.157442, 0.135879, 0.483385,
 0.213542,  0.29682, 0.273634, 0.216004,
 0.240377, 0.246167, 0.246844, 0.266613,
 0.317924, 0.091698,  0.35587, 0.234508,
 0.319218, 0.253805, 0.193579, 0.233398,
 0.318777, 0.136195,  0.16526, 0.379768,
 0.219117, 0.221846, 0.160316, 0.398721,
 0.347429, 0.144918, 0.336527, 0.171126,
  0.26043, 0.254376, 0.237778, 0.247415,
 0.293739, 0.408207, 0.025843, 0.272212,
 0.275022, 0.617329, 0.006137, 0.101512} 

{0.303802, 0.044116, 0.265067, 0.387015,
 0.301925, 0.190875, 0.286142, 0.221059,
 0.223389, 0.156936, 0.134294, 0.485381,
  0.21541, 0.290825, 0.280347, 0.213418,
 0.230479, 0.247595, 0.250085, 0.271841,
  0.34365, 0.098101, 0.367789,  0.19046,
 0.330032, 0.242934, 0.190886, 0.236148,
 0.315152, 0.126519, 0.171317, 0.387012,
 0.216794, 0.234118, 0.155045, 0.394044,
 0.374057, 0.117208, 0.320145,  0.18859,
 0.259003, 0.231766, 0.225952, 0.283279,
 0.283686, 0.403728, 0.028517, 0.284069,
 0.206091, 0.652056,  0.00289, 0.138963} 

{0.426628, 0.074999, 0.261729, 0.236644,
 0.127549, 0.165187, 0.222647, 0.484616,
 0.222377,  0.15632, 0.134418, 0.486885,
 0.214381,  0.29007, 0.280676, 0.214874,
   0.2397, 0.244579, 0.249044, 0.266677,
 0.355766, 0.069576, 0.393356, 0.181302,
 0.328359, 0.245651,   0.1905, 0.235491,
 0.325822,  0.09247,  0.19071, 0.390998,
 0.205819,  0.23667, 0.165569, 0.391942,
 0.372932, 0.110237, 0.324627, 0.192204,
 0.265391, 0.229709, 0.232961, 0.271938,
 0.291472, 0.431659, 0.021433, 0.255436,
  0.12784, 0.575822, 0.028319, 0.268019} 

{0.421048, 0.067334, 0.260336, 0.251283,
 0.210737, 0.113976, 0.274472, 0.400815,
 0.223057, 0.155262, 0.133864, 0.487817,
 0.218169, 0.272656, 0.288863, 0.220312,
 0.234338,  0.22654, 0.244355, 0.294767,
 0.302981, 0.075113, 0.427091, 0.194815,
 0.319759, 0.236257, 0.205521, 0.238464,
 0.298569,  0.08881, 0.204413, 0.408208,
 0.199355, 0.233444, 0.167449, 0.399751,
 0.352689, 0.132573, 0.321996, 0.192741,
 0.305216,  0.19653, 0.229875, 0.268379,
 0.225694, 0.476932, 0.046332, 0.251042,
 0.162059, 0.363256, 0.095349, 0.379336} 

{0.453832, 0.044733,   0.2556, 0.245835,
 0.233285, 0.051537,  0.13305, 0.582129,
 0.223257, 0.154538, 0.132445,  0.48976,
  0.21873, 0.273909, 0.284187, 0.223174,
 0.235061, 0.233526, 0.241242,  0.29017,
 0.293834, 0.074294, 0.430501, 0.201372,
 0.323284, 0.234896, 0.206433, 0.235387,
 0.434939, 0.076751, 0.163963, 0.324347,
 0.205562, 0.233277, 0.170499, 0.390662,
 0.431052, 0.147019, 0.197023, 0.224906,
 0.266853, 0.249905, 0.204023,  0.27922,
 0.273363, 0.453289, 0.044659, 0.228688,
 0.148176, 0.469802, 0.062982,  0.31904} 

{0.451258,   0.0278, 0.251475, 0.269467,
  0.45605, 0.066536, 0.115475, 0.361939,
 0.225146, 0.156613, 0.132264, 0.485976,
 0.221814, 0.274705, 0.291042,  0.21244,
 0.235891, 0.233585, 0.240334,  0.29019,
  0.26141, 0.113509, 0.394667, 0.230414,
 0.329082, 0.239253, 0.200677, 0.230988,
 0.387978,  0.08474, 0.200354, 0.326927,
 0.184689, 0.240096, 0.179893, 0.395321,
 0.466183, 0.135959, 0.193725, 0.204133,
 0.248123, 0.259982, 0.195053, 0.296842,
 0.319981,  0.44724, 0.039202, 0.193577,
 0.130744,  0.52248, 0.007863, 0.338913} 

{0.526634, 0.018598, 0.305359, 0.149409,
 0.213199, 0.117809, 0.529609, 0.139382,
 0.226167, 0.155438, 0.131757, 0.486639,
 0.220986, 0.281477, 0.286067, 0.211471,
 0.233481, 0.234988, 0.248237, 0.283293,
 0.203806, 0.153485, 0.431375, 0.211334,
 0.325978, 0.246474, 0.195399, 0.232149,
   0.3049,  0.12229, 0.207936, 0.364874,
 0.169578, 0.236965, 0.212849, 0.380607,
 0.450322, 0.199733, 0.205501, 0.144445,
 0.246618, 0.250325, 0.192814, 0.310243,
