nobilitas : 212 documents
 0.219213, 0.646263, 0.107576, 0.026949,
 0.484167, 0.262336,  0.17578, 0.077717,
 0.188205,  0.16986, 0.360447, 0.281487,
 0.397043, 0.130909, 0.114494, 0.357553,
 0.194871,  0.05987, 0.373305, 0.371953,
 0.219171, 0.282737, 0.219679, 0.278413,
 0.306737, 0.308481, 0.155256, 0.229526,
  0.17284, 0.259369, 0.355666, 0.212125,
 0.279488, 0.241785, 0.283965, 0.194762,
 0.547066, 0.033889, 0.150405,  0.26864,
 0.133226, 0.017243, 0.475647, 0.373884,
 0.093704, 0.013326, 0.559543, 0.333427} 

{0.315626, 0.546579, 0.105524, 0.032272,
 0.625751, 0.068893, 0.115647, 0.189709,
 0.495961, 0.253779, 0.167122, 0.083138,
 0.163757, 0.177446,  0.37731, 0.281486,
 0.379304, 0.122964, 0.126502,  0.37123,
 0.262168, 0.043378, 0.258987, 0.435467,
 0.231604, 0.302764, 0.194249, 0.271383,
 0.187091, 0.455785,  0.22731, 0.129814,
 0.183771, 0.359577,  0.19549, 0.261161,
 0.351959, 0.194602,  0.24262, 0.210818,
 0.451033, 0.040549, 0.231764, 0.276654,
 0.283318,  0.03764, 0.281245, 0.397797,
 0.017261, 0.056487, 0.657669, 0.268584} 

{0.290482, 0.387491, 0.233701, 0.088326,
 0.437128, 0.318056, 0.172606,  0.07221,
 0.497558, 0.271015, 0.164709, 0.066718,
 0.197198, 0.170606, 0.356198, 0.275997,
 0.394857, 0.129828, 0.127094, 0.348221,
 0.220353, 0.077742, 0.281698, 0.420207,
 0.242854, 0.298617, 0.184576, 0.273953,
 0.185753, 0.314679, 0.424491, 0.075076,
  0.19193, 0.383296, 0.232461, 0.192314,
 0.183521, 0.495478, 0.114338, 0.206663,
 0.591794, 0.070188, 0.089827, 0.248191,
 0.057452, 0.215279, 0.326313, 0.400957,
 0.038337, 0.858485, 0.084762, 0.018417} 

{ 0.36646,  0.16776, 0.226107, 0.239673,
 0.604856, 0.123374, 0.232533, 0.039238,
   0.4704, 0.265319, 0.174164, 0.090117,
  0.19955, 0.158279, 0.387964, 0.254207,
 0.335215,  0.16165, 0.144246, 0.358888,
   0.1242, 0.124643, 0.337951, 0.413206,
 0.227252, 0.342269, 0.180727, 0.249752,
 0.295048, 0.542812, 0.111131, 0.051009,
 0.238438, 0.385786,  0.25401, 0.121766,
 0.463637,  0.07919, 0.086329, 0.370844,
 0.238707, 0.052519, 0.069465, 0.639308,
 0.152796, 0.174142, 0.148924, 0.524137,
 0.029422, 0.025154, 0.136781, 0.808644} 

{0.363985, 0.142918, 0.219384, 0.273713,
 0.268624, 0.312648,  0.15776, 0.260968,
 0.457918, 0.260888, 0.181394,   0.0998,
 0.201637, 0.165684, 0.379658, 0.253021,
  0.32947, 0.167739, 0.170423, 0.332368,
 0.286307, 0.264881, 0.285246, 0.163565,
  0.21247,  0.37246, 0.161837, 0.253234,
 0.219574, 0.514876, 0.055224, 0.210327,
 0.371938, 0.081976, 0.215505, 0.330581,
 0.259022, 0.045495, 0.372057, 0.323425,
 0.311836, 0.073814, 0.075493, 0.538856,
 0.076969, 0.035745, 0.040633, 0.846654,
 0.119565, 0.005196,  0.04548, 0.829758} 

{0.112484, 0.129135, 0.026692, 0.731689,
 0.243114, 0.348293, 0.039775, 0.368818,
 0.461935, 0.258756, 0.183754, 0.095555,
 0.197453,  0.16824, 0.374326, 0.259981,
 0.273489, 0.209102, 0.156626, 0.360783,
 0.297669, 0.219154, 0.284896, 0.198281,
 0.224949, 0.356314, 0.173373, 0.245364,
 0.115262,  0.64233, 0.095767, 0.146641,
 0.303241, 0.283642, 0.246833, 0.166284,
 0.245115, 0.271192, 0.343066, 0.140626,
 0.255347, 0.124503, 0.144277, 0.475873,
 0.184597, 0.043206, 0.057401, 0.714796,
 0.360984, 0.041301, 0.130542, 0.467172} 

{0.043088, 0.020845, 0.044872, 0.891194,
 0.319961, 0.140569, 0.247743, 0.291727,
 0.509593,  0.22353, 0.176655, 0.090222,
 0.167233,  0.19871, 0.375102, 0.258954,
 0.275954, 0.219359, 0.174689, 0.329998,
 0.224011, 0.140537, 0.315959, 0.319492,
  0.20425, 0.322095, 0.200441, 0.273213,
 0.128929, 0.523973, 0.228282, 0.118815,
 0.196779, 0.227413, 0.229287,  0.34652,
  0.08131, 0.497425, 0.231708, 0.189556,
  0.18505, 0.175173, 0.185818, 0.453959,
 0.075556, 0.082372, 0.126621, 0.715451,
 0.032648,  0.34709, 0.394888, 0.225373} 

{ 0.34966, 0.176964, 0.156532, 0.316845,
 0.364376, 0.296843, 0.246945, 0.091837,
  0.48921,  0.23825, 0.177713, 0.094828,
 0.168223, 0.187424, 0.368709, 0.275643,
 0.282703, 0.216264, 0.160234,   0.3408,
 0.159806, 0.117257, 0.271566, 0.451372,
 0.154611, 0.297669, 0.196729, 0.350991,
 0.328234, 0.197804, 0.256524, 0.217438,
 0.315618, 0.123979, 0.188238, 0.372165,
 0.177764, 0.374362, 0.244055,  0.20382,
 0.116356, 0.209598, 0.099961, 0.574085,
  0.03162, 0.080528,  0.09674, 0.791112,
 0.107478, 0.090892,  0.18119,  0.62044} 

{0.313879, 0.587711, 0.067782, 0.030628,
 0.107294, 0.693559, 0.106951, 0.092196,
 0.497368,  0.22565, 0.180421, 0.096561,
 0.161227, 0.178859, 0.377646, 0.282268,
 0.277885, 0.239018, 0.150011, 0.333086,
 0.109778, 0.076319, 0.489794, 0.324109,
 0.160509, 0.294533,  0.19424, 0.350719,
 0.204858, 0.212421, 0.375933, 0.206788,
 0.702691, 0.033163, 0.112103, 0.152044,
 0.216673,  0.29066, 0.358531, 0.134136,
 0.092247, 0.084049, 0.137277, 0.686427,
  0.09087, 0.110679, 0.196859, 0.601592,
 0.043753, 0.154094, 0.512074, 0.290079} 

{0.029239, 0.944365, 0.010801, 0.015595,
  0.07583, 0.619723, 0.098993, 0.205455,
 0.503122, 0.240248, 0.156294, 0.100337,
 0.169719, 0.163311, 0.371235, 0.295735,
 0.297824, 0.188359,  0.16095, 0.352867,
  0.24934, 0.058864, 0.461148, 0.230648,
 0.169782, 0.286376, 0.193232,  0.35061,
 0.229041, 0.188424, 0.280505,  0.30203,
 0.774749, 0.033195, 0.168666,  0.02339,
 0.318978, 0.230616, 0.207215, 0.243191,
 0.274372, 0.059754, 0.080024,  0.58585,
 0.089795, 0.098032, 0.285361, 0.526812,
 0.009786, 0.014841, 0.259526, 0.715847} 

{0.550699, 0.330042, 0.082214, 0.037045,
 0.764456, 0.106017, 0.032658, 0.096869,
 0.482372, 0.240772, 0.172425, 0.104431,
 0.194295,  0.19401, 0.310908, 0.300786,
 0.314242, 0.129766, 0.153566, 0.402426,
  0.29893, 0.103412, 0.375537, 0.222121,
 0.177555, 0.280908,  0.18868, 0.352857,
 0.246052, 0.203164, 0.294881, 0.255903,
 0.392392, 0.070786, 0.446333, 0.090488,
 0.183308, 0.204117, 0.459827, 0.152747,
 0.123518, 0.051452, 0.093974, 0.731056,
 0.056043, 0.011262, 0.204339, 0.728356,
  0.05747, 0.038139, 0.816418, 0.087973} 

{0.615156, 0.117259, 0.017644, 0.249941,
 0.590038, 0.082468, 0.118977, 0.208517,
 0.464226, 0.239119, 0.184641, 0.112014,
 0.217208, 0.208873, 0.275574, 0.298344,
 0.205922, 0.122057, 0.303119, 0.368902,
 0.313481, 0.088737, 0.471726, 0.126056,
 0.195575, 0.263185, 0.245658, 0.295581,
 0.174782, 0.341991, 0.203582, 0.279646,
 0.286884, 0.109561, 0.520631, 0.082924,
 0.094458, 0.028956, 0.587402, 0.289184,
 0.198485, 0.004381, 0.158194,  0.63894,
 0.137718, 0.011637, 0.147165, 0.703479,
 0.056063, 0.003223, 0.297618, 0.643096} 

{0.424345,  0.07086, 0.032075,  0.47272,
 0.184455,   0.3796, 0.051553, 0.384391,
 0.458338, 0.252401, 0.146513, 0.142748,
 0.188739,  0.22132, 0.291463, 0.298479,
  0.18983, 0.131783, 0.266932, 0.411455,
 0.254928,  0.10905, 0.389694, 0.246327,
 0.173567, 0.247654, 0.198006, 0.380773,
 0.188468, 0.248604, 0.309972, 0.252957,
 0.243897, 0.075532, 0.598714, 0.081857,
 0.196142, 0.131198, 0.370094, 0.302566,
 0.363615, 0.103467,  0.13532, 0.397599,
 0.035848, 0.002391, 0.068013, 0.893748,
 0.053117, 0.002783, 0.122359, 0.821742} 

{0.329236, 0.558549, 0.021915,   0.0903,
 0.480208, 0.374622, 0.116093, 0.029077,
 0.451162, 0.255028, 0.157575, 0.136235,
 0.228353, 0.226737, 0.302932, 0.241978,
 0.181282, 0.184393, 0.235177, 0.399148,
 0.152666, 0.203584, 0.441849,   0.2019,
 0.195436, 0.251048, 0.212877, 0.340639,
 0.134009, 0.168705, 0.527557, 0.169729,
 0.216225, 0.041352, 0.681714,  0.06071,
 0.476549, 0.085381, 0.214128, 0.223941,
 0.310241, 0.016486, 0.192719, 0.480553,
 0.167901, 0.006695, 0.343554, 0.481851,
 0.047989, 0.001323, 0.813279, 0.137409} 

{0.635024, 0.163239, 0.084756, 0.116981,
 0.372662, 0.387445, 0.153852, 0.086042,
 0.428346, 0.280307, 0.154757,  0.13659,
 0.200897, 0.189686, 0.369057,  0.24036,
 0.188945, 0.193613, 0.125593,  0.49185,
 0.269097, 0.121204, 0.403632, 0.206066,
 0.206463, 0.256539, 0.167864, 0.369135,
 0.185836, 0.239125,  0.32312, 0.251919,
 0.129062, 0.133748, 0.579862, 0.157328,
 0.170446, 0.085263, 0.221207, 0.523084,
 0.509619, 0.022297, 0.153515, 0.314569,
 0.110543, 0.007835,    0.165, 0.716623,
 0.178009, 0.003979, 0.469406, 0.348607} 

{0.076897, 0.792952, 0.037557, 0.092594,
 0.409891, 0.377786, 0.172527, 0.039797,
 0.419142, 0.278315,  0.16825, 0.134293,
 0.143435, 0.201077, 0.395291, 0.260197,
 0.185838, 0.191875, 0.122097, 0.500191,
 0.110666, 0.039117, 0.329377,  0.52084,
 0.198364, 0.222248, 0.226988,   0.3524,
 0.108868, 0.224103, 0.298705, 0.368324,
 0.159851, 0.155759, 0.382367, 0.302023,
   0.1831,  0.25817, 0.205432, 0.353298,
 0.436905, 0.037208, 0.055089, 0.470798,
  0.28677, 0.004166, 0.198739, 0.510325,
 0.460858, 0.062033, 0.349582, 0.127528} 

{ 0.13588, 0.429537, 0.406933,  0.02765,
 0.279632, 0.517967, 0.180355, 0.022045,
   0.4281, 0.283526, 0.165845, 0.122529,
 0.141297, 0.190438, 0.364384, 0.303881,
 0.198628, 0.157327, 0.117304, 0.526741,
 0.073532, 0.124644, 0.328947, 0.472877,
 0.188863, 0.221129, 0.233703, 0.356305,
 0.083537, 0.323891, 0.344401, 0.248171,
 0.122342, 0.148632, 0.345837, 0.383189,
 0.194571, 0.306289, 0.157574, 0.341566,
 0.138908, 0.020119, 0.030152, 0.810821,
 0.257459, 0.019672, 0.289217, 0.433652,
 0.304824, 0.008244,  0.55699, 0.129942} 

{0.429334, 0.377216, 0.102533, 0.090917,
 0.384606, 0.180367, 0.211331, 0.223696,
 0.425124, 0.281872, 0.170983, 0.122022,
 0.131867, 0.181115, 0.360063, 0.326955,
 0.217936, 0.165098, 0.120066,   0.4969,
 0.087101, 0.046576, 0.432697, 0.433626,
 0.179969, 0.200139, 0.237162,  0.38273,
 0.115211, 0.320069, 0.311424, 0.253296,
 0.157642, 0.159791,  0.38966, 0.292907,
 0.122992, 0.207025, 0.200755, 0.469229,
 0.183772, 0.046396, 0.131246, 0.638585,
 0.361003, 0.006215, 0.076701, 0.556081,
 0.270701, 0.070981, 0.438505, 0.219812} 

{0.383451, 0.509815, 0.033337, 0.073397,
 0.914468, 0.055595, 0.009718, 0.020219,
 0.419762, 0.263888, 0.200114, 0.116237,
 0.134944, 0.178441, 0.325787, 0.360829,
 0.238625, 0.157112, 0.152538, 0.451725,
 0.184429, 0.039489,  0.29753, 0.478552,
 0.179614,  0.20283,  0.23329, 0.384266,
 0.132424, 0.274822, 0.363543, 0.229211,
 0.337294, 0.319631, 0.171079, 0.171996,
 0.229318, 0.256913, 0.155082, 0.358687,
 0.414211, 0.015169, 0.238102, 0.332518,
 0.312905, 0.011966, 0.113174, 0.561955,
 0.096833, 0.020605, 0.732484, 0.150079} 

{0.412458, 0.537526, 0.035039, 0.014976,
 0.512503, 0.285865, 0.183918, 0.017714,
 0.392505,  0.29245, 0.212273, 0.102773,
 0.132604, 0.188159, 0.325523, 0.353713,
 0.242626, 0.132759, 0.164192, 0.460423,
 0.370468, 0.039967, 0.255564,    0.334,
  0.18609, 0.238786, 0.212447, 0.362677,
 0.145547, 0.288335, 0.279426, 0.286692,
 0.651638, 0.041693,  0.15826, 0.148409,
 0.552082, 0.177172,  0.14761, 0.123136,
 0.500824, 0.070086, 0.204977, 0.224113,
  0.24789, 0.021428, 0.145806, 0.584875,
 0.018755, 0.079742, 0.466532, 0.434972} 

{0.459645,  0.32952, 0.193302, 0.017533,
 0.792475, 0.090868, 0.106203, 0.010454,
 0.424002, 0.299568, 0.165876, 0.110554,
 0.132145, 0.192802, 0.347729, 0.327323,
 0.239214, 0.119202, 0.146505, 0.495078,
 0.268475, 0.062117,  0.29826, 0.371148,
 0.200055, 0.255733, 0.238103, 0.306109,
 0.173593, 0.408799, 0.315151, 0.102457,
 0.474037, 0.210753, 0.144927, 0.170283,
 0.313588, 0.273446, 0.119979, 0.292987,
 0.354635, 0.106329, 0.188072, 0.350965,
 0.021633, 0.109544, 0.103183,  0.76564,
 0.016747, 0.040933, 0.461261, 0.481059} 

{0.545853, 0.223869, 0.218381, 0.011897,
 0.421044, 0.244314, 0.261822,  0.07282,
 0.441148, 0.279861, 0.166733, 0.112258,
 0.126051, 0.185416, 0.340508, 0.348024,
 0.253448, 0.098088, 0.173757, 0.474707,
  0.18714,  0.11532, 0.318409, 0.379131,
 0.200106, 0.239493, 0.254729, 0.305671,
 0.156607, 0.390015, 0.288735, 0.164644,
 0.363181,  0.23273, 0.210558, 0.193531,
 0.305657, 0.070748, 0.102602, 0.520992,
 0.504205, 0.027213,  0.17952, 0.289062,
  0.02075, 0.143882, 0.108076, 0.727292,
 0.058831, 0.132688, 0.506359, 0.302121} 

{0.387714,  0.18686, 0.391393, 0.034033,
 0.432756, 0.369723, 0.180306, 0.017215,
 0.434479,  0.29153,   0.1663,  0.10769,
 0.137169, 0.158157, 0.367166, 0.337508,
 0.245488, 0.151185, 0.183861, 0.419466,
 0.231868,  0.13009, 0.518686, 0.119357,
 0.221916, 0.245055, 0.245924, 0.287105,
 0.152376, 0.425803, 0.235829, 0.185992,
 0.352873, 0.096977, 0.197772, 0.352379,
  0.16802, 0.034264, 0.227419, 0.570297,
 0.293893,  0.01734, 0.033266, 0.655501,
 0.047441, 0.069039, 0.063008, 0.820512,
 0.122697, 0.009598, 0.488928, 0.378777} 

{0.404282, 0.364617, 0.178309, 0.052793,
 0.608063,  0.26349, 0.081735, 0.046712,
 0.401386, 0.290621, 0.185982, 0.122011,
 0.161026, 0.174003,   0.3857,  0.27927,
 0.265112, 0.153504, 0.159781, 0.421603,
  0.34934, 0.062762, 0.421451, 0.166447,
 0.232081, 0.227763, 0.250835, 0.289321,
 0.105344, 0.468148, 0.252595, 0.173913,
 0.421388,  0.01954, 0.217679, 0.341393,
 0.296503, 0.046746, 0.210324, 0.446427,
 0.223609, 0.046812,  0.23183, 0.497748,
 0.059942, 0.009575,   0.1063, 0.824183,
 0.036485, 0.005141, 0.862657, 0.095718} 

{0.449547, 0.354187, 0.075973, 0.120293,
 0.381169,  0.35671, 0.126964, 0.135157,
  0.40163, 0.287123,  0.19162, 0.119627,
 0.167819,  0.16703, 0.371217, 0.293935,
 0.264777, 0.188557, 0.199778, 0.346887,
 0.341681, 0.089612, 0.355707, 0.213001,
 0.222018, 0.242956,  0.25621, 0.278815,
 0.097104, 0.691108,  0.10546, 0.106328,
 0.393145, 0.299442, 0.201705, 0.105708,
 0.114185, 0.232424, 0.278625, 0.374766,
 0.120164, 0.076217, 0.238079, 0.565541,
 0.054909, 0.016733, 0.381154, 0.547204,
 0.007398,  0.00389, 0.376393, 0.612319} 

{0.706017, 0.157759, 0.026713, 0.109511,
 0.561586, 0.261296, 0.057928,  0.11919,
 0.405703, 0.286172, 0.182135,  0.12599,
 0.185853, 0.121264, 0.382721, 0.310162,
 0.335169, 0.198804,   0.1702, 0.295827,
 0.228554,  0.16013, 0.223125,  0.38819,
 0.180694, 0.243463, 0.287887, 0.287956,
 0.072178, 0.726261, 0.109693, 0.091869,
 0.539692, 0.165634, 0.121701, 0.172973,
  0.10775, 0.171947, 0.558409, 0.161894,
 0.157959, 0.063388, 0.188689, 0.589964,
 0.041231,  0.00329, 0.482776, 0.472702,
 0.024284,  0.00732, 0.593786, 0.374611} 

{0.488998, 0.204277, 0.123255, 0.183471,
 0.143878, 0.229155, 0.494534, 0.132433,
 0.395515, 0.265396, 0.179836, 0.159253,
 0.187466, 0.119262, 0.384531,  0.30874,
 0.446728, 0.163329, 0.141743, 0.248199,
 0.098569,  0.15618, 0.456534, 0.288717,
  0.15204, 0.249124, 0.289975, 0.308862,
 0.151415, 0.594418, 0.126628, 0.127539,
 0.264023, 0.085009, 0.366784, 0.284184,
  0.47184, 0.060346, 0.205817, 0.261997,
 0.384334, 0.042072, 0.096414,  0.47718,
 0.122547,  0.05992, 0.261822,  0.55571,
 0.181534, 0.146412,  0.27458, 0.397474} 

{0.433597, 0.209691, 0.174155, 0.182556,
 0.160172, 0.063265, 0.711019, 0.065544,
 0.402078, 0.268544, 0.178018,  0.15136,
 0.172902,  0.13793, 0.375423, 0.313745,
 0.387575, 0.174995, 0.104912, 0.332518,
 0.146157, 0.332655, 0.258255, 0.262933,
 0.115625, 0.220624, 0.376911,  0.28684,
 0.096621, 0.643525, 0.124157, 0.135697,
  0.14481, 0.111402, 0.491746, 0.252042,
 0.159562, 0.273834, 0.286263, 0.280341,
  0.30289, 0.075619, 0.376478, 0.245013,
 0.352028, 0.081947, 0.157369, 0.408656,
 0.273925,  0.12834,   0.4462, 0.151535} 

{0.543423,  0.13649, 0.190879, 0.129209,
 0.166948, 0.105251, 0.624705, 0.103096,
 0.396104, 0.258793, 0.193288, 0.151815,
 0.197149, 0.142837, 0.371795, 0.288219,
 0.461424, 0.182971, 0.079672, 0.275933,
 0.122255, 0.335173,  0.20966, 0.332913,
 0.163291, 0.224017, 0.384363, 0.228329,
 0.026607, 0.680708, 0.098024, 0.194661,
 0.169297, 0.208934, 0.499279,  0.12249,
 0.103202, 0.211274, 0.492364,  0.19316,
 0.145523, 0.101085, 0.387152, 0.366241,
 0.177142, 0.060137, 0.400811, 0.361909,
 0.080363, 0.054189, 0.464175, 0.401273} 

{0.140413, 0.312825, 0.477562, 0.069199,
 0.302978, 0.375859, 0.207215, 0.113947,
 0.394502, 0.275355, 0.178109, 0.152034,
 0.203073, 0.144425, 0.367475, 0.285028,
 0.436683, 0.253315, 0.064016, 0.245986,
 0.356296, 0.258844, 0.129312, 0.255548,
 0.138472, 0.196395, 0.410898, 0.254235,
 0.021322, 0.684985, 0.148996, 0.144698,
 0.139909, 0.328329, 0.322406, 0.209356,
 0.119081, 0.316166, 0.285691, 0.279062,
 0.065914, 0.106453, 0.414704, 0.412928,
 0.040547, 0.031172, 0.315634, 0.612648,
 0.015876, 0.014218, 0.871672, 0.098234} 

{0.186325, 0.096526, 0.382443, 0.334706,
 0.245505, 0.228644, 0.337772, 0.188079,
  0.36145, 0.278673, 0.196417,  0.16346,
 0.191122, 0.146885, 0.376733,  0.28526,
 0.379324, 0.236169, 0.135914, 0.248593,
 0.405084, 0.136155, 0.204458, 0.254303,
  0.13393, 0.174987, 0.392908, 0.298175,
 0.051044, 0.593214, 0.178876, 0.176866,
  0.12557, 0.312394, 0.302681, 0.259355,
  0.09487,  0.17806, 0.562711, 0.164359,
  0.03663, 0.035411, 0.470311, 0.457647,
 0.012158,  0.00762, 0.710637, 0.269585,
 0.001011, 0.023119, 0.642771, 0.333098} 

{0.031374, 0.069403, 0.366559, 0.532664,
 0.367662, 0.160472, 0.233576, 0.238289,
 0.342806, 0.280958, 0.194718, 0.181518,
 0.180718, 0.150663, 0.354292, 0.314327,
 0.348129, 0.268329, 0.151081, 0.232461,
 0.523774,  0.06058, 0.166943, 0.248703,
  0.17655, 0.156529, 0.368823, 0.298098,
 0.173048, 0.497879, 0.186335, 0.142738,
 0.304936, 0.175902,  0.38777, 0.131392,
 0.188229, 0.094712, 0.480637, 0.236423,
 0.071805, 0.045189, 0.441655, 0.441351,
  0.00283, 0.039564, 0.411001, 0.546605,
 0.001535,  0.01297, 0.772855,  0.21264} 

{0.044964, 0.436389,  0.08868, 0.429966,
  0.06443, 0.511374, 0.059609, 0.364587,
 0.337908, 0.292182, 0.197363, 0.172547,
 0.184401, 0.154494, 0.358076, 0.303029,
 0.410486, 0.298259,  0.11438, 0.176874,
  0.41763, 0.044804, 0.251762, 0.285805,
 0.173174, 0.163205, 0.402678, 0.260943,
 0.121022,  0.60164, 0.173356, 0.103982,
 0.377522, 0.116506, 0.299245, 0.206727,
 0.067234, 0.027839, 0.683088,  0.22184,
 0.076961, 0.064841, 0.245182, 0.613016,
 0.003687, 0.019164, 0.296373, 0.680776,
 0.008358, 0.007987,  0.08169, 0.901966} 

{0.030318, 0.618545, 0.058758, 0.292379,
 0.113134, 0.426363, 0.263071, 0.197431,
 0.372647, 0.278974, 0.176212, 0.172168,
 0.173498, 0.240273, 0.325192, 0.261038,
 0.434123, 0.254999, 0.121765, 0.189113,
 0.526297, 0.090027,  0.19306, 0.190616,
 0.189534, 0.191433, 0.363971, 0.255063,
 0.081646, 0.457444, 0.381211, 0.079699,
 0.274216, 0.171084, 0.262883, 0.291816,
 0.219606, 0.052492, 0.508317, 0.219585,
 0.088359, 0.096856, 0.129605, 0.685179,
 0.008891, 0.025286, 0.046146, 0.919677,
 0.001875, 0.036883, 0.135132, 0.826111} 

{0.052958, 0.539806, 0.080302, 0.326934,
 0.085042, 0.184366, 0.041063,  0.68953,
 0.368099, 0.284786, 0.164147, 0.182967,
 0.193222, 0.228774, 0.313333, 0.264671,
 0.398207, 0.279024,  0.12395, 0.198819,
 0.501677, 0.058313, 0.187183, 0.252827,
 0.225701, 0.200271, 0.344115, 0.229913,
  0.10929, 0.341004, 0.458883, 0.090823,
 0.184653, 0.106331, 0.552166, 0.156849,
 0.049407, 0.052809, 0.610937, 0.286846,
 0.061306, 0.134187, 0.300378, 0.504129,
 0.005986, 0.060862, 0.205534, 0.727619,
 0.001208, 0.005735, 0.317866, 0.675191} 

{0.095445, 0.275174, 0.030924, 0.598456,
 0.199048, 0.307081, 0.111616, 0.382255,
 0.367727, 0.281788, 0.188021, 0.162465,
 0.145412, 0.261708, 0.326146, 0.266735,
 0.406392, 0.269516,  0.09643, 0.227662,
 0.405182, 0.219096, 0.145809, 0.229913,
 0.263803, 0.226317, 0.298392, 0.211488,
 0.097747, 0.270734, 0.371139,  0.26038,
 0.085415, 0.093044,  0.51919, 0.302351,
 0.048526, 0.109446, 0.641048, 0.200981,
 0.101508, 0.078287, 0.215198, 0.605007,
 0.010404, 0.030094, 0.376601, 0.582901,
 0.001101, 0.018805, 0.814865, 0.165229} 

{0.101562, 0.211973, 0.078389, 0.608076,
  0.39376, 0.042978, 0.249391, 0.313871,
 0.346055, 0.308792, 0.189005, 0.156148,
 0.174485, 0.298994, 0.277405, 0.249116,
 0.263841, 0.293556, 0.199777, 0.242826,
 0.491478, 0.066684, 0.187658, 0.254179,
 0.286585,  0.21536, 0.290233, 0.207822,
 0.111696,  0.29405, 0.526495,  0.06776,
 0.082519, 0.210998, 0.427942, 0.278541,
 0.187178, 0.059879, 0.277026, 0.475917,
 0.080786, 0.269011, 0.213485, 0.436718,
  0.01878, 0.009119, 0.221984, 0.750117,
 0.007187, 0.037493, 0.845284, 0.110035} 

{0.406229, 0.122324, 0.119617,  0.35183,
 0.191774,  0.50948, 0.135305, 0.163441,
 0.342566, 0.315543, 0.183871,  0.15802,
  0.16871, 0.300297, 0.275188, 0.255806,
 0.277094, 0.321972, 0.153586, 0.247348,
 0.426499, 0.117745, 0.215004, 0.240752,
 0.281917, 0.252332, 0.260086, 0.205664,
 0.074492, 0.574341, 0.281746, 0.069421,
  0.05936, 0.208139, 0.398649, 0.333852,
 0.286089, 0.103644, 0.123978, 0.486289,
  0.23609, 0.043757, 0.256454,   0.4637,
 0.026347, 0.014357, 0.649159, 0.310137,
 0.007217, 0.011024, 0.271904, 0.709855} 

{0.166806, 0.073146, 0.408362, 0.351687,
 0.173372, 0.187879, 0.344604, 0.294145,
 0.314634, 0.371342, 0.173612, 0.140412,
 0.167444, 0.316882, 0.283538, 0.232136,
 0.243645, 0.354565, 0.156508, 0.245282,
 0.474054, 0.155866,  0.29038,   0.0797,
 0.282514,  0.28148, 0.226272, 0.209734,
 0.130528, 0.497369, 0.299268, 0.072835,
 0.047036, 0.248582, 0.337425, 0.366957,
 0.059349, 0.085709, 0.081883, 0.773059,
 0.127942, 0.033908, 0.333313, 0.504838,
 0.020674, 0.007873, 0.718585, 0.252868,
 0.008687, 0.002683, 0.916378, 0.072252} 

{0.267807,  0.17638, 0.205438, 0.350375,
 0.022714, 0.413857, 0.064997, 0.498431,
 0.304492, 0.362514, 0.182969, 0.150026,
 0.177718, 0.316285, 0.284667, 0.221329,
 0.237096,  0.31763, 0.202664, 0.242611,
 0.271602, 0.216455, 0.277078, 0.234865,
 0.255837, 0.281809,   0.2192, 0.243154,
 0.086866, 0.498715, 0.316122, 0.098297,
   0.0896, 0.092524, 0.227263, 0.590613,
 0.026869, 0.159595, 0.114166, 0.699371,
 0.155191, 0.017329, 0.166778, 0.660702,
 0.014357, 0.003341, 0.650469, 0.331833,
 0.002958, 0.001818, 0.544902, 0.450323} 

{0.172192, 0.455476, 0.041353, 0.330979,
 0.068171,  0.76202, 0.028976, 0.140834,
 0.309039, 0.377246, 0.179645,  0.13407,
    0.199, 0.218866, 0.341125, 0.241009,
 0.237118, 0.313466, 0.216506,  0.23291,
 0.085571,  0.41349, 0.243279, 0.257661,
  0.24136, 0.282344, 0.216174, 0.260123,
 0.150319, 0.396533, 0.310884, 0.142263,
 0.138684, 0.100622, 0.428643, 0.332051,
 0.096049, 0.086264, 0.203656, 0.614031,
 0.082449, 0.027017, 0.149896, 0.740639,
 0.008069, 0.011307, 0.150866, 0.829758,
 0.005363,  0.10288,  0.42315, 0.468607} 

{0.075837, 0.878835, 0.005226, 0.040102,
 0.111183, 0.803183, 0.047591, 0.038043,
 0.313463, 0.372991, 0.183513, 0.130033,
 0.187967, 0.199118, 0.354148, 0.258768,
 0.229727, 0.296321,  0.23267, 0.241282,
 0.218866, 0.228043,  0.26572, 0.287371,
  0.17786, 0.247131,  0.31402,  0.26099,
 0.123448, 0.503969, 0.202346, 0.170237,
 0.179491, 0.093312, 0.470488, 0.256709,
 0.132889, 0.035862, 0.355729,  0.47552,
 0.060717, 0.013296, 0.060926,  0.86506,
 0.020814, 0.035342, 0.245497, 0.698347,
 0.008299, 0.051663, 0.229063, 0.710976} 

{0.150667, 0.824576, 0.015119, 0.009638,
 0.307369, 0.543625, 0.115593, 0.033413,
 0.327986, 0.394419, 0.180206, 0.097389,
 0.175472, 0.185788,  0.38896, 0.249781,
 0.266315, 0.215455, 0.245151, 0.273079,
 0.184584, 0.242385, 0.205902, 0.367129,
 0.183852, 0.294524, 0.303551, 0.218074,
 0.073317, 0.267121, 0.543415, 0.116147,
 0.141662, 0.023999, 0.703332, 0.131007,
 0.083876, 0.077908, 0.374152, 0.464063,
 0.173123, 0.056169,  0.23303, 0.537678,
