simplex : 299 documents
 0.065629, 0.148699, 0.415021,  0.37065,
 0.049091, 0.122061, 0.263583, 0.565265,
 0.688337, 0.066211,  0.16258, 0.082872,
 0.263164, 0.072262, 0.303843, 0.360732,
  0.42281, 0.094664, 0.254609, 0.227917,
  0.28831, 0.033423, 0.259756,  0.41851,
 0.585757, 0.014546, 0.056039, 0.343658} 

{0.040443, 0.721874, 0.230695, 0.006987,
 0.063776, 0.783895, 0.132051, 0.020278,
 0.299406, 0.107851, 0.504175, 0.088567,
 0.268585, 0.108938, 0.199763, 0.422714,
 0.050236,  0.20407, 0.225984, 0.519709,
 0.098578, 0.365774, 0.190582, 0.345066,
 0.056075, 0.181598, 0.404793, 0.357534,
 0.103577,  0.13666, 0.292445, 0.467318,
 0.682425, 0.067224, 0.160748, 0.089602,
 0.698117,  0.06337, 0.078096, 0.160417,
 0.339904, 0.029589, 0.322644, 0.307864,
 0.449943,  0.02918, 0.095745, 0.425131,
 0.288753, 0.024531, 0.033838, 0.652878} 

{ 0.02267, 0.882846, 0.071513, 0.022971,
 0.113999, 0.635783, 0.234328,  0.01589,
 0.305478, 0.141559, 0.480351, 0.072613,
 0.227002, 0.140655, 0.203901, 0.428442,
 0.091188, 0.185274, 0.220871, 0.502667,
 0.169691, 0.245329, 0.208041, 0.376939,
 0.073509, 0.191325, 0.369689, 0.365477,
 0.217892, 0.144649, 0.148383, 0.489075,
 0.709641, 0.068133, 0.117265, 0.104962,
 0.525527, 0.079142, 0.160592, 0.234739,
 0.286521, 0.054923, 0.294095, 0.364461,
 0.116353, 0.080752, 0.068019, 0.734876,
 0.230988, 0.292156, 0.070178, 0.406679} 

{0.178589, 0.741622, 0.050617, 0.029172,
 0.410471, 0.238823,  0.17616, 0.174547,
 0.291497, 0.129952, 0.505847, 0.072704,
 0.199243, 0.128434, 0.186026, 0.486296,
 0.082085, 0.174439, 0.283118, 0.460357,
 0.174293, 0.250707, 0.181125, 0.393875,
 0.077712, 0.169627, 0.396985, 0.355676,
  0.21758, 0.144351, 0.142228, 0.495841,
 0.699789,  0.09097, 0.100509, 0.108732,
 0.612598, 0.108242,  0.15859, 0.120569,
 0.321836, 0.075232, 0.255934, 0.346998,
 0.352298, 0.064024, 0.072551, 0.511128,
 0.330481, 0.137658, 0.038232, 0.493628} 

{0.073333, 0.509236,  0.26414, 0.153291,
 0.305874, 0.153537, 0.409515, 0.131075,
 0.250899, 0.113044, 0.559139, 0.076918,
 0.202027, 0.131865, 0.195043, 0.471065,
 0.115708, 0.178413,  0.27117, 0.434709,
  0.12963,  0.17411, 0.177862, 0.518398,
 0.080223, 0.168474, 0.382457, 0.368847,
 0.207247, 0.136857, 0.143093, 0.512803,
 0.689211,  0.10895, 0.095456, 0.106384,
 0.121102, 0.044736, 0.714374, 0.119788,
 0.421356, 0.118766, 0.248909, 0.210969,
 0.535437, 0.078139, 0.293493, 0.092932,
 0.283856, 0.040669, 0.630072, 0.045403} 

{0.356108, 0.040927, 0.266771, 0.336194,
 0.353082, 0.075778, 0.507583, 0.063557,
 0.206209,  0.15278, 0.558003, 0.083007,
 0.194745, 0.127059, 0.182161, 0.496035,
 0.124579, 0.176546, 0.222651, 0.476223,
 0.142339, 0.254667, 0.309194,   0.2938,
 0.073451, 0.155858,  0.42014,  0.35055,
   0.1621, 0.176513, 0.107516, 0.553871,
 0.722263, 0.112132, 0.084391, 0.081215,
 0.579329, 0.181948, 0.155321, 0.083402,
 0.482474, 0.162313, 0.154539, 0.200674,
 0.415025, 0.242169, 0.203109, 0.139697,
 0.372087, 0.369531, 0.080647, 0.177736} 

{0.873249, 0.023941, 0.083444, 0.019367,
 0.369451, 0.095508, 0.474798, 0.060242,
 0.162749,  0.18558, 0.524907, 0.126764,
  0.18981, 0.160942, 0.172307, 0.476941,
  0.11569, 0.166007, 0.224089, 0.494214,
 0.138984, 0.226163, 0.305232, 0.329621,
 0.064561, 0.141967, 0.399747, 0.393725,
  0.17663, 0.138207, 0.117792, 0.567371,
 0.673483, 0.101983, 0.075805, 0.148729,
 0.670993, 0.038379,  0.17689, 0.113739,
 0.447397, 0.129686, 0.291541, 0.131376,
   0.5522, 0.141651, 0.154023, 0.152125,
 0.276359,  0.26392, 0.367663, 0.092058} 

{0.301794, 0.048193, 0.474975, 0.175038,
 0.371599, 0.080987, 0.434644,  0.11277,
 0.167974, 0.189059, 0.499712, 0.143255,
 0.186082,   0.1515, 0.178608,  0.48381,
  0.08633, 0.148484, 0.260714, 0.504472,
  0.05622, 0.244986, 0.359786, 0.339008,
 0.049304, 0.164511, 0.400119, 0.386067,
 0.129596, 0.224792, 0.133684, 0.511928,
 0.661931, 0.116671, 0.082875, 0.138524,
 0.691231, 0.062191, 0.097775, 0.148804,
 0.461729, 0.128616, 0.307479, 0.102175,
 0.301003, 0.029802, 0.610183, 0.059013,
 0.816849, 0.005187, 0.125859, 0.052105} 

{0.187847, 0.097381, 0.137742,  0.57703,
  0.20127, 0.226029, 0.077161,  0.49554,
 0.172982, 0.170565, 0.521416, 0.135038,
 0.186577, 0.165445, 0.172127, 0.475852,
 0.068085, 0.164335, 0.198134, 0.569446,
 0.052852, 0.229281, 0.307857,  0.41001,
 0.086948, 0.130285, 0.400803, 0.381963,
 0.125293, 0.215757, 0.148213, 0.510737,
 0.673605, 0.115122, 0.067001, 0.144273,
 0.639622, 0.094002, 0.139564, 0.126812,
 0.305304, 0.102128, 0.335738, 0.256831,
 0.594055, 0.023938,  0.19543, 0.186576,
 0.648244, 0.008294, 0.120218, 0.223244} 

{0.324298, 0.212359, 0.292746, 0.170597,
 0.335318, 0.103575, 0.400813, 0.160294,
 0.206067, 0.121803, 0.519264, 0.152866,
 0.180773, 0.183665, 0.158919, 0.476643,
 0.048585, 0.156937, 0.211209, 0.583269,
 0.044161, 0.176017, 0.298695, 0.481128,
 0.077819, 0.110885, 0.400074, 0.411222,
 0.188203, 0.167845, 0.178699, 0.465253,
 0.695133,  0.10106, 0.088621, 0.115186,
 0.387609, 0.039645, 0.510188, 0.062558,
 0.318005, 0.096453, 0.343721, 0.241821,
 0.903812, 0.014138, 0.042477, 0.039573,
 0.974504, 0.001679, 0.020254, 0.003564} 

{0.068303, 0.262514, 0.585234, 0.083949,
 0.033823, 0.349695, 0.488875, 0.127607,
 0.207532,  0.09351, 0.538256, 0.160703,
 0.178606, 0.199798, 0.162989, 0.458606,
 0.060884, 0.152569, 0.216064, 0.570483,
 0.051226, 0.190597, 0.304887, 0.453291,
 0.059266,  0.15718, 0.377329, 0.406225,
 0.142587, 0.110189, 0.231586, 0.515639,
 0.664619, 0.106195, 0.100475, 0.128711,
 0.378831, 0.139722, 0.330265, 0.151182,
 0.399315, 0.065371, 0.294308, 0.241006,
 0.797576, 0.003881, 0.132033,  0.06651,
 0.801487, 0.004757, 0.152123, 0.041633} 

{0.042401, 0.109416, 0.728984, 0.119198,
 0.279009, 0.213281, 0.260976, 0.246734,
 0.229301, 0.092991, 0.510298,  0.16741,
 0.225408, 0.164118, 0.186743, 0.423731,
  0.10368, 0.157656, 0.209572, 0.529091,
 0.065437,  0.20314, 0.293231, 0.438192,
 0.062364, 0.187294, 0.359741, 0.390601,
 0.225981, 0.173046, 0.167103, 0.433869,
 0.705042, 0.095057, 0.080801,   0.1191,
 0.796111, 0.047361, 0.098438,  0.05809,
 0.460487,  0.05342, 0.158086, 0.328006,
 0.477645,  0.02435, 0.213907, 0.284097,
 0.088667, 0.008104, 0.777619,  0.12561} 

{0.077845, 0.134388, 0.578512, 0.209255,
 0.023032, 0.077487, 0.852933, 0.046548,
 0.239793, 0.093011, 0.511493, 0.155704,
 0.221792, 0.152664, 0.183768, 0.441777,
 0.162413, 0.148761, 0.205426,   0.4834,
 0.091392,  0.19156, 0.255011, 0.462038,
 0.037872, 0.231186, 0.344516, 0.386427,
 0.210901, 0.201642, 0.143988, 0.443469,
 0.656033, 0.124989, 0.078611, 0.140367,
  0.58718, 0.059045, 0.035587, 0.318188,
 0.412013, 0.067503, 0.232564, 0.287919,
 0.382708, 0.020899,  0.13524, 0.461152,
  0.46684, 0.036075, 0.134222, 0.362863} 

{0.034133, 0.612037, 0.212118, 0.141711,
   0.1434, 0.337976,  0.30796, 0.210664,
 0.241835, 0.078253, 0.521536, 0.158376,
 0.236588, 0.145847, 0.185818, 0.431747,
 0.109667, 0.224637, 0.202887, 0.462809,
 0.111535, 0.182481, 0.242494, 0.463491,
 0.035014,  0.22561, 0.347988, 0.391387,
 0.165386, 0.231456, 0.230588,  0.37257,
 0.665359,  0.13938, 0.063741, 0.131521,
 0.290901, 0.035963, 0.108212, 0.564923,
 0.358898, 0.056043, 0.311567, 0.273492,
  0.41029, 0.039223, 0.079931, 0.470556,
 0.438999, 0.006569, 0.020172, 0.534259} 

{0.101037, 0.582103, 0.192663, 0.124197,
 0.186756, 0.088114, 0.558755, 0.166375,
 0.252924, 0.045329, 0.535404, 0.166343,
 0.209111, 0.134325, 0.209047, 0.447517,
 0.078261, 0.220555, 0.205593, 0.495591,
 0.114992, 0.204704, 0.244869, 0.435435,
 0.075099, 0.186921, 0.338302, 0.399678,
  0.12881, 0.233596, 0.251335, 0.386259,
 0.718496, 0.117017, 0.061094, 0.103393,
 0.345511, 0.040692, 0.171078, 0.442719,
 0.373764, 0.063945,   0.2967, 0.265591,
 0.404567, 0.035581, 0.069008, 0.490843,
 0.189144, 0.049124, 0.038937, 0.722795} 

{0.597309, 0.172671, 0.074432, 0.155588,
 0.516558, 0.066759, 0.309966, 0.106718,
 0.246657, 0.052836, 0.546179, 0.154329,
 0.216741, 0.136872, 0.202897,  0.44349,
 0.090876, 0.212009, 0.194237, 0.502878,
 0.162384, 0.146055, 0.259616, 0.431945,
 0.053923, 0.220284, 0.322912, 0.402881,
 0.173654, 0.204661, 0.249864, 0.371821,
 0.699075, 0.116764, 0.064629, 0.119532,
 0.670564, 0.127285, 0.149702, 0.052449,
  0.54476, 0.082086, 0.111653, 0.261501,
 0.317983, 0.229169, 0.029889, 0.422958,
  0.44508,  0.02226, 0.005966, 0.526694} 

{0.437395,  0.12548,  0.38522, 0.051904,
 0.194983, 0.045323, 0.656338, 0.103356,
 0.246443, 0.041789, 0.551763, 0.160005,
  0.20303, 0.131022, 0.214757, 0.451191,
 0.062241, 0.218742, 0.205349, 0.513668,
 0.208708, 0.149243, 0.282886, 0.359164,
 0.058056,  0.21041, 0.334266, 0.397268,
 0.260267, 0.196591, 0.219113, 0.324029,
 0.644571, 0.171232, 0.061456, 0.122742,
 0.561032, 0.084468, 0.073601, 0.280899,
 0.503906, 0.091648, 0.076745, 0.327701,
 0.343814, 0.057201, 0.062162, 0.536823,
 0.469193, 0.123993, 0.035367, 0.371448} 

{0.169866, 0.187436, 0.590914, 0.051783,
 0.175277, 0.049927, 0.766754, 0.008042,
 0.243052, 0.050913, 0.545628, 0.160407,
 0.210274, 0.154407, 0.217417, 0.417903,
 0.072511, 0.233861, 0.169983, 0.523645,
 0.194216, 0.179865, 0.256053, 0.369866,
 0.059814, 0.170654, 0.325514, 0.444018,
  0.29672, 0.160605, 0.197053, 0.345622,
  0.65389, 0.148751, 0.062032, 0.135327,
 0.242982, 0.169643, 0.063783, 0.523592,
 0.444536, 0.154204, 0.086466, 0.314795,
 0.176774, 0.387514, 0.139399, 0.296314,
 0.395792, 0.117904, 0.124203, 0.362101} 

{0.173582, 0.079363, 0.742914, 0.004141,
 0.202155, 0.039411,  0.73616, 0.022275,
  0.26708, 0.051271, 0.516469,  0.16518,
 0.197356,  0.14638, 0.256882, 0.399382,
 0.067009, 0.182622, 0.181603, 0.568767,
 0.129429,  0.14743, 0.288153, 0.434989,
  0.05731, 0.182693, 0.324652, 0.435345,
 0.199984, 0.181268, 0.234003, 0.384745,
 0.619049, 0.161628, 0.060337, 0.158987,
   0.3662, 0.356963, 0.041012, 0.235825,
 0.353415, 0.192263, 0.068299, 0.386024,
 0.391263, 0.133279, 0.250454, 0.225004,
 0.183935, 0.383985, 0.320758, 0.111322} 

{ 0.04696, 0.160341, 0.781572, 0.011127,
 0.142297, 0.176549, 0.657079, 0.024075,
  0.24675,  0.04942, 0.544462, 0.159368,
 0.198924, 0.162964, 0.253987, 0.384126,
 0.072728, 0.151756, 0.239586,  0.53593,
 0.141567, 0.149725, 0.312094, 0.396613,
 0.047807, 0.187642, 0.330087, 0.434464,
  0.16976, 0.227041, 0.232455, 0.370744,
 0.616235,  0.10532, 0.108843, 0.169602,
 0.250945, 0.059382, 0.203893,  0.48578,
 0.414837, 0.098239, 0.070617, 0.416307,
 0.162852, 0.179746, 0.205309, 0.452092,
 0.079046, 0.326261,  0.12662, 0.468072} 

{0.045403, 0.590412, 0.327362, 0.036822,
 0.470068, 0.158008, 0.253229, 0.118695,
 0.255764, 0.052574, 0.540698, 0.150963,
 0.199635, 0.158252,  0.26275, 0.379363,
 0.069008, 0.169314, 0.280827, 0.480852,
  0.14115,  0.15106, 0.317283, 0.390507,
 0.070823, 0.198989,  0.28622, 0.443969,
 0.162188, 0.202225, 0.251348, 0.384239,
 0.634685, 0.107716, 0.109122, 0.148478,
 0.771411, 0.050123, 0.013617, 0.164849,
 0.420945, 0.108068, 0.065939, 0.405048,
 0.185013, 0.329347,  0.10058,  0.38506,
 0.254471, 0.148622, 0.094786, 0.502121} 

{0.181277,   0.4991, 0.290835, 0.028788,
 0.334706, 0.157395,  0.34988, 0.158019,
 0.247432, 0.043191, 0.555434, 0.153942,
 0.224234, 0.141245, 0.256102, 0.378418,
   0.0608,  0.17354, 0.264933, 0.500728,
 0.106055, 0.138513, 0.415478, 0.339954,
 0.066657, 0.223373, 0.285756, 0.424214,
 0.159079, 0.179328, 0.269107, 0.392486,
 0.615693, 0.106559, 0.103182, 0.174566,
 0.805748, 0.023021, 0.031661,  0.13957,
 0.547123, 0.076244, 0.053282, 0.323352,
 0.186201, 0.574059, 0.047918, 0.191822,
  0.25735, 0.343127, 0.008307, 0.391217} 

{0.064191, 0.441329, 0.457216, 0.037264,
 0.081767, 0.120868, 0.708615,  0.08875,
 0.240411, 0.042232, 0.570079, 0.147277,
 0.212333, 0.144513, 0.256761, 0.386393,
 0.066112, 0.122362, 0.333245,  0.47828,
 0.105901, 0.140066, 0.418731, 0.335302,
 0.060168,  0.25455, 0.264613, 0.420669,
 0.162115, 0.210423, 0.222224, 0.405237,
 0.547773, 0.120866, 0.155045, 0.176316,
 0.684845, 0.088473, 0.068223, 0.158459,
 0.369575, 0.208101, 0.186296, 0.236028,
 0.232187, 0.435008, 0.005318, 0.327486,
 0.286762, 0.248263, 0.020524,  0.44445} 

{0.056815, 0.427078, 0.427619, 0.088488,
 0.040213, 0.214773, 0.651006, 0.094008,
 0.248141, 0.050397, 0.561423, 0.140039,
  0.23264, 0.139281, 0.281179,   0.3469,
 0.064117, 0.139372, 0.298793, 0.497719,
 0.172922, 0.122468, 0.456564, 0.248047,
 0.062333, 0.240912, 0.300637, 0.396118,
 0.121501, 0.224852, 0.291961, 0.361687,
 0.570094, 0.099448, 0.134049,  0.19641,
 0.745652, 0.083418, 0.041446, 0.129483,
 0.415156, 0.189271, 0.125354, 0.270219,
 0.221109, 0.306405, 0.068126, 0.404359,
 0.214678, 0.376567, 0.030164, 0.378592} 

{ 0.01478,  0.47386, 0.474379, 0.036981,
 0.033255, 0.072374, 0.544055, 0.350316,
 0.211718, 0.050196, 0.552223, 0.185864,
 0.234126, 0.134591, 0.269221, 0.362062,
  0.04614, 0.248979, 0.288816, 0.416065,
 0.179474, 0.203084,  0.40576, 0.211682,
 0.062451, 0.246123, 0.308958, 0.382468,
 0.147161, 0.155549, 0.300816, 0.396474,
 0.559286, 0.113244, 0.134241, 0.193229,
 0.223603, 0.075948, 0.102499,  0.59795,
 0.363725, 0.141961, 0.085469, 0.408845,
 0.219506, 0.481876, 0.010322, 0.288296,
 0.464354, 0.229094, 0.016616, 0.289936} 

{0.029338, 0.190448, 0.458123, 0.322091,
 0.037508, 0.130572,  0.58032,   0.2516,
 0.200727, 0.049204, 0.570381, 0.179689,
 0.232579, 0.153828, 0.273485, 0.340108,
 0.036716, 0.198175,  0.27542,  0.48969,
 0.236202, 0.193737, 0.318641,  0.25142,
 0.075197, 0.184024, 0.354069, 0.386711,
 0.183766, 0.172926,  0.29049, 0.352818,
 0.553502, 0.116194, 0.128714,  0.20159,
 0.280427, 0.103927, 0.074782, 0.540864,
  0.37778, 0.147599, 0.125002, 0.349619,
 0.134577, 0.046064, 0.055298, 0.764062,
  0.34038, 0.037171, 0.117483, 0.504966} 

{0.058579, 0.210846, 0.504926, 0.225649,
 0.162584, 0.071243, 0.590572, 0.175601,
 0.234309, 0.040562, 0.553626, 0.171504,
 0.198838, 0.170384, 0.277603, 0.353175,
 0.055007,  0.19347, 0.245585, 0.505937,
  0.24348, 0.174232, 0.315534, 0.266754,
 0.097538, 0.165946, 0.421139, 0.315377,
 0.112084, 0.177322, 0.304928, 0.405666,
 0.586447, 0.085261, 0.127982,  0.20031,
 0.586206, 0.162993, 0.160503, 0.090298,
 0.384324, 0.085476, 0.239268, 0.290932,
 0.135597, 0.052415, 0.113649, 0.698339,
 0.380309,  0.01107, 0.446134, 0.162486} 

{0.150937,  0.45671,  0.17816, 0.214193,
 0.414246, 0.199038, 0.306501, 0.080214,
 0.235333, 0.044003, 0.558436, 0.162228,
 0.192213, 0.169278, 0.290241, 0.348267,
  0.03876, 0.191233,  0.26611, 0.503897,
 0.202905, 0.288743, 0.285815, 0.222536,
 0.091034, 0.152916, 0.393096, 0.362954,
  0.11092, 0.167489, 0.316045, 0.405546,
  0.56902,  0.10661, 0.127507, 0.196863,
 0.710857, 0.008831,  0.08189, 0.198422,
 0.510001, 0.042697, 0.190913, 0.256389,
 0.242591, 0.033891, 0.130026, 0.593492,
 0.520479, 0.003119, 0.022399, 0.454003} 

{0.187752, 0.625513, 0.069948, 0.116787,
 0.160074, 0.354379, 0.245042, 0.240505,
 0.228136, 0.049006, 0.563749, 0.159109,
 0.197724, 0.164746, 0.239351, 0.398179,
 0.036878, 0.164708, 0.302455, 0.495958,
 0.192679, 0.295425, 0.296233, 0.215663,
 0.060644, 0.156931, 0.415819, 0.366606,
 0.097412, 0.216829, 0.294296, 0.391464,
 0.578456, 0.102429, 0.114289, 0.204826,
 0.384449, 0.046403, 0.149495, 0.419653,
 0.371928, 0.022436, 0.101045, 0.504591,
 0.313462,  0.01634, 0.115006, 0.555193,
 0.663524, 0.006073, 0.019469, 0.310934} 

{0.053494, 0.850813, 0.027597, 0.068097,
 0.052993,  0.20125, 0.305189, 0.440568,
 0.238182, 0.045077, 0.568456, 0.148284,
 0.154002, 0.168568, 0.246975, 0.430455,
 0.026436, 0.123672, 0.332648, 0.517244,
 0.073142, 0.292528, 0.292284, 0.342046,
 0.055341, 0.177886, 0.399376, 0.367398,
  0.12553, 0.217502,   0.2386, 0.418368,
 0.590121, 0.108808, 0.117199, 0.183872,
 0.343749, 0.086789, 0.307005, 0.262457,
 0.296524, 0.028141, 0.149643, 0.525691,
 0.563313, 0.041757, 0.031104, 0.363826,
 0.666105, 0.045058, 0.027052, 0.261785} 

{0.131824, 0.129872, 0.089036, 0.649268,
 0.266477, 0.030246, 0.380907, 0.322371,
 0.236181, 0.061405, 0.550209, 0.152205,
 0.160683, 0.169566, 0.231979, 0.437771,
 0.036245, 0.131035, 0.335975, 0.496745,
  0.06104, 0.257351,   0.3668, 0.314809,
 0.047501, 0.185085, 0.451986, 0.315427,
 0.086231, 0.243789, 0.282025, 0.387955,
 0.559134, 0.105851, 0.131336, 0.203679,
 0.260017, 0.112726, 0.231753, 0.395503,
 0.587874, 0.058437, 0.102574, 0.251115,
 0.689476,  0.02884,  0.00458, 0.277104,
 0.944056, 0.000934, 0.000479, 0.054532} 

{0.096062, 0.205234, 0.456713, 0.241991,
 0.084953, 0.312473,  0.53446, 0.068113,
 0.244076, 0.049859, 0.558254, 0.147811,
  0.17249, 0.124588, 0.256772,  0.44615,
 0.057548, 0.181864,  0.32799, 0.432597,
 0.067521, 0.220637, 0.375973, 0.335869,
 0.049552, 0.243563, 0.379864, 0.327021,
 0.081075, 0.247111, 0.274036, 0.397778,
 0.539789, 0.102885, 0.142006,  0.21532,
 0.595109, 0.080487, 0.077421, 0.246983,
 0.756631, 0.040427, 0.063432, 0.139509,
 0.812176, 0.011945, 0.012491, 0.163389,
  0.82928, 0.001953, 0.029521, 0.139246} 

{ 0.04703,  0.29674, 0.457369, 0.198861,
 0.051497, 0.077906, 0.780903, 0.089693,
 0.258085, 0.059114, 0.536038, 0.146764,
  0.14949, 0.130447,  0.29961, 0.420453,
 0.039198, 0.184395,   0.3125, 0.463907,
 0.068646, 0.257808, 0.346603, 0.326943,
 0.053986, 0.262519, 0.328223, 0.355271,
 0.042886, 0.246103, 0.208601,  0.50241,
 0.548704, 0.094714, 0.135526, 0.221055,
 0.359791, 0.109508, 0.126515, 0.404187,
 0.636572, 0.048083, 0.125202, 0.190143,
 0.677505, 0.010202, 0.055777, 0.256516,
 0.856866, 0.057847, 0.044883, 0.040404} 

{0.011453, 0.073107, 0.806845, 0.108594,
 0.017361, 0.066667, 0.884752,  0.03122,
 0.282357, 0.052956, 0.492099, 0.172588,
  0.15132, 0.128758, 0.279432,  0.44049,
 0.037085, 0.123805, 0.377218, 0.461892,
 0.078281, 0.247097, 0.330871, 0.343751,
 0.071889, 0.265473,  0.34269, 0.319948,
 0.045991, 0.221601, 0.224038, 0.508369,
 0.521838, 0.133192, 0.138363, 0.206607,
 0.539237, 0.133993, 0.187214, 0.139556,
  0.57212, 0.053733, 0.175586, 0.198561,
 0.691933, 0.046793, 0.065384, 0.195891,
 0.759209, 0.072807, 0.027981, 0.140004} 

{0.096329, 0.195122, 0.693357, 0.015192,
 0.332608, 0.148466, 0.250187, 0.268739,
 0.285629, 0.047733, 0.492075, 0.174563,
 0.155013, 0.113538, 0.288356, 0.443093,
 0.042314, 0.144542, 0.326565, 0.486579,
 0.061976, 0.234663, 0.330198, 0.373163,
 0.052589, 0.238497, 0.422667, 0.286247,
 0.045047, 0.229217, 0.220749, 0.504987,
 0.556379, 0.119601, 0.108855, 0.215166,
 0.571169, 0.109216, 0.179632, 0.139983,
 0.435227, 0.090727, 0.235586, 0.238461,
 0.462955, 0.056684, 0.036359, 0.444002,
 0.801083, 0.003392, 0.013077, 0.182448} 

{0.392232, 0.235293, 0.262034, 0.110441,
 0.456978, 0.066502,  0.36769,  0.10883,
 0.254122, 0.064272, 0.508912, 0.172694,
 0.163445, 0.095056, 0.296975, 0.444524,
 0.053471, 0.152531, 0.391098,   0.4029,
 0.057434, 0.183099,  0.31058, 0.448887,
 0.052853, 0.237504, 0.427828, 0.281815,
 0.189633,  0.19761,  0.20399, 0.408767,
 0.567735,  0.09732, 0.103101, 0.231844,
 0.449397, 0.143188, 0.183501, 0.223914,
 0.481252,  0.16979, 0.108146, 0.240813,
 0.320101, 0.007105, 0.029373, 0.643421,
 0.539869, 0.003094, 0.009671, 0.447365} 

{0.282671, 0.266014, 0.325583, 0.125732,
 0.438124, 0.107376, 0.340251, 0.114248,
 0.251753, 0.052942, 0.506036, 0.189269,
 0.156404, 0.098258, 0.287849,  0.45749,
 0.044999, 0.156378, 0.346488, 0.452136,
 0.064531, 0.209757, 0.228844, 0.496868,
 0.036062, 0.255136, 0.424504, 0.284297,
 0.154715, 0.161982, 0.237492, 0.445812,
 0.564237, 0.110727, 0.091286,  0.23375,
 0.504642, 0.341175, 0.077189, 0.076994,
 0.437376, 0.156955, 0.150148, 0.255521,
 0.383724,   0.0171, 0.046219, 0.552957,
 0.060754, 0.006854, 0.059343, 0.873048} 

{0.374096, 0.319255, 0.168278, 0.138372,
 0.659777, 0.094204, 0.129506, 0.116512,
 0.249161, 0.043855,  0.51292, 0.194064,
 0.141285,  0.11746, 0.287742, 0.453513,
 0.029203, 0.119918, 0.418063, 0.432815,
 0.070962, 0.164808,   0.2608,  0.50343,
 0.060152, 0.269283, 0.395918, 0.274646,
 0.143784, 0.135575, 0.201934, 0.518707,
  0.55746, 0.146957, 0.066588, 0.228995,
 0.279163, 0.142634, 0.251564, 0.326639,
 0.400548, 0.180213, 0.131196, 0.288043,
 0.659962, 0.037121, 0.048168, 0.254749,
 0.584613, 0.022007, 0.025521, 0.367858} 

{0.249649, 0.360688, 0.168141, 0.221522,
  0.31671, 0.153607, 0.168627, 0.361056,
 0.233626, 0.057928, 0.534957,  0.17349,
 0.138105, 0.116736, 0.301819, 0.443341,
 0.011598, 0.139379, 0.384556, 0.464467,
  0.09892, 0.200005, 0.269055,  0.43202,
 0.062559,  0.26519, 0.375736, 0.296515,
 0.085277, 0.112707, 0.251675, 0.550342,
 0.521286, 0.153599, 0.073877, 0.251239,
 0.548605, 0.145158, 0.176602, 0.129636,
 0.336881, 0.103458, 0.256233, 0.303428,
 0.508676,  0.15063, 0.064261, 0.276433,
 0.576968, 0.059429, 0.196267, 0.167337} 

{0.154034, 0.169577, 0.459472, 0.216917,
 0.224017, 0.089105, 0.619961, 0.066917,
 0.239765, 0.062678, 0.523029, 0.174528,
 0.160479, 0.134482, 0.279949, 0.425091,
 0.011271, 0.158171,  0.38888, 0.441678,
 0.096453, 0.255098, 0.265253, 0.383195,
 0.045091, 0.294114, 0.407833, 0.252962,
 0.103947, 0.083327,  0.24164, 0.571086,
 0.491655, 0.132086, 0.073612, 0.302647,
  0.11337, 0.189777, 0.245176, 0.451677,
 0.317261,  0.16668, 0.224944, 0.291115,
 0.265224, 0.094878, 0.100897, 0.539001,
 0.375394, 0.144384, 0.026176, 0.454045} 

{0.496246, 0.137723, 0.164001, 0.202029,
 0.320168, 0.016041, 0.281612, 0.382179,
 0.270992, 0.041541, 0.502088, 0.185379,
 0.161618, 0.135682, 0.268008, 0.434692,
 0.024661, 0.146494, 0.406294, 0.422551,
 0.086638, 0.265822, 0.309735, 0.337805,
 0.049672, 0.287549, 0.412124, 0.250655,
 0.094385, 0.171482, 0.216172, 0.517962,
 0.478423, 0.136631,   0.0734, 0.311545,
 0.391038, 0.212736, 0.022359, 0.373868,
 0.254353, 0.207255, 0.204399, 0.333994,
 0.650887, 0.152853, 0.084142, 0.112118,
 0.885223, 0.063779, 0.020549, 0.030449} 

{0.198888,  0.04919,  0.07268, 0.679242,
 0.268644, 0.084479, 0.243031, 0.403845,
  0.24689, 0.055982,  0.48222, 0.214908,
 0.158101, 0.142931, 0.277827, 0.421142,
  0.09359, 0.139394, 0.370888, 0.396128,
 0.081092, 0.338649, 0.252976, 0.327283,
 0.053792,  0.32153, 0.442492, 0.182186,
 0.100437, 0.141131, 0.258758, 0.499674,
 0.528576, 0.128273, 0.087881,  0.25527,
 0.357581, 0.084236,  0.03967, 0.518513,
 0.277197, 0.124393, 0.230334, 0.368075,
 0.513844, 0.083459, 0.074718, 0.327979,
  0.67596, 0.024241, 0.034172, 0.265626} 

{ 0.16998, 0.126618, 0.297362,  0.40604,
 0.202924, 0.118116, 0.079573, 0.599387,
 0.300686, 0.063061, 0.434983,  0.20127,
 0.143174, 0.152938, 0.267845, 0.436043,
 0.054345, 0.152611, 0.388086, 0.404958,
 0.085587, 0.356697, 0.325399, 0.232317,
 0.055475, 0.290961, 0.467047, 0.186517,
 0.099116, 0.088397, 0.283942, 0.528545,
 0.522093, 0.152638, 0.095841, 0.229427,
 0.231996, 0.160804, 0.415462, 0.191738,
 0.212805, 0.137656, 0.433701, 0.215838,
 0.455461, 0.044097, 0.049898, 0.450543,
 0.680678, 0.052087, 0.034894, 0.232341} 

{0.073224, 0.475286,  0.11596,  0.33553,
 0.129933, 0.196827,  0.32763, 0.345609,
