humanitas : 151 documents
  0.25088, 0.148061, 0.277874, 0.323185,
 0.113693, 0.256536, 0.510643, 0.119129,
 0.437494, 0.072742, 0.419882, 0.069882,
 0.331593, 0.168763, 0.488984,  0.01066,
 0.546564, 0.233197, 0.170711, 0.049528} 

{0.276235, 0.613219, 0.039346,   0.0712,
 0.386686, 0.433999, 0.074886, 0.104428,
 0.418871, 0.347322, 0.046184, 0.187623,
 0.481346, 0.310247, 0.121887,  0.08652,
 0.198011,   0.2622, 0.466212, 0.073577,
 0.179173, 0.233479, 0.317248, 0.270099,
 0.405893, 0.167688, 0.189886, 0.236534,
 0.163957,  0.10697, 0.582873, 0.146201,
 0.251016, 0.136655, 0.304817, 0.307512,
 0.310942, 0.229887, 0.317819, 0.141352,
 0.130135, 0.325894, 0.492229, 0.051743,
 0.375762,  0.14496,  0.40381, 0.075467,
 0.272459, 0.250411,  0.26257,  0.21456} 

{0.138646, 0.162362, 0.158132, 0.540861,
  0.26064, 0.569903, 0.058397, 0.111059,
 0.408892, 0.359136, 0.041665, 0.190307,
 0.537552, 0.287484, 0.118954,  0.05601,
 0.234196, 0.232203, 0.410853, 0.122748,
 0.154406, 0.218565, 0.328064, 0.298965,
 0.416065, 0.177836,  0.13847, 0.267629,
 0.296185, 0.169997, 0.189498,  0.34432,
 0.242175, 0.155704,  0.29755, 0.304572,
 0.113215, 0.242078,  0.44158, 0.203126,
 0.288176, 0.172618, 0.483585, 0.055621,
 0.326658, 0.049634, 0.594399, 0.029309,
 0.481527, 0.009914, 0.264451, 0.244108} 

{0.093368, 0.791354, 0.015177, 0.100102,
 0.123807,  0.83474, 0.005252, 0.036201,
 0.400518, 0.355908, 0.042956, 0.200619,
 0.509023,  0.22851,   0.1943, 0.068166,
 0.236966, 0.227983, 0.423405, 0.111646,
 0.169404,  0.38521, 0.131899, 0.313487,
 0.426435, 0.234056, 0.067749, 0.271761,
 0.375908, 0.345403, 0.100627, 0.178062,
 0.243343,  0.17688, 0.266904, 0.312873,
 0.555643, 0.221621, 0.182076,  0.04066,
 0.274063, 0.321437,  0.32924,  0.07526,
 0.170435, 0.021981, 0.395065,  0.41252,
 0.407457, 0.022183, 0.174904, 0.395456} 

{0.179439,  0.73631, 0.004898, 0.079354,
 0.418009, 0.360619, 0.006202,  0.21517,
 0.392236,  0.35017, 0.046336, 0.211258,
 0.452562, 0.232816,  0.25686, 0.057762,
   0.3227, 0.229894, 0.314986,  0.13242,
 0.143408, 0.440271,  0.13839, 0.277931,
 0.456763, 0.246393, 0.039371, 0.257473,
  0.40813, 0.099005, 0.091948, 0.400917,
 0.223725,  0.23651, 0.243851, 0.295914,
 0.374857, 0.346672, 0.185187, 0.093284,
 0.348773, 0.133703, 0.249106, 0.268418,
 0.264608, 0.022682, 0.244245, 0.468465,
 0.075226, 0.019372,  0.35203, 0.553371} 

{0.609287, 0.269514, 0.003336, 0.117863,
 0.748167, 0.170042, 0.009199, 0.072591,
 0.397305, 0.344366, 0.040763, 0.217566,
 0.414716, 0.305022, 0.237033, 0.043229,
 0.391911, 0.222645, 0.279687, 0.105757,
 0.269254, 0.279656, 0.226871, 0.224219,
 0.465569, 0.220222, 0.073102, 0.241107,
 0.323539, 0.043362,  0.06588,  0.56722,
  0.18359, 0.228471,  0.24162, 0.346318,
 0.635548, 0.196797, 0.078059, 0.089596,
 0.561028, 0.040608, 0.168801, 0.229564,
 0.137879, 0.029394, 0.160544, 0.672183,
  0.17076, 0.027898,  0.19715, 0.604192} 

{ 0.86719,  0.08644, 0.003597, 0.042773,
 0.785078, 0.137048, 0.008547, 0.069327,
  0.37287, 0.338816, 0.043836, 0.244478,
 0.337907, 0.439141, 0.190606, 0.032346,
  0.40818, 0.215008, 0.266528, 0.110285,
 0.163899, 0.252858, 0.323349, 0.259894,
 0.498749, 0.177625, 0.047539, 0.276087,
 0.502979, 0.218538, 0.045501, 0.232982,
  0.16105, 0.204073, 0.336166, 0.298711,
 0.275303, 0.086413, 0.451622, 0.186661,
 0.272424, 0.045991, 0.428553, 0.253031,
 0.261441, 0.047602, 0.294362, 0.396595,
 0.351908, 0.072293, 0.142984, 0.432815} 

{ 0.84344, 0.068188, 0.000471, 0.087902,
 0.792281, 0.051902,  0.00117, 0.154647,
 0.396875, 0.305904,  0.06483, 0.232391,
 0.248276,  0.45544, 0.271931, 0.024354,
 0.228752, 0.385648, 0.240725, 0.144875,
 0.175524, 0.286589, 0.174613, 0.363275,
 0.464184, 0.171978, 0.079418,  0.28442,
 0.281975,  0.13832, 0.056873, 0.522832,
 0.156351, 0.197774, 0.351232, 0.294643,
 0.217891, 0.188415, 0.209637, 0.384057,
 0.561025, 0.048861,  0.25701, 0.133104,
 0.134956, 0.151137, 0.329482, 0.384425,
 0.122617, 0.350463, 0.411213, 0.115707} 

{0.730222,  0.08406,  0.00305, 0.182669,
 0.673062, 0.097223, 0.042354, 0.187361,
 0.425738, 0.291332, 0.072803, 0.210127,
 0.245695, 0.481154, 0.244364, 0.028787,
 0.242139, 0.336808, 0.257229, 0.163824,
 0.118775,  0.54583, 0.114232, 0.221163,
 0.354686, 0.256132, 0.058216, 0.330966,
 0.383591,  0.23541, 0.099533, 0.281466,
 0.156511, 0.172171, 0.328407, 0.342912,
 0.674483, 0.110649, 0.150466, 0.064402,
 0.576622, 0.081963, 0.148011, 0.193404,
 0.383599,  0.33523, 0.131029, 0.150142,
 0.501177,  0.11435, 0.184818, 0.199655} 

{0.637389, 0.087233, 0.059565, 0.215814,
 0.688714, 0.159067, 0.045589,  0.10663,
 0.446097, 0.306692, 0.044899, 0.202312,
 0.280896, 0.453659, 0.237239, 0.028206,
  0.32132,  0.25759, 0.262882, 0.158209,
 0.354442,  0.18075,  0.22564, 0.239168,
 0.332018, 0.260294, 0.058072, 0.349617,
 0.439213, 0.095183, 0.101569, 0.364035,
 0.216597, 0.156933, 0.308339, 0.318131,
 0.649724, 0.033732, 0.276295, 0.040249,
 0.496579, 0.102255, 0.159033, 0.242133,
 0.334799, 0.123093,  0.12962, 0.412488,
 0.158183, 0.062204, 0.111614, 0.667999} 

{0.799169, 0.114317, 0.028854, 0.057659,
 0.317979, 0.601486, 0.037986, 0.042549,
  0.47855,  0.27451, 0.052893, 0.194047,
 0.341217, 0.334207, 0.236469, 0.088107,
 0.283829, 0.278016,  0.27219, 0.165965,
 0.315082, 0.197858, 0.268107, 0.218953,
 0.281808, 0.264324, 0.054451, 0.399418,
 0.370284, 0.147173, 0.188865, 0.293678,
 0.226509, 0.178777,  0.32828, 0.266434,
 0.507781, 0.071011, 0.184152, 0.237057,
 0.463769,  0.10428, 0.174929, 0.257021,
  0.52037, 0.097545, 0.295678, 0.086407,
 0.014689,  0.02714, 0.362103, 0.596068} 

{0.178572, 0.813581, 0.005578, 0.002269,
 0.187798, 0.784268, 0.014502, 0.013433,
 0.516491,  0.25709,  0.05774,  0.16868,
 0.302018, 0.387514, 0.245323, 0.065145,
 0.337334, 0.212665,  0.30823, 0.141771,
 0.410067, 0.163554,   0.2393, 0.187079,
 0.342385, 0.258576, 0.073719, 0.325319,
 0.413493, 0.153802, 0.089061, 0.343644,
 0.220417, 0.176859, 0.318813, 0.283911,
 0.278774, 0.328657, 0.206426, 0.186144,
 0.395694, 0.102654, 0.287093, 0.214559,
 0.150781, 0.022344, 0.597748, 0.229127,
 0.076708, 0.014546, 0.625848, 0.282898} 

{0.346728, 0.610252, 0.039463, 0.003558,
 0.647453,  0.31613, 0.006653, 0.029764,
 0.512432, 0.253707,  0.06463, 0.169231,
 0.306574, 0.423332, 0.236217, 0.033876,
 0.418444, 0.207538, 0.247208,  0.12681,
 0.487781, 0.109793, 0.160247, 0.242179,
 0.318219, 0.216252, 0.090781, 0.374748,
 0.551297, 0.117519, 0.105663, 0.225521,
 0.193469, 0.174807, 0.294703, 0.337022,
 0.252611, 0.073516, 0.537427, 0.136446,
 0.352151, 0.083704, 0.284205, 0.279939,
 0.243193, 0.084002, 0.122422, 0.550383,
 0.119981, 0.060029, 0.058049, 0.761942} 

{0.785008, 0.195182,   0.0011,  0.01871,
 0.777303, 0.147441,  0.03755, 0.037706,
 0.439304, 0.251624, 0.065155, 0.243918,
 0.246937, 0.402538,  0.30358, 0.046945,
 0.402383, 0.210665, 0.239317, 0.147635,
 0.512326, 0.169079, 0.096354, 0.222241,
 0.360736, 0.144286, 0.095655, 0.399323,
 0.717626, 0.086778, 0.039557, 0.156039,
 0.183303, 0.204585, 0.247855, 0.364257,
 0.103236, 0.346122, 0.366849, 0.183793,
 0.359828, 0.127418, 0.184008, 0.328746,
 0.313991, 0.097085, 0.079003, 0.509921,
 0.666268, 0.067541, 0.135336, 0.130855} 

{0.844336, 0.112784, 0.021037, 0.021843,
 0.772411, 0.173431, 0.011469, 0.042689,
 0.416761,  0.23588, 0.077384, 0.269975,
 0.250813, 0.368246, 0.337736, 0.043205,
 0.384838, 0.193441, 0.250626, 0.171095,
 0.412508, 0.163798, 0.159793, 0.263902,
 0.307466, 0.304141, 0.089894, 0.298499,
 0.435243, 0.158449, 0.145457, 0.260851,
 0.169332, 0.197544, 0.239391, 0.393733,
 0.287825, 0.333158, 0.253153, 0.125865,
 0.238759, 0.233927, 0.261091, 0.266224,
 0.386983, 0.197403, 0.312813, 0.102801,
 0.632059, 0.058854, 0.081265, 0.227822} 

{0.860667, 0.123441,   0.0016, 0.014292,
 0.560081,  0.41314, 0.002567, 0.024211,
 0.430625, 0.231222,  0.06602, 0.272133,
 0.264364, 0.239536, 0.346376, 0.149723,
 0.366827, 0.197368, 0.291787, 0.144018,
 0.404044, 0.192567, 0.169201, 0.234188,
 0.326547, 0.235676, 0.109062, 0.328715,
 0.256012, 0.114545,  0.12536, 0.504083,
 0.185813, 0.209408, 0.254464, 0.350315,
 0.293305, 0.109883, 0.113573, 0.483239,
 0.214355, 0.169621, 0.211639, 0.404384,
  0.37336,  0.31003,  0.09942, 0.217189,
  0.18797, 0.189843, 0.047351, 0.574836} 

{0.721954,  0.26187, 0.000167, 0.016009,
 0.344693, 0.410807, 0.002207, 0.242293,
 0.419744, 0.235452, 0.089178, 0.255625,
 0.314046, 0.205349, 0.311872, 0.168733,
 0.299978, 0.286275, 0.337146, 0.076601,
  0.45611,  0.15702, 0.151556, 0.235314,
 0.347914, 0.213182, 0.101637, 0.337267,
 0.265919, 0.360192, 0.154916, 0.218972,
 0.205584, 0.195384, 0.259556, 0.339476,
 0.050394, 0.391489, 0.082864, 0.475253,
   0.0902, 0.392387,  0.08225, 0.435163,
 0.058806, 0.086874, 0.051269, 0.803052,
 0.004218, 0.010145, 0.004902, 0.980736} 

{0.401221, 0.422091, 0.017367, 0.159321,
 0.196218, 0.668327, 0.013009, 0.122446,
 0.470059, 0.268893, 0.021682, 0.239366,
 0.334105, 0.256094, 0.330445, 0.079355,
 0.342225, 0.270089, 0.304098, 0.083588,
 0.581796, 0.116445, 0.079882, 0.221877,
 0.366295, 0.253671, 0.061349, 0.318685,
 0.325232,  0.24796, 0.058418,  0.36839,
 0.173697, 0.195229, 0.290858, 0.340216,
 0.062022, 0.217194, 0.385419, 0.335365,
 0.049205, 0.044575, 0.191835, 0.714385,
 0.012846, 0.003499, 0.009612, 0.974042,
 0.004743, 0.000853, 0.017684, 0.976719} 

{0.367652,  0.50369, 0.010987, 0.117671,
 0.489482, 0.207158, 0.040312, 0.263048,
 0.439643, 0.269429, 0.023075, 0.267853,
  0.47498, 0.165636,  0.32326, 0.036124,
 0.219157, 0.363157, 0.335457, 0.082228,
 0.352938, 0.200933, 0.141225, 0.304904,
  0.28984, 0.275095, 0.128278, 0.306787,
 0.273167, 0.183842, 0.190035, 0.352956,
 0.171872,  0.22546, 0.245008,  0.35766,
 0.232291, 0.076516, 0.536774, 0.154419,
 0.043971, 0.027591, 0.177402, 0.751037,
 0.014789, 0.001608, 0.037531, 0.946072,
 0.039079, 0.013436, 0.160464, 0.787021} 

{0.939945, 0.019982, 0.006229, 0.033845,
 0.700811, 0.083165, 0.007342, 0.208683,
 0.480581,  0.25585, 0.016926, 0.246644,
 0.456805, 0.168146, 0.270314, 0.104736,
 0.211243, 0.342466, 0.307374, 0.138916,
 0.283432,  0.28739, 0.108609,  0.32057,
 0.315394, 0.286484, 0.105295, 0.292827,
 0.590383, 0.108884, 0.050096, 0.250638,
 0.189168,  0.22077, 0.273157, 0.316905,
 0.263795, 0.175493, 0.076131, 0.484582,
 0.026115, 0.005214, 0.144307, 0.824365,
 0.136854, 0.018311, 0.098512, 0.746322,
 0.065516, 0.001754, 0.006167, 0.926563} 

{0.909316, 0.040795, 0.003052, 0.046837,
 0.876486, 0.073603, 0.005627, 0.044284,
 0.481314, 0.232578, 0.043593, 0.242515,
 0.515499, 0.202337, 0.188747, 0.093418,
 0.247216, 0.332587, 0.268942, 0.151254,
  0.24974, 0.184612, 0.362585, 0.203063,
   0.4317, 0.266707, 0.059513,  0.24208,
 0.247858,  0.02949, 0.254141, 0.468511,
  0.20995, 0.201319, 0.349481,  0.23925,
 0.039457, 0.022271,  0.32526, 0.613012,
  0.04775,  0.01528, 0.149871,   0.7871,
 0.023715,  0.00247, 0.014971, 0.958845,
 0.016176, 0.000424, 0.008737, 0.974663} 

{0.601876, 0.320203, 0.009318, 0.068603,
 0.761782, 0.111797, 0.013348, 0.113074,
 0.473678,  0.25855,  0.05891, 0.208861,
 0.440321, 0.207453, 0.254966, 0.097261,
 0.205929, 0.326211, 0.145175, 0.322685,
 0.304414, 0.184777,   0.3018, 0.209009,
  0.37287, 0.306566, 0.055949, 0.264614,
 0.149165,  0.42159, 0.191922, 0.237323,
 0.202434, 0.192428, 0.331262, 0.273875,
 0.067598, 0.045556, 0.737235, 0.149611,
 0.087685,  0.02461,  0.21243, 0.675275,
 0.127465, 0.002004, 0.065112,  0.80542,
 0.149933, 0.002671, 0.008233, 0.839163} 

{0.915924, 0.018114, 0.002621, 0.063342,
 0.852004,  0.04173, 0.022492, 0.083774,
 0.456257,  0.26078, 0.069147, 0.213815,
 0.461452, 0.252577, 0.176665, 0.109306,
 0.203302, 0.343037, 0.168713, 0.284947,
 0.329029, 0.221292,  0.31246, 0.137219,
 0.334553, 0.290652, 0.095899, 0.278896,
 0.388044, 0.263412, 0.179202, 0.169343,
 0.191272, 0.208216, 0.364322,  0.23619,
 0.262692, 0.009063,  0.28896, 0.439286,
 0.213799, 0.003675, 0.411598, 0.370929,
 0.203503, 0.002808, 0.084963, 0.708726,
 0.549579, 0.005689, 0.045944, 0.398788} 

{0.935875, 0.014905,  0.00177, 0.047451,
 0.946575, 0.024695, 0.006265, 0.022465,
 0.503684, 0.246007, 0.054834, 0.195475,
 0.642783,  0.18475, 0.095563, 0.076903,
  0.22437, 0.271094, 0.286421, 0.218115,
 0.254278, 0.246389, 0.351864, 0.147468,
 0.304855, 0.272829, 0.116642, 0.305674,
 0.349522, 0.130273, 0.140846, 0.379359,
 0.197162, 0.203046, 0.409869, 0.189923,
 0.167705, 0.055872, 0.384919, 0.391504,
 0.521699, 0.024189, 0.256617, 0.197495,
 0.430697, 0.053295, 0.072789, 0.443219,
 0.567065, 0.107692, 0.070609, 0.254634} 

{0.781459, 0.011208, 0.126559, 0.080774,
 0.670716, 0.046449, 0.029534, 0.253301,
  0.49621, 0.246154, 0.037329, 0.220308,
 0.631955, 0.153296, 0.099412, 0.115337,
 0.257974, 0.299671, 0.213761, 0.228594,
 0.433985, 0.235407,  0.22137, 0.109238,
 0.288319, 0.299894, 0.090177, 0.321609,
 0.071022, 0.134646, 0.531084, 0.263247,
 0.177839, 0.227548, 0.409093, 0.185521,
 0.071143, 0.394747, 0.499511, 0.034599,
 0.520182, 0.148387, 0.164538, 0.166893,
 0.441513, 0.153415, 0.144924, 0.260149,
 0.406693,   0.2632, 0.265218, 0.064889} 

{ 0.63533, 0.084445, 0.002862, 0.277363,
 0.578001, 0.063812, 0.015519, 0.342668,
  0.48087, 0.240615, 0.061181, 0.217333,
 0.625751, 0.186857, 0.086151, 0.101241,
 0.243844, 0.345957, 0.237636, 0.172563,
 0.187674, 0.291297, 0.319857, 0.201172,
 0.310699, 0.282321, 0.109353, 0.297627,
  0.28666, 0.322496, 0.166025, 0.224819,
 0.185043, 0.251792, 0.404337, 0.158828,
 0.399866, 0.113667, 0.332295, 0.154172,
  0.44387, 0.151142, 0.260772, 0.144216,
 0.308421, 0.247301, 0.354493, 0.089785,
 0.747035, 0.051077, 0.130242, 0.071646} 

{0.728113, 0.041788,  0.00909, 0.221009,
 0.437617, 0.120427, 0.004043, 0.437913,
 0.487827, 0.244141, 0.077054, 0.190978,
 0.467203, 0.437286, 0.061833, 0.033678,
 0.218302, 0.326975, 0.201785, 0.252938,
 0.213882,  0.32006,  0.25779, 0.208268,
 0.323144, 0.259294, 0.091585, 0.325977,
 0.169276, 0.410047, 0.189803, 0.230874,
 0.324494, 0.171381, 0.351545,  0.15258,
 0.538847,   0.0829, 0.139746, 0.238507,
 0.600906, 0.099312,  0.13753, 0.162251,
 0.653015, 0.135154, 0.026008, 0.185823,
 0.861687,  0.03275, 0.005064, 0.100499} 

{0.250759, 0.090488,  0.00676, 0.651993,
 0.130602, 0.076838, 0.004959, 0.787601,
 0.486114, 0.244129, 0.078923, 0.190833,
   0.5159, 0.362683, 0.105874, 0.015543,
 0.216936, 0.363728, 0.277818, 0.141517,
 0.275135, 0.329933, 0.202839, 0.192093,
 0.281074, 0.233307, 0.095438, 0.390181,
 0.334783, 0.407103, 0.156746, 0.101368,
 0.344785, 0.186491, 0.354695, 0.114029,
 0.406998, 0.226323, 0.307363, 0.059316,
 0.790818, 0.149345, 0.020317,  0.03952,
 0.863133,  0.07283, 0.009568,  0.05447,
 0.950488, 0.020952, 0.000313, 0.028247} 

{0.037282, 0.014001, 0.001102, 0.947616,
 0.364036, 0.115205,  0.00538, 0.515379,
 0.441637, 0.275287, 0.090067, 0.193009,
  0.37411, 0.452674, 0.113021, 0.060195,
 0.219799, 0.375726, 0.234323, 0.170152,
 0.322825,  0.22952, 0.239451, 0.208204,
 0.292585, 0.248552,  0.09361, 0.365253,
 0.246314, 0.291183, 0.224897, 0.237605,
 0.322325, 0.200682, 0.366046, 0.110947,
 0.503018, 0.388517, 0.061542, 0.046923,
 0.790175, 0.098251, 0.025634,  0.08594,
 0.892642, 0.027635, 0.002372, 0.077351,
  0.74514,  0.03089, 0.012675, 0.211295} 

{0.077722, 0.299673, 0.011472, 0.611133,
 0.384974, 0.265788, 0.016606, 0.332632,
 0.451872, 0.281251, 0.088545, 0.178331,
 0.608101, 0.167647, 0.129679, 0.094572,
 0.166927, 0.371727,  0.26883, 0.192517,
 0.364885, 0.341683, 0.125917, 0.167515,
 0.288704, 0.187463, 0.149965, 0.373868,
 0.151276,  0.29893, 0.236273, 0.313521,
 0.295528, 0.214658, 0.377527, 0.112287,
 0.796825,  0.13571, 0.040329, 0.027136,
  0.91834, 0.056444, 0.008969, 0.016246,
 0.723192, 0.027049, 0.024616, 0.225143,
 0.720299, 0.043576, 0.014723, 0.221403} 

{0.568522, 0.143646, 0.002502, 0.285331,
 0.600894,  0.08517, 0.014192, 0.299744,
 0.477544, 0.308956, 0.043641, 0.169859,
 0.574754,  0.10536, 0.238575, 0.081311,
 0.195713, 0.355224, 0.253128, 0.195935,
 0.231355, 0.415245, 0.191635, 0.161765,
 0.370368, 0.170234, 0.117414, 0.341984,
 0.242671, 0.160612, 0.393822, 0.202894,
 0.272337,  0.23006,  0.41606, 0.081542,
 0.422679, 0.194438, 0.157119, 0.225764,
  0.88113, 0.043938, 0.016331, 0.058601,
 0.738612,  0.07711, 0.026058, 0.158221,
 0.649051, 0.024146, 0.165532, 0.161271} 

{0.142932, 0.017951, 0.003202, 0.835915,
 0.723057,  0.05664, 0.008246, 0.212057,
 0.468676, 0.312685,  0.04922, 0.169419,
 0.538746, 0.124699, 0.284549, 0.052005,
 0.194862, 0.416773, 0.228382, 0.159983,
 0.412924, 0.186394, 0.203665, 0.197018,
 0.309437,  0.18791, 0.133144, 0.369509,
 0.191238, 0.224741, 0.225784, 0.358237,
 0.278265, 0.236831, 0.393493, 0.091411,
  0.68608, 0.131983, 0.057822, 0.124115,
 0.521027, 0.198029, 0.080846, 0.200097,
 0.789515, 0.029389, 0.114395, 0.066701,
 0.496512, 0.112292, 0.298355, 0.092841} 

{0.844414, 0.021242, 0.001009, 0.133335,
 0.878813, 0.014902, 0.001522, 0.104763,
 0.453272, 0.302559, 0.059191, 0.184979,
 0.400718, 0.167946, 0.318469, 0.112867,
 0.185365,  0.32766,  0.21652, 0.270455,
 0.417802,  0.19961, 0.114569, 0.268019,
 0.303278, 0.187156, 0.134407,  0.37516,
 0.466339, 0.248105, 0.139535, 0.146021,
 0.321586, 0.175426, 0.403829,  0.09916,
 0.731658, 0.067826, 0.146706,  0.05381,
 0.680511, 0.027363, 0.046053, 0.246073,
 0.500071,  0.02991, 0.357963, 0.112057,
 0.089715, 0.020413, 0.774661, 0.115211} 

{0.335623, 0.001547,  0.00159,  0.66124,
 0.377971, 0.015831, 0.012264, 0.593934,
 0.476858, 0.266965, 0.052514, 0.203663,
 0.403297, 0.226366, 0.314977, 0.055359,
 0.250501, 0.289792, 0.160445, 0.299263,
 0.230931, 0.317455, 0.159927, 0.291686,
 0.348866, 0.190338, 0.123731, 0.337065,
 0.429404, 0.179817,  0.33956,  0.05122,
 0.335301, 0.162434, 0.413208, 0.089056,
 0.466313, 0.101122,  0.06884, 0.363725,
  0.49381, 0.167699, 0.166401,  0.17209,
 0.238185, 0.040819, 0.581336,  0.13966,
 0.046451, 0.009011, 0.879804, 0.064734} 

{0.123382, 0.015004, 0.006548, 0.855066,
 0.251013, 0.056718, 0.008198, 0.684072,
  0.42684, 0.323718, 0.044137, 0.205305,
 0.261981, 0.258935, 0.398867, 0.080218,
 0.158346, 0.354351, 0.152079, 0.335224,
 0.236841, 0.233895, 0.153323, 0.375942,
 0.326184, 0.324458, 0.158695, 0.190663,
 0.699677, 0.126711, 0.116761, 0.056851,
 0.316461, 0.121625, 0.469817, 0.092096,
 0.165927, 0.352411, 0.110855, 0.370807,
 0.065788, 0.265267,  0.40486, 0.264086,
 0.098612, 0.045455, 0.709806, 0.146127,
 0.074462,  0.03416, 0.712841, 0.178536} 

{0.058734, 0.019053, 0.003185, 0.919028,
 0.457247, 0.194472, 0.019102, 0.329178,
 0.396415, 0.322152, 0.068391, 0.213042,
 0.296466, 0.203953, 0.375827, 0.123754,
 0.154329, 0.353134, 0.228883, 0.263654,
 0.262182, 0.229956, 0.252282, 0.255581,
 0.354543, 0.325582, 0.146206,  0.17367,
 0.575831, 0.172422, 0.175347,   0.0764,
 0.340299, 0.138044, 0.407727, 0.113931,
 0.063041, 0.084636, 0.638527, 0.213797,
 0.078873, 0.220677, 0.246446, 0.454003,
 0.094406, 0.019261, 0.334705, 0.551627,
 0.212986, 0.061454, 0.055215, 0.670346} 

{0.446099, 0.200091, 0.028065, 0.325746,
 0.431067, 0.170345, 0.040762, 0.357827,
 0.384806, 0.335002, 0.064759, 0.215433,
 0.251995, 0.199486, 0.475961, 0.072557,
 0.186954, 0.446585, 0.240964, 0.125497,
 0.153548, 0.253198, 0.244164,  0.34909,
 0.382571, 0.286867,  0.20475, 0.125812,
 0.272114, 0.531846, 0.091068, 0.104972,
 0.325675, 0.133643,   0.4019, 0.138782,
 0.073122, 0.150535, 0.277426, 0.498918,
 0.067856,  0.12415, 0.625218, 0.182776,
 0.115017, 0.141229, 0.255134,  0.48862,
 0.009992, 0.020441,  0.34434, 0.625227} 

{0.076053, 0.442234, 0.014268, 0.467445,
  0.10741, 0.344578, 0.025123, 0.522888,
 0.409415, 0.304924, 0.068472, 0.217188,
 0.220286, 0.195942, 0.511871, 0.071901,
 0.181176, 0.349262, 0.289874, 0.179687,
 0.191782, 0.217518, 0.352379, 0.238321,
 0.379117, 0.280487, 0.175376,  0.16502,
 0.335744, 0.193435, 0.232414, 0.238406,
 0.309531, 0.121895, 0.420214, 0.148361,
 0.207748, 0.192517, 0.370056, 0.229679,
 0.112706, 0.365937, 0.393286, 0.128071,
 0.022272,  0.23366, 0.241942, 0.502126,
 0.019445, 0.427792, 0.160803, 0.391959} 

{0.036368, 0.057144, 0.000969, 0.905519,
 0.029858, 0.330883, 0.021402, 0.617858,
 0.394943, 0.314045, 0.070036, 0.220975,
 0.236682, 0.372322, 0.342865, 0.048131,
 0.142925, 0.386261, 0.283379, 0.187435,
 0.153208, 0.186598, 0.328658, 0.331535,
 0.417946, 0.147717, 0.189757,  0.24458,
 0.354859,  0.43294, 0.114673, 0.097528,
 0.279565, 0.156769, 0.418994, 0.144672,
 0.106345, 0.503762, 0.218085, 0.171807,
 0.217627, 0.344159, 0.111416, 0.326798,
  0.18221, 0.271331, 0.155351, 0.391108,
 0.087503, 0.512602, 0.074735,  0.32516} 

{0.040969, 0.125193, 0.031279, 0.802559,
 0.459833, 0.303259, 0.047345, 0.189563,
 0.430433, 0.286183, 0.065533, 0.217851,
 0.185242, 0.313599, 0.273084, 0.228075,
 0.118501,   0.3231, 0.359893, 0.198506,
 0.078778, 0.175597, 0.208045,  0.53758,
 0.426728, 0.159012, 0.167729, 0.246531,
 0.513833, 0.196659, 0.223172, 0.066336,
 0.242774, 0.165515, 0.421849, 0.169862,
 0.556264, 0.193418, 0.104552, 0.145766,
 0.506636, 0.209998, 0.065689, 0.217677,
 0.285191, 0.378549, 0.026928, 0.309332,
 0.764006, 0.030615, 0.012829, 0.192549} 

{0.215189, 0.624083, 0.044526, 0.116202,
 0.638321, 0.145046, 0.080136, 0.136497,
 0.446924, 0.278188, 0.056247,  0.21864,
 0.108521, 0.233487, 0.101166, 0.556827,
 0.087028, 0.363654, 0.364087, 0.185231,
 0.095191, 0.194579, 0.170806, 0.539424,
 0.468363, 0.180921,  0.11719, 0.233526,
  0.53416, 0.193468, 0.167814, 0.104557,
  0.22207, 0.173045,  0.43374, 0.171145,
 0.202442, 0.401599, 0.131273, 0.264686,
 0.679967, 0.145295, 0.046721, 0.128016,
 0.900107, 0.026971, 0.032533, 0.040388,
  0.39695, 0.040467, 0.093729, 0.468854} 

{0.400521, 0.183058, 0.026878, 0.389543,
 0.741005, 0.140939,  0.01091, 0.107146,
 0.430266, 0.293524, 0.057623, 0.218586,
 0.290084, 0.425951,  0.16923, 0.114735,
 0.109392, 0.312443, 0.405254, 0.172912,
 0.192414, 0.169777, 0.198891, 0.438918,
 0.508639, 0.137416, 0.121819, 0.232126,
  0.62079, 0.076595, 0.126015,   0.1766,
 0.237402, 0.201209, 0.401667, 0.159723,
 0.425058, 0.185724, 0.094419, 0.294799,
 0.524465, 0.023267, 0.023161, 0.429107,
 0.443222, 0.005238, 0.059516, 0.492024,
 0.176681, 0.024034, 0.015423, 0.783861} 

{0.873297, 0.062406, 0.009613, 0.054684,
 0.562834, 0.296208, 0.032058,   0.1089,
 0.444045, 0.281801, 0.047626, 0.226528,
 0.290363, 0.429748, 0.196163, 0.083726,
  0.09499, 0.314962, 0.357034, 0.233014,
 0.406056, 0.219117, 0.146779, 0.228048,
 0.460008, 0.158944, 0.183055, 0.197993,
 0.662085, 0.059645, 0.091258, 0.187011,
 0.338955,  0.17523,  0.35706, 0.128756,
 0.567171, 0.042519,  0.16777,  0.22254,
 0.482341, 0.011797, 0.151989, 0.353873,
 0.127988, 0.015879, 0.037751, 0.818382,
 0.347352, 0.011476, 0.048294, 0.592878} 

{0.263702, 0.543243, 0.112054, 0.081001,
  0.40547, 0.461695, 0.079578, 0.053257,
 0.467119, 0.279021, 0.042572, 0.211288,
 0.351045, 0.366085, 0.212686, 0.070185,
