salus : 1033 documents
 0.024084, 0.006822, 0.885784,  0.08331,
 0.136056, 0.201076, 0.359216, 0.303652,
 0.276443, 0.248737, 0.209633, 0.265187,
 0.221864, 0.400623, 0.226838, 0.150674,
 0.306331, 0.066863, 0.434115, 0.192691,
  0.19621, 0.275856, 0.322018, 0.205916,
 0.191803, 0.152771, 0.397463, 0.257962,
 0.313258, 0.174678, 0.351519, 0.160545,
 0.140135, 0.222504, 0.545335, 0.092026,
 0.290457, 0.321634, 0.271977, 0.115931,
 0.195921, 0.356698, 0.307755, 0.139626,
 0.010433, 0.601296, 0.063746, 0.324525} 

{0.075123, 0.017086, 0.580257, 0.327534,
 0.225002, 0.127749,   0.3523, 0.294949,
 0.140626, 0.192227, 0.362367, 0.304781,
 0.264321, 0.241857, 0.195235, 0.298586,
 0.231288,  0.37965, 0.228481, 0.160582,
 0.333043, 0.050654, 0.438722, 0.177581,
 0.193461, 0.271086, 0.335064, 0.200389,
 0.200337, 0.138791, 0.391204, 0.269668,
  0.26359, 0.196284, 0.365858, 0.174268,
  0.16081, 0.071834,  0.54302, 0.224335,
 0.296861, 0.329895, 0.232675, 0.140569,
 0.153397, 0.494546, 0.257613, 0.094445,
 0.070633, 0.657589, 0.077995, 0.193784} 

{0.061049, 0.048674,  0.58237, 0.307906,
 0.094395, 0.099705,  0.66003,  0.14587,
  0.14334, 0.196568, 0.358295, 0.301797,
 0.248406, 0.248638, 0.202478, 0.300478,
 0.233798, 0.377601, 0.224327, 0.164274,
 0.326675, 0.047663, 0.450081, 0.175581,
 0.198707, 0.270189, 0.327909, 0.203195,
 0.198422, 0.141831, 0.386652, 0.273095,
 0.296365, 0.199331, 0.323473,  0.18083,
 0.127164, 0.203207, 0.458716, 0.210912,
 0.255616, 0.336341, 0.214245, 0.193799,
 0.119973, 0.441253, 0.259216, 0.179557,
 0.018405, 0.691664, 0.054027, 0.235904} 

{0.047216, 0.052615, 0.608568, 0.291601,
 0.104148, 0.091215, 0.502778, 0.301859,
 0.146657, 0.194157, 0.353824, 0.305361,
  0.23628, 0.295276, 0.194314, 0.274131,
 0.221269, 0.393528,  0.22175, 0.163452,
 0.323966, 0.050801, 0.451077, 0.174157,
 0.191106, 0.263712, 0.330923,  0.21426,
 0.216809, 0.145213, 0.376664, 0.261314,
 0.319804, 0.179869, 0.318721, 0.181605,
 0.100248, 0.105213, 0.512225, 0.282314,
 0.231851, 0.316751, 0.266958,  0.18444,
 0.122748, 0.402877, 0.159123, 0.315252,
 0.012096,  0.36611, 0.008792, 0.613002} 

{ 0.02989, 0.065819, 0.654896, 0.249395,
 0.022952, 0.546166, 0.173159, 0.257724,
 0.143056, 0.196008, 0.357102, 0.303835,
 0.247572, 0.302712, 0.182413, 0.267303,
 0.223416, 0.389331, 0.220947, 0.166307,
 0.319629, 0.069169, 0.440816, 0.170386,
 0.199577, 0.271806, 0.321721, 0.206896,
 0.234907, 0.147136, 0.351656, 0.266301,
 0.320047, 0.125589, 0.270278, 0.284086,
 0.166575, 0.101557,  0.48709, 0.244778,
 0.194946, 0.291627, 0.295663, 0.217764,
 0.211618, 0.411304, 0.157334, 0.219744,
 0.082138, 0.171254, 0.069719, 0.676889} 

{0.013259, 0.056538, 0.573175, 0.357027,
 0.095753, 0.089693, 0.472931, 0.341622,
 0.142942, 0.188709, 0.360818, 0.307531,
 0.237628, 0.306188, 0.188185, 0.267999,
 0.219403, 0.381236, 0.232479, 0.166882,
  0.32637, 0.069469, 0.425288, 0.178873,
 0.200906, 0.279113, 0.314724, 0.205257,
 0.235606, 0.158277, 0.341594, 0.264523,
  0.32201, 0.129309, 0.266725, 0.281955,
 0.219568, 0.174995, 0.396655, 0.208782,
 0.227968, 0.271276, 0.279404, 0.221353,
 0.271314, 0.452575, 0.104881,  0.17123,
 0.059558, 0.169473,  0.08998, 0.680989} 

{0.006979, 0.044437,  0.78663, 0.161955,
 0.263998, 0.228158, 0.425032, 0.082812,
 0.147239, 0.188627,  0.35893, 0.305204,
 0.232839, 0.306288, 0.185238, 0.275636,
 0.228236, 0.378042, 0.239059, 0.154663,
 0.310204, 0.066411, 0.446324,  0.17706,
 0.199735, 0.273571,  0.32222, 0.204473,
 0.229929, 0.163779, 0.342095, 0.264196,
 0.334044, 0.106954, 0.284984, 0.274018,
 0.132036, 0.279118, 0.435449, 0.153397,
 0.356439, 0.230528, 0.223332, 0.189701,
 0.238058, 0.241188, 0.223639, 0.297115,
 0.132178, 0.481371, 0.162339, 0.224111} 

{0.008746, 0.027292, 0.823817, 0.140145,
 0.049099, 0.025079, 0.749367, 0.176455,
  0.14683,  0.19184, 0.358674, 0.302656,
 0.233247, 0.296514, 0.192132, 0.278106,
  0.25048, 0.370821, 0.228682, 0.150017,
 0.300033, 0.079487, 0.457006, 0.163473,
 0.199677, 0.276246, 0.317127,  0.20695,
 0.235186, 0.160352, 0.352844, 0.251619,
 0.309564, 0.132829, 0.273767,  0.28384,
 0.275819, 0.184197, 0.475131, 0.064854,
 0.298338, 0.258478, 0.206108, 0.237075,
 0.284989, 0.263991, 0.133923, 0.317097,
 0.033464, 0.636722, 0.186262, 0.143552} 

{0.057307, 0.071256, 0.737321, 0.134116,
  0.04777, 0.051544, 0.687356,  0.21333,
 0.136881, 0.193848, 0.363278, 0.305993,
 0.233199, 0.305179, 0.199047, 0.262575,
 0.256418, 0.374492,  0.21337,  0.15572,
 0.297317, 0.091817, 0.463667, 0.147198,
 0.197957, 0.272864, 0.320615, 0.208564,
 0.230848, 0.171678, 0.348067, 0.249407,
 0.324627, 0.129698, 0.284271, 0.261404,
 0.291497, 0.191684, 0.416336, 0.100483,
 0.263339, 0.252709, 0.215653, 0.268299,
 0.238423, 0.333838, 0.157572, 0.270166,
 0.026091, 0.620402, 0.087353, 0.266154} 

{0.079545, 0.078957, 0.684418,  0.15708,
 0.149883, 0.139486, 0.473066, 0.237565,
 0.142912, 0.195337, 0.361856, 0.299895,
   0.2293, 0.310572, 0.197112, 0.263017,
 0.248334, 0.396705, 0.207554, 0.147408,
 0.282061, 0.094743, 0.460252, 0.162945,
 0.192668, 0.273773, 0.322443, 0.211116,
 0.238526,  0.16994, 0.349278, 0.242255,
  0.34148, 0.109005, 0.279985, 0.269531,
 0.366025, 0.092062, 0.395667, 0.146246,
 0.269409,  0.22977, 0.222749, 0.278072,
 0.205676, 0.351305,   0.1274, 0.315618,
 0.100711, 0.195416, 0.077201, 0.626672} 

{ 0.07659,  0.11035, 0.599118, 0.213942,
 0.336876, 0.124847, 0.454204, 0.084074,
 0.147981, 0.193915, 0.360853, 0.297252,
 0.235287, 0.303259, 0.208385, 0.253069,
 0.263288, 0.389321, 0.198542, 0.148849,
 0.264552, 0.087065, 0.473447, 0.174937,
 0.195662, 0.269174,  0.32259, 0.212575,
 0.251687, 0.172281, 0.335792,  0.24024,
 0.312258, 0.134812, 0.303899, 0.249032,
 0.500133,   0.0459, 0.311091, 0.142875,
 0.277153, 0.245379, 0.213599, 0.263869,
 0.283987, 0.280774, 0.183833, 0.251406,
 0.175329, 0.312809, 0.147816, 0.364046} 

{0.106668, 0.071985, 0.683757,  0.13759,
 0.187807, 0.077385,  0.47932, 0.255488,
 0.150401, 0.179659, 0.368311, 0.301629,
 0.243768, 0.287066, 0.207307,  0.26186,
 0.259374, 0.390882, 0.196635, 0.153109,
 0.254386, 0.124071, 0.455343,   0.1662,
 0.194337,   0.2697, 0.331996, 0.203967,
 0.247044, 0.173232, 0.334017, 0.245707,
  0.30499, 0.160789, 0.291977, 0.242244,
 0.516972, 0.038225, 0.335107, 0.109696,
 0.270233, 0.241519, 0.226598,  0.26165,
  0.18186,  0.18864, 0.367305, 0.262194,
 0.074558, 0.103586, 0.243581, 0.578275} 

{0.093165, 0.045525, 0.662682, 0.198628,
  0.07596, 0.028451, 0.467376, 0.428213,
 0.151382,  0.17162,  0.37157, 0.305428,
 0.247969, 0.287131,  0.19863,  0.26627,
 0.256624, 0.389303, 0.199231, 0.154841,
 0.233503,   0.1053, 0.504941, 0.156256,
 0.201212, 0.267454,  0.33087, 0.200464,
 0.233832,   0.1713, 0.347492, 0.247376,
 0.313225, 0.161734, 0.272682, 0.252359,
 0.132807, 0.083225, 0.693867,   0.0901,
 0.281103, 0.215519, 0.250869, 0.252509,
 0.193269, 0.177057, 0.350908, 0.278767,
 0.117491, 0.137335, 0.036713, 0.708462} 

{ 0.05604, 0.079665, 0.625878, 0.238417,
 0.045714, 0.051786, 0.681082, 0.221418,
 0.152675,  0.17231, 0.370549, 0.304466,
  0.25079, 0.282188, 0.196292, 0.270731,
 0.256128, 0.373785,  0.20463, 0.165456,
 0.241932, 0.101311, 0.492778, 0.163979,
   0.1983, 0.263984, 0.337079, 0.200637,
 0.223184, 0.192521, 0.346675, 0.237621,
 0.308237, 0.184375, 0.267486, 0.239902,
 0.263898, 0.045513, 0.615093, 0.075497,
 0.244885, 0.213256, 0.255373, 0.286486,
 0.194801,  0.18049, 0.494207, 0.130503,
 0.021658, 0.199758,  0.14219, 0.636394} 

{0.019498, 0.080386, 0.775476,  0.12464,
 0.047442, 0.338178, 0.476528, 0.137852,
   0.1533, 0.175126, 0.367102, 0.304471,
 0.250057, 0.276114, 0.204521, 0.269307,
 0.229699, 0.390838,  0.21218, 0.167283,
 0.248861, 0.100272, 0.486129, 0.164737,
 0.198535, 0.258267, 0.344401, 0.198797,
 0.214786, 0.190938, 0.343044, 0.251232,
 0.319694, 0.172457, 0.290863, 0.216986,
 0.438456, 0.037342, 0.470306, 0.053896,
 0.232361, 0.235251, 0.244232, 0.288157,
 0.091201, 0.178401, 0.507112, 0.223286,
 0.009323, 0.281236, 0.395841,   0.3136} 

{0.016024, 0.021596, 0.846513, 0.115867,
 0.094805, 0.036171, 0.693733, 0.175291,
  0.15174, 0.178363, 0.365464, 0.304432,
 0.211795, 0.291599, 0.213522, 0.283083,
 0.244088, 0.374105, 0.217667,  0.16414,
 0.254095, 0.106269,  0.48611, 0.153525,
 0.196218, 0.259553, 0.342938, 0.201291,
 0.230236, 0.179219, 0.332582, 0.257963,
 0.307341, 0.184765, 0.306791, 0.201103,
 0.367774, 0.040474, 0.507854, 0.083899,
 0.213786,   0.2729, 0.235239, 0.278075,
 0.059218, 0.134005, 0.530425, 0.276351,
    0.067, 0.441182, 0.219533, 0.272284} 

{0.020286, 0.019771, 0.872319, 0.087625,
 0.049616, 0.059408, 0.448832, 0.442143,
 0.150851,  0.18143, 0.365047, 0.302672,
 0.218753,  0.29044, 0.215536, 0.275271,
 0.247585, 0.361362, 0.205018, 0.186035,
  0.20474, 0.122842, 0.500446, 0.171971,
 0.196066, 0.258807, 0.342713, 0.202414,
 0.241134, 0.162322, 0.331598, 0.264946,
 0.303677, 0.153007, 0.263145,  0.28017,
 0.466235, 0.049631,  0.32342, 0.160714,
 0.237289, 0.306003, 0.178844, 0.277864,
 0.097585, 0.178136, 0.449442, 0.274838,
 0.445381, 0.094364,  0.07735, 0.382905} 

{0.018912, 0.022884,  0.83728, 0.120924,
 0.052609, 0.070798, 0.605446, 0.271147,
 0.154353, 0.183229, 0.353128, 0.309291,
 0.223647, 0.285419,   0.2183, 0.272633,
 0.252913, 0.339522, 0.219781, 0.187785,
  0.20357, 0.117606,  0.52234, 0.156484,
 0.195471, 0.258999, 0.345327, 0.200204,
 0.244832, 0.172594, 0.319997, 0.262577,
 0.314849, 0.144958, 0.271529, 0.268664,
 0.508373, 0.146537, 0.273836, 0.071254,
  0.29515, 0.272024, 0.172696, 0.260129,
 0.092097, 0.165193, 0.525977, 0.216733,
 0.113684, 0.256729, 0.144103, 0.485484} 

{0.021133, 0.034179, 0.838644, 0.106045,
 0.138971, 0.083756, 0.603325, 0.173948,
 0.160446, 0.183146, 0.352321, 0.304087,
 0.223045, 0.285057, 0.211618, 0.280279,
 0.280816, 0.329837, 0.199044, 0.190303,
 0.216793, 0.100628,  0.49674, 0.185839,
 0.197212, 0.258819, 0.344737, 0.199232,
 0.258853, 0.178578, 0.282423, 0.280146,
 0.296627, 0.203683, 0.282448, 0.217242,
  0.50666, 0.162124, 0.288878, 0.042339,
 0.306948, 0.287175, 0.176147, 0.229731,
 0.119701, 0.205235, 0.570315,  0.10475,
 0.135783, 0.155128, 0.187373, 0.521716} 

{0.015871, 0.037953, 0.847954, 0.098223,
 0.102223, 0.042515, 0.606875, 0.248387,
 0.162193, 0.173887, 0.354774, 0.309146,
 0.211308, 0.290073, 0.207418,   0.2912,
 0.277519, 0.325052, 0.215325, 0.182103,
 0.222195,  0.10612, 0.490607, 0.181078,
  0.19927,  0.25525, 0.348586, 0.196894,
 0.260669, 0.173548,  0.28527, 0.280514,
 0.307213,  0.23784, 0.303582, 0.151365,
  0.40715, 0.228427, 0.267494, 0.096928,
 0.353345, 0.303245, 0.180687, 0.162722,
 0.135267, 0.332642, 0.173296, 0.358795,
  0.10232, 0.278472,  0.09785, 0.521359} 

{0.022039, 0.018181, 0.866853, 0.092928,
 0.091082, 0.034635, 0.689409, 0.184874,
 0.160413, 0.183468, 0.352506, 0.303612,
 0.221666, 0.289749, 0.209776,  0.27881,
 0.291229, 0.313106, 0.211862, 0.183803,
 0.224806, 0.095765, 0.496103, 0.183327,
 0.201959, 0.258174,  0.34503, 0.194836,
 0.261295, 0.160778, 0.293499, 0.284428,
 0.276112, 0.213639, 0.367722, 0.142527,
  0.27123, 0.308901, 0.360993, 0.058876,
 0.329358, 0.294475, 0.230336, 0.145831,
 0.069772, 0.328817, 0.113134, 0.488278,
 0.027815, 0.185852, 0.133947, 0.652387} 

{0.089754, 0.014441, 0.772264, 0.123542,
 0.111695, 0.046813, 0.486771,  0.35472,
 0.145791, 0.185058, 0.354202, 0.314949,
 0.229992, 0.296152, 0.190145, 0.283711,
 0.288059, 0.311954, 0.213254, 0.186733,
 0.228932, 0.089508, 0.503109,  0.17845,
 0.197667, 0.252129, 0.352434,  0.19777,
 0.254321, 0.166999, 0.290323, 0.288356,
  0.26251, 0.208002, 0.358087, 0.171401,
 0.430591, 0.211579, 0.246379, 0.111451,
 0.343463, 0.275569, 0.250179,  0.13079,
  0.05356, 0.441904, 0.247359, 0.257177,
 0.077761, 0.196968, 0.159211,  0.56606} 

{0.102811, 0.023569,  0.74975,  0.12387,
 0.057193, 0.049643,  0.49499, 0.398174,
 0.147991,  0.18575, 0.353972, 0.312288,
 0.232129, 0.298809,  0.19109, 0.277972,
 0.284434, 0.299368, 0.220817, 0.195381,
 0.237966, 0.084778,  0.46575, 0.211506,
 0.196887, 0.251765, 0.353141, 0.198207,
 0.260525, 0.163398, 0.300896, 0.275181,
 0.295439, 0.211128, 0.354177, 0.139257,
 0.311097, 0.230112, 0.400795, 0.057996,
 0.375804, 0.230052, 0.248449, 0.145695,
 0.376558,  0.16633, 0.254872,  0.20224,
 0.024811,  0.27794, 0.200192, 0.497057} 

{0.096141, 0.034647, 0.667738, 0.201474,
 0.110151, 0.057853, 0.678683, 0.153314,
 0.147662, 0.184776, 0.356991,  0.31057,
 0.235161, 0.284022,  0.19177, 0.289048,
 0.275909, 0.300083, 0.214093, 0.209914,
 0.240927, 0.072963, 0.475399, 0.210712,
 0.201855, 0.251488, 0.351978, 0.194679,
 0.279073, 0.160303, 0.291726, 0.268899,
 0.296241, 0.193901, 0.345045, 0.164813,
  0.32159, 0.371995, 0.283095,  0.02332,
 0.424728, 0.202456, 0.241643, 0.131173,
 0.404988, 0.142129, 0.224928, 0.227956,
 0.138986, 0.181766, 0.182997, 0.496251} 

{0.196009,  0.03261, 0.648123, 0.123259,
 0.289157, 0.045402, 0.603104, 0.062337,
 0.145836, 0.191432, 0.357749, 0.304984,
 0.230113, 0.273438, 0.204804, 0.291645,
 0.263862, 0.289009, 0.238876, 0.208253,
 0.249992,  0.09605, 0.468446, 0.185511,
 0.200537, 0.255306, 0.347624, 0.196533,
 0.278718, 0.167127, 0.283398, 0.270757,
  0.27611, 0.188622, 0.359143, 0.176125,
 0.238319, 0.173414, 0.542689, 0.045578,
 0.386423, 0.203765, 0.273245, 0.136567,
 0.319048, 0.180238, 0.259772, 0.240942,
 0.322816, 0.178544, 0.067353, 0.431287} 

{0.237249, 0.010952,   0.6296, 0.122199,
 0.260591, 0.026645, 0.424307, 0.288457,
 0.145265, 0.185116, 0.364102, 0.305517,
 0.221349, 0.269365, 0.210651, 0.298635,
 0.271158, 0.295247,  0.23649, 0.197106,
 0.218127, 0.117422, 0.484824, 0.179627,
 0.197647, 0.255351, 0.347504, 0.199498,
 0.285265, 0.172893, 0.275335, 0.266508,
 0.281719, 0.179485, 0.367545, 0.171251,
 0.084714, 0.399618, 0.487644, 0.028024,
 0.336239, 0.176616, 0.323461, 0.163684,
 0.429734, 0.233708, 0.227651, 0.108906,
 0.292857, 0.244183, 0.024162, 0.438798} 

{0.295473, 0.006459,  0.57039, 0.127678,
 0.303497, 0.010338, 0.349816, 0.336349,
  0.14984, 0.182894, 0.366911, 0.300355,
 0.214211,  0.27893, 0.205745, 0.301114,
 0.275515, 0.297566, 0.224795, 0.202125,
 0.199005, 0.121697, 0.437857,  0.24144,
 0.201411, 0.243374, 0.353031, 0.202184,
  0.29948, 0.172968, 0.260079, 0.267473,
 0.266617,  0.19295, 0.352228, 0.188204,
 0.143167,  0.19953, 0.577292, 0.080011,
 0.329176, 0.167883,  0.32292, 0.180021,
 0.280188, 0.322217,  0.26863, 0.128964,
 0.342367, 0.181103, 0.077963, 0.398567} 

{0.285122, 0.007322, 0.573208, 0.134348,
 0.088391, 0.010243, 0.738723, 0.162642,
 0.151207,  0.18453, 0.369228, 0.295035,
 0.213966, 0.280266, 0.207398, 0.298369,
 0.269462, 0.312755, 0.214044,  0.20374,
 0.187485, 0.122081, 0.453125, 0.237309,
 0.202191, 0.240939, 0.350387, 0.206483,
 0.279479,  0.17675, 0.265593, 0.278178,
 0.261205, 0.177216, 0.357425, 0.204154,
  0.30259, 0.203588, 0.420506, 0.073317,
 0.338223,  0.20263, 0.299124, 0.160022,
 0.269712, 0.436306, 0.161378, 0.132604,
 0.221684, 0.248746, 0.034992, 0.494579} 

{0.233418, 0.009957, 0.595474,  0.16115,
 0.219898,  0.07428, 0.158266, 0.547556,
 0.147192,   0.1861, 0.370556, 0.296152,
   0.2144, 0.287074, 0.205623, 0.292904,
 0.301848, 0.307279, 0.203505, 0.187368,
 0.189708, 0.126101, 0.457706, 0.226485,
 0.201526, 0.240729, 0.353059, 0.204686,
 0.291152, 0.188499, 0.247019, 0.273329,
 0.239234, 0.170117, 0.395489,  0.19516,
  0.04319, 0.069976, 0.816749, 0.070085,
 0.327563, 0.199805,  0.27512, 0.197511,
  0.22238, 0.117929, 0.164372, 0.495319,
  0.02173, 0.138725,  0.16926, 0.670286} 

{0.265408, 0.019086, 0.587938, 0.127568,
 0.143218, 0.168803, 0.572197, 0.115782,
 0.149672, 0.182711, 0.367557,  0.30006,
 0.226537, 0.289852, 0.202381,  0.28123,
 0.313945, 0.318495, 0.173503, 0.194057,
  0.19291, 0.119819, 0.458079, 0.229192,
 0.199868, 0.249514, 0.344944, 0.205674,
 0.296529,  0.19168, 0.238861,  0.27293,
 0.248117,  0.17459, 0.419902, 0.157391,
 0.144648, 0.324932, 0.374475, 0.155945,
   0.3187, 0.216913, 0.261399, 0.202988,
 0.136885, 0.284703, 0.148802,  0.42961,
 0.073387, 0.359857, 0.012591, 0.554166} 

{0.142092, 0.063213, 0.665163, 0.129532,
 0.085695, 0.199131, 0.419007, 0.296167,
 0.148378, 0.190019,  0.36167, 0.299934,
 0.222145, 0.289817,  0.20774, 0.280298,
 0.313771,  0.31674, 0.179125, 0.190364,
 0.172738, 0.129349, 0.472926, 0.224986,
 0.206068,  0.24913, 0.336893, 0.207909,
 0.274224, 0.192707, 0.259164, 0.273905,
 0.256075, 0.173728, 0.453281, 0.116916,
 0.332534, 0.114807, 0.484952, 0.067707,
 0.301955, 0.198649, 0.317711, 0.181685,
 0.139172, 0.280339, 0.200585, 0.379905,
 0.031451,  0.27604, 0.070954, 0.621555} 

{0.056074, 0.178261,  0.62978, 0.135885,
 0.110942, 0.157075, 0.473752, 0.258231,
 0.149372, 0.189602, 0.361915, 0.299111,
  0.22152, 0.291236, 0.211927, 0.275317,
 0.317878,  0.30652, 0.185098, 0.190504,
 0.185515, 0.127777, 0.474167,  0.21254,
 0.210468, 0.249277, 0.330284, 0.209971,
 0.276857, 0.186715,  0.25571, 0.280718,
 0.244138, 0.172109, 0.469224, 0.114529,
 0.436201, 0.117707,  0.36833, 0.077762,
 0.285384, 0.227908, 0.290907, 0.195801,
 0.190105, 0.280015, 0.149211, 0.380669,
 0.037267, 0.259801, 0.054654, 0.648278} 

{0.043587, 0.035262, 0.821576, 0.099575,
  0.27479,   0.1204, 0.477359, 0.127451,
 0.151374, 0.193972, 0.356585,  0.29807,
 0.235492, 0.282375, 0.200065, 0.282068,
 0.312195, 0.304993,  0.18671, 0.196101,
 0.184166, 0.131941, 0.470108, 0.213785,
 0.211688, 0.246504, 0.331004, 0.210805,
 0.281173, 0.181208, 0.257815, 0.279804,
 0.231732, 0.170399, 0.479708, 0.118161,
 0.207636, 0.173169, 0.263688, 0.355508,
 0.263306, 0.205521, 0.331662,  0.19951,
 0.100581,  0.37268, 0.189869,  0.33687,
 0.037311, 0.133351, 0.015718,  0.81362} 

{ 0.01775, 0.019246, 0.872762, 0.090241,
 0.115742, 0.157894,  0.51825, 0.208113,
 0.150188, 0.192402, 0.358304, 0.299105,
 0.253755, 0.277246,  0.19842, 0.270579,
 0.327103, 0.278188, 0.197296, 0.197413,
 0.176657, 0.120786, 0.500441, 0.202115,
 0.205326, 0.252993, 0.331028, 0.210653,
 0.292478, 0.176464, 0.246708,  0.28435,
 0.313508, 0.175649, 0.404649, 0.106195,
 0.108944, 0.086662, 0.749887, 0.054508,
 0.307871, 0.192856, 0.308579, 0.190694,
 0.158622, 0.331088, 0.185982, 0.324308,
 0.025417, 0.277735, 0.011552, 0.685296} 

{0.068169, 0.039042, 0.778233, 0.114557,
  0.15078, 0.255615, 0.561127, 0.032478,
 0.149672, 0.196979, 0.358751, 0.294598,
 0.250814, 0.269009, 0.201731, 0.278446,
 0.333001, 0.283766,  0.18806, 0.195174,
 0.196508, 0.119067, 0.468567, 0.215858,
 0.209369, 0.247422, 0.332183, 0.211025,
 0.295091, 0.182865, 0.241902, 0.280143,
 0.312964, 0.206591, 0.344819, 0.135627,
 0.181497,  0.13574,  0.61926, 0.063503,
 0.306975, 0.191102, 0.297783,  0.20414,
 0.164761, 0.249226, 0.262673,  0.32334,
 0.052347, 0.556836, 0.087555, 0.303263} 

{0.026069, 0.044108, 0.824546, 0.105277,
 0.121045, 0.158299, 0.453056, 0.267601,
 0.148684, 0.198551, 0.354836, 0.297929,
 0.258212, 0.270371, 0.197506, 0.273911,
 0.321405, 0.290913, 0.191407, 0.196275,
  0.19825, 0.103632, 0.474506, 0.223613,
 0.219829, 0.248208, 0.317075, 0.214887,
 0.286447, 0.178737, 0.259261, 0.275554,
  0.29685, 0.226639, 0.333049, 0.143463,
 0.080763, 0.235482, 0.571683, 0.112073,
 0.291135, 0.208246, 0.285695, 0.214923,
 0.154289, 0.236332, 0.245173, 0.364206,
 0.144099, 0.501296, 0.077616, 0.276989} 

{0.046037, 0.060729, 0.737611, 0.155623,
 0.083731, 0.026563, 0.748235, 0.141471,
 0.147235, 0.203024, 0.352891,  0.29685,
 0.258339,  0.27339, 0.195477, 0.272793,
 0.323911, 0.305481, 0.193293, 0.177316,
 0.178125, 0.152882, 0.467619, 0.201373,
 0.217141, 0.258457, 0.311143, 0.213259,
 0.288008, 0.186135, 0.259007, 0.266851,
 0.260521, 0.198066, 0.384288, 0.157125,
  0.08481, 0.288269, 0.518176, 0.108745,
 0.276993, 0.177508, 0.272008, 0.273491,
 0.316232, 0.196727, 0.218622, 0.268419,
 0.345365, 0.272087, 0.091708,  0.29084} 

{0.053491, 0.109157, 0.717087, 0.120265,
 0.024325, 0.428467, 0.376673, 0.170535,
 0.147207, 0.203952, 0.349692, 0.299148,
 0.260299, 0.274581,  0.19051,  0.27461,
 0.318971,  0.30544, 0.188585, 0.187003,
  0.18283, 0.142428, 0.473228, 0.201513,
 0.212324, 0.260405, 0.313406, 0.213866,
 0.282842, 0.199675, 0.254815, 0.262668,
 0.251241, 0.200569,  0.38369,   0.1645,
 0.028022, 0.224167, 0.573855, 0.173956,
 0.272806, 0.184436, 0.279456, 0.263301,
 0.267472, 0.269844, 0.295199, 0.167485,
 0.220389, 0.195027, 0.092539, 0.492045} 

{0.012738,  0.08156, 0.759249, 0.146453,
  0.12053, 0.133433, 0.588593, 0.157444,
 0.148122, 0.205309, 0.347356, 0.299213,
 0.260865, 0.274541, 0.193728, 0.270866,
 0.302405, 0.300878, 0.198866, 0.197852,
 0.177392, 0.134368, 0.493045, 0.195196,
 0.211843, 0.258298, 0.307248,  0.22261,
  0.28002, 0.199958, 0.257132, 0.262889,
 0.243495, 0.144203, 0.374441, 0.237861,
 0.107246, 0.295791, 0.415136, 0.181826,
 0.222968, 0.205954, 0.322594, 0.248485,
 0.209089, 0.356536, 0.197173, 0.237202,
 0.431699, 0.125971, 0.029384, 0.412947} 

{0.008846, 0.051203, 0.793193, 0.146758,
 0.066552, 0.036387, 0.602554, 0.294508,
  0.14664, 0.207406, 0.347663, 0.298291,
 0.266763, 0.269048, 0.192366, 0.271823,
 0.304784, 0.310885, 0.194785, 0.189546,
 0.186441,  0.14042, 0.517172, 0.155967,
 0.211117, 0.257005, 0.304511, 0.227367,
 0.286607, 0.194647, 0.259964, 0.258782,
 0.227887, 0.132804, 0.405472, 0.233837,
 0.112111, 0.205543, 0.454853, 0.227493,
 0.206007,  0.20928, 0.325261, 0.259452,
 0.353029, 0.315477,  0.16189, 0.169604,
 0.160559, 0.302871,  0.13148,  0.40509} 

{0.014376, 0.016574, 0.897977, 0.071072,
 0.037063,  0.03527, 0.745147,  0.18252,
 0.143398, 0.206533,  0.34847, 0.301599,
 0.255083, 0.278551, 0.187417, 0.278949,
 0.299412, 0.314711, 0.200543, 0.185334,
 0.187702, 0.126871, 0.516745, 0.168681,
 0.208441, 0.254828, 0.311411,  0.22532,
 0.287863, 0.198141,  0.25932, 0.254676,
 0.259937, 0.117056, 0.391344, 0.231663,
 0.143945, 0.229676, 0.436819,  0.18956,
 0.164387, 0.218333, 0.395633, 0.221647,
 0.240682, 0.323389, 0.326723, 0.109206,
 0.027767, 0.104896,   0.0673, 0.800037} 

{0.002895, 0.063142, 0.832431, 0.101532,
  0.01319,  0.02718, 0.639558, 0.320073,
 0.144413, 0.207291, 0.349733, 0.298563,
 0.262692, 0.275029, 0.194365, 0.267914,
 0.291877, 0.312452, 0.193162, 0.202509,
 0.185311, 0.131423, 0.516901, 0.166366,
 0.208483, 0.257261,  0.31403, 0.220226,
 0.291297, 0.179475, 0.265468, 0.263759,
 0.245946, 0.119935, 0.405847, 0.228272,
 0.272628, 0.102973, 0.473959, 0.150441,
 0.186259, 0.230008, 0.402849, 0.180883,
 0.259921, 0.235164, 0.376086, 0.128829,
 0.031038, 0.279896, 0.141944, 0.547122} 

{0.001285, 0.029738, 0.889683, 0.079294,
 0.005229, 0.039124, 0.891428, 0.064219,
  0.14326, 0.207795, 0.351736, 0.297209,
 0.272659, 0.280349, 0.189261, 0.257731,
 0.285003, 0.307907,  0.19886,  0.20823,
 0.179931, 0.125126, 0.509705, 0.185237,
 0.207031, 0.256621, 0.316257, 0.220091,
 0.280662, 0.177901, 0.257893, 0.283544,
 0.250547,    0.119, 0.405628, 0.224824,
 0.260657,  0.05675, 0.630594, 0.051998,
 0.190897, 0.219788, 0.394089, 0.195225,
