beatus : 719 documents
 0.369806,  0.13329, 0.143304,   0.3536,
 0.128498, 0.106838, 0.311434,  0.45323,
 0.093469, 0.011507, 0.527311, 0.367713,
 0.256472,  0.06906,  0.43166, 0.242808,
 0.110027, 0.060113, 0.252948, 0.576913,
 0.183322, 0.102111, 0.451776,  0.26279} 

{0.307639, 0.205123, 0.132234, 0.355004,
 0.127481, 0.798188, 0.027534, 0.046797,
  0.07615, 0.797815, 0.045585, 0.080451,
 0.210784, 0.424038, 0.221136, 0.144043,
 0.404937, 0.337931, 0.053141, 0.203992,
 0.267707,  0.21442, 0.287579, 0.230294,
 0.295363, 0.171118,  0.44062, 0.092899,
 0.383811, 0.119766, 0.151674, 0.344749,
 0.132265, 0.104935, 0.309102, 0.453698,
 0.076793, 0.018529, 0.521689, 0.382989,
 0.250496, 0.074532, 0.415352,  0.25962,
  0.10623, 0.059701, 0.256947, 0.577122,
 0.156889, 0.158748, 0.126144, 0.558219} 

{0.266463, 0.292752, 0.149737, 0.291047,
 0.119735, 0.763752,  0.05814, 0.058374,
 0.078632, 0.778079, 0.052353, 0.090936,
 0.211147, 0.428803, 0.223377, 0.136674,
 0.422012, 0.300759, 0.079907, 0.197322,
 0.398887, 0.196749, 0.062643, 0.341721,
 0.320383, 0.177803, 0.399166, 0.102649,
 0.407488, 0.115154, 0.150022, 0.327335,
 0.120518, 0.105175, 0.317826, 0.456481,
 0.117401, 0.014804, 0.503043, 0.364752,
 0.231822, 0.067579, 0.418307, 0.282291,
 0.105118, 0.066559, 0.255777, 0.572545,
 0.119915, 0.126947, 0.402006, 0.351132} 

{0.142461, 0.691162, 0.117907, 0.048469,
 0.071759, 0.703567, 0.152229, 0.072445,
 0.074291, 0.794261, 0.039178,  0.09227,
 0.218638, 0.420465, 0.223293, 0.137604,
  0.42559, 0.303092, 0.055954, 0.215364,
 0.212976, 0.486036, 0.188432, 0.112557,
 0.315316, 0.173799, 0.416346, 0.094538,
 0.385187, 0.139136, 0.151615, 0.324062,
 0.121399, 0.087458, 0.331669, 0.459474,
 0.110869, 0.033397,  0.50292, 0.352815,
 0.236159, 0.066822,  0.42208, 0.274939,
  0.10188,  0.06786, 0.252952, 0.577308,
  0.40837,  0.01958, 0.125952, 0.446098} 

{0.027917, 0.676676, 0.228134, 0.067272,
 0.007712, 0.932882,  0.02114, 0.038266,
 0.081604, 0.784182,   0.0382, 0.096014,
 0.212577, 0.416797, 0.228684, 0.141943,
 0.330671, 0.297719, 0.140275, 0.231335,
 0.570698, 0.151077,  0.21717, 0.061055,
 0.283133, 0.182528, 0.436502, 0.097837,
 0.389468, 0.131435, 0.145517, 0.333581,
 0.137414, 0.098244, 0.295133,  0.46921,
 0.130376, 0.035511,  0.52992, 0.304193,
 0.244472, 0.072356, 0.392489, 0.290683,
 0.109594, 0.064446,  0.26039,  0.56557,
 0.329525, 0.024615, 0.148304, 0.497556} 

{0.022128, 0.393597, 0.315846, 0.268429,
 0.091373, 0.750529, 0.068114, 0.089984,
 0.072571, 0.794317, 0.033911, 0.099201,
 0.214598,  0.42043,  0.22186, 0.143113,
  0.35467, 0.280987, 0.143484, 0.220858,
 0.484962, 0.317343, 0.088642, 0.109053,
 0.283038, 0.161902, 0.449453, 0.105608,
 0.406074, 0.134776, 0.140588, 0.318562,
 0.137309, 0.100291, 0.307897, 0.454503,
 0.110364, 0.040863, 0.533476, 0.315296,
 0.239256, 0.090112,  0.38229, 0.288341,
 0.094987, 0.059913, 0.259316, 0.585783,
 0.049921, 0.028348, 0.027288, 0.894443} 

{0.037993, 0.226152, 0.633557, 0.102299,
 0.030399, 0.444257, 0.393587, 0.131757,
  0.07187, 0.793318, 0.033567, 0.101245,
  0.22278, 0.395365, 0.226771, 0.155084,
   0.3393, 0.285853, 0.171482, 0.203365,
 0.634004, 0.079305, 0.130276, 0.156414,
 0.285175, 0.180814, 0.428236, 0.105775,
 0.381448, 0.139409, 0.144442, 0.334701,
 0.130196, 0.099683, 0.318214, 0.451907,
 0.122303, 0.062367, 0.500863, 0.314468,
 0.247223, 0.085494, 0.384264, 0.283019,
 0.106007, 0.055929, 0.248637, 0.589428,
 0.118367, 0.142438, 0.063296, 0.675899} 

{0.022443, 0.112866, 0.606701,  0.25799,
   0.0561, 0.731032, 0.147626, 0.065242,
 0.064794, 0.796067, 0.035448, 0.103692,
 0.191404, 0.405962, 0.230754, 0.171879,
 0.293933, 0.294012, 0.165869, 0.246187,
 0.368655, 0.066437, 0.296591, 0.268317,
 0.284427, 0.166207, 0.443622, 0.105744,
 0.360951, 0.143178, 0.125459, 0.370412,
 0.126118, 0.096104, 0.312943, 0.464835,
 0.112603, 0.074761, 0.468151, 0.344485,
 0.246873, 0.076635, 0.390055, 0.286437,
 0.102336, 0.051226, 0.239717, 0.606721,
 0.169474, 0.060013, 0.186721, 0.583793} 

{0.017568, 0.315118, 0.398713, 0.268601,
 0.053045, 0.502426, 0.203853, 0.240676,
 0.086193,  0.78019, 0.034036,  0.09958,
 0.213504, 0.374078, 0.239893, 0.172526,
 0.305494,  0.33727, 0.170317, 0.186919,
 0.443296, 0.145183, 0.238945, 0.172576,
 0.273165, 0.164715, 0.458819, 0.103301,
 0.295448, 0.175704, 0.140618, 0.388229,
 0.126696, 0.097495, 0.301851, 0.473958,
 0.173259, 0.079004, 0.421091, 0.326646,
 0.241963, 0.079275, 0.401918, 0.276844,
 0.102464, 0.051747, 0.246579,  0.59921,
 0.122278, 0.077699, 0.119561, 0.680462} 

{0.103221, 0.219262,  0.49453, 0.182986,
 0.086538, 0.617566, 0.180267, 0.115628,
 0.094609, 0.780799, 0.031653, 0.092939,
  0.21195, 0.363437, 0.235636, 0.188978,
 0.360974, 0.359483, 0.131666, 0.147876,
 0.486083,  0.23612, 0.160489, 0.117308,
 0.269262,  0.17132, 0.456002, 0.103416,
 0.293989, 0.180348, 0.134161, 0.391502,
 0.125126, 0.089124, 0.306105, 0.479645,
 0.195587, 0.064962, 0.431257, 0.308195,
 0.246024, 0.082373, 0.391833,  0.27977,
 0.082664,  0.05322,  0.24525, 0.618866,
 0.016442, 0.185524, 0.066473,  0.73156} 

{0.043286, 0.535622, 0.209837, 0.211255,
 0.036675, 0.774927, 0.099968, 0.088431,
 0.100767, 0.794778, 0.032523, 0.071933,
 0.205957, 0.357724, 0.249032, 0.187287,
 0.352301, 0.364552, 0.131457,  0.15169,
 0.429012, 0.296928, 0.154314, 0.119745,
 0.274009, 0.177853, 0.448216, 0.099922,
 0.295681,  0.17884, 0.148963, 0.376516,
 0.138045, 0.095689, 0.288016,  0.47825,
  0.12008, 0.043978, 0.523704, 0.312238,
 0.241758, 0.075234, 0.400396, 0.282612,
 0.082406, 0.049797,  0.24649, 0.621307,
 0.101198, 0.120876, 0.397593, 0.380334} 

{0.011268,  0.68182, 0.219866, 0.087045,
 0.023194, 0.834606, 0.060266, 0.081934,
 0.100353, 0.787116, 0.030108, 0.082424,
 0.210377, 0.355094, 0.246718,  0.18781,
 0.324327,   0.3919, 0.142442,  0.14133,
 0.359596, 0.364991, 0.133917, 0.141497,
  0.27474, 0.183662, 0.448039, 0.093559,
 0.327973, 0.182728, 0.145024, 0.344275,
  0.14544, 0.094839, 0.285521,   0.4742,
 0.109351, 0.013728, 0.549048, 0.327872,
 0.232479, 0.069737, 0.422262, 0.275522,
 0.095995, 0.048492, 0.243097, 0.612417,
 0.259049,  0.35656, 0.026814, 0.357577} 

{0.013859, 0.401353, 0.133035, 0.451753,
 0.045558, 0.496961, 0.111041,  0.34644,
  0.09467, 0.791543, 0.030904, 0.082884,
 0.198946, 0.364386, 0.237944, 0.198724,
 0.340735, 0.388668, 0.140202, 0.130396,
 0.472883, 0.315964, 0.110696, 0.100457,
 0.278739, 0.163918, 0.458784, 0.098558,
 0.343362, 0.160989, 0.148409,  0.34724,
 0.147427, 0.108809, 0.274871, 0.468893,
 0.099469, 0.033751, 0.576354, 0.290426,
 0.242052, 0.064705, 0.424107, 0.269135,
 0.081502, 0.046058, 0.256536, 0.615904,
 0.063124, 0.240922, 0.033635, 0.662319} 

{0.001594, 0.904402, 0.072238, 0.021766,
 0.005935, 0.888218, 0.022777,  0.08307,
 0.091056,  0.79971, 0.030838, 0.078397,
 0.200174, 0.347415, 0.255597, 0.196814,
 0.400624, 0.344333,  0.15761, 0.097433,
 0.512789, 0.364463, 0.069488,  0.05326,
 0.272754, 0.166981, 0.462168, 0.098097,
 0.341994, 0.168332,  0.13751, 0.352164,
 0.142156, 0.117285, 0.286481, 0.454079,
 0.088285, 0.014666, 0.598131, 0.298918,
 0.239083, 0.068272, 0.431381, 0.261263,
  0.07225, 0.046723,  0.26479, 0.616237,
 0.087658, 0.262391, 0.042358, 0.607593} 

{ 0.00586, 0.899682, 0.065453, 0.029006,
 0.011546, 0.949476, 0.014123, 0.024855,
 0.078192, 0.821588, 0.032254, 0.067965,
  0.19965, 0.341354, 0.257754, 0.201242,
 0.392706, 0.375825, 0.122459, 0.109009,
 0.217843, 0.546168, 0.165256, 0.070733,
 0.258293, 0.172862,  0.45845, 0.110395,
 0.340675, 0.165408,  0.11789, 0.376027,
 0.152444,  0.11839, 0.295929, 0.433238,
 0.107616, 0.037987, 0.528721, 0.325675,
 0.240927, 0.058704, 0.440582, 0.259786,
 0.079573, 0.045792, 0.253897, 0.620738,
 0.028265, 0.219494, 0.047595, 0.704645} 

{0.079569, 0.831441, 0.020423, 0.068567,
 0.139885, 0.416363, 0.041912,  0.40184,
 0.075823, 0.832789, 0.038529, 0.052859,
 0.202523, 0.346678, 0.255197, 0.195602,
 0.379552, 0.420673, 0.084837, 0.114938,
 0.339941, 0.405272, 0.123122, 0.131664,
 0.276377, 0.178169, 0.416558, 0.128895,
 0.344239, 0.127519, 0.128153, 0.400089,
 0.181707, 0.116324, 0.298726, 0.403243,
 0.102244,   0.0329, 0.546714, 0.318142,
 0.240181, 0.057785, 0.445819, 0.256214,
 0.074708, 0.045482, 0.243049, 0.636761,
 0.030884, 0.182241,   0.0357, 0.751175} 

{0.094467,  0.09169, 0.010045, 0.803798,
 0.179866, 0.660374, 0.039303, 0.120458,
 0.072446,   0.8344, 0.041306, 0.051848,
 0.199244, 0.351323, 0.261439, 0.187994,
 0.329489, 0.464617, 0.078944,  0.12695,
 0.258069,  0.42498, 0.224018, 0.092932,
 0.273411, 0.180936, 0.419251, 0.126403,
 0.297745, 0.125892, 0.139759, 0.436605,
 0.203527,  0.12617, 0.270642, 0.399661,
 0.105951, 0.028172, 0.595009, 0.270868,
 0.231229, 0.061629, 0.438845, 0.268297,
 0.074716, 0.052296, 0.232211, 0.640778,
 0.018615, 0.198749, 0.088881, 0.693756} 

{0.276668,  0.57528, 0.036188, 0.111864,
 0.315684, 0.494556, 0.120457, 0.069304,
 0.074714,  0.83436, 0.039048, 0.051878,
 0.225965, 0.349338, 0.257801, 0.166895,
 0.344789,  0.43763, 0.090293, 0.127288,
 0.315499, 0.503651, 0.095548, 0.085303,
 0.276736, 0.176805, 0.419817, 0.126642,
 0.271196, 0.094322, 0.127589, 0.506892,
  0.20005, 0.127674, 0.260067, 0.412209,
 0.098874, 0.048471, 0.587191, 0.265464,
 0.209017, 0.072065, 0.474661, 0.244258,
 0.097274, 0.040994, 0.242746, 0.618986,
 0.036044, 0.146494, 0.147864, 0.669598} 

{0.326465, 0.521174, 0.118445, 0.033916,
 0.327421, 0.549224, 0.072047, 0.051309,
 0.077286, 0.825974, 0.045686, 0.051054,
 0.250459, 0.329341, 0.259648, 0.160552,
 0.315578, 0.443295, 0.107011, 0.134115,
  0.49984, 0.162613, 0.179017,  0.15853,
 0.279164, 0.173388, 0.419533, 0.127915,
 0.290662,   0.0691, 0.130605, 0.509632,
  0.19571, 0.128555, 0.272187, 0.403548,
 0.085456, 0.019567, 0.635477,   0.2595,
 0.220594, 0.080004, 0.461771, 0.237631,
 0.093141, 0.043225, 0.200496, 0.663138,
 0.033535, 0.171505, 0.144434, 0.650527} 

{0.510113, 0.307896, 0.160557, 0.021435,
  0.28307, 0.683978, 0.026232,  0.00672,
 0.076491, 0.804629, 0.068356, 0.050525,
 0.261131,  0.29455, 0.274347, 0.169972,
 0.346428, 0.424626,  0.10248, 0.126466,
   0.3634, 0.254283, 0.245137, 0.137179,
 0.267262, 0.159709, 0.396622, 0.176408,
 0.278135, 0.068305, 0.140382, 0.513178,
 0.193148, 0.123897, 0.281217, 0.401738,
 0.045752, 0.028761, 0.666889, 0.258599,
 0.221169, 0.083377, 0.454151, 0.241303,
 0.092593, 0.047175,  0.17928, 0.680952,
 0.051253, 0.083726, 0.139816, 0.725205} 

{0.331444, 0.424469,  0.24317, 0.000917,
  0.27811,  0.62577, 0.093273, 0.002848,
 0.076904, 0.792637, 0.068755, 0.061703,
 0.263653, 0.306706, 0.264968, 0.164673,
 0.392585, 0.369316, 0.110986, 0.127112,
 0.128094, 0.216446, 0.478878, 0.176582,
 0.265271, 0.158571,  0.37267, 0.203488,
 0.260867, 0.075592,   0.1517, 0.511841,
 0.200561, 0.117487,  0.28512, 0.396832,
 0.025433, 0.040429, 0.655073, 0.279066,
  0.22689,  0.08125, 0.446013, 0.245847,
 0.101098, 0.051333, 0.184655, 0.662913,
 0.077003, 0.244816, 0.054497, 0.623684} 

{0.115696, 0.667788, 0.213403, 0.003114,
 0.174485, 0.611381, 0.197021, 0.017113,
 0.080552, 0.822304, 0.065274,  0.03187,
 0.260343, 0.312904, 0.261273,  0.16548,
 0.355281, 0.385707, 0.140869, 0.118142,
 0.405709, 0.240282, 0.134085, 0.219923,
 0.263335, 0.157596, 0.368603, 0.210466,
 0.251559, 0.095589, 0.161435, 0.491418,
 0.200859, 0.113208, 0.297225, 0.388708,
 0.053457, 0.042849, 0.618544,  0.28515,
 0.226495, 0.078198, 0.450022, 0.245285,
 0.095587, 0.048943, 0.181151,  0.67432,
 0.071676, 0.371235, 0.118228, 0.438861} 

{0.243487, 0.501136, 0.251884, 0.003493,
 0.093343, 0.779697, 0.117894, 0.009066,
 0.077744,  0.82695, 0.065514, 0.029792,
 0.232209, 0.310641, 0.268194, 0.188956,
 0.366709, 0.414608, 0.106486, 0.112196,
 0.304681, 0.335762, 0.183216, 0.176341,
 0.277408, 0.153262, 0.360166, 0.209164,
  0.27133, 0.076422, 0.155545, 0.496703,
 0.192339, 0.118128, 0.288324,  0.40121,
 0.036345,  0.02443, 0.636584, 0.302641,
 0.219148, 0.074967, 0.443181, 0.262704,
  0.11132, 0.046993,  0.17393, 0.667756,
 0.028772, 0.219408,  0.15845,  0.59337} 

{0.015894,  0.80311, 0.180443, 0.000553,
 0.099942, 0.779921, 0.117193, 0.002944,
 0.076121, 0.841162, 0.054538,  0.02818,
 0.230701, 0.317407, 0.271223,  0.18067,
   0.3462, 0.446966, 0.090159, 0.116674,
 0.273028,  0.32256,  0.17168, 0.232732,
 0.255456, 0.162008, 0.352702, 0.229834,
 0.235592, 0.070017, 0.133093, 0.561298,
 0.182591, 0.117726, 0.262649, 0.437035,
 0.033391, 0.028861, 0.634436, 0.303312,
 0.235818, 0.075694, 0.422754, 0.265734,
 0.112882, 0.065498, 0.186037, 0.635583,
 0.021392, 0.093225, 0.318353, 0.567029} 

{0.224828,  0.24383, 0.519717, 0.011625,
 0.118568,  0.68011, 0.181828, 0.019494,
 0.069095,  0.84509, 0.054065,  0.03175,
 0.214399, 0.298941,  0.29013,  0.19653,
 0.352469, 0.428907, 0.097509, 0.121115,
 0.403015, 0.089027, 0.316919, 0.191039,
 0.257045, 0.156326, 0.345375, 0.241255,
 0.237625, 0.086935, 0.138831, 0.536609,
 0.191881, 0.125536, 0.273381, 0.409202,
 0.032395, 0.039155, 0.591428, 0.337022,
 0.236601, 0.073374, 0.424506, 0.265519,
 0.119641, 0.070885, 0.170401, 0.639073,
 0.017247, 0.062275,  0.05893, 0.861548} 

{0.118481, 0.550552, 0.304309, 0.026658,
 0.130153, 0.574465, 0.070877, 0.224505,
 0.067696, 0.835801, 0.064086, 0.032418,
 0.215908, 0.303379, 0.299498, 0.181215,
 0.347245, 0.453872, 0.110122,  0.08876,
 0.358047, 0.187008,  0.25367, 0.201275,
 0.248836, 0.144943, 0.368525, 0.237695,
 0.233796, 0.089787,  0.15575, 0.520667,
  0.19467, 0.127381, 0.292768, 0.385181,
 0.076101, 0.030633, 0.566885, 0.326381,
 0.223342, 0.076695, 0.429054, 0.270908,
 0.131555, 0.074842,  0.17181, 0.621794,
  0.12672, 0.227893, 0.037388, 0.607999} 

{0.023253, 0.513219, 0.149733, 0.313794,
 0.017653, 0.822279, 0.084787, 0.075281,
 0.062844, 0.854842, 0.047684,  0.03463,
  0.22598, 0.310082, 0.295182, 0.168755,
 0.320139, 0.549465, 0.076428, 0.053968,
 0.457069, 0.265037, 0.078385,  0.19951,
 0.245947, 0.145769, 0.371119, 0.237165,
 0.229342, 0.108309, 0.142885, 0.519464,
 0.196071, 0.131933, 0.273595, 0.398401,
 0.074501, 0.012666, 0.503668, 0.409166,
 0.236258, 0.078223, 0.393827, 0.291692,
 0.125551,   0.0794, 0.174716, 0.620333,
 0.420081, 0.161931, 0.008793, 0.409195} 

{ 0.04834, 0.428299, 0.059899, 0.463462,
 0.011871, 0.829194, 0.035261, 0.123675,
 0.072712, 0.843618, 0.041095, 0.042574,
 0.207951, 0.334466, 0.289252, 0.168331,
 0.296357, 0.559763, 0.088008, 0.055872,
  0.47831, 0.262012, 0.102561, 0.157117,
 0.241502, 0.144091, 0.376085, 0.238322,
 0.165143, 0.113807, 0.170188, 0.550862,
 0.196378, 0.131119, 0.272392, 0.400111,
  0.08804, 0.015572, 0.478246, 0.418142,
 0.245709, 0.074747, 0.382199, 0.297346,
  0.12131, 0.085694, 0.171767, 0.621229,
 0.281828, 0.088651, 0.015034, 0.614487} 

{0.006972, 0.205895, 0.734474, 0.052659,
 0.007016,  0.93317, 0.036925, 0.022889,
 0.065358, 0.853488, 0.039961, 0.041193,
 0.205045,  0.32662,  0.30059, 0.167745,
 0.262715, 0.593193, 0.075309, 0.068783,
 0.222341, 0.395051, 0.106419, 0.276189,
 0.237649, 0.160936, 0.368212, 0.233203,
 0.167722, 0.097254, 0.182674, 0.552349,
 0.203375, 0.127342, 0.270685, 0.398597,
  0.08909, 0.033683, 0.463498, 0.413728,
 0.243303, 0.087257, 0.379828, 0.289612,
 0.124947, 0.079102, 0.174564, 0.621386,
 0.200462, 0.129122, 0.098015, 0.572401} 

{0.005108, 0.909299, 0.075534, 0.010059,
 0.021912, 0.876406, 0.043137, 0.058546,
 0.047674,  0.84121, 0.039035, 0.072081,
 0.228159, 0.322834,  0.29652, 0.152487,
 0.265159, 0.603768, 0.063996, 0.067077,
 0.181611, 0.471237, 0.086897, 0.260255,
 0.243616,  0.15096, 0.349288, 0.256135,
  0.16853, 0.082004, 0.195005, 0.554461,
 0.204573, 0.117571, 0.268857, 0.408998,
   0.0807, 0.014902, 0.547225, 0.357173,
 0.246959, 0.094584, 0.372233, 0.286224,
 0.105473, 0.081879, 0.186004, 0.626644,
 0.187027, 0.021392,  0.08778, 0.703801} 

{  0.0667, 0.843537, 0.080051, 0.009711,
 0.027084,   0.9135, 0.018532, 0.040884,
 0.043146,  0.83687, 0.046697, 0.073287,
 0.225736, 0.324272, 0.280483, 0.169509,
 0.270566, 0.603803,  0.06366, 0.061972,
 0.114505, 0.280581,   0.2335, 0.371414,
 0.259335, 0.142827, 0.340292, 0.257546,
 0.166542, 0.064825, 0.188491, 0.580142,
  0.20086, 0.118675, 0.276845,  0.40362,
 0.064369, 0.016189, 0.546476, 0.372966,
 0.231292, 0.097969, 0.380366, 0.290373,
 0.108069, 0.086894, 0.184633, 0.620403,
 0.123655,  0.10439, 0.145043, 0.626913} 

{0.080082, 0.819616, 0.066341,  0.03396,
 0.064135, 0.889689, 0.036716, 0.009459,
 0.042428, 0.829555, 0.055485, 0.072531,
 0.223876, 0.344658, 0.270241, 0.161225,
 0.249539, 0.639791, 0.057372, 0.053298,
 0.167403, 0.395229, 0.245479, 0.191889,
 0.285484, 0.141183, 0.340096, 0.233237,
 0.174948, 0.070946, 0.191848, 0.562258,
 0.199816, 0.126028, 0.275973, 0.398182,
  0.08813, 0.046182, 0.531481, 0.334207,
  0.23345, 0.085165,  0.37916, 0.302225,
  0.10614, 0.088439,  0.17567, 0.629751,
 0.272915, 0.042394,  0.05993, 0.624761} 

{0.232426, 0.711987, 0.050073, 0.005514,
 0.313298, 0.594675,  0.04548, 0.046547,
 0.039545, 0.817514, 0.061266, 0.081675,
  0.22629, 0.353067, 0.257153,  0.16349,
 0.222501, 0.642793, 0.071803, 0.062903,
 0.517929, 0.326941, 0.079179, 0.075951,
 0.281974, 0.146991, 0.336166, 0.234869,
 0.184136, 0.092503, 0.195449, 0.527912,
  0.19912, 0.122015,  0.27735, 0.401516,
 0.103902, 0.021197, 0.550288, 0.324613,
 0.239932, 0.089006, 0.390018, 0.281043,
 0.110106, 0.090694, 0.174896, 0.624305,
 0.230905,  0.14953, 0.081659, 0.537906} 

{0.218998, 0.523275, 0.162476, 0.095251,
 0.121795, 0.658209, 0.175395, 0.044601,
 0.034936, 0.814886, 0.073779, 0.076399,
 0.211668, 0.383654, 0.238677, 0.166001,
 0.208285, 0.636842, 0.108906, 0.045967,
 0.482567, 0.262123, 0.091619, 0.163691,
 0.278527, 0.162053, 0.316005, 0.243414,
 0.199348, 0.095382, 0.177587, 0.527682,
 0.206327,  0.12185, 0.282139, 0.389684,
 0.105716, 0.025968, 0.540289, 0.328027,
 0.241396, 0.085953, 0.399087, 0.273564,
 0.111563, 0.088637, 0.181586, 0.618213,
 0.100246, 0.047926, 0.113738,  0.73809} 

{0.252844, 0.477202, 0.175053, 0.094901,
 0.020318, 0.683934, 0.174803, 0.120944,
 0.049855, 0.797495, 0.077533, 0.075117,
  0.20661, 0.410963, 0.219534, 0.162893,
 0.223154, 0.606581, 0.118126, 0.052139,
  0.44341, 0.369082, 0.081485, 0.106023,
 0.299492, 0.164564, 0.318006, 0.217938,
 0.199347, 0.092813, 0.176094, 0.531746,
  0.20891, 0.114758, 0.273819, 0.402513,
 0.102409, 0.020763, 0.563424, 0.313405,
 0.248834, 0.084989, 0.396809, 0.269368,
 0.102276, 0.088796, 0.171661, 0.637268,
 0.103707, 0.034777, 0.340649, 0.520867} 

{0.237755, 0.176824, 0.415944, 0.169477,
 0.083374, 0.343778, 0.183781, 0.389067,
  0.05833,  0.79517, 0.087741, 0.058759,
 0.207649, 0.408654, 0.215586, 0.168111,
 0.218447, 0.620532, 0.099638, 0.061383,
 0.382031, 0.518022, 0.049467,  0.05048,
 0.299197, 0.163803, 0.307849, 0.229152,
 0.160586, 0.085264, 0.165584, 0.588565,
 0.218283, 0.110868, 0.269768, 0.401081,
 0.087095, 0.017485, 0.563213, 0.332207,
 0.258429, 0.081157, 0.393093, 0.267321,
 0.102394, 0.092521, 0.161699, 0.643386,
 0.080087, 0.132745, 0.121074, 0.666093} 

{0.064944,  0.23927, 0.496368, 0.199419,
 0.049889, 0.779346,   0.1173, 0.053465,
 0.058112, 0.793705, 0.095533, 0.052649,
 0.219581, 0.396382, 0.211103, 0.172934,
 0.212235, 0.627576, 0.060645, 0.099543,
 0.313679, 0.235369, 0.216962,  0.23399,
 0.274941, 0.144772, 0.359465, 0.220822,
 0.165578, 0.038161, 0.176822, 0.619438,
 0.213464, 0.111207, 0.271407, 0.403923,
 0.082748, 0.075406, 0.521579, 0.320267,
  0.27172, 0.075358, 0.390245, 0.262676,
 0.104503, 0.074213, 0.206442, 0.614842,
  0.10736,  0.07974,   0.2762,   0.5367} 

{0.024531,  0.48944, 0.444554, 0.041476,
  0.03199, 0.820121,  0.09547, 0.052419,
 0.049841,  0.79922, 0.097779,  0.05316,
 0.216155, 0.412703, 0.190402, 0.180739,
 0.185284, 0.562598, 0.088889, 0.163228,
 0.189461, 0.380663, 0.262917, 0.166959,
 0.271073,   0.1367, 0.379599, 0.212627,
 0.168507, 0.035226, 0.181163, 0.615104,
 0.194677, 0.114763, 0.281524, 0.409035,
 0.087793,   0.0285, 0.575277,  0.30843,
 0.270301, 0.075633, 0.389926,  0.26414,
  0.11228, 0.076463, 0.190506, 0.620751,
 0.132701, 0.058901, 0.202253, 0.606145} 

{0.030126, 0.779121, 0.156294, 0.034459,
 0.004515, 0.952627, 0.035188,  0.00767,
  0.05301, 0.819301, 0.076034, 0.051656,
 0.220645, 0.424759, 0.199493, 0.155103,
 0.194991, 0.517976, 0.114689, 0.172343,
 0.103323, 0.104024, 0.153857, 0.638796,
 0.253004, 0.152916, 0.384854, 0.209226,
 0.171151,   0.0323, 0.179982, 0.616567,
 0.185126, 0.108948, 0.287753, 0.418173,
 0.087206, 0.046755, 0.574967, 0.291071,
 0.270727, 0.075209, 0.393205,  0.26086,
 0.102516, 0.072339, 0.168414, 0.656731,
 0.092451, 0.060154, 0.108049, 0.739345} 

{0.024054, 0.242223, 0.731342, 0.002381,
 0.035388, 0.794417, 0.131031, 0.039165,
 0.061214, 0.775404, 0.095614, 0.067768,
  0.22084, 0.434669, 0.199035, 0.145456,
 0.165574,  0.53927, 0.101544, 0.193612,
 0.118486, 0.195316, 0.235146, 0.451052,
 0.249107, 0.150419,  0.38775, 0.212724,
 0.179884, 0.027559, 0.200515, 0.592042,
 0.190352, 0.117108, 0.276202, 0.416338,
 0.070454, 0.020481, 0.498192, 0.410873,
 0.262656, 0.073238, 0.413567, 0.250539,
 0.089373, 0.079004, 0.151973,  0.67965,
  0.27286, 0.086299, 0.064062, 0.576779} 

{0.068904, 0.317941, 0.588781, 0.024374,
 0.050433, 0.620844, 0.236342, 0.092381,
 0.057062, 0.799245, 0.076898, 0.066795,
 0.230463, 0.447209, 0.206171, 0.116157,
 0.219845, 0.482034, 0.106144, 0.191977,
 0.182084, 0.296551,   0.2191, 0.302264,
  0.24374, 0.152584, 0.360912, 0.242764,
 0.187621, 0.060453,  0.19498, 0.556946,
  0.18388, 0.115893, 0.282983, 0.417244,
 0.062031, 0.046115, 0.571678, 0.320177,
 0.276278, 0.060638, 0.408844,  0.25424,
 0.073718, 0.083447,  0.14509, 0.697745,
 0.203608, 0.129909, 0.153207, 0.513276} 

{0.119352, 0.558355, 0.300139, 0.022153,
 0.099567, 0.635685, 0.220432, 0.044316,
 0.047674, 0.825289, 0.073758, 0.053279,
 0.240066, 0.442891, 0.195342,   0.1217,
 0.199265, 0.466752,  0.12345, 0.210533,
 0.124282, 0.312411, 0.151994, 0.411312,
 0.231179, 0.145542, 0.371973, 0.251305,
 0.216489,  0.06079, 0.161714, 0.561007,
 0.186562, 0.116161, 0.289614, 0.407663,
 0.068948, 0.011916, 0.627274, 0.291863,
 0.267723, 0.058119,  0.42067, 0.253488,
 0.078038, 0.079292, 0.140886, 0.701783,
 0.203179, 0.259142, 0.141209,  0.39647} 

{0.145463, 0.410945, 0.438866, 0.004726,
 0.056578,  0.66466, 0.274486, 0.004276,
 0.047432, 0.818369, 0.083576, 0.050623,
 0.238524, 0.439847, 0.198002, 0.123627,
 0.142875, 0.493411,   0.1369, 0.226813,
 0.160133, 0.358068,  0.04192, 0.439879,
 0.230216, 0.148384, 0.381151,  0.24025,
  0.21037, 0.062224, 0.185792, 0.541614,
 0.192998, 0.117845, 0.290427, 0.398731,
 0.076778, 0.030683, 0.613853, 0.278686,
  0.28418, 0.054069, 0.402857, 0.258894,
 0.088017, 0.084463, 0.138195, 0.689325,
 0.208067,  0.13081,  0.17307, 0.488053} 

{0.027566, 0.113024, 0.848343, 0.011068,
 0.051788, 0.580617, 0.316778, 0.050817,
 0.046907, 0.816418, 0.086177, 0.050498,
