sapientia : 377 documents
 0.056828, 0.535339, 0.289155, 0.118678,
 0.203757, 0.111706, 0.560704, 0.123833} 

{0.737415, 0.059653, 0.021118, 0.181814,
 0.940445, 0.010013, 0.014712,  0.03483,
  0.54313,  0.10202, 0.096686, 0.258164,
 0.367798, 0.191063, 0.103713, 0.337426,
 0.413201, 0.140043,  0.20774, 0.239016,
 0.091886, 0.113091, 0.740526, 0.054496,
 0.099317, 0.241124, 0.255927, 0.403632,
 0.102164, 0.231271, 0.424272, 0.242293,
 0.159656, 0.296042, 0.067974, 0.476328,
 0.024155, 0.731634, 0.095494, 0.148717,
  0.04416, 0.508401, 0.199106, 0.248332,
  0.08516,  0.36066, 0.294366, 0.259814,
 0.388839, 0.102231,   0.3758, 0.133131} 

{0.837636, 0.005041, 0.019737, 0.137586,
 0.673379, 0.068347, 0.038447, 0.219827,
 0.539639, 0.104389, 0.090531, 0.265441,
 0.366072, 0.198007, 0.109002, 0.326919,
 0.360708, 0.160612, 0.247364, 0.231316,
 0.091511, 0.120462, 0.719665, 0.068361,
 0.114848, 0.242771, 0.262295, 0.380086,
 0.238532, 0.217861, 0.326609, 0.216997,
  0.15458, 0.330117, 0.097689, 0.417613,
 0.012122, 0.884694, 0.057764, 0.045421,
 0.023315, 0.473307, 0.265022, 0.238356,
 0.082618, 0.541279, 0.258574, 0.117529,
 0.444355, 0.041563, 0.375573, 0.138508} 

{0.864183, 0.019858,  0.01486, 0.101099,
 0.560856,  0.20036,  0.05602, 0.182764,
 0.551337, 0.104286, 0.088429, 0.255948,
 0.332947, 0.178138, 0.104616, 0.384299,
 0.350445, 0.153294, 0.233866, 0.262395,
 0.081559, 0.174056, 0.646568, 0.097817,
 0.141415, 0.237321, 0.242156, 0.379108,
 0.196758, 0.331527, 0.282275,  0.18944,
 0.222875, 0.401972, 0.055009, 0.320145,
 0.033066, 0.694315, 0.050081, 0.222537,
 0.046365, 0.402765, 0.242241, 0.308628,
 0.182087, 0.169613, 0.416074, 0.232226,
 0.402486,  0.04226, 0.389647, 0.165607} 

{0.907336, 0.016867, 0.009092, 0.066704,
 0.864904, 0.033851, 0.016183, 0.085063,
 0.547088, 0.107124, 0.089365, 0.256422,
 0.312775, 0.205749, 0.112211, 0.369265,
 0.383838, 0.173521, 0.159022, 0.283619,
 0.102263, 0.195849, 0.632822, 0.069065,
 0.068859, 0.246852, 0.285166, 0.399123,
 0.175974, 0.316004, 0.288031, 0.219991,
 0.240556, 0.380281, 0.095641, 0.283522,
 0.167314, 0.528928, 0.185195, 0.118563,
  0.12104, 0.342668, 0.259206, 0.277086,
 0.182939, 0.261871,  0.32244,  0.23275,
  0.29993,  0.12987, 0.308987, 0.261213} 

{0.816737, 0.059432,  0.00318, 0.120651,
 0.683654,  0.08679, 0.038764, 0.190792,
  0.54326,  0.11088, 0.088513, 0.257347,
 0.336797, 0.203448, 0.129576, 0.330179,
 0.371969, 0.186065, 0.158397, 0.283568,
 0.281842, 0.102001, 0.567655, 0.048502,
 0.091201, 0.268849, 0.284208, 0.355742,
 0.270561, 0.370596,  0.18548, 0.173363,
 0.222151, 0.373763, 0.152647, 0.251439,
 0.102439, 0.269181, 0.109692, 0.518688,
 0.071706, 0.340502, 0.264907, 0.322885,
  0.11875, 0.053492,  0.48716, 0.340598,
 0.278865, 0.049237, 0.247904, 0.423994} 

{0.708644, 0.130592, 0.055231, 0.105533,
 0.638926, 0.053522, 0.080197, 0.227355,
 0.539287,  0.10574, 0.093312,  0.26166,
  0.32725, 0.212655, 0.165605,  0.29449,
 0.357782, 0.212367, 0.146354, 0.283497,
 0.288758, 0.072051, 0.564639, 0.074551,
 0.091646, 0.251513, 0.289548, 0.367293,
 0.182236, 0.393151, 0.237423,  0.18719,
 0.218133, 0.316586, 0.152184, 0.313097,
 0.092933, 0.595719, 0.075741, 0.235607,
 0.084715, 0.283135, 0.290126, 0.342023,
  0.03165,   0.0766, 0.755155, 0.136595,
  0.37904, 0.022745, 0.186574, 0.411641} 

{0.926648, 0.014255, 0.022231, 0.036865,
 0.842959, 0.030036, 0.079709, 0.047297,
 0.535039, 0.101145, 0.099911, 0.263905,
 0.323138, 0.218623, 0.172619,  0.28562,
 0.370415,  0.21626, 0.146753, 0.266572,
  0.31387, 0.095466, 0.538549, 0.052115,
 0.094929, 0.192471, 0.326776, 0.385824,
 0.203877, 0.435763, 0.211655, 0.148705,
 0.216945, 0.288144, 0.146646, 0.348265,
 0.134095, 0.528987, 0.069428,  0.26749,
 0.087489, 0.451494, 0.239781, 0.221236,
 0.056711, 0.024295, 0.751099, 0.167895,
 0.349365, 0.022347, 0.227011, 0.401277} 

{0.825435, 0.034135, 0.031836, 0.108594,
 0.760185, 0.073902,   0.0099, 0.156014,
 0.547144, 0.103802,  0.10085, 0.248205,
 0.320017, 0.215904, 0.193668,  0.27041,
 0.393176, 0.192748, 0.161841, 0.252236,
 0.324315, 0.105653, 0.497895, 0.072137,
 0.096698, 0.198778, 0.318826, 0.385698,
  0.19295, 0.464301, 0.195059,  0.14769,
 0.197202, 0.264584, 0.154471, 0.383743,
 0.053073, 0.705653, 0.143425, 0.097849,
 0.093469, 0.299763,  0.29678, 0.309987,
 0.103003, 0.075792, 0.579513, 0.241692,
 0.229338,  0.03821, 0.312775, 0.419677} 

{0.714774, 0.073095,  0.02226, 0.189871,
 0.526539,  0.02121, 0.059165, 0.393086,
 0.550655, 0.104994, 0.099605, 0.244746,
  0.31749, 0.185168, 0.230481, 0.266861,
 0.375514, 0.230953, 0.148382, 0.245151,
 0.296853,  0.18181, 0.450787, 0.070551,
 0.108699, 0.205094, 0.330106, 0.356101,
 0.222002, 0.400819, 0.190113, 0.187066,
  0.20287, 0.264974, 0.177291, 0.354865,
 0.196801, 0.544178, 0.196685, 0.062336,
 0.124445, 0.305628, 0.318426, 0.251501,
 0.064824,  0.06892, 0.664302, 0.201953,
  0.35577, 0.074567, 0.312236, 0.257428} 

{0.617647, 0.068585, 0.013039, 0.300729,
 0.644901,   0.1142, 0.010563, 0.230336,
 0.544434, 0.111609, 0.097036, 0.246921,
 0.342078, 0.195252, 0.176377, 0.286294,
 0.443773, 0.211302, 0.112509, 0.232417,
 0.227615, 0.217201, 0.506776, 0.048408,
 0.086805, 0.186978,   0.4104, 0.315818,
  0.20761,   0.3119, 0.170973, 0.309516,
 0.214107,  0.25339, 0.166339, 0.366164,
 0.093406, 0.528694, 0.258825, 0.119075,
 0.074156, 0.253048, 0.385407,  0.28739,
 0.028725, 0.041114, 0.584177, 0.345984,
 0.265592, 0.046203, 0.509785, 0.178421} 

{0.625005, 0.090404, 0.002759, 0.281832,
 0.709792,  0.15361, 0.026848, 0.109749,
 0.533878, 0.116482, 0.101441, 0.248199,
 0.340853,  0.18595, 0.171973, 0.301225,
 0.448742, 0.203026, 0.118984, 0.229248,
 0.139367, 0.200825, 0.579898, 0.079909,
 0.113932, 0.174083, 0.383553, 0.328431,
 0.212041, 0.297237, 0.158314, 0.332407,
 0.214726, 0.252668, 0.152429, 0.380177,
 0.042155, 0.377009,  0.30719, 0.273646,
 0.058555, 0.143755, 0.526503, 0.271187,
 0.123749, 0.096926, 0.448918, 0.330407,
 0.464201, 0.033209, 0.330394, 0.172197} 

{0.563723, 0.060418, 0.023304, 0.352555,
 0.649226, 0.118367, 0.041481, 0.190926,
 0.487679, 0.145352, 0.104838, 0.262132,
 0.331206, 0.177845, 0.193588,  0.29736,
 0.446223, 0.168439, 0.129204, 0.256134,
 0.163016, 0.196782, 0.608686, 0.031516,
 0.098622, 0.182212, 0.390948, 0.328218,
 0.178551, 0.304316,  0.18791, 0.329223,
 0.211363, 0.250518, 0.158938, 0.379181,
 0.147985, 0.404167, 0.185167, 0.262682,
 0.077094, 0.107276, 0.543382, 0.272248,
 0.360684, 0.092894,  0.32869, 0.217732,
 0.661935, 0.036293, 0.161053, 0.140719} 

{0.465984, 0.080428, 0.049306, 0.404282,
 0.370336, 0.271157, 0.113222, 0.245285,
 0.484465, 0.149058, 0.107278, 0.259198,
 0.380628, 0.193327, 0.135942, 0.290103,
  0.41881, 0.167078,  0.12316, 0.290952,
 0.182622, 0.171488,  0.61353,  0.03236,
 0.128134,   0.1439, 0.400658, 0.327308,
  0.14442, 0.387839, 0.152454, 0.315287,
 0.210341, 0.237008, 0.187437, 0.365214,
 0.064331, 0.291207, 0.165737, 0.478726,
   0.0733,  0.11212, 0.561714, 0.252866,
 0.461696,  0.08544, 0.288421, 0.164443,
 0.622159, 0.027934, 0.246673, 0.103235} 

{0.720354, 0.065141, 0.032193, 0.182313,
 0.332375, 0.030273, 0.063545, 0.573807,
 0.482239, 0.149653, 0.112129, 0.255979,
 0.399749, 0.196748, 0.137312, 0.266191,
 0.388883, 0.179479, 0.132476, 0.299162,
 0.164269, 0.126532, 0.660603, 0.048596,
 0.114604, 0.165934, 0.396753, 0.322709,
 0.125026, 0.427819, 0.117935,  0.32922,
 0.237775, 0.251709, 0.151097, 0.359419,
 0.059778, 0.594157, 0.188747, 0.157318,
 0.031481, 0.148709, 0.545116, 0.274694,
 0.377614, 0.088784, 0.261413, 0.272188,
 0.612056, 0.024772, 0.245158, 0.118014} 

{0.730779,  0.03012, 0.005039, 0.234062,
 0.151433, 0.163879, 0.136325, 0.548364,
 0.492655,    0.147, 0.104961, 0.255384,
 0.399384, 0.203449, 0.108835, 0.288332,
 0.437004, 0.207022, 0.153278, 0.202696,
 0.125127, 0.108202, 0.718571,   0.0481,
 0.164341, 0.144906, 0.396586, 0.294167,
  0.10043, 0.429629, 0.130933, 0.339008,
 0.200326, 0.302495,  0.11447, 0.382709,
 0.055677, 0.437969, 0.345128, 0.161225,
 0.036907, 0.250832, 0.453054, 0.259207,
 0.140555, 0.029804, 0.656839, 0.172801,
 0.511029, 0.027273, 0.283077,  0.17862} 

{ 0.62008, 0.066591, 0.104577, 0.208752,
 0.699994, 0.070814, 0.064798, 0.164394,
  0.49338, 0.144663, 0.105537, 0.256419,
 0.422075,  0.20651, 0.088394,  0.28302,
 0.353469, 0.232534, 0.172014, 0.241983,
 0.126292, 0.114406, 0.710685, 0.048617,
 0.250557, 0.145292, 0.306139, 0.298012,
 0.088521, 0.418456, 0.183269, 0.309754,
 0.240709, 0.298046, 0.123891, 0.337354,
 0.242982, 0.320855, 0.280646, 0.155516,
 0.050368, 0.123906, 0.548296, 0.277431,
 0.252643, 0.021308, 0.308185, 0.417864,
 0.458696, 0.007844, 0.328928, 0.204532} 

{0.704409, 0.067905, 0.056279, 0.171407,
 0.183166,  0.37379, 0.061535, 0.381509,
 0.498003, 0.147663, 0.095694,  0.25864,
  0.40968, 0.199011, 0.082863, 0.308447,
 0.343835, 0.244768, 0.177059, 0.234339,
 0.109107, 0.108513, 0.717172, 0.065208,
  0.16316, 0.188189,  0.31334, 0.335311,
 0.132685, 0.352295, 0.200491,  0.31453,
 0.190629,  0.35272, 0.115126, 0.341525,
 0.048695,  0.44719, 0.148957, 0.355157,
 0.066927, 0.059211, 0.611395, 0.262467,
 0.259314, 0.014385, 0.250981, 0.475321,
  0.58766, 0.008524, 0.273404, 0.130413} 

{0.804257, 0.125749,  0.01182, 0.058175,
 0.897697, 0.052339, 0.022167, 0.027797,
 0.478483,  0.14084, 0.086865, 0.293812,
 0.396052, 0.207092,  0.09139, 0.305467,
 0.325197, 0.263596,  0.16759, 0.243617,
 0.097673, 0.105701, 0.740901, 0.055725,
 0.152161, 0.186545, 0.340645, 0.320649,
 0.106745, 0.334879, 0.208389, 0.349987,
 0.210004, 0.340022, 0.096421, 0.353553,
  0.13903, 0.482314, 0.284938, 0.093719,
 0.059232, 0.096412, 0.584886,  0.25947,
 0.189167, 0.026165, 0.371058,  0.41361,
 0.503914, 0.059491, 0.324574, 0.112021} 

{0.852629, 0.035532, 0.048194, 0.063644,
 0.531088,  0.18162, 0.135984, 0.151308,
 0.493738, 0.139078, 0.083948, 0.283235,
 0.377226, 0.197701, 0.092891, 0.332182,
   0.2792, 0.247978, 0.277244, 0.195579,
 0.088621,  0.10845, 0.732604, 0.070325,
 0.143249, 0.235801, 0.329544, 0.291406,
 0.126706, 0.326028,  0.21326, 0.334006,
 0.217352,  0.36319, 0.090173, 0.329284,
 0.152251, 0.263934, 0.291686,  0.29213,
 0.095116, 0.091194, 0.643721, 0.169969,
 0.343541, 0.047754, 0.434769, 0.173936,
 0.450697,  0.05615, 0.424084, 0.069069} 

{0.920559, 0.006485, 0.019902, 0.053054,
  0.85217, 0.015412,  0.02557, 0.106849,
 0.486419, 0.148066, 0.090208, 0.275308,
 0.420215, 0.173882, 0.103644,  0.30226,
  0.28334,  0.27003, 0.255888, 0.190742,
 0.082117, 0.113627,  0.70383, 0.100425,
 0.117203, 0.269463, 0.277622, 0.335712,
 0.071312, 0.339874,  0.21333, 0.375484,
 0.233293, 0.367101, 0.107957, 0.291649,
 0.069372, 0.363629, 0.423411, 0.143588,
  0.09571, 0.151078, 0.623613, 0.129599,
 0.188122, 0.056313, 0.621663, 0.133901,
 0.482173,  0.04521, 0.339648, 0.132969} 

{0.907071, 0.002281, 0.008122, 0.082526,
 0.855124, 0.005808,  0.01488, 0.124188,
 0.484396, 0.150416, 0.078239, 0.286948,
 0.420689, 0.188673, 0.102104, 0.288534,
  0.29918, 0.245776, 0.249936, 0.205107,
 0.101157, 0.103433, 0.714782, 0.080628,
 0.063776, 0.317562,   0.2677, 0.350961,
 0.057099, 0.309181, 0.212731,  0.42099,
 0.241214, 0.334372, 0.129873, 0.294542,
 0.374909, 0.229148, 0.342029, 0.053914,
   0.0735, 0.146518, 0.717704, 0.062278,
 0.210411,  0.14685,  0.50496, 0.137779,
 0.468478, 0.040309, 0.395478, 0.095735} 

{0.891665, 0.007333, 0.028438, 0.072564,
 0.838518,  0.02237, 0.021673, 0.117439,
 0.486106, 0.150578, 0.073404, 0.289911,
 0.470519, 0.182036, 0.087765,  0.25968,
  0.28983, 0.241511, 0.242694, 0.225966,
 0.180521, 0.097345, 0.677144,  0.04499,
 0.046683, 0.331468, 0.276247, 0.345602,
 0.063664, 0.273769, 0.163532, 0.499036,
 0.240114, 0.339841, 0.135849, 0.284197,
 0.032572, 0.496785, 0.212098, 0.258545,
 0.076885, 0.142729, 0.709267, 0.071118,
 0.097762, 0.021329, 0.772057, 0.108852,
 0.460391, 0.036685, 0.439089, 0.063835} 

{0.573756,  0.02745, 0.100129, 0.298664,
 0.415499, 0.035038, 0.223612, 0.325851,
 0.476068, 0.149743, 0.077379,  0.29681,
 0.446577, 0.199546, 0.100396, 0.253481,
 0.280118, 0.227117, 0.294233, 0.198532,
  0.09053, 0.095531, 0.666012, 0.147927,
 0.069329, 0.256146, 0.321204, 0.353321,
 0.069209, 0.345037, 0.148277, 0.437476,
 0.245882, 0.331344, 0.123675, 0.299099,
 0.100492, 0.128346, 0.457257, 0.313904,
 0.033133, 0.077266, 0.837909, 0.051692,
 0.059264, 0.020412,  0.88763, 0.032694,
 0.424921, 0.045925, 0.504301, 0.024854} 

{0.562724, 0.037167,  0.33561, 0.064499,
 0.705454, 0.109584,  0.05294, 0.132022,
  0.48715, 0.142013, 0.076587,  0.29425,
 0.396947, 0.201404, 0.104805, 0.296844,
 0.299289, 0.190641, 0.283915, 0.226155,
  0.09435, 0.107068, 0.646265, 0.152317,
 0.079506, 0.272994, 0.317924, 0.329576,
 0.091473, 0.272502, 0.187506, 0.448518,
 0.223838, 0.331449, 0.155476, 0.289238,
 0.047177, 0.158882,  0.66189, 0.132051,
 0.155386, 0.063798, 0.538012, 0.242804,
  0.25263, 0.013544, 0.458571, 0.275254,
 0.354717, 0.073287, 0.517533, 0.054463} 

{0.782515, 0.059404, 0.061421, 0.096661,
 0.781365,  0.02176, 0.012636, 0.184239,
 0.480374, 0.154199, 0.075886, 0.289541,
 0.403459, 0.173455, 0.110187, 0.312899,
  0.32278, 0.196784, 0.258515, 0.221921,
 0.100438, 0.104628,  0.66131, 0.133624,
 0.069083, 0.262812, 0.324338, 0.343766,
  0.07104, 0.252164, 0.194838, 0.481958,
 0.239283, 0.281233, 0.175456, 0.304028,
 0.160538,  0.33999, 0.438302, 0.061171,
 0.105589, 0.098971, 0.518655, 0.276785,
 0.182923, 0.191902, 0.446199, 0.178976,
 0.289061, 0.098246, 0.421796, 0.190897} 

{0.723593, 0.015742, 0.015794, 0.244871,
  0.61498, 0.111473, 0.045584, 0.227963,
 0.480213, 0.158404, 0.076241, 0.285141,
 0.438308, 0.159005, 0.102596, 0.300091,
 0.328258, 0.187943, 0.272626, 0.211174,
  0.13501, 0.110783, 0.635252, 0.118955,
 0.066936, 0.271483, 0.309609, 0.351973,
 0.108742, 0.230752, 0.256688, 0.403818,
 0.306337, 0.258511,  0.15248, 0.282672,
 0.201402, 0.381578, 0.147377, 0.269643,
 0.056132, 0.116532, 0.592976, 0.234361,
 0.194155, 0.074404, 0.474506, 0.256936,
 0.244863,   0.0542, 0.467881, 0.233055} 

{0.738329, 0.011868, 0.011798, 0.238005,
 0.583951, 0.034354, 0.020799, 0.360896,
 0.484325, 0.153589, 0.076945, 0.285141,
 0.422748, 0.165764, 0.109296, 0.302192,
 0.310926,  0.15882, 0.293985, 0.236269,
  0.25677, 0.145018, 0.487593, 0.110619,
 0.159358, 0.220533, 0.296799, 0.323311,
  0.15136, 0.193568, 0.333236, 0.321836,
 0.304519, 0.248391, 0.146136, 0.300954,
 0.034682, 0.590753, 0.122604,  0.25196,
 0.063144, 0.129401, 0.452013, 0.355443,
 0.119881, 0.220003, 0.390424, 0.269693,
 0.335334, 0.067085,  0.39394, 0.203641} 

{0.737177, 0.023594, 0.017623, 0.221606,
 0.537131, 0.053197, 0.184199, 0.225473,
 0.477081, 0.155017, 0.083113, 0.284789,
 0.417526, 0.162755, 0.130553, 0.289166,
 0.346197,  0.13654, 0.283659, 0.233604,
 0.240925, 0.149217, 0.428274, 0.181584,
 0.160031, 0.224774,  0.29899, 0.316205,
  0.17563, 0.214897, 0.248344, 0.361129,
 0.282991, 0.275005, 0.147187, 0.294817,
 0.036538, 0.518781, 0.066364, 0.378317,
  0.04936, 0.116549, 0.561376, 0.272714,
 0.172373,  0.09982, 0.594523, 0.133284,
 0.467078, 0.058161, 0.284416, 0.190346} 

{0.807957, 0.011612, 0.031989, 0.148442,
 0.616848, 0.055821, 0.076197, 0.251134,
 0.449151, 0.145927, 0.120151,  0.28477,
 0.424677, 0.164616, 0.122106, 0.288601,
 0.341931, 0.122213, 0.280356,   0.2555,
 0.243017, 0.178803, 0.409712, 0.168468,
 0.136727, 0.249775, 0.256733, 0.356765,
 0.252405, 0.169425,  0.16856, 0.409609,
 0.380485, 0.229278, 0.134699, 0.255538,
 0.125492, 0.242056, 0.349928, 0.282523,
 0.081547, 0.092596, 0.458327,  0.36753,
 0.304025, 0.045633, 0.488077, 0.162265,
 0.483483, 0.059013, 0.327018, 0.130485} 

{0.897832, 0.004944, 0.006993,  0.09023,
 0.815222, 0.040558,    0.006, 0.138221,
 0.455901, 0.145973, 0.110628, 0.287499,
 0.430542, 0.166188, 0.123256, 0.280015,
 0.328332,  0.12038, 0.248184, 0.303104,
 0.302649, 0.185552, 0.425927, 0.085872,
 0.156942, 0.233976,  0.26151, 0.347573,
 0.215652, 0.172424,  0.17039, 0.441535,
 0.380897, 0.235948,  0.14517, 0.237986,
 0.194246,  0.28224, 0.247805, 0.275709,
 0.171472, 0.027495, 0.393075, 0.407958,
 0.144862, 0.019537, 0.617379, 0.218221,
 0.527262, 0.054394, 0.326903, 0.091442} 

{0.885528, 0.017125, 0.002825, 0.094522,
 0.290399, 0.325597, 0.075159, 0.308845,
 0.482283, 0.133125, 0.107257, 0.277335,
 0.418134, 0.219015, 0.114159, 0.248692,
 0.353898, 0.098884, 0.236244, 0.310975,
 0.324228, 0.100854, 0.465792, 0.109126,
 0.094775, 0.268424, 0.289554, 0.347247,
  0.21956, 0.197547, 0.145096, 0.437798,
 0.370739, 0.232022, 0.139711, 0.257528,
 0.141883, 0.139751, 0.220333, 0.498034,
 0.077326, 0.034517, 0.503497, 0.384659,
 0.307611,  0.01192, 0.544326, 0.136143,
 0.551719, 0.059162, 0.294579, 0.094539} 

{0.801279, 0.024339, 0.005204, 0.169178,
 0.636644, 0.084172, 0.017618, 0.261567,
 0.480928, 0.131705, 0.104645, 0.282722,
 0.407951, 0.245719, 0.144257, 0.202073,
 0.324702, 0.138072, 0.238926,   0.2983,
 0.151668, 0.118608, 0.564026, 0.165698,
 0.081466, 0.243258, 0.293061, 0.382215,
 0.218514, 0.186485, 0.183073, 0.411928,
 0.366221, 0.231916, 0.133693, 0.268169,
 0.305932,  0.32351, 0.225528,  0.14503,
 0.188239, 0.030846, 0.501967, 0.278948,
 0.203105, 0.041066, 0.640324, 0.115505,
 0.548928, 0.019306,  0.31429, 0.117476} 

{0.759084, 0.032723, 0.005641, 0.202552,
 0.451072, 0.070015, 0.014633,  0.46428,
 0.494339, 0.125637, 0.095611, 0.284413,
 0.387277, 0.272289, 0.127405, 0.213028,
 0.356803, 0.142243, 0.183127, 0.317827,
 0.155669,  0.11473, 0.582205, 0.147397,
 0.060643, 0.238492, 0.332257, 0.368608,
 0.256107, 0.198485, 0.208433, 0.336975,
 0.353122, 0.254055, 0.133505, 0.259318,
 0.692954, 0.084682, 0.150653, 0.071711,
 0.143784, 0.051402, 0.533733, 0.271081,
   0.1361, 0.009422, 0.649183, 0.205296,
 0.409376, 0.010794,  0.28451, 0.295319} 

{0.619165, 0.185088, 0.005854, 0.189893,
 0.708735, 0.055878, 0.013871, 0.221516,
 0.474841, 0.129229, 0.101537, 0.294394,
 0.374042, 0.298884, 0.123725, 0.203349,
 0.358683, 0.153921, 0.124498, 0.362899,
 0.155842, 0.158346, 0.584403, 0.101409,
 0.059886, 0.250655, 0.358143, 0.331317,
 0.244464, 0.184366, 0.151444, 0.419726,
 0.378819, 0.257865, 0.137572, 0.225744,
 0.318915, 0.151025,  0.20637, 0.323691,
 0.140265, 0.023113, 0.444887, 0.391734,
 0.057425, 0.004837,  0.71182, 0.225918,
 0.301348, 0.003504, 0.214391, 0.480757} 

{0.722732, 0.088795, 0.004482, 0.183991,
 0.275602,  0.03727, 0.019794, 0.667334,
 0.491874, 0.127603, 0.098707, 0.281816,
 0.309067, 0.273038, 0.110923, 0.306972,
 0.364492, 0.151449, 0.148055, 0.336005,
 0.200947, 0.166638, 0.535243, 0.097172,
 0.066404, 0.209958, 0.391887,  0.33175,
 0.241412, 0.171471,  0.17241, 0.414707,
 0.368267, 0.255242, 0.135838, 0.240653,
 0.190235, 0.259472, 0.287043, 0.263249,
 0.034216, 0.017707, 0.623512, 0.324566,
 0.030968,  0.00194, 0.615978, 0.351114,
 0.410763, 0.004806, 0.279156, 0.305275} 

{ 0.70869, 0.025087, 0.011198, 0.255025,
 0.693544, 0.040636, 0.038508, 0.227312,
 0.514332,  0.12565, 0.097237, 0.262781,
 0.313292, 0.303882, 0.096617, 0.286209,
 0.362577, 0.212636, 0.114655, 0.310133,
 0.200527, 0.155796, 0.503666, 0.140011,
 0.078895, 0.201413, 0.349478, 0.370213,
 0.268533, 0.205212,  0.14473, 0.381524,
 0.365002, 0.263244, 0.097678, 0.274075,
 0.068263, 0.392107, 0.253053, 0.286577,
 0.022201,   0.0196, 0.651321, 0.306878,
 0.091066, 0.004124, 0.632928, 0.271883,
 0.490392, 0.003042, 0.236729, 0.269837} 

{0.907571, 0.035179, 0.005621, 0.051628,
  0.68268, 0.156373, 0.081855, 0.079091,
 0.513693, 0.122351, 0.099577, 0.264378,
 0.304056, 0.330173, 0.084981,  0.28079,
 0.382379, 0.315576, 0.055336, 0.246708,
 0.203121, 0.173962, 0.485747, 0.137171,
 0.077985,  0.19628, 0.357735,    0.368,
 0.226757, 0.210792, 0.136037, 0.426413,
  0.34928, 0.152117, 0.223409, 0.275194,
  0.20499, 0.140591, 0.356323, 0.298097,
 0.028245, 0.057942, 0.596387, 0.317425,
 0.080428, 0.004344, 0.589195, 0.326033,
 0.426658,  0.00231, 0.306483, 0.264549} 

{0.899676, 0.079525, 0.012218, 0.008581,
 0.651883, 0.270586, 0.038053, 0.039479,
 0.517817, 0.129408, 0.082019, 0.270756,
 0.314762, 0.352857, 0.081317, 0.251065,
 0.367091, 0.277624, 0.069348, 0.285937,
  0.18425, 0.243507, 0.417482,  0.15476,
 0.089898, 0.192995, 0.350577,  0.36653,
 0.239135, 0.191062, 0.190507, 0.379297,
  0.33097, 0.150376,   0.2272, 0.291454,
  0.11128, 0.121552, 0.314206, 0.452962,
 0.044797,  0.08707, 0.606095, 0.262038,
 0.053016, 0.005729, 0.853148, 0.088108,
 0.480454, 0.011963, 0.206202, 0.301381} 

{0.981783, 0.016477, 0.000944, 0.000796,
 0.908816, 0.051529, 0.017035, 0.022619,
  0.51333, 0.127946, 0.090002, 0.268723,
 0.317373, 0.358667, 0.094459, 0.229502,
 0.340695,  0.26511, 0.093163, 0.301031,
 0.197709, 0.120627, 0.474944,  0.20672,
 0.134166, 0.188841, 0.334818, 0.342175,
 0.264057, 0.189655, 0.170595, 0.375692,
 0.383574, 0.127109, 0.241703, 0.247614,
 0.163831,  0.17251, 0.538463, 0.125195,
 0.067411, 0.056868, 0.618768, 0.256952,
 0.116475, 0.010384, 0.779228, 0.093913,
 0.534103, 0.008975, 0.273667, 0.183255} 

{0.832218, 0.157322, 0.004045, 0.006415,
 0.580267,  0.32286, 0.016959, 0.079913,
 0.502662, 0.145651, 0.089894, 0.261792,
 0.323781, 0.332997, 0.134139, 0.209083,
 0.310962, 0.276416, 0.096716, 0.315907,
 0.153956, 0.121234, 0.541675, 0.183136,
 0.130674, 0.233238, 0.284545, 0.351543,
 0.232825, 0.209697, 0.243351, 0.314126,
 0.407572, 0.184223, 0.195073, 0.213133,
 0.238055, 0.391379, 0.247689, 0.122878,
 0.075008, 0.054488, 0.687985,  0.18252,
 0.174217, 0.011776, 0.546918, 0.267089,
   0.6341, 0.035971, 0.258952, 0.070977} 

{0.866667, 0.113355, 0.002371, 0.017607,
 0.710867, 0.242508,  0.00508, 0.041544,
 0.496756, 0.157997, 0.088311, 0.256936,
 0.257307, 0.306618, 0.187869, 0.248205,
 0.315497, 0.280073, 0.078444, 0.325986,
 0.206863, 0.119192,    0.482, 0.191945,
 0.139696, 0.254606, 0.261293, 0.344406,
   0.1709, 0.218883, 0.252047, 0.358169,
 0.366865, 0.225285, 0.183396, 0.224454,
 0.045799, 0.443145, 0.448618, 0.062438,
 0.046724, 0.058847, 0.672112, 0.222317,
  0.05135, 0.014002, 0.817005, 0.117643,
 0.525313, 0.035543, 0.369663, 0.069481} 

{ 0.81487, 0.045327, 0.003973,  0.13583,
  0.54231, 0.147879, 0.014924, 0.294887,
  0.49887, 0.158439, 0.084374, 0.258317,
 0.278234, 0.309735, 0.184176, 0.227855,
 0.337078, 0.290469, 0.068333,  0.30412,
 0.223822, 0.115843, 0.481188, 0.179147,
 0.160295,  0.20792, 0.308555,  0.32323,
 0.128568, 0.205236, 0.275463, 0.390733,
 0.333686, 0.303419, 0.147555,  0.21534,
 0.356535, 0.223141,  0.15841, 0.261914,
 0.055809, 0.072535, 0.679357, 0.192298,
 0.268846, 0.033519, 0.428961, 0.268674,
 0.639633, 0.027921, 0.275466,  0.05698} 

{0.843453,  0.04688, 0.000784, 0.108883,
 0.751849,  0.03952, 0.006658, 0.201973,
 0.496358, 0.158253, 0.085556, 0.259834,
 0.298914, 0.309132, 0.191269, 0.200685,
 0.358405, 0.224714, 0.080831,  0.33605,
 0.206558,  0.13954, 0.481885, 0.172018,
  0.17121, 0.214886, 0.308151, 0.305753,
 0.114465, 0.193259, 0.287063, 0.405213,
