potestas : 1488 documents
 0.291244, 0.227577, 0.120603, 0.360577,
 0.305125, 0.307954, 0.215583, 0.171337,
 0.239893, 0.059258, 0.597552, 0.103297,
 0.289505, 0.172334, 0.405172, 0.132989,
 0.182009, 0.636373, 0.066727,  0.11489,
 0.021898, 0.905255, 0.029813, 0.043035,
  0.02436, 0.381626, 0.135273, 0.458741} 

{0.538938, 0.071661, 0.227504, 0.161897,
 0.580335, 0.099058, 0.159842, 0.160766,
 0.304122, 0.443131, 0.120467,  0.13228,
 0.309534, 0.238981, 0.150943, 0.300542,
 0.320304, 0.383415, 0.199193, 0.097088,
 0.182211, 0.257037, 0.372322,  0.18843,
 0.293572, 0.228602, 0.115854, 0.361971,
  0.25952, 0.386283,  0.20413, 0.150067,
 0.244909,   0.0598, 0.600903, 0.094388,
 0.276606, 0.231774, 0.332593, 0.159028,
 0.200654, 0.567458, 0.047797, 0.184091,
 0.058487, 0.898747, 0.009452, 0.033315,
 0.018586, 0.364766, 0.135316, 0.481332} 

{0.539047, 0.060863, 0.240665, 0.159426,
 0.469884, 0.134818, 0.267176, 0.128122,
 0.305712, 0.446167, 0.120116, 0.128006,
 0.311701, 0.247381, 0.149761, 0.291158,
 0.326945, 0.391775, 0.187245, 0.094035,
 0.179931, 0.260116, 0.367087, 0.192866,
 0.288539, 0.228661, 0.115477, 0.367322,
 0.245653, 0.435042, 0.210522, 0.108783,
 0.249863, 0.055954, 0.597577, 0.096605,
  0.04074, 0.483063, 0.331049, 0.145147,
 0.213202, 0.566325, 0.134992,  0.08548,
 0.084028, 0.870779, 0.014428, 0.030764,
 0.041262, 0.349565, 0.027722, 0.581451} 

{0.520014, 0.079302, 0.262108, 0.138576,
 0.386491, 0.244938,   0.1573,  0.21127,
 0.305271, 0.443439, 0.121718, 0.129572,
 0.317664, 0.239919, 0.151779, 0.290638,
 0.323077, 0.398099, 0.188116, 0.090708,
 0.190327, 0.255701, 0.362182,  0.19179,
 0.286966, 0.228785, 0.113208, 0.371042,
 0.273097, 0.399861, 0.214101,  0.11294,
 0.252134, 0.055712, 0.595398, 0.096757,
 0.108749, 0.450437, 0.303282, 0.137532,
 0.168605, 0.581536,  0.15481, 0.095049,
 0.144999, 0.774277, 0.032566, 0.048158,
 0.036175, 0.348824, 0.029606, 0.585395} 

{0.509027, 0.073987, 0.261459, 0.155527,
 0.253505, 0.246183, 0.197642,  0.30267,
 0.303254, 0.445272, 0.120156, 0.131317,
 0.320324, 0.241227, 0.148282, 0.290167,
 0.333523, 0.390315,   0.1859, 0.090262,
 0.179161,  0.25289, 0.369634, 0.198315,
 0.287617, 0.233985, 0.113046, 0.365352,
 0.216844, 0.419715, 0.239004, 0.124437,
 0.251249, 0.062482, 0.588697, 0.097573,
  0.22654, 0.460997, 0.269362, 0.043101,
 0.183551, 0.567169, 0.139348, 0.109932,
 0.167649, 0.746556, 0.006859, 0.078937,
 0.040341, 0.377718, 0.027555, 0.554386} 

{0.476902, 0.094517, 0.254163, 0.174418,
  0.35085, 0.514464, 0.079051, 0.055635,
 0.298766, 0.448187, 0.119345, 0.133703,
 0.317605, 0.244346, 0.148288, 0.289762,
 0.323072, 0.391075, 0.197521, 0.088332,
 0.176041, 0.247655, 0.355648, 0.220656,
 0.285448, 0.231749, 0.117945, 0.364858,
 0.243328, 0.409482, 0.206604, 0.140586,
 0.252575, 0.059074, 0.595663, 0.092688,
 0.358443, 0.337734,  0.19416, 0.109663,
 0.225787, 0.526226,  0.14625, 0.101738,
 0.183347, 0.740097,  0.00587, 0.070686,
 0.073896, 0.309047, 0.026649, 0.590409} 

{0.428947, 0.044064, 0.266652, 0.260337,
 0.697228, 0.131719, 0.108133,  0.06292,
 0.301771, 0.446871, 0.116141, 0.135216,
 0.306344,  0.25121, 0.143482, 0.298963,
 0.319174, 0.400101, 0.190297, 0.090429,
 0.161051, 0.261078, 0.338615, 0.239256,
 0.285108, 0.229884, 0.116518, 0.368491,
 0.220779, 0.471238,    0.168, 0.139983,
 0.253084, 0.060734, 0.593298, 0.092883,
  0.07926, 0.111326, 0.759063,  0.05035,
 0.164315, 0.545691,  0.17775, 0.112244,
 0.160695, 0.739857, 0.010253, 0.089196,
 0.076349, 0.297503, 0.045425, 0.580722} 

{0.492955, 0.045049,  0.22329, 0.238707,
 0.280759, 0.169445, 0.360488, 0.189308,
 0.301996, 0.443116, 0.119388, 0.135499,
 0.299843, 0.257531, 0.141115, 0.301511,
 0.307515, 0.391727, 0.182911, 0.117846,
  0.15837, 0.265289, 0.338055, 0.238287,
 0.279962, 0.227679, 0.127471, 0.364888,
 0.314182, 0.443806, 0.097257, 0.144755,
 0.249203, 0.061584, 0.595005, 0.094207,
 0.150326, 0.455515, 0.279081, 0.115078,
 0.191748, 0.535906, 0.148002, 0.124344,
 0.059194, 0.769534, 0.016555, 0.154716,
 0.057434, 0.253845, 0.009918, 0.678803} 

{ 0.49831,  0.03265, 0.188877, 0.280163,
 0.399685, 0.088822,  0.03236, 0.479132,
 0.298759, 0.446833, 0.115305, 0.139104,
 0.292999, 0.258501, 0.157998, 0.290501,
 0.305012, 0.395741, 0.179592, 0.119655,
 0.157309, 0.265336, 0.330119, 0.247236,
  0.28165, 0.227025, 0.128365,  0.36296,
 0.309277, 0.393219, 0.123873, 0.173631,
 0.246442,  0.06488, 0.595266, 0.093413,
 0.191848, 0.426573, 0.304845, 0.076734,
 0.181673, 0.550088, 0.135002, 0.133236,
 0.048555, 0.790901, 0.005588, 0.154956,
 0.105596, 0.257709, 0.002939, 0.633757} 

{0.469116, 0.035518, 0.178069, 0.317297,
 0.105434, 0.133888, 0.088293, 0.672384,
 0.296157, 0.445549,  0.11795, 0.140344,
 0.296697, 0.252355, 0.157179, 0.293768,
 0.307519, 0.386219, 0.173873, 0.132388,
 0.165203,  0.26202, 0.328268, 0.244509,
 0.282401, 0.227446, 0.128176, 0.361976,
  0.31103, 0.365668, 0.121909, 0.201392,
 0.249421, 0.066038, 0.590961,  0.09358,
 0.188587, 0.099537, 0.696205, 0.015671,
 0.191791, 0.481762, 0.115332, 0.211115,
 0.086455, 0.749172, 0.009958, 0.154415,
 0.097131, 0.308865, 0.009898, 0.584106} 

{0.485027, 0.051166, 0.185895, 0.277912,
 0.524969, 0.046432, 0.258597, 0.170002,
 0.298928, 0.444565, 0.117517, 0.138989,
 0.295883, 0.249304, 0.166385, 0.288428,
 0.321481, 0.383422, 0.177093, 0.118004,
  0.17378, 0.260304, 0.322716,   0.2432,
 0.281246, 0.225207, 0.131219, 0.362329,
  0.30959, 0.349139,  0.12791, 0.213361,
 0.248742, 0.074014, 0.584157, 0.093087,
 0.161615, 0.098963, 0.651218, 0.088204,
 0.205615, 0.488961, 0.085296, 0.220129,
 0.053982, 0.733644,  0.03639, 0.175984,
 0.044258, 0.252184, 0.009812, 0.693746} 

{0.424342, 0.069239, 0.184852, 0.321567,
 0.339251,  0.34024,   0.0308, 0.289709,
 0.298391, 0.448558, 0.119487, 0.133564,
 0.294391, 0.247883, 0.189974, 0.267751,
 0.324719,  0.37163, 0.184619, 0.119032,
 0.178463, 0.265727, 0.331772, 0.224038,
 0.275368, 0.225797, 0.136555,  0.36228,
 0.166359, 0.392233, 0.169375, 0.272034,
 0.242392,  0.07686, 0.587953, 0.092795,
 0.167222, 0.154839, 0.538855, 0.139084,
 0.232554,  0.47574, 0.144865, 0.146841,
 0.036965, 0.834483, 0.036869, 0.091683,
 0.040709, 0.373481, 0.027813, 0.557997} 

{ 0.42262, 0.090339,  0.15746, 0.329582,
 0.604341, 0.237183, 0.036655, 0.121822,
 0.302469, 0.448859,  0.12134, 0.127332,
 0.284499, 0.249844, 0.192025, 0.273632,
   0.3357, 0.364137, 0.181276, 0.118887,
 0.180929,   0.2663, 0.330136, 0.222634,
 0.280808, 0.220301, 0.142064, 0.356827,
 0.158736, 0.396163, 0.155335, 0.289766,
 0.242843,  0.07632, 0.587285, 0.093552,
 0.489403, 0.070937, 0.419132, 0.020527,
 0.216991, 0.497778, 0.143991,  0.14124,
  0.12248,  0.68019, 0.043821, 0.153509,
 0.257293, 0.185082, 0.005203, 0.552422} 

{0.416099, 0.045438, 0.165913, 0.372549,
 0.524014, 0.117056, 0.196544, 0.162387,
 0.296981, 0.450408,  0.12277, 0.129841,
 0.283955, 0.245649, 0.192701, 0.277695,
 0.345391,  0.36873, 0.161911, 0.123967,
 0.180025, 0.272195, 0.344889, 0.202891,
  0.27436, 0.218891,  0.14402, 0.362729,
 0.156835, 0.398621, 0.144428, 0.300116,
 0.240861, 0.077608, 0.590331, 0.091199,
 0.707822, 0.100764, 0.067179, 0.124235,
 0.194711, 0.540737, 0.116502,  0.14805,
 0.024379, 0.841649, 0.017138, 0.116834,
 0.246361, 0.207498,  0.00741, 0.538732} 

{0.360868,  0.07898, 0.167094, 0.393058,
 0.190408, 0.441488, 0.063771, 0.304332,
 0.295452, 0.452368, 0.121615, 0.130565,
 0.284808, 0.247129, 0.190894, 0.277169,
  0.34321, 0.365497, 0.170658, 0.120636,
 0.186485, 0.264469, 0.325481, 0.223565,
 0.272844, 0.215862, 0.146367, 0.364927,
  0.16219, 0.405598, 0.127891, 0.304321,
 0.236883, 0.079714, 0.590824, 0.092579,
 0.464895, 0.159816, 0.156514, 0.218776,
  0.20843, 0.572825, 0.047521, 0.171224,
 0.044285, 0.855692, 0.007847, 0.092176,
 0.218148, 0.276475, 0.011853, 0.493523} 

{ 0.37437, 0.055211, 0.156981, 0.413438,
 0.679377, 0.144454, 0.038528, 0.137641,
 0.294796, 0.447278, 0.128686, 0.129241,
 0.281991, 0.256197, 0.189308, 0.272504,
    0.339, 0.365152, 0.171658,  0.12419,
 0.181864, 0.266699, 0.326492, 0.224945,
 0.268245,  0.21605, 0.149361, 0.366344,
 0.157031, 0.396323, 0.185159, 0.261487,
 0.241833, 0.080287, 0.584371, 0.093509,
 0.373869, 0.135636, 0.193368, 0.297127,
 0.200429, 0.566999, 0.050913, 0.181659,
 0.045777, 0.830414, 0.003464, 0.120345,
 0.114806, 0.431182, 0.003759, 0.450253} 

{0.360768, 0.057858, 0.175187, 0.406187,
 0.504828, 0.150413, 0.206088, 0.138671,
 0.298771, 0.450421, 0.122621, 0.128186,
 0.255705, 0.265435, 0.194528, 0.284331,
 0.330182, 0.361475, 0.176828, 0.131515,
 0.163415,  0.27243, 0.336608, 0.227546,
 0.269617, 0.220303, 0.150059,  0.36002,
  0.16799, 0.392659, 0.187572, 0.251779,
 0.239618, 0.082124, 0.578236, 0.100022,
 0.517319, 0.252969, 0.096114, 0.133598,
 0.211011, 0.559256, 0.055704, 0.174029,
 0.145072, 0.754574, 0.004591, 0.095763,
 0.102236, 0.445611, 0.012893,  0.43926} 

{0.393673, 0.017644, 0.165963,  0.42272,
 0.249069, 0.082048, 0.353814, 0.315069,
 0.306924,  0.44817, 0.120201, 0.124705,
 0.250807, 0.278739, 0.185901, 0.284554,
 0.329449, 0.375901, 0.179396, 0.115254,
 0.158895, 0.266824, 0.347375, 0.226905,
 0.266832, 0.221793, 0.151452, 0.359922,
 0.164337, 0.401728, 0.177417, 0.256518,
 0.238551, 0.080858, 0.572421, 0.108171,
 0.291554, 0.452521,  0.18993, 0.065995,
 0.160585, 0.601028, 0.050162, 0.188225,
 0.095956, 0.665059, 0.025108, 0.213878,
 0.108905, 0.451351, 0.032253, 0.407492} 

{0.379064, 0.025029, 0.151204, 0.444703,
 0.299551, 0.167555, 0.136956, 0.395938,
 0.307958, 0.446729, 0.120338, 0.124975,
 0.256139, 0.286458, 0.185117, 0.272286,
 0.334233, 0.357786, 0.183223, 0.124757,
 0.169169, 0.264172, 0.345671, 0.220987,
 0.268725, 0.224293, 0.150914, 0.356068,
 0.138555, 0.405985, 0.182679, 0.272781,
 0.243841, 0.078973, 0.566991, 0.110194,
 0.209206, 0.584706, 0.151695, 0.054392,
 0.164034, 0.560868, 0.073474, 0.201623,
 0.153742, 0.634008, 0.012028, 0.200222,
 0.110307, 0.491662, 0.024023, 0.374008} 

{0.480991, 0.054254, 0.144124, 0.320631,
 0.224791,  0.18599, 0.206861, 0.382358,
 0.306349, 0.442259,  0.12605, 0.125342,
 0.247149, 0.304562, 0.182161, 0.266128,
 0.333778, 0.365967, 0.178524, 0.121731,
 0.157676, 0.276773,  0.34107, 0.224481,
 0.269508, 0.225947, 0.149273, 0.355272,
 0.152462, 0.419203, 0.167261, 0.261075,
 0.243418,  0.07883, 0.574036, 0.103716,
 0.131947, 0.484998, 0.061178, 0.321877,
 0.157329, 0.585205, 0.063613, 0.193852,
 0.146604, 0.615163, 0.022272, 0.215962,
  0.12931, 0.368718, 0.024485, 0.477487} 

{ 0.44914, 0.041002, 0.203934, 0.305925,
 0.150674,  0.43017, 0.229261, 0.189895,
 0.306091, 0.443224, 0.126105,  0.12458,
  0.24331, 0.305224, 0.180564, 0.270902,
 0.329855, 0.379149, 0.174874, 0.116123,
 0.157818, 0.290077, 0.333638, 0.218467,
 0.268709, 0.228767, 0.147865, 0.354659,
 0.127147,   0.4211, 0.166591, 0.285161,
 0.244491,  0.07626, 0.575658,  0.10359,
 0.127003, 0.685275, 0.089401, 0.098321,
 0.161726, 0.617172,  0.07034, 0.150762,
 0.081293, 0.759865, 0.039878, 0.118963,
 0.121129, 0.402877, 0.063585, 0.412409} 

{ 0.49739, 0.034264, 0.171611, 0.296735,
 0.467139, 0.256256, 0.234365, 0.042241,
 0.304447, 0.445853, 0.125846, 0.123853,
 0.240206, 0.299777, 0.192036, 0.267982,
 0.333495, 0.368687, 0.177625, 0.120193,
 0.153184, 0.292378, 0.335474, 0.218964,
 0.265596, 0.236495, 0.140614, 0.357294,
 0.128756, 0.388118, 0.224568, 0.258558,
 0.248107, 0.077064,  0.57461, 0.100219,
  0.08237, 0.545407, 0.328535, 0.043688,
 0.102468,  0.56571, 0.091774, 0.240048,
 0.051219, 0.831806, 0.034436, 0.082539,
 0.076931, 0.409361, 0.086873, 0.426835} 

{0.456839, 0.042425, 0.205386,  0.29535,
 0.330049, 0.084012, 0.059033, 0.526907,
 0.304034,  0.44687, 0.126087, 0.123009,
 0.235856, 0.309023, 0.199851, 0.255271,
 0.326171, 0.386509, 0.181411, 0.105909,
 0.155089, 0.300737, 0.332339, 0.211835,
 0.270835, 0.229321, 0.137732, 0.362111,
 0.126505, 0.437664,  0.23433, 0.201501,
 0.244802, 0.079911, 0.572382, 0.102905,
 0.130158, 0.601611, 0.189535, 0.078695,
 0.098953, 0.608651, 0.088982, 0.203414,
 0.029909, 0.855387, 0.029886, 0.084818,
 0.139561, 0.353934, 0.048655, 0.457851} 

{0.510668, 0.010871, 0.189574, 0.288888,
 0.542504, 0.041206, 0.219564, 0.196726,
 0.305928, 0.445829, 0.121391, 0.126853,
 0.233335, 0.309961,  0.19917, 0.257534,
 0.314726, 0.381216, 0.177936, 0.126121,
 0.159314,  0.28365, 0.340063, 0.216973,
 0.271252, 0.229762, 0.145961, 0.353025,
  0.15312, 0.410902,  0.23658, 0.199399,
 0.248595, 0.079314,  0.57134, 0.100751,
 0.315409,   0.2426, 0.375366, 0.066625,
 0.107902, 0.600161, 0.073859, 0.218078,
 0.022697, 0.846457, 0.041001, 0.089845,
  0.09254, 0.379466, 0.114551, 0.413443} 

{0.519928, 0.026172, 0.176018, 0.277881,
 0.404314,  0.18547, 0.290432, 0.119784,
 0.306007, 0.445554, 0.123366, 0.125073,
 0.240066, 0.335002, 0.184682, 0.240251,
 0.325514, 0.372281, 0.180502, 0.121703,
 0.153043, 0.282235, 0.337773,  0.22695,
  0.27227, 0.217229, 0.148802, 0.361699,
 0.158521, 0.453747, 0.244894, 0.142837,
 0.250838, 0.077976, 0.571033, 0.100152,
 0.448285, 0.194048, 0.196494, 0.161173,
  0.08818, 0.641747, 0.066311, 0.203762,
 0.022103, 0.862003, 0.027116, 0.088778,
 0.130898, 0.495879, 0.035976, 0.337247} 

{0.556607, 0.021234, 0.175844, 0.246315,
 0.596958, 0.081668, 0.211742, 0.109632,
 0.306681, 0.443571, 0.125529,  0.12422,
  0.24082, 0.355006,  0.15981, 0.244365,
 0.324906, 0.377554, 0.171071, 0.126469,
 0.146627, 0.290936,    0.337, 0.225436,
 0.272832, 0.217203, 0.146788, 0.363177,
 0.177443, 0.471861, 0.233747, 0.116948,
 0.249053, 0.076667, 0.573715, 0.100565,
 0.104242, 0.489549,  0.25613, 0.150079,
 0.137172, 0.599704, 0.084063, 0.179061,
 0.025944,  0.88237,  0.01647, 0.075216,
 0.135264, 0.474508, 0.036566, 0.353661} 

{0.519474, 0.024928,  0.16459, 0.291009,
 0.564599, 0.149748, 0.145793,  0.13986,
 0.307118, 0.443319, 0.123694, 0.125869,
 0.250446,  0.33308, 0.162804,  0.25367,
 0.326532, 0.379102, 0.179766,   0.1146,
 0.128313, 0.280212, 0.351228, 0.240247,
 0.287283,  0.20358, 0.150331, 0.358806,
 0.154312, 0.509739, 0.234547, 0.101403,
 0.246549, 0.078747, 0.575534, 0.099169,
 0.092891,  0.55497, 0.176216, 0.175923,
 0.172915,  0.62262, 0.083656,  0.12081,
 0.030747, 0.889797, 0.015227, 0.064228,
 0.125168, 0.368687, 0.042089, 0.464056} 

{0.457714, 0.027082,  0.17146, 0.343743,
 0.367462, 0.138902, 0.159694, 0.333941,
 0.309822, 0.439991, 0.124598, 0.125589,
 0.249918, 0.336289, 0.163715, 0.250078,
 0.338828,  0.36065,  0.17751, 0.123012,
 0.120261, 0.286642, 0.343048, 0.250049,
  0.27553,  0.20607, 0.158297, 0.360104,
 0.167455, 0.511534, 0.226628, 0.094383,
 0.246366, 0.078961, 0.574555, 0.100119,
 0.087121, 0.518072, 0.150707,   0.2441,
 0.160951, 0.643756, 0.068885, 0.126408,
 0.081205, 0.819433, 0.031527, 0.067836,
 0.079003, 0.320933, 0.127418, 0.472645} 

{0.465682, 0.034548, 0.170806, 0.328963,
 0.330906, 0.045049, 0.148686, 0.475359,
  0.31074,  0.44358, 0.120159, 0.125521,
 0.249233, 0.336809, 0.163592, 0.250365,
 0.322513, 0.345938, 0.168047, 0.163503,
 0.124255, 0.293832, 0.306138, 0.275774,
 0.275587,  0.20497, 0.156577, 0.362866,
 0.217646, 0.469416, 0.219388,  0.09355,
  0.24641, 0.078875, 0.574059, 0.100656,
 0.464861, 0.236379, 0.167033, 0.131727,
 0.127688, 0.683451, 0.067604, 0.121257,
 0.112662, 0.792821, 0.023145, 0.071372,
 0.255266, 0.260786, 0.047183, 0.436765} 

{0.459204, 0.011639,  0.19622, 0.332937,
 0.364529, 0.034033, 0.353148, 0.248291,
 0.311345, 0.440007, 0.120008, 0.128641,
 0.253623, 0.336072, 0.165229, 0.245076,
 0.315133, 0.337639, 0.185229, 0.161999,
 0.130354, 0.292437,  0.32752, 0.249688,
 0.276064, 0.203926, 0.159634, 0.360376,
 0.266589, 0.383824, 0.243798,  0.10579,
 0.243236, 0.086614, 0.570495, 0.099655,
 0.490546, 0.171063, 0.194806, 0.143584,
 0.132064, 0.671025, 0.064901,  0.13201,
 0.119537,  0.77956, 0.048723,  0.05218,
 0.267102, 0.408479, 0.036062, 0.288357} 

{0.464417, 0.006614, 0.201043, 0.327927,
  0.42454, 0.133064, 0.347783, 0.094612,
 0.309286,  0.44193, 0.119246, 0.129538,
  0.25447, 0.344891, 0.158407, 0.242233,
 0.321259, 0.331949, 0.192291, 0.154501,
 0.134411, 0.290326, 0.324547, 0.250717,
 0.290714, 0.204896, 0.162109, 0.342281,
 0.251894, 0.406757,  0.25044, 0.090909,
 0.243193, 0.086999, 0.568617, 0.101191,
 0.433565, 0.185026, 0.212781, 0.168628,
 0.150483, 0.613222, 0.097689, 0.138607,
 0.055319, 0.859083, 0.019191, 0.066407,
 0.271739,  0.30692,  0.03247, 0.388871} 

{0.447393, 0.003572,  0.20281, 0.346225,
 0.568977, 0.018734, 0.132852, 0.279436,
 0.305633, 0.438414, 0.120677, 0.135276,
 0.254188, 0.334477, 0.167554, 0.243781,
 0.316125, 0.324055, 0.201311, 0.158509,
 0.133547, 0.298332, 0.318067, 0.250054,
 0.290041, 0.203927, 0.161157, 0.344875,
 0.260893, 0.414871, 0.218878, 0.105359,
 0.246803, 0.078453, 0.561493,  0.11325,
  0.34382, 0.173399, 0.418898, 0.063883,
 0.144675, 0.578986, 0.117933, 0.158405,
 0.043202,  0.89236, 0.033038, 0.031399,
 0.073081, 0.317315, 0.162997, 0.446608} 

{0.438687, 0.014807,  0.22823, 0.318276,
 0.604424, 0.095584, 0.202843, 0.097149,
 0.300906, 0.447685, 0.118821, 0.132587,
 0.250468, 0.330571, 0.167897, 0.251064,
 0.310719, 0.332335, 0.203755, 0.153191,
 0.140353, 0.274449, 0.320916, 0.264282,
 0.290774, 0.207302, 0.161256, 0.340668,
 0.320054, 0.362654, 0.196935, 0.120357,
 0.241896, 0.086888, 0.563855, 0.107361,
 0.520844, 0.232458, 0.232129, 0.014569,
 0.153707, 0.739771, 0.082219, 0.024303,
 0.057119, 0.869959, 0.029902,  0.04302,
 0.056682, 0.182192, 0.129983, 0.631143} 

{0.440006, 0.008647, 0.205242, 0.346104,
 0.830747, 0.019937, 0.110022, 0.039294,
 0.303611, 0.443213, 0.119612, 0.133564,
 0.250495, 0.328457,  0.17546, 0.245589,
  0.30343, 0.327679, 0.198639, 0.170253,
  0.14407, 0.286082,  0.31124, 0.258609,
 0.288215, 0.209762,  0.16247, 0.339553,
 0.330693, 0.353398, 0.181174, 0.134735,
 0.240175, 0.090361, 0.560765, 0.108699,
 0.539408, 0.316259, 0.089567, 0.054766,
 0.122991, 0.695788, 0.100235, 0.080986,
 0.049419,  0.87929, 0.044463, 0.026829,
 0.048994, 0.248993, 0.156661, 0.545352} 

{0.454585, 0.008685, 0.213012, 0.323718,
 0.501203,  0.07469, 0.196908, 0.227199,
  0.30323,   0.4409, 0.117286, 0.138584,
 0.233143, 0.331547,  0.18011, 0.255201,
 0.301875, 0.347119, 0.199389, 0.151617,
  0.13635, 0.280181, 0.327827, 0.255643,
 0.286109, 0.209344, 0.158329, 0.346218,
 0.301367, 0.351834, 0.201777, 0.145022,
 0.238739, 0.087992, 0.564751, 0.108518,
 0.466304, 0.205853, 0.131355, 0.196487,
 0.094497, 0.700281, 0.093727, 0.111495,
 0.037112, 0.862262, 0.058397,  0.04223,
 0.138768, 0.236602, 0.157621, 0.467009} 

{ 0.45075, 0.078002, 0.147408, 0.323839,
 0.542105, 0.156703, 0.096892, 0.204299,
 0.306552, 0.442709, 0.113168, 0.137571,
 0.248313, 0.329556, 0.165341,  0.25679,
 0.293512, 0.352324, 0.202998, 0.151166,
 0.123627, 0.302092, 0.321889, 0.252392,
 0.287025, 0.207108, 0.158859, 0.347008,
 0.303079, 0.346723,  0.20374, 0.146458,
 0.239605, 0.087268, 0.563904, 0.109223,
 0.472959, 0.316552, 0.064198, 0.146291,
 0.151283,  0.61274, 0.121458, 0.114519,
 0.019875, 0.925662, 0.012865, 0.041598,
 0.098107, 0.315567, 0.146303, 0.440022} 

{0.410049, 0.099036, 0.210168, 0.280747,
 0.317929,  0.30591, 0.142013, 0.234148,
 0.304398, 0.443904, 0.113019, 0.138679,
 0.263433, 0.324141,  0.16378, 0.248645,
 0.275464, 0.405986, 0.188173, 0.130377,
 0.123641, 0.309224, 0.338067, 0.229068,
 0.286949, 0.209874, 0.157273, 0.345905,
  0.29001, 0.319098, 0.156894, 0.233997,
  0.24012, 0.086657, 0.566204, 0.107019,
 0.362781, 0.314642, 0.069596, 0.252982,
 0.179345, 0.606603, 0.126297, 0.087755,
 0.009731, 0.919427, 0.046683,  0.02416,
 0.126809, 0.399168, 0.142939, 0.331084} 

{0.375456, 0.102405, 0.256988, 0.265151,
  0.71575, 0.133446, 0.059687, 0.091117,
 0.303996, 0.441814, 0.114783, 0.139408,
 0.279886, 0.328016, 0.152496, 0.239602,
  0.27839, 0.410814, 0.190209, 0.120588,
 0.130744, 0.303569, 0.333747,  0.23194,
 0.283994, 0.218364, 0.156761, 0.340881,
 0.251896,  0.35273, 0.162929, 0.232445,
 0.242024, 0.075699, 0.575054, 0.107223,
 0.353469, 0.370707, 0.118102, 0.157722,
 0.203323, 0.594052, 0.117638, 0.084987,
 0.019945, 0.852527, 0.033726, 0.093801,
 0.138838, 0.456146, 0.120767, 0.284249} 

{0.433352, 0.061273, 0.247358, 0.258016,
 0.333441, 0.300394, 0.192038, 0.174127,
 0.303314, 0.444867, 0.114469,  0.13735,
  0.26825, 0.337441, 0.152234, 0.242075,
 0.274316, 0.419726, 0.184138, 0.121821,
 0.136447, 0.291835, 0.344427, 0.227291,
 0.293371, 0.214346, 0.154269, 0.338013,
 0.250465, 0.416186, 0.157527, 0.175822,
 0.244445, 0.071051,  0.57539, 0.109114,
 0.289182, 0.381645, 0.296549, 0.032624,
 0.136274, 0.699191, 0.094834, 0.069701,
 0.078629, 0.680363, 0.034847, 0.206162,
 0.165985, 0.415541,  0.13177, 0.286704} 

{ 0.38807, 0.078937, 0.286163, 0.246831,
 0.216234, 0.095242, 0.077266, 0.611257,
 0.303918, 0.447856, 0.112325, 0.135901,
 0.263696, 0.334806, 0.162444, 0.239054,
 0.296778, 0.411588,  0.18036, 0.111274,
 0.139691, 0.278549, 0.351476, 0.230284,
 0.296726, 0.213586, 0.156606, 0.333082,
 0.220732, 0.393458, 0.204464, 0.181346,
 0.243601, 0.074142, 0.573654, 0.108603,
 0.240244,  0.47694, 0.168065, 0.114752,
 0.139613, 0.718004, 0.093697, 0.048686,
  0.01692,  0.63554, 0.097336, 0.250203,
 0.121514, 0.295062, 0.047742, 0.535682} 

{0.369164, 0.094028, 0.234229, 0.302579,
 0.214585, 0.184708, 0.284291, 0.316415,
 0.304727, 0.446158, 0.111914,   0.1372,
 0.272731, 0.322974, 0.167182, 0.237114,
 0.297271, 0.405528, 0.183921,  0.11328,
 0.153945, 0.277905, 0.352094, 0.216056,
 0.299954, 0.219358, 0.159108,  0.32158,
 0.238145, 0.385783, 0.218067, 0.158005,
 0.241248, 0.072734,  0.57671, 0.109308,
 0.245013, 0.336061, 0.402503, 0.016423,
 0.141688,  0.68809,  0.09927, 0.070952,
 0.029912, 0.671215, 0.075197, 0.223676,
 0.103388, 0.318608, 0.039638, 0.538367} 

{0.291539, 0.103795, 0.301768, 0.302897,
   0.1453, 0.377726, 0.375205, 0.101768,
 0.304326, 0.449046, 0.111171, 0.135457,
 0.284614, 0.311688, 0.166798,   0.2369,
  0.29657, 0.396242, 0.184322, 0.122865,
 0.157797, 0.262134, 0.358183, 0.221886,
 0.296984, 0.219278, 0.162474, 0.321265,
 0.232594, 0.323831, 0.248056, 0.195518,
 0.236649, 0.068609, 0.591288, 0.103454,
 0.348649, 0.098697,  0.39677, 0.155885,
 0.111008, 0.710907, 0.113122, 0.064964,
 0.011762, 0.803135, 0.027301, 0.157802,
 0.058395, 0.326097, 0.078753, 0.536755} 

{0.313261,   0.0548, 0.322662, 0.309277,
  0.60618, 0.153956, 0.079937, 0.159927,
 0.305471, 0.448408, 0.109391, 0.136729,
 0.291515, 0.307655,  0.15637, 0.244461,
 0.304039, 0.369869, 0.189335, 0.136758,
 0.171947, 0.269962, 0.346491,   0.2116,
 0.293782, 0.220516,  0.16207, 0.323632,
 0.221727, 0.366317, 0.292008, 0.119948,
 0.231402,  0.06797, 0.597219, 0.103409,
 0.448387,  0.18168, 0.182773, 0.187159,
 0.089599, 0.741552, 0.108467, 0.060382,
 0.027315, 0.708112, 0.025512,  0.23906,
 0.052062, 0.283757, 0.015736, 0.648445} 

{ 0.33379, 0.037524, 0.318756,  0.30993,
 0.357819, 0.266511,  0.13597,   0.2397,
