sacramentum : 311 documents
 0.120033, 0.391481, 0.209549, 0.278936} 

{0.078304, 0.416861, 0.177297, 0.327538,
 0.599506,  0.22694, 0.065426, 0.108128,
 0.657913, 0.124301, 0.081929, 0.135857,
  0.55952,  0.11924, 0.184424, 0.136817,
 0.600883, 0.076938, 0.182001, 0.140177,
 0.415592, 0.053468,  0.18069, 0.350249,
 0.354229, 0.340346,  0.12595, 0.179475,
 0.339258, 0.116067, 0.124092, 0.420583,
 0.279774, 0.257771, 0.190747, 0.271708,
 0.191974, 0.636957,  0.09727, 0.073799,
 0.084737, 0.745739, 0.077139, 0.092386,
 0.117533, 0.587125, 0.164389, 0.130953,
  0.07433, 0.416056, 0.096853, 0.412761} 

{ 0.47294, 0.469065, 0.035465,  0.02253,
 0.472506, 0.418489,   0.0601, 0.048905,
 0.599698, 0.177141, 0.074298, 0.148863,
 0.577166, 0.136632, 0.140702,   0.1455,
 0.569163,  0.09839,  0.08845, 0.243996,
 0.424047, 0.062926, 0.142754, 0.370272,
 0.370702, 0.343613, 0.106745,  0.17894,
 0.241591, 0.167895, 0.141776, 0.448739,
  0.28347, 0.256809, 0.191349, 0.268373,
 0.255185, 0.546971, 0.065056, 0.132787,
  0.04352, 0.768674, 0.063405, 0.124402,
 0.137204, 0.632966, 0.123518, 0.106312,
 0.512441, 0.137023,  0.17989, 0.170646} 

{0.626637, 0.272609, 0.016261, 0.084492,
 0.780764, 0.045649, 0.045463, 0.128123,
 0.646052,  0.12385, 0.082292, 0.147806,
 0.512356, 0.122332, 0.236287, 0.129025,
  0.59978,  0.08122, 0.076378, 0.242622,
 0.470281, 0.085095, 0.102361, 0.342262,
 0.394181,   0.3366, 0.089394, 0.179825,
 0.386742, 0.130148, 0.142436, 0.340674,
 0.287047, 0.252771, 0.192433, 0.267748,
 0.344784,   0.4583, 0.028324, 0.168592,
 0.069337, 0.748304, 0.075582, 0.106776,
 0.122963, 0.602462, 0.207487, 0.067088,
 0.028593, 0.620171, 0.219419, 0.131817} 

{0.510889, 0.095026, 0.118328, 0.275756,
 0.355388, 0.022404, 0.448273, 0.173935,
 0.599184, 0.094864, 0.117376, 0.188577,
 0.426394, 0.334399, 0.133157,  0.10605,
 0.598611, 0.088892, 0.087767,  0.22473,
 0.441715,  0.06999, 0.073834, 0.414461,
 0.379322, 0.355373, 0.080185,  0.18512,
 0.531738, 0.041923, 0.128747, 0.297592,
 0.275423, 0.261085, 0.200211,  0.26328,
 0.186286, 0.614749, 0.043386, 0.155578,
 0.059941, 0.706428, 0.067087, 0.166544,
   0.0793, 0.519104, 0.341672, 0.059924,
 0.079043, 0.670758, 0.239595, 0.010605} 

{0.096296, 0.061341, 0.397349, 0.445014,
 0.332732, 0.023406, 0.501713, 0.142148,
 0.580088, 0.122404, 0.115473, 0.182035,
 0.356498,  0.34767, 0.104553, 0.191279,
 0.633112, 0.071502, 0.083639, 0.211747,
 0.443705, 0.056189, 0.083535,  0.41657,
 0.327175, 0.390254, 0.098656, 0.183914,
  0.12066, 0.227838, 0.150973, 0.500528,
 0.295078,  0.25964, 0.186149, 0.259133,
  0.11409, 0.638788, 0.023998, 0.223125,
 0.062942, 0.739138, 0.118678, 0.079241,
 0.098389, 0.580989, 0.238769, 0.081854,
  0.03993, 0.471698,   0.4391, 0.049272} 

{0.536105, 0.067129, 0.238921, 0.157845,
  0.17993, 0.083645, 0.278042, 0.458383,
   0.6829, 0.069706, 0.034248, 0.213146,
 0.419527, 0.178579, 0.119656, 0.282238,
 0.627379, 0.070494, 0.086204, 0.215923,
 0.344618, 0.062249, 0.092537, 0.500596,
 0.326796, 0.388959, 0.099507, 0.184738,
  0.18251, 0.291979, 0.186221,  0.33929,
 0.289167, 0.261465, 0.179099, 0.270268,
 0.150984, 0.648831,  0.03152, 0.168664,
 0.066847, 0.801768, 0.055001, 0.076384,
 0.084119, 0.635884,  0.19103, 0.088966,
 0.100186, 0.159178, 0.614615, 0.126022} 

{0.180143, 0.092124,  0.15307, 0.574663,
 0.285178, 0.128962, 0.192973, 0.392888,
 0.632388, 0.085706,  0.03619, 0.245715,
  0.38706, 0.222262, 0.111024, 0.279654,
 0.623687, 0.083454, 0.079861, 0.212999,
 0.349773, 0.054912, 0.080808, 0.514507,
 0.323415, 0.384049,  0.09605, 0.196486,
 0.354936, 0.239572, 0.196549, 0.208944,
 0.291899, 0.266331, 0.183505, 0.258266,
 0.097542, 0.621263, 0.063565,  0.21763,
 0.064078, 0.803967, 0.089846, 0.042108,
 0.059901, 0.659179, 0.197014, 0.083905,
 0.031296, 0.789358, 0.144296,  0.03505} 

{0.155985,  0.45634, 0.157173, 0.230502,
 0.287168, 0.066009, 0.221425, 0.425398,
  0.59937, 0.094787, 0.038639, 0.267203,
 0.485251, 0.306193, 0.061864, 0.146692,
 0.598259, 0.115818, 0.094311, 0.191612,
 0.300297,  0.07334, 0.118034, 0.508329,
 0.312043, 0.412198, 0.090614, 0.185145,
 0.169548,  0.18215, 0.265166, 0.383136,
 0.289474, 0.265888,   0.1957, 0.248938,
 0.113742, 0.673762, 0.055607, 0.156889,
 0.084278, 0.707803, 0.109061, 0.098858,
  0.09197, 0.661163, 0.175628, 0.071239,
 0.017277, 0.210612, 0.620554, 0.151557} 

{0.237663, 0.339213, 0.326596, 0.096528,
 0.472968, 0.208487, 0.169061, 0.149483,
 0.634189, 0.093738, 0.045575, 0.226497,
 0.438193, 0.254979, 0.136567, 0.170261,
 0.618828, 0.120821, 0.077992, 0.182359,
 0.251832, 0.085578,  0.15244, 0.510149,
 0.273412,  0.43482, 0.108091, 0.183677,
 0.145101, 0.360094, 0.261195,  0.23361,
 0.284667, 0.268414, 0.199482, 0.247437,
 0.142455, 0.464874, 0.098631, 0.294041,
 0.035207, 0.666191, 0.136036, 0.162566,
 0.084759, 0.646457, 0.165066, 0.103718,
 0.046197, 0.540268, 0.286705,  0.12683} 

{0.127074, 0.354629, 0.114674, 0.403623,
 0.274051, 0.161201,  0.22132, 0.343428,
 0.535239, 0.143063,  0.05213, 0.269567,
 0.561585, 0.155513, 0.073621, 0.209282,
 0.647901, 0.102346, 0.084521, 0.165231,
 0.313831,  0.11864, 0.191539,  0.37599,
 0.276834, 0.393531, 0.114827, 0.214808,
 0.172733, 0.169557, 0.336533, 0.321178,
 0.286681, 0.260394,  0.19916, 0.253766,
 0.199121, 0.445525, 0.109904,  0.24545,
 0.083114, 0.705051, 0.128745,  0.08309,
 0.105348, 0.613672, 0.189819, 0.091161,
 0.077786, 0.390926, 0.432947, 0.098341} 

{0.119123, 0.176264, 0.530335, 0.174277,
 0.313902, 0.341742, 0.092994, 0.251363,
 0.611641, 0.144633, 0.041058, 0.202667,
 0.493215,  0.23003, 0.081183, 0.195572,
 0.645829, 0.084666, 0.088325,  0.18118,
 0.309625, 0.156566, 0.187362, 0.346447,
 0.289196, 0.344432, 0.149008, 0.217365,
 0.112515, 0.336665, 0.350808, 0.200012,
 0.286888, 0.262754, 0.190143, 0.260215,
   0.1394, 0.537344, 0.105685,  0.21757,
 0.060347, 0.738678, 0.120615,  0.08036,
 0.106843, 0.623001, 0.189687, 0.080468,
 0.203211, 0.634913, 0.088463, 0.073413} 

{0.123632,  0.77672, 0.040922, 0.058726,
 0.296756, 0.531993, 0.034198, 0.137053,
 0.636254, 0.133339, 0.037716,  0.19269,
 0.528955, 0.174337, 0.084418, 0.212291,
 0.653242,  0.06064, 0.113321, 0.172796,
 0.304589, 0.148039, 0.110635, 0.436737,
 0.287946, 0.304423, 0.185714, 0.221917,
 0.190126,  0.28208, 0.284812, 0.242982,
  0.28502, 0.259978, 0.198583, 0.256419,
 0.128254, 0.537987, 0.127474, 0.206285,
 0.080766, 0.771354, 0.087194, 0.060686,
 0.098982, 0.460378, 0.340784, 0.099856,
 0.049626, 0.658706, 0.227161, 0.064507} 

{0.091681, 0.493206, 0.129921, 0.285192,
  0.07557, 0.800658, 0.067621, 0.056151,
 0.545642, 0.196959, 0.053956, 0.203443,
 0.531117, 0.149123, 0.104474, 0.215286,
 0.589899, 0.081803,  0.06052, 0.267779,
 0.216003,  0.15571,   0.1713, 0.456988,
 0.322132, 0.315151, 0.191104, 0.171613,
 0.147689, 0.192465, 0.143505, 0.516341,
 0.278377, 0.258664, 0.198937, 0.264022,
 0.105347, 0.648838, 0.091203, 0.154612,
 0.019625, 0.812906,  0.11805,  0.04942,
  0.06778,  0.47587, 0.364489, 0.091861,
 0.169523, 0.297197, 0.385154, 0.148126} 

{0.025416, 0.759934, 0.009667, 0.204983,
 0.052693,  0.77005, 0.005751, 0.171507,
 0.566693, 0.201281, 0.086044, 0.145982,
 0.553358, 0.161185, 0.094595, 0.190862,
 0.584443, 0.111779, 0.062092, 0.241686,
 0.253401, 0.114282, 0.110273, 0.522044,
  0.25396, 0.356944, 0.200567, 0.188529,
 0.232319, 0.176361, 0.137932, 0.453388,
 0.268911, 0.262274, 0.209835, 0.258979,
 0.085002, 0.706163, 0.088859, 0.119975,
  0.01979, 0.811614, 0.109478, 0.059119,
 0.058623, 0.485943, 0.308271, 0.147164,
 0.013081, 0.508618, 0.316274, 0.162027} 

{0.014816, 0.968573, 0.003936, 0.012675,
 0.164355, 0.707363, 0.098994, 0.029288,
 0.567535, 0.238575, 0.050421,  0.14347,
  0.24702, 0.452747, 0.066058, 0.234175,
 0.607838, 0.122778, 0.090916, 0.178468,
 0.238326, 0.138391, 0.112067, 0.511215,
 0.330384, 0.369013, 0.160856, 0.139746,
 0.162894, 0.114396, 0.116687, 0.606024,
 0.276778, 0.256985, 0.203536, 0.262701,
 0.077866, 0.710986, 0.078117, 0.133031,
 0.012094, 0.809945, 0.104162, 0.073798,
 0.066524,  0.47585, 0.323396, 0.134229,
 0.039535, 0.725074, 0.221765, 0.013625} 

{0.319135, 0.466044, 0.136389, 0.078433,
  0.47614, 0.216901, 0.200448,  0.10651,
 0.519935, 0.241538, 0.128673, 0.109854,
 0.400672, 0.403821, 0.080355, 0.115152,
 0.575882, 0.094268, 0.095365, 0.234485,
 0.249118, 0.141331, 0.162743, 0.446809,
 0.293603, 0.379715, 0.188244, 0.138437,
 0.199174, 0.090406, 0.131141, 0.579279,
 0.276158, 0.264643, 0.200739,  0.25846,
 0.037301, 0.767627, 0.075057, 0.120015,
 0.093441, 0.746428, 0.120559, 0.039572,
 0.065443,  0.48788, 0.345775, 0.100902,
 0.174269, 0.247105, 0.480127, 0.098499} 

{0.051221, 0.718882, 0.134005, 0.095891,
 0.239786, 0.279776, 0.130909, 0.349528,
 0.512039, 0.231784, 0.112184, 0.143993,
 0.389868, 0.479823, 0.054462, 0.075848,
 0.539845, 0.093598, 0.114379, 0.252178,
 0.275105, 0.172734, 0.178918, 0.373242,
 0.310819, 0.406953, 0.163752, 0.118475,
 0.088463, 0.220195, 0.224393, 0.466949,
  0.27148, 0.278726, 0.194673, 0.255121,
 0.051632, 0.750935, 0.085284,  0.11215,
 0.052441, 0.790335,  0.11719, 0.040034,
 0.063613,  0.45515, 0.371711, 0.109526,
 0.049287, 0.232667, 0.667838, 0.050208} 

{0.116847, 0.213744, 0.013961, 0.655448,
 0.155039, 0.114377, 0.158366, 0.572217,
 0.579646, 0.126329, 0.134876,  0.15915,
 0.235499, 0.582627, 0.046305, 0.135568,
 0.526913, 0.118721, 0.120568, 0.233799,
 0.277563, 0.206819, 0.188752, 0.326865,
 0.280612, 0.415106, 0.170859, 0.133423,
 0.180803, 0.068639, 0.190906, 0.559652,
 0.267324, 0.243298, 0.209039, 0.280338,
 0.063899,  0.74655, 0.084776, 0.104775,
 0.048396, 0.715815, 0.148463, 0.087325,
 0.053852, 0.455387, 0.360889, 0.129872,
 0.085405, 0.343195, 0.470367, 0.101033} 

{0.010652, 0.054532, 0.021034, 0.913782,
 0.021557, 0.058558, 0.012554, 0.907331,
  0.47405, 0.217246,  0.11977, 0.188934,
 0.172809, 0.533498, 0.132915, 0.160778,
   0.4534, 0.112454, 0.140193, 0.293953,
 0.294458, 0.188641, 0.176861,  0.34004,
 0.262427, 0.416724, 0.178157, 0.142692,
 0.167405, 0.442942, 0.220198, 0.169454,
 0.256803, 0.244846, 0.203541,  0.29481,
 0.080199, 0.678583, 0.084655, 0.156563,
 0.076741, 0.614906, 0.168796, 0.139557,
 0.037825,   0.4636, 0.364029, 0.134546,
 0.083132, 0.320726, 0.468956, 0.127186} 

{0.079009, 0.060928, 0.025232,  0.83483,
 0.044356, 0.085452, 0.017319, 0.852873,
 0.519018, 0.113052, 0.124597, 0.243333,
 0.177717, 0.551994, 0.130901, 0.139387,
 0.505359, 0.148289, 0.102655, 0.243697,
 0.301636, 0.232094,  0.17926,  0.28701,
 0.213851,   0.3849,  0.17062, 0.230629,
 0.450185, 0.139106, 0.131487, 0.279223,
 0.240504, 0.251725, 0.209246, 0.298525,
 0.080181, 0.662255,  0.06378, 0.193784,
 0.046778, 0.668721, 0.143187, 0.141315,
 0.081678, 0.485551, 0.301496, 0.131275,
 0.081484, 0.382468, 0.304937, 0.231112} 

{0.138378, 0.108051, 0.020563, 0.733008,
 0.206548, 0.074321,  0.05085,  0.66828,
 0.520515, 0.108269, 0.129304, 0.241912,
  0.30804, 0.248499, 0.216522, 0.226939,
 0.479389, 0.147528, 0.125823,  0.24726,
  0.34742,  0.14365, 0.249298, 0.259633,
 0.138837, 0.348312, 0.192791,  0.32006,
 0.153727, 0.139592, 0.208073, 0.498608,
  0.23175, 0.256438, 0.189464, 0.322349,
 0.075182, 0.747291, 0.055746, 0.121781,
 0.024423, 0.746878, 0.143402, 0.085296,
 0.167665, 0.442786, 0.324502, 0.065047,
 0.313089, 0.059772,   0.5408, 0.086339} 

{0.111971, 0.066531, 0.073881, 0.747617,
 0.305864, 0.448325, 0.022227, 0.223583,
 0.536638, 0.118775, 0.105372, 0.239216,
 0.395819, 0.204787,   0.2333, 0.166093,
 0.518973, 0.153691, 0.112601, 0.214735,
 0.398677, 0.128536, 0.204128, 0.268658,
  0.16143, 0.342928, 0.180865, 0.314777,
 0.089342, 0.238839, 0.384066, 0.287753,
 0.255687,  0.25546, 0.189198, 0.299655,
 0.118565, 0.674463, 0.086876, 0.120096,
 0.014462, 0.782765,  0.12284, 0.079933,
 0.206746, 0.396744, 0.330678, 0.065831,
 0.143878, 0.285191, 0.527016, 0.043914} 

{0.454379, 0.183633, 0.008273, 0.353715,
  0.51885, 0.227887,    0.053, 0.200263,
 0.587433, 0.070978, 0.101249,  0.24034,
 0.325782, 0.321959, 0.253673, 0.098586,
 0.515054,  0.19307, 0.107959, 0.183918,
  0.38899, 0.127314, 0.180141, 0.303555,
 0.139988, 0.412616, 0.169937,  0.27746,
 0.071103, 0.370273, 0.250735, 0.307889,
 0.249534, 0.247632, 0.190414,  0.31242,
 0.103268, 0.724386, 0.057596, 0.114751,
 0.070173, 0.768337,  0.11587, 0.045619,
 0.124504, 0.426882, 0.380923, 0.067691,
 0.451725, 0.125777, 0.261263, 0.161235} 

{0.876732, 0.062742, 0.015624, 0.044902,
  0.71457, 0.124059, 0.024383, 0.136988,
 0.584879, 0.057785, 0.127972, 0.229364,
 0.201427, 0.315565, 0.343823, 0.139186,
 0.502687, 0.182237,  0.12502, 0.190057,
  0.43888, 0.113329, 0.192203, 0.255587,
 0.140355, 0.415445, 0.195482, 0.248718,
 0.227078, 0.328565, 0.295261, 0.149096,
 0.245489, 0.291429, 0.168562, 0.294519,
 0.079448, 0.648585, 0.163623, 0.108345,
 0.062864,  0.78973, 0.135013, 0.012393,
 0.215219, 0.445516, 0.257025, 0.082241,
 0.125048, 0.113784, 0.739156, 0.022012} 

{0.504372, 0.149169, 0.013353, 0.333105,
 0.363559, 0.173543, 0.011236, 0.451662,
 0.618369,  0.06098, 0.068709, 0.251941,
 0.198998, 0.120379, 0.372825, 0.307797,
 0.511332, 0.125522, 0.114099, 0.249046,
 0.374081, 0.185949, 0.158414, 0.281556,
 0.152355, 0.404368, 0.219297,  0.22398,
 0.049778, 0.117112, 0.138341, 0.694769,
  0.25384,  0.30115, 0.149039, 0.295971,
 0.095293, 0.569414, 0.228315, 0.106978,
  0.16437, 0.588607, 0.228041, 0.018982,
 0.172304, 0.417722, 0.316739, 0.093235,
 0.159599, 0.199536, 0.468691, 0.172174} 

{0.414517, 0.153688, 0.003526, 0.428269,
 0.293884, 0.039987, 0.005767, 0.660361,
 0.586137, 0.078915, 0.067403, 0.267544,
 0.136452, 0.133662, 0.268975, 0.460911,
   0.5401, 0.133271, 0.094791, 0.231838,
 0.289657, 0.315674, 0.127922, 0.266746,
 0.135946, 0.416701, 0.223003,  0.22435,
 0.055307, 0.058486, 0.102794, 0.783413,
 0.247589, 0.298964, 0.155276, 0.298171,
 0.126984, 0.572806, 0.177571, 0.122639,
 0.142784, 0.645892, 0.195851, 0.015473,
 0.165557, 0.390195, 0.329371, 0.114877,
 0.100884, 0.047912, 0.776187, 0.075017} 

{0.582908, 0.169926,  0.00082, 0.246345,
 0.153592, 0.056212, 0.004367, 0.785829,
 0.563135, 0.068644, 0.079031,  0.28919,
  0.20943, 0.091008, 0.285846, 0.413717,
 0.450954, 0.143415, 0.123549, 0.282082,
 0.221715, 0.275092, 0.150745, 0.352448,
 0.149491, 0.421118, 0.187795, 0.241597,
 0.044277, 0.187545, 0.137135, 0.631043,
  0.24841, 0.301629, 0.151196, 0.298765,
 0.067804, 0.606224, 0.191672, 0.134301,
 0.136396, 0.638122, 0.183384, 0.042098,
 0.128115, 0.425013, 0.355351, 0.091521,
  0.16362, 0.186423, 0.619401, 0.030556} 

{0.054157, 0.091227, 0.001431, 0.853185,
 0.244432, 0.030526, 0.012377, 0.712665,
 0.553975, 0.066156, 0.086089, 0.293781,
 0.228442, 0.143411,  0.17034, 0.457807,
 0.386648, 0.151233, 0.146174, 0.315944,
 0.274396, 0.187588, 0.168274, 0.369742,
 0.279323, 0.475287, 0.126417, 0.118973,
 0.120524, 0.159167, 0.160279, 0.560029,
 0.265335, 0.312244, 0.116162, 0.306259,
 0.069931, 0.623227, 0.138061, 0.168781,
 0.066488, 0.770418, 0.113938, 0.049156,
 0.114766, 0.431095, 0.370266, 0.083874,
 0.586334, 0.126864, 0.247545, 0.039257} 

{0.092285, 0.332123, 0.066572, 0.509019,
 0.490424, 0.008862, 0.011596, 0.489118,
 0.577529, 0.051832, 0.084432, 0.286207,
 0.326141, 0.099861,   0.1252, 0.448799,
 0.547401, 0.099663, 0.123259, 0.229678,
 0.270659,  0.19419, 0.168356, 0.366795,
 0.323321,   0.4792, 0.083688, 0.113792,
 0.082693, 0.090425, 0.134293, 0.692589,
 0.258729, 0.311557, 0.125992, 0.303722,
 0.091953, 0.668203, 0.062636, 0.177208,
 0.023159, 0.842785, 0.072297, 0.061759,
 0.175594, 0.398432, 0.343678, 0.082296,
 0.071536,  0.01356, 0.235408, 0.679496} 

{0.186147, 0.084236,  0.00887, 0.720748,
 0.239254, 0.121412, 0.036246, 0.603088,
 0.568643, 0.085568, 0.044138, 0.301651,
 0.337729,  0.04913, 0.117828, 0.495313,
 0.540084, 0.091879, 0.122038, 0.245998,
 0.213865, 0.190534, 0.210126, 0.385475,
 0.295434, 0.492464, 0.092588, 0.119514,
  0.22515, 0.190372, 0.302796, 0.281682,
 0.249679,  0.32512,  0.12468,  0.30052,
 0.069831, 0.660745, 0.061929, 0.207495,
 0.065704, 0.760919, 0.093148, 0.080229,
 0.091012, 0.353192, 0.431968, 0.123829,
 0.022205, 0.187522, 0.750769, 0.039504} 

{0.493878, 0.259435, 0.035646, 0.211041,
 0.472772, 0.164038, 0.023768, 0.339421,
 0.586363, 0.047425, 0.056564, 0.309648,
 0.291622, 0.066259, 0.109907, 0.532212,
  0.53398, 0.094071, 0.099498, 0.272451,
  0.16481, 0.209962,   0.2375, 0.387728,
 0.240116,  0.49922, 0.099743,  0.16092,
 0.438234, 0.225125, 0.119488, 0.217153,
 0.233862, 0.326251, 0.141467,  0.29842,
 0.088259, 0.676353, 0.031025, 0.204363,
 0.106614, 0.673229, 0.139534, 0.080623,
 0.023475, 0.397356, 0.438472, 0.140698,
 0.008459, 0.404955, 0.260701, 0.325885} 

{0.781927, 0.083332, 0.001757, 0.132984,
  0.65823, 0.110839, 0.007281,  0.22365,
 0.584647, 0.035754, 0.035753, 0.343846,
 0.224142, 0.019539, 0.121897, 0.634422,
 0.554261, 0.108039, 0.081766, 0.255933,
 0.154813, 0.289888, 0.221931, 0.333368,
 0.279332, 0.467162, 0.092626, 0.160879,
 0.212866, 0.201899, 0.362495,  0.22274,
 0.227807, 0.339502, 0.137102,  0.29559,
 0.091612, 0.592986, 0.023226, 0.292175,
 0.052801, 0.694271, 0.167376, 0.085552,
 0.023958, 0.392377, 0.400846, 0.182819,
 0.156632, 0.067899, 0.286125, 0.489344} 

{0.482313, 0.431222, 0.004794, 0.081671,
 0.468567, 0.354499, 0.009433, 0.167502,
 0.586931, 0.029943, 0.043244, 0.339881,
 0.251559,  0.02583, 0.146746, 0.575865,
 0.590529, 0.072806,  0.09808, 0.238585,
 0.169885,  0.28631, 0.203505, 0.340301,
 0.242032, 0.520434, 0.118559, 0.118975,
 0.168266, 0.177301, 0.353148, 0.301285,
 0.232013,  0.33593, 0.137287,  0.29477,
 0.068715,   0.6397, 0.070435,  0.22115,
 0.019444, 0.733196, 0.146786, 0.100573,
 0.034912, 0.415806, 0.257337, 0.291946,
  0.03471, 0.849422, 0.094617, 0.021251} 

{0.388808, 0.587582,  0.00552,  0.01809,
 0.270691, 0.414954,  0.01289, 0.301465,
  0.57654, 0.059971, 0.026555, 0.336934,
 0.258788, 0.062443, 0.129329, 0.549439,
 0.532345, 0.068522, 0.106424, 0.292709,
 0.287278, 0.274649, 0.143774, 0.294299,
 0.217674, 0.548829, 0.108184, 0.125314,
 0.122663,  0.45251, 0.221476, 0.203352,
 0.231386, 0.351879, 0.141611, 0.275124,
 0.069583, 0.582434, 0.080722, 0.267261,
 0.016147, 0.730771, 0.202241, 0.050841,
 0.056197, 0.428109, 0.275991, 0.239703,
   0.0443, 0.182645, 0.630866, 0.142189} 

{  0.2801, 0.607611, 0.022733, 0.089556,
 0.532496, 0.102792, 0.018886, 0.345826,
 0.547772, 0.069092, 0.023846, 0.359289,
  0.12544, 0.052146, 0.180556, 0.641858,
  0.41513, 0.085076, 0.156934, 0.342861,
 0.408352, 0.132228, 0.164081, 0.295338,
 0.268754, 0.487056, 0.114158, 0.130033,
 0.249192, 0.345977, 0.122866, 0.281964,
 0.232923, 0.361274, 0.145406, 0.260397,
  0.05751, 0.671227, 0.060933,  0.21033,
 0.011484, 0.769291, 0.162429, 0.056796,
 0.034473, 0.396703, 0.351798, 0.217026,
 0.067433,  0.29211, 0.522772, 0.117685} 

{0.693331,   0.1786, 0.015447, 0.112623,
   0.4128, 0.095235, 0.047761, 0.444204,
 0.509069, 0.038541, 0.092352, 0.360039,
 0.188499, 0.068969, 0.301837, 0.440695,
 0.401337, 0.069902, 0.200024, 0.328737,
 0.376707, 0.129782, 0.199705, 0.293806,
 0.268486, 0.474279, 0.138611, 0.118624,
 0.668701, 0.144492, 0.108785, 0.078022,
 0.236525, 0.359903, 0.143293, 0.260279,
 0.061234, 0.660037, 0.043716, 0.235014,
 0.026368, 0.837414, 0.105925, 0.030293,
 0.056078,  0.31137, 0.460492,  0.17206,
 0.019984, 0.167386, 0.761729, 0.050901} 

{0.369401, 0.448206,  0.05209, 0.130303,
 0.457181, 0.110361, 0.117446, 0.315012,
 0.439136, 0.039152, 0.068748, 0.452963,
 0.227972, 0.071946,  0.19486, 0.505222,
 0.447395, 0.056264, 0.155756, 0.340585,
 0.380782, 0.133976, 0.150436, 0.334806,
 0.283347, 0.456006, 0.149037,  0.11161,
 0.391912, 0.148027, 0.034753, 0.425308,
 0.244191, 0.351646, 0.144154, 0.260009,
 0.077106, 0.657966,  0.03449, 0.230438,
 0.084647, 0.713846, 0.126424, 0.075082,
 0.094262, 0.288298, 0.394578, 0.222862,
 0.214562, 0.029732, 0.560859, 0.194847} 

{0.492198, 0.207977, 0.006734, 0.293092,
 0.170426, 0.016104, 0.024318, 0.789152,
  0.45591, 0.017585, 0.021572, 0.504933,
 0.145499, 0.066746, 0.229763, 0.557992,
 0.457834, 0.022015, 0.130242,  0.38991,
 0.295162, 0.141613, 0.202024, 0.361202,
 0.219343, 0.490637, 0.134136, 0.155884,
 0.207856, 0.403352, 0.059661, 0.329132,
 0.251033, 0.349019, 0.137295, 0.262653,
 0.096471, 0.576608, 0.036006, 0.290915,
 0.065269, 0.742797, 0.045671, 0.146264,
 0.103707, 0.282491, 0.419347, 0.194454,
 0.105574, 0.035283, 0.844605, 0.014539} 

{ 0.20738, 0.447613, 0.012993, 0.332014,
 0.504418,  0.11556, 0.005553,  0.37447,
 0.494203, 0.015862, 0.024217, 0.465719,
 0.258673, 0.023647, 0.219758, 0.497922,
 0.462438,  0.02475, 0.110675, 0.402137,
 0.264044, 0.175168, 0.163244, 0.397544,
 0.225818, 0.484505,  0.13921, 0.150467,
 0.102833, 0.283132, 0.153015,  0.46102,
 0.248259, 0.355479, 0.138209, 0.258052,
 0.127307,  0.41193, 0.042445, 0.418318,
 0.048063, 0.736361, 0.051232, 0.164344,
 0.099032, 0.285661,  0.42784, 0.187467,
 0.124522, 0.074128, 0.741007, 0.060343} 

{0.351402, 0.281609, 0.016259,  0.35073,
 0.414799, 0.181142,  0.02078, 0.383279,
 0.528105, 0.027426, 0.065212, 0.379256,
   0.1909, 0.100891, 0.181213, 0.526996,
 0.461028, 0.104705, 0.095958, 0.338309,
 0.212692,  0.22734, 0.162793, 0.397175,
 0.206924, 0.487076, 0.147285, 0.158715,
 0.127623, 0.264825, 0.229064, 0.378489,
 0.253169, 0.355577, 0.125921, 0.265333,
 0.110464, 0.477841, 0.015435,  0.39626,
 0.018628, 0.751684, 0.147916, 0.081772,
 0.105674, 0.312301, 0.365236,  0.21679,
 0.058513, 0.135068, 0.693238, 0.113181} 

{ 0.30045, 0.518222, 0.004557, 0.176771,
 0.418032, 0.157281, 0.093979, 0.330708,
  0.56814, 0.037886, 0.061096, 0.332877,
 0.215192, 0.129841, 0.142661, 0.512307,
 0.494879, 0.082571, 0.087393, 0.335157,
 0.253417, 0.165351, 0.238326, 0.342905,
 0.220263, 0.455347, 0.185446, 0.138944,
 0.336872, 0.253624, 0.183942, 0.225562,
 0.255576, 0.362244, 0.125412, 0.256767,
 0.105214, 0.530646, 0.022433, 0.341707,
 0.018818, 0.742827, 0.141962, 0.096393,
 0.087953, 0.300302, 0.429999, 0.181745,
 0.073858, 0.530381, 0.361481,  0.03428} 

{0.041249, 0.898871, 0.016923, 0.042958,
   0.3234, 0.328802, 0.080479,  0.26732,
 0.558322, 0.025666, 0.040037, 0.375975,
 0.243601, 0.128859, 0.097915, 0.529625,
 0.472028, 0.114048, 0.098671, 0.315253,
 0.265114, 0.159474, 0.153491, 0.421921,
 0.270105, 0.351373, 0.204556, 0.173966,
 0.338988, 0.285045, 0.193548,  0.18242,
 0.259321, 0.363625, 0.123641, 0.253413,
 0.064239, 0.507683, 0.038909, 0.389168,
 0.036065, 0.717408, 0.163163, 0.083363,
 0.115251, 0.342408, 0.357458, 0.184883,
 0.023032, 0.064786, 0.857849, 0.054334} 

{0.124923,  0.83501, 0.032511, 0.007556,
 0.410123, 0.369933, 0.102128, 0.117816,
 0.411364, 0.068043, 0.083494, 0.437099,
 0.398584, 0.178989, 0.077916, 0.344512,
  0.52274, 0.081689, 0.071192, 0.324379,
  0.29053, 0.151295, 0.223586, 0.334589,
 0.284793,  0.37303, 0.156201, 0.185977,
  0.15487,  0.23519, 0.236516, 0.373423,
