poena : 1068 documents
 0.536202, 0.211574,  0.24314, 0.009084,
 0.266517, 0.149883, 0.394775, 0.188825,
 0.313282,  0.32964, 0.093755, 0.263323} 

{0.111529, 0.172164, 0.474461, 0.241847,
  0.11228, 0.265537, 0.233916, 0.388266,
 0.253915, 0.264447, 0.174775, 0.306863,
 0.268888, 0.239368, 0.302198, 0.189546,
 0.284205, 0.231103, 0.352755, 0.131936,
 0.376469, 0.316727,  0.16734, 0.139464,
  0.31819, 0.229402, 0.205521, 0.246887,
 0.339092,  0.22036, 0.347427, 0.093122,
 0.383318, 0.207058, 0.223116, 0.186508,
 0.498183, 0.170311, 0.291829, 0.039677,
 0.546549, 0.178391, 0.229518, 0.045542,
 0.441719, 0.187386, 0.165692, 0.205203,
 0.310833, 0.158632, 0.073498, 0.457037} 

{0.120811, 0.104029, 0.426989,  0.34817,
 0.338354, 0.227387, 0.130814, 0.303445,
 0.259838, 0.252842, 0.176802, 0.310518,
 0.257553, 0.237566, 0.311951,  0.19293,
 0.279615, 0.232732, 0.356844, 0.130809,
 0.372382, 0.346389, 0.152611, 0.128617,
 0.309083, 0.227164, 0.214135, 0.249618,
 0.356834, 0.209353, 0.346741, 0.087072,
 0.380939, 0.210721,  0.21847,  0.18987,
 0.665713, 0.092234, 0.071689, 0.170364,
 0.482066, 0.158028, 0.259737,  0.10017,
 0.196147, 0.276083, 0.069416, 0.458354,
 0.054837, 0.184955, 0.025014, 0.735194} 

{0.188733, 0.176366, 0.375445, 0.259457,
 0.543214, 0.248568, 0.105061, 0.103157,
 0.262672, 0.250772, 0.178454, 0.308102,
 0.259091, 0.230513,  0.31622, 0.194176,
 0.276272, 0.228074, 0.355026, 0.140628,
 0.393901, 0.358001, 0.113225, 0.134872,
 0.329205, 0.225277,  0.20546, 0.240058,
 0.330775, 0.215272, 0.361668, 0.092285,
 0.377331, 0.210968,  0.22333,  0.18837,
 0.576799, 0.135721, 0.202205, 0.085275,
 0.359698, 0.236488, 0.266723, 0.137092,
 0.033136, 0.140454,  0.09062, 0.735789,
 0.021726, 0.626803, 0.104214, 0.247256} 

{0.184573, 0.124719, 0.579581, 0.111127,
  0.42519, 0.130748, 0.313515, 0.130547,
 0.261051, 0.247231, 0.184671, 0.307047,
 0.262206, 0.219596, 0.321133, 0.197064,
 0.272015, 0.226634, 0.351309, 0.150042,
 0.394777, 0.343415,  0.12434, 0.137468,
 0.334062, 0.224191, 0.206305, 0.235442,
 0.294497, 0.245671, 0.355953, 0.103879,
 0.380358, 0.204882, 0.224939, 0.189821,
 0.292055, 0.385152, 0.161914,  0.16088,
 0.201777, 0.200852, 0.266974, 0.330397,
 0.034767, 0.267311, 0.416349, 0.281573,
 0.017766,  0.22033, 0.286632, 0.475272} 

{0.491679, 0.029103, 0.439447,  0.03977,
 0.741023, 0.082811, 0.107085,  0.06908,
 0.257285, 0.255808, 0.177781, 0.309126,
 0.260293, 0.222909, 0.321281, 0.195517,
 0.263364, 0.209845, 0.377115, 0.149676,
 0.428641, 0.341356, 0.121156, 0.108847,
  0.33201, 0.217934, 0.216519, 0.233537,
 0.278119,  0.26963, 0.382052, 0.070199,
 0.375578, 0.203704, 0.232783, 0.187935,
  0.43976, 0.049053, 0.190883, 0.320304,
 0.109399, 0.175162, 0.438457, 0.276982,
 0.176578, 0.360816, 0.296537, 0.166069,
 0.179482, 0.187161, 0.256337,  0.37702} 

{0.414119, 0.017208, 0.537055, 0.031618,
  0.38012, 0.010548, 0.492417, 0.116915,
 0.259822, 0.256541,  0.17372, 0.309917,
 0.252036,  0.22787, 0.330285, 0.189809,
 0.274748, 0.205096, 0.376015, 0.144141,
 0.420052, 0.377765, 0.096192, 0.105991,
  0.31483, 0.218828, 0.218875, 0.247467,
 0.278157,  0.21955, 0.404918, 0.097376,
 0.377565, 0.204697, 0.231976, 0.185762,
 0.161375, 0.406439, 0.256053, 0.176132,
 0.210636, 0.168036, 0.460211, 0.161117,
 0.195566, 0.261674, 0.445832, 0.096927,
 0.047112, 0.480857, 0.434558, 0.037474} 

{0.056717, 0.007462, 0.892457, 0.043363,
 0.435901, 0.015767, 0.474771, 0.073561,
 0.250725, 0.259855, 0.174842, 0.314578,
 0.254972, 0.228324, 0.330077, 0.186627,
 0.278515, 0.206899, 0.368442, 0.146144,
 0.425093, 0.372266, 0.094981, 0.107659,
 0.316496, 0.222767, 0.214939, 0.245797,
 0.244672, 0.209433, 0.453714, 0.092181,
 0.380568, 0.206728, 0.233769, 0.178935,
 0.671381, 0.111949,  0.13049,  0.08618,
 0.135636, 0.227245, 0.482404, 0.154715,
  0.09588, 0.713006, 0.123794,  0.06732,
 0.089433, 0.599697,  0.30098,  0.00989} 

{0.075612, 0.005389, 0.904777, 0.014222,
 0.181856, 0.025007, 0.737927, 0.055209,
  0.25412, 0.259611, 0.168706, 0.317564,
 0.252632, 0.227487, 0.325681,   0.1942,
 0.263821, 0.214456, 0.375255, 0.146468,
 0.407356, 0.407784, 0.086967, 0.097893,
 0.312247, 0.222192, 0.215132, 0.250428,
  0.24846, 0.215066, 0.450144, 0.086331,
  0.37947, 0.200472, 0.240173, 0.179885,
 0.149261,  0.48734, 0.221986, 0.141412,
 0.210163, 0.400204, 0.332062, 0.057571,
 0.083655,  0.54225, 0.266462, 0.107633,
 0.017623, 0.900219, 0.017665, 0.064493} 

{0.020021, 0.022912, 0.952447,  0.00462,
 0.148603, 0.225848, 0.577815, 0.047735,
 0.253653, 0.261841, 0.169533, 0.314972,
 0.252279, 0.223863, 0.326765, 0.197093,
 0.253093, 0.227308, 0.375058, 0.144541,
  0.39919, 0.425811,  0.07939,  0.09561,
 0.296433, 0.227237, 0.224444, 0.251886,
 0.256198,  0.21256, 0.446429, 0.084813,
 0.383869, 0.197726, 0.242314, 0.176091,
 0.273086, 0.281208,  0.18634, 0.259366,
 0.243763, 0.493624, 0.215367, 0.047247,
  0.01983, 0.876854, 0.070073, 0.033243,
 0.011517, 0.895586, 0.038387,  0.05451} 

{0.300636, 0.009722, 0.680137, 0.009505,
 0.282024, 0.060338, 0.581837, 0.075802,
 0.250136, 0.263578, 0.173413, 0.312873,
  0.25308, 0.223948, 0.324275, 0.198698,
 0.236201, 0.240567, 0.382533, 0.140699,
 0.383543, 0.430728,  0.10238, 0.083349,
 0.289694,  0.22126, 0.220636,  0.26841,
 0.266154,  0.19663, 0.455208, 0.082008,
 0.371284, 0.199193, 0.253524, 0.175998,
 0.200956,  0.34388, 0.347506, 0.107657,
 0.149672, 0.510059, 0.317653, 0.022615,
 0.011154, 0.784525, 0.153491, 0.050829,
 0.011672, 0.905611, 0.064236, 0.018481} 

{0.221732, 0.019741, 0.745712, 0.012816,
 0.837113, 0.066729, 0.076585, 0.019573,
 0.256502,  0.26271, 0.174252, 0.306536,
  0.26179, 0.218678, 0.323105, 0.196427,
 0.233403,  0.23622,  0.38859, 0.141788,
 0.383084, 0.397574, 0.110546, 0.108796,
   0.2885, 0.219578,  0.21735, 0.274572,
 0.292171, 0.203944, 0.436955,  0.06693,
 0.367074, 0.197628, 0.263648, 0.171651,
 0.361256, 0.094135, 0.478053, 0.066556,
 0.225491, 0.412738, 0.330383, 0.031388,
 0.034037, 0.822058, 0.059538, 0.084367,
 0.140724,  0.79514, 0.009001, 0.055134} 

{0.449692, 0.021614, 0.520159, 0.008535,
 0.567026, 0.096253, 0.279133, 0.057588,
 0.252521, 0.261257, 0.174036, 0.312186,
 0.257862, 0.218584, 0.321142, 0.202412,
 0.225682, 0.237731,  0.39102, 0.145567,
 0.337539, 0.476949, 0.108881, 0.076631,
 0.288366, 0.218656,  0.21766, 0.275317,
 0.283864, 0.232277, 0.410903, 0.072956,
 0.367422,  0.19623, 0.266084, 0.170264,
 0.634617, 0.121701, 0.173314, 0.070368,
   0.2571, 0.371279, 0.311592,  0.06003,
 0.217549, 0.410724, 0.068536, 0.303191,
 0.295516, 0.150436, 0.159574, 0.394475} 

{ 0.38776, 0.061356, 0.547286, 0.003598,
  0.14122, 0.592434,  0.18518, 0.081166,
 0.251184,  0.25922, 0.167829, 0.321767,
 0.259641, 0.215143, 0.317173, 0.208042,
 0.226373, 0.234366, 0.399667, 0.139594,
 0.376825, 0.454482, 0.080219, 0.088474,
 0.281896,  0.22463, 0.226627, 0.266847,
 0.288349, 0.186332, 0.435014, 0.090304,
 0.368272, 0.196854, 0.264232, 0.170641,
 0.400168, 0.097536,     0.47, 0.032297,
   0.1683,   0.4009, 0.394462, 0.036339,
 0.229111, 0.078228, 0.191912, 0.500749,
 0.186994, 0.118981, 0.100117, 0.593908} 

{0.120428, 0.090317, 0.743761, 0.045494,
 0.186823, 0.141419, 0.579153, 0.092605,
 0.247232,  0.26175, 0.165676, 0.325342,
  0.26105, 0.216697,  0.31548, 0.206774,
 0.232698, 0.242743, 0.393066, 0.131493,
 0.368215,  0.43493, 0.089418, 0.107437,
 0.277038, 0.229288, 0.228655, 0.265019,
 0.262503,  0.21552, 0.417025, 0.104952,
 0.370351, 0.194348, 0.263529, 0.171772,
 0.185704, 0.716738, 0.089156, 0.008402,
 0.208218, 0.403115, 0.293433, 0.095233,
 0.126852, 0.194226, 0.111257, 0.567665,
 0.242823, 0.077145, 0.325572,  0.35446} 

{0.108221, 0.061865, 0.768418, 0.061496,
 0.295225, 0.124559,  0.42495, 0.155266,
 0.239836, 0.256426, 0.168614, 0.335124,
 0.254219, 0.214933, 0.319565, 0.211283,
 0.228717, 0.242188, 0.403266, 0.125829,
 0.356945,  0.43867, 0.096698, 0.107686,
 0.269253, 0.234829,   0.2297, 0.266219,
 0.264553, 0.231177,  0.39511,  0.10916,
 0.360872, 0.193439, 0.273135, 0.172553,
 0.635231, 0.119453, 0.169791, 0.075524,
  0.17759,  0.44181, 0.250481, 0.130118,
 0.198259,  0.09779,  0.12824, 0.575711,
 0.837575,  0.01356,  0.08391, 0.064955} 

{0.096322, 0.031637, 0.794807, 0.077234,
 0.136829, 0.138674, 0.115223, 0.609273,
 0.232322, 0.260844, 0.169163,  0.33767,
 0.256908, 0.215467, 0.318867, 0.208757,
 0.226221, 0.240168, 0.409585, 0.124026,
 0.319853, 0.435205, 0.114868, 0.130074,
 0.264935, 0.242124, 0.225753, 0.267189,
 0.289941, 0.231979,  0.36042, 0.117661,
  0.36417,  0.18334, 0.275647, 0.176843,
 0.458241, 0.203178, 0.164335, 0.174246,
 0.365805, 0.289569,  0.23038, 0.114246,
 0.226338, 0.152884, 0.070792, 0.549986,
  0.33133, 0.033972, 0.028393, 0.606305} 

{0.035801, 0.039625, 0.850845, 0.073728,
 0.315177, 0.456251, 0.060722,  0.16785,
 0.235808, 0.262833, 0.170397, 0.330962,
 0.261535, 0.210942, 0.318184, 0.209339,
 0.243585, 0.248948,  0.37629, 0.131177,
 0.322428, 0.443208, 0.110861, 0.123504,
 0.268937, 0.243023, 0.225037, 0.263003,
 0.280255, 0.222477, 0.365833, 0.131436,
 0.358144, 0.189499, 0.265044, 0.187314,
 0.571718, 0.125183, 0.223973, 0.079126,
 0.354416, 0.302891, 0.274358, 0.068335,
 0.323853, 0.277566, 0.054513, 0.344067,
 0.125422, 0.133294, 0.013717, 0.727567} 

{0.066584, 0.159197, 0.733576, 0.040644,
  0.16345, 0.041688, 0.734118, 0.060745,
 0.232406, 0.279415, 0.166803, 0.321377,
 0.261349, 0.213837, 0.314463,  0.21035,
 0.238428, 0.251119, 0.384837, 0.125616,
 0.282277, 0.394455, 0.211349, 0.111919,
 0.265472, 0.237628,  0.22243,  0.27447,
 0.299903,  0.24859, 0.314382, 0.137124,
 0.354561, 0.191271, 0.266499, 0.187669,
 0.205876, 0.315481, 0.306932, 0.171711,
 0.290538, 0.592771, 0.101946, 0.014745,
   0.0281, 0.563188, 0.166758, 0.241954,
  0.00554, 0.704877, 0.205178, 0.084405} 

{0.048809, 0.010405, 0.869289, 0.071497,
 0.211308, 0.117748, 0.441591, 0.229353,
  0.23118, 0.277033, 0.166918,  0.32487,
 0.254187, 0.213064,  0.32028, 0.212469,
 0.235403, 0.246966, 0.387375, 0.130256,
 0.277067, 0.427032, 0.212166, 0.083735,
 0.259792, 0.244837, 0.230403, 0.264968,
 0.269551, 0.251961, 0.349399, 0.129089,
 0.352639, 0.190553, 0.268219, 0.188589,
 0.153744, 0.405652, 0.376034, 0.064569,
 0.202199, 0.491089, 0.177931, 0.128781,
 0.033261, 0.533984, 0.155805,  0.27695,
 0.139701, 0.597055, 0.137095, 0.126148} 

{0.179215,  0.06546, 0.637094, 0.118231,
 0.082431,  0.32576, 0.426863, 0.164945,
 0.227466, 0.281706, 0.168667, 0.322162,
 0.256388, 0.216748, 0.312226, 0.214638,
 0.230799, 0.250006, 0.396819, 0.122376,
 0.296459, 0.419739, 0.218863, 0.064939,
 0.256314, 0.243484,  0.23485, 0.265352,
 0.319543, 0.192022, 0.361133, 0.127303,
 0.356248, 0.189953,  0.26555, 0.188249,
 0.438188, 0.148438, 0.348326, 0.065049,
 0.204557, 0.464826, 0.178637,  0.15198,
 0.208431, 0.621037, 0.132355, 0.038176,
 0.050859, 0.618372, 0.214097, 0.116672} 

{0.148626, 0.134732, 0.535996, 0.180646,
 0.384832, 0.131538, 0.338717, 0.144913,
 0.228125,  0.28787,  0.16729, 0.316715,
 0.277634, 0.211803,  0.30598, 0.204583,
 0.234477, 0.244463, 0.388849, 0.132212,
 0.306382,  0.36094, 0.267268,  0.06541,
 0.255307, 0.244525, 0.230086, 0.270082,
  0.31327, 0.188315, 0.380081, 0.118334,
  0.35713, 0.182451,  0.26723,  0.19319,
 0.270502, 0.253507, 0.260254, 0.215737,
  0.10736, 0.573055,  0.18548, 0.134105,
 0.168119, 0.506539, 0.190624, 0.134719,
 0.405048, 0.277172, 0.068449, 0.249331} 

{0.420435, 0.014615, 0.545871, 0.019079,
 0.238497, 0.056407, 0.490809, 0.214286,
 0.223779, 0.292771, 0.167665, 0.315785,
 0.288179, 0.205488, 0.301405, 0.204928,
 0.238692, 0.250577, 0.376491,  0.13424,
 0.330954, 0.357197, 0.257522, 0.054328,
 0.254643, 0.233193, 0.227257, 0.284907,
 0.303991, 0.182713, 0.367813, 0.145482,
   0.3556, 0.184565, 0.266385, 0.193449,
 0.308688, 0.379643, 0.228664, 0.083005,
 0.156563, 0.495742, 0.192903, 0.154792,
 0.101952, 0.181308, 0.155978, 0.560762,
 0.368884, 0.305617, 0.134698, 0.190801} 

{0.136936, 0.021484,  0.82333, 0.018251,
 0.230606, 0.054142, 0.576111, 0.139142,
 0.224807, 0.300247, 0.166796,  0.30815,
 0.287797, 0.207137, 0.300976,  0.20409,
 0.242173, 0.255926, 0.360906, 0.140995,
 0.342833, 0.369499, 0.247931, 0.039737,
 0.251122, 0.232097, 0.233585, 0.283196,
 0.308102, 0.219537,  0.34411, 0.128251,
 0.356544,   0.1839, 0.268062, 0.191494,
 0.088457, 0.400918, 0.299606, 0.211019,
 0.234325,  0.31504, 0.341454,  0.10918,
 0.080685, 0.114387,  0.32804, 0.476888,
 0.009942, 0.119781, 0.076485, 0.793793} 

{ 0.20684, 0.034185, 0.716698, 0.042277,
 0.396642, 0.172744, 0.376344,  0.05427,
 0.225199, 0.298818, 0.170041, 0.305942,
 0.286958,  0.20324, 0.303586, 0.206217,
 0.241479,  0.26213, 0.352914, 0.143477,
 0.339375, 0.328184, 0.245979, 0.086463,
 0.249839, 0.225403, 0.236381, 0.288376,
 0.305033, 0.219747,  0.34946,  0.12576,
  0.35598, 0.183475, 0.268579, 0.191966,
 0.449133, 0.221955, 0.065004, 0.263908,
  0.22363, 0.315303, 0.276499, 0.184569,
 0.014517, 0.275753, 0.169809, 0.539921,
 0.012808, 0.650528, 0.077339, 0.259325} 

{0.100929, 0.048906, 0.772893, 0.077272,
 0.193131, 0.049775, 0.223193, 0.533902,
 0.223358, 0.300201, 0.167604, 0.308838,
  0.30845, 0.207651, 0.273167, 0.210732,
 0.234253, 0.255205, 0.366991,  0.14355,
 0.334349, 0.342805,  0.24919, 0.073656,
 0.251759, 0.217743, 0.235926, 0.294573,
 0.276873, 0.241744, 0.366461, 0.114923,
  0.35916, 0.182195, 0.263152, 0.195494,
 0.276507, 0.306076, 0.211131, 0.206286,
 0.219315, 0.396778, 0.145219, 0.238687,
 0.096255, 0.363664,  0.10991,  0.43017,
 0.609497, 0.138218, 0.174208, 0.078077} 

{0.150789, 0.032135, 0.744493, 0.072583,
 0.167528, 0.184196, 0.538336,  0.10994,
 0.232529, 0.296886, 0.167238, 0.303347,
 0.309578, 0.206369, 0.273924, 0.210129,
 0.236267, 0.270999, 0.352276, 0.140457,
 0.337912, 0.302591, 0.235944, 0.123553,
 0.252176, 0.218604, 0.234805, 0.294416,
 0.255656, 0.236943, 0.382035, 0.125366,
 0.352295, 0.192713, 0.251808, 0.203184,
 0.414806, 0.357353, 0.093585, 0.134256,
 0.230254, 0.282185, 0.219371,  0.26819,
 0.402398, 0.223652, 0.059563, 0.314387,
 0.176796,  0.52457, 0.087971, 0.210663} 

{0.072404, 0.058956, 0.854643, 0.013997,
  0.19593, 0.558064, 0.212488, 0.033518,
 0.236556, 0.297021, 0.170602, 0.295821,
 0.313329, 0.207867, 0.268591, 0.210213,
 0.231079, 0.275605, 0.361382, 0.131934,
 0.347952, 0.296095,  0.21802, 0.137933,
 0.258233, 0.214746, 0.235771,  0.29125,
 0.227845, 0.221591, 0.448603,  0.10196,
 0.351319, 0.191751, 0.253388, 0.203543,
 0.224759, 0.242834, 0.469283, 0.063124,
 0.238061,  0.40033, 0.310197, 0.051411,
 0.040934, 0.562172, 0.090876, 0.306019,
 0.018016,  0.47568, 0.183404,   0.3229} 

{0.165515, 0.091258, 0.730135, 0.013091,
 0.128048, 0.093561, 0.689044, 0.089347,
 0.236845, 0.298823, 0.167765, 0.296567,
 0.313483, 0.207518,  0.26559, 0.213409,
 0.227967, 0.274522, 0.365341,  0.13217,
 0.350034, 0.300553,  0.22238, 0.127033,
 0.260009, 0.219696, 0.226723, 0.293573,
 0.264776, 0.199353, 0.437735, 0.098136,
 0.353383, 0.188412, 0.255199, 0.203007,
 0.409928,  0.47082,  0.07194, 0.047312,
 0.248408, 0.333166, 0.316591, 0.101834,
 0.078363,  0.21969, 0.503084, 0.198862,
 0.088889, 0.175818, 0.392189, 0.343105} 

{0.204073,  0.01963, 0.762157,  0.01414,
 0.479962, 0.030051, 0.447365, 0.042622,
 0.238057, 0.304156, 0.159862, 0.297925,
 0.316482, 0.208618, 0.271985, 0.202915,
 0.230997, 0.278938, 0.359682, 0.130382,
 0.385064, 0.291601, 0.180214, 0.143121,
 0.261237, 0.220726, 0.221471, 0.296567,
 0.275007, 0.171205, 0.411381, 0.142407,
 0.360674, 0.191989, 0.254191, 0.193146,
 0.391965,  0.11674, 0.206256, 0.285039,
 0.274777,  0.38079, 0.271858, 0.072575,
 0.053131, 0.196238, 0.295587, 0.455044,
 0.090339, 0.025325, 0.043296, 0.841041} 

{0.281136, 0.055822,  0.51272, 0.150322,
 0.085159, 0.040691, 0.838355, 0.035796,
 0.237092, 0.301152, 0.160509, 0.301247,
 0.318818, 0.206697, 0.269683, 0.204803,
 0.223097, 0.318048, 0.342841, 0.116014,
 0.385063, 0.297773,  0.17502, 0.142143,
 0.266957, 0.218639, 0.220087, 0.294316,
 0.276633, 0.174586, 0.406212, 0.142569,
 0.355486, 0.194109, 0.255448, 0.194957,
 0.227123, 0.231687, 0.271573, 0.269617,
 0.250882, 0.350089, 0.310096, 0.088932,
 0.075747, 0.289699, 0.082707, 0.551847,
 0.066138, 0.046112, 0.141984, 0.745766} 

{0.033595,   0.0035, 0.943848, 0.019057,
  0.14665, 0.097294, 0.555297, 0.200759,
 0.242737, 0.307336, 0.152008, 0.297919,
 0.316805, 0.201543, 0.278005, 0.203646,
 0.218855, 0.313905, 0.336493, 0.130747,
 0.422402,  0.24042, 0.147623, 0.189554,
 0.261599, 0.213087, 0.227596, 0.297718,
 0.267443, 0.185811, 0.379079, 0.167667,
 0.353593, 0.193718, 0.252329,  0.20036,
 0.200043, 0.062559, 0.522805, 0.214593,
 0.187169, 0.401612,  0.31818, 0.093039,
 0.247272, 0.250998,  0.18734,  0.31439,
 0.141771, 0.389718, 0.291128, 0.177383} 

{0.037526, 0.005632, 0.945242, 0.011599,
 0.012468, 0.110928,  0.82769, 0.048914,
 0.245743, 0.286392, 0.162538, 0.305327,
 0.314131, 0.188606, 0.281874, 0.215388,
 0.221288, 0.310153, 0.335199,  0.13336,
 0.437035, 0.240618, 0.151672, 0.170675,
 0.267355, 0.214186,  0.21689, 0.301569,
 0.293535, 0.158951,   0.3616, 0.185914,
 0.347862, 0.200144, 0.249556, 0.202437,
  0.19746, 0.353703, 0.186706, 0.262132,
 0.168572,  0.15697, 0.454306, 0.220152,
 0.153677, 0.131095, 0.038316, 0.676913,
 0.007884, 0.070373, 0.147906, 0.773837} 

{0.028721, 0.004022,  0.95377, 0.013487,
 0.308525, 0.053112,  0.45962, 0.178743,
 0.256444, 0.285519, 0.166581, 0.291457,
   0.3096, 0.186496, 0.293038, 0.210867,
 0.217812, 0.308505, 0.340803, 0.132881,
 0.436179,  0.23665, 0.113838, 0.213333,
 0.266477, 0.202927, 0.220526,  0.31007,
  0.28956, 0.167357, 0.347443, 0.195641,
 0.353918, 0.197296, 0.245276, 0.203511,
 0.323118, 0.089682, 0.371105, 0.216096,
 0.194939, 0.115553, 0.413706, 0.275802,
 0.024443, 0.145049, 0.112284, 0.718224,
 0.009068, 0.200077,  0.42582, 0.365035} 

{0.092416, 0.006645, 0.851112, 0.049828,
 0.195452, 0.002381, 0.785906, 0.016261,
 0.258197, 0.287887, 0.183552, 0.270364,
 0.309825, 0.199802, 0.288019, 0.202354,
  0.22127, 0.318517, 0.327226, 0.132986,
 0.405082, 0.246513, 0.127037, 0.221367,
 0.276699, 0.196736, 0.220813, 0.305753,
 0.273794,  0.21428, 0.359983, 0.151943,
 0.354404, 0.196579, 0.243283, 0.205734,
 0.048516, 0.175117, 0.148789, 0.627578,
 0.217261, 0.165511, 0.367174, 0.250054,
 0.036733, 0.114003, 0.413459, 0.435804,
 0.051148,  0.20116, 0.212353, 0.535339} 

{0.108411,  0.00075, 0.881745, 0.009094,
 0.444956, 0.074162, 0.401538, 0.079344,
 0.270079, 0.277997, 0.183924, 0.267999,
 0.319591, 0.184397, 0.295476, 0.200536,
 0.226012, 0.325538, 0.328651, 0.119799,
   0.4109, 0.257111, 0.127396, 0.204593,
 0.275488,  0.19433, 0.224113, 0.306069,
 0.246182,  0.22201, 0.347471, 0.184337,
 0.360262, 0.199354, 0.245057, 0.195327,
 0.018681, 0.273225, 0.456567, 0.251527,
 0.122106, 0.360803, 0.235137, 0.281954,
  0.02742, 0.075936, 0.145331, 0.751312,
 0.017212, 0.261122, 0.110408, 0.611258} 

{0.243863, 0.016094, 0.707335, 0.032707,
  0.40463, 0.079199, 0.428988, 0.087183,
 0.270707, 0.276241, 0.186086, 0.266966,
   0.3229, 0.184277, 0.294714,  0.19811,
 0.233155,  0.32932, 0.307844,  0.12968,
 0.397043, 0.244364, 0.140564, 0.218029,
 0.270354, 0.190065, 0.233478, 0.306104,
 0.251172, 0.262084, 0.284432, 0.202312,
 0.362749, 0.198049,  0.24474, 0.194463,
 0.725274, 0.108565,   0.0548, 0.111361,
 0.164348, 0.355258, 0.249952, 0.230443,
 0.040077, 0.175219, 0.052613,  0.73209,
 0.036891, 0.022909,  0.03054,  0.90966} 

{0.347442, 0.058073, 0.587421, 0.007063,
 0.113943, 0.069079, 0.800999, 0.015978,
 0.254427, 0.285544, 0.184595, 0.275435,
 0.322393, 0.183263, 0.296991, 0.197352,
 0.233389, 0.316374, 0.309459, 0.140777,
 0.403443, 0.232283,  0.14767, 0.216603,
 0.270923, 0.195533, 0.223689, 0.309855,
 0.260828,  0.24983, 0.255158, 0.234184,
 0.361182, 0.201245, 0.241539, 0.196034,
 0.474445, 0.139794, 0.076494, 0.309267,
 0.226609, 0.284385, 0.254875, 0.234131,
 0.247149, 0.064006, 0.164897, 0.523949,
  0.26289, 0.264396, 0.079171, 0.393543} 

{0.305276, 0.035824, 0.645292, 0.013608,
 0.337855, 0.200869, 0.391548, 0.069729,
 0.266929, 0.279052, 0.166418, 0.287601,
 0.315788, 0.184549,  0.29977, 0.199893,
 0.237755, 0.307663, 0.305339, 0.149243,
 0.422413, 0.234191, 0.109719, 0.233677,
 0.273877, 0.195272, 0.225734, 0.305116,
 0.269049, 0.253662, 0.269489,   0.2078,
 0.368857, 0.197463, 0.239818, 0.193862,
 0.284279, 0.288687, 0.223474,  0.20356,
 0.320975, 0.229987, 0.240507, 0.208531,
  0.07686, 0.246546, 0.176526, 0.500068,
 0.139379, 0.032918, 0.267838, 0.559866} 

{0.099385, 0.132594, 0.757079, 0.010942,
 0.329513, 0.250057, 0.357079, 0.063351,
 0.269429, 0.276772, 0.166496, 0.287303,
  0.31751, 0.195687, 0.291122, 0.195681,
 0.244782, 0.312543, 0.286448, 0.156227,
 0.446224, 0.213728, 0.108222, 0.231826,
 0.269645, 0.198651, 0.223395,  0.30831,
 0.312558, 0.261174, 0.242025, 0.184244,
 0.361495,   0.2029, 0.237046,  0.19856,
  0.73945, 0.135157, 0.089015, 0.036378,
 0.220905,  0.25169, 0.288482, 0.238923,
 0.327158, 0.071649, 0.045788, 0.555404,
 0.018203, 0.023051, 0.012621, 0.946125} 

{0.128915, 0.102131, 0.676462, 0.092492,
 0.288669, 0.061593, 0.494782, 0.154955,
 0.263386, 0.281049, 0.174713, 0.280852,
 0.318996, 0.194252, 0.293198, 0.193553,
  0.22795, 0.324131, 0.294831, 0.153087,
 0.450872, 0.201365, 0.117175, 0.230589,
 0.267166, 0.201477,  0.21879, 0.312567,
 0.314475,  0.26536, 0.254601, 0.165565,
 0.356612,  0.20101, 0.242778, 0.199601,
 0.275828,  0.42009, 0.185886, 0.118196,
 0.290876, 0.241149, 0.158872, 0.309103,
 0.074141, 0.044999, 0.016794, 0.864065,
 0.051625, 0.004732, 0.007283,  0.93636} 

{0.078024, 0.078973, 0.834307, 0.008696,
  0.09339, 0.349786, 0.494088, 0.062737,
 0.266836, 0.275017, 0.181072, 0.277074,
 0.308082, 0.199605, 0.297637, 0.194676,
 0.226603, 0.321702, 0.289978, 0.161717,
 0.462614, 0.201969, 0.100096, 0.235322,
 0.267707, 0.196603, 0.221792, 0.313898,
 0.311914, 0.315662, 0.248606, 0.123818,
 0.371987, 0.197652, 0.234382, 0.195979,
 0.292949, 0.348003, 0.049524, 0.309524,
   0.2118, 0.312162, 0.107214, 0.368824,
  0.07813,  0.01077,  0.01292,  0.89818,
 0.243309, 0.014767, 0.105472, 0.636452} 

{0.012113,  0.10991, 0.836305, 0.041673,
  0.11102, 0.636018, 0.192207, 0.060755,
  0.26781, 0.263298, 0.174474, 0.294419,
 0.310207, 0.194722, 0.302788, 0.192282,
 0.219359, 0.316504, 0.300364, 0.163773,
  0.44692, 0.204114, 0.134603, 0.214362,
 0.270206, 0.192579, 0.224609, 0.312606,
 0.297101, 0.323033, 0.249751, 0.130115,
 0.373347, 0.206035, 0.231213, 0.189405,
 0.372933, 0.133211, 0.207646, 0.286209,
 0.281496, 0.247315, 0.109337, 0.361853,
 0.149516, 0.072406, 0.167642, 0.610436,
 0.173131, 0.073005, 0.097142, 0.656722} 

{0.105459,  0.09242, 0.728438, 0.073683,
 0.146904, 0.294258, 0.407239,   0.1516,
 0.269515, 0.270692, 0.165257, 0.294536,
 0.308725, 0.195051, 0.302409, 0.193815,
 0.223375, 0.320625, 0.293279, 0.162722,
 0.468255,  0.21676, 0.120428, 0.194557,
 0.278927, 0.188553, 0.232698, 0.299822,
