civitas : 2103 documents
 0.514318, 0.150715, 0.155092, 0.179876,
 0.401066, 0.221248, 0.171713, 0.205973} 

{0.320673,  0.07163, 0.081325, 0.526372,
 0.273357, 0.026512, 0.125164, 0.574967,
 0.163988, 0.237971, 0.207755, 0.390286,
 0.191336, 0.266203, 0.326374, 0.216087,
 0.152395, 0.296678, 0.383981, 0.166945,
 0.263538, 0.303228, 0.088429, 0.344806,
 0.220458, 0.261093, 0.166532, 0.351917,
 0.121636, 0.175152, 0.325491,  0.37772,
 0.125687, 0.303726,  0.25797, 0.312617,
 0.137435, 0.169059, 0.416795, 0.276712,
 0.344478, 0.428985, 0.131848, 0.094689,
 0.515955, 0.166241, 0.158889, 0.158915,
 0.394384, 0.193173, 0.193407, 0.219035} 

{ 0.32191,  0.06919, 0.134783, 0.474118,
 0.256754, 0.053868, 0.323757, 0.365621,
 0.165876, 0.236481, 0.207631, 0.390012,
 0.190058,  0.26441,     0.32, 0.225532,
 0.154132, 0.280536, 0.394428, 0.170905,
 0.259703,  0.30636, 0.086961, 0.346976,
  0.22517, 0.257512, 0.169447, 0.347871,
 0.123792, 0.182664, 0.280857, 0.412687,
 0.120826, 0.303034,   0.2635,  0.31264,
 0.153703, 0.190701, 0.241407,  0.41419,
 0.337165, 0.435878, 0.129808, 0.097149,
 0.518363, 0.168302, 0.168397, 0.144938,
 0.412325, 0.137678,  0.24552, 0.204477} 

{0.343712,  0.01168, 0.153955, 0.490653,
 0.119121, 0.051359, 0.206482, 0.623038,
 0.163648, 0.236445, 0.208835, 0.391072,
  0.19618, 0.254662, 0.316172, 0.232986,
  0.15656, 0.280146, 0.391516, 0.171778,
 0.272787, 0.311775, 0.081328,  0.33411,
 0.232834, 0.254757, 0.168269,  0.34414,
  0.12543, 0.171189, 0.260592, 0.442789,
  0.12324, 0.302901, 0.261669, 0.312191,
 0.158855, 0.172265, 0.272376, 0.396503,
 0.331265,  0.42088, 0.147047, 0.100808,
 0.507806, 0.168302, 0.165518, 0.158374,
 0.312743, 0.127083, 0.343248, 0.216926} 

{0.361098, 0.010839, 0.294635, 0.333427,
  0.37527, 0.109984, 0.311528, 0.203217,
 0.162548, 0.237149, 0.211694, 0.388609,
 0.194183, 0.252445, 0.313187, 0.240185,
 0.156472, 0.282207, 0.388439, 0.172882,
 0.282552, 0.307674, 0.076825, 0.332948,
 0.235205, 0.252461, 0.173619, 0.338715,
 0.166954, 0.180744, 0.264226, 0.388075,
 0.123606, 0.306425, 0.259397, 0.310572,
 0.156898, 0.163945, 0.292824, 0.386333,
 0.312855, 0.451004, 0.144205, 0.091936,
 0.511748, 0.151324, 0.163462, 0.173465,
 0.309435, 0.147541, 0.279047, 0.263978} 

{0.214178, 0.014983,  0.24496, 0.525879,
 0.526786, 0.040216, 0.231929, 0.201069,
 0.163326, 0.237107, 0.213092, 0.386474,
 0.205181, 0.250058, 0.308093, 0.236668,
 0.155878, 0.278369, 0.393633,  0.17212,
 0.288319, 0.315888, 0.084334, 0.311459,
 0.233732, 0.251264,  0.17608, 0.338924,
 0.124997, 0.242817,  0.27069, 0.361495,
 0.119688, 0.309391,  0.26463, 0.306291,
 0.163282, 0.141417, 0.310542, 0.384759,
 0.311181, 0.445845, 0.151899, 0.091076,
 0.497732, 0.150191,  0.17325, 0.178827,
 0.301492, 0.230202, 0.251231, 0.217074} 

{0.215251, 0.015232, 0.281985, 0.487532,
 0.038301,  0.01166, 0.109933, 0.840106,
  0.16315, 0.237126, 0.212909, 0.386815,
 0.204327, 0.244593, 0.311113, 0.239966,
 0.162993, 0.288507, 0.376653, 0.171847,
 0.279581, 0.320575, 0.089628, 0.310216,
 0.236104, 0.252539, 0.173845, 0.337512,
 0.070306,  0.28953, 0.270351, 0.369813,
 0.119655, 0.306526, 0.266368, 0.307451,
 0.160116, 0.142686, 0.282204, 0.414994,
 0.319813, 0.461407, 0.128001, 0.090779,
 0.494106, 0.153033, 0.177604, 0.175257,
 0.384116, 0.227778, 0.218637,  0.16947} 

{0.273325, 0.020028, 0.253002, 0.453645,
 0.117015, 0.080956, 0.497753, 0.304276,
 0.161696, 0.238386, 0.211977, 0.387942,
 0.201897, 0.249716, 0.296243, 0.252144,
 0.168495, 0.286155, 0.372502, 0.172848,
 0.284079, 0.325982, 0.080451, 0.309489,
  0.23787, 0.249973, 0.173608, 0.338549,
 0.069179, 0.316364,  0.24453, 0.369927,
 0.120307, 0.312133, 0.256751, 0.310809,
 0.137633, 0.284975,  0.23517, 0.342222,
 0.343706,  0.43385, 0.127355,  0.09509,
 0.484496, 0.152564, 0.178313, 0.184626,
 0.415743, 0.222208, 0.186874, 0.175175} 

{0.208669, 0.091077, 0.207656, 0.492598,
 0.162522, 0.191081, 0.358007,  0.28839,
 0.162528, 0.238692, 0.212546, 0.386233,
 0.213822,  0.26222, 0.313869, 0.210088,
 0.160617, 0.292065, 0.372182, 0.175136,
 0.275559,  0.34812, 0.075654, 0.300667,
 0.233198, 0.256226, 0.170728, 0.339848,
 0.041184, 0.274876, 0.247623, 0.436317,
 0.120281, 0.312106, 0.258988, 0.308625,
 0.127755, 0.226741, 0.223066, 0.422437,
 0.337766, 0.440452, 0.120067, 0.101716,
  0.49054, 0.125763, 0.193619, 0.190077,
 0.493951, 0.159563, 0.176054, 0.170433} 

{0.151514,  0.10537, 0.320267,  0.42285,
  0.07941, 0.037024, 0.110212, 0.773355,
 0.164442, 0.236235, 0.212436, 0.386887,
 0.220365, 0.256885,  0.31247,  0.21028,
 0.159878, 0.289363, 0.376617, 0.174142,
 0.267594, 0.338034, 0.072279, 0.322093,
 0.235486, 0.249693, 0.170566, 0.344255,
 0.049681, 0.239862, 0.307135, 0.403321,
  0.11879, 0.309434, 0.256144, 0.315632,
 0.154493, 0.209767, 0.227777, 0.407963,
 0.334887, 0.440002, 0.124683, 0.100428,
 0.478478, 0.140437,  0.18943, 0.191655,
 0.454711, 0.154022, 0.172933, 0.218335} 

{0.123043, 0.085223, 0.497557, 0.294176,
 0.052501, 0.117161, 0.317068,  0.51327,
 0.164035, 0.234442, 0.212249, 0.389274,
 0.206786, 0.242178, 0.348371, 0.202665,
 0.162703, 0.287245, 0.378243, 0.171808,
 0.266804, 0.333209, 0.074299, 0.325688,
 0.232694, 0.252462,   0.1716, 0.343244,
 0.049368, 0.229556, 0.296462, 0.424614,
 0.122211, 0.306781, 0.255574, 0.315434,
 0.127871, 0.275456, 0.217704, 0.378969,
 0.332074,   0.4407, 0.124055, 0.103171,
 0.486285, 0.139512, 0.185459, 0.188744,
 0.511228, 0.131918, 0.164091, 0.192764} 

{ 0.09414, 0.089325, 0.531765,  0.28477,
  0.15653, 0.125403,  0.32743, 0.390636,
 0.164259,   0.2315, 0.212279, 0.391963,
 0.207386,  0.23242, 0.355249, 0.204944,
 0.157799, 0.288926,  0.38255, 0.170725,
 0.266358,  0.33234, 0.074828, 0.326474,
  0.22651, 0.255475, 0.170074, 0.347941,
 0.056159, 0.196839, 0.281783, 0.465219,
 0.122642, 0.310355, 0.252821, 0.314183,
 0.141297, 0.274846, 0.254467,  0.32939,
 0.332433, 0.455484, 0.106644, 0.105439,
 0.510665, 0.123555, 0.189016, 0.176765,
 0.409874, 0.123739, 0.197059, 0.269328} 

{ 0.06425, 0.126971, 0.506514, 0.302265,
 0.137968, 0.127682, 0.421847, 0.312503,
 0.163343, 0.232973, 0.210623,  0.39306,
 0.188689, 0.237095, 0.367261, 0.206954,
 0.166074, 0.292817, 0.368146, 0.172963,
 0.254584, 0.331786,  0.09384,  0.31979,
  0.22268, 0.253813, 0.182739, 0.340769,
  0.05305, 0.148746, 0.274097, 0.524106,
 0.114493, 0.310565, 0.263502, 0.311439,
 0.188133,    0.274, 0.246361, 0.291507,
 0.333523, 0.452738, 0.108113, 0.105626,
 0.497765,  0.12767, 0.195725,  0.17884,
 0.423944, 0.113976,  0.17886,  0.28322} 

{0.081986, 0.320423, 0.138147, 0.459444,
 0.057988, 0.374082, 0.141412, 0.426517,
  0.16217, 0.235243, 0.209055, 0.393532,
 0.193503, 0.229931, 0.374158, 0.202407,
 0.162845,  0.28635, 0.360658, 0.190147,
  0.24033,  0.32966, 0.083228, 0.346783,
 0.223649, 0.255928,  0.18384, 0.336583,
 0.048426, 0.135686,   0.3473, 0.468589,
 0.112773, 0.309817, 0.268791, 0.308619,
 0.107422, 0.294791,  0.29399, 0.303797,
 0.332258, 0.466177, 0.095552, 0.106012,
 0.506027, 0.118053, 0.190042, 0.185877,
 0.461901, 0.087935, 0.219058, 0.231106} 

{0.152134, 0.426053, 0.231253,  0.19056,
 0.110985, 0.373484, 0.393086, 0.122444,
 0.162463,  0.23567, 0.208011, 0.393856,
 0.193204, 0.232053, 0.370127, 0.204616,
 0.165544, 0.284327, 0.362823, 0.187307,
 0.235889, 0.339804, 0.084405, 0.339902,
 0.216821,   0.2625, 0.182413, 0.338267,
 0.046839, 0.110143, 0.338668,  0.50435,
 0.114902,  0.31373, 0.264083, 0.307285,
 0.098124, 0.287065, 0.303171, 0.311641,
 0.351296, 0.445982, 0.096411, 0.106311,
 0.508284, 0.111258,  0.19775, 0.182708,
 0.411581,  0.10065, 0.201143, 0.286626} 

{0.145528, 0.302962, 0.223114, 0.328396,
 0.169787, 0.332852, 0.082347, 0.415014,
 0.164301, 0.234224, 0.207666, 0.393809,
 0.194963, 0.230664,  0.36581, 0.208564,
 0.170227, 0.281878, 0.358375,  0.18952,
  0.23689, 0.326307, 0.087568, 0.349235,
 0.219963, 0.268397, 0.165322, 0.346319,
 0.064188, 0.109591, 0.353209, 0.473011,
 0.120546, 0.312712, 0.261775, 0.304966,
 0.156892, 0.276433, 0.301385, 0.265289,
 0.345579,   0.4488, 0.098934, 0.106687,
 0.476404, 0.117282, 0.213212, 0.193101,
 0.420053, 0.058366, 0.204544, 0.317037} 

{0.192546, 0.443243, 0.089761,  0.27445,
 0.116777, 0.308486, 0.107104, 0.467633,
 0.165806, 0.233339, 0.206835,  0.39402,
 0.193243, 0.232203,  0.36693, 0.207623,
 0.173792, 0.282841, 0.345431, 0.197936,
  0.23889,  0.30795,  0.08999, 0.363169,
 0.227884, 0.262278, 0.162889, 0.346949,
 0.058614, 0.096673, 0.387511, 0.457202,
 0.119585, 0.311855, 0.261382, 0.307178,
 0.171565, 0.277595, 0.300989, 0.249852,
 0.359737, 0.437722, 0.095807, 0.106734,
 0.497916, 0.113673, 0.205666, 0.182745,
  0.43612, 0.125178,  0.14618, 0.292522} 

{0.204795, 0.289311, 0.241321, 0.264573,
 0.543779, 0.034667, 0.136911, 0.284642,
 0.166432, 0.232236, 0.205814, 0.395518,
 0.172609, 0.249355, 0.377688, 0.200349,
 0.172672, 0.280348, 0.347589, 0.199391,
 0.236631, 0.304876, 0.096977, 0.361517,
 0.235069, 0.257701,  0.16134,  0.34589,
 0.097146, 0.099655, 0.360552, 0.442647,
 0.119146, 0.315673,  0.25934, 0.305841,
 0.116624, 0.247933, 0.361883,  0.27356,
 0.362222, 0.427214, 0.094522, 0.116042,
 0.510899,  0.10887,  0.20271, 0.177521,
 0.439322, 0.107233, 0.158407, 0.295037} 

{0.164027, 0.259816, 0.188487,  0.38767,
 0.218364, 0.186827, 0.481413, 0.113396,
 0.165058, 0.231926, 0.206544, 0.396472,
 0.169701, 0.247628, 0.382106, 0.200564,
 0.164918, 0.281635, 0.357484, 0.195963,
 0.235118, 0.331788, 0.084834, 0.348259,
 0.235769, 0.264037, 0.159184,  0.34101,
  0.11665,  0.14843, 0.306903, 0.428017,
 0.118977,  0.31361, 0.264414, 0.302999,
 0.114697, 0.259991, 0.357003, 0.268308,
 0.373561, 0.405789, 0.094618, 0.126033,
 0.470875, 0.119569,  0.21958, 0.189976,
 0.407347,  0.10666, 0.187361, 0.298631} 

{0.228961, 0.267686, 0.098922, 0.404431,
 0.034007, 0.768642, 0.057244, 0.140107,
 0.165131, 0.232513, 0.207894, 0.394461,
 0.167838, 0.250814, 0.383823, 0.197525,
 0.164933,   0.2867, 0.353602, 0.194765,
 0.234089,   0.3358,  0.08059, 0.349521,
 0.230629, 0.261917, 0.170603, 0.336851,
  0.12195, 0.182826, 0.299982, 0.395243,
 0.118669, 0.317721, 0.263834, 0.299777,
 0.156421, 0.285671, 0.342324, 0.215584,
 0.361846, 0.408565, 0.093868, 0.135721,
 0.477203, 0.128913, 0.216448, 0.177436,
  0.42736, 0.067784, 0.209827, 0.295029} 

{0.311982, 0.290773,  0.14166, 0.255586,
 0.306624, 0.454809, 0.104279, 0.134288,
 0.164686,  0.23146, 0.207358, 0.396495,
 0.167136, 0.252022, 0.389541, 0.191301,
 0.161184, 0.283805, 0.362646, 0.192366,
 0.229846, 0.350455, 0.077941, 0.341758,
 0.236732, 0.262279, 0.164589,   0.3364,
  0.12589, 0.143772, 0.311396, 0.418942,
 0.117818, 0.318935,  0.26327, 0.299976,
 0.156445, 0.311839,  0.37658, 0.155136,
 0.371571, 0.397412, 0.090348, 0.140669,
 0.468014, 0.133896,  0.21641,  0.18168,
 0.354497,  0.14949, 0.187702, 0.308311} 

{0.220249, 0.553707, 0.060738, 0.165307,
 0.104904, 0.451515, 0.204548, 0.239034,
 0.162229, 0.230635, 0.208065, 0.399071,
 0.157828, 0.255343, 0.398319, 0.188509,
  0.16297, 0.289151, 0.355334, 0.192545,
 0.218969, 0.358142, 0.071265, 0.351624,
 0.240765, 0.273558, 0.167579, 0.318098,
 0.119141, 0.134391, 0.366705, 0.379762,
 0.109212, 0.321384, 0.266823, 0.302581,
 0.146946, 0.279108,  0.43406, 0.139887,
 0.361843, 0.408169, 0.093042, 0.136946,
 0.461712, 0.131599, 0.224642, 0.182047,
 0.216764, 0.151885, 0.157355, 0.473997} 

{0.139776, 0.729523, 0.032029, 0.098671,
 0.078041, 0.611033, 0.170027, 0.140899,
 0.162537,  0.23184, 0.207254, 0.398369,
 0.153333, 0.254604, 0.396769, 0.195293,
  0.16815, 0.290809, 0.343353, 0.197687,
  0.22748, 0.340605,  0.07044, 0.361476,
 0.245085, 0.275671, 0.161247, 0.317996,
 0.117572, 0.130019, 0.351846, 0.400563,
 0.109715, 0.321848, 0.266178, 0.302259,
 0.191177, 0.281804, 0.354319,   0.1727,
 0.347904, 0.428117, 0.090077, 0.133902,
 0.435145, 0.132001, 0.239327, 0.193527,
 0.252117,  0.19129, 0.092913,  0.46368} 

{0.151338,  0.56019, 0.184007, 0.104465,
  0.05835, 0.481645, 0.079065,  0.38094,
 0.157226, 0.234648, 0.207907, 0.400219,
 0.153967,  0.24475,  0.40916, 0.192123,
 0.150372, 0.295612, 0.350839, 0.203176,
 0.221593, 0.341392, 0.071965,  0.36505,
 0.247932, 0.274219,  0.16199, 0.315859,
 0.144473, 0.166813, 0.380283, 0.308431,
  0.10688, 0.322198, 0.268855, 0.302067,
 0.152149, 0.275928, 0.386295, 0.185628,
 0.347158, 0.425452, 0.089555, 0.137835,
 0.470723, 0.138783, 0.189289, 0.201205,
 0.252133, 0.187399, 0.085077, 0.475391} 

{0.184603,  0.46084, 0.189856, 0.164701,
 0.037451, 0.280682, 0.644469, 0.037398,
 0.159113, 0.234591, 0.207981, 0.398315,
 0.164419, 0.227719, 0.406705, 0.201156,
 0.151178, 0.294284, 0.350899, 0.203639,
 0.226319, 0.332966, 0.068932, 0.371782,
 0.256149, 0.274221, 0.164779, 0.304851,
 0.087388, 0.194199, 0.294655, 0.423758,
 0.106274,  0.32405, 0.270047,  0.29963,
 0.165625, 0.298869, 0.373878, 0.161628,
 0.341283, 0.424544, 0.101723, 0.132449,
 0.460071, 0.131046, 0.172834, 0.236049,
  0.30242, 0.157579, 0.087848, 0.452153} 

{0.191772, 0.387596,  0.24472, 0.175912,
 0.137755, 0.258351, 0.311822, 0.292072,
 0.159047, 0.235127, 0.208205, 0.397622,
 0.155941, 0.236093, 0.405767, 0.202199,
 0.159316,  0.29108, 0.348923, 0.200681,
 0.230243, 0.321553, 0.079427, 0.368777,
 0.244872, 0.281653, 0.166264, 0.307211,
  0.09732, 0.162613, 0.291922, 0.448145,
 0.106706, 0.324272, 0.271816, 0.297207,
 0.176407, 0.314518, 0.334198, 0.174877,
  0.34194, 0.432058, 0.101677, 0.124324,
 0.456806, 0.126774, 0.188359, 0.228061,
 0.312097, 0.166689, 0.050302, 0.470912} 

{0.198208, 0.258303, 0.383056, 0.160433,
 0.221528, 0.144348, 0.151131, 0.482993,
 0.158144, 0.236015, 0.208442, 0.397399,
 0.192897, 0.220594, 0.387017, 0.199491,
 0.153168, 0.292897, 0.348033, 0.205902,
 0.225937, 0.320865, 0.085572, 0.367625,
 0.243371, 0.280316, 0.169657, 0.306655,
 0.111816, 0.192162, 0.317707, 0.378315,
 0.111636, 0.322306, 0.272428,  0.29363,
 0.175466,  0.27979,  0.39851, 0.146233,
 0.342956, 0.423831,  0.10575, 0.127462,
 0.451134, 0.133118, 0.176834, 0.238914,
 0.364249, 0.165325, 0.049593, 0.420832} 

{0.263217, 0.477105, 0.131544, 0.128134,
 0.208129, 0.433602, 0.154709, 0.203561,
 0.159985, 0.237348, 0.207718, 0.394949,
 0.193451, 0.222484, 0.385401, 0.198664,
 0.159051,  0.28578, 0.356157, 0.199012,
 0.253768, 0.304161, 0.089996, 0.352075,
 0.236623, 0.285939, 0.170726, 0.306712,
 0.066014,  0.24857, 0.306705, 0.378711,
 0.111755, 0.321465, 0.276327, 0.290453,
 0.118032, 0.300242, 0.413479, 0.168247,
 0.346454, 0.427652, 0.104097, 0.121798,
 0.438384, 0.136791, 0.174748, 0.250077,
 0.412134,   0.1663, 0.056848, 0.364718} 

{0.142816,  0.68195, 0.076972, 0.098262,
 0.094058,  0.64899, 0.078631,  0.17832,
 0.159321, 0.237236, 0.208246, 0.395198,
 0.201457, 0.221713, 0.373189, 0.203642,
 0.157699, 0.290468, 0.357002, 0.194831,
 0.247748, 0.306253, 0.097135, 0.348863,
 0.239394, 0.288426, 0.162414, 0.309767,
 0.093321, 0.202936, 0.325676, 0.378067,
 0.113574, 0.328034, 0.275464, 0.282927,
 0.114042,  0.31036, 0.377786, 0.197812,
 0.337685,  0.42006, 0.114032, 0.128223,
 0.451836, 0.134987,  0.20524, 0.207938,
 0.373523, 0.197714, 0.061788, 0.366975} 

{0.172121, 0.739315, 0.027985, 0.060579,
 0.291525, 0.347823, 0.201272,  0.15938,
  0.16005, 0.236599, 0.208076, 0.395275,
  0.18941, 0.225079, 0.393645, 0.191866,
 0.156019, 0.284495, 0.364386, 0.195099,
 0.269446, 0.312243, 0.100266, 0.318045,
 0.246896, 0.279326, 0.163862, 0.309916,
 0.073081, 0.217007, 0.297895, 0.412017,
 0.114253,  0.32898, 0.274394, 0.282373,
   0.1677, 0.268053, 0.383728, 0.180519,
 0.328438, 0.408686, 0.118736,  0.14414,
   0.4417, 0.123349, 0.229908, 0.205043,
 0.367645, 0.229008, 0.068707, 0.334641} 

{ 0.30838, 0.555193,  0.03715, 0.099278,
 0.370509, 0.117701, 0.015317, 0.496473,
 0.161235, 0.237731,  0.20598, 0.395054,
 0.189902, 0.228463, 0.392615,  0.18902,
 0.151251, 0.281035, 0.380104, 0.187611,
 0.271788, 0.313751, 0.111173, 0.303288,
 0.247192, 0.280814, 0.162526, 0.309467,
 0.066145, 0.225832, 0.312721, 0.395302,
 0.114852, 0.331257, 0.272934, 0.280956,
 0.162595, 0.282947, 0.345084, 0.209374,
  0.32642, 0.416539, 0.121056, 0.135986,
 0.452251, 0.115715, 0.220133,   0.2119,
 0.140339, 0.359882, 0.246696, 0.253083} 

{0.225743, 0.599756, 0.066397, 0.108104,
 0.343312, 0.514406, 0.097765, 0.044517,
 0.161948,  0.23691, 0.206269, 0.394873,
  0.19429,  0.23134, 0.382553, 0.191817,
 0.149246, 0.289826,  0.37222, 0.188708,
 0.259224, 0.318702, 0.110878, 0.311196,
  0.24281, 0.276911, 0.168534, 0.311745,
 0.065284, 0.253113, 0.324131, 0.357472,
 0.119463, 0.331334, 0.273352, 0.275851,
 0.123946, 0.293086, 0.354897,  0.22807,
 0.310425, 0.430086, 0.117728, 0.141762,
 0.478072, 0.108068, 0.205604, 0.208256,
 0.122495, 0.364226, 0.244513, 0.268766} 

{0.162271, 0.617434, 0.087166, 0.133128,
 0.128747, 0.749412, 0.035207, 0.086634,
 0.160474, 0.235902, 0.207779, 0.395845,
 0.199902, 0.236901, 0.376575, 0.186622,
  0.14968, 0.289767, 0.371041, 0.189512,
 0.253057, 0.321224, 0.111883, 0.313836,
 0.240873, 0.274656, 0.168168, 0.316303,
 0.061109, 0.292763, 0.330938,  0.31519,
 0.118498, 0.331688,  0.27789, 0.271925,
 0.105426, 0.305386, 0.367217, 0.221971,
 0.314222, 0.421389, 0.118713, 0.145676,
  0.50055, 0.102441, 0.176298, 0.220711,
 0.121562, 0.313281, 0.350909, 0.214249} 

{0.176877, 0.670064, 0.012736, 0.140323,
 0.398576, 0.329567, 0.080757,   0.1911,
 0.159471, 0.235645, 0.208833, 0.396051,
  0.22067, 0.233212, 0.375728,  0.17039,
 0.149444, 0.311726, 0.367116, 0.171714,
 0.257277, 0.299407, 0.126754, 0.316561,
 0.242944, 0.271693, 0.168261, 0.317102,
 0.077664, 0.211465, 0.322851,  0.38802,
 0.118817, 0.330793, 0.278221, 0.272169,
 0.122123, 0.283002, 0.370298, 0.224578,
 0.313533, 0.408982, 0.134092, 0.143393,
 0.482577,  0.10866, 0.185364, 0.223399,
 0.131445, 0.262535, 0.368919, 0.237101} 

{0.183482, 0.581876, 0.028063, 0.206578,
 0.122864, 0.493707, 0.100655, 0.282774,
 0.158138, 0.236375, 0.209257, 0.396229,
 0.203254, 0.237038, 0.374677, 0.185032,
 0.150734, 0.329431, 0.342334, 0.177501,
 0.254667, 0.303229, 0.127917, 0.314187,
 0.239799, 0.272187, 0.169413, 0.318601,
 0.049948, 0.192262,  0.33429, 0.423501,
 0.119632, 0.329182, 0.279665, 0.271521,
 0.130637, 0.203347, 0.428587, 0.237428,
 0.311148, 0.411743, 0.132014, 0.145095,
 0.500073, 0.084498, 0.190684, 0.224745,
 0.180516, 0.349363, 0.176483, 0.293638} 

{0.213092, 0.603741, 0.130729, 0.052438,
 0.238394, 0.371022, 0.293625, 0.096959,
  0.15934, 0.233981, 0.208945, 0.397734,
 0.210996, 0.228314, 0.384336, 0.176354,
  0.14825, 0.325592, 0.340078,  0.18608,
 0.260071, 0.303368,  0.12895,  0.30761,
 0.239677, 0.270596, 0.170168, 0.319559,
 0.051445, 0.169012, 0.330819, 0.448724,
 0.121962, 0.332107, 0.275713, 0.270217,
 0.095544, 0.247645, 0.430967, 0.225844,
 0.312773, 0.402232, 0.139368, 0.145627,
 0.561523, 0.073246, 0.172185, 0.193045,
 0.183248, 0.266935, 0.152014, 0.397803} 

{0.392983, 0.509763, 0.063819, 0.033436,
 0.163732, 0.465977, 0.212893, 0.157398,
 0.161381, 0.231969, 0.209472, 0.397178,
 0.206973, 0.231121, 0.368336,  0.19357,
  0.15031, 0.313443, 0.347431, 0.188816,
 0.270459, 0.300644, 0.121931, 0.306966,
  0.24031, 0.265989, 0.165162,  0.32854,
  0.07171,  0.17972, 0.373698, 0.374872,
 0.123198,  0.33349, 0.272388, 0.270923,
 0.079773, 0.253687, 0.428665, 0.237875,
  0.31271, 0.405476, 0.140546, 0.141268,
 0.560304, 0.080492, 0.168547, 0.190657,
 0.184195, 0.165016, 0.245182, 0.405607} 

{0.510225, 0.424705,  0.03476,  0.03031,
 0.569754, 0.160228, 0.156679,  0.11334,
 0.162122, 0.231579, 0.211214, 0.395086,
 0.201035, 0.230417, 0.381531, 0.187016,
 0.151586, 0.316569, 0.345433, 0.186412,
 0.260886, 0.295595, 0.132792, 0.310727,
 0.244883, 0.267619, 0.160969, 0.326529,
 0.064264, 0.222965, 0.427539, 0.285231,
 0.122264, 0.332612, 0.274342, 0.270781,
 0.131035, 0.279121, 0.389365, 0.200479,
  0.31451, 0.402411, 0.142361, 0.140717,
 0.539818, 0.084374, 0.170978,  0.20483,
 0.188393, 0.141284,  0.26197, 0.408354} 

{0.583663, 0.320917,  0.04278,  0.05264,
 0.049862, 0.868752, 0.018061, 0.063326,
 0.162398,  0.23178, 0.210851, 0.394971,
 0.193886, 0.230962, 0.395988, 0.179165,
 0.154305, 0.317592, 0.344134, 0.183969,
 0.236254, 0.322758, 0.124013, 0.316975,
 0.247652, 0.257332, 0.164459, 0.330556,
 0.058996, 0.241474, 0.343963, 0.355567,
 0.123277, 0.331441, 0.274707, 0.270576,
 0.122486, 0.314017, 0.406479, 0.157018,
 0.302311, 0.411459, 0.139749, 0.146481,
 0.541328, 0.079976, 0.202449, 0.176248,
 0.241502, 0.173721, 0.269481, 0.315295} 

{ 0.28776, 0.471011, 0.016192, 0.225038,
 0.171946, 0.714849,  0.01779, 0.095415,
 0.161728, 0.231823, 0.211784, 0.394665,
 0.191835, 0.231289, 0.404004, 0.172873,
 0.149202, 0.322169, 0.340753, 0.187876,
  0.24331, 0.335848, 0.130233, 0.290608,
 0.238828, 0.259545, 0.166634, 0.334994,
 0.060054, 0.311742, 0.271071, 0.357134,
 0.123069, 0.330124, 0.275409, 0.271398,
 0.127834, 0.298282,  0.43342, 0.140464,
 0.307274, 0.417233, 0.133635, 0.141858,
 0.528326, 0.081986, 0.198508,  0.19118,
 0.233535, 0.168934, 0.283122, 0.314409} 

{0.283446, 0.460605, 0.035844, 0.220105,
 0.287769, 0.409314, 0.202535, 0.100382,
 0.159561, 0.232839, 0.212086, 0.395514,
 0.189633, 0.236627, 0.392965, 0.180775,
 0.148532, 0.323503, 0.341635,  0.18633,
 0.246677, 0.320024, 0.128604, 0.304694,
 0.238282, 0.259456,  0.16586, 0.336402,
 0.063199, 0.266969, 0.296576, 0.373255,
 0.123555, 0.330649, 0.276692, 0.269104,
 0.164997, 0.256627, 0.426534, 0.151843,
  0.29748, 0.430483, 0.139282, 0.132755,
 0.548667, 0.083725, 0.188672, 0.178935,
 0.251767, 0.133611, 0.317272,  0.29735} 

{ 0.19746, 0.462413, 0.117794, 0.222333,
 0.296104, 0.265691,  0.10395, 0.334254,
 0.161414, 0.233118, 0.211122, 0.394346,
 0.183756,  0.23672, 0.387922, 0.191602,
 0.165421, 0.325396, 0.333329, 0.175854,
 0.215718, 0.336469, 0.122301, 0.325512,
 0.240075, 0.257433, 0.169895, 0.332597,
 0.205849, 0.227315, 0.218783, 0.348052,
 0.122254, 0.334155, 0.276108, 0.267483,
 0.127925, 0.277155, 0.464213, 0.130706,
 0.277581, 0.436636, 0.143279, 0.142504,
 0.543346, 0.095754,  0.17913,  0.18177,
 0.209087, 0.146892, 0.337594, 0.306426} 

{0.217439, 0.485259, 0.046381,  0.25092,
 0.175803, 0.347327, 0.068622, 0.408248,
 0.163801, 0.231727, 0.209263, 0.395209,
 0.184801, 0.242079,  0.38685,  0.18627,
 0.165506,  0.33205, 0.329642, 0.172802,
 0.208826, 0.346377, 0.126976,  0.31782,
 0.245964, 0.261666, 0.168617, 0.323753,
 0.161081, 0.220131, 0.229734, 0.389053,
 0.126696, 0.333546, 0.276923, 0.262835,
 0.103442, 0.238552, 0.535446, 0.122559,
 0.295356, 0.420091, 0.142411, 0.142141,
 0.565922, 0.090958, 0.181782, 0.161338,
 0.217849, 0.097845, 0.400012, 0.284294} 

{0.244366, 0.335361, 0.035519, 0.384754,
 0.243201, 0.089092, 0.042513, 0.625195,
 0.163815, 0.232665, 0.209073, 0.394447,
  0.20037, 0.228106,  0.38282, 0.188704,
 0.158079, 0.332104,  0.33802, 0.171798,
 0.194807, 0.348235,  0.13541, 0.321548,
  0.24394, 0.261918, 0.168188, 0.325954,
