oportet : 914 documents
 0.109675, 0.004957,  0.00376, 0.881608,
 0.363216, 0.003234, 0.000947, 0.632603,
 0.803154, 0.005697,  0.00072, 0.190429} 

{0.139378, 0.485688, 0.346472, 0.028462,
 0.175068, 0.275764, 0.363802, 0.185366,
 0.241316,  0.22219, 0.164347, 0.372147,
 0.264344, 0.244287,  0.18388, 0.307488,
 0.226533, 0.121406, 0.357782, 0.294279,
 0.059072, 0.198934, 0.406011, 0.335984,
 0.219498, 0.300576, 0.227833, 0.252092,
 0.196816, 0.220024, 0.166224, 0.416936,
 0.229845, 0.343672, 0.155096, 0.271387,
 0.289941, 0.018364, 0.009532, 0.682163,
 0.271359, 0.001731, 0.001446, 0.725464,
 0.293779, 0.002082, 0.000888, 0.703251,
 0.523299, 0.005603, 0.001344, 0.469754} 

{0.091469, 0.607958, 0.248228, 0.052345,
 0.180681, 0.442781, 0.268069, 0.108469,
 0.237963, 0.222263, 0.165452, 0.374322,
 0.249265, 0.261112,  0.18404, 0.305583,
 0.206929, 0.124292, 0.345412, 0.323368,
 0.062327, 0.202765, 0.404145, 0.330764,
 0.184576,  0.32054, 0.211978, 0.282906,
 0.090333, 0.254274, 0.178586, 0.476807,
 0.233904,  0.34456, 0.144095, 0.277441,
 0.195257, 0.019703,   0.0314,  0.75364,
 0.280582, 0.000846, 0.003143,  0.71543,
 0.671838, 0.001169, 0.000757, 0.326236,
 0.268829, 0.002594, 0.000494, 0.728083} 

{0.078797, 0.611337, 0.266205, 0.043661,
 0.174016, 0.326035, 0.262113, 0.237836,
  0.23855, 0.224203, 0.163613, 0.373634,
  0.24599,  0.26296, 0.184401,  0.30665,
 0.184244, 0.123327,  0.38158,  0.31085,
 0.059822, 0.210792, 0.413769, 0.315617,
  0.16679, 0.322994,   0.2218, 0.288416,
 0.124723, 0.286656, 0.167064, 0.421557,
 0.232856, 0.343371, 0.145812, 0.277961,
 0.300489, 0.026087, 0.017509, 0.655915,
 0.289743, 0.000873, 0.001863,  0.70752,
 0.740694, 0.000226, 0.000363, 0.258717,
 0.932262, 0.000153, 0.000602, 0.066982} 

{0.077663, 0.580844,  0.30547, 0.036023,
 0.080004,  0.09557,  0.50263, 0.321795,
 0.231149, 0.228542, 0.163431, 0.376878,
 0.235181, 0.267392, 0.187373, 0.310053,
 0.174941, 0.128034, 0.379162, 0.317863,
 0.073601, 0.197867, 0.439021,  0.28951,
 0.167549, 0.326228, 0.219893, 0.286329,
 0.187973, 0.276372, 0.139841, 0.395813,
 0.231362, 0.342625, 0.148336, 0.277677,
 0.279636, 0.070193, 0.017134, 0.633037,
 0.130007, 0.001014, 0.001536, 0.867444,
  0.85329, 0.000521, 0.000316, 0.145873,
 0.629993, 0.001623, 0.000387, 0.367997} 

{0.070052,  0.56867, 0.299028,  0.06225,
 0.125097,  0.30895,  0.26506, 0.300893,
 0.231366, 0.228321, 0.163456, 0.376857,
 0.229312, 0.265807, 0.180884, 0.323997,
 0.166158, 0.136523, 0.378802, 0.318516,
 0.050595, 0.199219, 0.444109, 0.306078,
 0.178558,  0.33635, 0.181126, 0.303966,
 0.152483, 0.324879, 0.137789, 0.384849,
 0.234152,  0.33803, 0.147603, 0.280215,
 0.163671,  0.00969, 0.009168, 0.817471,
 0.247291, 0.003674, 0.000397, 0.748638,
 0.277887, 0.016744, 0.000671, 0.704698,
 0.210409, 0.010199, 0.000155, 0.779237} 

{0.095355, 0.588667, 0.288564, 0.027414,
  0.04846, 0.525791, 0.144761, 0.280988,
 0.236497, 0.224716, 0.161464, 0.377324,
 0.221693, 0.264875, 0.179409, 0.334023,
 0.159894, 0.136031, 0.374318, 0.329756,
 0.084051, 0.206635, 0.419552, 0.289762,
 0.184872, 0.313657, 0.186822, 0.314648,
 0.160745,  0.29116, 0.190967, 0.357127,
 0.241706, 0.340982, 0.138623, 0.278689,
 0.098297, 0.035781,  0.01229, 0.853632,
 0.205876, 0.047895, 0.000833, 0.745396,
 0.163731, 0.027896, 0.000745, 0.807628,
  0.06565, 0.010252, 0.000201, 0.923897} 

{0.083068, 0.598458, 0.296489, 0.021985,
 0.166074, 0.575705, 0.208874, 0.049348,
 0.238305, 0.221821,  0.16224, 0.377634,
 0.244948, 0.265136, 0.168999, 0.320918,
 0.159688, 0.128869,  0.37781, 0.333632,
 0.079394, 0.217384, 0.420299, 0.282923,
 0.196856,  0.34136, 0.203898, 0.257886,
 0.160785, 0.303536, 0.220223, 0.315456,
 0.240124, 0.340384, 0.137818, 0.281674,
 0.112858, 0.047514, 0.002799, 0.836829,
   0.2246, 0.011179, 0.000224, 0.763997,
   0.2487, 0.032229, 0.000123, 0.718949,
 0.097067, 0.045656, 0.000733, 0.856544} 

{0.093249, 0.574778, 0.316904, 0.015069,
  0.10974, 0.612342, 0.098579, 0.179339,
 0.236725, 0.218983, 0.160872,  0.38342,
 0.245951,  0.27549, 0.167904, 0.310655,
 0.166079, 0.138857,  0.35954, 0.335524,
 0.101132, 0.218673, 0.403101, 0.277094,
 0.186641, 0.358959, 0.211475, 0.242925,
 0.193467, 0.359555, 0.131011, 0.315967,
 0.242072, 0.339425, 0.133288, 0.285214,
 0.310497, 0.179359, 0.002907, 0.507238,
 0.197286, 0.070032, 0.000238, 0.732443,
 0.216208, 0.146382, 0.000276, 0.637134,
 0.004168, 0.024681, 0.000025, 0.971126} 

{0.068821, 0.576558, 0.340041,  0.01458,
 0.118711, 0.283745, 0.423903, 0.173641,
 0.235545, 0.224678, 0.160228, 0.379549,
 0.249994, 0.276172, 0.166615, 0.307219,
 0.170584, 0.130312, 0.346937, 0.352167,
 0.079692, 0.220357, 0.428466, 0.271485,
   0.2165, 0.376198, 0.192458, 0.214844,
 0.287187, 0.244322, 0.116963, 0.351528,
 0.234348, 0.340027, 0.125702, 0.299922,
 0.164002, 0.029408, 0.001056, 0.805534,
 0.101798, 0.023819, 0.000467, 0.873916,
 0.139518, 0.018664, 0.000266, 0.841553,
 0.026123, 0.022402, 0.000058, 0.951416} 

{0.075691, 0.524897,   0.3831, 0.016311,
 0.228964, 0.154601,  0.42992, 0.186515,
 0.238176, 0.228191,  0.15948, 0.374153,
 0.255779, 0.268313, 0.157501, 0.318407,
 0.164618,  0.12672, 0.346185, 0.362477,
 0.114516, 0.175351, 0.418441, 0.291692,
 0.241145, 0.373385, 0.196895, 0.188575,
 0.276495, 0.229526, 0.122392, 0.371587,
 0.231057, 0.336247, 0.130077, 0.302619,
 0.174239, 0.037086, 0.012254, 0.776421,
 0.059602, 0.006057, 0.000358, 0.933983,
  0.11636, 0.023868, 0.000129, 0.859643,
 0.013682, 0.005213, 0.000046, 0.981059} 

{0.079611, 0.474455, 0.415012, 0.030921,
 0.189114, 0.349862,  0.33907, 0.121954,
 0.241957, 0.231685, 0.154982, 0.371376,
 0.255898, 0.261469, 0.154125, 0.328508,
 0.164689, 0.099812, 0.366017, 0.369482,
 0.086561, 0.197968, 0.415874, 0.299597,
 0.216851, 0.422715, 0.187584,  0.17285,
 0.198653,  0.36505, 0.107325, 0.328972,
  0.23264, 0.330078, 0.131335, 0.305947,
 0.400335, 0.076431, 0.004241, 0.518993,
 0.092118, 0.048552, 0.000776, 0.858554,
 0.117232, 0.021867, 0.000207, 0.860695,
 0.072164, 0.022386,  0.00006,  0.90539} 

{0.060463, 0.634168, 0.295464, 0.009904,
 0.217034, 0.447018, 0.201821, 0.134126,
 0.242729, 0.231258, 0.156019, 0.369994,
 0.246449, 0.265009, 0.154721, 0.333821,
 0.149905, 0.105406, 0.373388, 0.371301,
 0.110734, 0.201062, 0.393655, 0.294549,
 0.212303, 0.403818, 0.213298,  0.17058,
 0.128626, 0.369176, 0.168078, 0.334119,
 0.231208,  0.34084, 0.118304, 0.309649,
 0.072985, 0.041272, 0.004929, 0.880815,
 0.137172, 0.062605,  0.00053, 0.799694,
 0.155449, 0.044216, 0.000152, 0.800183,
 0.060502, 0.044911, 0.000139, 0.894448} 

{0.055283, 0.577538, 0.362066, 0.005114,
 0.261465, 0.331361, 0.382718, 0.024455,
 0.236415, 0.237119, 0.159741, 0.366725,
 0.246486, 0.256701, 0.154979, 0.341834,
 0.140981, 0.104201, 0.390841, 0.363976,
 0.105412, 0.205052, 0.418152, 0.271384,
  0.21161, 0.392877, 0.221445, 0.174069,
 0.124001, 0.313571, 0.227673, 0.334755,
 0.233655, 0.337193, 0.118732,  0.31042,
 0.264319, 0.104013,  0.00963, 0.622038,
 0.188472, 0.041933, 0.001535, 0.768061,
  0.31005, 0.070666, 0.000518, 0.618765,
 0.049046,  0.06813, 0.000548, 0.882275} 

{0.052045, 0.663029, 0.282906,  0.00202,
 0.276209, 0.318032, 0.247652, 0.158107,
 0.235207, 0.230938, 0.164736, 0.369119,
 0.241095, 0.269472, 0.152087, 0.337346,
 0.145012, 0.115064, 0.382417, 0.357507,
 0.105899, 0.202759, 0.418121, 0.273221,
 0.221837, 0.372908, 0.236718, 0.168537,
 0.134451, 0.551745, 0.201287, 0.112518,
 0.235707, 0.340789,  0.11181, 0.311694,
 0.124831,  0.37536, 0.018826, 0.480983,
  0.22222, 0.054326, 0.000232, 0.723222,
 0.264372, 0.027545, 0.000209, 0.707874,
 0.143336, 0.145625,  0.00132, 0.709719} 

{0.059604, 0.617191, 0.320139, 0.003066,
 0.069813,  0.84409,  0.03703, 0.049067,
 0.232768, 0.231084, 0.166276, 0.369872,
 0.243625,  0.26861, 0.150823, 0.336943,
 0.141629, 0.105464, 0.369188, 0.383719,
 0.100668, 0.206938, 0.427612, 0.264782,
 0.219273, 0.359188, 0.243806, 0.177734,
  0.10641, 0.621049, 0.128939, 0.143602,
 0.236646, 0.338344, 0.112074, 0.312937,
 0.324341, 0.181366, 0.005929, 0.488365,
 0.167518, 0.036525, 0.000542, 0.795416,
 0.515966, 0.056636,  0.00199, 0.425408,
 0.652307, 0.051215, 0.005147,  0.29133} 

{0.069565, 0.692005, 0.223679, 0.014752,
 0.130516, 0.399154, 0.336135, 0.134195,
  0.23327, 0.231794, 0.164171, 0.370764,
 0.237413, 0.277803, 0.145388, 0.339396,
 0.131548, 0.112548,  0.37342, 0.382485,
 0.096718, 0.197776, 0.483552, 0.221954,
 0.234759, 0.338659, 0.229125, 0.197458,
 0.111966, 0.609508, 0.138616, 0.139909,
 0.234685, 0.341122, 0.114594, 0.309599,
 0.257358, 0.386578, 0.009749, 0.346315,
 0.211042, 0.042432, 0.001265, 0.745261,
  0.78865, 0.077243, 0.002898, 0.131209,
 0.916298, 0.012489, 0.002764, 0.068449} 

{0.059131, 0.666183, 0.258299, 0.016387,
  0.57932, 0.264214, 0.108431, 0.048035,
 0.232341, 0.232589, 0.165761, 0.369309,
 0.231521, 0.273528,   0.1501, 0.344851,
 0.134813, 0.117469, 0.371311, 0.376406,
 0.066043, 0.251907, 0.452842, 0.229207,
 0.241033, 0.355798, 0.204822, 0.198348,
 0.199638, 0.484913, 0.115099, 0.200349,
 0.238598, 0.340184, 0.116296, 0.304921,
 0.602808, 0.125794, 0.012868, 0.258531,
 0.244105, 0.012633, 0.004213, 0.739049,
 0.647227, 0.113087, 0.002091, 0.237595,
 0.491755, 0.035656, 0.000646, 0.471942} 

{0.047819, 0.691485, 0.188985,  0.07171,
 0.133493, 0.422541, 0.323341, 0.120625,
 0.233041, 0.232431, 0.167795, 0.366733,
 0.234742, 0.266497,  0.15681, 0.341951,
 0.124514, 0.119098, 0.386074, 0.370314,
 0.065797, 0.273347, 0.430376,  0.23048,
 0.234629, 0.352301, 0.220983, 0.192087,
 0.193218, 0.465629, 0.110153,    0.231,
 0.252793, 0.331173, 0.120259, 0.295774,
 0.260235, 0.080423, 0.024845, 0.634497,
 0.216977, 0.010844, 0.002417, 0.769762,
 0.588803, 0.083569, 0.000623, 0.327005,
 0.474018, 0.292212, 0.000118, 0.233652} 

{0.054982, 0.662826,  0.22777, 0.054422,
 0.140936, 0.469498, 0.215169, 0.174398,
 0.235615,  0.23427, 0.159807, 0.370308,
 0.239811, 0.265021, 0.156562, 0.338605,
 0.122021, 0.114573, 0.404887, 0.358519,
  0.05961, 0.274243, 0.439605, 0.226542,
 0.216426, 0.364323, 0.216211, 0.203039,
 0.146388, 0.421771, 0.149051, 0.282789,
 0.249836,  0.32854,  0.12388, 0.297745,
 0.129336, 0.031106, 0.020169, 0.819388,
  0.23925,  0.01322, 0.001146, 0.746385,
 0.623081, 0.038691, 0.000542, 0.337686,
 0.825227, 0.036596, 0.000375, 0.137802} 

{0.052778, 0.635621, 0.263544, 0.048057,
 0.271569, 0.308181, 0.187421, 0.232829,
 0.237009, 0.235458, 0.158312, 0.369221,
 0.233457, 0.270657, 0.160418, 0.335468,
 0.120502, 0.115487, 0.399962, 0.364049,
 0.056241, 0.264579, 0.444013, 0.235167,
  0.21989, 0.354916,  0.21912, 0.206075,
 0.141652, 0.517564, 0.124927, 0.215857,
 0.249253, 0.333189, 0.120961, 0.296596,
 0.055201, 0.200287, 0.017938, 0.726574,
 0.282507, 0.024584, 0.003058, 0.689851,
 0.753434, 0.034662, 0.000663, 0.211242,
 0.389796, 0.002057, 0.000054, 0.608092} 

{0.069389, 0.572606,  0.26171, 0.096295,
 0.091284, 0.144648, 0.374458,  0.38961,
 0.236708, 0.235361, 0.155983, 0.371948,
 0.227791, 0.265633, 0.161345, 0.345231,
 0.118547,  0.11367, 0.409918, 0.357864,
 0.054749, 0.282389, 0.434594, 0.228267,
 0.219059, 0.356666, 0.214807, 0.209468,
   0.1365, 0.472002, 0.172623, 0.218876,
 0.251703, 0.334438, 0.115141, 0.298719,
   0.4441, 0.050648, 0.029224, 0.476028,
 0.291706, 0.012866, 0.005543, 0.689885,
 0.436684, 0.001551, 0.000942, 0.560823,
 0.855897, 0.001228, 0.000283, 0.142593} 

{0.064797, 0.546337, 0.282483, 0.106383,
 0.067116, 0.243267, 0.095798, 0.593819,
 0.238535, 0.235074, 0.157832, 0.368559,
 0.220368, 0.259692, 0.157573, 0.362367,
 0.147177,  0.12469, 0.396366, 0.331767,
 0.056078, 0.292244, 0.427876, 0.223801,
 0.205281, 0.385064, 0.230988, 0.178667,
 0.112553, 0.461771,  0.23027, 0.195406,
 0.250315, 0.314475, 0.149678, 0.285532,
 0.290378, 0.064002, 0.069226, 0.576394,
 0.298494, 0.028169, 0.012444, 0.660893,
 0.264419, 0.003002, 0.001887, 0.730691,
 0.205995, 0.001456, 0.001485, 0.791063} 

{0.120447, 0.541681, 0.254185, 0.083688,
 0.109514, 0.461875, 0.242827, 0.185785,
 0.239213, 0.239741, 0.157804, 0.363241,
 0.212146, 0.261945, 0.159225, 0.366684,
 0.156878, 0.139549, 0.355988, 0.347585,
  0.05417, 0.267809, 0.467289, 0.210731,
 0.194133, 0.383776, 0.253357, 0.168735,
 0.112826, 0.538748, 0.133536,  0.21489,
 0.251325, 0.315259, 0.147031, 0.286385,
 0.263703, 0.058998, 0.054058, 0.623241,
 0.182283, 0.030859, 0.006657, 0.780201,
 0.220453, 0.003072,  0.00718, 0.769294,
 0.815987, 0.000733,  0.00753,  0.17575} 

{0.120334, 0.534476, 0.260065, 0.085125,
 0.290147, 0.210826, 0.126757,  0.37227,
 0.237539, 0.238147, 0.160084,  0.36423,
 0.204677, 0.277548, 0.161491, 0.356285,
 0.146463, 0.135687, 0.381239, 0.336612,
 0.078017, 0.165229, 0.545836, 0.210918,
 0.225777, 0.376647,  0.24028, 0.157296,
  0.10117, 0.517822, 0.149819, 0.231189,
 0.251095, 0.304492, 0.146653,  0.29776,
  0.12382,  0.17006, 0.023299, 0.682821,
 0.157585, 0.066543, 0.005427, 0.770445,
 0.642389, 0.011806, 0.009458, 0.336347,
 0.185439, 0.058536, 0.002524,   0.7535} 

{0.195055, 0.518676, 0.220344, 0.065926,
  0.15142, 0.384959,  0.34794, 0.115682,
 0.238045, 0.239321, 0.163155, 0.359479,
 0.198721, 0.279901, 0.157743, 0.363634,
 0.154804, 0.126277, 0.390164, 0.328754,
 0.058589, 0.160577, 0.548185, 0.232649,
 0.246306, 0.359852, 0.248677, 0.145165,
 0.218388, 0.421101, 0.119911,   0.2406,
 0.251024, 0.302521, 0.142801, 0.303655,
  0.17304, 0.021008, 0.037512, 0.768439,
 0.264251, 0.005326, 0.044459, 0.685964,
 0.775319, 0.012673, 0.005947, 0.206061,
 0.565839, 0.019727, 0.001526, 0.412908} 

{0.195652, 0.597486, 0.190099, 0.016763,
 0.210636,  0.09419, 0.355375, 0.339798,
 0.238029, 0.240305, 0.161052, 0.360615,
 0.204502, 0.267594, 0.161243, 0.366661,
 0.157948, 0.138319, 0.390944, 0.312788,
 0.101052, 0.158391, 0.509742, 0.230815,
 0.251725,  0.34346, 0.261776, 0.143039,
 0.181156, 0.420507, 0.129917,  0.26842,
 0.254891, 0.306056, 0.136726, 0.302327,
 0.273577, 0.048542, 0.031166, 0.646715,
 0.208673, 0.021433, 0.002401, 0.767493,
 0.890551,  0.01448, 0.001477, 0.093492,
 0.703195, 0.107268, 0.001919, 0.187619} 

{0.174693, 0.525074, 0.227874, 0.072359,
 0.248479, 0.091016, 0.050658, 0.609847,
 0.231927, 0.237356, 0.160564, 0.370152,
 0.205885, 0.257846, 0.153393, 0.382876,
 0.141301, 0.138497, 0.405853, 0.314349,
 0.136865, 0.124986, 0.501394, 0.236755,
 0.246914, 0.346326, 0.259731, 0.147029,
 0.203816, 0.359813, 0.130836, 0.305534,
 0.259118, 0.309381, 0.138078, 0.293422,
 0.165866, 0.193875, 0.051608, 0.588652,
 0.295111, 0.031701, 0.005094, 0.668094,
 0.398583, 0.053896, 0.000616, 0.546905,
 0.623374, 0.026699, 0.000269, 0.349658} 

{0.159069, 0.466065,  0.22132, 0.153546,
 0.393728, 0.135556, 0.419949, 0.050767,
  0.23201, 0.237827, 0.161209, 0.368955,
 0.207152, 0.258127,  0.15002, 0.384702,
 0.153246, 0.119108, 0.410309, 0.317337,
 0.124466, 0.128283, 0.471706, 0.275545,
 0.266438, 0.319265, 0.259385, 0.154911,
 0.209718, 0.330801, 0.095799, 0.363682,
 0.255029,  0.30869,  0.14334, 0.292941,
 0.280026, 0.117308, 0.170188, 0.432479,
 0.293456,  0.05421, 0.002056, 0.650278,
 0.393853, 0.248372, 0.001356,  0.35642,
  0.80651, 0.102894, 0.001317, 0.089279} 

{0.207483, 0.542737, 0.219144, 0.030636,
 0.283128,  0.30935, 0.308559, 0.098963,
 0.233327, 0.234638, 0.159199, 0.372835,
  0.20561, 0.264301,  0.15561, 0.374479,
 0.149872, 0.116405, 0.413401, 0.320322,
 0.163113, 0.131805, 0.444602,  0.26048,
 0.284172, 0.317932, 0.244581, 0.153315,
  0.20403, 0.361129, 0.074273, 0.360568,
 0.252638, 0.310278, 0.141822, 0.295262,
  0.40918,  0.06083, 0.041158, 0.488831,
 0.211901, 0.053586, 0.006234, 0.728278,
  0.52679, 0.299208, 0.008474, 0.165528,
  0.78875, 0.149195, 0.013673, 0.048381} 

{0.160512, 0.519042, 0.250146,   0.0703,
 0.104036, 0.391355, 0.350046, 0.154563,
 0.234543, 0.234489, 0.156585, 0.374384,
 0.213184,   0.2636, 0.159052, 0.364165,
 0.146159, 0.091905, 0.419688, 0.342248,
 0.150175, 0.124638, 0.459264, 0.265924,
 0.310222,   0.3377, 0.201175, 0.150903,
 0.231448, 0.363237, 0.067149, 0.338166,
 0.254359, 0.313227, 0.134026, 0.298388,
 0.049876,  0.07806, 0.044742, 0.827322,
 0.037388, 0.078314, 0.004099, 0.880199,
 0.395312, 0.123593, 0.014573, 0.466521,
 0.574035, 0.074078, 0.019474, 0.332414} 

{ 0.15555, 0.532668, 0.263466, 0.048316,
 0.109396, 0.385906, 0.362986, 0.141713,
 0.236362, 0.232831,  0.15757, 0.373237,
  0.22183, 0.257105,   0.1613, 0.359766,
 0.141944, 0.100111, 0.420189, 0.337757,
 0.155618, 0.121402,   0.4612,  0.26178,
 0.318444, 0.298751, 0.208731, 0.174074,
 0.231803, 0.381151, 0.074992, 0.312054,
 0.254904, 0.307466, 0.135908, 0.301722,
 0.070727, 0.113183, 0.014867, 0.801223,
 0.037383, 0.160243, 0.016519, 0.785855,
 0.541004, 0.100654, 0.063489, 0.294852,
 0.417323,  0.09122, 0.077524, 0.413933} 

{ 0.16184, 0.427682, 0.356503, 0.053975,
 0.246624, 0.205213, 0.370874, 0.177289,
 0.237322, 0.233292, 0.156723, 0.372662,
 0.228438, 0.258543, 0.154931, 0.358087,
 0.127443, 0.085975, 0.442152,  0.34443,
 0.163364, 0.121312, 0.452448, 0.262876,
 0.323431, 0.297614, 0.205117, 0.173837,
 0.202114, 0.407834, 0.092186, 0.297866,
 0.259701, 0.299964, 0.131505,  0.30883,
 0.092878,  0.05817,  0.02948, 0.819473,
 0.064459,  0.04152, 0.007802, 0.886219,
 0.341845, 0.167628, 0.010272, 0.480255,
 0.063324, 0.189588, 0.003256, 0.743832} 

{0.172254, 0.427227, 0.357258, 0.043261,
 0.288326, 0.240921, 0.428093,  0.04266,
 0.238631, 0.232083, 0.156514, 0.372772,
 0.243844,  0.25644, 0.149135, 0.350581,
 0.124919, 0.089887, 0.414687, 0.370508,
 0.156426, 0.122507, 0.416775, 0.304291,
 0.313073, 0.304159, 0.235893, 0.146874,
 0.213217, 0.444155, 0.081511, 0.261117,
 0.259674, 0.300278, 0.130246, 0.309803,
  0.07402, 0.125671, 0.089735, 0.710574,
 0.077238, 0.153414, 0.013772, 0.755576,
 0.336855,  0.26459,  0.01927, 0.379285,
  0.16493, 0.283435, 0.017186, 0.534449} 

{0.162613, 0.468075, 0.340736, 0.028576,
 0.413953, 0.333837, 0.123791, 0.128419,
 0.242286, 0.230696, 0.153491, 0.373527,
 0.238855, 0.247767, 0.154948,  0.35843,
 0.124874, 0.089775, 0.420618, 0.364733,
 0.181772, 0.083781, 0.458892, 0.275556,
  0.30967, 0.309222, 0.248243, 0.132865,
 0.233402, 0.443997,  0.05124, 0.271361,
 0.262968,  0.29677, 0.129058, 0.311204,
 0.068273, 0.032321,  0.01359, 0.885816,
 0.065479, 0.147809, 0.024085, 0.762626,
 0.067631, 0.156488, 0.008827, 0.767054,
   0.3257, 0.081623, 0.005049, 0.587628} 

{0.148576, 0.451727, 0.373706, 0.025991,
 0.119904, 0.236463, 0.448053,  0.19558,
 0.238322, 0.227478, 0.159973, 0.374226,
  0.23883, 0.244066, 0.161728, 0.355376,
 0.128039, 0.090429, 0.421339, 0.360193,
 0.214487, 0.090324, 0.403701, 0.291488,
  0.29754, 0.322779,  0.25815,  0.12153,
 0.141345, 0.532701, 0.051542, 0.274412,
 0.264625, 0.292312, 0.127219, 0.315844,
 0.142288, 0.274684, 0.263328,   0.3197,
 0.129948, 0.134696, 0.035842, 0.699514,
 0.120298, 0.058384, 0.009636, 0.811683,
 0.219719, 0.031268, 0.009291, 0.739722} 

{0.093411, 0.543412,  0.32181, 0.041367,
 0.199607, 0.377764, 0.157964, 0.264665,
 0.233392, 0.228388, 0.160303, 0.377917,
 0.243159, 0.244436, 0.162998, 0.349406,
 0.151949,  0.09118, 0.409239, 0.347633,
 0.217051, 0.130881, 0.375725, 0.276342,
 0.287407, 0.315383, 0.260866, 0.136344,
 0.100266, 0.597114, 0.040797, 0.261823,
 0.262295, 0.291883, 0.123714, 0.322108,
  0.12982, 0.100975, 0.019773, 0.749433,
 0.208666, 0.034257, 0.009699, 0.747379,
 0.167503, 0.054768, 0.010343, 0.767386,
 0.421015, 0.033051, 0.001284,  0.54465} 

{ 0.09381, 0.637029, 0.224053, 0.045108,
 0.223733, 0.305261, 0.107121, 0.363885,
 0.232096, 0.227949, 0.160417, 0.379538,
 0.251588, 0.236704, 0.159426, 0.352282,
 0.153535, 0.091176, 0.408323, 0.346966,
 0.238523, 0.124869, 0.367435, 0.269174,
 0.275713, 0.290606, 0.249309, 0.184371,
 0.160534, 0.560734, 0.045415, 0.233317,
 0.256634, 0.293915, 0.122769, 0.326682,
 0.241962, 0.115906, 0.081246, 0.560886,
 0.244315, 0.023329,  0.03209, 0.700267,
 0.531184, 0.122451, 0.023806,  0.32256,
 0.768824, 0.035414, 0.000965, 0.194796} 

{0.093815, 0.607577, 0.244461, 0.054147,
 0.105064,  0.22231, 0.210618, 0.462008,
   0.2339, 0.226535, 0.159838, 0.379727,
 0.256783, 0.239582, 0.153893, 0.349743,
 0.157508, 0.091763,  0.42243, 0.328299,
 0.231084, 0.130115, 0.428308, 0.210493,
 0.270179, 0.290118, 0.251995, 0.187707,
  0.11946, 0.594923, 0.047061, 0.238556,
 0.257469, 0.292913, 0.121611, 0.328007,
 0.266896, 0.052051, 0.096632, 0.584421,
 0.261576, 0.042446, 0.047977, 0.648001,
 0.712011, 0.060447, 0.031379, 0.196163,
 0.556827, 0.076656, 0.059862, 0.306655} 

{0.139229, 0.470612, 0.366362, 0.023798,
 0.332778,  0.19502, 0.376586, 0.095616,
 0.235138, 0.226642, 0.159133, 0.379088,
 0.228871, 0.250472, 0.161325, 0.359332,
  0.14444, 0.106725, 0.422354, 0.326481,
 0.256141, 0.135414, 0.455138, 0.153307,
 0.324523, 0.312519, 0.194221, 0.168736,
 0.112271, 0.521174, 0.015113, 0.351442,
 0.253797, 0.288403, 0.120298, 0.337502,
 0.195749,  0.11089, 0.123221,  0.57014,
 0.204201, 0.041477, 0.045055, 0.709267,
 0.228545, 0.081289, 0.045981, 0.644185,
 0.186811, 0.060243, 0.014611, 0.738336} 

{0.144755, 0.456221, 0.349388, 0.049636,
 0.064501, 0.358328, 0.431773, 0.145398,
 0.233895, 0.222354, 0.155356, 0.388395,
 0.224214, 0.251498, 0.159931, 0.364358,
 0.152106, 0.097914,  0.42907, 0.320911,
  0.25375, 0.131065, 0.451073, 0.164113,
 0.339509, 0.282837, 0.214478, 0.163176,
 0.123621, 0.510183, 0.016397, 0.349799,
 0.259497, 0.284637, 0.119927, 0.335939,
 0.249963, 0.089388, 0.041006, 0.619644,
 0.083518, 0.126878, 0.093203, 0.696401,
 0.242304, 0.030442, 0.034096, 0.693158,
 0.037926, 0.026235, 0.009363, 0.926476} 

{0.170995, 0.455696, 0.312141, 0.061168,
 0.122414, 0.287331, 0.261876, 0.328379,
 0.231938, 0.222558, 0.157665, 0.387838,
 0.224341, 0.252727, 0.161769, 0.361163,
 0.153921,  0.11338, 0.398058,  0.33464,
  0.23977,  0.14377,  0.44767,  0.16879,
 0.340952,  0.27141, 0.234631, 0.153007,
 0.149756, 0.443392, 0.038521,  0.36833,
 0.268481, 0.282754, 0.119337, 0.329429,
 0.161337, 0.109986, 0.212878, 0.515799,
 0.104399, 0.143642, 0.031766, 0.720193,
 0.218456, 0.345041, 0.011462, 0.425042,
  0.38296, 0.370274, 0.009031, 0.237735} 

{0.172688, 0.384416, 0.354968, 0.087928,
 0.126663, 0.297793, 0.415067, 0.160477,
 0.231353, 0.231592, 0.158202, 0.378854,
 0.223144, 0.254943, 0.162989, 0.358925,
 0.157503, 0.120322, 0.398195, 0.323981,
 0.157141, 0.282183,  0.40013, 0.160546,
 0.333054, 0.266352, 0.259146, 0.141448,
 0.174455, 0.352976, 0.086107, 0.386463,
 0.268738, 0.285817, 0.120723, 0.324722,
 0.164665,  0.27634, 0.037651, 0.521344,
 0.296285, 0.109662, 0.038123, 0.555931,
  0.74421, 0.169697, 0.005256, 0.080837,
 0.372248, 0.410712, 0.005038, 0.212003} 

{0.145858, 0.446358, 0.360597, 0.047188,
 0.164794, 0.515367, 0.259709,  0.06013,
 0.230339, 0.234992, 0.157231, 0.377438,
 0.225777, 0.262149, 0.165349, 0.346725,
 0.156569, 0.128175,  0.41712, 0.298136,
 0.152026, 0.299263, 0.386038, 0.162673,
