dubius : 693 documents
 0.206181, 0.221933, 0.265654, 0.306232,
  0.31303, 0.175301, 0.388849,  0.12282,
 0.375433, 0.163301, 0.241745, 0.219521,
 0.167348, 0.260812, 0.472779,  0.09906,
 0.136459, 0.299063, 0.313707,  0.25077,
  0.23068, 0.187136, 0.251062, 0.331122,
 0.184262, 0.477837, 0.137407, 0.200494,
 0.235584, 0.202794, 0.086752, 0.474871,
 0.049556,  0.05983,  0.22782, 0.662794,
  0.19063, 0.008672, 0.244382, 0.556317} 

{0.396017, 0.106674, 0.388929, 0.108381,
 0.381965, 0.223809, 0.058657, 0.335569,
  0.16876,  0.15878, 0.290609,  0.38185,
 0.204744, 0.217772, 0.274869, 0.302616,
 0.303837, 0.198162, 0.368442, 0.129558,
 0.375423,  0.14581, 0.291669, 0.187099,
 0.163783, 0.258675, 0.476388, 0.101154,
 0.162651, 0.301892,  0.29863, 0.236827,
 0.230112, 0.214748, 0.241041, 0.314099,
 0.208097, 0.452655, 0.064154, 0.275094,
 0.178055, 0.304441, 0.099202, 0.418302,
  0.11035, 0.051226,  0.43534, 0.403084,
 0.082222, 0.085603,  0.58447, 0.247705} 

{0.425878, 0.097669, 0.355569, 0.120884,
 0.431917, 0.111871, 0.298346, 0.157866,
 0.167272, 0.162959, 0.282668, 0.387101,
  0.18905, 0.232176, 0.276865, 0.301908,
  0.27457,  0.21649, 0.364027, 0.144913,
 0.336241, 0.137034, 0.364645, 0.162081,
 0.161552, 0.254954, 0.481294,   0.1022,
 0.178128, 0.321779, 0.318429, 0.181664,
 0.242162, 0.214954, 0.237514,  0.30537,
 0.270934, 0.040758, 0.068495, 0.619813,
 0.229199, 0.289482, 0.104552, 0.376768,
 0.086902,   0.1781, 0.503711, 0.231286,
  0.13447, 0.340866, 0.198233, 0.326431} 

{0.251772, 0.075423,  0.56163, 0.111174,
 0.111142, 0.182876, 0.260727, 0.445254,
  0.16878, 0.164795,  0.27973, 0.386695,
 0.191169,   0.2312,  0.27454, 0.303091,
 0.295458, 0.188301, 0.356243, 0.159998,
 0.343494, 0.140033, 0.333979, 0.182495,
 0.154315, 0.257854, 0.484047, 0.103784,
 0.169605, 0.308202, 0.337901, 0.184291,
  0.23178, 0.222381, 0.245524, 0.300315,
 0.183646, 0.114579, 0.073525,  0.62825,
 0.196095, 0.274972, 0.068864, 0.460069,
 0.139372,  0.20455, 0.423935, 0.232143,
 0.085405, 0.374844,  0.21767, 0.322082} 

{0.201584, 0.095407, 0.403874, 0.299134,
 0.052616, 0.597102, 0.048322,  0.30196,
 0.175631, 0.139678, 0.306544, 0.378147,
 0.189777, 0.243566, 0.270397, 0.296261,
 0.286681, 0.194456, 0.362584, 0.156279,
 0.334897, 0.118327, 0.345753, 0.201022,
 0.158028, 0.266683, 0.470317, 0.104971,
 0.135631, 0.297444, 0.351231, 0.215694,
 0.238618, 0.208861, 0.251245, 0.301277,
 0.368141, 0.317885, 0.103944,  0.21003,
 0.207806, 0.235172, 0.065331,  0.49169,
 0.057844,  0.26375, 0.419633, 0.258772,
  0.03126, 0.144095, 0.218519, 0.606126} 

{0.175322, 0.299971, 0.345812, 0.178895,
 0.190584, 0.118904, 0.498509, 0.192004,
 0.154995,  0.15423, 0.309341, 0.381434,
 0.189169, 0.242359, 0.270073, 0.298399,
 0.283039,  0.21186, 0.334376, 0.170725,
 0.349683, 0.124998, 0.292874, 0.232445,
 0.163422, 0.265248, 0.446761,  0.12457,
 0.127979, 0.279588,  0.39062, 0.201812,
 0.251106, 0.211999, 0.237205,  0.29969,
 0.049729, 0.088435, 0.055868, 0.805967,
 0.163151, 0.252538, 0.099777, 0.484534,
 0.057572,  0.28467, 0.297409, 0.360349,
 0.186629, 0.459043, 0.171248, 0.183079} 

{0.086246, 0.268131, 0.389404, 0.256218,
 0.085752, 0.506342, 0.222569, 0.185336,
 0.160416, 0.147279, 0.306068, 0.386237,
  0.18568, 0.238919, 0.256962, 0.318438,
 0.301214, 0.220707, 0.300452, 0.177627,
 0.361394, 0.116564,  0.24901, 0.273031,
 0.172973, 0.259974, 0.441764, 0.125289,
 0.156169, 0.241649, 0.365337, 0.236845,
 0.263634, 0.213207, 0.220242, 0.302917,
  0.20419, 0.410686, 0.060665, 0.324459,
 0.178323, 0.344536, 0.052462, 0.424679,
 0.131094, 0.181696, 0.333937, 0.353273,
 0.168183, 0.182256, 0.253448, 0.396113} 

{0.106024, 0.253736, 0.386935, 0.253305,
 0.205441, 0.232372, 0.201075, 0.361112,
 0.155647, 0.150321, 0.310233, 0.383799,
 0.184685, 0.245583, 0.252012,  0.31772,
 0.285282, 0.224088, 0.296266, 0.194364,
 0.309826, 0.126811, 0.279639, 0.283724,
 0.148814, 0.273883, 0.452442, 0.124861,
 0.145628, 0.239231, 0.403208, 0.211933,
 0.256955, 0.223005, 0.212356, 0.307684,
 0.545073, 0.299305, 0.056095, 0.099526,
 0.181528,  0.33623, 0.083478, 0.398764,
 0.190495, 0.151961, 0.326769, 0.330775,
 0.057499, 0.069872, 0.471839,  0.40079} 

{0.242435, 0.226629, 0.334287, 0.196649,
 0.044376,   0.2585, 0.348575, 0.348549,
 0.155278, 0.150485, 0.314475, 0.379763,
 0.191369,  0.24304, 0.247084, 0.318508,
  0.30069, 0.234309, 0.268323, 0.196679,
 0.302864, 0.156861, 0.252579, 0.287696,
 0.151684, 0.265698, 0.441684, 0.140934,
 0.166517, 0.221003, 0.422931, 0.189549,
  0.23944, 0.213886, 0.227433, 0.319242,
 0.249647, 0.083325, 0.100386, 0.566642,
 0.291303, 0.176739, 0.069113, 0.462846,
 0.165083, 0.077808, 0.241823, 0.515286,
 0.121666, 0.009656, 0.660309, 0.208369} 

{0.195713, 0.321337, 0.348046, 0.134904,
 0.249893, 0.221265, 0.092922,  0.43592,
 0.159433, 0.160212, 0.304052, 0.376302,
 0.195872, 0.239536, 0.248933,  0.31566,
 0.301677, 0.233348,  0.26016, 0.204816,
 0.336496, 0.161589, 0.280257, 0.221658,
 0.151769, 0.261747, 0.441092, 0.145392,
  0.19366, 0.224436, 0.426144,  0.15576,
 0.249627, 0.220658, 0.197114, 0.332602,
  0.11501, 0.134076, 0.214891, 0.536023,
 0.249901, 0.184314, 0.080219, 0.485566,
 0.105362, 0.040095, 0.263516, 0.591027,
 0.049328, 0.158023, 0.373637, 0.419012} 

{0.164255, 0.074422, 0.553274, 0.208049,
 0.099229, 0.047402, 0.489227, 0.364141,
 0.152834, 0.167233, 0.307313, 0.372621,
 0.192943, 0.246771, 0.246957, 0.313329,
 0.291308, 0.222032, 0.282436, 0.204224,
 0.357589, 0.162949,  0.28477, 0.194692,
 0.160883, 0.239384, 0.453539, 0.146194,
  0.17569, 0.245963, 0.404305, 0.174042,
 0.255508, 0.212998, 0.190584, 0.340911,
 0.484151, 0.081611, 0.339214, 0.095024,
 0.240619, 0.141504, 0.094255, 0.523622,
 0.109933, 0.113377,  0.22557,  0.55112,
 0.022946, 0.215412, 0.180981, 0.580661} 

{ 0.12504, 0.080142, 0.641201, 0.153617,
 0.189992, 0.210621, 0.292286, 0.307101,
 0.145616, 0.176457, 0.316217,  0.36171,
 0.194275, 0.259064, 0.253503, 0.293157,
 0.299769, 0.203967, 0.307359, 0.188905,
 0.360533, 0.176906, 0.245136, 0.217426,
 0.161969,  0.26523,  0.41962, 0.153181,
 0.137246, 0.196028, 0.346923, 0.319803,
 0.255083, 0.217399, 0.193681, 0.333837,
 0.232255, 0.372981, 0.152118, 0.242646,
 0.197948, 0.266966, 0.092858, 0.442228,
  0.05862, 0.116418, 0.291644, 0.533319,
 0.060631, 0.098295, 0.375499, 0.465575} 

{0.200742,   0.0572, 0.572994, 0.169065,
 0.192894, 0.088879, 0.619501, 0.098726,
 0.143155, 0.173804, 0.311065, 0.371975,
 0.192286, 0.267256, 0.260918,  0.27954,
  0.24565, 0.214761,  0.33259,    0.207,
 0.330901, 0.169003, 0.276445, 0.223651,
 0.156759, 0.276364, 0.420641, 0.146236,
 0.207208, 0.127086, 0.352655, 0.313051,
 0.243638, 0.221436, 0.194054, 0.340873,
 0.353578, 0.076491, 0.389033, 0.180898,
 0.214098, 0.221535, 0.217983, 0.346384,
 0.069223, 0.118686, 0.190546, 0.621546,
 0.065265, 0.099015,  0.28209,  0.55363} 

{0.271788, 0.052872, 0.585986, 0.089354,
 0.097538, 0.056468, 0.795439, 0.050556,
 0.144827, 0.173665, 0.312066, 0.369441,
 0.184275, 0.260549, 0.271062, 0.284114,
 0.279186, 0.199324, 0.334897, 0.186593,
 0.368038, 0.171732, 0.215198, 0.245032,
 0.153185, 0.264604, 0.431829, 0.150382,
 0.236678, 0.153954, 0.358037, 0.251331,
 0.238269, 0.212432, 0.210701, 0.338598,
 0.123396, 0.095526, 0.268796, 0.512282,
 0.169518, 0.215107, 0.139454, 0.475921,
 0.107625, 0.090288, 0.186904, 0.615183,
 0.039109, 0.022516, 0.488314, 0.450061} 

{0.321163, 0.019547, 0.593172, 0.066118,
 0.078079, 0.066263, 0.684678,  0.17098,
 0.150817, 0.168798, 0.314072, 0.366313,
 0.188897, 0.257973, 0.274492, 0.278638,
 0.265507, 0.237952, 0.323178, 0.173363,
 0.368564,  0.17338, 0.243706, 0.214351,
 0.150086, 0.280357, 0.422485, 0.147072,
 0.244917,  0.14835, 0.341837, 0.264896,
 0.247187,  0.20491,   0.2256, 0.322302,
 0.333956, 0.100142, 0.096537, 0.469365,
 0.186224, 0.241934,  0.13065, 0.441192,
 0.131453, 0.118996, 0.263766, 0.485785,
   0.3298,  0.05438, 0.420374, 0.195446} 

{ 0.27586, 0.055778, 0.592973, 0.075389,
 0.192311, 0.090627, 0.244421, 0.472642,
 0.151583, 0.166894, 0.317466, 0.364058,
 0.184797, 0.267136, 0.273381, 0.274685,
 0.249439, 0.286926, 0.297636, 0.165999,
 0.321674, 0.164247, 0.243785, 0.270295,
 0.158882, 0.282029, 0.415272, 0.143818,
 0.254235, 0.108209, 0.360742, 0.276814,
 0.239989, 0.244085, 0.210905, 0.305021,
 0.139026, 0.426781, 0.130255, 0.303938,
 0.207372, 0.187472, 0.231951, 0.373205,
  0.12543,   0.0601, 0.264656, 0.549815,
 0.042416, 0.197892, 0.398539, 0.361153} 

{0.150405, 0.201161, 0.557939, 0.090496,
 0.185901, 0.192319,  0.45577, 0.166009,
   0.1514, 0.175922, 0.317419, 0.355259,
 0.188177, 0.269103, 0.284118, 0.258601,
 0.235343, 0.275873, 0.299499, 0.189285,
 0.327273, 0.173566, 0.200951, 0.298211,
 0.145166, 0.280934, 0.433414, 0.140487,
 0.254755, 0.115741, 0.326466, 0.303038,
 0.235186, 0.238546, 0.199134, 0.327133,
 0.185206, 0.095243, 0.327732, 0.391819,
  0.18583,  0.19508, 0.210608, 0.408482,
 0.076382, 0.215882, 0.420769, 0.286967,
 0.060409, 0.017737, 0.772337, 0.149517} 

{0.055993, 0.251593, 0.498585,  0.19383,
 0.031562, 0.097883, 0.704863, 0.165692,
 0.159046, 0.174321, 0.318452, 0.348182,
 0.189261, 0.267234, 0.281943, 0.261561,
 0.243452, 0.251264, 0.328436, 0.176848,
 0.352776, 0.185238, 0.181877,  0.28011,
  0.14825, 0.279984, 0.428435, 0.143331,
 0.295043, 0.102659, 0.351017, 0.251281,
 0.207267,  0.23711, 0.190631, 0.364992,
  0.44291,  0.27106, 0.065383, 0.220647,
  0.17596, 0.216855, 0.111698, 0.495487,
 0.072228, 0.114563, 0.338536, 0.474674,
 0.016979, 0.176513, 0.449527, 0.356981} 

{ 0.16953, 0.153854, 0.467309, 0.209307,
 0.146609, 0.484848, 0.174441, 0.194102,
 0.158941, 0.174661, 0.317071, 0.349326,
 0.185154, 0.275539, 0.270968,  0.26834,
 0.249053, 0.252054, 0.321147, 0.177745,
 0.286009, 0.201865, 0.156865, 0.355261,
 0.142186, 0.300815, 0.429021, 0.127978,
 0.317989, 0.086376, 0.358958, 0.236678,
  0.22474, 0.234713, 0.187464, 0.353083,
 0.044936, 0.075092, 0.585323,  0.29465,
 0.223626, 0.185001, 0.118235, 0.473138,
 0.021605, 0.047039, 0.309133, 0.622223,
 0.069284, 0.158748, 0.254368, 0.517601} 

{0.160894, 0.256926, 0.418101, 0.164079,
 0.313509, 0.327658, 0.213137, 0.145696,
 0.152682, 0.169958, 0.332359, 0.345001,
 0.176075, 0.282334, 0.264851,  0.27674,
 0.239419, 0.203125, 0.390035, 0.167421,
 0.285365, 0.222336, 0.159329,  0.33297,
 0.168376, 0.293418, 0.417436,  0.12077,
 0.306587, 0.096336, 0.299289, 0.297788,
 0.227164, 0.225472, 0.182932, 0.364433,
 0.110263, 0.180039, 0.221591, 0.488107,
 0.256479, 0.157588, 0.142917, 0.443017,
 0.045612,  0.02366, 0.362182, 0.568545,
 0.030805,  0.00537, 0.538228, 0.425598} 

{0.137332, 0.276799, 0.516321, 0.069548,
 0.049842, 0.260619, 0.551371, 0.138168,
 0.153275, 0.164624, 0.332023, 0.350078,
 0.159558, 0.304952, 0.262124, 0.273366,
 0.220722, 0.194725, 0.399002, 0.185551,
 0.321622, 0.216864, 0.135612, 0.325903,
 0.163983, 0.305835, 0.409504, 0.120678,
 0.312067, 0.124716, 0.274619, 0.288598,
 0.234046, 0.218269, 0.198584,   0.3491,
  0.15036, 0.380395, 0.136627, 0.332617,
 0.254727, 0.155834, 0.130388, 0.459051,
  0.06826, 0.021264, 0.547765, 0.362711,
 0.008222, 0.019128,  0.92277,  0.04988} 

{0.153078, 0.205014, 0.609264, 0.032644,
 0.167875, 0.392134, 0.297193, 0.142797,
 0.158377, 0.168587, 0.328648, 0.344389,
 0.162114, 0.298767, 0.258928, 0.280191,
 0.205667, 0.210653, 0.392165, 0.191515,
 0.319219, 0.232633, 0.150965, 0.297182,
 0.161985, 0.304626, 0.398941, 0.134448,
 0.274211, 0.161103, 0.364245, 0.200441,
 0.251184, 0.209171, 0.201483, 0.338162,
 0.271048,  0.05537, 0.500765, 0.172817,
 0.158887, 0.125226, 0.214295, 0.501591,
  0.03176, 0.049978, 0.568933, 0.349329,
 0.007779, 0.010417, 0.059474, 0.922329} 

{0.165875, 0.300931, 0.468354,  0.06484,
 0.153751, 0.319827, 0.425915, 0.100507,
 0.162053, 0.162964, 0.328469, 0.346514,
 0.162286, 0.298973, 0.260677, 0.278063,
 0.178386, 0.178679, 0.374301, 0.268635,
 0.322308, 0.229009, 0.177073, 0.271611,
 0.155715, 0.306293, 0.400105, 0.137887,
 0.271703,  0.19841, 0.345331, 0.184557,
 0.226717, 0.204289, 0.228812, 0.340183,
 0.688307, 0.065209, 0.133271, 0.113212,
  0.18919, 0.097366, 0.222405, 0.491039,
 0.027171, 0.059662, 0.529266, 0.383901,
 0.035264, 0.110508, 0.512122, 0.342105} 

{0.152247,  0.35221, 0.455467, 0.040076,
 0.122468, 0.342628, 0.481543,  0.05336,
  0.16504, 0.163245, 0.323449, 0.348265,
 0.159529,  0.30089, 0.261735, 0.277846,
 0.192037, 0.170724, 0.356225, 0.281014,
 0.261528, 0.282916, 0.144031, 0.311525,
 0.155525, 0.325295, 0.385971, 0.133209,
 0.294191, 0.200866, 0.327668, 0.177275,
 0.238952, 0.197034, 0.229767, 0.334247,
 0.140463, 0.109474, 0.256205, 0.493858,
 0.238006, 0.129935, 0.213943, 0.418117,
 0.175804, 0.096489, 0.261527, 0.466179,
  0.17804, 0.076166, 0.336911, 0.408882} 

{0.135796, 0.470105, 0.350774, 0.043325,
  0.09447, 0.477314, 0.384453, 0.043762,
 0.164064, 0.168438, 0.323104, 0.344394,
 0.158606, 0.297727, 0.264487, 0.279181,
 0.187933,  0.16192, 0.380962, 0.269186,
  0.27218, 0.273894, 0.143116,  0.31081,
 0.147497, 0.338469, 0.371284,  0.14275,
 0.270287, 0.211797, 0.349244, 0.168672,
 0.193865, 0.201477, 0.254384, 0.350273,
 0.434908,  0.03549,  0.25144, 0.278162,
 0.265228, 0.116938, 0.246218, 0.371615,
 0.173635, 0.069985, 0.368424, 0.387956,
 0.523059, 0.064732, 0.126019,  0.28619} 

{0.091161, 0.325688, 0.551094, 0.032057,
 0.152726, 0.277518, 0.503292, 0.066463,
   0.1678, 0.168733, 0.319373, 0.344094,
 0.157696, 0.306207, 0.248335, 0.287762,
 0.193123, 0.164697, 0.376149, 0.266032,
 0.296251, 0.250772,  0.14372, 0.309257,
 0.151498, 0.320119, 0.366383,    0.162,
 0.280574, 0.232338,  0.30643, 0.180657,
 0.195627, 0.198469, 0.255876, 0.350028,
 0.196526, 0.017136, 0.157979, 0.628359,
 0.247256, 0.211662, 0.122674, 0.418408,
  0.24046, 0.251452, 0.255115, 0.252972,
 0.331649, 0.279001, 0.334711,  0.05464} 

{ 0.08988, 0.214693, 0.642954, 0.052473,
 0.016705, 0.374644, 0.555476, 0.053175,
 0.166736, 0.169019, 0.324241, 0.340004,
 0.156229, 0.313079, 0.246311,  0.28438,
 0.214999, 0.168342, 0.366529,  0.25013,
  0.28629, 0.224854, 0.147423, 0.341433,
 0.151714, 0.310851, 0.333868, 0.203567,
 0.300358,  0.24169, 0.276959, 0.180993,
 0.192013, 0.172351, 0.266363, 0.369273,
 0.430644, 0.122817, 0.076976, 0.369563,
 0.231028, 0.218511, 0.087113, 0.463348,
 0.256112, 0.222859, 0.262628, 0.258401,
 0.352403, 0.261007, 0.058321,  0.32827} 

{ 0.19762, 0.171152, 0.574844, 0.056384,
 0.131173, 0.226118,  0.61967, 0.023038,
 0.166769, 0.178213, 0.325868, 0.329151,
 0.159042, 0.314572, 0.253751, 0.272635,
 0.206089, 0.178505, 0.354868, 0.260537,
 0.256185,  0.26232, 0.115229, 0.366266,
 0.118422,  0.29375,  0.37373, 0.214098,
 0.260035,   0.2855, 0.280952, 0.173513,
 0.192778, 0.174761, 0.265629, 0.366831,
  0.02479, 0.503213, 0.031939, 0.440058,
 0.226572, 0.254012, 0.103806,  0.41561,
 0.179378, 0.119577, 0.248695, 0.452351,
 0.033861, 0.283184, 0.277786, 0.405169} 

{0.214373, 0.108305, 0.625062, 0.052259,
  0.19028, 0.425134, 0.321461, 0.063125,
 0.172511, 0.179534, 0.320898, 0.327057,
 0.160723, 0.318436, 0.258568, 0.262273,
 0.197551, 0.185901, 0.358989, 0.257559,
 0.279208, 0.292668, 0.090898, 0.337225,
 0.116729, 0.278146,  0.40387, 0.201255,
 0.232128,  0.30567, 0.261077, 0.201125,
 0.199059,  0.17266,  0.26964, 0.358642,
 0.091458, 0.195621, 0.435966, 0.276954,
 0.212729, 0.097304, 0.151773, 0.538193,
 0.049653, 0.139135,  0.33923, 0.471982,
 0.016292, 0.069439, 0.416881, 0.497387} 

{0.279892, 0.205474, 0.413704,  0.10093,
 0.159958, 0.079973, 0.616907, 0.143162,
 0.168618, 0.171932, 0.326296, 0.333155,
 0.181807, 0.321814, 0.260223, 0.236156,
 0.197405, 0.178438, 0.383786, 0.240371,
 0.301244, 0.366209, 0.181978, 0.150569,
 0.126816, 0.262346, 0.407378,  0.20346,
 0.190586,  0.31023, 0.288249, 0.210935,
  0.20613, 0.183054, 0.228253, 0.382562,
 0.172256, 0.296988, 0.187676,  0.34308,
 0.251777, 0.126869, 0.104995, 0.516358,
 0.094916, 0.084607, 0.399368, 0.421109,
 0.160199, 0.294514, 0.207045, 0.338242} 

{0.124587, 0.233466, 0.460156, 0.181791,
 0.198452, 0.307573, 0.357767, 0.136208,
  0.17286, 0.164718, 0.325696, 0.336726,
 0.178875, 0.314564, 0.276452, 0.230109,
 0.231606, 0.169519, 0.397088, 0.201787,
 0.279779, 0.349124, 0.181657, 0.189439,
  0.12465,  0.23536, 0.427783, 0.212207,
 0.177746, 0.253552, 0.305756, 0.262945,
 0.198174, 0.182646, 0.230207, 0.388973,
 0.142974, 0.239356, 0.090467, 0.527202,
 0.253724, 0.137413, 0.086003,  0.52286,
 0.140801, 0.188349, 0.347493, 0.323357,
 0.013636, 0.122237, 0.090886, 0.773241} 

{0.140065, 0.159944, 0.462115, 0.237875,
  0.01561, 0.203792, 0.455626, 0.324972,
 0.180951, 0.163386, 0.323925, 0.331737,
 0.187725, 0.312331, 0.271578, 0.228367,
 0.217413, 0.172397, 0.401446, 0.208744,
 0.227122, 0.380509, 0.160023, 0.232347,
 0.142049, 0.238435, 0.408595, 0.210921,
 0.206989, 0.251598, 0.324183, 0.217231,
 0.198734, 0.152792, 0.240219, 0.408256,
 0.568308, 0.106413, 0.115138, 0.210142,
 0.252555, 0.196794, 0.086326, 0.464325,
 0.066108, 0.131876, 0.492909, 0.309107,
 0.012959, 0.056485,  0.87389, 0.056667} 

{0.134809, 0.157304, 0.423842, 0.284044,
 0.288019, 0.249513, 0.333858,  0.12861,
  0.17989, 0.163128, 0.316339, 0.340644,
 0.191929, 0.313506, 0.268369, 0.226196,
 0.229786, 0.176863, 0.394358, 0.198992,
 0.218116, 0.348416, 0.204057, 0.229411,
 0.148864, 0.237976, 0.423553, 0.189608,
 0.226076, 0.214795, 0.315073, 0.244056,
 0.206138, 0.151519, 0.252431, 0.389912,
  0.34488, 0.178802,  0.14653, 0.329787,
 0.159274, 0.241754, 0.150961, 0.448011,
 0.051182, 0.057388, 0.562703, 0.328727,
 0.009724, 0.459009, 0.175598, 0.355669} 

{0.154669,  0.12626, 0.603027, 0.116044,
 0.168291, 0.171348, 0.352603, 0.307759,
 0.178896, 0.158125, 0.316618, 0.346361,
 0.188517, 0.315251, 0.265196, 0.231036,
 0.216011, 0.193336, 0.397592, 0.193061,
 0.211558, 0.365214, 0.246201, 0.177027,
 0.163904, 0.229899, 0.411723, 0.194474,
 0.243239, 0.210781, 0.296484, 0.249496,
 0.211179,   0.1502, 0.240253, 0.398368,
 0.191485, 0.153937, 0.225412, 0.429166,
  0.15179, 0.184091, 0.214675, 0.449444,
 0.026281, 0.221491,  0.35289, 0.399337,
 0.107896, 0.026796, 0.309507,   0.5558} 

{0.252505, 0.164231, 0.462107, 0.121157,
 0.304667, 0.141059, 0.325392, 0.228882,
 0.183369, 0.163952, 0.317403, 0.335276,
 0.177714, 0.315795, 0.278771,  0.22772,
 0.176515, 0.186976, 0.428021, 0.208489,
 0.219064, 0.343616, 0.251069, 0.186251,
 0.156803, 0.223057, 0.404106, 0.216034,
 0.253085, 0.204994, 0.294784, 0.247137,
 0.214618, 0.154362, 0.218206, 0.412814,
 0.090928, 0.234791, 0.239708, 0.434573,
 0.145972, 0.160607, 0.273041,  0.42038,
 0.051963,  0.11753, 0.305568, 0.524939,
 0.119275, 0.060555, 0.250569, 0.569601} 

{0.381931, 0.177159, 0.323945, 0.116964,
 0.152278, 0.224046,  0.56604, 0.057636,
  0.18372, 0.162183, 0.320939, 0.333158,
 0.177941, 0.328818,  0.25949, 0.233751,
 0.178098, 0.180624, 0.432542, 0.208736,
 0.221889, 0.348517, 0.254041, 0.175554,
 0.167246, 0.220371, 0.411757, 0.200626,
 0.254687, 0.175381, 0.322424, 0.247509,
 0.219143, 0.158139, 0.211191, 0.411527,
 0.076409, 0.050858,  0.06192, 0.810813,
 0.184326, 0.130136, 0.235536, 0.450002,
 0.012983, 0.031642, 0.409834, 0.545542,
 0.001042,  0.00116, 0.164845, 0.832952} 

{0.319585, 0.272155, 0.305665, 0.102594,
 0.211981, 0.475311, 0.201884, 0.110824,
 0.184328,  0.16039, 0.333182,   0.3221,
 0.176882, 0.323903, 0.264364,  0.23485,
 0.151706, 0.179095,  0.44478, 0.224419,
 0.201413, 0.351789, 0.254469, 0.192329,
  0.16825, 0.217885, 0.416738, 0.197127,
 0.237361, 0.175174, 0.378103, 0.209363,
 0.196143, 0.165392,  0.20697, 0.431494,
 0.197139, 0.180962, 0.263666, 0.358234,
 0.181009, 0.193761, 0.159516, 0.465714,
 0.035301, 0.036448,  0.37558, 0.552671,
 0.089932, 0.010567, 0.114268, 0.785233} 

{0.266447, 0.283204, 0.347649,   0.1027,
  0.14836, 0.126091, 0.610707, 0.114842,
 0.184847, 0.159886, 0.333671, 0.321596,
 0.176129, 0.317149, 0.275894, 0.230828,
 0.142373, 0.183617, 0.454152, 0.219857,
 0.191073, 0.354112, 0.254115,   0.2007,
 0.160849, 0.222321, 0.400712, 0.216118,
 0.267713, 0.183835, 0.379494, 0.168958,
 0.213451, 0.170408, 0.203809, 0.412331,
 0.325407, 0.233123, 0.198627, 0.242843,
 0.168167, 0.258575, 0.149473, 0.423786,
 0.031745, 0.048193, 0.442936, 0.477127,
 0.014671, 0.181293, 0.361703, 0.442333} 

{0.286166, 0.211539, 0.369376, 0.132919,
 0.134714, 0.305694, 0.478547, 0.081045,
 0.186244, 0.159468, 0.331904, 0.322384,
 0.176957, 0.313782, 0.274901,  0.23436,
 0.137626, 0.174007, 0.475181, 0.213187,
 0.206812, 0.362912, 0.253191, 0.177085,
 0.168851, 0.212876, 0.389831, 0.228442,
 0.320207, 0.128445, 0.387687, 0.163662,
 0.214969, 0.172643, 0.194215, 0.418172,
 0.030338, 0.474549, 0.117669, 0.377445,
 0.127686, 0.283108, 0.198921, 0.390285,
 0.026213, 0.269195, 0.239508, 0.465085,
 0.028425, 0.239086, 0.222493, 0.509996} 

{ 0.21175,  0.30022, 0.434948, 0.053082,
 0.302796,  0.18178, 0.331219, 0.184205,
 0.192787, 0.165754, 0.328191, 0.313268,
 0.176884, 0.303879,  0.27703, 0.242207,
 0.169395, 0.160081, 0.470596, 0.199927,
 0.198026, 0.382463, 0.249716, 0.169796,
 0.177712, 0.193376,  0.40206, 0.226852,
 0.348008, 0.102434, 0.373023, 0.176535,
  0.21839, 0.166805, 0.191986, 0.422819,
 0.123871, 0.231833, 0.083334, 0.560962,
 0.133828, 0.289407, 0.157157, 0.419608,
 0.016251, 0.310843, 0.195099, 0.477807,
 0.063988, 0.157944, 0.179999, 0.598069} 

{ 0.28912, 0.210473, 0.468884, 0.031523,
  0.25924, 0.337994, 0.366076,  0.03669,
 0.187042, 0.159377, 0.323279, 0.330302,
 0.173248, 0.294382,  0.26394, 0.268431,
 0.174369, 0.175447,   0.4471, 0.203084,
 0.188667, 0.389022, 0.222365, 0.199946,
 0.179671, 0.182401, 0.410258,  0.22767,
  0.31696, 0.134833, 0.385786, 0.162421,
 0.225149, 0.172309, 0.196175, 0.406368,
 0.171467, 0.216988, 0.376552, 0.234992,
 0.122493, 0.230236, 0.161278, 0.485993,
  0.05724, 0.119968, 0.327943, 0.494849,
 0.026475, 0.041336, 0.690057, 0.242132} 

{0.191388, 0.156803, 0.460037, 0.191771,
 0.234262, 0.166862, 0.180134, 0.418741,
 0.185609,  0.15581, 0.327864, 0.330716,
 0.172617,  0.29113, 0.268808, 0.267445,
 0.166702, 0.194926, 0.429997, 0.208374,
 0.214146, 0.382739, 0.244456, 0.158659,
 0.215173,  0.17736, 0.400718, 0.206749,
 0.295593, 0.099175, 0.372636, 0.232597,
 0.226464, 0.173196,   0.1991,  0.40124,
 0.082909, 0.292649,  0.27288, 0.351563,
 0.126981, 0.244568, 0.159543, 0.468908,
 0.049184, 0.069024, 0.518116, 0.363676,
 0.042391, 0.146866, 0.385439, 0.425305} 

{0.282969, 0.261581, 0.276508, 0.178943,
 0.392332, 0.252758, 0.233005, 0.121906,
 0.181312, 0.151709, 0.346361, 0.320617,
 0.178576, 0.293532, 0.276589, 0.251304,
 0.173022, 0.184111, 0.435203, 0.207664,
 0.267816, 0.416121, 0.187288, 0.128774,
 0.192183, 0.186245, 0.411904, 0.209669,
  0.29518, 0.082562, 0.386176, 0.236082,
 0.233763,  0.17357, 0.192527,  0.40014,
  0.26166,  0.06132, 0.204507, 0.472513,
 0.150935, 0.246317, 0.124646, 0.478102,
 0.111323, 0.197448, 0.191324, 0.499906,
