nepos : 475 documents
 0.131399, 0.264769, 0.221901,  0.38193,
 0.274642, 0.282402, 0.140767, 0.302189,
 0.137808, 0.185432, 0.078366, 0.598394,
 0.186227, 0.340203, 0.102226, 0.371344,
 0.193144, 0.168862, 0.235178, 0.402816,
 0.041165, 0.440179,  0.14331, 0.375346,
 0.024495, 0.537517, 0.315351, 0.122636,
 0.036468, 0.490621, 0.275932, 0.196979,
 0.095575, 0.188785, 0.388953, 0.326687,
  0.00884,  0.02033, 0.272544, 0.698287} 

{0.111941, 0.391512, 0.312909, 0.183637,
 0.303708, 0.229122, 0.204344, 0.262826,
 0.291771, 0.218624, 0.183074, 0.306531,
 0.126726, 0.256618, 0.228112, 0.388544,
 0.268745, 0.284428, 0.151286, 0.295542,
 0.135267, 0.190471,  0.07481, 0.599452,
 0.184357, 0.352257, 0.101135, 0.362252,
 0.147906, 0.066042, 0.413429, 0.372623,
 0.043794, 0.450413, 0.131668, 0.374125,
 0.026546, 0.208673, 0.053646, 0.711135,
 0.061924, 0.515845, 0.261164, 0.161067,
 0.098987, 0.123346, 0.532018, 0.245649,
 0.010103, 0.063438, 0.151118, 0.775341} 

{0.118208, 0.333933, 0.199101, 0.348758,
 0.213743, 0.234673, 0.056833, 0.494751,
 0.298255,  0.20786, 0.192028, 0.301857,
 0.126822, 0.250319, 0.224362, 0.398497,
 0.272623, 0.294785, 0.155912,  0.27668,
 0.079147, 0.345754, 0.031044, 0.544055,
  0.18196, 0.336794, 0.117611, 0.363634,
 0.157136, 0.071734, 0.234152, 0.536977,
  0.04776, 0.453672,  0.13109, 0.367479,
  0.06175, 0.158793, 0.684793, 0.094664,
 0.037351, 0.528863, 0.263658, 0.170128,
 0.131148, 0.145304, 0.386627, 0.336921,
 0.067012, 0.041747, 0.549345, 0.341896} 

{0.023151, 0.439515, 0.004954, 0.532379,
 0.067593, 0.551597, 0.111097, 0.269714,
 0.321834, 0.208021, 0.217619, 0.252526,
 0.127548, 0.245814, 0.225509, 0.401129,
 0.268734, 0.280804, 0.173118, 0.277345,
 0.082875, 0.316351, 0.035315, 0.565458,
 0.180076, 0.333125, 0.120347, 0.366452,
 0.232153, 0.025342,  0.24278, 0.499725,
 0.047873, 0.447236, 0.134275, 0.370616,
 0.086035, 0.574964, 0.053437, 0.285564,
 0.085213, 0.535347, 0.216835, 0.162605,
 0.103622, 0.141233, 0.340517, 0.414628,
 0.215626, 0.275183, 0.359246, 0.149944} 

{0.049765, 0.759036,  0.05514, 0.136059,
  0.17462, 0.301489, 0.078828, 0.445064,
 0.316707, 0.221676, 0.198954, 0.262663,
 0.128176,  0.25297, 0.230395, 0.388459,
 0.267109,  0.31232, 0.174309, 0.246262,
 0.076094, 0.334008, 0.043178,  0.54672,
 0.229443, 0.302605, 0.121106, 0.346847,
 0.220548, 0.041757, 0.263148, 0.474547,
 0.044451, 0.438174, 0.133171, 0.384204,
 0.050951, 0.719784, 0.025446, 0.203819,
 0.066965, 0.516629, 0.229556,  0.18685,
 0.060721, 0.112891, 0.396597, 0.429792,
  0.09955, 0.282657, 0.070444, 0.547349} 

{0.012819, 0.532569, 0.062044, 0.392568,
 0.045408, 0.430528, 0.118905, 0.405159,
 0.296281, 0.226364, 0.220714, 0.256641,
 0.144701, 0.240202, 0.198818, 0.416279,
 0.296398, 0.287695,  0.17115, 0.244758,
 0.059529, 0.318933, 0.163158, 0.458381,
 0.234875, 0.265704, 0.123778, 0.375643,
 0.253402, 0.047957, 0.341918, 0.356723,
 0.039335, 0.438683, 0.132172,  0.38981,
 0.096828,  0.38963, 0.356689, 0.156853,
 0.082406, 0.517121, 0.205204,  0.19527,
 0.066633, 0.131457, 0.230928, 0.570982,
 0.046879, 0.104134, 0.023848, 0.825139} 

{0.014232, 0.939343, 0.014526,   0.0319,
  0.13993, 0.750884, 0.017117, 0.092069,
 0.251901, 0.278036, 0.222719, 0.247344,
 0.153019,  0.24195, 0.198156, 0.406875,
  0.31951, 0.264449, 0.198877, 0.217164,
 0.075008, 0.337408, 0.123517, 0.464066,
 0.218388, 0.267895, 0.121375, 0.392342,
 0.177465, 0.060449, 0.405927, 0.356159,
 0.032238,  0.43376, 0.135017, 0.398985,
 0.023852, 0.457458,  0.10773,  0.41096,
 0.104328, 0.496204, 0.236094, 0.163373,
 0.047792, 0.089824, 0.201955, 0.660429,
 0.038083, 0.025687, 0.517329, 0.418901} 

{0.546834, 0.330065, 0.013313, 0.109788,
 0.536858, 0.170583, 0.032541, 0.260019,
  0.26184, 0.273513, 0.217932, 0.246716,
 0.150765, 0.253942, 0.191274, 0.404019,
 0.315149, 0.243452, 0.227765, 0.213634,
 0.095602, 0.342337, 0.119377, 0.442685,
 0.213438, 0.299406, 0.115799, 0.371356,
 0.242365, 0.155623, 0.241605, 0.360407,
 0.031762, 0.429681, 0.137262, 0.401294,
 0.089901, 0.639596, 0.082832, 0.187671,
 0.075875, 0.523541, 0.228849, 0.171735,
 0.057203,   0.1073, 0.135663, 0.699833,
 0.050466, 0.114875,  0.50221,  0.33245} 

{0.432979, 0.363482, 0.031888,  0.17165,
 0.254556, 0.232503, 0.035911, 0.477029,
 0.257692,  0.32697, 0.144023, 0.271315,
 0.139797, 0.284111, 0.196349, 0.379743,
 0.321344, 0.272398, 0.202494, 0.203763,
 0.099201, 0.354703, 0.111957, 0.434139,
 0.206889, 0.298516, 0.114375, 0.380219,
 0.136805, 0.145877, 0.209174, 0.508144,
 0.027111, 0.437321, 0.141794, 0.393773,
 0.112842, 0.562543, 0.073319, 0.251296,
 0.057264, 0.435726,  0.24645,  0.26056,
 0.051274, 0.193818,  0.13874, 0.616169,
 0.183183, 0.157495, 0.184617, 0.474706} 

{0.215054, 0.242685, 0.016272, 0.525989,
  0.09738, 0.530631, 0.083872, 0.288117,
 0.266968,  0.32835, 0.138721, 0.265962,
 0.135355,  0.27894,  0.20295, 0.382754,
 0.312262, 0.277909,  0.19217, 0.217659,
 0.151078, 0.300917,  0.17535, 0.372654,
 0.256757, 0.266428, 0.107227, 0.369588,
 0.109685, 0.139959, 0.197549, 0.552807,
 0.027144, 0.437311, 0.133252, 0.402292,
 0.023838, 0.257974, 0.548195, 0.169992,
 0.057124, 0.529374, 0.263957, 0.149544,
 0.090205, 0.181399, 0.188819, 0.539577,
 0.164287, 0.324994, 0.089343, 0.421376} 

{0.020981, 0.669979, 0.035509,  0.27353,
 0.075733, 0.460083, 0.151601, 0.312583,
 0.273558, 0.332641, 0.115704, 0.278098,
 0.144809, 0.269989, 0.201747, 0.383455,
  0.32072,   0.2766, 0.197444, 0.205236,
 0.203551, 0.310428, 0.180212, 0.305808,
 0.242187, 0.256954, 0.095137, 0.405722,
 0.090398, 0.139776, 0.202443, 0.567382,
 0.020249, 0.423282, 0.135763, 0.420706,
 0.029486, 0.332771, 0.356237, 0.281506,
 0.038131, 0.300547, 0.412451, 0.248871,
 0.171244, 0.246294, 0.205398, 0.377064,
 0.226408, 0.182627, 0.074091, 0.516874} 

{0.028645, 0.334581, 0.211695, 0.425079,
 0.122048, 0.260797,  0.44709, 0.170065,
 0.231718, 0.289324,  0.18096, 0.297998,
 0.147148, 0.271351, 0.204074, 0.377427,
 0.372377, 0.247352, 0.192129, 0.188142,
 0.169749,  0.32196, 0.166338, 0.341953,
 0.232944, 0.239248, 0.137998,  0.38981,
 0.072357,   0.0977, 0.222758, 0.607185,
 0.020132, 0.426139, 0.137489,  0.41624,
 0.005374, 0.405126, 0.165041, 0.424459,
 0.071363, 0.220762, 0.424275,   0.2836,
 0.092104, 0.278487, 0.206054, 0.423355,
  0.07577, 0.163154, 0.581972, 0.179104} 

{0.060334, 0.362645, 0.252707, 0.324314,
 0.503099, 0.117109, 0.202877, 0.176915,
 0.190195, 0.331659, 0.156805, 0.321342,
 0.142682,  0.25934, 0.199282, 0.398696,
  0.35487,  0.29871, 0.187582, 0.158839,
 0.126865, 0.278798, 0.223107,  0.37123,
 0.200452, 0.224611,  0.23148, 0.343456,
  0.10384, 0.113561, 0.302078, 0.480521,
 0.020416, 0.426583, 0.137775, 0.415227,
 0.103396, 0.300759, 0.359324, 0.236522,
 0.048285, 0.384683, 0.406491, 0.160541,
 0.048962, 0.284226, 0.232067, 0.434745,
  0.09584, 0.541048, 0.088463, 0.274649} 

{0.264471, 0.500073, 0.133744, 0.101712,
 0.267916, 0.242659,  0.17453, 0.314895,
 0.200851, 0.332184, 0.154229, 0.312736,
 0.125802, 0.255332, 0.204781, 0.414085,
 0.385739, 0.274623,  0.20827, 0.131368,
 0.095019, 0.233637, 0.270005, 0.401339,
  0.19582, 0.216144, 0.243854, 0.344182,
 0.123635,  0.13822, 0.208667, 0.529478,
 0.021707, 0.438607, 0.137146, 0.402541,
 0.035743,  0.11978, 0.212707,  0.63177,
 0.027524, 0.308255, 0.438643, 0.225578,
 0.071367, 0.324851, 0.206308, 0.397474,
 0.064292, 0.454079, 0.215398, 0.266231} 

{0.365481,  0.22201, 0.214253, 0.198256,
 0.407004, 0.176753, 0.207432, 0.208811,
 0.219223, 0.336066, 0.165476, 0.279235,
 0.131585, 0.246092, 0.222296, 0.400028,
 0.424621, 0.288826, 0.146623, 0.139929,
 0.089056, 0.242883, 0.156105, 0.511956,
 0.199171, 0.226814, 0.242078, 0.331937,
 0.110521, 0.206091, 0.203426, 0.479962,
 0.017856, 0.435424, 0.146014, 0.400707,
 0.017033, 0.365901, 0.342426,  0.27464,
 0.079727, 0.257533, 0.316707, 0.346034,
 0.153489, 0.250638, 0.298302, 0.297571,
 0.682447, 0.044234, 0.124116, 0.149203} 

{0.167082,  0.31917, 0.342542, 0.171206,
 0.025335, 0.279041, 0.459691, 0.235933,
  0.22879, 0.335127, 0.157781, 0.278302,
 0.148716,  0.21667, 0.229498, 0.405116,
 0.425805, 0.292019, 0.147319, 0.134857,
 0.093742, 0.176796, 0.131794, 0.597668,
 0.207967, 0.234592,  0.25531, 0.302131,
 0.138054, 0.156467, 0.209424, 0.496054,
 0.016881, 0.440064, 0.137522, 0.405533,
 0.073527, 0.484428,  0.13157, 0.310475,
 0.113034, 0.215892, 0.299163, 0.371911,
 0.193708, 0.214871, 0.286831,  0.30459,
 0.471313, 0.211399, 0.076198, 0.241089} 

{ 0.00092, 0.439503, 0.241969, 0.317608,
 0.023354, 0.572828, 0.095785, 0.308033,
 0.227799, 0.335206, 0.157825,  0.27917,
 0.146335, 0.214331, 0.230617, 0.408717,
 0.408995, 0.304281,  0.14833, 0.138394,
  0.11596, 0.152772, 0.146227, 0.585041,
 0.215606, 0.243462,  0.23541, 0.305522,
 0.160682,  0.11546, 0.177514, 0.546345,
 0.022722, 0.446023, 0.138746, 0.392508,
 0.014441, 0.078003, 0.129033, 0.778523,
 0.117736, 0.212249, 0.285898, 0.384117,
 0.165334, 0.250033, 0.282883,  0.30175,
 0.118136, 0.126107, 0.345451, 0.410306} 

{0.010299, 0.531191, 0.010889, 0.447621,
 0.165559,  0.48193, 0.070156, 0.282354,
 0.249522, 0.324951, 0.167305, 0.258222,
  0.15364, 0.216816, 0.226496, 0.403048,
 0.394335, 0.375635, 0.103067, 0.126963,
 0.090361, 0.160364, 0.116672, 0.632603,
 0.200996, 0.240428, 0.250403, 0.308174,
 0.063743,  0.26228, 0.381234, 0.292743,
 0.018785, 0.447734,  0.13517, 0.398312,
 0.014538, 0.372525, 0.125151, 0.487786,
 0.054657,  0.21281, 0.272307, 0.460227,
  0.22444, 0.198405, 0.274376, 0.302779,
 0.234517, 0.115563, 0.333339, 0.316582} 

{0.032467, 0.517357, 0.014944, 0.435232,
 0.149553, 0.549604, 0.050129, 0.250714,
 0.280784, 0.267079, 0.152816, 0.299322,
 0.156117, 0.225175, 0.219612, 0.399096,
 0.382189, 0.364877, 0.108006, 0.144928,
 0.093844, 0.175698,  0.07615, 0.654308,
 0.235166, 0.238983, 0.239903, 0.285948,
 0.162278, 0.235932, 0.295379,  0.30641,
 0.020313, 0.447139, 0.133727,  0.39882,
 0.013385, 0.326377, 0.081866, 0.578372,
 0.118298, 0.169841, 0.293585, 0.418276,
 0.153793, 0.336688, 0.156329, 0.353191,
 0.125423, 0.160439, 0.527647,  0.18649} 

{0.402703, 0.316611,  0.06058, 0.220106,
 0.249636, 0.425202, 0.184076, 0.141087,
 0.273066, 0.283444, 0.145558, 0.297932,
 0.157886,  0.22275, 0.226444,  0.39292,
 0.378273, 0.384161,  0.11767, 0.119896,
 0.110345, 0.216666, 0.071165, 0.601824,
  0.24075, 0.268275, 0.208517, 0.282457,
 0.135897, 0.143403,  0.36991, 0.350789,
 0.020705, 0.455072, 0.127613,  0.39661,
 0.136808, 0.291963, 0.055871, 0.515358,
 0.159984, 0.230155,  0.26018, 0.349681,
 0.088045, 0.349273, 0.183482, 0.379201,
 0.072916, 0.175938, 0.493916,  0.25723} 

{0.177455, 0.274621,  0.00621, 0.541714,
 0.427314, 0.460772, 0.005703, 0.106211,
 0.296409, 0.269032, 0.148842, 0.285717,
 0.160691, 0.204389, 0.241897, 0.393023,
  0.37744, 0.387317, 0.109454, 0.125789,
 0.174866, 0.300035, 0.089792, 0.435307,
 0.237757, 0.244164, 0.233707, 0.284371,
 0.111563, 0.157572, 0.395273, 0.335592,
 0.027647, 0.446364, 0.129525, 0.396464,
 0.025541, 0.377326, 0.210331, 0.386803,
 0.051127, 0.386727, 0.287972, 0.274174,
 0.081698, 0.167652, 0.457766, 0.292883,
 0.027899, 0.009678, 0.143865, 0.818558} 

{0.138892, 0.286789, 0.004731, 0.569588,
 0.060694, 0.119894, 0.006695, 0.812717,
 0.265037, 0.299282, 0.142893, 0.292787,
 0.112157, 0.214616, 0.256609, 0.416617,
 0.385842, 0.373453, 0.105874, 0.134831,
 0.149591, 0.310196, 0.072415, 0.467798,
  0.24377, 0.239394, 0.239713, 0.277123,
 0.184223, 0.158651, 0.328665, 0.328461,
 0.027031,  0.43836, 0.130338, 0.404272,
 0.039401, 0.253341, 0.224652, 0.482605,
 0.047253, 0.477307,  0.23439,  0.24105,
 0.053226, 0.248276,  0.35773, 0.340768,
 0.007258,  0.48911, 0.140232,   0.3634} 

{0.058659, 0.158057, 0.041468, 0.741816,
 0.161863, 0.350024, 0.041774, 0.446338,
 0.284434, 0.282571, 0.129224, 0.303771,
 0.110094, 0.214324, 0.256673, 0.418908,
 0.394892, 0.385722, 0.104509, 0.114878,
 0.173646, 0.292975,  0.08407, 0.449309,
 0.188244, 0.237929, 0.250801, 0.323026,
 0.194062,  0.15362, 0.309705, 0.342613,
 0.024934,  0.43622, 0.136727, 0.402119,
 0.075698, 0.105792, 0.320058, 0.498452,
 0.053203, 0.461149, 0.216505, 0.269143,
 0.009096,  0.45694, 0.235351, 0.298613,
 0.003802,  0.53571, 0.101606, 0.358882} 

{0.025679, 0.362323, 0.004387,  0.60761,
 0.184061,  0.41562, 0.020852, 0.379467,
 0.289246, 0.303478, 0.149066,  0.25821,
 0.110236, 0.214438, 0.252684, 0.422641,
 0.411136, 0.376197, 0.108717,  0.10395,
 0.218851, 0.276365, 0.102226, 0.402559,
 0.184935, 0.246798, 0.239732, 0.328534,
  0.23433, 0.124652, 0.422234, 0.218784,
 0.034473, 0.410552, 0.140698, 0.414277,
 0.030038, 0.298339, 0.149831, 0.521791,
 0.065028, 0.349622, 0.291385, 0.293965,
  0.00638, 0.299085, 0.196402, 0.498134,
 0.002362, 0.076567,  0.23446, 0.686612} 

{0.182737, 0.385647, 0.083354, 0.348263,
 0.211789, 0.596077, 0.107931, 0.084204,
 0.283245, 0.303979, 0.132065, 0.280711,
 0.112043, 0.219168, 0.246716, 0.422073,
 0.388398, 0.383089, 0.115629, 0.112884,
 0.250042, 0.254098,  0.12305, 0.372811,
   0.1931, 0.247249, 0.241173, 0.318478,
 0.145695, 0.135274, 0.374252,  0.34478,
 0.034287, 0.408284, 0.137237, 0.420191,
 0.031672, 0.370571,  0.21622, 0.381538,
 0.063178, 0.305344, 0.312803, 0.318676,
 0.021425, 0.270485, 0.210331, 0.497759,
 0.001189, 0.121813, 0.112338, 0.764661} 

{0.246813, 0.382134, 0.074407, 0.296646,
 0.388935, 0.352781, 0.115742, 0.142542,
 0.314633, 0.312194, 0.127102, 0.246071,
 0.114239, 0.210756, 0.240694,  0.43431,
 0.342706, 0.423613, 0.114264, 0.119417,
 0.223747, 0.207659, 0.141776, 0.426817,
 0.197122, 0.225451, 0.222011, 0.355416,
 0.149426,  0.21821, 0.273451, 0.358913,
 0.038449, 0.412476, 0.142378, 0.406697,
 0.016612, 0.555011, 0.158895, 0.269483,
  0.02386, 0.307153, 0.329227,  0.33976,
 0.019419, 0.241787, 0.212057, 0.526736,
 0.067531, 0.223557, 0.382746, 0.326165} 

{0.313859, 0.378348, 0.035775, 0.272018,
  0.67209, 0.206944, 0.016837, 0.104128,
 0.312971, 0.310393, 0.142072, 0.234564,
 0.112566, 0.208804, 0.244561, 0.434069,
 0.348037, 0.430321,   0.1034, 0.118243,
 0.235283, 0.195906,  0.20019, 0.368621,
 0.160049, 0.245425, 0.242502, 0.352024,
 0.048875, 0.186876, 0.325018, 0.439232,
  0.03027, 0.426317, 0.133626, 0.409787,
 0.073027, 0.443211, 0.158484, 0.325279,
 0.068767,  0.33672, 0.327059, 0.267455,
 0.033363, 0.140145, 0.184363, 0.642129,
 0.120332,   0.1576, 0.089248,  0.63282} 

{0.477225, 0.144819, 0.016749, 0.361207,
 0.671178, 0.222365, 0.054986, 0.051471,
 0.306696, 0.306909, 0.149793, 0.236602,
 0.132095, 0.206919, 0.245126,  0.41586,
 0.349945, 0.443036, 0.117082, 0.089938,
 0.140268,   0.2543, 0.221693, 0.383738,
  0.17589, 0.253592, 0.238401, 0.332117,
 0.093278, 0.207274, 0.286169, 0.413279,
 0.030438, 0.430664, 0.128359, 0.410538,
 0.009133, 0.474491, 0.231518, 0.284858,
 0.086698, 0.326272, 0.279651, 0.307379,
 0.059884, 0.170837, 0.199762, 0.569517,
 0.083879, 0.373369, 0.203778, 0.338974} 

{0.636021, 0.092867, 0.013109, 0.258003,
 0.199996, 0.354161,  0.02963, 0.416213,
 0.269212, 0.308386, 0.143991,  0.27841,
 0.129197, 0.207492, 0.248877, 0.414435,
 0.359708, 0.451294, 0.099798,   0.0892,
 0.152597, 0.287825, 0.174263, 0.385315,
 0.173074,  0.23158, 0.226014, 0.369332,
 0.174049, 0.287479, 0.222012,  0.31646,
 0.033225, 0.423853, 0.129772, 0.413149,
 0.027451, 0.788415, 0.170327, 0.013807,
 0.082672, 0.316457, 0.293041, 0.307831,
 0.087557, 0.311399,  0.25903, 0.342014,
 0.049149, 0.163831, 0.152621, 0.634399} 

{0.102202,   0.2582,  0.00566, 0.633938,
 0.280738,  0.26678, 0.034593, 0.417889,
 0.241424, 0.307947, 0.185041, 0.265588,
  0.12663, 0.205861, 0.234914, 0.432595,
 0.355464, 0.422011, 0.108604, 0.113921,
 0.178114, 0.226447, 0.163069,  0.43237,
  0.18878, 0.271822, 0.219356, 0.320042,
 0.171609, 0.339619, 0.242046, 0.246726,
 0.032302, 0.416182, 0.125127, 0.426389,
 0.114547, 0.285447, 0.333369, 0.266637,
 0.073136, 0.326446, 0.263011, 0.337407,
 0.103406, 0.358637, 0.259897, 0.278061,
 0.030599, 0.019824, 0.279029, 0.670547} 

{0.164211, 0.139851, 0.063208,  0.63273,
 0.107004, 0.055129, 0.547898, 0.289969,
 0.270203, 0.291878, 0.166972, 0.270947,
 0.129934, 0.205448, 0.245549, 0.419068,
  0.34937, 0.391384, 0.097724, 0.161522,
 0.250869, 0.211155, 0.127879, 0.410097,
 0.197991, 0.258125, 0.226713, 0.317171,
 0.265603, 0.223241, 0.266709, 0.244447,
 0.037471, 0.410884, 0.128633, 0.423013,
 0.060774, 0.173376, 0.164288, 0.601563,
 0.022391, 0.463971, 0.222833, 0.290805,
 0.090603,  0.26755, 0.366053, 0.275794,
 0.227243, 0.077819, 0.253243, 0.441695} 

{0.333629, 0.044214, 0.027664, 0.594493,
 0.314548, 0.082521, 0.143014, 0.459916,
 0.278725, 0.239913, 0.162453, 0.318909,
  0.12267, 0.210058, 0.241763,  0.42551,
 0.346351, 0.381686, 0.101721, 0.170241,
 0.182371, 0.163411, 0.117745, 0.536473,
 0.235735, 0.256885, 0.206708, 0.300672,
 0.170594, 0.180253, 0.357971, 0.291182,
 0.041809, 0.410694, 0.129253, 0.418244,
 0.019469, 0.652524, 0.163766, 0.164241,
 0.040595, 0.452851, 0.279258, 0.227295,
  0.08177, 0.147957, 0.492456, 0.277818,
 0.055261, 0.013564, 0.336016, 0.595159} 

{0.208343, 0.020782, 0.264246, 0.506629,
 0.398821, 0.014319,  0.07524, 0.511621,
 0.291842, 0.238777, 0.154181,   0.3152,
 0.125089, 0.210565,  0.23769, 0.426655,
 0.321013, 0.390035,  0.11466, 0.174291,
 0.164753, 0.168195, 0.107999, 0.559054,
 0.209195, 0.263425, 0.194194, 0.333187,
 0.174892, 0.203772, 0.309829, 0.311507,
 0.043403, 0.411475, 0.128025, 0.417097,
 0.019304, 0.146984,  0.09263, 0.741082,
 0.031931, 0.514415, 0.209237, 0.244418,
 0.077259, 0.259597, 0.410843, 0.252301,
 0.089626,  0.22662, 0.531949, 0.151806} 

{0.067453, 0.016013, 0.020357, 0.896176,
 0.264555, 0.081531, 0.087058, 0.566856,
  0.32223, 0.215765,  0.15353, 0.308475,
 0.126799, 0.209774, 0.222208, 0.441219,
 0.339164, 0.362582, 0.115582, 0.182672,
 0.181713, 0.169802, 0.082345, 0.566139,
 0.189525,  0.25994, 0.158201, 0.392335,
 0.140795,  0.29293, 0.089876, 0.476399,
 0.041557, 0.422648, 0.122171, 0.413623,
 0.018111, 0.562064, 0.241701, 0.178124,
 0.087838, 0.432766, 0.221706,  0.25769,
 0.072842, 0.424546, 0.265354, 0.237257,
 0.020352, 0.074952, 0.638698, 0.265998} 

{0.073273, 0.140738, 0.290657, 0.495332,
 0.028795, 0.161291, 0.118472, 0.691442,
  0.30893, 0.239372, 0.151531, 0.300167,
 0.126858, 0.203043, 0.224786, 0.445313,
 0.352696, 0.319668, 0.137888, 0.189748,
 0.142364, 0.176163, 0.090361, 0.591112,
 0.198478, 0.263196, 0.154519, 0.383807,
 0.172902, 0.270853,    0.136, 0.420245,
 0.036963, 0.429549, 0.120972, 0.412516,
 0.034482, 0.368966, 0.081699, 0.514854,
 0.110315, 0.346052, 0.188037, 0.355596,
 0.100576, 0.369344, 0.228715, 0.301365,
 0.024207, 0.079425, 0.279889, 0.616479} 

{0.036269, 0.434521, 0.036331, 0.492879,
 0.378902, 0.437012, 0.086883, 0.097203,
 0.330317, 0.199926, 0.133367,  0.33639,
  0.12288, 0.193022, 0.248479, 0.435619,
 0.376721, 0.272761, 0.150106, 0.200412,
 0.142572,  0.19933, 0.091504, 0.566594,
 0.196906, 0.265044, 0.157494, 0.380556,
 0.183737, 0.210557, 0.152373, 0.453332,
 0.037827, 0.434358, 0.111917, 0.415898,
 0.017143, 0.583885, 0.045486, 0.353486,
 0.139131, 0.413426, 0.187155, 0.260288,
 0.138079, 0.347395, 0.240723, 0.273803,
 0.236894, 0.182088, 0.187605, 0.393413} 

{0.179046, 0.337166,   0.0132, 0.470587,
 0.516513, 0.105386, 0.035229, 0.342872,
 0.323625, 0.181028, 0.140191, 0.355157,
 0.124518, 0.199084, 0.247771, 0.428627,
 0.365589, 0.256422, 0.148149,  0.22984,
 0.211564,  0.18283, 0.066558, 0.539048,
  0.18873, 0.281591, 0.141299,  0.38838,
  0.13216, 0.231322, 0.100156, 0.536362,
 0.045093, 0.418799, 0.113062, 0.423046,
 0.280585,  0.51669, 0.081339, 0.121386,
 0.116789,  0.54334, 0.121023, 0.218848,
 0.213262, 0.359366, 0.176657, 0.250714,
 0.156637, 0.085146, 0.105741, 0.652476} 

{0.684431, 0.068905, 0.017053, 0.229611,
 0.534465, 0.186913, 0.019365, 0.259257,
 0.370985, 0.189126, 0.135507, 0.304382,
 0.114301, 0.197977, 0.250156, 0.437565,
  0.38559, 0.236922,  0.15478, 0.222708,
 0.124325, 0.162864, 0.115191,  0.59762,
 0.186527, 0.274865, 0.172343, 0.366265,
 0.096988, 0.235344, 0.150922, 0.516746,
 0.047693, 0.410283, 0.126535, 0.415488,
 0.048318, 0.519727, 0.084714, 0.347242,
 0.133947, 0.483507, 0.146624, 0.235922,
 0.159475, 0.299472, 0.161819, 0.379234,
 0.139665, 0.378911, 0.167356, 0.314068} 

{0.203727, 0.236866, 0.105848, 0.453559,
 0.395301, 0.213416, 0.118819, 0.272464,
 0.400287, 0.146912, 0.141584, 0.311217,
 0.137057, 0.185622, 0.250502, 0.426819,
 0.399996, 0.248197, 0.135209, 0.216597,
 0.097392, 0.152194, 0.115642, 0.634772,
  0.18028, 0.286935, 0.162687, 0.370098,
 0.135395, 0.261672, 0.162963,  0.43997,
 0.051972, 0.421204, 0.128176, 0.398647,
 0.099987, 0.153579, 0.137723, 0.608711,
 0.098353, 0.528461, 0.179265, 0.193921,
 0.009638, 0.410967, 0.220034, 0.359362,
 0.041265, 0.406178, 0.440905, 0.111653} 

{0.367082, 0.401934,   0.1349, 0.096085,
 0.446722, 0.294903,  0.16564, 0.092735,
 0.392114,  0.15975,  0.12426, 0.323876,
 0.139652, 0.166681, 0.254903, 0.438763,
 0.377735, 0.231699, 0.160344, 0.230222,
 0.087321, 0.192876, 0.187869, 0.531934,
 0.205207,  0.28586, 0.146914, 0.362019,
 0.045963,  0.27247,  0.14146, 0.540107,
 0.036517,  0.43003, 0.127955, 0.405498,
  0.02747, 0.284074, 0.072768, 0.615688,
 0.133052, 0.461696, 0.229759, 0.175494,
 0.016865,  0.45126, 0.224367, 0.307508,
 0.060279, 0.444173, 0.296302, 0.199246} 

{0.661967, 0.242959, 0.023833, 0.071242,
 0.672538, 0.196222, 0.041801, 0.089439,
  0.39134, 0.144645, 0.114326, 0.349689,
 0.127892, 0.171831, 0.278095, 0.422182,
 0.377048, 0.225125, 0.158536, 0.239291,
 0.108078, 0.171292, 0.161387, 0.559242,
 0.172013, 0.273214, 0.184861, 0.369912,
 0.041319, 0.339487, 0.091414, 0.527781,
 0.047689, 0.427677,  0.12939, 0.395244,
 0.072032, 0.540142,  0.14579, 0.242036,
 0.039031, 0.468646, 0.337513,  0.15481,
 0.029794, 0.412071, 0.310382, 0.247754,
 0.022311, 0.139917, 0.395045, 0.442727} 

{0.548197, 0.393455, 0.032644, 0.025704,
 0.625043, 0.262332, 0.042673, 0.069953,
 0.392494, 0.152696, 0.103072, 0.351738,
 0.112731, 0.178662, 0.275279, 0.433328,
 0.376898,  0.21801, 0.160945, 0.244147,
 0.105696, 0.119897, 0.224029, 0.550378,
  0.17691, 0.235548, 0.206556, 0.380985,
  0.05919, 0.148332, 0.113513, 0.678965,
 0.041703, 0.452453, 0.123199, 0.382645,
  0.02413,  0.38794, 0.184826, 0.403104,
 0.041094, 0.441321, 0.352041, 0.165544,
 0.038196, 0.457208, 0.321195, 0.183402,
 0.124089,  0.37259, 0.197944, 0.305377} 

{0.608982, 0.308697, 0.001308, 0.081013,
  0.70297,  0.19227, 0.046727, 0.058034,
 0.409784, 0.153744, 0.110986, 0.325487,
 0.122594, 0.181644, 0.265413, 0.430349,
 0.328671, 0.216762, 0.174373, 0.280193,
 0.199013, 0.100497, 0.201468, 0.499021,
 0.182527, 0.223359, 0.186164, 0.407951,
 0.071145, 0.197335, 0.096578, 0.634941,
 0.036369, 0.447047, 0.139368, 0.377216,
 0.016663, 0.534933, 0.228151, 0.220254,
 0.019853, 0.390074, 0.429725, 0.160348,
 0.132167, 0.381051, 0.303914, 0.182868,
 0.111856, 0.257565, 0.291873, 0.338705} 

