sanctus : 2061 documents
 0.144313,  0.29664,  0.24981, 0.309237,
 0.536937, 0.140787, 0.147661, 0.174615,
 0.184724, 0.258469,   0.2969, 0.259907,
 0.386731, 0.156127, 0.288641,   0.1685,
 0.438252, 0.228874, 0.195091, 0.137783,
 0.328907, 0.205209, 0.158369, 0.307515,
 0.481045, 0.255414, 0.149045, 0.114496,
 0.328761, 0.203657, 0.151532,  0.31605,
  0.45512, 0.197808, 0.035127, 0.311945} 

{ 0.01425,  0.50191, 0.289573, 0.194267,
  0.06477,  0.59872, 0.041056, 0.295454,
 0.075187, 0.210547, 0.152271, 0.561996,
 0.102416, 0.267861, 0.298671, 0.331053,
 0.163384, 0.288047, 0.248642, 0.299927,
 0.539474, 0.141725, 0.143262, 0.175538,
  0.18391,   0.2602, 0.296018, 0.259872,
 0.386949,  0.14622, 0.299348, 0.167482,
 0.437481,  0.22666, 0.199161, 0.136698,
 0.314911, 0.228571, 0.184503, 0.272015,
 0.477988, 0.262428, 0.147578, 0.112007,
 0.331218, 0.208813, 0.151556, 0.308413,
 0.457244, 0.167157, 0.054848, 0.320751} 

{0.128433, 0.427208, 0.293732, 0.150627,
   0.0485, 0.494287, 0.115809, 0.341405,
 0.079626, 0.226091, 0.143677, 0.550606,
 0.108735,  0.26414, 0.305499, 0.321626,
 0.173214, 0.283659, 0.250727,   0.2924,
 0.465951,  0.14803, 0.157213, 0.228807,
 0.183838, 0.259482,  0.29622, 0.260459,
 0.392304, 0.152929, 0.274277,  0.18049,
 0.438355, 0.225573,  0.19886, 0.137212,
 0.291573, 0.237681,  0.17507, 0.295676,
 0.472683,  0.26282, 0.150555, 0.113942,
  0.31957, 0.210999, 0.153467, 0.315964,
 0.458743,  0.18619,  0.03654, 0.318527} 

{0.242535, 0.336237, 0.263631, 0.157597,
 0.101845, 0.367194, 0.238173, 0.292788,
 0.111641,  0.22145, 0.148714, 0.518195,
 0.151526, 0.258584, 0.293627, 0.296263,
 0.173344, 0.243857, 0.267145, 0.315653,
 0.456091, 0.167273, 0.133273, 0.243362,
 0.186184, 0.256893, 0.294707, 0.262215,
 0.394375, 0.154903, 0.279114, 0.171609,
 0.440039, 0.226382, 0.198301, 0.135278,
 0.284044, 0.268908, 0.166225, 0.280823,
 0.469528, 0.264136, 0.149687, 0.116648,
 0.317439, 0.209508, 0.151183,  0.32187,
 0.361441, 0.177084, 0.150712, 0.310764} 

{0.206078, 0.297721, 0.326652, 0.169549,
 0.343222, 0.313087,  0.13043, 0.213261,
 0.114235, 0.227876, 0.151856, 0.506032,
 0.147948, 0.255429, 0.302604, 0.294019,
 0.165038, 0.234453, 0.281002, 0.319507,
 0.464472, 0.148833, 0.134311, 0.252384,
  0.18545, 0.257947, 0.292156, 0.264447,
 0.394518, 0.152616, 0.281572, 0.171294,
 0.437786, 0.229778, 0.198797, 0.133638,
 0.327728, 0.266467, 0.125756, 0.280049,
 0.473645, 0.262129, 0.146318, 0.117907,
 0.315904, 0.209505,  0.15744, 0.317151,
 0.360978, 0.196041, 0.106671, 0.336311} 

{0.170738, 0.291962, 0.334308, 0.202992,
 0.240542,  0.13759, 0.376792, 0.245076,
 0.106813, 0.228647, 0.142455, 0.522084,
 0.165083, 0.251184, 0.288618, 0.295115,
 0.146811, 0.243334, 0.279761, 0.330095,
 0.471148, 0.137394, 0.124424, 0.267034,
 0.184708, 0.257804,  0.29228, 0.265209,
 0.390447, 0.147626,  0.29477, 0.167156,
 0.438295, 0.229172, 0.197034, 0.135499,
 0.304501, 0.296902, 0.123201, 0.275397,
 0.477042, 0.253335, 0.149604, 0.120019,
 0.320667, 0.212822, 0.159207, 0.307304,
 0.246313, 0.255952, 0.067462, 0.430273} 

{0.186195,  0.37228, 0.281064, 0.160461,
 0.156877, 0.078491, 0.190361, 0.574271,
 0.107529, 0.226408, 0.149272,  0.51679,
  0.15527, 0.256452, 0.290596, 0.297682,
 0.159352, 0.246723, 0.275417, 0.318508,
 0.471349, 0.134451, 0.126032, 0.268168,
 0.185023, 0.257604, 0.292709, 0.264664,
 0.401341, 0.150625, 0.296509, 0.151525,
 0.441643, 0.226052, 0.199223, 0.133082,
 0.339623, 0.295257, 0.119806, 0.245313,
 0.476255, 0.257155, 0.148893, 0.117697,
 0.316768, 0.214125, 0.167303, 0.301804,
  0.29094, 0.213203,  0.03631, 0.459546} 

{0.103455, 0.348244, 0.395602, 0.152699,
 0.288722, 0.075129, 0.322107, 0.314042,
 0.073513,  0.24865, 0.155145, 0.522693,
 0.149967, 0.253464, 0.290395, 0.306174,
 0.155402, 0.261723,  0.25674, 0.326135,
 0.480123, 0.131796, 0.134878, 0.253202,
  0.18391, 0.259202, 0.292341, 0.264547,
 0.385215, 0.157039, 0.300505, 0.157241,
 0.440931, 0.223801, 0.201097, 0.134172,
 0.326459, 0.291467, 0.127479, 0.254596,
 0.481215, 0.256208, 0.142754, 0.119823,
  0.31943, 0.209819, 0.163473, 0.307278,
 0.331036, 0.179805, 0.035108,  0.45405} 

{ 0.13347, 0.361667, 0.338305, 0.166559,
 0.113313, 0.504203, 0.146913,  0.23557,
 0.074084, 0.254355, 0.151743, 0.519819,
 0.124566, 0.310464,  0.26683,  0.29814,
 0.156021,  0.25695, 0.254064, 0.332965,
 0.484159,  0.12643, 0.138347, 0.251063,
  0.18355, 0.256147, 0.293319, 0.266984,
 0.386671, 0.149009, 0.296705, 0.167615,
 0.432014, 0.222175, 0.211172, 0.134639,
 0.332514, 0.303487, 0.138671, 0.225329,
 0.485355,    0.253, 0.141133, 0.120511,
 0.324318, 0.195449, 0.163271, 0.316963,
 0.335274, 0.154069, 0.055177,  0.45548} 

{0.138245, 0.296894,   0.3798, 0.185062,
 0.025196, 0.243531, 0.224962,  0.50631,
 0.075726, 0.264683, 0.174228, 0.485364,
 0.115004,  0.29814, 0.283689, 0.303167,
 0.168771, 0.238506, 0.262982, 0.329741,
 0.483607, 0.120345, 0.142647, 0.253402,
 0.184704,  0.25519, 0.296846, 0.263261,
 0.383325,  0.14895, 0.303049, 0.164676,
  0.43705, 0.219959,  0.20817, 0.134821,
 0.372032, 0.231732, 0.150994, 0.245242,
  0.49162, 0.244331, 0.142951, 0.121097,
 0.322196, 0.195637, 0.162665, 0.319502,
 0.320732, 0.183488,  0.06314,  0.43264} 

{0.091984, 0.274112, 0.433575, 0.200329,
 0.075545,  0.23878, 0.233282, 0.452394,
 0.073406, 0.245651, 0.175717, 0.505226,
 0.126262, 0.294886, 0.270318, 0.308533,
 0.142892, 0.269694, 0.264658, 0.322755,
 0.479331, 0.121442, 0.120046, 0.279181,
  0.18292, 0.255604, 0.298372, 0.263104,
 0.386363, 0.132204, 0.307738, 0.173695,
 0.437792, 0.216594, 0.211728, 0.133885,
 0.367422, 0.198677, 0.170653, 0.263249,
 0.487618, 0.244743, 0.141311, 0.126328,
 0.322098, 0.196323, 0.157654, 0.323925,
  0.27835, 0.212903, 0.073661, 0.435086} 

{0.128081, 0.269052, 0.387371, 0.215496,
 0.128135, 0.342344, 0.130681,  0.39884,
  0.08102, 0.252318, 0.175089, 0.491573,
 0.144238, 0.317514, 0.238297, 0.299951,
 0.149771, 0.268354, 0.262226, 0.319649,
 0.457291, 0.121913, 0.104595, 0.316201,
 0.183428, 0.255007, 0.303353, 0.258212,
 0.393972, 0.135504, 0.316239, 0.154285,
 0.434354, 0.217147, 0.213201, 0.135298,
 0.318769, 0.225584,  0.19658, 0.259067,
  0.49044, 0.245654, 0.142124, 0.121782,
 0.323433, 0.191765,  0.15817, 0.326632,
 0.299629, 0.171309, 0.080417, 0.448645} 

{0.143433, 0.287827, 0.361468, 0.207272,
 0.090449, 0.394646, 0.256981, 0.257924,
 0.084533, 0.239549, 0.191717, 0.484201,
 0.152085, 0.308887, 0.240588, 0.298439,
  0.14702, 0.264586, 0.267611, 0.320783,
 0.478484, 0.123642, 0.111622, 0.286251,
 0.181396, 0.254936, 0.305527, 0.258142,
 0.387619,   0.1395, 0.316911,  0.15597,
 0.432714, 0.218616, 0.210481, 0.138189,
 0.336099, 0.224428, 0.180923, 0.258549,
 0.488365, 0.253764, 0.136029, 0.121842,
 0.321034, 0.192895, 0.156901, 0.329169,
 0.290284, 0.167848, 0.087478,  0.45439} 

{0.148507, 0.321485, 0.313011, 0.216997,
 0.348377, 0.261524, 0.177139, 0.212961,
 0.094137, 0.246194, 0.183084, 0.476585,
 0.148803, 0.299373, 0.268254,  0.28357,
 0.133817, 0.284118, 0.258491, 0.323575,
 0.460042, 0.132351, 0.135789, 0.271818,
 0.179814, 0.255742, 0.304335, 0.260109,
 0.384612, 0.139578, 0.318431, 0.157379,
 0.432974, 0.220512, 0.208032, 0.138483,
 0.329389, 0.211597, 0.173204, 0.285809,
  0.48559,  0.25599, 0.134616, 0.123805,
 0.320053,  0.19366,  0.15562, 0.330667,
 0.326234, 0.184406,  0.08885, 0.400509} 

{0.032257, 0.398861, 0.322118, 0.246764,
 0.020126, 0.291465, 0.244657, 0.443752,
 0.094755, 0.253386, 0.168435, 0.483424,
 0.147072, 0.317835, 0.258163, 0.276931,
 0.156122, 0.281359, 0.245028, 0.317492,
 0.459831, 0.152932, 0.138058, 0.249178,
 0.181481, 0.256115, 0.303811, 0.258593,
 0.382395, 0.139127, 0.320823, 0.157655,
 0.436758, 0.219241,  0.20689, 0.137111,
   0.3369, 0.229318, 0.157984, 0.275797,
 0.487622, 0.254927,  0.13161, 0.125842,
 0.311907, 0.193724, 0.158123, 0.336246,
 0.312418, 0.166921, 0.111272, 0.409389} 

{0.023524, 0.353045, 0.456744, 0.166688,
 0.043782, 0.622078, 0.136754, 0.197385,
 0.084995, 0.247201, 0.178874,  0.48893,
 0.151184, 0.311268, 0.249488,  0.28806,
 0.151072, 0.291992,  0.24105, 0.315886,
  0.46543, 0.157708, 0.128603, 0.248258,
 0.180622, 0.256265, 0.303818, 0.259295,
 0.379819, 0.143077, 0.316241, 0.160863,
 0.435326,  0.21905, 0.209214, 0.136409,
 0.342638, 0.226651, 0.163932, 0.266779,
 0.489134, 0.253273, 0.133765, 0.123828,
 0.319735, 0.189424, 0.157055, 0.333786,
 0.257021, 0.199613, 0.082785, 0.460581} 

{0.023773,  0.40041, 0.432089, 0.143728,
 0.008226,  0.70233, 0.239982, 0.049461,
 0.097219, 0.268841,  0.19371,  0.44023,
 0.163936, 0.312605,  0.24598,  0.27748,
 0.153353,  0.28525, 0.243793, 0.317604,
 0.467258, 0.139174, 0.142061, 0.251508,
 0.184698, 0.255339,  0.30151, 0.258453,
 0.354536,  0.15393, 0.319847, 0.171687,
 0.433745, 0.219924, 0.211216, 0.135115,
 0.359863, 0.252831, 0.134585,  0.25272,
 0.490109,  0.25237, 0.131077, 0.126445,
 0.314264, 0.191316, 0.157577, 0.336844,
 0.238064,  0.19765, 0.127148, 0.437139} 

{0.024394, 0.399312, 0.364891, 0.211403,
 0.173138, 0.292202, 0.184081, 0.350579,
 0.105462,  0.25602, 0.202073, 0.436446,
 0.160877, 0.310686, 0.258007, 0.270429,
 0.164625, 0.293938, 0.240262, 0.301176,
 0.467226, 0.146933, 0.168102,  0.21774,
 0.183503, 0.255132,  0.30282, 0.258545,
 0.349543, 0.154926, 0.320044, 0.175487,
 0.435002, 0.220547,  0.21142, 0.133031,
 0.338033, 0.240648,  0.19433, 0.226989,
 0.486901, 0.253464, 0.132538, 0.127098,
 0.313071, 0.191548, 0.158813, 0.336568,
 0.213157, 0.238113, 0.177614, 0.371115} 

{0.082208, 0.393685, 0.360327, 0.163781,
  0.15424, 0.192182, 0.231101, 0.422477,
 0.115127, 0.293917, 0.190033, 0.400922,
 0.161167, 0.294005, 0.271355, 0.273473,
 0.171001, 0.286162, 0.241503, 0.301334,
 0.460089, 0.136562, 0.206213, 0.197136,
 0.182857, 0.257207, 0.299558, 0.260378,
  0.35703, 0.142363, 0.323172, 0.177436,
 0.433895,  0.22212, 0.212549, 0.131435,
 0.377573, 0.245602, 0.186009, 0.190816,
 0.486259, 0.255947, 0.129328, 0.128466,
 0.309722, 0.191588, 0.150556, 0.348134,
 0.240983,  0.19414, 0.153923, 0.410954} 

{0.073511, 0.384809, 0.387001, 0.154678,
  0.03006, 0.230454, 0.394449, 0.345037,
 0.111654, 0.297222, 0.186188, 0.404937,
 0.165064,  0.28042,  0.27692, 0.277596,
 0.173579, 0.293987, 0.241856, 0.290578,
 0.429532, 0.130467, 0.202281, 0.237719,
 0.182993, 0.256858, 0.299159,  0.26099,
 0.347272, 0.149084, 0.320752, 0.182892,
 0.431673, 0.222932, 0.213862, 0.131533,
 0.372301, 0.219588, 0.192678, 0.215433,
 0.489772,  0.25598, 0.125803, 0.128445,
 0.314961, 0.181512, 0.150839, 0.352687,
 0.235386, 0.240111, 0.138822, 0.385681} 

{0.089116, 0.408385, 0.417875, 0.084624,
 0.073379, 0.519004, 0.225714, 0.181903,
 0.124092, 0.269323, 0.188849, 0.417736,
 0.164879, 0.283199,  0.27039, 0.281532,
 0.165936, 0.292702,  0.24373, 0.297633,
 0.393536, 0.170577,  0.19462, 0.241266,
  0.17909,  0.25676, 0.300719, 0.263431,
 0.341596, 0.154864, 0.322521, 0.181018,
 0.432661, 0.219694, 0.215439, 0.132206,
 0.303495, 0.254995,  0.18827,  0.25324,
 0.487526, 0.258024, 0.125798, 0.128652,
 0.300383, 0.181485, 0.153868, 0.364264,
 0.259711, 0.224562, 0.192507, 0.323221} 

{0.110245, 0.425567, 0.307326, 0.156862,
 0.076765,  0.50476,  0.17178, 0.246694,
 0.133546, 0.269326, 0.167446, 0.429682,
 0.157781,  0.27115, 0.290912, 0.280158,
 0.152028,   0.2896, 0.256119, 0.302252,
 0.382009, 0.186299, 0.213023, 0.218668,
 0.178856, 0.256195, 0.301953, 0.262997,
 0.346056, 0.154416, 0.320051, 0.179478,
 0.422122, 0.223313, 0.216284, 0.138282,
 0.313882,  0.27678, 0.171895, 0.237443,
 0.482315, 0.261555,  0.12994, 0.126189,
 0.310192, 0.182802, 0.142658, 0.364348,
 0.272653, 0.252019, 0.166984, 0.308344} 

{0.071848, 0.448693, 0.290414, 0.189045,
 0.298627, 0.202575, 0.223937, 0.274862,
 0.136433, 0.255095, 0.180007, 0.428464,
 0.160109, 0.268829, 0.296839, 0.274222,
 0.145804, 0.298735, 0.253796, 0.301665,
 0.379528, 0.190142, 0.223868, 0.206463,
 0.179325, 0.254058, 0.302416, 0.264201,
 0.346912,  0.15616, 0.317315, 0.179613,
 0.419949, 0.226365, 0.214655, 0.139031,
 0.340529, 0.235257, 0.170739, 0.253475,
  0.48544, 0.264955, 0.127306, 0.122299,
 0.314275, 0.171405, 0.152385, 0.361935,
   0.3147, 0.173183, 0.125565, 0.386553} 

{0.062092, 0.458108, 0.249241, 0.230559,
 0.091447,  0.28314, 0.465579, 0.159834,
 0.138467, 0.262204, 0.182685, 0.416644,
  0.14615, 0.296247, 0.284654,  0.27295,
 0.145992,  0.29681, 0.252516, 0.304682,
 0.359094, 0.206272, 0.203946, 0.230687,
 0.179668, 0.253729, 0.300557, 0.266046,
 0.352964, 0.151117, 0.314661, 0.181258,
 0.420713, 0.227959, 0.207718,  0.14361,
 0.331925, 0.272158, 0.152308,  0.24361,
  0.47669, 0.267608, 0.128496, 0.127206,
 0.300039, 0.176916, 0.154272, 0.368773,
 0.301666, 0.209605, 0.035581, 0.453147} 

{0.088336, 0.309009, 0.324261, 0.278393,
  0.14283, 0.427857, 0.256185, 0.173127,
 0.129437, 0.264208, 0.171783, 0.434572,
 0.144295, 0.302459, 0.284087, 0.269158,
 0.142476, 0.288041,  0.26845, 0.301033,
 0.320808, 0.215274, 0.173478, 0.290439,
 0.179177, 0.255583, 0.300343, 0.264898,
 0.357797,  0.13723, 0.318067, 0.186906,
 0.418573, 0.227124, 0.213115, 0.141187,
 0.333771, 0.282514, 0.150776, 0.232939,
 0.490856, 0.254969, 0.128789, 0.125386,
 0.301886, 0.176649, 0.157302, 0.364164,
 0.358421, 0.150325, 0.106364, 0.384891} 

{0.120765, 0.280406, 0.281149,  0.31768,
 0.357628,  0.28192, 0.148419, 0.212033,
 0.132396, 0.298394, 0.166044, 0.403167,
 0.143828, 0.319701, 0.276669, 0.259802,
 0.145561, 0.276925, 0.282398, 0.295116,
 0.337876, 0.173895, 0.182645, 0.305584,
 0.180855, 0.251153, 0.300862,  0.26713,
 0.360475, 0.124646,  0.32574, 0.189138,
 0.423462, 0.227754, 0.206365, 0.142419,
 0.337538, 0.277067, 0.152098, 0.233297,
 0.495273, 0.255593, 0.126188, 0.122945,
 0.304376, 0.175993,  0.15056, 0.369071,
 0.314024, 0.202495, 0.093861,  0.38962} 

{0.145556, 0.380985, 0.200448,  0.27301,
  0.05479, 0.140395, 0.456165,  0.34865,
 0.105518, 0.304719, 0.175489, 0.414275,
 0.143132, 0.340574, 0.258421, 0.257873,
 0.176198, 0.282276, 0.264011, 0.277515,
 0.351021, 0.183004, 0.190276, 0.275699,
 0.180351, 0.249481, 0.300785, 0.269384,
 0.354866, 0.124888, 0.327812, 0.192434,
  0.42516, 0.227037, 0.205603, 0.142199,
 0.327251, 0.269773, 0.176664, 0.226312,
 0.501915, 0.253725, 0.122242, 0.122119,
 0.299118, 0.176295, 0.154782, 0.369805,
  0.30038, 0.240697, 0.124997, 0.333926} 

{0.115858, 0.277488, 0.376294, 0.230359,
 0.058829, 0.171229, 0.150254, 0.619688,
 0.097286, 0.322824, 0.170396, 0.409494,
 0.134492, 0.332703, 0.277024, 0.255781,
 0.170279, 0.312882, 0.268472, 0.248367,
 0.339303, 0.180124, 0.210632, 0.269941,
  0.17947, 0.249269,  0.30048, 0.270781,
 0.351235, 0.142248, 0.317192, 0.189325,
 0.426452, 0.226807, 0.205436, 0.141304,
 0.335781, 0.269894, 0.161999, 0.232327,
 0.500856, 0.255202, 0.122885, 0.121057,
 0.299134, 0.168268, 0.160678,  0.37192,
 0.311731, 0.283601, 0.079581, 0.325087} 

{0.114236, 0.304724, 0.254523, 0.326517,
 0.094975, 0.149812,  0.22914, 0.526073,
 0.101041, 0.345398, 0.170907, 0.382655,
 0.147034, 0.333223, 0.264611, 0.255132,
 0.153033, 0.321517, 0.288541,  0.23691,
 0.313982, 0.169662, 0.261043, 0.255312,
 0.178194,  0.25333, 0.298297, 0.270179,
 0.364342, 0.144867, 0.296892, 0.193898,
 0.426247,  0.22773, 0.203801, 0.142222,
 0.314919, 0.248808, 0.160367, 0.275905,
 0.491322, 0.254344, 0.121774,  0.13256,
 0.307659,  0.17044, 0.152895, 0.369006,
  0.25766, 0.393424, 0.077311, 0.271604} 

{0.100647, 0.353424, 0.226458, 0.319472,
 0.067398, 0.375444, 0.261899, 0.295259,
 0.091799, 0.345872, 0.160778, 0.401551,
 0.140682, 0.335696, 0.272943, 0.250678,
 0.166444, 0.320085, 0.280829, 0.232642,
 0.315828,  0.16911, 0.245254, 0.269808,
 0.177846, 0.250657, 0.299013, 0.272484,
 0.366409, 0.144414, 0.286991, 0.202185,
 0.428785, 0.226903, 0.204188, 0.140124,
 0.399257, 0.241092, 0.156513, 0.203139,
 0.494184, 0.253015, 0.120095, 0.132707,
 0.313532, 0.169161, 0.147881, 0.369427,
 0.295542, 0.360465, 0.040471, 0.303522} 

{0.071271, 0.360405, 0.178621, 0.389702,
 0.060552, 0.570589, 0.020128, 0.348731,
 0.086183, 0.338287, 0.166206, 0.409325,
 0.147287, 0.334977, 0.279344, 0.238392,
 0.178968, 0.314752, 0.276511, 0.229768,
 0.362232, 0.149836, 0.223655, 0.264277,
 0.178473,  0.25021, 0.296662, 0.274654,
 0.358264, 0.162957, 0.280895, 0.197884,
 0.429595, 0.227322, 0.203457, 0.139627,
 0.398705, 0.236346, 0.152232, 0.212717,
 0.491904, 0.250056, 0.125417, 0.132623,
 0.322363, 0.171767, 0.141709,  0.36416,
 0.300767, 0.322955, 0.036848,  0.33943} 

{0.071269,  0.26961, 0.170148, 0.488974,
 0.055931, 0.213429, 0.068528, 0.662112,
 0.081696, 0.326487, 0.169254, 0.422562,
  0.14205, 0.333245, 0.295831, 0.228874,
 0.171375,  0.31346,   0.2956, 0.219565,
 0.369175, 0.172359, 0.214055, 0.244411,
 0.178944, 0.251421, 0.293239, 0.276396,
 0.367932, 0.160019, 0.275611, 0.196437,
 0.428229,  0.22713, 0.204771, 0.139869,
 0.393051, 0.224685, 0.163192, 0.219072,
 0.486422, 0.255913, 0.124393, 0.133273,
 0.317454,  0.17636, 0.143449, 0.362737,
 0.272421, 0.305124, 0.043049, 0.379406} 

{0.074835, 0.336185, 0.228986, 0.359993,
 0.015203, 0.402036, 0.404817, 0.177943,
 0.062493, 0.352263, 0.185462, 0.399781,
 0.145326,  0.32163, 0.303529, 0.229514,
 0.159714, 0.305694, 0.296201, 0.238391,
 0.427479, 0.168215, 0.155841, 0.248465,
 0.176928, 0.251799, 0.293346, 0.277928,
 0.365037,  0.16185, 0.274076, 0.199037,
 0.426225, 0.228181, 0.202255,  0.14334,
 0.387099, 0.216256, 0.146647, 0.249998,
 0.480261, 0.264623, 0.123629, 0.131486,
 0.318909,  0.18538, 0.141719, 0.353992,
 0.391774, 0.233501, 0.015706,  0.35902} 

{0.047649, 0.286451, 0.182846, 0.483054,
 0.077988, 0.163009, 0.097808, 0.661195,
 0.064098, 0.341819, 0.200083, 0.393999,
 0.180863, 0.237514, 0.317629, 0.263995,
 0.153257, 0.311114, 0.286236, 0.249392,
 0.381948,   0.1574, 0.178141, 0.282511,
 0.173685, 0.254452, 0.294779, 0.277084,
 0.353039, 0.162378,  0.28255, 0.202032,
 0.425772, 0.225924, 0.204488, 0.143815,
 0.427852, 0.215162,  0.12467, 0.232316,
 0.466374, 0.277767, 0.127563, 0.128296,
 0.327492, 0.190918, 0.139914, 0.341675,
 0.433753, 0.250883, 0.031227, 0.284137} 

{0.058802,  0.24943, 0.173488,  0.51828,
 0.067271, 0.733798, 0.045792, 0.153139,
 0.073958, 0.327382, 0.201208, 0.397451,
  0.17461, 0.234905, 0.329512, 0.260973,
 0.159845, 0.296592, 0.285448, 0.258116,
 0.386547, 0.162294, 0.179811, 0.271349,
 0.174552, 0.254509, 0.295647, 0.275292,
 0.352677,  0.16126,  0.27777, 0.208292,
 0.424107, 0.224682, 0.203544, 0.147667,
 0.414713,  0.19954, 0.156504, 0.229243,
 0.484688, 0.269592, 0.114168, 0.131551,
 0.334293,  0.17334, 0.144656, 0.347711,
   0.4566, 0.303043, 0.018719, 0.221637} 

{ 0.03302, 0.423827, 0.182588, 0.360565,
 0.048453, 0.485304, 0.216941, 0.249302,
 0.074994, 0.319961, 0.226939, 0.378106,
 0.168312, 0.237924, 0.327603, 0.266162,
 0.155932, 0.287372,  0.28924, 0.267456,
  0.37846, 0.171505, 0.178818, 0.271217,
 0.175237, 0.256122, 0.295486, 0.273155,
 0.347916, 0.163224, 0.278129, 0.210731,
 0.422495,  0.22111, 0.204114,  0.15228,
 0.397906, 0.220813, 0.174744, 0.206536,
 0.475638, 0.270583, 0.119021, 0.134758,
 0.338253, 0.168137, 0.144225, 0.349385,
 0.411401, 0.319747, 0.061201,  0.20765} 

{0.085143, 0.293084,  0.15583, 0.465943,
 0.082497, 0.585989, 0.219278, 0.112236,
 0.078633, 0.341856, 0.175024, 0.404487,
 0.153581, 0.228462, 0.315968, 0.301989,
 0.150272, 0.295961, 0.294092, 0.259675,
  0.38386, 0.182801, 0.161227, 0.272113,
 0.176132, 0.256032, 0.294601, 0.273235,
 0.345995, 0.165068, 0.284198, 0.204739,
 0.420885, 0.220861,  0.20483, 0.153423,
 0.345163,  0.23804, 0.173719, 0.243078,
 0.473108, 0.279257, 0.123279, 0.124356,
 0.346181, 0.171632, 0.139782, 0.342405,
 0.441584, 0.312258,  0.03567, 0.210488} 

{0.084581, 0.273446, 0.197732, 0.444241,
 0.018851, 0.238607, 0.323628, 0.418914,
  0.08162, 0.325773, 0.176709, 0.415899,
 0.148112, 0.228772, 0.271556, 0.351559,
 0.148171, 0.289552, 0.293473, 0.268804,
 0.384598, 0.186916, 0.154268, 0.274218,
 0.175309, 0.255075, 0.294281, 0.275335,
  0.34686, 0.169205, 0.276644, 0.207291,
 0.420068, 0.219343, 0.207086, 0.153503,
 0.382889, 0.238454, 0.168935, 0.209722,
 0.475948, 0.272388, 0.124134,  0.12753,
 0.335408, 0.165449, 0.142571, 0.356572,
 0.462332, 0.276643, 0.028127, 0.232898} 

{0.089525,  0.31541, 0.159735,  0.43533,
 0.103843, 0.159481, 0.319583, 0.417094,
 0.083945, 0.339679, 0.185417, 0.390959,
 0.155569, 0.222761, 0.264978, 0.356692,
 0.147466, 0.286715, 0.296451, 0.269368,
 0.411629,  0.20387,  0.13442, 0.250081,
 0.173329, 0.254802, 0.296005, 0.275864,
 0.336871, 0.171136, 0.279391, 0.212601,
 0.420567, 0.216762, 0.207739, 0.154933,
 0.401532, 0.207555, 0.175331, 0.215582,
 0.475761, 0.270316, 0.129457, 0.124466,
 0.340979, 0.162961, 0.140464, 0.355596,
 0.381802, 0.247613, 0.037254, 0.333331} 

{0.070373, 0.315272, 0.161098, 0.453257,
 0.084458, 0.317977, 0.387541, 0.210024,
 0.093669, 0.329428, 0.187198, 0.389704,
 0.163053, 0.243343, 0.231915, 0.361689,
 0.175262, 0.260422, 0.300923, 0.263393,
 0.411667, 0.203697, 0.154318, 0.230317,
  0.17009, 0.254575, 0.298932, 0.276403,
 0.331518, 0.171818, 0.279928, 0.216736,
 0.420561, 0.214603, 0.209924, 0.154913,
 0.409416, 0.189617, 0.171502, 0.229465,
 0.489113,  0.25216, 0.128212, 0.130516,
 0.339937, 0.160165,  0.14376, 0.356139,
 0.337445, 0.253896, 0.027904, 0.380755} 

{0.068372, 0.321902, 0.208487, 0.401239,
 0.198575, 0.357591,  0.11777, 0.326065,
 0.090848, 0.339774, 0.184716, 0.384662,
 0.159214, 0.238574, 0.229589, 0.372623,
 0.194586, 0.271873,   0.2902,  0.24334,
 0.399583, 0.218241, 0.151347, 0.230829,
 0.171975, 0.253947, 0.298061, 0.276016,
 0.337437, 0.168226, 0.276405, 0.217932,
 0.417778,   0.2121, 0.214057, 0.156066,
 0.434049, 0.193312, 0.134577, 0.238061,
 0.485871, 0.251254, 0.134256,  0.12862,
 0.343466, 0.159264, 0.140468, 0.356801,
 0.326059,  0.28377, 0.046715, 0.343455} 

{0.050186, 0.305945, 0.141316, 0.502554,
 0.018518, 0.316404, 0.115152, 0.549926,
 0.088946, 0.329927, 0.175435, 0.405692,
 0.168628,  0.22402, 0.265764, 0.341587,
 0.192195, 0.270724, 0.286917, 0.250164,
 0.426619, 0.187076, 0.175834, 0.210472,
 0.171487, 0.253971, 0.298607, 0.275934,
 0.341242, 0.171608, 0.282347, 0.204802,
 0.410641, 0.223253, 0.213741, 0.152365,
 0.461522, 0.193408, 0.144427, 0.200643,
  0.46673, 0.253793, 0.134572, 0.144905,
 0.341739, 0.161328, 0.148593,  0.34834,
 0.423415, 0.227594, 0.038222, 0.310769} 

{0.056358, 0.279028, 0.196008, 0.468606,
 0.118494, 0.343898, 0.034996, 0.502612,
 0.080642, 0.326538, 0.157883, 0.434938,
 0.168251,  0.22377, 0.268847, 0.339133,
 0.167668, 0.291776, 0.294687, 0.245869,
 0.411008, 0.179132, 0.209892, 0.199969,
 0.171649, 0.254066, 0.298944, 0.275341,
 0.339279, 0.171913,  0.28008, 0.208728,
 0.412547, 0.224632, 0.213831,  0.14899,
 0.460148, 0.204097, 0.156825,  0.17893,
 0.468494,  0.25441, 0.135014, 0.142082,
 0.342083,   0.1582, 0.142699, 0.357017,
 0.439179, 0.190429, 0.045009, 0.325383} 

