voluntas : 920 documents
 0.233513,  0.18296, 0.317709, 0.265818,
 0.081652, 0.464194, 0.221139, 0.233015,
 0.240012, 0.318806, 0.259427, 0.181755,
 0.203868, 0.242269, 0.291194, 0.262669,
 0.395104, 0.252422, 0.159628, 0.192846,
 0.161208, 0.423917, 0.203142, 0.211733,
 0.175977, 0.129549, 0.052719, 0.641754,
 0.294258, 0.261916,  0.04571, 0.398116,
 0.419207, 0.126987, 0.303736,  0.15007,
 0.151666, 0.011298, 0.371583, 0.465452} 

{0.102116, 0.566851, 0.003948, 0.327086,
   0.1435, 0.318817, 0.008462, 0.529222,
 0.277356, 0.066811, 0.224943,  0.43089,
 0.218592, 0.190076, 0.317365, 0.273966,
 0.074989, 0.475163, 0.210846, 0.239002,
 0.242099, 0.342703, 0.238146, 0.177052,
 0.205222, 0.249889, 0.287657, 0.257233,
 0.409586, 0.248359, 0.172063, 0.169992,
 0.159919, 0.424638, 0.203189, 0.212254,
 0.116825,  0.60086, 0.027744, 0.254571,
  0.32205, 0.248153, 0.077509, 0.352288,
 0.243485, 0.245291,  0.26515, 0.246073,
 0.237511, 0.038545, 0.259144, 0.464801} 

{0.254444, 0.581264, 0.006313,  0.15798,
 0.185011, 0.261479, 0.027971,  0.52554,
  0.28066, 0.067534, 0.223987, 0.427819,
 0.193206, 0.205309, 0.292544, 0.308942,
 0.078302, 0.454947,  0.20334, 0.263411,
 0.241144, 0.341771, 0.253318, 0.163767,
  0.20542, 0.264153, 0.290559, 0.239869,
 0.395676,  0.23781, 0.178025, 0.188489,
 0.156608, 0.421813, 0.204662, 0.216916,
 0.048095, 0.699305, 0.081292, 0.171309,
 0.300019,  0.25364, 0.077327, 0.369014,
 0.274982, 0.106621,  0.29041, 0.327987,
 0.240858, 0.025324, 0.132262, 0.601556} 

{0.540857, 0.247276, 0.034885, 0.176982,
 0.499486, 0.050139, 0.061023, 0.389352,
 0.281545, 0.067898, 0.224572, 0.425985,
 0.178082, 0.215389, 0.281837, 0.324692,
 0.078997, 0.437537, 0.216164, 0.267302,
 0.251125,  0.35301, 0.269977, 0.125888,
 0.193554, 0.244572, 0.287542, 0.274332,
 0.355288, 0.272343,  0.16691, 0.205458,
 0.154555, 0.431346,  0.20373, 0.210369,
 0.125459, 0.710243, 0.062084, 0.102213,
 0.137902, 0.301716, 0.226332,  0.33405,
 0.424911, 0.150293, 0.169262, 0.255533,
 0.218198, 0.017835, 0.125421, 0.638545} 

{0.481374, 0.277454, 0.047302,  0.19387,
 0.680755, 0.044758, 0.130428, 0.144059,
 0.283085, 0.067399, 0.226337,  0.42318,
 0.179719,  0.21741, 0.259676, 0.343195,
  0.07759,  0.45326, 0.193844, 0.275305,
 0.259798, 0.343128, 0.276727, 0.120347,
  0.19522, 0.235598, 0.298579, 0.270603,
 0.339606, 0.276557, 0.119014, 0.264823,
 0.151533, 0.441696, 0.208949, 0.197822,
 0.074393,  0.68082, 0.182835, 0.061952,
 0.263141, 0.279255,   0.1818, 0.275803,
 0.365955, 0.081635, 0.286929, 0.265481,
 0.157476, 0.043461, 0.121682, 0.677381} 

{0.509135, 0.219423, 0.204024, 0.067418,
 0.324887, 0.076336, 0.488726, 0.110051,
 0.277439, 0.070642, 0.228254, 0.423665,
 0.184881,  0.21536, 0.247402, 0.352357,
 0.088035, 0.442535, 0.192175, 0.277256,
 0.261146, 0.342004, 0.280586, 0.116264,
 0.187002, 0.238148, 0.305785, 0.269065,
 0.308649, 0.315793, 0.128935, 0.246623,
  0.15382, 0.439691, 0.203607, 0.202882,
 0.268201, 0.407179, 0.153197, 0.171424,
 0.299456, 0.267551, 0.174715, 0.258279,
 0.221735, 0.110639, 0.384393, 0.283233,
  0.17071, 0.032277, 0.090186, 0.706826} 

{0.379148, 0.198315, 0.340188, 0.082348,
 0.436495,  0.09251, 0.424545,  0.04645,
  0.27651, 0.069982, 0.221437, 0.432072,
 0.199973, 0.215835, 0.233687, 0.350506,
 0.120056, 0.417106, 0.184407, 0.278431,
 0.270698, 0.375582, 0.252084, 0.101636,
 0.193867, 0.235314, 0.304888, 0.265931,
 0.311873, 0.303956, 0.132421,  0.25175,
 0.149915, 0.439537, 0.205927, 0.204621,
 0.570044, 0.198832, 0.056277, 0.174847,
 0.336516, 0.219288, 0.210127, 0.234069,
 0.203561,  0.09363, 0.412618,  0.29019,
 0.185128, 0.064215, 0.128643, 0.622013} 

{0.384886, 0.192374, 0.397685, 0.025055,
 0.500478, 0.118406, 0.098714, 0.282402,
 0.277713, 0.068572, 0.221363, 0.432352,
 0.189527, 0.220941, 0.235575, 0.353956,
  0.14751, 0.426633, 0.175159, 0.250699,
 0.282567,  0.34314, 0.236465, 0.137828,
 0.228837, 0.238893, 0.283536, 0.248734,
 0.411654, 0.210708, 0.127094, 0.250544,
  0.14838, 0.437027, 0.208596, 0.205997,
 0.345349, 0.241793, 0.183522, 0.229336,
 0.269431, 0.214737,  0.16541, 0.350423,
 0.310387, 0.081828, 0.326296, 0.281489,
 0.119744,  0.08477, 0.114758, 0.680729} 

{0.216737, 0.425116, 0.174934, 0.183214,
 0.408787, 0.217187, 0.309995, 0.064031,
   0.2773, 0.070382, 0.222769, 0.429549,
 0.190457, 0.208588,   0.2422, 0.358754,
 0.155121, 0.439638, 0.170525, 0.234715,
 0.282887, 0.334419, 0.236069, 0.146626,
 0.215042, 0.242115, 0.286557, 0.256287,
 0.354297, 0.244821, 0.153702,  0.24718,
 0.141382, 0.441222, 0.210366,  0.20703,
 0.502082, 0.104488, 0.102419,  0.29101,
 0.241671, 0.242252, 0.178869, 0.337207,
 0.231596, 0.205769, 0.288293, 0.274342,
 0.164399, 0.095719, 0.138108, 0.601774} 

{0.101467, 0.442772, 0.379194, 0.076567,
 0.217676, 0.478693, 0.171386, 0.132245,
  0.28193, 0.071337, 0.227881, 0.418852,
 0.191805, 0.218667, 0.265005, 0.324523,
 0.163496, 0.432921, 0.178969, 0.224615,
 0.318074, 0.262783, 0.261288, 0.157854,
 0.229566, 0.230662, 0.283877, 0.255896,
 0.342788, 0.278056, 0.145094, 0.234061,
 0.147674, 0.438065,  0.20838, 0.205881,
  0.39399, 0.189414, 0.099899, 0.316697,
 0.267985, 0.302274, 0.074235, 0.355505,
 0.193676, 0.229366, 0.238397, 0.338561,
  0.09202, 0.026152, 0.106918,  0.77491} 

{0.026622, 0.760873, 0.074302, 0.138203,
  0.14036, 0.421443, 0.127955, 0.310242,
 0.282578,  0.06398, 0.234887, 0.418555,
 0.194791,  0.21856, 0.265539, 0.321109,
 0.166375, 0.428048, 0.192218, 0.213359,
 0.263941, 0.240834, 0.306074, 0.189151,
 0.226455,  0.23976, 0.281936, 0.251849,
 0.246633, 0.225334,  0.25647, 0.271563,
 0.148883, 0.433144,   0.2075, 0.210473,
 0.197981, 0.257209, 0.112592, 0.432218,
 0.219016, 0.368108, 0.052301, 0.360575,
  0.23824, 0.079811, 0.229931, 0.452018,
 0.047499, 0.027257, 0.151721, 0.773522} 

{ 0.05571, 0.464207, 0.230218, 0.249866,
 0.205124, 0.546965, 0.187166, 0.060745,
 0.276998, 0.069367, 0.227408, 0.426227,
 0.193747, 0.217221, 0.266711, 0.322321,
 0.150022, 0.384518, 0.183555, 0.281905,
 0.274388, 0.226466, 0.317787, 0.181358,
 0.232138, 0.236973, 0.281635, 0.249253,
 0.306678, 0.224568, 0.196642, 0.272112,
 0.156609,  0.43347, 0.203784, 0.206137,
 0.240107, 0.294494, 0.086702, 0.378696,
 0.225198, 0.445456, 0.084121, 0.245225,
 0.197506, 0.061813, 0.385557, 0.355124,
  0.04299, 0.033539, 0.092798, 0.830673} 

{0.071905, 0.869458, 0.026647,  0.03199,
 0.250619, 0.318883, 0.123237, 0.307262,
 0.269177, 0.070846, 0.227627,  0.43235,
 0.196814, 0.224497, 0.258461, 0.320228,
 0.115251, 0.382546, 0.193547, 0.308656,
 0.276244, 0.253027, 0.293148, 0.177581,
 0.246625, 0.227748, 0.270887,  0.25474,
 0.368377, 0.191545, 0.212908, 0.227171,
 0.156067, 0.431058, 0.206607, 0.206268,
 0.271567, 0.344242, 0.075155, 0.309036,
 0.220757,   0.3828, 0.166022,  0.23042,
 0.294328, 0.087749, 0.355761, 0.262162,
 0.080153, 0.048911, 0.109914, 0.761023} 

{0.140536, 0.658381, 0.069973,  0.13111,
 0.294012, 0.331489, 0.150922, 0.223578,
 0.270561, 0.071409, 0.231305, 0.426725,
 0.182715, 0.235371, 0.262776, 0.319137,
 0.122557, 0.379622, 0.194928, 0.302893,
 0.256685, 0.261523, 0.271774, 0.210019,
 0.239395, 0.233597, 0.269932, 0.257076,
 0.403849, 0.207016, 0.218988, 0.170147,
 0.155418, 0.428339,  0.21157, 0.204672,
 0.574013, 0.215942, 0.123668, 0.086377,
 0.316279, 0.331136, 0.133524,  0.21906,
 0.417191, 0.085495, 0.280691, 0.216622,
 0.101841,   0.0279, 0.135107, 0.735152} 

{0.428498,  0.39086, 0.018325, 0.162317,
 0.360101, 0.150746, 0.052742, 0.436412,
 0.273791, 0.062836,  0.23037, 0.433004,
 0.176672, 0.249972, 0.262895,  0.31046,
 0.119023, 0.398079, 0.185319, 0.297579,
 0.262825, 0.263078, 0.278441, 0.195656,
 0.233826, 0.221437, 0.277715, 0.267021,
 0.347717, 0.233046, 0.182935, 0.236302,
 0.153454, 0.427401, 0.213496, 0.205649,
 0.559953, 0.200324, 0.084187, 0.155535,
 0.303285, 0.420588, 0.149806, 0.126321,
 0.423923, 0.138756, 0.145556, 0.291766,
 0.083288, 0.030805, 0.124514, 0.761392} 

{0.365803, 0.447645, 0.070952, 0.115599,
 0.068738, 0.328059,  0.12737, 0.475833,
 0.267127, 0.066352, 0.231354, 0.435167,
 0.161423, 0.249961, 0.269573, 0.319044,
 0.125167, 0.402975, 0.206233, 0.265625,
 0.263049,  0.27914, 0.248323, 0.209488,
 0.238497, 0.221871, 0.277341, 0.262291,
  0.25901, 0.263055, 0.253597, 0.224338,
 0.154384,  0.43372, 0.203118, 0.208778,
 0.126635, 0.385222, 0.122988, 0.365155,
 0.358925, 0.410267, 0.132932, 0.097876,
 0.299316, 0.057953, 0.130422, 0.512309,
 0.180898, 0.014425, 0.218919, 0.585758} 

{  0.0464, 0.549247, 0.188647, 0.215706,
 0.100182, 0.339727,  0.08433, 0.475761,
 0.267506,  0.06569, 0.230487, 0.436318,
 0.156137,  0.23965,  0.25716, 0.347054,
 0.144203, 0.408685, 0.209416, 0.237697,
 0.260897, 0.282886, 0.234579, 0.221638,
 0.244827, 0.232593, 0.262639, 0.259941,
 0.255541, 0.305594,  0.25712, 0.181744,
 0.155168, 0.435922, 0.199453, 0.209456,
 0.147987, 0.239712,   0.1752,   0.4371,
 0.301338, 0.445136, 0.103091, 0.150434,
 0.232474, 0.044076,  0.17636,  0.54709,
 0.199262, 0.052118, 0.166803, 0.581817} 

{0.094822, 0.798844, 0.036242, 0.070092,
 0.132834, 0.538853, 0.104233,  0.22408,
 0.266966, 0.063994, 0.229538, 0.439501,
 0.154813, 0.237042, 0.265541, 0.342604,
 0.138454, 0.397842, 0.210295, 0.253409,
 0.229422, 0.317632,  0.23393, 0.219016,
 0.253028, 0.238617, 0.264933, 0.243422,
 0.241906, 0.187635, 0.307553, 0.262906,
 0.155704, 0.434428,  0.19926, 0.210607,
 0.161675, 0.152492, 0.372548, 0.313286,
 0.308835, 0.434691, 0.138617, 0.117857,
 0.485578, 0.039252, 0.099711,  0.37546,
 0.209124, 0.052714,  0.21742, 0.520742} 

{0.088552, 0.833296,  0.02257, 0.055581,
 0.176708, 0.100185, 0.327726, 0.395381,
 0.269064, 0.064434, 0.225234, 0.441268,
 0.142063, 0.233465, 0.278968, 0.345504,
 0.144467, 0.412296, 0.179303, 0.263934,
 0.194382, 0.321326, 0.226451, 0.257841,
 0.247583, 0.253434, 0.256387, 0.242596,
 0.263119, 0.186368, 0.279323,  0.27119,
 0.158417, 0.430062, 0.199132, 0.212389,
 0.194039, 0.189061, 0.399971, 0.216929,
 0.428144, 0.361451, 0.069996, 0.140409,
 0.448629, 0.035052, 0.074733, 0.441586,
 0.215671, 0.020675, 0.228242, 0.535412} 

{0.524959, 0.204827, 0.087469, 0.182745,
 0.456621, 0.041728, 0.366518, 0.135132,
 0.270681, 0.072475, 0.222915, 0.433929,
 0.141245, 0.236537, 0.279615, 0.342602,
 0.134639,  0.40757, 0.197244, 0.260546,
 0.184206, 0.310567, 0.210275, 0.294952,
 0.226191, 0.267424, 0.265603, 0.240782,
 0.255611, 0.183036, 0.276332, 0.285021,
 0.158426, 0.430659, 0.200199, 0.210715,
 0.255354,  0.16696, 0.354283, 0.223403,
 0.488241, 0.248421, 0.108317, 0.155021,
  0.43524, 0.015335,  0.16405, 0.385375,
 0.207955, 0.014724, 0.359255, 0.418067} 

{0.596064, 0.045522, 0.282548, 0.075867,
 0.519149, 0.015864, 0.245187,   0.2198,
 0.260183, 0.073895, 0.227263, 0.438659,
 0.137143, 0.256257, 0.267668, 0.338932,
 0.135986, 0.364851, 0.213726, 0.285437,
 0.191015, 0.329342, 0.235659, 0.243984,
 0.227024, 0.271808, 0.262752, 0.238416,
 0.230365, 0.166455, 0.321419, 0.281761,
 0.154711, 0.430574, 0.200739, 0.213976,
  0.30579, 0.160893, 0.088695, 0.444622,
 0.365343, 0.234922,  0.11146, 0.288275,
 0.400671, 0.071492, 0.148181, 0.379656,
 0.251683, 0.040257, 0.234732, 0.473329} 

{0.200633, 0.051141, 0.369151, 0.379075,
 0.205164, 0.103753, 0.402855, 0.288228,
  0.25396, 0.081146, 0.224363, 0.440531,
 0.149677, 0.257458, 0.265038, 0.327827,
 0.142503,  0.37636, 0.216542, 0.264595,
 0.212569, 0.341308, 0.220354, 0.225769,
 0.219277, 0.284237, 0.255215, 0.241271,
 0.264204, 0.192001, 0.336066, 0.207728,
 0.154068, 0.429422, 0.200062, 0.216447,
 0.398949, 0.184039, 0.070625, 0.346388,
 0.298579, 0.341401, 0.094992, 0.265028,
 0.145339, 0.045501, 0.129724, 0.679436,
 0.192034, 0.033141, 0.138412, 0.636413} 

{0.171732, 0.092315, 0.466547, 0.269406,
 0.305849, 0.074532, 0.373271, 0.246348,
  0.25056, 0.097237, 0.219765, 0.432437,
 0.155446, 0.235515, 0.283005, 0.326034,
  0.12542, 0.405193, 0.209524, 0.259863,
 0.202496, 0.341908, 0.228063, 0.227533,
 0.185508, 0.284883, 0.276077, 0.253531,
 0.236342, 0.205204, 0.362933, 0.195521,
   0.1563, 0.432565, 0.198031, 0.213105,
 0.247326, 0.308804, 0.208279,  0.23559,
 0.297772, 0.311214,  0.09157, 0.299444,
 0.185113, 0.053512, 0.233134, 0.528241,
 0.122739, 0.244385, 0.136067, 0.496809} 

{0.432578, 0.047432, 0.349762, 0.170228,
 0.604196, 0.086256, 0.086555, 0.222994,
 0.245007, 0.095814, 0.219027, 0.440153,
 0.138079, 0.231933, 0.289175, 0.340813,
 0.141801, 0.448607, 0.157091, 0.252501,
 0.193003, 0.335458, 0.240136, 0.231402,
 0.191074, 0.291392, 0.273127, 0.244407,
 0.253776, 0.199369, 0.354929, 0.191926,
 0.158758, 0.431412, 0.200128, 0.209702,
 0.359822, 0.325412, 0.126662, 0.188103,
 0.332823, 0.418069, 0.096909, 0.152199,
 0.094101, 0.345562, 0.273736, 0.286601,
 0.141468,  0.09593, 0.137679, 0.624922} 

{0.951594, 0.022779, 0.017504, 0.008122,
 0.566869, 0.129251, 0.122203, 0.181678,
 0.249507, 0.077562,  0.22542, 0.447512,
 0.148633, 0.226847, 0.274439, 0.350081,
 0.136022, 0.457689, 0.170829,  0.23546,
 0.182444, 0.363116, 0.246515, 0.207925,
 0.189276, 0.293373, 0.274994, 0.242357,
  0.26012, 0.188335, 0.348963, 0.202583,
 0.157116, 0.428354, 0.205569, 0.208962,
 0.377931, 0.352914, 0.070312, 0.198842,
  0.39092, 0.352725, 0.120725,  0.13563,
 0.165321, 0.338308, 0.296758, 0.199612,
 0.173719, 0.184782, 0.074342, 0.567157} 

{0.894331, 0.012637, 0.018545, 0.074487,
 0.720976, 0.026606, 0.132841, 0.119577,
 0.248325, 0.076276, 0.224704, 0.450694,
 0.141802, 0.219791, 0.275733, 0.362675,
 0.127548,  0.43749, 0.162666, 0.272296,
 0.200876, 0.343491,  0.24914, 0.206493,
 0.212457, 0.281026, 0.256964, 0.249553,
 0.278218, 0.201768, 0.376625,  0.14339,
 0.154615, 0.437494, 0.200957, 0.206933,
 0.232489, 0.284262, 0.351841, 0.131407,
  0.32608, 0.479161, 0.096707, 0.098051,
 0.194692, 0.429575, 0.174075, 0.201657,
 0.155823,  0.21506, 0.111997,  0.51712} 

{0.509066, 0.030676, 0.087045, 0.373213,
 0.398883,  0.03337, 0.059645, 0.508103,
 0.239084,  0.07585, 0.220248, 0.464818,
 0.146815, 0.225256, 0.289931, 0.337999,
 0.116923, 0.466862, 0.143694, 0.272521,
 0.204717, 0.292626, 0.331984, 0.170673,
 0.207483, 0.284278, 0.270554, 0.237684,
 0.289177, 0.224552, 0.327495, 0.158776,
 0.155143,  0.43848, 0.200326, 0.206051,
   0.3325, 0.303946, 0.176816, 0.186739,
 0.250744, 0.439552, 0.098313, 0.211392,
 0.368132, 0.294492, 0.140562, 0.196813,
 0.148875, 0.064586, 0.325173, 0.461365} 

{0.634949, 0.029037, 0.018545, 0.317468,
 0.368326, 0.020223, 0.119896, 0.491556,
 0.241249, 0.073283, 0.219167,   0.4663,
 0.152795, 0.229178, 0.285914, 0.332113,
 0.133942, 0.447368, 0.163481, 0.255209,
 0.216945, 0.321073, 0.295075, 0.166907,
 0.216441, 0.286615, 0.267985, 0.228959,
 0.287933, 0.208925, 0.326292,  0.17685,
 0.155523, 0.436944, 0.201216, 0.206317,
  0.24316, 0.161805, 0.142466, 0.452569,
 0.248055, 0.460852, 0.071592, 0.219501,
  0.28795, 0.137809, 0.111859, 0.462382,
 0.179837,  0.03236, 0.309517, 0.478286} 

{0.847559, 0.046571, 0.040601, 0.065269,
 0.595837, 0.023888, 0.053094, 0.327181,
 0.242094,  0.07171, 0.221943, 0.464252,
 0.162166,   0.2295, 0.271008, 0.337327,
 0.125762, 0.472654, 0.156099, 0.245484,
 0.219752, 0.333375, 0.301805, 0.145068,
 0.204887, 0.294778, 0.269817, 0.230519,
 0.341374, 0.218347, 0.220551, 0.219729,
 0.156681, 0.438259, 0.199119, 0.205941,
  0.16705, 0.452794, 0.083145, 0.297011,
  0.24814,  0.51392, 0.059841, 0.178099,
 0.626646, 0.066524, 0.076988, 0.229842,
   0.0958, 0.025673, 0.191458, 0.687069} 

{0.713021, 0.069277, 0.136393, 0.081308,
 0.128974, 0.036989, 0.157906,  0.67613,
  0.23948, 0.071243, 0.220962, 0.468316,
 0.167889, 0.223956, 0.273426, 0.334729,
 0.118205, 0.470498, 0.162968, 0.248329,
 0.185003, 0.359727, 0.314784, 0.140486,
 0.212971, 0.288259, 0.266452, 0.232318,
 0.451668, 0.186467, 0.228668, 0.133198,
 0.156423, 0.439152, 0.201063, 0.203362,
  0.11984, 0.399738, 0.184535, 0.295886,
 0.202555, 0.456739, 0.135052, 0.205654,
 0.545497,  0.11931, 0.116083, 0.219111,
 0.098449, 0.048485, 0.135406,  0.71766} 

{0.523095,  0.02261, 0.107852, 0.346443,
 0.156975, 0.071116,  0.08307, 0.688839,
  0.23569, 0.078935, 0.222114, 0.463261,
 0.160352, 0.216498, 0.268854, 0.354296,
 0.106317, 0.478705, 0.170757,  0.24422,
 0.166051, 0.362068, 0.317043, 0.154838,
 0.221684,  0.25373, 0.274287, 0.250299,
 0.473841, 0.210202, 0.161357,   0.1546,
 0.151407, 0.442673, 0.201079, 0.204841,
 0.076141, 0.693861, 0.067747,  0.16225,
 0.194531, 0.457763, 0.135769, 0.211937,
 0.562626, 0.150591, 0.138412, 0.148371,
 0.124737, 0.073165, 0.117684, 0.684414} 

{0.366212, 0.111878, 0.024024, 0.497886,
 0.398015, 0.062427, 0.113717,  0.42584,
 0.235949, 0.079618, 0.233454, 0.450979,
 0.153671, 0.219629, 0.267181,  0.35952,
 0.115708, 0.446172, 0.148382, 0.289738,
  0.19241, 0.332617, 0.333703,  0.14127,
 0.221887, 0.249454, 0.289152, 0.239507,
 0.489019, 0.196932, 0.166522, 0.147527,
 0.149138, 0.440702, 0.205856, 0.204304,
 0.065775, 0.734058, 0.063988, 0.136179,
 0.223149, 0.451258, 0.182249, 0.143345,
 0.250975, 0.172249, 0.367212, 0.209564,
 0.143988, 0.066655, 0.249704, 0.539654} 

{0.481014, 0.198798, 0.053131, 0.267057,
 0.341428, 0.062357,  0.02935, 0.566865,
 0.236315, 0.086684, 0.231327, 0.445674,
 0.151533, 0.216098, 0.265232, 0.367138,
 0.119766, 0.425831, 0.161364, 0.293039,
 0.172266, 0.351546, 0.341121, 0.135067,
 0.220693, 0.242264, 0.295537, 0.241506,
 0.492982, 0.240929, 0.125298, 0.140791,
 0.146703, 0.443998, 0.205764, 0.203535,
  0.08082, 0.492546, 0.289749, 0.136884,
 0.263593, 0.430185, 0.161721, 0.144502,
 0.255455, 0.355455, 0.226085, 0.163005,
 0.074949, 0.051131, 0.389656, 0.484264} 

{0.431458, 0.375058, 0.052606, 0.140878,
 0.365218, 0.101187, 0.054269, 0.479326,
 0.235342, 0.085721, 0.233495, 0.445441,
 0.163579,  0.21218,   0.2595, 0.364741,
 0.132404, 0.394396, 0.191474, 0.281727,
 0.195642, 0.384063, 0.269106, 0.151189,
 0.207423, 0.235448, 0.319685, 0.237444,
 0.424963, 0.189595, 0.252516, 0.132927,
 0.145578, 0.442775, 0.205567,  0.20608,
 0.050014, 0.784805, 0.078443, 0.086738,
 0.326266,  0.39983, 0.104152, 0.169751,
 0.332856, 0.047075, 0.313509, 0.306559,
 0.072414,  0.09955, 0.313863, 0.514173} 

{0.305259,  0.14654, 0.036177, 0.512024,
 0.293181, 0.375848, 0.131557, 0.199414,
 0.238467, 0.089176,  0.23393, 0.438426,
 0.164286, 0.225933, 0.255867, 0.353914,
 0.151333,  0.39039, 0.192568,  0.26571,
 0.205647, 0.375162, 0.262273, 0.156918,
 0.221602, 0.233666, 0.308137, 0.236595,
 0.431929, 0.183821, 0.208762, 0.175488,
 0.143858, 0.442135, 0.205334, 0.208673,
 0.077207,  0.70298, 0.072041, 0.147771,
 0.263904, 0.266841, 0.066078, 0.403176,
 0.109228, 0.091901, 0.465331,  0.33354,
 0.123253, 0.010595, 0.265952,   0.6002} 

{ 0.38254, 0.231435, 0.012369, 0.373655,
  0.37417, 0.051186, 0.037612, 0.537032,
 0.236907, 0.093904, 0.231636, 0.437553,
 0.177239, 0.224941,  0.25979, 0.338029,
 0.140731, 0.428861, 0.192121, 0.238286,
 0.203022, 0.369712, 0.230868, 0.196399,
 0.219235, 0.226152, 0.324992, 0.229621,
 0.372804, 0.165546, 0.255391, 0.206259,
 0.140924, 0.441442, 0.209182, 0.208452,
  0.15346, 0.320115, 0.210811, 0.315613,
 0.265433,  0.27011, 0.060759, 0.403698,
 0.128263, 0.088883, 0.476532, 0.306322,
 0.146377, 0.028276, 0.271504, 0.553844} 

{0.329308, 0.409724, 0.017845, 0.243123,
 0.084799, 0.219405, 0.082261, 0.613534,
  0.23573, 0.092808, 0.229822, 0.441641,
 0.171903, 0.220938, 0.271835, 0.335325,
 0.133225, 0.407698, 0.197466, 0.261611,
 0.209793, 0.355348, 0.228892, 0.205967,
 0.189877, 0.223328, 0.359145, 0.227651,
 0.388443, 0.163065, 0.238588, 0.209904,
 0.139059, 0.450964, 0.204988, 0.204989,
 0.232085, 0.264663, 0.311525, 0.191727,
 0.295858, 0.280618, 0.062735, 0.360789,
 0.163177, 0.108231, 0.417572,  0.31102,
  0.19109, 0.041752, 0.174189, 0.592969} 

{0.139578,  0.55638, 0.008444, 0.295599,
 0.053792, 0.665671, 0.064171, 0.216366,
 0.229065, 0.094986, 0.227918, 0.448031,
 0.193163, 0.197747, 0.274545, 0.334545,
 0.114844, 0.446812, 0.195106, 0.243239,
 0.200598, 0.329025, 0.258412, 0.211964,
 0.184832, 0.238793, 0.346996, 0.229379,
 0.384719, 0.173949, 0.251739, 0.189593,
 0.138003, 0.450971, 0.203795, 0.207231,
 0.264477, 0.315176, 0.081327,  0.33902,
 0.314849, 0.287058, 0.086121, 0.311971,
 0.162501, 0.208271, 0.314844, 0.314384,
  0.07927,  0.02951, 0.068442, 0.822778} 

{0.022084, 0.609219, 0.081613, 0.287084,
 0.257238, 0.110088, 0.061622, 0.571052,
 0.229725, 0.090922, 0.228813, 0.450539,
 0.214174,  0.20646, 0.246846, 0.332521,
 0.112208, 0.447505, 0.189125, 0.251163,
 0.213093, 0.324304, 0.257523, 0.205081,
 0.198996, 0.247436, 0.326489, 0.227079,
 0.365876, 0.156316, 0.214607, 0.263201,
 0.137843, 0.448671, 0.206494, 0.206992,
 0.167875, 0.236529, 0.171349, 0.424247,
 0.292447, 0.303682,  0.10956, 0.294312,
 0.217385,   0.1592, 0.320877, 0.302538,
 0.068488, 0.052242, 0.044359,  0.83491} 

{ 0.08051, 0.629633, 0.090815, 0.199042,
 0.555002, 0.176133,  0.13888, 0.129985,
 0.226411, 0.089425, 0.231679, 0.452486,
 0.198086, 0.214227, 0.247874, 0.339812,
 0.142353, 0.448729, 0.197121, 0.211798,
 0.242652, 0.306313, 0.277687, 0.173348,
   0.1827,  0.25252, 0.338621, 0.226159,
 0.394208,  0.24183, 0.160258, 0.203703,
 0.144188, 0.451169, 0.207352, 0.197291,
  0.13715, 0.174022, 0.126566, 0.562262,
 0.311282, 0.252332, 0.118217, 0.318169,
 0.278813, 0.054433, 0.355452, 0.311303,
 0.113999, 0.020112, 0.046818,  0.81907} 

{0.417895, 0.232787, 0.071891, 0.277427,
 0.235758, 0.092092,  0.14301,  0.52914,
 0.227933, 0.085103, 0.229993, 0.456971,
 0.188867, 0.200876, 0.238702, 0.371555,
 0.114505, 0.479383, 0.180308, 0.225805,
 0.232628, 0.310543, 0.289012, 0.167817,
  0.20472, 0.254219,  0.31686, 0.224201,
 0.348545,  0.31425, 0.124922, 0.212282,
 0.144397, 0.452908, 0.205583, 0.197113,
  0.29591, 0.127056,   0.0375, 0.539534,
 0.291343, 0.345629, 0.092297, 0.270731,
 0.370246, 0.064819, 0.246749, 0.318185,
 0.098274, 0.039085, 0.073398, 0.789243} 

{0.250433, 0.094837, 0.363295, 0.291435,
 0.503089, 0.052447, 0.255471, 0.188993,
 0.228978, 0.085508, 0.234491, 0.451023,
 0.192191, 0.206198, 0.231857, 0.369755,
 0.118876, 0.466259, 0.192831, 0.222034,
 0.214211, 0.320403, 0.294231, 0.171155,
 0.210568, 0.247188,  0.31653, 0.225713,
 0.329906, 0.320964, 0.179424, 0.169706,
 0.142974, 0.449626, 0.205893, 0.201508,
  0.21461, 0.641985, 0.024037, 0.119368,
 0.364474, 0.354045, 0.106415, 0.175065,
 0.404754, 0.024635, 0.177732, 0.392879,
  0.14181,  0.02279, 0.072378, 0.763023} 

{0.397438, 0.162189, 0.080165, 0.360208,
 0.278756, 0.190199, 0.159864, 0.371182,
 0.230755, 0.086251, 0.226219, 0.456775,
 0.176405, 0.203866,  0.22685, 0.392879,
 0.123352,  0.46486,  0.19745, 0.214338,
 0.196733, 0.316688, 0.322733, 0.163846,
 0.217487, 0.251171, 0.295898, 0.235443,
 0.345443, 0.394023, 0.126758, 0.133777,
 0.137713, 0.452762, 0.208405, 0.201121,
 0.528552, 0.080705, 0.110153,  0.28059,
 0.333342, 0.267352, 0.094648, 0.304658,
 0.398159, 0.095314, 0.271732, 0.234795,
