hostis : 2915 documents
 0.223815, 0.367083, 0.097111, 0.311991,
 0.373966,  0.22253, 0.206318, 0.197186,
 0.254801, 0.093286, 0.475918, 0.175995,
 0.346824, 0.026632, 0.406178, 0.220366,
 0.357532, 0.016347, 0.166936, 0.459186,
 0.107486, 0.060532, 0.492875, 0.339107} 

{0.135253, 0.617406, 0.189405, 0.057936,
 0.274241, 0.313681,  0.20844, 0.203638,
 0.313004, 0.177985, 0.282692, 0.226318,
 0.243414, 0.203696, 0.232898, 0.319992,
 0.221268, 0.257306, 0.226734, 0.294691,
 0.285312,   0.2522, 0.292319,  0.17017,
 0.193323, 0.314704, 0.272269, 0.219705,
 0.231487, 0.351002, 0.102363, 0.315147,
 0.382003, 0.195121,  0.21406, 0.208815,
 0.417757, 0.031082, 0.375781,  0.17538,
 0.355409, 0.032409, 0.377871, 0.234311,
 0.282109, 0.053801, 0.285498, 0.378591,
 0.130352, 0.083758, 0.701985, 0.083905} 

{ 0.12741, 0.667302, 0.165349,  0.03994,
 0.215814, 0.180738, 0.340149,   0.2633,
 0.313298,  0.17825, 0.281399, 0.227054,
  0.24407, 0.203173,  0.23352, 0.319238,
  0.21968,  0.25723, 0.226304, 0.296786,
 0.282116, 0.236415, 0.312897, 0.168573,
 0.190215,   0.3147, 0.278061, 0.217025,
 0.235873, 0.335824, 0.105033,  0.32327,
 0.390114, 0.189289, 0.189329, 0.231268,
 0.585158, 0.073185, 0.203663, 0.137994,
 0.358222, 0.034241, 0.369733, 0.237804,
 0.334259, 0.075457, 0.371139, 0.219144,
 0.042674, 0.102144, 0.703422,  0.15176} 

{0.077734, 0.669255,  0.19638, 0.056631,
 0.222975, 0.153808,  0.21547, 0.407748,
 0.313854, 0.177995, 0.280938, 0.227213,
 0.246006, 0.203796, 0.230609, 0.319589,
 0.210051, 0.260726,  0.22712, 0.302103,
  0.26886, 0.229201, 0.295608, 0.206331,
 0.186892, 0.320299,  0.27161, 0.221199,
 0.232157, 0.327613, 0.116285, 0.323945,
 0.375829, 0.189758, 0.183126, 0.251288,
 0.545245, 0.014678, 0.221082, 0.218996,
 0.346566, 0.035896, 0.379139, 0.238399,
 0.267944, 0.241818,  0.29947, 0.190768,
 0.120368, 0.035827,  0.71098, 0.132825} 

{ 0.05783, 0.458862, 0.348989, 0.134319,
  0.12112, 0.293689, 0.447637, 0.137554,
 0.313698, 0.178095, 0.280748, 0.227459,
 0.249713, 0.202787, 0.233148, 0.314352,
 0.211449, 0.265958, 0.222447, 0.300146,
  0.27259, 0.247847, 0.274425, 0.205138,
 0.184475, 0.317387, 0.275527, 0.222611,
 0.245868, 0.322969, 0.114256, 0.316907,
 0.392887, 0.177797, 0.182416,   0.2469,
 0.679136, 0.032135,  0.20846, 0.080269,
 0.338807, 0.036025, 0.368597, 0.256571,
 0.273659, 0.181844, 0.388286, 0.156211,
 0.085208, 0.114556, 0.564022, 0.236214} 

{ 0.06894, 0.501856, 0.326653, 0.102551,
 0.240617, 0.457619,  0.16662, 0.135144,
 0.312747, 0.179428, 0.281024, 0.226801,
 0.247671, 0.199785, 0.234108, 0.318435,
 0.203863, 0.266467, 0.232083, 0.297588,
 0.270901,  0.23693, 0.278043, 0.214126,
 0.185984, 0.319438, 0.273116, 0.221462,
 0.251232, 0.324849,  0.11281, 0.311109,
 0.350787, 0.188981, 0.203969, 0.256263,
 0.680532, 0.050017, 0.208137, 0.061314,
  0.32892, 0.034826, 0.380705, 0.255548,
 0.267691, 0.099506, 0.299197, 0.333606,
 0.040287, 0.060618, 0.664706, 0.234389} 

{0.081438, 0.503139,  0.30104, 0.114383,
 0.225403, 0.224497, 0.199531, 0.350569,
   0.3142, 0.179085, 0.281264, 0.225451,
  0.24691, 0.198059, 0.233981,  0.32105,
 0.203892, 0.265315, 0.231763,  0.29903,
 0.279651, 0.229308, 0.275035, 0.216007,
 0.186772, 0.317556, 0.274473, 0.221199,
 0.244756, 0.330935, 0.104541, 0.319768,
 0.346437, 0.175561, 0.201136, 0.276865,
 0.263434, 0.037661, 0.370487, 0.328417,
 0.329859, 0.034042, 0.373436, 0.262662,
 0.236033, 0.083697, 0.184189, 0.496081,
 0.017279, 0.032779, 0.808813, 0.141129} 

{0.071617, 0.496475, 0.300183, 0.131725,
 0.121034, 0.667699, 0.078943, 0.132324,
 0.313574, 0.179927, 0.281008, 0.225491,
 0.243989, 0.200493, 0.231797, 0.323722,
  0.20489, 0.268884, 0.234881, 0.291345,
 0.286142, 0.225875, 0.272311, 0.215671,
 0.188152, 0.318129, 0.269677, 0.224042,
 0.252226, 0.315912, 0.117249, 0.314613,
 0.356318, 0.177439, 0.191977, 0.274266,
 0.330524, 0.047178, 0.434291, 0.188007,
 0.320446, 0.033864, 0.380903, 0.264786,
 0.229685, 0.068205, 0.245289, 0.456821,
 0.118472, 0.014504,  0.77331, 0.093715} 

{0.124413, 0.460294, 0.260112, 0.155181,
 0.176714, 0.084993, 0.377256, 0.361038,
 0.313689, 0.180044,  0.28049, 0.225777,
 0.244588, 0.199003, 0.231244, 0.325166,
 0.206365, 0.266396, 0.236314, 0.290924,
 0.271723, 0.237743, 0.278331, 0.212203,
 0.187485, 0.316318, 0.272336, 0.223862,
 0.257409, 0.328864, 0.101268, 0.312459,
 0.411979, 0.168962, 0.178507, 0.240552,
 0.430021, 0.136255, 0.269864, 0.163861,
  0.36799, 0.029637, 0.350613,  0.25176,
 0.425661, 0.010698, 0.169887, 0.393754,
 0.056877, 0.125583, 0.468653, 0.348887} 

{0.150636,  0.52504, 0.197694,  0.12663,
 0.483091, 0.309138, 0.056982, 0.150789,
 0.314049, 0.180029, 0.280265, 0.225656,
 0.243882, 0.200703, 0.230395, 0.325019,
 0.206593, 0.268949,   0.2363, 0.288157,
 0.277187, 0.219519, 0.283856, 0.219438,
 0.187268, 0.319631, 0.266653, 0.226448,
 0.261874, 0.324227, 0.101062, 0.312837,
 0.424916, 0.181775, 0.180928, 0.212382,
 0.451188, 0.067395, 0.288249, 0.193168,
  0.37078,  0.03547, 0.354074, 0.239675,
 0.310165,  0.01383, 0.303925,  0.37208,
 0.141608, 0.023005, 0.750481, 0.084907} 

{0.141714, 0.556433, 0.188306, 0.113547,
 0.049207, 0.672904, 0.235598, 0.042291,
 0.314035, 0.179767, 0.280318, 0.225881,
 0.240754, 0.202632, 0.230714, 0.325899,
 0.203102, 0.272712, 0.237486,   0.2867,
 0.276735, 0.238082, 0.280994, 0.204188,
 0.193365, 0.318956, 0.262127, 0.225552,
  0.25536, 0.336403, 0.096812, 0.311425,
 0.421093, 0.177812, 0.188199, 0.212896,
 0.376772, 0.126329, 0.307683, 0.189217,
 0.380827, 0.034931, 0.337138, 0.247103,
 0.310459, 0.017211, 0.308776, 0.363554,
 0.063129, 0.005532, 0.763877, 0.167462} 

{0.132071, 0.538464, 0.197415,  0.13205,
 0.244866, 0.372657, 0.293502, 0.088975,
 0.314455, 0.179674, 0.279634, 0.226236,
  0.24281, 0.203174, 0.229124, 0.324893,
 0.198089,  0.26615, 0.250135, 0.285626,
 0.278316, 0.234999, 0.274662, 0.212024,
 0.192839,  0.31992, 0.259788, 0.227453,
  0.25831, 0.317792, 0.087854, 0.336044,
  0.41829, 0.178192, 0.194803, 0.208715,
 0.692335, 0.051987, 0.168694, 0.086984,
  0.37994, 0.033781, 0.335691, 0.250588,
 0.299225,  0.00916, 0.214941, 0.476675,
  0.08822, 0.009121, 0.690725, 0.211934} 

{0.041063, 0.597446, 0.187158, 0.174333,
 0.339966, 0.196842, 0.371013, 0.092178,
 0.314293,  0.17931, 0.280042, 0.226355,
 0.244867, 0.202274, 0.230219,  0.32264,
 0.197286, 0.263348, 0.251248, 0.288118,
 0.284348, 0.236439, 0.259588, 0.219626,
 0.192678, 0.321594, 0.260452, 0.225276,
 0.260123, 0.314834, 0.093553, 0.331491,
 0.418362, 0.188118, 0.192429,  0.20109,
 0.226875, 0.123838, 0.428216, 0.221072,
 0.389084, 0.031053, 0.321279, 0.258585,
 0.499243, 0.050547, 0.111594, 0.338617,
 0.070973,  0.09219, 0.713964, 0.122873} 

{0.046337,  0.58808, 0.196244, 0.169339,
 0.090184, 0.642632, 0.124928, 0.142257,
 0.313859, 0.178863, 0.281328,  0.22595,
 0.250754, 0.200342, 0.225082, 0.323822,
 0.201745,  0.26052,  0.25031, 0.287426,
 0.281105, 0.248281, 0.275794,  0.19482,
 0.191648, 0.322264, 0.261697, 0.224391,
 0.268512, 0.312964, 0.094192, 0.324332,
 0.429875, 0.195685, 0.180582, 0.193858,
 0.541848, 0.023846, 0.381057, 0.053249,
 0.377982,  0.01841, 0.329504, 0.274104,
 0.558451, 0.017258, 0.116134, 0.308157,
 0.097062, 0.071414, 0.783539, 0.047985} 

{0.046143, 0.634196, 0.170635, 0.149027,
 0.151597, 0.272249, 0.168038, 0.408116,
  0.31438, 0.178703, 0.280717, 0.226201,
  0.24919, 0.199941, 0.227976, 0.322892,
 0.201232, 0.253139, 0.262133, 0.283496,
 0.295206, 0.256615, 0.287106, 0.161072,
 0.194298, 0.321164, 0.261524, 0.223014,
 0.275317, 0.312833, 0.084972, 0.326877,
   0.4369, 0.195143, 0.179754, 0.188203,
 0.496101, 0.086564, 0.300202, 0.117133,
 0.386204,  0.02965, 0.340241, 0.243905,
 0.355286, 0.038968, 0.200554, 0.405192,
 0.088688, 0.052108, 0.825425, 0.033779} 

{0.046554,  0.61939, 0.163973, 0.170083,
 0.084242,  0.76101,  0.10967, 0.045078,
  0.31415, 0.178853, 0.280871, 0.226126,
 0.249302, 0.198212, 0.226292, 0.326194,
 0.216593, 0.250286, 0.248993, 0.284129,
 0.307433, 0.243698, 0.295373, 0.153496,
 0.198413, 0.313247, 0.263517, 0.224823,
 0.280815, 0.312946, 0.078859,  0.32738,
 0.418185, 0.188108, 0.178104, 0.215603,
  0.59141, 0.050776,   0.2226, 0.135214,
 0.372111, 0.027791, 0.317432, 0.282665,
  0.37686, 0.068135, 0.217693, 0.337312,
 0.059227, 0.015375, 0.712987, 0.212411} 

{0.035611, 0.564722, 0.216628, 0.183039,
  0.04356, 0.351396,  0.55053, 0.054514,
 0.313155, 0.178596, 0.281773, 0.226476,
 0.247499, 0.200037, 0.229165,   0.3233,
 0.216286, 0.252021, 0.250921, 0.280771,
 0.319879, 0.230044, 0.307884, 0.142193,
 0.198556, 0.312488,   0.2602, 0.228756,
 0.305914, 0.266396, 0.092095, 0.335595,
 0.442976, 0.204919, 0.177629, 0.174476,
 0.516154,  0.04369, 0.295664, 0.144492,
 0.369842, 0.039124, 0.313804,  0.27723,
 0.351907, 0.085747, 0.206472, 0.355873,
 0.070738, 0.078504, 0.741516, 0.109243} 

{0.038627, 0.597888, 0.177895, 0.185589,
 0.079246, 0.204795, 0.110652, 0.605307,
  0.31352, 0.178721,  0.28198, 0.225779,
 0.246594, 0.197448, 0.237613, 0.318346,
 0.215138, 0.251971, 0.253621,  0.27927,
 0.333911, 0.237241, 0.285901, 0.142947,
 0.197327,  0.31548, 0.258148, 0.229045,
 0.297952, 0.261243, 0.090614, 0.350191,
 0.436158, 0.207496, 0.185744, 0.170603,
 0.559495, 0.070423, 0.125165, 0.244918,
 0.374138, 0.032041, 0.314897, 0.278925,
 0.239815, 0.077568, 0.157834, 0.524783,
  0.09192, 0.067788, 0.796526, 0.043766} 

{0.013635, 0.588718, 0.177424, 0.220224,
 0.038421,  0.50526, 0.180264, 0.276055,
 0.313044, 0.178418, 0.283076, 0.225462,
 0.247579,  0.19822, 0.235143, 0.319057,
 0.226703, 0.244949, 0.249863, 0.278485,
 0.342066, 0.241608, 0.273486,  0.14284,
  0.19779, 0.318717, 0.260968, 0.222525,
 0.293286, 0.270955, 0.094773, 0.340985,
 0.442988, 0.187077, 0.190049, 0.179886,
 0.616881,   0.0831, 0.101609,  0.19841,
 0.361809, 0.028094, 0.306346, 0.303751,
 0.255008, 0.058011, 0.124004, 0.562977,
 0.228493, 0.009003, 0.647713, 0.114791} 

{0.028206, 0.609279, 0.135315,   0.2272,
 0.028689, 0.693867,  0.15127, 0.126174,
 0.312638, 0.178703, 0.283629,  0.22503,
 0.253617,  0.19503, 0.231689, 0.319664,
 0.226352, 0.246771, 0.247605, 0.279273,
 0.326168, 0.251481, 0.264661,  0.15769,
 0.197518, 0.315001,   0.2634, 0.224081,
 0.299493, 0.274587, 0.090673, 0.335247,
 0.443089, 0.196398,  0.17958, 0.180934,
 0.751717,  0.01497, 0.121089, 0.112225,
 0.332317, 0.033859, 0.304299, 0.329525,
 0.486845, 0.031676, 0.112089,  0.36939,
 0.202652, 0.009572, 0.637027, 0.150749} 

{0.063934, 0.550114, 0.187667, 0.198285,
 0.150967, 0.767432, 0.056792, 0.024809,
 0.312551,  0.17895, 0.283435, 0.225064,
 0.253892, 0.191904, 0.235234,  0.31897,
 0.225332, 0.246778, 0.245831, 0.282059,
 0.295114, 0.279167,  0.26307, 0.162648,
 0.197368, 0.314899, 0.263183,  0.22455,
 0.301857, 0.272268, 0.086452, 0.339423,
 0.442872, 0.197769, 0.179756, 0.179603,
 0.613447, 0.020327, 0.330761, 0.035465,
 0.339896,  0.03264, 0.310039, 0.317425,
 0.429891, 0.053523, 0.129968, 0.386618,
 0.286488, 0.011799, 0.595957, 0.105756} 

{0.120775, 0.479076, 0.161262, 0.238887,
  0.47229, 0.222908, 0.099994, 0.204808,
 0.313057, 0.178988, 0.282961, 0.224994,
 0.254503, 0.192869, 0.235646, 0.316982,
 0.223483, 0.248048, 0.246136, 0.282334,
 0.297167, 0.277565, 0.266177, 0.159091,
 0.195887, 0.316746, 0.263815, 0.223551,
 0.305787, 0.272216, 0.087113, 0.334885,
  0.45089, 0.181048, 0.176416, 0.191646,
 0.444167, 0.005563, 0.489957, 0.060313,
 0.338659, 0.036298, 0.318061, 0.306983,
 0.358887, 0.023148, 0.244814, 0.373152,
 0.239576, 0.034117, 0.636418, 0.089889} 

{0.106181,   0.5327, 0.177602, 0.183517,
 0.116179, 0.394854, 0.160813, 0.328154,
 0.313087,  0.18001, 0.281387, 0.225516,
 0.259263, 0.192053,  0.23668, 0.312003,
 0.226316, 0.249099, 0.241068, 0.283518,
 0.290465, 0.270367, 0.278271, 0.160897,
 0.193485, 0.313519, 0.263566,  0.22943,
 0.320787,  0.26874, 0.083054, 0.327419,
 0.459122, 0.184224,  0.17516, 0.181493,
  0.29438, 0.046909, 0.603574, 0.055136,
 0.340019, 0.022817, 0.312436, 0.324728,
 0.385786, 0.013817,  0.24048, 0.359917,
 0.064255, 0.032515, 0.821726, 0.081504} 

{0.063663, 0.606696, 0.174167, 0.155474,
 0.122022, 0.180674, 0.415378, 0.281927,
 0.313301, 0.179322, 0.281851, 0.225527,
 0.256125, 0.189451, 0.237393, 0.317031,
 0.232548, 0.247056, 0.247316, 0.273079,
 0.312357, 0.266585, 0.278904, 0.142154,
 0.196249, 0.310091, 0.259969, 0.233691,
 0.290462, 0.271758, 0.078696, 0.359084,
 0.421327, 0.192601, 0.224514, 0.161558,
 0.519478, 0.026441, 0.299478, 0.154603,
 0.346732, 0.021424, 0.344704,  0.28714,
 0.381616, 0.032048, 0.218802, 0.367534,
 0.028442, 0.083335,  0.44214, 0.446083} 

{0.067652,  0.58348, 0.131788,  0.21708,
 0.118613, 0.371262, 0.435119, 0.075005,
 0.314037,  0.17877, 0.281658, 0.225534,
 0.255442, 0.189688, 0.238535, 0.316336,
  0.23081, 0.242235,  0.24261, 0.284345,
 0.329043,   0.2775, 0.267207,  0.12625,
 0.193697, 0.309566, 0.262275, 0.234462,
 0.310329, 0.238554, 0.084457,  0.36666,
 0.367346, 0.187198, 0.199065,  0.24639,
 0.424033,  0.05308, 0.363881, 0.159007,
 0.316918, 0.034017, 0.364981, 0.284085,
 0.383094,  0.07009,  0.24671, 0.300106,
 0.052298, 0.098135, 0.388741, 0.460825} 

{0.167579, 0.440976, 0.116462, 0.274983,
 0.154201, 0.312195, 0.398721, 0.134884,
 0.313391, 0.178678, 0.282536, 0.225394,
   0.2574, 0.188716, 0.241406, 0.312478,
 0.239164, 0.244856, 0.235961, 0.280019,
 0.341487, 0.273881, 0.262564, 0.122068,
 0.195349, 0.308072, 0.259156, 0.237423,
 0.307558,  0.25042, 0.082705, 0.359317,
 0.370606, 0.188322, 0.197993, 0.243079,
  0.40616, 0.082148, 0.374741, 0.136952,
 0.318155, 0.036323, 0.359808, 0.285714,
 0.344784, 0.063751, 0.182547, 0.408918,
 0.239907, 0.178219, 0.409026, 0.172848} 

{0.167296,  0.37697, 0.119477, 0.336257,
 0.158422, 0.133559, 0.199533, 0.508485,
 0.313324, 0.178381, 0.282589, 0.225706,
 0.258062,  0.18929, 0.240355, 0.312294,
 0.236134, 0.247803, 0.246643,  0.26942,
 0.339528, 0.274125,  0.26306, 0.123288,
 0.195024, 0.309506, 0.257918, 0.237553,
 0.304583, 0.249995, 0.081944, 0.363477,
 0.366235, 0.185494, 0.208334, 0.239936,
 0.326815, 0.065205, 0.491989, 0.115992,
 0.335709, 0.027928, 0.373681, 0.262682,
 0.309763, 0.065871, 0.242547, 0.381819,
 0.167481, 0.103583, 0.665367, 0.063569} 

{0.142471, 0.322708, 0.075711,  0.45911,
  0.25954, 0.334727, 0.157706, 0.248027,
 0.314372, 0.178018, 0.281956, 0.225655,
 0.243666, 0.191937,  0.24663, 0.317767,
 0.241251, 0.242309, 0.246743, 0.269698,
 0.322334,  0.27931, 0.271431, 0.126926,
 0.196337, 0.306191, 0.258796, 0.238675,
 0.296759, 0.256518, 0.074221, 0.372503,
  0.36777, 0.192229, 0.219075, 0.220926,
 0.353032, 0.068769, 0.413247, 0.164953,
 0.340389,  0.02597, 0.367139, 0.266501,
 0.348897,  0.10434, 0.068958, 0.477804,
   0.2137, 0.070721, 0.621063, 0.094516} 

{0.133491,  0.28157, 0.088939, 0.495999,
 0.348739, 0.158067, 0.039522, 0.453672,
 0.314215, 0.177312, 0.282839, 0.225634,
 0.244294, 0.193578, 0.245374, 0.316754,
 0.223335, 0.259373, 0.245779, 0.271512,
 0.319768, 0.271274, 0.281628, 0.127329,
 0.195609, 0.303318, 0.257102, 0.243971,
 0.299705, 0.257754, 0.075992, 0.366549,
 0.351598, 0.194403, 0.217978, 0.236022,
 0.549238, 0.061888, 0.263489, 0.125385,
  0.33845, 0.029636, 0.371971, 0.259943,
 0.349044, 0.046956, 0.129222, 0.474778,
 0.088847, 0.202652, 0.455693, 0.252808} 

{0.129792, 0.286442, 0.069304, 0.514462,
 0.331107, 0.131519, 0.139625, 0.397749,
 0.313703, 0.177721, 0.282887, 0.225688,
 0.243945, 0.194318, 0.243933, 0.317804,
 0.222007, 0.260675, 0.246978, 0.270339,
 0.308295, 0.277509, 0.278905, 0.135292,
 0.198887, 0.304214, 0.252588, 0.244311,
 0.304087, 0.258101,  0.08992, 0.347892,
 0.363154, 0.194221, 0.214099, 0.228526,
 0.579692, 0.041501, 0.272472, 0.106335,
  0.33215, 0.033824,   0.3486, 0.285426,
 0.364643, 0.058421, 0.067513, 0.509423,
 0.030734, 0.197802, 0.595717, 0.175747} 

{0.114127, 0.302039, 0.085732, 0.498102,
 0.116152, 0.279943, 0.355314, 0.248591,
 0.314121, 0.176499,  0.28321,  0.22617,
 0.244125, 0.194159, 0.244015, 0.317701,
 0.229205, 0.260105, 0.243678, 0.267012,
 0.306295, 0.279997, 0.270353, 0.143356,
 0.195103, 0.305512, 0.253382, 0.246003,
 0.311125, 0.261483, 0.086516, 0.340876,
 0.392346, 0.185762, 0.205016, 0.216876,
 0.410831, 0.108062, 0.413079, 0.068029,
 0.303498,  0.04658, 0.352062,  0.29786,
 0.434763, 0.098029, 0.073432, 0.393776,
 0.473054, 0.050328, 0.284899, 0.191719} 

{0.121644, 0.276965, 0.090603, 0.510788,
 0.244247, 0.352657, 0.045231, 0.357865,
 0.314881, 0.176024, 0.283116,  0.22598,
 0.244195, 0.194353, 0.243968, 0.317485,
 0.227996, 0.259598, 0.240503, 0.271903,
 0.305851,  0.28088, 0.270463, 0.142807,
 0.195937,  0.30776, 0.251588, 0.244714,
 0.292695, 0.281981, 0.095303, 0.330021,
 0.367472, 0.230804, 0.196179, 0.205546,
 0.404872, 0.132031, 0.296818, 0.166279,
 0.298944, 0.044152,  0.34987, 0.307034,
 0.529027, 0.057797, 0.191901, 0.221275,
 0.333743, 0.059607, 0.365236, 0.241414} 

{0.057054, 0.285899, 0.113617,  0.54343,
 0.091524, 0.248224, 0.082025, 0.578226,
 0.315292, 0.175646, 0.282534, 0.226528,
 0.247016, 0.196684,  0.24191,  0.31439,
 0.228607, 0.257846, 0.242301, 0.271246,
 0.304203, 0.300901, 0.258189, 0.136707,
 0.192543, 0.307705,  0.24818, 0.251572,
 0.288198, 0.285292, 0.100246, 0.326265,
 0.361508, 0.236564, 0.196919, 0.205009,
 0.492716, 0.051282, 0.241404, 0.214598,
 0.312676,  0.03831, 0.345436, 0.303578,
 0.657969, 0.067315, 0.127191, 0.147525,
 0.416299, 0.069489, 0.469324, 0.044888} 

{0.048095, 0.442684, 0.106824, 0.402397,
 0.180109, 0.257548, 0.367363, 0.194979,
 0.315297, 0.176914, 0.282049,  0.22574,
 0.247192, 0.196577, 0.242162, 0.314069,
 0.228453, 0.257115, 0.240341, 0.274091,
 0.284541, 0.307166, 0.247751, 0.160541,
 0.189562, 0.302294, 0.255824, 0.252321,
 0.281804, 0.287075, 0.096617, 0.334504,
 0.360908, 0.224362, 0.195037, 0.219694,
 0.466123, 0.023603, 0.336619, 0.173655,
 0.299102, 0.036289, 0.359102, 0.305506,
 0.635167, 0.073145, 0.108912, 0.182776,
 0.353037, 0.082884, 0.516196, 0.047883} 

{0.172656, 0.409991, 0.168364, 0.248989,
 0.133639, 0.400184, 0.145956, 0.320221,
 0.315778, 0.176796, 0.283322, 0.224105,
 0.249468, 0.196317, 0.240197, 0.314018,
  0.22917,  0.25893, 0.241114, 0.270786,
 0.296389, 0.296635, 0.236204, 0.170772,
 0.188324,  0.30306, 0.255113, 0.253503,
 0.284647,  0.28888, 0.099077, 0.327395,
 0.359491, 0.212706,  0.20034, 0.227463,
 0.601375,  0.00808, 0.286511, 0.104035,
 0.265134, 0.035976, 0.346817, 0.352072,
 0.695624, 0.013423, 0.106111, 0.184842,
 0.151345, 0.093668,  0.66097, 0.094016} 

{0.166459, 0.338875, 0.173673, 0.320992,
 0.278979, 0.345163, 0.249568,  0.12629,
 0.314508, 0.177491, 0.284078, 0.223924,
 0.253407, 0.193768, 0.240833, 0.311992,
 0.238329, 0.256648, 0.236107, 0.268915,
 0.297339, 0.297544, 0.234359, 0.170758,
 0.187699, 0.304437, 0.246993,  0.26087,
 0.287413, 0.297193, 0.096117, 0.319277,
 0.312439, 0.224347, 0.227226, 0.235988,
 0.572855, 0.062526, 0.318108, 0.046511,
 0.276621, 0.022893, 0.352917, 0.347569,
 0.712212, 0.017274, 0.085666, 0.184847,
 0.120205, 0.023054, 0.841803, 0.014938} 

{0.117504, 0.323921, 0.200773, 0.357802,
 0.169075, 0.280867, 0.175353, 0.374705,
 0.314618, 0.176438, 0.284382, 0.224563,
 0.251929, 0.192463, 0.243322, 0.312286,
 0.233911, 0.259749, 0.235662, 0.270678,
 0.296014, 0.296153, 0.243165, 0.164668,
 0.189081, 0.304875, 0.245817, 0.260227,
  0.30787, 0.295667, 0.091012, 0.305451,
 0.311437, 0.243796, 0.211048, 0.233719,
 0.331113, 0.076947, 0.427301, 0.164639,
 0.280322, 0.037096,  0.35378, 0.328801,
 0.600787, 0.089498, 0.111961, 0.197753,
 0.126548, 0.026185, 0.801781, 0.045487} 

{0.120117, 0.323596, 0.200952, 0.355334,
 0.076568, 0.249225, 0.302364, 0.371844,
 0.314096,  0.17694, 0.284686, 0.224278,
 0.248152, 0.192276, 0.245177, 0.314395,
 0.232937,  0.26021, 0.232331, 0.274522,
 0.296647, 0.292754, 0.243775, 0.166823,
 0.192424,  0.30421, 0.242824, 0.260542,
 0.291626, 0.298432, 0.089565, 0.320378,
 0.332518,  0.24887, 0.205395, 0.213217,
 0.542441, 0.022779, 0.299194, 0.135586,
 0.274756, 0.027402, 0.369472, 0.328371,
 0.631342, 0.056556, 0.136131, 0.175972,
 0.194245,  0.03141, 0.700269, 0.074077} 

{0.118639, 0.350172, 0.182974, 0.348215,
 0.140584, 0.388536, 0.247097, 0.223783,
 0.316129, 0.176866, 0.284082, 0.222923,
 0.247578, 0.194593,  0.24359, 0.314239,
 0.230895, 0.255175,  0.23324,  0.28069,
 0.288152, 0.301097, 0.245016, 0.165735,
 0.196906, 0.301682, 0.243914, 0.257498,
 0.299802, 0.297753, 0.082469, 0.319976,
 0.310303, 0.252356,  0.22208, 0.215261,
 0.443882, 0.045352, 0.190031, 0.320735,
 0.279504, 0.033545, 0.337338, 0.349613,
 0.478429, 0.013431,  0.18256,  0.32558,
 0.176495, 0.020389, 0.688949, 0.114168} 

{0.070408, 0.356951, 0.204431,  0.36821,
 0.022841, 0.032375, 0.142833,  0.80195,
 0.316858,  0.17745, 0.282633,  0.22306,
 0.247638, 0.194529, 0.243314, 0.314518,
 0.228568, 0.255469, 0.235524, 0.280439,
 0.279438,  0.29191, 0.283862,  0.14479,
 0.193791, 0.299898, 0.248743, 0.257569,
 0.300342, 0.310374, 0.096961, 0.292322,
 0.335467, 0.220243, 0.230821, 0.213469,
 0.169897, 0.078699, 0.433491, 0.317912,
 0.274758, 0.028186, 0.345937, 0.351118,
 0.548098, 0.006317, 0.163794, 0.281791,
   0.2192, 0.029774, 0.630743, 0.120283} 

{0.080491, 0.341103, 0.196383, 0.382023,
 0.197756, 0.154345,  0.34016,  0.30774,
 0.317069, 0.178713, 0.281342, 0.222876,
  0.24844, 0.193908, 0.243331, 0.314322,
 0.233736, 0.261072, 0.229778, 0.275414,
 0.283654, 0.258178, 0.301181, 0.156987,
 0.195824, 0.298681, 0.250455, 0.255039,
 0.302835, 0.310766, 0.097416, 0.288983,
 0.330092, 0.230161, 0.228984, 0.210763,
 0.103591, 0.030415, 0.777112, 0.088881,
 0.262707, 0.030705,  0.32145, 0.385138,
 0.504159, 0.016036, 0.180376, 0.299429,
 0.292635, 0.047577, 0.324608, 0.335181} 

{ 0.08161, 0.364862, 0.211218, 0.342311,
 0.130856, 0.212075,  0.36341,  0.29366,
 0.317151, 0.178834, 0.281368, 0.222646,
 0.248753, 0.192871, 0.245007, 0.313368,
 0.231787, 0.256879, 0.231347, 0.279988,
  0.28296,  0.22931, 0.300371, 0.187359,
 0.200094, 0.292854, 0.252549, 0.254504,
 0.303684, 0.305732, 0.102083, 0.288501,
 0.339489, 0.219104,  0.22136, 0.220047,
 0.119733, 0.169779, 0.446124, 0.264363,
  0.26158, 0.031256, 0.330506, 0.376657,
 0.259199, 0.027173,  0.18177, 0.531857,
 0.379877, 0.081146, 0.365777,   0.1732} 

{0.082511,  0.41368, 0.221516, 0.282292,
 0.310997, 0.269628, 0.170365,  0.24901,
  0.31689, 0.178034, 0.282173, 0.222903,
 0.248969,  0.19381, 0.245286, 0.311935,
 0.234404, 0.255357, 0.230716, 0.279523,
 0.268975, 0.231036, 0.323475, 0.176515,
 0.199881, 0.302067, 0.244509, 0.253543,
 0.303483, 0.302078, 0.099763, 0.294675,
 0.340274,  0.22365, 0.231017, 0.205059,
 0.226656, 0.142478, 0.443351, 0.187514,
 0.278631, 0.039793, 0.337681, 0.343896,
 0.280759, 0.108303, 0.149598,  0.46134,
 0.404132, 0.108946, 0.228049, 0.258872} 

{0.077457, 0.463388, 0.201402, 0.257753,
 0.150233,   0.1997, 0.308949, 0.341118,
 0.316639, 0.177929, 0.282474, 0.222957,
