scriptura : 334 documents
 0.779472, 0.096466, 0.014206, 0.109856,
 0.696738, 0.139554, 0.006802, 0.156907,
 0.406003, 0.120645, 0.112652,   0.3607,
 0.155522, 0.091013, 0.117106,  0.63636,
 0.041099, 0.091782, 0.065838, 0.801282,
 0.175565, 0.449896, 0.091005, 0.283535,
 0.264609, 0.225891, 0.171528, 0.337972,
 0.396374,  0.26133, 0.211588, 0.130708,
 0.536552, 0.110671,  0.31292, 0.039858,
 0.136418, 0.218073, 0.357169, 0.288339,
  0.08867,  0.34811,  0.08207,  0.48115,
  0.32709, 0.378217, 0.052087, 0.242607} 

{0.817449, 0.017585, 0.014409, 0.150558,
 0.858134, 0.064106, 0.014362, 0.063397,
 0.634634, 0.206245, 0.035101, 0.124019,
 0.291423, 0.299824, 0.110002, 0.298751,
 0.217586, 0.090522, 0.114181, 0.577711,
 0.041197, 0.093528, 0.082198, 0.783076,
 0.177716,  0.45842, 0.084142, 0.279722,
 0.358771, 0.278796, 0.156997, 0.205436,
 0.388526, 0.260339, 0.223595,  0.12754,
 0.565716, 0.074937, 0.307767,  0.05158,
 0.077269, 0.288062, 0.337765, 0.296904,
 0.151162, 0.445006, 0.143639, 0.260193,
 0.270423, 0.430122, 0.032997, 0.266458} 

{0.329528, 0.598517, 0.000585, 0.071369,
 0.581417, 0.245085, 0.003169, 0.170329,
 0.745806,  0.10829, 0.020277, 0.125626,
 0.371491, 0.223278, 0.134942, 0.270289,
 0.208324, 0.063504, 0.109379, 0.618793,
 0.035767, 0.101666, 0.090785, 0.771782,
 0.174902, 0.476795, 0.070054, 0.278249,
 0.339878, 0.294145, 0.147909, 0.218068,
 0.390351, 0.263057, 0.223155, 0.123437,
 0.639762, 0.073554,  0.24941, 0.037273,
  0.08603, 0.321951,  0.33933, 0.252688,
 0.244998, 0.211737, 0.115318, 0.427946,
 0.180641,  0.29993, 0.312061, 0.207369} 

{0.509656, 0.329214, 0.011189, 0.149941,
 0.662426, 0.112326, 0.010418,  0.21483,
 0.575937, 0.160176, 0.012184, 0.251703,
 0.628046, 0.240239, 0.013301, 0.118414,
 0.222369, 0.079601, 0.100167, 0.597863,
 0.024178, 0.134297, 0.081659, 0.759865,
 0.188186, 0.461678, 0.072882, 0.277254,
  0.32294, 0.302524, 0.146781, 0.227755,
 0.408002, 0.260075, 0.211176, 0.120747,
 0.573102, 0.077196, 0.307944, 0.041757,
 0.085069, 0.261696, 0.301985,  0.35125,
 0.158313, 0.218854, 0.287423,  0.33541,
 0.292042, 0.201075, 0.024236, 0.482647} 

{0.919321, 0.024244, 0.002913, 0.053521,
 0.521753, 0.439226, 0.001725, 0.037296,
  0.73616, 0.173754, 0.001926, 0.088161,
 0.704407, 0.185701, 0.004592,   0.1053,
  0.21508, 0.076356, 0.110696, 0.597868,
 0.076841, 0.144081, 0.084977, 0.694101,
  0.20744, 0.484004,  0.06504, 0.243516,
 0.322059, 0.350953, 0.155745, 0.171243,
 0.405609,  0.26094, 0.206173, 0.127278,
 0.556838,  0.21103, 0.205179, 0.026953,
 0.097572,  0.25018, 0.297679, 0.354569,
 0.232017, 0.151887, 0.084037, 0.532059,
 0.478973, 0.159417, 0.006665, 0.354945} 

{0.763921, 0.211933, 0.000972, 0.023174,
 0.529429,   0.4195, 0.000973, 0.050099,
 0.722262,  0.23692, 0.002601, 0.038217,
 0.730166, 0.156213, 0.008613, 0.105008,
 0.165516,  0.06539, 0.091086, 0.678008,
 0.065892, 0.050961,  0.07939, 0.803757,
 0.215614,  0.51435, 0.070246,  0.19979,
 0.507223, 0.371204, 0.050052, 0.071522,
 0.383264, 0.296379, 0.194368, 0.125989,
 0.279515, 0.113803, 0.424736, 0.181946,
 0.084713, 0.268065, 0.293214, 0.354008,
 0.191142, 0.133941, 0.062236, 0.612681,
  0.35925, 0.310334, 0.029891, 0.300525} 

{0.858047,   0.1181, 0.002391, 0.021462,
 0.925908,  0.03833, 0.001489, 0.034274,
 0.720892, 0.234248, 0.016715, 0.028145,
 0.745184, 0.146264,  0.01288, 0.095673,
 0.182921,   0.1102, 0.092631, 0.614249,
  0.03448, 0.073437, 0.077564, 0.814519,
 0.194229, 0.521635, 0.071275,  0.21286,
 0.464149, 0.333453, 0.147248,  0.05515,
 0.380661, 0.281871, 0.198148, 0.139319,
 0.160431, 0.104303, 0.324071, 0.411194,
 0.083043, 0.262339, 0.360246, 0.294372,
 0.191228, 0.281905, 0.167516, 0.359351,
  0.33662, 0.321969, 0.083878, 0.257532} 

{0.961547, 0.034607, 0.000159, 0.003687,
 0.813051, 0.152382, 0.006678, 0.027889,
 0.747936, 0.200415, 0.011312, 0.040336,
 0.601143,  0.25558,  0.04953, 0.093747,
  0.18389, 0.081297, 0.100288, 0.634525,
 0.025157, 0.077438, 0.081721, 0.815684,
 0.174913, 0.534189, 0.060508, 0.230391,
 0.514559, 0.291621, 0.088531,  0.10529,
 0.379887, 0.275176, 0.204401, 0.140535,
 0.148254, 0.094319,  0.31333, 0.444097,
 0.093455, 0.224544, 0.396939, 0.285062,
 0.147195,  0.26344, 0.172072, 0.417292,
 0.394729, 0.178613, 0.078507,  0.34815} 

{0.891358, 0.102605, 0.002745, 0.003292,
 0.970668, 0.021793, 0.001184, 0.006356,
 0.773365, 0.146065, 0.055614, 0.024956,
 0.671645, 0.088991, 0.052753, 0.186611,
 0.253762, 0.100975, 0.089547, 0.555717,
 0.051565, 0.070032, 0.076577, 0.801826,
  0.20054,  0.49296, 0.054593, 0.251908,
 0.378043, 0.297299, 0.172601, 0.152057,
 0.379979, 0.267538, 0.203422, 0.149061,
 0.148683, 0.121223,  0.22325, 0.506844,
 0.094946, 0.217467, 0.404941, 0.282646,
 0.183615, 0.205902, 0.156189, 0.454295,
 0.478719, 0.173979, 0.018677, 0.328625} 

{0.948736, 0.037509, 0.001767, 0.011988,
 0.688322, 0.234822, 0.034656,   0.0422,
 0.764944, 0.178593, 0.021921, 0.034541,
 0.598856, 0.170387, 0.080328, 0.150429,
 0.241096,  0.13191, 0.199281, 0.427714,
 0.031048, 0.078334, 0.053851, 0.836768,
 0.141779, 0.494406, 0.057482, 0.306333,
 0.286722,  0.32415, 0.206565, 0.182563,
 0.375126,  0.27594, 0.196997, 0.151937,
 0.187382, 0.105249, 0.118425, 0.588944,
 0.061113, 0.216046, 0.423755, 0.299087,
 0.212564, 0.292791, 0.077339, 0.417306,
 0.427202, 0.109215, 0.064253,  0.39933} 

{0.742184,  0.23476, 0.016985, 0.006072,
   0.9021, 0.077482, 0.010332, 0.010086,
  0.60867, 0.312276, 0.044499, 0.034555,
 0.483438, 0.205125,  0.14796, 0.163476,
 0.291022, 0.078996, 0.213242,  0.41674,
  0.04941, 0.084473, 0.061978, 0.804139,
 0.141433, 0.480313,  0.06443, 0.313824,
 0.247777, 0.333843, 0.216048, 0.202331,
 0.411265, 0.255312, 0.187056, 0.146367,
 0.196015, 0.169044, 0.389548, 0.245392,
 0.065492, 0.182698, 0.457451, 0.294359,
   0.1259, 0.141394, 0.187982, 0.544724,
 0.430304, 0.263066,  0.03403, 0.272599} 

{0.978322,  0.01353,  0.00476, 0.003388,
 0.580695, 0.350767, 0.011092, 0.057446,
  0.59784, 0.271515, 0.082312, 0.048332,
  0.51544, 0.232097, 0.081064, 0.171398,
 0.270261, 0.061209, 0.216569,  0.45196,
 0.064954, 0.084739, 0.057381, 0.792926,
 0.119522, 0.430983, 0.127928, 0.321566,
 0.209014, 0.418635, 0.180541, 0.191811,
 0.429682, 0.236556, 0.182688, 0.151075,
 0.244779, 0.217607, 0.378474,  0.15914,
 0.076827, 0.198411, 0.448799, 0.275963,
 0.211562, 0.216828, 0.153188, 0.418422,
 0.465856, 0.200746, 0.013565, 0.319833} 

{0.712018, 0.203381,  0.00849, 0.076111,
 0.779199, 0.051806, 0.124501, 0.044495,
 0.587046, 0.200942,  0.18576, 0.026252,
 0.403114, 0.284678, 0.103379, 0.208829,
 0.237359, 0.070035, 0.146764, 0.545842,
 0.057729, 0.090686, 0.054002, 0.797583,
 0.103612, 0.428154, 0.127801, 0.340433,
 0.289306, 0.482821, 0.152678, 0.075196,
 0.435183, 0.229526, 0.189665, 0.145626,
 0.230663,  0.16672, 0.472025, 0.130592,
 0.072853,  0.14709, 0.503703, 0.276354,
 0.241122, 0.128426, 0.141025, 0.489427,
 0.226697, 0.139487, 0.046177, 0.587639} 

{0.544037, 0.058144, 0.309738, 0.088081,
 0.394665, 0.383916, 0.093372, 0.128047,
 0.772104,  0.18642, 0.022535, 0.018941,
 0.531389, 0.148358, 0.063072, 0.257181,
 0.187102, 0.061599, 0.159752, 0.591548,
 0.060654,   0.1028, 0.055091, 0.781455,
 0.090349, 0.454755, 0.120729, 0.334167,
 0.170246, 0.546843, 0.069376, 0.213535,
 0.437197, 0.218178, 0.197568, 0.147058,
 0.153453,  0.03784,  0.67855, 0.130158,
 0.048642, 0.158969, 0.515376, 0.277013,
 0.204405, 0.224558, 0.089247, 0.481789,
 0.145328, 0.530103, 0.068617, 0.255952} 

{ 0.20656, 0.548453, 0.177079, 0.067908,
 0.645458, 0.145537, 0.157877, 0.051129,
 0.750069, 0.177966,  0.04946, 0.022505,
 0.717169, 0.072678, 0.053268, 0.156885,
 0.218851, 0.050668, 0.164393, 0.566088,
  0.04606, 0.068437, 0.051858, 0.833644,
 0.095961, 0.493864, 0.111828, 0.298347,
 0.310012,  0.31228, 0.142125, 0.235582,
 0.497703, 0.206946, 0.181364, 0.113987,
 0.309973, 0.076817, 0.324983, 0.288227,
 0.073045, 0.159922, 0.481211, 0.285822,
 0.177992, 0.234199, 0.176362, 0.411447,
 0.166987, 0.595258, 0.101388, 0.136367} 

{0.809134, 0.146426, 0.027997, 0.016442,
 0.661141, 0.309985, 0.018542, 0.010332,
 0.775733, 0.125887, 0.073897, 0.024484,
  0.44129, 0.119279, 0.069842, 0.369589,
 0.254315, 0.079324, 0.140849, 0.525512,
 0.049934,  0.04144, 0.077867, 0.830759,
 0.094786,    0.484, 0.110357, 0.310857,
 0.218104, 0.331738, 0.206476, 0.243682,
 0.486753, 0.207692, 0.189876, 0.115678,
  0.37415, 0.070231, 0.391561, 0.164057,
  0.07859, 0.114457, 0.477729, 0.329223,
 0.413583, 0.228232, 0.202073, 0.156112,
 0.124593, 0.402314, 0.129439, 0.343653} 

{0.813022, 0.160139, 0.023952, 0.002886,
 0.339014, 0.531816, 0.086496, 0.042673,
 0.620822, 0.254356, 0.062451, 0.062371,
 0.240548, 0.182431, 0.136363, 0.440658,
 0.251913, 0.068906, 0.144521,  0.53466,
 0.038243, 0.052283, 0.089111, 0.820363,
 0.087989, 0.492555, 0.081467, 0.337989,
 0.277029, 0.371555, 0.173381, 0.178035,
 0.484005, 0.203812,   0.1942, 0.117983,
 0.369959, 0.225851, 0.174536, 0.229653,
 0.083663, 0.123738,   0.4876, 0.304999,
 0.230424, 0.220641, 0.324683, 0.224252,
 0.398085, 0.277492, 0.050578, 0.273845} 

{0.616596, 0.291714, 0.086143, 0.005547,
 0.624053, 0.225677, 0.134023, 0.016247,
 0.605116, 0.190138, 0.110245, 0.094501,
 0.229954, 0.096531, 0.240115,   0.4334,
 0.278725, 0.067783, 0.161029, 0.492463,
 0.052503,  0.02893,  0.06697, 0.851597,
  0.07852, 0.482741, 0.082025, 0.356713,
 0.162252, 0.315723,   0.2242, 0.297825,
 0.497342, 0.202038, 0.192022, 0.108597,
 0.441801, 0.247761, 0.114631, 0.195806,
 0.084458, 0.129317, 0.501624, 0.284601,
 0.268237, 0.207436, 0.325177, 0.199149,
 0.355543, 0.117217, 0.104831, 0.422408} 

{0.866942, 0.028633, 0.076976, 0.027448,
 0.884095, 0.034682, 0.032693,  0.04853,
 0.741899, 0.089146,  0.09067, 0.078285,
 0.300094, 0.243028, 0.128617, 0.328261,
 0.257896, 0.097023, 0.119984, 0.525097,
 0.025815, 0.044565, 0.058772, 0.870847,
  0.07604,  0.46444, 0.087191, 0.372329,
   0.0851, 0.286277, 0.326761, 0.301862,
 0.492922, 0.200952, 0.199355, 0.106772,
 0.307894, 0.131058, 0.275871, 0.285178,
 0.091137, 0.151361, 0.509024, 0.248477,
  0.07463, 0.397758, 0.368937, 0.158675,
 0.241881, 0.129248, 0.079954, 0.548917} 

{0.889516, 0.018199, 0.017959, 0.074325,
 0.865755, 0.098446, 0.019945, 0.015854,
 0.856249, 0.100054, 0.012324, 0.031373,
 0.448545, 0.313933, 0.020078, 0.217445,
  0.25834, 0.051466, 0.149992, 0.540203,
 0.024762, 0.053884, 0.055172, 0.866182,
 0.096907, 0.483839, 0.092811, 0.326443,
 0.140418, 0.394187, 0.234713, 0.230681,
 0.496008, 0.203388, 0.200019, 0.100585,
 0.206563, 0.092336, 0.301535, 0.399566,
 0.098382, 0.163993, 0.508378, 0.229247,
 0.123723, 0.104333, 0.362481, 0.409464,
 0.111574, 0.309265, 0.076919, 0.502242} 

{0.976655, 0.014358, 0.008465, 0.000521,
 0.981557, 0.012977, 0.004809, 0.000657,
 0.906303, 0.048922, 0.028219, 0.016556,
 0.553471, 0.206369, 0.034776, 0.205384,
 0.236729, 0.056408,    0.111, 0.595863,
  0.02372, 0.039006, 0.074206, 0.863068,
 0.099491, 0.538839, 0.069001, 0.292669,
 0.151326, 0.272939, 0.335666, 0.240069,
 0.500247,  0.20644, 0.191291, 0.102023,
 0.274945, 0.122972, 0.207909, 0.394174,
 0.097318, 0.153617, 0.497861, 0.251204,
 0.109359, 0.179543, 0.522372, 0.188726,
 0.135613,  0.21002, 0.034709, 0.619659} 

{0.876833, 0.111766, 0.008387, 0.003014,
 0.982149, 0.013134, 0.003624, 0.001093,
 0.721123, 0.194261, 0.014723, 0.069893,
 0.639984, 0.090154, 0.052236, 0.217626,
 0.286004, 0.050669,  0.10547, 0.557856,
 0.023437, 0.033717, 0.077483, 0.865363,
 0.142527, 0.526232, 0.079564, 0.251678,
 0.269133, 0.159362, 0.239942, 0.331564,
 0.508874, 0.192303, 0.191472, 0.107351,
 0.255525, 0.085636, 0.321723, 0.337115,
 0.089102, 0.155362, 0.496282, 0.259254,
 0.146706, 0.428299, 0.371246, 0.053748,
 0.129347, 0.211219, 0.150228, 0.509206} 

{0.991202, 0.006593, 0.001751, 0.000455,
 0.850782, 0.116513, 0.013365,  0.01934,
 0.616387, 0.199748, 0.025104, 0.158761,
  0.35891, 0.163262, 0.136059, 0.341769,
 0.330292, 0.060054, 0.111739, 0.497916,
 0.029707, 0.034472, 0.082756, 0.853066,
  0.14052, 0.547316, 0.070864,   0.2413,
 0.294837, 0.158587, 0.299447, 0.247129,
 0.511607, 0.197375, 0.184039, 0.106979,
 0.342526, 0.256284, 0.141319, 0.259871,
  0.10381, 0.151486, 0.477576, 0.267129,
 0.131333, 0.391475, 0.370097, 0.107095,
 0.087568, 0.278537, 0.146954, 0.486941} 

{0.726703, 0.165844, 0.030258, 0.077195,
 0.932136, 0.018638, 0.009718, 0.039508,
 0.693393, 0.188415, 0.016796, 0.101396,
 0.384631, 0.149306, 0.032048, 0.434015,
  0.32142, 0.086152, 0.069107, 0.523321,
 0.020273, 0.035527,  0.09311,  0.85109,
 0.144188, 0.537421, 0.109752, 0.208639,
 0.182106, 0.131611, 0.424715, 0.261567,
 0.518872, 0.196011,  0.17567, 0.109447,
  0.38243, 0.129567, 0.122305, 0.365699,
 0.086885, 0.166355, 0.440255, 0.306504,
 0.143438, 0.161077, 0.398169, 0.297317,
 0.072006,  0.37412, 0.245223, 0.308652} 

{ 0.95676, 0.014342, 0.019886, 0.009012,
 0.852205, 0.078865, 0.023808, 0.045123,
 0.777952, 0.108578, 0.016015, 0.097455,
 0.381648,  0.15607, 0.091559, 0.370723,
 0.327654, 0.066598,  0.07732, 0.528428,
  0.02068, 0.035275, 0.090864,  0.85318,
 0.149081, 0.516039, 0.132879, 0.202001,
 0.116593, 0.345283, 0.261265, 0.276858,
 0.531626, 0.197237, 0.159826, 0.111311,
 0.433882, 0.117652, 0.075115, 0.373351,
 0.056556, 0.198491,  0.40156, 0.343392,
 0.128985,  0.19187, 0.310509, 0.368636,
 0.053429,  0.47356, 0.108508, 0.364503} 

{0.964833, 0.018997, 0.007805, 0.008365,
 0.789639, 0.124663, 0.026505, 0.059193,
 0.783591, 0.097232, 0.032823, 0.086354,
 0.392679, 0.270854, 0.119215, 0.217251,
 0.301207, 0.068784, 0.084865, 0.545144,
  0.02816, 0.045142, 0.079744, 0.846953,
 0.138712, 0.528737, 0.126312, 0.206238,
 0.168858, 0.225992, 0.181117, 0.424033,
 0.536786,  0.18999, 0.160643, 0.112581,
 0.320696, 0.045944, 0.223935, 0.409425,
 0.053831, 0.165783,  0.36935, 0.411036,
 0.453392, 0.230233, 0.123424, 0.192951,
 0.353012, 0.160393, 0.099155, 0.387441} 

{0.972437, 0.022538, 0.000641, 0.004384,
 0.955003,  0.03628, 0.002261, 0.006455,
 0.642454, 0.308119, 0.028951, 0.020477,
 0.410285, 0.269622, 0.028029, 0.292064,
 0.291051, 0.086793, 0.093193, 0.528962,
 0.033622, 0.050358, 0.081049, 0.834971,
  0.11693, 0.492132, 0.138509, 0.252428,
  0.19366,  0.20489, 0.122806, 0.478643,
 0.537421, 0.192779, 0.153741, 0.116058,
 0.346646,  0.08528, 0.115107, 0.452967,
 0.068033, 0.179183, 0.325302, 0.427483,
 0.390091, 0.366026, 0.104946, 0.138937,
  0.20893, 0.310353, 0.047803, 0.432914} 

{0.987369, 0.002912, 0.006076, 0.003643,
 0.881059, 0.058033, 0.012288,  0.04862,
 0.665037, 0.264298, 0.026214, 0.044451,
  0.44998, 0.195246, 0.044048, 0.310726,
 0.308153, 0.087868, 0.124513, 0.479466,
 0.051538, 0.073619, 0.073484, 0.801359,
 0.121152, 0.481555, 0.137624, 0.259669,
 0.360045, 0.305595, 0.116409, 0.217951,
  0.52864, 0.195529, 0.156867, 0.118964,
 0.398647, 0.412002, 0.119649, 0.069701,
 0.067582, 0.237164,  0.30508, 0.390174,
 0.424186, 0.272586, 0.168468,  0.13476,
 0.128913, 0.189907, 0.076952, 0.604229} 

{0.980486, 0.002229, 0.003402, 0.013882,
 0.953824, 0.020642, 0.005365, 0.020168,
 0.584083, 0.300659, 0.029538, 0.085719,
 0.448545, 0.117693, 0.051453, 0.382309,
 0.293429, 0.025554, 0.113596, 0.567421,
 0.019394, 0.062707, 0.057349, 0.860549,
 0.138752,  0.50348, 0.121055, 0.236713,
 0.095123, 0.306887, 0.210125, 0.387865,
 0.527414, 0.196291, 0.158196, 0.118099,
 0.317613, 0.326903, 0.168345, 0.187139,
 0.083525, 0.291332,   0.3238, 0.301343,
 0.315453,  0.38167, 0.118751, 0.184127,
 0.142915, 0.472248, 0.157815, 0.227022} 

{ 0.81403, 0.143764, 0.008128, 0.034078,
 0.492713, 0.373655, 0.038966, 0.094666,
 0.570175, 0.357252, 0.021586, 0.050987,
 0.411042, 0.205033, 0.041182, 0.342743,
  0.32093, 0.048966, 0.119455, 0.510649,
 0.054468, 0.075141, 0.058879, 0.811513,
 0.141848, 0.550894, 0.080636, 0.226623,
 0.242353, 0.264905, 0.036426, 0.456316,
 0.544127, 0.179089, 0.156695, 0.120089,
  0.38014, 0.112076, 0.285478, 0.222306,
 0.155233, 0.289866, 0.302844, 0.252057,
   0.1233, 0.282718, 0.523003, 0.070979,
  0.10038, 0.372733, 0.287807,  0.23908} 

{0.781679,  0.13321, 0.011163, 0.073948,
  0.59078, 0.244433, 0.007315, 0.157472,
 0.641702, 0.316153, 0.007666, 0.034479,
 0.406944,  0.21641, 0.106392, 0.270254,
 0.293564, 0.040153,  0.21035, 0.455932,
 0.073686, 0.094415,  0.05079, 0.781109,
  0.09292, 0.595035, 0.064916, 0.247129,
 0.309574,  0.25001, 0.065531, 0.374885,
 0.528501, 0.201311,  0.14826, 0.121928,
 0.223776, 0.176202, 0.474881, 0.125141,
 0.126489, 0.267822, 0.357289,   0.2484,
 0.091587, 0.486916, 0.323126, 0.098371,
 0.102545, 0.400357, 0.198582, 0.298517} 

{0.805357, 0.062024,  0.01034, 0.122278,
 0.782356, 0.169668, 0.009279, 0.038696,
 0.696856, 0.240124, 0.024428, 0.038592,
 0.399389, 0.221306, 0.093864, 0.285441,
 0.320489, 0.060042, 0.213363, 0.406106,
 0.065806, 0.115312, 0.079871, 0.739011,
 0.053942, 0.685351, 0.049757,  0.21095,
 0.396801, 0.210032,  0.06912, 0.324047,
 0.522875, 0.201648, 0.149986, 0.125491,
 0.328511, 0.193221, 0.369698, 0.108571,
 0.133512, 0.280258, 0.272971, 0.313259,
 0.076325, 0.456158, 0.148483, 0.319034,
 0.089122, 0.444222, 0.101382, 0.365274} 

{0.868701, 0.103538,  0.00619, 0.021571,
  0.69197, 0.254163, 0.012445, 0.041422,
 0.699224,  0.23934, 0.019991, 0.041445,
 0.456286, 0.227661, 0.102178, 0.213874,
 0.321327, 0.073721, 0.193299, 0.411653,
 0.091136, 0.084727, 0.070529, 0.753608,
 0.039906, 0.676257, 0.056824, 0.227012,
 0.440594, 0.170386, 0.058334, 0.330687,
 0.515099, 0.211909, 0.149551, 0.123441,
 0.153195, 0.224602, 0.514684, 0.107519,
 0.128218,  0.30637, 0.335782, 0.229629,
 0.075465, 0.275875, 0.082969, 0.565691,
 0.093149,  0.63955, 0.125812, 0.141489} 

{0.964564, 0.023333, 0.008013,  0.00409,
 0.928491, 0.011757, 0.016078, 0.043673,
 0.708153, 0.181829, 0.017455, 0.092562,
 0.775131, 0.088531, 0.042856, 0.093483,
 0.352513,  0.07043, 0.186942, 0.390116,
 0.091149, 0.077473, 0.089543, 0.741836,
 0.037216, 0.682922, 0.066034, 0.213828,
 0.363992, 0.190027,  0.08916,  0.35682,
 0.506992, 0.241181, 0.129239, 0.122589,
 0.112205, 0.477036, 0.271349,  0.13941,
 0.076066, 0.282663, 0.374742, 0.266529,
 0.040007, 0.413944,   0.1599, 0.386149,
 0.134355, 0.569032, 0.149068, 0.147545} 

{ 0.95085, 0.001664, 0.013362, 0.034124,
 0.937494, 0.018467, 0.003133, 0.040906,
 0.747348, 0.125161,  0.09553, 0.031961,
  0.66151, 0.107484, 0.169475, 0.061531,
 0.335988, 0.074032, 0.141005, 0.448975,
 0.100305, 0.060829, 0.106535, 0.732331,
 0.036234, 0.649278, 0.061402, 0.253086,
 0.510159, 0.179992, 0.029259, 0.280591,
 0.509109,  0.24339, 0.129012,  0.11849,
 0.323322, 0.288591, 0.254888, 0.133199,
 0.139597, 0.255717, 0.354471, 0.250215,
 0.076208, 0.668025, 0.147089, 0.108678,
  0.06823, 0.543994, 0.093205, 0.294571} 

{0.968007, 0.006834, 0.004171, 0.020989,
 0.756863, 0.060152, 0.113882, 0.069103,
 0.811714, 0.107895, 0.065369, 0.015022,
  0.58852,  0.21359,  0.13923, 0.058661,
 0.337791, 0.077947, 0.153776, 0.430486,
   0.0452, 0.056868,  0.11485, 0.783082,
 0.033544, 0.678611, 0.055825, 0.232021,
  0.51301, 0.159939, 0.023811,  0.30324,
 0.512639, 0.243952, 0.124961, 0.118448,
 0.492571, 0.178927, 0.214938, 0.113564,
  0.19305, 0.243078, 0.298269, 0.265602,
 0.127824, 0.513551, 0.274433, 0.084191,
 0.263291, 0.369631, 0.046616, 0.320462} 

{0.872125, 0.024139, 0.090914, 0.012822,
 0.883876, 0.022293,  0.07905, 0.014781,
 0.814509, 0.129855, 0.035259, 0.020377,
 0.648647, 0.186053, 0.050419, 0.114881,
 0.416785, 0.061386, 0.112251, 0.409578,
 0.064832, 0.058435,   0.1045, 0.772233,
 0.027628, 0.695246,  0.05839, 0.218736,
 0.398401, 0.160313, 0.160544, 0.280742,
 0.494577, 0.265152, 0.121884, 0.118387,
 0.509741,  0.10797, 0.159124, 0.223165,
 0.225811, 0.225734, 0.314211, 0.234244,
 0.169298, 0.645987, 0.112737, 0.071978,
 0.163494, 0.329786, 0.090694, 0.416026} 

{0.927823, 0.010772, 0.055695, 0.005711,
 0.715502, 0.104318, 0.156256, 0.023925,
  0.77987, 0.155453, 0.050327,  0.01435,
 0.719369, 0.171497, 0.024819, 0.084315,
 0.309654,  0.07146, 0.126217,  0.49267,
 0.061759, 0.056289, 0.100154, 0.781798,
 0.017895, 0.686726, 0.058519,  0.23686,
 0.321063,  0.19023, 0.164867,  0.32384,
  0.50592, 0.260472, 0.121108,   0.1125,
 0.303321, 0.234928, 0.306935, 0.154816,
 0.184393, 0.323362, 0.194519, 0.297726,
 0.126284,  0.66285, 0.112162, 0.098703,
 0.352042, 0.371059, 0.013406, 0.263493} 

{0.770266, 0.074306, 0.077278,  0.07815,
 0.897262, 0.026488, 0.051334, 0.024916,
 0.776077, 0.111125, 0.066203, 0.046595,
 0.662884, 0.179453, 0.062809, 0.094853,
 0.178255, 0.098952,  0.16183, 0.560963,
 0.076789, 0.132501, 0.064087, 0.726623,
 0.022237, 0.687277, 0.045655, 0.244831,
 0.392559, 0.215925, 0.169015, 0.222501,
 0.512539, 0.251269, 0.126164, 0.110027,
 0.534232, 0.212169, 0.153694, 0.099905,
 0.194829, 0.332114, 0.176765, 0.296291,
 0.169435, 0.130417, 0.086674, 0.613475,
 0.315894, 0.401448, 0.031468,  0.25119} 

{0.979212, 0.006361, 0.007063, 0.007365,
 0.745621, 0.186653,  0.03234, 0.035385,
 0.749075, 0.132685, 0.045842, 0.072398,
 0.249207,  0.17527, 0.396073, 0.179449,
 0.159518, 0.121761, 0.141345, 0.577376,
 0.075587, 0.130881, 0.065407, 0.728126,
 0.029775, 0.658097, 0.035831, 0.276297,
 0.334669,  0.25113, 0.179784, 0.234417,
 0.501152, 0.262202, 0.126746,   0.1099,
 0.235351, 0.238204,  0.08874, 0.437706,
 0.120782, 0.207485, 0.290439, 0.381294,
 0.387449, 0.086607, 0.111786, 0.414158,
 0.429754, 0.391255, 0.004949, 0.174041} 

{0.910623, 0.059277, 0.011327, 0.018773,
 0.455632, 0.228611, 0.166899, 0.148858,
 0.738861,  0.08552, 0.065557, 0.110062,
 0.137269, 0.206578, 0.383954, 0.272199,
 0.141499, 0.097771, 0.227393, 0.533336,
 0.082185, 0.121888,  0.06038, 0.735547,
 0.020538, 0.689586, 0.036642, 0.253234,
 0.295025, 0.399778, 0.048453, 0.256744,
 0.500696, 0.271207, 0.117707,  0.11039,
 0.407305, 0.105967, 0.090063, 0.396665,
 0.142817, 0.210399, 0.314617, 0.332168,
 0.330143, 0.407594, 0.103669, 0.158595,
 0.460425, 0.466465, 0.002401, 0.070709} 

{0.706872, 0.225943, 0.018597, 0.048588,
 0.904809, 0.038939, 0.036941, 0.019311,
 0.645474,  0.09423, 0.076226,  0.18407,
 0.319094, 0.199742, 0.256593, 0.224571,
 0.127258, 0.024416, 0.243575,  0.60475,
 0.092899, 0.123744, 0.060368, 0.722989,
 0.036722, 0.621513, 0.042114, 0.299651,
 0.265698, 0.299419, 0.105547, 0.329336,
 0.497689, 0.263023, 0.120838, 0.118451,
 0.451557,  0.11122, 0.190324, 0.246899,
  0.22541, 0.192171, 0.286544, 0.295874,
 0.459585, 0.348541, 0.056224, 0.135651,
 0.369827,  0.54903, 0.006034, 0.075109} 

{0.971702, 0.024066,  0.00343, 0.000802,
 0.971148, 0.011568, 0.003462, 0.013822,
 0.649609, 0.100689,   0.1263, 0.123402,
  0.32054, 0.174046, 0.299732, 0.205683,
 0.172243, 0.015852, 0.287079, 0.524827,
 0.104556, 0.152557, 0.068633, 0.674253,
 0.036393, 0.667373, 0.040877, 0.255357,
 0.416382, 0.238608, 0.090111, 0.254898,
  0.49614, 0.264575, 0.121816, 0.117469,
 0.521102,  0.08893, 0.277714, 0.112254,
