senatus : 1960 documents
 0.197933, 0.324935, 0.263688, 0.213444,
 0.152003, 0.262613, 0.209352, 0.376032,
 0.235473, 0.157574, 0.187353, 0.419599,
 0.227923, 0.260894, 0.220418, 0.290765,
 0.142188,  0.42741, 0.108046, 0.322356,
  0.12395,  0.03908, 0.131602, 0.705367,
 0.065383, 0.207026, 0.333339, 0.394252,
 0.035359, 0.421772,  0.31815, 0.224719,
 0.040674, 0.417051, 0.174456, 0.367818,
 0.119428, 0.743581, 0.049252, 0.087739} 

{0.368622, 0.439034,  0.04887, 0.143474,
 0.360519, 0.446545,  0.05717, 0.135766,
 0.198284, 0.322743, 0.220614,  0.25836,
  0.19665, 0.322362, 0.265424, 0.215564,
 0.155209, 0.264648, 0.201997, 0.378145,
 0.237513, 0.163332, 0.207997, 0.391158,
 0.221312, 0.217189, 0.244325, 0.317174,
 0.294746, 0.367273, 0.097728, 0.240253,
 0.122745, 0.048623, 0.126845, 0.701788,
 0.134418, 0.114727, 0.158581, 0.592275,
 0.038651, 0.424748, 0.321105, 0.215495,
  0.13702,   0.4371, 0.127862, 0.298019,
 0.110136, 0.224241, 0.076931, 0.588693} 

{0.268273, 0.410728, 0.064211, 0.256788,
 0.333106, 0.401498, 0.061256,  0.20414,
 0.197896, 0.323146, 0.220102, 0.258855,
   0.1983, 0.320975, 0.265103, 0.215623,
 0.154238, 0.260173, 0.207709,  0.37788,
 0.235791, 0.183132,  0.20632, 0.374756,
 0.211338, 0.219909, 0.269009, 0.299744,
 0.314125,  0.34551, 0.092398, 0.247966,
 0.123461, 0.050505, 0.132215, 0.693819,
 0.196746, 0.102882, 0.538109, 0.162263,
 0.034723,  0.40126, 0.341648, 0.222369,
  0.04172, 0.563942, 0.153645, 0.240693,
 0.077547, 0.364208, 0.153248, 0.404998} 

{0.193644, 0.280547, 0.124253, 0.401556,
 0.216068, 0.492043, 0.078765, 0.213124,
 0.197744, 0.323231, 0.219886,  0.25914,
  0.19839, 0.326958, 0.268794, 0.205858,
 0.153898, 0.259896, 0.206169, 0.380037,
 0.222001,  0.17482, 0.199361, 0.403818,
 0.214883, 0.224576, 0.281036, 0.279504,
 0.302222,  0.33968, 0.083808, 0.274291,
 0.121605, 0.049643, 0.148399, 0.680353,
 0.116943, 0.188635, 0.243542, 0.450881,
  0.05935, 0.419228, 0.318241,  0.20318,
 0.029357, 0.369942, 0.089074, 0.511627,
 0.002514, 0.804707, 0.109273, 0.083506} 

{0.221258, 0.072526, 0.103198, 0.603018,
 0.248683, 0.467974, 0.057119, 0.226224,
  0.19787, 0.322573, 0.219932, 0.259626,
 0.200864,  0.32349,  0.26944, 0.206206,
 0.153225, 0.259668, 0.204531, 0.382576,
 0.241012, 0.170297, 0.169242, 0.419449,
 0.185813, 0.238078,   0.2742, 0.301909,
 0.261186, 0.353327, 0.102487, 0.282999,
 0.129803, 0.050574, 0.166604, 0.653019,
 0.021949,  0.06881, 0.317964, 0.591277,
 0.041462, 0.431065, 0.321545, 0.205928,
 0.008798, 0.619942,  0.31873,  0.05253,
 0.036468, 0.467738,  0.48202, 0.013773} 

{0.422701, 0.190275, 0.178852, 0.208172,
 0.233744, 0.418373, 0.112084, 0.235799,
 0.198201, 0.323324, 0.219728, 0.258748,
 0.206284, 0.316562, 0.266489, 0.210665,
 0.149117, 0.250495, 0.199776, 0.400612,
 0.237241, 0.167737,  0.17304, 0.421981,
 0.188626, 0.244949, 0.277438, 0.288987,
 0.274164, 0.340031, 0.103844, 0.281962,
 0.130694, 0.035787, 0.177827, 0.655693,
 0.129515, 0.080552, 0.151261, 0.638672,
 0.024453, 0.401583,  0.33428, 0.239685,
 0.056996, 0.579291, 0.330499, 0.033213,
 0.013455, 0.725922, 0.241156, 0.019468} 

{0.691509, 0.129847, 0.057615, 0.121029,
 0.365367, 0.443966, 0.027266, 0.163401,
  0.19818, 0.323448, 0.219235, 0.259136,
 0.201319, 0.310801, 0.269986, 0.217894,
 0.152655, 0.254079,  0.19495, 0.398316,
 0.219612, 0.175036, 0.177094, 0.428259,
 0.177927, 0.248111, 0.256858, 0.317104,
 0.283117, 0.318708, 0.102249, 0.295926,
 0.133551, 0.030219, 0.194855, 0.641375,
 0.043262, 0.092092, 0.130183, 0.734462,
 0.025023, 0.455371, 0.309644, 0.209963,
 0.021249, 0.729384, 0.172952, 0.076415,
 0.147611, 0.330628, 0.381641,  0.14012} 

{0.230465, 0.448058,  0.07367, 0.247807,
 0.363705, 0.314935, 0.035313, 0.286046,
 0.199246, 0.323768, 0.219077, 0.257909,
 0.204617,  0.31081, 0.266199, 0.218375,
 0.149354, 0.258886, 0.194401, 0.397359,
 0.175061, 0.184112, 0.174794, 0.466033,
 0.165295, 0.241658, 0.270138,  0.32291,
 0.197322, 0.298429,  0.21232,  0.29193,
 0.132876, 0.029586, 0.208557, 0.628981,
 0.091107, 0.348268, 0.472774, 0.087851,
 0.018568, 0.491796,  0.32142, 0.168216,
 0.029357, 0.551164, 0.274891, 0.144588,
 0.096875, 0.554294, 0.327511,  0.02132} 

{0.507256, 0.351438, 0.041069, 0.100236,
 0.324067, 0.327393, 0.026548, 0.321992,
 0.199852, 0.323082, 0.219498, 0.257568,
 0.207199, 0.309344, 0.271057,   0.2124,
 0.146163, 0.254728,    0.207, 0.392109,
 0.200297, 0.168788, 0.166061, 0.464854,
 0.166107, 0.245744, 0.274847, 0.313302,
 0.208605, 0.257842, 0.199982, 0.333571,
 0.103158, 0.042307, 0.214218, 0.640317,
 0.165489, 0.232955, 0.392971, 0.208584,
 0.084638, 0.479252, 0.324307, 0.111803,
 0.069394, 0.513449, 0.361213, 0.055943,
 0.098693, 0.420743,  0.37803, 0.102533} 

{0.276751,  0.55857, 0.016532, 0.148147,
 0.284347, 0.428826, 0.014997, 0.271831,
 0.198766, 0.323281, 0.220565, 0.257388,
 0.205783, 0.311485, 0.266292,  0.21644,
 0.148501, 0.254097, 0.211246, 0.386155,
 0.209707, 0.196591, 0.160759, 0.432942,
 0.171598, 0.255014,  0.27879, 0.294599,
 0.190461, 0.236062, 0.182591, 0.390886,
  0.11053, 0.085377, 0.210197, 0.593895,
 0.225067, 0.109064, 0.435259,  0.23061,
 0.097247, 0.438463, 0.334032, 0.130259,
 0.083865, 0.122996, 0.618248, 0.174891,
 0.023358,   0.1148, 0.404835, 0.457007} 

{0.432946, 0.488359, 0.018697, 0.059999,
 0.387494, 0.272727,  0.05978, 0.279999,
 0.199465, 0.322887, 0.220234, 0.257415,
 0.205135, 0.309377, 0.265212, 0.220276,
 0.148161, 0.252868, 0.211328, 0.387643,
 0.210716, 0.194273, 0.166892, 0.428119,
 0.178263, 0.269941, 0.271253, 0.280543,
 0.240398, 0.212141, 0.172919, 0.374543,
 0.099543, 0.095086, 0.211864, 0.593507,
 0.281242,  0.08561, 0.175429, 0.457718,
 0.074703, 0.412813, 0.345888, 0.166595,
 0.099838, 0.331651, 0.260749, 0.307762,
 0.203878, 0.357655, 0.052582, 0.385886} 

{0.730319,  0.08901,  0.13107, 0.049601,
 0.422353, 0.263098, 0.030299, 0.284251,
 0.197933, 0.324005, 0.220385, 0.257678,
 0.201037, 0.315395, 0.264236, 0.219332,
 0.150875, 0.257146, 0.199885, 0.392094,
  0.19144, 0.211762, 0.177712, 0.419086,
 0.172189, 0.273679, 0.269487, 0.284646,
 0.149329,  0.27936, 0.143064, 0.428247,
 0.092136, 0.069943, 0.197727, 0.640194,
  0.10537, 0.156917, 0.187388, 0.550325,
 0.054839, 0.409124, 0.330763, 0.205274,
 0.009017, 0.196922, 0.018268, 0.775793,
 0.028423, 0.254868, 0.094616, 0.622092} 

{0.232407, 0.320397, 0.004661, 0.442536,
 0.505805,  0.22111, 0.017721, 0.255365,
 0.198124, 0.322946, 0.220135, 0.258795,
 0.201034, 0.314025, 0.265274, 0.219667,
 0.152081, 0.250436, 0.203685, 0.393797,
 0.184027, 0.207025, 0.196076, 0.412872,
   0.1719, 0.281487, 0.275655, 0.270958,
 0.195613, 0.228364, 0.120117, 0.455906,
 0.079238, 0.073777, 0.166778, 0.680207,
 0.097716, 0.190464, 0.290895, 0.420924,
 0.071662, 0.409879, 0.292046, 0.226414,
 0.069685, 0.360643, 0.399533, 0.170139,
 0.019485, 0.428389, 0.470851, 0.081276} 

{0.428352, 0.301887, 0.031859, 0.237902,
 0.457306,  0.23395, 0.047532, 0.261212,
 0.197043,  0.32419, 0.218289, 0.260478,
 0.203359, 0.314936, 0.257382, 0.224323,
 0.153934, 0.248734, 0.203615, 0.393716,
 0.185105,  0.21453, 0.179255, 0.421111,
 0.179913, 0.279982, 0.264108, 0.275996,
 0.187257, 0.192396, 0.116476, 0.503871,
 0.078188,  0.07561, 0.158012,  0.68819,
 0.250198, 0.183655, 0.332676, 0.233471,
 0.075801, 0.399407,  0.30577, 0.219022,
 0.041698, 0.242357, 0.462912, 0.253033,
 0.037117, 0.094133, 0.701948, 0.166802} 

{0.247606, 0.135915, 0.114801, 0.501679,
  0.25082, 0.323762, 0.097277, 0.328141,
 0.195224, 0.324434, 0.219032, 0.261309,
 0.204874, 0.319687, 0.259518, 0.215921,
 0.149922, 0.248728, 0.204697, 0.396653,
 0.153619, 0.247768, 0.148421, 0.450192,
 0.177142, 0.246609, 0.278076, 0.298173,
 0.217779,  0.19593,  0.08295, 0.503341,
 0.077704,   0.0774, 0.160378, 0.684517,
 0.359851, 0.063974, 0.064616, 0.511559,
 0.078056, 0.324647, 0.317097,   0.2802,
 0.136905, 0.171584, 0.297108, 0.394402,
 0.148745, 0.270562, 0.331868, 0.248825} 

{ 0.58665, 0.068286,  0.18444, 0.160624,
 0.201432, 0.404796,  0.05233, 0.341442,
 0.194879, 0.323527, 0.219826, 0.261768,
 0.205941, 0.314838, 0.260208, 0.219012,
 0.147279, 0.249553, 0.205268,   0.3979,
 0.156521, 0.241193, 0.151497, 0.450789,
 0.200491, 0.247212, 0.262528, 0.289769,
  0.19049, 0.213676, 0.090568, 0.505266,
 0.075072, 0.076759,  0.15447, 0.693698,
 0.048495, 0.073718, 0.197981, 0.679806,
 0.081965, 0.341818, 0.316819, 0.259397,
 0.195223, 0.214816, 0.353265, 0.236697,
   0.1207, 0.090444, 0.138894, 0.649963} 

{0.402733, 0.290695, 0.002882,  0.30369,
 0.203026,  0.44954, 0.012132, 0.335303,
 0.194742, 0.322543, 0.221287, 0.261428,
 0.204936, 0.317315,  0.25989, 0.217858,
 0.146888, 0.253492, 0.204132, 0.395488,
 0.184113, 0.218096, 0.155094, 0.442698,
 0.196747, 0.251923, 0.254753, 0.296577,
 0.185651, 0.208659, 0.117001, 0.488689,
 0.130719, 0.076835, 0.146408, 0.646038,
 0.063498, 0.290923, 0.166723, 0.478856,
 0.125364, 0.318884, 0.315255, 0.240498,
 0.135116, 0.354243, 0.173464, 0.337177,
 0.213701, 0.367762, 0.198505, 0.220033} 

{0.603693, 0.332901, 0.005187, 0.058219,
 0.228914, 0.442381, 0.021094,  0.30761,
 0.194167,  0.32525, 0.220314, 0.260269,
   0.2073, 0.311296, 0.263399, 0.218006,
 0.151349, 0.254974, 0.203318, 0.390359,
 0.187968, 0.219685, 0.148669, 0.443678,
 0.202935, 0.257236, 0.259844, 0.279985,
 0.178835, 0.218519,   0.0861, 0.516546,
 0.124412, 0.063626, 0.158089, 0.653874,
  0.04806,    0.145, 0.087755, 0.719186,
 0.088481, 0.293237, 0.312673, 0.305609,
 0.108296, 0.398591, 0.423222, 0.069892,
 0.050306, 0.171445, 0.769679,  0.00857} 

{0.023715, 0.938299, 0.009563, 0.028423,
 0.153428, 0.501187, 0.028139, 0.317246,
 0.194425, 0.324424, 0.220467, 0.260683,
 0.206927, 0.309474, 0.263867, 0.219731,
 0.153491, 0.252431, 0.200151, 0.393927,
 0.178844, 0.220426, 0.159672, 0.441057,
 0.205111, 0.253223,   0.2644, 0.277267,
 0.150911, 0.172333, 0.074236,  0.60252,
 0.119097, 0.057129, 0.164302, 0.659473,
 0.236376, 0.114431, 0.307606, 0.341587,
  0.07476, 0.286195, 0.337584, 0.301461,
 0.049913, 0.319874, 0.607799, 0.022413,
 0.037037, 0.431902, 0.486934, 0.044128} 

{0.064517, 0.883307, 0.007061, 0.045115,
 0.199421, 0.451923,  0.02278, 0.325876,
 0.194399,  0.32418, 0.220286, 0.261136,
 0.206557, 0.308668, 0.263192, 0.221583,
 0.159218, 0.253167, 0.198976, 0.388639,
 0.191053, 0.206231, 0.165356,  0.43736,
 0.216675, 0.252833, 0.247416, 0.283077,
 0.164313, 0.197556,  0.08477, 0.553361,
 0.103416, 0.034953,  0.16787, 0.693761,
 0.164438, 0.132205, 0.285473, 0.417884,
 0.095658, 0.261056, 0.302342, 0.340944,
 0.077384, 0.407392, 0.420017, 0.095207,
 0.086843, 0.411707, 0.364471, 0.136979} 

{0.399585, 0.218975, 0.011446, 0.369994,
 0.268618, 0.457694, 0.060444, 0.213244,
 0.195299, 0.323628, 0.219426, 0.261647,
 0.207345, 0.303865, 0.261391, 0.227399,
 0.155749, 0.248145, 0.207888, 0.388219,
 0.184372, 0.183292, 0.181613, 0.450723,
  0.21291,  0.25957, 0.240003, 0.287516,
  0.21852, 0.247054, 0.062719, 0.471707,
 0.118669,  0.03695,  0.15357, 0.690811,
 0.218914, 0.128959, 0.245887,  0.40624,
 0.108974, 0.277354, 0.276351, 0.337321,
 0.119169, 0.321404, 0.308665, 0.250762,
 0.297932, 0.149797, 0.472405, 0.079866} 

{0.126144, 0.678518, 0.045967, 0.149371,
 0.229162,  0.44366, 0.086315, 0.240864,
 0.195903, 0.324572, 0.218583, 0.260942,
 0.207831, 0.298759, 0.258808, 0.234602,
 0.154836, 0.251087, 0.205731, 0.388346,
 0.152317, 0.211171, 0.185585, 0.450927,
 0.227263, 0.251334, 0.243695, 0.277709,
 0.221678, 0.220689,  0.05415, 0.503484,
 0.100813, 0.039569, 0.163621, 0.695997,
 0.028771, 0.181142, 0.593856, 0.196231,
 0.121458, 0.292909, 0.253242, 0.332392,
 0.225672, 0.147226,  0.33123, 0.295872,
 0.078188, 0.106689, 0.538038, 0.277086} 

{0.210356, 0.615737, 0.009463, 0.164443,
 0.244736, 0.386328, 0.094875, 0.274061,
 0.196033, 0.326131, 0.218384, 0.259451,
  0.20446, 0.299531, 0.260735, 0.235274,
 0.159198, 0.253496, 0.198324, 0.388983,
 0.161953, 0.220925, 0.150686, 0.466435,
 0.241647, 0.245574, 0.241937, 0.270842,
 0.217256, 0.277682,  0.05284, 0.452221,
 0.089312, 0.054696, 0.165644, 0.690347,
 0.349509, 0.167836,  0.20438, 0.278274,
 0.133452, 0.286513, 0.256821, 0.323215,
 0.026956, 0.096981, 0.614236, 0.261828,
 0.071875, 0.098014, 0.638354, 0.191758} 

{0.052257, 0.837318, 0.017222, 0.093204,
 0.237244, 0.372322, 0.038054, 0.352381,
  0.19637, 0.327131, 0.218058, 0.258441,
  0.20058, 0.312546, 0.257971, 0.228903,
 0.164198, 0.255648, 0.197425,  0.38273,
  0.22169, 0.208724, 0.148698, 0.420887,
 0.204249, 0.233933, 0.289765, 0.272052,
  0.20486, 0.346186, 0.096555, 0.352399,
 0.079092, 0.067439,  0.17516, 0.678309,
 0.045547, 0.081847, 0.186987, 0.685619,
 0.103583, 0.302824, 0.277994, 0.315599,
 0.093421, 0.126608, 0.601334, 0.178637,
 0.038609, 0.062502, 0.873165, 0.025724} 

{0.012422, 0.611828,  0.03138,  0.34437,
 0.214508, 0.383968, 0.062074,  0.33945,
 0.193467, 0.330409, 0.218094,  0.25803,
 0.200328, 0.316926, 0.258694, 0.224051,
 0.164145, 0.256608, 0.202232, 0.377015,
 0.212905, 0.197971, 0.153112, 0.436013,
  0.22525, 0.235231, 0.276159,  0.26336,
 0.177163, 0.336119, 0.118833, 0.367885,
 0.072417, 0.064836, 0.167453, 0.695294,
 0.170375, 0.308705, 0.311677, 0.209243,
 0.101561, 0.320803, 0.286576, 0.291059,
 0.049683, 0.124075, 0.673996, 0.152245,
 0.004241,  0.02024, 0.842204, 0.133316} 

{0.093182, 0.402287, 0.175415, 0.329115,
 0.187139, 0.408186, 0.083536, 0.321138,
   0.1931, 0.330068, 0.220041, 0.256791,
 0.201025, 0.315262, 0.257647, 0.226066,
 0.168464, 0.257564, 0.202176, 0.371796,
 0.215489, 0.205491, 0.168376, 0.410644,
  0.21874,  0.21238, 0.271069, 0.297811,
  0.15601, 0.336031, 0.149854, 0.358105,
 0.077986,  0.05972, 0.153217, 0.709077,
  0.13354, 0.223833, 0.051556, 0.591071,
 0.064568,  0.32079,  0.28781, 0.326832,
 0.009469, 0.112401, 0.703028, 0.175102,
 0.024228, 0.048019, 0.714982, 0.212771} 

{0.495388, 0.259143, 0.028791, 0.216678,
 0.192738, 0.359258, 0.101143, 0.346861,
 0.192581,   0.3295, 0.222316, 0.255603,
 0.195409, 0.317446,  0.25526, 0.231885,
 0.174982, 0.259397, 0.191383, 0.374238,
 0.218966, 0.205622,  0.16002, 0.415392,
 0.221808, 0.229999, 0.286893,   0.2613,
  0.14918, 0.337706, 0.201363, 0.311752,
  0.06979, 0.059186, 0.160386, 0.710638,
 0.062557, 0.230521, 0.093558, 0.613364,
  0.07621, 0.295613, 0.253464, 0.374712,
 0.024831, 0.135177, 0.493544, 0.346448,
 0.024799, 0.208586, 0.411192, 0.355424} 

{0.142488, 0.487481, 0.017612, 0.352419,
  0.22134, 0.363927, 0.209878, 0.204855,
 0.192672, 0.328599, 0.223028,   0.2557,
 0.196351, 0.318676, 0.254168, 0.230805,
  0.17851, 0.257586, 0.191302, 0.372603,
 0.178056, 0.219086, 0.168515, 0.434343,
 0.212424, 0.213818, 0.283658, 0.290101,
 0.173808, 0.334153, 0.186772, 0.305268,
 0.073919, 0.063104, 0.163329, 0.699648,
 0.093517, 0.214285, 0.135199, 0.556999,
 0.099918, 0.282021, 0.252767, 0.365293,
 0.036755, 0.074735, 0.203494, 0.685016,
 0.027239, 0.033137, 0.394778, 0.544845} 

{0.605808, 0.283199,  0.04673, 0.064263,
 0.259624, 0.410276, 0.084231, 0.245869,
 0.192748, 0.329525, 0.222606, 0.255121,
 0.191561, 0.323861, 0.255192, 0.229386,
 0.176745, 0.259868, 0.189712, 0.373675,
 0.162745, 0.226022, 0.152777, 0.458456,
 0.201079, 0.204359, 0.297764, 0.296798,
 0.196797, 0.341142, 0.146007, 0.316054,
 0.081718, 0.067805, 0.173559, 0.676918,
  0.06675, 0.169153, 0.036294, 0.727803,
  0.13474, 0.324804,  0.14764, 0.392816,
 0.141674, 0.171374, 0.221946, 0.465006,
 0.163551, 0.040531, 0.172671, 0.623246} 

{0.240072, 0.574381, 0.042972, 0.142575,
 0.333754, 0.424434, 0.041865, 0.199946,
 0.192875, 0.330901, 0.220952, 0.255273,
 0.192493, 0.334375, 0.243238, 0.229894,
 0.174401,   0.2625, 0.186718, 0.376381,
 0.166602, 0.223678, 0.158831, 0.450889,
 0.220306, 0.231353, 0.292724, 0.255617,
 0.211382, 0.292991,  0.15043, 0.345196,
 0.084134, 0.084925, 0.179028, 0.651913,
 0.096742, 0.122445, 0.052063,  0.72875,
 0.137593, 0.364558, 0.158017, 0.339832,
 0.122568, 0.077562, 0.172417, 0.627452,
 0.074576, 0.148528, 0.033709, 0.743187} 

{0.436751, 0.320237, 0.012336, 0.230676,
 0.329107, 0.402056, 0.037867,  0.23097,
 0.192319, 0.330975,  0.22111, 0.255596,
 0.193085, 0.336053, 0.242143,  0.22872,
 0.174857, 0.262133, 0.182316, 0.380695,
 0.171822, 0.246161, 0.137579, 0.444438,
 0.195259,  0.23573, 0.303989, 0.265023,
 0.235268, 0.246774, 0.136003, 0.381954,
 0.089269, 0.080065, 0.179446,  0.65122,
 0.103008, 0.098198, 0.141943, 0.656852,
 0.066928, 0.414628, 0.176268, 0.342176,
 0.042716, 0.105157,  0.06566, 0.786467,
 0.008641, 0.432777, 0.119057, 0.439525} 

{0.581031, 0.290044, 0.011613, 0.117313,
 0.390819, 0.317298, 0.022554, 0.269328,
 0.192368, 0.331231, 0.220632, 0.255768,
 0.192026, 0.334325, 0.242768, 0.230881,
 0.175302, 0.262488, 0.181662, 0.380549,
 0.164575, 0.248145, 0.132684, 0.454597,
 0.174228, 0.259046, 0.310247, 0.256479,
 0.193556, 0.168626, 0.113764, 0.524053,
 0.087437,  0.07573, 0.177839, 0.658993,
 0.095963, 0.315581, 0.176474, 0.411982,
 0.062383, 0.456241, 0.139858, 0.341518,
 0.008632, 0.691758, 0.070778, 0.228833,
 0.004047, 0.724959, 0.018709, 0.252285} 

{0.336505, 0.279308, 0.081223, 0.302964,
  0.30551, 0.381191, 0.036264, 0.277035,
 0.192392, 0.331369, 0.220848, 0.255391,
 0.191023, 0.337273, 0.242003, 0.229701,
 0.180681, 0.259176, 0.180572, 0.379571,
  0.15816, 0.223023, 0.136883, 0.481933,
 0.161946, 0.283198, 0.303856,    0.251,
 0.140682, 0.209352, 0.179983, 0.469983,
  0.09441, 0.077353, 0.180709, 0.647529,
 0.084754, 0.157238, 0.167464, 0.590544,
 0.040642, 0.474702, 0.148323, 0.336333,
 0.016666, 0.634382, 0.064222, 0.284731,
 0.004986, 0.737594, 0.061624, 0.195796} 

{0.213658, 0.225203, 0.301153, 0.259986,
 0.184606, 0.334965,  0.26228,  0.21815,
 0.192461, 0.330474, 0.221411, 0.255654,
 0.187849, 0.336053,  0.24479, 0.231307,
 0.176845,  0.26715, 0.178941, 0.377064,
 0.169586, 0.223996, 0.137223, 0.469195,
 0.161617, 0.293085, 0.299222, 0.246077,
 0.201969,  0.18017, 0.180596, 0.437266,
 0.101057, 0.068832, 0.189472, 0.640638,
  0.04284, 0.067513, 0.139556, 0.750091,
 0.089234, 0.397979, 0.150153, 0.362635,
  0.02734, 0.219152, 0.204408,   0.5491,
 0.142947, 0.183284,  0.45388, 0.219889} 

{0.030941, 0.250337, 0.252293, 0.466429,
 0.168934, 0.383741,  0.22863, 0.218695,
 0.189614, 0.331995,  0.22247, 0.255921,
 0.188733, 0.336032,  0.24523, 0.230004,
 0.170384, 0.267065, 0.183491,  0.37906,
 0.159946, 0.239803, 0.131741, 0.468509,
 0.164214, 0.294234, 0.292451, 0.249101,
 0.225595, 0.273167, 0.135495, 0.365743,
 0.097691, 0.064449, 0.182686, 0.655175,
 0.041009, 0.107951, 0.135305, 0.715735,
 0.086138,  0.48065, 0.129915, 0.303296,
 0.113249, 0.494516, 0.173804, 0.218431,
 0.028948,  0.59422, 0.285268, 0.091564} 

{ 0.05318, 0.192263, 0.465652, 0.288905,
 0.169182, 0.469082, 0.149082, 0.212654,
 0.191554,  0.33071, 0.221836,   0.2559,
  0.18714, 0.339294, 0.244353, 0.229212,
 0.173032,  0.26482, 0.185548,   0.3766,
 0.156299, 0.313345,  0.11466, 0.415696,
 0.170448, 0.300797, 0.260777, 0.267978,
 0.198751, 0.291476, 0.138659, 0.371114,
 0.098169, 0.062812, 0.190219,   0.6488,
 0.063158, 0.097818, 0.051101, 0.787922,
 0.065592, 0.493793, 0.165313, 0.275301,
 0.035942, 0.542231, 0.194708, 0.227119,
 0.002946, 0.459888, 0.217798, 0.319367} 

{0.603647, 0.126476, 0.034579, 0.235298,
 0.144608, 0.468501, 0.036986, 0.349906,
 0.189836, 0.331332, 0.221255, 0.257577,
 0.181918, 0.342589, 0.251535, 0.223958,
 0.173947, 0.267171, 0.180299, 0.378582,
  0.16243,  0.29748, 0.109731, 0.430359,
 0.156206, 0.326399, 0.247807, 0.269588,
 0.212306, 0.298661, 0.144299, 0.344735,
   0.0969, 0.054201, 0.193763, 0.655136,
 0.050253, 0.209849, 0.076913, 0.662985,
 0.093128, 0.476477,  0.17234, 0.258055,
 0.009717, 0.653216, 0.152142, 0.184925,
 0.012311,  0.85317, 0.036418, 0.098102} 

{0.419805, 0.381112, 0.010482,   0.1886,
 0.164559, 0.389098, 0.035802, 0.410541,
 0.189685, 0.331117, 0.221393, 0.257805,
 0.180418, 0.344486, 0.248822, 0.226275,
 0.175648, 0.268823, 0.182375, 0.373154,
 0.155216, 0.300344, 0.106199, 0.438241,
 0.140641, 0.362535, 0.244711, 0.252114,
 0.194149, 0.276767, 0.207141, 0.321942,
 0.085949, 0.040833, 0.208822, 0.664396,
 0.092093, 0.115006, 0.195189, 0.597713,
 0.054721,  0.49036, 0.162888, 0.292032,
 0.011616, 0.737813, 0.180674, 0.069897,
 0.018429, 0.791889, 0.135553,  0.05413} 

{0.210617, 0.107269, 0.010599, 0.671514,
 0.191816, 0.397609, 0.014157, 0.396419,
 0.189489, 0.331113, 0.221818,  0.25758,
 0.182563, 0.342345, 0.251035, 0.224058,
 0.167582, 0.275502, 0.182233, 0.374683,
 0.141624, 0.339841, 0.091163, 0.427372,
 0.142078, 0.358561, 0.241859, 0.257501,
 0.187286, 0.275441, 0.225963,  0.31131,
 0.079005, 0.040333, 0.232489, 0.648173,
 0.074156, 0.119183, 0.163147, 0.643514,
 0.053136, 0.447653, 0.194331,  0.30488,
 0.050703, 0.611644, 0.315355, 0.022298,
 0.359971, 0.313448, 0.318119, 0.008463} 

{0.357733, 0.230207,  0.01707,  0.39499,
 0.219998, 0.410173, 0.021652, 0.348178,
  0.19334, 0.331985, 0.220164,  0.25451,
 0.181666, 0.342592, 0.250698, 0.225045,
 0.158843, 0.272033, 0.179405, 0.389718,
 0.138899,  0.33091, 0.082284, 0.447907,
 0.134972, 0.331256, 0.265988, 0.267783,
 0.163946, 0.292963, 0.250152, 0.292939,
 0.064159, 0.043266, 0.246426, 0.646148,
  0.20467, 0.405569, 0.216541,  0.17322,
 0.091972, 0.364479, 0.239415, 0.304133,
 0.198205, 0.192085, 0.568522, 0.041188,
 0.127166,  0.48023,  0.29827, 0.094334} 

{0.495948, 0.151344, 0.008477, 0.344231,
 0.187419, 0.342785, 0.032456,  0.43734,
 0.193183, 0.333473, 0.220266, 0.253078,
 0.178349, 0.339849, 0.259842, 0.221961,
 0.153552, 0.271426, 0.181503, 0.393519,
  0.14961, 0.318238, 0.077111, 0.455042,
 0.133279, 0.354783, 0.248926, 0.263012,
 0.230253, 0.380468, 0.176057, 0.213222,
 0.078452, 0.058796, 0.228846, 0.633905,
 0.100667, 0.269321, 0.142371,  0.48764,
 0.079869, 0.390573, 0.253936, 0.275622,
 0.058173, 0.353215, 0.436525, 0.152086,
 0.056898,  0.62845, 0.122037, 0.192615} 

{0.603023, 0.355358, 0.005491, 0.036128,
 0.168668, 0.412849, 0.056713, 0.361769,
 0.192074, 0.336066, 0.219022, 0.252838,
 0.176478, 0.338849, 0.259372,   0.2253,
 0.148007, 0.272287, 0.184795, 0.394911,
 0.164093, 0.285182, 0.079486, 0.471239,
 0.130723, 0.377811,  0.21511, 0.276355,
 0.245998, 0.371773, 0.199088, 0.183141,
  0.07798, 0.077011, 0.212001, 0.633008,
  0.17121, 0.178556, 0.240938, 0.409296,
 0.122111, 0.346346, 0.250911, 0.280632,
 0.161754, 0.507115, 0.113675, 0.217456,
 0.130072, 0.698517, 0.040346, 0.131065} 

{0.648584, 0.282313, 0.011262, 0.057842,
 0.155127, 0.486778, 0.077109, 0.280986,
 0.190813, 0.335435, 0.217585, 0.256166,
 0.181509, 0.342467, 0.254866, 0.221158,
 0.144967, 0.271507, 0.184339, 0.399188,
 0.188849, 0.260945, 0.086621, 0.463585,
 0.125437, 0.373917,  0.22165, 0.278996,
 0.310992, 0.332325,  0.16356, 0.193124,
 0.073883, 0.068627,  0.20359,   0.6539,
 0.232132, 0.327797, 0.182471, 0.257601,
 0.150764, 0.345704,  0.24473, 0.258801,
 0.286906, 0.471435, 0.107535, 0.134124,
  0.05123, 0.091066, 0.850138, 0.007566} 

