244 documents , 1 concepts , 1201 context features (ἄγγελος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.015330924398822065   T=0,K=0:  πέμπω (0.041) ; γίγνομαι (0.019) ; ἑπτατειχής (0.016) ; ἔνθα (0.014) ; ποιέω (0.011) ; πολεμέω (0.010) ; ὅριον (0.009) ; οἴομαι (0.009) ; μερίς (0.009) ; ξένος (0.008) ; 
0.0013146837231845098   T=10,K=2:  κῦρος (0.027) ; λέγω (0.021) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; θεός (0.014) ; πέμπω (0.014) ; προφήτης (0.014) ; παῖς (0.012) ; ὄνομα (0.011) ; ἰδού (0.009) ; 
0.0020721647647010573   T=10,K=3:  θεός (0.030) ; ἄνθρωπος (0.023) ; πόλις (0.019) ; βάρβαρος (0.016) ; πέμπω (0.013) ; ὅρασις (0.012) ; ζάω (0.011) ; ἄρτος (0.010) ; λέγω (0.010) ; δίδωμι (0.010) ; 

Time=10  
0.06909015789962401   T=10,K=0:  πέμπω (0.035) ; γίγνομαι (0.021) ; ἑπτατειχής (0.016) ; ἔνθα (0.011) ; ποιέω (0.010) ; υἱός (0.009) ; λόγος (0.009) ; θεός (0.008) ; αὐτοβόητος (0.008) ; πύθω (0.008) ; 
0.40209871097829875   T=10,K=1:  λέγω (0.031) ; κύριος (0.025) ; λόγος (0.016) ; γίγνομαι (0.014) ; γῆ (0.014) ; θεός (0.014) ; δίδωμι (0.012) ; ἀποστέλλω (0.011) ; ἄγγελος (0.010) ; δωρεά (0.010) ; 
0.1148978609858816   T=10,K=2:  κῦρος (0.027) ; λέγω (0.021) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; θεός (0.014) ; πέμπω (0.014) ; προφήτης (0.014) ; παῖς (0.012) ; ὄνομα (0.011) ; ἰδού (0.009) ; 
0.41391327013619555   T=10,K=3:  θεός (0.030) ; ἄνθρωπος (0.023) ; πόλις (0.019) ; βάρβαρος (0.016) ; πέμπω (0.013) ; ὅρασις (0.012) ; ζάω (0.011) ; ἄρτος (0.010) ; λέγω (0.010) ; δίδωμι (0.010) ; 

Time=11  
0.0009913406592509861   T=11,K=0:  πέμπω (0.041) ; γίγνομαι (0.022) ; ἑπτατειχής (0.017) ; ἔνθα (0.013) ; ποιέω (0.010) ; λόγος (0.008) ; θεός (0.008) ; πύθω (0.008) ; υἱός (0.008) ; φραγμός (0.007) ; 
0.995527305668978   T=11,K=1:  λέγω (0.031) ; κύριος (0.031) ; λόγος (0.016) ; θεός (0.015) ; γῆ (0.014) ; γίγνομαι (0.013) ; ἀποστέλλω (0.011) ; δίδωμι (0.011) ; ἄγγελος (0.010) ; βασιλεύς (0.010) ; 
0.0029602693289795443   T=11,K=2:  κῦρος (0.033) ; λέγω (0.024) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; προφήτης (0.015) ; θεός (0.014) ; παῖς (0.013) ; ὄνομα (0.013) ; πέμπω (0.012) ; ἰδού (0.008) ; 
0.0005210843427916086   T=11,K=3:  θεός (0.032) ; ἄνθρωπος (0.024) ; πόλις (0.017) ; βάρβαρος (0.017) ; πέμπω (0.014) ; ὅρασις (0.013) ; δίδωμι (0.011) ; ἄρτος (0.011) ; ἐκκλησία (0.011) ; λέγω (0.009) ; 

Time=11  
0.15599610542277736   T=11,K=0:  πέμπω (0.041) ; γίγνομαι (0.022) ; ἑπτατειχής (0.017) ; ἔνθα (0.013) ; ποιέω (0.010) ; λόγος (0.008) ; θεός (0.008) ; πύθω (0.008) ; υἱός (0.008) ; φραγμός (0.007) ; 
0.5030626635730359   T=11,K=1:  λέγω (0.031) ; κύριος (0.031) ; λόγος (0.016) ; θεός (0.015) ; γῆ (0.014) ; γίγνομαι (0.013) ; ἀποστέλλω (0.011) ; δίδωμι (0.011) ; ἄγγελος (0.010) ; βασιλεύς (0.010) ; 
0.06785061450591173   T=11,K=2:  κῦρος (0.033) ; λέγω (0.024) ; ἀποστέλλω (0.018) ; εἶπον (0.015) ; προφήτης (0.015) ; θεός (0.014) ; παῖς (0.013) ; ὄνομα (0.013) ; πέμπω (0.012) ; ἰδού (0.008) ; 
0.27309061649827504   T=11,K=3:  θεός (0.032) ; ἄνθρωπος (0.024) ; πόλις (0.017) ; βάρβαρος (0.017) ; πέμπω (0.014) ; ὅρασις (0.013) ; δίδωμι (0.011) ; ἄρτος (0.011) ; ἐκκλησία (0.011) ; λέγω (0.009) ; 



-----------------------
 kappa_c 0.478358 , kappa_f 100.000000
