223 documents , 1 concepts , 1072 context features (ἄγγελος) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 8, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.07166003503695746   T=0,K=0:  λέγω (0.035) ; πέμπω (0.033) ; θεός (0.027) ; μέγας (0.021) ; πανήγυρις (0.016) ; Λακεδαιμόνιος (0.014) ; ἀπόπλοος (0.014) ; ἡγέομαι (0.013) ; φιάλη (0.012) ; ἀτρεκής (0.012) ; 
0.04383449237898552   T=10,K=3:  πέμπω (0.017) ; ἔρχομαι (0.017) ; Ἀλέξανδρος (0.013) ; φυλάσσω (0.012) ; Εὐφράτης (0.011) ; ἦ (0.011) ; ἐπιστρέφω (0.011) ; ἀποστέλλω (0.010) ; λέγω (0.010) ; γίγνομαι (0.010) ; 
0.012639762642041382   T=10,K=4:  σημαίνω (0.030) ; σαφής (0.024) ; ἀποστέλλω (0.021) ; ἀξιόω (0.017) ; ἐμπειράομαι (0.015) ; πλέως (0.014) ; στράτευμα (0.013) ; θυρωρός (0.013) ; πάντῃ (0.013) ; φυή (0.012) ; 
0.1623278291590411   T=10,K=5:  λόγος (0.036) ; κύριος (0.035) ; βασιλεύς (0.033) ; θεός (0.026) ; εἶπον (0.025) ; λέγω (0.019) ; γυνή (0.018) ; γίγνομαι (0.016) ; κῦρος (0.014) ; ἐπιτίθημι (0.011) ; 
0.03805546264185109   T=10,K=6:  πρότερος (0.017) ; πέμπω (0.016) ; ἔρχομαι (0.013) ; ἀσφάλεια (0.013) ; κῦρος (0.013) ; ξένος (0.012) ; προσδοκία (0.012) ; οὐρανός (0.011) ; γίγνομαι (0.011) ; θλῖψις (0.010) ; 
0.009804752335917216   T=10,K=7:  γίγνομαι (0.051) ; θεός (0.039) ; πέμπω (0.031) ; ἀποκτείνω (0.016) ; ἄγνυμι (0.012) ; υἱός (0.011) ; περιαστράπτω (0.010) ; τάχιστος (0.009) ; σύνταξις (0.009) ; ἱστάω (0.009) ; 



-----------------------
 kappa_c 2.541809 , kappa_f 100.000000
