1397 documents , 1 concepts , 3941 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.009589174286981856   T=11,K=14:  104355 (0.050) ; 84494 (0.028) ; 59741 (0.022) ; 23799 (0.017) ; nlsj32160 (0.016) ; 90504 (0.014) ; 115193 (0.014) ; 64866 (0.014) ; 85306 (0.014) ; 114624 (0.013) ; 
0.017019694520904734   T=12,K=14:  104355 (0.049) ; 84494 (0.028) ; nlsj32160 (0.027) ; 115193 (0.023) ; 59741 (0.022) ; 85306 (0.016) ; 91489 (0.013) ; 23799 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84494 (0.030) ; 65552 (0.020) ; 104355 (0.019) ; 90504 (0.018) ; 85306 (0.016) ; 115193 (0.014) ; 113560 (0.014) ; 64866 (0.013) ; 97108 (0.013) ; 88781 (0.013) ; 

===============  per time  ===============
Time=0  
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.26910848949173166   T=0,K=1:  69714 (0.020) ; 24095 (0.019) ; 88781 (0.016) ; 102832 (0.014) ; 65295 (0.012) ; 110598 (0.012) ; 38547 (0.010) ; 43089 (0.009) ; 23350 (0.009) ; 11106 (0.009) ; 
0.012072079527658089   T=0,K=2:  15893 (0.031) ; 97121 (0.027) ; 84234 (0.019) ; 105974 (0.019) ; 44856 (0.019) ; 37210 (0.017) ; 83756 (0.014) ; 57881 (0.013) ; 98234 (0.012) ; 65628 (0.012) ; 
0.010378232891583726   T=0,K=3:  96702 (0.053) ; 103046 (0.042) ; 50705 (0.033) ; 59256 (0.031) ; 53915 (0.021) ; 47291 (0.020) ; 113560 (0.019) ; 42060 (0.015) ; 48880 (0.015) ; 71413 (0.013) ; 
0.32476987798233264   T=0,K=4:  65552 (0.019) ; nlsj56179 (0.016) ; 103678 (0.016) ; 114726 (0.016) ; 48291 (0.013) ; 97121 (0.012) ; 114753 (0.010) ; 2654 (0.010) ; 8665 (0.009) ; 46858 (0.008) ; 
0.006602573153578344   T=0,K=5:  nlsj71743 (0.092) ; 2654 (0.052) ; 65552 (0.050) ; nlsj14967 (0.027) ; 44767 (0.017) ; 97115 (0.017) ; 76079 (0.015) ; 47629 (0.011) ; 31516 (0.010) ; 71023 (0.010) ; 
0.013637471479016524   T=0,K=6:  24436 (0.024) ; nlsj32160 (0.021) ; 113648 (0.015) ; 45996 (0.015) ; 47007 (0.015) ; 46804 (0.015) ; 20621 (0.014) ; 67422 (0.012) ; 33791 (0.012) ; 8665 (0.011) ; 
0.07190150664507895   T=0,K=7:  28569 (0.029) ; 97132 (0.026) ; 97121 (0.018) ; 114624 (0.016) ; 45996 (0.013) ; 42214 (0.013) ; 98358 (0.012) ; 104949 (0.012) ; 49950 (0.010) ; 70839 (0.010) ; 
0.00028060860300420035   T=0,K=8:  103701 (0.045) ; 46123 (0.041) ; 36827 (0.039) ; 94808 (0.038) ; 84494 (0.030) ; 73064 (0.023) ; nlsj6853 (0.018) ; 112559 (0.016) ; 97121 (0.013) ; 97124 (0.012) ; 
0.0028739324446666235   T=0,K=9:  22502 (0.029) ; 84494 (0.018) ; 15121 (0.016) ; 104685 (0.014) ; 33819 (0.012) ; 46612 (0.012) ; 85306 (0.012) ; 61072 (0.012) ; 45948 (0.011) ; 80011 (0.011) ; 
0.19483131274560136   T=0,K=10:  105816 (0.032) ; 14990 (0.020) ; 20795 (0.017) ; 260 (0.017) ; 84422 (0.015) ; 24522 (0.014) ; 45948 (0.013) ; 42139 (0.013) ; 2583 (0.011) ; nlsj2710 (0.010) ; 
0.00414838599481755   T=0,K=11:  52332 (0.027) ; 33819 (0.021) ; 84494 (0.019) ; 84434 (0.019) ; 104429 (0.015) ; 64866 (0.015) ; 101486 (0.013) ; 22209 (0.013) ; 8665 (0.012) ; 72610 (0.012) ; 
0.03647178130522331   T=0,K=12:  84434 (0.040) ; 116416 (0.016) ; 941 (0.016) ; 115212 (0.013) ; 61791 (0.013) ; 35732 (0.012) ; nlsj5408 (0.012) ; 65552 (0.011) ; 103085 (0.011) ; 29828 (0.010) ; 
0.00721926427064906   T=0,K=13:  19972 (0.041) ; 22209 (0.026) ; 2654 (0.023) ; 48291 (0.019) ; 31161 (0.013) ; 28155 (0.011) ; 23069 (0.011) ; 18788 (0.010) ; 65552 (0.010) ; 4845 (0.009) ; 
0.03354739449221307   T=0,K=14:  65552 (0.053) ; 113560 (0.043) ; 97108 (0.033) ; 63715 (0.020) ; 64866 (0.019) ; 85306 (0.018) ; 115193 (0.016) ; 13096 (0.016) ; 43206 (0.014) ; 114753 (0.012) ; 

Time=1  
0.0149905327193823   T=1,K=0:  8665 (0.048) ; 15893 (0.039) ; 90504 (0.030) ; 16051 (0.021) ; 84494 (0.018) ; 23799 (0.017) ; 2654 (0.015) ; 84234 (0.013) ; 79746 (0.011) ; 84422 (0.011) ; 
0.3399548180448793   T=1,K=1:  69714 (0.023) ; 24095 (0.018) ; 110598 (0.018) ; 88781 (0.014) ; 102832 (0.014) ; 42214 (0.010) ; 26447 (0.010) ; 84494 (0.009) ; 11106 (0.009) ; 113560 (0.009) ; 
0.01922561607480289   T=1,K=2:  84234 (0.024) ; 97121 (0.024) ; 15893 (0.023) ; 105974 (0.018) ; 44856 (0.018) ; 57881 (0.014) ; 37210 (0.013) ; 31192 (0.012) ; nlsj3431 (0.011) ; 64866 (0.011) ; 
0.013415934836338735   T=1,K=3:  96702 (0.049) ; 103046 (0.030) ; 59256 (0.029) ; 53915 (0.025) ; 50705 (0.022) ; 71413 (0.019) ; 21081 (0.015) ; 113560 (0.014) ; 47291 (0.013) ; 48880 (0.013) ; 
0.30353212786541034   T=1,K=4:  65552 (0.025) ; nlsj56179 (0.013) ; 49415 (0.012) ; 48291 (0.012) ; 103678 (0.012) ; 56496 (0.011) ; 2654 (0.011) ; 114753 (0.010) ; 113560 (0.010) ; 33902 (0.010) ; 
0.011639815970624353   T=1,K=5:  nlsj71743 (0.071) ; 65552 (0.061) ; 2654 (0.034) ; nlsj14967 (0.030) ; 44767 (0.018) ; 97115 (0.018) ; 76079 (0.015) ; 31516 (0.012) ; 84505 (0.010) ; 54836 (0.010) ; 
0.013632723854193824   T=1,K=6:  nlsj32160 (0.040) ; 24436 (0.028) ; 33791 (0.016) ; 8665 (0.015) ; 45996 (0.013) ; 113648 (0.013) ; 46804 (0.012) ; 80761 (0.012) ; 84494 (0.012) ; 110606 (0.011) ; 
0.07093560799692325   T=1,K=7:  28569 (0.028) ; 59741 (0.018) ; 97121 (0.018) ; 97132 (0.017) ; 98358 (0.015) ; nlsj6265 (0.013) ; 45996 (0.012) ; 104421 (0.010) ; 42214 (0.010) ; 84494 (0.010) ; 
0.0007834313829740964   T=1,K=8:  46123 (0.030) ; 84494 (0.030) ; 94808 (0.029) ; 103701 (0.026) ; nlsj6853 (0.022) ; 36827 (0.022) ; 73064 (0.022) ; 112559 (0.018) ; 97121 (0.015) ; 13016 (0.012) ; 
0.02658376683872821   T=1,K=9:  22502 (0.023) ; 15121 (0.020) ; 84494 (0.016) ; nlsj6956 (0.013) ; 52571 (0.011) ; 114548 (0.011) ; 85306 (0.011) ; 97148 (0.011) ; 61072 (0.009) ; 112392 (0.009) ; 
0.08961688688360996   T=1,K=10:  105816 (0.023) ; 260 (0.022) ; 14990 (0.022) ; 84422 (0.017) ; 46956 (0.014) ; nlsj10342 (0.013) ; 577 (0.013) ; 20795 (0.012) ; 1984 (0.011) ; 45948 (0.010) ; 
0.0032363761960031174   T=1,K=11:  104429 (0.025) ; 52332 (0.021) ; 64866 (0.020) ; 84494 (0.019) ; 84434 (0.016) ; 72610 (0.013) ; 101486 (0.012) ; 22209 (0.011) ; 70958 (0.011) ; 8665 (0.011) ; 
0.03323257438602536   T=1,K=12:  84434 (0.025) ; 61791 (0.016) ; 65552 (0.015) ; nlsj5408 (0.015) ; 116416 (0.014) ; 43977 (0.012) ; 90504 (0.011) ; 115212 (0.011) ; nlsj56179 (0.011) ; 941 (0.009) ; 
0.01429397390271697   T=1,K=13:  19972 (0.043) ; 22209 (0.022) ; 2654 (0.021) ; 48291 (0.021) ; 65552 (0.015) ; 84234 (0.013) ; 31161 (0.011) ; 85306 (0.010) ; 28155 (0.010) ; 115744 (0.009) ; 
0.04492581304738747   T=1,K=14:  113560 (0.050) ; 65552 (0.045) ; 64866 (0.027) ; 97108 (0.027) ; 84494 (0.022) ; 115193 (0.019) ; 88781 (0.017) ; 37043 (0.016) ; 43206 (0.016) ; 85306 (0.015) ; 

Time=2  
0.06354276589314307   T=2,K=0:  15893 (0.034) ; 90504 (0.029) ; 8665 (0.026) ; 84494 (0.021) ; 23799 (0.018) ; 16051 (0.015) ; 84234 (0.013) ; 79746 (0.012) ; 2654 (0.012) ; 106998 (0.010) ; 
0.15255508153720407   T=2,K=1:  110598 (0.024) ; 69714 (0.017) ; 38547 (0.014) ; 88781 (0.013) ; 26447 (0.013) ; 24095 (0.012) ; 102832 (0.012) ; 42214 (0.012) ; 23350 (0.011) ; 47876 (0.009) ; 
0.06136809390423441   T=2,K=2:  97121 (0.028) ; 57881 (0.027) ; 44856 (0.023) ; 84234 (0.019) ; 15893 (0.015) ; 86351 (0.014) ; 64866 (0.013) ; 105974 (0.012) ; 37210 (0.011) ; 102096 (0.011) ; 
0.02461464996828775   T=2,K=3:  96702 (0.038) ; 53915 (0.025) ; 50705 (0.022) ; 103046 (0.022) ; 21081 (0.020) ; 113560 (0.017) ; 2654 (0.017) ; 64866 (0.016) ; 59256 (0.016) ; 113864 (0.015) ; 
0.10756409637031047   T=2,K=4:  65552 (0.019) ; 8665 (0.016) ; 48291 (0.014) ; 114726 (0.014) ; 102736 (0.012) ; 49415 (0.012) ; nlsj56179 (0.011) ; 56496 (0.011) ; 73957 (0.010) ; 103678 (0.009) ; 
0.03581593652604715   T=2,K=5:  65552 (0.061) ; 2654 (0.050) ; nlsj71743 (0.034) ; nlsj14967 (0.031) ; 44767 (0.023) ; 76079 (0.016) ; 45948 (0.011) ; 19546 (0.011) ; 97115 (0.010) ; 22100 (0.010) ; 
0.09820351847548935   T=2,K=6:  24436 (0.029) ; nlsj32160 (0.027) ; 45996 (0.017) ; 110606 (0.014) ; 46804 (0.013) ; 8665 (0.013) ; 27847 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 113648 (0.011) ; 
0.0890075847859184   T=2,K=7:  28569 (0.025) ; 45996 (0.017) ; 97121 (0.015) ; nlsj6265 (0.012) ; 42214 (0.012) ; 84494 (0.011) ; 59741 (0.011) ; 84434 (0.010) ; 46613 (0.010) ; 97132 (0.010) ; 
0.0012421506634289962   T=2,K=8:  84494 (0.052) ; 46123 (0.027) ; 73064 (0.023) ; 36827 (0.022) ; 112559 (0.021) ; 103701 (0.018) ; 94808 (0.018) ; nlsj6853 (0.015) ; 84234 (0.013) ; 43309 (0.011) ; 
0.0680704998797349   T=2,K=9:  22502 (0.023) ; 84494 (0.022) ; 15121 (0.016) ; 114548 (0.016) ; 45948 (0.013) ; nlsj6956 (0.013) ; 61072 (0.011) ; 31236 (0.011) ; 64866 (0.010) ; 52571 (0.010) ; 
0.10897346876767831   T=2,K=10:  260 (0.025) ; 105816 (0.017) ; nlsj10342 (0.015) ; 20795 (0.014) ; 14990 (0.014) ; 45948 (0.013) ; 84422 (0.013) ; 46956 (0.012) ; 1984 (0.012) ; 73172 (0.012) ; 
0.012633695147168975   T=2,K=11:  104429 (0.023) ; 64866 (0.021) ; 84494 (0.016) ; 22209 (0.014) ; 52332 (0.013) ; 46123 (0.011) ; 97121 (0.011) ; 72610 (0.011) ; 84434 (0.011) ; 8665 (0.011) ; 
0.07830412923477693   T=2,K=12:  65552 (0.022) ; 84434 (0.018) ; 61791 (0.017) ; 941 (0.016) ; 84494 (0.013) ; nlsj5408 (0.012) ; 64866 (0.011) ; 116416 (0.011) ; 100390 (0.010) ; 43977 (0.009) ; 
0.026475295028941217   T=2,K=13:  22209 (0.026) ; 19972 (0.024) ; 48291 (0.019) ; 2654 (0.018) ; 84234 (0.014) ; 85306 (0.012) ; 65552 (0.012) ; 75552 (0.011) ; 64866 (0.010) ; 28155 (0.010) ; 
0.071629033817636   T=2,K=14:  65552 (0.041) ; 113560 (0.021) ; 97108 (0.021) ; 63715 (0.019) ; 85306 (0.019) ; 88781 (0.018) ; 84494 (0.018) ; 64866 (0.015) ; 90504 (0.015) ; 30809 (0.015) ; 

Time=3  
0.1541105842913717   T=3,K=0:  8665 (0.033) ; 84494 (0.019) ; 15893 (0.019) ; 23799 (0.017) ; 84234 (0.016) ; 90504 (0.015) ; 2654 (0.014) ; 84422 (0.012) ; 16051 (0.011) ; 79746 (0.011) ; 
0.08748198641415708   T=3,K=1:  26447 (0.026) ; 110598 (0.017) ; 102832 (0.014) ; 38547 (0.014) ; 84494 (0.012) ; 88781 (0.010) ; 69714 (0.010) ; 47876 (0.009) ; 19546 (0.009) ; 62204 (0.008) ; 
0.030268805051524458   T=3,K=2:  57881 (0.028) ; 44856 (0.024) ; 84234 (0.021) ; 97121 (0.018) ; 22209 (0.014) ; 92532 (0.014) ; 15893 (0.013) ; 23799 (0.013) ; 64866 (0.012) ; nlsj76838 (0.012) ; 
0.012985972470481371   T=3,K=3:  53915 (0.035) ; 113560 (0.023) ; 64866 (0.022) ; 50705 (0.021) ; 2654 (0.021) ; 96702 (0.019) ; 103046 (0.018) ; 113864 (0.017) ; 21081 (0.017) ; 42060 (0.014) ; 
0.07473227723735908   T=3,K=4:  8665 (0.023) ; 114726 (0.015) ; 65552 (0.014) ; 102736 (0.011) ; 48291 (0.010) ; 56496 (0.009) ; nlsj56179 (0.008) ; 97121 (0.008) ; 2654 (0.008) ; 26943 (0.007) ; 
0.16373642655687132   T=3,K=5:  2654 (0.071) ; 65552 (0.040) ; nlsj71743 (0.027) ; nlsj14967 (0.018) ; 76079 (0.015) ; 31516 (0.012) ; 19546 (0.011) ; 110639 (0.011) ; 44767 (0.010) ; 22100 (0.010) ; 
0.0843103176887408   T=3,K=6:  24436 (0.025) ; 110606 (0.017) ; nlsj32160 (0.016) ; 85306 (0.014) ; 62204 (0.014) ; 45996 (0.013) ; 2654 (0.013) ; 27847 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 
0.07076712611153298   T=3,K=7:  45996 (0.029) ; 28569 (0.021) ; 84494 (0.017) ; 64866 (0.014) ; nlsj6265 (0.011) ; 59741 (0.010) ; 42214 (0.010) ; 46613 (0.009) ; 97121 (0.009) ; 90504 (0.008) ; 
0.004309615274384431   T=3,K=8:  84494 (0.050) ; 112559 (0.025) ; 46123 (0.023) ; 36827 (0.019) ; 43309 (0.018) ; 73064 (0.015) ; nlsj6853 (0.014) ; 97121 (0.013) ; 103701 (0.012) ; 64866 (0.012) ; 
0.05421221039381144   T=3,K=9:  84494 (0.028) ; 45948 (0.022) ; 64866 (0.016) ; 22502 (0.015) ; 33819 (0.013) ; 85306 (0.013) ; 58429 (0.011) ; 114548 (0.011) ; 61072 (0.011) ; nlsj6956 (0.010) ; 
0.039820822420810795   T=3,K=10:  260 (0.020) ; 20795 (0.015) ; nlsj10342 (0.013) ; 73172 (0.012) ; 97121 (0.012) ; 105816 (0.011) ; 42139 (0.011) ; 45948 (0.011) ; 19546 (0.010) ; 46956 (0.010) ; 
0.023885728798113563   T=3,K=11:  84494 (0.019) ; 64866 (0.017) ; 104429 (0.015) ; 84434 (0.015) ; 46123 (0.014) ; 52332 (0.012) ; 8665 (0.011) ; 65552 (0.010) ; 85306 (0.008) ; 12641 (0.008) ; 
0.03677839740673745   T=3,K=12:  65552 (0.020) ; 61791 (0.019) ; 84494 (0.014) ; 116416 (0.012) ; 84434 (0.012) ; 112392 (0.012) ; nlsj5408 (0.011) ; 43977 (0.010) ; 42827 (0.009) ; 64866 (0.009) ; 
0.0915547832546382   T=3,K=13:  22209 (0.035) ; 19972 (0.019) ; 84234 (0.015) ; 65552 (0.014) ; 64866 (0.014) ; 62204 (0.013) ; 31161 (0.013) ; 48291 (0.012) ; 23069 (0.011) ; 2654 (0.011) ; 
0.07104494662946535   T=3,K=14:  65552 (0.027) ; 90504 (0.027) ; 84494 (0.026) ; 85306 (0.022) ; 88781 (0.020) ; 50702 (0.020) ; 97108 (0.017) ; 115193 (0.016) ; 104787 (0.014) ; 30809 (0.013) ; 

Time=4  
0.16693191933746557   T=4,K=0:  15893 (0.020) ; 8665 (0.020) ; 84234 (0.017) ; 84494 (0.017) ; 23799 (0.015) ; 2654 (0.013) ; 90504 (0.013) ; 16051 (0.011) ; 79746 (0.010) ; 84434 (0.010) ; 
0.027718081031549744   T=4,K=1:  102832 (0.018) ; 84494 (0.017) ; 26447 (0.017) ; 38547 (0.013) ; 110598 (0.013) ; 59741 (0.009) ; 11583 (0.009) ; 90504 (0.009) ; 65552 (0.009) ; 57964 (0.008) ; 
0.03348995482301091   T=4,K=2:  84234 (0.027) ; 15893 (0.023) ; 44856 (0.020) ; 57881 (0.017) ; 105974 (0.016) ; 22209 (0.014) ; 102096 (0.014) ; 84494 (0.014) ; 86112 (0.013) ; 92532 (0.013) ; 
0.05040392083843098   T=4,K=3:  53915 (0.030) ; 113560 (0.025) ; 2654 (0.020) ; 96702 (0.019) ; 113864 (0.017) ; 21081 (0.016) ; 64866 (0.015) ; 57456 (0.012) ; 42060 (0.011) ; 47291 (0.010) ; 
0.06148616108155413   T=4,K=4:  8665 (0.020) ; 65552 (0.019) ; 56496 (0.012) ; 114726 (0.010) ; 84363 (0.009) ; nlsj56179 (0.009) ; 48291 (0.009) ; 4845 (0.008) ; 26943 (0.008) ; 103678 (0.008) ; 
0.05147353388822394   T=4,K=5:  2654 (0.064) ; nlsj71743 (0.030) ; nlsj14967 (0.025) ; 65552 (0.023) ; 110639 (0.012) ; 31516 (0.012) ; 19546 (0.012) ; 76079 (0.012) ; 84494 (0.012) ; 71023 (0.011) ; 
0.0884437486801319   T=4,K=6:  24436 (0.017) ; 19346 (0.014) ; 33819 (0.013) ; 110639 (0.013) ; 33791 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 110606 (0.011) ; 85306 (0.011) ; 
0.08695476330354943   T=4,K=7:  45996 (0.023) ; 84494 (0.021) ; 28569 (0.021) ; 59741 (0.012) ; 46613 (0.012) ; 97132 (0.010) ; 20621 (0.009) ; 90504 (0.009) ; nlsj6265 (0.009) ; 84434 (0.008) ; 
0.020859727994527885   T=4,K=8:  84494 (0.033) ; 112559 (0.027) ; 46123 (0.020) ; 84434 (0.019) ; 43309 (0.017) ; 64866 (0.012) ; 36827 (0.012) ; 79983 (0.011) ; 19546 (0.011) ; nlsj6853 (0.010) ; 
0.09860690873227397   T=4,K=9:  84494 (0.025) ; 33819 (0.019) ; 45948 (0.018) ; 64866 (0.017) ; 61072 (0.015) ; 22502 (0.015) ; 15121 (0.011) ; 85306 (0.011) ; 52571 (0.010) ; 58429 (0.009) ; 
0.023546479585000734   T=4,K=10:  260 (0.023) ; 84494 (0.014) ; 92077 (0.013) ; 20795 (0.013) ; 46956 (0.012) ; 76703 (0.011) ; 1984 (0.011) ; 73172 (0.011) ; nlsj10342 (0.010) ; 64562 (0.010) ; 
0.06868554977433358   T=4,K=11:  84434 (0.024) ; 84494 (0.018) ; 64866 (0.015) ; 46123 (0.013) ; 52332 (0.011) ; 65552 (0.010) ; 57393 (0.010) ; 24292 (0.010) ; 85306 (0.009) ; 54399 (0.009) ; 
0.07984352576305569   T=4,K=12:  65552 (0.022) ; 116416 (0.018) ; 61791 (0.018) ; 84494 (0.010) ; 64866 (0.010) ; nlsj5408 (0.009) ; 90504 (0.009) ; 15893 (0.009) ; 941 (0.009) ; 112392 (0.008) ; 
0.09654269922140468   T=4,K=13:  22209 (0.030) ; 64866 (0.018) ; 2654 (0.014) ; 19972 (0.013) ; 65552 (0.013) ; 48291 (0.012) ; 84234 (0.012) ; nlsj61372 (0.011) ; 23069 (0.010) ; 27847 (0.010) ; 
0.04501302594548672   T=4,K=14:  84494 (0.036) ; 65552 (0.025) ; 90504 (0.024) ; 88781 (0.021) ; 50702 (0.018) ; 91489 (0.018) ; 104787 (0.016) ; 115193 (0.015) ; 85306 (0.014) ; 97108 (0.012) ; 

Time=5  
0.12698443979277144   T=5,K=0:  15893 (0.019) ; 84234 (0.019) ; 8665 (0.018) ; 90504 (0.016) ; 84494 (0.015) ; 16051 (0.015) ; 2654 (0.011) ; 23799 (0.009) ; 72610 (0.009) ; 79746 (0.009) ; 
0.0382471011268082   T=5,K=1:  26447 (0.026) ; 102832 (0.020) ; 110598 (0.019) ; 59741 (0.014) ; 84494 (0.014) ; 57964 (0.010) ; 47876 (0.009) ; 18617 (0.009) ; 16051 (0.009) ; 11583 (0.008) ; 
0.024531236766020467   T=5,K=2:  15893 (0.030) ; 84234 (0.025) ; nlsj76838 (0.025) ; 105974 (0.024) ; 44856 (0.017) ; 57881 (0.015) ; 86112 (0.013) ; 102096 (0.012) ; 84494 (0.012) ; 92532 (0.010) ; 
0.031801120127120726   T=5,K=3:  53915 (0.022) ; 113560 (0.018) ; 2654 (0.016) ; 96702 (0.016) ; 21081 (0.014) ; 50705 (0.014) ; 42060 (0.014) ; 47291 (0.012) ; 57393 (0.012) ; 113864 (0.011) ; 
0.020963484826495408   T=5,K=4:  8665 (0.015) ; 65552 (0.015) ; 56496 (0.011) ; 48291 (0.010) ; nlsj56179 (0.009) ; 84363 (0.009) ; 16051 (0.008) ; 97121 (0.007) ; 72202 (0.007) ; 19528 (0.007) ; 
0.042882965849622055   T=5,K=5:  2654 (0.027) ; 65552 (0.022) ; nlsj14967 (0.020) ; 71023 (0.016) ; nlsj71743 (0.015) ; 31516 (0.014) ; nlsj8453 (0.014) ; 19546 (0.013) ; 67974 (0.012) ; 45996 (0.011) ; 
0.039997380515532345   T=5,K=6:  46804 (0.016) ; 33819 (0.016) ; 45996 (0.015) ; 24436 (0.014) ; 62204 (0.014) ; 33791 (0.012) ; 64866 (0.012) ; 20621 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 
0.19182662880792722   T=5,K=7:  84494 (0.030) ; 45996 (0.026) ; 28569 (0.016) ; 59741 (0.012) ; 55905 (0.011) ; 90504 (0.009) ; 20621 (0.008) ; 46613 (0.008) ; 84434 (0.008) ; 16986 (0.008) ; 
0.015075352195170262   T=5,K=8:  84494 (0.038) ; 112559 (0.028) ; 46123 (0.027) ; 84434 (0.017) ; 19546 (0.016) ; 19871 (0.015) ; 45996 (0.012) ; 43309 (0.012) ; 64866 (0.012) ; 79983 (0.011) ; 
0.13640109783622847   T=5,K=9:  22502 (0.035) ; 84494 (0.020) ; 45948 (0.019) ; 22209 (0.013) ; 72627 (0.013) ; 61072 (0.011) ; 33819 (0.011) ; nlsj56179 (0.010) ; nlsj6956 (0.009) ; 64866 (0.009) ; 
0.03257543027581469   T=5,K=10:  260 (0.022) ; 1984 (0.015) ; 82123 (0.014) ; nlsj10342 (0.014) ; 92077 (0.012) ; 20795 (0.012) ; 76703 (0.012) ; nlsj53326 (0.011) ; 49415 (0.011) ; 85306 (0.011) ; 
0.1470102699000997   T=5,K=11:  84434 (0.027) ; 65552 (0.014) ; 85306 (0.012) ; 52332 (0.011) ; 64866 (0.011) ; 72610 (0.010) ; 8665 (0.008) ; 84494 (0.008) ; 71308 (0.008) ; 48291 (0.008) ; 
0.05093633005022564   T=5,K=12:  65552 (0.030) ; 116416 (0.018) ; 61791 (0.016) ; 84494 (0.013) ; 46580 (0.012) ; 15893 (0.012) ; nlsj71743 (0.011) ; 87541 (0.011) ; 24292 (0.009) ; 941 (0.009) ; 
0.022922056700570702   T=5,K=13:  22209 (0.035) ; 64866 (0.020) ; 48291 (0.015) ; 2654 (0.015) ; 19972 (0.014) ; 65552 (0.013) ; 62204 (0.009) ; 102992 (0.009) ; nlsj61372 (0.009) ; 84234 (0.009) ; 
0.07784510522959284   T=5,K=14:  84494 (0.044) ; 90504 (0.023) ; 104787 (0.022) ; 65552 (0.018) ; 91489 (0.017) ; 50702 (0.015) ; 115193 (0.015) ; 88781 (0.014) ; 85306 (0.014) ; 104355 (0.013) ; 

Time=6  
0.049827278505359965   T=6,K=0:  84494 (0.018) ; 84234 (0.015) ; 15893 (0.013) ; 8665 (0.013) ; 90504 (0.012) ; 43206 (0.011) ; 16051 (0.010) ; 84434 (0.009) ; 43977 (0.009) ; 85306 (0.009) ; 
0.015614163584118839   T=6,K=1:  102832 (0.023) ; 26447 (0.021) ; 84494 (0.012) ; 110598 (0.011) ; 1083 (0.010) ; 23350 (0.010) ; 18617 (0.009) ; 11583 (0.009) ; 65552 (0.008) ; nlsj2460 (0.008) ; 
0.01704597408107794   T=6,K=2:  15893 (0.035) ; 84234 (0.031) ; 105974 (0.024) ; nlsj76838 (0.020) ; 97121 (0.019) ; 102096 (0.016) ; 86112 (0.013) ; 84494 (0.012) ; 57881 (0.011) ; nlsj3431 (0.009) ; 
0.016547247592827562   T=6,K=3:  53915 (0.016) ; 106696 (0.016) ; 96702 (0.015) ; 57393 (0.014) ; 21081 (0.014) ; 113864 (0.013) ; 22209 (0.013) ; 113560 (0.012) ; 86219 (0.011) ; 84434 (0.011) ; 
0.04999340696715911   T=6,K=4:  72202 (0.012) ; 65552 (0.011) ; 8665 (0.010) ; 62204 (0.009) ; 56496 (0.009) ; 16051 (0.009) ; 84363 (0.008) ; 58429 (0.008) ; 74627 (0.007) ; 11206 (0.007) ; 
0.06635460165077779   T=6,K=5:  65552 (0.024) ; 19546 (0.019) ; 2654 (0.018) ; 45996 (0.016) ; nlsj71743 (0.014) ; 31516 (0.013) ; 110639 (0.013) ; 47629 (0.013) ; nlsj8453 (0.012) ; 11433 (0.012) ; 
0.1188108258328372   T=6,K=6:  24436 (0.025) ; 33819 (0.018) ; 20621 (0.017) ; 62204 (0.016) ; 46804 (0.014) ; 33791 (0.014) ; 45996 (0.012) ; 27847 (0.012) ; 84494 (0.010) ; 64866 (0.009) ; 
0.2143003874887422   T=6,K=7:  84494 (0.022) ; 45996 (0.019) ; 85306 (0.015) ; 28569 (0.012) ; 59741 (0.011) ; 113371 (0.011) ; 67762 (0.010) ; nlsj105352 (0.009) ; 33903 (0.009) ; 90504 (0.009) ; 
0.024833433638774747   T=6,K=8:  112559 (0.030) ; 84434 (0.023) ; 84494 (0.022) ; 46123 (0.020) ; 19546 (0.016) ; 64866 (0.015) ; 97121 (0.014) ; 99507 (0.013) ; 19871 (0.012) ; 463 (0.011) ; 
0.04921996178367861   T=6,K=9:  22502 (0.024) ; 84494 (0.022) ; 45948 (0.014) ; 22209 (0.012) ; 114548 (0.012) ; nlsj6956 (0.011) ; 64866 (0.011) ; 86112 (0.010) ; nlsj56179 (0.010) ; 72627 (0.009) ; 
0.044171320813464685   T=6,K=10:  260 (0.023) ; 84494 (0.016) ; 92077 (0.015) ; 85306 (0.015) ; 20795 (0.014) ; 49415 (0.014) ; 82123 (0.013) ; 29883 (0.013) ; nlsj96033 (0.012) ; nlsj53326 (0.012) ; 
