παραβολή : 34 documents

{0.451524, 0.046284, 0.171588, 0.330604,
   0.6591, 0.022922, 0.034066, 0.283912,
  0.56798, 0.005629, 0.023951,  0.40244,
 0.700456,  0.05359, 0.039319, 0.206634,
 0.704492, 0.055714, 0.118994,   0.1208,
 0.124776, 0.125912, 0.177656, 0.571656,
 0.168798,  0.15681,  0.16223, 0.512161,
 0.296197, 0.166309, 0.093204,  0.44429,
 0.846934, 0.010244, 0.076088, 0.066733,
 0.252993, 0.003782,  0.05315, 0.690075,
 0.023083, 0.001116, 0.010343, 0.965458,
 0.008762, 0.000076, 0.003033, 0.988128} 

{0.744512,  0.03378, 0.017542, 0.204166,
 0.404327,  0.01801,  0.04387, 0.533793,
 0.472411, 0.056824, 0.092897, 0.377867,
 0.706131,  0.01337, 0.083006, 0.197494,
 0.293782, 0.157245, 0.190094, 0.358879,
 0.121434,  0.09795, 0.153041, 0.627575,
 0.413709, 0.051001, 0.167635, 0.367655,
 0.191297, 0.161735, 0.091972, 0.554995,
 0.613976, 0.055975, 0.084071, 0.245978,
 0.146996, 0.015002, 0.030454, 0.807549,
 0.017906, 0.000661, 0.012958, 0.968474,
 0.000565, 0.000562, 0.004082,  0.99479} 

{0.441649, 0.109231, 0.026574, 0.422546,
  0.40992, 0.049262, 0.009687, 0.531131,
  0.46308, 0.003061, 0.013908, 0.519951,
 0.373596, 0.027683, 0.073572, 0.525149,
 0.540777, 0.100905, 0.072128,  0.28619,
 0.105386, 0.184919, 0.145911, 0.563784,
 0.053442, 0.241457, 0.044966, 0.660135,
 0.355349, 0.287411, 0.087172, 0.270068,
 0.509864, 0.043845,  0.06056, 0.385732,
 0.213239, 0.013224, 0.052679, 0.720857,
 0.014698, 0.000683, 0.029591, 0.955028,
 0.005098, 0.001122,  0.09262,  0.90116} 

{0.808263, 0.006168, 0.032914, 0.152655,
 0.642315, 0.005943, 0.043656, 0.308086,
 0.358555, 0.032741, 0.166217, 0.442487,
 0.590399, 0.064238, 0.099968, 0.245395,
 0.568001, 0.085245, 0.110873, 0.235881,
 0.079495, 0.192147, 0.141734, 0.586624,
 0.294636, 0.185044, 0.078615, 0.441705,
 0.432849, 0.207887, 0.037802, 0.321462,
 0.518454, 0.026819, 0.041105, 0.413622,
 0.277707, 0.009592, 0.038143, 0.674559,
 0.157714, 0.002439, 0.112263, 0.727584,
 0.326057, 0.004456, 0.149762, 0.519725} 

{0.095252, 0.001352, 0.000278, 0.903117,
 0.132373, 0.035454, 0.006622, 0.825551,
 0.560451, 0.067684, 0.055406, 0.316459,
 0.426675, 0.190899, 0.042497, 0.339928,
 0.329721, 0.307129, 0.042217, 0.320934,
 0.052088, 0.189633, 0.153952, 0.604327,
 0.212785, 0.158363,  0.06632, 0.562531,
 0.216582, 0.361486, 0.016453,  0.40548,
 0.789241, 0.034586, 0.009295, 0.166878,
 0.448473, 0.003113, 0.042358, 0.506056,
 0.166703, 0.005757, 0.045385, 0.782155,
 0.348731, 0.011948, 0.146632, 0.492689} 

{0.028426, 0.000388, 0.000526, 0.970661,
 0.086693, 0.007537, 0.005216, 0.900554,
 0.120276, 0.016351, 0.003871, 0.859502,
 0.370136,  0.22818, 0.010691, 0.390992,
 0.377431,   0.1979, 0.040319, 0.384351,
 0.106844, 0.174741, 0.216799, 0.501616,
 0.071024, 0.727563, 0.078475, 0.122938,
 0.325771, 0.312133, 0.033411, 0.328685,
 0.489906, 0.024682, 0.053283,  0.43213,
 0.087658, 0.009101, 0.048923, 0.854318,
 0.131066, 0.003658, 0.249329, 0.615946,
 0.523585, 0.004277, 0.285681, 0.186457} 

{ 0.10991, 0.013374, 0.002405, 0.874311,
 0.069706, 0.027528, 0.003605, 0.899161,
 0.168217, 0.040368, 0.007112, 0.784303,
 0.240524, 0.229013, 0.013692, 0.516771,
 0.317907, 0.106344, 0.064983, 0.510766,
 0.060589,  0.30527, 0.047774, 0.586367,
 0.056699, 0.764524,  0.02023, 0.158547,
 0.369325, 0.446274, 0.033191,  0.15121,
 0.629803, 0.029915, 0.053609, 0.286673,
 0.102387, 0.016304, 0.120398,  0.76091,
 0.219058,  0.01318, 0.142521, 0.625241,
 0.381698, 0.007559, 0.021821, 0.588921} 

{0.013647, 0.005208, 0.001073, 0.980072,
 0.033349, 0.004337, 0.002895, 0.959419,
 0.014617, 0.008634, 0.007721, 0.969027,
 0.061041, 0.015167, 0.032519, 0.891273,
 0.178642, 0.052203, 0.073714,  0.69544,
 0.070398, 0.302353, 0.081238, 0.546012,
  0.04098, 0.711337, 0.066264, 0.181419,
 0.400533, 0.415398, 0.060147, 0.123923,
 0.747257, 0.116681, 0.026997, 0.109066,
 0.540515, 0.015631, 0.010102, 0.433752,
 0.524017, 0.011888, 0.011801, 0.452293,
 0.846132, 0.004336, 0.015289, 0.134243} 

{0.728171, 0.003378, 0.004109, 0.264342,
 0.106001, 0.002359, 0.003117, 0.888523,
  0.14857, 0.006178, 0.018809, 0.826443,
 0.208651, 0.015188, 0.077607, 0.698553,
 0.213631, 0.086322, 0.061307,  0.63874,
 0.077533, 0.232637, 0.060241, 0.629589,
 0.326397, 0.409758, 0.051682, 0.212163,
   0.4529, 0.286715, 0.032804, 0.227582,
 0.832614, 0.058378, 0.027659, 0.081349,
 0.376774, 0.012273, 0.002972, 0.607981,
 0.675846, 0.003533, 0.003731,  0.31689,
 0.835501, 0.003136, 0.042689, 0.118674} 

{0.003491, 0.000155, 0.000708, 0.995646,
 0.024291, 0.002508, 0.004838, 0.968364,
 0.034141, 0.005127, 0.013616, 0.947116,
 0.092148, 0.016399, 0.019107, 0.872345,
 0.164376,   0.0372, 0.047895, 0.750529,
 0.043509, 0.301581, 0.033547, 0.621362,
 0.538329,  0.32565, 0.021708, 0.114313,
 0.567169, 0.110803, 0.029503, 0.292525,
 0.613998, 0.084757, 0.039112, 0.262132,
 0.419354, 0.016657, 0.001656, 0.562333,
 0.765015,  0.03811, 0.004704, 0.192171,
 0.559542, 0.046102, 0.005734, 0.388622} 

{0.073622, 0.002986,   0.0007, 0.922692,
 0.226813, 0.009232, 0.003699, 0.760256,
 0.080251,  0.00294, 0.002374, 0.914436,
 0.124102, 0.005176, 0.005107, 0.865616,
 0.307654, 0.101028, 0.096069, 0.495249,
  0.05605, 0.381419, 0.044925, 0.517606,
 0.566223, 0.224104, 0.080208, 0.129466,
 0.811879, 0.130351, 0.023557, 0.034213,
 0.617107, 0.075987, 0.007153, 0.299753,
 0.644812,  0.03265, 0.004158,  0.31838,
 0.525691, 0.023561, 0.004223, 0.446524,
 0.404589,  0.35305, 0.002864, 0.239498} 

{0.473986,  0.00173, 0.003154,  0.52113,
 0.086397, 0.001428, 0.000304, 0.911871,
 0.015725,  0.00063, 0.000118, 0.983527,
 0.083101, 0.005877, 0.016974, 0.894048,
 0.268827, 0.057043, 0.193205, 0.480925,
  0.05014, 0.303585, 0.094304, 0.551971,
 0.595834, 0.207901, 0.068633, 0.127632,
 0.835315, 0.107627, 0.006729,  0.05033,
 0.581186, 0.195553, 0.002804, 0.220457,
 0.507958, 0.059459, 0.001312, 0.431271,
 0.581248, 0.132717, 0.003016, 0.283018,
 0.418739, 0.383964, 0.002645, 0.194651} 

{ 0.04504, 0.002309, 0.000702, 0.951949,
 0.082769, 0.001393, 0.001873, 0.913964,
  0.24055, 0.007497, 0.012857, 0.739096,
  0.19021, 0.013588,  0.05786, 0.738342,
 0.322373, 0.118329, 0.199482, 0.359816,
 0.071471, 0.228197, 0.074071, 0.626262,
 0.792203, 0.116279, 0.021708, 0.069811,
  0.65991,  0.14985, 0.040522, 0.149718,
 0.798165, 0.113068, 0.001738, 0.087028,
 0.611208, 0.054266, 0.001688, 0.332838,
 0.813411, 0.060904, 0.008108, 0.117577,
 0.718732, 0.071561, 0.046675, 0.163031} 

{0.050062, 0.002847, 0.001125, 0.945967,
 0.020434, 0.006598, 0.002255, 0.970714,
 0.023699, 0.007598, 0.008599, 0.960104,
 0.102998, 0.032494,   0.0258, 0.838708,
 0.340435, 0.076937, 0.126668,  0.45596,
 0.130452, 0.188491, 0.041324, 0.639733,
  0.28292, 0.110663, 0.055365, 0.551052,
 0.754276, 0.065116, 0.007328,  0.17328,
 0.851636,  0.08134, 0.001145, 0.065879,
 0.818306,  0.05816, 0.002373,  0.12116,
  0.88464, 0.035081, 0.032388, 0.047891,
 0.777015, 0.119883, 0.041234, 0.061867} 

{0.154364, 0.008901, 0.017019, 0.819715,
 0.073498, 0.006694,  0.01088, 0.908929,
 0.055621, 0.039931,  0.01253, 0.891918,
 0.040584, 0.037942, 0.049063, 0.872412,
 0.303071, 0.174654, 0.111202, 0.411072,
 0.133154, 0.201927, 0.053875, 0.611043,
  0.27728, 0.247711, 0.016707, 0.458302,
  0.57918, 0.217459, 0.008406, 0.194955,
  0.72751, 0.170752, 0.018158,  0.08358,
 0.651896, 0.129804, 0.053971, 0.164329,
 0.680287, 0.135907, 0.026335,  0.15747,
 0.087021, 0.194584, 0.198689, 0.519706} 

{0.203966, 0.020387, 0.008283, 0.767364,
 0.235397, 0.036569, 0.020689, 0.707345,
 0.309834, 0.114385, 0.057626, 0.518155,
 0.210515, 0.306058, 0.319965, 0.163462,
 0.207643, 0.270883, 0.080003, 0.441472,
 0.113484, 0.175057, 0.031306, 0.680153,
 0.051654,  0.19247, 0.006371, 0.749505,
 0.685351, 0.164357, 0.007463, 0.142829,
 0.890246,  0.05042, 0.013881, 0.045454,
 0.732566, 0.099435, 0.055291, 0.112708,
 0.592136, 0.211224, 0.096428, 0.100213,
 0.698621, 0.026502, 0.002653, 0.272224} 

{0.315032, 0.060367, 0.006415, 0.618186,
 0.171196, 0.016777, 0.011755, 0.800273,
  0.36534, 0.021795, 0.139497, 0.473368,
 0.703183, 0.096733, 0.133868, 0.066216,
 0.201132, 0.144376, 0.095527, 0.558964,
 0.081856, 0.161779, 0.021463, 0.734902,
 0.177745, 0.473126, 0.006782, 0.342347,
 0.664321, 0.190831,  0.03179, 0.113058,
 0.596752, 0.233414, 0.085391, 0.084442,
 0.256459, 0.394435,  0.21532, 0.133785,
 0.814803, 0.010786, 0.013334, 0.161077,
 0.854076, 0.004549, 0.052827, 0.088548} 

{0.017333, 0.027171, 0.004903, 0.950593,
 0.263666, 0.083569, 0.072003, 0.580761,
 0.830817, 0.020148, 0.030203, 0.118833,
 0.618621, 0.027037, 0.084839, 0.269503,
 0.280856, 0.064466, 0.037659, 0.617018,
 0.073742, 0.173979, 0.017901, 0.734379,
 0.172745, 0.453109, 0.015278, 0.358868,
 0.500349, 0.438966, 0.026817, 0.033867,
 0.301922, 0.497432, 0.067411, 0.133235,
 0.761765, 0.117378, 0.037787,  0.08307,
 0.864541, 0.004728, 0.027156, 0.103576,
  0.96317, 0.003154, 0.006654, 0.027022} 

{0.318407, 0.198272, 0.072923, 0.410399,
  0.65772, 0.059543, 0.056023, 0.226715,
 0.512009, 0.027828, 0.075195, 0.384967,
 0.472239, 0.081762, 0.064915, 0.381084,
 0.285938, 0.282438, 0.022435, 0.409189,
 0.069491, 0.142775, 0.016197, 0.771537,
 0.217045,  0.48883, 0.097742, 0.196383,
 0.504136, 0.364282, 0.073101,  0.05848,
 0.480172, 0.404416, 0.065761, 0.049651,
  0.52987, 0.085811, 0.134254, 0.250064,
 0.936001, 0.012049, 0.030316, 0.021634,
 0.803564, 0.061228,  0.05507, 0.080138} 

{0.447442, 0.065235, 0.097031, 0.390292,
 0.263132, 0.096122, 0.048232, 0.592514,
 0.589142, 0.088871, 0.078648, 0.243338,
 0.422236, 0.171823,  0.01689, 0.389051,
 0.418311,  0.23521, 0.133206, 0.213273,
 0.071615,  0.19428, 0.019325,  0.71478,
  0.07248, 0.621823, 0.059233, 0.246463,
 0.541739, 0.366189, 0.042303, 0.049769,
 0.598635, 0.100687, 0.020943, 0.279735,
 0.667736, 0.075574, 0.023326, 0.233364,
 0.890816, 0.048926, 0.011858, 0.048401,
  0.84632, 0.147928, 0.000895, 0.004858} 

{0.215552, 0.061048, 0.441255, 0.282145,
 0.142507,  0.07214, 0.407673, 0.377679,
  0.23835, 0.130416, 0.036392, 0.594843,
 0.318449, 0.260871, 0.255266, 0.165415,
 0.367052, 0.118495, 0.140204, 0.374249,
 0.042023, 0.172811, 0.028755, 0.756411,
 0.038935, 0.877653, 0.051496, 0.031916,
 0.461769, 0.331326, 0.083866, 0.123039,
 0.551563, 0.212883, 0.041876, 0.193678,
  0.68598, 0.155379, 0.018586, 0.140056,
 0.806112, 0.180988, 0.001659, 0.011242,
 0.775305, 0.201927, 0.000314, 0.022454} 

{0.174704, 0.053379, 0.286847,  0.48507,
 0.137309, 0.110056, 0.392374, 0.360261,
 0.116427, 0.351564, 0.221139, 0.310869,
 0.412307, 0.157094,  0.03659, 0.394009,
 0.249327, 0.082197, 0.045126,  0.62335,
  0.02968, 0.218791, 0.031241, 0.720288,
 0.072349, 0.680155, 0.038841, 0.208655,
 0.454618, 0.317293, 0.059369,  0.16872,
 0.747713, 0.111286, 0.038243, 0.102758,
 0.479499, 0.166589, 0.014151, 0.339761,
 0.607741, 0.318183, 0.002141, 0.071936,
 0.083719, 0.858569, 0.003021, 0.054691} 

{0.302766, 0.369544, 0.107359, 0.220331,
 0.085777, 0.329282, 0.086469, 0.498473,
 0.065603, 0.062927,  0.05596, 0.815511,
 0.252265, 0.027308, 0.137081, 0.583346,
 0.101873, 0.121318, 0.245623, 0.531186,
 0.021744, 0.252767, 0.081891, 0.643598,
 0.063936, 0.412386, 0.239732, 0.283947,
 0.428243, 0.270451, 0.122865,  0.17844,
 0.774853, 0.134535, 0.042378, 0.048235,
 0.390136, 0.310699, 0.015145, 0.284021,
 0.199182, 0.664616, 0.003139, 0.133064,
    0.092, 0.878187, 0.000943, 0.028871} 

{0.028854, 0.318763,  0.00861, 0.643773,
  0.01239, 0.116353, 0.029087,  0.84217,
 0.333138, 0.120205, 0.139239, 0.407417,
 0.214078, 0.136992, 0.083434, 0.565495,
 0.112315, 0.067609, 0.329107, 0.490969,
 0.031961, 0.229893, 0.243798, 0.494348,
 0.250671, 0.286421, 0.282316, 0.180591,
 0.297075, 0.332368, 0.194616, 0.175942,
 0.340485, 0.306201,  0.11497, 0.238344,
 0.126953, 0.366505,  0.02594, 0.480601,
 0.072145, 0.796937, 0.002349, 0.128568,
  0.02639, 0.908434, 0.001699, 0.063478} 

{0.047708, 0.216154, 0.163618, 0.572519,
 0.030139, 0.346763, 0.072108, 0.550991,
 0.179334, 0.130636, 0.274813, 0.415217,
 0.051459, 0.067279, 0.224911, 0.656351,
 0.077916, 0.115711, 0.402335, 0.404038,
 0.038648,  0.20758, 0.159071, 0.594701,
 0.415709, 0.290241, 0.140185, 0.153865,
 0.428672, 0.301693, 0.045834,   0.2238,
 0.483244, 0.287528, 0.020802, 0.208425,
 0.172283, 0.392641,  0.00805, 0.427026,
  0.11603, 0.728959, 0.002819, 0.152192,
 0.050573, 0.825885, 0.009438, 0.114105} 

{0.005262, 0.476831, 0.018056, 0.499851,
 0.030371, 0.108006,  0.08407, 0.777553,
 0.110558, 0.058455, 0.158919, 0.672068,
 0.240357, 0.081096, 0.194896, 0.483651,
 0.090524, 0.100911, 0.423233, 0.385332,
 0.054061, 0.249487, 0.148399, 0.548053,
 0.047007, 0.601447, 0.061246,   0.2903,
 0.275201, 0.466846, 0.036682, 0.221271,
 0.181398, 0.705439, 0.006611, 0.106552,
 0.258496, 0.207247, 0.004579, 0.529677,
 0.022583, 0.942689, 0.001742, 0.032986,
   0.1351, 0.828974, 0.002534, 0.033393} 

{ 0.00303, 0.022581, 0.048544, 0.925845,
 0.007564, 0.026772, 0.035704,  0.92996,
 0.068723, 0.060331, 0.241626,  0.62932,
  0.13156, 0.025359, 0.187787, 0.655294,
  0.22559, 0.219428, 0.180038, 0.374944,
  0.08554, 0.207585,  0.10859, 0.598284,
 0.080725, 0.625176,  0.07483,  0.21927,
 0.280267, 0.481332,  0.01878, 0.219621,
 0.227286, 0.503465, 0.003068, 0.266182,
 0.296997, 0.292243,  0.00339, 0.407371,
 0.162991, 0.752153,  0.00095, 0.083905,
 0.186102, 0.767784, 0.000175, 0.045938} 

{0.004585,  0.01093, 0.007959, 0.976526,
 0.010213, 0.050708, 0.024619,  0.91446,
  0.08272, 0.027186, 0.090124,  0.79997,
 0.247784, 0.012896, 0.083482, 0.655839,
 0.215968,  0.16562, 0.124054, 0.494358,
 0.047636, 0.225935, 0.064664, 0.661765,
 0.104715, 0.416857,  0.21872, 0.259708,
 0.493856, 0.358244, 0.032453, 0.115447,
 0.628585, 0.252175,  0.01798, 0.101261,
 0.160467, 0.224556, 0.009157,  0.60582,
 0.435862, 0.299561,  0.00227, 0.262307,
 0.657156, 0.110067, 0.001034, 0.231743} 

{0.014806, 0.078776,  0.06645, 0.839967,
 0.023574, 0.031408, 0.115056, 0.829962,
 0.045055, 0.028166, 0.016332, 0.910447,
  0.16465, 0.077497, 0.063283, 0.694571,
 0.400127, 0.163684, 0.176187, 0.260001,
 0.132848, 0.165873, 0.067766, 0.633513,
 0.489482, 0.240388, 0.054721, 0.215409,
 0.448886, 0.468705, 0.014568,  0.06784,
 0.596988, 0.305958, 0.035267, 0.061787,
 0.205662, 0.184091, 0.006543, 0.603704,
 0.415579, 0.102061, 0.003278, 0.479082,
 0.186793, 0.517987, 0.011853, 0.283367} 

{0.029916, 0.009226, 0.295044, 0.665814,
 0.026521,   0.0617, 0.119086, 0.792693,
 0.062619, 0.103874, 0.093437,  0.74007,
 0.460692, 0.107559, 0.258636, 0.173113,
 0.433476, 0.046396, 0.077912, 0.442216,
    0.203, 0.128304, 0.070156,  0.59854,
 0.138698, 0.307447, 0.099996,  0.45386,
 0.235011, 0.627438, 0.073997, 0.063554,
 0.489496, 0.339407, 0.080067,  0.09103,
 0.348971, 0.179516, 0.033451, 0.438063,
 0.226419, 0.202886, 0.096968, 0.473726,
 0.286343, 0.410008, 0.039314, 0.264335} 

{0.040113, 0.100062,  0.43948, 0.420345,
 0.081438, 0.036278, 0.130395, 0.751889,
 0.102331, 0.094682, 0.681276, 0.121711,
 0.596832, 0.050317, 0.065401, 0.287451,
 0.376998, 0.064113, 0.339293, 0.219597,
 0.191707, 0.130336, 0.058696, 0.619262,
 0.237098, 0.442133, 0.149288, 0.171481,
 0.115458, 0.790425,  0.03331, 0.060807,
 0.242702, 0.622458, 0.038686, 0.096154,
 0.226363, 0.366333, 0.067945, 0.339359,
 0.192483, 0.097589,  0.19598, 0.513948,
 0.225875,  0.02996, 0.547121, 0.197044} 

{0.006247, 0.018767, 0.006773, 0.968213,
 0.067594, 0.046776, 0.280849, 0.604781,
 0.248757, 0.028244,  0.19506,  0.52794,
 0.318411, 0.078094, 0.075862, 0.527633,
 0.330048, 0.030152, 0.313203, 0.326597,
 0.258567, 0.240005, 0.069135, 0.432293,
 0.213383, 0.534658, 0.048936, 0.203024,
 0.169478, 0.598407, 0.093667, 0.138448,
 0.084451, 0.689868, 0.030551,  0.19513,
 0.157283, 0.192115,  0.03891, 0.611692,
 0.138558, 0.103511, 0.066927, 0.691004,
 0.021273, 0.245414, 0.036883,  0.69643} 

{0.284679, 0.028543, 0.173673, 0.513105,
 0.229567, 0.073016, 0.215444, 0.481974,
 0.208521, 0.024099,  0.67861,  0.08877,
  0.36677,  0.06526, 0.204868, 0.363102,
 0.348373, 0.166741, 0.259255, 0.225631,
 0.246263, 0.246635, 0.076019, 0.431083,
 0.255077, 0.242341, 0.047784, 0.454798,
 0.428027, 0.463638, 0.015462, 0.092873,
  0.18624, 0.513216, 0.031715, 0.268829,
 0.116126, 0.166468, 0.056813, 0.660592,
 0.067251,  0.10762, 0.054264, 0.770865,
 0.052816, 0.278351, 0.043821, 0.625012} 

{0.338577, 0.095293, 0.151191, 0.414939,
 0.126213, 0.074685, 0.613547, 0.185556,
 0.225194, 0.059738, 0.064754, 0.650315,
 0.270467, 0.299487, 0.086258, 0.343788,
 0.654012, 0.183664, 0.028774, 0.133551,
 0.123072, 0.374128, 0.066184, 0.436616,
 0.356247, 0.340435, 0.069339, 0.233979,
  0.46268, 0.403903, 0.037384, 0.096033,
 0.470748, 0.307781, 0.122742, 0.098728,
 0.225571, 0.060943, 0.075829, 0.637657,
 0.092306, 0.158856,  0.04238, 0.706458,
 0.034781, 0.271521, 0.030706, 0.662992} 

{0.126397, 0.066933, 0.171957, 0.634714,
 0.063727, 0.012035, 0.074845, 0.849393,
 0.025634, 0.165636, 0.036836, 0.771893,
 0.289466, 0.258302, 0.114951, 0.337281,
 0.740258, 0.079922, 0.014907, 0.164913,
 0.139285, 0.366962, 0.043032, 0.450721,
 0.112066, 0.653462, 0.034339, 0.200133,
 0.222204, 0.616697, 0.003826, 0.157273,
 0.290426, 0.406966, 0.050795, 0.251813,
  0.07288, 0.170121, 0.021552, 0.735448,
 0.044901, 0.210205, 0.180782, 0.564111,
 0.123468, 0.129168, 0.132051, 0.615313} 

{0.209822, 0.005917, 0.017382, 0.766879,
 0.088897, 0.211579, 0.028861, 0.670663,
 0.218451, 0.276421, 0.113638, 0.391491,
 0.237097, 0.069362, 0.132911,  0.56063,
 0.629332, 0.127034, 0.034649, 0.208984,
 0.123469, 0.289462, 0.050393, 0.536676,
 0.308631,  0.48734, 0.015302, 0.188726,
 0.289453, 0.421505, 0.032823, 0.256219,
 0.604942, 0.184678, 0.018149,  0.19223,
 0.098533, 0.182996, 0.028546, 0.689926,
 0.083617, 0.470351, 0.132983, 0.313048,
 0.119234, 0.552937, 0.244198,  0.08363} 

{0.036322, 0.578705, 0.039626, 0.345347,
 0.045005, 0.462193, 0.236693, 0.256108,
 0.099013, 0.322685, 0.097976, 0.480326,
 0.483786, 0.184704, 0.095448, 0.236062,
 0.148668,  0.61838,  0.08455, 0.148402,
 0.100886, 0.337254, 0.073773, 0.488087,
 0.134077, 0.417554,  0.11532, 0.333049,
 0.296984, 0.468433, 0.047505, 0.187078,
 0.627195,  0.15356, 0.031823, 0.187422,
 0.085547, 0.133244, 0.045379, 0.735829,
 0.067642, 0.421479, 0.263068, 0.247811,
 0.020113, 0.123051, 0.501319, 0.355518} 

{0.175818, 0.342111, 0.229047, 0.253023,
 0.341589, 0.374028,  0.09894, 0.185443,
  0.68174, 0.259541, 0.015812, 0.042907,
 0.739546, 0.101316, 0.015023, 0.144114,
 0.290125, 0.334961, 0.090005, 0.284909,
 0.117685, 0.335453, 0.072307, 0.474554,
 0.208008, 0.211606, 0.044557, 0.535829,
 0.389573, 0.193991,  0.01385, 0.402586,
 0.482064,  0.24576, 0.004488, 0.267688,
 0.189819, 0.093524, 0.040768, 0.675889,
 0.138793, 0.360884, 0.157087, 0.343236,
  0.03433, 0.529844, 0.032441, 0.403385} 

{0.274931, 0.218481, 0.434514, 0.072073,
 0.333922, 0.605183, 0.040728, 0.020167,
 0.762693, 0.215142, 0.002662, 0.019503,
 0.554743,  0.36234, 0.015229, 0.067688,
 0.296031, 0.290639, 0.113701, 0.299629,
 0.161074,  0.26539, 0.051797, 0.521738,
 0.197785,  0.43191, 0.019822, 0.350483,
 0.341341, 0.335168, 0.012978, 0.310514,
 0.574567,  0.28198, 0.006045, 0.137408,
 0.153181, 0.197306, 0.035364, 0.614149,
 0.251021, 0.350942, 0.044127,  0.35391,
  0.42095, 0.382569, 0.035875, 0.160606} 

{  0.7411, 0.229858, 0.011722,  0.01732,
 0.884608, 0.095869, 0.011063,  0.00846,
 0.811535, 0.132831, 0.025012, 0.030622,
 0.574849,   0.2055, 0.135566, 0.084085,
 0.362252, 0.227787,  0.22883, 0.181131,
 0.163826, 0.266693, 0.029628, 0.539852,
 0.390289, 0.196281, 0.057974, 0.355455,
 0.331926, 0.354587, 0.019914, 0.293573,
 0.449619, 0.293135, 0.029484, 0.227763,
  0.11171, 0.320693, 0.037476, 0.530121,
 0.124257, 0.399141, 0.072547, 0.404055,
 0.398378,  0.21968,  0.07524, 0.306703} 

{0.976966, 0.014958, 0.003959, 0.004118,
 0.905601, 0.052677,  0.00373, 0.037992,
 0.724508, 0.120225, 0.059271, 0.095996,
 0.800662, 0.051761,  0.08405, 0.063526,
 0.491344, 0.109773, 0.185128, 0.213756,
 0.197132, 0.262857, 0.023955, 0.516057,
 0.456052, 0.401044, 0.025068, 0.117836,
 0.449295, 0.418363, 0.027175, 0.105167,
 0.558096, 0.346278, 0.013318, 0.082309,
 0.085376, 0.326765, 0.033453, 0.554405,
 0.077789, 0.235456, 0.026017, 0.660738,
 0.006424, 0.021026, 0.002056, 0.970494} 

{0.167373, 0.757039, 0.000249, 0.075339,
 0.312841, 0.498163, 0.011265,  0.17773,
 0.616418, 0.190921, 0.010352, 0.182309,
 0.639588, 0.062691, 0.085658, 0.212062,
 0.366496, 0.035779, 0.077767, 0.519958,
 0.215356, 0.264531, 0.028487, 0.491626,
 0.426673, 0.301458, 0.160987, 0.110882,
 0.334165, 0.560619, 0.057249, 0.047967,
 0.582847, 0.123058, 0.056579, 0.237517,
  0.31206, 0.242217, 0.040427, 0.405297,
 0.036698, 0.126232, 0.007384, 0.829686,
 0.001335, 0.018148, 0.001383, 0.979135} 

{0.106245, 0.682818, 0.011205, 0.199732,
 0.388379, 0.457561, 0.013008, 0.141052,
 0.707046, 0.122166, 0.019174, 0.151614,
 0.832985, 0.039715, 0.014358, 0.112941,
 0.541585, 0.158412, 0.093278, 0.206725,
 0.183817, 0.237443, 0.068488, 0.510251,
 0.300203, 0.475655, 0.123273,  0.10087,
 0.674038, 0.189711, 0.053595, 0.082656,
 0.545113,  0.20581, 0.056809, 0.192268,
 0.346872, 0.194163,  0.01814, 0.440824,
 0.084234,  0.06585, 0.007003, 0.842914,
   0.0707, 0.019824, 0.002238, 0.907238} 

{0.805492, 0.153958, 0.001833, 0.038716,
 0.877948, 0.052556,  0.01725, 0.052247,
 0.618057,  0.29283, 0.007815, 0.081298,
 0.929011, 0.020686, 0.007948, 0.042355,
 0.547562,  0.14622, 0.098699, 0.207518,
 0.092806, 0.460358, 0.136684, 0.310153,
 0.138136, 0.677263, 0.086083, 0.098518,
 0.394197, 0.211786, 0.102293, 0.291725,
 0.679699, 0.097366, 0.034052, 0.188882,
 0.234903, 0.133013, 0.042435, 0.589649,
 0.035921, 0.016651, 0.002412, 0.945016,
 0.093385, 0.041853, 0.002166, 0.862595} 

{ 0.89884, 0.053492, 0.019544, 0.028124,
 0.869327, 0.106926, 0.002005, 0.021742,
 0.982945, 0.006675, 0.000598, 0.009782,
 0.874593, 0.076179,  0.02962, 0.019608,
  0.61744, 0.166726, 0.054124, 0.161709,
 0.140346, 0.504483, 0.141199, 0.213972,
 0.072318, 0.386098,  0.18375, 0.357834,
 0.265867, 0.402573, 0.151678, 0.179882,
  0.44175, 0.056654, 0.113445, 0.388151,
 0.225917, 0.022509,  0.00836, 0.743214,
 0.169004, 0.028767, 0.008517, 0.793712,
 0.121987, 0.089395, 0.007273, 0.781345} 

{0.987766,  0.00522, 0.001464,  0.00555,
 0.995245, 0.002947, 0.000589,  0.00122,
 0.989065, 0.001654, 0.002237, 0.007045,
 0.945451, 0.007821, 0.013897, 0.032832,
 0.669584, 0.066649, 0.094041, 0.169726,
 0.111729, 0.430869,  0.15335, 0.304051,
 0.247325, 0.348669, 0.093728, 0.310277,
  0.30766, 0.264316,  0.04795, 0.380074,
  0.51304, 0.149864, 0.034511, 0.302585,
  0.27021, 0.042827, 0.011188, 0.675776,
  0.08984, 0.157831, 0.001568, 0.750761,
   0.0716, 0.212247, 0.000106, 0.716047} 

{0.960206, 0.000939, 0.001297, 0.037558,
  0.95141, 0.002506, 0.004415, 0.041669,
 0.753737, 0.015711,  0.01108, 0.219473,
