παράδεισος : 47 documents

{0.002022, 0.734228, 0.262245, 0.001505,
 0.056356,  0.41295, 0.522896, 0.007798,
 0.126323, 0.288987, 0.547367, 0.037322,
 0.447908, 0.199255, 0.125738, 0.227099,
 0.151766, 0.040802, 0.778005, 0.029427,
  0.15802, 0.169347, 0.523191, 0.149441,
 0.260413, 0.049973, 0.222004,  0.46761,
 0.493345, 0.043944, 0.298677, 0.164035,
 0.300231, 0.107841, 0.332021, 0.259907,
 0.401823,  0.12062, 0.337358, 0.140199,
  0.37206, 0.134158,  0.42289, 0.070892,
 0.404523, 0.177218, 0.372782, 0.045477} 

{0.042935, 0.199675, 0.747602, 0.009787,
 0.057779, 0.602594, 0.328468, 0.011159,
 0.184271, 0.546021, 0.242459, 0.027248,
 0.460898,  0.16237, 0.168671, 0.208061,
 0.137614, 0.164987, 0.618306, 0.079093,
 0.122387, 0.159537, 0.618688, 0.099388,
 0.177603, 0.066422, 0.528935, 0.227039,
 0.293101, 0.120928, 0.388763, 0.197208,
 0.339763, 0.132069,  0.36708, 0.161087,
 0.314859, 0.114709, 0.377727, 0.192705,
 0.245649, 0.452788, 0.166404, 0.135158,
 0.066877, 0.572422, 0.128194, 0.232507} 

{ 0.06314, 0.469303, 0.460269, 0.007288,
 0.081318, 0.369871, 0.525641,  0.02317,
 0.296111, 0.454341, 0.209127, 0.040421,
 0.426107, 0.127342, 0.140282, 0.306268,
  0.36588, 0.110654, 0.423271, 0.100195,
 0.132098, 0.114777, 0.642172, 0.110953,
 0.148208, 0.052855, 0.505803, 0.293134,
 0.300008, 0.079968, 0.475106, 0.144918,
 0.402114, 0.143277, 0.289056, 0.165553,
 0.473927, 0.300594, 0.125623, 0.099856,
 0.200589, 0.554899, 0.167792,  0.07672,
 0.300445,  0.46662, 0.213489, 0.019446} 

{0.074895, 0.394451, 0.480997, 0.049657,
 0.287054, 0.496471,  0.15944, 0.057035,
 0.665159, 0.149558, 0.075444, 0.109839,
 0.511319, 0.128241, 0.130965, 0.229474,
 0.365643, 0.055603, 0.271895, 0.306859,
 0.096054, 0.100572, 0.641825, 0.161548,
 0.099248, 0.061226, 0.559607, 0.279918,
 0.236707,  0.05224, 0.517865, 0.193187,
 0.417728, 0.110006, 0.312978, 0.159287,
 0.653711, 0.131558, 0.151016, 0.063714,
 0.227589,  0.54338, 0.206053, 0.022978,
 0.193288, 0.505516, 0.286136, 0.015059} 

{0.379592, 0.374669, 0.154126, 0.091613,
 0.551152, 0.124632, 0.228527,  0.09569,
 0.803668, 0.051501, 0.046323, 0.098508,
 0.435741, 0.115579, 0.163719, 0.284961,
 0.102603, 0.070908, 0.650238,  0.17625,
 0.108632, 0.119346, 0.606916, 0.165106,
 0.132473, 0.118672, 0.585316, 0.163539,
 0.278773, 0.074832, 0.575121, 0.071275,
  0.59877,  0.13594, 0.164413, 0.100877,
 0.602175, 0.180847, 0.169359, 0.047619,
 0.276378, 0.561009, 0.147101, 0.015513,
 0.297184, 0.619328, 0.028181, 0.055306} 

{0.386118, 0.152033, 0.092783, 0.369066,
 0.668739, 0.063464, 0.076003, 0.191794,
 0.635871, 0.230436, 0.054862,  0.07883,
 0.568849, 0.114853, 0.165165, 0.151134,
 0.236118, 0.082974,   0.5322, 0.148708,
 0.108266, 0.138853, 0.561678, 0.191203,
 0.185989, 0.097819, 0.631712,  0.08448,
 0.288429, 0.128981, 0.547368, 0.035222,
 0.731672, 0.104383, 0.098459, 0.065486,
 0.725787,  0.09147, 0.101823,  0.08092,
 0.536443, 0.423953, 0.018099, 0.021506,
 0.578212, 0.397268, 0.008647, 0.015873} 

{0.550976, 0.039442, 0.031734, 0.377848,
 0.326092, 0.128719, 0.084746, 0.460442,
 0.249936, 0.284359, 0.146667, 0.319038,
 0.386736, 0.148281, 0.219822, 0.245161,
 0.212499, 0.070088, 0.637844, 0.079569,
 0.074741,   0.1283, 0.539856, 0.257103,
 0.052827, 0.087864, 0.769981, 0.089328,
 0.308524, 0.088598, 0.465785, 0.137094,
 0.769827, 0.057941, 0.079239, 0.092993,
 0.616715, 0.264349, 0.090771, 0.028165,
 0.296938,  0.56063, 0.069211,  0.07322,
 0.227432, 0.524615, 0.110427, 0.137526} 

{0.257174, 0.143741, 0.332458, 0.266627,
 0.231961, 0.278115, 0.317046, 0.172878,
 0.288752, 0.309158, 0.337431, 0.064659,
 0.094568,  0.13058, 0.674572,  0.10028,
 0.096141, 0.035924, 0.777162, 0.090773,
 0.222013, 0.074422,  0.45279, 0.250775,
 0.138828, 0.148234, 0.519513, 0.193425,
 0.245364, 0.060984, 0.580545, 0.113106,
 0.768697, 0.079458,   0.0933, 0.058546,
 0.306982, 0.288072, 0.172561, 0.232385,
 0.075283, 0.692803, 0.046434,  0.18548,
 0.144246, 0.739711, 0.004951, 0.111092} 

{0.562884,  0.27201, 0.147421, 0.017685,
 0.265776, 0.359093, 0.356411, 0.018721,
 0.093164, 0.115995, 0.684208, 0.106633,
 0.166746, 0.052527, 0.673665, 0.107063,
 0.086911, 0.028179, 0.826098, 0.058812,
 0.267132, 0.052847, 0.517115, 0.162906,
 0.171251, 0.129806, 0.456602, 0.242342,
 0.292206, 0.075235, 0.584263, 0.048296,
 0.723413, 0.075499, 0.128002, 0.073086,
 0.298382, 0.308527, 0.172881,  0.22021,
 0.137975, 0.746396, 0.023039,  0.09259,
 0.582219,  0.29297, 0.071294, 0.053517} 

{0.734474, 0.149043, 0.112906, 0.003577,
 0.195532,  0.20713, 0.566984, 0.030354,
 0.138039, 0.054034, 0.692352, 0.115575,
 0.206597, 0.027334, 0.626841, 0.139227,
 0.147997, 0.005957, 0.770063, 0.075983,
 0.181136, 0.073664, 0.496923, 0.248277,
 0.225539, 0.208298, 0.154929, 0.411234,
  0.26019, 0.201983, 0.436494, 0.101333,
 0.612396, 0.067334, 0.259811, 0.060458,
 0.390485, 0.122486, 0.187608, 0.299421,
 0.149593, 0.669954,  0.07212, 0.108333,
 0.173829, 0.447095, 0.021836, 0.357239} 

{0.491591, 0.292081, 0.164573, 0.051755,
 0.138763, 0.222809, 0.503027, 0.135401,
 0.454443, 0.017127, 0.408542, 0.119889,
 0.372564, 0.025249, 0.367316, 0.234871,
 0.165215, 0.039194,  0.61682, 0.178771,
 0.138825, 0.094086, 0.486572, 0.280517,
 0.432919, 0.187179,   0.1289, 0.251002,
 0.344401, 0.191182, 0.347274, 0.117142,
 0.637261,  0.06971, 0.219302, 0.073727,
  0.22053, 0.255282, 0.203327, 0.320861,
 0.174679, 0.609591, 0.017104, 0.198627,
 0.239714,  0.29563, 0.015558, 0.449098} 

{0.050789, 0.279549, 0.651326, 0.018335,
 0.211917, 0.111869, 0.606952, 0.069262,
 0.328408,  0.06923, 0.435452,  0.16691,
 0.278007, 0.072511, 0.326948, 0.322533,
 0.165058, 0.079445, 0.669426, 0.086071,
 0.199097, 0.128577, 0.334294, 0.338033,
 0.409728, 0.179401, 0.126117, 0.284755,
 0.319632,  0.19955, 0.266318,   0.2145,
 0.203762, 0.184172, 0.497912, 0.114154,
  0.19362, 0.073456, 0.226107, 0.506816,
 0.393345, 0.287617, 0.076029, 0.243009,
 0.667278, 0.083908, 0.206914,   0.0419} 

{0.335443, 0.141033, 0.505181, 0.018344,
 0.605774, 0.092149, 0.273945, 0.028131,
 0.302905, 0.026287, 0.599305, 0.071503,
  0.37634, 0.022888, 0.404276, 0.196496,
 0.283658, 0.019967,  0.51934, 0.177035,
 0.200258, 0.103236, 0.308444, 0.388062,
 0.182967, 0.427261, 0.152059, 0.237713,
 0.128681, 0.356129, 0.441271, 0.073919,
 0.232112, 0.146485, 0.443758, 0.177645,
 0.351356, 0.035408, 0.227778, 0.385458,
 0.367434, 0.351555,   0.2047, 0.076311,
 0.818236, 0.077045,   0.0862, 0.018519} 

{ 0.19422, 0.282519, 0.492977, 0.030284,
 0.137264, 0.180848, 0.662915, 0.018974,
 0.165931, 0.068453, 0.631505,  0.13411,
 0.230421, 0.038163, 0.369999, 0.361417,
 0.215745, 0.016773, 0.714918, 0.052564,
 0.216787, 0.120908, 0.366909, 0.295396,
 0.187997, 0.504865, 0.157491, 0.149647,
 0.105651, 0.343962,   0.4588, 0.091587,
 0.231405, 0.129044, 0.453116, 0.186436,
 0.282013, 0.433551, 0.200193, 0.084243,
  0.13029, 0.728633,  0.09647, 0.044608,
 0.493956, 0.443267, 0.035886, 0.026891} 

{0.054154, 0.034124, 0.805868, 0.105854,
 0.065317, 0.025706, 0.863985, 0.044992,
 0.214666, 0.041516, 0.419725, 0.324093,
 0.601374, 0.010394, 0.171585, 0.216647,
 0.217935, 0.012247, 0.740338, 0.029481,
  0.22989, 0.100456, 0.323486, 0.346168,
 0.184906, 0.482392, 0.152796, 0.179906,
 0.187387, 0.168007, 0.577518, 0.067088,
 0.400238, 0.165715, 0.218828, 0.215218,
 0.388207, 0.411896, 0.123114, 0.076783,
 0.427523, 0.529036, 0.025583, 0.017857,
 0.402639,  0.52013, 0.008892, 0.068339} 

{0.115566, 0.149039, 0.703925,  0.03147,
 0.252678, 0.092123, 0.576286, 0.078913,
 0.203838, 0.020527, 0.453193, 0.322443,
 0.411987, 0.039907, 0.404854, 0.143251,
 0.133032, 0.003984, 0.807218, 0.055766,
 0.233425, 0.059484, 0.346982, 0.360109,
  0.11079, 0.200086, 0.546548, 0.142576,
 0.103766,  0.22712, 0.536249, 0.132865,
 0.592131, 0.102069, 0.115092, 0.190708,
 0.804623, 0.087207, 0.079327, 0.028842,
 0.262936,  0.68191, 0.017952, 0.037203,
 0.339695, 0.361199, 0.107478, 0.191627} 

{0.504352, 0.036619, 0.299205, 0.159824,
 0.269872, 0.028359, 0.330078, 0.371691,
 0.244546, 0.020651, 0.182067, 0.552736,
 0.264581, 0.023266, 0.558202, 0.153951,
 0.211521, 0.005641, 0.650027, 0.132812,
 0.093531,   0.0663, 0.466175, 0.373994,
 0.109359, 0.114626, 0.515324, 0.260691,
 0.076993, 0.373112, 0.406349, 0.143546,
 0.456146, 0.122005, 0.216846, 0.205003,
 0.504755, 0.214772,  0.20958, 0.070892,
 0.264754, 0.339981, 0.111375,  0.28389,
 0.215761, 0.523762, 0.185853, 0.074624} 

{0.124419, 0.005733,  0.44641, 0.423438,
 0.477079, 0.005244, 0.103014, 0.414664,
 0.160751, 0.002852, 0.457401, 0.378996,
 0.210978, 0.009723, 0.411948, 0.367351,
 0.179708, 0.054207, 0.660542, 0.105542,
 0.142233, 0.062322, 0.588847, 0.206599,
 0.091979, 0.076695, 0.541818, 0.289508,
 0.175161, 0.148155, 0.554693,  0.12199,
 0.494132, 0.112902, 0.189103, 0.203862,
 0.489395, 0.067036, 0.159218, 0.284352,
 0.154648, 0.232962, 0.442429, 0.169961,
 0.032377, 0.241926,  0.36975, 0.355946} 

{0.950018, 0.001508, 0.010425, 0.038049,
 0.338595, 0.001677, 0.423893, 0.235834,
 0.055815, 0.010647, 0.611361, 0.322177,
 0.141263, 0.035707, 0.364745, 0.458285,
 0.169114, 0.101309, 0.632027,  0.09755,
 0.165803, 0.046121, 0.543854, 0.244221,
 0.080106, 0.139043, 0.368862, 0.411989,
 0.339866, 0.090362, 0.424225, 0.145547,
 0.280834, 0.177896, 0.212841, 0.328429,
 0.089769,   0.4127, 0.165347, 0.332183,
 0.090217, 0.349065, 0.340374, 0.220344,
 0.023926, 0.636347, 0.218597, 0.121129} 

{0.479264, 0.001347, 0.457552, 0.061837,
 0.186996, 0.008449, 0.477309, 0.327247,
  0.07806, 0.012797, 0.631098, 0.278045,
 0.088433, 0.092812, 0.385281, 0.433474,
 0.280043, 0.025779, 0.535558, 0.158621,
 0.189054, 0.029312, 0.573399, 0.208235,
 0.126064, 0.065494, 0.476565, 0.331877,
 0.211677, 0.260212, 0.339547, 0.188565,
 0.191871, 0.182507, 0.356529, 0.269093,
 0.158093, 0.067172, 0.579831, 0.194904,
 0.292206, 0.377049, 0.131584, 0.199161,
  0.05082, 0.917283, 0.016375, 0.015521} 

{ 0.22153, 0.039709, 0.401881,  0.33688,
 0.288736, 0.010647, 0.537896, 0.162721,
 0.499358, 0.014933, 0.183426, 0.302284,
 0.267119, 0.064153,  0.39617, 0.272558,
 0.245623, 0.034744, 0.592194, 0.127439,
 0.108278, 0.029713, 0.640491, 0.221518,
 0.364002, 0.095015, 0.465562, 0.075421,
 0.191832, 0.355502, 0.369676, 0.082991,
 0.141209, 0.157132, 0.370619,  0.33104,
 0.182579, 0.112976, 0.194291, 0.510154,
 0.181681, 0.435439, 0.212543, 0.170338,
  0.17576, 0.099797, 0.670154, 0.054289} 

{0.369693, 0.009384, 0.520838, 0.100085,
 0.513622, 0.002707, 0.352478, 0.131192,
 0.078983, 0.010855, 0.628475, 0.281686,
 0.281098, 0.032471, 0.416787, 0.269644,
 0.152105, 0.016712, 0.664643,  0.16654,
 0.297452,  0.03271, 0.475282, 0.194556,
 0.325761,  0.08809, 0.516295, 0.069854,
 0.152107, 0.172969, 0.591314,  0.08361,
 0.112357, 0.237948,  0.36716, 0.282534,
 0.205999, 0.078336,  0.14297, 0.572694,
 0.189158, 0.365817, 0.351967, 0.093058,
 0.264424, 0.374388, 0.242381, 0.118807} 

{0.181888, 0.006837, 0.254275, 0.556999,
 0.018628, 0.005278, 0.137227, 0.838866,
 0.126117, 0.015821, 0.444958, 0.413105,
 0.216279, 0.023894, 0.477967,  0.28186,
 0.199574,  0.01982,  0.71065, 0.069956,
 0.215559, 0.039307, 0.627271, 0.117862,
  0.26233, 0.065684, 0.577476,  0.09451,
 0.091749, 0.197558, 0.494858, 0.215836,
 0.100457, 0.159929, 0.547076, 0.192537,
 0.223657, 0.283393, 0.131765, 0.361185,
 0.257737, 0.481797, 0.074224, 0.186242,
 0.371329, 0.098894, 0.006824, 0.522953} 

{0.018903, 0.004685, 0.141898, 0.834513,
 0.012592, 0.018541, 0.182447, 0.786419,
 0.073324, 0.075451,  0.45544, 0.395785,
  0.12637, 0.010992, 0.543219, 0.319419,
 0.302113, 0.014025, 0.466478, 0.217384,
 0.435651, 0.021974, 0.400349, 0.142027,
 0.279206, 0.101632, 0.253279, 0.365883,
 0.144769, 0.096104, 0.532028, 0.227098,
 0.219699, 0.219239,  0.37598, 0.185083,
 0.076139, 0.090376, 0.088989, 0.744495,
 0.228499, 0.241315, 0.066484, 0.463702,
 0.722328, 0.084994, 0.052328,  0.14035} 

{0.038708, 0.026286, 0.319005, 0.616002,
 0.024391, 0.110475, 0.475139, 0.389996,
 0.142795, 0.103396, 0.413477, 0.340333,
 0.238292, 0.049653, 0.580952, 0.131103,
 0.294799,  0.08267,  0.46188, 0.160651,
 0.402985, 0.019331,  0.44214, 0.135545,
 0.135334,  0.18267, 0.367635, 0.314362,
 0.287884, 0.167027, 0.277358, 0.267731,
  0.35605, 0.142414, 0.140104, 0.361431,
 0.213043,  0.25151, 0.150105, 0.385342,
 0.224972, 0.353408,  0.19244,  0.22918,
 0.051893, 0.153941, 0.361779, 0.432387} 

{0.010733, 0.008969, 0.787671, 0.192628,
 0.033292, 0.024554, 0.628962, 0.313192,
 0.409425,  0.05437,  0.35636, 0.179846,
 0.561435,  0.03018, 0.219172, 0.189213,
 0.200052, 0.043621, 0.595859, 0.160469,
 0.297068,  0.01772, 0.430903, 0.254309,
 0.266291, 0.097371, 0.354331, 0.282007,
 0.406247, 0.167535, 0.261838,  0.16438,
 0.324083, 0.061877,  0.27331,  0.34073,
  0.36909, 0.054298, 0.270375, 0.306237,
 0.109057, 0.207438, 0.474498, 0.209008,
 0.077027, 0.112948,  0.17876, 0.631266} 

{0.012374, 0.024536, 0.098792, 0.864299,
  0.14335, 0.039429,  0.20077,  0.61645,
 0.634377, 0.072501, 0.102312,  0.19081,
 0.714041, 0.023927, 0.126342, 0.135691,
 0.285968, 0.028627, 0.554857, 0.130548,
  0.29149,  0.06208, 0.362495, 0.283935,
 0.240614, 0.192315, 0.317554, 0.249517,
 0.365979, 0.110526, 0.355751, 0.167744,
 0.347767, 0.073172,  0.24043, 0.338631,
 0.228726,  0.04454, 0.199964, 0.526771,
 0.376725, 0.117898, 0.253138, 0.252239,
  0.33838, 0.052481, 0.406019,  0.20312} 

{0.102272, 0.005242, 0.172432, 0.720054,
 0.217204, 0.020676, 0.302216, 0.459905,
 0.284762, 0.022262, 0.196529, 0.496446,
 0.534369, 0.014653, 0.128961, 0.322017,
 0.334617, 0.033003, 0.530631,  0.10175,
 0.128842, 0.167711, 0.412389, 0.291058,
 0.232833, 0.202911, 0.377725, 0.186531,
 0.188823, 0.124946,  0.17446, 0.511771,
 0.248051, 0.091438, 0.079909, 0.580602,
 0.102288, 0.052135, 0.230034, 0.615543,
 0.243722, 0.177653, 0.418005,  0.16062,
 0.213304, 0.298478, 0.162415, 0.325804} 

{0.201361,  0.02535, 0.270209,  0.50308,
 0.076641, 0.044771, 0.139046, 0.739542,
 0.132452, 0.021847, 0.074073, 0.771629,
 0.395748, 0.032221,  0.11827, 0.453761,
  0.30726, 0.137734, 0.303961, 0.251045,
 0.263516, 0.190975, 0.335664, 0.209846,
 0.139982, 0.210845, 0.375872, 0.273301,
 0.294929, 0.183322, 0.272622, 0.249126,
  0.13082, 0.139566,  0.16108, 0.568534,
 0.086009, 0.083038, 0.485375, 0.345578,
 0.107365, 0.319002, 0.400842, 0.172791,
 0.064934, 0.073081, 0.810725, 0.051261} 

{0.064466,   0.0076, 0.220045, 0.707888,
 0.119142, 0.052935, 0.242668, 0.585255,
 0.662638, 0.022788, 0.087231, 0.227343,
 0.547215,  0.07347, 0.054342, 0.324972,
 0.365234, 0.043907, 0.364123, 0.226737,
 0.229581, 0.157892, 0.351072, 0.261455,
 0.203989, 0.298338, 0.251737, 0.245937,
 0.181224, 0.150297, 0.181488, 0.486991,
 0.117982, 0.124491, 0.210738, 0.546788,
 0.120871, 0.070545, 0.357967, 0.450617,
 0.088752, 0.418955, 0.346444, 0.145849,
 0.006448, 0.869006, 0.111969, 0.012577} 

{0.050617, 0.021967,  0.77774, 0.149676,
 0.220048, 0.018803, 0.560061, 0.201089,
 0.120615,  0.08122, 0.422126, 0.376038,
 0.200949, 0.125632, 0.314589, 0.358829,
 0.499615, 0.061785,  0.40099,  0.03761,
 0.308549, 0.132563, 0.341764, 0.217124,
 0.399109, 0.223176, 0.107845, 0.269869,
 0.217884, 0.147264, 0.154079, 0.480772,
 0.279991, 0.122103, 0.115265, 0.482641,
 0.210322,  0.05193, 0.360618,  0.37713,
 0.015437, 0.695129, 0.221207, 0.068227,
 0.012144, 0.679542, 0.043679, 0.264634} 

{0.595163,   0.0055, 0.073406,  0.32593,
 0.209047, 0.017379,   0.2555, 0.518073,
 0.156783, 0.028665, 0.212221, 0.602331,
 0.335533, 0.045501, 0.385527, 0.233439,
 0.516199, 0.063264, 0.360541, 0.059996,
 0.261188, 0.171265, 0.314698, 0.252849,
 0.319008, 0.313287, 0.086253, 0.281452,
 0.321155, 0.189609, 0.141597, 0.347639,
 0.349739, 0.108888, 0.127871, 0.413503,
 0.057428, 0.532802, 0.244502, 0.165269,
 0.031304, 0.698136, 0.057066, 0.213493,
 0.002556, 0.495877, 0.160125, 0.341442} 

{0.107531,  0.02521, 0.040394, 0.826864,
  0.05464, 0.037564, 0.100177, 0.807619,
 0.183198, 0.055699, 0.634306, 0.126798,
 0.181209, 0.063572, 0.606807, 0.148412,
 0.293611, 0.085152,  0.41085, 0.210387,
 0.213778, 0.154192, 0.291436, 0.340595,
 0.068609, 0.128004, 0.545108, 0.258279,
 0.243309, 0.101079, 0.328327, 0.327285,
 0.383961, 0.062947, 0.146391, 0.406701,
 0.247306, 0.371298, 0.154536, 0.226859,
 0.017245, 0.552649, 0.028251, 0.401856,
 0.007546, 0.662557, 0.030967,  0.29893} 

{0.154847, 0.049273, 0.158639, 0.637241,
 0.196779, 0.055991, 0.396747, 0.350483,
 0.160644, 0.053465, 0.686795, 0.099096,
 0.271143, 0.106882, 0.302818, 0.319157,
 0.450995, 0.052867, 0.332686, 0.163453,
  0.22377, 0.141358, 0.292595, 0.342278,
 0.120562, 0.084456, 0.442205, 0.352776,
 0.241693, 0.104423, 0.295379, 0.358506,
 0.145559, 0.140831, 0.150925, 0.562685,
 0.048896, 0.295289, 0.123441, 0.532375,
 0.010799, 0.252973, 0.020201, 0.716026,
 0.003823, 0.502855,  0.10028, 0.393042} 

{0.064518, 0.060041,  0.37196, 0.503481,
 0.203504,  0.02446, 0.487071, 0.284964,
 0.075057, 0.020509, 0.579175, 0.325259,
 0.331774, 0.031858, 0.288908,  0.34746,
 0.198976, 0.016391, 0.666442, 0.118192,
 0.156994, 0.134523,  0.33397, 0.374513,
 0.064274, 0.176918, 0.285865, 0.472943,
 0.217701, 0.172002, 0.527719, 0.082578,
 0.163306, 0.076438, 0.167818, 0.592438,
 0.097619, 0.145856, 0.268018, 0.488507,
 0.049962, 0.353675,  0.03282, 0.563543,
  0.06995,  0.39043, 0.013794, 0.525825} 

{0.216814, 0.005263, 0.182237, 0.595686,
 0.484053, 0.010681, 0.306165,   0.1991,
 0.280094, 0.016027, 0.457843, 0.246036,
  0.25687, 0.027293, 0.486643, 0.229194,
 0.154049,  0.08581, 0.560457, 0.199684,
 0.230236, 0.092378, 0.256798, 0.420588,
 0.088128, 0.127235, 0.341562, 0.443075,
 0.339371,  0.14019, 0.337955, 0.182484,
 0.181738, 0.128462, 0.069017, 0.620783,
 0.040508, 0.156193, 0.174968, 0.628331,
    0.103, 0.196329, 0.055641,  0.64503,
  0.06714, 0.384275, 0.181288, 0.367297} 

{0.222377, 0.003541, 0.459987, 0.314095,
 0.456853, 0.009696, 0.389721,  0.14373,
 0.256866, 0.003539, 0.658458, 0.081137,
 0.356342, 0.004406, 0.443479, 0.195773,
 0.327184, 0.067987,  0.35475, 0.250079,
 0.289726, 0.080848, 0.331149, 0.298277,
 0.229539, 0.135655, 0.435559, 0.199248,
 0.067617, 0.188388, 0.493714, 0.250281,
 0.114384,  0.12112, 0.140604, 0.623893,
 0.023106, 0.454298,  0.15942, 0.363176,
 0.018328, 0.498816, 0.044645,  0.43821,
 0.006931, 0.605293, 0.047453, 0.340323} 

{0.488684, 0.008685,  0.48434, 0.018291,
 0.646558, 0.007057, 0.268477, 0.077909,
 0.623903, 0.004153, 0.306198, 0.065747,
 0.497537, 0.023704, 0.248902, 0.229857,
 0.398932, 0.022101, 0.381516, 0.197451,
 0.116332, 0.113646, 0.505425, 0.264598,
 0.114155, 0.085341, 0.431574, 0.368931,
  0.10743, 0.190908,  0.46559, 0.236072,
  0.09652, 0.097562, 0.221331, 0.584588,
 0.068563, 0.375716, 0.188416, 0.367304,
 0.015233, 0.627059, 0.095455, 0.262253,
 0.031332, 0.387393,  0.30671, 0.274565} 

{0.694732, 0.001178,  0.26686,  0.03723,
 0.498828, 0.004135, 0.416232, 0.080806,
 0.289848, 0.011545,  0.33962, 0.358987,
 0.419581, 0.014642, 0.344165, 0.221612,
   0.1877,  0.15109, 0.474856, 0.186354,
 0.159318, 0.217325, 0.416433, 0.206924,
 0.076433, 0.295609, 0.297849,  0.33011,
 0.126346, 0.225718, 0.321642, 0.326294,
 0.121511, 0.101866, 0.247769, 0.528853,
 0.063335, 0.310146, 0.495378, 0.131141,
 0.056696, 0.498011, 0.353355, 0.091938,
 0.012607,  0.85452, 0.104316, 0.028556} 

{0.249849, 0.043782, 0.639992, 0.066377,
  0.33372, 0.020811, 0.481461, 0.164008,
 0.145451, 0.008526, 0.465073,  0.38095,
 0.364454, 0.041598, 0.299043, 0.294906,
 0.299529, 0.106909, 0.384088, 0.209474,
 0.166883, 0.220131, 0.367582, 0.245404,
 0.154176, 0.585568, 0.104336,  0.15592,
 0.057766,  0.17881, 0.222172, 0.541252,
 0.092948, 0.176565,  0.22476, 0.505727,
 0.064981, 0.381352, 0.475572, 0.078095,
 0.028479, 0.786052, 0.090084, 0.095384,
 0.119663, 0.464602, 0.345566, 0.070169} 

{ 0.29091, 0.011257, 0.583377, 0.114456,
 0.484697, 0.018303, 0.350155, 0.146844,
 0.103516, 0.021045, 0.666488, 0.208951,
 0.322766, 0.162408, 0.308673, 0.206154,
 0.307847, 0.173161, 0.440215, 0.078778,
 0.228819, 0.198639, 0.401813, 0.170728,
 0.184856, 0.480664, 0.215778, 0.118701,
 0.089454,  0.27387, 0.228502, 0.408173,
 0.097441, 0.155311,  0.22803, 0.519219,
  0.08009, 0.485685, 0.356012, 0.078213,
 0.039461, 0.740087, 0.164386, 0.056067,
 0.038028, 0.375293, 0.533308, 0.053371} 

{0.213462, 0.076475, 0.194986, 0.515077,
 0.093667, 0.009383, 0.820331,  0.07662,
 0.321404, 0.123763, 0.369489, 0.185344,
 0.230484, 0.235961, 0.199629, 0.333927,
  0.09146, 0.195576, 0.605729, 0.107235,
 0.217044, 0.256055, 0.343327, 0.183574,
 0.204999, 0.501345, 0.158035,  0.13562,
 0.208737, 0.188742, 0.176658, 0.425863,
 0.103945, 0.222679, 0.177932, 0.495444,
  0.17267, 0.321144, 0.424179, 0.082007,
 0.008793, 0.860592,  0.10423, 0.026385,
 0.001181, 0.991013, 0.007038, 0.000768} 

{0.006739, 0.001726, 0.984225, 0.007311,
 0.070534, 0.023264, 0.825072,  0.08113,
 0.286879, 0.093603, 0.381393, 0.238125,
 0.179251, 0.056535, 0.499154,  0.26506,
 0.048903, 0.202152, 0.676677, 0.072268,
 0.216874, 0.279062, 0.282255, 0.221809,
 0.316432, 0.189025, 0.227432, 0.267111,
 0.250554, 0.295204, 0.222602, 0.231641,
 0.139843, 0.274905, 0.104182, 0.481071,
 0.024158,  0.22299, 0.723214, 0.029638,
 0.010251,  0.88859, 0.094642, 0.006518,
 0.044603,  0.93856, 0.014462, 0.002376} 

{0.114568, 0.082286, 0.457098, 0.346048,
 0.170379, 0.125305, 0.497735, 0.206582,
  0.05768, 0.217015, 0.317234,  0.40807,
 0.156442, 0.057373, 0.572257, 0.213929,
 0.042147, 0.030184,  0.90651, 0.021159,
 0.223962, 0.199916, 0.371928, 0.204194,
 0.352133, 0.309007,  0.14069,  0.19817,
 0.261049, 0.224349, 0.130845, 0.383757,
 0.158961, 0.213207, 0.085097, 0.542735,
 0.048754,   0.4275, 0.430923, 0.092824,
 0.132222, 0.607158, 0.238277, 0.022344,
 0.195544, 0.276801, 0.493998, 0.033657} 

{0.370496, 0.033359,  0.32771, 0.268435,
 0.082668, 0.040228, 0.502162, 0.374941,
 0.060657, 0.116366, 0.525773, 0.297203,
 0.065759, 0.029085, 0.831095, 0.074061,
 0.047443, 0.028888, 0.850641, 0.073027,
 0.122594, 0.168419, 0.516438, 0.192549,
  0.22508, 0.237416, 0.295196, 0.242308,
 0.247491, 0.242858, 0.216416, 0.293235,
 0.171863, 0.209767, 0.086096, 0.532275,
 0.133615, 0.306494, 0.403387, 0.156505,
 0.108557, 0.460574, 0.366241, 0.064629,
 0.038066, 0.740458, 0.210837, 0.010639} 

{0.059195, 0.025261, 0.333675, 0.581869,
 0.059455, 0.037519, 0.795342, 0.107685,
 0.061679, 0.026379, 0.885765, 0.026177,
 0.134691,  0.04568, 0.695363, 0.124266,
 0.103248, 0.084924, 0.764193, 0.047635,
 0.244421, 0.100465, 0.454321, 0.200794,
 0.259458, 0.160833, 0.333648, 0.246061,
 0.110095, 0.252454, 0.278428, 0.359024,
  0.19299, 0.259905, 0.161074, 0.386031,
 0.259765, 0.245295, 0.425386, 0.069553,
 0.032926, 0.796054, 0.160995, 0.010025,
 0.003913,  0.59811, 0.394708, 0.003269} 

{0.113856, 0.018398,  0.74332, 0.124425,
 0.048051, 0.007447, 0.886942, 0.057559,
 0.075781, 0.019534, 0.823003, 0.081682,
