μῦς : 45 documents
 0.085113, 0.127985, 0.071393, 0.715509,
 0.335313, 0.154656, 0.261791, 0.248241,
 0.301885, 0.052548, 0.553431, 0.092136,
 0.220038,  0.07088, 0.648847, 0.060235,
 0.244312, 0.336338, 0.347465, 0.071886,
  0.66728, 0.126446, 0.119453, 0.086822,
 0.246127, 0.202189, 0.426398, 0.125286,
 0.073812, 0.163256, 0.725998, 0.036934,
 0.078905, 0.003484, 0.915683, 0.001927} 

{0.231474, 0.155185, 0.003783, 0.609559,
 0.063358, 0.271913, 0.013285, 0.651444,
 0.052546, 0.278989,  0.04266, 0.625806,
 0.145484, 0.264778,  0.14768, 0.442058,
 0.126268,  0.02916, 0.742667, 0.101905,
 0.429358, 0.010019,   0.4826, 0.078023,
 0.132772, 0.101209, 0.668243, 0.097775,
 0.105117, 0.168726, 0.453455, 0.272702,
 0.603176, 0.093165, 0.199344, 0.104315,
 0.220166, 0.089666, 0.473812, 0.216356,
 0.283124, 0.039134, 0.624872,  0.05287,
 0.229969,  0.08245,  0.68355, 0.004031} 

{0.022777, 0.676554, 0.008284, 0.292385,
 0.053822, 0.235736,  0.02252, 0.687922,
 0.036572,  0.37064,  0.01144, 0.581348,
 0.029765, 0.185957, 0.272763, 0.511515,
 0.053464, 0.030187, 0.733316, 0.183033,
 0.144137, 0.035706, 0.444333, 0.375824,
 0.058163, 0.092045, 0.685999, 0.163793,
 0.121503, 0.148325, 0.472909, 0.257262,
 0.292038, 0.284746, 0.219005, 0.204212,
 0.110837, 0.026096,  0.73621, 0.126857,
 0.411538,  0.16994, 0.401977, 0.016546,
 0.058297, 0.171759, 0.762843, 0.007101} 

{0.222925, 0.583448, 0.053814, 0.139814,
 0.105128, 0.384448, 0.026714, 0.483709,
 0.037276, 0.425418, 0.052602, 0.484704,
 0.030448, 0.099882, 0.198529, 0.671141,
 0.064216, 0.032912, 0.235189, 0.667683,
 0.153875,  0.15572, 0.503279, 0.187127,
 0.096419, 0.146813, 0.501465, 0.255303,
 0.101292, 0.268387, 0.366109, 0.264212,
 0.277764, 0.136203, 0.436294, 0.149739,
 0.133646, 0.057262, 0.709592, 0.099501,
 0.056319, 0.020488, 0.914428, 0.008765,
 0.014882, 0.012163, 0.970423, 0.002531} 

{0.083444, 0.355334,  0.02358, 0.537643,
 0.020837, 0.181826, 0.024384, 0.772953,
 0.012578, 0.392974, 0.153694, 0.440755,
 0.042489, 0.105922, 0.080659,  0.77093,
 0.189311,  0.10428, 0.356911, 0.349498,
 0.304917, 0.204366, 0.217882, 0.272835,
 0.162637, 0.139351, 0.494755, 0.203256,
 0.354859, 0.313248, 0.266268, 0.065624,
 0.294071, 0.157482, 0.471963, 0.076484,
 0.173458,  0.09251, 0.711169, 0.022863,
 0.056412, 0.003643, 0.935849, 0.004096,
  0.11991, 0.005541, 0.872895, 0.001654} 

{0.010246, 0.163595, 0.016599,  0.80956,
 0.006098, 0.264239, 0.053482, 0.676181,
 0.008276, 0.336187, 0.120486,  0.53505,
 0.019657, 0.089121, 0.051754, 0.839467,
 0.086806, 0.087561, 0.206541, 0.619091,
 0.217609,  0.11864, 0.391462, 0.272289,
 0.176095, 0.473366,   0.2511, 0.099438,
 0.222839, 0.328527,  0.33261, 0.116024,
 0.310842,  0.11119, 0.437923, 0.140046,
 0.299478, 0.016427, 0.597186, 0.086909,
 0.323402, 0.022131, 0.633728, 0.020739,
 0.080108, 0.004454, 0.896745, 0.018692} 

{0.005902, 0.237754, 0.537672, 0.218672,
 0.003129, 0.298278, 0.540567, 0.158026,
 0.010343,  0.45462, 0.117518, 0.417518,
 0.012954, 0.147299, 0.069219, 0.770528,
 0.067239, 0.138814, 0.058839, 0.735108,
 0.154826, 0.254867, 0.411138, 0.179169,
 0.016228,  0.74636, 0.166346, 0.071066,
 0.143544, 0.338032, 0.346314,  0.17211,
 0.238392, 0.069676, 0.593428, 0.098504,
 0.414988, 0.035969, 0.472674, 0.076369,
 0.191949, 0.030456, 0.750467, 0.027128,
 0.506478, 0.047771,  0.39145, 0.054301} 

{0.002018, 0.133776, 0.818492, 0.045714,
 0.031682, 0.307082, 0.447247,  0.21399,
  0.01166, 0.463307, 0.091923,  0.43311,
 0.015092, 0.046221, 0.028999, 0.909687,
 0.075807, 0.102501,  0.09397, 0.727722,
 0.183825, 0.155502, 0.438462,  0.22221,
  0.24556, 0.503163, 0.136857,  0.11442,
 0.305917,  0.36692, 0.278909, 0.048254,
 0.456404, 0.045701,  0.41249, 0.085405,
 0.549162,  0.03525, 0.289427, 0.126161,
  0.29685, 0.043818,  0.19585, 0.463482,
 0.541527, 0.065394, 0.180544, 0.212535} 

{0.017885, 0.229254, 0.556239, 0.196621,
 0.038173, 0.516189, 0.323123, 0.122515,
 0.008819, 0.354151, 0.092011, 0.545019,
 0.053433, 0.057796, 0.018697, 0.870074,
 0.313542,  0.26668, 0.167113, 0.252665,
 0.235934, 0.312044, 0.424018, 0.028003,
 0.333213, 0.314326,  0.28289, 0.069572,
  0.22106, 0.303705, 0.425179, 0.050055,
 0.509837, 0.048392, 0.289697, 0.152074,
 0.493217, 0.037661, 0.214509, 0.254613,
 0.336174,  0.00477, 0.371275, 0.287782,
 0.370706, 0.001323, 0.496455, 0.131517} 

{0.032251, 0.606783, 0.340352, 0.020615,
 0.001924, 0.876061, 0.051757, 0.070259,
 0.026542,  0.32794, 0.065778,  0.57974,
 0.095225, 0.202263, 0.059852,  0.64266,
 0.087012, 0.389236, 0.323327, 0.200426,
 0.262674, 0.464271, 0.211739, 0.061316,
 0.317494, 0.436568, 0.231234, 0.014704,
 0.235119, 0.283553, 0.438805, 0.042523,
 0.413555, 0.045237,  0.33722, 0.203989,
 0.470768, 0.011314, 0.299426, 0.218493,
 0.545662, 0.004424, 0.355003,  0.09491,
 0.703908, 0.004407, 0.285134, 0.006551} 

{0.000737, 0.926666, 0.031286, 0.041311,
 0.003887, 0.194631, 0.032534, 0.768948,
 0.030039, 0.355199, 0.009257, 0.605505,
 0.032673,  0.26314, 0.072559, 0.631629,
 0.090994, 0.497463, 0.204371, 0.207172,
 0.374488, 0.311188, 0.269408, 0.044916,
 0.356637, 0.359135, 0.230601, 0.053628,
 0.253034, 0.310468, 0.390828,  0.04567,
 0.387245, 0.052077, 0.384314, 0.176365,
 0.149134, 0.023408, 0.644388,  0.18307,
 0.281121, 0.053024, 0.519463, 0.146391,
 0.449303, 0.252599, 0.257233, 0.040865} 

{0.006571, 0.304647, 0.029149, 0.659634,
  0.00462, 0.234314, 0.032551, 0.728515,
 0.029074, 0.362538, 0.040729, 0.567659,
 0.026055, 0.254492, 0.081307, 0.638146,
  0.09055, 0.216348, 0.286709, 0.406394,
 0.409113, 0.318512, 0.155115, 0.117261,
 0.063742, 0.176437, 0.641823, 0.117998,
 0.224815, 0.335987, 0.411953, 0.027245,
  0.51701, 0.110606, 0.272251, 0.100133,
 0.157496,  0.06727, 0.710194, 0.065039,
 0.152885, 0.471121, 0.338057, 0.037937,
  0.72157, 0.203015, 0.058527, 0.016888} 

{0.000136, 0.667994,  0.01441,  0.31746,
 0.000737, 0.180255, 0.000889,  0.81812,
 0.024621, 0.405303, 0.009134, 0.560942,
 0.071253, 0.130571, 0.065759, 0.732417,
 0.175406, 0.330042, 0.170977, 0.323575,
 0.434041, 0.258123, 0.173674, 0.134163,
 0.065377, 0.599045, 0.223103, 0.112474,
  0.18683, 0.524065, 0.245911, 0.043194,
 0.403686, 0.146574, 0.205936, 0.243805,
 0.282587, 0.112449,  0.46425, 0.140714,
 0.252735, 0.562271, 0.162508, 0.022486,
 0.504135, 0.336498, 0.134951, 0.024417} 

{0.002196, 0.082055,  0.00044, 0.915309,
 0.002129, 0.334861, 0.001639, 0.661372,
 0.047648, 0.313047, 0.017731, 0.621574,
 0.111615, 0.054944,  0.03846, 0.794981,
 0.393775, 0.456047, 0.031891, 0.118287,
 0.292762, 0.492329, 0.160226, 0.054683,
 0.174322, 0.462258, 0.269485, 0.093935,
 0.160681, 0.441819, 0.280719, 0.116781,
 0.412872, 0.156663, 0.190058, 0.240407,
 0.254628, 0.121469, 0.455086, 0.168817,
 0.171666, 0.476222, 0.207001, 0.145111,
 0.219023, 0.118657, 0.408203, 0.254117} 

{0.001622, 0.476538, 0.001996, 0.519844,
 0.004962, 0.242532, 0.007313, 0.745193,
 0.042876,  0.34577, 0.015797, 0.595557,
 0.091834, 0.128723, 0.080853,  0.69859,
 0.266083, 0.565011, 0.076049, 0.092857,
 0.118477, 0.329784, 0.424272, 0.127467,
  0.05735, 0.443077, 0.339848, 0.159726,
 0.183503, 0.342413, 0.358636, 0.115449,
 0.499153, 0.081749,  0.11195, 0.307147,
  0.27215, 0.063452,  0.53962, 0.124778,
 0.238604, 0.038656, 0.589084, 0.133655,
 0.206209, 0.036123, 0.485025, 0.272642} 

{0.002089,  0.01193, 0.006771,  0.97921,
 0.004372, 0.035773, 0.001854, 0.958002,
 0.060977,  0.28339, 0.010282, 0.645351,
 0.129393, 0.188591,  0.05475, 0.627265,
 0.090676, 0.340479, 0.268077, 0.300768,
 0.065512, 0.100803,  0.73403, 0.099655,
 0.087693, 0.102002, 0.754678, 0.055627,
 0.140055, 0.602261, 0.154913, 0.102771,
 0.690233, 0.070184, 0.117235, 0.122347,
 0.396127, 0.027713,  0.45927,  0.11689,
 0.201139, 0.069914, 0.659988, 0.068959,
 0.211148, 0.082024, 0.597036, 0.109792} 

{0.005989,  0.01427, 0.002156, 0.977585,
 0.024539, 0.044239, 0.006161, 0.925062,
 0.073328, 0.254633, 0.012697, 0.659342,
 0.068933, 0.137112, 0.050082, 0.743873,
 0.032592, 0.250316, 0.489002, 0.228091,
 0.080326, 0.058091, 0.545545, 0.316038,
 0.085013, 0.146966, 0.680361, 0.087659,
 0.210982,   0.4964,  0.14599, 0.146628,
 0.428309, 0.179835, 0.195757, 0.196099,
 0.318627, 0.038948, 0.419895,  0.22253,
 0.149114, 0.150227, 0.571152, 0.129507,
 0.322479, 0.092544, 0.546828, 0.038149} 

{0.014876, 0.006913, 0.000557, 0.977654,
 0.081211, 0.039039, 0.010118, 0.869633,
 0.033833, 0.196294, 0.011334,  0.75854,
 0.025092, 0.112338, 0.229898, 0.632672,
  0.07171, 0.198395,  0.18236, 0.547534,
 0.037817, 0.245162, 0.467843, 0.249178,
  0.26193, 0.134209, 0.466938, 0.136924,
  0.26491, 0.508984, 0.082271, 0.143834,
 0.267125, 0.144715, 0.436198, 0.151962,
 0.271953, 0.017053, 0.565446, 0.145548,
 0.724082, 0.060809, 0.137336, 0.077773,
 0.949943, 0.029094, 0.015212,  0.00575} 

{0.069664, 0.678452, 0.022495, 0.229388,
 0.060685, 0.493162, 0.042215, 0.403938,
  0.05819, 0.534661, 0.025453, 0.381697,
 0.028387,  0.29721,  0.09366, 0.580744,
 0.002483, 0.092525, 0.490083,  0.41491,
 0.031067, 0.086288, 0.749128, 0.133517,
 0.181067, 0.124098, 0.511481, 0.183354,
 0.177207, 0.546892, 0.246204, 0.029697,
 0.145996, 0.194403, 0.501895, 0.157706,
  0.32573, 0.171326, 0.430566, 0.072379,
 0.805794, 0.067313, 0.098922, 0.027971,
 0.974851, 0.019398, 0.003125, 0.002626} 

{0.046153, 0.213228, 0.020359, 0.720259,
 0.041189, 0.191418, 0.017204, 0.750189,
 0.059086, 0.462915, 0.034406, 0.443592,
 0.006224, 0.215533, 0.200824, 0.577418,
 0.035369, 0.105427, 0.550796, 0.308407,
 0.106095, 0.108373, 0.475993, 0.309539,
 0.171019, 0.226468,  0.44424, 0.158272,
 0.202366, 0.492553, 0.245055, 0.060025,
 0.130773, 0.242567, 0.520379, 0.106282,
 0.334095, 0.126861,  0.45814, 0.080903,
 0.830419,  0.04965,  0.10551, 0.014422,
 0.793986, 0.072538, 0.028091, 0.105385} 

{0.025646, 0.303295, 0.036113, 0.634946,
 0.012949, 0.235401, 0.009112, 0.742538,
 0.038955, 0.472253, 0.057243,  0.43155,
 0.052909,  0.40154, 0.112497, 0.433054,
  0.17947, 0.153241, 0.177193, 0.490097,
 0.095053, 0.096332, 0.442188, 0.366427,
 0.088977, 0.309096, 0.457271, 0.144656,
 0.273279, 0.350098,  0.28127, 0.095352,
 0.312393, 0.069331,  0.51734, 0.100936,
 0.337298, 0.155037, 0.438515,  0.06915,
 0.722233, 0.054946, 0.097027, 0.125795,
 0.913231, 0.002666, 0.049366, 0.034737} 

{0.001693, 0.599815, 0.007052,  0.39144,
 0.003174, 0.482015, 0.009595, 0.505216,
 0.025646, 0.526196, 0.049378,  0.39878,
 0.076618, 0.080681, 0.077656, 0.765046,
 0.043745, 0.194582, 0.230541, 0.531133,
 0.123176, 0.167994, 0.505139, 0.203691,
 0.046242, 0.144245, 0.651692, 0.157821,
 0.273879, 0.330202, 0.268073, 0.127845,
 0.348438, 0.106277, 0.461944, 0.083341,
 0.217241, 0.186035, 0.492631, 0.104093,
 0.259206, 0.043926, 0.507823, 0.189045,
 0.645123, 0.065137, 0.216959, 0.072781} 

{0.003719, 0.622375, 0.004748, 0.369158,
 0.003158, 0.656722, 0.015744, 0.324375,
 0.038188, 0.420214, 0.043855, 0.497744,
 0.068518, 0.032986, 0.089215, 0.809281,
 0.102943,  0.02766,  0.42477, 0.444628,
 0.235252, 0.115506, 0.391509, 0.257733,
 0.288063,  0.12739, 0.282046, 0.302502,
  0.29765, 0.320299, 0.254015, 0.128035,
 0.339492, 0.181905, 0.391157, 0.087446,
 0.195067, 0.160176, 0.478805, 0.165952,
 0.401055, 0.069795, 0.344611, 0.184539,
 0.691384, 0.020545, 0.254341, 0.033731} 

{0.005379, 0.330243, 0.007429, 0.656948,
 0.027592, 0.415675, 0.011506, 0.545227,
 0.049679, 0.471012, 0.048277, 0.431032,
 0.092796, 0.102144, 0.136335, 0.668725,
 0.141487, 0.168499, 0.254421, 0.435593,
 0.375273,  0.04884, 0.302048, 0.273838,
 0.242558, 0.150932, 0.546414, 0.060096,
 0.285034, 0.335105, 0.304096, 0.075766,
 0.264135, 0.116046, 0.533377, 0.086441,
 0.129298, 0.222496, 0.590978, 0.057228,
 0.118958, 0.018582, 0.854235, 0.008225,
 0.030496, 0.031759, 0.931349, 0.006396} 

{0.010328, 0.425267, 0.005409, 0.558996,
 0.027317, 0.810983, 0.011062, 0.150639,
 0.037639, 0.465693, 0.071789, 0.424878,
 0.061493, 0.181279, 0.065177, 0.692051,
 0.082195, 0.229492, 0.479241, 0.209072,
 0.619958, 0.133689,  0.15786, 0.088494,
  0.29599, 0.231024, 0.448625,  0.02436,
 0.324026, 0.347132, 0.194434, 0.134409,
 0.268936, 0.219749, 0.411537, 0.099778,
 0.100861,  0.21085, 0.555084, 0.133204,
 0.117464, 0.107638, 0.753979,  0.02092,
 0.586397, 0.175195, 0.223343, 0.015064} 

{0.011335,  0.94898, 0.010154, 0.029532,
 0.026393, 0.820516, 0.018189, 0.134902,
 0.117991, 0.548109, 0.025457, 0.308443,
 0.023576, 0.174488, 0.090513, 0.711423,
 0.356383, 0.425335, 0.036458, 0.181824,
 0.593685, 0.224151, 0.115474,  0.06669,
 0.259036, 0.285034, 0.352093, 0.103837,
 0.260369, 0.261025, 0.173447, 0.305159,
 0.284992, 0.284961, 0.332475, 0.097572,
 0.123803, 0.147922, 0.619051, 0.109225,
 0.276532, 0.141434, 0.552593, 0.029441,
 0.340734, 0.343026, 0.257238, 0.059002} 

{ 0.02738, 0.571981, 0.106835, 0.293804,
 0.017448,  0.73834, 0.050408, 0.193804,
  0.00652, 0.591391,  0.01903, 0.383059,
 0.019027, 0.323209, 0.035201, 0.622562,
 0.258315, 0.189706, 0.055867, 0.496112,
  0.06082, 0.839722, 0.077272, 0.022186,
 0.469926, 0.189343, 0.240448, 0.100283,
 0.168786, 0.286058, 0.188977, 0.356179,
 0.190212, 0.203893, 0.465416, 0.140479,
 0.093041, 0.134256, 0.618077, 0.154626,
 0.702687, 0.150987, 0.073542, 0.072785,
 0.497475, 0.094985, 0.306736, 0.100805} 

{0.002973, 0.946475, 0.009964, 0.040587,
 0.006671, 0.792508, 0.030761, 0.170059,
 0.006994, 0.463492,   0.0537, 0.475814,
 0.095289, 0.319895, 0.158333, 0.426482,
 0.270754, 0.579327, 0.023724, 0.126195,
 0.113119, 0.566929, 0.123729, 0.196223,
 0.172903, 0.251194, 0.262383, 0.313519,
 0.159888, 0.324479, 0.166414, 0.349219,
 0.153083,  0.13963, 0.563723, 0.143564,
 0.102412, 0.164692, 0.565063, 0.167833,
 0.471289, 0.054436, 0.164019, 0.310257,
 0.093092, 0.152326, 0.038594, 0.715989} 

{0.005976, 0.333699, 0.166173, 0.494153,
 0.025982, 0.112967, 0.036365, 0.824686,
 0.013751, 0.448781, 0.024029, 0.513439,
 0.206528, 0.263488, 0.034872, 0.495112,
 0.362241, 0.389201, 0.107025, 0.141533,
 0.506765, 0.063978, 0.184355, 0.244902,
 0.324113, 0.098777, 0.371974, 0.205136,
  0.20127, 0.327677, 0.353131, 0.117921,
 0.244601,  0.05006, 0.496365, 0.208973,
 0.103908, 0.208091, 0.502366, 0.185635,
 0.205605, 0.226139,  0.14333, 0.424926,
 0.066002, 0.394638, 0.146578, 0.392781} 

{0.003153,  0.03768, 0.075781, 0.883386,
 0.001116, 0.062657, 0.019914, 0.916314,
 0.006868, 0.397306,  0.01038, 0.585446,
 0.035212, 0.077252, 0.059581, 0.827955,
 0.046975,    0.028, 0.033842, 0.891184,
 0.310615, 0.050474, 0.258921,  0.37999,
 0.326811, 0.123025, 0.385734,  0.16443,
 0.213202, 0.324927, 0.174688, 0.287183,
  0.36592, 0.056817, 0.474942,  0.10232,
 0.164758, 0.169925, 0.543662, 0.121655,
 0.192416, 0.361604, 0.256389, 0.189591,
 0.033059, 0.155097, 0.445295, 0.366549} 

{0.000091, 0.046731, 0.026115, 0.927063,
 0.000309, 0.060103, 0.008259, 0.931329,
 0.038131, 0.562851, 0.059086, 0.339932,
 0.032509, 0.044717,  0.01094, 0.911833,
   0.0457, 0.046521, 0.028096, 0.879683,
 0.221006, 0.085414, 0.329741, 0.363839,
  0.39547, 0.111394, 0.360365, 0.132772,
 0.296004, 0.311371, 0.178597, 0.214028,
 0.327441, 0.103759, 0.489356, 0.079444,
 0.241506, 0.219196, 0.448432, 0.090866,
 0.162445,  0.18118, 0.437652, 0.218723,
 0.226282, 0.341206, 0.249091, 0.183421} 

{0.000351, 0.014283, 0.009462, 0.975904,
 0.002731, 0.071859, 0.019327, 0.906083,
  0.05417, 0.469289, 0.024342, 0.452199,
 0.022315, 0.231033,   0.0332, 0.713451,
 0.085756, 0.025994, 0.091909,  0.79634,
 0.313227, 0.164979, 0.305588, 0.216205,
 0.168115,   0.1855,  0.56789, 0.078495,
 0.316423, 0.336872, 0.146153, 0.200552,
 0.227345, 0.108588, 0.510597, 0.153471,
 0.220604, 0.102559, 0.590706, 0.086131,
  0.22368, 0.377546, 0.338101, 0.060673,
  0.28115, 0.469366, 0.235655,  0.01383} 

{0.006336, 0.059252,  0.04233, 0.892082,
 0.024142, 0.522561,  0.05603, 0.397267,
 0.027336, 0.485663, 0.036194, 0.450806,
 0.043998, 0.100398, 0.095244, 0.760361,
  0.10338, 0.301304, 0.105436,  0.48988,
 0.243067, 0.198005, 0.186886, 0.372041,
 0.174857, 0.250441, 0.196916, 0.377786,
 0.282163, 0.328286, 0.238926, 0.150625,
 0.329415, 0.059702, 0.407186, 0.203697,
 0.245351, 0.146153, 0.537567, 0.070928,
 0.316854, 0.403963, 0.272905, 0.006278,
 0.139812, 0.613075, 0.243495, 0.003618} 

{0.000805, 0.828572, 0.001026, 0.169597,
 0.003585, 0.450681, 0.002338, 0.543396,
 0.072763, 0.441926, 0.035076, 0.450236,
 0.036231, 0.408113,  0.04361, 0.512047,
 0.108677, 0.448921, 0.072809, 0.369592,
  0.32236, 0.276564, 0.138678, 0.262399,
 0.342798, 0.178916, 0.165169, 0.313116,
 0.228649, 0.269838, 0.320995, 0.180518,
 0.195304, 0.263061, 0.353295, 0.188341,
 0.290725, 0.143557, 0.492716, 0.073002,
 0.095485, 0.464119, 0.239179, 0.201217,
 0.028281,  0.14469, 0.064101, 0.762928} 

{0.000869,  0.32732, 0.000489, 0.671322,
 0.079494, 0.433647, 0.005918, 0.480941,
 0.078074, 0.413154,  0.02196, 0.486812,
 0.039254, 0.315356,  0.04674,  0.59865,
 0.064099,  0.51625,  0.13713, 0.282521,
 0.182946, 0.248599,  0.19221, 0.376245,
 0.118455,   0.2593, 0.385525,  0.23672,
 0.260745, 0.351997, 0.322866, 0.064392,
 0.100328, 0.174066, 0.469871, 0.255735,
 0.268613, 0.161977, 0.498758, 0.070653,
 0.418051, 0.080382, 0.382424, 0.119143,
 0.160344, 0.021955,  0.77013,  0.04757} 

{ 0.06825, 0.895425, 0.001754, 0.034571,
 0.167846, 0.595684,  0.02385, 0.212619,
 0.088887,  0.36426, 0.071838, 0.475016,
 0.057964, 0.361119, 0.139554, 0.441362,
 0.110137, 0.320123, 0.077476, 0.492265,
 0.160783, 0.284789,  0.23446, 0.319968,
  0.21383, 0.158488, 0.481009, 0.146673,
 0.293942, 0.432378, 0.163663, 0.110017,
  0.11454,  0.22237, 0.515075, 0.148015,
 0.120902, 0.115036,  0.64843, 0.115632,
  0.14419, 0.028253, 0.732053, 0.095504,
 0.048931, 0.066953, 0.550073, 0.334043} 

{0.159268, 0.593517, 0.170738, 0.076478,
 0.317861, 0.407679, 0.130497, 0.143963,
 0.082684, 0.369227,  0.04048,  0.50761,
  0.06747, 0.545762, 0.050025, 0.336742,
 0.136593, 0.707799, 0.072538,  0.08307,
 0.216622, 0.203689, 0.381172, 0.198517,
 0.251997,  0.10958, 0.598081, 0.040341,
 0.242946, 0.518863, 0.110415, 0.127776,
 0.483482, 0.138834, 0.238935, 0.138748,
 0.085357, 0.057636, 0.826977,  0.03003,
  0.12965, 0.144908, 0.652501, 0.072942,
 0.286742, 0.101592, 0.573799, 0.037867} 

{0.543295, 0.328932, 0.022256, 0.105517,
 0.223875, 0.438944,  0.02689,  0.31029,
 0.077179, 0.500105, 0.044291, 0.378426,
 0.053574, 0.355133, 0.028982,  0.56231,
 0.188255, 0.110592,  0.20916, 0.491992,
 0.072422, 0.104755, 0.753484, 0.069339,
 0.097315, 0.264157, 0.505329,   0.1332,
 0.181009, 0.503212, 0.139784, 0.175995,
 0.394546, 0.055834,  0.40636,  0.14326,
 0.132479,  0.10082, 0.737759, 0.028942,
 0.224067, 0.184689, 0.547634,  0.04361,
 0.254929, 0.204007, 0.423198, 0.117865} 

{0.112172,  0.12159, 0.006967, 0.759271,
 0.011083, 0.588405, 0.009384, 0.391127,
 0.033914, 0.481044, 0.026167, 0.458875,
  0.07123, 0.060931, 0.010453, 0.857386,
 0.223966, 0.164269, 0.305829, 0.305936,
   0.0973, 0.093473, 0.670554, 0.138673,
    0.042, 0.526623, 0.372752, 0.058625,
  0.16115, 0.489407,  0.17382, 0.175623,
 0.283898, 0.144916, 0.501688, 0.069498,
 0.092721, 0.093163, 0.793715, 0.020401,
 0.059245, 0.377476, 0.453146, 0.110132,
 0.043577, 0.629442, 0.319022, 0.007959} 

{0.002055, 0.949818, 0.016001, 0.032126,
 0.017115, 0.752456, 0.096644, 0.133785,
 0.084724, 0.520571, 0.024614, 0.370091,
 0.091568, 0.205257, 0.029829, 0.673346,
 0.105237, 0.192866, 0.314642, 0.387256,
 0.056864, 0.204708, 0.621722, 0.116706,
 0.098325, 0.325353, 0.503792,  0.07253,
 0.281435, 0.194028, 0.223684, 0.300853,
 0.301251, 0.111828, 0.432913, 0.154007,
 0.140998, 0.099674, 0.689479, 0.069849,
 0.062856, 0.336983,  0.58951,  0.01065,
  0.02442, 0.596443,  0.33758, 0.041556} 

{0.004348, 0.926373,  0.01887, 0.050409,
  0.04792, 0.567922, 0.037716, 0.346442,
 0.071764, 0.482662, 0.015142, 0.430432,
 0.040596, 0.141478, 0.009877, 0.808049,
 0.022551, 0.204346,  0.09684, 0.676263,
 0.221241, 0.199094, 0.466088, 0.113577,
 0.092402, 0.238792, 0.484912, 0.183893,
 0.441995, 0.178065, 0.196669, 0.183272,
 0.386348, 0.089748, 0.331159, 0.192745,
  0.11873, 0.069175, 0.722413, 0.089682,
 0.147479, 0.144404, 0.573551, 0.134566,
 0.244475, 0.081189, 0.273362, 0.400973} 

{0.103102, 0.760455, 0.024835, 0.111608,
 0.194681, 0.582083, 0.010969, 0.212267,
 0.089025, 0.459783, 0.020613, 0.430578,
 0.071038, 0.494726, 0.038377, 0.395859,
 0.131223, 0.429077, 0.153851, 0.285849,
 0.359282, 0.106717, 0.423272, 0.110728,
 0.163108, 0.176853,  0.53735, 0.122688,
 0.388938, 0.262779, 0.130321, 0.217962,
 0.279503, 0.156644, 0.385741, 0.178112,
 0.188945, 0.100424, 0.576238, 0.134392,
 0.329524, 0.076166, 0.290014, 0.304296,
 0.154279, 0.093509, 0.408678, 0.343534} 

{0.018428, 0.908324, 0.004054, 0.069194,
 0.070386, 0.789365, 0.012377, 0.127872,
 0.070143, 0.461886, 0.027449, 0.440522,
 0.011886, 0.333728, 0.046681, 0.607705,
 0.120778, 0.153995, 0.126899, 0.598327,
 0.259582, 0.326662, 0.146837, 0.266918,
 0.230143, 0.248825, 0.424742,  0.09629,
 0.573497, 0.227661, 0.153404, 0.045437,
 0.247214, 0.142389, 0.358177,  0.25222,
 0.357974, 0.143712, 0.419759, 0.078555,
 0.429616, 0.140372, 0.241569, 0.188443,
 0.645315, 0.030579, 0.174405, 0.149701} 

{0.330705, 0.511145, 0.005924, 0.152226,
 0.256198, 0.509667, 0.034351, 0.199785,
 0.029359, 0.544819, 0.033374, 0.392449,
 0.007368, 0.287536, 0.039626,  0.66547,
 0.021257, 0.448696, 0.045766,  0.48428,
 0.215122, 0.344765, 0.218577, 0.221536,
  0.21313, 0.406966, 0.323411, 0.056493,
 0.568322, 0.258897, 0.106582, 0.066198,
 0.371195,  0.09015, 0.256458, 0.282197,
  0.39579, 0.150688, 0.371749, 0.081773,
 0.326931, 0.032232,  0.41931, 0.221528,
 0.555552, 0.007461, 0.147644, 0.289342} 

{0.229145, 0.584489, 0.029843, 0.156523,
 0.059268, 0.771309, 0.006977, 0.162445,
 0.044619, 0.550194, 0.020226, 0.384961,
 0.007545,  0.27959, 0.013152, 0.699714,
 0.029042, 0.562686, 0.027986, 0.380287,
 0.117161, 0.596106, 0.131397, 0.155336,
 0.253967, 0.253456, 0.327651, 0.164926,
 0.527161, 0.193524, 0.108139, 0.171175,
 0.366188, 0.115907, 0.319808, 0.198097,
 0.245106, 0.165692, 0.455318, 0.133884,
 0.515575, 0.052342, 0.258987, 0.173097,
 0.220723, 0.021786, 0.665543, 0.091948} 

{0.016654, 0.970983, 0.000391, 0.011972,
 0.074945, 0.413961, 0.003071, 0.508023,
 0.065799, 0.424018, 0.027112, 0.483071,
 0.075272, 0.570626, 0.040825, 0.313277,
 0.021285, 0.738237,  0.00447, 0.236008,
 0.101168, 0.641046, 0.167368, 0.090419,
 0.266454, 0.341824, 0.305691, 0.086031,
 0.310471, 0.183082, 0.445969, 0.060477,
  0.22274, 0.106709, 0.475523, 0.195028,
 0.235082,  0.14231, 0.464545, 0.158063,
 0.213161, 0.065148, 0.580895, 0.140796,
 0.193415, 0.419474, 0.203105, 0.184006} 

{ 0.03228, 0.172577, 0.007679, 0.787464,
 0.058645, 0.300154, 0.015649, 0.625552,
  0.02699, 0.584669, 0.004941, 0.383399,
 0.030154, 0.315048, 0.008712, 0.646085,
 0.051808, 0.415425, 0.029288,  0.50348,
 0.187833, 0.148324, 0.331929, 0.331915,
