ἁρμονία : 206 documents
 0.119196, 0.495683, 0.115673, 0.269448,
 0.297382, 0.416586, 0.187258, 0.098774,
  0.15793, 0.094696,  0.72631, 0.021064} 

{0.031935, 0.117118, 0.056498, 0.794449,
 0.175292, 0.453639, 0.161703, 0.209367,
 0.286397, 0.342272, 0.209263, 0.162068,
 0.143316, 0.405144,    0.173, 0.278541,
 0.149224, 0.197297, 0.310967, 0.342512,
 0.038091, 0.189444, 0.438651, 0.333813,
 0.191332, 0.206521, 0.283118, 0.319029,
 0.186909, 0.231979, 0.157914, 0.423198,
 0.059508, 0.352728, 0.165744,  0.42202,
 0.118991, 0.519408, 0.118777, 0.242824,
 0.119688, 0.395651, 0.369449, 0.115212,
 0.138784, 0.237912,  0.60053, 0.022774} 

{0.010367, 0.954465, 0.015635, 0.019533,
 0.040463, 0.761425, 0.100737, 0.097374,
 0.030293, 0.835967,  0.01999,  0.11375,
 0.120464, 0.418817, 0.164635, 0.296084,
 0.024367, 0.147442, 0.459183, 0.369007,
 0.105286, 0.276943,  0.24196, 0.375812,
 0.210807, 0.189741, 0.279468, 0.319983,
  0.17335, 0.234906,  0.11673, 0.475014,
 0.049937, 0.350556, 0.187455, 0.412052,
 0.126512, 0.503358, 0.120075, 0.250055,
 0.217205, 0.356856, 0.284165, 0.141774,
 0.070625, 0.269687, 0.593861, 0.065828} 

{0.004366,  0.91629, 0.030387, 0.048957,
 0.067929, 0.523909, 0.026978, 0.381185,
 0.068829, 0.456029, 0.068303,  0.40684,
   0.1024, 0.423615, 0.177151, 0.296834,
 0.071802, 0.308377, 0.265428, 0.354393,
 0.113174,  0.11665, 0.334592, 0.435584,
  0.21481, 0.173143, 0.270462, 0.341586,
 0.181879, 0.225722, 0.108781, 0.483619,
 0.068786, 0.348965, 0.157531, 0.424718,
 0.125817, 0.489904, 0.121056, 0.263223,
 0.347191, 0.389135,  0.18894, 0.074735,
  0.09692, 0.227202, 0.642981, 0.032897} 

{0.266325,  0.11936, 0.302048, 0.312267,
  0.02051, 0.148023, 0.137519, 0.693949,
 0.266215, 0.078843, 0.427746, 0.227196,
 0.054806, 0.463727, 0.181858, 0.299609,
 0.137502,  0.16483, 0.475749, 0.221919,
 0.041806, 0.015699, 0.687899, 0.254596,
 0.233409, 0.172172, 0.273075, 0.321345,
 0.184225, 0.249477, 0.095755, 0.470543,
 0.073105, 0.320978, 0.180051, 0.425867,
 0.111801, 0.545347, 0.108111, 0.234741,
 0.335673, 0.515275, 0.087221, 0.061831,
 0.093325, 0.219561, 0.642822, 0.044292} 

{0.010296, 0.060603, 0.089718, 0.839383,
 0.027455, 0.209615, 0.527764, 0.235165,
 0.053916, 0.327828, 0.461764, 0.156492,
 0.077716,  0.44287, 0.163291, 0.316122,
 0.043575, 0.181426, 0.478654, 0.296344,
 0.143594, 0.148443, 0.472047, 0.235916,
 0.219965, 0.167917, 0.271215, 0.340903,
  0.17112, 0.269323,  0.08741, 0.472147,
 0.081826, 0.326891, 0.204267, 0.387016,
 0.111276, 0.573188, 0.066103, 0.249432,
 0.399022, 0.381172, 0.131284, 0.088522,
 0.031186, 0.064598,  0.79387, 0.110345} 

{ 0.00828, 0.086902, 0.869276, 0.035541,
 0.074398,   0.0705, 0.834043, 0.021058,
 0.142197,  0.20639, 0.460134, 0.191279,
 0.073386, 0.475444, 0.170901,  0.28027,
 0.060027, 0.342702,  0.39345, 0.203821,
 0.122764, 0.273725, 0.417734, 0.185777,
 0.227789, 0.186873, 0.246066, 0.339272,
 0.172727, 0.288604, 0.109249,  0.42942,
 0.084355, 0.387514, 0.332098, 0.196033,
 0.101284, 0.606335, 0.050356, 0.242025,
 0.350446, 0.349873, 0.179933, 0.119749,
 0.046515, 0.084775, 0.778236, 0.090474} 

{0.154831, 0.085175, 0.730912, 0.029082,
 0.593041,  0.15808, 0.182171, 0.066708,
 0.142786, 0.213163, 0.408502, 0.235549,
  0.07833, 0.456496, 0.165688, 0.299485,
 0.040915,  0.30272, 0.385334, 0.271031,
 0.036529, 0.085632, 0.696014, 0.181825,
 0.256474, 0.200026,  0.29411,  0.24939,
 0.184919,  0.26729, 0.116139, 0.431652,
 0.056381, 0.411877, 0.327011, 0.204732,
 0.055847, 0.625725, 0.067814, 0.250614,
 0.521751, 0.194236, 0.179299, 0.104714,
 0.058005, 0.121232, 0.757243,  0.06352} 

{0.222494, 0.651959, 0.105364, 0.020184,
 0.187319, 0.628382, 0.140413, 0.043887,
 0.171489, 0.638871, 0.025814, 0.163826,
 0.079902, 0.452371, 0.155137,  0.31259,
 0.019019, 0.153163, 0.738923, 0.088895,
 0.017032, 0.027885, 0.896251, 0.058832,
 0.251882, 0.227756, 0.281724, 0.238639,
 0.201437, 0.291192, 0.101058, 0.406314,
 0.083529, 0.330849, 0.359718, 0.225905,
 0.176688, 0.516874, 0.071966, 0.234472,
 0.496122, 0.097372, 0.167148, 0.239359,
 0.163108,    0.058, 0.745848, 0.033044} 

{0.447786, 0.436968,  0.10532, 0.009926,
  0.18586, 0.600276,  0.13952, 0.074344,
 0.148642, 0.449732,  0.34381, 0.057816,
 0.120943, 0.362703, 0.145491, 0.370863,
 0.127591,  0.11727,  0.57751, 0.177629,
 0.151835, 0.070231, 0.713346, 0.064588,
 0.244871, 0.235647, 0.288343, 0.231139,
 0.195119, 0.307391, 0.088558, 0.408932,
 0.117489, 0.249412, 0.488208, 0.144891,
 0.195822, 0.514901, 0.056765, 0.232511,
  0.54744, 0.039888, 0.187789, 0.224883,
 0.142253, 0.030705, 0.403009, 0.424032} 

{0.194617,   0.6264, 0.097795, 0.081188,
 0.233486, 0.310123, 0.255208, 0.201182,
 0.107814, 0.185179, 0.141332, 0.565675,
 0.127087, 0.361261, 0.135786, 0.375867,
 0.116552, 0.545344, 0.242363,  0.09574,
 0.243879, 0.264169, 0.223363, 0.268589,
 0.235589, 0.222073, 0.313778,  0.22856,
 0.211824, 0.301674,  0.10343, 0.383072,
 0.045558, 0.336735, 0.456967, 0.160741,
 0.245594, 0.371227, 0.065795, 0.317383,
 0.593582,  0.05103, 0.127591, 0.227798,
 0.235076, 0.103974, 0.433954, 0.226996} 

{0.184111, 0.077495, 0.102657, 0.635736,
 0.044707, 0.034552, 0.069874, 0.850867,
 0.116185, 0.127242, 0.055345, 0.701228,
 0.110312, 0.376087, 0.154084, 0.359518,
  0.11655, 0.433146, 0.191125,  0.25918,
 0.070795, 0.117724,  0.50038, 0.311101,
 0.218748, 0.197792, 0.329033, 0.254426,
  0.19779, 0.313399, 0.127671, 0.361139,
 0.102279, 0.304403, 0.444393, 0.148925,
 0.248843,  0.37638, 0.063553, 0.311224,
 0.404877, 0.263778, 0.087531, 0.243814,
 0.221697, 0.222965, 0.505322, 0.050016} 

{0.035629, 0.043614, 0.004787,  0.91597,
 0.081827, 0.116233, 0.018762, 0.783178,
 0.024831, 0.084319, 0.076378, 0.814472,
 0.104554, 0.386757, 0.162289, 0.346399,
 0.186745, 0.397713, 0.096847, 0.318695,
 0.136592, 0.406334, 0.253223, 0.203852,
 0.135853,  0.19162,  0.42646, 0.246067,
 0.239368, 0.272004,  0.12591, 0.362718,
 0.185223, 0.278442, 0.366177, 0.170158,
 0.255513, 0.359792, 0.056592, 0.328103,
 0.380572, 0.369709, 0.084856, 0.164864,
 0.268444, 0.223322, 0.424018, 0.084217} 

{0.026847, 0.256886, 0.030099, 0.686168,
 0.008557, 0.608265, 0.038231, 0.344947,
 0.123785, 0.308264, 0.279683, 0.288268,
 0.101529, 0.396512, 0.168047, 0.333912,
 0.036739, 0.734287, 0.173315, 0.055659,
 0.267579, 0.317263, 0.342598,  0.07256,
 0.164162, 0.164986, 0.428342,  0.24251,
 0.197332,  0.29251, 0.111701, 0.398457,
 0.161901, 0.287138, 0.311897, 0.239064,
 0.214002, 0.400487, 0.066621, 0.318889,
 0.395924, 0.177042, 0.080136, 0.346898,
 0.209661, 0.115882,  0.44049, 0.233967} 

{0.009376, 0.386213, 0.014984, 0.589426,
  0.01192, 0.551243, 0.058677, 0.378161,
 0.031878, 0.316466, 0.307166, 0.344491,
 0.109474, 0.375376,  0.18727,  0.32788,
 0.410021, 0.165936, 0.078333,  0.34571,
  0.25968, 0.256256, 0.278872, 0.205192,
 0.170538, 0.183928, 0.428489, 0.217045,
 0.156577, 0.335187, 0.125848, 0.382388,
 0.182479,  0.20986, 0.264917, 0.342744,
  0.12806, 0.493537, 0.068903,   0.3095,
  0.59426,  0.17967, 0.059587, 0.166483,
 0.124041, 0.108443, 0.450486,  0.31703} 

{ 0.01555, 0.593703, 0.225751, 0.164996,
 0.029491, 0.227988, 0.693525, 0.048996,
    0.041, 0.209362, 0.303961, 0.445677,
 0.126837,  0.34979,  0.19747, 0.325904,
 0.092125, 0.714739, 0.084943, 0.108193,
 0.083115, 0.661425, 0.076338, 0.179122,
 0.177665, 0.169018, 0.444501, 0.208817,
  0.16192, 0.366518, 0.118229, 0.353334,
 0.156776, 0.308173, 0.246103, 0.288948,
 0.133396, 0.476202, 0.064723,  0.32568,
 0.538006, 0.101107,  0.07935, 0.281536,
 0.263556, 0.134786, 0.411217, 0.190442} 

{0.118858, 0.039667, 0.764628, 0.076847,
 0.524953, 0.064128,  0.25805, 0.152868,
 0.155742, 0.024756, 0.540117, 0.279385,
 0.106055, 0.382008,  0.17946, 0.332477,
 0.044858, 0.614414, 0.114236, 0.226492,
 0.267751,  0.28573, 0.141151, 0.305368,
 0.234566, 0.165907,  0.38809, 0.211437,
 0.123383, 0.388937, 0.112688, 0.374992,
 0.139013, 0.325824, 0.312795, 0.222368,
 0.146133, 0.494524,  0.03043, 0.328913,
 0.570681, 0.049403, 0.049137, 0.330779,
 0.227778, 0.027692, 0.286676, 0.457854} 

{0.315894, 0.069225, 0.369043, 0.245837,
 0.535947, 0.025122, 0.369242, 0.069688,
 0.107449, 0.057981, 0.634667, 0.199904,
 0.090809, 0.370168, 0.182631, 0.356392,
 0.206833,  0.34817, 0.129951, 0.315046,
 0.108421, 0.342004, 0.197473, 0.352101,
 0.247155, 0.182891, 0.373661, 0.196294,
 0.163784, 0.369671, 0.108424, 0.358121,
 0.128104, 0.346813, 0.307942, 0.217141,
 0.152001, 0.427894, 0.053428, 0.366677,
 0.588203, 0.076138,  0.03462,  0.30104,
 0.207076, 0.172254, 0.256601, 0.364069} 

{0.271771, 0.007569, 0.523206, 0.197454,
 0.021653, 0.005983, 0.904482, 0.067882,
 0.032272, 0.068567, 0.489076, 0.410085,
 0.098408, 0.369485, 0.193865, 0.338242,
 0.092078,   0.4025, 0.112421,    0.393,
 0.067264, 0.277795, 0.520091,  0.13485,
 0.247429, 0.211086, 0.357032, 0.184454,
 0.136489, 0.346558, 0.195091, 0.321862,
 0.193351, 0.345054,  0.23903, 0.222565,
 0.181699, 0.400543, 0.062499, 0.355259,
  0.50807, 0.111004, 0.068465,  0.31246,
 0.162227, 0.172093, 0.340904, 0.324776} 

{0.012644, 0.000732, 0.956305, 0.030318,
 0.009532, 0.006471, 0.741639, 0.242357,
 0.044161, 0.038464, 0.597818, 0.319558,
 0.096032, 0.361002, 0.207813, 0.335154,
 0.149763, 0.643923, 0.132376, 0.073938,
 0.753407,  0.08705, 0.085055, 0.074488,
 0.256588, 0.188714,  0.36197, 0.192728,
 0.133561, 0.337678, 0.201915, 0.326846,
 0.235455, 0.344799,   0.2271, 0.192646,
 0.198442, 0.427422, 0.069052, 0.305084,
 0.495657, 0.174399,  0.06877, 0.261173,
 0.123402, 0.063242, 0.617653, 0.195703} 

{0.015829, 0.003641, 0.732747, 0.247782,
 0.007301, 0.003365, 0.691922, 0.297411,
 0.021353, 0.094031, 0.800265,  0.08435,
 0.088901, 0.360342,  0.25261, 0.298148,
  0.46015, 0.315822, 0.143726, 0.080302,
 0.051655, 0.379997, 0.537528, 0.030821,
 0.267238, 0.182065, 0.370361, 0.180336,
 0.161077, 0.315334,  0.18307, 0.340518,
 0.208912, 0.362122, 0.233021, 0.195944,
 0.190769, 0.428317,  0.06378, 0.317134,
 0.532377,  0.22206, 0.075366, 0.170197,
  0.27636, 0.190307, 0.371663,  0.16167} 

{ 0.00204, 0.000686, 0.844781, 0.152494,
 0.021431, 0.020747, 0.858728, 0.099093,
 0.042154, 0.241278, 0.605752, 0.110817,
 0.087693, 0.355233,  0.25591, 0.301165,
 0.034338, 0.263477, 0.190327, 0.511858,
 0.227804,  0.04244, 0.127694, 0.602061,
 0.237637, 0.160027, 0.365502, 0.236834,
 0.159842, 0.293142, 0.166645, 0.380371,
 0.218944, 0.375497, 0.222595, 0.182963,
 0.182889, 0.396033, 0.071098, 0.349981,
  0.60274, 0.214486, 0.055502, 0.127271,
 0.296866, 0.139493, 0.431677, 0.131964} 

{0.134061, 0.046097, 0.512304, 0.307538,
 0.170946, 0.104311, 0.422256, 0.302487,
 0.116216, 0.176084, 0.293501, 0.414198,
  0.08918, 0.356138,  0.25479, 0.299892,
 0.095703, 0.113266, 0.375258, 0.415773,
 0.474974, 0.163951, 0.109766, 0.251309,
 0.254311, 0.132792, 0.374295, 0.238602,
 0.172281, 0.295518, 0.177035, 0.355165,
 0.230733, 0.409293, 0.154529, 0.205445,
 0.145928, 0.436133, 0.063532, 0.354408,
 0.595868, 0.236288, 0.045943,   0.1219,
 0.452721, 0.129935, 0.322241, 0.095103} 

{0.044866, 0.014786,  0.11806, 0.822288,
 0.027976, 0.025584, 0.149131, 0.797309,
 0.177484, 0.072892, 0.377167, 0.372458,
 0.091059, 0.339473, 0.257665, 0.311803,
 0.142571, 0.338843, 0.179355, 0.339231,
 0.402534,  0.21532, 0.260772, 0.121373,
 0.264961, 0.165299, 0.324678, 0.245061,
 0.174043, 0.285165, 0.207903, 0.332889,
 0.198706, 0.338661, 0.155512, 0.307121,
 0.159224, 0.438472, 0.073515, 0.328789,
 0.634128,  0.26483,  0.04798, 0.053061,
 0.473427, 0.175745, 0.323699, 0.027129} 

{0.015243, 0.004533, 0.637652, 0.342573,
 0.037266, 0.014609, 0.397612, 0.550514,
  0.12329, 0.125006, 0.642505, 0.109199,
 0.091425, 0.310922, 0.283233, 0.314419,
 0.136287, 0.532385, 0.139556, 0.191772,
 0.290546, 0.437967, 0.060592, 0.210895,
 0.208707, 0.304572, 0.266962, 0.219759,
  0.20569, 0.257397, 0.198917, 0.337996,
 0.208064, 0.270997, 0.117123, 0.403816,
 0.151944, 0.380835,  0.07148, 0.395741,
  0.63466, 0.278349, 0.043711, 0.043281,
  0.29278, 0.165011,  0.50382, 0.038389} 

{0.113868,  0.00966, 0.186848, 0.689624,
 0.253635, 0.026077, 0.476884, 0.243404,
 0.252693, 0.180832, 0.198788, 0.367687,
 0.097736, 0.306837, 0.285329, 0.310099,
 0.527008, 0.133107, 0.059848, 0.280037,
 0.451717, 0.215713, 0.094957, 0.237613,
 0.191788, 0.331787, 0.250882, 0.225543,
 0.203275, 0.257149, 0.198207, 0.341368,
 0.239834, 0.350448, 0.149542, 0.260176,
 0.110575, 0.418419, 0.074209, 0.396797,
 0.522108, 0.340722, 0.093822, 0.043348,
 0.290894, 0.117442,  0.51326, 0.078404} 

{0.051856,  0.00292, 0.832608, 0.112616,
 0.233828, 0.027767, 0.259297, 0.479107,
 0.077846, 0.013397, 0.772176, 0.136582,
 0.110194, 0.313253, 0.257592, 0.318961,
 0.227307, 0.375037, 0.132785, 0.264872,
 0.046791, 0.208912, 0.143568, 0.600729,
 0.268075, 0.303381, 0.251092, 0.177452,
 0.208158, 0.270322, 0.180049, 0.341472,
 0.230903, 0.432677, 0.149045, 0.187375,
 0.135708, 0.415678, 0.067585, 0.381029,
 0.424753, 0.449873, 0.078001, 0.047373,
 0.193877, 0.134245, 0.574499, 0.097378} 

{0.200116, 0.035441, 0.239596, 0.524847,
 0.058722,  0.01407, 0.693741, 0.233467,
 0.130449, 0.057163, 0.717783, 0.094605,
  0.13267, 0.302566, 0.258152, 0.306612,
 0.065443,  0.19679, 0.074645, 0.663122,
 0.345417, 0.171184, 0.116792, 0.366607,
 0.270651, 0.251979, 0.257237, 0.220134,
 0.205144, 0.302493, 0.162678, 0.329685,
 0.179867, 0.418823, 0.208744, 0.192566,
 0.110933, 0.443197, 0.077971, 0.367899,
 0.455618, 0.393413, 0.102628, 0.048342,
  0.38242,  0.05491, 0.500203, 0.062466} 

{0.051868, 0.009969, 0.724758, 0.213405,
 0.136414, 0.021424, 0.553107, 0.289055,
 0.057151, 0.071987, 0.609816, 0.261046,
 0.137811, 0.295295, 0.233987, 0.332908,
 0.301721, 0.159573, 0.264152, 0.274554,
 0.257953, 0.185829, 0.173772, 0.382445,
 0.230359, 0.249748, 0.245561, 0.274332,
 0.181915, 0.282153, 0.189732, 0.346199,
 0.268203, 0.364031, 0.197845, 0.169921,
 0.143181, 0.467322, 0.091038, 0.298459,
  0.50907, 0.355621, 0.055553, 0.079756,
 0.375954, 0.036607, 0.521648, 0.065791} 

{0.047699, 0.012668, 0.784732, 0.154901,
 0.037193, 0.008371,  0.86278, 0.091656,
 0.042387, 0.051554,  0.74304, 0.163019,
 0.141845, 0.297164, 0.234619, 0.326372,
 0.387796, 0.220544, 0.163654, 0.228006,
 0.300548, 0.287667, 0.204617, 0.207169,
 0.220441, 0.274956,  0.23247, 0.272133,
 0.128556, 0.267841, 0.229188, 0.374415,
 0.195407, 0.422149, 0.172782, 0.209662,
 0.141084, 0.420006, 0.106493, 0.332417,
 0.537641, 0.287798, 0.097199, 0.077361,
  0.31366, 0.035141, 0.462729, 0.188471} 

{0.008713, 0.001249, 0.800616, 0.189422,
 0.007094, 0.006425, 0.661635, 0.324846,
 0.008538, 0.130506,  0.55925, 0.301705,
 0.154429, 0.278932, 0.229979, 0.336659,
 0.123541, 0.143158, 0.162809, 0.570492,
 0.312205, 0.158302, 0.197083,  0.33241,
 0.237245, 0.259022, 0.249887, 0.253846,
 0.129546, 0.259368, 0.240263, 0.370823,
 0.266442, 0.356589, 0.177315, 0.199655,
 0.127576, 0.460619, 0.093626, 0.318179,
 0.482113, 0.218235, 0.156983, 0.142668,
 0.202865, 0.106161, 0.417775, 0.273198} 

{0.007482, 0.005488, 0.630251, 0.356779,
 0.013086, 0.039133, 0.656005, 0.291776,
  0.04183, 0.212179, 0.531219, 0.214773,
  0.15741, 0.277802,  0.22671, 0.338078,
 0.356697, 0.061272, 0.190885, 0.391146,
 0.191321, 0.271665, 0.196844, 0.340171,
  0.23761, 0.267082, 0.245435, 0.249873,
 0.129138, 0.308794, 0.146445, 0.415623,
 0.177063, 0.509921, 0.160287, 0.152728,
  0.13159, 0.466801, 0.091724, 0.309886,
 0.584173, 0.168457, 0.135545, 0.111825,
 0.291305, 0.102242, 0.431801, 0.174652} 

{0.002913, 0.056371, 0.746226,  0.19449,
 0.005767, 0.136011, 0.575945, 0.282277,
 0.098786, 0.229852, 0.476616, 0.194746,
 0.131687, 0.284845, 0.221598,  0.36187,
 0.258819, 0.338822, 0.107011, 0.295349,
  0.24439, 0.302794, 0.406048, 0.046769,
 0.221401, 0.229235, 0.258543, 0.290822,
  0.11821, 0.314032, 0.147011, 0.420747,
  0.25623, 0.430349, 0.152003, 0.161418,
 0.148305, 0.435315, 0.083388, 0.332992,
  0.45121, 0.337148, 0.119371, 0.092272,
 0.169988, 0.125961, 0.556462, 0.147589} 

{0.002076, 0.147565, 0.405069,  0.44529,
     0.06, 0.159349, 0.253203, 0.527447,
 0.200061, 0.116846, 0.440875, 0.242217,
 0.111004, 0.288834, 0.217515, 0.382647,
 0.290528, 0.182343,  0.31702, 0.210109,
 0.399825, 0.278105, 0.171014, 0.151056,
 0.243148, 0.278639, 0.291308, 0.186905,
 0.131627, 0.265846, 0.158618,  0.44391,
 0.231208, 0.379906, 0.218717, 0.170169,
 0.194058, 0.379208, 0.077612, 0.349122,
 0.282937, 0.298401, 0.335268, 0.083394,
 0.133599, 0.187259, 0.558395, 0.120748} 

{ 0.03836, 0.033806, 0.295776, 0.632059,
 0.029629, 0.085624,   0.4706, 0.414147,
 0.034827, 0.320737, 0.284032, 0.360404,
 0.114319, 0.303106, 0.211584, 0.370991,
 0.058511, 0.216676, 0.121865, 0.602948,
 0.071921, 0.200276, 0.301207, 0.426596,
 0.247106, 0.271269, 0.287759, 0.193866,
 0.122343, 0.310203, 0.158942, 0.408512,
  0.21542, 0.388621, 0.251809, 0.144149,
 0.199311, 0.385934, 0.071515,  0.34324,
 0.259061, 0.353588, 0.308436, 0.078915,
 0.123034, 0.053471, 0.709056, 0.114439} 

{0.031697, 0.537562, 0.179295, 0.251446,
 0.023422, 0.197557, 0.090127, 0.688893,
 0.022148, 0.433403, 0.223174, 0.321275,
 0.112983,  0.29429,  0.20587, 0.386857,
 0.091932,  0.30513,  0.40163, 0.201308,
 0.173877, 0.229606, 0.512133, 0.084384,
 0.238598, 0.279291, 0.305976, 0.176135,
 0.139174, 0.310493, 0.157089, 0.393244,
 0.149344,  0.43602, 0.305181, 0.109455,
 0.174137, 0.437641, 0.081257, 0.306965,
 0.228975,  0.34617, 0.284604, 0.140251,
 0.121889, 0.239654, 0.605424, 0.033033} 

{ 0.02077, 0.062599, 0.049997, 0.866634,
 0.019912, 0.381912, 0.188185, 0.409991,
 0.050076, 0.264449, 0.104371, 0.581103,
 0.098289, 0.303584,  0.20766, 0.390467,
 0.169062, 0.317638, 0.417389, 0.095912,
 0.355377, 0.181324, 0.275233, 0.188066,
 0.239038, 0.291404, 0.328359,   0.1412,
 0.171616, 0.286119, 0.186245,  0.35602,
 0.183787,  0.32582, 0.351994, 0.138399,
 0.170072, 0.459779, 0.071741, 0.298408,
 0.232023, 0.369924, 0.198402, 0.199651,
 0.338704, 0.278147, 0.322971, 0.060178} 

{0.112271, 0.575763,  0.02283, 0.289136,
 0.117694, 0.300049, 0.064132, 0.518125,
 0.186555, 0.176443, 0.143387, 0.493614,
 0.092658, 0.288297, 0.222288, 0.396756,
 0.210851, 0.390107, 0.202892,  0.19615,
 0.212115, 0.356471, 0.195834, 0.235581,
 0.229737, 0.306544, 0.325122, 0.138598,
 0.165812, 0.283213, 0.188681, 0.362295,
 0.199995, 0.287522, 0.406226, 0.106258,
 0.192645, 0.429895, 0.080971, 0.296489,
 0.294395, 0.364416, 0.160979,  0.18021,
 0.415796, 0.188915, 0.240875, 0.154415} 

{0.035812, 0.574708, 0.072498, 0.316982,
 0.030513, 0.142163,  0.07484, 0.752485,
 0.049685, 0.037525, 0.363964, 0.548826,
 0.069664, 0.301191, 0.233123, 0.396022,
 0.174771, 0.212475, 0.131127, 0.481627,
 0.273597, 0.425281, 0.200804, 0.100317,
  0.23686, 0.293823, 0.320742, 0.148575,
 0.160907,  0.24514, 0.206216, 0.387737,
 0.101191, 0.326322, 0.482735, 0.089751,
 0.176654, 0.505908, 0.100668,  0.21677,
 0.290213,  0.33694, 0.255467, 0.117381,
 0.169569, 0.166323, 0.632382, 0.031726} 

{0.032214,  0.19377, 0.186781, 0.587235,
 0.028121, 0.048865, 0.699313, 0.223701,
 0.030303, 0.107139, 0.370951, 0.491607,
 0.063718, 0.351148, 0.214179, 0.370956,
 0.635435, 0.177532, 0.046229, 0.140804,
 0.237451, 0.426601, 0.226739, 0.109209,
 0.258926, 0.281667, 0.326753, 0.132654,
 0.157328, 0.236513, 0.191038, 0.415122,
 0.094229, 0.297557, 0.439713, 0.168501,
 0.151829, 0.493497, 0.092227, 0.262446,
 0.315443, 0.307371, 0.232729, 0.144457,
 0.286397, 0.167905, 0.512505, 0.033193} 

{0.013301, 0.008749, 0.935071,  0.04288,
 0.023773, 0.112438, 0.560895, 0.302895,
 0.019019, 0.280746, 0.501935,   0.1983,
 0.065053, 0.372674, 0.203186, 0.359087,
 0.055238, 0.502401, 0.238768, 0.203593,
 0.097308, 0.226269, 0.277361, 0.399063,
 0.269868, 0.263985,  0.33587, 0.130278,
 0.159427, 0.248929, 0.177213, 0.414431,
 0.123621,  0.28487, 0.446236, 0.145273,
 0.171775, 0.511303, 0.083576, 0.233346,
 0.405293, 0.195023, 0.273396, 0.126287,
 0.095494, 0.274155, 0.499294, 0.131058} 

{0.026271, 0.223502, 0.630123, 0.120105,
 0.011507, 0.633342, 0.250566, 0.104585,
 0.012803, 0.524772, 0.234668, 0.227756,
 0.050118, 0.362773, 0.203771, 0.383337,
  0.16223, 0.288046, 0.173158, 0.376566,
 0.187707, 0.421707, 0.326396,  0.06419,
 0.242399, 0.237065, 0.327754, 0.192782,
 0.147226, 0.240942, 0.185738, 0.426093,
 0.124784, 0.245774,  0.39921, 0.230231,
 0.162256,  0.50572, 0.095457, 0.236567,
  0.31466, 0.353885,  0.24835, 0.083104,
 0.064626, 0.133734, 0.684743, 0.116897} 

{0.024281, 0.557205, 0.317864,  0.10065,
 0.031444, 0.488664, 0.250782,  0.22911,
 0.040671, 0.242766, 0.445348, 0.271215,
 0.045591, 0.379911, 0.201953, 0.372546,
 0.206149, 0.212594, 0.538023, 0.043233,
 0.246765, 0.392657, 0.254438,  0.10614,
 0.240711, 0.251563, 0.321315,  0.18641,
 0.180393,  0.20391, 0.229158, 0.386539,
 0.072665, 0.322514, 0.297956, 0.306866,
 0.151841,  0.50278, 0.109284, 0.236095,
   0.2735,   0.3199, 0.240703, 0.165897,
 0.123926, 0.138836,  0.61721, 0.120028} 

{0.032056, 0.179616, 0.613154, 0.175174,
 0.049966,  0.12857, 0.312469, 0.508994,
 0.036998,  0.33162, 0.445365, 0.186017,
 0.045492,  0.37047,  0.19909, 0.384948,
 0.070581, 0.736154, 0.077011, 0.116254,
 0.246339,  0.51675, 0.079955, 0.156956,
 0.262315, 0.268923, 0.333286, 0.135476,
 0.175316, 0.170767, 0.231257, 0.422661,
 0.108269, 0.319915, 0.278444, 0.293371,
   0.1441, 0.569589, 0.099672,  0.18664,
 0.260429, 0.444134, 0.138566,  0.15687,
 0.075124, 0.052324,  0.67324, 0.199311} 

{0.085037, 0.078913, 0.380847, 0.455203,
 0.053794, 0.205219, 0.350141, 0.390847,
 0.016553, 0.205466, 0.521248, 0.256732,
 0.046519, 0.374649,  0.21494, 0.363892,
 0.092077,  0.56415, 0.045407, 0.298366,
 0.087624, 0.609466,  0.17183, 0.131081,
 0.253419,  0.26395, 0.347798, 0.134833,
 0.196343, 0.181251, 0.209006, 0.413399,
 0.134636, 0.301489, 0.280598, 0.283276,
 0.131635, 0.584855, 0.099445, 0.184064,
 0.337976, 0.301816, 0.195395, 0.164813,
 0.077999, 0.057856, 0.589216, 0.274929} 

{ 0.03266, 0.050888, 0.534369, 0.382083,
 0.034093, 0.253898, 0.346409,   0.3656,
 0.036068, 0.381886, 0.411707, 0.170339,
  0.04893, 0.369891, 0.217344, 0.363835,
 0.057171, 0.657374,  0.11305, 0.172406,
 0.360293, 0.245098, 0.342746, 0.051862,
 0.281428,  0.26305, 0.324679, 0.130842,
 0.222484, 0.191254, 0.163445, 0.422817,
 0.094835, 0.363548, 0.281736, 0.259881,
  0.14268, 0.508296, 0.106434,  0.24259,
 0.376816, 0.281346, 0.237124, 0.104714,
 0.090002, 0.076651, 0.823563, 0.009785} 

{0.132243, 0.471574, 0.131054, 0.265129,
 0.114547, 0.764451, 0.084329, 0.036673,
 0.078214, 0.600866, 0.215438, 0.105481,
 0.050057, 0.401815,  0.19849, 0.349638,
 0.405506, 0.164529, 0.198013, 0.231952,
 0.160415, 0.465833,  0.18448, 0.189272,
 0.204163, 0.295775, 0.356407, 0.143655,
 0.219247, 0.193199, 0.159508, 0.428046,
 0.114314, 0.286087, 0.310586, 0.289013,
 0.128962, 0.501965, 0.106331, 0.262742,
  0.55069, 0.176367, 0.149688, 0.123256,
 0.135318, 0.006121, 0.846816, 0.011745} 

