3255 documents , 1 concepts , 5825 context features (28569) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.039347875858541305   T=0,K=0:  2224 (0.002) ; 40226 (0.001) ; 107133 (0.001) ; 114615 (0.001) ; nlsj10338 (0.001) ; 115748 (0.001) ; 50502 (0.001) ; 31565 (0.001) ; 85306 (0.001) ; 48479 (0.001) ; 
0.11526667590271303   T=7,K=3:  84494 (0.044) ; 45996 (0.034) ; 65552 (0.027) ; 85306 (0.026) ; 19546 (0.026) ; 11583 (0.023) ; 22209 (0.021) ;  (0.017) ; 84234 (0.011) ; 63772 (0.010) ; 
0.1047577647599174   T=7,K=4:  85306 (0.045) ; 22209 (0.032) ;  (0.030) ; 45996 (0.029) ; 84494 (0.028) ; 97121 (0.023) ; 66342 (0.023) ; 84234 (0.016) ; 8665 (0.011) ; 43206 (0.011) ; 
0.09229856884245731   T=7,K=5:  45996 (0.032) ; 65552 (0.025) ; 84494 (0.023) ; 22209 (0.020) ; 85306 (0.020) ;  (0.019) ; 11583 (0.015) ; 84434 (0.014) ; 46646 (0.013) ; 84234 (0.011) ; 
0.1079288805979803   T=7,K=6:  45996 (0.040) ;  (0.037) ; 65552 (0.036) ; 84494 (0.032) ; 11583 (0.029) ; 84234 (0.023) ; 85306 (0.020) ; 28569 (0.014) ; 72254 (0.014) ; 63772 (0.013) ; 
0.10840189767255642   T=7,K=7:  45996 (0.035) ; 85306 (0.029) ;  (0.029) ; 84422 (0.018) ; 84234 (0.016) ; 97121 (0.015) ; 22209 (0.013) ; 115193 (0.010) ; 11583 (0.009) ; 73064 (0.009) ; 
0.08692207722712889   T=7,K=8:  84494 (0.040) ; 84234 (0.034) ;  (0.026) ; 65552 (0.022) ; 11583 (0.021) ; 84422 (0.018) ; 85306 (0.016) ; 33819 (0.015) ; 19546 (0.013) ; 22209 (0.013) ; 
0.09555805030308805   T=7,K=9:   (0.030) ; 85306 (0.023) ; 65552 (0.023) ; 84494 (0.020) ; 45996 (0.019) ; 6871 (0.016) ; 114624 (0.013) ; 8909 (0.011) ; 75552 (0.011) ; 22209 (0.010) ; 

Time=8  
0.10785529889845513   T=8,K=0:   (0.053) ; 45996 (0.035) ; 22209 (0.035) ; 65552 (0.029) ; 85306 (0.027) ; 63772 (0.023) ; 75552 (0.022) ; 84422 (0.018) ; 84494 (0.013) ; 43206 (0.012) ; 
0.07980189836936617   T=8,K=1:  45996 (0.070) ; 65552 (0.038) ; 85306 (0.027) ;  (0.026) ; 22209 (0.018) ; 90504 (0.017) ; 84234 (0.016) ; 63772 (0.016) ; 86112 (0.012) ; 43206 (0.011) ; 
0.0852426357388343   T=8,K=2:  85306 (0.048) ; 65552 (0.045) ; 45996 (0.044) ;  (0.036) ; 63772 (0.028) ; 90504 (0.015) ; 43206 (0.013) ; 15893 (0.011) ; 112720 (0.010) ; 102000 (0.010) ; 
0.10878298044186328   T=8,K=3:  65552 (0.044) ; 45996 (0.043) ;  (0.031) ; 85306 (0.027) ; 61791 (0.023) ; 15893 (0.023) ; 22209 (0.022) ; 84234 (0.019) ; 63772 (0.018) ; 84494 (0.016) ; 
0.08316451292569269   T=8,K=4:  45996 (0.067) ; 85306 (0.057) ;  (0.036) ; 22209 (0.030) ; 84434 (0.018) ; 8665 (0.017) ; 84234 (0.015) ; 102000 (0.014) ; 62204 (0.011) ; 15893 (0.010) ; 
0.11658356269487105   T=8,K=5:  45996 (0.077) ; 85306 (0.035) ; 84494 (0.021) ; 22209 (0.018) ; nlsj56179 (0.017) ; 63772 (0.015) ; 15893 (0.014) ;  (0.012) ; 84234 (0.011) ; 11072 (0.010) ; 
0.0997586291643572   T=8,K=6:  45996 (0.055) ;  (0.047) ; 65552 (0.040) ; 84494 (0.033) ; 104429 (0.028) ; 22209 (0.023) ; 63772 (0.017) ; 84234 (0.016) ; 112720 (0.015) ; nlsj71743 (0.015) ; 
0.10177869577513414   T=8,K=7:  85306 (0.061) ;  (0.048) ; 45996 (0.045) ; 22209 (0.028) ; 63772 (0.019) ; 84234 (0.018) ; 65552 (0.013) ; 46646 (0.013) ; 15893 (0.013) ; 84494 (0.012) ; 
0.09708642591776276   T=8,K=8:  85306 (0.028) ; 65552 (0.028) ; 22209 (0.027) ;  (0.024) ; 84494 (0.023) ; 90504 (0.020) ; 84234 (0.019) ; 116416 (0.017) ; 11583 (0.016) ; 26447 (0.014) ; 
0.11994536007366324   T=8,K=9:   (0.055) ; 45996 (0.038) ; 85306 (0.030) ; 15893 (0.025) ; 75552 (0.022) ; 65552 (0.017) ; 63772 (0.016) ; 8909 (0.015) ; 19546 (0.015) ; 84434 (0.013) ; 

Time=9  
0.10231542846733337   T=9,K=0:  63772 (0.030) ; 45996 (0.025) ; 22209 (0.020) ;  (0.020) ; 75552 (0.018) ; 65552 (0.012) ; 8909 (0.012) ; 28566 (0.010) ; 85306 (0.009) ; 104421 (0.008) ; 
0.0930987393270926   T=9,K=1:  45996 (0.033) ; 84234 (0.023) ;  (0.021) ; 85306 (0.020) ; 112720 (0.020) ; 65552 (0.020) ; 90504 (0.016) ; 68641 (0.014) ; 61791 (0.012) ; 86112 (0.011) ; 
0.09658047447428911   T=9,K=2:  45996 (0.033) ;  (0.025) ; 85306 (0.021) ; 15893 (0.018) ; 63772 (0.017) ; 43206 (0.016) ; 112720 (0.015) ; 90504 (0.013) ; 72627 (0.012) ; 28566 (0.011) ; 
0.1151237711918462   T=9,K=3:  65552 (0.026) ; 84234 (0.025) ; 45996 (0.022) ; 63772 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 11583 (0.014) ; 48291 (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 
0.0970394512632999   T=9,K=4:  85306 (0.036) ; 45996 (0.034) ; 22209 (0.020) ; 84234 (0.019) ;  (0.019) ; 90504 (0.014) ; 62204 (0.013) ; 63772 (0.011) ; 8665 (0.011) ; 72627 (0.010) ; 
0.13175725848509007   T=9,K=5:  45996 (0.036) ; 85306 (0.025) ; 84234 (0.020) ;  (0.018) ; 22209 (0.017) ; 11583 (0.014) ; 28569 (0.013) ; 102000 (0.010) ; 15893 (0.010) ; 1083 (0.009) ; 
0.08890276610689954   T=9,K=6:  45996 (0.034) ; 68641 (0.030) ; 112720 (0.028) ; 65552 (0.027) ; 63772 (0.021) ; 22209 (0.020) ;  (0.018) ; 104429 (0.014) ; 84234 (0.013) ; 75552 (0.013) ; 
0.13652700468555795   T=9,K=7:  45996 (0.035) ; 63772 (0.026) ;  (0.024) ; 85306 (0.020) ; 28569 (0.019) ; 22209 (0.016) ; 65552 (0.014) ; 15893 (0.013) ; 68641 (0.012) ; 62204 (0.012) ; 
0.055344607674140706   T=9,K=8:   (0.028) ; 84494 (0.020) ; 63772 (0.018) ; 65552 (0.017) ; 45996 (0.016) ; 22209 (0.016) ; 84234 (0.010) ; 62204 (0.009) ; 26447 (0.009) ; 85306 (0.008) ; 
0.08331049832445074   T=9,K=9:  85306 (0.042) ;  (0.027) ; 45996 (0.023) ; 15893 (0.022) ; 63772 (0.019) ; 75552 (0.013) ; 84234 (0.012) ; 30809 (0.011) ; 19546 (0.009) ; 28569 (0.009) ; 

Time=10  
0.052344470243125094   T=10,K=0:  28566 (0.015) ;  (0.010) ; 63772 (0.010) ; 8909 (0.010) ; 65552 (0.010) ; 75552 (0.009) ; 31236 (0.009) ; 114753 (0.008) ; 1083 (0.008) ; 45996 (0.007) ; 
0.10087377289075133   T=10,K=1:  84234 (0.033) ; 90504 (0.029) ; 45996 (0.027) ; 72627 (0.019) ; 71023 (0.017) ; 113560 (0.017) ; 28569 (0.016) ; 22209 (0.016) ; 85306 (0.015) ;  (0.009) ; 
0.09128005223726737   T=10,K=2:  45996 (0.052) ; 72627 (0.044) ; 22209 (0.030) ; 63772 (0.025) ; 112720 (0.019) ;  (0.016) ; 48291 (0.013) ; 15893 (0.011) ; 76029 (0.010) ; 90504 (0.010) ; 
0.10068996231551872   T=10,K=3:  45996 (0.039) ; 63772 (0.019) ; 22209 (0.019) ; 84234 (0.019) ; 115887 (0.018) ; 65552 (0.016) ; 35417 (0.015) ; 112720 (0.011) ; 11583 (0.011) ; 260 (0.010) ; 
0.08889345203901518   T=10,K=4:  72627 (0.033) ; 45996 (0.031) ; 28569 (0.019) ;  (0.015) ; 84234 (0.014) ; 8665 (0.011) ; 63772 (0.011) ; 115887 (0.009) ; 85306 (0.009) ; 73277 (0.008) ; 
0.12801362210029263   T=10,K=5:  45996 (0.073) ; 84234 (0.037) ; 28569 (0.022) ; 62204 (0.020) ; 61791 (0.020) ;  (0.016) ; 85306 (0.010) ; 11583 (0.010) ; 115887 (0.007) ; 46123 (0.007) ; 
0.08711344738528355   T=10,K=6:  45996 (0.022) ; 112720 (0.014) ; 68641 (0.011) ; 116416 (0.010) ; 63772 (0.010) ; 31161 (0.008) ; 22209 (0.008) ;  (0.008) ; 114615 (0.006) ; 104429 (0.006) ; 
0.1316972448076657   T=10,K=7:  45996 (0.051) ; 85306 (0.036) ; 28569 (0.028) ; 68641 (0.028) ; 73277 (0.020) ; 22209 (0.015) ; 65552 (0.011) ; 15893 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 
0.0848164668552776   T=10,K=8:   (0.050) ; 45996 (0.034) ; 35417 (0.023) ; 63772 (0.018) ; 102000 (0.013) ; 72627 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; 65552 (0.006) ; 75552 (0.005) ; 
0.13427750912580272   T=10,K=9:   (0.034) ; 85306 (0.031) ; 63772 (0.019) ; 28569 (0.018) ; 22209 (0.017) ; 15893 (0.014) ; 75552 (0.009) ; 80011 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 

Time=11  
0.08995655124780635   T=11,K=0:  8909 (0.011) ; 63772 (0.010) ; 1083 (0.008) ; 28566 (0.007) ; 65552 (0.007) ; 85953 (0.006) ; 114753 (0.006) ; 104421 (0.006) ; 115887 (0.006) ; 75552 (0.005) ; 
0.09758244021771452   T=11,K=1:  71023 (0.023) ; 85306 (0.016) ; 90504 (0.015) ; 84234 (0.014) ; 22209 (0.012) ; 45996 (0.010) ;  (0.009) ; 72627 (0.008) ; 113560 (0.008) ; 28569 (0.006) ; 
0.08682151520878197   T=11,K=2:  112720 (0.017) ; 22209 (0.014) ; 72627 (0.014) ; 61791 (0.012) ; 48291 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 43206 (0.010) ; 31236 (0.010) ; 84234 (0.010) ; 
0.12407974917924115   T=11,K=3:  45996 (0.019) ; 63772 (0.012) ; 115887 (0.011) ; 65552 (0.010) ; 35417 (0.008) ; 112720 (0.008) ; 90504 (0.007) ; 22209 (0.007) ; 11583 (0.007) ; 84234 (0.007) ; 
0.1754293742449876   T=11,K=4:  72627 (0.014) ; 28569 (0.012) ;  (0.010) ; 84234 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 48291 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 73277 (0.007) ; 
0.09997868086281396   T=11,K=5:  45996 (0.023) ; 28569 (0.023) ; 61791 (0.019) ; 84234 (0.009) ; 85306 (0.009) ; 115887 (0.009) ; 46123 (0.009) ;  (0.008) ; 11583 (0.007) ; 62204 (0.007) ; 
0.07509882367424818   T=11,K=6:  68641 (0.010) ; 31161 (0.007) ; 112720 (0.007) ; 22209 (0.006) ; 63772 (0.005) ; 45996 (0.005) ; 31236 (0.004) ; 75152 (0.004) ; 114615 (0.004) ; 116416 (0.004) ; 
0.08219601571196802   T=11,K=7:  85306 (0.018) ; 45996 (0.015) ; 22209 (0.011) ; 68641 (0.009) ; 28569 (0.008) ; 70958 (0.008) ; 65552 (0.008) ; 70909 (0.007) ; 73277 (0.007) ; 74126 (0.006) ; 
0.09112761567684526   T=11,K=8:  63772 (0.020) ; 35417 (0.019) ;  (0.015) ; 45996 (0.014) ; 8909 (0.010) ; 72627 (0.008) ; 48051 (0.007) ; 104421 (0.007) ; 22209 (0.006) ; 102000 (0.006) ; 
0.07772923397559299   T=11,K=9:   (0.020) ; 80011 (0.010) ; 28569 (0.010) ; 63772 (0.010) ; 68641 (0.009) ; 22209 (0.009) ; 19546 (0.009) ; 85306 (0.007) ; 75552 (0.007) ; 15893 (0.005) ; 

Time=12  
0.18837784110560274   T=12,K=0:  104421 (0.010) ; 63772 (0.010) ; 28566 (0.009) ; 115887 (0.008) ; 1083 (0.007) ; 45996 (0.007) ; 65552 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 83319 (0.005) ; 
0.0445828461966841   T=12,K=1:  71023 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 22209 (0.010) ; 90504 (0.009) ;  (0.009) ; 28569 (0.008) ; 72627 (0.006) ; 48291 (0.006) ; 
0.044015107302092724   T=12,K=2:  112720 (0.023) ; 22209 (0.017) ; 45996 (0.014) ; 63772 (0.014) ; 31236 (0.013) ; 72627 (0.012) ; 15893 (0.011) ; 61791 (0.011) ; 48291 (0.011) ; 43206 (0.008) ; 
0.11398904571428721   T=12,K=3:  45996 (0.021) ; 115887 (0.011) ; 90504 (0.011) ; 11583 (0.010) ; 65552 (0.010) ; 63772 (0.010) ; 84234 (0.009) ; 35417 (0.008) ; 22209 (0.008) ; 112720 (0.006) ; 
0.12190119213077538   T=12,K=4:   (0.014) ; 84234 (0.014) ; 72627 (0.012) ; 28569 (0.010) ; 8665 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 90504 (0.006) ; 
0.11420503388988346   T=12,K=5:  28569 (0.031) ; 45996 (0.021) ; 61791 (0.016) ; 85306 (0.015) ; 84234 (0.011) ; 11583 (0.011) ; 68641 (0.008) ; 102000 (0.008) ; 46123 (0.007) ; 8909 (0.007) ; 
0.12997387367782368   T=12,K=6:  68641 (0.012) ; 31236 (0.009) ; 31161 (0.009) ; 114615 (0.007) ; 112720 (0.006) ; 22209 (0.006) ; 45996 (0.004) ; 86112 (0.004) ; 116416 (0.004) ; 80306 (0.003) ; 
0.04212731415106843   T=12,K=7:  85306 (0.019) ; 22209 (0.014) ; 74126 (0.012) ; 45996 (0.010) ; 28569 (0.008) ; 62204 (0.008) ; 70909 (0.008) ; 68641 (0.008) ; 70958 (0.007) ; 8909 (0.006) ; 
0.08586882999061012   T=12,K=8:  35417 (0.019) ; 45996 (0.018) ;  (0.017) ; 63772 (0.013) ; 8909 (0.012) ; 104421 (0.009) ; 71023 (0.006) ; 1083 (0.006) ; 102000 (0.006) ; 31236 (0.006) ; 
0.11495891584117235   T=12,K=9:  80011 (0.015) ;  (0.014) ; 68641 (0.014) ; 22209 (0.013) ; 63772 (0.012) ; 19546 (0.010) ; 28569 (0.008) ; nlsj71743 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
