dolus : 286 documents
 0.226564, 0.337991, 0.261218, 0.174227,
 0.241086, 0.213414, 0.308202, 0.237298,
 0.294724, 0.376265, 0.089121,  0.23989,
 0.384167, 0.125664,  0.30239, 0.187779,
  0.37942, 0.106409, 0.329123, 0.185048,
 0.201015, 0.281978, 0.236621, 0.280387,
 0.102387, 0.442877, 0.120223, 0.334513} 

{0.195865, 0.181001, 0.268035,   0.3551,
 0.242019,  0.34239, 0.239081,  0.17651,
 0.233541, 0.214614,  0.31169, 0.240155,
 0.246228, 0.367474, 0.103229, 0.283069,
 0.401424, 0.131196, 0.287561,  0.17982,
 0.286083, 0.055651, 0.450532, 0.207734,
 0.184849, 0.262666, 0.255424, 0.297061,
 0.217405, 0.264484, 0.165114, 0.352998} 

{ 0.21614, 0.181838, 0.268204, 0.333818,
 0.233402,  0.33936,  0.23777, 0.189467,
 0.236328,  0.21157, 0.314939, 0.237163,
 0.233113,  0.29093,  0.22304, 0.252918,
 0.391333, 0.162708, 0.310941, 0.135017,
 0.339164, 0.069324, 0.398612,   0.1929,
  0.14783, 0.394495, 0.247227, 0.210448,
 0.202911, 0.156318, 0.333292, 0.307479} 

{0.195464, 0.194824, 0.305309, 0.304404,
 0.221506, 0.377612, 0.213563, 0.187319,
 0.213101, 0.197143, 0.338394, 0.251362,
 0.222725, 0.281686, 0.195994, 0.299595,
 0.349287, 0.132636, 0.311375, 0.206702,
 0.496663, 0.083385, 0.234999, 0.184952,
 0.151841,  0.29647, 0.320895, 0.230794,
 0.057737, 0.135117, 0.456724, 0.350422} 

{0.158077, 0.236418, 0.308904, 0.296601,
 0.223037, 0.369181, 0.225734, 0.182048,
 0.221201, 0.194644, 0.347711, 0.236445,
 0.279249, 0.306511, 0.157386, 0.256854,
 0.409261, 0.122487, 0.289445, 0.178808,
 0.263899, 0.287973, 0.294265, 0.153862,
 0.111366, 0.264308, 0.405539, 0.218787,
 0.099893,  0.13295, 0.443352, 0.323805} 

{0.155642, 0.252159, 0.313056, 0.279143,
  0.21962, 0.357927, 0.260223,  0.16223,
 0.214995, 0.203478, 0.368671, 0.212857,
 0.247965,  0.25002, 0.334213, 0.167802,
 0.388956, 0.176973, 0.259789, 0.174283,
 0.191086, 0.291554, 0.355864, 0.161496,
 0.200481,  0.21338, 0.380072, 0.206067,
 0.119862, 0.284303, 0.118779, 0.477056} 

{0.152701, 0.217032, 0.324711, 0.305555,
 0.221387, 0.370528,  0.25873, 0.149355,
 0.220131, 0.201641,  0.36029, 0.217937,
  0.28675, 0.432476, 0.068128, 0.212646,
 0.372078, 0.209432, 0.258786, 0.159704,
   0.2576, 0.324389, 0.261974, 0.156036,
 0.307216, 0.189303, 0.271461,  0.23202,
 0.197915, 0.225064, 0.142259, 0.434763} 

{0.234134, 0.180098, 0.340779,  0.24499,
 0.205977, 0.383908, 0.256784, 0.153331,
 0.215528, 0.205737, 0.363934, 0.214801,
 0.236879, 0.208853, 0.317866, 0.236402,
 0.345648, 0.205775, 0.275242, 0.173334,
 0.394509, 0.248563, 0.266384, 0.090544,
 0.242089, 0.445625, 0.157576, 0.154709,
 0.416622, 0.173593, 0.091148, 0.318636} 

{0.231479, 0.185736, 0.326526, 0.256259,
 0.216153, 0.367277, 0.230124, 0.186446,
  0.22732, 0.187422, 0.361754, 0.223504,
 0.121185, 0.225792, 0.270917, 0.382107,
 0.287937, 0.158396, 0.402228, 0.151438,
 0.308695, 0.121183, 0.451087, 0.119035,
 0.276872, 0.469681, 0.085259, 0.168189,
 0.289314, 0.355406, 0.054247, 0.301033} 

{ 0.26726, 0.158282, 0.314613, 0.259844,
 0.201328, 0.371755, 0.240014, 0.186903,
 0.216973, 0.175322, 0.383445,  0.22426,
 0.333335,  0.18562, 0.260255,  0.22079,
 0.323058, 0.136475, 0.350965, 0.189503,
 0.283801, 0.185241, 0.431064, 0.099894,
 0.357947, 0.400575,  0.05241, 0.189068,
 0.161022,  0.10604,  0.03465, 0.698287} 

{ 0.22801, 0.168106, 0.321874,  0.28201,
 0.200256, 0.364136, 0.267362, 0.168246,
 0.228211, 0.174035, 0.376544, 0.221211,
 0.315924, 0.283768, 0.113202, 0.287105,
 0.355666, 0.157794,  0.28023,  0.20631,
 0.353795, 0.198171, 0.330717, 0.117317,
 0.394616, 0.302708, 0.078739, 0.223936,
 0.244497, 0.051448, 0.118114, 0.585941} 

{0.210013, 0.180116,   0.3242, 0.285671,
 0.194073, 0.347534, 0.285224, 0.173169,
 0.230205, 0.173605, 0.374031, 0.222158,
 0.226366, 0.265405, 0.140347, 0.367882,
 0.214659, 0.153131,  0.31561,   0.3166,
 0.323095,  0.27224, 0.282721, 0.121945,
 0.310993, 0.330175,  0.11924, 0.239591,
 0.160778, 0.049079, 0.115418, 0.674726} 

{0.230262, 0.164842,  0.33675, 0.268146,
 0.196725, 0.352677, 0.288028,  0.16257,
 0.232972, 0.175487, 0.369538, 0.222004,
 0.329391, 0.439519, 0.070491, 0.160599,
 0.200786, 0.166284, 0.275167, 0.357763,
 0.354005, 0.140085,  0.27958,  0.22633,
 0.095338, 0.282243, 0.090964, 0.531455,
 0.130065, 0.125314, 0.112973, 0.631648} 

{0.198822, 0.161824, 0.357455, 0.281899,
 0.182508, 0.371892, 0.286228, 0.159372,
 0.231736, 0.178047,  0.35061, 0.239607,
 0.322557, 0.492977, 0.079103, 0.105363,
 0.209928, 0.144897, 0.269407, 0.375768,
 0.314696, 0.083813, 0.330101,  0.27139,
 0.262307, 0.370702, 0.104121,  0.26287,
 0.117946, 0.120387, 0.180492, 0.581174} 

{0.208888, 0.184071, 0.348051, 0.258989,
   0.2296, 0.334209, 0.279891,   0.1563,
 0.234685, 0.188434, 0.343152,  0.23373,
   0.3569,  0.43916,  0.10322,  0.10072,
  0.20875, 0.139694,  0.26922, 0.382336,
 0.284499, 0.111439, 0.243918, 0.360145,
 0.222205, 0.295152, 0.180405, 0.302238,
 0.118886,  0.17267,  0.05606, 0.652384} 

{0.229068, 0.195564, 0.275194, 0.300174,
 0.235265, 0.340728, 0.266284, 0.157723,
 0.232681, 0.193655, 0.346678, 0.226986,
 0.300886, 0.348771, 0.241518, 0.108824,
 0.131254, 0.136111, 0.332115,  0.40052,
  0.19083, 0.142088, 0.263729, 0.403352,
 0.253221, 0.313658, 0.152875, 0.280246,
 0.101187, 0.146874, 0.119591, 0.632348} 

{0.290443, 0.192484, 0.212174, 0.304899,
 0.255534, 0.352122, 0.246343, 0.146001,
 0.237687, 0.198306,  0.35513, 0.208877,
 0.215595, 0.332513, 0.188543, 0.263349,
  0.11191,   0.1006, 0.410993, 0.376497,
 0.284659, 0.203496, 0.181243, 0.330602,
 0.282635, 0.348704, 0.092038, 0.276623,
 0.249144, 0.273194, 0.126237, 0.351426} 

{0.315474,  0.18781,   0.2211, 0.275617,
 0.274485, 0.361567,  0.26201, 0.101939,
 0.232973, 0.209478,  0.35117,  0.20638,
 0.312837, 0.269537, 0.224349, 0.193278,
 0.118839, 0.155216, 0.334311, 0.391635,
 0.282699,  0.18746,  0.20346, 0.326381,
 0.321114, 0.360623, 0.068269, 0.249994,
 0.129176, 0.287157, 0.019174, 0.564493} 

{ 0.26817, 0.197426, 0.222289, 0.312114,
 0.272306,   0.3491, 0.270995, 0.107599,
 0.227481, 0.212808, 0.340442,  0.21927,
 0.311101, 0.331851, 0.146433, 0.210615,
 0.126784, 0.145405,  0.29059, 0.437221,
 0.216235, 0.220118, 0.225367,  0.33828,
 0.309069, 0.382357, 0.047076, 0.261498,
 0.085188, 0.152071, 0.024214, 0.738527} 

{0.290162, 0.196406, 0.204517, 0.308915,
 0.301945,  0.33253, 0.267436, 0.098089,
 0.238405, 0.206988,  0.34334, 0.211267,
 0.244234, 0.322244,   0.1642, 0.269322,
 0.161152, 0.144778, 0.291704, 0.402366,
 0.227042, 0.214296, 0.195949, 0.362713,
 0.328553, 0.350962, 0.039115, 0.281371,
 0.140718, 0.381611,  0.06627, 0.411402} 

{0.274876, 0.187909, 0.201848, 0.335366,
  0.32329, 0.337895,  0.25049, 0.088326,
 0.248561, 0.189723, 0.347102, 0.214614,
 0.283472, 0.269764, 0.169676, 0.277087,
 0.219048, 0.118425, 0.259208,  0.40332,
 0.236522, 0.300971, 0.130097, 0.332409,
 0.395116, 0.324744, 0.070603, 0.209536,
 0.187722, 0.284094, 0.218398, 0.309786} 

{0.179557, 0.223203, 0.221186, 0.376053,
 0.280611,  0.37527, 0.253948, 0.090171,
 0.243986, 0.187815,  0.35666, 0.211539,
 0.318347, 0.236057,  0.12037, 0.325227,
 0.220286, 0.099696, 0.291949, 0.388069,
 0.241539, 0.332105, 0.111295, 0.315062,
 0.322582, 0.271553, 0.166715, 0.239149,
 0.338813, 0.255871, 0.157425,  0.24789} 

{0.185307, 0.171344, 0.226845, 0.416503,
 0.286366, 0.359456, 0.266465, 0.087713,
  0.24711, 0.186895, 0.355001, 0.210994,
 0.259512, 0.263622, 0.177006,  0.29986,
 0.215402, 0.109753, 0.310052, 0.364792,
 0.232908, 0.292334, 0.133968, 0.340789,
 0.190492, 0.291852, 0.167597, 0.350059,
  0.30512, 0.070375, 0.317935,  0.30657} 

{0.205594, 0.140057, 0.253855, 0.400494,
 0.255375, 0.338796, 0.279546, 0.126283,
 0.246787, 0.186192, 0.343446, 0.223575,
 0.354422, 0.229454, 0.260663, 0.155462,
 0.175277, 0.123172, 0.284526, 0.417025,
  0.27066, 0.208582, 0.161803, 0.358954,
 0.240155, 0.306861, 0.164836, 0.288148,
 0.275056,  0.12236,  0.18025, 0.422334} 

{0.216002, 0.131019, 0.253199,  0.39978,
 0.225527, 0.331528, 0.304733, 0.138212,
 0.251908, 0.188499, 0.341424,  0.21817,
 0.465363, 0.207069, 0.241829,  0.08574,
 0.250759, 0.130124, 0.254509, 0.364608,
 0.290546, 0.156368, 0.206359, 0.346726,
 0.290397, 0.383073,  0.12714, 0.199389,
 0.209217, 0.188546,  0.12394, 0.478296} 

{0.209849, 0.146224,  0.26136, 0.382567,
 0.233605, 0.319305, 0.299182, 0.147908,
 0.266118, 0.202069, 0.323234, 0.208578,
 0.496954, 0.201215, 0.234119, 0.067712,
 0.281229, 0.151335,  0.20323, 0.364206,
 0.430115, 0.141413, 0.170822,  0.25765,
 0.210192, 0.412407, 0.139025, 0.238376,
 0.077203, 0.236398, 0.159944, 0.526456} 

{0.151086, 0.151162, 0.265553, 0.432199,
 0.222741, 0.308991,  0.29274, 0.175528,
 0.264319, 0.207137, 0.319907, 0.208637,
 0.519191, 0.243411, 0.131211, 0.106187,
 0.292092, 0.099506, 0.221672, 0.386729,
 0.318026,  0.18581, 0.151287, 0.344877,
 0.247314, 0.266734, 0.094666, 0.391286,
 0.073294,  0.09405, 0.126332, 0.706324} 

{0.172522, 0.143707,  0.25818, 0.425591,
 0.231328, 0.316024, 0.284232, 0.168416,
 0.258818, 0.216836,  0.32366, 0.200687,
 0.494714, 0.254807,  0.17155, 0.078929,
 0.316468, 0.120828, 0.255717, 0.306987,
 0.312074, 0.238158, 0.181451, 0.268316,
  0.17551, 0.261541, 0.119374, 0.443575,
 0.239035, 0.173543, 0.056292,  0.53113} 

{0.156297, 0.194393, 0.257806, 0.391504,
 0.261946, 0.321625, 0.250354, 0.166075,
 0.269703, 0.212147, 0.313864, 0.204286,
 0.293723, 0.317244, 0.160658, 0.228375,
 0.343964, 0.099448, 0.234922, 0.321665,
 0.251642, 0.255584, 0.304297, 0.188477,
 0.158956, 0.249274, 0.112395, 0.479375,
 0.236762, 0.167881,   0.0728, 0.522556} 

{0.166467, 0.206867, 0.244364, 0.382302,
 0.263137, 0.319723, 0.252435, 0.164705,
 0.275851, 0.207011,  0.30768, 0.209459,
 0.331783, 0.320517, 0.149602, 0.198098,
 0.348022, 0.097517, 0.270514, 0.283947,
 0.297243, 0.194725, 0.267859, 0.240173,
 0.118203, 0.336128, 0.185034, 0.360635,
 0.143569,   0.1456, 0.128492, 0.582338} 

{0.186607, 0.198509, 0.215492, 0.399392,
 0.265182, 0.332969, 0.250175, 0.151674,
 0.290035, 0.197471, 0.310189, 0.202306,
 0.328107, 0.283363,   0.1156,  0.27293,
 0.359845,  0.09151, 0.337938, 0.210707,
 0.402161, 0.174396, 0.244357, 0.179086,
 0.203782,  0.39653, 0.204103, 0.195585,
 0.270428, 0.191347, 0.154707, 0.383519} 

{0.165644, 0.182725, 0.202264, 0.449367,
 0.235721, 0.321633, 0.256944, 0.185701,
 0.286091, 0.195515, 0.311206, 0.207188,
  0.37397, 0.273361, 0.230521, 0.122148,
 0.317431, 0.118078, 0.340184, 0.224307,
 0.382029, 0.129827, 0.141061, 0.347082,
 0.237752, 0.445732, 0.145209, 0.171307,
 0.395429,  0.25686, 0.135396, 0.212315} 

{0.166643, 0.207664, 0.220405, 0.405288,
 0.235765, 0.308515, 0.266984, 0.188736,
 0.306686,  0.19697, 0.300082, 0.196262,
 0.421733, 0.110997, 0.251474, 0.215796,
  0.28345, 0.107632, 0.305034, 0.303883,
 0.442377,  0.08829, 0.090023,  0.37931,
 0.140741, 0.382659, 0.138982, 0.337618,
 0.398679, 0.207046, 0.104003, 0.290272} 

{0.132563, 0.218364, 0.284842, 0.364231,
 0.242061, 0.300082, 0.273633, 0.184224,
 0.273972, 0.210488, 0.325477, 0.190064,
 0.486628, 0.118175, 0.211069, 0.184128,
 0.321267, 0.085036, 0.344814, 0.248883,
 0.434417, 0.102473, 0.157763, 0.305347,
 0.092697,  0.53312, 0.128039, 0.246143,
 0.368509, 0.210639, 0.070386, 0.350466} 

{0.131928, 0.220463, 0.289001, 0.358608,
 0.149388, 0.405455, 0.251903, 0.193253,
 0.265614, 0.203012, 0.332671, 0.198702,
 0.489324, 0.111736, 0.116915, 0.282025,
 0.329291,  0.08455, 0.324114, 0.262045,
 0.499836, 0.108807, 0.118003, 0.273353,
  0.14013, 0.558938,  0.04207, 0.258862,
 0.285802, 0.167066, 0.191291, 0.355841} 

{0.133428, 0.212287,  0.29573, 0.358555,
 0.150095, 0.396137, 0.258942, 0.194825,
 0.268037, 0.208472,   0.3298, 0.193691,
 0.338893, 0.164642, 0.116896, 0.379569,
 0.339949, 0.090798,  0.34961, 0.219642,
 0.543178, 0.169216, 0.118691, 0.168915,
 0.181172, 0.517453, 0.031769, 0.269605,
 0.322021, 0.114659, 0.107801, 0.455519} 

{0.153034, 0.285367, 0.246325, 0.315275,
 0.148129,   0.3993, 0.265311,  0.18726,
 0.257986, 0.223419, 0.327863, 0.190732,
 0.247873, 0.267666, 0.094156, 0.390305,
 0.362043, 0.096795, 0.323394, 0.217768,
 0.326494, 0.203013, 0.175978, 0.294515,
 0.156719, 0.409521,  0.03759,  0.39617,
 0.210036, 0.292978, 0.015965, 0.481021} 

{0.148239, 0.309484, 0.246049, 0.296228,
 0.147441, 0.393211, 0.262366, 0.196981,
 0.269279,  0.21491, 0.327513, 0.188298,
 0.286194, 0.253728, 0.092138,  0.36794,
 0.328262,  0.09789, 0.339634, 0.234213,
 0.336657, 0.144137, 0.248893, 0.270314,
 0.490347, 0.256182, 0.059597, 0.193874,
 0.155182, 0.342078, 0.033396, 0.469344} 

{0.153613, 0.289439, 0.248914, 0.308034,
 0.118617, 0.344948, 0.318679, 0.217755,
 0.280537, 0.224233,  0.30303, 0.192201,
 0.296617, 0.226438,  0.14255, 0.334396,
  0.34952,  0.09624,  0.33067,  0.22357,
 0.314853, 0.122241,   0.4139, 0.149006,
 0.529165, 0.178085, 0.071089, 0.221661,
 0.245403, 0.183229, 0.041714, 0.529654} 

{0.174622, 0.275445, 0.252648, 0.297285,
 0.138371, 0.333839, 0.306168, 0.221622,
 0.277465, 0.226421, 0.304627, 0.191486,
 0.462881, 0.205425, 0.113144,  0.21855,
 0.375878, 0.095722,  0.30895,  0.21945,
 0.298747, 0.114125, 0.438395, 0.148733,
 0.451158, 0.185731, 0.093127, 0.269984,
 0.184729, 0.153516, 0.072493, 0.589261} 

{0.170389, 0.245182, 0.242144, 0.342285,
 0.143031, 0.266525, 0.335472, 0.254972,
 0.278482, 0.230679, 0.300574, 0.190266,
 0.425784, 0.155725, 0.238291, 0.180201,
 0.403138, 0.084306, 0.294059, 0.218497,
 0.234901, 0.155039, 0.349463, 0.260597,
 0.420368, 0.211298, 0.078423, 0.289911,
 0.361326,  0.12693,  0.08377, 0.427974} 

{0.152831, 0.326252, 0.223455, 0.297462,
 0.168181, 0.257471,  0.32416, 0.250188,
 0.281861, 0.225641, 0.315163, 0.177336,
 0.565636, 0.281621, 0.099123, 0.053621,
 0.437278, 0.070711, 0.251229, 0.240782,
 0.359074, 0.055408, 0.295117, 0.290401,
 0.440558, 0.241366, 0.102979, 0.215097,
 0.227614, 0.090152, 0.133973, 0.548261} 

{0.159187, 0.299786, 0.235122, 0.305905,
 0.177429, 0.256949, 0.315555, 0.250068,
 0.272902, 0.243102, 0.311423, 0.172572,
 0.531412,  0.26934, 0.131853, 0.067395,
 0.362927,   0.0501, 0.311037, 0.275936,
 0.306352, 0.069515, 0.294125, 0.330007,
 0.354113, 0.235962, 0.193089, 0.216836,
 0.459692, 0.077773, 0.122185, 0.340349} 

{0.165296, 0.271934, 0.237557, 0.325213,
 0.183175, 0.253613, 0.320789, 0.242423,
  0.27164, 0.249331, 0.285776, 0.193252,
 0.517654, 0.257596, 0.045794, 0.178956,
  0.30448, 0.073554, 0.323529, 0.298437,
 0.341834,  0.06035, 0.318136,  0.27968,
 0.314372, 0.310987, 0.223308, 0.151333,
 0.157401, 0.230213, 0.146563, 0.465822} 

{0.167789, 0.251176, 0.258444,  0.32259,
 0.158053, 0.319928, 0.302222, 0.219798,
 0.277168, 0.212731, 0.304251, 0.205851,
 0.532559, 0.159842, 0.102505, 0.205093,
 0.297472, 0.101451, 0.311219, 0.289858,
 0.481203, 0.071066,  0.22311, 0.224622,
 0.404316, 0.167495, 0.234826, 0.193363,
 0.171854, 0.350715, 0.102845, 0.374585} 

{0.167025, 0.248632, 0.264852, 0.319491,
 0.165975, 0.322742, 0.302126, 0.209157,
 0.272031, 0.205416, 0.311816, 0.210737,
 0.402403, 0.147133, 0.271396, 0.179068,
 0.372297, 0.077505, 0.294647, 0.255552,
 0.429656, 0.068776, 0.223398,  0.27817,
 0.453174,  0.17646,   0.1803, 0.190066,
 0.168319,  0.26687, 0.174815, 0.389995} 

{0.167993, 0.186376,  0.30005, 0.345581,
  0.17702,  0.32112, 0.297144, 0.204716,
 0.284254, 0.218301, 0.311023, 0.186422,
  0.35037, 0.203635, 0.268584,  0.17741,
 0.350573, 0.093781,  0.28979, 0.265855,
 0.453024,  0.06651, 0.256639, 0.223827,
 0.377608, 0.264118, 0.103283, 0.254992,
 0.480997, 0.142928, 0.119668, 0.256407} 

{ 0.16257, 0.214852, 0.287817,  0.33476,
 0.163954, 0.313319, 0.312188, 0.210539,
 0.272779, 0.226003, 0.303006, 0.198213,
 0.404525, 0.279383, 0.135554, 0.180538,
  0.36991, 0.135682, 0.254541, 0.239867,
 0.260738, 0.050566, 0.163098, 0.525599,
 0.335522, 0.362485, 0.066907, 0.235086,
  0.39725, 0.218793, 0.113044, 0.270913} 

{0.170817, 0.187303, 0.306162, 0.335719,
 0.151375,  0.32427, 0.311202, 0.213153,
 0.263364, 0.223368, 0.312617, 0.200651,
 0.280597, 0.366498, 0.132727, 0.220178,
 0.268005, 0.235068, 0.270478, 0.226448,
  0.28396, 0.092451, 0.111486, 0.512104,
   0.3041, 0.346758, 0.102947, 0.246195,
 0.360611, 0.261855, 0.046149, 0.331385} 

{ 0.18205, 0.188875, 0.298296, 0.330779,
 0.130381, 0.333839, 0.316604, 0.219176,
 0.275421, 0.225509, 0.299049, 0.200021,
 0.229523, 0.378871, 0.166553, 0.225053,
 0.247712, 0.114739, 0.435749, 0.201799,
 0.302229, 0.062385, 0.144982, 0.490405,
 0.260142, 0.408545, 0.054947, 0.276366,
 0.381364, 0.135294, 0.014193, 0.469148} 

{0.158327,  0.17401, 0.298392, 0.369272,
  0.14139, 0.367098,   0.3307, 0.160813,
 0.270899, 0.229958, 0.295666, 0.203477,
 0.182762, 0.419846, 0.115011, 0.282381,
 0.222035, 0.126658, 0.399782, 0.251525,
 0.395312, 0.059752, 0.180554, 0.364383,
 0.301104, 0.325579, 0.033614, 0.339703,
 0.429077, 0.172183, 0.010652, 0.388087} 

{0.143917, 0.133609, 0.410245, 0.312228,
 0.133742, 0.338683, 0.362557, 0.165018,
 0.274758, 0.236658, 0.296291, 0.192293,
 0.201589, 0.246969, 0.161538, 0.389904,
 0.228343, 0.121508, 0.421567, 0.228582,
 0.450262, 0.036579, 0.174979,  0.33818,
 0.327949, 0.293115, 0.038964, 0.339973,
 0.304152, 0.140634, 0.012494,  0.54272} 

{0.144584,  0.11136, 0.437021, 0.307034,
 0.126906, 0.344098, 0.352961, 0.176035,
 0.268219, 0.239342, 0.291765, 0.200673,
 0.199552, 0.264127, 0.106154, 0.430167,
 0.266661, 0.089916, 0.413458, 0.229966,
 0.316232, 0.060741, 0.236329, 0.386698,
 0.261682,  0.33333, 0.072249, 0.332739,
 0.353564,  0.19021, 0.034098, 0.422128} 

{0.131474, 0.104311, 0.445915,   0.3183,
 0.137599,   0.3431, 0.337882, 0.181419,
 0.265346, 0.246188, 0.291887,  0.19658,
 0.357467, 0.229599, 0.230156, 0.182779,
 0.250598, 0.110534, 0.397021, 0.241847,
 0.359784, 0.109603, 0.132378, 0.398235,
 0.361719, 0.230357, 0.049251, 0.358673,
 0.328229, 0.063896, 0.116211, 0.491664} 

{0.137479, 0.111261, 0.461891, 0.289369,
 0.139671,  0.34183, 0.331321, 0.187178,
 0.262564, 0.252157, 0.290303, 0.194976,
 0.396532, 0.216211, 0.260125, 0.127131,
 0.300687, 0.110527,  0.34998, 0.238806,
 0.418358, 0.053411, 0.118398, 0.409833,
 0.316721, 0.282149, 0.067046, 0.334084,
  0.26676, 0.089463, 0.074826, 0.568951} 

{ 0.14665, 0.114676, 0.473651, 0.265023,
 0.141912, 0.354922, 0.323605,  0.17956,
 0.243832, 0.268338, 0.286809, 0.201021,
 0.398541, 0.233187,  0.08567, 0.282601,
 0.295803, 0.098603,  0.35136, 0.254234,
 0.472999, 0.064177, 0.117666, 0.345158,
 0.416168, 0.257329, 0.084433,  0.24207,
 0.207641, 0.104824, 0.051743, 0.635792} 

{0.158406, 0.101315, 0.486835, 0.253444,
 0.155105, 0.363891, 0.327072, 0.153932,
 0.236531, 0.284109, 0.258426, 0.220933,
  0.39005, 0.199198, 0.155122,  0.25563,
 0.301897, 0.097859, 0.340664,  0.25958,
 0.501106, 0.062477, 0.175852, 0.260565,
 0.454829, 0.219563, 0.123534, 0.202073,
 0.151322, 0.140689, 0.226531, 0.481458} 

{0.147114, 0.094762, 0.495058, 0.263066,
 0.139268, 0.373018, 0.319364, 0.168351,
 0.230711,  0.29118, 0.257408, 0.220702,
 0.414159, 0.297629, 0.149221, 0.138991,
 0.314743,  0.07225, 0.359829, 0.253178,
 0.396656, 0.116229, 0.188234,  0.29888,
 0.403528, 0.290452, 0.085217, 0.220803,
 0.170901,  0.15766, 0.053488, 0.617952} 

{0.112369, 0.101896, 0.489418, 0.296317,
 0.143501, 0.385293, 0.303697, 0.167509,
 0.231654, 0.287123, 0.255657, 0.225567,
 0.270383, 0.221816, 0.267636, 0.240165,
 0.264587, 0.144103,  0.36701, 0.224299,
 0.435795, 0.112647, 0.163248, 0.288309,
 0.419718, 0.264451, 0.096951,  0.21888,
  0.10388, 0.233892,  0.07349, 0.588737} 

{0.101382, 0.105685, 0.501658, 0.291275,
 0.150776, 0.403217, 0.296556, 0.149452,
 0.230392,   0.2974, 0.254207, 0.218001,
  0.17507,  0.50286, 0.173782, 0.148287,
 0.254111, 0.172134, 0.348425,  0.22533,
 0.296919, 0.270682, 0.152172, 0.280226,
 0.406711, 0.252325, 0.139598, 0.201365,
 0.099562, 0.288006, 0.127036, 0.485396} 

{0.087859, 0.120185, 0.507485, 0.284471,
 0.178703, 0.383896, 0.282681, 0.154719,
  0.22846, 0.295058, 0.260463, 0.216018,
 0.202114, 0.350879, 0.138216, 0.308792,
  0.27257,  0.13656, 0.341475, 0.249396,
 0.293445, 0.291293, 0.177308, 0.237954,
 0.246971, 0.305331, 0.207126, 0.240572,
 0.080555, 0.159266,  0.20429, 0.555889} 

{0.088642, 0.112668, 0.547184, 0.251506,
 0.184056, 0.375727, 0.262526, 0.177691,
 0.230706, 0.298485, 0.256534, 0.214275,
 0.258778, 0.475465, 0.118949, 0.146808,
 0.264062,    0.126, 0.344677, 0.265262,
 0.335313, 0.231722, 0.181489, 0.251476,
 0.197937, 0.293376, 0.202987,   0.3057,
 0.104237, 0.216886, 0.102806, 0.576071} 

{0.099016, 0.124802, 0.533495, 0.242687,
 0.193025, 0.372868, 0.252321, 0.181786,
 0.234661, 0.296586, 0.253335, 0.215417,
 0.278935, 0.447374, 0.148108, 0.125583,
 0.312026, 0.189093,  0.23131, 0.267571,
 0.302087, 0.234158, 0.242294,  0.22146,
 0.167391, 0.259152, 0.244481, 0.328976,
 0.056909, 0.226264, 0.069945, 0.646881} 

{0.096542, 0.108607, 0.538811, 0.256039,
 0.202624, 0.363824, 0.260806, 0.172746,
 0.239265, 0.303041, 0.237401, 0.220294,
  0.34711, 0.378397, 0.143823,  0.13067,
 0.293781, 0.195637, 0.231441, 0.279142,
 0.236639, 0.260137, 0.249159, 0.254065,
 0.215658, 0.188847, 0.212048, 0.383447,
 0.281207, 0.222436, 0.103593, 0.392764} 

{0.081145, 0.101693, 0.556372,  0.26079,
 0.216676, 0.373543, 0.257442, 0.152338,
  0.23646, 0.296951, 0.235932, 0.230657,
 0.464693, 0.411242, 0.067874, 0.056191,
 0.286803, 0.170659, 0.286665, 0.255873,
 0.298574, 0.148679, 0.358569, 0.194178,
 0.256552, 0.243255, 0.194538, 0.305655,
 0.229075, 0.241211, 0.224632, 0.305082} 

{0.085713, 0.099336,  0.55516, 0.259792,
 0.208058, 0.366319, 0.258619, 0.167004,
 0.238097, 0.306061, 0.224282,  0.23156,
 0.210903, 0.416836, 0.032062, 0.340199,
 0.288831, 0.155773, 0.280305, 0.275091,
 0.393228, 0.147201, 0.211415, 0.248156,
 0.242983, 0.344149, 0.179913, 0.232955,
 0.347067, 0.169174, 0.174337, 0.309422} 

{0.088989, 0.094217, 0.562457, 0.254337,
 0.205191,   0.3505, 0.266036, 0.178274,
  0.22097, 0.310751, 0.218287, 0.249992,
 0.302356, 0.509295, 0.061807, 0.126541,
 0.292243, 0.133789, 0.295848,  0.27812,
 0.376779, 0.153862, 0.213301, 0.256058,
 0.284143, 0.323546, 0.215847, 0.176463,
 0.187882,  0.17589, 0.120534, 0.515694} 

{0.082137, 0.110714,  0.53381, 0.273339,
 0.226257, 0.340835, 0.265974, 0.166934,
 0.226405, 0.320523, 0.213521, 0.239551,
 0.338427, 0.517655, 0.054244, 0.089674,
  0.23177, 0.154718, 0.236717, 0.376795,
 0.354049, 0.089373, 0.200664, 0.355914,
 0.447964, 0.256909, 0.157766, 0.137362,
  0.34144, 0.156984, 0.072459, 0.429117} 

{0.114732, 0.110409, 0.523951, 0.250908,
 0.210912, 0.334053, 0.287821, 0.167214,
 0.228816, 0.324052, 0.207134, 0.239998,
 0.438367, 0.338804, 0.038141, 0.184688,
  0.19912, 0.145902, 0.205386, 0.449592,
 0.334263, 0.110991, 0.212405, 0.342341,
 0.498606, 0.241501, 0.175107, 0.084785,
 0.308263, 0.139168, 0.213965, 0.338605} 

{0.076141, 0.093713,  0.54993, 0.280216,
 0.203589, 0.334293,  0.29299, 0.169127,
