potestas : 2135 documents
 0.237881, 0.336128, 0.214901, 0.211091,
 0.225169, 0.230565, 0.385852, 0.158414,
 0.278856, 0.249103, 0.211596, 0.260445,
 0.159055, 0.127378, 0.582758, 0.130808} 

{ 0.22648, 0.432929, 0.147204, 0.193386,
 0.230422, 0.322667, 0.213728, 0.233183,
 0.228365, 0.149004, 0.290579, 0.332052,
 0.138464,  0.24047, 0.511148, 0.109918,
 0.233713, 0.337667, 0.208012, 0.220608,
 0.232481, 0.244872, 0.366293, 0.156353,
 0.340445, 0.214013, 0.202333, 0.243208,
 0.155249, 0.124821, 0.588194, 0.131736} 

{0.227471, 0.434454, 0.147195, 0.190881,
 0.225711, 0.327926, 0.215025, 0.231338,
 0.228935,  0.14794, 0.290267, 0.332858,
 0.180041, 0.230366, 0.496924, 0.092668,
 0.232153, 0.340379, 0.207587, 0.219882,
  0.24775,  0.24454, 0.349214, 0.158496,
 0.332967, 0.228739, 0.196226, 0.242069,
 0.152472, 0.125135, 0.588297, 0.134096} 

{0.225066,  0.43996, 0.143688, 0.191286,
 0.229924, 0.326765, 0.212921,  0.23039,
 0.231579, 0.147978, 0.289067, 0.331376,
 0.178871, 0.235525, 0.470596, 0.115008,
 0.226494, 0.339598, 0.209767, 0.224141,
 0.262677, 0.243757,  0.32235, 0.171216,
 0.264522, 0.242133, 0.202395,  0.29095,
 0.152647, 0.119051, 0.592019, 0.136282} 

{0.226282, 0.439839, 0.142328, 0.191551,
 0.227302, 0.328724, 0.213318, 0.230656,
 0.232691, 0.147191, 0.287639,  0.33248,
 0.177699, 0.254472, 0.433537, 0.134292,
 0.234756, 0.333576, 0.203865, 0.227803,
 0.260068, 0.233776, 0.326091, 0.180065,
   0.2606, 0.250139,    0.201, 0.288261,
 0.153017, 0.119574, 0.590139,  0.13727} 

{0.231086, 0.438878, 0.136442, 0.193595,
 0.228376, 0.325584, 0.213924, 0.232117,
 0.231479, 0.147075, 0.287641, 0.333805,
  0.16169, 0.240993, 0.463435, 0.133882,
 0.239788,  0.33631, 0.201091, 0.222811,
 0.265818, 0.240285, 0.314011, 0.179887,
 0.232385, 0.266588, 0.198698, 0.302329,
  0.15173, 0.118798, 0.587435, 0.142036} 

{ 0.23628, 0.432987, 0.137223, 0.193509,
 0.228023, 0.326675, 0.214546, 0.230756,
 0.231405, 0.145698, 0.288415, 0.334482,
 0.138235, 0.244203, 0.476524, 0.141037,
 0.242113, 0.336459,  0.19716, 0.224267,
 0.255434, 0.282644, 0.287409, 0.174512,
 0.231437, 0.253141, 0.205633, 0.309789,
 0.154091, 0.119137, 0.586069, 0.140703} 

{0.237672, 0.433724, 0.140246, 0.188358,
 0.226012, 0.326552, 0.214846,  0.23259,
 0.233392, 0.145301, 0.287808, 0.333499,
 0.148056, 0.246069, 0.464266, 0.141609,
 0.241686, 0.339447, 0.194655, 0.224212,
 0.237513, 0.290056, 0.294176, 0.178255,
 0.267798, 0.239617, 0.190335,  0.30225,
 0.163339, 0.115576, 0.580113, 0.140971} 

{0.238137, 0.432834, 0.141052, 0.187978,
 0.226875, 0.330325, 0.212065, 0.230736,
 0.232198, 0.146754, 0.287837, 0.333211,
 0.148568, 0.239933, 0.487869,  0.12363,
 0.246611, 0.340743, 0.190477, 0.222168,
 0.244361, 0.250866, 0.308024, 0.196749,
 0.257318, 0.221285, 0.205369, 0.316028,
 0.162754, 0.112433, 0.582502, 0.142311} 

{0.237473, 0.432294, 0.144197, 0.186036,
 0.223531, 0.337577, 0.209984, 0.228908,
 0.234434, 0.143808,  0.28762, 0.334138,
 0.147061, 0.231186, 0.493321, 0.128431,
  0.25373, 0.340919, 0.182728, 0.222623,
 0.229288, 0.283861, 0.315011,  0.17184,
  0.26924, 0.211729, 0.222068, 0.296962,
 0.158274, 0.110795, 0.592943, 0.137988} 

{0.245191, 0.424086, 0.143013, 0.187709,
 0.225751, 0.335963,  0.21288, 0.225405,
 0.233966, 0.142794, 0.289672, 0.333568,
 0.144982, 0.241177, 0.518392, 0.095449,
 0.252544, 0.342326, 0.181383, 0.223747,
 0.210754, 0.300175, 0.303573, 0.185498,
 0.299543, 0.241447, 0.183511,   0.2755,
 0.155548, 0.111481, 0.591158, 0.141814} 

{0.250243, 0.427238, 0.130821, 0.191698,
 0.230336, 0.328318, 0.217415, 0.223931,
 0.235176, 0.141902, 0.291768, 0.331153,
 0.155698, 0.249018, 0.503827, 0.091456,
  0.26111, 0.338398, 0.178806, 0.221686,
 0.254113, 0.285707, 0.284262, 0.175918,
 0.298153, 0.242791, 0.183708, 0.275349,
 0.161923, 0.114221, 0.579898, 0.143959} 

{0.252171,  0.42561, 0.131221, 0.190998,
 0.229812, 0.330701, 0.215667,  0.22382,
 0.234944, 0.143875, 0.289368, 0.331814,
 0.160863, 0.259019, 0.481457,  0.09866,
 0.261856, 0.338907, 0.178051, 0.221186,
 0.250123, 0.314429, 0.259215, 0.176234,
 0.280806, 0.311032, 0.151032,  0.25713,
 0.161044, 0.112977, 0.581508, 0.144471} 

{0.251566, 0.424553, 0.131441,  0.19244,
  0.22911, 0.329405, 0.217628, 0.223857,
 0.236659, 0.143495, 0.288897,  0.33095,
 0.156007, 0.274587, 0.464695, 0.104711,
 0.261098, 0.338179, 0.179107, 0.221616,
 0.229182, 0.313755, 0.277542, 0.179521,
 0.261197, 0.331192, 0.150064, 0.257548,
 0.159528, 0.112057, 0.584264, 0.144151} 

{0.253933, 0.421434, 0.131531, 0.193102,
 0.231493, 0.327951, 0.214416,  0.22614,
 0.237491, 0.143852, 0.288953, 0.329704,
 0.139935, 0.290741, 0.466064,  0.10326,
 0.256945, 0.335405, 0.183383, 0.224267,
 0.324258, 0.232028, 0.279307, 0.164407,
 0.256298, 0.346021, 0.118443, 0.279238,
 0.156907,  0.11193, 0.581149, 0.150014} 

{0.255411, 0.419956, 0.131075, 0.193558,
 0.233589, 0.326879,  0.21233, 0.227202,
 0.241415, 0.142639, 0.286582, 0.329364,
 0.140881, 0.310529, 0.441226, 0.107363,
  0.25293, 0.339569, 0.183321,  0.22418,
 0.323479, 0.209983, 0.280866, 0.185672,
  0.25685, 0.405592, 0.105395, 0.232163,
 0.159782, 0.113129, 0.578223, 0.148867} 

{0.253933,  0.42477, 0.130696, 0.190601,
 0.232004, 0.326528, 0.213483, 0.227985,
 0.242912, 0.140772, 0.287254, 0.329063,
 0.166495, 0.368864, 0.340625, 0.124016,
 0.256318, 0.340329, 0.181757, 0.221596,
 0.324453, 0.192763, 0.290017, 0.192766,
  0.24787, 0.416102, 0.091013, 0.245014,
 0.163554, 0.104589, 0.581365, 0.150492} 

{0.252589, 0.428462, 0.129222, 0.189727,
 0.233514, 0.312828, 0.210606, 0.243052,
 0.240535, 0.141049, 0.284818, 0.333598,
 0.169068, 0.362712,  0.33231,  0.13591,
 0.259998, 0.338945, 0.178572, 0.222485,
 0.325365, 0.199472, 0.313466, 0.161697,
 0.243903, 0.435547, 0.076828, 0.243723,
 0.162242, 0.104961, 0.582605, 0.150193} 

{0.249393, 0.425601, 0.131569, 0.193438,
 0.243227, 0.314724, 0.205604, 0.236444,
 0.240435, 0.140931, 0.284837, 0.333798,
 0.168775, 0.357337, 0.326003, 0.147886,
 0.272172, 0.333808, 0.173829,  0.22019,
 0.317012, 0.201757, 0.320211, 0.161019,
 0.238464, 0.449893, 0.078011, 0.233632,
 0.161205, 0.101294, 0.586282, 0.151218} 

{ 0.24725, 0.425627, 0.131405, 0.195718,
 0.243011, 0.312938, 0.205577, 0.238474,
 0.242877, 0.140843, 0.283543, 0.332737,
 0.153137, 0.342846, 0.349663, 0.154354,
 0.289394, 0.330322, 0.167938, 0.212346,
 0.320141,  0.19496,  0.31411,  0.17079,
 0.292495, 0.365396, 0.105457, 0.236653,
 0.162917, 0.102461, 0.582732,  0.15189} 

{0.246198, 0.420169, 0.133766, 0.199867,
 0.245891, 0.311042, 0.203439, 0.239629,
 0.246705, 0.136909,  0.28424, 0.332147,
 0.177282, 0.325915, 0.346993,  0.14981,
 0.287222, 0.326726,  0.17054, 0.215512,
 0.322038, 0.201597, 0.305271, 0.171094,
 0.277373, 0.363496, 0.109211, 0.249919,
 0.163261, 0.104801, 0.576801, 0.155137} 

{0.246258, 0.423482, 0.130926, 0.199334,
 0.245222, 0.311945, 0.205992, 0.236841,
 0.248819, 0.135656, 0.282016, 0.333509,
 0.161352, 0.328192, 0.356762, 0.153694,
 0.284129,  0.32906, 0.175286, 0.211526,
 0.342604,  0.18564, 0.284496, 0.187259,
 0.307036, 0.345079, 0.105472, 0.242412,
 0.161141, 0.107816, 0.571195, 0.159848} 

{0.244043, 0.426584, 0.129748, 0.199625,
 0.242413, 0.311947, 0.208331, 0.237309,
 0.247181, 0.135522,  0.27871, 0.338588,
 0.152534, 0.337501, 0.417895,  0.09207,
 0.285998, 0.327408, 0.176103,  0.21049,
 0.372408, 0.197527, 0.270867, 0.159198,
 0.299886, 0.363885, 0.097952, 0.238276,
 0.161398, 0.110894, 0.563209,   0.1645} 

{0.241062, 0.429639,  0.13059, 0.198709,
 0.242352, 0.312978,  0.20951,  0.23516,
 0.249421, 0.135252, 0.278093, 0.337234,
 0.162192, 0.335729, 0.404116, 0.097963,
 0.288311, 0.326628, 0.175096, 0.209965,
 0.360353, 0.197703, 0.249344,   0.1926,
 0.304747, 0.366811, 0.105431, 0.223011,
 0.167881, 0.113493, 0.553623, 0.165004} 

{ 0.24178, 0.428985, 0.130316, 0.198919,
 0.240996, 0.308635, 0.216948, 0.233421,
 0.248712, 0.135495, 0.279222, 0.336571,
 0.152002, 0.340029, 0.412048, 0.095921,
 0.294708, 0.316866, 0.175222, 0.213203,
 0.355359, 0.193646, 0.256907, 0.194089,
 0.296288, 0.380036,  0.10995, 0.213726,
 0.169506, 0.119949, 0.551548, 0.158996} 

{0.241388, 0.430602,  0.12934,  0.19867,
 0.240535, 0.309625, 0.211294, 0.238545,
 0.247385,  0.13848, 0.278881, 0.335255,
 0.166093, 0.319905, 0.412218, 0.101784,
  0.29839, 0.309982, 0.176094, 0.215534,
  0.34687, 0.247286, 0.227624,  0.17822,
  0.33114, 0.377346, 0.086414,   0.2051,
  0.16415, 0.114275, 0.556443, 0.165132} 

{ 0.24009, 0.431946, 0.131077, 0.196887,
  0.24773, 0.309472,  0.20879, 0.234008,
 0.245789, 0.138899, 0.280469, 0.334843,
 0.191512, 0.319197, 0.405931,  0.08336,
 0.292206, 0.317632, 0.175203, 0.214958,
 0.363321, 0.255784, 0.241982, 0.138913,
 0.354564, 0.363235, 0.084115, 0.198086,
 0.164397, 0.111969, 0.556922, 0.166713} 

{0.242559, 0.430618, 0.131216, 0.195607,
 0.248125, 0.312217, 0.207189, 0.232469,
 0.246577, 0.140118, 0.276601, 0.336704,
 0.175572, 0.342322, 0.378976, 0.103131,
 0.292811, 0.319461, 0.178627, 0.209101,
 0.378841, 0.242226, 0.241393,  0.13754,
 0.337477, 0.380017, 0.098298, 0.184208,
 0.166832,  0.11414, 0.552962, 0.166066} 

{0.242997,  0.42857, 0.130852,  0.19758,
 0.250283, 0.305239, 0.209007,  0.23547,
 0.246812, 0.139718, 0.276705, 0.336765,
 0.155055, 0.325163, 0.433925, 0.085857,
 0.303346, 0.315759,  0.17684, 0.204055,
  0.37359, 0.238775, 0.263043, 0.124591,
 0.333715, 0.356151,  0.09726, 0.212875,
 0.173858, 0.119759, 0.543398, 0.162985} 

{0.241824, 0.428731,    0.131, 0.198446,
 0.253915, 0.305321, 0.207105,  0.23366,
  0.24788, 0.139985,    0.276, 0.336136,
 0.157863, 0.339255, 0.428609, 0.074273,
 0.300867, 0.318795, 0.177075, 0.203263,
 0.369235, 0.247664, 0.253961,  0.12914,
 0.339514, 0.340018, 0.123091, 0.197378,
 0.203495, 0.117483, 0.519542,  0.15948} 

{0.247915,  0.43202, 0.124187, 0.195878,
 0.245981,  0.31559, 0.204497, 0.233932,
  0.24961, 0.138523, 0.274763, 0.337105,
  0.16947,  0.34448,  0.42207, 0.063979,
 0.303672, 0.318113, 0.177407, 0.200808,
 0.409667, 0.209857, 0.265317, 0.115159,
 0.307093, 0.376134, 0.120782,  0.19599,
 0.209188, 0.118535, 0.512871, 0.159406} 

{0.247878, 0.432579, 0.123328, 0.196214,
 0.245858, 0.316836,   0.2034, 0.233907,
 0.249578, 0.139205, 0.275075, 0.336142,
  0.16934, 0.384519, 0.368597, 0.077544,
 0.304047, 0.313803, 0.176594, 0.205556,
 0.393935, 0.230255, 0.259374, 0.116436,
 0.323677, 0.359833, 0.124155, 0.192335,
 0.197349, 0.116783, 0.532387,  0.15348} 

{0.248457, 0.429539, 0.121646, 0.200358,
  0.24462, 0.324139, 0.201685, 0.229556,
  0.24945, 0.139717, 0.275176, 0.335657,
 0.160893, 0.395593, 0.366631, 0.076883,
 0.298299, 0.302866, 0.198041, 0.200794,
 0.389457, 0.230517, 0.261872, 0.118154,
 0.334403, 0.363379, 0.114131, 0.188087,
 0.196873, 0.115662,  0.53986, 0.147605} 

{0.247881, 0.429125, 0.122353, 0.200641,
 0.244072, 0.325522, 0.201682, 0.228723,
  0.24916, 0.140449, 0.274885, 0.335506,
 0.175343,   0.3895, 0.341105, 0.094052,
 0.301628, 0.300768, 0.197666, 0.199938,
 0.398635, 0.235826, 0.241457, 0.124082,
 0.322695, 0.358045, 0.136114, 0.183146,
 0.203213, 0.113672, 0.533117, 0.149999} 

{0.248148, 0.430856, 0.122308, 0.198688,
 0.246058, 0.322132, 0.202758, 0.229052,
 0.247207, 0.140077, 0.275858, 0.336858,
 0.178608, 0.380172, 0.346218, 0.095002,
 0.300145, 0.304187, 0.196444, 0.199224,
 0.393945,  0.23938, 0.247142, 0.119534,
 0.318149, 0.354643, 0.140524, 0.186684,
 0.204351, 0.111897,  0.53347, 0.150282} 

{0.251001, 0.429792, 0.123823, 0.195383,
  0.26047,  0.31115, 0.198674, 0.229706,
 0.248745, 0.140169, 0.275913, 0.335173,
  0.19595, 0.389461, 0.323645, 0.090944,
 0.305155, 0.307049, 0.190674, 0.197122,
 0.398302, 0.231782, 0.245383, 0.124532,
 0.322451,  0.36109, 0.136488, 0.179971,
 0.200342, 0.112535, 0.533925, 0.153197} 

{0.250889, 0.426845, 0.126252, 0.196014,
 0.253965, 0.310611,  0.20494, 0.230484,
 0.246548, 0.140054, 0.277714, 0.335683,
 0.197224,  0.36931, 0.336261, 0.097206,
 0.302812, 0.307206,  0.19217, 0.197812,
 0.442495,  0.17938, 0.244435,  0.13369,
 0.314747, 0.351954, 0.136239,  0.19706,
  0.20429,  0.10743, 0.540399, 0.147881} 

{0.248045, 0.427116, 0.126169, 0.198669,
 0.251086, 0.318989, 0.203549, 0.226376,
 0.248008, 0.137764, 0.281967, 0.332262,
 0.194646, 0.374919, 0.337359, 0.093076,
 0.302201, 0.305815, 0.189873, 0.202112,
 0.436275, 0.160805, 0.266133, 0.136787,
 0.275944, 0.363599, 0.159155, 0.201301,
 0.204906, 0.106795, 0.538561, 0.149738} 

{0.248052, 0.427134, 0.125617, 0.199197,
 0.250858,  0.32035, 0.202349, 0.226443,
 0.247274, 0.138793, 0.280977, 0.332956,
 0.234974, 0.359808, 0.319753, 0.085465,
 0.302511,  0.30747, 0.184474, 0.205545,
  0.43428, 0.172975, 0.261461, 0.131284,
 0.280694, 0.350295, 0.162003, 0.207008,
  0.21003, 0.104215, 0.539011, 0.146744} 

{0.246626, 0.426805, 0.128005, 0.198563,
 0.248969, 0.318441, 0.197246, 0.235344,
 0.253226, 0.138065, 0.277097, 0.331612,
 0.213278, 0.354854, 0.320953, 0.110915,
 0.307301, 0.304097,  0.18271, 0.205892,
 0.424127, 0.175518, 0.270141, 0.130215,
 0.299209, 0.345424, 0.164368, 0.190998,
 0.210824, 0.104822, 0.541109, 0.143245} 

{ 0.24456, 0.425669, 0.131918, 0.197853,
 0.242559, 0.321427,  0.20294, 0.233074,
  0.25368, 0.138286, 0.275819, 0.332215,
  0.19311, 0.367703, 0.316931, 0.122256,
 0.307446, 0.302888,  0.18353, 0.206136,
 0.370992, 0.179264,  0.32651, 0.123234,
 0.298594,  0.32755, 0.149178, 0.224678,
  0.20913, 0.102767, 0.545599, 0.142504} 

{0.245687,  0.42659, 0.129238, 0.198485,
 0.244193, 0.324847, 0.198009, 0.232952,
 0.254283, 0.139136, 0.272909, 0.333672,
 0.196063, 0.388164, 0.298473,   0.1173,
 0.308855, 0.299925, 0.182598, 0.208621,
 0.377564, 0.176321, 0.323373, 0.122742,
 0.306479, 0.326786, 0.148547, 0.218188,
 0.210642, 0.102639, 0.545091, 0.141629} 

{0.247748, 0.428763, 0.129796, 0.193693,
 0.248324, 0.322859, 0.196362, 0.232455,
 0.255326,  0.13798,  0.27146, 0.335234,
  0.19951, 0.380546, 0.303869, 0.116075,
  0.31046, 0.304358, 0.183458, 0.201724,
 0.389541, 0.175468, 0.333998, 0.100993,
 0.324533, 0.336726, 0.160074, 0.178667,
 0.208104, 0.110618, 0.547382, 0.133896} 

{0.243429, 0.435649, 0.129462, 0.191461,
 0.246142, 0.324989, 0.198629,  0.23024,
 0.255158, 0.138372, 0.269899, 0.336571,
 0.219276, 0.379249, 0.299008, 0.102467,
 0.312992, 0.301631, 0.182204, 0.203173,
 0.372129,  0.17015, 0.350128, 0.107594,
 0.306102, 0.332353, 0.174275,  0.18727,
 0.209802, 0.104938,  0.55344,  0.13182} 

{0.241667, 0.439834, 0.129152, 0.189346,
   0.2452, 0.323331, 0.202409,  0.22906,
 0.254131, 0.140062, 0.269941, 0.335865,
 0.200017, 0.391323, 0.301831, 0.106829,
 0.312838, 0.305266, 0.178034, 0.203862,
 0.347843,  0.19973, 0.347625, 0.104802,
 0.298722,  0.37273, 0.146502, 0.182045,
 0.232806, 0.103306, 0.536891, 0.126998} 

{0.241979, 0.439529, 0.128969, 0.189523,
 0.244479, 0.324568,  0.20232, 0.228633,
 0.254631, 0.141011, 0.269397, 0.334961,
 0.203825, 0.386815, 0.301651, 0.107709,
 0.307919, 0.312079, 0.173446, 0.206557,
 0.337778, 0.218166, 0.346203, 0.097852,
 0.292994, 0.386379, 0.139783, 0.180843,
 0.224907, 0.104732, 0.541662, 0.128698} 

{ 0.24271, 0.439496, 0.129235, 0.188559,
 0.238599,  0.32493, 0.203969, 0.232502,
  0.25564, 0.138089, 0.268425, 0.337846,
 0.185515, 0.399723, 0.308524, 0.106239,
  0.29597, 0.324655, 0.173125,  0.20625,
 0.339556,  0.19765, 0.364953, 0.097841,
 0.285305, 0.363134,  0.17701,  0.17455,
 0.219856, 0.112417, 0.536534, 0.131192} 

{0.244415, 0.437236, 0.130159,  0.18819,
 0.240646, 0.324867, 0.200376, 0.234111,
 0.253821, 0.139789, 0.266192, 0.340198,
 0.191378, 0.377625, 0.301123, 0.129875,
  0.29558, 0.329718, 0.171226, 0.203476,
 0.341216,  0.25747, 0.319298, 0.082015,
 0.296324, 0.327286, 0.211916, 0.164474,
 0.216573, 0.105322, 0.541553, 0.136552} 

{ 0.24484, 0.434756, 0.131101, 0.189303,
 0.240976, 0.325757, 0.199341, 0.233926,
 0.255914, 0.138479, 0.265369, 0.340238,
 0.161606, 0.327163, 0.354485, 0.156746,
 0.294372, 0.332323, 0.171453, 0.201852,
 0.343759, 0.258518, 0.311644, 0.086079,
 0.275632, 0.350633, 0.212558, 0.161177,
 0.226993, 0.109691, 0.530365, 0.132951} 

{0.245237, 0.434382, 0.130764, 0.189617,
 0.244841, 0.323644, 0.199909, 0.231605,
 0.253875, 0.139537, 0.267782, 0.338806,
 0.145125, 0.346181, 0.368528, 0.140166,
 0.291169, 0.333626, 0.175568, 0.199638,
 0.362561, 0.250012, 0.257877,  0.12955,
 0.287865, 0.322962, 0.213063,  0.17611,
 0.222203, 0.109131, 0.533832, 0.134833} 

{0.239089, 0.440614, 0.129055, 0.191242,
 0.245197, 0.321139, 0.201376, 0.232288,
  0.24867, 0.142053, 0.269103, 0.340174,
 0.142849, 0.329543, 0.386285, 0.141323,
 0.289832, 0.335026, 0.173277, 0.201865,
 0.306168,  0.28266, 0.273622,  0.13755,
 0.279582, 0.355833, 0.207764, 0.156822,
 0.223725, 0.111926, 0.527824, 0.136525} 

{0.237562, 0.444462, 0.128225, 0.189751,
 0.243179, 0.323366, 0.201531, 0.231924,
 0.251649, 0.141443, 0.265913, 0.340995,
 0.167497, 0.291401, 0.370775, 0.170327,
 0.289464, 0.338248, 0.172996, 0.199292,
 0.253142, 0.294454, 0.295104,   0.1573,
 0.276744, 0.362226, 0.207557, 0.153473,
  0.22369, 0.110999, 0.532014, 0.133297} 

{ 0.23882, 0.446196, 0.127847, 0.187138,
 0.243373, 0.320851, 0.201389, 0.234386,
 0.253162, 0.141698, 0.265611,  0.33953,
 0.158469, 0.305318, 0.324075, 0.212138,
 0.277842, 0.343822,  0.18018, 0.198156,
 0.247826,  0.27416, 0.321393, 0.156621,
 0.271067, 0.371251, 0.195685, 0.161997,
 0.222032, 0.111841, 0.522913, 0.143214} 

{0.239539, 0.447152, 0.129254, 0.184055,
   0.2452, 0.320667, 0.200454, 0.233679,
 0.251753, 0.140998, 0.268353, 0.338896,
 0.146614, 0.287518, 0.325922, 0.239945,
 0.276573, 0.341614, 0.184571, 0.197242,
 0.241849, 0.304436, 0.296537, 0.157179,
 0.269805, 0.344982, 0.217438, 0.167775,
 0.220373, 0.115581, 0.515636,  0.14841} 

{0.237683, 0.452273, 0.131502, 0.178542,
 0.245866, 0.321101, 0.198417, 0.234616,
 0.251325, 0.139102, 0.270534, 0.339039,
 0.149217, 0.289118, 0.333775,  0.22789,
 0.278242, 0.342987, 0.183962, 0.194809,
 0.245717, 0.316291, 0.305633, 0.132359,
 0.271097, 0.335588, 0.224554,  0.16876,
 0.219671,  0.11585, 0.519335, 0.145145} 

{0.236619, 0.452327, 0.130534,  0.18052,
 0.250046,  0.31702, 0.199338, 0.233596,
 0.250275,  0.13923, 0.270507, 0.339988,
 0.138867, 0.291956, 0.342048, 0.227129,
 0.283666, 0.340633, 0.180735, 0.194966,
 0.264025, 0.313225, 0.273502, 0.149248,
 0.262157, 0.313518, 0.263467, 0.160858,
 0.224044,  0.11316, 0.516231, 0.146565} 

{0.237587, 0.455269, 0.129073, 0.178071,
 0.251742, 0.309517, 0.203818, 0.234923,
 0.248444, 0.139801, 0.270583, 0.341172,
 0.139455,   0.3115, 0.341101, 0.207944,
 0.282083, 0.338706, 0.184435, 0.194776,
 0.248159, 0.300813, 0.308215, 0.142814,
 0.260093, 0.314645, 0.250877, 0.174385,
  0.22665, 0.110161, 0.512487, 0.150702} 

{0.236795, 0.453063, 0.128293, 0.181849,
 0.258111, 0.305714, 0.202419, 0.233756,
 0.246526, 0.140099, 0.270685, 0.342691,
 0.136302, 0.316393, 0.337024, 0.210281,
 0.276111, 0.338287, 0.180574, 0.205028,
 0.266631, 0.285454, 0.293638, 0.154276,
 0.248635, 0.333638, 0.241987,  0.17574,
 0.237953, 0.109794, 0.501214, 0.151039} 

{0.234308,  0.44644, 0.134816, 0.184436,
 0.252567, 0.318647, 0.195727,  0.23306,
 0.246694, 0.141004, 0.269986, 0.342316,
 0.133174, 0.318053, 0.336012,  0.21276,
 0.288746, 0.331431, 0.172474, 0.207349,
 0.264854, 0.276113, 0.314389, 0.144644,
 0.214966, 0.355505, 0.259838, 0.169691,
 0.247449, 0.109276,  0.50632, 0.136955} 

{ 0.23048, 0.453817, 0.130968, 0.184735,
 0.250131, 0.316352, 0.195108, 0.238409,
  0.24814, 0.140002,  0.27054, 0.341318,
 0.124363, 0.363781, 0.334482, 0.177375,
 0.284446, 0.334886, 0.173271, 0.207396,
 0.251841, 0.251364, 0.331148, 0.165647,
 0.230452, 0.339227, 0.262483, 0.167838,
 0.245175, 0.112246, 0.508951, 0.133628} 

{0.234563, 0.450953, 0.130922, 0.183563,
 0.246924, 0.315645, 0.196326, 0.241105,
 0.248224, 0.139465,  0.26873, 0.343581,
 0.128871, 0.326045, 0.361067, 0.184018,
 0.288615, 0.335208, 0.171732, 0.204445,
 0.259835, 0.220786, 0.353323, 0.166056,
 0.234921, 0.338283, 0.257032, 0.169764,
 0.243469, 0.113871,  0.51519,  0.12747} 

{0.233899, 0.449878, 0.132362,  0.18386,
 0.243376, 0.321562,  0.19659, 0.238472,
 0.249288, 0.139544, 0.267001, 0.344167,
 0.125135, 0.305299, 0.380543, 0.189023,
 0.278694, 0.344732, 0.169651, 0.206924,
  0.25991, 0.222638, 0.348881, 0.168571,
 0.219668, 0.332144,  0.26776, 0.180429,
 0.240633, 0.116691, 0.515525,  0.12715} 

{0.233616, 0.445819, 0.134304, 0.186261,
 0.242083, 0.318938,   0.2015, 0.237478,
 0.248848, 0.139594, 0.266971, 0.344586,
 0.123992,  0.30931, 0.383077, 0.183621,
  0.27974, 0.349228, 0.164487, 0.206544,
 0.267561, 0.226139, 0.321411, 0.184889,
 0.239923, 0.326806, 0.259005, 0.174265,
 0.252771, 0.110421, 0.510516, 0.126292} 

{0.233822, 0.441594, 0.137023, 0.187562,
 0.244046, 0.318936, 0.199884, 0.237134,
 0.248868, 0.140917, 0.269107, 0.341108,
 0.114074, 0.332571, 0.365067, 0.188288,
 0.275216, 0.345516,  0.16502, 0.214247,
 0.260767, 0.222364, 0.329639, 0.187231,
 0.240764, 0.319124, 0.270399, 0.169713,
 0.255197, 0.108184, 0.509808, 0.126811} 

{0.235937, 0.443047, 0.130384, 0.190631,
 0.244748, 0.318012, 0.205479, 0.231761,
 0.251156, 0.142658, 0.271165, 0.335021,
 0.146425, 0.329891, 0.381743,  0.14194,
 0.272905, 0.349424, 0.165094, 0.212576,
 0.241756, 0.225594, 0.364035, 0.168615,
 0.243148, 0.303794, 0.280459, 0.172599,
 0.258493, 0.101795,  0.51359, 0.126122} 

{0.234684, 0.445239,  0.13162, 0.188457,
 0.244585, 0.319217, 0.204106, 0.232092,
 0.249886,  0.14082, 0.276441, 0.332854,
 0.133917, 0.293752, 0.406899, 0.165433,
 0.276188, 0.349184, 0.163697, 0.210932,
 0.244555, 0.173385, 0.362193, 0.219867,
  0.20353,  0.29677, 0.313351,  0.18635,
 0.259425, 0.100158, 0.506108, 0.134308} 

{0.237759, 0.445601, 0.132416, 0.184224,
 0.246251, 0.321738, 0.203141, 0.228871,
 0.251809, 0.141222, 0.276922, 0.330047,
 0.116181, 0.264382, 0.478602, 0.140835,
 0.283863,  0.34303, 0.163335, 0.209772,
 0.250525, 0.178031, 0.353194, 0.218249,
 0.183082, 0.313808, 0.311512, 0.191598,
 0.258518, 0.101574,  0.51159, 0.128318} 

{0.237958, 0.446502, 0.132561, 0.182979,
 0.239067, 0.318858, 0.214104, 0.227971,
 0.251993, 0.141259, 0.275751, 0.330997,
 0.134554, 0.251368, 0.507259, 0.106819,
 0.282055, 0.342364, 0.165593, 0.209988,
 0.265194,  0.20453, 0.303958, 0.226319,
  0.18875, 0.305411, 0.306877, 0.198962,
  0.25417, 0.103281, 0.514651, 0.127898} 

{0.239275, 0.450467, 0.127448, 0.182811,
 0.243255, 0.316344, 0.214757, 0.225645,
 0.251796, 0.142296, 0.275416, 0.330492,
 0.145353, 0.242133, 0.500404,  0.11211,
 0.281232, 0.341694, 0.165728, 0.211346,
 0.278009, 0.184767, 0.317127, 0.220097,
 0.168006, 0.324643, 0.317314, 0.190036,
 0.252538, 0.100147, 0.517235, 0.130081} 

{0.241206, 0.450554, 0.127488, 0.180752,
 0.238163, 0.317775, 0.213177, 0.230885,
 0.253735, 0.142392, 0.275047, 0.328825,
 0.139428, 0.266538, 0.470192, 0.123842,
 0.278923, 0.345782, 0.160996, 0.214299,
