necessarius : 1401 documents

{0.401024, 0.332565, 0.061367, 0.205044,
 0.340279, 0.311529, 0.148587, 0.199606,
  0.28563, 0.221929, 0.266676, 0.225765,
 0.309602, 0.239465, 0.184586, 0.266347,
 0.227522, 0.176673, 0.175914,  0.41989,
 0.370957, 0.167022, 0.165963, 0.296058,
 0.267414, 0.250502, 0.136169, 0.345916,
 0.223826, 0.280081, 0.387863, 0.108231} 

{0.397084, 0.333236, 0.069048, 0.200633,
 0.337548, 0.314131, 0.149236, 0.199085,
 0.280314,  0.22687, 0.259992, 0.232825,
 0.292523, 0.244737, 0.184676, 0.278063,
  0.22748, 0.172586, 0.174702, 0.425232,
 0.370134, 0.175098, 0.156968,   0.2978,
 0.269951, 0.247658, 0.133505, 0.348886,
 0.221924, 0.284385, 0.382931,  0.11076} 

{0.385329, 0.340741, 0.074463, 0.199467,
 0.336078, 0.312631, 0.150323, 0.200968,
 0.275017, 0.220237, 0.266841, 0.237904,
 0.292659, 0.235482, 0.301119,  0.17074,
 0.225386,  0.17332, 0.173406, 0.427888,
 0.352782, 0.164987,  0.17917, 0.303061,
 0.272619, 0.238798, 0.131239, 0.357345,
 0.220139, 0.287007, 0.381501, 0.111353} 

{0.390773, 0.339582, 0.074096, 0.195549,
 0.325343, 0.317859, 0.154747, 0.202051,
 0.280009, 0.219132, 0.264206, 0.236654,
 0.330027, 0.198667,  0.24557, 0.225736,
 0.224652, 0.174983, 0.172324, 0.428042,
 0.346148, 0.172659, 0.164593,   0.3166,
 0.236142, 0.244755, 0.133138, 0.385965,
 0.221626, 0.287826, 0.380601, 0.109947} 

{0.390809,  0.33816, 0.075614, 0.195418,
 0.324817, 0.314092, 0.153965, 0.207126,
 0.292999, 0.218824, 0.260694, 0.227484,
 0.401572,  0.18907, 0.255288, 0.154071,
 0.224926, 0.175411, 0.171457, 0.428206,
 0.301289, 0.188506, 0.164665,  0.34554,
 0.252413, 0.236792, 0.130285,  0.38051,
 0.233765, 0.290171, 0.371167, 0.104897} 

{0.391047, 0.336815, 0.074406, 0.197732,
 0.321508,  0.32475,  0.15267, 0.201072,
 0.298141, 0.216514, 0.260587, 0.224758,
  0.36294, 0.125905, 0.290423, 0.220732,
 0.224217, 0.174207, 0.172093, 0.429482,
 0.314246, 0.212506, 0.160534, 0.312714,
  0.24907,  0.26541, 0.113273, 0.372247,
 0.230756, 0.281969, 0.360777, 0.126498} 

{0.388304, 0.341241, 0.080506, 0.189949,
 0.314272, 0.320136, 0.159619, 0.205973,
 0.297482, 0.220611,   0.2642, 0.217708,
 0.365504, 0.150617, 0.295835, 0.188044,
 0.225297, 0.172267, 0.171484, 0.430952,
 0.317841, 0.223841, 0.156954, 0.301363,
 0.213776, 0.277085, 0.138382, 0.370757,
  0.22819, 0.276728, 0.368781, 0.126301} 

{0.386233,  0.35149, 0.073997,  0.18828,
 0.307132,  0.33638, 0.148305, 0.208184,
 0.294175, 0.216564,  0.27295, 0.216312,
 0.564125, 0.076394,  0.22479, 0.134691,
 0.231007, 0.171702, 0.170842, 0.426449,
 0.287779, 0.235296, 0.172609, 0.304316,
  0.21378, 0.265098, 0.135854, 0.385268,
 0.230003, 0.276426,  0.37246,  0.12111} 

{0.387262, 0.351961, 0.070759, 0.190018,
 0.313855, 0.338649, 0.135951, 0.211546,
 0.300226, 0.218642, 0.267925, 0.213206,
 0.646892, 0.079262, 0.182104, 0.091742,
 0.230815, 0.165865, 0.174844, 0.428476,
 0.302204, 0.245809, 0.189715, 0.262272,
 0.227796, 0.268783, 0.148991,  0.35443,
 0.236717, 0.273871, 0.364738, 0.124674} 

{0.389959, 0.347669, 0.071042, 0.191331,
 0.312135, 0.341987, 0.136412, 0.209466,
 0.308358, 0.224071, 0.258198, 0.209373,
  0.55203, 0.083092, 0.194869, 0.170009,
 0.229775, 0.168586, 0.173761, 0.427879,
 0.302623, 0.251332, 0.191522, 0.254523,
 0.233922, 0.249379, 0.132371, 0.384329,
  0.23775, 0.275355, 0.365526, 0.121369} 

{0.392248, 0.349267, 0.066679, 0.191806,
 0.321835,  0.33722, 0.136709, 0.204235,
 0.299757, 0.223605,  0.26737, 0.209268,
 0.466515, 0.125044,  0.26403, 0.144412,
 0.230199, 0.169198, 0.174838, 0.425766,
 0.321176, 0.244679, 0.192506,  0.24164,
 0.202619, 0.295359, 0.142634, 0.359388,
 0.248339, 0.283927, 0.348502, 0.119232} 

{0.402984, 0.325919, 0.072736, 0.198361,
 0.322256, 0.334378, 0.136454, 0.206911,
 0.297508, 0.223938, 0.262604, 0.215951,
 0.480313, 0.100857, 0.272287, 0.146542,
 0.229335, 0.168299, 0.177622, 0.424743,
 0.322392,  0.23535, 0.198255, 0.244003,
  0.18863, 0.281905, 0.161846, 0.367619,
 0.248464, 0.276138, 0.359064, 0.116334} 

{0.410539, 0.335882, 0.054701, 0.198878,
 0.321501, 0.332792, 0.139761, 0.205947,
 0.297376, 0.216399, 0.273234, 0.212991,
  0.41127, 0.192746, 0.305915,  0.09007,
 0.227577, 0.167865, 0.176532, 0.428027,
 0.310167, 0.244807, 0.200181, 0.244845,
 0.204223, 0.278179, 0.167497,   0.3501,
 0.253331,   0.2761, 0.355778, 0.114792} 

{0.412011, 0.356325, 0.055304,  0.17636,
 0.315667, 0.341606, 0.145237,  0.19749,
 0.302095, 0.211944, 0.272264, 0.213697,
 0.392129, 0.164275,  0.35658, 0.087016,
  0.22804, 0.162493, 0.175602, 0.433866,
 0.319032, 0.245493, 0.197889, 0.237586,
 0.218151, 0.255387, 0.166553, 0.359909,
 0.246691, 0.278363, 0.360611, 0.114335} 

{0.412132, 0.350828, 0.064189, 0.172851,
 0.302239, 0.344988, 0.146702, 0.206071,
 0.306683, 0.216091, 0.260963, 0.216264,
 0.469975,  0.11496, 0.282976, 0.132089,
 0.224344, 0.164799, 0.177636, 0.433221,
 0.326324, 0.227178, 0.201912, 0.244587,
 0.211272, 0.271183, 0.156423, 0.361123,
 0.243455, 0.276289, 0.371238, 0.109018} 

{0.397569, 0.362301, 0.061933, 0.178198,
 0.297731, 0.349634, 0.147777, 0.204859,
  0.30641, 0.212338, 0.261527, 0.219726,
  0.48829, 0.138703, 0.261671, 0.111336,
 0.224805, 0.161626, 0.179162, 0.434407,
 0.347277, 0.249303, 0.178088, 0.225332,
 0.218772,  0.24487, 0.157112, 0.379246,
 0.246385, 0.277317, 0.372366, 0.103933} 

{0.398348, 0.361554, 0.062165, 0.177933,
 0.292959,  0.36074,  0.14546, 0.200841,
 0.307408, 0.209809, 0.265588, 0.217195,
  0.51758, 0.186071, 0.226517, 0.069831,
 0.227285,  0.16314, 0.178918, 0.430658,
 0.352366, 0.242988, 0.154289, 0.250358,
 0.213896, 0.224531, 0.189165, 0.372408,
 0.248107, 0.276584, 0.369469, 0.105841} 

{0.410075, 0.346019, 0.064128, 0.179778,
 0.292682, 0.353654, 0.156125, 0.197538,
 0.302722, 0.212465, 0.273872, 0.210941,
 0.539908, 0.091129, 0.300912, 0.068051,
 0.228474, 0.164098,  0.17656, 0.430868,
  0.32935, 0.260833, 0.158042, 0.251776,
    0.228, 0.232313, 0.187097,  0.35259,
 0.251977,  0.27768, 0.369209, 0.101133} 

{0.412431, 0.352212, 0.062577, 0.172781,
 0.286547, 0.346967,  0.17033, 0.196156,
 0.299169, 0.221439, 0.268975, 0.210418,
 0.530165, 0.051271, 0.318492, 0.100071,
 0.225728, 0.160794, 0.178812, 0.434666,
  0.33064, 0.245605, 0.159083, 0.264671,
 0.263934, 0.220389, 0.165009, 0.350669,
 0.249881, 0.280571, 0.374332, 0.095216} 

{0.412215, 0.352819, 0.063918, 0.171047,
 0.289757, 0.345925, 0.174824, 0.189494,
 0.299294, 0.223222, 0.270827, 0.206657,
 0.545099, 0.064211, 0.281478, 0.109212,
 0.228294, 0.162674, 0.179977, 0.429055,
 0.355025, 0.247091, 0.166554,  0.23133,
 0.249104, 0.222096,  0.15307, 0.375731,
 0.251014, 0.271968, 0.379339, 0.097679} 

{0.413007,  0.35222,  0.06291, 0.171863,
 0.288225, 0.351055, 0.172148, 0.188572,
 0.300523, 0.220122, 0.270605,  0.20875,
 0.533547, 0.099014, 0.245317, 0.122121,
 0.227662, 0.163663, 0.179519, 0.429157,
 0.370629, 0.253864, 0.156524, 0.218983,
 0.259591,  0.26207, 0.095413, 0.382926,
 0.248499,   0.2676, 0.385212, 0.098689} 

{0.423993, 0.346185, 0.058467, 0.171355,
 0.285248, 0.354523, 0.172007, 0.188223,
 0.308048, 0.218496,  0.27109, 0.202366,
 0.641408, 0.028254, 0.202062, 0.128276,
 0.226143, 0.165371, 0.179647, 0.428839,
 0.389334, 0.224635, 0.161709, 0.224323,
 0.289189, 0.263399, 0.093238, 0.354174,
 0.250095,  0.27199, 0.377303, 0.100612} 

{0.437791, 0.334301, 0.058177,  0.16973,
 0.280809, 0.352739, 0.175441, 0.191011,
 0.308934, 0.217407,  0.26904,  0.20462,
 0.569045, 0.079479, 0.212092, 0.139384,
 0.226513, 0.165028, 0.179741, 0.428719,
 0.402363, 0.211149, 0.166748,  0.21974,
 0.289004, 0.248249, 0.088604, 0.374144,
 0.246512, 0.271437, 0.371229, 0.110823} 

{0.434857, 0.331435, 0.061055, 0.172653,
 0.280111, 0.352848,  0.17558, 0.191461,
 0.306586, 0.219799, 0.268941, 0.204675,
 0.562523, 0.104715, 0.220434, 0.112328,
 0.227052, 0.163984, 0.181075,  0.42789,
 0.400868, 0.215742, 0.164368, 0.219023,
 0.319605, 0.254595, 0.092375, 0.333425,
 0.249795, 0.271815, 0.368989, 0.109402} 

{0.439676, 0.325294, 0.061025, 0.174006,
 0.278914,  0.35523,  0.17936, 0.186497,
 0.306707, 0.218131,  0.26677, 0.208392,
 0.456295, 0.114984, 0.311217, 0.117504,
 0.223958, 0.164174, 0.182162, 0.429705,
 0.394034, 0.212937, 0.166931, 0.226098,
 0.296779, 0.277016, 0.106495, 0.319709,
 0.262613, 0.272665, 0.358091, 0.106632} 

{ 0.40437,  0.34368, 0.062041, 0.189909,
 0.271338, 0.355828, 0.184284, 0.188551,
 0.298566, 0.222751, 0.268472, 0.210211,
 0.448648, 0.047007, 0.376057, 0.128287,
 0.226691, 0.156735, 0.188836, 0.427737,
 0.397765, 0.195036, 0.168748, 0.238451,
 0.311119, 0.232769, 0.131922,  0.32419,
 0.267602, 0.273358, 0.353562, 0.105478} 

{0.403654, 0.343976, 0.061977, 0.190393,
 0.263335, 0.360155, 0.186104, 0.190407,
 0.298626, 0.226064, 0.266606, 0.208704,
 0.476947, 0.036242,  0.37337, 0.113441,
 0.225266, 0.156712, 0.188541, 0.429482,
 0.341546, 0.205806, 0.157233, 0.295415,
 0.335683, 0.211465, 0.098807, 0.354044,
 0.259189, 0.276513, 0.358287, 0.106012} 

{0.405656,   0.3398, 0.061015, 0.193529,
 0.261277, 0.357193, 0.189175, 0.192355,
 0.297463, 0.224414, 0.265486, 0.212637,
  0.41428, 0.041585,  0.36732, 0.176815,
 0.224066, 0.158075, 0.187214, 0.430646,
 0.351552, 0.216647, 0.128668, 0.303134,
 0.356084,  0.21965, 0.079502, 0.344764,
 0.254004, 0.278803, 0.359874, 0.107319} 

{0.403437, 0.339857, 0.058817, 0.197888,
 0.256474, 0.356368, 0.185949, 0.201209,
 0.291129, 0.226176, 0.268549, 0.214146,
 0.434068, 0.049979, 0.352142, 0.163811,
 0.225313, 0.157096, 0.188583, 0.429008,
 0.369993, 0.178912,  0.14067, 0.310424,
 0.335825, 0.233703,  0.08075, 0.349722,
 0.260907, 0.269333, 0.358118, 0.111642} 

{ 0.39803, 0.342607, 0.058689, 0.200674,
 0.258172, 0.358696, 0.180901,  0.20223,
 0.290375, 0.224406, 0.271391, 0.213829,
 0.335641, 0.051838, 0.434906, 0.177615,
 0.224271, 0.156867, 0.190813, 0.428049,
 0.374863, 0.171387, 0.138205, 0.315545,
 0.320004, 0.239005, 0.086576, 0.354416,
 0.253668, 0.261059,  0.35004, 0.135233} 

{0.396601, 0.341193, 0.058257, 0.203948,
 0.261108, 0.362021, 0.180965, 0.195906,
 0.278372, 0.228832, 0.269798, 0.222999,
 0.300944, 0.075837, 0.443756, 0.179463,
  0.22244, 0.156941, 0.190811, 0.429808,
 0.350523, 0.169112, 0.129633, 0.350732,
 0.317375, 0.207546, 0.117616, 0.357463,
  0.24907, 0.261573, 0.350624, 0.138733} 

{0.400864, 0.333176, 0.058249,  0.20771,
 0.261665, 0.360408, 0.179531, 0.198395,
 0.269409, 0.232892, 0.276639,  0.22106,
 0.401366, 0.033896, 0.458735, 0.106004,
 0.225744, 0.155772, 0.189032, 0.429452,
  0.35085, 0.164199, 0.129085, 0.355866,
 0.319275, 0.199084, 0.121964, 0.359676,
 0.247327, 0.262878, 0.351599, 0.138196} 

{0.394716, 0.331681, 0.062051, 0.211553,
 0.256236, 0.364581, 0.186093,  0.19309,
 0.268971, 0.241275, 0.274469, 0.215285,
 0.537689, 0.025304, 0.275681, 0.161325,
 0.225272,  0.15687, 0.190083, 0.427775,
 0.342508, 0.155205, 0.124872, 0.377415,
 0.302947, 0.186683, 0.163425, 0.346946,
 0.245307, 0.262703, 0.351284, 0.140706} 

{ 0.39807, 0.328063, 0.065452, 0.208415,
 0.253731, 0.369895, 0.182916, 0.193458,
 0.268412, 0.232303, 0.285753, 0.213531,
 0.517442, 0.091019, 0.243749,  0.14779,
 0.227691, 0.161014, 0.188354, 0.422941,
 0.313643,  0.18896, 0.120512, 0.376885,
 0.296085, 0.209224, 0.153971,  0.34072,
 0.244493, 0.264771, 0.349107, 0.141629} 

{0.394213, 0.330681, 0.066626,  0.20848,
 0.255335, 0.365549, 0.186233, 0.192884,
 0.272472, 0.232729, 0.273881, 0.220918,
 0.491341, 0.096373, 0.264791, 0.147495,
 0.225787,  0.16204,  0.18838, 0.423792,
 0.337766,  0.14984, 0.126081, 0.386313,
  0.25917, 0.227775, 0.165013, 0.348041,
  0.22721, 0.274115, 0.354335,  0.14434} 

{0.377466, 0.336138, 0.081304, 0.205093,
 0.254789,   0.3652, 0.186259, 0.193751,
 0.273318, 0.234096, 0.272653, 0.219933,
 0.496368, 0.134369,  0.22544, 0.143822,
 0.230585, 0.158874, 0.184685, 0.425856,
 0.361469,  0.14015, 0.129931,  0.36845,
 0.247122, 0.241318, 0.152107, 0.359453,
 0.216392, 0.294019, 0.350425, 0.139164} 

{0.375142, 0.337064, 0.080636, 0.207158,
 0.252829, 0.363258, 0.187798, 0.196115,
 0.302342, 0.224443, 0.262959, 0.210256,
 0.514716, 0.069216, 0.252099, 0.163969,
 0.235054,  0.15556, 0.180243, 0.429143,
 0.352204, 0.146188, 0.122815, 0.378793,
 0.236394, 0.225586, 0.173782, 0.364237,
 0.216563, 0.297408, 0.360366, 0.125663} 

{0.371341, 0.322852, 0.101034, 0.204773,
 0.257121, 0.351262, 0.190794, 0.200824,
 0.301051, 0.222507, 0.261535, 0.214907,
 0.582693, 0.053282, 0.255683, 0.108342,
 0.236293, 0.154945, 0.179698, 0.429063,
  0.35067, 0.152224, 0.123067, 0.374039,
 0.258454, 0.224192, 0.149891, 0.367462,
 0.215863, 0.298713, 0.358548, 0.126876} 

{  0.3655,  0.32548,   0.1068,  0.20222,
   0.2517, 0.347918, 0.195926, 0.204457,
 0.300025, 0.217958, 0.257448, 0.224569,
 0.574461, 0.046765, 0.265689, 0.113085,
 0.233391, 0.153909, 0.183316, 0.429384,
 0.354416, 0.162865, 0.121884, 0.360836,
 0.233941, 0.202911,  0.15301, 0.410138,
 0.218363, 0.291403, 0.353431, 0.136803} 

{0.366074, 0.326551, 0.100462, 0.206913,
 0.249152,  0.34795, 0.190781, 0.212117,
 0.302529, 0.219973,   0.2476, 0.229898,
 0.538165, 0.047896, 0.290582, 0.123358,
 0.234973, 0.155411, 0.181051, 0.428564,
 0.363455, 0.163635, 0.135602, 0.337308,
 0.247479, 0.205958, 0.145598, 0.400964,
 0.224311,  0.29258, 0.342537, 0.140571} 

{0.378134, 0.328952, 0.090628, 0.202286,
  0.26129, 0.351134, 0.170478, 0.217097,
 0.302414, 0.218775, 0.248239, 0.230572,
  0.47984, 0.074798, 0.302312,  0.14305,
  0.23661, 0.156441,  0.17353, 0.433419,
 0.363721, 0.171152, 0.151686, 0.313442,
 0.265184, 0.200794, 0.122449, 0.411573,
 0.228284, 0.287758, 0.344061, 0.139897} 

{0.370401, 0.347654, 0.088697, 0.193248,
 0.267323, 0.348907, 0.170646, 0.213124,
  0.29063, 0.229381, 0.248236, 0.231752,
 0.418505, 0.060917, 0.366277, 0.154302,
 0.237002, 0.151106, 0.172135, 0.439756,
 0.353326, 0.191305, 0.149702, 0.305668,
 0.264822,  0.19251, 0.125412, 0.417256,
 0.218986, 0.284564, 0.353453, 0.142997} 

{0.368306, 0.349332, 0.089578, 0.192784,
 0.267527, 0.350013, 0.169935, 0.212525,
 0.288809, 0.229319, 0.243774, 0.238098,
 0.400799, 0.078889, 0.232059, 0.288253,
 0.234679, 0.151056,  0.17388, 0.440385,
 0.351724, 0.191735, 0.143829, 0.312712,
 0.268746, 0.186041, 0.118264, 0.426949,
 0.204749, 0.281248, 0.368973, 0.145029} 

{0.375596, 0.355913, 0.079498, 0.188993,
 0.270645, 0.352764, 0.168774, 0.207817,
 0.290349, 0.224787, 0.251351, 0.233512,
 0.467899, 0.181439, 0.170146, 0.180516,
 0.233948, 0.151014, 0.173549, 0.441488,
 0.359519, 0.193052, 0.145641, 0.301787,
 0.266188,  0.16373, 0.122066, 0.448017,
 0.211357, 0.284208, 0.369479, 0.134955} 

{0.382461, 0.351346, 0.075933,  0.19026,
 0.274691, 0.356705, 0.164526, 0.204077,
 0.286427, 0.220461, 0.254895, 0.238216,
 0.374323, 0.131934, 0.110805, 0.382938,
 0.234044, 0.150417, 0.173036, 0.442503,
 0.354777, 0.185356, 0.150269, 0.309598,
 0.279099, 0.165364, 0.120691, 0.434846,
 0.215062,  0.28098, 0.370563, 0.133395} 

{0.375231, 0.356114, 0.077237, 0.191419,
 0.268047, 0.364992, 0.163818, 0.203143,
  0.28174, 0.222452, 0.260125, 0.235684,
 0.319481, 0.156369, 0.108742, 0.415407,
 0.235609, 0.150306, 0.173312, 0.440773,
 0.359893, 0.193088, 0.143004, 0.304016,
 0.277795, 0.151359, 0.137436,  0.43341,
 0.212153, 0.281461, 0.369835, 0.136551} 

{ 0.38621, 0.337054, 0.079837, 0.196899,
 0.270134, 0.367345, 0.161888, 0.200634,
   0.2825, 0.225118, 0.258415, 0.233967,
 0.330296, 0.084683, 0.195638, 0.389383,
 0.234407, 0.151163, 0.171999, 0.442431,
  0.37933, 0.157518,  0.14367, 0.319482,
 0.255305, 0.149573, 0.132278, 0.462844,
 0.209465, 0.287821, 0.372375,  0.13034} 

{0.373204,  0.33136, 0.091732, 0.203704,
 0.270477, 0.375362, 0.156361, 0.197799,
 0.269412, 0.240328, 0.257415, 0.232845,
 0.322451, 0.076582,  0.22387, 0.377097,
 0.234289, 0.147168, 0.171013,  0.44753,
 0.357286, 0.155817, 0.165892, 0.321004,
  0.27747, 0.158293, 0.137461, 0.426776,
 0.213486, 0.290569, 0.361977, 0.133968} 

{0.383481, 0.338293, 0.086215, 0.192011,
 0.277763, 0.365414,  0.15837, 0.198452,
 0.272252, 0.239611, 0.257629, 0.230507,
 0.275509, 0.089349, 0.215342,   0.4198,
 0.233927, 0.147367, 0.171326, 0.447381,
 0.339355, 0.193328,  0.13924, 0.328076,
 0.262843, 0.173005, 0.149409, 0.414743,
 0.216363, 0.289247, 0.362377, 0.132013} 

{0.380035, 0.335783, 0.090833, 0.193349,
 0.282091,  0.35807, 0.144905, 0.214935,
 0.274453, 0.253582, 0.238284, 0.233681,
  0.20425, 0.108741, 0.237965, 0.449044,
 0.236129, 0.146493, 0.169273, 0.448105,
 0.357662, 0.176218, 0.153777, 0.312344,
  0.26631, 0.185776, 0.181057, 0.366856,
 0.219659, 0.289374, 0.357151, 0.133817} 

{0.378485, 0.336486, 0.091369,  0.19366,
 0.287055, 0.356949, 0.146567, 0.209429,
 0.278275, 0.259004, 0.239864, 0.222857,
 0.315908, 0.108073, 0.234159,  0.34186,
 0.232687,  0.14623, 0.173267, 0.447816,
 0.357287, 0.170465, 0.173064, 0.299183,
 0.268462, 0.195283, 0.168999, 0.367256,
 0.218639, 0.283632, 0.366996, 0.130732} 

{0.375961, 0.327782, 0.093745, 0.202513,
 0.294378, 0.355499, 0.145469, 0.204655,
 0.277726,  0.26098, 0.232191, 0.229102,
 0.338767,  0.10062, 0.219777, 0.340837,
 0.230122,  0.14601, 0.173392, 0.450477,
 0.346062, 0.165799, 0.193878, 0.294261,
  0.26866, 0.206653, 0.148413, 0.376273,
 0.226603,  0.28276, 0.364189, 0.126448} 

{0.377012, 0.315267, 0.090722, 0.216998,
 0.294828,  0.35866, 0.144111, 0.202402,
 0.275061, 0.266715,  0.23562, 0.222604,
 0.368824, 0.082352, 0.246667, 0.302158,
  0.22981, 0.145504, 0.172266,  0.45242,
 0.331952, 0.178326, 0.182173, 0.307549,
 0.266333, 0.163426,  0.17108, 0.399161,
 0.223863, 0.279789, 0.369538, 0.126811} 

{0.379056, 0.316297, 0.089545, 0.215102,
 0.300646, 0.362959, 0.147091, 0.189305,
 0.266719, 0.267972, 0.233243, 0.232066,
 0.346706, 0.093572, 0.232403, 0.327319,
 0.224841, 0.145676, 0.173032, 0.456451,
 0.322369, 0.143292, 0.217985, 0.316354,
 0.258316, 0.164321, 0.175986, 0.401376,
 0.242001, 0.272428, 0.363255, 0.122316} 

{ 0.38335, 0.314158, 0.095588, 0.206904,
 0.301828, 0.362394,  0.14779, 0.187988,
 0.259785,  0.26222, 0.252642, 0.225354,
 0.462267,  0.07792, 0.187486, 0.272326,
 0.224188, 0.149086, 0.172488, 0.454238,
 0.337904, 0.144691, 0.211594, 0.305811,
 0.271984, 0.157088, 0.173354, 0.397574,
 0.242848, 0.275967,  0.36157, 0.119615} 

{0.380532, 0.315325, 0.096239, 0.207904,
 0.302095, 0.378945,  0.14874,  0.17022,
 0.260675,  0.26088, 0.251264, 0.227181,
 0.537444, 0.102159, 0.144796,   0.2156,
 0.223996, 0.149389, 0.173274, 0.453341,
 0.346553, 0.147066, 0.194374, 0.312007,
 0.289974, 0.172888, 0.187295, 0.349843,
 0.243287,  0.27617, 0.364931, 0.115612} 

{0.384467, 0.312854, 0.092236, 0.210443,
 0.307429, 0.381375, 0.143172, 0.168025,
 0.261508, 0.258159, 0.254203,  0.22613,
 0.587462, 0.061982, 0.126319, 0.224237,
 0.223346, 0.150484,  0.17272,  0.45345,
 0.322952, 0.151363, 0.220342, 0.305343,
 0.285106, 0.169462, 0.195304, 0.350128,
 0.239847,  0.27497, 0.358803,  0.12638} 

{0.387572, 0.313404, 0.086337, 0.212687,
 0.300476, 0.386488, 0.140661, 0.172375,
 0.264182, 0.263016, 0.243996, 0.228805,
 0.462872, 0.057308, 0.169952, 0.309868,
 0.222421, 0.152624,  0.17288, 0.452075,
 0.323832, 0.151151, 0.225108, 0.299908,
 0.264232, 0.175729, 0.202214, 0.357825,
 0.242294, 0.273069, 0.358446, 0.126191} 

{0.388899, 0.311838, 0.085956, 0.213307,
 0.302339, 0.383491, 0.142466, 0.171704,
  0.27408, 0.257022, 0.230667, 0.238231,
 0.633792, 0.063604, 0.168949, 0.133656,
 0.227048,  0.14942, 0.172575, 0.450957,
 0.341672, 0.155815,  0.21292, 0.289593,
 0.273365, 0.178516, 0.204837, 0.343283,
  0.23644, 0.273831, 0.360695, 0.129033} 

{0.394145, 0.310121, 0.089045, 0.206689,
 0.302765, 0.379593, 0.145081, 0.172561,
 0.287827, 0.254696, 0.226551, 0.230926,
 0.598065, 0.055635, 0.209139,  0.13716,
 0.226337, 0.152616, 0.170019, 0.451028,
 0.348552, 0.149653, 0.218378, 0.283417,
 0.259981, 0.189271, 0.221639, 0.329109,
 0.234544, 0.270166, 0.361968, 0.133322} 

{ 0.37039,  0.31772,  0.09865,  0.21324,
 0.291787, 0.381918, 0.145593, 0.180702,
 0.287289, 0.256293, 0.227293, 0.229125,
 0.565848, 0.073905, 0.231456, 0.128792,
 0.225832, 0.154511, 0.169652, 0.450005,
 0.368748, 0.138974, 0.192146, 0.300132,
 0.233271, 0.198946, 0.233454, 0.334329,
 0.238649, 0.276478, 0.355247, 0.129626} 

{0.374014, 0.318367, 0.100835, 0.206784,
 0.291958, 0.382796, 0.143488, 0.181758,
 0.283526, 0.255973, 0.231309, 0.229192,
 0.596163, 0.051105, 0.226125, 0.126608,
 0.224162, 0.157341,  0.17024, 0.448257,
 0.360073, 0.147036, 0.185015, 0.307877,
 0.228038, 0.210501, 0.229209, 0.332251,
 0.242635, 0.274363, 0.349308, 0.133694} 

{0.390494, 0.320745, 0.086909, 0.201853,
 0.285649, 0.383093, 0.153255, 0.178003,
 0.283635, 0.259974, 0.235639, 0.220751,
  0.63323, 0.056542, 0.204641, 0.105587,
 0.223609, 0.161207, 0.168585, 0.446599,
 0.366028, 0.156664, 0.177588,  0.29972,
 0.229327, 0.235001, 0.207965, 0.327706,
 0.236331, 0.277512, 0.346289, 0.139868} 

{0.396412, 0.321736, 0.074604, 0.207248,
 0.295496, 0.378948, 0.151072, 0.174484,
 0.283928, 0.266479, 0.231575, 0.218019,
 0.508758, 0.063226, 0.314711, 0.113305,
 0.222688, 0.161005, 0.169471, 0.446837,
 0.343365, 0.168097, 0.195559, 0.292979,
 0.231708, 0.215936, 0.214357,    0.338,
 0.236144, 0.279361, 0.347326, 0.137169} 

{0.389334, 0.339383, 0.077085, 0.194198,
 0.299435, 0.380699, 0.143709, 0.176156,
 0.277957, 0.286493, 0.223672, 0.211878,
 0.469266, 0.055522, 0.370358, 0.104854,
 0.224185,  0.15573, 0.167545, 0.452539,
 0.340514, 0.173574, 0.195625, 0.290286,
 0.237457, 0.206242, 0.212507, 0.343793,
 0.237944, 0.268252, 0.348155, 0.145649} 

{0.377743, 0.351237, 0.073471, 0.197548,
 0.298028, 0.382796, 0.143326,  0.17585,
 0.281085, 0.287582, 0.222442, 0.208891,
  0.48586, 0.039092, 0.376936, 0.098113,
 0.225563, 0.155399, 0.166951, 0.452087,
 0.369889, 0.168411, 0.161455, 0.300245,
 0.241985, 0.188717, 0.211264, 0.358034,
 0.240092, 0.266816, 0.350062,  0.14303} 

{0.369287, 0.349623, 0.080601, 0.200489,
 0.294006, 0.379637, 0.145712, 0.180646,
 0.279947, 0.291322, 0.230606, 0.198125,
 0.522261,   0.0934, 0.324282, 0.060057,
 0.228267, 0.152608,  0.16816, 0.450965,
 0.344102, 0.166353, 0.166033, 0.323512,
 0.245132, 0.195812, 0.198716, 0.360341,
 0.234356,  0.26821, 0.355189, 0.142245} 

{0.372625, 0.353037,  0.08225, 0.192087,
 0.302937, 0.376102, 0.137623, 0.183338,
 0.272616, 0.288311, 0.238278, 0.200795,
 0.508704, 0.109262, 0.339584,  0.04245,
 0.228545, 0.149752, 0.167079, 0.454625,
 0.347925, 0.163386,  0.16732, 0.321369,
 0.248143, 0.186749, 0.206604, 0.358504,
 0.239343, 0.271924, 0.352287, 0.136446} 

{0.368321, 0.350725, 0.092721, 0.188233,
 0.302753, 0.378546, 0.133928, 0.184772,
 0.281209,  0.28212, 0.239328, 0.197343,
 0.537182, 0.104399, 0.329584, 0.028836,
 0.228107, 0.148942, 0.167068, 0.455884,
 0.323967,  0.17291, 0.180797, 0.322327,
 0.289799, 0.211807, 0.178739, 0.319655,
  0.24264,  0.27476, 0.346783, 0.135817} 

{0.367688, 0.347043, 0.094367, 0.190902,
