senatus : 2094 documents
 0.347929, 0.147004, 0.155937,  0.34913,
 0.021169,  0.07686,  0.03799,  0.86398} 

{0.198738, 0.306538,  0.15737, 0.337354,
 0.242207, 0.234212, 0.216575, 0.307006,
 0.148813, 0.315031, 0.395063, 0.141093,
 0.203565, 0.101313, 0.627702,  0.06742,
 0.044348, 0.256461, 0.579303, 0.119888,
 0.090801, 0.244866, 0.219282,  0.44505,
 0.325427, 0.132204, 0.179488, 0.362882,
 0.038352, 0.047345, 0.065944, 0.848359} 

{0.198854, 0.306614, 0.156418, 0.338114,
 0.241258, 0.235856, 0.215386, 0.307501,
 0.149822, 0.298804, 0.403797, 0.147577,
 0.174604, 0.054741, 0.713786, 0.056869,
 0.065513, 0.295746, 0.471534, 0.167207,
 0.097781, 0.220543, 0.208107, 0.473568,
 0.337566, 0.125132, 0.185463,  0.35184,
 0.046651, 0.095666,  0.09602, 0.761663} 

{0.198592, 0.307601, 0.156648, 0.337159,
 0.240485, 0.236407, 0.216349, 0.306759,
 0.146124, 0.298087, 0.412139,  0.14365,
 0.214373, 0.050492, 0.689817, 0.045319,
 0.209185, 0.173029, 0.446548, 0.171238,
 0.109182, 0.191251, 0.223629, 0.475938,
  0.32665, 0.134291, 0.217945, 0.321114,
 0.035908, 0.073796, 0.113354, 0.776942} 

{0.197744, 0.305962, 0.155815, 0.340478,
 0.237661, 0.236281,  0.21858, 0.307477,
  0.14468, 0.296221, 0.421902, 0.137197,
 0.197601, 0.069093, 0.670115, 0.063191,
 0.226835, 0.191492, 0.409202,  0.17247,
 0.088985, 0.204638, 0.248401, 0.457976,
 0.353137, 0.128963, 0.209539,  0.30836,
 0.026998, 0.027226, 0.113405, 0.832371} 

{0.196807, 0.305524,  0.15878, 0.338889,
 0.237061, 0.238629, 0.218034, 0.306277,
 0.142234,  0.29115, 0.432005, 0.134611,
 0.181147, 0.063889, 0.703273, 0.051691,
 0.142555, 0.184509, 0.512492, 0.160443,
 0.081347, 0.262188, 0.267538, 0.388927,
 0.350543, 0.129832, 0.213321, 0.306303,
 0.119624,  0.03086, 0.165338, 0.684178} 

{0.197343, 0.303605, 0.158908, 0.340144,
 0.235827, 0.237287, 0.218729, 0.308156,
 0.145445, 0.290521, 0.440407, 0.123627,
  0.20094, 0.062615, 0.688749, 0.047695,
 0.163409, 0.174608, 0.544752, 0.117231,
  0.06875, 0.291461, 0.269946, 0.369843,
 0.354115, 0.123626, 0.216765, 0.305494,
 0.054487, 0.030361, 0.075313, 0.839839} 

{0.197675, 0.303956, 0.156999,  0.34137,
 0.231474, 0.239961, 0.219473, 0.309092,
 0.146995,  0.29631, 0.441434, 0.115261,
 0.209202, 0.046486, 0.702956, 0.041355,
 0.104701, 0.130651, 0.604426, 0.160221,
 0.076242,  0.32179, 0.229947, 0.372021,
  0.36034, 0.109187, 0.226185, 0.304287,
 0.070796, 0.036589, 0.096893, 0.795723} 

{0.197754, 0.304055, 0.155627, 0.342565,
  0.23112, 0.238729, 0.218933, 0.311219,
  0.14927, 0.302656, 0.435543, 0.112531,
 0.207357, 0.038082, 0.706951, 0.047611,
  0.15684, 0.181771, 0.533477, 0.127912,
 0.094595, 0.254125, 0.317955, 0.333324,
 0.359345, 0.101501, 0.233015, 0.306138,
 0.297262, 0.081855, 0.041332, 0.579551} 

{ 0.19737, 0.304541, 0.155326, 0.342764,
 0.231427, 0.237994, 0.219487, 0.311092,
 0.152906, 0.289783, 0.442728, 0.114583,
  0.17664, 0.144182, 0.615745, 0.063433,
 0.189859, 0.181437, 0.467069, 0.161634,
 0.104301, 0.216162, 0.364118, 0.315419,
 0.347995, 0.108009, 0.243043, 0.300952,
 0.121701, 0.050939, 0.067123, 0.760237} 

{0.197492, 0.305549, 0.154957, 0.342002,
 0.231127, 0.237691, 0.219545, 0.311637,
 0.156348, 0.286184, 0.443789,  0.11368,
 0.267098, 0.162294, 0.500321, 0.070287,
 0.174588, 0.210199, 0.460191, 0.155022,
 0.116135, 0.227653, 0.372984, 0.283228,
 0.338355,  0.11158, 0.231831, 0.318233,
 0.092204, 0.058762, 0.105332, 0.743702} 

{0.198386, 0.304601, 0.155404,  0.34161,
 0.233735, 0.236394, 0.219684, 0.310187,
 0.130563, 0.294217,  0.45648,  0.11874,
  0.21355, 0.118682, 0.620079, 0.047689,
 0.216548, 0.167149, 0.464523,  0.15178,
 0.125339, 0.218263, 0.343826, 0.312572,
 0.339753, 0.112745, 0.225757, 0.321745,
 0.046712, 0.156466, 0.092721, 0.704101} 

{0.199892,  0.30465, 0.155481, 0.339977,
 0.234673, 0.231944, 0.220373, 0.313011,
 0.129676, 0.297436, 0.460311, 0.112578,
  0.19081, 0.113401,  0.62654, 0.069249,
 0.098993,  0.15661, 0.480029, 0.264368,
  0.10774, 0.214072, 0.361198,  0.31699,
 0.337208, 0.115438, 0.218867, 0.328487,
 0.042389, 0.062544,  0.01388, 0.881186} 

{0.199431, 0.304013, 0.156028, 0.340528,
 0.233565, 0.230947, 0.221757, 0.313731,
 0.134289, 0.300508, 0.449044,  0.11616,
 0.150374, 0.124212, 0.669447, 0.055967,
  0.03856,  0.15905, 0.574481, 0.227908,
 0.102307, 0.183248, 0.382981, 0.331464,
 0.365818, 0.114568, 0.196673, 0.322941,
 0.242018, 0.151744, 0.121692, 0.484545} 

{0.199079, 0.304803, 0.154858,  0.34126,
  0.23371,  0.23181, 0.221583, 0.312896,
 0.136717, 0.298899, 0.446985, 0.117399,
 0.135355, 0.122753, 0.699965, 0.041926,
 0.069266, 0.106554, 0.598644, 0.225536,
 0.222048, 0.214399, 0.304218, 0.259335,
 0.369741, 0.144396,  0.15876, 0.327102,
 0.161861, 0.227219, 0.210583, 0.400336} 

{0.199183, 0.303545, 0.154226, 0.343046,
 0.234473, 0.233947, 0.222595, 0.308985,
  0.13459, 0.287444, 0.465201, 0.112764,
 0.140319, 0.130675, 0.684677, 0.044329,
 0.056604, 0.099424, 0.689951, 0.154021,
 0.230634, 0.176089, 0.291351, 0.301926,
 0.377597, 0.143889, 0.155254,  0.32326,
 0.071669,  0.14134, 0.246106, 0.540885} 

{0.197558, 0.304954, 0.153668,  0.34382,
 0.231601, 0.234023, 0.222908, 0.311468,
 0.135815, 0.301486, 0.453986, 0.108713,
 0.095975, 0.224808, 0.631039, 0.048178,
 0.076044, 0.093128, 0.686986, 0.143841,
 0.238908, 0.047321, 0.485342, 0.228428,
 0.374359, 0.154555, 0.153558, 0.317528,
  0.25172, 0.017895, 0.156652, 0.573732} 

{ 0.19894, 0.305075, 0.154184, 0.341801,
 0.232123, 0.233798, 0.222604, 0.311475,
 0.132787, 0.301707,  0.46036, 0.105146,
 0.126871, 0.145517, 0.677189, 0.050422,
   0.1028, 0.157869, 0.600325, 0.139005,
 0.265066, 0.032837, 0.426667,  0.27543,
 0.379038, 0.141187, 0.156619, 0.323156,
 0.152369, 0.064656, 0.288611, 0.494364} 

{0.197893, 0.305698, 0.154485, 0.341924,
 0.231872, 0.234971, 0.220537,  0.31262,
 0.132365, 0.306473, 0.458013, 0.103148,
 0.156158, 0.088771, 0.704161, 0.050909,
 0.190715, 0.153111, 0.560257, 0.095917,
 0.214913, 0.072461, 0.429945,  0.28268,
 0.355505, 0.135338, 0.206294, 0.302863,
 0.091198, 0.152337, 0.133018, 0.623447} 

{0.196188, 0.305333,  0.15482, 0.343658,
 0.233963, 0.236351, 0.218248, 0.311439,
 0.132522, 0.305418,  0.45866,   0.1034,
 0.149964, 0.091654, 0.731616, 0.026766,
 0.181598, 0.201612, 0.528643, 0.088148,
 0.231109, 0.070862, 0.437872, 0.260157,
 0.333051, 0.139649, 0.231382, 0.295918,
 0.143648, 0.114076,  0.15655, 0.585726} 

{ 0.19575, 0.304911, 0.155603, 0.343737,
 0.233762, 0.236118, 0.218476, 0.311643,
 0.136336, 0.301093, 0.459955, 0.102615,
  0.24019, 0.077895,  0.61378, 0.068135,
 0.261315, 0.166175, 0.472243, 0.100267,
 0.242105,  0.11848, 0.393084, 0.246331,
 0.343241, 0.150064, 0.242548, 0.264146,
 0.161542, 0.023648, 0.138573, 0.676236} 

{0.196304, 0.306968, 0.153403, 0.343326,
 0.235277, 0.237136, 0.218732, 0.308855,
 0.137024, 0.296929, 0.460843, 0.105204,
 0.257034, 0.073176, 0.598903, 0.070887,
 0.157993, 0.075593, 0.656019, 0.110396,
 0.270898, 0.139413, 0.305301, 0.284388,
 0.384163, 0.149813, 0.215638, 0.250386,
 0.761113, 0.018569, 0.023172, 0.197146} 

{0.195752, 0.307816, 0.153295, 0.343137,
 0.234293, 0.238758,  0.21881, 0.308138,
 0.145005,    0.296, 0.454746, 0.104249,
 0.261745, 0.061436, 0.600778, 0.076041,
  0.20016,  0.04417, 0.590557, 0.165113,
 0.268797, 0.106324, 0.383737, 0.241142,
 0.369593, 0.154763, 0.210739, 0.264906,
 0.665281, 0.172305, 0.046427, 0.115986} 

{0.196095,    0.308,  0.15356, 0.342345,
  0.23718, 0.237936, 0.219129, 0.305755,
 0.140969, 0.295849, 0.460585, 0.102596,
 0.334776,  0.03877, 0.532548, 0.093906,
 0.116556, 0.095387, 0.653437,  0.13462,
 0.288153, 0.193028, 0.377398, 0.141421,
 0.392113, 0.151613, 0.193124,  0.26315,
 0.190674, 0.160281, 0.059424, 0.589621} 

{0.194908, 0.309102, 0.153813, 0.342177,
 0.236433, 0.237322, 0.221067, 0.305178,
 0.127099,  0.29819, 0.469919, 0.104792,
  0.31138, 0.041248, 0.521706, 0.125666,
 0.100849, 0.122406, 0.623004, 0.153741,
 0.307478, 0.253425, 0.283711, 0.155386,
 0.415334, 0.146219, 0.178616, 0.259831,
 0.455053, 0.079292,   0.0797, 0.385955} 

{0.194669, 0.311982, 0.152866, 0.340483,
 0.236353,   0.2379, 0.222709, 0.303038,
 0.143182, 0.290365, 0.457595, 0.108859,
 0.208794,  0.06218, 0.612054, 0.116972,
 0.132811, 0.109647, 0.615764, 0.141778,
 0.360771, 0.254607, 0.223304, 0.161318,
 0.412595,  0.14184, 0.179936,  0.26563,
 0.112783, 0.615658, 0.046247, 0.225312} 

{0.195738, 0.310779, 0.152396, 0.341088,
  0.23574, 0.237608, 0.221879, 0.304774,
 0.141012, 0.294356, 0.456255, 0.108376,
 0.217289, 0.066958, 0.604762, 0.110991,
 0.165918, 0.082237, 0.544769, 0.207077,
 0.419847, 0.247599, 0.204212, 0.128342,
 0.405071, 0.146443, 0.188143, 0.260343,
 0.402408, 0.187498, 0.093677, 0.316417} 

{0.195363,  0.31146, 0.152497, 0.340679,
 0.237895, 0.235787, 0.222086, 0.304232,
 0.135898, 0.293755, 0.459927,  0.11042,
 0.276361, 0.058707, 0.531239, 0.133693,
 0.177825, 0.057444, 0.548252, 0.216478,
 0.417195, 0.166665, 0.284265, 0.131875,
 0.391834,  0.15574, 0.188289, 0.264137,
 0.196222, 0.158347, 0.099337, 0.546094} 

{0.194663, 0.311959, 0.152711, 0.340667,
 0.236241, 0.234855, 0.227803, 0.301101,
 0.135773, 0.301305, 0.455638, 0.107283,
 0.279545, 0.059999,  0.51272, 0.147735,
 0.151801, 0.113034, 0.473539, 0.261626,
 0.399634, 0.214181, 0.288029, 0.098156,
 0.390847, 0.159346, 0.184889, 0.264918,
 0.144351,  0.14315, 0.038464, 0.674035} 

{0.196607, 0.311243, 0.152366, 0.339784,
 0.234243, 0.236109, 0.228109, 0.301539,
 0.136018, 0.307485, 0.456789, 0.099707,
 0.289196, 0.094353, 0.484901,  0.13155,
 0.181654, 0.160741, 0.420415,  0.23719,
 0.315339, 0.323458, 0.253455, 0.107747,
 0.366411, 0.183044, 0.161965,  0.28858,
 0.243894, 0.087834, 0.063019, 0.605253} 

{0.196906, 0.310696, 0.152127,  0.34027,
 0.234143, 0.235821, 0.229042, 0.300994,
 0.136008, 0.300347, 0.470779, 0.092865,
 0.263602, 0.123888, 0.503939, 0.108571,
 0.151152, 0.132306, 0.510114, 0.206429,
 0.288061, 0.295645, 0.287065, 0.129229,
  0.36555, 0.175153, 0.169339, 0.289958,
 0.127295, 0.131497, 0.120878,  0.62033} 

{0.197062, 0.310278, 0.152501, 0.340159,
 0.233731, 0.237203, 0.228363, 0.300703,
 0.139512, 0.299689, 0.469488, 0.091311,
 0.267863, 0.079962, 0.489444, 0.162731,
 0.104482, 0.114748, 0.593455, 0.187314,
 0.296788, 0.285092, 0.276292, 0.141827,
 0.365474, 0.172543, 0.170009, 0.291974,
 0.040375, 0.092753, 0.379778, 0.487094} 

{0.197164, 0.309218, 0.152818,   0.3408,
 0.232877,  0.23851,  0.22726, 0.301353,
 0.140918, 0.294601, 0.475769, 0.088712,
 0.322373, 0.098427, 0.385587, 0.193612,
 0.103732, 0.087104, 0.631115, 0.178049,
 0.201865, 0.272489, 0.344798, 0.180848,
 0.367512, 0.178423, 0.154908, 0.299157,
  0.10862, 0.124274, 0.302271, 0.464835} 

{0.197163, 0.307988, 0.154763, 0.340086,
 0.231652,  0.23821, 0.227745, 0.302394,
 0.144173, 0.298006, 0.469604, 0.088217,
 0.352158, 0.114283, 0.424978, 0.108582,
 0.092188, 0.091414,  0.65998, 0.156418,
 0.129269, 0.312439, 0.297442,  0.26085,
 0.369493, 0.185452, 0.146771, 0.298284,
 0.340068, 0.096509, 0.166456, 0.396966} 

{0.197173, 0.309354, 0.154359, 0.339114,
 0.234104, 0.237199, 0.227212, 0.301484,
 0.145139, 0.296518,  0.46405, 0.094293,
 0.383279,  0.08679,  0.41314, 0.116791,
 0.117103, 0.089892, 0.600294, 0.192712,
  0.12469, 0.215771, 0.395088, 0.264452,
 0.368966, 0.201553, 0.126412, 0.303069,
 0.247801, 0.162034, 0.065422, 0.524743} 

{ 0.19731, 0.308089, 0.154492, 0.340109,
  0.23135, 0.241496, 0.226305, 0.300849,
  0.14657, 0.291379, 0.468547, 0.093504,
 0.349879, 0.077341, 0.421593, 0.151187,
 0.145767, 0.094694,  0.55401, 0.205529,
 0.156484, 0.182845, 0.401484, 0.259188,
 0.365679, 0.195602, 0.139137, 0.299582,
 0.296287, 0.110775, 0.082017, 0.510921} 

{0.197781, 0.307236, 0.153445, 0.341538,
 0.231131, 0.240553, 0.226656, 0.301661,
 0.139608, 0.291801, 0.471164, 0.097427,
 0.363191, 0.070981, 0.448333, 0.117495,
 0.097622, 0.152829, 0.581631, 0.167918,
 0.152087, 0.165815,  0.40621, 0.275888,
 0.342894, 0.195058, 0.152137, 0.309911,
 0.272194, 0.116513, 0.172059, 0.439234} 

{ 0.19755, 0.307582, 0.153597, 0.341272,
 0.231346, 0.240341, 0.226537, 0.301776,
 0.159191,  0.29944, 0.452102, 0.089266,
 0.313472, 0.070552, 0.481569, 0.134407,
 0.119954, 0.143258, 0.548772, 0.188016,
  0.15416, 0.136432, 0.393638,  0.31577,
 0.350459, 0.188453,  0.14722, 0.313868,
 0.303027, 0.141482, 0.149579, 0.405912} 

{0.196724, 0.309338, 0.151557, 0.342381,
 0.231466, 0.240128, 0.225111, 0.303295,
 0.160084, 0.299021, 0.453182, 0.087713,
 0.276699, 0.066887,   0.5149, 0.141514,
 0.134058, 0.093227, 0.631509, 0.141206,
 0.277579, 0.116763, 0.344651, 0.261006,
 0.351356, 0.198139, 0.144772, 0.305734,
 0.500659, 0.036421, 0.021782, 0.441138} 

{ 0.19622, 0.309997, 0.151151, 0.342632,
 0.230828, 0.240478, 0.222974, 0.305719,
 0.156934,  0.29799, 0.459458, 0.085618,
 0.333699, 0.072751, 0.453006, 0.140544,
 0.171431, 0.074265, 0.508962, 0.245342,
 0.299892, 0.109856, 0.339841, 0.250411,
 0.342845, 0.172861, 0.141098, 0.343196,
 0.044649, 0.030464,  0.00344, 0.921447} 

{0.197798, 0.308702, 0.151356, 0.342144,
 0.234506, 0.235826, 0.226046, 0.303622,
 0.158338, 0.297754, 0.458891, 0.085017,
 0.311558, 0.076194, 0.448921, 0.163327,
 0.150448, 0.054513, 0.546368, 0.248671,
 0.190795, 0.128518, 0.427015, 0.253671,
 0.338266, 0.161377, 0.128474, 0.371883,
 0.028667, 0.072363, 0.066807, 0.832163} 

{0.199128, 0.308812, 0.150975, 0.341085,
 0.234154, 0.236106, 0.225859, 0.303882,
 0.166344, 0.293617, 0.453477, 0.086562,
 0.281056, 0.089926, 0.459308,  0.16971,
 0.113071, 0.102119, 0.589434, 0.195377,
 0.312005, 0.107255, 0.362387, 0.218352,
 0.342992, 0.157216, 0.123747, 0.376045,
 0.039806,  0.03835, 0.033928, 0.887916} 

{0.199643, 0.308131, 0.151247, 0.340979,
 0.234981, 0.235007,   0.2263, 0.303712,
 0.165674, 0.290552, 0.458179, 0.085595,
 0.183548, 0.176704, 0.500886, 0.138861,
 0.186829, 0.052954, 0.598922, 0.161295,
 0.340928, 0.122603, 0.419215, 0.117255,
  0.31953, 0.151655, 0.141009, 0.387806,
 0.348102, 0.073147, 0.209729, 0.369022} 

{0.198807, 0.307785, 0.149473, 0.343935,
 0.234288, 0.235993, 0.226809,  0.30291,
 0.169743, 0.284503, 0.458912, 0.086842,
 0.147464, 0.206843, 0.519935, 0.125758,
 0.068097, 0.072299, 0.723135, 0.136469,
 0.311014, 0.182404, 0.358426, 0.148157,
 0.320231, 0.150116, 0.134439, 0.395214,
 0.190667, 0.049616, 0.040854, 0.718863} 

{0.199337, 0.307779, 0.149791, 0.343093,
 0.233107, 0.236344, 0.226341, 0.304208,
  0.16629, 0.284134, 0.463592, 0.085984,
 0.149469, 0.134775, 0.614492, 0.101264,
 0.044441, 0.102173, 0.728734, 0.124652,
 0.272985,  0.17482, 0.331513, 0.220682,
 0.280583, 0.129045, 0.212332, 0.378041,
 0.044957, 0.197574, 0.249211, 0.508257} 

{0.196963, 0.308914, 0.151192,  0.34293,
 0.230669, 0.236372, 0.227202, 0.305757,
 0.167715, 0.278594, 0.462414, 0.091277,
 0.140387, 0.128412, 0.645939, 0.085262,
 0.038692,  0.05685, 0.797367, 0.107091,
 0.236047, 0.182209, 0.342793, 0.238951,
 0.271982,   0.1325, 0.219736, 0.375782,
 0.186956, 0.027087, 0.158877,  0.62708} 

{0.197601,  0.30936, 0.151391, 0.341648,
 0.229742, 0.236416, 0.227631, 0.306211,
 0.172683, 0.279057, 0.465324, 0.082936,
 0.153593, 0.112152, 0.701371, 0.032883,
 0.026324, 0.072247, 0.801331, 0.100099,
 0.256978, 0.165928, 0.356994, 0.220101,
  0.27804,  0.11355, 0.225274, 0.383137,
 0.083545, 0.051793, 0.068212, 0.796449} 

{0.197971, 0.310284, 0.150911, 0.340834,
 0.231024, 0.233241, 0.228744,  0.30699,
 0.172432, 0.279199,  0.46281, 0.085559,
 0.144419, 0.119205, 0.667207, 0.069169,
 0.032199, 0.084687, 0.781457, 0.101658,
 0.184588, 0.139446, 0.391427, 0.284539,
 0.287832, 0.140366, 0.212253, 0.359549,
 0.188752, 0.112147, 0.165883, 0.533218} 

{0.198483, 0.311652, 0.147681, 0.342185,
  0.23305, 0.232152, 0.226793, 0.308005,
  0.17802, 0.274356, 0.464467, 0.083157,
  0.12852, 0.111544, 0.714499, 0.045437,
  0.04318, 0.090459, 0.763279, 0.103082,
 0.198674, 0.146764, 0.358793, 0.295769,
 0.289107, 0.139469, 0.207494,  0.36393,
 0.085151, 0.127783, 0.014406,  0.77266} 

{0.199301, 0.310955, 0.147484,  0.34226,
 0.232727, 0.230136, 0.233774, 0.303362,
 0.179557, 0.273345, 0.463939, 0.083159,
 0.118284, 0.157998, 0.674358, 0.049361,
 0.087498, 0.156267, 0.627237, 0.128999,
 0.241599, 0.134535, 0.327857, 0.296009,
 0.284804, 0.144796, 0.210422, 0.359978,
 0.111645, 0.257887, 0.017541, 0.612927} 

{0.199782, 0.316791, 0.146219, 0.337208,
 0.233513, 0.228909, 0.234001, 0.303577,
 0.175086,  0.26813, 0.472525, 0.084258,
 0.091137, 0.199759, 0.678734,  0.03037,
 0.130056, 0.082467, 0.666335, 0.121142,
 0.233531, 0.165657, 0.281355, 0.319457,
  0.31261, 0.149166, 0.210811, 0.327412,
 0.097187, 0.346933, 0.063344, 0.492536} 

{0.199074,  0.31812, 0.146733, 0.336073,
 0.233482, 0.230083,  0.23411, 0.302325,
 0.186963, 0.268301, 0.461055, 0.083681,
 0.120254, 0.233341,  0.61749, 0.028914,
 0.158452, 0.072462, 0.632179, 0.136906,
 0.250908, 0.185112, 0.268276, 0.295705,
 0.307216, 0.147252, 0.207611, 0.337922,
  0.04158, 0.132595, 0.092122, 0.733703} 

{ 0.20025, 0.318822, 0.146405, 0.334522,
 0.233522, 0.229872, 0.235513, 0.301093,
 0.188153, 0.264271, 0.460302, 0.087273,
 0.125053, 0.210775, 0.627754, 0.036419,
 0.118933, 0.040713, 0.691728, 0.148626,
 0.230472, 0.140133, 0.412375, 0.217021,
 0.306697, 0.139494, 0.239641, 0.314168,
 0.034876, 0.088079, 0.099196, 0.777849} 

{0.200312,  0.31953, 0.145803, 0.334355,
 0.234305, 0.229594, 0.236097, 0.300004,
 0.187602,  0.26755, 0.456484, 0.088365,
 0.106516, 0.209388, 0.590865, 0.093231,
 0.142592, 0.021079, 0.706309,  0.13002,
 0.231952, 0.172214, 0.386755, 0.209079,
 0.314507, 0.147533, 0.221716, 0.316244,
  0.09407, 0.050956,  0.01833, 0.836644} 

{0.199169,  0.32161, 0.143893, 0.335329,
 0.232992, 0.229485,  0.23726, 0.300263,
 0.189584, 0.263987,  0.45389,  0.09254,
 0.135727, 0.220281, 0.538565, 0.105427,
 0.100719, 0.055411,   0.6708, 0.173069,
 0.263815, 0.138021, 0.399517, 0.198646,
 0.338185, 0.136424, 0.222534, 0.302857,
 0.271744, 0.050247, 0.082497, 0.595511} 

{0.199967, 0.322589, 0.143066, 0.334378,
 0.227405, 0.229684, 0.241208, 0.301703,
 0.193744, 0.277023, 0.431897, 0.097336,
 0.130389, 0.229472, 0.582163, 0.057976,
 0.108561, 0.069351, 0.632024, 0.190064,
 0.148538, 0.209736, 0.357671, 0.284055,
 0.354472, 0.161109, 0.199746, 0.284673,
 0.213731, 0.132218, 0.039305, 0.614746} 

{0.199989, 0.322778, 0.142236, 0.334997,
 0.228079, 0.225965,  0.24402, 0.301936,
 0.189707, 0.278281, 0.435155, 0.096857,
 0.138111, 0.188988, 0.602891, 0.070009,
 0.110762, 0.108237, 0.620055, 0.160945,
 0.194324,  0.20774, 0.393142, 0.204794,
 0.362358,  0.16682, 0.207804, 0.263018,
 0.013458, 0.127236, 0.133381, 0.725926} 

{0.199124, 0.323297, 0.142636, 0.334944,
  0.22856, 0.226319, 0.244004, 0.301116,
 0.183334, 0.278678, 0.437284, 0.100704,
 0.155545,  0.12369, 0.642485, 0.078279,
 0.068853,  0.09281, 0.742119, 0.096218,
 0.273809, 0.203904, 0.297583, 0.224705,
 0.375418, 0.169366, 0.180013, 0.275203,
 0.045914,  0.20775, 0.160202, 0.586134} 

{ 0.19884, 0.322985, 0.144023, 0.334151,
 0.229432, 0.226086,  0.24357, 0.300911,
 0.184147, 0.276889, 0.441103, 0.097862,
 0.120423, 0.179537, 0.617281, 0.082759,
 0.097983, 0.088891,   0.7261, 0.087026,
 0.203342, 0.237962, 0.288296,   0.2704,
 0.398889, 0.156122, 0.195062, 0.249927,
 0.137235, 0.102528, 0.126094, 0.634143} 

{ 0.19703, 0.322639, 0.143956, 0.336375,
 0.226285,  0.22723, 0.244208, 0.302277,
 0.179602, 0.280069, 0.444199,  0.09613,
 0.158326, 0.183398, 0.552252, 0.106023,
 0.126822, 0.072293, 0.638017, 0.162867,
 0.187422, 0.243111, 0.305452, 0.264016,
 0.408695, 0.161287, 0.189089, 0.240929,
 0.221676, 0.034518,  0.02105, 0.722756} 

{0.197102, 0.323149, 0.143907, 0.335843,
 0.224021, 0.225083, 0.246529, 0.304367,
 0.175645,  0.28003,  0.44998, 0.094344,
 0.294967, 0.145097, 0.484477,  0.07546,
 0.062089, 0.082723,  0.64089, 0.214298,
 0.123487, 0.134324, 0.369133, 0.373056,
 0.414627, 0.143279, 0.191917, 0.250176,
 0.290304, 0.070037, 0.034364, 0.605295} 

{0.198161, 0.321753, 0.144499, 0.335587,
 0.222558, 0.223902,  0.24696, 0.306579,
 0.161961, 0.273559, 0.479382, 0.085098,
 0.295025, 0.106595, 0.494783, 0.103597,
 0.087509, 0.034342, 0.687798, 0.190351,
  0.13443, 0.106798, 0.292762, 0.466011,
 0.406559, 0.136064, 0.188579, 0.268798,
 0.018935, 0.294794,  0.01472, 0.671551} 

{0.198782, 0.321089, 0.144877, 0.335252,
 0.222999, 0.224552, 0.247783, 0.304666,
 0.148498, 0.274711, 0.488211, 0.088581,
 0.276088, 0.122074, 0.553727, 0.048112,
 0.085174, 0.035876, 0.718138, 0.160813,
 0.142397, 0.087391, 0.279473, 0.490739,
 0.411211, 0.135349, 0.187442, 0.265998,
 0.050935, 0.091061, 0.301468, 0.556536} 

{0.198753, 0.321276, 0.146644, 0.333327,
 0.224444, 0.225143, 0.247987, 0.302427,
 0.149371, 0.278093, 0.483378, 0.089159,
 0.253363, 0.132003, 0.506394,  0.10824,
 0.057919, 0.041879, 0.790764, 0.109438,
 0.155075, 0.255703, 0.379756, 0.209466,
 0.417283, 0.163722, 0.162502, 0.256492,
 0.183003, 0.056401, 0.025638, 0.734958} 

{0.199023, 0.322182, 0.144698, 0.334097,
 0.228609, 0.226764, 0.243327,   0.3013,
 0.141122, 0.280129, 0.486948, 0.091801,
 0.241103, 0.134429,  0.53091, 0.093558,
 0.024724, 0.028253, 0.869871, 0.077152,
 0.153825,  0.25245, 0.389557, 0.204168,
 0.420125,  0.15985, 0.174475, 0.245551,
 0.209222, 0.101713, 0.159148, 0.529918} 

{0.198718, 0.322906, 0.146119, 0.332257,
 0.230222, 0.225275, 0.242642,  0.30186,
 0.141367, 0.269641, 0.500072, 0.088919,
 0.256813, 0.116979, 0.564603, 0.061605,
 0.227928,  0.06672, 0.633338, 0.072014,
 0.170519,   0.2011, 0.416005, 0.212376,
 0.423632, 0.150596, 0.175881, 0.249891,
 0.070876, 0.046604, 0.066112, 0.816408} 

{0.199557, 0.322821, 0.145825, 0.331797,
 0.231716, 0.225037, 0.243191, 0.300056,
 0.144656, 0.273195, 0.490205, 0.091943,
 0.269001, 0.129714, 0.536997, 0.064289,
 0.190463, 0.063519, 0.696881, 0.049137,
 0.174609, 0.197824, 0.395947,  0.23162,
 0.467317, 0.147896, 0.158154, 0.226633,
 0.046895, 0.021334, 0.181824, 0.749947} 

{0.199466, 0.323717,  0.14387, 0.332947,
 0.235328, 0.224669, 0.240938, 0.299065,
 0.147873,  0.26861, 0.495869, 0.087647,
 0.258881, 0.135539, 0.495534, 0.110046,
 0.142559, 0.057122, 0.674598, 0.125721,
 0.140177, 0.164658, 0.440075, 0.255091,
 0.461329, 0.145847, 0.170061, 0.222763,
 0.320855, 0.055118, 0.064477, 0.559551} 

{0.199593, 0.323299, 0.143946, 0.333161,
 0.233365, 0.229616, 0.239616, 0.297403,
 0.152486, 0.252421, 0.505795, 0.089299,
 0.267338,  0.11594, 0.496815, 0.119907,
  0.12089, 0.121679, 0.628915, 0.128516,
 0.188842, 0.196495, 0.336008, 0.278655,
 0.456123, 0.136515, 0.199579, 0.207782,
 0.475484, 0.237076,  0.09394,   0.1935} 

{0.199451, 0.323675, 0.143088, 0.333786,
 0.227474, 0.229837, 0.238977, 0.303712,
 0.156146, 0.256939,  0.49032, 0.096595,
 0.373744, 0.119124, 0.415108, 0.092024,
  0.14472, 0.106062, 0.618346, 0.130871,
 0.200855, 0.150202, 0.382975, 0.265968,
 0.466908, 0.158346, 0.163515, 0.211231,
