dubius : 959 documents
  0.08584, 0.181395, 0.547871, 0.184894,
 0.197762, 0.253252,  0.31496, 0.234026,
 0.368701, 0.103813, 0.232015, 0.295472,
 0.286018, 0.239784, 0.295358, 0.178841,
 0.241985, 0.239338, 0.250422, 0.268255} 

{0.124424, 0.179418, 0.138168, 0.557989,
 0.218147, 0.177058, 0.352795,    0.252,
 0.232929,  0.24948, 0.357523, 0.160068,
 0.085853,  0.18522, 0.543471, 0.185456,
 0.197172, 0.245194, 0.315649, 0.241985,
 0.367014, 0.110315, 0.250592, 0.272079,
 0.290785, 0.251529, 0.281186,   0.1765,
 0.242316, 0.235499, 0.270276, 0.251909} 

{0.115297, 0.183354, 0.141515, 0.559834,
 0.216691, 0.177551, 0.350709,  0.25505,
 0.228345, 0.254363, 0.358373, 0.158918,
 0.167909, 0.167358, 0.456528, 0.208204,
 0.194763,  0.25432, 0.314342, 0.236575,
 0.366837, 0.113867, 0.253284, 0.266011,
 0.291094, 0.262981, 0.261108, 0.184818,
 0.262321,  0.21518, 0.269969,  0.25253} 

{ 0.11416, 0.190294, 0.140423, 0.555123,
 0.215061, 0.171967, 0.356597, 0.256375,
 0.227121, 0.249834, 0.365112, 0.157932,
 0.142736, 0.149051, 0.531639, 0.176574,
 0.188677, 0.243829, 0.309623, 0.257871,
 0.406561, 0.098899, 0.231784, 0.262756,
 0.288672, 0.265241, 0.267931, 0.178156,
 0.256471, 0.202984, 0.275901, 0.264645} 

{0.111702, 0.185056, 0.134041,   0.5692,
 0.236971, 0.166338, 0.349345, 0.247347,
 0.228834, 0.255902, 0.360593, 0.154671,
 0.135146, 0.152897, 0.565955, 0.146002,
 0.186024, 0.243919, 0.312939, 0.257118,
 0.397729, 0.091729, 0.252104, 0.258437,
 0.257354,  0.27889, 0.295914, 0.167842,
 0.272108, 0.199839,  0.26999, 0.258063} 

{0.112181, 0.183924, 0.132289, 0.571606,
 0.243815, 0.163661, 0.348481, 0.244042,
 0.227486, 0.254953, 0.360965, 0.156596,
 0.149741, 0.140595,  0.57928, 0.130384,
 0.202775, 0.255701, 0.286946, 0.254577,
 0.381396, 0.088248, 0.306768, 0.223587,
 0.261902, 0.277562, 0.312269, 0.148268,
  0.26639, 0.216515, 0.240201, 0.276894} 

{0.112827, 0.187835, 0.132313, 0.567024,
 0.241862,  0.16534, 0.349519, 0.243279,
 0.220582, 0.255386,  0.36063, 0.163402,
 0.085557, 0.184266, 0.606172, 0.124006,
  0.17903, 0.262856,  0.29413, 0.263983,
 0.397948, 0.091022, 0.279601, 0.231429,
 0.260506, 0.293129, 0.315203, 0.131162,
 0.266396, 0.215284, 0.242573, 0.275748} 

{0.113783, 0.189623, 0.131378, 0.565216,
 0.242307, 0.167609, 0.349552, 0.240532,
 0.214399, 0.255909, 0.364002,  0.16569,
 0.073455, 0.264915, 0.550877, 0.110753,
 0.189103,  0.25903, 0.288604, 0.263263,
 0.380653, 0.118301, 0.270718, 0.230328,
 0.265602, 0.253956, 0.335499, 0.144943,
 0.262349, 0.232823,  0.23097, 0.273859} 

{ 0.11341, 0.187222, 0.130461, 0.568907,
 0.236988, 0.168666, 0.350092, 0.244254,
 0.225523, 0.251761,  0.35771, 0.165006,
  0.08298, 0.283642, 0.509701, 0.123677,
 0.178985, 0.293166, 0.310619,  0.21723,
 0.297239, 0.093933, 0.386197, 0.222632,
 0.259544, 0.262875, 0.340481, 0.137099,
 0.261698, 0.239449, 0.232354, 0.266499} 

{0.113387, 0.189808, 0.130643, 0.566163,
  0.23378, 0.167412, 0.357257,  0.24155,
 0.215495,  0.25342, 0.365589, 0.165496,
 0.099257, 0.305627, 0.449307, 0.145809,
 0.190639,  0.29737, 0.279281, 0.232709,
 0.246373, 0.095058, 0.426577, 0.231992,
 0.246591, 0.261083, 0.310621, 0.181706,
 0.273192, 0.236852,  0.22912, 0.260835} 

{0.118219, 0.192354, 0.130776, 0.558651,
 0.233824, 0.167477, 0.357638, 0.241061,
 0.216003, 0.252109, 0.367601, 0.164288,
 0.107956, 0.317476, 0.426128,  0.14844,
 0.174766,  0.31641, 0.281018, 0.227806,
 0.296905, 0.095793, 0.373951, 0.233351,
 0.216485, 0.272873, 0.331331, 0.179311,
 0.288301, 0.230593,  0.23016, 0.250945} 

{0.086345, 0.200818, 0.140833, 0.572003,
 0.235829, 0.171402, 0.351659, 0.241109,
 0.208402, 0.252257, 0.374344, 0.164997,
 0.145704, 0.281838, 0.443574, 0.128884,
 0.177955, 0.306639, 0.293073, 0.222333,
 0.296593,  0.15781, 0.342354, 0.203242,
 0.204212, 0.302506, 0.319905, 0.173378,
 0.318759, 0.219921, 0.224492, 0.236829} 

{0.086713, 0.202219, 0.139321, 0.571748,
 0.223744, 0.173766, 0.352579, 0.249911,
 0.210394, 0.252247, 0.372777, 0.164581,
 0.125844, 0.278849, 0.502404, 0.092903,
 0.183233, 0.314293, 0.298809, 0.203665,
 0.281332, 0.203538, 0.312404, 0.202727,
   0.2164,  0.30866, 0.299383, 0.175557,
 0.332718, 0.216868, 0.220902, 0.229513} 

{0.097234, 0.201024, 0.143177, 0.558565,
 0.221894, 0.173614, 0.352515, 0.251976,
 0.211503, 0.249069,  0.37605, 0.163378,
 0.151344, 0.281527, 0.457953, 0.109176,
  0.17011,  0.32789, 0.306196, 0.195804,
 0.272125, 0.201519,  0.27366, 0.252696,
 0.287649, 0.278388, 0.263066, 0.170896,
  0.30366, 0.210365,  0.23679, 0.249185} 

{0.102665, 0.206169, 0.140733, 0.550433,
 0.222539, 0.183449, 0.353486, 0.240526,
  0.21964, 0.249778, 0.370384, 0.160198,
 0.194923, 0.265585, 0.433353, 0.106139,
 0.173116, 0.319065, 0.298696, 0.209123,
 0.253982, 0.190849, 0.279549,  0.27562,
  0.30089, 0.270948, 0.267684, 0.160478,
 0.305174, 0.232609, 0.230994, 0.231223} 

{0.105135, 0.220589, 0.139889, 0.534387,
  0.22176, 0.187203, 0.351537,   0.2395,
 0.216638, 0.246352, 0.372085, 0.164925,
 0.164208, 0.266292, 0.447014, 0.122486,
 0.190538, 0.282764,  0.30649, 0.220208,
 0.270296,  0.16597, 0.281714,  0.28202,
 0.327545, 0.286488,  0.29618, 0.089788,
 0.280013, 0.242278,  0.24629,  0.23142} 

{ 0.10175, 0.218454, 0.136856,  0.54294,
 0.221101, 0.186257, 0.350806, 0.241836,
 0.215625, 0.253772, 0.377716, 0.152887,
 0.163695, 0.159016,  0.59617, 0.081119,
 0.195527, 0.269964, 0.319448, 0.215061,
 0.312885, 0.101066, 0.272225, 0.313824,
 0.287864, 0.289545,  0.28176, 0.140831,
 0.259568, 0.228267, 0.275022, 0.237143} 

{0.104866, 0.216296, 0.136222, 0.542617,
 0.222519, 0.180842, 0.350634, 0.246006,
 0.211445, 0.259437,  0.37847, 0.150648,
 0.169387, 0.139827, 0.603066,  0.08772,
 0.196078, 0.267301, 0.322887, 0.213734,
 0.245402, 0.142201, 0.271528, 0.340868,
 0.282433, 0.281942, 0.296511, 0.139114,
 0.255385, 0.255014, 0.254034, 0.235566} 

{0.102409, 0.216137, 0.138775, 0.542679,
 0.218013, 0.192664, 0.347164, 0.242159,
 0.210691, 0.258971, 0.371038, 0.159299,
 0.137958,  0.16949, 0.619363,  0.07319,
 0.185507, 0.287185,  0.30636, 0.220948,
 0.257891, 0.161393, 0.238909, 0.341807,
 0.315429, 0.226355, 0.313575, 0.144641,
 0.245186, 0.249895, 0.267378, 0.237541} 

{ 0.10028, 0.217518, 0.136958, 0.545244,
 0.216088, 0.193065, 0.348153, 0.242694,
  0.20719, 0.263667, 0.372299, 0.156845,
 0.169956, 0.093888, 0.613689, 0.122467,
  0.18387,  0.28251, 0.324475, 0.209145,
 0.210334, 0.164442, 0.262215, 0.363009,
 0.285758, 0.231744, 0.317172, 0.165326,
 0.252773, 0.260711,  0.24866, 0.237856} 

{0.107279, 0.211697, 0.146836, 0.534188,
 0.221441, 0.193999, 0.344465, 0.240095,
 0.209663, 0.264082,  0.36633, 0.159925,
 0.175011,  0.09228, 0.645014, 0.087695,
 0.190192,  0.29197, 0.309923, 0.207914,
 0.203114, 0.182951, 0.255019, 0.358916,
 0.307095, 0.218305, 0.302862, 0.171738,
 0.228462, 0.232192, 0.235823, 0.303524} 

{0.101216,  0.19432, 0.134054,  0.57041,
 0.224523, 0.192043, 0.346519, 0.236914,
 0.201895, 0.267672, 0.373942, 0.156491,
 0.171905, 0.097439, 0.655508, 0.075148,
 0.177407, 0.295781, 0.313686, 0.213127,
 0.207337, 0.199654, 0.272606, 0.320403,
 0.301167, 0.208431, 0.304689, 0.185714,
 0.254275, 0.225429, 0.226074, 0.294221} 

{0.106619, 0.195979, 0.129525, 0.567877,
 0.219675, 0.194952, 0.346742, 0.238632,
 0.202211, 0.271732, 0.369312, 0.156745,
 0.156532, 0.130748, 0.603134, 0.109585,
 0.162165, 0.282674, 0.350658, 0.204503,
 0.212769, 0.222025, 0.268063, 0.297143,
 0.306922, 0.199317, 0.311485, 0.182276,
 0.260885, 0.188818, 0.236941, 0.313356} 

{0.103238, 0.202883, 0.129088,  0.56479,
  0.22646, 0.190378, 0.348845, 0.234317,
 0.210002, 0.272808, 0.364199, 0.152991,
 0.141486, 0.089169, 0.639501, 0.129844,
 0.157492, 0.273242, 0.339737, 0.229528,
 0.222745, 0.214745, 0.284088, 0.278422,
 0.319807, 0.152443, 0.330774, 0.196977,
 0.231342,  0.20694, 0.285012, 0.276707} 

{0.105422, 0.199632, 0.126681, 0.568265,
 0.228082, 0.188928, 0.344625, 0.238365,
 0.214175, 0.272771, 0.363779, 0.149276,
 0.139618, 0.102361, 0.590353, 0.167668,
 0.160913, 0.282305, 0.325787, 0.230996,
 0.198786, 0.202524, 0.310594, 0.288096,
 0.327674, 0.139122, 0.328467, 0.204738,
 0.189779,  0.21556, 0.302047, 0.292614} 

{0.108198, 0.193176, 0.129037, 0.569589,
   0.2269,  0.18324, 0.355676, 0.234185,
 0.221985, 0.282204, 0.343695, 0.152116,
 0.149009,  0.11198, 0.613867, 0.125145,
 0.163346, 0.277917, 0.335608, 0.223129,
  0.19607, 0.246196, 0.285108, 0.272626,
 0.331947,  0.14545, 0.322964,  0.19964,
 0.190478, 0.227565,  0.30154, 0.280416} 

{0.107328, 0.187279, 0.127693,   0.5777,
 0.228056, 0.181182, 0.357898, 0.232865,
 0.221519, 0.280055, 0.348713, 0.149713,
 0.092754, 0.189517, 0.535894, 0.181836,
 0.176005, 0.262056, 0.324226, 0.237713,
  0.18817, 0.240161, 0.276127, 0.295542,
 0.310477, 0.174434, 0.333483, 0.181606,
 0.177872, 0.221044, 0.294043, 0.307041} 

{ 0.10709, 0.182523, 0.129081, 0.581306,
 0.229261,  0.18193, 0.355177, 0.233632,
 0.231667, 0.268736, 0.351686, 0.147911,
 0.087397, 0.142906, 0.529383, 0.240315,
 0.200837, 0.260151, 0.301365, 0.237646,
 0.192253, 0.231688, 0.280867, 0.295191,
 0.302288, 0.196162, 0.303186, 0.198364,
 0.178691, 0.236772, 0.292731, 0.291806} 

{0.104957, 0.183496, 0.128108,  0.58344,
 0.229855, 0.183025, 0.350834, 0.236286,
 0.229625, 0.271889, 0.351171, 0.147315,
  0.11947, 0.106008, 0.463479, 0.311044,
 0.180295, 0.263892, 0.313611, 0.242202,
 0.231947, 0.232662, 0.289046, 0.246344,
 0.325194, 0.229008, 0.243316, 0.202482,
 0.176068, 0.239488, 0.296978, 0.287465} 

{0.113652, 0.179543, 0.120225,  0.58658,
 0.230304, 0.183171, 0.351717, 0.234808,
 0.227387, 0.268749, 0.339578, 0.164286,
 0.124285, 0.078908, 0.388034, 0.408773,
 0.222258, 0.230199,  0.31928, 0.228264,
 0.243549, 0.236614,  0.27307, 0.246767,
 0.321395, 0.237422, 0.241069, 0.200114,
   0.1778,  0.24016, 0.298016, 0.284023} 

{0.111918, 0.182952, 0.120147, 0.584983,
 0.236592, 0.184153, 0.350013, 0.229243,
 0.223369, 0.269448, 0.337763, 0.169419,
 0.104238, 0.069015, 0.408598, 0.418149,
 0.232776, 0.226313, 0.310739, 0.230172,
   0.2436, 0.227393, 0.275177,  0.25383,
 0.286313, 0.237816, 0.251514, 0.224357,
 0.182545, 0.257012, 0.300025, 0.260417} 

{0.117674, 0.185612, 0.121591, 0.575124,
 0.236639,  0.18436, 0.358399, 0.220602,
 0.223764, 0.271092, 0.337047, 0.168097,
 0.081752, 0.103493, 0.486995, 0.327761,
 0.242923, 0.222728, 0.304333, 0.230017,
 0.263021, 0.237683, 0.250994, 0.248302,
   0.3226, 0.256389, 0.234429, 0.186582,
 0.196876, 0.251879, 0.286145,   0.2651} 

{0.112849, 0.184566,  0.12176, 0.580825,
 0.235648, 0.183762, 0.357428, 0.223162,
 0.232668, 0.268454, 0.333268,  0.16561,
 0.078708, 0.111542, 0.564456, 0.245294,
  0.25845, 0.230605, 0.275836, 0.235109,
 0.250651, 0.235306, 0.266813,  0.24723,
   0.3335, 0.240607, 0.232368, 0.193525,
 0.205112, 0.232084, 0.266693, 0.296111} 

{0.111501, 0.183597, 0.118626, 0.586277,
 0.234921, 0.181177, 0.354241, 0.229661,
 0.235999,  0.26943, 0.328895, 0.165676,
 0.060163, 0.114626, 0.579136, 0.246075,
 0.274935, 0.235679, 0.282115, 0.207271,
 0.265116, 0.212085,  0.28143, 0.241369,
 0.285612,  0.23552, 0.242341, 0.236527,
 0.212011, 0.230394, 0.272401, 0.285195} 

{0.106236, 0.203093, 0.116259, 0.574413,
 0.231838, 0.189739, 0.348932, 0.229491,
 0.229307, 0.265596,  0.32629, 0.178807,
 0.052931, 0.253471, 0.492645, 0.200954,
 0.277876, 0.246796, 0.271027, 0.204301,
  0.26284, 0.236496, 0.256237, 0.244426,
 0.275632, 0.262263,  0.23493, 0.227175,
 0.215973, 0.217605, 0.280144, 0.286278} 

{0.101312, 0.204811, 0.112507,  0.58137,
 0.238462, 0.188498, 0.346444, 0.226596,
 0.212133, 0.272693, 0.330739, 0.184436,
 0.046973, 0.289469, 0.466542, 0.197016,
 0.236906, 0.266362, 0.286718, 0.210014,
 0.255479, 0.236316, 0.249554, 0.258651,
 0.268692, 0.263537, 0.231838, 0.235934,
 0.238116, 0.219853, 0.260012,  0.28202} 

{0.105864, 0.208722, 0.114876, 0.570538,
 0.240813, 0.190085, 0.346931, 0.222171,
 0.216122,  0.27811, 0.335857,  0.16991,
 0.048586, 0.241098, 0.510605,  0.19971,
 0.242634, 0.259313, 0.283663,  0.21439,
  0.30642, 0.227928, 0.238465, 0.227188,
 0.237522, 0.274923, 0.240232, 0.247323,
 0.231048, 0.211013, 0.275987, 0.281952} 

{0.108044, 0.216452, 0.110137, 0.565367,
 0.235037, 0.195284, 0.349332, 0.220347,
 0.224699, 0.293129, 0.315711,  0.16646,
 0.117226, 0.248837, 0.376739, 0.257198,
 0.245541, 0.258417, 0.278862,  0.21718,
 0.259386, 0.209374, 0.294063, 0.237177,
 0.225458, 0.245997, 0.240348, 0.288197,
 0.228344, 0.206873, 0.259049, 0.305734} 

{0.087831,  0.22858, 0.103455, 0.580135,
 0.234574, 0.192392, 0.352235, 0.220799,
  0.22866, 0.297038, 0.316623, 0.157678,
 0.133636, 0.269187, 0.341976, 0.255201,
 0.241238, 0.264285, 0.271184, 0.223292,
 0.242501, 0.221696, 0.287019, 0.248784,
 0.241578,  0.23872, 0.240138, 0.279564,
    0.246, 0.204006, 0.287679, 0.262315} 

{0.095935, 0.240142, 0.109884, 0.554039,
 0.234925,   0.1943, 0.347824, 0.222951,
 0.224646, 0.296531,  0.31807, 0.160754,
 0.085751, 0.396978, 0.214265, 0.303006,
 0.227357,  0.28161, 0.267753,  0.22328,
  0.22318, 0.227983, 0.254702, 0.294134,
 0.249171, 0.242459, 0.223547, 0.284824,
 0.248192, 0.215268,  0.30358,  0.23296} 

{0.098318, 0.243425,  0.10941, 0.548847,
 0.237954, 0.185812, 0.349413, 0.226821,
 0.223864, 0.300172, 0.324852, 0.151112,
 0.097227, 0.390034, 0.211283, 0.301457,
 0.228955, 0.282366, 0.273098, 0.215581,
 0.204689, 0.250697, 0.221155, 0.323459,
  0.23364, 0.249931, 0.220928, 0.295501,
 0.215305, 0.230995, 0.310101, 0.243599} 

{0.095996,  0.24498, 0.109314, 0.549709,
 0.235624, 0.185771, 0.345087, 0.233518,
 0.221723, 0.304716, 0.321256, 0.152306,
 0.112319, 0.411131, 0.213764, 0.262786,
 0.238524, 0.315481, 0.227471, 0.218524,
 0.234625, 0.256757, 0.208692, 0.299926,
 0.242924,  0.25285, 0.211423, 0.292803,
 0.218484, 0.230623, 0.298698, 0.252195} 

{0.098622, 0.237883, 0.114152, 0.549343,
 0.241461, 0.184698, 0.343727, 0.230114,
  0.21378, 0.304345, 0.325807, 0.156068,
 0.052578, 0.432878, 0.226247, 0.288296,
 0.243547, 0.314486, 0.231201, 0.210766,
 0.232717, 0.236514, 0.212362, 0.318407,
 0.247989, 0.244774, 0.250243, 0.256994,
 0.252181, 0.230529, 0.292036, 0.225254} 

{0.098998, 0.238194, 0.113347, 0.549462,
 0.245211,  0.18039, 0.342562, 0.231836,
 0.211455, 0.307159, 0.326265, 0.155121,
 0.060874, 0.457399, 0.208634, 0.273093,
 0.226042, 0.337581, 0.216841, 0.219535,
 0.222864, 0.213352,  0.22409, 0.339694,
 0.198014, 0.271143, 0.285458, 0.245385,
 0.249003, 0.216255, 0.299064, 0.235677} 

{0.097487, 0.234392, 0.115602, 0.552519,
 0.244141, 0.177513, 0.340234, 0.238112,
 0.213766, 0.306212, 0.330364, 0.149658,
  0.15431,  0.37901, 0.208625, 0.258055,
 0.226104, 0.341042, 0.220256, 0.212599,
 0.236881, 0.207311, 0.212261, 0.343547,
 0.209252, 0.265748, 0.267224, 0.257776,
 0.247336, 0.205787, 0.294325, 0.252553} 

{0.096501,  0.24334, 0.115773, 0.544386,
 0.234732, 0.179108, 0.347395, 0.238764,
 0.214271, 0.308422, 0.336763, 0.140544,
 0.147931, 0.405668,  0.21385, 0.232551,
   0.2309, 0.346296, 0.214797, 0.208007,
  0.23877, 0.247447, 0.189434, 0.324349,
 0.225794, 0.257488, 0.268315, 0.248402,
 0.200543, 0.227712, 0.295606, 0.276139} 

{0.101993, 0.240559, 0.114738,  0.54271,
 0.234366, 0.183043, 0.340525, 0.242066,
 0.214042, 0.303433, 0.342189, 0.140336,
 0.223984, 0.179073, 0.302158, 0.294785,
 0.239447, 0.355248, 0.205151, 0.200155,
  0.23191, 0.261589, 0.200587, 0.305914,
 0.241432, 0.265422, 0.253102, 0.240044,
 0.215282,  0.25005, 0.266878, 0.267789} 

{0.111914, 0.235516, 0.107894, 0.544677,
 0.232832, 0.176767, 0.346966, 0.243435,
 0.214698, 0.309198,   0.3412, 0.134904,
 0.233331, 0.131503, 0.353535,  0.28163,
 0.238221,  0.35644, 0.201471, 0.203868,
 0.237697, 0.240949, 0.184159, 0.337195,
  0.23501, 0.235013, 0.238422, 0.291555,
 0.203623, 0.242361, 0.288183, 0.265833} 

{0.108602, 0.234226, 0.113958, 0.543214,
 0.231793, 0.174116, 0.348781,  0.24531,
 0.214902, 0.304262,  0.34305, 0.137786,
 0.244339, 0.114933, 0.316528, 0.324201,
 0.246747, 0.340856, 0.195136, 0.217261,
 0.259105, 0.199721, 0.184667, 0.356507,
 0.257067, 0.225213, 0.232341, 0.285379,
 0.210231, 0.242125, 0.299728, 0.247916} 

{0.107425, 0.232401, 0.110841, 0.549333,
 0.232513, 0.171887, 0.346388, 0.249213,
 0.209436, 0.308622, 0.343111, 0.138831,
  0.22904, 0.153918, 0.287046, 0.329995,
 0.248983, 0.334396, 0.200997, 0.215624,
 0.270014, 0.210102, 0.186286, 0.333598,
 0.234412, 0.260463, 0.226852, 0.278273,
 0.203724, 0.225281, 0.292793, 0.278202} 

{0.108532, 0.229492, 0.110176,   0.5518,
 0.236519, 0.175639, 0.340885, 0.246957,
 0.207777, 0.309134, 0.344134, 0.138955,
 0.237348, 0.137893, 0.290034, 0.334725,
 0.245377,   0.3156, 0.216077, 0.222946,
 0.265805, 0.183476, 0.199539, 0.351179,
 0.236774, 0.276746, 0.201471, 0.285008,
 0.239063, 0.224144, 0.297573, 0.239221} 

{0.108782, 0.227964,  0.11099, 0.552265,
 0.234338, 0.177552, 0.339427, 0.248683,
 0.213517, 0.311813, 0.338838, 0.135833,
 0.223381, 0.126684, 0.313092, 0.336844,
  0.24782, 0.315551, 0.210206, 0.226423,
 0.307493, 0.176931, 0.185001, 0.330574,
 0.243363, 0.272428, 0.200181, 0.284029,
 0.238182, 0.213246, 0.311673, 0.236899} 

{0.104872, 0.226664, 0.107198, 0.561266,
 0.231793, 0.173201, 0.347248, 0.247758,
 0.211082, 0.312299, 0.341553, 0.135066,
 0.184157, 0.160254, 0.324973, 0.330616,
 0.248874, 0.321134, 0.204013, 0.225979,
 0.293425, 0.180704, 0.184335, 0.341537,
 0.255609, 0.258694, 0.212631, 0.273067,
 0.231653,  0.20887, 0.290712, 0.268764} 

{0.106811, 0.226061, 0.107445, 0.559683,
 0.232072, 0.174152,  0.34376, 0.250015,
 0.215516, 0.291842, 0.351063, 0.141579,
 0.137331, 0.113993, 0.539789, 0.208887,
 0.280964, 0.282985, 0.204036, 0.232015,
 0.273151, 0.173196, 0.171602, 0.382051,
 0.260374, 0.254363, 0.221793,  0.26347,
 0.235174, 0.196862, 0.312138, 0.255825} 

{0.109301,   0.2424, 0.103597, 0.544702,
 0.232203, 0.176133, 0.344228, 0.247436,
 0.217854, 0.281816, 0.353495, 0.146836,
 0.137015,  0.10317, 0.571635, 0.188179,
 0.286863, 0.292242, 0.211389, 0.209506,
 0.309367, 0.165386, 0.153698,  0.37155,
  0.27074, 0.251867, 0.217504, 0.259889,
  0.23348,   0.2021, 0.294465, 0.269955} 

{0.118592, 0.235229, 0.103025, 0.543155,
 0.223273, 0.179466, 0.347984, 0.249277,
  0.22732, 0.282617, 0.342669, 0.147394,
  0.19582, 0.073807, 0.558397, 0.171976,
 0.287297, 0.286883, 0.214152, 0.211669,
 0.304809, 0.134551, 0.197071,  0.36357,
 0.302427, 0.219888,  0.21372, 0.263964,
 0.213267, 0.212601, 0.287613, 0.286518} 

{0.119098,  0.23913,  0.09587, 0.545901,
  0.22559, 0.182182, 0.346463, 0.245765,
 0.225119, 0.286087, 0.344391, 0.144402,
 0.180287,  0.08941, 0.596794,  0.13351,
  0.27985,   0.2835, 0.226832, 0.209818,
 0.247977, 0.164609, 0.179958, 0.407456,
 0.318748, 0.216862,  0.20946,  0.25493,
 0.215051, 0.212594, 0.305137, 0.267218} 

{0.118039, 0.237918, 0.094254, 0.549789,
 0.230847, 0.178869,  0.33847, 0.251813,
 0.223484, 0.278454, 0.353086, 0.144976,
 0.268587, 0.050206, 0.564052, 0.117155,
 0.260118, 0.298882, 0.234455, 0.206544,
 0.268795, 0.181129, 0.146313, 0.403763,
 0.322373, 0.196858, 0.218319, 0.262451,
 0.204037, 0.189048, 0.275617, 0.331298} 

{0.104594, 0.235131, 0.094498, 0.565776,
  0.23119, 0.174949, 0.340568, 0.253293,
 0.225767, 0.277057, 0.351475, 0.145701,
 0.282209, 0.115849, 0.473257, 0.128686,
 0.258021, 0.318691, 0.221062, 0.202227,
 0.277641, 0.168319, 0.141901, 0.412139,
  0.31927, 0.206465, 0.216763, 0.257502,
 0.200791, 0.187546, 0.282072, 0.329592} 

{0.105059, 0.237209, 0.093845, 0.563887,
 0.241651, 0.180752, 0.344288, 0.233309,
 0.226211, 0.277949, 0.344655, 0.151185,
 0.300009, 0.099287, 0.469187, 0.131517,
 0.244692, 0.316775, 0.235979, 0.202554,
 0.264826, 0.157583, 0.202998, 0.374593,
 0.240141, 0.208539, 0.322113, 0.229207,
 0.199117, 0.204024, 0.260548,  0.33631} 

{ 0.09195, 0.240619, 0.098046, 0.569385,
 0.239734, 0.177298, 0.349639, 0.233329,
 0.227161, 0.274781, 0.344287, 0.153771,
 0.238273, 0.117611, 0.516789, 0.127328,
 0.242759, 0.306259, 0.240465, 0.210517,
 0.262173, 0.158259,  0.21407, 0.365498,
 0.226372, 0.193424, 0.341283, 0.238922,
 0.204185,  0.19593, 0.249505,  0.35038} 

{0.093557,   0.2306,  0.09838, 0.577462,
  0.24693, 0.178775, 0.340838, 0.233457,
  0.22279, 0.269468, 0.339899, 0.167843,
 0.183536, 0.120517, 0.503713, 0.192234,
 0.252526, 0.283763, 0.253995, 0.209716,
 0.261418, 0.162348,  0.22492, 0.351315,
 0.228619, 0.172082, 0.361955, 0.237344,
 0.211854, 0.219672, 0.261264, 0.307211} 

{0.083583, 0.225026, 0.104362,  0.58703,
  0.25524, 0.182361, 0.341344, 0.221055,
 0.219679, 0.271275, 0.341623, 0.167423,
 0.144652,  0.13217, 0.539339, 0.183839,
 0.244245, 0.287747, 0.250083, 0.217925,
 0.242331, 0.165496, 0.267846, 0.324327,
  0.24611, 0.170528, 0.348014, 0.235348,
 0.200895, 0.223564, 0.255079, 0.320461} 

{0.083051, 0.220123, 0.104556, 0.592271,
 0.254072, 0.185344, 0.336062, 0.224522,
 0.216798, 0.272159, 0.337306, 0.173737,
 0.141643,  0.12628, 0.537553, 0.194523,
  0.24392, 0.287062, 0.259518,   0.2095,
 0.232886,  0.22103,  0.24717, 0.298913,
 0.254183, 0.191122, 0.327486, 0.227209,
 0.193462, 0.255448, 0.230418, 0.320672} 

{0.075819, 0.230695, 0.109147, 0.584339,
 0.259152, 0.183852, 0.335819, 0.221177,
 0.219491, 0.277029, 0.328762, 0.174718,
 0.144407, 0.113661, 0.532865, 0.209067,
 0.233459, 0.305909, 0.268781, 0.191852,
 0.233331, 0.223216,   0.2481, 0.295353,
 0.257672, 0.206975, 0.312256, 0.223097,
  0.19585, 0.243307, 0.229962, 0.330882} 

{0.077736, 0.232493, 0.113498, 0.576274,
 0.256706, 0.178169, 0.331403, 0.233721,
 0.216502, 0.267472, 0.336756, 0.179269,
 0.167666, 0.135566, 0.491375, 0.205392,
 0.225084, 0.297408, 0.276092, 0.201416,
 0.233923, 0.220218, 0.246563, 0.299296,
  0.25184, 0.190307, 0.333001, 0.224853,
 0.196009, 0.231432, 0.247227, 0.325332} 

{0.084943, 0.220814, 0.112828, 0.581415,
 0.253907, 0.176382, 0.330313, 0.239398,
 0.224241, 0.254243, 0.346337, 0.175179,
 0.178386, 0.121776, 0.441554, 0.258284,
 0.213489, 0.301581, 0.283865, 0.201065,
 0.234708, 0.216592, 0.247879,  0.30082,
 0.249556,  0.19347, 0.346233, 0.210741,
 0.197823, 0.233638, 0.256762, 0.311777} 

{0.083691, 0.222103,  0.11108, 0.583127,
 0.261333, 0.177055, 0.326736, 0.234875,
 0.231938,   0.2492, 0.345674, 0.173188,
 0.182825, 0.099429, 0.433655, 0.284091,
 0.209187, 0.303187, 0.290541, 0.197085,
 0.231121,  0.22508, 0.237439, 0.306359,
 0.254541,  0.20678, 0.339873, 0.198806,
 0.196854, 0.244887, 0.266947, 0.291312} 

{0.081492, 0.220197,  0.11719,  0.58112,
 0.259068,  0.18119, 0.324978, 0.234764,
 0.234379, 0.256656, 0.341925,  0.16704,
  0.20042, 0.110083,  0.37485, 0.314647,
 0.221421, 0.295317, 0.284688, 0.198574,
 0.205222, 0.272322, 0.225236,  0.29722,
 0.240672, 0.261148, 0.303165, 0.195015,
 0.188666, 0.242949, 0.255807, 0.312578} 

{0.082812, 0.222434, 0.122264,  0.57249,
 0.263776, 0.180361, 0.319214,  0.23665,
 0.217853, 0.266476, 0.344657, 0.171014,
  0.21818,  0.12201, 0.381033, 0.278777,
