ancilla : 211 documents
  0.22389, 0.343792, 0.230666, 0.201652,
 0.137286,  0.40143, 0.082964, 0.378319,
 0.164816, 0.540318, 0.164207, 0.130659,
 0.249675,  0.48509, 0.178772, 0.086464,
 0.258626, 0.333847, 0.126533, 0.280995} 

{0.038826, 0.191046,  0.55561, 0.214518,
 0.199524, 0.280357,  0.22164, 0.298479,
 0.238618, 0.129274,  0.36816, 0.263949,
 0.106635, 0.511911, 0.224485,  0.15697,
 0.154635, 0.357716, 0.091658, 0.395991,
 0.139306, 0.466403, 0.200886, 0.193404,
 0.254711, 0.455119, 0.230307, 0.059862,
 0.352176, 0.296227, 0.191979, 0.159617} 

{0.016213, 0.232915, 0.494682,  0.25619,
 0.219517, 0.268712, 0.225018, 0.286753,
 0.243802, 0.128455, 0.370992,  0.25675,
 0.144857, 0.438166, 0.099593, 0.317384,
 0.136418, 0.434161, 0.113455, 0.315966,
 0.170439, 0.480569, 0.186472,  0.16252,
 0.410056, 0.273245, 0.225262, 0.091437,
 0.373785, 0.330562, 0.078835, 0.216817} 

{0.057462, 0.231603,   0.4962, 0.214735,
 0.168793, 0.323844, 0.252385, 0.254978,
 0.259104, 0.140449, 0.319167, 0.281279,
 0.083684, 0.456048, 0.303111, 0.157157,
 0.136424,  0.37989, 0.132653, 0.351032,
 0.080362, 0.407318, 0.171211, 0.341108,
  0.34107, 0.460116, 0.125438, 0.073376,
 0.327625,  0.33169, 0.115567, 0.225118} 

{0.052394, 0.239898, 0.533249, 0.174459,
 0.145084, 0.333108, 0.239922, 0.281887,
 0.261601, 0.124097,  0.32646, 0.287842,
  0.10399, 0.119236, 0.310444,  0.46633,
 0.136409, 0.249554, 0.137001, 0.477036,
 0.120747,  0.39145, 0.194673,  0.29313,
 0.543528, 0.332557, 0.051803, 0.072113,
  0.31294, 0.307808, 0.149509, 0.229742} 

{0.035015, 0.219072, 0.582725, 0.163187,
 0.174821, 0.164573,  0.30726, 0.353346,
 0.237052, 0.161151, 0.339129, 0.262668,
  0.12925, 0.243287, 0.418246, 0.209217,
 0.152269, 0.204707, 0.257831, 0.385193,
 0.133932, 0.409544, 0.159195, 0.297329,
 0.404453, 0.295078, 0.200581, 0.099888,
 0.315319, 0.288927, 0.159754,    0.236} 

{0.055189, 0.167381, 0.409736, 0.367694,
 0.186422, 0.144444, 0.330382, 0.338752,
 0.236142, 0.155036, 0.346935, 0.261886,
 0.127697,  0.21326, 0.409557, 0.249486,
 0.133107,   0.2549, 0.258544,  0.35345,
 0.176865, 0.425101, 0.073319, 0.324714,
 0.193575, 0.585843, 0.052164, 0.168418,
 0.312175, 0.253974, 0.152247, 0.281604} 

{0.062696, 0.166674, 0.378967, 0.391663,
 0.193281, 0.142785, 0.342151, 0.321784,
 0.217087, 0.158651, 0.365122,  0.25914,
 0.137762, 0.270811, 0.283381, 0.308046,
 0.135915, 0.170885, 0.240679, 0.452521,
    0.185, 0.419027, 0.066256, 0.329717,
 0.307282, 0.378241, 0.227369, 0.087108,
 0.390109, 0.230799, 0.137761, 0.241331} 

{  0.0401, 0.128277, 0.617271, 0.214352,
 0.207018, 0.088461, 0.374533, 0.329988,
 0.224126, 0.156318, 0.337076, 0.282481,
 0.169131, 0.142627, 0.345211, 0.343031,
 0.122121, 0.276646, 0.183752, 0.417482,
 0.212845, 0.404948, 0.065476, 0.316731,
 0.194015, 0.472942, 0.148653, 0.184391,
 0.381978, 0.250025, 0.126336,  0.24166} 

{0.119249, 0.148246, 0.478436, 0.254069,
 0.218496,  0.09186, 0.341622, 0.348022,
 0.234221, 0.154785,  0.33002, 0.280973,
 0.140851, 0.117315, 0.598097, 0.143736,
 0.131365, 0.319236, 0.113537, 0.435862,
 0.200473, 0.422597, 0.068063, 0.308868,
 0.211232, 0.467808, 0.035085, 0.285875,
 0.363888, 0.301202, 0.094519, 0.240391} 

{0.075459, 0.047941, 0.529294, 0.347307,
 0.199819, 0.117729, 0.345307, 0.337145,
 0.243824, 0.143682, 0.332331, 0.280164,
  0.18268, 0.124728, 0.601768, 0.090824,
    0.156, 0.296238, 0.094342,  0.45342,
 0.211263, 0.465551, 0.063061, 0.260125,
 0.232221, 0.326876, 0.082994, 0.357909,
 0.339045, 0.258041, 0.154569, 0.248345} 

{0.054366, 0.102625,  0.48082, 0.362189,
 0.199448, 0.129173,  0.35751, 0.313868,
 0.243897, 0.145553, 0.326287, 0.284262,
 0.108152, 0.175092, 0.521512, 0.195244,
 0.135896,  0.21603, 0.124374,   0.5237,
 0.182403, 0.506708, 0.060654, 0.250235,
 0.338646,  0.41497, 0.115027, 0.131356,
 0.378477, 0.247676, 0.144001, 0.229846} 

{0.033496, 0.157706, 0.467342, 0.341456,
 0.206697, 0.139776, 0.356534, 0.296993,
  0.24473, 0.143956, 0.323214,   0.2881,
 0.056131, 0.115968, 0.614454, 0.213446,
 0.156363, 0.195036, 0.174616, 0.473984,
 0.120481, 0.554328, 0.071548, 0.253644,
  0.22422, 0.595998,  0.04033, 0.139452,
 0.386266, 0.240168, 0.133235, 0.240331} 

{0.040996,  0.09449, 0.502602, 0.361912,
 0.191561, 0.141549, 0.385374, 0.281516,
 0.238617, 0.122977, 0.340926,  0.29748,
 0.075879, 0.088782, 0.696515, 0.138824,
 0.140828, 0.240034, 0.161254, 0.457885,
 0.127216, 0.547439, 0.132588, 0.192757,
 0.154643, 0.405793, 0.296561, 0.143002,
 0.345715, 0.194705, 0.088809, 0.370771} 

{0.040686, 0.201223, 0.448968, 0.309123,
 0.188022, 0.159317, 0.388399, 0.264262,
 0.251642,   0.1259, 0.332231, 0.290226,
 0.038436, 0.114317, 0.667719, 0.179528,
 0.190578, 0.268646, 0.171895, 0.368881,
 0.075478, 0.429596,  0.17316, 0.321766,
 0.067712, 0.672392, 0.067174, 0.192722,
 0.383017, 0.233498, 0.065507, 0.317978} 

{0.051442, 0.191581,  0.46154, 0.295437,
 0.194751, 0.158175, 0.393677, 0.253396,
 0.278827, 0.113417, 0.309382, 0.298374,
 0.206847, 0.204565, 0.269971, 0.318617,
 0.215502, 0.265534, 0.180413, 0.338551,
 0.080229, 0.451717, 0.191271, 0.276782,
 0.123338, 0.499532, 0.099689, 0.277441,
 0.419051, 0.174795, 0.047219, 0.358935} 

{0.066152, 0.125875, 0.559308, 0.248664,
 0.191714, 0.131719, 0.411416,  0.26515,
 0.276066, 0.116416, 0.304913, 0.302604,
 0.160492,  0.18829, 0.391999, 0.259219,
 0.215304, 0.333006, 0.165479, 0.286211,
 0.059459, 0.384691, 0.166162, 0.389687,
 0.206346, 0.490464, 0.121017, 0.182174,
 0.324954, 0.226603, 0.071814, 0.376629} 

{0.115572, 0.116435, 0.621448, 0.146546,
 0.187967, 0.161678, 0.347057, 0.303298,
 0.258805, 0.136687, 0.281118, 0.323389,
 0.102335, 0.352892, 0.195637, 0.349136,
 0.225986,  0.30654,  0.20428, 0.263194,
 0.162222, 0.378367, 0.143636, 0.315775,
 0.361369, 0.340544, 0.175858, 0.122229,
 0.273092, 0.258804, 0.121414,  0.34669} 

{0.077018, 0.128937, 0.641996, 0.152049,
 0.240398, 0.162046, 0.321365, 0.276191,
 0.244579, 0.129406, 0.280059, 0.345956,
 0.225164, 0.214145, 0.261307, 0.299383,
 0.260858, 0.327159, 0.195459, 0.216523,
 0.101006, 0.372749, 0.117977, 0.408268,
 0.286448, 0.338309, 0.054963,  0.32028,
   0.1831, 0.289568, 0.137349, 0.389984} 

{0.056772, 0.124988, 0.601268, 0.216972,
 0.213527, 0.181617, 0.338924, 0.265932,
 0.221386, 0.136133, 0.299984, 0.342498,
 0.145333, 0.158811, 0.393682, 0.302174,
 0.233475, 0.276025, 0.206023, 0.284477,
 0.096472, 0.500134, 0.048602, 0.354792,
 0.166455, 0.395555, 0.201352, 0.236637,
 0.190288, 0.251412, 0.142106, 0.416194} 

{0.049923, 0.106728, 0.602585, 0.240764,
 0.223692, 0.173636, 0.345129, 0.257543,
 0.225219, 0.116014, 0.334511, 0.324256,
 0.200991, 0.095025, 0.535891, 0.168093,
 0.244316, 0.252088, 0.187257, 0.316338,
 0.131087, 0.559332, 0.077115, 0.232466,
 0.300146, 0.219393, 0.242891,  0.23757,
 0.180014,  0.23732, 0.182372, 0.400294} 

{0.089299, 0.105407, 0.584635, 0.220658,
 0.237392, 0.156459, 0.341504, 0.264646,
 0.226992, 0.122739,  0.31798, 0.332289,
 0.290641, 0.113752, 0.376835, 0.218772,
 0.223387, 0.210268, 0.221357, 0.344989,
 0.146182, 0.545797, 0.044858, 0.263164,
 0.031314, 0.577313, 0.198951, 0.192422,
  0.19447, 0.207153,  0.27998, 0.318397} 

{0.074243, 0.149343, 0.542471, 0.233943,
 0.190719, 0.160461, 0.352085, 0.296736,
 0.232902, 0.121504, 0.318348, 0.327246,
  0.22163, 0.149048, 0.316719, 0.312604,
 0.185139, 0.257681, 0.161139, 0.396041,
 0.143594, 0.549764, 0.085945, 0.220698,
 0.058503, 0.433056, 0.286223, 0.222218,
 0.250219, 0.146554, 0.283293, 0.319933} 

{0.074628,   0.0893, 0.548987, 0.287085,
 0.190096, 0.151724,   0.3591,  0.29908,
 0.236653,  0.11179, 0.317143, 0.334414,
 0.299302, 0.358941, 0.206733, 0.135023,
 0.208988, 0.311988, 0.169833, 0.309192,
 0.142805, 0.284891, 0.086048, 0.486257,
 0.237157, 0.435387, 0.164086,  0.16337,
 0.263792, 0.123836, 0.249295, 0.363077} 

{0.081069, 0.117703, 0.523902, 0.277326,
 0.198031, 0.080223, 0.408206,  0.31354,
  0.22608, 0.111756, 0.321076, 0.341087,
 0.108313, 0.282983, 0.405836, 0.202868,
 0.158991, 0.261915, 0.192993, 0.386101,
 0.190864, 0.266015, 0.076333, 0.466787,
 0.236493, 0.324636, 0.115126, 0.323745,
 0.291338,    0.122, 0.231024, 0.355637} 

{ 0.10274,  0.16063, 0.483654, 0.252975,
 0.212552, 0.128513, 0.399428, 0.259507,
 0.238391, 0.112084, 0.301192, 0.348333,
  0.19603,  0.20632, 0.436168, 0.161483,
 0.167502, 0.225319, 0.238215, 0.368964,
 0.068678, 0.386645, 0.117888, 0.426789,
  0.19165, 0.232036, 0.358245,  0.21807,
 0.316193, 0.119205, 0.214436, 0.350166} 

{ 0.09014, 0.160014, 0.530992, 0.218854,
 0.195465, 0.109795, 0.446116, 0.248624,
 0.239021, 0.111354, 0.294822, 0.354803,
   0.2907, 0.213026, 0.374324,  0.12195,
  0.20443, 0.241106, 0.262194, 0.292269,
 0.073357, 0.337568, 0.273453, 0.315622,
 0.242927, 0.303685, 0.209699, 0.243689,
 0.324181, 0.119624, 0.209403, 0.346792} 

{0.075629, 0.201132, 0.593388, 0.129851,
 0.189027, 0.099968, 0.397123, 0.313882,
 0.243679, 0.118387, 0.288281, 0.349653,
 0.300998, 0.149554, 0.442096, 0.107353,
 0.152668, 0.218245, 0.192627,  0.43646,
 0.092854, 0.322024,  0.24579, 0.339331,
 0.115659, 0.207654,  0.32101, 0.355678,
 0.349366, 0.128659, 0.168986, 0.352989} 

{0.074525, 0.216118, 0.562626, 0.146731,
  0.15256, 0.151544, 0.375339, 0.320557,
 0.253228, 0.125051, 0.288485, 0.333236,
 0.408535, 0.153872, 0.323284, 0.114308,
 0.183361,  0.19781, 0.170335, 0.448495,
 0.100945, 0.361626, 0.158791, 0.378638,
 0.203383,  0.21347, 0.354951, 0.228196,
 0.261652, 0.186627, 0.256761,  0.29496} 

{0.064558, 0.182504, 0.621627, 0.131311,
 0.141997, 0.236819,  0.31647, 0.304715,
 0.251067, 0.115822,  0.30109, 0.332021,
 0.306832, 0.097482, 0.374699, 0.220987,
 0.188759, 0.240119, 0.197253, 0.373869,
 0.057617, 0.440809, 0.151234, 0.350341,
 0.093249,  0.55382, 0.260655, 0.092277,
  0.20953, 0.173727, 0.204705, 0.412038} 

{0.030853, 0.214374, 0.623081, 0.131693,
 0.157601, 0.242295, 0.315713, 0.284391,
 0.245467, 0.097965,  0.33619, 0.320378,
 0.387919, 0.103642, 0.412004, 0.096434,
 0.146084, 0.251517, 0.163968,  0.43843,
 0.056387, 0.432232, 0.145101,  0.36628,
 0.051665, 0.562847, 0.336475, 0.049013,
 0.229083, 0.183243, 0.133913, 0.453761} 

{0.026617, 0.202415, 0.619208, 0.151759,
 0.150717, 0.170513, 0.323091, 0.355678,
 0.241293, 0.092793, 0.358189, 0.307725,
 0.372154, 0.176981,  0.28715, 0.163714,
 0.140539, 0.244519, 0.144777, 0.470165,
 0.065076, 0.374646, 0.163337, 0.396941,
 0.038305, 0.298041, 0.628243, 0.035412,
   0.2069, 0.170547, 0.114295, 0.508258} 

{0.113505, 0.137955, 0.571288, 0.177251,
 0.139391, 0.177125, 0.322828, 0.360656,
 0.264768,  0.08447, 0.360084, 0.290678,
 0.354733, 0.130865, 0.318447, 0.195955,
 0.111247, 0.195001,   0.2648, 0.428952,
 0.061793, 0.413998, 0.179725, 0.344485,
 0.107701, 0.280578, 0.407992, 0.203729,
 0.236258, 0.156665, 0.079474, 0.527603} 

{ 0.10773, 0.081222, 0.612638,  0.19841,
 0.132551, 0.186115, 0.316215, 0.365119,
 0.276765, 0.081846, 0.355666, 0.285723,
 0.223234, 0.171414, 0.343984, 0.261367,
 0.169559, 0.254623, 0.215298,  0.36052,
 0.067402, 0.425996, 0.230546, 0.276056,
  0.13077, 0.460933, 0.268215, 0.140082,
 0.274212, 0.162682, 0.086201, 0.476906} 

{0.094018, 0.165493, 0.545865, 0.194623,
 0.132791, 0.173329, 0.347681, 0.346199,
  0.27016, 0.093877, 0.344749, 0.291214,
 0.158855, 0.208699, 0.491325, 0.141121,
  0.18452, 0.225682, 0.224149, 0.365649,
 0.079113, 0.367428, 0.263623, 0.289836,
 0.239636, 0.385967, 0.170036, 0.204361,
 0.338813, 0.167242, 0.121613, 0.372331} 

{0.108516, 0.176043, 0.578073, 0.137368,
 0.140378, 0.191741, 0.324586, 0.343295,
  0.28424, 0.090596, 0.338325, 0.286839,
 0.133857, 0.184859, 0.448675,  0.23261,
 0.211631, 0.252993, 0.213358, 0.322018,
 0.084583, 0.313808, 0.284789,  0.31682,
 0.449678, 0.308603, 0.175067, 0.066652,
 0.407715, 0.167872, 0.107359, 0.317054} 

{0.082812, 0.137359, 0.603174, 0.176655,
 0.160792, 0.162602, 0.313648, 0.362959,
 0.306574,  0.08227, 0.332229, 0.278927,
 0.176842, 0.288071, 0.415375, 0.119713,
 0.126976, 0.347864, 0.266231, 0.258929,
 0.120382, 0.301876, 0.223858, 0.353883,
 0.195692, 0.346218, 0.335935, 0.122156,
 0.374201, 0.276988, 0.105777, 0.243033} 

{0.069947, 0.264359, 0.462366, 0.203329,
 0.182687, 0.171106, 0.278592, 0.367615,
  0.31738, 0.085385,  0.32595, 0.271285,
 0.156474, 0.392753, 0.306924, 0.143849,
 0.143219, 0.355326, 0.212867, 0.288588,
 0.083922, 0.285826, 0.215537, 0.414715,
 0.238869, 0.388068, 0.180575, 0.192487,
 0.425602, 0.267069, 0.046718, 0.260611} 

{0.113518, 0.126531, 0.503953, 0.255997,
 0.185426, 0.176806, 0.266244, 0.371523,
 0.312294, 0.087044, 0.321993, 0.278669,
 0.268183, 0.230684, 0.318392, 0.182741,
 0.110058, 0.410764, 0.184316, 0.294862,
 0.079944, 0.364401, 0.275662, 0.279992,
 0.260283,   0.0616, 0.118146, 0.559971,
 0.373082, 0.243797, 0.124043, 0.259079} 

{0.195598, 0.150067, 0.461395,  0.19294,
 0.181734, 0.173273, 0.276753,  0.36824,
 0.300157, 0.087742, 0.327148, 0.284953,
 0.116559, 0.163054, 0.453659, 0.266728,
 0.105008, 0.376109, 0.234877, 0.284007,
 0.135511, 0.338422, 0.231028, 0.295038,
 0.289813, 0.126214, 0.209943, 0.374031,
 0.344198,  0.25421, 0.124086, 0.277506} 

{0.138778, 0.232709, 0.462584, 0.165929,
 0.119036, 0.179336, 0.342182, 0.359445,
 0.307275, 0.105348, 0.305271, 0.282106,
 0.144439, 0.109832, 0.370157, 0.375571,
 0.143864, 0.245065, 0.369215, 0.241856,
  0.24497, 0.284857, 0.214719, 0.255454,
 0.426504,  0.15204, 0.216942, 0.204514,
 0.247313, 0.262406, 0.184806, 0.305476} 

{ 0.03253, 0.197593, 0.511488, 0.258389,
 0.148157, 0.181044,  0.32815, 0.342649,
 0.328626, 0.097573, 0.312605, 0.261195,
 0.152525, 0.129223,  0.38855, 0.329702,
 0.211004, 0.269661, 0.243721, 0.275613,
 0.195012,  0.25481, 0.254006, 0.296172,
  0.44164, 0.095663, 0.160183, 0.302514,
 0.236941, 0.236653, 0.185844, 0.340562} 

{0.031988, 0.186498, 0.554729, 0.226786,
 0.139347, 0.199222, 0.318993, 0.342439,
 0.323614, 0.099247, 0.310668, 0.266471,
 0.365833, 0.114113, 0.273021, 0.247033,
 0.195912, 0.269915, 0.214153,  0.32002,
  0.18318, 0.275782, 0.209046, 0.331992,
 0.626893,  0.11165, 0.122059, 0.139398,
 0.310018, 0.242551,  0.12259, 0.324841} 

{0.034267, 0.175784, 0.442352, 0.347596,
 0.147668, 0.199247, 0.319248, 0.333837,
 0.318052, 0.098711,  0.29404, 0.289197,
 0.328572, 0.211232, 0.183113, 0.277083,
 0.193245, 0.252203, 0.246815, 0.307736,
 0.170558, 0.320277, 0.173723, 0.335442,
 0.397786, 0.114604, 0.188063, 0.299546,
 0.236865, 0.322761, 0.137602, 0.302772} 

{0.099667, 0.232932, 0.368602, 0.298799,
 0.186067, 0.205734, 0.297299, 0.310901,
 0.312372,  0.09616,   0.3058, 0.285668,
 0.323521, 0.306887, 0.283459, 0.086133,
 0.193708, 0.219988, 0.268519, 0.317785,
 0.172866, 0.297669, 0.171428, 0.358037,
 0.203739, 0.102985, 0.264974, 0.428301,
  0.27894, 0.282998, 0.122386, 0.315676} 

{0.106283,  0.22775, 0.350356, 0.315611,
 0.141249, 0.201484, 0.363813, 0.293453,
 0.314988, 0.092566, 0.299923, 0.292522,
 0.143701, 0.050214, 0.648712, 0.157372,
 0.174225, 0.165519, 0.282035, 0.378221,
  0.13477, 0.340867, 0.231941, 0.292423,
 0.081595, 0.176878, 0.264357, 0.477169,
 0.275021, 0.277118, 0.151208, 0.296652} 

{0.097693, 0.203535, 0.426646, 0.272126,
 0.156052, 0.190944, 0.354388, 0.298615,
 0.301596, 0.113868, 0.291103, 0.293433,
 0.177243, 0.165748, 0.574098, 0.082911,
 0.136642, 0.203775, 0.259967, 0.399615,
 0.140874, 0.318526, 0.239233, 0.301367,
 0.099492, 0.256035, 0.460577, 0.183897,
 0.362426, 0.203003,  0.19838,  0.23619} 

{0.058386, 0.093019,  0.52534, 0.323255,
 0.160775, 0.183846, 0.343136, 0.312243,
 0.308322, 0.116357, 0.272039, 0.303282,
 0.401308, 0.099241, 0.309883, 0.189568,
 0.130203, 0.168057, 0.273865, 0.427876,
 0.130673, 0.299429,  0.23299, 0.336908,
 0.179174, 0.345382, 0.180782, 0.294663,
 0.359037, 0.138167, 0.255376, 0.247421} 

{0.088753, 0.096474, 0.515287, 0.299487,
 0.095446,  0.17249, 0.417482, 0.314581,
 0.304348, 0.144693, 0.268845, 0.282113,
 0.360746, 0.048551, 0.400109, 0.190593,
 0.127966, 0.081431, 0.392774, 0.397829,
 0.119375, 0.318104, 0.090194, 0.472327,
 0.390996, 0.253018, 0.151837, 0.204149,
 0.315638, 0.169647, 0.277972, 0.236744} 

{0.071059, 0.082689, 0.522479, 0.323773,
 0.087174, 0.184616, 0.398735, 0.329476,
 0.298894,  0.14032, 0.271328, 0.289458,
 0.428173, 0.090186, 0.328736, 0.152905,
 0.162384, 0.105921, 0.163596, 0.568099,
 0.095013, 0.167196, 0.088634, 0.649157,
 0.348638, 0.292432,  0.21736, 0.141571,
 0.285745, 0.258554, 0.227842,  0.22786} 

{0.085168, 0.128975, 0.497254, 0.288603,
 0.071476, 0.176954, 0.439776, 0.311794,
 0.282828, 0.137976, 0.286765, 0.292431,
 0.279763, 0.114284, 0.183627, 0.422327,
 0.203407,  0.12912, 0.098678, 0.568795,
 0.150388, 0.164028, 0.133804, 0.551781,
  0.44591, 0.276071, 0.061082, 0.216937,
 0.267196, 0.306525, 0.212034, 0.214245} 

{0.061244, 0.200532, 0.452704, 0.285521,
 0.069864,  0.16154, 0.433341, 0.335255,
 0.252833, 0.154122, 0.284005, 0.309039,
 0.238382, 0.088352, 0.542703, 0.130563,
 0.151535, 0.122283, 0.165739, 0.560443,
 0.315096, 0.154377, 0.118806, 0.411721,
 0.464234, 0.166618,  0.16403, 0.205118,
 0.248932, 0.342255, 0.232559, 0.176254} 

{0.035472, 0.208905, 0.444431, 0.311192,
 0.070114, 0.161675, 0.458172,  0.31004,
  0.24263,  0.16276, 0.288205, 0.306405,
 0.133597, 0.186399, 0.472583, 0.207421,
 0.124689, 0.200121, 0.139619,  0.53557,
 0.350506, 0.154958,  0.11472, 0.379817,
 0.450142, 0.118476,  0.10144, 0.329941,
 0.304376, 0.295694, 0.211028, 0.188903} 

{0.160316, 0.181912,  0.40158, 0.256192,
 0.089291,  0.16654, 0.424361, 0.319808,
 0.265908, 0.151703, 0.306101, 0.276289,
    0.066, 0.176856, 0.401171, 0.355973,
 0.093091, 0.198661, 0.133369, 0.574879,
 0.283055, 0.133192, 0.103285, 0.480468,
 0.455278,  0.06556,  0.39394, 0.085222,
 0.255223, 0.367783, 0.137547, 0.239447} 

{0.088555, 0.247264, 0.506277, 0.157904,
 0.082908, 0.152575, 0.426354, 0.338163,
 0.264106, 0.145126, 0.308022, 0.282746,
 0.042649, 0.139991, 0.386643, 0.430717,
 0.139135,  0.17811, 0.117972, 0.564783,
 0.251862, 0.128068, 0.118805, 0.501265,
 0.655821, 0.141136, 0.127193, 0.075851,
 0.338312, 0.298345, 0.154267, 0.209075} 

{0.049677, 0.300875, 0.517937, 0.131511,
 0.108397, 0.139591, 0.417988, 0.334024,
 0.255603, 0.146852, 0.335101, 0.262444,
 0.080125, 0.110636, 0.360573, 0.448666,
 0.180717, 0.145887, 0.139124, 0.534272,
  0.21857, 0.175747, 0.123962, 0.481721,
  0.42853, 0.180644, 0.327594, 0.063232,
 0.338776, 0.343263, 0.165087, 0.152873} 

{0.036333, 0.325744, 0.517888, 0.120036,
 0.115908, 0.162655, 0.391003, 0.330434,
  0.25797,  0.12433, 0.341128, 0.276573,
  0.13368, 0.109713, 0.347138, 0.409468,
 0.147601, 0.137564, 0.177599, 0.537236,
 0.139954, 0.179326, 0.112294, 0.568426,
 0.142738,  0.48416, 0.319854, 0.053249,
 0.332414, 0.338332, 0.105213, 0.224041} 

{0.039679, 0.246134, 0.598571, 0.115615,
 0.119772, 0.189103, 0.370789, 0.320336,
 0.267942, 0.119131, 0.318968, 0.293959,
 0.212198, 0.147122, 0.290206, 0.350474,
 0.143217, 0.152446, 0.200314, 0.504023,
 0.103245, 0.245289, 0.319992, 0.331473,
 0.164224, 0.616793, 0.124031, 0.094952,
 0.292104, 0.359868,  0.07493, 0.273098} 

{0.028146, 0.268071, 0.547706, 0.156078,
 0.150762, 0.162489, 0.383566, 0.303183,
 0.248511, 0.131501, 0.348471, 0.271517,
 0.245129, 0.182781, 0.296752, 0.275339,
 0.138362, 0.091683, 0.340395,  0.42956,
 0.123543, 0.241618, 0.297663, 0.337176,
 0.121896, 0.665634, 0.083728, 0.128742,
 0.262866, 0.314782, 0.154904, 0.267449} 

{0.028105, 0.172862, 0.699739, 0.099294,
 0.131817, 0.155651, 0.328529, 0.384003,
 0.250297, 0.133602, 0.331716, 0.284385,
 0.267111, 0.046821, 0.354445, 0.331622,
  0.17676, 0.090153,  0.30956, 0.423527,
 0.148567, 0.178129, 0.313772, 0.359532,
 0.379941, 0.292781,  0.14317, 0.184109,
 0.214334,  0.32223, 0.171682, 0.291754} 

{0.049193, 0.152137, 0.631467, 0.167204,
 0.143883, 0.144228, 0.323173, 0.388715,
 0.232854, 0.134108, 0.346188,  0.28685,
 0.283851,  0.07672, 0.312131, 0.327298,
 0.205629, 0.108465, 0.239773, 0.446132,
 0.241595, 0.126553, 0.315267, 0.316585,
 0.389385, 0.151977,  0.33576, 0.122878,
 0.235186, 0.311815, 0.072522, 0.380476} 

{0.042674, 0.305443, 0.533595, 0.118289,
 0.175457, 0.134953, 0.303642, 0.385948,
  0.25222, 0.130805, 0.348525,  0.26845,
 0.232316, 0.194376, 0.330807, 0.242501,
 0.193303, 0.145552, 0.222419, 0.438726,
 0.324054, 0.155491, 0.357315, 0.163139,
  0.44522, 0.130034, 0.289127, 0.135619,
 0.230902, 0.316575, 0.074454, 0.378069} 

{0.035535, 0.296101, 0.581173, 0.087191,
 0.172454, 0.130039, 0.291507,    0.406,
 0.292475, 0.133888, 0.332685, 0.240953,
 0.276414, 0.057384, 0.358971, 0.307231,
 0.261668, 0.134576, 0.205711, 0.398045,
 0.106468, 0.297109, 0.327104, 0.269319,
 0.410511, 0.230272,  0.19787, 0.161346,
 0.241133, 0.319413, 0.076677, 0.362777} 

{0.041886, 0.322408, 0.553164, 0.082542,
 0.186206, 0.132884, 0.316285, 0.364624,
 0.294785, 0.134231, 0.328332, 0.242652,
 0.250851, 0.075366, 0.439832, 0.233952,
 0.257857,  0.18511, 0.202975, 0.354058,
 0.094245, 0.307575, 0.308915, 0.289265,
 0.144736,  0.44691, 0.323018, 0.085336,
 0.232379, 0.329063, 0.119297, 0.319261} 

{0.117905,  0.23303, 0.578602, 0.070463,
 0.205951,  0.12744, 0.319413, 0.347196,
 0.278096, 0.130459, 0.347538, 0.243908,
 0.322186, 0.059468, 0.484062, 0.134284,
 0.257036, 0.187927, 0.165896, 0.389141,
 0.073055, 0.447081, 0.226837, 0.253026,
 0.177653, 0.464919,   0.1794, 0.178028,
 0.232283, 0.267489, 0.169968,  0.33026} 

{0.124017, 0.163043, 0.627152, 0.085788,
 0.203237, 0.122814, 0.323163, 0.350786,
 0.284262, 0.131678, 0.325633, 0.258428,
 0.384733, 0.027202, 0.497973, 0.090092,
 0.368077, 0.185796, 0.142538, 0.303589,
 0.069556, 0.574977,  0.19278, 0.162687,
 0.356587, 0.304701, 0.176396, 0.162317,
  0.24259, 0.294142, 0.123363, 0.339904} 

{0.129194, 0.143728, 0.659005, 0.068073,
 0.241934, 0.107044, 0.261271, 0.389751,
 0.268687,  0.13601, 0.341181, 0.254121,
 0.292858, 0.219392, 0.386222, 0.101529,
 0.225675, 0.232306, 0.138447, 0.403572,
 0.055797,   0.5604, 0.220342, 0.163461,
 0.340731, 0.300795, 0.183607, 0.174867,
 0.217124, 0.336594, 0.095055, 0.351227} 

{0.094584, 0.118775, 0.680165, 0.106477,
 0.220313, 0.120106, 0.259221, 0.400361,
  0.26758, 0.123018, 0.344405, 0.264997,
 0.174704, 0.198885, 0.399987, 0.226424,
 0.193191, 0.239893, 0.208121, 0.358795,
 0.103717, 0.460619, 0.253298, 0.182367,
 0.289963, 0.458843, 0.145173, 0.106021,
 0.207486,  0.33603, 0.121629, 0.334855} 

{0.047797, 0.141684, 0.682785, 0.127734,
 0.256478, 0.096998, 0.238933,  0.40759,
 0.274789, 0.138904, 0.341279, 0.245028,
 0.219856, 0.047014, 0.489028, 0.244101,
 0.182618, 0.255707, 0.163327, 0.398348,
 0.031096, 0.525868, 0.191089, 0.251948,
  0.16026, 0.638129, 0.142642, 0.058969,
 0.241592,  0.31609, 0.117052, 0.325266} 

{0.031938, 0.216632, 0.600692, 0.150738,
 0.259396, 0.139831, 0.191495, 0.409278,
 0.278269, 0.109866, 0.351266, 0.260599,
 0.157333, 0.169196, 0.335497, 0.337974,
