cohors : 630 documents
 0.230209, 0.497757, 0.105352, 0.166683,
 0.106228, 0.352986, 0.141928, 0.398857,
 0.216757, 0.249797, 0.140708, 0.392738,
 0.175404, 0.188861, 0.364615, 0.271121} 

{0.334397, 0.159858, 0.272603, 0.233143,
 0.137445, 0.369218, 0.280634, 0.212703,
 0.152738, 0.295648, 0.359938, 0.191675,
 0.123077, 0.361585, 0.362815, 0.152523,
 0.243745, 0.469906, 0.103869, 0.182479,
 0.097534,  0.34717, 0.120019, 0.435277,
 0.228239, 0.248196, 0.120254, 0.403311,
 0.307518, 0.364882, 0.070973, 0.256627} 

{0.339659, 0.153949,   0.2684, 0.237992,
 0.134596, 0.365826, 0.272362, 0.227216,
 0.155836, 0.302327, 0.343486, 0.198351,
 0.085729, 0.740817, 0.070027, 0.103428,
 0.238337, 0.484645, 0.089812, 0.187206,
 0.075224, 0.382476, 0.127703, 0.414597,
 0.232988, 0.225287, 0.164518, 0.377206,
 0.116968, 0.289857, 0.200305,  0.39287} 

{0.342155, 0.153761,  0.26363, 0.240454,
 0.134887, 0.367136, 0.271865, 0.226113,
 0.142583, 0.301837, 0.354412, 0.201168,
 0.121351, 0.731315, 0.048224,  0.09911,
 0.241657, 0.479755, 0.087943, 0.190645,
 0.065503, 0.344435, 0.091805, 0.498256,
 0.273853, 0.194302, 0.174354, 0.357492,
 0.046462, 0.348925, 0.040021, 0.564592} 

{0.347709, 0.149279, 0.256096, 0.246916,
 0.136329, 0.365984, 0.271034, 0.226653,
 0.141668, 0.338435, 0.333998, 0.185898,
  0.09709,     0.72,   0.0246, 0.158311,
  0.23827,  0.49325, 0.082936, 0.185544,
 0.072039, 0.354728, 0.068399, 0.504834,
 0.256709,  0.18815, 0.170775, 0.384366,
 0.013065,  0.33347, 0.170844, 0.482622} 

{0.342335, 0.148835, 0.257955, 0.250875,
 0.141114, 0.358959, 0.269986, 0.229941,
 0.146156, 0.355042, 0.349036, 0.149766,
 0.064443, 0.542222, 0.199214, 0.194122,
  0.22285, 0.511841,  0.08264, 0.182668,
 0.109644,  0.36742, 0.071563, 0.451373,
 0.256208, 0.185129, 0.165206, 0.393457,
 0.005096, 0.091984, 0.176684, 0.726237} 

{0.342685, 0.158912, 0.252645, 0.245757,
 0.145296, 0.362779, 0.264216, 0.227709,
 0.165418, 0.354321, 0.323692, 0.156569,
 0.028342, 0.807727, 0.058653, 0.105278,
 0.229405, 0.502377, 0.083702, 0.184516,
 0.086049, 0.326934, 0.067284, 0.519733,
 0.246045, 0.160679, 0.193488, 0.399788,
 0.031846, 0.098135, 0.076803, 0.793216} 

{0.343083, 0.157204, 0.258336, 0.241378,
 0.146204, 0.369072, 0.258575, 0.226149,
 0.157896, 0.353423, 0.327806, 0.160874,
 0.185406, 0.571004, 0.052103, 0.191487,
 0.238046, 0.472116, 0.069553, 0.220285,
 0.128998, 0.319884, 0.083145, 0.467973,
 0.247274, 0.169827, 0.188345, 0.394554,
 0.059657, 0.539351, 0.206161, 0.194831} 

{0.342238, 0.159167, 0.256328, 0.242267,
 0.145408, 0.370868, 0.253073, 0.230652,
 0.161125, 0.359421, 0.311806, 0.167649,
  0.20767, 0.512781, 0.104207, 0.175342,
 0.221597, 0.488527, 0.070573, 0.219304,
 0.229762,  0.41671, 0.097877, 0.255652,
 0.245313, 0.188428, 0.191783, 0.374476,
 0.113753, 0.407362, 0.103121, 0.375763} 

{0.347602, 0.160808, 0.261403, 0.230186,
 0.141608, 0.390338, 0.246792, 0.221261,
 0.165092, 0.354058, 0.308702, 0.172148,
 0.479474, 0.265517, 0.105077, 0.149932,
 0.209651, 0.490108,  0.08271, 0.217531,
 0.278709, 0.404679, 0.095609, 0.221003,
 0.242345, 0.199033, 0.164049, 0.394574,
 0.152396, 0.437602, 0.140009, 0.269993} 

{0.358404, 0.146214, 0.262933, 0.232449,
 0.144913, 0.384544, 0.242421, 0.228121,
 0.164228, 0.349678, 0.305915,  0.18018,
 0.077745, 0.412356,  0.06106, 0.448839,
 0.222174, 0.487698, 0.077344, 0.212784,
 0.226642, 0.422627, 0.038672, 0.312058,
  0.24328, 0.188594, 0.157291, 0.410835,
 0.162686, 0.206225, 0.222395, 0.408694} 

{0.360801, 0.142277, 0.258974, 0.237947,
 0.147035, 0.382987, 0.244553, 0.225425,
  0.17017, 0.357979, 0.282476, 0.189375,
 0.169576,  0.63682, 0.030695, 0.162908,
 0.231521, 0.458869, 0.088002, 0.221608,
 0.336332,  0.18227, 0.125801, 0.355597,
 0.243689, 0.178519,  0.17444, 0.403351,
 0.162274, 0.251384, 0.100887, 0.485455} 

{0.361522, 0.152937, 0.247916, 0.237625,
 0.148101, 0.378514, 0.247043, 0.226343,
  0.14133, 0.378749, 0.286377, 0.193544,
 0.088537,  0.80984, 0.028871, 0.072751,
 0.243385, 0.448381, 0.091507, 0.216727,
  0.35029,  0.25186, 0.104343, 0.293508,
    0.226, 0.175106, 0.174287, 0.424607,
 0.150503, 0.177967, 0.333534, 0.337996} 

{0.367567, 0.155845, 0.251572, 0.225017,
 0.148667, 0.380085, 0.240414, 0.230834,
 0.148804, 0.378869, 0.285228, 0.187099,
 0.158187, 0.653515, 0.036579, 0.151719,
   0.2735, 0.497154, 0.086699, 0.142647,
 0.250908,  0.32059, 0.108868, 0.319634,
 0.245039, 0.195077, 0.185384,   0.3745,
 0.229711, 0.186627, 0.272057, 0.311606} 

{0.374651, 0.159082, 0.253285, 0.212982,
 0.147515, 0.375646, 0.246028,  0.23081,
 0.155209, 0.377785, 0.283448, 0.183559,
 0.118204, 0.546005, 0.242699, 0.093093,
 0.298501,  0.48811, 0.076589, 0.136801,
 0.196762, 0.301446, 0.324233,  0.17756,
 0.241121, 0.211063, 0.176225,  0.37159,
 0.128425, 0.203236, 0.173538, 0.494801} 

{0.380616, 0.150164, 0.253558, 0.215662,
 0.147114, 0.379209, 0.244802, 0.228875,
  0.17549, 0.390839, 0.264862, 0.168809,
 0.079979, 0.740718, 0.044848, 0.134456,
 0.300318, 0.490332, 0.060822, 0.148528,
 0.146717, 0.272732, 0.342814, 0.237737,
 0.248332, 0.207849, 0.164173, 0.379647,
 0.069906, 0.048742, 0.114938, 0.766413} 

{0.400256,  0.13599,   0.2523, 0.211453,
 0.147042, 0.381477, 0.244264, 0.227216,
  0.16538,  0.38419, 0.252579, 0.197851,
 0.151012, 0.627181, 0.062816, 0.158991,
 0.296173, 0.472969,  0.06018, 0.170678,
 0.079436, 0.545867, 0.179987,  0.19471,
 0.195885, 0.187365,   0.2394,  0.37735,
 0.667443, 0.120041,  0.03644, 0.176076} 

{0.400595,  0.13076,  0.25733, 0.211315,
 0.152124, 0.380336, 0.247196, 0.220344,
 0.160221, 0.361177,  0.24287, 0.235732,
 0.340863, 0.405229, 0.082286, 0.171621,
 0.353675, 0.470311, 0.076918, 0.099095,
 0.198111, 0.304572, 0.210706, 0.286612,
  0.18001, 0.192036, 0.242483, 0.385472,
 0.068513, 0.158334, 0.040419, 0.732734} 

{0.396747, 0.142373, 0.250002, 0.210879,
 0.148765, 0.386012, 0.245636, 0.219586,
 0.179421, 0.348989, 0.238908, 0.232682,
  0.24745, 0.360586, 0.197453, 0.194511,
 0.332983, 0.458735, 0.118214, 0.090068,
 0.108277, 0.324093, 0.192052, 0.375577,
 0.177788, 0.200664, 0.236339, 0.385209,
 0.221383, 0.207419, 0.078041, 0.493157} 

{0.388874, 0.146008, 0.246118,    0.219,
 0.145188, 0.391555, 0.245395, 0.217862,
 0.198444, 0.312797, 0.215039, 0.273719,
  0.18037, 0.294762, 0.351396, 0.173472,
 0.347725, 0.468307, 0.106518,  0.07745,
 0.155392, 0.396647, 0.315715, 0.132246,
 0.181265, 0.205316, 0.242464, 0.370956,
 0.297605, 0.221751, 0.086092, 0.394552} 

{0.384951, 0.148426, 0.249732, 0.216891,
 0.141457,   0.3927, 0.243763, 0.222081,
 0.199139, 0.319701, 0.194233, 0.286927,
 0.430837, 0.338494, 0.062123, 0.168546,
 0.360087, 0.457627, 0.108942, 0.073344,
 0.143202, 0.481696, 0.279389, 0.095712,
 0.173657, 0.201331, 0.252701, 0.372312,
 0.059394, 0.202516, 0.048642, 0.689448} 

{ 0.39028, 0.149114, 0.241742, 0.218863,
 0.139431,  0.39371, 0.249719,  0.21714,
 0.191577, 0.318933, 0.196961, 0.292529,
 0.093443, 0.623875, 0.118404, 0.164278,
 0.342116, 0.455461, 0.107577, 0.094846,
 0.108684, 0.377284, 0.394282,  0.11975,
 0.182638, 0.185479, 0.240223, 0.391661,
 0.200939, 0.184617, 0.114549, 0.499894} 

{0.387586, 0.148433,  0.23801, 0.225972,
 0.144384, 0.387263, 0.253402, 0.214951,
 0.187283, 0.315588,  0.20629, 0.290839,
 0.159308, 0.594035, 0.155182, 0.091475,
 0.344628, 0.452599, 0.105539, 0.097235,
  0.24727, 0.319132, 0.326141, 0.107456,
 0.192721, 0.185805, 0.246625, 0.374848,
 0.423935, 0.089009, 0.059307, 0.427749} 

{0.389996, 0.153764, 0.234852, 0.221388,
 0.140428, 0.387886, 0.252152, 0.219534,
  0.18126, 0.300545, 0.220327, 0.297868,
 0.106081, 0.525562, 0.137342, 0.231015,
  0.35954, 0.453971, 0.106724, 0.079766,
 0.145635, 0.427926, 0.275052, 0.151387,
 0.192549, 0.191849, 0.247739, 0.367862,
  0.03031, 0.081911, 0.148714, 0.739064} 

{0.377943, 0.153095,  0.24055, 0.228413,
 0.141912, 0.383595, 0.251496, 0.222998,
 0.182883, 0.284777, 0.226924, 0.305416,
 0.164894, 0.283741,  0.30038, 0.250985,
 0.349101, 0.415622, 0.151063, 0.084214,
   0.1445, 0.346106, 0.345427, 0.163967,
 0.225405, 0.221078, 0.260085, 0.293432,
 0.015367, 0.082158, 0.063904, 0.838571} 

{0.377724, 0.152761, 0.239988, 0.229527,
 0.140721, 0.378296, 0.257478, 0.223505,
 0.181094, 0.304224, 0.223683, 0.290999,
 0.321652, 0.308906, 0.118091, 0.251351,
 0.328751, 0.404291, 0.181825, 0.085133,
 0.127762, 0.496434, 0.251997, 0.123806,
 0.241635, 0.199236, 0.261825, 0.297303,
 0.029923, 0.388802, 0.104111, 0.477163} 

{0.373432, 0.146065, 0.249482, 0.231021,
 0.143925, 0.373587, 0.260109, 0.222378,
 0.181144, 0.302921,  0.22231, 0.293625,
 0.382044, 0.391105, 0.096476, 0.130375,
 0.319503, 0.390817, 0.178529, 0.111151,
 0.119615, 0.422942, 0.322875, 0.134568,
 0.241183, 0.210115, 0.234379, 0.314323,
 0.051853, 0.397714, 0.126511, 0.423922} 

{0.372992,  0.14688, 0.248861, 0.231267,
 0.139362, 0.370709, 0.265739,  0.22419,
 0.175475, 0.290419, 0.237697,  0.29641,
 0.378096, 0.407152, 0.083843, 0.130909,
 0.341829, 0.370489, 0.171755, 0.115927,
 0.062303, 0.552021, 0.260367, 0.125309,
 0.262869, 0.230611, 0.231782, 0.274738,
 0.123137, 0.362479, 0.031444, 0.482939} 

{0.363385, 0.146196, 0.249275, 0.241144,
 0.137275, 0.373783, 0.269313, 0.219629,
 0.209793, 0.281643, 0.223866, 0.284699,
 0.553193,  0.24773, 0.131579, 0.067498,
 0.322668, 0.349702, 0.221008, 0.106622,
 0.080043, 0.507618, 0.320443, 0.091895,
  0.26402, 0.232953, 0.231056, 0.271971,
 0.090772, 0.131567,   0.0564, 0.721261} 

{ 0.35992, 0.151697, 0.240474, 0.247909,
 0.137017, 0.375493, 0.268307, 0.219182,
 0.226216, 0.293478, 0.222077, 0.258229,
 0.195008, 0.122858, 0.346329, 0.335805,
 0.297364, 0.327047, 0.267718, 0.107871,
 0.093651, 0.447613, 0.343838, 0.114898,
 0.276726, 0.252967, 0.227965, 0.242341,
  0.23821, 0.070204, 0.104343, 0.587242} 

{0.343778, 0.149537, 0.267489, 0.239196,
 0.139309, 0.373032, 0.266212, 0.221448,
 0.219075,  0.30012, 0.223973, 0.256832,
   0.1301,  0.20232, 0.601716, 0.065864,
 0.276031,  0.34018, 0.250136, 0.133653,
 0.090647, 0.500462, 0.328392,   0.0805,
 0.303892, 0.233382, 0.174065,  0.28866,
 0.088594, 0.147136, 0.099823, 0.664446} 

{0.368979, 0.122638,  0.26395, 0.244433,
 0.137065, 0.370097, 0.269229, 0.223609,
 0.215242, 0.309614, 0.223546, 0.251597,
 0.109963, 0.298912, 0.356864, 0.234261,
 0.278271,  0.34172, 0.257976, 0.122032,
 0.134676, 0.311253,  0.39412,  0.15995,
 0.287436, 0.282132, 0.152774, 0.277657,
 0.279812, 0.116281, 0.087581, 0.516326} 

{  0.3612, 0.119907, 0.259243, 0.259649,
 0.135055, 0.367806, 0.274602, 0.222537,
 0.201103, 0.297128, 0.244602, 0.257166,
 0.208533, 0.287464, 0.420208, 0.083795,
 0.284215, 0.325628, 0.265062, 0.125094,
 0.058919, 0.411412, 0.428167, 0.101502,
 0.279092, 0.274168,  0.15389,  0.29285,
 0.287361, 0.078754, 0.054288, 0.579596} 

{0.365317, 0.123125, 0.259856, 0.251703,
 0.134334, 0.371226, 0.273287, 0.221153,
 0.205197, 0.311075, 0.234879, 0.248849,
 0.139292, 0.316091, 0.502191, 0.042426,
 0.322787, 0.362613, 0.234007, 0.080593,
 0.072755, 0.693433, 0.150913,   0.0829,
  0.28077, 0.276704, 0.148991, 0.293536,
 0.140168, 0.190575, 0.125547,  0.54371} 

{0.369465, 0.118596, 0.257191, 0.254748,
 0.134886, 0.362142, 0.277582,  0.22539,
 0.233129, 0.321365, 0.226984, 0.218522,
 0.149699, 0.600821, 0.142357, 0.107123,
 0.280749, 0.398046, 0.231063, 0.090142,
 0.111441, 0.482555, 0.283605, 0.122399,
 0.270387, 0.288496, 0.144276, 0.296841,
 0.068014, 0.131176, 0.356664, 0.444146} 

{0.372658, 0.115502, 0.259232, 0.252607,
 0.129053, 0.361389, 0.279171, 0.230388,
 0.234999, 0.318409, 0.230498, 0.216094,
 0.141292,  0.27191, 0.479863, 0.106936,
 0.242144, 0.423427, 0.230955, 0.103474,
 0.150142, 0.402131, 0.234048, 0.213678,
 0.266505, 0.310219, 0.143286,  0.27999,
 0.420149, 0.134519,  0.12258, 0.322752} 

{0.367999,  0.11656, 0.261931,  0.25351,
 0.132411,   0.3643, 0.269114, 0.234174,
 0.242426, 0.301722, 0.239345, 0.216506,
 0.210904, 0.410397, 0.248677, 0.130023,
 0.236793, 0.407262, 0.255876, 0.100069,
 0.113327, 0.480123,  0.25921, 0.147339,
 0.281114, 0.322741, 0.144857, 0.251288,
 0.313277, 0.122064, 0.238094, 0.326565} 

{ 0.37381, 0.109891, 0.263234, 0.253065,
  0.13395, 0.366805, 0.265986, 0.233259,
 0.244786, 0.291328, 0.244224, 0.219662,
 0.458592, 0.202753, 0.162542, 0.176113,
 0.230471, 0.444363, 0.220676,  0.10449,
 0.199185, 0.489971, 0.169625, 0.141219,
 0.308211, 0.295493, 0.142133, 0.254163,
 0.162714, 0.458158, 0.119859, 0.259269} 

{0.379923, 0.111215,  0.25921, 0.249653,
 0.133551, 0.367332,  0.26356, 0.235557,
 0.242211, 0.284239, 0.249335, 0.224216,
 0.511103, 0.246239, 0.149188,  0.09347,
 0.229691, 0.437512, 0.216747,  0.11605,
 0.298886, 0.417221, 0.148601, 0.135291,
 0.291587, 0.310929, 0.149524,  0.24796,
 0.339692,   0.1598, 0.351885, 0.148624} 

{0.368486, 0.118924, 0.268575, 0.244014,
  0.13866, 0.364864, 0.263586, 0.232889,
 0.234334, 0.301443,  0.24435, 0.219873,
 0.063012, 0.597701, 0.286862, 0.052425,
 0.214276, 0.447201, 0.220969, 0.117553,
 0.231753, 0.452905, 0.213872,  0.10147,
 0.268249, 0.300476, 0.190339, 0.240936,
 0.479705, 0.234304, 0.053307, 0.232683} 

{0.359884, 0.122124, 0.273272,  0.24472,
 0.137691, 0.363583, 0.266817, 0.231909,
 0.227362, 0.319915, 0.253599, 0.199125,
 0.323173, 0.209886, 0.356819, 0.110122,
 0.233229, 0.402638, 0.212557, 0.151576,
 0.270452, 0.249014, 0.272652, 0.207882,
  0.27358, 0.296138, 0.185701, 0.244581,
 0.301455, 0.167164, 0.019438, 0.511943} 

{0.353608, 0.123861, 0.282396, 0.240136,
 0.137851,  0.36383, 0.261563, 0.236756,
 0.227372, 0.317767, 0.254718, 0.200143,
 0.335637,  0.25698, 0.225648, 0.181735,
 0.237529, 0.421155, 0.205421, 0.135895,
 0.267334, 0.239097,  0.21437, 0.279199,
 0.287135, 0.261532, 0.193246, 0.258087,
 0.099955, 0.167714, 0.456912,  0.27542} 

{0.359781, 0.118991, 0.281643, 0.239585,
  0.14133, 0.372464, 0.245913, 0.240293,
 0.236567, 0.323444, 0.256095, 0.183895,
 0.086238, 0.615907, 0.200927, 0.096929,
 0.235804, 0.416766,   0.2038, 0.143629,
 0.211917, 0.229127, 0.331002, 0.227954,
  0.29426, 0.253166, 0.188822, 0.263753,
 0.264069, 0.355869, 0.083118, 0.296943} 

{0.362497, 0.119477, 0.279663, 0.238363,
 0.136757, 0.374446, 0.247446, 0.241352,
 0.261186, 0.300944, 0.254716, 0.183153,
  0.28062, 0.407927,  0.19864, 0.112814,
 0.213038, 0.419185, 0.232989, 0.134788,
 0.226158, 0.357247, 0.198004, 0.218591,
 0.289295, 0.238008, 0.173966, 0.298731,
 0.150752, 0.336985, 0.234353, 0.277911} 

{0.361675, 0.118812, 0.283319, 0.236194,
 0.139558, 0.370793, 0.252502, 0.237147,
 0.254257,  0.26977,  0.27501, 0.200964,
 0.294395, 0.286619,  0.25989, 0.159096,
 0.177926, 0.418202, 0.241371, 0.162501,
 0.232446, 0.473927, 0.175301, 0.118327,
 0.297054, 0.259626, 0.125859, 0.317461,
 0.196327, 0.255923, 0.082975, 0.464775} 

{0.365413, 0.117775,  0.28367, 0.233143,
 0.139844, 0.367029, 0.257384, 0.235743,
 0.259553, 0.256645,  0.26727, 0.216533,
 0.160872, 0.403432, 0.261549, 0.174147,
 0.190762, 0.448428, 0.194548, 0.166261,
 0.261747, 0.485546, 0.156558, 0.096148,
 0.306221, 0.263477, 0.115652,  0.31465,
 0.099905, 0.234781, 0.004655, 0.660659} 

{ 0.36548, 0.118585, 0.277785,  0.23815,
 0.141666, 0.363848, 0.259116,  0.23537,
 0.251931, 0.276759, 0.265399, 0.205912,
 0.139867, 0.263938, 0.484963, 0.111232,
 0.178052, 0.497755, 0.190106, 0.134087,
 0.182071, 0.512353, 0.123102, 0.182474,
 0.295831, 0.263347, 0.120168, 0.320654,
 0.237449, 0.337172, 0.031584, 0.393795} 

{0.367441, 0.120324, 0.273603, 0.238632,
 0.144186, 0.369999, 0.258067, 0.227748,
 0.265471, 0.273961, 0.246223, 0.214345,
 0.111715,  0.39992,  0.22643, 0.261934,
 0.171102, 0.509657, 0.175937, 0.143305,
 0.093848, 0.412852,  0.29556,  0.19774,
 0.297661, 0.270959, 0.118964, 0.312415,
 0.102068, 0.281096, 0.017468, 0.599368} 

{0.365825, 0.130925, 0.271743, 0.231507,
 0.148243,  0.37253, 0.253003, 0.226224,
 0.263881, 0.268659,  0.24983,  0.21763,
 0.048928, 0.647541, 0.088634, 0.214897,
 0.168554, 0.511243, 0.165441, 0.154762,
 0.071288, 0.569441,  0.18209, 0.177181,
 0.287353,  0.25506, 0.121402, 0.336185,
 0.104111, 0.278297, 0.059804, 0.557789} 

{0.362901, 0.131758, 0.270114, 0.235227,
  0.15473, 0.360462, 0.252899,  0.23191,
 0.261872, 0.266221, 0.246787, 0.225121,
 0.241526, 0.386676, 0.258181, 0.113617,
 0.175782, 0.550701, 0.141852, 0.131665,
 0.098093, 0.507215, 0.162346, 0.232347,
 0.275962, 0.253916, 0.117419, 0.352704,
 0.104988,  0.22696, 0.328056, 0.339996} 

{0.359432, 0.129132, 0.270107, 0.241329,
 0.161749,  0.36466, 0.249807, 0.223784,
 0.255046, 0.257997, 0.245168, 0.241788,
  0.06655, 0.500561, 0.129843, 0.303046,
 0.188939, 0.556198,  0.13472, 0.120143,
 0.113458, 0.505899, 0.155273, 0.225369,
 0.271894, 0.251755, 0.116164, 0.360187,
 0.044574, 0.075213, 0.056768, 0.823445} 

{0.349317, 0.126652,  0.26912, 0.254911,
 0.161509, 0.372531, 0.245622, 0.220338,
 0.256932, 0.248679, 0.240031, 0.254358,
 0.154281, 0.516807, 0.041294, 0.287618,
 0.224439, 0.537223, 0.145198,  0.09314,
 0.169248, 0.344924, 0.204239, 0.281589,
 0.272353, 0.257174, 0.111335, 0.359138,
 0.099647, 0.111586, 0.029082, 0.759684} 

{0.332699, 0.131214,  0.27438, 0.261707,
 0.161441, 0.376152, 0.243704, 0.218703,
  0.25226,  0.24956, 0.240752, 0.257429,
 0.126176, 0.705685, 0.063377, 0.104762,
 0.216699, 0.544713, 0.130844, 0.107744,
 0.227267, 0.236793, 0.126633, 0.409307,
 0.284114, 0.283234,  0.10546, 0.327192,
 0.055204, 0.061205, 0.029349, 0.854242} 

{0.337066, 0.135455, 0.263543, 0.263936,
 0.159992, 0.370515, 0.241325, 0.228168,
 0.254809, 0.238539, 0.252804, 0.253848,
 0.073715, 0.535165, 0.272612, 0.118509,
 0.209955, 0.538153, 0.135478, 0.116413,
 0.206748, 0.271696, 0.180013, 0.341544,
 0.271702, 0.276712, 0.098099, 0.353487,
 0.148758, 0.210809, 0.035683, 0.604751} 

{0.315567, 0.138356, 0.273268, 0.272808,
 0.156018, 0.381367, 0.237135, 0.225481,
 0.259162, 0.223655, 0.257605, 0.259578,
 0.150919, 0.564654, 0.107131, 0.177297,
 0.203655, 0.543003, 0.134796, 0.118547,
 0.176326, 0.490547, 0.091545, 0.241583,
  0.25746, 0.279369, 0.090283, 0.372888,
 0.392373,  0.35075, 0.018255, 0.238622} 

{0.323759, 0.140851, 0.257595, 0.277795,
 0.153539,  0.38273, 0.237355, 0.226375,
 0.253891, 0.241992, 0.253592, 0.250524,
 0.080521, 0.721101,  0.08146, 0.116918,
 0.232188, 0.534391, 0.132316, 0.101105,
 0.144187, 0.469719, 0.111459, 0.274635,
 0.286253, 0.291452,  0.10189, 0.320405,
 0.247967, 0.388714,  0.03018, 0.333139} 

{0.342058, 0.145509, 0.237516, 0.274916,
 0.151541, 0.384357, 0.235276, 0.228826,
 0.256043, 0.260644, 0.275371, 0.207942,
 0.174377,   0.6391, 0.126435, 0.060087,
 0.234749, 0.538829, 0.127373, 0.099049,
 0.224625,  0.34905, 0.193322, 0.233003,
 0.294965, 0.284636, 0.098617, 0.321782,
 0.041001, 0.431247, 0.056551, 0.471201} 

{0.342148, 0.138846, 0.240701, 0.278305,
 0.158789, 0.375296, 0.239331, 0.226584,
 0.257912, 0.263843, 0.286785,  0.19146,
 0.148367, 0.534474, 0.172583, 0.144577,
 0.236341, 0.547407, 0.110479, 0.105773,
  0.18184, 0.404866, 0.196056, 0.217239,
 0.298576, 0.258248, 0.111411, 0.331765,
 0.056986, 0.400047, 0.103346, 0.439621} 

{0.350166, 0.139419,  0.24039, 0.270025,
 0.157688, 0.371516, 0.241009, 0.229787,
 0.245584, 0.267449, 0.291404, 0.195562,
 0.145723, 0.544622, 0.192075, 0.117581,
 0.186291, 0.578303, 0.116884, 0.118522,
 0.080824, 0.432029, 0.280974, 0.206172,
 0.280116, 0.265401, 0.132038, 0.322445,
 0.098704, 0.347614, 0.070461, 0.483221} 

{0.348944, 0.144245, 0.238015, 0.268797,
 0.154816, 0.376027, 0.238843, 0.230314,
 0.237096, 0.266672, 0.297118, 0.199115,
 0.209507, 0.572935, 0.176014, 0.041544,
 0.180921, 0.606674, 0.113617, 0.098788,
 0.084759, 0.401944, 0.283814, 0.229484,
 0.302795, 0.235463, 0.134992,  0.32675,
 0.023165, 0.185268, 0.095854, 0.695714} 

{0.361657,  0.13415, 0.245101, 0.259091,
 0.155783,  0.37478, 0.237342, 0.232095,
 0.253585, 0.283895, 0.252757, 0.209762,
  0.19879, 0.437251, 0.173379,  0.19058,
  0.18146, 0.551155, 0.111282, 0.156103,
 0.051376, 0.551682,  0.25035, 0.146592,
 0.301901, 0.223823, 0.161009, 0.313266,
 0.173077, 0.406608,  0.15302, 0.267295} 

{0.344799, 0.140851, 0.249669, 0.264681,
 0.164226, 0.367942, 0.237273, 0.230559,
 0.235274, 0.274376, 0.263211, 0.227139,
 0.416186, 0.258077, 0.192071, 0.133667,
 0.164766, 0.528741, 0.151842, 0.154652,
   0.1187, 0.653568, 0.077123, 0.150609,
 0.333107, 0.204612, 0.146131,  0.31615,
 0.082717, 0.446809, 0.137342, 0.333133} 

{0.349215, 0.139249, 0.244882, 0.266654,
 0.170046, 0.366501, 0.236086, 0.227367,
 0.231505, 0.270042, 0.263544, 0.234909,
 0.239358, 0.245559, 0.385602, 0.129481,
 0.169486, 0.552039,  0.14142, 0.137056,
 0.067937,  0.55865, 0.114938, 0.258475,
 0.351344, 0.201356, 0.138851, 0.308449,
 0.161514, 0.064015, 0.056364, 0.718106} 

{0.348872, 0.138323, 0.243116, 0.269689,
 0.172163, 0.360111, 0.238516, 0.229211,
 0.257219, 0.261988, 0.251861, 0.228931,
 0.111545, 0.418446, 0.161734, 0.308275,
 0.193078, 0.566318, 0.141664, 0.098941,
 0.113947, 0.454681, 0.218341, 0.213031,
 0.362665,  0.19247, 0.136519, 0.308347,
 0.183748, 0.205749,   0.0417, 0.568802} 

{0.349894, 0.134305, 0.241855, 0.273945,
 0.172313, 0.355964,  0.24217, 0.229553,
 0.259079, 0.263549, 0.250018, 0.227354,
 0.226071, 0.455059, 0.112811, 0.206059,
 0.187718, 0.565241, 0.140048, 0.106993,
 0.110355, 0.519159, 0.237597, 0.132889,
 0.365541,  0.17412, 0.140467, 0.319872,
 0.181123, 0.225144, 0.110884, 0.482849} 

{0.343497, 0.136957, 0.245801, 0.273745,
 0.167799, 0.364506, 0.241209, 0.226486,
 0.249929, 0.260881, 0.243799, 0.245392,
 0.050505, 0.557581, 0.315201, 0.076713,
 0.168131, 0.599449, 0.127079, 0.105341,
 0.128091, 0.516216, 0.253246, 0.102447,
 0.374502, 0.171019, 0.140635, 0.313844,
 0.167206, 0.260079,  0.06899, 0.503725} 

{0.341952, 0.129596, 0.248229, 0.280223,
 0.164464,  0.36825, 0.237045, 0.230241,
 0.260901, 0.253623, 0.241521, 0.243956,
 0.145775, 0.757997, 0.064556, 0.031671,
 0.160494,  0.60135, 0.128903, 0.109253,
 0.126255, 0.523104, 0.246516, 0.104125,
 0.384228,  0.17028, 0.136902,  0.30859,
 0.252421, 0.309227, 0.033144, 0.405208} 

{ 0.32513, 0.128997, 0.244708, 0.301164,
 0.172347, 0.365132, 0.238017, 0.224503,
 0.263002, 0.251849, 0.236037, 0.249111,
 0.078409, 0.673007, 0.054412, 0.194171,
 0.169671, 0.629653, 0.092492, 0.108184,
  0.19057, 0.444945, 0.269289, 0.095196,
 0.359391,  0.24323, 0.125972, 0.271408,
 0.272492, 0.149078, 0.144928, 0.433502} 

{0.323712, 0.128505, 0.243025, 0.304758,
 0.176275, 0.362488, 0.232171, 0.229066,
 0.241554, 0.264216, 0.238682, 0.255548,
 0.076741, 0.756668, 0.065329, 0.101262,
 0.211749, 0.584477,  0.09965, 0.104124,
 0.172154, 0.437127, 0.236724, 0.153995,
 0.349312, 0.275077, 0.135075, 0.240535,
 0.198552, 0.147348, 0.070002, 0.584098} 

{0.324355, 0.130587, 0.237785, 0.307273,
 0.169923,  0.37038, 0.233961, 0.225736,
  0.23879, 0.271126, 0.239801, 0.250283,
 0.156249, 0.611926, 0.032562, 0.199263,
 0.177486, 0.596695, 0.098692, 0.127127,
