credo : 3426 documents
 0.203402, 0.355641, 0.244351, 0.196606,
 0.298992, 0.201624, 0.242694, 0.256689,
  0.24362, 0.293359,   0.2066,  0.25642,
 0.182966, 0.262139, 0.280462, 0.274433,
 0.287986, 0.160985, 0.239576, 0.311454} 

{0.134942, 0.296253, 0.243746,  0.32506,
 0.249229, 0.245854, 0.245162, 0.259756,
 0.307959, 0.204575, 0.227023, 0.260442,
 0.198769, 0.360411, 0.250174, 0.190646,
 0.298157, 0.201987, 0.242107, 0.257749,
 0.230933, 0.299906, 0.206069, 0.263092,
 0.185571, 0.260806, 0.291815, 0.261809,
 0.291722, 0.153842, 0.237195,  0.31724} 

{0.131458, 0.296083, 0.245296, 0.327163,
 0.250362, 0.245609, 0.244115, 0.259913,
 0.307709, 0.204602,  0.22645, 0.261239,
 0.194936, 0.356265, 0.262777, 0.186022,
 0.297572, 0.199478, 0.239818, 0.263132,
 0.231577, 0.288773, 0.209693, 0.269957,
 0.184328,  0.27277, 0.290545, 0.252358,
 0.297745, 0.155069, 0.234305, 0.312881} 

{0.129769, 0.295629, 0.245913, 0.328689,
  0.25169, 0.247287, 0.245699, 0.255325,
 0.307939, 0.204149, 0.226014, 0.261897,
 0.206092, 0.323536, 0.272422, 0.197949,
 0.296672, 0.202277, 0.238471, 0.262581,
  0.22415, 0.300276, 0.208368, 0.267207,
  0.19078, 0.272906, 0.283745, 0.252569,
 0.299419, 0.151299,  0.23289, 0.316393} 

{0.130377, 0.288039, 0.251302, 0.330282,
 0.252955,   0.2427, 0.247475, 0.256869,
 0.308245, 0.204849, 0.226715, 0.260191,
 0.211451, 0.325116, 0.269432, 0.194001,
 0.297017, 0.202322, 0.239111,  0.26155,
 0.221266, 0.300441, 0.209313,  0.26898,
 0.187054, 0.277733, 0.281795, 0.253419,
 0.300904, 0.151433, 0.224722,  0.32294} 

{0.130056, 0.288431, 0.249527, 0.331986,
 0.252971,  0.24257, 0.246867, 0.257592,
 0.307753,  0.20606, 0.226488, 0.259699,
 0.201321,  0.32725, 0.270387, 0.201041,
 0.296963, 0.199704, 0.240472,  0.26286,
 0.214971, 0.293419, 0.213997, 0.277614,
 0.187057, 0.272837, 0.286467, 0.253639,
 0.334509, 0.154712, 0.187626, 0.323153} 

{0.130869,  0.28672, 0.251365, 0.331046,
 0.250248, 0.243384, 0.247551, 0.258817,
 0.307078, 0.203088,  0.22866, 0.261174,
 0.185253, 0.314775, 0.284986, 0.214986,
 0.298126, 0.196949, 0.244591, 0.260334,
 0.217935, 0.295148, 0.215904, 0.271013,
 0.185025, 0.273291, 0.274974, 0.266711,
 0.324745, 0.149873, 0.184215, 0.341166} 

{0.132943, 0.285198, 0.246309,  0.33555,
 0.251098, 0.244143, 0.245194, 0.259564,
 0.307372, 0.202736, 0.228801,  0.26109,
 0.211026, 0.304892, 0.265208, 0.218873,
 0.295783, 0.200853, 0.244222, 0.259142,
 0.218311, 0.297132, 0.206568, 0.277989,
 0.186536, 0.262645,  0.27813, 0.272689,
 0.302665,  0.11533, 0.202204, 0.379801} 

{0.135877, 0.283102, 0.246544, 0.334477,
  0.25141, 0.243729, 0.245757, 0.259104,
   0.3075,  0.20347, 0.228249, 0.260781,
 0.201919,  0.31589, 0.253083, 0.229108,
 0.293901, 0.199294, 0.247717, 0.259088,
 0.224376, 0.293401, 0.204359, 0.277864,
 0.183191,  0.26341, 0.289657, 0.263742,
 0.305667, 0.115541, 0.202819, 0.375973} 

{ 0.14002, 0.283951, 0.248192, 0.327836,
 0.250431, 0.243585, 0.247545,  0.25844,
 0.307071, 0.206452, 0.226669, 0.259807,
 0.197731, 0.323417, 0.257402,  0.22145,
 0.293579, 0.197259, 0.247461,   0.2617,
 0.227336, 0.292003, 0.208237, 0.272423,
 0.185129,  0.26521, 0.284986, 0.264674,
 0.311384, 0.129203, 0.210301, 0.349112} 

{0.134079, 0.288577, 0.247829, 0.329515,
 0.251194, 0.240013, 0.248529, 0.260264,
 0.307776, 0.205954,  0.22747,   0.2588,
 0.205899, 0.319582, 0.265429,  0.20909,
 0.291907, 0.196472, 0.250933, 0.260688,
 0.218266, 0.301415, 0.209951, 0.270368,
 0.186792, 0.262474, 0.284927, 0.265807,
  0.30764, 0.110266, 0.216641, 0.365453} 

{0.135844, 0.288239, 0.246267,  0.32965,
 0.252591, 0.241245, 0.248502, 0.257663,
  0.30583, 0.206595,  0.22527, 0.262304,
  0.21004, 0.306832, 0.270107,  0.21302,
 0.292492, 0.197386, 0.250858, 0.259263,
 0.223054, 0.297865, 0.207964, 0.271116,
 0.186549, 0.260901, 0.285226, 0.267324,
 0.305168, 0.114282, 0.213777, 0.366773} 

{0.136099, 0.287651, 0.246572, 0.329678,
 0.252629, 0.241936, 0.249103, 0.256333,
 0.306557, 0.207256, 0.224533, 0.261654,
 0.210326, 0.304496, 0.263838,  0.22134,
 0.291826,  0.19239, 0.253881, 0.261904,
 0.224434, 0.304773, 0.204116, 0.266677,
 0.183489, 0.265116, 0.283664, 0.267731,
 0.309121, 0.113286, 0.212164, 0.365429} 

{ 0.13769, 0.286108, 0.245713, 0.330489,
 0.252831, 0.240684, 0.250028, 0.256457,
 0.306873, 0.207341, 0.223218, 0.262568,
 0.216427, 0.317577,   0.2647, 0.201295,
 0.291076, 0.192348, 0.254718, 0.261858,
 0.227069, 0.308203, 0.200052, 0.264676,
 0.189162, 0.266742, 0.280404, 0.263692,
 0.326675,  0.10165, 0.214148, 0.357527} 

{0.137453,  0.29086, 0.240085, 0.331601,
 0.251832, 0.239732, 0.250556, 0.257879,
 0.307026, 0.207276, 0.223123, 0.262574,
 0.220498,  0.30176, 0.266754, 0.210987,
 0.292535, 0.189557, 0.255369, 0.262538,
 0.230975, 0.315702, 0.197189, 0.256134,
 0.190417, 0.261242, 0.281767, 0.266574,
 0.336392, 0.105001, 0.207388,  0.35122} 

{ 0.13443, 0.288467, 0.242917, 0.334186,
 0.252399, 0.239158, 0.251587, 0.256857,
  0.30476, 0.206938, 0.223408, 0.264894,
 0.216728, 0.310562, 0.267461,  0.20525,
 0.292639, 0.190448, 0.249677, 0.267235,
 0.216112, 0.337204, 0.193327, 0.253358,
 0.191444,  0.26048, 0.278652, 0.269424,
 0.338962, 0.108066, 0.202259, 0.350713} 

{0.135902, 0.288412, 0.243491, 0.332195,
 0.251885, 0.239514, 0.251437, 0.257165,
 0.305239, 0.206757, 0.222958, 0.265047,
 0.200023, 0.305556,  0.27061, 0.223811,
 0.292698, 0.191072, 0.247807, 0.268423,
 0.215675, 0.341402, 0.192864,  0.25006,
 0.202534,  0.26439, 0.274153, 0.258923,
 0.328216, 0.102702, 0.197784, 0.371298} 

{0.130346, 0.291824, 0.246288, 0.331543,
 0.251849, 0.238773, 0.252561, 0.256816,
  0.30715, 0.204858, 0.220518, 0.267474,
 0.213841, 0.308074, 0.250443, 0.227643,
 0.292243, 0.193266, 0.247743, 0.266748,
 0.210482, 0.350956, 0.190264, 0.248298,
 0.201645, 0.264263, 0.273805, 0.260287,
 0.325436, 0.104041, 0.205149, 0.365374} 

{0.126587, 0.292597, 0.247523, 0.333293,
 0.250706, 0.238519, 0.253103, 0.257673,
 0.306994, 0.204388,  0.22194, 0.266679,
 0.216219, 0.307236, 0.230053, 0.246493,
 0.294424,  0.19152, 0.247837, 0.266218,
  0.21494, 0.351538, 0.183405, 0.250117,
 0.222209,    0.256, 0.266016, 0.255775,
 0.339435, 0.106762, 0.179889, 0.373914} 

{0.126091, 0.293567,  0.24673, 0.333611,
 0.249952, 0.238542, 0.251707, 0.259799,
  0.30643, 0.204607,  0.22168, 0.267283,
  0.20569, 0.304791, 0.235422, 0.254097,
 0.296854,  0.19155, 0.245543, 0.266053,
 0.215923, 0.351073, 0.185137, 0.247866,
 0.218856, 0.253837, 0.261709, 0.265597,
  0.32983,  0.10408, 0.188818, 0.377272} 

{ 0.12317, 0.291011, 0.246818, 0.339002,
 0.249929, 0.239188,  0.25155, 0.259333,
 0.306051, 0.205089,  0.22268,  0.26618,
 0.215537, 0.298041, 0.220569, 0.265853,
 0.295174, 0.191918, 0.245953, 0.266954,
 0.228815, 0.343726, 0.182547, 0.244912,
 0.213478, 0.256076, 0.266686, 0.263761,
 0.329711, 0.107309,   0.1853, 0.377681} 

{0.124744, 0.291861, 0.247552, 0.335843,
 0.248879, 0.239156, 0.251651, 0.260314,
 0.303825, 0.204957, 0.222605, 0.268612,
 0.227354, 0.284767, 0.216456, 0.271423,
 0.294446, 0.187469, 0.249624, 0.268461,
 0.233328, 0.342666, 0.181637, 0.242368,
 0.210983,  0.24953, 0.266437,  0.27305,
 0.341305, 0.119605, 0.201302, 0.337789} 

{0.124867, 0.295471, 0.247315, 0.332347,
 0.248413, 0.240067, 0.251261, 0.260259,
 0.306581, 0.202632, 0.222279, 0.268508,
 0.232319,  0.28368, 0.217983, 0.266018,
 0.295301, 0.184091, 0.250702, 0.269906,
 0.233199, 0.349601, 0.178393, 0.238807,
 0.212862, 0.251234, 0.258197, 0.277706,
 0.346749,   0.1324, 0.184792,  0.33606} 

{0.123474, 0.295807, 0.248243, 0.332475,
 0.246678, 0.241181, 0.249851,  0.26229,
 0.306711, 0.202425, 0.221219, 0.269645,
 0.253156, 0.279924, 0.229177, 0.237743,
 0.297385,  0.18373,  0.24828, 0.270604,
 0.246883, 0.338774, 0.171097, 0.243246,
 0.209541,  0.24406, 0.256444, 0.289955,
 0.336779, 0.126268, 0.215142, 0.321811} 

{ 0.12359, 0.296936, 0.250492, 0.328981,
  0.24657, 0.242867, 0.248605, 0.261958,
 0.306737, 0.201483, 0.221368, 0.270412,
 0.257672, 0.269587, 0.234943, 0.237799,
 0.298628, 0.184209, 0.246127, 0.271036,
 0.234921, 0.310237, 0.227085, 0.227757,
 0.214801, 0.237755, 0.258515,  0.28893,
  0.31032, 0.135139, 0.244945, 0.309595} 

{0.123817, 0.297892, 0.248836, 0.329456,
 0.246362,  0.24304, 0.248616, 0.261982,
 0.307404,  0.19941, 0.221502, 0.271684,
 0.240999, 0.274128, 0.240628, 0.244245,
 0.297782, 0.186606, 0.244049, 0.271564,
 0.238083, 0.302696, 0.223972, 0.235249,
 0.212456, 0.246724, 0.256905, 0.283915,
 0.321622, 0.128306,  0.24505, 0.305023} 

{0.123946, 0.299941, 0.248868, 0.327245,
 0.247017, 0.240533, 0.250309, 0.262142,
 0.306501, 0.199298, 0.221912,  0.27229,
 0.248918, 0.274906, 0.235437, 0.240739,
 0.298818, 0.188821, 0.241871,  0.27049,
 0.237679, 0.312157, 0.219492, 0.230672,
 0.210301, 0.246622, 0.255896, 0.287181,
 0.323901, 0.123012, 0.239174, 0.313913} 

{0.124297, 0.296821, 0.253534, 0.325347,
 0.247422, 0.240748, 0.249608, 0.262222,
 0.306328, 0.199181, 0.223097, 0.271394,
 0.237576, 0.276537, 0.237526, 0.248361,
  0.29872, 0.188788, 0.240159, 0.272332,
 0.234462, 0.302058, 0.214977, 0.248503,
 0.211799, 0.247318, 0.253672, 0.287211,
 0.334879, 0.124575, 0.234216,  0.30633} 

{0.124475, 0.297353, 0.252742,  0.32543,
 0.246764,  0.24094, 0.249987, 0.262309,
 0.307042, 0.198514, 0.223256, 0.271188,
 0.279247, 0.265565, 0.223981, 0.231206,
 0.297385,   0.1929, 0.238669, 0.271047,
 0.244747, 0.298497, 0.212075,  0.24468,
  0.21734, 0.248169, 0.250253, 0.284238,
 0.335101,  0.13118, 0.231444, 0.302275} 

{0.125781, 0.298107, 0.251527, 0.324584,
 0.246881, 0.241214, 0.250465,  0.26144,
 0.305116, 0.198377, 0.222971, 0.273536,
 0.250372, 0.285826, 0.222049, 0.241753,
 0.297195, 0.190189, 0.242946,  0.26967,
 0.242291,  0.30685, 0.220451, 0.230408,
 0.219699, 0.250396, 0.243316, 0.286589,
  0.32444, 0.146117, 0.220143, 0.309299} 

{0.122856, 0.299033, 0.251705, 0.326406,
  0.24723, 0.239714, 0.251118, 0.261938,
 0.311601, 0.197848,  0.22491, 0.265641,
 0.218691, 0.301076, 0.224576, 0.255657,
 0.298581, 0.193441, 0.240792, 0.267186,
 0.243955, 0.309841, 0.218835, 0.227369,
  0.22438, 0.244488, 0.246396, 0.284735,
 0.333509, 0.120134, 0.227566, 0.318791} 

{0.123212, 0.298007, 0.254026, 0.324755,
 0.249205, 0.239722, 0.249396, 0.261677,
 0.311717, 0.198683, 0.224798, 0.264802,
 0.220184, 0.286989, 0.224875, 0.267952,
  0.29171, 0.195068, 0.240714, 0.272509,
 0.245329, 0.307389, 0.224423, 0.222858,
 0.226061, 0.239637, 0.242344, 0.291958,
 0.340577, 0.116406, 0.227663, 0.315354} 

{ 0.12414, 0.295678,  0.25431, 0.325872,
 0.248473, 0.239477, 0.251414, 0.260636,
 0.309939, 0.200531,  0.22569,  0.26384,
 0.249154, 0.293648, 0.161246, 0.295951,
 0.292982, 0.195789, 0.244474, 0.266755,
   0.2362, 0.312226, 0.227391, 0.224182,
 0.232345,  0.23062,  0.24031, 0.296725,
 0.330669, 0.131072, 0.225712, 0.312547} 

{0.121303, 0.293576, 0.261189, 0.323932,
 0.248018, 0.240052, 0.251551, 0.260379,
 0.307922, 0.203073, 0.226053, 0.262952,
 0.294251, 0.307731, 0.140489, 0.257528,
 0.293138,  0.19426, 0.245719, 0.266882,
 0.241933, 0.311751, 0.227103, 0.219213,
 0.237037, 0.229073, 0.237541, 0.296349,
 0.330445, 0.117172, 0.230495, 0.321888} 

{0.117003, 0.295167, 0.262978, 0.324852,
 0.248118, 0.239605, 0.251456, 0.260821,
 0.306311, 0.204424, 0.224966, 0.264299,
 0.308061, 0.340819, 0.130793, 0.220326,
 0.296524, 0.195766,   0.2473,  0.26041,
 0.241236, 0.309659, 0.235861, 0.213243,
 0.242867,  0.22577, 0.236384,  0.29498,
 0.328259, 0.109718, 0.242467, 0.319557} 

{0.118324, 0.294434, 0.260677, 0.326564,
 0.249114, 0.239192, 0.250159, 0.261536,
 0.307205, 0.204658, 0.224429, 0.263708,
 0.299094, 0.339562, 0.148505,  0.21284,
 0.294261, 0.194963, 0.248314, 0.262463,
 0.241627, 0.312393, 0.235396, 0.210583,
 0.252979, 0.227843, 0.228279, 0.290899,
 0.312244, 0.114402, 0.248384, 0.324971} 

{0.127515, 0.290895, 0.257588, 0.324003,
 0.248793, 0.240094,  0.24931, 0.261804,
 0.305289, 0.207405, 0.224194, 0.263112,
 0.281677, 0.343928, 0.134846,  0.23955,
 0.291909, 0.192899, 0.249005, 0.266188,
 0.233006,  0.31278, 0.239866, 0.214347,
 0.254855, 0.228987, 0.234809, 0.281349,
 0.300662, 0.108515, 0.247763,  0.34306} 

{0.125706,  0.28916,  0.26121, 0.323924,
 0.249543,  0.23918, 0.250563, 0.260714,
 0.306286, 0.202052, 0.228086, 0.263575,
 0.212189, 0.362335, 0.168095, 0.257381,
 0.292725, 0.190987, 0.249347, 0.266941,
 0.233485, 0.307213, 0.237152,  0.22215,
 0.235776, 0.240291, 0.239628, 0.284305,
 0.297041,  0.10053,  0.26089, 0.341538} 

{ 0.12658, 0.289512, 0.260295, 0.323613,
 0.251246, 0.238627, 0.249105, 0.261023,
 0.306605,   0.2013, 0.228429, 0.263667,
 0.174518, 0.351149, 0.190467, 0.283867,
  0.29506, 0.190318, 0.248303, 0.266319,
 0.234646, 0.306483, 0.234961, 0.223911,
 0.235572, 0.239479, 0.241952, 0.282997,
 0.298857, 0.101724,   0.2732, 0.326219} 

{0.127991, 0.291407, 0.264072, 0.316529,
 0.251419, 0.238947, 0.248881, 0.260752,
 0.306892, 0.200524, 0.228291, 0.264293,
  0.17851, 0.334035, 0.184397, 0.303058,
 0.294714, 0.190531, 0.249452, 0.265303,
 0.236014, 0.309058, 0.230954, 0.223974,
 0.246545, 0.230043, 0.238946, 0.284466,
 0.301088, 0.100232, 0.273794, 0.324887} 

{0.128506, 0.292497, 0.262791, 0.316206,
 0.250148,  0.23814, 0.251899, 0.259812,
 0.304809, 0.200947, 0.229593,  0.26465,
 0.181296, 0.326625, 0.194984, 0.297095,
 0.295392, 0.188573, 0.249365, 0.266671,
 0.243791, 0.297831,  0.23042, 0.227958,
 0.241133, 0.230592,  0.24087, 0.287405,
 0.299329, 0.100803,  0.28466, 0.315208} 

{0.129373, 0.293772, 0.261636, 0.315218,
  0.24985, 0.238866, 0.249077, 0.262207,
 0.305469,  0.20266,  0.22781, 0.264061,
  0.19279, 0.298392, 0.210445, 0.298372,
 0.295464, 0.194117, 0.250024, 0.260395,
 0.241163, 0.290333, 0.226162, 0.242342,
 0.238633, 0.230944, 0.244337, 0.286085,
 0.284537, 0.107307, 0.305426,  0.30273} 

{0.130574,  0.29406, 0.259601, 0.315765,
 0.253247, 0.238268,  0.24833, 0.260154,
 0.306203, 0.203128, 0.227652, 0.263016,
 0.204601, 0.294789, 0.195287, 0.305323,
 0.292058, 0.199493, 0.250223, 0.258226,
 0.240709, 0.287177, 0.231618, 0.240496,
 0.238719,  0.22989, 0.244288, 0.287104,
 0.290246,  0.09323, 0.314514, 0.302009} 

{0.129934, 0.301185,  0.25959, 0.309291,
  0.25332, 0.238427, 0.249017, 0.259237,
 0.306721,  0.20411, 0.228013, 0.261156,
 0.226913, 0.299216, 0.180029, 0.293842,
 0.293196, 0.199585, 0.249767, 0.257451,
 0.243907, 0.292593, 0.221216, 0.242284,
 0.236071, 0.234683, 0.234801, 0.294445,
 0.303978, 0.112823, 0.287848, 0.295351} 

{ 0.12845, 0.302578, 0.261397, 0.307575,
 0.253368, 0.237781,  0.24916,  0.25969,
 0.305992, 0.203436, 0.226514, 0.264058,
 0.223969, 0.303495, 0.151856,  0.32068,
 0.294556, 0.199473,  0.24886,  0.25711,
 0.239421, 0.310864, 0.223809, 0.225906,
 0.229797, 0.229704, 0.254552, 0.285948,
 0.315199, 0.101453, 0.299853, 0.283495} 

{0.129286, 0.304124, 0.257796, 0.308794,
 0.254419, 0.241056, 0.244202, 0.260323,
 0.307057, 0.203497, 0.225057, 0.264389,
 0.227346, 0.277419, 0.165016, 0.330218,
 0.294428, 0.200051, 0.248234, 0.257286,
 0.234338, 0.313101, 0.222677, 0.229885,
 0.229243, 0.231792, 0.249318, 0.289647,
 0.312648, 0.106451,  0.29895, 0.281951} 

{0.129587, 0.304632, 0.256281,   0.3095,
 0.253995, 0.241136, 0.244093, 0.260776,
 0.306798, 0.204379,  0.22479, 0.264033,
 0.238602, 0.265918, 0.160561, 0.334918,
 0.290124, 0.211271, 0.246395, 0.252211,
 0.230071, 0.295286, 0.247019, 0.227624,
  0.24274,  0.22879, 0.254252, 0.274218,
 0.307891, 0.108037, 0.290359, 0.293713} 

{0.125852,  0.30768,  0.25655, 0.309918,
 0.253013, 0.241483, 0.244077, 0.261426,
 0.306241, 0.205668, 0.224173, 0.263919,
 0.250546, 0.258394,  0.16739,  0.32367,
  0.28804, 0.211056, 0.249333, 0.251571,
 0.227942, 0.294299, 0.246411, 0.231348,
  0.24726, 0.220993, 0.251659, 0.280089,
 0.308657, 0.105185, 0.290181, 0.295977} 

{0.127203, 0.305801, 0.256112, 0.310884,
 0.251831, 0.240977, 0.243868, 0.263324,
 0.304523,  0.20747, 0.222454, 0.265552,
 0.260114, 0.270486,  0.18541,  0.28399,
 0.284663, 0.209437, 0.250244, 0.255656,
  0.22548, 0.294266,  0.24605, 0.234204,
 0.253934, 0.219685, 0.246219, 0.280162,
 0.292138, 0.109936, 0.292498, 0.305429} 

{0.129873,  0.30218, 0.258144, 0.309803,
 0.252383, 0.241537, 0.244368, 0.261712,
 0.305246, 0.207005,  0.22366, 0.264089,
 0.256011, 0.287988, 0.198224, 0.257777,
 0.285084, 0.209222,  0.25128, 0.254414,
 0.215579, 0.295621, 0.256228, 0.232573,
 0.257698,  0.22003, 0.242974, 0.279298,
 0.269439, 0.115149, 0.299791, 0.315621} 

{0.128047, 0.300148, 0.260266, 0.311539,
  0.25143, 0.241916, 0.244529, 0.262125,
 0.303473, 0.205768, 0.223834, 0.266926,
  0.23714, 0.300854, 0.213218, 0.248788,
 0.285037, 0.210499, 0.250977, 0.253487,
 0.202908, 0.297805, 0.260426,  0.23886,
 0.264789, 0.227212, 0.226652, 0.281347,
 0.275738,    0.117, 0.292605, 0.314657} 

{0.126382,  0.30103, 0.259827, 0.312761,
 0.250699, 0.241753, 0.245641, 0.261908,
  0.30484, 0.207327, 0.220746, 0.267086,
 0.227597, 0.306712,  0.21503,  0.25066,
 0.283963, 0.212277, 0.250673, 0.253087,
 0.204402, 0.299335, 0.255125, 0.241137,
 0.266677, 0.225321, 0.227307, 0.280695,
 0.284625,  0.11104, 0.277667, 0.326668} 

{0.126547, 0.304551, 0.257846, 0.311056,
  0.25084, 0.240582, 0.245928,  0.26265,
 0.302956, 0.208121, 0.221446, 0.267477,
 0.262878,   0.2876, 0.211571, 0.237951,
 0.283309, 0.213704, 0.250104, 0.252883,
 0.211961, 0.306585, 0.242293, 0.239161,
 0.264358, 0.220169, 0.224176, 0.291297,
 0.284795, 0.126296, 0.276096, 0.312813} 

{0.126552, 0.306256, 0.255626, 0.311566,
 0.250727, 0.240589, 0.247019, 0.261665,
 0.302653, 0.206846, 0.223607, 0.266894,
 0.248893, 0.291028, 0.238768, 0.221311,
 0.286174, 0.213561, 0.249874, 0.250392,
 0.217259, 0.296787, 0.239738, 0.246216,
 0.271761, 0.211491, 0.225441, 0.291307,
 0.275544, 0.132351, 0.298528, 0.293577} 

{0.127849, 0.306232,  0.25536, 0.310558,
 0.250691, 0.241816,  0.24578, 0.261712,
 0.301692, 0.208415, 0.223268, 0.266625,
 0.250218, 0.296467, 0.230231, 0.223085,
 0.287625, 0.213601, 0.249251, 0.249523,
  0.22256, 0.294058, 0.236831, 0.246551,
 0.275004,  0.21422,  0.21804, 0.292736,
 0.266098, 0.130662, 0.293559, 0.309681} 

{0.127074, 0.305716, 0.255829, 0.311381,
 0.250898, 0.241949,  0.24564, 0.261514,
 0.301632, 0.205717, 0.221814, 0.270838,
 0.254097, 0.306807, 0.230736,  0.20836,
 0.288318,  0.20995, 0.250158, 0.251575,
 0.209033, 0.292864, 0.254813,  0.24329,
 0.277929, 0.209701, 0.217812, 0.294557,
 0.250113, 0.124286,  0.33055, 0.295051} 

{0.127268,  0.30483,   0.2558, 0.312102,
 0.250674, 0.244136, 0.244902, 0.260288,
 0.300963,  0.20652, 0.221753, 0.270764,
 0.251798, 0.288224, 0.212576, 0.247402,
 0.287137, 0.209499, 0.252214,  0.25115,
 0.193633, 0.303254, 0.240991, 0.262123,
 0.281366, 0.212011, 0.219099, 0.287523,
  0.24988,  0.12359, 0.325854, 0.300676} 

{0.128795, 0.309067, 0.251087, 0.311051,
 0.249243, 0.245945, 0.244813, 0.259999,
 0.300225, 0.207679, 0.221387, 0.270709,
 0.234209, 0.294622,  0.17985, 0.291319,
 0.287971, 0.210125, 0.254143, 0.247761,
 0.190153,  0.30297, 0.243242, 0.263635,
  0.28658, 0.221853, 0.210165, 0.281402,
 0.266041, 0.117554, 0.317372, 0.299033} 

{0.129348, 0.306846, 0.251284, 0.312522,
  0.24863, 0.245384, 0.244313, 0.261672,
 0.300672, 0.207885, 0.222143,   0.2693,
 0.229386,  0.31246,  0.17552, 0.282634,
 0.285169, 0.211074, 0.255667,  0.24809,
 0.194436, 0.296222, 0.236404, 0.272938,
 0.282567, 0.218774,  0.21411, 0.284549,
 0.262513, 0.119734, 0.321487, 0.296265} 

{0.130172, 0.304622, 0.249422, 0.315784,
 0.248179, 0.245842, 0.245413, 0.260566,
 0.301425, 0.206354, 0.221815, 0.270406,
 0.224559, 0.299805, 0.165075, 0.310561,
 0.282514, 0.211993, 0.258507, 0.246986,
  0.19627, 0.292917,  0.24357, 0.267244,
 0.283673, 0.222329, 0.212646, 0.281352,
 0.260879, 0.100722, 0.328876, 0.309522} 

{0.130753, 0.306264, 0.248708, 0.314276,
 0.246609, 0.247839, 0.245329, 0.260222,
 0.296031, 0.208835, 0.222978, 0.272156,
 0.210174, 0.329766, 0.164987, 0.295072,
 0.282824, 0.211314, 0.260225, 0.245637,
  0.19578, 0.293229, 0.243822, 0.267168,
 0.285469, 0.217269, 0.214342,  0.28292,
 0.268567,  0.09995,  0.32272, 0.308763} 

{0.137176, 0.305018,  0.24519, 0.312616,
 0.246468, 0.246407,  0.24789, 0.259235,
 0.295181, 0.207871, 0.222757, 0.274191,
 0.230052, 0.352483, 0.149839, 0.267626,
 0.283325, 0.210779, 0.261351, 0.244545,
 0.185996, 0.295688, 0.238445, 0.279871,
 0.281289, 0.214795, 0.211711, 0.292204,
 0.267118, 0.108675, 0.307716,  0.31649} 

{0.133677, 0.306381,  0.24438, 0.315562,
 0.244693, 0.248565, 0.247995, 0.258747,
 0.294983, 0.207142, 0.222302, 0.275574,
 0.234795, 0.333401, 0.151003, 0.280802,
 0.283555, 0.207189, 0.263773, 0.245483,
 0.183452,  0.30051,  0.23854, 0.277499,
 0.301041, 0.209167, 0.204968, 0.284824,
 0.271875, 0.121082, 0.293227, 0.313816} 

{0.132568, 0.307138, 0.244303, 0.315991,
 0.244836, 0.248899, 0.247676, 0.258589,
 0.295334, 0.208479, 0.221842, 0.274345,
 0.228957,  0.33324, 0.165689, 0.272114,
 0.283722, 0.206854, 0.261271, 0.248153,
 0.193407, 0.297662, 0.241131,   0.2678,
 0.297409, 0.223125, 0.203641, 0.275824,
 0.276561, 0.111549, 0.298562, 0.313328} 

{0.134211, 0.307984, 0.241243, 0.316563,
 0.245484, 0.249325, 0.246681,  0.25851,
 0.295951, 0.206522,  0.22299, 0.274537,
 0.215819, 0.328296, 0.173923, 0.281963,
 0.282995, 0.204887,  0.26222, 0.249899,
 0.181316,  0.29156, 0.257123, 0.270001,
 0.293093, 0.225282, 0.207873, 0.273752,
 0.293872, 0.107547, 0.288509, 0.310072} 

{0.131062, 0.307376,   0.2427, 0.318862,
 0.244451, 0.248097, 0.246761, 0.260691,
 0.295143, 0.207094, 0.220243,  0.27752,
 0.216102, 0.325374, 0.177527, 0.280998,
 0.283377, 0.202917, 0.263833, 0.249873,
 0.185254, 0.285909, 0.258641, 0.270197,
 0.274772, 0.221602, 0.212808, 0.290817,
 0.332777,  0.10618, 0.246931, 0.314112} 

{0.129855, 0.306723, 0.244984, 0.318438,
 0.243864, 0.248324, 0.248079, 0.259734,
 0.294266, 0.206648, 0.221285, 0.277802,
 0.229657, 0.315032, 0.174713, 0.280598,
 0.278867, 0.207076, 0.263133, 0.250924,
 0.191068, 0.285046, 0.259092, 0.264794,
 0.277763, 0.224974, 0.214061, 0.283202,
 0.334653,  0.10387,  0.26145, 0.300027} 

{0.128681, 0.307036, 0.245086, 0.319197,
 0.242721, 0.248208, 0.248708, 0.260363,
 0.296086, 0.206721, 0.219028, 0.278166,
 0.205818, 0.333063, 0.189048,  0.27207,
 0.277593, 0.207366, 0.264771, 0.250271,
 0.191308, 0.282046, 0.260684, 0.265962,
 0.266638, 0.233745, 0.220463, 0.279155,
 0.339533, 0.108288, 0.260693, 0.291486} 

{0.129327, 0.305375, 0.248613, 0.316685,
 0.242802, 0.248668, 0.249547, 0.258983,
 0.296074, 0.206393, 0.219025, 0.278509,
 0.213791, 0.314293, 0.187479, 0.284437,
 0.277035,  0.20697, 0.264167, 0.251827,
 0.190877, 0.278694, 0.268098, 0.262332,
 0.266835, 0.233632, 0.223271, 0.276262,
 0.332151,  0.10396, 0.263171, 0.300718} 

{0.131587,  0.30389, 0.250401, 0.314122,
 0.241708, 0.249102, 0.250656, 0.258533,
 0.295425, 0.205758, 0.221208, 0.277609,
 0.193713, 0.310179, 0.191423, 0.304685,
