titulus : 641 documents

{0.426268, 0.277443,  0.06611, 0.230179,
 0.223241, 0.203427, 0.290808, 0.282524,
 0.327229, 0.212372, 0.284381, 0.176017,
 0.181993, 0.472024, 0.134324, 0.211659,
 0.079416, 0.407628, 0.364453, 0.148502,
 0.109552, 0.211069, 0.212208, 0.467172,
 0.200523, 0.224763, 0.204111, 0.370603,
 0.252956, 0.223634, 0.451462, 0.071948} 

{0.394966, 0.227539, 0.104923, 0.272572,
 0.222301, 0.189668, 0.294765, 0.293266,
 0.330186, 0.207739, 0.283621, 0.178454,
 0.063245, 0.428962, 0.172797, 0.334996,
 0.091636,  0.40594, 0.361268, 0.141156,
 0.108684, 0.208454, 0.215719, 0.467142,
 0.202859, 0.234322, 0.226567, 0.336253,
 0.272692, 0.243412, 0.403376,  0.08052} 

{0.324893, 0.276988, 0.104278, 0.293841,
 0.224976, 0.184173, 0.302512, 0.288339,
  0.32809, 0.217045, 0.278112, 0.176754,
 0.192827, 0.390399, 0.286965, 0.129809,
 0.079372, 0.425702, 0.351123, 0.143803,
 0.073635, 0.247294, 0.178235, 0.500837,
 0.222687, 0.228472, 0.194629, 0.354213,
 0.277789,    0.234, 0.394383, 0.093829} 

{0.313698, 0.287447, 0.139871, 0.258984,
 0.221909, 0.186736, 0.305938, 0.285418,
 0.326468, 0.219731, 0.273194, 0.180607,
 0.265398, 0.307572, 0.242278, 0.184752,
 0.061403, 0.414556, 0.358395, 0.165646,
  0.06929, 0.130972, 0.303651, 0.496087,
 0.223888, 0.236543, 0.184938, 0.354631,
 0.273677, 0.235809, 0.383325, 0.107189} 

{0.305226, 0.248655, 0.165028, 0.281091,
 0.223193, 0.190166, 0.302899, 0.283742,
 0.331646, 0.213741, 0.276607, 0.178006,
 0.086587, 0.391547, 0.375269, 0.146597,
 0.093876, 0.358938, 0.354432, 0.192754,
 0.080249, 0.161391, 0.319293, 0.439067,
 0.207798, 0.221072, 0.218132, 0.352997,
  0.26875, 0.237884, 0.388536,  0.10483} 

{0.251677, 0.222996, 0.249595, 0.275731,
 0.224496, 0.188994, 0.299881, 0.286629,
 0.336011, 0.211095, 0.275688, 0.177206,
 0.054351, 0.607325,  0.31013, 0.028195,
 0.093424, 0.358779, 0.364035, 0.183763,
 0.073202, 0.159636, 0.331754, 0.435408,
 0.210419, 0.177278, 0.236196, 0.376108,
 0.292417, 0.234038, 0.367288, 0.106256} 

{0.309569, 0.223736, 0.237156, 0.229539,
 0.227604, 0.190933, 0.297622, 0.283842,
 0.341812, 0.213803,  0.26273, 0.181655,
 0.042683, 0.642495, 0.168912, 0.145911,
 0.098061, 0.356404, 0.368284, 0.177252,
 0.077215, 0.111113, 0.326534, 0.485138,
 0.202568, 0.169268, 0.285945,  0.34222,
 0.281203, 0.233941, 0.373864, 0.110992} 

{ 0.33633, 0.220419, 0.267844, 0.175407,
 0.230656,   0.1915, 0.306774,  0.27107,
 0.341716, 0.212193, 0.266223, 0.179868,
 0.083443,  0.62826, 0.197852, 0.090445,
 0.104595, 0.351291, 0.410372, 0.133743,
  0.12884, 0.139085,  0.34072, 0.391355,
  0.22205, 0.174461,  0.29944, 0.304049,
  0.24247, 0.229631,  0.40888, 0.119019} 

{0.337643, 0.190537, 0.262853, 0.208967,
 0.235086, 0.200675, 0.302815, 0.261423,
 0.339716, 0.212261,  0.26771, 0.180313,
 0.108525, 0.360534, 0.456086, 0.074855,
 0.109274, 0.325743, 0.441993,  0.12299,
 0.143487, 0.158406, 0.284635, 0.413472,
 0.216327, 0.155698, 0.313372, 0.314602,
 0.225936, 0.249348, 0.417997, 0.106719} 

{0.372484, 0.171787, 0.232336, 0.223393,
 0.232506, 0.190931, 0.305865, 0.270698,
 0.348457,  0.20906, 0.262203,  0.18028,
 0.271163,  0.13164, 0.505015, 0.092183,
 0.116812, 0.335218, 0.460007, 0.087963,
 0.140858, 0.156657, 0.254634, 0.447851,
 0.273899, 0.084851, 0.341378, 0.299872,
 0.224435, 0.243861, 0.418219, 0.113484} 

{0.359639, 0.156322, 0.266963, 0.217077,
 0.225511, 0.189271, 0.289015, 0.296203,
 0.342031, 0.213717, 0.258304, 0.185947,
 0.267489, 0.213944, 0.401395, 0.117172,
 0.115539, 0.370209, 0.426207, 0.088045,
 0.140309, 0.152389, 0.263431,  0.44387,
 0.281153, 0.082496, 0.335487, 0.300864,
 0.240435, 0.239387, 0.399611, 0.120567} 

{ 0.33801,  0.19315, 0.280266, 0.188574,
 0.227477, 0.190779, 0.271906, 0.309838,
 0.342505,  0.20862, 0.259462, 0.189413,
 0.182133, 0.211301, 0.437825,  0.16874,
 0.126035, 0.354473,  0.41792, 0.101573,
  0.13899, 0.181191, 0.252373, 0.427446,
 0.265992, 0.144326, 0.320492, 0.269191,
 0.232016,   0.2661, 0.373414,  0.12847} 

{0.358271, 0.165552, 0.282349, 0.193828,
 0.226846, 0.199077,  0.27695, 0.297127,
  0.33916, 0.212795, 0.262376, 0.185669,
 0.092566, 0.264531, 0.307991, 0.334911,
 0.105403, 0.377225, 0.424296, 0.093076,
 0.080744,  0.20948, 0.282356,  0.42742,
 0.257068, 0.160221, 0.352604, 0.230107,
 0.236344, 0.253036, 0.383031, 0.127589} 

{0.390876, 0.152941, 0.269776, 0.186407,
 0.224829, 0.210926, 0.270986, 0.293259,
 0.334165, 0.214862, 0.264334, 0.186638,
 0.083617, 0.349921,  0.50947, 0.056993,
 0.112231, 0.351432, 0.388183, 0.148153,
 0.075176, 0.289449, 0.244842, 0.390534,
 0.146392, 0.158702, 0.409419, 0.285487,
 0.234203, 0.229705, 0.434952,  0.10114} 

{0.383823, 0.165315, 0.243031, 0.207831,
 0.233633, 0.220186, 0.260959, 0.285222,
 0.332611, 0.217784, 0.262893, 0.186712,
  0.05542, 0.105157, 0.727707, 0.111716,
 0.150073, 0.318115,  0.38579, 0.146023,
 0.065926, 0.300562, 0.275148, 0.358364,
 0.141786, 0.173914, 0.399724, 0.284576,
 0.239662,   0.2341, 0.427694, 0.098544} 

{0.394826, 0.143525, 0.229598, 0.232051,
  0.23693, 0.213732, 0.271343, 0.277995,
 0.329836, 0.219721, 0.265509, 0.184934,
 0.057403, 0.177615, 0.119503, 0.645479,
 0.146771, 0.325482, 0.396693, 0.131054,
 0.078924,  0.27484, 0.280257, 0.365979,
 0.152594, 0.147094, 0.413851, 0.286461,
 0.280755, 0.224101,  0.41447, 0.080674} 

{0.361842,  0.17687, 0.246745, 0.214543,
 0.228159, 0.210186, 0.281544, 0.280111,
 0.324437, 0.221612, 0.268014, 0.185937,
 0.054152, 0.299315, 0.254792, 0.391741,
  0.14867, 0.342961, 0.377696, 0.130673,
 0.083196, 0.243526, 0.298849, 0.374429,
 0.152447, 0.154612, 0.388343, 0.304598,
 0.257017, 0.257987, 0.396599, 0.088398} 

{0.387943, 0.177423, 0.244075, 0.190559,
 0.222184, 0.219704, 0.279753, 0.278358,
 0.327021, 0.223025, 0.266333,  0.18362,
 0.088075, 0.272414, 0.480508, 0.159004,
 0.136862, 0.344185, 0.387009, 0.131944,
 0.081437,  0.22155, 0.329379, 0.367634,
 0.152168, 0.138157, 0.392716, 0.316959,
 0.251891, 0.253486, 0.385842, 0.108782} 

{0.338657, 0.194916, 0.256429, 0.209997,
 0.226812, 0.223036, 0.265504, 0.284649,
 0.325471, 0.225311, 0.267032, 0.182186,
 0.123734, 0.119739,   0.6372, 0.119327,
 0.151717, 0.370153, 0.328903, 0.149227,
 0.114654, 0.246095, 0.198962, 0.440289,
 0.181981, 0.156192, 0.300939, 0.360889,
 0.232065, 0.230209, 0.438245, 0.099481} 

{0.353126, 0.219271, 0.187122,  0.24048,
 0.237343, 0.220056, 0.260517, 0.282084,
 0.323385, 0.222401, 0.266227, 0.187988,
 0.101792, 0.569202, 0.156742, 0.172264,
  0.15803, 0.365531, 0.315851, 0.160588,
 0.110097, 0.229228,  0.20552, 0.455155,
 0.189261, 0.172185, 0.272212, 0.366343,
 0.235878, 0.226662, 0.443357, 0.094103} 

{0.381921, 0.160616, 0.181433,  0.27603,
 0.237161, 0.213432, 0.263008, 0.286399,
 0.323192, 0.220211, 0.270254, 0.186344,
 0.299741, 0.251198, 0.341476, 0.107585,
 0.143825, 0.374961, 0.293469, 0.187746,
 0.111721, 0.252107, 0.205174, 0.430997,
 0.152835, 0.162493, 0.271148, 0.413524,
 0.232023, 0.229818, 0.423357, 0.114802} 

{  0.3414, 0.176883, 0.150423, 0.331294,
 0.234647, 0.213478, 0.270529, 0.281346,
 0.319485, 0.222846, 0.269759,  0.18791,
 0.261514, 0.376634, 0.149489, 0.212363,
 0.113296, 0.409573, 0.287314, 0.189817,
 0.107928, 0.198527, 0.246263, 0.447283,
 0.188746, 0.160832, 0.241394, 0.409028,
 0.235649, 0.227339, 0.411895, 0.125117} 

{0.331835, 0.191063, 0.163896, 0.313206,
 0.234223, 0.218874, 0.289884, 0.257019,
 0.319754, 0.230835,  0.27768, 0.171731,
 0.196652,  0.41853, 0.226186, 0.158632,
  0.11667, 0.393613, 0.305025, 0.184691,
 0.113594,  0.20967, 0.203481, 0.473254,
 0.185322, 0.156168, 0.270525, 0.387985,
 0.228134, 0.227484, 0.429769, 0.114613} 

{0.364035,  0.16412, 0.167436, 0.304409,
 0.229162, 0.215999, 0.295911, 0.258927,
 0.317591, 0.230533, 0.281287,  0.17059,
 0.188216, 0.395187, 0.206078,  0.21052,
 0.200456, 0.326911, 0.322656, 0.149977,
 0.130388, 0.198582, 0.229639, 0.441391,
 0.160446, 0.171621,  0.28251, 0.385423,
  0.22209, 0.225569, 0.432476, 0.119865} 

{0.366842, 0.185972,  0.18156, 0.265625,
 0.217565, 0.205525, 0.309099, 0.267811,
 0.318422, 0.230161,  0.28385, 0.167567,
 0.210371, 0.281516, 0.439508, 0.068605,
 0.174296, 0.382069, 0.333017, 0.110617,
  0.13954, 0.155505, 0.225297, 0.479658,
 0.175014, 0.180578, 0.280992, 0.363416,
 0.225678, 0.236924,  0.41488, 0.122518} 

{0.320549, 0.185065, 0.188685, 0.305701,
 0.234206, 0.202913, 0.305628, 0.257253,
 0.321154, 0.230721, 0.278776, 0.169349,
 0.237433, 0.114771, 0.590266,  0.05753,
 0.193772, 0.358874, 0.334443,  0.11291,
 0.147409, 0.178396, 0.223111, 0.451084,
 0.163867, 0.185517, 0.264237, 0.386378,
 0.212863, 0.247622, 0.419559, 0.119955} 

{0.278878, 0.197233, 0.199306, 0.324583,
 0.218919, 0.212151, 0.305558, 0.263372,
 0.319879, 0.230876,  0.28318, 0.166065,
 0.225267, 0.404571, 0.268026, 0.102137,
 0.196509,  0.39506, 0.311273, 0.097159,
 0.164426, 0.181787, 0.200464, 0.453322,
 0.158811, 0.170087, 0.281268, 0.389834,
 0.206787,  0.25976, 0.414042, 0.119411} 

{0.277305, 0.203167, 0.224557,  0.29497,
  0.21684, 0.216083, 0.309968, 0.257109,
 0.320858, 0.223709, 0.284197, 0.171236,
 0.061716, 0.463183, 0.373833, 0.101267,
 0.190233, 0.370052, 0.326408, 0.113308,
 0.172973, 0.173344, 0.204635, 0.449048,
 0.258471, 0.095945, 0.281662, 0.363921,
 0.207059, 0.264223, 0.408359, 0.120359} 

{0.288381, 0.216222, 0.201203, 0.294194,
 0.216843, 0.219701,  0.30929, 0.254166,
  0.31284, 0.226648, 0.285915, 0.174597,
 0.265989, 0.071205,  0.42559, 0.237215,
 0.197143, 0.353943, 0.338769, 0.110144,
 0.183458, 0.189809,  0.16919, 0.457544,
 0.265738,  0.11019, 0.258655, 0.365417,
 0.222364, 0.250467, 0.400482, 0.126688} 

{0.242193, 0.172062, 0.275975,  0.30977,
 0.220735, 0.220459, 0.293386, 0.265419,
 0.307133, 0.223355, 0.293748, 0.175765,
 0.199387, 0.406866, 0.321438, 0.072309,
 0.193697, 0.330725, 0.339747, 0.135832,
 0.208393, 0.191914, 0.169435, 0.430258,
 0.257727, 0.105787, 0.261568, 0.374919,
 0.207837, 0.229954, 0.407846, 0.154363} 

{0.199459, 0.315703, 0.231046, 0.253792,
 0.218187, 0.223582, 0.291436, 0.266796,
 0.306891, 0.221296, 0.290007, 0.181806,
 0.019986, 0.460673, 0.378841,   0.1405,
 0.183727, 0.326985, 0.350269, 0.139019,
  0.21719, 0.172307, 0.178759, 0.431744,
 0.263283, 0.112957, 0.193569, 0.430191,
 0.206717, 0.247467, 0.396421, 0.149395} 

{0.192859, 0.364208, 0.165654,  0.27728,
 0.215856, 0.221123, 0.285632, 0.277389,
 0.304866, 0.225175, 0.293426, 0.176534,
 0.054987, 0.157495, 0.650054, 0.137464,
 0.190074, 0.310765, 0.357838, 0.141323,
 0.238507, 0.178201, 0.154517, 0.428775,
 0.244882,   0.1881, 0.153641, 0.413378,
  0.16586, 0.260494, 0.424318, 0.149328} 

{0.361168, 0.260762, 0.146789, 0.231281,
 0.221315, 0.228852, 0.266459, 0.283375,
 0.301125, 0.221623, 0.304951, 0.172301,
 0.220629, 0.141818, 0.585705, 0.051848,
 0.180102, 0.309175, 0.355886, 0.154837,
 0.252847, 0.195717, 0.172288, 0.379148,
 0.179825,  0.26134,  0.15039, 0.408445,
 0.162946, 0.255001, 0.428624, 0.153429} 

{0.337961, 0.356561,  0.10666, 0.198818,
 0.221628, 0.233153, 0.268588, 0.276631,
 0.303992, 0.223422, 0.300559, 0.172027,
 0.087062, 0.159449, 0.729294, 0.024195,
 0.148259, 0.269384, 0.448502, 0.133855,
 0.304697,  0.17778, 0.166872, 0.350651,
 0.154755, 0.263185,  0.16934,  0.41272,
 0.163825, 0.287296,  0.40702, 0.141859} 

{0.401984,   0.2869, 0.113554, 0.197562,
 0.220309, 0.230857, 0.275141, 0.273693,
 0.298031, 0.225954, 0.305281, 0.170735,
 0.181758, 0.366711, 0.398728, 0.052803,
  0.13756, 0.282216, 0.459354, 0.120871,
 0.308196, 0.194303, 0.173655, 0.323847,
 0.190974, 0.190312, 0.144933, 0.473782,
 0.174249,  0.28859, 0.409931,  0.12723} 

{0.495309, 0.195889, 0.106267, 0.202535,
 0.222629, 0.231208, 0.269826, 0.276336,
 0.302781, 0.224118, 0.304161,  0.16894,
 0.048416, 0.170482, 0.665943, 0.115159,
 0.127466, 0.295539, 0.476524, 0.100471,
 0.312894, 0.213065, 0.146673, 0.327369,
  0.23263, 0.183359, 0.207517, 0.376494,
 0.159311, 0.304279, 0.410588, 0.125822} 

{0.500037, 0.206383, 0.096696, 0.196884,
 0.227135, 0.240728, 0.251255, 0.280882,
  0.30069, 0.223951, 0.305475, 0.169884,
  0.10334, 0.445028, 0.363681, 0.087951,
 0.130475,  0.31009, 0.458238, 0.101197,
 0.305136, 0.201472, 0.238749, 0.254643,
  0.25467, 0.193225, 0.166366, 0.385739,
 0.193203, 0.267174, 0.400488, 0.139135} 

{0.515311, 0.224191, 0.097987,  0.16251,
 0.229043, 0.231746,  0.25633, 0.282881,
 0.303946, 0.224266, 0.300128,  0.17166,
 0.103772, 0.375755, 0.352551, 0.167922,
 0.143314, 0.296546, 0.452748, 0.107392,
 0.236199, 0.244903,   0.2565, 0.262397,
 0.243627, 0.175101,  0.17136, 0.409912,
 0.197978, 0.279045, 0.390894, 0.132083} 

{0.526156, 0.202224,  0.14469,  0.12693,
 0.234714,  0.23022, 0.251406,  0.28366,
 0.305508, 0.223758, 0.301006, 0.169729,
  0.17577, 0.186179, 0.472328, 0.165723,
 0.154632, 0.313088, 0.428112, 0.104169,
 0.238804, 0.240027, 0.242051, 0.279118,
 0.217669, 0.191698, 0.175516, 0.415117,
 0.205493, 0.284677, 0.384022, 0.125808} 

{0.398805, 0.297529, 0.190828, 0.112838,
 0.235965, 0.228773, 0.252143, 0.283118,
  0.30356, 0.225717, 0.300381, 0.170342,
 0.279116, 0.319342, 0.318323,  0.08322,
 0.125237, 0.314832, 0.454162, 0.105769,
  0.24479, 0.239319, 0.236045, 0.279846,
 0.223423,  0.18976, 0.176992, 0.409825,
 0.198553,  0.28881, 0.377972, 0.134665} 

{0.370007, 0.338734, 0.166924, 0.124335,
 0.228205, 0.228533, 0.259672, 0.283589,
 0.293635, 0.220017, 0.293397, 0.192952,
 0.121399, 0.063967, 0.756242, 0.058392,
 0.145955, 0.272401, 0.470297, 0.111346,
 0.144277, 0.278435, 0.283467, 0.293821,
 0.189681,  0.19559, 0.178357, 0.436372,
 0.187921, 0.287089, 0.376846, 0.148144} 

{0.352872, 0.349702, 0.175147, 0.122278,
 0.237501, 0.231365, 0.235021, 0.296114,
 0.293404, 0.225701, 0.288576, 0.192319,
 0.124639, 0.247739, 0.505988, 0.121634,
 0.137193, 0.260941, 0.498631, 0.103235,
 0.120719, 0.288578, 0.272419, 0.318285,
 0.197054, 0.176047, 0.166615, 0.460284,
 0.183403, 0.284213, 0.381791, 0.150593} 

{0.433719, 0.325109, 0.085108, 0.156064,
 0.248882, 0.228519,  0.22965, 0.292949,
 0.291881, 0.224328, 0.279753, 0.204038,
 0.062235, 0.254013,  0.64274, 0.041012,
 0.120606, 0.247728, 0.524949, 0.106717,
 0.127775, 0.301438, 0.241199, 0.329589,
 0.219019,  0.16855, 0.165526, 0.446905,
 0.179655, 0.298134,  0.38105, 0.141161} 

{0.464941,  0.24072, 0.158875, 0.135464,
 0.251449, 0.223645,  0.23062, 0.294286,
   0.2965, 0.227312, 0.281857, 0.194331,
 0.418822,   0.1697, 0.363255, 0.048222,
 0.117517, 0.208038, 0.526152, 0.148293,
  0.12412,   0.3314, 0.195816, 0.348664,
 0.246909, 0.168634, 0.167579, 0.416878,
 0.187846, 0.286699, 0.392778, 0.132677} 

{0.441612, 0.244775, 0.196988, 0.116626,
 0.242813,  0.22552, 0.221241, 0.310426,
  0.29842, 0.222439, 0.287356, 0.191786,
  0.15327, 0.171837, 0.574596, 0.100298,
 0.113047, 0.208258, 0.515311, 0.163385,
 0.165674, 0.322705, 0.189995, 0.321625,
 0.229408, 0.169395, 0.168088, 0.433108,
 0.193176, 0.301173, 0.374544, 0.131107} 

{0.402045, 0.326473, 0.185198, 0.086283,
 0.241185, 0.224185, 0.227098, 0.307533,
 0.299744, 0.224851, 0.288064, 0.187341,
 0.081411, 0.388512, 0.266094, 0.263982,
 0.120783, 0.219738, 0.525215, 0.134264,
 0.164802, 0.273375,  0.22084, 0.340982,
 0.230094, 0.163372, 0.189585, 0.416948,
 0.188723, 0.299918, 0.377837, 0.133523} 

{0.420393, 0.319571, 0.184478, 0.075558,
 0.236828, 0.222487, 0.231232, 0.309453,
  0.29859, 0.225278,  0.28916, 0.186972,
 0.126259, 0.268176, 0.484375,  0.12119,
 0.133794, 0.224076, 0.506432, 0.135698,
 0.183215, 0.284299, 0.208817, 0.323669,
 0.210468, 0.158034, 0.203877,  0.42762,
 0.176478,  0.30399, 0.380837, 0.138695} 

{0.338281, 0.351691, 0.241085, 0.068942,
 0.218434,  0.22874, 0.239279, 0.313547,
 0.299772, 0.218477, 0.289186, 0.192565,
 0.140535, 0.238488, 0.447866, 0.173111,
   0.1278, 0.246341, 0.487275, 0.138583,
 0.127565, 0.361117, 0.186225, 0.325092,
 0.211768, 0.158353, 0.220676, 0.409204,
 0.200962, 0.276048, 0.373405, 0.149584} 

{0.274453, 0.439318, 0.223628,   0.0626,
 0.219352, 0.218807, 0.248561, 0.313279,
 0.291289, 0.217727, 0.292644,  0.19834,
 0.172018, 0.268545, 0.515495, 0.043942,
 0.161839, 0.256903, 0.453593, 0.127665,
 0.145305,  0.37973, 0.207389, 0.267575,
 0.155293, 0.152392, 0.250347, 0.441968,
 0.218086, 0.268932, 0.363271, 0.149711} 

{0.265984, 0.467357, 0.214537, 0.052122,
 0.219787, 0.204899, 0.249413, 0.325901,
 0.284123, 0.215404, 0.288326, 0.212147,
 0.129833, 0.395869, 0.432964, 0.041334,
  0.16709, 0.247143, 0.435338, 0.150429,
 0.149841, 0.402185, 0.208071, 0.239904,
 0.147979, 0.215173, 0.251279, 0.385569,
 0.219701,  0.29992, 0.333017, 0.147362} 

{0.260424, 0.440369, 0.188601, 0.110607,
 0.227799, 0.203424, 0.250517,  0.31826,
 0.282726, 0.214799, 0.291982, 0.210493,
    0.071, 0.473208, 0.410396, 0.045396,
 0.164964, 0.255203, 0.429031, 0.150801,
 0.178235, 0.381999, 0.191733, 0.248033,
 0.160841,  0.19818, 0.278554, 0.362424,
 0.206188, 0.303453, 0.342984, 0.147374} 

{0.227159, 0.448524, 0.204909, 0.119408,
  0.22168, 0.208143, 0.267491, 0.302686,
 0.278753, 0.218294, 0.290248, 0.212705,
 0.107344, 0.322597, 0.507197, 0.062862,
 0.173532, 0.237402, 0.439597, 0.149469,
 0.165877,  0.41072, 0.183208, 0.240195,
 0.157878, 0.196662,  0.27647,  0.36899,
 0.207666, 0.306765, 0.335042, 0.150528} 

{0.247065,  0.43811, 0.195006, 0.119819,
 0.220129, 0.212671, 0.276862, 0.290338,
 0.283227, 0.220344, 0.282816, 0.213613,
 0.127096, 0.228437, 0.562345, 0.082123,
 0.142628, 0.249787, 0.463316,  0.14427,
 0.165685, 0.403153, 0.192198, 0.238964,
 0.152129, 0.220249, 0.293264, 0.334358,
 0.195236,  0.30234, 0.333192, 0.169232} 

{0.297891, 0.389227, 0.188571, 0.124312,
 0.216202, 0.214245, 0.270647, 0.298907,
 0.275209, 0.211358, 0.299721, 0.213712,
 0.062802, 0.376386, 0.359511, 0.201301,
 0.145926, 0.240105, 0.495043, 0.118927,
 0.178617,  0.43965, 0.154257, 0.227476,
 0.136124, 0.247699, 0.289953, 0.326223,
 0.173046, 0.279809, 0.371773, 0.175371} 

{0.283575, 0.413801,   0.1733, 0.129323,
 0.213571, 0.226885, 0.264745, 0.294798,
 0.275912,  0.21467, 0.292563, 0.216855,
 0.065076, 0.432309,  0.45706, 0.045555,
 0.168902, 0.275287, 0.410753, 0.145058,
 0.189338, 0.390911, 0.168164, 0.251586,
 0.144647, 0.219063, 0.272123, 0.364168,
  0.18006, 0.284904, 0.358665,  0.17637} 

{0.298827, 0.422771, 0.184471, 0.093931,
 0.215227, 0.228169,   0.2539, 0.302704,
 0.275977, 0.218548,  0.28659, 0.218884,
 0.096309, 0.177569, 0.609661,  0.11646,
 0.139201, 0.270165, 0.426489, 0.164145,
 0.189093, 0.395367, 0.180083, 0.235457,
 0.144283, 0.227562, 0.285553, 0.342602,
 0.170971, 0.302489, 0.347305, 0.179234} 

{0.343246, 0.271397, 0.245113, 0.140244,
   0.2202, 0.223349, 0.253706, 0.302746,
 0.277551, 0.222947, 0.287053,  0.21245,
  0.08617, 0.143307, 0.693472, 0.077051,
 0.135466, 0.261692, 0.426715, 0.176128,
 0.193524, 0.390986, 0.181854, 0.233636,
 0.144031, 0.255886, 0.264561, 0.335522,
 0.169517, 0.277045,   0.3737, 0.179738} 

{0.312179, 0.279905, 0.278172, 0.129743,
 0.204828, 0.225648, 0.259003, 0.310521,
 0.275341, 0.223261,  0.28883, 0.212569,
 0.050717, 0.363963, 0.533482, 0.051839,
 0.115347, 0.348848, 0.398059, 0.137746,
 0.185871, 0.379702, 0.155076, 0.279351,
 0.163995, 0.134205, 0.325601, 0.376199,
 0.170474, 0.277895, 0.369363, 0.182268} 

{0.252954, 0.283205, 0.303545, 0.160296,
  0.19942, 0.227588, 0.260679, 0.312313,
 0.279303, 0.227056, 0.283415, 0.210225,
 0.054944, 0.164786, 0.676922, 0.103349,
 0.137254, 0.342074, 0.379067, 0.141606,
 0.195459, 0.385634, 0.119517,  0.29939,
 0.166678, 0.112464, 0.327105, 0.393754,
 0.177071, 0.273297, 0.374939, 0.174694} 

{0.305558, 0.403966, 0.201092, 0.089384,
 0.190436, 0.216752,  0.28607, 0.306741,
 0.278581, 0.230559, 0.281297, 0.209563,
  0.31098, 0.179962, 0.484156, 0.024902,
 0.137775, 0.352608,   0.3793, 0.130317,
 0.123284, 0.410923,  0.12455, 0.341244,
 0.166992, 0.108668, 0.344789, 0.379552,
  0.16847, 0.297578, 0.373621, 0.160331} 

{0.303592, 0.397167, 0.225978, 0.073263,
 0.203342, 0.230478, 0.304381,   0.2618,
 0.270354, 0.236598, 0.284803, 0.208245,
 0.357572, 0.296345, 0.247032,  0.09905,
 0.166137, 0.324222, 0.378098, 0.131543,
 0.162325, 0.380729,  0.12871, 0.328235,
 0.167488, 0.123108, 0.332973, 0.376431,
 0.197029,  0.27925, 0.383222, 0.140498} 

{0.309728, 0.395356, 0.212127,  0.08279,
 0.201479, 0.223907, 0.310156, 0.264458,
 0.263775, 0.240066, 0.282837, 0.213322,
 0.106789, 0.525763, 0.220589,  0.14686,
  0.19929, 0.312897, 0.352594, 0.135219,
 0.182276, 0.410098, 0.128499, 0.279127,
 0.169136, 0.175543, 0.301995, 0.353326,
 0.218455, 0.293856, 0.351481, 0.136209} 

{0.295464, 0.441904, 0.178332,   0.0843,
 0.186755, 0.217585, 0.303812, 0.291848,
 0.263636, 0.240133, 0.284121,  0.21211,
 0.267851, 0.228707, 0.367636, 0.135806,
 0.185537, 0.301601, 0.340911, 0.171951,
 0.164297, 0.380305, 0.150713, 0.304686,
 0.152423, 0.181137, 0.286037, 0.380403,
 0.216425, 0.307791, 0.356415, 0.119368} 

{0.228638, 0.488163, 0.177447, 0.105753,
 0.189093, 0.217899, 0.304628,  0.28838,
 0.265083, 0.246908, 0.273827, 0.214182,
 0.197169, 0.319344, 0.398754, 0.084734,
 0.184677, 0.276643, 0.382206, 0.156474,
 0.156596, 0.391628, 0.135053, 0.316723,
 0.106237, 0.194013, 0.303028, 0.396723,
 0.220615, 0.314312, 0.352193, 0.112881} 

{0.214058, 0.555258, 0.117668, 0.113017,
 0.182681, 0.223647, 0.304418, 0.289255,
 0.267319, 0.244104, 0.274298, 0.214279,
 0.229868, 0.444086, 0.227075, 0.098971,
 0.185882, 0.272899, 0.378197, 0.163021,
 0.146336,  0.39407,  0.12236, 0.337234,
   0.0921,  0.19069, 0.299584, 0.417626,
 0.217606, 0.274556, 0.385198, 0.122639} 

{0.231423,  0.45891, 0.154247,  0.15542,
 0.183212, 0.227873, 0.308007, 0.280909,
 0.270314, 0.238721, 0.276072, 0.214894,
 0.429407, 0.137468,  0.33747, 0.095655,
 0.186064, 0.271255, 0.382392,  0.16029,
 0.136295, 0.363513,  0.14779, 0.352402,
 0.099348, 0.207356, 0.247471, 0.445825,
 0.172259, 0.287458, 0.413279, 0.127005} 

{0.292884, 0.427613, 0.126035, 0.153468,
 0.180854, 0.230693, 0.307636, 0.280817,
 0.275128, 0.227867, 0.278141, 0.218864,
 0.233792, 0.416181, 0.295731, 0.054297,
 0.192429,  0.24558, 0.400949, 0.161042,
 0.157724, 0.329986, 0.161292, 0.350999,
 0.100639, 0.187564, 0.246537,  0.46526,
 0.172387, 0.299684, 0.410099,  0.11783} 

{0.223655, 0.584496, 0.089857, 0.101992,
 0.185374, 0.225677, 0.307571, 0.281378,
 0.274659,  0.22704, 0.281895, 0.216405,
 0.141159, 0.106063, 0.393797, 0.358981,
 0.215653, 0.225368, 0.399255, 0.159724,
 0.118163, 0.337929, 0.158566, 0.385341,
 0.088323, 0.159938, 0.267928, 0.483811,
 0.179787,  0.29633, 0.419817, 0.104066} 

{0.294387, 0.491904, 0.083569,  0.13014,
 0.180784, 0.230732, 0.309895, 0.278589,
 0.275454, 0.223563, 0.282806, 0.218178,
 0.111078, 0.065218,  0.78447, 0.039234,
 0.207668, 0.222185, 0.423776, 0.146371,
 0.130693, 0.359605, 0.156116, 0.353586,
 0.153946,  0.12528, 0.240326, 0.480448,
 0.172174, 0.298319, 0.402268, 0.127239} 

{0.321711, 0.459474, 0.086144, 0.132672,
