simplex : 867 documents
 0.316066, 0.243418, 0.123269, 0.317248,
 0.216277, 0.225324, 0.189018, 0.369381,
 0.418824, 0.267859, 0.174589, 0.138728,
 0.260705, 0.188663, 0.273472,  0.27716,
 0.275797, 0.141543, 0.329197, 0.253462,
 0.192366, 0.303031, 0.350352, 0.154252,
 0.233562, 0.130939, 0.245802, 0.389698} 

{0.311747, 0.456224,  0.16629, 0.065739,
 0.319749, 0.232679, 0.128897, 0.318675,
 0.216255, 0.229755, 0.187148, 0.366842,
  0.38168, 0.199197,   0.1985, 0.220623,
 0.265544, 0.188169,  0.27265, 0.273637,
 0.264396,  0.14983, 0.326662, 0.259112,
 0.133146, 0.254116, 0.367088,  0.24565,
 0.239759, 0.104715, 0.248957, 0.406569} 

{0.278947,  0.49096, 0.166503,  0.06359,
 0.329473,  0.21851, 0.127943, 0.324073,
 0.226354, 0.199375, 0.197726, 0.376545,
 0.344059, 0.205118, 0.282872, 0.167951,
 0.264524, 0.192208, 0.269869, 0.273399,
 0.262133, 0.149823, 0.326291, 0.261752,
 0.129305, 0.258633,  0.33171, 0.280352,
 0.219052, 0.093785, 0.261268, 0.425896} 

{0.289458, 0.487992,  0.16057,  0.06198,
 0.343333, 0.219161, 0.125033, 0.312473,
 0.226319, 0.204041, 0.198981, 0.370658,
 0.322023, 0.250037, 0.247792, 0.180148,
 0.266441, 0.190706, 0.266281, 0.276573,
 0.253062,  0.15202, 0.333945, 0.260973,
 0.179019, 0.216388, 0.348848, 0.255746,
 0.215068, 0.105102, 0.275235, 0.404595} 

{0.291947, 0.500827, 0.139362, 0.067864,
 0.341182, 0.216926, 0.131932, 0.309961,
 0.213321, 0.225772,  0.19457, 0.366337,
 0.401696, 0.144644, 0.336983, 0.116677,
  0.26676, 0.190107, 0.263844, 0.279289,
 0.256967, 0.142253, 0.338325, 0.262456,
 0.158858, 0.210025, 0.365654, 0.265463,
 0.223569, 0.120453, 0.245704, 0.410273} 

{0.266964, 0.506582, 0.154783, 0.071671,
 0.332604, 0.220964, 0.131049, 0.315383,
 0.211267, 0.221012,  0.18795, 0.379772,
 0.370222, 0.137223, 0.317234, 0.175321,
 0.267334, 0.191235, 0.262841,  0.27859,
 0.229051, 0.183936, 0.306218, 0.280796,
 0.178695,  0.21429, 0.347268, 0.259746,
 0.225678, 0.115004,  0.24803, 0.411288} 

{0.267142, 0.469436, 0.165443, 0.097979,
 0.357188, 0.204094, 0.128392, 0.310326,
 0.198542, 0.225012, 0.183972, 0.392474,
 0.311238, 0.158745, 0.249768, 0.280249,
 0.268084, 0.194207, 0.263582, 0.274127,
 0.230628, 0.178706,  0.30135, 0.289316,
 0.182791, 0.213148, 0.353481, 0.250581,
 0.237282, 0.099335, 0.251819, 0.411564} 

{0.259656, 0.445479, 0.199168, 0.095698,
 0.370615, 0.193928,  0.12319, 0.312267,
 0.201172, 0.211456, 0.184167, 0.403205,
 0.303382, 0.124659, 0.254956, 0.317002,
 0.265708,  0.19564, 0.268018, 0.270633,
 0.225533, 0.191536, 0.299506, 0.283426,
 0.229262, 0.237337, 0.281518, 0.251883,
 0.241686, 0.100592,  0.21481, 0.442912} 

{0.275469, 0.453644, 0.186096, 0.084791,
 0.369477, 0.192891, 0.130818, 0.306815,
 0.200485, 0.215754,  0.18548, 0.398281,
 0.294608, 0.102435, 0.256432, 0.346525,
 0.263551, 0.196305, 0.269426, 0.270718,
 0.222884, 0.183671, 0.295993, 0.297452,
 0.198178, 0.271038, 0.289998, 0.240785,
 0.222286, 0.067936, 0.213458,  0.49632} 

{0.282387, 0.441364,  0.17954, 0.096709,
 0.379186, 0.191044, 0.125118, 0.304652,
 0.193243, 0.219767, 0.186605, 0.400385,
 0.416049, 0.120714, 0.280903, 0.182334,
 0.261943, 0.198925, 0.267906, 0.271226,
 0.211816,  0.18604, 0.303763, 0.298381,
 0.194606, 0.286799, 0.265372, 0.253223,
 0.205917, 0.060422, 0.258176, 0.475485} 

{0.256405, 0.460781, 0.178233, 0.104581,
   0.3813, 0.195375, 0.121681, 0.301644,
  0.19393, 0.217813, 0.197931, 0.390326,
 0.372607, 0.157397, 0.288846,  0.18115,
 0.265649, 0.199086, 0.266866, 0.268399,
 0.226119, 0.158199, 0.291065, 0.324617,
 0.169118, 0.326643, 0.282361, 0.221878,
 0.192596, 0.081743, 0.257817, 0.467844} 

{0.265657, 0.433707, 0.194255, 0.106381,
 0.379273, 0.193704,  0.13478, 0.292242,
 0.202566, 0.224514, 0.202232, 0.370688,
 0.175883, 0.155801, 0.341845, 0.326471,
 0.267391, 0.197026, 0.266399, 0.269183,
 0.228761, 0.163995, 0.309402, 0.297841,
 0.153448,  0.31071, 0.245687, 0.290154,
 0.202153, 0.058445, 0.241589, 0.497813} 

{0.282991, 0.430809, 0.190066, 0.096135,
 0.359728, 0.213588, 0.107291, 0.319392,
 0.196208, 0.236172, 0.204537, 0.363084,
 0.328842, 0.153255, 0.350247, 0.167656,
 0.264167, 0.199309, 0.267472, 0.269053,
 0.228569, 0.163792, 0.296973, 0.310666,
 0.162553,  0.31042, 0.258643, 0.268384,
 0.200892, 0.070655, 0.232617, 0.495836} 

{0.273713, 0.437236, 0.187578, 0.101474,
 0.366759, 0.217684, 0.106661, 0.308896,
 0.197937, 0.230536, 0.205262, 0.366265,
 0.382417,  0.12269, 0.366152,  0.12874,
 0.257987, 0.200627, 0.269621, 0.271765,
 0.233503, 0.154433, 0.330497, 0.281567,
 0.156631, 0.358609, 0.284999,  0.19976,
 0.197476, 0.063398, 0.240856, 0.498271} 

{0.277105, 0.429462, 0.191399, 0.102034,
  0.34707, 0.215945, 0.113404, 0.323581,
 0.195455, 0.242881, 0.211921, 0.349744,
 0.384938, 0.160773, 0.328865, 0.125424,
 0.261531, 0.200273, 0.264319, 0.273878,
 0.233951, 0.177569, 0.310277, 0.278203,
 0.148342, 0.333779, 0.307892, 0.209987,
 0.165169, 0.084793, 0.309888,  0.44015} 

{0.279465, 0.414912,  0.20376, 0.101863,
 0.353583,  0.21535, 0.102808,  0.32826,
 0.197059, 0.245107, 0.215183, 0.342651,
 0.312605,  0.16027, 0.358497, 0.168628,
 0.263198, 0.195092, 0.266187, 0.275523,
  0.22557, 0.174639, 0.311365, 0.288426,
 0.143653, 0.345865, 0.315996, 0.194486,
 0.170399,  0.08831, 0.282089, 0.459202} 

{0.274657, 0.425345, 0.203419, 0.096579,
 0.349442, 0.214555, 0.116185, 0.319818,
 0.196946, 0.241252, 0.223545, 0.338258,
 0.265559,   0.1609, 0.372017, 0.201524,
 0.261589, 0.193117, 0.263805, 0.281489,
 0.220054,  0.18476, 0.308271, 0.286915,
 0.175059, 0.286451, 0.331011,  0.20748,
 0.187959, 0.090063, 0.214411, 0.507567} 

{  0.2809, 0.424714, 0.197908, 0.096478,
 0.343012, 0.210944, 0.116138, 0.329907,
 0.199128,  0.23968, 0.230181, 0.331011,
 0.243908,  0.14692, 0.427223, 0.181948,
 0.260387, 0.191446, 0.261039, 0.287127,
 0.226624, 0.187719, 0.282645, 0.303012,
 0.195992, 0.295965, 0.373914, 0.134129,
 0.168425, 0.088718, 0.238002, 0.504854} 

{0.244932, 0.469209, 0.210584, 0.075275,
 0.330566, 0.217283, 0.119941, 0.332211,
 0.219032,  0.23404, 0.223799, 0.323129,
 0.294813, 0.112256, 0.394873, 0.198058,
 0.253797, 0.193145, 0.263435, 0.289623,
 0.234718,  0.20253, 0.266704, 0.296048,
 0.250473, 0.328513, 0.287653, 0.133361,
 0.165773, 0.088279, 0.240117,  0.50583} 

{0.254225, 0.441934, 0.219975, 0.083866,
 0.334594, 0.208885, 0.118836, 0.337686,
 0.231116, 0.235996, 0.185523, 0.347365,
 0.195329, 0.114518, 0.377406, 0.312747,
 0.255198, 0.196839, 0.259831, 0.288133,
  0.21847, 0.176005, 0.282641, 0.322884,
  0.27269, 0.294682, 0.295459, 0.137169,
 0.189901, 0.053125, 0.249284,  0.50769} 

{0.241005, 0.406553, 0.249573,  0.10287,
  0.34302, 0.201788, 0.115833, 0.339359,
 0.230161, 0.235442, 0.183568, 0.350829,
 0.272711,   0.1424, 0.439207, 0.145681,
 0.251468, 0.198726, 0.261133, 0.288673,
 0.210776, 0.176505,  0.29672, 0.315998,
 0.261383, 0.267548, 0.340373, 0.130695,
 0.176074, 0.055891, 0.264892, 0.503143} 

{0.219901, 0.437655,  0.23055, 0.111895,
 0.339681, 0.195595, 0.115806, 0.348919,
 0.225426, 0.239336, 0.184768, 0.350471,
 0.240567, 0.158162, 0.417561,  0.18371,
 0.252121, 0.195875, 0.260354, 0.291649,
 0.221145, 0.163985, 0.294668, 0.320201,
 0.281874, 0.176611, 0.351869, 0.189646,
 0.166838, 0.054535, 0.269276, 0.509352} 

{ 0.20661, 0.416201, 0.272533, 0.104656,
 0.335899, 0.193956, 0.127424,  0.34272,
 0.230212, 0.238681, 0.170644, 0.360462,
 0.227856, 0.243188, 0.332418, 0.196538,
 0.247654, 0.197213, 0.263032, 0.292101,
 0.228726, 0.177659, 0.312234, 0.281381,
 0.290194, 0.163472, 0.338603, 0.207731,
  0.16977, 0.065704, 0.265622, 0.498903} 

{0.168694, 0.430672, 0.274328, 0.126306,
  0.31753, 0.211456, 0.126926, 0.344089,
 0.227782,  0.23854, 0.171421, 0.362257,
 0.096827, 0.182955, 0.219919, 0.500299,
 0.247972, 0.196184, 0.262498, 0.293346,
 0.242623,  0.18165, 0.325613, 0.250114,
 0.284062, 0.164012,  0.33768, 0.214246,
 0.170601, 0.048901, 0.283489, 0.497008} 

{0.171562, 0.436427, 0.265495, 0.126517,
 0.322902, 0.219408, 0.097727, 0.359963,
 0.237754, 0.231742, 0.165077, 0.365427,
 0.175044, 0.120622, 0.252703, 0.451631,
 0.244689, 0.200401, 0.264119, 0.290791,
   0.2466, 0.172397,  0.34583, 0.235174,
 0.249409, 0.236546, 0.298121, 0.215924,
 0.171033, 0.047095, 0.287899, 0.493973} 

{0.158142, 0.430907, 0.272823, 0.138129,
 0.328368, 0.215901, 0.101966, 0.353765,
 0.231137, 0.233585, 0.166006, 0.369273,
 0.182158, 0.095072, 0.303851, 0.418918,
 0.244128, 0.199418,  0.27336, 0.283093,
 0.252198, 0.198926, 0.321881, 0.226995,
 0.247251, 0.235268, 0.311515, 0.205966,
 0.180122, 0.046998,   0.2785,  0.49438} 

{0.168561, 0.434289, 0.265151, 0.131998,
 0.337138, 0.214869, 0.100433, 0.347561,
 0.235047, 0.238911, 0.165551, 0.360491,
 0.182748, 0.099383,  0.36894, 0.348928,
 0.244204, 0.198029, 0.275755, 0.282013,
 0.268734, 0.188236, 0.330252, 0.212778,
 0.274973,  0.22333, 0.350532, 0.151165,
 0.172821, 0.114753, 0.221791, 0.490635} 

{0.169705, 0.431044, 0.270247, 0.129004,
 0.329869, 0.232066,   0.0957, 0.342365,
 0.226094, 0.241138, 0.165613, 0.367155,
  0.22918, 0.199746, 0.264672, 0.306401,
 0.244672, 0.197657, 0.276186, 0.281485,
 0.265749,   0.2014, 0.321697, 0.211154,
 0.242754, 0.159445, 0.418944, 0.178857,
 0.185261, 0.115855, 0.207877, 0.491007} 

{0.154921, 0.440529, 0.279903, 0.124646,
 0.341152, 0.218832,  0.09643, 0.343586,
 0.230509, 0.242645, 0.162149, 0.364696,
 0.179439, 0.171478, 0.261602,  0.38748,
 0.245089, 0.199669,  0.27671, 0.278533,
 0.320019,  0.20235, 0.290996, 0.186635,
 0.213574, 0.164458, 0.429064, 0.192903,
 0.182595, 0.132698, 0.189177,  0.49553} 

{0.175578,  0.41473,  0.26059, 0.149102,
 0.342779, 0.225021, 0.090918, 0.341282,
 0.229023, 0.241335, 0.173515, 0.356126,
  0.14519, 0.138114, 0.307496,   0.4092,
 0.253668, 0.198081, 0.271165, 0.277085,
 0.341977, 0.194311, 0.283603, 0.180109,
 0.214648, 0.219186, 0.391608, 0.174557,
 0.186308, 0.133578, 0.193523, 0.486592} 

{0.164773, 0.418868, 0.282395, 0.133964,
 0.337204, 0.233122, 0.078615,  0.35106,
  0.21671, 0.256316, 0.175514,  0.35146,
 0.107607, 0.128916, 0.336586, 0.426891,
 0.258188, 0.195893, 0.267341, 0.278577,
  0.36519, 0.138237, 0.300715, 0.195858,
 0.222143, 0.261006, 0.376926, 0.139925,
  0.18456, 0.129866, 0.220317, 0.465256} 

{0.149854, 0.432439, 0.289867,  0.12784,
 0.334486, 0.198979, 0.116361, 0.350174,
 0.223259, 0.243518, 0.172252, 0.360971,
 0.151008, 0.126248, 0.219958, 0.502787,
 0.258573, 0.196429, 0.269894, 0.275103,
 0.360758, 0.132615, 0.300599, 0.206028,
 0.284227, 0.262737, 0.345681, 0.107356,
 0.168308, 0.137277, 0.221541, 0.472875} 

{0.144958, 0.424846, 0.304608, 0.125588,
 0.325418, 0.196863, 0.122683, 0.355036,
 0.215466, 0.250136, 0.177995, 0.356403,
 0.201231,   0.1259, 0.328401, 0.344468,
 0.258596, 0.198212,  0.27012, 0.273072,
 0.348491, 0.133995, 0.327187, 0.190327,
 0.279107, 0.267696,  0.30836, 0.144837,
 0.134886, 0.128651, 0.195028, 0.541435} 

{0.167408, 0.374201, 0.296192, 0.162199,
 0.318614,  0.20101, 0.128377, 0.351999,
 0.226961, 0.240972, 0.174687,  0.35738,
 0.161461, 0.270289, 0.342523, 0.225727,
 0.261825, 0.201601, 0.270132, 0.266442,
 0.329902, 0.142847, 0.323686, 0.203565,
 0.306012, 0.245519, 0.314316, 0.134153,
 0.133987, 0.153827, 0.189419, 0.522767} 

{0.171999, 0.369237, 0.300264, 0.158501,
 0.321929,  0.20687, 0.118685, 0.352516,
 0.224516, 0.253909, 0.181551, 0.340024,
 0.307426, 0.195129, 0.297764, 0.199681,
 0.261739, 0.206091, 0.267965, 0.264205,
 0.369185, 0.135465, 0.325058, 0.170293,
 0.256995, 0.285286, 0.338709,  0.11901,
 0.201148, 0.109299, 0.193948, 0.495605} 

{0.177118, 0.375475, 0.296762, 0.150645,
 0.323789, 0.212592,   0.1008, 0.362819,
 0.222423, 0.266444, 0.155194,  0.35594,
 0.303978, 0.361637, 0.218088, 0.116297,
 0.262317, 0.206455, 0.267546, 0.263682,
 0.348087, 0.163225, 0.314329, 0.174359,
 0.263672, 0.287974, 0.377707, 0.070648,
  0.19661, 0.111556, 0.212486, 0.479349} 

{0.173101, 0.399952, 0.283082, 0.143865,
 0.325609, 0.212136, 0.100251, 0.362004,
 0.223811, 0.269755, 0.157176, 0.349258,
 0.160373,  0.47862,  0.25129, 0.109717,
 0.261453, 0.211059, 0.261704, 0.265784,
 0.364684, 0.155394, 0.307628, 0.172294,
 0.232932, 0.280979, 0.384166, 0.101924,
 0.199834, 0.104547, 0.212941, 0.482679} 

{0.163003, 0.429692, 0.269125, 0.138179,
 0.363588, 0.185111, 0.110703, 0.340598,
 0.229015, 0.280534, 0.144101,  0.34635,
 0.152593, 0.489393, 0.185763, 0.172251,
 0.260189, 0.209712, 0.264669,  0.26543,
 0.394231, 0.130855, 0.306955, 0.167959,
 0.209754, 0.284898,  0.40179, 0.103558,
 0.227817, 0.105974, 0.226429, 0.439781} 

{ 0.20198,  0.42162,  0.24461, 0.131789,
 0.380043, 0.188185, 0.103771, 0.328001,
 0.230818, 0.279715, 0.142556, 0.346912,
 0.250798, 0.416955, 0.165176, 0.167071,
 0.255868, 0.210149, 0.266633,  0.26735,
 0.390116, 0.124818, 0.305159, 0.179907,
 0.211061, 0.240365, 0.438061, 0.110513,
 0.238302, 0.113455,  0.21274, 0.435503} 

{0.214432, 0.410941, 0.241378, 0.133249,
 0.384121, 0.179131, 0.104312, 0.332437,
 0.229199,  0.27608, 0.143203, 0.351518,
 0.267411, 0.430442, 0.110254, 0.191893,
 0.254452, 0.205259,  0.26775, 0.272539,
 0.370692, 0.138124, 0.299075, 0.192109,
 0.223946, 0.170892, 0.482491, 0.122671,
 0.258778, 0.087656, 0.209019, 0.444548} 

{ 0.21414, 0.415144, 0.236755, 0.133962,
 0.388498, 0.176878, 0.103356, 0.331268,
 0.216742, 0.278079, 0.143864, 0.361315,
 0.470313, 0.178061, 0.145178, 0.206449,
 0.258887, 0.207196, 0.270188,  0.26373,
  0.35909, 0.139153, 0.310544, 0.191213,
 0.240045, 0.174332, 0.474503,  0.11112,
 0.279267, 0.093537, 0.206541, 0.420654} 

{0.220592,  0.39989, 0.236177, 0.143341,
 0.396573,   0.1947, 0.100724, 0.308003,
 0.226387, 0.290589, 0.145725,   0.3373,
 0.416602, 0.236431, 0.093746, 0.253221,
 0.256915, 0.206067, 0.272018,    0.265,
 0.355126, 0.138604, 0.290689, 0.215581,
 0.198086, 0.156046, 0.503461, 0.142407,
 0.274748, 0.100657, 0.202942, 0.421653} 

{0.218283, 0.423615, 0.244468, 0.113634,
 0.391834, 0.196479, 0.116828, 0.294859,
 0.212524, 0.295309, 0.160095, 0.332072,
 0.474671, 0.208922, 0.155077,  0.16133,
 0.260721, 0.205452, 0.271132, 0.262695,
 0.323509, 0.142352,  0.30849, 0.225649,
 0.216638, 0.170596, 0.455595, 0.157171,
 0.278776, 0.103449, 0.183637, 0.434138} 

{  0.2232, 0.409981, 0.254591, 0.112229,
 0.388732, 0.180497, 0.135909, 0.294862,
 0.192188, 0.321339, 0.157364, 0.329109,
 0.445283, 0.216873, 0.180702, 0.157142,
 0.264387, 0.205119, 0.268284, 0.262211,
 0.307302, 0.133746, 0.309035, 0.249917,
 0.234873, 0.172332,  0.37446, 0.218334,
 0.254941, 0.101703, 0.188274, 0.455082} 

{0.270013, 0.378293, 0.256889, 0.094805,
 0.389069, 0.179158, 0.137632, 0.294142,
 0.187113, 0.337795, 0.144721, 0.330372,
 0.545424, 0.159523, 0.160446, 0.134607,
 0.264596,  0.20359, 0.271909, 0.259904,
 0.295035, 0.127309, 0.314026, 0.263631,
 0.245388, 0.179885, 0.384223, 0.190504,
 0.257473, 0.108907, 0.187272, 0.446348} 

{0.260682, 0.404181, 0.242556, 0.092581,
 0.383745, 0.173847, 0.152892, 0.289516,
 0.185056, 0.337022, 0.126636, 0.351286,
 0.264902, 0.268494,  0.27224, 0.194364,
  0.26571, 0.201379, 0.271328, 0.261583,
 0.283257, 0.117525, 0.328414, 0.270804,
 0.228866, 0.187992, 0.374362,  0.20878,
 0.298513, 0.111067, 0.215314, 0.375105} 

{0.295929, 0.372013, 0.229143, 0.102915,
 0.377493, 0.168882, 0.162222, 0.291403,
 0.186477, 0.338819, 0.116893,  0.35781,
 0.267852, 0.243793, 0.318248, 0.170107,
 0.266835, 0.201075, 0.272329,  0.25976,
 0.274788, 0.113495, 0.316541, 0.295176,
 0.220216, 0.187808, 0.386683, 0.205293,
 0.259265, 0.115657, 0.214388,  0.41069} 

{0.306367,  0.38655, 0.215674, 0.091409,
  0.37119, 0.165833, 0.171152, 0.291825,
 0.187016, 0.325879, 0.125605,   0.3615,
 0.249482, 0.220382, 0.214385, 0.315751,
 0.266183, 0.202914, 0.271815, 0.259088,
 0.260996, 0.101193, 0.324781, 0.313031,
  0.16386, 0.256169, 0.379939, 0.200032,
 0.215708, 0.110567, 0.252812, 0.420913} 

{0.338006, 0.395959, 0.170583, 0.095452,
  0.36467, 0.165588, 0.186138, 0.283605,
   0.1896, 0.327904, 0.125781, 0.356715,
 0.154831, 0.123043, 0.449797,  0.27233,
 0.264674, 0.201942, 0.276284,   0.2571,
 0.243864, 0.089356,  0.39159, 0.275189,
 0.154963, 0.260843, 0.393023, 0.191172,
 0.235452, 0.097579, 0.250292, 0.416677} 

{ 0.33681, 0.400972, 0.171574, 0.090644,
 0.365442, 0.163787, 0.188377, 0.282394,
 0.184068,  0.30137, 0.117375, 0.397187,
  0.19373, 0.190726,  0.34121, 0.274334,
 0.266561, 0.201346, 0.272957, 0.259136,
  0.27352, 0.094787, 0.374703,  0.25699,
 0.169418, 0.213646, 0.451954, 0.164983,
 0.189439, 0.103102,  0.24172, 0.465739} 

{0.322264, 0.408977, 0.154237, 0.114522,
 0.383609, 0.167085, 0.150124, 0.299181,
 0.193746,  0.29815, 0.109849, 0.398254,
 0.408114, 0.128333, 0.284815, 0.178738,
 0.264753, 0.201114, 0.275641, 0.258492,
 0.259005, 0.109595, 0.371621, 0.259779,
 0.151485, 0.219874, 0.460168, 0.168473,
 0.182624,  0.09642,  0.24032, 0.480637} 

{0.312536,  0.40969, 0.154512, 0.123261,
 0.400819, 0.144162, 0.151804, 0.303214,
 0.198284, 0.284859, 0.124526, 0.392332,
 0.345301, 0.142299, 0.360073, 0.152327,
 0.266116, 0.201545,  0.27421, 0.258129,
 0.260039, 0.106943, 0.363572, 0.269446,
 0.124565, 0.196092,  0.51036, 0.168983,
 0.187127,  0.09815, 0.245345, 0.469378} 

{0.291786, 0.419291, 0.161705, 0.127218,
 0.395632, 0.139961, 0.152175, 0.312231,
 0.195647, 0.284128, 0.132009, 0.388216,
 0.320027, 0.135382,  0.27776, 0.266831,
 0.265858, 0.203808, 0.274721, 0.255613,
 0.254228, 0.104852, 0.341643, 0.299277,
  0.14426, 0.196388, 0.448925, 0.210426,
 0.195491, 0.091174,  0.24281, 0.470525} 

{0.325163, 0.367904,  0.17564, 0.131294,
 0.385212, 0.126987, 0.162883, 0.324918,
   0.1858, 0.285365, 0.135569, 0.393266,
 0.333345, 0.137355, 0.190474, 0.338826,
 0.265261, 0.201353, 0.278218, 0.255168,
 0.245334, 0.091089, 0.367671, 0.295907,
 0.165466,  0.23518,  0.38278, 0.216574,
 0.196654, 0.093667, 0.240201, 0.469478} 

{0.368407, 0.333313, 0.153903, 0.144377,
 0.372744, 0.130903,  0.15959, 0.336764,
 0.184268, 0.288325, 0.141491, 0.385915,
 0.324673, 0.192178, 0.256038,  0.22711,
 0.265587, 0.193992, 0.281737, 0.258684,
 0.254942, 0.113213, 0.366114, 0.265732,
 0.158129, 0.257576, 0.392271, 0.192024,
 0.195525, 0.105413, 0.231943, 0.467119} 

{0.403463, 0.301974, 0.147727, 0.146837,
 0.367002, 0.151501, 0.158521, 0.322976,
 0.196251, 0.276493, 0.143827, 0.383429,
 0.314494, 0.150669, 0.333964, 0.200873,
 0.274238, 0.192195,   0.2764, 0.257167,
 0.247903, 0.114587, 0.368587, 0.268923,
 0.206512, 0.211872,   0.3855, 0.196115,
 0.202297, 0.100298, 0.248213, 0.449192} 

{0.367053, 0.314416, 0.170954, 0.147577,
   0.3661, 0.153333, 0.158208,  0.32236,
  0.19554,    0.271, 0.144864, 0.388596,
  0.15737, 0.205151, 0.420572, 0.216907,
 0.275919, 0.188361, 0.278838, 0.256882,
 0.246269, 0.099052, 0.388885, 0.265794,
 0.199486, 0.207203,  0.37907, 0.214241,
 0.218156, 0.095474, 0.240979, 0.445391} 

{0.344464, 0.311249, 0.196173, 0.148114,
 0.370206,  0.15484, 0.150867, 0.324087,
 0.196168, 0.283318,  0.15008, 0.370433,
  0.16235, 0.431751, 0.281803, 0.124096,
  0.27437, 0.189239, 0.278573, 0.257817,
 0.266424, 0.074769, 0.392699, 0.266109,
 0.224574, 0.156002, 0.390944,  0.22848,
 0.221523, 0.079019, 0.259866, 0.439592} 

{0.294034, 0.330586, 0.219331,  0.15605,
 0.373049, 0.146303, 0.152476, 0.328172,
  0.19901, 0.279118, 0.148187, 0.373684,
 0.182875, 0.459609, 0.166454, 0.191062,
 0.264593, 0.192639, 0.281215, 0.261553,
 0.266169, 0.076273, 0.391705, 0.265853,
 0.213525, 0.142748, 0.332902, 0.310825,
 0.212256, 0.079303, 0.261821,  0.44662} 

{0.308032, 0.318873, 0.228461, 0.144633,
 0.365858, 0.147027, 0.153743, 0.333372,
 0.193138, 0.277081,  0.15462, 0.375161,
 0.233666, 0.427933, 0.194081,  0.14432,
 0.263819, 0.188767, 0.283506, 0.263908,
 0.276781, 0.072995, 0.350002, 0.300222,
 0.213811, 0.174642, 0.323629, 0.287919,
 0.214082, 0.081472, 0.271689, 0.432757} 

{0.285206, 0.312077, 0.253059, 0.149658,
 0.341828,  0.17576, 0.155333, 0.327079,
 0.199607, 0.281357, 0.156101, 0.362936,
 0.383838, 0.175419, 0.252657, 0.188086,
 0.264687, 0.187298, 0.284033, 0.263982,
  0.30095, 0.061882, 0.352392, 0.284776,
   0.2489, 0.182056, 0.307632, 0.261412,
 0.216756, 0.086197, 0.286634, 0.410413} 

{0.285693, 0.321063, 0.259253, 0.133991,
  0.33279, 0.174589, 0.156058, 0.336563,
 0.203068, 0.283358, 0.156581, 0.356993,
 0.461704, 0.172973, 0.228704,  0.13662,
 0.268224, 0.182566, 0.283684, 0.265525,
 0.292207, 0.065707, 0.355491, 0.286594,
 0.241185, 0.138353, 0.321404, 0.299059,
 0.219072, 0.091219,  0.29436, 0.395349} 

{0.296635,  0.30951, 0.256305,  0.13755,
 0.329391, 0.176249, 0.158851, 0.335509,
 0.197887, 0.280859, 0.172884,  0.34837,
 0.382132, 0.177295, 0.296441, 0.144132,
 0.269819, 0.184874, 0.287299, 0.258009,
 0.301015, 0.071179, 0.322701, 0.305105,
 0.189533,  0.12164, 0.349953, 0.338875,
 0.209258, 0.083837, 0.289312, 0.417593} 

{0.304113, 0.322385, 0.227976, 0.145526,
 0.328123, 0.176328, 0.157767, 0.337783,
 0.193564, 0.285517,  0.18026, 0.340659,
  0.48126, 0.165225, 0.223332, 0.130183,
 0.267944, 0.185381, 0.283739, 0.262937,
  0.27793, 0.066644, 0.342889, 0.312537,
 0.223284, 0.193532, 0.361761, 0.221423,
  0.20862, 0.083928, 0.276712,  0.43074} 

{ 0.29287, 0.337867, 0.218604, 0.150659,
 0.333345, 0.178705, 0.161843, 0.326107,
 0.189442, 0.284661,  0.18237, 0.343527,
 0.459041, 0.208056, 0.231508, 0.101395,
 0.264536, 0.186221, 0.286199, 0.263043,
 0.288725,  0.06978, 0.337257, 0.304239,
 0.200565,  0.19259, 0.319631, 0.287213,
 0.206115, 0.090432, 0.298145, 0.405307} 

{0.296751, 0.358257, 0.203031,  0.14196,
 0.329533, 0.175586, 0.162174, 0.332707,
 0.192288, 0.285174, 0.185162, 0.337376,
 0.413497, 0.192702, 0.300657, 0.093145,
 0.261587, 0.189925, 0.288083, 0.260406,
 0.247138,    0.116, 0.312087, 0.324775,
 0.230548, 0.200735,   0.2557, 0.313018,
 0.194384, 0.079692, 0.308001, 0.417924} 

{0.301308, 0.336342, 0.189371, 0.172979,
 0.316172, 0.190128, 0.145735, 0.347965,
 0.195789, 0.276673, 0.210108, 0.317431,
 0.291799, 0.189243, 0.250578,  0.26838,
 0.261846, 0.189927, 0.288172, 0.260054,
 0.245195, 0.129392, 0.292489, 0.332924,
 0.173551, 0.307303, 0.237202, 0.281945,
 0.194003, 0.077409, 0.287381, 0.441207} 

{0.296985,   0.3405, 0.186345, 0.176171,
 0.315825, 0.184973, 0.148366, 0.350836,
 0.189695, 0.294748, 0.201814, 0.313744,
 0.275275, 0.193595, 0.250089,  0.28104,
 0.264603, 0.189313, 0.285442, 0.260642,
 0.220173, 0.134287, 0.327714, 0.317825,
 0.172322, 0.304401, 0.225183, 0.298093,
 0.198238, 0.072855, 0.305957,  0.42295} 

{0.300932, 0.342334, 0.193145, 0.163589,
 0.310361, 0.187342, 0.137076,  0.36522,
 0.191168, 0.289674, 0.198105, 0.321053,
 0.479674, 0.142685, 0.246763, 0.130878,
 0.266033, 0.190188, 0.284454, 0.259325,
  0.23847, 0.140723, 0.319922, 0.300885,
 0.181545, 0.304553, 0.264065, 0.249838,
 0.190788, 0.072193, 0.300159,  0.43686} 

{0.289195, 0.314188, 0.231167,  0.16545,
 0.309052, 0.186868, 0.137066, 0.367013,
