pontifex : 677 documents
 0.269249, 0.286563, 0.249633, 0.194556,
  0.32679, 0.249064, 0.222714, 0.201432,
 0.137087, 0.252761, 0.303717, 0.306435,
 0.147117, 0.460888, 0.124921, 0.267075} 

{0.351119, 0.060088,  0.10074, 0.488052,
 0.385736, 0.095485, 0.132774, 0.386005,
 0.256499,  0.25979, 0.218685, 0.265025,
 0.190269, 0.223532, 0.384354, 0.201846,
 0.263597, 0.288371, 0.246372, 0.201661,
  0.30086, 0.246071, 0.244509,  0.20856,
 0.144435, 0.235945, 0.306012, 0.313609,
 0.150278,  0.46675, 0.119714, 0.263258} 

{0.249529, 0.057489, 0.091471, 0.601511,
 0.414918, 0.078411, 0.182317, 0.324354,
 0.268229, 0.251364, 0.208495, 0.271912,
 0.209725, 0.230086, 0.378151, 0.182037,
 0.267337, 0.281642, 0.243149, 0.207872,
 0.312867, 0.262842, 0.224663, 0.199627,
  0.14496, 0.234479, 0.311074, 0.309486,
 0.146013, 0.468215, 0.122865, 0.262907} 

{0.259825, 0.064745, 0.120189, 0.555241,
 0.387886, 0.078717,  0.19461, 0.338787,
 0.255091, 0.255732, 0.221045, 0.268132,
 0.219239, 0.224465, 0.384909, 0.171386,
 0.267584, 0.271065, 0.257634, 0.203717,
 0.313604, 0.297945, 0.206284, 0.182167,
 0.143722, 0.245591, 0.305344, 0.305344,
 0.158512, 0.471641, 0.115906, 0.253941} 

{ 0.28117, 0.064361, 0.116184, 0.538285,
  0.38928, 0.076087, 0.197864,  0.33677,
 0.272394, 0.258698,  0.22185, 0.247059,
 0.227924, 0.233647, 0.405352, 0.133076,
 0.274322, 0.265728, 0.261012, 0.198937,
  0.29482, 0.314079, 0.200739, 0.190362,
  0.14972, 0.248296,  0.31212, 0.289864,
 0.155743, 0.470075, 0.120712,  0.25347} 

{0.320751, 0.058908, 0.122789, 0.497553,
 0.398863, 0.079614, 0.173846, 0.347677,
 0.258402, 0.262739, 0.224652, 0.254206,
 0.231705, 0.233536,  0.39493, 0.139829,
 0.276737, 0.253229, 0.276065,  0.19397,
  0.29282, 0.309828, 0.204935, 0.192417,
 0.167894, 0.236379, 0.302259, 0.293468,
 0.150875, 0.486976, 0.107538, 0.254612} 

{0.321253, 0.079926, 0.120008, 0.478813,
 0.383628, 0.117748, 0.123697, 0.374926,
 0.259374, 0.271289, 0.218232, 0.251105,
 0.235409, 0.236292, 0.392394, 0.135904,
  0.28102, 0.256401, 0.297327, 0.165252,
 0.273094, 0.305037, 0.245841, 0.176028,
 0.154474, 0.231167, 0.272498, 0.341861,
 0.144886, 0.490395, 0.108636, 0.256083} 

{0.306585, 0.075483, 0.125892, 0.492041,
 0.425042, 0.078705, 0.138349, 0.357903,
   0.2759,  0.28537, 0.225069, 0.213661,
  0.23205, 0.238299, 0.401355, 0.128296,
 0.273016, 0.261222,  0.29988, 0.165882,
 0.275849, 0.301113,  0.26245, 0.160588,
 0.153597, 0.222841, 0.288975, 0.334587,
 0.146873, 0.486891, 0.110869, 0.255366} 

{0.286755, 0.050119, 0.156716, 0.506409,
 0.409459, 0.088104, 0.158153, 0.344284,
 0.291548, 0.288241, 0.237357, 0.182855,
 0.224501, 0.243542, 0.392791, 0.139167,
 0.275691, 0.270281, 0.295224, 0.158804,
 0.286557, 0.295814, 0.264467, 0.153162,
 0.155158, 0.231469, 0.291659, 0.321715,
 0.141986, 0.491343, 0.115297, 0.251374} 

{0.278053, 0.055051, 0.153924, 0.512973,
 0.372242, 0.148457, 0.114499, 0.364802,
 0.241028, 0.315712, 0.258072, 0.185188,
 0.211015, 0.247338, 0.395168, 0.146478,
 0.286265, 0.282295, 0.269138, 0.162302,
 0.284212,  0.29415,  0.24907, 0.172567,
  0.15184, 0.246792, 0.285927, 0.315441,
 0.142536, 0.496833, 0.104758, 0.255873} 

{0.287756, 0.050927, 0.113495, 0.547822,
 0.385801, 0.149731, 0.114092, 0.350376,
 0.213315, 0.307566, 0.291376, 0.187743,
 0.204588, 0.249934, 0.397596, 0.147881,
 0.285247, 0.285628, 0.265484, 0.163641,
 0.292464, 0.277978, 0.254349, 0.175208,
 0.148806,  0.24633, 0.294307, 0.310557,
 0.139204, 0.488037,  0.10184, 0.270919} 

{0.268348, 0.034877, 0.107944, 0.588832,
 0.407881, 0.121542,  0.11548, 0.355098,
 0.219589, 0.311332,  0.29122, 0.177859,
 0.223226, 0.256705,  0.36351, 0.156559,
 0.273335, 0.304942, 0.263188, 0.158535,
 0.292042, 0.279732, 0.244721, 0.183505,
 0.141223, 0.242666, 0.289468, 0.326643,
 0.136516, 0.490041, 0.102993,  0.27045} 

{0.259955, 0.042273, 0.103971,   0.5938,
 0.401515, 0.119839, 0.122883, 0.355762,
 0.235804, 0.316646, 0.267456, 0.180093,
 0.218679, 0.245659, 0.362897, 0.172766,
 0.275325,  0.30472, 0.270562, 0.149393,
 0.317747, 0.264746, 0.246372, 0.171135,
 0.136141, 0.239903, 0.286161, 0.337795,
 0.135182, 0.496966, 0.104548, 0.263304} 

{0.272976, 0.050238, 0.098085, 0.578701,
 0.371433, 0.105499, 0.123465, 0.399603,
  0.24386, 0.362226, 0.215918, 0.177996,
 0.215422,  0.25372, 0.361933, 0.168924,
 0.279853, 0.298439, 0.271001, 0.150707,
  0.27581, 0.254106, 0.211927, 0.258157,
 0.133806, 0.231744, 0.270883, 0.363566,
 0.141431, 0.470867,  0.10492, 0.282782} 

{0.275951, 0.050634, 0.107576, 0.565839,
 0.354772, 0.150837, 0.124905, 0.369486,
 0.258656, 0.351098, 0.222395, 0.167851,
   0.2039, 0.241062, 0.365706, 0.189332,
 0.283555, 0.303258, 0.273521, 0.139666,
  0.25637, 0.261533, 0.214897,   0.2672,
 0.138237, 0.230058, 0.264149, 0.367556,
 0.141614, 0.477475, 0.102534, 0.278377} 

{0.286469,  0.05615, 0.067341,  0.59004,
 0.304917, 0.163253, 0.128803, 0.403026,
 0.263117, 0.310926, 0.208562, 0.217395,
 0.198825, 0.253795, 0.348053, 0.199327,
 0.274777,  0.28911, 0.275765, 0.160348,
 0.237609, 0.282136, 0.207883, 0.272372,
 0.138634, 0.225887, 0.276914, 0.358566,
 0.152135, 0.467122, 0.102661, 0.278082} 

{0.290679, 0.051364, 0.067147,  0.59081,
 0.275642, 0.201426, 0.121544, 0.401388,
  0.25512, 0.302491, 0.228863, 0.213525,
 0.200894, 0.263687, 0.342461, 0.192958,
 0.277486, 0.278868, 0.283249, 0.160396,
 0.250817, 0.270134, 0.207047, 0.272002,
 0.140751, 0.222507, 0.272858, 0.363884,
 0.165996, 0.462301, 0.103797, 0.267905} 

{0.323264, 0.086787,  0.02228, 0.567668,
 0.279162, 0.215589, 0.089705, 0.415544,
 0.239927, 0.313905, 0.246652, 0.199515,
 0.203313, 0.262674, 0.344297, 0.189717,
 0.290252,  0.26172, 0.282115, 0.165912,
 0.269389, 0.302371, 0.214756, 0.213484,
 0.143584, 0.224062, 0.265947, 0.366407,
 0.165802, 0.464139, 0.106197, 0.263863} 

{0.306361,  0.07849, 0.045508, 0.569642,
 0.294979, 0.190892, 0.112363, 0.401767,
 0.249073, 0.255841, 0.264595, 0.230491,
 0.213413, 0.255636,  0.33998, 0.190972,
 0.289459, 0.262235, 0.288762, 0.159544,
 0.266395,  0.30341, 0.216537, 0.213659,
 0.140353, 0.227648, 0.271166, 0.360833,
 0.168202, 0.479542, 0.094347, 0.257909} 

{0.294795, 0.066201, 0.047013,  0.59199,
 0.300555, 0.201226, 0.108929,  0.38929,
 0.261197, 0.281921, 0.227963, 0.228919,
 0.218316, 0.252457, 0.336166, 0.193062,
 0.305356, 0.269404, 0.267791, 0.157449,
  0.27669, 0.288477, 0.226559, 0.208274,
 0.131937, 0.236316, 0.263629, 0.368119,
 0.168745, 0.476785, 0.092092, 0.262377} 

{0.292656, 0.071027, 0.042072, 0.594245,
 0.296297, 0.182101, 0.137877, 0.383725,
  0.28342, 0.217831, 0.249879, 0.248871,
 0.213768, 0.244388,  0.32198, 0.219864,
 0.307386, 0.267037, 0.265605, 0.159973,
  0.31031, 0.316209, 0.196168, 0.177313,
 0.135828,  0.23962, 0.251558, 0.372994,
 0.178792, 0.469704, 0.088267, 0.263238} 

{0.272868, 0.096799, 0.047464, 0.582869,
 0.308906, 0.128861, 0.161725, 0.400509,
 0.286331,  0.21202, 0.255735, 0.245914,
 0.190979, 0.249649, 0.326207, 0.233166,
 0.313425, 0.251969, 0.271237, 0.163369,
 0.329333, 0.351925, 0.125518, 0.193223,
 0.149363, 0.224479, 0.255558, 0.370599,
 0.180249, 0.468003, 0.086378,  0.26537} 

{0.277376, 0.070539, 0.079639, 0.572446,
 0.307331, 0.116591, 0.139383, 0.436695,
 0.294992, 0.208938, 0.231248, 0.264822,
 0.178828, 0.262183, 0.312292, 0.246697,
 0.320947, 0.255188, 0.255505, 0.168359,
 0.342476,  0.33717, 0.159202, 0.161153,
 0.151334, 0.228453, 0.251654, 0.368559,
 0.178338, 0.466124, 0.094207, 0.261332} 

{0.275767, 0.067831, 0.074645, 0.581758,
 0.310605,  0.12464, 0.126543, 0.438211,
 0.299116, 0.213666, 0.215403, 0.271815,
 0.181518, 0.254418, 0.317008, 0.247057,
 0.331011, 0.267453, 0.254323, 0.147213,
 0.364427, 0.289806, 0.167177, 0.178591,
 0.156366, 0.225242, 0.248101, 0.370291,
   0.1685, 0.477633, 0.084136,  0.26973} 

{0.272818,  0.08307, 0.067124, 0.576988,
 0.296818, 0.132681, 0.124086, 0.446415,
 0.280803, 0.195008, 0.262862, 0.261327,
 0.169808, 0.266794,  0.33124, 0.232159,
 0.333118, 0.269641, 0.255436, 0.141805,
 0.319357, 0.306297,  0.18522, 0.189126,
 0.166303, 0.226772, 0.230685,  0.37624,
 0.176252, 0.468804,  0.08778, 0.267164} 

{0.296268, 0.077593, 0.037871, 0.588268,
 0.303631, 0.121816, 0.127736, 0.446817,
 0.268314, 0.205811, 0.266067, 0.259808,
 0.176052, 0.284304, 0.321485, 0.218159,
 0.329807, 0.270937, 0.260559, 0.138697,
  0.30336,  0.30178, 0.216057, 0.178802,
 0.154501, 0.239009, 0.225313, 0.381177,
 0.177585, 0.469406, 0.088135, 0.264873} 

{0.275534, 0.062149, 0.079709, 0.582608,
 0.300262,  0.13937, 0.128622, 0.431746,
 0.276159,  0.20053, 0.263732, 0.259579,
 0.168729, 0.286957, 0.331062, 0.213252,
  0.33751, 0.278677, 0.244727, 0.139086,
  0.38505, 0.298522, 0.132307, 0.184121,
 0.151143, 0.242246, 0.223291,  0.38332,
 0.171585, 0.469883, 0.091952,  0.26658} 

{  0.2591, 0.083938, 0.054116, 0.602846,
 0.277992, 0.166931, 0.120868, 0.434209,
 0.275409, 0.204962, 0.260205, 0.259424,
 0.178606,  0.28688,  0.32979, 0.204723,
 0.307204, 0.307524, 0.244815, 0.140456,
 0.384948, 0.300704, 0.127573, 0.186775,
 0.138962, 0.249241, 0.223869, 0.387928,
 0.170532, 0.486767, 0.086306, 0.256396} 

{0.272707, 0.061768, 0.039998, 0.625527,
  0.27861,  0.15995, 0.127726, 0.433714,
 0.283353, 0.189485, 0.255026, 0.272136,
 0.174418, 0.263329, 0.355003,  0.20725,
 0.311278, 0.298629, 0.248241, 0.141852,
 0.351254, 0.264068, 0.187636, 0.197041,
 0.127017, 0.247089,  0.23495, 0.390945,
 0.169019,  0.48187, 0.102832, 0.246278} 

{0.278693,  0.05556, 0.041067,  0.62468,
 0.264044, 0.159489, 0.121393, 0.455074,
 0.267722, 0.195999, 0.261672, 0.274607,
 0.176921, 0.258308, 0.351859, 0.212911,
 0.294584, 0.293189, 0.249909, 0.162319,
 0.342403, 0.269511, 0.189316,  0.19877,
 0.126756, 0.262215, 0.250465, 0.360563,
 0.156988, 0.490047,  0.10492, 0.248045} 

{0.277418, 0.057179,  0.06222, 0.603183,
 0.281661, 0.171734, 0.142667, 0.403938,
 0.267902, 0.197306, 0.262595, 0.272198,
 0.187451, 0.234014, 0.367808, 0.210728,
 0.303262, 0.301239,  0.26075,  0.13475,
  0.33713, 0.304201, 0.145124, 0.213546,
  0.13355, 0.237842, 0.274202, 0.354407,
 0.154686, 0.494617, 0.104126, 0.246571} 

{0.275671,  0.04991, 0.063667, 0.610752,
 0.324573, 0.124269, 0.087741, 0.463417,
 0.267242, 0.211235, 0.249874,  0.27165,
 0.191121, 0.230948, 0.370465, 0.207466,
 0.309028, 0.311867, 0.253486, 0.125619,
 0.310823, 0.315708, 0.156721, 0.216747,
 0.126831, 0.236242, 0.273759, 0.363169,
 0.149454, 0.507889, 0.097395, 0.245262} 

{0.302294, 0.050427, 0.060906, 0.586373,
 0.378749, 0.097955,  0.10322, 0.420075,
 0.234874, 0.208348, 0.284634, 0.272144,
 0.186177, 0.229634, 0.377116, 0.207073,
 0.310172, 0.315064, 0.250275,  0.12449,
 0.329009, 0.293546, 0.136863, 0.240582,
 0.129647, 0.237864, 0.293918, 0.338571,
 0.140102, 0.506183, 0.113519, 0.240196} 

{0.322467, 0.011374, 0.050643, 0.615516,
 0.375952, 0.094734, 0.119065, 0.410249,
 0.229038, 0.204302, 0.277727, 0.288933,
 0.185841,  0.22918, 0.378206, 0.206772,
 0.315933, 0.305339, 0.245375, 0.133353,
 0.272836, 0.299373, 0.177923, 0.249868,
 0.129915, 0.236241, 0.300818, 0.333026,
 0.140067,  0.50169, 0.118083,  0.24016} 

{0.324556,  0.01091, 0.032653, 0.631881,
 0.360938, 0.100634, 0.144002, 0.394427,
 0.234567, 0.219751, 0.238572, 0.307111,
  0.19429, 0.209825, 0.382647, 0.213238,
  0.31008,   0.2977, 0.242062, 0.150158,
 0.275661,  0.25047, 0.175676, 0.298193,
 0.151726, 0.229707, 0.294001, 0.324566,
 0.144334, 0.497747, 0.118273, 0.239645} 

{0.341996,  0.01193, 0.048939, 0.597135,
  0.36148, 0.096061, 0.113585, 0.428875,
 0.246984, 0.229205,  0.23509, 0.288721,
 0.203627, 0.213209, 0.386962, 0.196202,
  0.29865,  0.32294, 0.231059,  0.14735,
  0.25762, 0.253725, 0.191708, 0.296948,
  0.14401, 0.219671, 0.299777, 0.336542,
 0.145804, 0.491971, 0.114217, 0.248008} 

{0.327437,  0.03348,  0.06259, 0.576494,
 0.395278, 0.121297, 0.110446, 0.372979,
 0.251192, 0.208833, 0.249585,  0.29039,
 0.212734, 0.229491, 0.355667, 0.202109,
 0.295693, 0.337833, 0.233624,  0.13285,
 0.248618, 0.249739, 0.202245, 0.299397,
 0.150605, 0.237971, 0.313873, 0.297551,
 0.153051, 0.485083, 0.112162, 0.249704} 

{0.324082, 0.032338, 0.048918, 0.594662,
 0.376285, 0.098557,  0.15768, 0.367478,
 0.235429, 0.214348, 0.273735, 0.276488,
 0.209646, 0.233841, 0.354275, 0.202238,
 0.294485, 0.339272, 0.239885, 0.126358,
  0.26727, 0.251228, 0.198491, 0.283011,
 0.134494, 0.237247, 0.323536, 0.304724,
  0.16901, 0.490328, 0.087824, 0.252838} 

{0.324347, 0.032101,  0.05039, 0.593162,
 0.369021, 0.112574, 0.188825, 0.329581,
 0.241685, 0.222238, 0.264822, 0.271254,
  0.19691, 0.221308, 0.385316, 0.196467,
 0.290392, 0.343757, 0.238247, 0.127605,
  0.27192, 0.238269, 0.191218, 0.298593,
 0.142674, 0.232885, 0.335319, 0.289122,
 0.166789,  0.49359, 0.085705, 0.253916} 

{0.298582, 0.036869, 0.051379, 0.613169,
 0.367289, 0.148157, 0.181219, 0.303335,
 0.239999, 0.226321, 0.248384, 0.285296,
 0.187514, 0.229185,  0.38646, 0.196841,
 0.276359, 0.370205, 0.233301, 0.120135,
  0.27476,  0.23231, 0.185218, 0.307711,
 0.142701, 0.218618, 0.342677, 0.296004,
 0.164109, 0.488618, 0.088066, 0.259206} 

{0.302153, 0.073544, 0.050539, 0.573764,
 0.380313, 0.144628, 0.178956, 0.296103,
 0.247306, 0.222178, 0.244133, 0.286384,
 0.198274, 0.197482, 0.409848, 0.194396,
 0.274479, 0.365708, 0.237702, 0.122111,
 0.256693, 0.242476, 0.178908, 0.321923,
 0.135245, 0.236235,  0.33046,  0.29806,
 0.173561, 0.480386, 0.095249, 0.250804} 

{0.274739, 0.099287, 0.050335,  0.57564,
 0.390974, 0.190058, 0.117493, 0.301475,
  0.24124, 0.233281, 0.236916, 0.288564,
  0.20585, 0.185569, 0.409818, 0.198763,
 0.276529, 0.366355, 0.237951, 0.119165,
  0.27016, 0.236945, 0.191228, 0.301666,
 0.145474, 0.243135, 0.319869, 0.291521,
 0.193882, 0.468939, 0.085925, 0.251253} 

{ 0.27897, 0.083361, 0.054737, 0.582932,
 0.412107, 0.179837,  0.10941, 0.298647,
 0.246025,  0.22761, 0.242767, 0.283598,
 0.207783,  0.19403, 0.412441, 0.185746,
 0.292274, 0.346567,  0.25421, 0.106949,
 0.232939, 0.254539, 0.157167, 0.355355,
 0.157758,  0.24725, 0.303715, 0.291277,
 0.202275, 0.465563, 0.086267, 0.245895} 

{0.264097, 0.079326, 0.078237, 0.578339,
 0.437629, 0.177748, 0.071112, 0.313511,
 0.302751,  0.21721, 0.217605, 0.262434,
   0.2172,  0.17448, 0.426505, 0.181816,
 0.291845, 0.344305, 0.252592, 0.111257,
 0.213278, 0.248656, 0.156462, 0.381603,
 0.157598, 0.247569, 0.304576, 0.290257,
 0.203346, 0.464343, 0.086159, 0.246152} 

{0.270513, 0.068424, 0.073957, 0.587106,
  0.45364, 0.155058, 0.077117, 0.314186,
 0.271667, 0.250527, 0.218514, 0.259293,
 0.210776, 0.177767, 0.382278, 0.229179,
 0.294328, 0.340004, 0.252349, 0.113319,
 0.232656, 0.270619, 0.097737, 0.398989,
 0.161703, 0.239861, 0.292142, 0.306294,
 0.200423, 0.473045, 0.075432,   0.2511} 

{ 0.27416, 0.065796, 0.069509, 0.590535,
 0.458827, 0.144949, 0.078337, 0.317887,
 0.279609, 0.247799, 0.222729, 0.249863,
 0.206691,  0.18599, 0.388754, 0.218565,
 0.291591, 0.337256, 0.263729, 0.107424,
 0.249044, 0.265324, 0.086491, 0.399141,
 0.155258, 0.248357, 0.289075,  0.30731,
 0.187658, 0.473637, 0.075836, 0.262869} 

{0.294704, 0.060709,  0.05265, 0.591938,
 0.445766, 0.147332, 0.079776, 0.327126,
 0.309206, 0.209431, 0.229031, 0.252331,
 0.204164, 0.171843, 0.401864, 0.222129,
 0.286066, 0.345853, 0.264545, 0.103536,
 0.228486, 0.298587, 0.065048, 0.407879,
 0.131874, 0.247197, 0.300427, 0.320503,
 0.159437, 0.475632, 0.075565, 0.289367} 

{0.297226, 0.053002, 0.053359, 0.596413,
  0.39152, 0.154642, 0.084136, 0.369702,
 0.308146, 0.222566, 0.226876, 0.242412,
 0.214727,  0.17547, 0.386226, 0.223577,
 0.290924, 0.338359, 0.262704, 0.108013,
 0.222425, 0.287249, 0.078956,  0.41137,
 0.126491, 0.258463, 0.279419, 0.335627,
 0.163974, 0.481627, 0.069823, 0.284576} 

{0.269126, 0.070751, 0.056697, 0.603426,
 0.424336, 0.147954, 0.071484, 0.356227,
 0.289518, 0.222682, 0.235206, 0.252594,
 0.232375, 0.167668, 0.384903, 0.215054,
 0.275203, 0.347684, 0.262311, 0.114801,
 0.239424, 0.290187,  0.07779, 0.392599,
 0.148189, 0.249882, 0.268407, 0.333522,
 0.175128, 0.502345, 0.066963, 0.255564} 

{0.288945, 0.055302, 0.063192, 0.592562,
 0.365278, 0.221272, 0.064185, 0.349265,
 0.284254, 0.232211, 0.236574, 0.246962,
 0.237442, 0.153619, 0.389552, 0.219387,
 0.294877, 0.316381, 0.269784, 0.118958,
  0.22216, 0.307261, 0.078578, 0.392001,
 0.172602, 0.231195, 0.267183, 0.329019,
 0.157357, 0.511687, 0.069456,   0.2615} 

{0.297885, 0.066198, 0.058844, 0.577073,
 0.358422, 0.190402, 0.078328, 0.372848,
 0.277928, 0.247648, 0.236926, 0.237498,
 0.231862, 0.158533, 0.389115,  0.22049,
 0.289601, 0.316559, 0.266212, 0.127628,
 0.212117, 0.323323, 0.080255, 0.384304,
 0.166303, 0.229103, 0.274353, 0.330241,
 0.160651, 0.504922, 0.077806, 0.256621} 

{0.285225, 0.065614,  0.04905,  0.60011,
 0.370537, 0.149051, 0.106578, 0.373835,
 0.227748, 0.268307, 0.252303, 0.251642,
 0.212089,  0.15407, 0.417539, 0.216302,
  0.27767, 0.300253, 0.291709, 0.130368,
 0.250548, 0.321901, 0.075819, 0.351731,
 0.185478, 0.221339, 0.268044, 0.325138,
 0.139159,  0.51157, 0.087007, 0.262264} 

{0.275681, 0.087824, 0.077423, 0.559071,
 0.361342, 0.168641, 0.100384, 0.369633,
 0.201849, 0.271436, 0.258673, 0.268042,
 0.212103, 0.159752, 0.414081, 0.214063,
 0.293203, 0.285882, 0.283521, 0.137394,
 0.277595, 0.322126, 0.073056, 0.327224,
 0.176389, 0.223729, 0.269389, 0.330493,
 0.136531, 0.497941, 0.075304, 0.290224} 

{0.303932, 0.087103, 0.078331, 0.530635,
 0.347862, 0.137389, 0.115028, 0.399721,
 0.207764, 0.270198, 0.268178,  0.25386,
 0.203576, 0.171153, 0.409429, 0.215842,
 0.299788, 0.290929, 0.274396, 0.134887,
 0.268577, 0.314676, 0.069634, 0.347113,
 0.174795, 0.217939,  0.26955, 0.337716,
 0.140577, 0.486524, 0.084186, 0.288712} 

{0.327073, 0.095685, 0.086844, 0.490397,
 0.405727, 0.165995, 0.149424, 0.278854,
 0.219633, 0.275516, 0.265797, 0.239054,
 0.206446, 0.168673, 0.415094, 0.209787,
 0.340458, 0.286492,   0.2528, 0.120249,
 0.228024, 0.295672, 0.098671, 0.377632,
  0.16547, 0.213253, 0.294569, 0.326708,
 0.140979, 0.509368, 0.069975, 0.279679} 

{0.326219, 0.094491,  0.09669,   0.4826,
 0.390712, 0.202919, 0.141428, 0.264941,
  0.21318, 0.262547, 0.286269, 0.238004,
 0.213165, 0.174697, 0.416055, 0.196083,
 0.366216, 0.288281, 0.249491, 0.096012,
 0.218657, 0.304321, 0.087958, 0.389065,
 0.157466, 0.201425, 0.302644, 0.338464,
 0.143367, 0.505323, 0.072908, 0.278402} 

{0.286019, 0.109022, 0.102737, 0.502222,
 0.390111, 0.163623, 0.162642, 0.283624,
 0.197402, 0.214291, 0.326017,  0.26229,
 0.211891, 0.174595, 0.416427, 0.197087,
 0.356798, 0.287908, 0.257377, 0.097917,
  0.21947,  0.29138, 0.112491, 0.376659,
 0.167981, 0.190607,  0.30098, 0.340432,
 0.138316, 0.506262, 0.076118, 0.279305} 

{0.283482, 0.104412, 0.119509, 0.492596,
 0.382018, 0.207084, 0.098387, 0.312511,
 0.202049, 0.223871, 0.293545, 0.280535,
  0.19489, 0.170558, 0.424817, 0.209736,
 0.366722, 0.245593, 0.263997, 0.123687,
 0.223868, 0.301062, 0.087411, 0.387659,
 0.168626, 0.193233, 0.310874, 0.327267,
 0.161006, 0.484278, 0.075005, 0.279711} 

{0.310134, 0.096233, 0.117908, 0.475726,
 0.375805,   0.2446, 0.096049, 0.283546,
 0.200995, 0.229788, 0.293853, 0.275364,
 0.193171, 0.175561,  0.41731, 0.213958,
  0.37114, 0.237456,  0.25964, 0.131764,
 0.200048, 0.333155, 0.076855, 0.389943,
 0.167418, 0.195045, 0.306534, 0.331003,
 0.155502, 0.498761, 0.078913, 0.266824} 

{0.326884, 0.094312, 0.106898, 0.471907,
 0.388855, 0.171411, 0.143096, 0.296638,
 0.210218, 0.192803, 0.311847, 0.285131,
 0.202032, 0.180147, 0.424848, 0.192973,
 0.345969, 0.250968, 0.274578, 0.128485,
  0.21381, 0.313277, 0.092808, 0.380105,
 0.157562,   0.1914, 0.312562, 0.338476,
 0.152226, 0.497842, 0.077059, 0.272873} 

{0.335609, 0.097696, 0.088786, 0.477908,
 0.370589, 0.097958, 0.209286, 0.322168,
 0.205337, 0.202782, 0.286894, 0.304988,
 0.194971, 0.169303, 0.446331, 0.189395,
 0.344551, 0.242983, 0.278519, 0.133946,
 0.222168, 0.388137, 0.078006, 0.311689,
 0.184614, 0.181018, 0.300539, 0.333829,
 0.147762, 0.508685, 0.079357, 0.264196} 

{0.351626, 0.086747,  0.08786, 0.473766,
 0.392597, 0.097831, 0.185004, 0.324568,
 0.201138, 0.192133, 0.302807, 0.303923,
 0.205821, 0.161427, 0.432738, 0.200014,
 0.342771,  0.25205, 0.246282, 0.158897,
 0.267367, 0.291104, 0.053216, 0.388312,
   0.1529, 0.187016, 0.312882, 0.347202,
 0.144683, 0.512088, 0.082195, 0.261033} 

{0.357939, 0.074524, 0.092921, 0.474617,
 0.379552, 0.178552, 0.120771, 0.321125,
 0.171547, 0.212819, 0.308353, 0.307281,
 0.197664, 0.156466, 0.429475, 0.216395,
 0.337516, 0.248712, 0.238399, 0.175373,
 0.278497,  0.24323, 0.120336, 0.357936,
 0.150801, 0.173071, 0.314363, 0.361765,
 0.142599,  0.50151, 0.086082, 0.269809} 

{ 0.36372, 0.057292, 0.092199, 0.486788,
 0.393696,  0.17761, 0.134583,  0.29411,
 0.189352, 0.236833, 0.276191, 0.297625,
 0.198874, 0.171488, 0.426956, 0.202682,
 0.345809, 0.257821, 0.231042, 0.165328,
   0.2309, 0.272544, 0.133594, 0.362962,
 0.150176, 0.178549, 0.312345,  0.35893,
 0.143837, 0.491979, 0.089038, 0.275145} 

{0.367871, 0.057115, 0.083984,  0.49103,
 0.414083,  0.17198, 0.124341, 0.289596,
 0.189376, 0.236476, 0.264726, 0.309422,
 0.193556, 0.162186, 0.418603, 0.225655,
  0.34225, 0.249258, 0.242125, 0.166367,
 0.228237, 0.344098, 0.128984, 0.298681,
 0.160415, 0.179017, 0.298888,  0.36168,
  0.15047, 0.493157, 0.086704, 0.269669} 

{0.380313, 0.065155, 0.066432, 0.488099,
 0.402344, 0.154283, 0.142261, 0.301113,
 0.171985, 0.272927, 0.258264, 0.296825,
 0.203415, 0.150911,  0.41957, 0.226104,
 0.354255, 0.254439, 0.231343, 0.159963,
 0.228432, 0.332086, 0.123937, 0.315546,
 0.164476,  0.17911, 0.303287, 0.353127,
 0.150569, 0.488662, 0.089057, 0.271712} 

{0.375473,  0.06324, 0.068864, 0.492422,
 0.388631, 0.137607, 0.144622,  0.32914,
 0.160169, 0.269651, 0.296672, 0.273508,
 0.205897, 0.156598, 0.412024, 0.225481,
 0.345597, 0.254897, 0.225944, 0.173562,
 0.226174,  0.29476, 0.125404, 0.353662,
 0.178147, 0.201295, 0.294022, 0.326537,
 0.132222, 0.508635, 0.089772, 0.269371} 

{0.369321, 0.057995, 0.079635, 0.493049,
 0.415306, 0.093908, 0.144137, 0.346649,
 0.142644, 0.275874, 0.311641, 0.269841,
 0.205608, 0.161026, 0.408587, 0.224779,
 0.334557, 0.249658, 0.228588, 0.187198,
 0.216197,  0.27692, 0.126425, 0.380457,
 0.179383, 0.187518, 0.317614, 0.315485,
 0.131417,  0.49802, 0.113541, 0.257022} 

{0.369925, 0.060435, 0.084591, 0.485049,
 0.407866, 0.126589, 0.108938, 0.356607,
 0.137946, 0.280658, 0.317988, 0.263408,
 0.202629,  0.16778, 0.398253, 0.231338,
 0.334952, 0.253865,    0.221, 0.190183,
 0.179144, 0.198345, 0.224236, 0.398275,
 0.175004, 0.192316, 0.320077, 0.312603,
 0.136291, 0.496356,  0.11184, 0.255513} 

{ 0.37596, 0.060534, 0.088015, 0.475491,
 0.444864, 0.123454, 0.113266, 0.318416,
 0.139951, 0.280916, 0.330768, 0.248365,
 0.202923, 0.166451, 0.402677, 0.227949,
 0.354124, 0.244973, 0.201793,  0.19911,
