humanitas : 311 documents
   0.2074, 0.107046, 0.566136, 0.119419,
 0.216974, 0.424572, 0.110717, 0.247737,
 0.214674, 0.270828, 0.131945, 0.382552,
  0.30583, 0.358518, 0.104611, 0.231041,
 0.588416, 0.156086, 0.069021, 0.186477,
 0.294928, 0.251598, 0.148988, 0.304486,
 0.295027, 0.103016, 0.328135, 0.273823} 

{0.593247, 0.193157, 0.133144, 0.080452,
 0.206137, 0.105538, 0.544181, 0.144145,
 0.187732, 0.433659, 0.130974, 0.247635,
 0.395574, 0.199262, 0.131485, 0.273679,
 0.311026,  0.35928, 0.112656, 0.217038,
 0.702554, 0.071508, 0.052513, 0.173425,
 0.295568, 0.211775, 0.149613, 0.343044,
 0.306147, 0.183597, 0.301246,  0.20901} 

{0.648389, 0.183413,  0.15021, 0.017988,
  0.21893, 0.117088, 0.526122,  0.13786,
 0.190523, 0.460619, 0.116723, 0.232135,
 0.446793,  0.24111, 0.046568, 0.265529,
 0.304617,  0.35982, 0.119706, 0.215857,
 0.598649, 0.121465,  0.07443, 0.205457,
 0.301714,   0.2056,  0.11648, 0.376207,
 0.254599, 0.225642, 0.324442, 0.195317} 

{ 0.63973, 0.167478, 0.174212,  0.01858,
 0.247641, 0.102928, 0.513333, 0.136098,
 0.140691, 0.478408, 0.151649, 0.229252,
 0.257303, 0.511648, 0.083227, 0.147822,
 0.313492, 0.368908, 0.111429, 0.206171,
 0.550876, 0.086771, 0.055145, 0.307208,
 0.321015, 0.236144, 0.098672, 0.344169,
 0.248934, 0.204175, 0.330553, 0.216338} 

{ 0.59933, 0.228734, 0.165591, 0.006345,
   0.2706, 0.101188, 0.519189, 0.109023,
  0.12896, 0.456083, 0.138429, 0.276528,
 0.186681, 0.502379, 0.028962, 0.281978,
 0.318109,   0.3754, 0.110482, 0.196008,
 0.558483, 0.071603, 0.046549, 0.323365,
 0.260986, 0.260789, 0.093053, 0.385172,
 0.301769, 0.172011, 0.331623, 0.194597} 

{0.619804,  0.19066, 0.159854, 0.029681,
 0.265541, 0.128949, 0.484519, 0.120992,
 0.165497, 0.324349, 0.151542, 0.358612,
  0.18208, 0.381466,  0.13509, 0.301363,
 0.319743, 0.385508, 0.108214, 0.186536,
 0.601556,  0.05872, 0.023674,  0.31605,
 0.268296, 0.258417, 0.087686, 0.385601,
 0.287103, 0.183664, 0.337292, 0.191941} 

{0.573667, 0.219862, 0.187478, 0.018992,
 0.302114, 0.128654, 0.472319, 0.096913,
 0.143094, 0.350328, 0.137057, 0.369521,
 0.195104, 0.341501, 0.115933, 0.347462,
 0.331085, 0.374186, 0.098294, 0.196436,
 0.633995, 0.086927, 0.019141, 0.259936,
 0.263585, 0.295103, 0.090563, 0.350748,
 0.266264, 0.172685, 0.330238, 0.230813} 

{0.558286, 0.217867, 0.200262, 0.023584,
 0.328536, 0.111933, 0.476193, 0.083339,
 0.172948, 0.338671, 0.129119, 0.359262,
 0.275991, 0.371749, 0.066487, 0.285772,
 0.299116, 0.414093, 0.096975, 0.189816,
 0.536493,  0.12507, 0.030847,  0.30759,
 0.260035, 0.320493, 0.084999, 0.334473,
 0.257587,  0.16684, 0.339878, 0.235696} 

{0.530432, 0.262443, 0.180502, 0.026622,
 0.362772, 0.114442, 0.436678, 0.086107,
 0.170928, 0.333026, 0.156169, 0.339877,
 0.350378,  0.22564, 0.080652,  0.34333,
  0.30349, 0.413173, 0.099648,  0.18369,
 0.645745, 0.089601, 0.036438, 0.228215,
 0.196312, 0.358879, 0.094248, 0.350561,
 0.297701, 0.139417, 0.360861, 0.202022} 

{0.538307, 0.239898, 0.205044, 0.016751,
 0.379223, 0.105825, 0.440374, 0.074579,
 0.177438, 0.328425, 0.154922, 0.339215,
 0.219941, 0.546635, 0.055469, 0.177954,
 0.307352, 0.419532, 0.096993, 0.176123,
 0.637133, 0.082991, 0.070027, 0.209848,
 0.223657,   0.3304,  0.08314, 0.362804,
 0.299797, 0.150608, 0.363168, 0.186427} 

{0.529107, 0.254673, 0.201674, 0.014547,
 0.386721, 0.102539, 0.435228, 0.075512,
 0.166547, 0.302659, 0.220329, 0.310466,
 0.391651, 0.188605, 0.155802, 0.263942,
 0.310021, 0.408103, 0.096748, 0.185128,
 0.595167, 0.042998, 0.102176, 0.259659,
 0.356987, 0.277416, 0.072909, 0.292688,
 0.407134, 0.133723, 0.322053, 0.137091} 

{0.526174, 0.272214, 0.182716, 0.018896,
 0.293447, 0.092543, 0.519663, 0.094347,
 0.139621, 0.332727, 0.219726, 0.307925,
 0.335773, 0.261741, 0.178701, 0.223784,
 0.310345, 0.389404, 0.120101,  0.18015,
 0.647924, 0.084544, 0.084498, 0.183034,
 0.381679, 0.301557, 0.074965, 0.241799,
 0.395085, 0.180821, 0.269737, 0.154357} 

{0.533488, 0.256354, 0.186065, 0.024094,
 0.300477, 0.091039, 0.526118, 0.082366,
  0.14416, 0.326545,  0.22057, 0.308725,
 0.298973, 0.347619, 0.134882, 0.218526,
  0.33565, 0.416757, 0.102576, 0.145017,
 0.471458, 0.255058, 0.099726, 0.173758,
 0.401113, 0.292156,  0.07581,  0.23092,
 0.422423, 0.187275,  0.24598, 0.144321} 

{0.552822, 0.233224, 0.198855, 0.015099,
  0.28813, 0.093689,  0.52903, 0.089151,
 0.152682,  0.34828, 0.177479, 0.321558,
 0.280117, 0.418558, 0.232478, 0.068846,
 0.332829, 0.426715, 0.099585, 0.140871,
 0.416677, 0.215134,  0.08029,   0.2879,
 0.396637, 0.272877, 0.113146, 0.217341,
  0.39949, 0.164331,  0.22733, 0.208849} 

{0.579336, 0.226874, 0.167582, 0.026208,
 0.267291, 0.100964, 0.540993, 0.090752,
 0.158631, 0.352457, 0.175801, 0.313111,
 0.185328, 0.559434,  0.15097, 0.104269,
 0.328832,  0.41987, 0.105291, 0.146008,
 0.419962, 0.196752, 0.086119, 0.297167,
 0.418469, 0.282697, 0.063968, 0.234866,
 0.359509, 0.165623, 0.267291, 0.207578} 

{0.559841, 0.243791, 0.169559, 0.026809,
 0.261929, 0.096356, 0.553669, 0.088045,
 0.150753, 0.358239, 0.201536, 0.289472,
 0.345897, 0.357761, 0.153326, 0.143016,
 0.328354, 0.424867, 0.099071, 0.147707,
 0.444133, 0.181474, 0.098151, 0.276243,
 0.411255, 0.297661, 0.072369, 0.218715,
 0.267764, 0.205983, 0.297189, 0.229065} 

{0.580228, 0.213564, 0.186987, 0.019221,
 0.264775, 0.104607, 0.545303, 0.085315,
 0.167738, 0.419942, 0.157902, 0.254417,
 0.289654, 0.235226, 0.428138, 0.046982,
 0.284829, 0.459505, 0.112435, 0.143231,
 0.606467, 0.082753, 0.127513, 0.183267,
 0.403287, 0.278686, 0.068199, 0.249828,
 0.245224, 0.187231, 0.246928, 0.320618} 

{0.587498, 0.203109, 0.185891, 0.023502,
 0.265618, 0.110239, 0.543118, 0.081025,
 0.167091,  0.39496, 0.177723, 0.260226,
 0.245879, 0.337605, 0.261888, 0.154628,
 0.285478, 0.458965, 0.113513, 0.142044,
 0.648324, 0.110398, 0.030332, 0.210946,
 0.407867, 0.273748, 0.068949, 0.249436,
 0.245761,  0.20428, 0.231621, 0.318337} 

{0.581906, 0.185089, 0.198589, 0.034416,
 0.269522, 0.111741, 0.540803, 0.077934,
 0.168073, 0.380028, 0.167269,  0.28463,
 0.236698, 0.458465, 0.217662, 0.087175,
 0.266419, 0.454861, 0.121582, 0.157138,
 0.643151, 0.155654, 0.028971, 0.172224,
 0.396868, 0.232824, 0.071268,  0.29904,
 0.273564, 0.176276,  0.22762, 0.322541} 

{0.541015, 0.200956, 0.208794, 0.049236,
 0.285293, 0.107869, 0.530997, 0.075841,
 0.173451, 0.313346, 0.204681, 0.308522,
  0.48036, 0.272959, 0.187663, 0.059018,
 0.276148, 0.458933, 0.105785, 0.159134,
 0.612473, 0.169423, 0.027711, 0.190393,
 0.398723, 0.218114, 0.082752,  0.30041,
 0.216514, 0.165795, 0.247668, 0.370023} 

{0.519633, 0.239182, 0.201952, 0.039234,
 0.182928, 0.179187, 0.556939, 0.080946,
 0.175787, 0.245587,  0.20263, 0.375996,
 0.176708, 0.426003, 0.105145, 0.292143,
 0.282118, 0.454506, 0.103051, 0.160325,
 0.568005, 0.193343, 0.018217, 0.220434,
 0.481201, 0.246491, 0.076659,  0.19565,
 0.243218, 0.205136, 0.287402, 0.264243} 

{0.477138, 0.241894,  0.23463, 0.046338,
 0.198326, 0.257797, 0.456752, 0.087125,
  0.17785, 0.254209, 0.179113, 0.388828,
 0.208907, 0.163903, 0.414365, 0.212825,
 0.280236, 0.460926, 0.102672, 0.156166,
 0.488051, 0.188022, 0.146064, 0.177863,
 0.469764, 0.252798, 0.083409, 0.194029,
 0.216949, 0.234737, 0.234311, 0.314003} 

{0.456232,  0.30965, 0.189412, 0.044706,
 0.335409, 0.233867, 0.350988, 0.079736,
 0.172686, 0.282682, 0.159291, 0.385342,
 0.278696, 0.240711, 0.225708, 0.254885,
 0.298073, 0.434842, 0.105103, 0.161982,
 0.444108, 0.232859, 0.131704,  0.19133,
 0.464403, 0.243143, 0.084531, 0.207923,
 0.203754, 0.242623, 0.240872, 0.312751} 

{0.453212, 0.312681, 0.205872, 0.028235,
  0.30729, 0.210253, 0.364718, 0.117739,
 0.122185,  0.30665, 0.171522, 0.399643,
 0.179373, 0.506212, 0.117569, 0.196846,
 0.293916, 0.407935, 0.109759, 0.188389,
 0.571342, 0.128168, 0.081586, 0.218904,
 0.449729, 0.231297, 0.088937, 0.230038,
 0.211293, 0.240533, 0.229357, 0.318817} 

{0.435479, 0.326145, 0.207608, 0.030768,
 0.317607, 0.137635, 0.393681, 0.151077,
 0.112892, 0.279254, 0.172414, 0.435439,
  0.22644, 0.528877, 0.148027, 0.096656,
 0.297134, 0.399837, 0.111793, 0.191236,
 0.555613, 0.140109,  0.02676, 0.277518,
 0.419648, 0.216118, 0.081307, 0.282928,
 0.177815, 0.174626, 0.420006, 0.227553} 

{0.464415, 0.321265, 0.196355, 0.017966,
 0.325403, 0.140107, 0.359784, 0.174705,
 0.109293, 0.267419, 0.172637, 0.450651,
 0.216225, 0.547703, 0.090054, 0.146018,
 0.350253, 0.356298, 0.107586, 0.185863,
 0.521834, 0.168356, 0.064976, 0.244834,
 0.461678, 0.198085, 0.064705, 0.275532,
 0.207906, 0.109832, 0.478942,  0.20332} 

{0.482099, 0.312977,  0.18539, 0.019534,
 0.335472, 0.150185, 0.369985, 0.144358,
 0.132896, 0.248424,  0.16861, 0.450071,
 0.095963, 0.590827, 0.173928, 0.139283,
 0.321574, 0.367705, 0.114006, 0.196715,
 0.526131, 0.123109, 0.095752, 0.255009,
 0.465208, 0.195317,  0.09774, 0.241735,
 0.237723, 0.119481, 0.477873, 0.164922} 

{0.489766, 0.310881, 0.177114, 0.022239,
 0.340383, 0.150788, 0.403856, 0.104973,
 0.135912, 0.242091, 0.176345, 0.445653,
 0.075568,   0.5311, 0.122305, 0.271026,
 0.335372, 0.357772, 0.109618, 0.197238,
 0.547327, 0.122927, 0.120971, 0.208775,
 0.529234,  0.12987,  0.09658, 0.244316,
 0.217175, 0.126461, 0.498179, 0.158185} 

{0.491577, 0.305883, 0.180552, 0.021988,
 0.332283, 0.139393, 0.426682, 0.101642,
 0.148352, 0.254269, 0.190455, 0.406924,
 0.117095, 0.396169, 0.090684, 0.396052,
 0.332139, 0.369027, 0.109682, 0.189152,
 0.502937, 0.195992, 0.082832, 0.218239,
   0.5204, 0.174852, 0.106698, 0.198051,
 0.203707, 0.128144, 0.539742, 0.128407} 

{0.492122, 0.320063,  0.17033, 0.017485,
 0.331299, 0.130621, 0.419941, 0.118139,
  0.12459, 0.269871,  0.17986,  0.42568,
 0.326529, 0.287919, 0.072498, 0.313054,
 0.327568, 0.378605, 0.111235, 0.182592,
 0.439124, 0.134623, 0.116475, 0.309778,
 0.501613, 0.171813, 0.117322, 0.209252,
 0.196253, 0.193063,  0.47768, 0.133004} 

{0.472662, 0.292907, 0.200289, 0.034142,
 0.317544, 0.133852, 0.430348, 0.118256,
 0.114343, 0.285605, 0.169112, 0.430939,
 0.422074, 0.359518, 0.084525, 0.133883,
 0.320222, 0.377609, 0.106167, 0.196002,
 0.544784, 0.111321, 0.109347, 0.234548,
 0.508416, 0.202879, 0.103027, 0.185678,
 0.252471, 0.174626, 0.415552, 0.157351} 

{0.532863, 0.267824, 0.180347, 0.018967,
 0.361747, 0.131486,  0.40984, 0.096927,
 0.116535, 0.269031, 0.209948, 0.404486,
  0.25362, 0.422679, 0.241792,  0.08191,
 0.318492, 0.370087, 0.105896, 0.205525,
 0.462907, 0.172262, 0.101298, 0.263533,
 0.508442,     0.19, 0.114262, 0.187295,
 0.320634, 0.088267, 0.475758, 0.115342} 

{0.512038, 0.279395,  0.17708, 0.031487,
 0.378498, 0.123185, 0.389287, 0.109031,
 0.169807,  0.24062, 0.223088, 0.366484,
 0.133309, 0.604968, 0.201766, 0.059956,
 0.322629, 0.359643, 0.107101, 0.210627,
 0.465069, 0.108852,  0.07119, 0.354889,
 0.474713, 0.227359, 0.119819, 0.178109,
 0.241316, 0.160464,  0.46706,  0.13116} 

{0.520644, 0.273128, 0.184196, 0.022032,
 0.363311, 0.140886, 0.397068, 0.098735,
 0.176476, 0.219834, 0.229524, 0.374165,
 0.218326,  0.37365,  0.23475, 0.173274,
  0.30633, 0.346853, 0.136283, 0.210533,
 0.445226, 0.057646, 0.082061, 0.415067,
  0.44898, 0.189152, 0.185227, 0.176641,
  0.18238, 0.299082, 0.386419, 0.132119} 

{0.496456, 0.257429, 0.190113, 0.056002,
 0.369689, 0.151567, 0.413535, 0.065209,
 0.177135, 0.203704, 0.221556, 0.397605,
 0.179213, 0.260011, 0.079463, 0.481314,
 0.308254, 0.351155, 0.139275, 0.201317,
 0.522788, 0.022696, 0.099895,  0.35462,
 0.459571,  0.19358, 0.162689,  0.18416,
 0.168589, 0.209451, 0.460516, 0.161445} 

{0.504538, 0.252095, 0.187696, 0.055671,
  0.34391, 0.136633, 0.440188, 0.079269,
 0.161251, 0.228265, 0.206516, 0.403968,
 0.245752, 0.316629, 0.064947, 0.372672,
 0.301515, 0.380766, 0.127432, 0.190286,
 0.485715, 0.046427, 0.104812, 0.363046,
  0.42366,  0.20839, 0.197221,  0.17073,
  0.20338, 0.214402, 0.467134, 0.115084} 

{0.464368, 0.259674, 0.227516, 0.048442,
 0.354979, 0.133065, 0.414131, 0.097825,
 0.170249, 0.231435, 0.199729, 0.398588,
 0.306657, 0.299648, 0.170215, 0.223479,
 0.292079, 0.369189, 0.155812, 0.182919,
  0.52075, 0.037491, 0.096139,  0.34562,
 0.400001, 0.205266, 0.210697, 0.184037,
 0.285176, 0.193315, 0.433314, 0.088195} 

{0.489115, 0.259799, 0.229109, 0.021976,
 0.367149, 0.112639,  0.44193, 0.078282,
 0.176657, 0.237727, 0.203692, 0.381924,
 0.475352, 0.235874, 0.163695, 0.125078,
 0.298483, 0.383639, 0.158187,  0.15969,
 0.575924, 0.048016, 0.071694, 0.304366,
  0.36997, 0.219237, 0.217078, 0.193715,
 0.289126,  0.19629, 0.421137, 0.093447} 

{0.446718, 0.228141, 0.305006, 0.020135,
 0.361324,  0.10282, 0.424701, 0.111155,
 0.199909, 0.249843, 0.159513, 0.390735,
 0.486547, 0.244965, 0.183668, 0.084819,
 0.303794, 0.385118, 0.148876, 0.162212,
 0.471648, 0.101984, 0.086437,  0.33993,
 0.371417, 0.216592,  0.21765, 0.194341,
 0.356097, 0.167824, 0.381769,  0.09431} 

{0.441475, 0.225567, 0.320595, 0.012364,
 0.364014, 0.099025, 0.430949, 0.106011,
 0.194152,   0.2599, 0.164136, 0.381813,
 0.532791, 0.289923, 0.036368, 0.140918,
 0.308179, 0.374069, 0.162232,  0.15552,
 0.481538, 0.116816,    0.081, 0.320647,
 0.442525, 0.204866, 0.187057, 0.165553,
 0.248887, 0.141568, 0.470295,  0.13925} 

{0.458729, 0.240992, 0.285674, 0.014605,
 0.304174, 0.139571, 0.461114, 0.095141,
 0.212751, 0.278008, 0.165115, 0.344126,
 0.370799, 0.454643, 0.056068, 0.118489,
 0.310649, 0.377006, 0.151829, 0.160517,
 0.454717, 0.123375,  0.11413, 0.307777,
 0.433918, 0.223333, 0.180323, 0.162426,
 0.311998,  0.11791, 0.462085, 0.108007} 

{0.428816, 0.240716, 0.309901, 0.020567,
 0.299886, 0.124562, 0.484777, 0.090775,
 0.213787, 0.277111, 0.161561, 0.347541,
 0.189787, 0.497644,  0.09345, 0.219119,
 0.294539,  0.37215, 0.171173, 0.162138,
 0.533904, 0.173169,  0.03628, 0.256646,
 0.402333, 0.214593, 0.190359, 0.192715,
 0.322871, 0.106316, 0.448672, 0.122141} 

{0.415621, 0.252418, 0.315904, 0.016056,
 0.306709, 0.117397, 0.456147, 0.119748,
 0.218649, 0.268284, 0.170263, 0.342804,
  0.21689, 0.311066, 0.161104, 0.310941,
 0.302186, 0.375989, 0.166068, 0.155758,
  0.60394, 0.103546,  0.03149, 0.261024,
  0.37838, 0.211732, 0.201318,  0.20857,
 0.272711, 0.123175, 0.496196, 0.107919} 

{0.458675, 0.221221, 0.289027, 0.031077,
 0.328005, 0.090012, 0.495957, 0.086026,
 0.202115, 0.281125, 0.169573, 0.347187,
 0.096918, 0.349701, 0.218478, 0.334903,
 0.309061, 0.375299, 0.167448, 0.148192,
 0.599674, 0.159539,  0.04995, 0.190837,
 0.386365, 0.208606,  0.19758, 0.207448,
 0.185748, 0.118639, 0.597068, 0.098545} 

{0.459155, 0.217457, 0.292051, 0.031337,
 0.300528, 0.098834, 0.478662, 0.121976,
 0.199178, 0.278193, 0.190631, 0.331998,
 0.076669, 0.407202, 0.197571, 0.318558,
 0.342196,  0.38878, 0.122943, 0.146082,
 0.597955, 0.095583,  0.08259, 0.223872,
 0.384851, 0.202838, 0.217098, 0.195213,
 0.200546, 0.117938, 0.508277, 0.173239} 

{0.499683,  0.21419, 0.255073, 0.031054,
 0.279222, 0.081086, 0.492001, 0.147692,
  0.20443, 0.241649, 0.190711, 0.363211,
 0.131247, 0.278433, 0.218207, 0.372113,
 0.340431, 0.373679, 0.135271, 0.150619,
 0.591082, 0.099064, 0.045802, 0.264053,
 0.347916, 0.223457, 0.223031, 0.205596,
 0.164912, 0.108841, 0.575062, 0.151185} 

{0.517768, 0.173393, 0.272708, 0.036131,
 0.271396,  0.08647, 0.487717, 0.154417,
 0.201834, 0.242088, 0.199158,  0.35692,
 0.219928, 0.481398, 0.197149, 0.101525,
 0.334114, 0.377601, 0.138133, 0.150152,
 0.461413, 0.111542,  0.14809, 0.278955,
 0.323959, 0.202936, 0.202877, 0.270228,
 0.144372, 0.127034, 0.528155, 0.200439} 

{0.515525, 0.172032, 0.282421, 0.030022,
 0.263809, 0.072828, 0.508113,  0.15525,
 0.188741, 0.258468, 0.202507, 0.350284,
 0.387609, 0.206244, 0.335068, 0.071079,
 0.327159, 0.386199, 0.132423, 0.154219,
 0.523338, 0.044267,   0.1519, 0.280496,
 0.362141, 0.176072, 0.203101, 0.258686,
  0.16868,  0.11132, 0.528856, 0.191144} 

{0.492857, 0.174296, 0.303097, 0.029751,
  0.25833, 0.071503, 0.517333, 0.152834,
 0.196126, 0.230605, 0.190985, 0.382284,
 0.273018, 0.078646, 0.133633, 0.514703,
 0.345166, 0.382452, 0.123477, 0.148906,
 0.513748, 0.090544, 0.099787,  0.29592,
 0.321158,  0.20165, 0.199655, 0.277537,
  0.16608, 0.093111,  0.52917, 0.211639} 

{0.482754, 0.172111, 0.305019, 0.040117,
 0.284131, 0.118974, 0.436101, 0.160794,
 0.175983,  0.21694, 0.266398, 0.340679,
 0.229543, 0.100368, 0.061187, 0.608902,
 0.325765, 0.394135, 0.125365, 0.154735,
 0.518579,  0.09323, 0.061846, 0.326345,
 0.237089, 0.202422, 0.148208, 0.412281,
 0.361731, 0.070783, 0.406752, 0.160735} 

{0.527171, 0.167383, 0.274036, 0.031409,
 0.250049, 0.141134, 0.438307, 0.170511,
  0.16363,  0.20031,  0.32696,   0.3091,
 0.212397, 0.341078,  0.10263, 0.343895,
 0.338562, 0.388051, 0.124472, 0.148915,
 0.501311,  0.13365, 0.066439,   0.2986,
 0.271381, 0.231268, 0.168446, 0.328905,
 0.260768, 0.062004, 0.489736, 0.187492} 

{0.518605, 0.166912, 0.277248, 0.037235,
 0.235207, 0.157731, 0.439131, 0.167931,
 0.165954, 0.196065, 0.306084, 0.331897,
 0.399915, 0.309882, 0.064497, 0.225707,
 0.329024, 0.402937, 0.121797, 0.146243,
 0.581026, 0.132025, 0.064911, 0.222038,
 0.298881, 0.221634, 0.189735,  0.28975,
 0.259306, 0.077754, 0.456853, 0.206087} 

{0.505585, 0.154804,  0.26517,  0.07444,
 0.289619, 0.149447, 0.425703, 0.135232,
 0.165846, 0.208323, 0.283325, 0.342507,
 0.366651, 0.145195, 0.126424,  0.36173,
 0.334985, 0.407895, 0.117297, 0.139822,
 0.589591, 0.115291, 0.108061, 0.187056,
 0.271899, 0.284637, 0.150831, 0.292634,
 0.243599, 0.100999, 0.447406, 0.207995} 

{0.468287, 0.164892, 0.250487, 0.116335,
 0.284211, 0.108059, 0.440891, 0.166839,
 0.183695, 0.185833, 0.325158, 0.305313,
 0.415749, 0.095116, 0.231028, 0.258107,
 0.303286, 0.426205, 0.123724, 0.146785,
 0.480918, 0.195549, 0.112295, 0.211238,
 0.311133, 0.285704, 0.132556, 0.270607,
 0.204848, 0.107166, 0.462987, 0.224999} 

{0.450539, 0.184536, 0.295525, 0.069401,
 0.295459, 0.127431,  0.43707, 0.140041,
 0.200008, 0.217762,  0.28703,   0.2952,
 0.495089,  0.14517,  0.08815, 0.271592,
  0.30262, 0.435418, 0.123559, 0.138403,
 0.479591, 0.209005, 0.086639, 0.224765,
 0.313164, 0.296961, 0.134217, 0.255658,
 0.152526, 0.205903,  0.45973, 0.181841} 

{0.449977, 0.196027, 0.290178, 0.063817,
 0.278055, 0.130036, 0.469396, 0.122514,
    0.194,  0.23507, 0.281723, 0.289207,
 0.337716, 0.448186, 0.140104, 0.073993,
   0.2946, 0.445521, 0.123052, 0.136827,
 0.502108,  0.19896, 0.069913, 0.229019,
 0.296712, 0.315565, 0.142824, 0.244899,
  0.15483, 0.233017, 0.402309, 0.209844} 

{0.525067, 0.175512, 0.263923, 0.035499,
 0.245182, 0.130052, 0.474066,   0.1507,
 0.185019, 0.280567, 0.276205, 0.258209,
 0.221359, 0.583636, 0.105722, 0.089283,
 0.288209,  0.44448, 0.134519, 0.132791,
 0.545506, 0.188697, 0.053921, 0.211876,
 0.291684, 0.324165, 0.126115, 0.258036,
 0.133678, 0.215608,  0.39503, 0.255684} 

{0.496643, 0.178458, 0.257836, 0.067064,
 0.268751, 0.116385, 0.430516, 0.184347,
 0.194356, 0.285944, 0.278059, 0.241641,
 0.592992,  0.10505, 0.151353, 0.150606,
  0.29396, 0.442668, 0.133013,  0.13036,
   0.6296, 0.163569, 0.056518, 0.150312,
 0.298489, 0.317448,  0.12326, 0.260802,
 0.154166, 0.191038, 0.392659, 0.262137} 

{0.495084, 0.180256, 0.235819, 0.088842,
 0.325592, 0.104782, 0.393888, 0.175737,
 0.228555, 0.275964, 0.273415, 0.222067,
 0.499198, 0.125885, 0.193505, 0.181411,
 0.297033, 0.439237, 0.139506, 0.124224,
 0.645046, 0.173309, 0.035827, 0.145818,
 0.261466, 0.380756,  0.10462, 0.253158,
 0.150446, 0.215472, 0.358403, 0.275678} 

{0.492634, 0.181449, 0.245839, 0.080078,
 0.348438, 0.082898, 0.417758, 0.150906,
 0.231917, 0.277962, 0.263531, 0.226591,
 0.208366, 0.146352, 0.225694, 0.419588,
 0.291196, 0.442982, 0.142258, 0.123565,
 0.658837, 0.176486, 0.077287,  0.08739,
  0.27896, 0.380176, 0.116102, 0.224762,
 0.159564, 0.280645,  0.34134, 0.218451} 

{0.463525, 0.235958,  0.19184, 0.108677,
 0.361272, 0.067652, 0.418658, 0.152418,
  0.23209, 0.341038, 0.225151, 0.201721,
 0.232114, 0.170047,  0.05118, 0.546659,
 0.281256, 0.424015, 0.171767, 0.122962,
 0.653594, 0.188836, 0.078861, 0.078708,
 0.253303, 0.400645, 0.105454, 0.240598,
 0.086323, 0.294909, 0.378336, 0.240432} 

{0.498577, 0.228934, 0.204828, 0.067661,
 0.340509, 0.122583, 0.387593, 0.149315,
 0.220229, 0.340248,  0.21147, 0.228054,
 0.403906, 0.192674, 0.105437, 0.297983,
 0.267973, 0.414177, 0.168639, 0.149211,
 0.618082, 0.210141, 0.043278, 0.128499,
 0.269524, 0.401522, 0.089211, 0.239743,
 0.079375, 0.171928, 0.435328, 0.313369} 

{0.487344, 0.234713, 0.208089, 0.069854,
 0.313411, 0.155405, 0.384591, 0.146594,
 0.243612, 0.357555, 0.180248, 0.218585,
 0.366271,  0.20741, 0.094733, 0.331586,
 0.266518, 0.408383, 0.160054, 0.165045,
  0.52505, 0.215465, 0.101512, 0.157973,
 0.247939, 0.378334, 0.091368, 0.282358,
 0.073157, 0.192144, 0.438067, 0.296633} 

{0.539303, 0.226596, 0.171513, 0.062589,
 0.320012, 0.152964, 0.365191, 0.161833,
 0.257078, 0.324081, 0.196928, 0.221913,
 0.481964, 0.131151, 0.084839, 0.302046,
 0.269179, 0.411576, 0.152791, 0.166454,
 0.412769,  0.25296,  0.09473, 0.239541,
 0.242386, 0.426681, 0.093212, 0.237722,
 0.069205, 0.221653, 0.390416, 0.318727} 

{0.580996, 0.209642, 0.152359, 0.057003,
 0.295679, 0.154742, 0.377103, 0.172476,
 0.277734, 0.335813, 0.167648, 0.218805,
 0.154915, 0.699919, 0.048684, 0.096482,
 0.257681, 0.412958, 0.154214, 0.175148,
 0.486443, 0.127023, 0.118735, 0.267799,
 0.260914, 0.389705, 0.089128, 0.260253,
  0.11959, 0.122108, 0.395142,  0.36316} 

{0.546185, 0.253277, 0.165631, 0.034907,
 0.299945, 0.152098,  0.39401, 0.153947,
 0.266947, 0.328069, 0.193971, 0.211013,
 0.177623, 0.482032, 0.068599, 0.271746,
 0.277542, 0.399739,  0.15348, 0.169238,
  0.38883,  0.10695, 0.129073, 0.375147,
 0.274475, 0.386835, 0.093815, 0.244875,
 0.090781,  0.13877, 0.416963, 0.353487} 

{0.555701,  0.24468, 0.175712, 0.023906,
 0.301078,  0.16381, 0.394723,  0.14039,
 0.282021, 0.351094, 0.168111, 0.198774,
 0.295287, 0.330826, 0.128838, 0.245049,
 0.291394, 0.387539, 0.163743, 0.157324,
 0.481901, 0.090109, 0.143673, 0.284317,
 0.265558, 0.410614, 0.082119, 0.241708,
 0.115392, 0.147917, 0.405112, 0.331579} 

{0.574616, 0.243025, 0.171114, 0.011245,
 0.304789, 0.186655, 0.379389, 0.129167,
 0.282641, 0.343321, 0.167518,  0.20652,
 0.355856,  0.36103, 0.098465, 0.184649,
 0.287105, 0.367483, 0.179117, 0.166294,
 0.453667, 0.105837, 0.148623, 0.291874,
 0.223307, 0.436011, 0.061491, 0.279191,
  0.13724, 0.067545, 0.363468, 0.431746} 

{0.578375, 0.231299, 0.175787, 0.014539,
 0.281452, 0.243202, 0.342899, 0.132447,
 0.258447, 0.288151,  0.26147, 0.191932,
 0.277339,  0.41815, 0.105875, 0.198636,
 0.295695, 0.376742, 0.152047, 0.175516,
 0.549053,   0.0763, 0.065416,  0.30923,
 0.198974, 0.416979, 0.086322, 0.297725,
 0.115669,  0.11203, 0.366053, 0.406248} 

{  0.6023, 0.218937,  0.16019, 0.018573,
 0.298404, 0.229354, 0.338783, 0.133459,
