salus : 1595 documents
 0.304791, 0.265216, 0.238262, 0.191731} 

{0.170739, 0.264514, 0.531622, 0.033125,
 0.265855, 0.211386, 0.301943, 0.220816,
 0.270869, 0.301046, 0.188158, 0.239927,
 0.336188, 0.104592, 0.323842, 0.235379,
  0.21731, 0.161848, 0.300948, 0.319895,
 0.216158, 0.334595, 0.206083, 0.243164,
 0.260289, 0.210995, 0.375596,  0.15312,
 0.310467, 0.248318, 0.246886, 0.194328} 

{0.172567, 0.266458, 0.527989, 0.032985,
 0.270088,  0.20993, 0.297646, 0.222336,
 0.269515, 0.301455, 0.186039, 0.242991,
 0.329673, 0.139221, 0.261303, 0.269802,
 0.219041,  0.15828, 0.305058, 0.317621,
 0.236262,   0.3261, 0.199341, 0.238296,
 0.250092, 0.220585, 0.349017, 0.180305,
 0.310772, 0.249589, 0.244948,  0.19469} 

{0.174888, 0.255633,  0.53599, 0.033489,
 0.270888, 0.209659, 0.297569, 0.221884,
    0.265, 0.299079, 0.185992, 0.249929,
 0.329817,  0.13988, 0.260331, 0.269972,
  0.22958, 0.161755, 0.298553, 0.310112,
  0.23809, 0.296928, 0.206605, 0.258377,
 0.238345, 0.207693, 0.370464, 0.183498,
 0.316084, 0.243711, 0.236856, 0.203349} 

{0.175565, 0.262348, 0.524795, 0.037293,
 0.269139, 0.215533, 0.291546, 0.223782,
  0.26266, 0.297261, 0.186743, 0.253336,
 0.311863, 0.139723, 0.248014,   0.3004,
 0.228843, 0.158324, 0.301906, 0.310927,
 0.204756, 0.329924, 0.185839, 0.279481,
 0.228321,  0.19659, 0.412624, 0.162465,
 0.325382, 0.241496, 0.239489, 0.193634} 

{0.175509, 0.263748, 0.522499, 0.038245,
 0.268904, 0.217053, 0.289152, 0.224891,
 0.263838,  0.29604, 0.189691, 0.250431,
 0.324123, 0.132792, 0.234246, 0.308839,
 0.231729, 0.154497, 0.304435, 0.309339,
 0.213031, 0.332519, 0.184715, 0.269735,
 0.223013, 0.194094, 0.413612, 0.169281,
 0.324975, 0.242988, 0.236594, 0.195443} 

{0.178409,  0.26348, 0.519305, 0.038805,
 0.267426, 0.226669, 0.286096, 0.219809,
 0.267471, 0.294238, 0.194165, 0.244126,
 0.322147, 0.138571, 0.230237, 0.309045,
 0.227264, 0.154719, 0.303608,  0.31441,
 0.225024,  0.34491, 0.153806,  0.27626,
 0.222823, 0.194164,  0.41627, 0.166743,
 0.314425, 0.246536, 0.218374, 0.220665} 

{0.173806,  0.26486, 0.521158, 0.040175,
 0.261993, 0.221928, 0.281426, 0.234654,
 0.268447, 0.295571, 0.194826, 0.241157,
 0.297616, 0.130703, 0.261616, 0.310064,
 0.230111, 0.146917, 0.317519, 0.305453,
 0.239609, 0.335049, 0.171654, 0.253687,
 0.231383, 0.186588, 0.411072, 0.170957,
  0.32783, 0.252005, 0.210394, 0.209771} 

{0.167855, 0.265876,  0.52663, 0.039639,
 0.264115, 0.221595, 0.280872, 0.233417,
 0.262903, 0.297268, 0.193172, 0.246657,
 0.315282,  0.12028, 0.271812, 0.292625,
 0.229376, 0.148236, 0.314873, 0.307515,
 0.243329, 0.315345, 0.180275, 0.261051,
 0.221233, 0.189785, 0.425442, 0.163541,
 0.319597, 0.256363, 0.211425, 0.212616} 

{0.164653, 0.261723, 0.535209, 0.038416,
 0.262496, 0.228425, 0.278262, 0.230817,
 0.262713, 0.296895, 0.190626, 0.249766,
 0.296294,  0.15209, 0.250339, 0.301276,
 0.229573,  0.14727, 0.312114, 0.311043,
 0.218516, 0.349043, 0.177708, 0.254733,
 0.220054, 0.189606,  0.45822, 0.132119,
 0.322044, 0.253248, 0.208697, 0.216011} 

{0.166189, 0.264549, 0.530133, 0.039129,
 0.264036, 0.231762, 0.273163, 0.231038,
 0.265062, 0.294951, 0.192614, 0.247373,
 0.295623,  0.14834, 0.233146, 0.322891,
 0.230987, 0.148649, 0.309555, 0.310809,
 0.207183, 0.344956, 0.176606, 0.271255,
 0.221291, 0.159809, 0.483673, 0.135228,
 0.330149, 0.255326, 0.205007, 0.209518} 

{0.167349, 0.263604, 0.528894, 0.040153,
 0.255547, 0.231182, 0.276638, 0.236634,
 0.264322, 0.293234, 0.190818, 0.251627,
  0.28562,  0.13619, 0.280358, 0.297832,
 0.232684, 0.153704,  0.30953, 0.304083,
 0.229564, 0.358069, 0.149259, 0.263108,
 0.228936, 0.177191, 0.459001, 0.134873,
 0.329448,  0.25215, 0.217164, 0.201238} 

{0.173262, 0.267561, 0.522627,  0.03655,
 0.259172, 0.229902, 0.272697,  0.23823,
 0.256208, 0.294547, 0.192982, 0.256264,
 0.315047, 0.094561, 0.286139, 0.304254,
 0.229697, 0.150759, 0.317614, 0.301929,
  0.22762,  0.34851,  0.14045,  0.28342,
 0.227747, 0.169888, 0.453849, 0.148517,
  0.32281, 0.250062,   0.2243, 0.202828} 

{0.170527, 0.272285, 0.520427, 0.036761,
 0.262495, 0.228796, 0.272504, 0.236206,
 0.250078, 0.302073, 0.191878, 0.255971,
  0.31247, 0.088963,  0.26885, 0.329717,
 0.229201, 0.155474, 0.315096, 0.300229,
  0.21947, 0.342878,  0.15099, 0.286662,
 0.248382, 0.178897, 0.412433, 0.160288,
 0.323396, 0.247973, 0.225341,  0.20329} 

{0.169647,  0.27246, 0.521125, 0.036768,
 0.258907, 0.237132, 0.259427, 0.244534,
 0.250694, 0.299885, 0.191931,  0.25749,
 0.307934, 0.110768, 0.269758, 0.311539,
 0.229901, 0.153048, 0.316044, 0.301007,
 0.218471, 0.331394, 0.156236, 0.293899,
 0.249402, 0.180644,  0.41025, 0.159704,
 0.313989,   0.2495, 0.224159, 0.212351} 

{0.169768, 0.269631, 0.527291, 0.033309,
 0.257031, 0.234883, 0.265491, 0.242595,
 0.248273, 0.301932, 0.188549, 0.261247,
 0.318069, 0.109977, 0.265998, 0.305956,
 0.234095, 0.146406, 0.311298, 0.308201,
 0.216035, 0.307362, 0.175491, 0.301112,
 0.225556, 0.185276, 0.434436, 0.154732,
 0.309519, 0.234628, 0.230064, 0.225788} 

{0.175547, 0.263028, 0.528387, 0.033038,
 0.257311,  0.23409, 0.265764, 0.242836,
 0.247642, 0.299235, 0.193809, 0.259313,
 0.309285, 0.144234, 0.264531, 0.281951,
  0.23865,  0.14809, 0.313993, 0.299267,
 0.236004, 0.312493, 0.141003,   0.3105,
 0.218382, 0.186466, 0.439283, 0.155869,
  0.31094, 0.235339, 0.228212, 0.225508} 

{0.173582, 0.263791, 0.529856, 0.032771,
 0.256005, 0.238299, 0.271707, 0.233989,
 0.246379, 0.298844, 0.194854, 0.259923,
 0.311784, 0.136107, 0.310694, 0.241415,
 0.241834, 0.147774, 0.317374, 0.293018,
 0.243608, 0.325742, 0.133509,  0.29714,
 0.209249, 0.191111, 0.442471, 0.157168,
 0.313997, 0.237662,  0.22867, 0.219672} 

{0.173872, 0.261782, 0.532094, 0.032252,
 0.257783, 0.232165, 0.275508, 0.234544,
 0.247831, 0.292803, 0.196428, 0.262939,
 0.269056, 0.147877, 0.324683, 0.258384,
 0.244712, 0.141908, 0.309435, 0.303945,
 0.222592,  0.33464, 0.145171, 0.297598,
 0.223062, 0.193411, 0.439915, 0.143613,
 0.315376, 0.239099, 0.227202, 0.218323} 

{0.176374, 0.252171,  0.53919, 0.032265,
 0.258875, 0.227908,  0.27786, 0.235357,
 0.241813, 0.297911, 0.197563, 0.262714,
 0.254952, 0.207528, 0.291431, 0.246089,
 0.238715, 0.147679, 0.315613, 0.297994,
 0.214356, 0.319058, 0.181474, 0.285112,
 0.253404, 0.199229, 0.434091, 0.113276,
  0.30633, 0.246102, 0.231848,  0.21572} 

{0.178563, 0.252581, 0.536144, 0.032711,
 0.243851,  0.23984, 0.275507, 0.240802,
 0.239132, 0.303662, 0.196713, 0.260493,
 0.279667, 0.158964, 0.304681, 0.256688,
 0.236182, 0.151741, 0.313865, 0.298213,
 0.230014, 0.323765, 0.188033, 0.258188,
 0.256139,  0.19799, 0.432761,  0.11311,
 0.301456,  0.24256, 0.229322, 0.226662} 

{0.174572, 0.251059, 0.546344, 0.028025,
 0.241555, 0.236603, 0.279991,  0.24185,
 0.242286, 0.297722, 0.198044, 0.261948,
 0.321909, 0.170388, 0.267894, 0.239809,
 0.233095, 0.141914, 0.335037, 0.289953,
 0.250726, 0.296495, 0.193115, 0.259664,
 0.241072, 0.194114, 0.400817, 0.163997,
 0.295088, 0.230882,  0.25218,  0.22185} 

{0.172502, 0.257751, 0.542225, 0.027523,
 0.246957,  0.22576, 0.285411, 0.241871,
 0.243946,  0.29945, 0.189786, 0.266819,
 0.350797, 0.173832, 0.252532, 0.222839,
 0.233743, 0.146678, 0.332284, 0.287296,
 0.246416, 0.291234, 0.207502, 0.254848,
  0.24023, 0.194025, 0.401909, 0.163836,
 0.290229, 0.231915, 0.250735, 0.227121} 

{0.168493, 0.258041, 0.544583, 0.028883,
 0.251808,   0.2257, 0.283297, 0.239194,
 0.234484, 0.302965, 0.193459, 0.269092,
  0.36397, 0.160241, 0.264469, 0.211319,
 0.236748, 0.148546, 0.332427,  0.28228,
 0.241307, 0.291825,  0.21353, 0.253338,
 0.234035, 0.195621, 0.410388, 0.159956,
 0.284084, 0.237221, 0.251962, 0.226733} 

{0.169005, 0.255168,  0.54307, 0.032757,
 0.256751, 0.226955, 0.284162, 0.232132,
 0.233481, 0.298927, 0.199232,  0.26836,
 0.407759, 0.151103, 0.221218,  0.21992,
 0.235577, 0.148906,  0.32734, 0.288176,
 0.247541, 0.287298, 0.203367, 0.261795,
  0.24301, 0.211378,   0.4169, 0.128712,
 0.274287,  0.24116, 0.259152, 0.225401} 

{0.175431, 0.256201, 0.532734, 0.035633,
 0.259914, 0.228483,  0.28009, 0.231513,
  0.23451, 0.299235, 0.197542, 0.268713,
 0.419558, 0.135223, 0.228857, 0.216363,
 0.235264, 0.137678, 0.334684, 0.292375,
 0.264355, 0.290376, 0.174071, 0.271198,
 0.241452, 0.208188,  0.42407,  0.12629,
 0.272399, 0.234604, 0.264527, 0.228469} 

{0.173372, 0.255864, 0.535162, 0.035602,
 0.249599, 0.234774, 0.282682, 0.232945,
 0.235626, 0.298716, 0.197148,  0.26851,
 0.419499, 0.137105, 0.234128, 0.209269,
 0.236229,  0.13739, 0.329404, 0.296977,
 0.274675, 0.282703, 0.171684, 0.270938,
   0.2223, 0.224965, 0.415877, 0.136858,
 0.269507, 0.247239, 0.258039, 0.225215} 

{0.176191, 0.253809, 0.534296, 0.035704,
 0.252413, 0.227993, 0.282964,  0.23663,
 0.234359, 0.295926, 0.201989, 0.267727,
 0.462924, 0.139652, 0.217389, 0.180034,
 0.234165, 0.137585,  0.32985, 0.298401,
 0.224925, 0.305626,  0.18663,  0.28282,
 0.221872, 0.227508, 0.429508, 0.121112,
 0.273661, 0.244295, 0.255168, 0.226876} 

{0.176336, 0.254598, 0.535164, 0.033903,
 0.253746, 0.226714, 0.286234, 0.233307,
 0.230492, 0.299535, 0.199826, 0.270147,
  0.47442, 0.154764, 0.214523, 0.156294,
 0.229834,  0.13176, 0.330142, 0.308263,
 0.233322, 0.297441, 0.170723, 0.298515,
 0.236915, 0.233909, 0.404494, 0.124682,
  0.28004, 0.245663, 0.260774, 0.213523} 

{ 0.16894,  0.26326, 0.533423, 0.034378,
 0.254233,  0.22923, 0.283559, 0.232977,
 0.232279, 0.297566, 0.197881, 0.272274,
  0.42264, 0.152049, 0.278162, 0.147149,
  0.22475, 0.126911, 0.339619,  0.30872,
 0.239553, 0.299014, 0.168308, 0.293125,
 0.240195, 0.231177,  0.41062, 0.118007,
  0.29098,  0.25282, 0.261033, 0.195168} 

{0.167632, 0.269081, 0.527845, 0.035442,
 0.250773, 0.233015, 0.281993, 0.234219,
 0.231634, 0.300556, 0.194418, 0.273392,
 0.399108, 0.163606, 0.291888, 0.145398,
 0.224168, 0.126884, 0.339862, 0.309086,
 0.226449, 0.316103, 0.173211, 0.284236,
 0.217783, 0.227045, 0.429117, 0.126056,
 0.295965, 0.249413, 0.263129, 0.191492} 

{0.166692,  0.27958, 0.520039, 0.033689,
 0.253698, 0.233202, 0.277746, 0.235354,
 0.232316, 0.305697, 0.191923, 0.270065,
 0.420058, 0.163151, 0.262892, 0.153899,
 0.223902, 0.127068, 0.340782, 0.308248,
 0.212922, 0.321839, 0.183537, 0.281703,
 0.234746, 0.228656, 0.412589, 0.124008,
 0.299609, 0.250353, 0.260334, 0.189704} 

{0.168166, 0.277625, 0.519418, 0.034791,
 0.256061, 0.231454, 0.278131, 0.234354,
 0.229362, 0.303561,  0.19262, 0.274457,
 0.438114, 0.167637, 0.262684, 0.131565,
 0.225271, 0.128577, 0.337778, 0.308375,
 0.222684, 0.325311, 0.182906, 0.269099,
 0.232909, 0.233925, 0.407011, 0.126155,
 0.298097, 0.250295, 0.259145, 0.192463} 

{0.167851, 0.277646, 0.518824, 0.035679,
 0.251117, 0.229376, 0.279403, 0.240105,
 0.230204, 0.302971, 0.192034, 0.274791,
 0.465653, 0.179964, 0.241745, 0.112639,
 0.225315, 0.126417, 0.336156, 0.312111,
 0.229491,  0.31488,  0.18898, 0.266649,
 0.231773,   0.2286, 0.410176,  0.12945,
 0.292534, 0.248029, 0.268254, 0.191182} 

{0.165697, 0.277038,  0.52184, 0.035426,
 0.251329,  0.23719, 0.271981,   0.2395,
 0.229088, 0.306744, 0.190191, 0.273976,
 0.461461, 0.181055, 0.243416, 0.114068,
  0.22267,  0.12743, 0.330772, 0.319128,
 0.224336,  0.31636, 0.201175, 0.258129,
 0.236965, 0.262064, 0.383031,  0.11794,
 0.288492, 0.254576, 0.270206, 0.186725} 

{0.164359, 0.269078, 0.526481, 0.040082,
 0.253053, 0.237429, 0.279654, 0.229864,
   0.2304, 0.305359,  0.19051, 0.273732,
 0.473163, 0.168441, 0.255554, 0.102842,
 0.226729, 0.126414, 0.329245, 0.317612,
 0.210223, 0.307787,  0.23788,  0.24411,
 0.218894, 0.256838, 0.406074, 0.118194,
 0.303964, 0.261108, 0.246555, 0.188373} 

{0.165448, 0.260269, 0.534969, 0.039314,
 0.251352, 0.239571, 0.278934, 0.230143,
 0.235007, 0.304681, 0.191172,  0.26914,
 0.449399, 0.171903, 0.256045, 0.122653,
 0.217626, 0.126193, 0.335095, 0.321086,
 0.217502, 0.302738, 0.224696, 0.255064,
  0.24426, 0.272066, 0.362752, 0.120922,
 0.279887, 0.252285, 0.261755, 0.206073} 

{0.164664, 0.260027, 0.532597, 0.042712,
  0.24456, 0.254583,  0.27483, 0.226026,
 0.230522, 0.306285, 0.190349, 0.272844,
 0.435917, 0.176724, 0.270936, 0.116424,
 0.220998, 0.126568, 0.330763, 0.321672,
  0.20191, 0.306058,  0.22559, 0.266442,
 0.211621, 0.270258, 0.400736, 0.117386,
 0.283364, 0.261282, 0.248188, 0.207166} 

{0.161713, 0.263837, 0.531717, 0.042734,
 0.243524, 0.260224, 0.272429, 0.223822,
 0.230846, 0.303067, 0.193272, 0.272814,
 0.431895,  0.20342, 0.267727, 0.096957,
 0.220303, 0.124239, 0.333271, 0.322187,
 0.205983, 0.300696, 0.224959, 0.268362,
 0.210589, 0.268572, 0.395263, 0.125576,
 0.294525, 0.264364, 0.243011,   0.1981} 

{0.165421, 0.267318, 0.527663, 0.039598,
 0.243514, 0.261901, 0.271508, 0.223077,
 0.231386, 0.300495, 0.192513, 0.275605,
 0.435029, 0.184681, 0.295689, 0.084601,
 0.215355,  0.12671, 0.337429, 0.320507,
 0.208787, 0.310054, 0.221443, 0.259716,
 0.212701, 0.260487, 0.406263, 0.120549,
 0.292415, 0.266058, 0.246681, 0.194845} 

{0.164633, 0.263581, 0.531767, 0.040019,
 0.246124, 0.258702,  0.27243, 0.222743,
 0.235394, 0.296386, 0.195355, 0.272865,
 0.440391, 0.203009, 0.273516, 0.083083,
  0.22125, 0.129594, 0.326741, 0.322414,
 0.216241, 0.305132,  0.21076, 0.267867,
 0.232153, 0.278115, 0.365414, 0.124318,
  0.27568, 0.269312,  0.25636, 0.198648} 

{0.158918, 0.268225, 0.532779, 0.040079,
 0.244393, 0.258449, 0.274649, 0.222509,
 0.234809, 0.294992, 0.195655, 0.274544,
 0.416229, 0.212282, 0.290754, 0.080735,
  0.21465, 0.134495, 0.326887, 0.323969,
  0.16064, 0.290107, 0.276262, 0.272992,
 0.234669, 0.262721, 0.364361, 0.138249,
 0.279588, 0.259052, 0.257515, 0.203846} 

{0.159062, 0.266277, 0.534929, 0.039732,
 0.242915, 0.263984, 0.272072, 0.221028,
 0.238711, 0.292992, 0.195945, 0.272352,
 0.451223, 0.208873, 0.243962, 0.095943,
  0.21411, 0.130904, 0.326069, 0.328916,
 0.144371, 0.300747, 0.271783,   0.2831,
 0.244352, 0.254877, 0.363164, 0.137607,
 0.284191, 0.255754, 0.254141, 0.205914} 

{0.158845, 0.262862,  0.53777, 0.040524,
 0.247633, 0.263883, 0.269743, 0.218742,
 0.240823, 0.289216, 0.194396, 0.275565,
 0.463327, 0.200787, 0.248457, 0.087429,
 0.214709, 0.128184, 0.325302, 0.331804,
   0.1522, 0.303613, 0.269255, 0.274933,
 0.246985, 0.245637, 0.365477, 0.141901,
 0.289959,  0.26143, 0.246472, 0.202138} 

{0.157519, 0.260079, 0.539427, 0.042975,
 0.243966, 0.259098, 0.279414, 0.217521,
 0.239715, 0.290876, 0.194303, 0.275106,
  0.48525, 0.171108, 0.236481, 0.107161,
 0.209928, 0.125667, 0.350464, 0.313942,
 0.147651, 0.298559,  0.26091,  0.29288,
 0.241692, 0.262509, 0.349002, 0.146797,
 0.286255, 0.252526, 0.257337, 0.203881} 

{0.146993, 0.269478, 0.536962, 0.046568,
 0.243428, 0.253483,  0.28402, 0.219069,
 0.238646, 0.290426, 0.194075, 0.276853,
 0.469984, 0.202785, 0.217975, 0.109256,
  0.21086, 0.128097, 0.346984,  0.31406,
 0.153993, 0.275762, 0.276303, 0.293943,
 0.241682, 0.248556, 0.362898, 0.146864,
  0.29305, 0.248874, 0.259508, 0.198568} 

{0.144869, 0.267747, 0.539044, 0.048339,
 0.236881, 0.256384, 0.291762, 0.214973,
 0.240124, 0.294509, 0.189202, 0.276165,
 0.452027, 0.224404,   0.2132, 0.110368,
 0.210782, 0.132488, 0.342889, 0.313841,
 0.146344, 0.311706, 0.266734, 0.275216,
 0.236218, 0.244586, 0.355825, 0.163371,
 0.299058, 0.245006, 0.254265, 0.201671} 

{0.141721, 0.266672,   0.5411, 0.050507,
 0.241539, 0.258675, 0.289875,  0.20991,
 0.230028, 0.296973, 0.191855, 0.281144,
 0.420965, 0.240778, 0.223166, 0.115091,
 0.201901, 0.136723,  0.34943, 0.311946,
 0.145714, 0.322211, 0.263061, 0.269013,
  0.25383, 0.225324, 0.351111, 0.169735,
 0.288854, 0.240227, 0.261398, 0.209521} 

{0.139897, 0.274252, 0.535939, 0.049912,
 0.242107, 0.256938, 0.292625,  0.20833,
  0.23004, 0.298522, 0.191186, 0.280252,
 0.399006, 0.229243, 0.248913, 0.122838,
 0.198861, 0.138441, 0.353234, 0.309464,
 0.143617, 0.353619, 0.238577, 0.264187,
 0.252867, 0.231088, 0.355061, 0.160983,
 0.275779, 0.250206, 0.264031, 0.209984} 

{0.137428, 0.275161, 0.536876, 0.050535,
 0.246269, 0.250889,  0.29179, 0.211052,
 0.232518,  0.29825, 0.191059, 0.278173,
 0.352355, 0.235415, 0.229504, 0.182726,
 0.209092, 0.134213,  0.34016, 0.316535,
 0.112701, 0.354857, 0.288209, 0.244233,
 0.261451, 0.249155, 0.345594,   0.1438,
 0.281475, 0.243613, 0.263103, 0.211808} 

{0.136295, 0.275447, 0.534964, 0.053294,
 0.237436, 0.252522, 0.299064, 0.210978,
 0.232675,  0.29439, 0.195136,   0.2778,
 0.374751, 0.228518, 0.212815, 0.183917,
 0.212549,  0.13547, 0.337761,  0.31422,
   0.1085, 0.337349, 0.282349, 0.271802,
 0.259176, 0.257673, 0.341247, 0.141904,
 0.286371, 0.240244, 0.269728, 0.203657} 

{0.135584, 0.264588,  0.54517, 0.054657,
 0.234558, 0.256262, 0.298648, 0.210531,
 0.227103, 0.292981, 0.200138, 0.279778,
  0.37851, 0.230677, 0.208281, 0.182531,
 0.215363, 0.135572, 0.333875,  0.31519,
  0.10898, 0.287411, 0.293311, 0.310299,
 0.264717, 0.255065,  0.34034, 0.139878,
 0.282944, 0.237854, 0.267078, 0.212124} 

{0.134521, 0.265823, 0.545293, 0.054363,
 0.238766, 0.250649, 0.301265, 0.209319,
   0.2317, 0.295059, 0.196455, 0.276785,
 0.387331, 0.244018, 0.172005, 0.196646,
 0.215399, 0.142301, 0.328221, 0.314078,
 0.135116, 0.283286, 0.273574, 0.308023,
 0.265762, 0.249358, 0.340086, 0.144794,
  0.28336, 0.239518, 0.263983,  0.21314} 

{0.136312,  0.26435, 0.544254, 0.055084,
 0.237735, 0.252685, 0.299864, 0.209716,
  0.23436, 0.296397, 0.192015, 0.277228,
 0.372731, 0.269501, 0.185309, 0.172458,
 0.220745,  0.15516, 0.319256,  0.30484,
 0.132333, 0.300997, 0.284039, 0.282631,
 0.252135, 0.263223, 0.328244, 0.156398,
  0.26904, 0.235273, 0.263488, 0.232199} 

{0.138019, 0.258971, 0.548083, 0.054927,
 0.237771, 0.258164,  0.29527, 0.208795,
 0.232207, 0.296919, 0.191947, 0.278928,
 0.368563, 0.258446, 0.208704, 0.164287,
 0.221416, 0.149953, 0.320196, 0.308434,
 0.133131, 0.295291, 0.283821, 0.287757,
  0.25265,  0.26801, 0.332313, 0.147027,
   0.2655, 0.233738,  0.26667, 0.234092} 

{0.131039, 0.256228, 0.558514,  0.05422,
 0.242273,  0.25629, 0.293283, 0.208154,
 0.233611, 0.298447, 0.193183, 0.274759,
 0.367007, 0.245374,  0.21664, 0.170979,
 0.219941, 0.151885, 0.322779, 0.305396,
 0.138471, 0.301283, 0.262495, 0.297751,
 0.252057, 0.273586, 0.326425, 0.147932,
 0.263359, 0.240989, 0.261531, 0.234121} 

{0.132921, 0.254878, 0.558466, 0.053735,
 0.250479, 0.249722, 0.288897, 0.210903,
 0.233278, 0.294068,  0.19243, 0.280223,
 0.392023, 0.226167, 0.199193, 0.182616,
 0.215943, 0.154834, 0.326793,  0.30243,
 0.138661, 0.295381, 0.267732, 0.298227,
 0.268348, 0.253862, 0.323139,  0.15465,
 0.263543, 0.229682, 0.272313, 0.234462} 

{0.131942, 0.255667, 0.558838, 0.053553,
 0.243713, 0.248531,  0.29151, 0.216246,
 0.236007,  0.29231, 0.194307, 0.277377,
  0.37826, 0.281225, 0.145895, 0.194621,
 0.220361, 0.155611, 0.328255, 0.295773,
 0.130494,  0.31746, 0.260483, 0.291564,
 0.268665, 0.252271, 0.317794,  0.16127,
 0.265899, 0.234431, 0.270131, 0.229539} 

{0.131326, 0.254292, 0.561841, 0.052541,
 0.249302, 0.249448, 0.290155, 0.211095,
 0.236431, 0.291238,  0.19525, 0.277081,
 0.376919, 0.329628, 0.130459, 0.162995,
 0.222662, 0.150743,  0.32771, 0.298884,
 0.114328, 0.302065, 0.308348, 0.275259,
 0.268631, 0.226904, 0.309574, 0.194891,
  0.26583, 0.232146, 0.271535,  0.23049} 

{0.136234, 0.254525, 0.563401,  0.04584,
 0.251314, 0.249006,  0.28775,  0.21193,
  0.23775, 0.288282, 0.195814, 0.278154,
 0.368778, 0.303264, 0.159586, 0.168372,
 0.224163, 0.151244, 0.327962, 0.296631,
 0.148017,  0.29156, 0.292557, 0.267865,
 0.287136, 0.216679, 0.298286, 0.197898,
 0.269086, 0.228077, 0.266841, 0.235995} 

{0.135746, 0.256881, 0.560661, 0.046711,
 0.256434, 0.244205, 0.290228, 0.209133,
  0.23711, 0.288416, 0.198129, 0.276346,
 0.400323, 0.243298, 0.165883, 0.190496,
 0.228126, 0.146968, 0.325534, 0.299371,
 0.151399, 0.275828, 0.328748, 0.244025,
  0.28384, 0.247387, 0.277292, 0.191482,
 0.266473, 0.244186, 0.258871,  0.23047} 

{0.134847, 0.256439, 0.563899, 0.044815,
 0.255226, 0.245159, 0.293405,  0.20621,
 0.242908, 0.289138, 0.192514,  0.27544,
  0.40425, 0.241864, 0.164812, 0.189073,
 0.232863, 0.147826, 0.319586, 0.299725,
  0.15633, 0.283104, 0.329143, 0.231423,
 0.280422, 0.259378, 0.274832, 0.185368,
 0.286636, 0.241906, 0.257771, 0.213687} 

{ 0.13632, 0.256004, 0.558044, 0.049632,
 0.254381, 0.242409, 0.297779, 0.205431,
 0.242706, 0.290134, 0.192273, 0.274888,
 0.427315, 0.232388, 0.162338, 0.177959,
 0.230051, 0.149673, 0.322376,   0.2979,
 0.182348, 0.262371, 0.292764, 0.262517,
 0.282597, 0.256016, 0.276971, 0.184415,
 0.290062, 0.243275, 0.251288, 0.215374} 

{0.136047,  0.25407, 0.559918, 0.049966,
  0.25514, 0.241822, 0.295474, 0.207564,
 0.245696, 0.289335,  0.19272, 0.272249,
 0.408946, 0.240381, 0.168033,  0.18264,
 0.235589, 0.138812, 0.324042, 0.301558,
  0.17865, 0.267831, 0.293575, 0.259943,
 0.267818, 0.251777, 0.297124, 0.183281,
 0.304682, 0.230666, 0.249235, 0.215417} 

{0.135905, 0.253958, 0.560671, 0.049466,
 0.257231, 0.245283,  0.29008, 0.207406,
 0.245207,  0.29108, 0.194951, 0.268762,
 0.428565, 0.175636, 0.210735, 0.185064,
 0.244675, 0.126902, 0.328148, 0.300275,
 0.186887, 0.271402, 0.296404, 0.245307,
  0.24708, 0.256176, 0.311353, 0.185391,
 0.300948, 0.228181, 0.259656, 0.211215} 

{ 0.13559,  0.26027, 0.552823, 0.051318,
 0.256623, 0.237383, 0.293478, 0.212516,
   0.2414, 0.286533,  0.19977, 0.272297,
 0.428186, 0.197581, 0.202531, 0.171702,
 0.245171, 0.127341, 0.327477, 0.300012,
 0.182998, 0.296564, 0.273317, 0.247122,
 0.248433, 0.241245, 0.321879, 0.188444,
 0.288681, 0.234922, 0.262753, 0.213644} 

{0.130516, 0.257272, 0.549569, 0.062643,
 0.254522, 0.241158, 0.295677, 0.208644,
 0.239955, 0.286631, 0.200461, 0.272953,
 0.447614,   0.1906, 0.192573, 0.169213,
 0.246285, 0.130048, 0.323581, 0.300085,
  0.19704, 0.302271, 0.287975, 0.212714,
 0.247489, 0.238912, 0.320065, 0.193535,
 0.286131, 0.241535, 0.259933, 0.212401} 

{0.127763, 0.257403,  0.55498, 0.059854,
 0.252339, 0.234817, 0.304459, 0.208385,
 0.239865, 0.288441, 0.201302, 0.270392,
 0.458813, 0.176368, 0.184293, 0.180526,
 0.243444,  0.13271, 0.324914, 0.298931,
 0.159615, 0.328881, 0.295111, 0.216393,
 0.223895,  0.28163,  0.30863, 0.185844,
 0.280041, 0.237265, 0.260794,   0.2219} 

{0.131245, 0.260866, 0.547416, 0.060473,
  0.25283,  0.23619, 0.298388, 0.212592,
 0.241494, 0.289635, 0.202804, 0.266067,
  0.49426, 0.163468, 0.159703, 0.182569,
 0.246043, 0.130838, 0.319794, 0.303326,
 0.175252, 0.358922, 0.266918, 0.198908,
 0.217913, 0.278542, 0.307012, 0.196533,
 0.278266, 0.237121, 0.253561, 0.231051} 

{0.117938, 0.259771, 0.563302, 0.058989,
 0.250901, 0.232835, 0.300554,  0.21571,
 0.241682, 0.292101, 0.201475, 0.264742,
 0.474507, 0.170459, 0.226711, 0.128324,
 0.252399, 0.131862,   0.2991, 0.316638,
 0.165529, 0.340057, 0.293367, 0.201047,
 0.214088, 0.258276, 0.322072, 0.205564,
 0.272689, 0.236576, 0.260122, 0.230613} 

