fidelis : 1295 documents
 0.162897, 0.232903, 0.237934, 0.366267,
 0.178493,    0.361, 0.246367, 0.214141,
 0.209414, 0.346874, 0.212111, 0.231601,
   0.2776, 0.416053, 0.082845, 0.223502,
 0.062366, 0.219673, 0.208724, 0.509236,
  0.22657, 0.317143, 0.285613, 0.170674} 

{0.072256, 0.496026, 0.284851, 0.146867,
  0.28864, 0.332734, 0.168176,  0.21045,
  0.16643, 0.239371, 0.229347, 0.364853,
 0.175652, 0.346522, 0.246981, 0.230845,
 0.207848, 0.352072, 0.210769, 0.229311,
 0.285282, 0.396159, 0.085933, 0.232627,
 0.070558, 0.240899, 0.213383,  0.47516,
 0.226303, 0.321079,  0.28365, 0.168967} 

{0.065853, 0.519279, 0.288348, 0.126519,
 0.295037, 0.329463, 0.147632, 0.227868,
 0.169679, 0.236652, 0.229231, 0.364439,
 0.176886, 0.342905, 0.247858, 0.232352,
 0.203789,   0.3526,  0.21368,  0.22993,
 0.284186, 0.396749, 0.089084, 0.229981,
 0.093001, 0.236628,   0.1974, 0.472972,
 0.226298, 0.318674, 0.285216, 0.169813} 

{0.060849, 0.508964, 0.299539, 0.130648,
 0.291994, 0.329605, 0.125545, 0.252856,
 0.153791, 0.237409, 0.241132, 0.367668,
 0.179377,  0.35044, 0.241275, 0.228908,
  0.20401, 0.348113,  0.21317, 0.234707,
  0.28547,  0.39163, 0.098474, 0.224426,
 0.101222, 0.227109, 0.199739,  0.47193,
 0.228184, 0.318254, 0.284487, 0.169075} 

{0.047416, 0.549631, 0.278433, 0.124521,
 0.255696, 0.339867, 0.147308, 0.257129,
 0.152089, 0.233619,  0.24927, 0.365022,
 0.185854, 0.322672, 0.243052, 0.248422,
 0.202594,  0.34999,  0.21316, 0.234257,
 0.355612, 0.302085, 0.069757, 0.272547,
 0.112885, 0.229668, 0.185798, 0.471648,
 0.228211, 0.318095, 0.284047, 0.169648} 

{0.080849, 0.529106, 0.251145,   0.1389,
 0.238918, 0.349795,  0.14564, 0.265647,
 0.151685, 0.243543,  0.24501, 0.359762,
   0.1836, 0.314986, 0.269889, 0.231526,
 0.204468, 0.343929, 0.213708, 0.237895,
 0.345045, 0.311037, 0.061009,  0.28291,
 0.115243, 0.228388, 0.206101, 0.450269,
 0.227883, 0.320639, 0.282535, 0.168943} 

{0.072593, 0.562903, 0.276851, 0.087653,
 0.240332, 0.342779, 0.144323, 0.272566,
 0.145416, 0.235904, 0.245504, 0.373176,
  0.18098, 0.322254,   0.2649, 0.231866,
 0.203602, 0.344151, 0.214121, 0.238126,
 0.348053, 0.304671,  0.05013, 0.297146,
 0.133811, 0.204698, 0.245637, 0.415854,
 0.227274, 0.319628, 0.283771, 0.169327} 

{0.068611, 0.558294, 0.270864,  0.10223,
 0.247292, 0.341532, 0.144123, 0.267052,
 0.145797, 0.234864, 0.245895, 0.373443,
 0.165716, 0.322085, 0.273622, 0.238577,
  0.20602, 0.336627, 0.215939, 0.241414,
 0.345161, 0.274037, 0.046449, 0.334353,
 0.139242,  0.22493,  0.24086, 0.394967,
  0.23202, 0.316078, 0.282328, 0.169574} 

{0.070271, 0.567974, 0.285783, 0.075972,
  0.25314, 0.341958, 0.140218, 0.264683,
 0.161098, 0.227146, 0.244417, 0.367339,
 0.159194, 0.323722, 0.283423, 0.233661,
 0.207797, 0.334984, 0.217295, 0.239924,
 0.345176, 0.267556,  0.06114, 0.326129,
 0.173375, 0.187932, 0.260551, 0.378143,
 0.232672, 0.311517, 0.285792,  0.17002} 

{  0.0621,  0.57848, 0.279558, 0.079863,
 0.263076, 0.328823, 0.148753, 0.259348,
 0.163371, 0.223083, 0.244627, 0.368919,
 0.160353, 0.323302, 0.283871, 0.232474,
 0.207224, 0.334424, 0.217873, 0.240479,
 0.366746,  0.24557, 0.059269, 0.328415,
 0.198806, 0.159371, 0.292605, 0.349218,
 0.232046,  0.30624, 0.291756, 0.169958} 

{0.054951, 0.584974, 0.284226, 0.075849,
 0.268308,  0.32249, 0.152052,  0.25715,
 0.157926, 0.226934, 0.243867, 0.371273,
 0.152541, 0.328559, 0.302314, 0.216586,
  0.20842, 0.337679, 0.220286, 0.233615,
 0.366743, 0.260949, 0.058306, 0.314002,
 0.177152, 0.150347, 0.310089, 0.362413,
 0.239149, 0.290458, 0.298031, 0.172362} 

{0.056354, 0.567071, 0.304413, 0.072162,
  0.26129, 0.328072,  0.14027, 0.270368,
 0.155368,  0.22935, 0.251313, 0.363968,
 0.175932, 0.327172, 0.287712, 0.209185,
 0.208564, 0.336948, 0.221183, 0.233306,
 0.352797, 0.252897, 0.081945, 0.312362,
 0.200852, 0.114873, 0.313004, 0.371272,
  0.24255, 0.283885, 0.298977, 0.174588} 

{0.055413,  0.55778, 0.313167,  0.07364,
 0.308204, 0.316743, 0.134228, 0.240825,
 0.158293, 0.228992, 0.249673, 0.363042,
 0.186415, 0.318118, 0.286772, 0.208695,
 0.206176, 0.339772, 0.221544, 0.232508,
 0.323667,  0.24188,   0.1266, 0.307852,
  0.20429,  0.13401, 0.325604, 0.336096,
 0.240885, 0.285383, 0.301345, 0.172388} 

{0.053276, 0.572811, 0.315509, 0.058404,
 0.305772, 0.329856,  0.12394, 0.240432,
  0.15664, 0.234033, 0.257632, 0.351696,
 0.186245, 0.299845, 0.308702, 0.205208,
 0.203502,  0.34771, 0.216581, 0.232207,
  0.33094,  0.22026, 0.134842, 0.313959,
 0.207696, 0.144604, 0.352724, 0.294975,
 0.241382, 0.286452, 0.298226,  0.17394} 

{0.064946, 0.544326, 0.326465, 0.064263,
 0.316269, 0.333364, 0.129073, 0.221294,
 0.156673, 0.235339, 0.257173, 0.350815,
 0.179614, 0.287182, 0.332261, 0.200943,
 0.202521, 0.347424, 0.218367, 0.231688,
 0.339452, 0.217562, 0.126649, 0.316337,
 0.172574, 0.126391, 0.336826, 0.364208,
 0.237756, 0.288873, 0.298354, 0.175017} 

{0.065647, 0.553854, 0.316165, 0.064334,
 0.334719, 0.311682, 0.141223, 0.212376,
 0.151913, 0.234349, 0.259302, 0.354436,
 0.195543,  0.28608, 0.319465, 0.198912,
 0.201951,  0.34266, 0.222807, 0.232582,
 0.340044, 0.202102, 0.153399, 0.304455,
 0.187532,  0.11892, 0.336432, 0.357116,
 0.228852, 0.291573, 0.303348, 0.176227} 

{0.100507, 0.535429, 0.287553, 0.076511,
  0.32808, 0.310345,  0.15456, 0.207015,
  0.15731, 0.221336, 0.261364,  0.35999,
 0.199767, 0.273885, 0.315656, 0.210691,
 0.204361, 0.341988, 0.222482, 0.231168,
 0.335104, 0.207433, 0.158634, 0.298829,
 0.198716, 0.133034, 0.312231, 0.356019,
 0.229552, 0.290108, 0.302064, 0.178276} 

{0.091163,  0.53436,  0.29248, 0.081997,
 0.322139, 0.345128,  0.16666, 0.166072,
 0.159102, 0.219106, 0.262372,  0.35942,
 0.205502, 0.283206, 0.294207, 0.217085,
 0.203501, 0.341438, 0.221408, 0.233652,
 0.349333, 0.192503, 0.161707, 0.296457,
 0.150747, 0.171552, 0.322041, 0.355659,
 0.230027, 0.285781, 0.304957, 0.179235} 

{0.086643, 0.556526, 0.266196, 0.090635,
 0.338616, 0.342148, 0.185242, 0.133994,
 0.158863, 0.218558, 0.266815, 0.355764,
 0.232992, 0.253617, 0.305174, 0.208217,
 0.202836, 0.344082, 0.218943, 0.234139,
 0.360448, 0.195141, 0.145362, 0.299049,
 0.128727,  0.17542,  0.34316, 0.352693,
 0.226053,  0.28203, 0.304854, 0.187064} 

{0.052937, 0.581898, 0.268997, 0.096169,
 0.319298, 0.357728, 0.182451, 0.140523,
 0.151766, 0.225987,  0.26811, 0.354138,
 0.222603, 0.242173, 0.310806, 0.224417,
  0.20323, 0.340047, 0.220767, 0.235956,
 0.356277,  0.20885,  0.14904, 0.285833,
 0.163365,  0.15593, 0.322814, 0.357891,
 0.225337, 0.282669,   0.3064, 0.185595} 

{0.052572, 0.581596, 0.278402,  0.08743,
 0.333036, 0.347731, 0.184762,  0.13447,
 0.149162, 0.234871, 0.273516, 0.342452,
 0.226638, 0.236354,  0.30901, 0.227998,
 0.205493,  0.33826, 0.221859, 0.234388,
 0.331345, 0.223173, 0.148363,  0.29712,
  0.17629, 0.170516,  0.35331, 0.299885,
 0.225846, 0.286727, 0.302392, 0.185035} 

{0.052399, 0.569507, 0.287787, 0.090308,
 0.333777, 0.331434, 0.170994, 0.163795,
 0.152066, 0.239073, 0.261127, 0.347734,
 0.252132,  0.23308, 0.318872, 0.195916,
 0.203966,  0.33781, 0.222643, 0.235581,
 0.334335, 0.216621, 0.151534,  0.29751,
 0.170498, 0.181537, 0.351663, 0.296302,
 0.228475, 0.284678, 0.303793, 0.183055} 

{0.049494, 0.585193, 0.280281, 0.085033,
 0.383179, 0.293631, 0.169033, 0.154156,
 0.150613, 0.238982, 0.256034, 0.354371,
 0.251813, 0.232055, 0.322472,  0.19366,
 0.201377,  0.33752, 0.224808, 0.236295,
   0.3411,  0.21748, 0.149478, 0.291943,
 0.170704, 0.179442, 0.342762, 0.307093,
  0.23215,  0.27426,  0.31034,  0.18325} 

{0.052766, 0.598432, 0.265303, 0.083498,
 0.368009, 0.332591, 0.166636, 0.132764,
 0.150573, 0.235185, 0.255074, 0.359168,
 0.221271, 0.235314,  0.34178, 0.201636,
  0.20081, 0.335405, 0.224604, 0.239181,
 0.344911,  0.20933, 0.151195, 0.294564,
 0.178798,  0.16174, 0.361769, 0.297693,
 0.230753, 0.273534, 0.312733,  0.18298} 

{ 0.05646, 0.610916, 0.250311, 0.082314,
 0.345286, 0.337287, 0.170512, 0.146916,
 0.147963, 0.233705, 0.260026, 0.358305,
 0.234893, 0.249129, 0.301554, 0.214423,
 0.200449,   0.3326, 0.227822, 0.239129,
 0.307441, 0.227133, 0.149755, 0.315672,
 0.134842, 0.159078, 0.410766, 0.295313,
 0.233543, 0.272597, 0.313161, 0.180699} 

{0.055732, 0.582888, 0.270884, 0.090496,
 0.375351, 0.301412, 0.169069, 0.154169,
 0.148064, 0.229194, 0.270711, 0.352032,
 0.252927, 0.258239, 0.300367, 0.188467,
 0.201804, 0.330291, 0.226349, 0.241557,
 0.308174,  0.22638,  0.12851, 0.336936,
 0.174023, 0.164387, 0.361739,  0.29985,
 0.231395, 0.278112, 0.311514, 0.178979} 

{0.058672, 0.583384, 0.255459, 0.102485,
 0.343964, 0.279397, 0.224883, 0.151756,
 0.151829, 0.224552, 0.262971, 0.360649,
 0.235364, 0.269107, 0.302265, 0.193264,
 0.199683, 0.331609, 0.225739, 0.242969,
  0.29895, 0.205699, 0.132269, 0.363082,
   0.1306, 0.166751, 0.437471, 0.265178,
 0.229985, 0.280543,  0.31089, 0.178582} 

{0.061295, 0.631203, 0.206274, 0.101228,
 0.331426, 0.273578, 0.237855, 0.157141,
 0.151172, 0.225864, 0.259378, 0.363587,
  0.24149,  0.27671, 0.291326, 0.190474,
  0.19959, 0.331951,  0.22486, 0.243599,
  0.30835, 0.209007, 0.143043,   0.3396,
 0.158074,  0.16362,   0.4764, 0.201906,
 0.233846,  0.28239, 0.304595, 0.179169} 

{ 0.06407, 0.653712, 0.174843, 0.107376,
 0.315175, 0.277758, 0.242919, 0.164149,
 0.146348, 0.243034, 0.253975, 0.356642,
 0.232861, 0.300287, 0.282974, 0.183877,
 0.197529, 0.334736, 0.224071, 0.243664,
 0.314409, 0.224621, 0.129791, 0.331179,
  0.17013, 0.169582, 0.449123, 0.211165,
 0.233246, 0.283321, 0.306513, 0.176919} 

{0.063311, 0.672101, 0.177475, 0.087113,
 0.307741, 0.272395, 0.252733, 0.167132,
 0.147036, 0.241844, 0.252864, 0.358256,
 0.236154, 0.299472, 0.256051, 0.208322,
 0.198399, 0.339882, 0.218228, 0.243491,
 0.297845, 0.229773, 0.152881, 0.319501,
  0.20166, 0.162101, 0.430814, 0.205425,
 0.233595, 0.286473, 0.310823, 0.169109} 

{0.067552, 0.668778, 0.175965, 0.087705,
 0.314168, 0.254181, 0.258368, 0.173283,
 0.145457, 0.252706, 0.239961, 0.361876,
 0.238853, 0.302188, 0.258201, 0.200758,
 0.196917, 0.344375, 0.214054, 0.244654,
 0.302723, 0.240127, 0.139135, 0.318015,
 0.179477, 0.208655,  0.31835, 0.293518,
 0.233845, 0.288984,  0.31175, 0.165421} 

{0.084959, 0.638135, 0.156629, 0.120277,
 0.300944, 0.243239, 0.268283, 0.187533,
 0.143924,  0.25708,  0.23942, 0.359577,
 0.226075, 0.292243, 0.278243, 0.203439,
  0.19552, 0.347117, 0.211039, 0.246324,
 0.295973, 0.253666, 0.128489, 0.321872,
 0.228765, 0.196045,  0.29514, 0.280049,
 0.233606, 0.287562, 0.314899, 0.163932} 

{0.088498, 0.636158, 0.150253,  0.12509,
 0.330444, 0.228202, 0.284694,  0.15666,
 0.143591,  0.23783, 0.242912, 0.375667,
 0.210198, 0.321274, 0.255287, 0.213241,
 0.192371, 0.345889,  0.21127, 0.250469,
 0.324534, 0.266678, 0.133864, 0.274924,
 0.215287, 0.217694, 0.324461, 0.242558,
 0.232698, 0.286507, 0.316603, 0.164192} 

{0.110252,  0.61469, 0.150468, 0.124589,
 0.352551, 0.231681, 0.273865, 0.141902,
 0.136487, 0.235622, 0.257012, 0.370879,
 0.220258, 0.310522, 0.248808, 0.220413,
 0.189973, 0.350988, 0.206862, 0.252176,
 0.304319, 0.262239, 0.185407, 0.248036,
 0.171123,  0.23303, 0.333347,   0.2625,
 0.227055, 0.291905, 0.316436, 0.164604} 

{ 0.13037, 0.579074, 0.160607,  0.12995,
 0.338878, 0.244121, 0.264596, 0.152405,
 0.139029, 0.237433, 0.256371, 0.367166,
   0.2313, 0.299396, 0.248674,  0.22063,
  0.18779, 0.356753, 0.199584, 0.255873,
 0.299711, 0.283481, 0.180389,  0.23642,
 0.139177, 0.240974, 0.375098, 0.244751,
 0.224785, 0.285285, 0.326295, 0.163634} 

{0.111705,  0.54484, 0.213109, 0.130345,
 0.323913,  0.24663, 0.262721, 0.166736,
 0.143644, 0.240777, 0.250059,  0.36552,
  0.23224, 0.303244, 0.244771, 0.219745,
 0.189361, 0.356557, 0.198698, 0.255384,
 0.307914,   0.2762, 0.183414, 0.232472,
  0.12485,  0.25997, 0.320569, 0.294611,
 0.225948, 0.287088, 0.326686, 0.160278} 

{ 0.11203, 0.541241, 0.212933, 0.133796,
 0.320691, 0.255019, 0.247345, 0.176945,
  0.14867, 0.248815, 0.233464, 0.369051,
 0.217711, 0.312581, 0.243699, 0.226009,
 0.191398, 0.354826, 0.198821, 0.254955,
 0.342049, 0.273134, 0.155163, 0.229655,
 0.147919, 0.247309, 0.313462,  0.29131,
 0.225649, 0.287374, 0.326178, 0.160799} 

{0.102039, 0.549407, 0.236111, 0.112443,
 0.304306, 0.270866,   0.2354, 0.189428,
 0.166282, 0.245973, 0.236339, 0.351405,
 0.255633, 0.302255,  0.21855, 0.223562,
 0.190517, 0.355133, 0.199961, 0.254389,
 0.275547, 0.308395, 0.159562, 0.256496,
 0.154255,  0.24236, 0.283921, 0.319463,
  0.23319, 0.288191, 0.323465, 0.155154} 

{0.108161, 0.530445,  0.25718, 0.104214,
 0.289416, 0.285083, 0.238138, 0.187363,
 0.165069, 0.250612, 0.235764, 0.348556,
  0.25924, 0.312565,    0.213, 0.215195,
 0.192102, 0.350158, 0.200806, 0.256934,
 0.290983, 0.298294, 0.153463, 0.257261,
 0.141609, 0.255323, 0.289734, 0.313334,
 0.230466, 0.285042, 0.330145, 0.154347} 

{0.111302, 0.490356, 0.289464, 0.108877,
 0.327634, 0.259284, 0.227994, 0.185088,
 0.179434, 0.248698, 0.232424, 0.339445,
 0.263603, 0.313781, 0.201259, 0.221357,
 0.191922, 0.350376, 0.201985, 0.255718,
 0.219523,   0.3965, 0.156228, 0.227749,
  0.16262, 0.260936, 0.276626, 0.299819,
 0.231879,  0.28314, 0.331293, 0.153689} 

{0.096931, 0.487722, 0.312241, 0.103106,
 0.333837, 0.241675, 0.222608,  0.20188,
 0.184008, 0.247613, 0.222349, 0.346029,
  0.23092, 0.316633, 0.198335, 0.254112,
 0.188984, 0.348032, 0.203282, 0.259701,
 0.232623, 0.392424, 0.149899, 0.225055,
 0.158962, 0.263287, 0.333895, 0.243856,
  0.23429, 0.286273,  0.32668, 0.152757} 

{0.098157,  0.49102,  0.29734, 0.113483,
 0.329221, 0.245595, 0.214587, 0.210596,
 0.181778, 0.247739, 0.219291, 0.351192,
 0.233043, 0.313224, 0.187125, 0.266607,
 0.187223,  0.34928, 0.201869, 0.261629,
 0.230912,  0.39616, 0.148478, 0.224451,
 0.226397, 0.211217, 0.291267, 0.271119,
 0.233983, 0.281251, 0.326073, 0.158694} 

{ 0.09088, 0.491475, 0.308202, 0.109444,
 0.301745, 0.257301, 0.220833,  0.22012,
 0.176472,  0.25645, 0.211528, 0.355549,
 0.251414, 0.338816,  0.16176,  0.24801,
 0.189042, 0.354128, 0.195102, 0.261728,
 0.226152, 0.430731, 0.107806, 0.235311,
 0.235318, 0.236657, 0.341345,  0.18668,
 0.233553, 0.281205, 0.325453, 0.159789} 

{ 0.10054, 0.481757, 0.314988, 0.102716,
 0.300653, 0.261228, 0.234763, 0.203355,
 0.174209, 0.252798, 0.215248, 0.357745,
 0.250803, 0.335041, 0.159668, 0.254489,
 0.189481, 0.350907, 0.195835, 0.263776,
 0.227792, 0.429554, 0.110007, 0.232647,
 0.239031, 0.199005, 0.373861, 0.188103,
 0.234382, 0.278624, 0.326818, 0.160176} 

{0.095662, 0.475512,  0.32146, 0.107366,
 0.307977, 0.256027,  0.22912, 0.206877,
 0.184813, 0.241647, 0.219968, 0.353572,
 0.244462, 0.328192, 0.179846,   0.2475,
 0.191593, 0.352929, 0.197277, 0.258201,
 0.248584,  0.42092, 0.102406,  0.22809,
 0.233595, 0.182383, 0.365009, 0.219014,
 0.234207,  0.27834, 0.328406, 0.159047} 

{0.119936, 0.469017, 0.332354, 0.078692,
 0.329697, 0.254589, 0.190614,   0.2251,
 0.181803, 0.245462,  0.21666, 0.356075,
 0.254344, 0.326924, 0.174887, 0.243846,
 0.191069,  0.35659,  0.19971, 0.252631,
 0.252702, 0.428682, 0.088654, 0.229963,
  0.19058, 0.201521, 0.384801, 0.223099,
 0.232012, 0.276123, 0.325487, 0.166377} 

{0.124683, 0.472702,  0.33018, 0.072434,
 0.322317, 0.250384, 0.180605, 0.246694,
 0.173461, 0.250667, 0.214314, 0.361558,
 0.257165, 0.335647, 0.177437, 0.229751,
 0.191105,  0.35807,  0.19892, 0.251905,
 0.258871, 0.437279, 0.088531, 0.215319,
 0.154193, 0.211605, 0.362006, 0.272196,
 0.221545,  0.27868, 0.330053, 0.169721} 

{0.132952, 0.475457, 0.309997, 0.081595,
 0.322272, 0.258935, 0.165694,   0.2531,
 0.172343, 0.249996, 0.217414, 0.360247,
 0.262989, 0.307267, 0.201738, 0.228006,
 0.192505, 0.356789, 0.197623, 0.253083,
 0.270623, 0.414547, 0.091745, 0.223085,
 0.201056, 0.282528, 0.287368, 0.229048,
 0.219896, 0.278363,  0.33195,  0.16979} 

{0.129308, 0.479855, 0.305449, 0.085388,
 0.310291, 0.258158, 0.171533, 0.260017,
 0.172006, 0.260195,  0.21973, 0.348069,
 0.267108, 0.292676, 0.217942, 0.222273,
 0.192063, 0.358003, 0.198242, 0.251692,
 0.259994, 0.413734, 0.089899, 0.236373,
 0.191767, 0.272781,  0.36785, 0.167602,
 0.219089, 0.279584,  0.33189, 0.169436} 

{0.120328, 0.454847, 0.332696,  0.09213,
 0.334469, 0.267261, 0.171518, 0.226752,
 0.175719, 0.261396, 0.222141, 0.340744,
 0.270198, 0.283641, 0.227084, 0.219076,
 0.194526, 0.352196, 0.198838, 0.254441,
 0.274364, 0.392097,  0.12244,   0.2111,
 0.175239,  0.26346, 0.349452, 0.211849,
 0.217725, 0.282885, 0.329628, 0.169761} 

{0.118386, 0.438821, 0.355145, 0.087648,
 0.350668, 0.265027, 0.190425, 0.193879,
 0.173348, 0.272507, 0.217016, 0.337129,
 0.278777, 0.292106,  0.22264, 0.206477,
 0.194273, 0.353741, 0.198814, 0.253172,
 0.278254, 0.371421, 0.142343, 0.207982,
 0.175227, 0.242868, 0.368304, 0.213601,
 0.211621, 0.279771, 0.335742, 0.172865} 

{0.126166, 0.433535, 0.375183, 0.065116,
 0.377996,  0.26413, 0.187516, 0.170357,
 0.177916, 0.275312, 0.217059, 0.329713,
 0.297064, 0.277875, 0.220419, 0.204642,
 0.196448, 0.344808, 0.202744,    0.256,
 0.278013,   0.3768, 0.128694, 0.216493,
 0.145772, 0.287071, 0.336394, 0.230763,
 0.213662, 0.281244,  0.34486, 0.160234} 

{0.165724, 0.411601, 0.368087, 0.054588,
 0.397292, 0.260061, 0.173172, 0.169474,
 0.175126, 0.273688,  0.22413, 0.327056,
 0.292927, 0.283678, 0.218157, 0.205238,
  0.19489, 0.347116, 0.202005, 0.255989,
 0.282869, 0.364714, 0.128348,  0.22407,
 0.141022, 0.294478, 0.327547, 0.236954,
 0.213054, 0.280947,  0.34554, 0.160459} 

{ 0.12294, 0.431559,  0.38637, 0.059131,
 0.385139, 0.250428, 0.184995, 0.179437,
 0.177177, 0.282797, 0.214965, 0.325062,
 0.287041, 0.286751, 0.231309, 0.194899,
 0.192655, 0.349375, 0.203005, 0.254966,
 0.297616, 0.376359, 0.129784,  0.19624,
 0.133553, 0.332149, 0.314181, 0.220117,
 0.213548, 0.281614, 0.347344, 0.157493} 

{0.117544, 0.429039, 0.393731, 0.059686,
 0.382381, 0.243061, 0.187347, 0.187211,
 0.175311, 0.277829, 0.219541,  0.32732,
 0.290111, 0.277625, 0.250018, 0.182246,
 0.191507, 0.347643, 0.204136, 0.256713,
 0.278739, 0.381273,  0.14987, 0.190118,
 0.142381,  0.31949, 0.307407, 0.230722,
 0.211938, 0.279454, 0.349492, 0.159116} 

{0.172924, 0.396492, 0.368921, 0.061663,
 0.377162, 0.241812, 0.187797, 0.193229,
 0.175503, 0.273183, 0.221335, 0.329979,
 0.286869, 0.283564, 0.261089, 0.168477,
 0.191436, 0.346437, 0.203376, 0.258751,
 0.271766, 0.394803, 0.146808, 0.186623,
 0.156034, 0.319531, 0.295411, 0.229024,
 0.210841, 0.277184,  0.35344, 0.158535} 

{0.179367, 0.396627, 0.372074, 0.051933,
 0.351864, 0.255755, 0.205191,  0.18719,
 0.173132, 0.271746, 0.222185, 0.332937,
 0.313688,   0.2809, 0.263418, 0.141993,
 0.189519, 0.350465, 0.201449, 0.258567,
 0.269451, 0.393013, 0.137834, 0.199702,
 0.163114, 0.314852, 0.292388, 0.229646,
 0.211598, 0.278583, 0.352151, 0.157668} 

{0.173527, 0.402218, 0.367638, 0.056617,
  0.33326, 0.253419, 0.210654, 0.202666,
 0.175398, 0.276079, 0.210877, 0.337647,
 0.348531, 0.251715, 0.266459, 0.133295,
 0.189121, 0.350119, 0.200948, 0.259813,
 0.270822, 0.399172, 0.128958, 0.201048,
 0.152009, 0.347333, 0.281737, 0.218921,
 0.211812, 0.273248, 0.354438, 0.160503} 

{0.181532, 0.374309, 0.378626, 0.065533,
 0.313866, 0.276594, 0.228753, 0.180787,
 0.167673, 0.277048, 0.214084, 0.341196,
 0.329477, 0.262399, 0.273351, 0.134772,
 0.190122, 0.351422, 0.200348, 0.258107,
 0.301775, 0.351019, 0.129945,  0.21726,
 0.136325, 0.379055, 0.275475, 0.209145,
 0.212073, 0.272347, 0.356228, 0.159352} 

{0.127169, 0.410739, 0.385804, 0.076288,
 0.345661, 0.259403, 0.220365, 0.174571,
 0.170818, 0.281013, 0.211153, 0.337016,
 0.314255, 0.301203, 0.258584, 0.125958,
  0.19202,  0.34805, 0.201299, 0.258631,
 0.303448, 0.338131, 0.134507, 0.223913,
 0.162334, 0.364602, 0.268543, 0.204521,
 0.207368, 0.272688, 0.358062, 0.161882} 

{0.127941, 0.426908, 0.372012, 0.073139,
 0.330899,  0.25623, 0.229295, 0.183576,
 0.178648, 0.276862, 0.208661,  0.33583,
 0.313257, 0.315259, 0.244172, 0.127312,
 0.191002, 0.344926, 0.206434, 0.257639,
 0.280907, 0.341629, 0.145786, 0.231678,
 0.217633, 0.260238, 0.237203, 0.284926,
  0.20545, 0.275515, 0.357636, 0.161399} 

{    0.13, 0.426964, 0.372098, 0.070938,
 0.339406, 0.244947,   0.2465, 0.169148,
 0.176501, 0.279111, 0.203378, 0.341011,
 0.312291, 0.307742,  0.23851, 0.141456,
 0.188519, 0.349634, 0.206301, 0.255546,
 0.239949, 0.401956, 0.134174, 0.223921,
  0.19724, 0.248574, 0.256651, 0.297534,
 0.206649, 0.279193, 0.353295, 0.160863} 

{0.128457, 0.410004, 0.349826, 0.111712,
 0.301919, 0.273151, 0.248538, 0.176393,
 0.181259,  0.29159, 0.206277, 0.320874,
 0.323247, 0.294955, 0.237918,  0.14388,
 0.188678, 0.349201,  0.20547,  0.25665,
 0.254219, 0.416357,  0.13089, 0.198534,
 0.189952, 0.250871, 0.251539, 0.307638,
 0.207696, 0.279283, 0.353076, 0.159945} 

{0.111858, 0.416873, 0.347339,  0.12393,
 0.306109, 0.273382, 0.249961, 0.170549,
 0.182508, 0.285356, 0.208029, 0.324107,
   0.3326, 0.293892, 0.235319, 0.138188,
 0.189433, 0.348628, 0.206599,  0.25534,
 0.247913, 0.434559, 0.130527,    0.187,
 0.200222, 0.202732, 0.279915, 0.317131,
 0.204597, 0.282816, 0.347968, 0.164618} 

{0.107151, 0.408062, 0.385816, 0.098971,
  0.30852, 0.266357, 0.253986, 0.171136,
 0.184608, 0.287391, 0.210452, 0.317549,
 0.331735, 0.290101, 0.230441, 0.147724,
 0.189993, 0.353242, 0.208927, 0.247838,
 0.243822, 0.428433, 0.126722, 0.201023,
 0.191562, 0.189033, 0.320778, 0.298628,
 0.201665,  0.29177, 0.344497, 0.162068} 

{0.075422, 0.423129, 0.399859,  0.10159,
 0.313218, 0.261418,  0.25061, 0.174754,
 0.187593, 0.289816, 0.203426, 0.319166,
    0.306, 0.292315, 0.252252, 0.149432,
 0.191825, 0.351579, 0.208404, 0.248192,
 0.244639, 0.460108, 0.107396, 0.187857,
 0.213996, 0.207206, 0.316696, 0.262102,
 0.196209, 0.287896, 0.351799, 0.164096} 

{0.069267,  0.40715,  0.40939, 0.114193,
 0.306287, 0.258015, 0.266331, 0.169367,
 0.176932, 0.292097,   0.2009, 0.330071,
 0.311488,  0.27342, 0.255675, 0.159417,
 0.190447, 0.355228, 0.207483, 0.246842,
 0.252508, 0.426517, 0.120069, 0.200906,
 0.215077, 0.221192, 0.312391,  0.25134,
 0.196458, 0.289672, 0.351765, 0.162104} 

{0.078136, 0.452175,  0.36962, 0.100069,
 0.331144, 0.248162, 0.263616, 0.157078,
 0.176819, 0.287449, 0.198412,  0.33732,
 0.300216, 0.258376, 0.243598,  0.19781,
 0.194219, 0.353924, 0.205995, 0.245862,
 0.260638, 0.407327, 0.117279, 0.214757,
 0.244363, 0.217653, 0.280482, 0.257502,
 0.198604, 0.287198, 0.345054, 0.169143} 

{0.112355, 0.452987, 0.338226, 0.096432,
 0.318425, 0.262882, 0.267695, 0.150998,
 0.176764, 0.289525, 0.199444, 0.334267,
 0.303648, 0.247898, 0.258261, 0.190193,
   0.1933, 0.353831, 0.205612, 0.247258,
 0.269323, 0.408344, 0.114687, 0.207646,
 0.258116, 0.219341, 0.289366, 0.233177,
 0.198283, 0.287828, 0.344984, 0.168905} 

{0.112098, 0.466341, 0.327116, 0.094445,
 0.342297, 0.248888, 0.255428, 0.153388,
 0.179615, 0.271467, 0.206437, 0.342481,
