sensus : 1596 documents
 0.309071, 0.206696, 0.233112, 0.251121,
  0.17964, 0.226046, 0.486463, 0.107852,
 0.126204, 0.189062, 0.189885, 0.494849,
 0.216588, 0.218893, 0.160714, 0.403805,
 0.227052, 0.287241, 0.300138, 0.185569,
 0.276697, 0.205613, 0.378127, 0.139563} 

{ 0.15594, 0.286768, 0.190337, 0.366954,
 0.231261, 0.172866, 0.364555, 0.231317,
 0.310024, 0.204845, 0.233544, 0.251587,
 0.153862, 0.234458, 0.459086, 0.152594,
 0.124264, 0.187106, 0.193682, 0.494948,
 0.219736, 0.228695, 0.151352, 0.400218,
  0.21181, 0.297768, 0.307536, 0.182887,
 0.276388, 0.207741, 0.377973, 0.137898} 

{0.149236,  0.28657, 0.188253,  0.37594,
 0.231064, 0.170838, 0.368367, 0.229732,
  0.31281,  0.20414, 0.229225, 0.253825,
 0.155812,  0.19963, 0.475387,  0.16917,
 0.120139, 0.193346, 0.189221, 0.497294,
 0.219718, 0.220332, 0.154729, 0.405222,
 0.208663, 0.314145, 0.275835, 0.201357,
 0.286303, 0.209244, 0.382417, 0.122036} 

{0.156191, 0.287743,  0.18681, 0.369256,
 0.230216, 0.166314, 0.377003, 0.226467,
 0.313519, 0.199649, 0.232847, 0.253986,
 0.194691, 0.204441, 0.437397, 0.163471,
 0.119524,  0.19401, 0.187472, 0.498993,
 0.221192, 0.217957, 0.151849, 0.409003,
 0.197038,  0.30716, 0.291475, 0.204327,
 0.277469, 0.201932, 0.394889,  0.12571} 

{0.159087, 0.283082, 0.189939, 0.367892,
 0.230339, 0.164631, 0.378935, 0.226095,
 0.312394, 0.202753,  0.23248, 0.252373,
 0.188912, 0.165164, 0.460308, 0.185615,
 0.119297, 0.194466, 0.190104, 0.496133,
 0.226033, 0.197597, 0.152433, 0.423937,
 0.204185, 0.321963, 0.261544, 0.212308,
 0.271244, 0.204891, 0.393885,  0.12998} 

{0.158251, 0.281775, 0.201931, 0.358043,
  0.22948, 0.164919, 0.372076, 0.233525,
 0.316705, 0.204226, 0.229451, 0.249618,
 0.170595, 0.154241, 0.539681, 0.135484,
 0.126872, 0.193182, 0.189147, 0.490799,
 0.214284, 0.197876, 0.154037, 0.433803,
 0.201886, 0.317627, 0.247426,  0.23306,
 0.271316, 0.212892, 0.394161,  0.12163} 

{0.161571,  0.27625, 0.207074, 0.355105,
 0.229407,  0.16765, 0.366137, 0.236806,
 0.320736, 0.205774,  0.22507,  0.24842,
 0.213437, 0.118413, 0.489252, 0.178899,
 0.132735, 0.193954, 0.183392, 0.489919,
 0.212724, 0.194379, 0.158174, 0.434723,
 0.223766, 0.328694,  0.25269,  0.19485,
 0.272984, 0.207525, 0.399934, 0.119558} 

{0.165469,  0.27501, 0.207248, 0.352273,
 0.231941,  0.16968, 0.366209,  0.23217,
 0.315281, 0.207649, 0.225448, 0.251622,
 0.207965, 0.175054, 0.422793, 0.194188,
 0.138337, 0.195261, 0.185269, 0.481132,
 0.182124, 0.196096, 0.162367, 0.459413,
 0.223492,  0.33314, 0.245993, 0.197375,
 0.268373, 0.204948, 0.407187, 0.119492} 

{0.166757,  0.26982, 0.204769, 0.358654,
 0.236388,  0.17008, 0.363712,  0.22982,
 0.307428, 0.208885, 0.226986,   0.2567,
 0.242788, 0.143322, 0.451846, 0.162044,
 0.135972, 0.191678, 0.185978, 0.486373,
 0.180443, 0.194159, 0.157898,   0.4675,
 0.223137, 0.325188, 0.252077, 0.199599,
 0.270666, 0.201869, 0.412028, 0.115438} 

{0.173172, 0.271084, 0.201491, 0.354253,
 0.232378, 0.169458, 0.362088, 0.236076,
 0.313022, 0.213036, 0.230448, 0.243494,
 0.242663,  0.13588, 0.438688, 0.182769,
 0.136471, 0.194441, 0.184814, 0.484274,
 0.184299, 0.196494, 0.168352, 0.450855,
 0.224737,   0.3259, 0.234007, 0.215356,
 0.265161, 0.206276, 0.413816, 0.114747} 

{0.168525, 0.271179, 0.203722, 0.356574,
 0.230075, 0.172433, 0.363713, 0.233779,
 0.313749, 0.213689, 0.225807, 0.246755,
 0.249846, 0.148935, 0.420907, 0.180312,
 0.136144, 0.192624,  0.18368, 0.487551,
 0.181787, 0.198416, 0.172423, 0.447374,
 0.209571, 0.334083, 0.236124, 0.220222,
 0.260357, 0.210507, 0.414252, 0.114884} 

{0.161872, 0.272687, 0.205748, 0.359692,
 0.230406, 0.172693, 0.363159, 0.233743,
 0.311766, 0.216349, 0.223771, 0.248113,
 0.229661, 0.174692, 0.406298, 0.189349,
 0.134181, 0.186838, 0.183804, 0.495178,
 0.178967, 0.208506,   0.1653, 0.447227,
 0.213404, 0.330398, 0.237177, 0.219021,
 0.269281, 0.209056, 0.406364, 0.115299} 

{0.159716, 0.274146, 0.203626, 0.362512,
 0.224917, 0.168282, 0.370718, 0.236083,
 0.312796, 0.217364, 0.225688, 0.244153,
 0.201001, 0.170818, 0.431594, 0.196587,
 0.134577, 0.187248, 0.186598, 0.491577,
 0.174935, 0.213932, 0.166896, 0.444237,
 0.209995,  0.32697, 0.234295,  0.22874,
 0.272421, 0.212563, 0.403096, 0.111919} 

{0.159212, 0.268442, 0.202598, 0.369748,
 0.224336, 0.168277, 0.366553, 0.240834,
 0.318016, 0.215504, 0.223184, 0.243296,
 0.193208, 0.151124, 0.438951, 0.216717,
 0.135304, 0.189599, 0.186744, 0.488353,
 0.180921, 0.210439, 0.167685, 0.440955,
  0.20919, 0.314314, 0.242764, 0.233732,
 0.262945, 0.211701, 0.401977, 0.123377} 

{0.159627, 0.265552,  0.20494, 0.369881,
 0.216325, 0.168859, 0.371245, 0.243571,
 0.311226, 0.211951,   0.2277, 0.249123,
 0.202106, 0.238217, 0.366093, 0.193584,
 0.140406,  0.19028, 0.184745, 0.484569,
 0.183301, 0.210834, 0.158038, 0.447827,
 0.202515,  0.36914, 0.228266, 0.200079,
 0.266403, 0.214111, 0.391812, 0.127675} 

{0.156747, 0.258569, 0.210271, 0.374413,
 0.203751,  0.17363, 0.373821, 0.248798,
 0.309741, 0.208604, 0.228837, 0.252819,
 0.240965, 0.191041, 0.380766, 0.187228,
 0.135502, 0.195793, 0.184591, 0.484114,
 0.188419, 0.211516, 0.178598, 0.421467,
  0.21204,  0.35654, 0.240499, 0.190922,
 0.266409, 0.219967, 0.382038, 0.131587} 

{0.142781,  0.26005, 0.206076, 0.391093,
 0.203084, 0.173287, 0.373182, 0.250447,
  0.31147, 0.206061,  0.22678, 0.255689,
 0.232972, 0.190707, 0.373386, 0.202934,
  0.13489, 0.194541,  0.18714, 0.483429,
  0.19526, 0.211752, 0.193961, 0.399027,
 0.208663, 0.361314, 0.244078, 0.185945,
 0.265271, 0.220068, 0.384149, 0.130512} 

{0.139938, 0.261055, 0.211721, 0.387286,
 0.194556, 0.175034, 0.382955, 0.247456,
 0.310214, 0.209457,  0.22571, 0.254618,
 0.218077, 0.191514, 0.379105, 0.211305,
 0.134707,   0.1946, 0.187885, 0.482808,
 0.186524, 0.230834,  0.19357, 0.389071,
 0.203018, 0.354353, 0.249476, 0.193153,
 0.251195, 0.222497, 0.396589, 0.129719} 

{ 0.13839, 0.269486, 0.207491, 0.384632,
  0.19611, 0.176351, 0.376338, 0.251201,
 0.309191, 0.209171, 0.226275, 0.255364,
 0.326137,  0.15025, 0.344172, 0.179441,
 0.134482, 0.194006, 0.188111, 0.483401,
 0.191568, 0.228525, 0.193451, 0.386456,
 0.204719, 0.361996, 0.248277, 0.185008,
 0.247838, 0.228742, 0.398102, 0.125318} 

{0.134814, 0.267602, 0.207385,   0.3902,
 0.200974, 0.177335,  0.37371, 0.247982,
 0.313171, 0.208693, 0.223975, 0.254162,
 0.305982, 0.129434, 0.349489, 0.215095,
 0.135403, 0.192759, 0.186084, 0.485753,
 0.186605, 0.245799, 0.185146, 0.382449,
 0.204705, 0.366909, 0.247064, 0.181321,
 0.249934, 0.230482, 0.404088, 0.115496} 

{0.135477, 0.271692,  0.20525, 0.387581,
 0.204308, 0.169021, 0.376367, 0.250303,
 0.311336, 0.210537, 0.219865, 0.258262,
 0.318527, 0.086907, 0.405466,   0.1891,
 0.141282, 0.191156, 0.185397, 0.482166,
 0.191642, 0.233842, 0.186878, 0.387638,
 0.191727, 0.380441, 0.245596, 0.182237,
 0.267895, 0.228139, 0.396421, 0.107545} 

{0.126201, 0.279293, 0.210578, 0.383928,
 0.206974, 0.166631, 0.373777, 0.252617,
 0.314034,  0.21016, 0.217724, 0.258082,
  0.24769,  0.12337,  0.49742,  0.13152,
 0.139122, 0.192471, 0.177971, 0.490437,
  0.19985, 0.232391, 0.186147, 0.381612,
 0.185982, 0.373666, 0.255609, 0.184743,
 0.271891, 0.226072,  0.39942, 0.102617} 

{0.124007, 0.281209, 0.207639, 0.387146,
 0.208187, 0.164118, 0.372232, 0.255463,
 0.316313, 0.213031, 0.221188, 0.249467,
 0.277771, 0.145343, 0.499049, 0.077837,
 0.138305, 0.192929, 0.177487,  0.49128,
 0.201411, 0.238102, 0.181383, 0.379104,
 0.175652, 0.365552, 0.262598, 0.196198,
 0.271449,   0.2282, 0.394276, 0.106074} 

{ 0.12484, 0.279691, 0.211591, 0.383878,
 0.207848, 0.166053, 0.367963, 0.258136,
 0.318996, 0.213167, 0.221294, 0.246544,
 0.330762, 0.093728, 0.507493, 0.068018,
 0.144604, 0.186909, 0.175239, 0.493249,
  0.19206, 0.245353, 0.181119, 0.381467,
 0.188459, 0.328557,  0.27973, 0.203254,
 0.278152, 0.231964,  0.38522, 0.104665} 

{0.124204, 0.277721, 0.217719, 0.380357,
 0.209058, 0.165938, 0.378012, 0.246992,
 0.326361, 0.207923, 0.218907, 0.246809,
   0.3632, 0.095137, 0.474482, 0.067181,
 0.145777, 0.186435, 0.176167,  0.49162,
 0.184423, 0.265689, 0.176493, 0.373395,
 0.197511, 0.333501, 0.278626, 0.190362,
 0.280856, 0.223783, 0.389412, 0.105949} 

{0.121411, 0.278629, 0.218749, 0.381211,
 0.210968, 0.161098, 0.382813, 0.245121,
 0.326034, 0.206325,  0.21921, 0.248431,
 0.380716, 0.089936, 0.466274, 0.063074,
   0.1446, 0.188967, 0.175478, 0.490954,
  0.18391, 0.266547, 0.178834, 0.370709,
 0.198092,  0.33235, 0.279074, 0.190484,
 0.292066, 0.226242, 0.381871,  0.09982} 

{0.124392, 0.278831, 0.217534, 0.379243,
 0.208881, 0.161192, 0.383214, 0.246713,
  0.32242, 0.206374,  0.21734, 0.253866,
 0.367535, 0.145514, 0.421639, 0.065312,
 0.139929,   0.1893, 0.178079, 0.492693,
 0.186399, 0.266081, 0.171649, 0.375872,
 0.186648,  0.34635, 0.270729, 0.196274,
 0.298586, 0.224334, 0.376047, 0.101033} 

{0.137098, 0.273617, 0.221312, 0.367973,
 0.209773, 0.163816, 0.378296, 0.248116,
 0.321143, 0.205598, 0.216949,  0.25631,
 0.289958, 0.199445, 0.419102, 0.091495,
 0.139991,  0.18931, 0.178791, 0.491908,
 0.170849,  0.27423, 0.166832, 0.388089,
 0.189856, 0.323934, 0.282852, 0.203358,
 0.300871, 0.225087, 0.375803, 0.098239} 

{0.142685, 0.269205, 0.223556, 0.364554,
 0.214297, 0.163555, 0.375994, 0.246154,
 0.319141, 0.206335, 0.215634,  0.25889,
 0.292784, 0.194619, 0.410422, 0.102174,
 0.138445, 0.191287, 0.176488,  0.49378,
 0.172407, 0.275994, 0.171353, 0.380246,
 0.199195, 0.333731,  0.28438, 0.182694,
  0.30286, 0.227337,  0.37495, 0.094854} 

{0.140944,   0.2575, 0.237974, 0.363582,
  0.21518, 0.162472, 0.375448,   0.2469,
 0.320623, 0.207324, 0.210786, 0.261268,
 0.271183, 0.188807, 0.385406, 0.154604,
 0.134842, 0.196304, 0.178505, 0.490349,
 0.173203, 0.284048, 0.166517, 0.376232,
 0.218293, 0.328219, 0.259681, 0.193807,
 0.306814, 0.232136,  0.37317,  0.08788} 

{ 0.13874, 0.255667, 0.243236, 0.362357,
 0.216775, 0.157146,   0.3766, 0.249479,
 0.317463, 0.214486, 0.207938, 0.260113,
 0.213871, 0.246391, 0.386377, 0.153361,
 0.136376, 0.195638, 0.176864, 0.491122,
 0.169891, 0.284446, 0.171818, 0.373845,
 0.236581, 0.319909, 0.239754, 0.203756,
 0.307759, 0.229004, 0.374602, 0.088635} 

{0.144795, 0.257526, 0.235268, 0.362411,
 0.218247,   0.1518, 0.378899, 0.251055,
 0.322538, 0.214928, 0.204855, 0.257679,
 0.200928, 0.272571, 0.391748, 0.134753,
 0.137277, 0.197701, 0.178302, 0.486719,
 0.172705, 0.276571, 0.174176, 0.376548,
 0.220166, 0.358726, 0.243419, 0.177689,
 0.300182, 0.229158, 0.385574, 0.085087} 

{0.143819, 0.255576, 0.232789, 0.367815,
 0.217759, 0.150655, 0.375416,  0.25617,
 0.324391, 0.214566, 0.201424, 0.259619,
 0.180755, 0.278649, 0.359745, 0.180851,
 0.134787, 0.193823, 0.174842, 0.496548,
 0.175186, 0.277502, 0.163047, 0.384264,
  0.21815, 0.356033, 0.246333, 0.179484,
 0.318715, 0.230512, 0.364126, 0.086647} 

{0.145154, 0.245444, 0.240021, 0.369381,
 0.216352,  0.15462, 0.375667, 0.253362,
 0.325601, 0.213133, 0.206062, 0.255203,
 0.210424, 0.284539, 0.343812, 0.161225,
  0.13452, 0.196653, 0.171867,  0.49696,
 0.164229, 0.286099, 0.168608, 0.381064,
 0.224034, 0.365968,  0.22022, 0.189778,
 0.323228, 0.222997,  0.36477, 0.089005} 

{0.136272, 0.245811,  0.24622, 0.371697,
 0.212462, 0.156034, 0.374454,  0.25705,
   0.3255, 0.214753, 0.207372, 0.252375,
  0.27551, 0.339475, 0.291294, 0.093721,
 0.133484, 0.195505, 0.172045, 0.498967,
 0.184771, 0.290847, 0.166999, 0.357383,
 0.218523, 0.356506, 0.221877, 0.203094,
   0.3198, 0.224453, 0.367422, 0.088325} 

{0.144289, 0.239082, 0.245785, 0.370843,
 0.225352, 0.160605, 0.366311, 0.247732,
 0.317811, 0.216892, 0.211102, 0.254195,
 0.317352, 0.271359, 0.301866, 0.109423,
 0.131401, 0.195023, 0.175519, 0.498057,
  0.18838, 0.292069, 0.165774, 0.353777,
 0.215317, 0.349809, 0.235154,  0.19972,
 0.327801, 0.223249,  0.36131,  0.08764} 

{0.150125, 0.236122, 0.249304, 0.364449,
 0.220293, 0.161376, 0.367686, 0.250645,
 0.316155, 0.218141, 0.211368, 0.254337,
  0.22263,   0.2849, 0.385563, 0.106907,
 0.133372, 0.202442, 0.159938, 0.504248,
  0.18954, 0.297537, 0.165197, 0.347725,
 0.194393, 0.381253, 0.229909, 0.194446,
 0.325901, 0.226228, 0.360786, 0.087085} 

{0.154424, 0.233872, 0.249971, 0.361732,
 0.226628, 0.159439, 0.367876, 0.246058,
  0.31541, 0.217266, 0.212353, 0.254972,
 0.225206, 0.289389, 0.354493, 0.130912,
 0.137029, 0.213929, 0.159308, 0.489733,
 0.185648, 0.307102, 0.163094, 0.344156,
 0.186802,  0.39679, 0.223698,  0.19271,
 0.329631, 0.214545,  0.36406, 0.091763} 

{0.156839, 0.235002, 0.244675, 0.363483,
 0.224183,  0.15887, 0.371835, 0.245112,
 0.309471, 0.224284, 0.210638, 0.255607,
 0.229145, 0.270948, 0.315765, 0.184142,
 0.136447, 0.215182, 0.158804, 0.489567,
 0.193114, 0.309758, 0.167732, 0.329395,
 0.204978, 0.398075, 0.225582, 0.171365,
 0.340482, 0.220205, 0.356037, 0.083276} 

{ 0.15664, 0.235218, 0.244331, 0.363812,
 0.222676, 0.158412,  0.37878, 0.240132,
 0.309229, 0.222958, 0.210718, 0.257096,
 0.256105, 0.261767, 0.317393, 0.164734,
 0.137714, 0.214409,  0.16098, 0.486897,
 0.190653, 0.306658, 0.174548, 0.328141,
 0.188367, 0.400138, 0.263883, 0.147613,
 0.331288, 0.215493, 0.366266, 0.086953} 

{0.151428, 0.242352, 0.254026, 0.352193,
 0.221496, 0.161673, 0.378472,  0.23836,
 0.313198, 0.221585, 0.206803, 0.258414,
 0.280862, 0.214087, 0.336286, 0.168764,
 0.143614, 0.208097,  0.16636, 0.481929,
 0.201342, 0.290602, 0.178756, 0.329301,
 0.189797, 0.384478, 0.257887, 0.167837,
 0.307599, 0.222099, 0.380673, 0.089629} 

{0.146583, 0.245903,  0.24581, 0.361704,
 0.222285, 0.163725, 0.377608, 0.236382,
  0.31552, 0.218804, 0.206213, 0.259463,
 0.379773, 0.154006, 0.329819, 0.136401,
 0.142735, 0.209631, 0.166124, 0.481509,
 0.189287, 0.286413, 0.187973, 0.336327,
 0.195729, 0.367032, 0.257492, 0.179747,
 0.313279, 0.220144, 0.378744, 0.087833} 

{0.132872,  0.25299, 0.245727, 0.368411,
 0.219983, 0.165464, 0.375887, 0.238665,
  0.31516, 0.218436, 0.205793,  0.26061,
  0.30715, 0.152959,  0.38707, 0.152821,
 0.140429, 0.209715, 0.166185,  0.48367,
 0.177269, 0.295027, 0.192954, 0.334751,
 0.228486, 0.387701, 0.221436, 0.162377,
 0.317214, 0.218663,  0.37722, 0.086903} 

{0.131301, 0.265236,  0.23812, 0.365343,
 0.227018, 0.153567, 0.382006, 0.237409,
 0.307743, 0.219802, 0.208843, 0.263613,
 0.331169,  0.16047, 0.301807, 0.206554,
 0.143713, 0.209058, 0.164681, 0.482549,
 0.185866, 0.299556, 0.193754, 0.320824,
 0.225644, 0.391033, 0.220714, 0.162609,
  0.30368, 0.220603, 0.377421, 0.098296} 

{0.133112, 0.266397, 0.234606, 0.365884,
 0.228707, 0.154868, 0.381699, 0.234726,
 0.308918, 0.223306, 0.207931, 0.259844,
 0.258185, 0.207434,  0.34555, 0.188831,
 0.143192, 0.210714, 0.163808, 0.482286,
  0.18925, 0.287756, 0.198398, 0.324596,
 0.227389,  0.37219, 0.227353, 0.173068,
 0.307656, 0.212786, 0.379987, 0.099572} 

{0.147548, 0.260003, 0.232521, 0.359929,
 0.227916, 0.155822,  0.38402, 0.232242,
 0.308861, 0.226523, 0.207252, 0.257364,
 0.346701, 0.217998, 0.249785, 0.185516,
 0.147099,  0.21334, 0.163526, 0.476035,
 0.187514, 0.282248, 0.195923, 0.334314,
 0.232848, 0.336262, 0.246446, 0.184443,
 0.308285, 0.223193, 0.374684, 0.093837} 

{0.145521, 0.263838, 0.228578, 0.362062,
 0.228725, 0.156838, 0.382303, 0.232134,
  0.30739, 0.224455, 0.207362, 0.260793,
 0.415505, 0.227668, 0.209041, 0.147786,
 0.147241, 0.215159, 0.162522, 0.475078,
 0.181407, 0.280473, 0.197695, 0.340425,
 0.262926, 0.319892, 0.230471, 0.186711,
 0.307203, 0.226207, 0.370452, 0.096137} 

{0.147557, 0.253991, 0.227911,  0.37054,
 0.225345, 0.156448, 0.384801, 0.233406,
 0.303664,  0.22037, 0.215555,  0.26041,
 0.498628,  0.18571, 0.186634, 0.129028,
 0.145256, 0.217149, 0.160542, 0.477053,
 0.193646, 0.289888, 0.181714, 0.334753,
 0.257962, 0.295478, 0.276127, 0.170433,
 0.313764, 0.216367,   0.3736, 0.096269} 

{0.147366, 0.252524, 0.227494, 0.372617,
 0.223737, 0.165734, 0.380475, 0.230054,
 0.308536, 0.220425,  0.21552, 0.255518,
 0.494464, 0.175264, 0.198483, 0.131788,
 0.148157, 0.217346, 0.159276, 0.475222,
 0.201385, 0.296872, 0.170847, 0.330895,
 0.259265, 0.292338, 0.274333, 0.174063,
 0.315089, 0.215485, 0.366725, 0.102701} 

{0.146903, 0.252562, 0.225267, 0.375268,
 0.219554, 0.166862, 0.375073, 0.238511,
 0.304746, 0.215993, 0.212978, 0.266283,
 0.409975, 0.195853, 0.256453, 0.137719,
 0.148115, 0.216831, 0.159137, 0.475917,
 0.182759, 0.308235,  0.17014, 0.338865,
 0.262264, 0.293775, 0.270387, 0.173575,
  0.31488,   0.2186, 0.368783, 0.097737} 

{0.148705, 0.254066, 0.220852, 0.376377,
 0.220843, 0.167642, 0.373513, 0.238002,
 0.297048, 0.215385, 0.221519, 0.266047,
 0.390352, 0.234466, 0.251905, 0.123277,
 0.148881, 0.217758, 0.161747, 0.471614,
 0.176084, 0.311418, 0.169372, 0.343126,
  0.24419, 0.285838, 0.286155, 0.183817,
 0.307157, 0.220036, 0.369769, 0.103038} 

{0.150661, 0.250835, 0.220679, 0.377825,
 0.219536, 0.167465, 0.371361, 0.241639,
 0.296189,  0.21833, 0.219599, 0.265883,
 0.362848, 0.240483, 0.255913, 0.140756,
  0.16031,   0.2216, 0.155147, 0.462943,
 0.175814, 0.308848, 0.168409, 0.346929,
 0.242179,  0.29366, 0.286004, 0.178157,
  0.30952, 0.213467, 0.362131, 0.114882} 

{0.159792, 0.248335, 0.215199, 0.376675,
 0.221208, 0.164822, 0.369763, 0.244207,
 0.299116,  0.22052, 0.218627, 0.261737,
 0.313171, 0.266078, 0.256932, 0.163819,
 0.159289, 0.222835, 0.150833, 0.467044,
 0.176156, 0.306054, 0.169002, 0.348788,
 0.271005, 0.240314, 0.307384, 0.181298,
  0.31217, 0.208215, 0.357938, 0.121676} 

{0.158639, 0.251018, 0.216186, 0.374158,
 0.222683, 0.170813, 0.365248, 0.241256,
 0.305842, 0.218338, 0.219769, 0.256051,
  0.23048, 0.256655, 0.364709, 0.148157,
 0.161327, 0.220121, 0.153789, 0.464762,
 0.176744,  0.30237, 0.169306,  0.35158,
 0.279049, 0.251104, 0.278811, 0.191036,
 0.316474, 0.211216,  0.35574,  0.11657} 

{0.154921, 0.256574, 0.217085, 0.371421,
 0.222646, 0.170813, 0.364066, 0.242475,
 0.296476, 0.219454, 0.220788, 0.263282,
 0.284614, 0.246214, 0.254049, 0.215123,
 0.170094, 0.221998, 0.157387, 0.450522,
 0.193346, 0.294755, 0.167565, 0.344333,
 0.296261, 0.250914, 0.279701, 0.173124,
 0.319484, 0.208853, 0.357886, 0.113777} 

{0.154256, 0.257078, 0.222979, 0.365687,
 0.223962, 0.169312, 0.364388, 0.242338,
  0.29711, 0.222532, 0.217456, 0.262902,
 0.218606, 0.255918, 0.326087, 0.199389,
 0.164438, 0.224978, 0.157034,  0.45355,
 0.199254, 0.287648, 0.168068,  0.34503,
 0.288966, 0.247908, 0.278119, 0.185007,
  0.31907, 0.193458, 0.368763, 0.118709} 

{0.154099, 0.257878, 0.218537, 0.369486,
 0.223241, 0.169422,  0.36243, 0.244908,
 0.293855, 0.223263, 0.219803, 0.263078,
 0.234154, 0.280304, 0.378326, 0.107216,
 0.159672, 0.225915, 0.157421, 0.456991,
 0.200985, 0.289785, 0.169698, 0.339532,
 0.299327, 0.249846, 0.265947, 0.184879,
 0.319295, 0.193081, 0.370172, 0.117452} 

{0.140555, 0.259327, 0.230087, 0.370031,
 0.226548, 0.161144, 0.363582, 0.248726,
 0.296401, 0.222461, 0.218563, 0.262574,
 0.295382, 0.265104, 0.344698, 0.094816,
 0.163792, 0.225505, 0.155756, 0.454947,
  0.19556, 0.286216, 0.162947, 0.355277,
 0.303768, 0.261136, 0.257943, 0.177153,
 0.320034, 0.198071, 0.363365,  0.11853} 

{ 0.13725, 0.259284, 0.239594, 0.363872,
 0.226981, 0.159636, 0.364492, 0.248891,
 0.298639, 0.223213, 0.216903, 0.261244,
   0.2282, 0.184579, 0.454938, 0.132283,
 0.168104,  0.21971, 0.151405, 0.460781,
 0.197012, 0.272063, 0.151962, 0.378963,
 0.296623, 0.275199, 0.248403, 0.179775,
 0.324941,  0.20078, 0.355097, 0.119183} 

{0.137847, 0.257638, 0.238725,  0.36579,
 0.227058,  0.16029, 0.361416, 0.251236,
 0.296201,   0.2286, 0.207553, 0.267646,
 0.157017, 0.186221, 0.510781, 0.145981,
 0.168197, 0.218159, 0.151905,  0.46174,
 0.194665, 0.266477, 0.151804, 0.387055,
 0.343545, 0.254024, 0.234288, 0.168144,
  0.33153, 0.201862,  0.35134, 0.115267} 

{0.152347, 0.254775,  0.23075, 0.362128,
 0.230041, 0.161599, 0.359857, 0.248503,
 0.295496, 0.227054, 0.207296, 0.270154,
 0.143981, 0.177396, 0.545787, 0.132836,
   0.1591, 0.217507, 0.151604, 0.471789,
 0.188979, 0.260331, 0.149236, 0.401453,
 0.359513, 0.249167, 0.239528, 0.151792,
 0.332516, 0.200557, 0.352614, 0.114313} 

{0.150386,  0.25805, 0.227099, 0.364465,
 0.229491, 0.162882, 0.360162, 0.247465,
 0.297537, 0.224963, 0.207724, 0.269775,
 0.125965, 0.210876,  0.53229, 0.130868,
 0.160362, 0.216657, 0.151621,  0.47136,
 0.196625, 0.265783, 0.158509, 0.379083,
 0.376723, 0.244837, 0.230526, 0.147914,
 0.325352, 0.202202, 0.355049, 0.117398} 

{0.150616, 0.263322, 0.222911, 0.363152,
  0.23323, 0.158269,  0.35694, 0.251561,
 0.295416, 0.220615, 0.211264, 0.272706,
  0.14589, 0.218807, 0.530102, 0.105201,
 0.159719, 0.213802, 0.153934, 0.472545,
 0.198638, 0.265796, 0.145413, 0.390153,
 0.363022, 0.249367, 0.240731, 0.146879,
  0.32059, 0.211194,  0.35161, 0.116606} 

{0.151205,  0.27655, 0.228601, 0.343644,
 0.234611, 0.159854, 0.355442, 0.250093,
 0.299756, 0.216447, 0.211468, 0.272329,
 0.120258, 0.153621, 0.454298, 0.271823,
 0.150256, 0.217481, 0.155569, 0.476694,
 0.192564, 0.280576, 0.155709,  0.37115,
 0.360899, 0.249675, 0.243528, 0.145898,
 0.312871, 0.216465, 0.348223, 0.122441} 

{ 0.14827, 0.270541, 0.241433, 0.339756,
 0.237401,   0.1603, 0.354771, 0.247528,
 0.299647, 0.213917, 0.212124, 0.274312,
 0.118555, 0.214675, 0.407605, 0.259165,
 0.149218, 0.218025, 0.161951, 0.470806,
 0.197982, 0.291209, 0.154812, 0.355996,
 0.358408, 0.266432,  0.20602, 0.169141,
 0.310917, 0.218394, 0.347968, 0.122721} 

{0.148179,  0.26834, 0.244807, 0.338674,
 0.237865, 0.160987, 0.351437, 0.249711,
 0.300817, 0.213326, 0.213021, 0.272835,
 0.140937, 0.269848, 0.320794,  0.26842,
 0.150181, 0.221984, 0.164588, 0.463247,
 0.189832, 0.287622, 0.152277, 0.370269,
 0.344279, 0.271449, 0.213462,  0.17081,
 0.332106,  0.23017, 0.344092, 0.093632} 

{ 0.13451, 0.273004, 0.249928, 0.342558,
 0.237321, 0.161539, 0.346911,  0.25423,
 0.295709,  0.21481, 0.216842, 0.272639,
 0.282082, 0.202511, 0.345742, 0.169665,
 0.150707, 0.219937, 0.166888, 0.462468,
 0.184781, 0.291473, 0.153356, 0.370391,
 0.332705, 0.266744, 0.235339, 0.165212,
 0.328005, 0.225128, 0.341655, 0.105212} 

{0.134999, 0.276944, 0.236831, 0.351225,
 0.228635, 0.166066, 0.351206, 0.254093,
 0.298501, 0.209782, 0.216597,  0.27512,
 0.247257,  0.23024, 0.334944, 0.187559,
 0.143058, 0.223738, 0.165675, 0.467529,
 0.180914, 0.296999, 0.163613, 0.358474,
 0.335341, 0.295759,  0.21802,  0.15088,
 0.314617, 0.227579, 0.349166, 0.108638} 

{0.119799, 0.282213, 0.238035, 0.359953,
 0.227326,  0.16824, 0.350302, 0.254132,
 0.287333, 0.216148, 0.217371, 0.279148,
 0.282854, 0.226283, 0.302829, 0.188034,
 0.141575, 0.223911, 0.165692, 0.468822,
 0.178754,  0.28672, 0.173125, 0.361401,
   0.3297, 0.309975, 0.212406, 0.147918,
 0.318023, 0.226313, 0.347788, 0.107877} 

{0.124058, 0.284489,  0.24612, 0.345332,
 0.219091,  0.16888, 0.355529, 0.256499,
 0.285967,  0.21699, 0.213612, 0.283432,
