licet : 2618 documents

{0.219783, 0.355095, 0.223353,  0.20177,
 0.178329, 0.310639, 0.218135, 0.292897,
 0.321863, 0.166631, 0.226243, 0.285263,
 0.329772, 0.476375, 0.082618, 0.111235,
 0.150105, 0.275461, 0.343779, 0.230655,
 0.234203, 0.356866, 0.162472, 0.246459,
 0.164888, 0.389366, 0.214525, 0.231221,
 0.521364,  0.18974, 0.211142, 0.077755} 

{0.225677, 0.356734, 0.214495, 0.203094,
 0.178215, 0.312033, 0.218059, 0.291693,
 0.324295, 0.166484,  0.22382, 0.285402,
 0.301309, 0.548912, 0.110306, 0.039472,
 0.147426, 0.274768, 0.347343, 0.230462,
 0.230716, 0.359154, 0.156844, 0.253286,
 0.164428, 0.397388, 0.197365, 0.240818,
  0.51475, 0.192871, 0.212868,  0.07951} 

{0.221641, 0.363388, 0.212939, 0.202032,
 0.172065, 0.312091, 0.221493, 0.294352,
 0.322306, 0.166881, 0.224059, 0.286754,
 0.310815, 0.539023, 0.103071,  0.04709,
 0.145458, 0.274761, 0.348703, 0.231078,
 0.239864, 0.357255, 0.154515, 0.248366,
  0.17105, 0.384567, 0.201368, 0.243015,
 0.506893, 0.199336, 0.215125, 0.078647} 

{0.226156, 0.366783, 0.217049, 0.190012,
 0.172737,  0.30997, 0.222965, 0.294328,
 0.321177, 0.166275, 0.223211, 0.289337,
  0.38924, 0.464596, 0.072652, 0.073511,
 0.144919, 0.269426, 0.348585,  0.23707,
 0.242801, 0.358263, 0.161313, 0.237623,
 0.168887, 0.397834, 0.200503, 0.232775,
 0.515249, 0.178835, 0.224699, 0.081217} 

{0.225839, 0.368438, 0.211324, 0.194398,
 0.169695, 0.312528, 0.222902, 0.294875,
 0.317016, 0.166507, 0.226259, 0.290219,
 0.372978, 0.480612, 0.066718, 0.079692,
 0.148093, 0.270705, 0.346905, 0.234297,
 0.237462, 0.362903, 0.154249, 0.245386,
 0.159494, 0.399111, 0.202881, 0.238514,
 0.524271, 0.182082, 0.207185, 0.086462} 

{0.223323, 0.371951, 0.212132, 0.192594,
 0.169068,  0.31152, 0.224287, 0.295126,
  0.31714, 0.166508, 0.225844, 0.290508,
 0.392699, 0.462392, 0.062314, 0.082595,
  0.14988, 0.270352, 0.345562, 0.234205,
 0.236966, 0.363842, 0.156749, 0.242443,
 0.166505, 0.423229, 0.188091, 0.222174,
 0.524668, 0.179503,   0.2049, 0.090929} 

{0.225407, 0.373991, 0.205115, 0.195487,
 0.167859, 0.310858, 0.224856, 0.296426,
 0.316805, 0.167091,  0.22459, 0.291513,
 0.360282, 0.481528, 0.088962, 0.069228,
 0.149446, 0.272577, 0.345805, 0.232172,
 0.241282, 0.368213, 0.148593, 0.241912,
 0.168301, 0.413639, 0.194472, 0.223588,
 0.527843, 0.181115, 0.203635, 0.087408} 

{0.222984, 0.371825, 0.206443, 0.198748,
 0.165182, 0.312434, 0.227939, 0.294444,
 0.317651, 0.164128, 0.226633, 0.291587,
 0.331632, 0.500886, 0.082671, 0.084811,
   0.1472, 0.267717, 0.351021, 0.234062,
 0.239701, 0.372469, 0.145249, 0.242582,
 0.170191, 0.407587, 0.196686, 0.225537,
 0.533156, 0.180666, 0.199224, 0.086954} 

{0.227493,  0.36607, 0.207372, 0.199066,
  0.16659, 0.313138,  0.22549, 0.294782,
 0.318283, 0.165074, 0.226764, 0.289878,
 0.324555, 0.530277, 0.081278, 0.063891,
 0.145927, 0.269651, 0.352637, 0.231784,
 0.243047, 0.369617, 0.146427, 0.240909,
 0.186184, 0.401075, 0.187968, 0.224774,
 0.517543, 0.171436, 0.224594, 0.086427} 

{0.227723, 0.364519, 0.209085, 0.198673,
 0.166196, 0.309467,  0.22766, 0.296677,
 0.317284, 0.166782, 0.228248, 0.287686,
   0.3303, 0.523784,   0.0759, 0.070015,
 0.144809,   0.2672, 0.353364, 0.234627,
 0.234848, 0.373797, 0.155964, 0.235391,
 0.183361, 0.404961, 0.185502, 0.226176,
 0.515251, 0.173389, 0.223374, 0.087986} 

{0.226784, 0.363333, 0.211414, 0.198469,
 0.166479, 0.309233, 0.228175, 0.296113,
 0.316608, 0.167729, 0.229116, 0.286547,
  0.29839, 0.538681, 0.083744, 0.079185,
 0.146463, 0.265636, 0.352905, 0.234996,
 0.231977, 0.365531, 0.169754, 0.232738,
 0.190281, 0.392476, 0.186706, 0.230537,
 0.511052, 0.177256, 0.219966, 0.091726} 

{0.233772, 0.359133, 0.209633, 0.197463,
  0.16473,  0.31052, 0.229542, 0.295208,
 0.314891, 0.170195, 0.229539, 0.285376,
 0.246976,  0.57385, 0.084888, 0.094286,
 0.148412, 0.269457,  0.35265, 0.229482,
 0.230832, 0.358121, 0.170512, 0.240535,
 0.183973, 0.391152, 0.188157, 0.236718,
 0.530542, 0.174451, 0.206676, 0.088331} 

{0.227246, 0.355955, 0.213152, 0.203647,
 0.163631, 0.316791, 0.228419, 0.291159,
 0.318143, 0.169356, 0.228054, 0.284448,
 0.259069, 0.589027, 0.084487, 0.067417,
  0.15034, 0.272189, 0.348866, 0.228605,
 0.226133, 0.365671, 0.165748, 0.242448,
  0.17268, 0.394584, 0.189227, 0.243509,
 0.531971, 0.174102, 0.205509, 0.088417} 

{0.225396, 0.359551, 0.212192, 0.202861,
   0.1686, 0.311727, 0.228321, 0.291352,
 0.320222,  0.16795, 0.228078,  0.28375,
 0.271283, 0.547244,  0.08111, 0.100363,
 0.149772, 0.272681, 0.348707,  0.22884,
 0.230758, 0.365396,  0.16971, 0.234136,
 0.164677, 0.408836, 0.187944, 0.238544,
 0.523885,  0.17704, 0.209665,  0.08941} 

{0.227993,  0.35859, 0.212881, 0.200537,
 0.168252, 0.311613, 0.227762, 0.292374,
 0.319776, 0.168875,  0.22948, 0.281869,
 0.282856, 0.525938, 0.082598, 0.108608,
 0.149208, 0.276128, 0.352877, 0.221787,
  0.23102, 0.366026, 0.163798, 0.239156,
 0.156511, 0.420634, 0.189026, 0.233829,
 0.520584, 0.170713, 0.209702, 0.099002} 

{0.225925, 0.362182, 0.213474, 0.198419,
 0.168126, 0.314162, 0.226659, 0.291053,
 0.317805, 0.170099, 0.229337,  0.28276,
 0.282593,  0.51815, 0.091388, 0.107868,
 0.149888, 0.277768, 0.355849, 0.216495,
 0.216176, 0.375818, 0.167745, 0.240261,
  0.15282, 0.408098, 0.200392,  0.23869,
 0.507717, 0.176062, 0.216853, 0.099369} 

{ 0.21565, 0.370106, 0.213792, 0.200451,
 0.167248, 0.317965, 0.221365, 0.293421,
 0.317857, 0.170857, 0.227254, 0.284032,
 0.282891, 0.489244, 0.149937, 0.077929,
 0.150968, 0.279916, 0.356093, 0.213024,
 0.210566, 0.371589, 0.177065,  0.24078,
 0.159032, 0.391126, 0.200118, 0.249723,
 0.510705, 0.182222, 0.206442, 0.100631} 

{0.216807,  0.36241, 0.216591, 0.204193,
 0.166465,  0.31718, 0.221037, 0.295319,
 0.319783, 0.170983, 0.228265, 0.280968,
 0.268814, 0.491827, 0.159151, 0.080209,
 0.153955, 0.281806,  0.35003, 0.214209,
 0.204933, 0.386439, 0.178734, 0.229893,
 0.179974, 0.372485, 0.192399, 0.255143,
 0.503276, 0.179237, 0.204493, 0.112994} 

{ 0.20902, 0.365871, 0.217549, 0.207561,
 0.167394, 0.314456,  0.22233, 0.295821,
 0.318655, 0.171217, 0.228374, 0.281754,
 0.226558, 0.513671,   0.1953, 0.064471,
 0.151279, 0.282376, 0.347251, 0.219095,
 0.202235, 0.393561, 0.177318, 0.226886,
 0.181963, 0.365088, 0.189833, 0.263116,
 0.507981, 0.176593, 0.200363, 0.115063} 

{0.205551,  0.37421, 0.215729, 0.204511,
  0.16848, 0.316641, 0.218932, 0.295947,
 0.318477, 0.170621, 0.228895, 0.282007,
 0.213649, 0.547741, 0.176154, 0.062456,
 0.159091, 0.269784, 0.351292, 0.219833,
 0.203905, 0.391727, 0.177001, 0.227367,
 0.184435, 0.377167, 0.188317,  0.25008,
 0.516478, 0.175076,  0.19449, 0.113956} 

{0.203631, 0.372842, 0.216694, 0.206833,
 0.169135, 0.317381, 0.220202, 0.293282,
 0.318465, 0.171568, 0.228028, 0.281939,
 0.249799, 0.605245, 0.086996,  0.05796,
 0.161121, 0.272513, 0.347749, 0.218618,
 0.195605, 0.389199, 0.176213, 0.238983,
 0.184981, 0.371143, 0.183697, 0.260179,
 0.517325, 0.166897, 0.197797, 0.117981} 

{0.205243, 0.379931, 0.208958, 0.205868,
 0.168249, 0.318854, 0.220015, 0.292882,
 0.320274, 0.168891, 0.229931, 0.280904,
 0.246714, 0.595253, 0.102561, 0.055472,
 0.161857, 0.274409, 0.346231, 0.217503,
 0.195014,  0.38647,  0.17648, 0.242036,
 0.179424, 0.368128, 0.182498, 0.269949,
  0.52042,  0.16277, 0.191263, 0.125547} 

{ 0.20262, 0.383708, 0.208903, 0.204769,
 0.170319, 0.317738, 0.221466, 0.290478,
 0.319745, 0.166106, 0.233975, 0.280175,
 0.231503, 0.595513, 0.103476, 0.069508,
 0.159092, 0.276661, 0.345524, 0.218723,
 0.200426, 0.388585, 0.183356, 0.227633,
 0.179184, 0.371426, 0.187667, 0.261723,
 0.520785, 0.159735, 0.189991,  0.12949} 

{0.205295, 0.382451, 0.210304,  0.20195,
  0.16424, 0.321773,  0.22469, 0.289297,
 0.320453, 0.166731, 0.233285, 0.279531,
 0.227746, 0.596711, 0.066461, 0.109082,
 0.158961, 0.275299, 0.345412, 0.220327,
  0.20525, 0.385241,  0.18132, 0.228189,
 0.171806, 0.391813, 0.197051,  0.23933,
 0.514326, 0.163943, 0.191703, 0.130028} 

{0.211201, 0.384309, 0.203609, 0.200881,
 0.166905, 0.322438, 0.220643, 0.290013,
 0.319838, 0.168794, 0.231703, 0.279664,
 0.236449, 0.608068,  0.06532, 0.090164,
 0.157346, 0.275625, 0.346914, 0.220115,
 0.203853, 0.407618, 0.189546, 0.198983,
 0.171142,  0.38819, 0.195291, 0.245376,
 0.524912, 0.151243, 0.193549, 0.130296} 

{0.209428, 0.382572, 0.203991, 0.204009,
 0.166552, 0.322014, 0.220973,  0.29046,
 0.319357,   0.1686, 0.231776, 0.280266,
 0.276081, 0.529971,  0.07974, 0.114208,
 0.156266, 0.282755, 0.343431, 0.217548,
 0.201467, 0.410453,  0.18911, 0.198971,
 0.160578, 0.405531, 0.197478, 0.236413,
 0.529492, 0.135935, 0.192315, 0.142258} 

{0.216194, 0.381951, 0.201162, 0.200693,
  0.16711, 0.322824, 0.219969, 0.290097,
 0.321691, 0.168818, 0.231374, 0.278116,
 0.229299, 0.550701, 0.102846, 0.117154,
 0.152642, 0.286101, 0.343865, 0.217392,
 0.199059, 0.413648, 0.189899, 0.197394,
 0.152782, 0.406444, 0.195346, 0.245428,
 0.534812, 0.129743, 0.192469, 0.142976} 

{0.218221,   0.3808, 0.202628, 0.198352,
 0.164832, 0.319725, 0.220407, 0.295037,
 0.318645, 0.168463,  0.23104, 0.281852,
 0.235457, 0.546366,  0.10534, 0.112837,
 0.153228, 0.284662, 0.342886, 0.219225,
  0.19488, 0.406407, 0.198546, 0.200166,
 0.147673,  0.41489,  0.19437, 0.243067,
   0.5473, 0.130003, 0.177723, 0.144974} 

{0.218181, 0.378557, 0.204462,   0.1988,
 0.163943, 0.319085, 0.220844, 0.296129,
 0.318607, 0.169099, 0.233111, 0.279183,
 0.222598, 0.542771,  0.11763, 0.117001,
 0.153481, 0.287998, 0.336894, 0.221628,
 0.191927, 0.395414, 0.203045, 0.209613,
 0.130999, 0.431229,  0.19651, 0.241262,
  0.53836,  0.13174, 0.183901, 0.145999} 

{0.221873, 0.380451, 0.198103, 0.199572,
  0.16455, 0.317494, 0.221572, 0.296385,
 0.317197, 0.170077, 0.234005, 0.278721,
 0.212429, 0.547436, 0.115701, 0.124434,
 0.152959, 0.289241, 0.337077, 0.220723,
 0.183817, 0.412522, 0.199142, 0.204519,
 0.126853, 0.425899, 0.210741, 0.236507,
 0.535226, 0.134038, 0.179168, 0.151568} 

{0.214102, 0.386548, 0.197368, 0.201983,
 0.165075, 0.316523, 0.220632, 0.297771,
 0.316365, 0.170691, 0.233256, 0.279688,
 0.249904, 0.501752, 0.107252, 0.141091,
 0.149637, 0.287728, 0.341439, 0.221195,
 0.179636, 0.415527, 0.199938, 0.204899,
 0.125285, 0.422255, 0.218627, 0.233833,
 0.536338, 0.131603, 0.179496, 0.152563} 

{0.221331, 0.383395,  0.19511, 0.200165,
 0.164469, 0.313517, 0.221544, 0.300471,
 0.316935, 0.170654, 0.233412, 0.278999,
 0.235584, 0.541362, 0.102514,  0.12054,
 0.150526, 0.290319, 0.338315,  0.22084,
 0.180606,  0.40446, 0.203908, 0.211026,
 0.123614, 0.425811, 0.217993, 0.232582,
  0.53988,  0.12966, 0.180441, 0.150018} 

{0.221817, 0.383577, 0.193273, 0.201333,
 0.164599, 0.311737, 0.223797, 0.299867,
 0.316138, 0.170437, 0.233616, 0.279809,
 0.259398, 0.538128, 0.097783,  0.10469,
  0.15375, 0.288597, 0.337337, 0.220316,
 0.176344, 0.411603, 0.203555, 0.208498,
 0.130298, 0.419296, 0.212639, 0.237767,
 0.535784, 0.131577, 0.177196, 0.155443} 

{0.217619, 0.385493,  0.19284, 0.204047,
 0.166648, 0.309855, 0.223011, 0.300487,
 0.317113, 0.170597, 0.233767, 0.278523,
 0.235938, 0.535372, 0.113375, 0.115316,
 0.153939, 0.287147, 0.338366, 0.220548,
 0.189877, 0.400133, 0.196406, 0.213584,
 0.143715, 0.415122,  0.22166, 0.219502,
 0.536513, 0.123191, 0.187394, 0.152902} 

{0.211565, 0.390138, 0.194565, 0.203731,
 0.166204, 0.310028, 0.223717, 0.300051,
 0.317877, 0.170131,  0.23272, 0.279272,
  0.23768, 0.572199, 0.125556, 0.064566,
 0.152174, 0.286057, 0.336403, 0.225367,
 0.187806, 0.405535, 0.184843, 0.221816,
 0.146022, 0.409691, 0.215119, 0.229169,
 0.541112, 0.125102,  0.18321, 0.150575} 

{0.213217, 0.385522,  0.19129, 0.209971,
 0.165681, 0.310857, 0.223708, 0.299755,
 0.319789, 0.169709, 0.232141, 0.278362,
 0.203813, 0.660055, 0.103512,  0.03262,
 0.150962, 0.287299, 0.337301, 0.224439,
 0.186641, 0.412423,   0.1819, 0.219036,
 0.150691, 0.416568, 0.191252, 0.241489,
 0.542713, 0.137036, 0.175542, 0.144708} 

{0.206431, 0.390935, 0.192097, 0.210537,
 0.168716, 0.309371, 0.223332, 0.298581,
 0.319525, 0.168987, 0.231313, 0.280174,
 0.183645, 0.680056,    0.103, 0.033299,
 0.149632, 0.291334, 0.334771, 0.224263,
 0.188824, 0.421805, 0.188955, 0.200417,
 0.144919, 0.407323, 0.216263, 0.231495,
   0.5487, 0.134111, 0.174296, 0.142892} 

{0.203398, 0.400819, 0.188746, 0.207037,
 0.169675, 0.310919,  0.22512, 0.294285,
 0.318883, 0.168893, 0.232393, 0.279831,
 0.220362, 0.669559, 0.079807, 0.030272,
 0.150066, 0.290708, 0.335824, 0.223402,
 0.193796, 0.420454, 0.188042, 0.197708,
 0.152232,  0.42226, 0.202832, 0.222677,
 0.534768, 0.134798, 0.179315, 0.151119} 

{0.205409, 0.396444, 0.190456, 0.207691,
 0.169013, 0.310979, 0.226774, 0.293234,
  0.31857, 0.170791, 0.231064, 0.279576,
 0.223627, 0.655383, 0.081209, 0.039781,
 0.147913, 0.292027, 0.335915, 0.224144,
 0.184251, 0.425924, 0.190282, 0.199543,
 0.145419, 0.424125, 0.212811, 0.217645,
 0.526439, 0.138086, 0.185578, 0.149896} 

{0.206442,  0.39156, 0.188857, 0.213141,
 0.168739, 0.310425, 0.227172, 0.293663,
 0.320683, 0.171219, 0.227582, 0.280515,
 0.239597, 0.612329,  0.10442, 0.043654,
 0.148384, 0.289702, 0.335766, 0.226148,
 0.187011, 0.425391, 0.184525, 0.203072,
 0.137706, 0.432876, 0.231858,  0.19756,
 0.531984, 0.137807, 0.189094, 0.141115} 

{0.205051, 0.394064, 0.189582, 0.211303,
 0.169695, 0.309571, 0.227567, 0.293166,
 0.320025, 0.170416, 0.228366, 0.281193,
 0.227839, 0.622106, 0.102375,  0.04768,
 0.147886, 0.287003, 0.335835, 0.229276,
 0.188083, 0.421118, 0.185983, 0.204816,
 0.145323, 0.435505, 0.230663, 0.188508,
 0.530082, 0.138187, 0.188946, 0.142786} 

{0.203432, 0.392645, 0.189959, 0.213964,
 0.165992, 0.310688, 0.230014, 0.293306,
  0.31986, 0.170709, 0.227157, 0.282273,
 0.235985, 0.616115, 0.105658, 0.042242,
 0.144369, 0.287551, 0.337589,  0.23049,
  0.18562,  0.41747, 0.190406, 0.206504,
 0.146184, 0.434354, 0.230892,  0.18857,
  0.54074, 0.131286, 0.189157, 0.138818} 

{ 0.20082, 0.401481, 0.186259,  0.21144,
 0.164716, 0.310703, 0.229838, 0.294743,
 0.317725, 0.169235, 0.228215, 0.284825,
 0.216424,  0.61809, 0.119283, 0.046202,
 0.144461,  0.28684, 0.339319,  0.22938,
 0.183889, 0.417192, 0.185162, 0.213758,
 0.137517, 0.428786, 0.244214, 0.189483,
 0.517531, 0.143269, 0.195877, 0.143324} 

{0.201017, 0.396481,  0.19095, 0.211552,
  0.16454, 0.310403, 0.229882, 0.295175,
  0.31603,   0.1681, 0.232801, 0.283069,
 0.221481, 0.604318,   0.1316, 0.042602,
 0.142326, 0.285442, 0.339623, 0.232608,
 0.181072, 0.419739, 0.184855, 0.214334,
  0.13982,  0.42121, 0.246871, 0.192099,
 0.501464, 0.155701,  0.18782, 0.155015} 

{0.203353, 0.394084, 0.189739, 0.212824,
 0.166296, 0.310195, 0.228752, 0.294756,
 0.316499, 0.167892, 0.232978, 0.282631,
 0.279536, 0.556869, 0.126074, 0.037522,
 0.142245, 0.286241, 0.336745, 0.234769,
 0.177835,  0.42145, 0.188029, 0.212685,
 0.164641, 0.406577, 0.237585, 0.191196,
 0.502927,   0.1549,  0.18621, 0.155964} 

{0.202924, 0.392806, 0.191312, 0.212958,
 0.166986, 0.304808, 0.232349, 0.295858,
 0.316758, 0.167337, 0.233339, 0.282566,
  0.27862, 0.523977, 0.133182, 0.064221,
 0.141988, 0.285981, 0.338047, 0.233984,
 0.176063, 0.422135, 0.186794, 0.215007,
 0.164385,  0.40791, 0.242078, 0.185627,
  0.51457, 0.150968, 0.180451,  0.15401} 

{0.202246, 0.390895, 0.193972, 0.212886,
 0.165698, 0.304164, 0.232704, 0.297434,
 0.317291, 0.168751,  0.23357, 0.280389,
 0.281193, 0.533437, 0.132225, 0.053145,
 0.142636, 0.285459, 0.337347, 0.234557,
 0.181801, 0.430642,  0.17457, 0.212987,
 0.152279, 0.392621, 0.243168, 0.211933,
 0.515995,  0.14026, 0.192915,  0.15083} 

{0.201546, 0.389255, 0.194801, 0.214398,
 0.166723, 0.303569, 0.232398, 0.297311,
 0.317233, 0.167868, 0.233204, 0.281696,
 0.305241, 0.534611, 0.123583, 0.036565,
 0.141994, 0.286032,  0.33946, 0.232514,
 0.179918, 0.424628, 0.179003, 0.216451,
   0.1665, 0.390384, 0.241835, 0.201281,
  0.51953, 0.140611, 0.191554, 0.148305} 

{0.203746, 0.388457, 0.193473, 0.214324,
 0.166151,  0.30327, 0.236133, 0.294446,
 0.315152, 0.169455, 0.233907, 0.281486,
 0.243416,  0.57205,  0.14178, 0.042754,
 0.142074, 0.283949, 0.342063, 0.231914,
  0.18771, 0.414429, 0.179406, 0.218455,
 0.164491, 0.378895, 0.234238, 0.222376,
 0.514851, 0.135613, 0.202258, 0.147279} 

{0.199859, 0.403852, 0.190678, 0.205612,
 0.169677, 0.304789, 0.233853, 0.291681,
 0.315382, 0.170179, 0.234914, 0.279526,
 0.270954, 0.588584, 0.103255, 0.037207,
 0.144304, 0.283723,  0.34277, 0.229203,
 0.192551, 0.409713,  0.18026, 0.217476,
 0.167848,  0.37998, 0.226242,  0.22593,
 0.518641, 0.126391, 0.210301, 0.144666} 

{0.200191, 0.401285, 0.191102, 0.207422,
 0.170009, 0.303242, 0.233934, 0.292815,
 0.314797, 0.170463, 0.235367, 0.279373,
 0.278777, 0.563311, 0.125546, 0.032367,
 0.139946, 0.285531, 0.344005, 0.230518,
 0.196846, 0.401735, 0.182202, 0.219217,
 0.163976,  0.37373, 0.223473, 0.238821,
 0.514851, 0.128574, 0.212115,  0.14446} 

{0.197672, 0.402623, 0.191837, 0.207868,
 0.164601, 0.309607, 0.234901, 0.290891,
 0.316438,  0.16877, 0.235557, 0.279235,
 0.285763,  0.53944, 0.130886, 0.043912,
 0.143932, 0.284868, 0.339424, 0.231776,
 0.193158, 0.406472, 0.183421, 0.216948,
 0.163028, 0.365262, 0.230613, 0.241097,
 0.511563, 0.125602, 0.221188, 0.141647} 

{0.196565, 0.402816, 0.192048, 0.208571,
 0.168816, 0.313761, 0.237718, 0.279706,
 0.316994, 0.169085, 0.234589, 0.279331,
 0.239518, 0.547547, 0.099491, 0.113443,
 0.147131, 0.282246, 0.336323,   0.2343,
 0.193802, 0.398074, 0.188789, 0.219334,
 0.161691,  0.35551, 0.238302, 0.244497,
 0.504763, 0.138212,  0.21687, 0.140155} 

{0.195366, 0.403224, 0.192329,  0.20908,
 0.168789, 0.313654, 0.239268, 0.278289,
 0.317318, 0.168551,  0.23612,  0.27801,
 0.276068, 0.515233, 0.111491, 0.097208,
 0.146808, 0.280741, 0.338083, 0.234368,
 0.188033, 0.410958, 0.185853, 0.215156,
 0.164681, 0.353952, 0.244419, 0.236948,
 0.517657, 0.137125, 0.203037, 0.142181} 

{0.199975, 0.398998, 0.191367, 0.209661,
 0.168335, 0.312046, 0.241882, 0.277737,
 0.316224, 0.168667, 0.235641, 0.279468,
 0.245968, 0.602885, 0.081737,  0.06941,
 0.146299, 0.285703, 0.333432, 0.234566,
 0.189359, 0.419766, 0.187782, 0.203092,
 0.156186, 0.362137, 0.239297,  0.24238,
 0.522241, 0.137876, 0.192901, 0.146982} 

{0.202475, 0.401116, 0.191616, 0.204793,
 0.168838,   0.3095, 0.240879, 0.280783,
 0.316439, 0.167788, 0.236265, 0.279508,
 0.258495, 0.596849,  0.08106, 0.063595,
 0.147319, 0.282356, 0.333928, 0.236396,
 0.194298, 0.417777, 0.184508, 0.203417,
 0.159921, 0.348824, 0.258561, 0.232693,
  0.52257, 0.138237, 0.188454, 0.150739} 

{0.200876, 0.404542, 0.191132,  0.20345,
 0.163098, 0.309713, 0.241993, 0.285197,
 0.313495,  0.16882, 0.237429, 0.280256,
 0.246565, 0.617914, 0.091257, 0.044264,
 0.143227, 0.282703, 0.338566, 0.235504,
 0.197352, 0.417097, 0.179355, 0.206196,
 0.156919, 0.348898, 0.251288, 0.242895,
 0.518082, 0.149195, 0.185903,  0.14682} 

{0.197585, 0.405764, 0.193374, 0.203277,
 0.164047,  0.31203, 0.241821, 0.282103,
 0.314399, 0.166167, 0.240161, 0.279273,
 0.273567, 0.591726, 0.089217, 0.045489,
 0.138683, 0.283734, 0.339975, 0.237609,
 0.196118, 0.419415, 0.181016, 0.203451,
 0.177018, 0.339902, 0.246098, 0.236981,
 0.510314, 0.152006, 0.189772, 0.147908} 

{0.196396, 0.398903,  0.19734,  0.20736,
 0.162892, 0.312315,  0.24204, 0.282752,
 0.313457, 0.165958, 0.244542, 0.276044,
 0.343276, 0.509074, 0.063652, 0.083998,
 0.134812, 0.278377, 0.345366, 0.241445,
 0.196548, 0.402581, 0.186231, 0.214639,
 0.173702, 0.338945,  0.25148, 0.235873,
 0.517007, 0.153117, 0.191953, 0.137924} 

{0.193686, 0.401557, 0.197639, 0.207117,
 0.165779, 0.311274, 0.241615, 0.281332,
 0.310499, 0.166178, 0.246576, 0.276748,
 0.355491, 0.480598, 0.076287, 0.087624,
 0.138585, 0.276237, 0.343228, 0.241951,
 0.197428, 0.401086, 0.186902, 0.214584,
 0.170145, 0.343104, 0.254821,  0.23193,
 0.529724, 0.138631, 0.195524, 0.136121} 

{0.192243, 0.398745, 0.205005, 0.204006,
 0.165203,  0.31198, 0.242115, 0.280703,
 0.310197, 0.166263, 0.246254, 0.277285,
 0.361854, 0.433626, 0.110713, 0.093807,
 0.139744, 0.278034, 0.345636, 0.236587,
 0.202505,  0.40451, 0.191424, 0.201561,
  0.18698, 0.325167, 0.258464, 0.229389,
  0.54545, 0.133546,  0.18045, 0.140554} 

{0.187767, 0.387496, 0.202599, 0.222139,
 0.165675, 0.312611, 0.242735, 0.278979,
 0.309271, 0.166927, 0.247558, 0.276244,
 0.297289, 0.497381, 0.120476, 0.084854,
 0.140488, 0.279558, 0.341144,  0.23881,
 0.200094, 0.402483, 0.186432, 0.210991,
 0.193192, 0.335059, 0.259897, 0.211852,
 0.541682, 0.138257, 0.176275, 0.143785} 

{0.186771, 0.387826, 0.203031, 0.222372,
 0.165369, 0.313972, 0.241502, 0.279157,
 0.310904, 0.166888, 0.248433, 0.273775,
 0.284437, 0.570393, 0.102176, 0.042993,
 0.138967, 0.280077, 0.338908, 0.242049,
 0.194777, 0.403804, 0.190856, 0.210564,
 0.197796, 0.333155, 0.259614, 0.209435,
 0.551059, 0.137326, 0.170809, 0.140806} 

{0.187433, 0.386734, 0.199327, 0.226506,
 0.166185, 0.312866, 0.238348, 0.282601,
  0.31034, 0.170167, 0.248063, 0.271431,
 0.277685, 0.582016, 0.097935, 0.042363,
 0.142035, 0.277067,  0.33753, 0.243367,
 0.194758, 0.404299, 0.193012, 0.207931,
  0.19688, 0.325053,  0.26108, 0.216987,
 0.562407, 0.130213, 0.169422, 0.137958} 

{ 0.18862, 0.389372, 0.197401, 0.224608,
 0.168536, 0.312218, 0.237696,  0.28155,
  0.30967, 0.170249, 0.248146, 0.271934,
 0.303785, 0.490232, 0.182238, 0.023746,
 0.143061, 0.274542, 0.338265, 0.244132,
 0.203565, 0.414062, 0.175151, 0.207223,
 0.191565, 0.342161, 0.250785, 0.215489,
 0.542478,  0.13539, 0.186133,    0.136} 

{0.192403, 0.393565, 0.198204, 0.215827,
 0.168164, 0.313374, 0.237589, 0.280873,
 0.309505, 0.170514, 0.248253, 0.271728,
 0.325564, 0.477358, 0.175527, 0.021551,
 0.148919, 0.273768, 0.334777, 0.242536,
 0.203767, 0.410288, 0.188741, 0.197205,
  0.19396, 0.350611, 0.240781, 0.214647,
 0.535405,  0.13825, 0.200182, 0.126163} 

{0.191995, 0.390652, 0.199538, 0.217815,
  0.16812, 0.312914, 0.237781, 0.281185,
  0.30973, 0.171701, 0.245117, 0.273453,
 0.336963, 0.488712, 0.158048, 0.016277,
 0.149655, 0.274273, 0.338032,  0.23804,
 0.206897, 0.416019,  0.19306, 0.184025,
 0.195833, 0.358461, 0.237656, 0.208051,
 0.526414, 0.140502, 0.199016, 0.134067} 

{0.191025, 0.389465, 0.198916, 0.220594,
 0.169735, 0.306815, 0.238911, 0.284539,
 0.308751, 0.171243, 0.244317, 0.275689,
  0.36644, 0.467657, 0.143411, 0.022492,
 0.154896, 0.274191, 0.337117, 0.233796,
 0.203632, 0.423116, 0.186018, 0.187234,
 0.193945, 0.362597, 0.234208,  0.20925,
 0.523028, 0.139955, 0.206982, 0.130036} 

{0.193393, 0.385897, 0.197464, 0.223246,
 0.171191, 0.305054, 0.238753, 0.285003,
 0.308798, 0.169077, 0.244153, 0.277972,
 0.327502, 0.520977, 0.125596, 0.025926,
 0.155413, 0.277803, 0.336002, 0.230781,
  0.20903, 0.405263, 0.183745, 0.201961,
 0.190137, 0.364248,  0.23644, 0.209175,
  0.52117, 0.138571, 0.208471, 0.131789} 

{0.197667, 0.381402, 0.197797, 0.223135,
