civitas : 3496 documents
 0.285797, 0.228618, 0.221228, 0.264357,
 0.260136,  0.24683,  0.21127, 0.281764,
 0.257838, 0.222696, 0.248543, 0.270924,
 0.252779, 0.254831, 0.177409, 0.314981,
 0.327149, 0.338285, 0.178856, 0.155709} 

{0.198736, 0.372971, 0.183373, 0.244921,
 0.357871, 0.254201,  0.17903, 0.208898,
 0.303277, 0.260572, 0.222984, 0.213167,
 0.280184, 0.229214, 0.223763, 0.266839,
 0.260044, 0.248159,  0.21025, 0.281547,
 0.266246, 0.222166, 0.245392, 0.266196,
 0.254547, 0.253105, 0.178944, 0.313403,
 0.335659,  0.34411, 0.186438, 0.133794} 

{ 0.19951, 0.374579, 0.181659, 0.244252,
 0.355767, 0.255408, 0.179973, 0.208852,
 0.304402, 0.259366, 0.220899, 0.215333,
 0.279718, 0.237058, 0.217428, 0.265795,
 0.261137, 0.249258, 0.211209, 0.278397,
 0.261581, 0.237933, 0.242476,  0.25801,
 0.271858, 0.250267, 0.175524, 0.302352,
 0.329764, 0.340763, 0.185861, 0.143611} 

{0.198041, 0.375956, 0.183904, 0.242099,
 0.362527, 0.254867, 0.178128, 0.204478,
 0.303353, 0.259808, 0.219637, 0.217202,
 0.281684, 0.225778, 0.215423, 0.277116,
 0.260941, 0.250699, 0.213233, 0.275127,
 0.257567, 0.235136, 0.235669, 0.271628,
 0.269423, 0.253752,  0.17539, 0.301435,
 0.331468, 0.336568, 0.184109, 0.147856} 

{ 0.20011,  0.37385, 0.181571, 0.244469,
 0.361954, 0.252754, 0.180944, 0.204348,
 0.303473, 0.260406, 0.217975, 0.218147,
 0.284327, 0.225853, 0.207319, 0.282501,
 0.258743,  0.25511, 0.212663, 0.273483,
 0.246772, 0.265992, 0.228703, 0.258534,
  0.25478, 0.238758, 0.200367, 0.306094,
 0.326439, 0.337472, 0.184274, 0.151814} 

{0.201292, 0.374009, 0.180926, 0.243773,
 0.360835,   0.2493, 0.179521, 0.210344,
 0.304293, 0.261297, 0.216205, 0.218205,
 0.285071, 0.228795, 0.205298, 0.280837,
 0.258865,  0.25611, 0.213598, 0.271426,
 0.249213,  0.25566, 0.234017,  0.26111,
 0.236072, 0.232303, 0.228436, 0.303189,
  0.30908, 0.354006, 0.182066, 0.154847} 

{0.199438, 0.376409, 0.181156, 0.242997,
 0.361877, 0.249645, 0.178357, 0.210121,
 0.300128, 0.263205,  0.21811, 0.218558,
 0.283138, 0.231111, 0.206332, 0.279419,
 0.258901, 0.256302, 0.213305, 0.271493,
 0.257482, 0.257723, 0.227611, 0.257184,
 0.235227, 0.223943, 0.219227, 0.321603,
 0.304767, 0.349139, 0.181472, 0.164623} 

{0.199729, 0.375853, 0.181868,  0.24255,
  0.35709, 0.250425, 0.181216, 0.211269,
 0.299835, 0.265854, 0.215338, 0.218972,
 0.278468, 0.227063, 0.205002, 0.289466,
 0.259431, 0.254646, 0.214015, 0.271908,
 0.252427, 0.250498, 0.232207, 0.264868,
 0.233481, 0.224298, 0.224567, 0.317654,
 0.295725, 0.350906, 0.188233, 0.165137} 

{0.200841,  0.37648, 0.180284, 0.242394,
 0.354947, 0.249773,  0.18329, 0.211991,
 0.304126, 0.261952, 0.215242, 0.218679,
  0.28082, 0.226008, 0.203894, 0.289277,
 0.258477, 0.255085, 0.214256, 0.272183,
 0.266265, 0.241205, 0.234129, 0.258401,
  0.24528, 0.226321, 0.218581, 0.309818,
  0.28996, 0.350512,  0.19297, 0.166559} 

{ 0.20161, 0.374372, 0.180015, 0.244003,
 0.351673, 0.251358, 0.180362, 0.216607,
 0.307605, 0.261304, 0.216608, 0.214483,
 0.280389, 0.228998, 0.201896, 0.288716,
 0.259108, 0.254861, 0.213948, 0.272083,
 0.267672, 0.241391, 0.234727,  0.25621,
 0.239544, 0.232126, 0.218843, 0.309486,
 0.284424, 0.357945, 0.183766, 0.173865} 

{0.201756, 0.374136, 0.181492, 0.242615,
 0.354747, 0.250977, 0.178999, 0.215277,
 0.308156, 0.262331, 0.217981, 0.211532,
 0.281379, 0.228095, 0.203139, 0.287387,
 0.257719, 0.255423, 0.213754, 0.273103,
 0.257134, 0.237437, 0.248422, 0.257008,
 0.248068, 0.225506, 0.210834, 0.315592,
 0.288992,  0.36197, 0.176466, 0.172572} 

{0.201922, 0.374096, 0.180474, 0.243508,
 0.355088, 0.250055, 0.178887,  0.21597,
 0.309535, 0.260724, 0.217143, 0.212597,
 0.284636, 0.225941, 0.200129, 0.289294,
 0.257054, 0.255896,   0.2133,  0.27375,
 0.254095, 0.239906, 0.246895, 0.259105,
 0.251735, 0.236768, 0.206945, 0.304552,
 0.289535, 0.340724,   0.1934, 0.176341} 

{0.202632, 0.375111, 0.179019, 0.243238,
 0.354868, 0.248557, 0.180531, 0.216044,
 0.309134, 0.260035, 0.217898, 0.212932,
  0.28583, 0.226081, 0.200475, 0.287614,
 0.256418,  0.25592, 0.213984, 0.273678,
 0.258429, 0.234901, 0.245278, 0.261391,
 0.229322, 0.249048, 0.204024, 0.317606,
 0.288471, 0.333179, 0.193614, 0.184736} 

{0.200306, 0.375927, 0.181086, 0.242682,
 0.358246, 0.246472, 0.180218, 0.215065,
 0.309548, 0.258749, 0.218112, 0.213592,
 0.287797, 0.226577, 0.201421, 0.284204,
 0.255561, 0.256876, 0.213711, 0.273852,
 0.251734,  0.23681, 0.254854, 0.256602,
 0.226934, 0.247231, 0.211196, 0.314639,
 0.288669, 0.337629, 0.189321, 0.184381} 

{0.200253, 0.375299, 0.183462, 0.240987,
 0.357846, 0.245385, 0.180419, 0.216349,
 0.306435, 0.259177,  0.21851, 0.215878,
 0.292691, 0.230322, 0.198487,   0.2785,
 0.255942, 0.257864, 0.213092, 0.273101,
 0.248696, 0.245388,  0.25017, 0.255746,
 0.195849, 0.231119, 0.210367, 0.362666,
 0.307404, 0.342708, 0.192642, 0.157246} 

{0.199069, 0.376858, 0.183795, 0.240278,
 0.354611, 0.246739, 0.181909, 0.216742,
 0.306239, 0.259974, 0.218267,  0.21552,
 0.295295, 0.231919, 0.195236,  0.27755,
 0.260849, 0.258286, 0.213083, 0.267781,
 0.250978, 0.233254, 0.262101, 0.253667,
 0.199689, 0.234627, 0.204099, 0.361584,
  0.30314, 0.348675, 0.192203, 0.155982} 

{0.199087, 0.376297, 0.184514, 0.240101,
 0.353484, 0.244258, 0.181598, 0.220661,
 0.309229, 0.257281, 0.218507, 0.214983,
 0.292686, 0.234041, 0.196354, 0.276919,
 0.261548, 0.258845, 0.212572, 0.267034,
  0.26037, 0.234701, 0.240298, 0.264631,
 0.198262, 0.236104, 0.210964,  0.35467,
 0.308821, 0.353138, 0.193289, 0.144752} 

{0.196997, 0.377019, 0.184929, 0.241055,
 0.360824, 0.244544, 0.181419, 0.213212,
  0.30933, 0.258568,  0.21963, 0.212472,
 0.299248,  0.23025, 0.193052,  0.27745,
 0.261632, 0.258841, 0.212463, 0.267065,
 0.259197,  0.23098, 0.242421, 0.267401,
 0.202834, 0.242546, 0.189194, 0.365426,
 0.317057, 0.366561,  0.16629, 0.150091} 

{0.197825, 0.377955, 0.183234, 0.240986,
 0.363108, 0.243738, 0.180252, 0.212903,
 0.308627,  0.25985, 0.217642, 0.213881,
  0.30421, 0.220646,  0.19199, 0.283154,
 0.261619, 0.257838, 0.212427, 0.268116,
 0.264338, 0.238435, 0.231774, 0.265453,
 0.205245, 0.240821, 0.192211, 0.361722,
 0.313818, 0.368553, 0.172234, 0.145395} 

{0.198979,  0.37911, 0.183059, 0.238852,
 0.361116, 0.243575, 0.181115, 0.214194,
 0.305242, 0.273705, 0.211798, 0.209255,
 0.301394, 0.225095, 0.195792, 0.277719,
 0.262554, 0.257847, 0.210223, 0.269376,
 0.246545, 0.243676, 0.236855, 0.272925,
 0.208987, 0.223257, 0.190388, 0.377369,
 0.317912, 0.365866, 0.171632,  0.14459} 

{0.197523, 0.378867, 0.183181, 0.240429,
 0.357785, 0.246101, 0.178518, 0.217597,
 0.307791, 0.275825,  0.20533, 0.211055,
 0.302314, 0.228956, 0.192517, 0.276213,
  0.26314, 0.259146,  0.20969, 0.268024,
 0.243376, 0.248451, 0.237089, 0.271084,
 0.213431, 0.233104, 0.185159, 0.368306,
 0.293818, 0.371236, 0.194487, 0.140459} 

{0.196409, 0.378849, 0.185531, 0.239211,
 0.358573, 0.243424, 0.179671, 0.218332,
 0.304975, 0.276849, 0.206666,  0.21151,
 0.303526, 0.224393, 0.190349, 0.281733,
 0.263181, 0.259413, 0.209388, 0.268018,
 0.234583, 0.250154, 0.241305, 0.273959,
 0.218612, 0.214573, 0.185737, 0.381078,
  0.29209, 0.375996, 0.191301, 0.140613} 

{0.196979, 0.379922, 0.187146, 0.235953,
 0.360431, 0.244205,  0.17903, 0.216335,
 0.304385, 0.275954, 0.207059, 0.212602,
 0.307267, 0.220639, 0.190126, 0.281968,
 0.262042, 0.259351, 0.209599, 0.269007,
 0.229111,  0.25199, 0.249531, 0.269368,
 0.223263, 0.181753, 0.197984,    0.397,
 0.294692, 0.373014, 0.191031, 0.141263} 

{0.194898, 0.382018, 0.188024,  0.23506,
 0.361519, 0.243687, 0.178523, 0.216271,
 0.302275,  0.27661, 0.207571, 0.213545,
 0.310304, 0.218226, 0.190957, 0.280513,
 0.262312, 0.257871, 0.210135, 0.269682,
 0.224017, 0.255399, 0.258851, 0.261732,
 0.229379, 0.182589, 0.201969, 0.386064,
  0.29399,  0.36927, 0.195469, 0.141271} 

{0.195466, 0.382569, 0.188316, 0.233649,
 0.357222, 0.244801,  0.18296, 0.215017,
 0.303078, 0.277958, 0.205972, 0.212992,
 0.308648, 0.227719, 0.193064, 0.270568,
 0.259341, 0.257234, 0.210511, 0.272914,
 0.223441, 0.265262, 0.254168, 0.257129,
 0.228077, 0.181299, 0.184476, 0.406148,
  0.29816, 0.374459, 0.192043, 0.135337} 

{0.194879, 0.384288, 0.186993,  0.23384,
 0.356003, 0.244611, 0.183738, 0.215648,
 0.305153, 0.278578, 0.202627, 0.213642,
 0.307293,  0.22689, 0.192167,  0.27365,
 0.258865, 0.260163, 0.211371, 0.269601,
 0.214945, 0.274506, 0.258226, 0.252323,
 0.230445, 0.200026,  0.15817, 0.411359,
 0.298492, 0.379409, 0.188175, 0.133924} 

{0.193058, 0.384185, 0.188975, 0.233783,
 0.361015, 0.242588, 0.183071, 0.213327,
 0.305093, 0.278285, 0.202847, 0.213775,
 0.300216, 0.223468, 0.192325, 0.283991,
 0.259689, 0.257588, 0.210272, 0.272451,
 0.212631, 0.271512, 0.258662, 0.257196,
 0.249256, 0.195558, 0.151976, 0.403211,
 0.299041,  0.38969, 0.179097, 0.132172} 

{0.193504, 0.383936, 0.189248, 0.233312,
 0.361569, 0.240858, 0.181005, 0.216567,
 0.307235, 0.276656,  0.20207, 0.214039,
 0.298998, 0.224964, 0.188969, 0.287069,
 0.258928, 0.258034, 0.209826, 0.273211,
 0.218375, 0.250165, 0.267168, 0.264292,
 0.248604, 0.222914, 0.134258, 0.394224,
 0.303474, 0.395904, 0.173772,  0.12685} 

{0.193422, 0.385968, 0.187787, 0.232823,
 0.363008, 0.234359, 0.182942,  0.21969,
 0.308237, 0.277087, 0.201003, 0.213673,
 0.297046,  0.22652, 0.193505, 0.282929,
 0.258155, 0.257024, 0.211731, 0.273091,
 0.216468, 0.260373, 0.253589, 0.269569,
 0.234519, 0.235548, 0.136604, 0.393328,
 0.300297,  0.39238, 0.183274, 0.124049} 

{0.194734, 0.387046, 0.188148, 0.230072,
 0.363508, 0.231155, 0.183871, 0.221465,
 0.307309, 0.277673, 0.201187, 0.213832,
 0.291234, 0.228359, 0.193825, 0.286581,
 0.258517, 0.256627, 0.211276,  0.27358,
 0.213679, 0.251497, 0.239547, 0.295278,
 0.233059, 0.235243, 0.139786, 0.391913,
 0.308778, 0.387159,  0.18046, 0.123604} 

{0.194758, 0.387531,  0.18644, 0.231271,
 0.362141, 0.228997, 0.184884, 0.223978,
 0.308674, 0.277078, 0.198574, 0.215673,
 0.281049, 0.229223,  0.19789, 0.291838,
 0.257782, 0.256098, 0.211646, 0.274473,
  0.22408, 0.242082, 0.234282, 0.299555,
 0.228191, 0.230646, 0.137429, 0.403734,
 0.307967, 0.386328, 0.176506, 0.129199} 

{  0.1913, 0.386911, 0.188707, 0.233082,
 0.361093, 0.228766, 0.184937, 0.225204,
 0.307208,  0.27682, 0.202234, 0.213738,
 0.285802, 0.223936, 0.199377, 0.290884,
 0.257623, 0.256319,   0.2127, 0.273357,
  0.22882, 0.239251, 0.237663, 0.294266,
 0.229737,  0.22466, 0.152709, 0.392894,
 0.307232, 0.386604, 0.176199, 0.129966} 

{0.191367,  0.38735, 0.187603, 0.233681,
 0.359564, 0.231191, 0.186313, 0.222932,
 0.304967, 0.277233, 0.205389, 0.212412,
 0.288911, 0.229226, 0.191045, 0.290818,
 0.257672, 0.256755,  0.21251, 0.273063,
 0.213675, 0.240284, 0.248124, 0.297918,
 0.241204,  0.21545, 0.152979, 0.390367,
 0.305684, 0.379578, 0.176206, 0.138532} 

{0.189695, 0.387102, 0.189205, 0.233997,
   0.3559, 0.237974, 0.183592, 0.222535,
 0.303642, 0.277544, 0.206009, 0.212805,
 0.289476, 0.230458, 0.187133, 0.292933,
 0.256936, 0.259372, 0.211984, 0.271707,
 0.226507,  0.24283,   0.2546, 0.276063,
 0.229343, 0.206013, 0.151962, 0.412681,
 0.306146, 0.384678, 0.173404, 0.135772} 

{0.189581, 0.383999,  0.19068,  0.23574,
 0.357696, 0.237991, 0.183708, 0.220605,
  0.30358, 0.278189, 0.205758, 0.212473,
 0.290732, 0.227316, 0.187172, 0.294779,
 0.256984, 0.258804, 0.211758, 0.272455,
 0.223586, 0.254895, 0.248951, 0.272569,
  0.22041, 0.207285, 0.166132, 0.406173,
 0.302443, 0.361947, 0.195053, 0.140557} 

{0.188955,   0.3849, 0.190629, 0.235516,
 0.353812, 0.240396, 0.183518, 0.222274,
 0.297321, 0.280146, 0.209906, 0.212626,
 0.283431, 0.229885, 0.187095, 0.299589,
 0.256039, 0.259629, 0.212096, 0.272236,
    0.225, 0.260408, 0.241758, 0.272834,
 0.216124, 0.215915, 0.163503, 0.404458,
 0.302935, 0.358788,  0.19731, 0.140968} 

{0.188689, 0.382353,  0.19309, 0.235868,
 0.348789, 0.239204, 0.184003, 0.228005,
 0.298859, 0.279143, 0.210065, 0.211932,
 0.283597, 0.229963,  0.18445, 0.301989,
  0.25781, 0.257355, 0.211481, 0.273353,
 0.231074, 0.253528, 0.251577, 0.263821,
 0.212892, 0.245134, 0.161754,  0.38022,
 0.300469, 0.358605, 0.202326,   0.1386} 

{0.188825, 0.382524,  0.19307, 0.235582,
 0.352016, 0.231057, 0.185808,  0.23112,
 0.297898, 0.278178, 0.212181, 0.211743,
  0.29278, 0.226416, 0.185764,  0.29504,
 0.255584, 0.257815, 0.212203, 0.274397,
  0.22917, 0.259389, 0.252695, 0.258746,
 0.230809, 0.241186, 0.161028, 0.366977,
 0.295362, 0.365805, 0.202506, 0.136327} 

{0.188931,  0.37946, 0.196422, 0.235186,
 0.350551, 0.231933, 0.186604, 0.230913,
 0.298386,  0.28017, 0.207887, 0.213558,
 0.295349, 0.219927, 0.180182, 0.304542,
 0.255231, 0.258276, 0.212168, 0.274326,
 0.221937, 0.240401, 0.247178, 0.290484,
 0.250306, 0.258545, 0.155103, 0.336047,
 0.293586, 0.363954, 0.203651, 0.138808} 

{0.190087, 0.379073,  0.19569,  0.23515,
 0.350961, 0.229915, 0.187507, 0.231617,
 0.303699, 0.274761, 0.208653, 0.212887,
 0.293456, 0.220301, 0.179974, 0.306269,
 0.256705, 0.258404, 0.210419, 0.274472,
 0.219346, 0.239688, 0.247973, 0.292994,
 0.250389, 0.264897,  0.15084, 0.333874,
 0.283473, 0.364945, 0.211777, 0.139806} 

{ 0.18646, 0.382837, 0.198184, 0.232519,
 0.352802, 0.229735, 0.185942, 0.231521,
 0.302411, 0.272506, 0.211774, 0.213309,
 0.291044, 0.221662, 0.178565, 0.308729,
 0.256467, 0.257343, 0.211689, 0.274501,
 0.228109,  0.23811, 0.263076, 0.270705,
 0.219786, 0.257496, 0.188351, 0.334367,
  0.27775, 0.380515, 0.199691, 0.142045} 

{ 0.18638, 0.384675, 0.197217, 0.231728,
 0.351486, 0.232455, 0.187768, 0.228291,
  0.30264,  0.27169, 0.211806, 0.213864,
 0.282822, 0.222132,  0.18213, 0.312916,
 0.256852,  0.25766, 0.211529, 0.273959,
 0.230888, 0.229433, 0.266809, 0.272869,
 0.218878, 0.256567, 0.195149, 0.329406,
 0.273338, 0.380019, 0.204123, 0.142521} 

{0.186119, 0.387878, 0.195845, 0.230158,
 0.351211, 0.232986, 0.187522, 0.228281,
 0.304565, 0.272927, 0.210432, 0.212076,
 0.284621, 0.222442,  0.18136, 0.311577,
 0.255842, 0.257433, 0.211188, 0.275538,
 0.224829, 0.229768, 0.263589, 0.281814,
 0.224671, 0.253352, 0.195655, 0.326322,
 0.275024, 0.380759,  0.20652, 0.137698} 

{0.186358, 0.388063, 0.196524, 0.229055,
 0.352598, 0.230515, 0.184683, 0.232205,
 0.309735, 0.270407, 0.209346, 0.210512,
 0.281581, 0.221384, 0.186329, 0.310706,
 0.256762, 0.257928, 0.210019, 0.275291,
 0.223873, 0.228467, 0.268177, 0.279483,
 0.227639, 0.237478, 0.204733, 0.330149,
 0.259787, 0.408007, 0.196279, 0.135927} 

{0.186408, 0.385622, 0.198697, 0.229273,
 0.349417, 0.232595, 0.188003, 0.229985,
 0.309651, 0.271417, 0.208942,  0.20999,
 0.279806, 0.220371, 0.187296, 0.312527,
 0.256847, 0.256915, 0.210585, 0.275654,
 0.231865, 0.228818, 0.257069, 0.282247,
 0.215732, 0.220008, 0.196458, 0.367802,
 0.263832, 0.409927, 0.193564, 0.132677} 

{0.186902, 0.386011, 0.198728, 0.228359,
 0.348709, 0.233953, 0.184991, 0.232347,
  0.30875, 0.271542, 0.209009, 0.210698,
 0.283351, 0.218073, 0.185916,  0.31266,
 0.258101, 0.256064, 0.210869, 0.274967,
 0.235039, 0.213314, 0.268055, 0.283592,
 0.212558, 0.214102, 0.203088, 0.370252,
 0.303719, 0.383356, 0.187647, 0.125278} 

{0.187028, 0.387272, 0.197448, 0.228251,
 0.345806, 0.234752, 0.183434, 0.236009,
 0.304246,  0.26776,  0.21449, 0.213504,
 0.285003, 0.218845, 0.181865, 0.314287,
 0.257691,  0.25575, 0.210997, 0.275561,
 0.231321, 0.221633,  0.26325, 0.283795,
 0.214513, 0.224581, 0.205414, 0.355492,
 0.302758, 0.381868, 0.193685, 0.121689} 

{0.185362, 0.388885, 0.197535, 0.228219,
 0.349023, 0.234009, 0.181588,  0.23538,
 0.305602, 0.268983, 0.210324, 0.215091,
 0.283139, 0.220854, 0.177478, 0.318529,
 0.259467, 0.253289, 0.211167, 0.276077,
 0.223803, 0.217799, 0.272725, 0.285674,
 0.215129, 0.222975,  0.20865, 0.353246,
 0.297011,  0.37002, 0.214082, 0.118888} 

{0.183213, 0.393537, 0.196321,  0.22693,
 0.348974, 0.233859, 0.178992, 0.238175,
 0.305769, 0.266353, 0.211619, 0.216259,
 0.283942, 0.217455, 0.176754, 0.321849,
 0.259638,   0.2527, 0.210855, 0.276808,
 0.221238, 0.219856, 0.270076,  0.28883,
 0.220017, 0.218201, 0.198001, 0.363782,
 0.307915, 0.368878, 0.211929, 0.111278} 

{0.183491, 0.392403, 0.196074, 0.228032,
 0.347965, 0.233158, 0.179299, 0.239579,
 0.304663, 0.266427, 0.211207, 0.217703,
 0.283979,  0.21594, 0.177564, 0.322517,
 0.261048, 0.250617, 0.210521, 0.277814,
 0.220296, 0.219382, 0.273171, 0.287151,
 0.209892,  0.21642, 0.207799, 0.365889,
 0.309281,  0.36266, 0.216947, 0.111112} 

{0.183251, 0.392485, 0.196983, 0.227281,
  0.34603, 0.237431, 0.178872, 0.237668,
 0.304174, 0.265314, 0.210903, 0.219608,
 0.295023, 0.218313, 0.179623,  0.30704,
 0.259843, 0.250687, 0.213943, 0.275527,
 0.219931, 0.232244, 0.266591, 0.281234,
 0.211008, 0.216299, 0.202652, 0.370041,
  0.31213, 0.365812, 0.218285, 0.103773} 

{0.184054, 0.388241,  0.19853, 0.229175,
 0.346077,  0.23584,  0.17702, 0.241063,
  0.30433, 0.265493, 0.210991, 0.219185,
 0.293642, 0.215766, 0.180044, 0.310548,
 0.259783, 0.250288, 0.214224, 0.275706,
 0.222497, 0.235838, 0.262697, 0.278968,
 0.228341, 0.210217, 0.189956, 0.371486,
 0.305649, 0.380244, 0.209717,  0.10439} 

{0.183634, 0.390157, 0.197566, 0.228643,
  0.34844, 0.235751, 0.176752, 0.239056,
 0.304829,  0.26553, 0.210643, 0.218998,
 0.295233, 0.214799, 0.179271, 0.310698,
 0.259352, 0.250196, 0.214119, 0.276332,
 0.223888, 0.225945,  0.27023, 0.279937,
 0.240987, 0.215815, 0.180351, 0.362847,
 0.299233, 0.379018, 0.213521, 0.108228} 

{0.184181, 0.392585, 0.194075, 0.229158,
 0.348241,  0.23842, 0.175544, 0.237795,
 0.304773, 0.263527, 0.211939, 0.219762,
 0.294436, 0.213727, 0.184294, 0.307544,
 0.260634,  0.24993, 0.213452, 0.275985,
 0.206274, 0.233818, 0.275495, 0.284413,
  0.24464, 0.216795,  0.18813, 0.350434,
 0.297592, 0.375782, 0.212797, 0.113829} 

{ 0.18444, 0.395957, 0.190391, 0.229211,
 0.349399, 0.241241, 0.170151, 0.239209,
 0.306763, 0.262304, 0.212249, 0.218684,
 0.293114, 0.217063,  0.18628, 0.303543,
 0.258423, 0.251013, 0.215001, 0.275562,
 0.200836,  0.23274, 0.284375, 0.282049,
 0.251997, 0.206036, 0.181682, 0.360285,
 0.302701, 0.375883, 0.206117,   0.1153} 

{0.184035, 0.395375,  0.19313,  0.22746,
 0.346028, 0.243583, 0.172134, 0.238254,
 0.307559, 0.262313, 0.212361, 0.217767,
 0.301076, 0.216543,  0.18003,  0.30235,
 0.258411, 0.250454, 0.214696, 0.276439,
 0.201386, 0.231598, 0.295648, 0.271367,
 0.254333, 0.205367, 0.181981, 0.358319,
 0.324555, 0.353981, 0.221657, 0.099807} 

{0.184199, 0.395136, 0.191953, 0.228712,
 0.345271, 0.240741, 0.173809, 0.240179,
 0.308186, 0.262557, 0.211894, 0.217363,
 0.302431, 0.226013, 0.170869, 0.300687,
 0.256894, 0.251011, 0.215161, 0.276934,
 0.192051, 0.231304, 0.294198, 0.282447,
 0.246781, 0.213858,  0.17939, 0.359972,
 0.324308, 0.359631, 0.220454, 0.095607} 

{0.183681, 0.394972, 0.193263, 0.228083,
 0.344848, 0.241202, 0.171593, 0.242358,
 0.308242, 0.263866, 0.210331, 0.217561,
 0.298976, 0.232742, 0.171758, 0.296524,
 0.256074, 0.250949,  0.21668, 0.276296,
 0.191723, 0.234581, 0.294597,   0.2791,
 0.268412, 0.197814, 0.184414,  0.34936,
 0.326982, 0.346969, 0.225938, 0.100111} 

{ 0.18247, 0.395394, 0.193217,  0.22892,
 0.343513, 0.241974, 0.170374, 0.244139,
 0.307557, 0.264997, 0.208426,  0.21902,
 0.302946, 0.227104, 0.169837, 0.300113,
 0.257216, 0.249354, 0.216454, 0.276976,
  0.19538, 0.235202, 0.291489, 0.277929,
 0.267419, 0.197441, 0.189653, 0.345487,
 0.326504, 0.346976, 0.226636, 0.099884} 

{0.181653, 0.396626, 0.191618, 0.230102,
 0.345789, 0.239301, 0.170345, 0.244565,
 0.306881, 0.265319, 0.207711, 0.220089,
 0.304567, 0.226358, 0.160166, 0.308909,
 0.257452, 0.249351, 0.216043, 0.277154,
 0.189708, 0.231502, 0.299057, 0.279733,
  0.25232,   0.2115, 0.190237, 0.345943,
  0.32222, 0.361895, 0.221601, 0.094284} 

{0.182216, 0.397133, 0.189765, 0.230885,
 0.349326, 0.239291, 0.169336, 0.242047,
 0.306548, 0.264636, 0.212694, 0.216122,
 0.303273, 0.226346, 0.160706, 0.309675,
 0.257682, 0.249195,  0.21575, 0.277372,
 0.185154, 0.229429, 0.291789, 0.293628,
 0.224615,  0.22108,  0.19863, 0.355675,
 0.319115, 0.353946, 0.220275, 0.106663} 

{0.182532, 0.396338, 0.189331, 0.231799,
 0.349812, 0.238776, 0.169875, 0.241537,
 0.307194, 0.261512,    0.215, 0.216294,
 0.300334, 0.216043, 0.176742, 0.306881,
 0.257493, 0.249027, 0.216786, 0.276694,
 0.172975, 0.235161, 0.297281, 0.294582,
 0.194096, 0.243175, 0.226334, 0.336395,
 0.318729, 0.354766, 0.222141, 0.104363} 

{0.186787, 0.396457,  0.18613, 0.230626,
 0.349385, 0.237855, 0.169382, 0.243379,
 0.305564,  0.25858,  0.21971, 0.216146,
 0.300948, 0.217923, 0.175857, 0.305272,
 0.259851, 0.248909, 0.215739, 0.275501,
 0.181369, 0.229103, 0.286326, 0.303202,
 0.198388, 0.271545, 0.207276, 0.322792,
 0.320864, 0.357896, 0.214918, 0.106322} 

{0.189878, 0.395394, 0.185412, 0.229317,
 0.348045, 0.238172, 0.170353,  0.24343,
 0.305724, 0.257398, 0.220121, 0.216756,
 0.300514, 0.206362, 0.178068, 0.315056,
 0.260498, 0.248825, 0.215239, 0.275438,
  0.18602, 0.234564, 0.281031, 0.298385,
 0.207338, 0.267395, 0.205273, 0.319993,
 0.318643, 0.361771, 0.210995, 0.108591} 

{0.190034, 0.396513, 0.184021, 0.229431,
 0.345514, 0.236392, 0.175937, 0.242157,
 0.305718, 0.257806, 0.221111, 0.215365,
 0.298062,   0.2083, 0.180499, 0.313139,
 0.258176, 0.250047, 0.215803, 0.275974,
 0.179925, 0.229866, 0.289487, 0.300722,
  0.23308, 0.224463, 0.215407, 0.327051,
 0.317377, 0.359394, 0.216397, 0.106832} 

{0.190537, 0.395615, 0.184782, 0.229066,
  0.34542, 0.236201, 0.177883, 0.240496,
 0.305923, 0.258122, 0.221249, 0.214705,
 0.306208, 0.203087, 0.181417, 0.309288,
 0.259007, 0.249558, 0.216436, 0.274998,
 0.185431, 0.235861, 0.273533, 0.305175,
 0.230882,   0.2258, 0.215523, 0.327796,
 0.312774, 0.354951, 0.224333, 0.107942} 

{0.191427, 0.395895, 0.182816, 0.229862,
  0.34079, 0.242529, 0.177909, 0.238772,
 0.305437, 0.258009, 0.222869, 0.213686,
 0.310469, 0.204016, 0.175934, 0.309581,
 0.259663, 0.248346, 0.217129, 0.274863,
 0.178365, 0.236829, 0.266971, 0.317835,
 0.223676, 0.221195, 0.229789, 0.325341,
 0.312673, 0.357964, 0.228428, 0.100936} 

{0.189857, 0.396786,  0.18186, 0.231497,
 0.344884, 0.238121, 0.177594, 0.239401,
 0.306715, 0.255611, 0.223478, 0.214196,
 0.311502, 0.202566,  0.17683, 0.309102,
  0.25956, 0.248557, 0.216953,  0.27493,
 0.179813, 0.232905,  0.26463, 0.322652,
 0.231264,  0.21721, 0.212844, 0.338682,
 0.313356, 0.357475, 0.230375, 0.098794} 

{0.192457, 0.394559, 0.180759, 0.232225,
  0.34553, 0.236259, 0.173387, 0.244825,
 0.305883, 0.257383, 0.222844,  0.21389,
  0.31374, 0.203842, 0.173986, 0.308433,
 0.260865, 0.246096, 0.217601, 0.275438,
 0.187349, 0.228372, 0.272023, 0.312256,
 0.223948,  0.21755, 0.218152,  0.34035,
  0.30386, 0.380783, 0.222288, 0.093069} 

{0.194761,    0.393, 0.181101, 0.231138,
  0.33968, 0.243052, 0.174142, 0.243127,
 0.304712, 0.257645, 0.224677, 0.212966,
  0.30913, 0.206337, 0.180726, 0.303808,
