imperator : 1623 documents
 0.184068, 0.347456, 0.318197,  0.15028,
 0.056999, 0.153553, 0.358102, 0.431346} 

{0.220234, 0.245052, 0.233255,  0.30146,
 0.288273, 0.182241, 0.244362, 0.285125,
 0.320154, 0.173338, 0.294119, 0.212389,
 0.194825, 0.217024, 0.237188, 0.350963,
 0.288256, 0.141405, 0.269578, 0.300761,
 0.274479,  0.29325, 0.166188, 0.266084,
 0.145298,  0.37015, 0.335545, 0.149007,
 0.065693, 0.238415, 0.635781, 0.060111} 

{0.219816, 0.245234, 0.231004, 0.303946,
 0.285796, 0.182868, 0.243522, 0.287814,
  0.32532, 0.170697, 0.293657, 0.210326,
 0.192953, 0.209055,  0.24493, 0.353063,
 0.292499, 0.142402, 0.270727, 0.294372,
 0.267351, 0.286184, 0.174881, 0.271584,
 0.146531, 0.309941, 0.396204, 0.147323,
 0.039638, 0.747026, 0.177553, 0.035783} 

{0.223091, 0.244839, 0.230115, 0.301955,
 0.283336, 0.185311, 0.242843,  0.28851,
 0.331338, 0.169173, 0.291371, 0.208118,
 0.189737, 0.211044, 0.243724, 0.355494,
 0.290898,   0.1429, 0.270721, 0.295481,
 0.242783, 0.290007, 0.170012, 0.297198,
 0.175026, 0.314694, 0.366029,  0.14425,
 0.561645, 0.221189, 0.076012, 0.141154} 

{0.227324, 0.242372,  0.22926, 0.301045,
 0.288045, 0.183831, 0.241438, 0.286686,
 0.334441, 0.171189, 0.291326, 0.203044,
 0.180731, 0.229455, 0.241858, 0.347957,
   0.2895, 0.143475, 0.271536, 0.295489,
 0.252901, 0.290793, 0.174211, 0.282095,
 0.169262, 0.322855, 0.376587, 0.131295,
 0.037255, 0.239603, 0.611478, 0.111664} 

{0.225562, 0.243406, 0.227375, 0.303657,
 0.282493, 0.182567, 0.239108, 0.295831,
 0.333612, 0.173109, 0.292921, 0.200358,
 0.185383, 0.237027, 0.242776, 0.334813,
  0.28713, 0.145092, 0.271737, 0.296042,
 0.261154, 0.287253,  0.17704, 0.274553,
 0.181562,  0.28291, 0.385919, 0.149609,
 0.047875, 0.492989,   0.2726, 0.186536} 

{0.229854, 0.235537, 0.228533, 0.306076,
 0.285195, 0.177008, 0.244187, 0.293611,
 0.332218,  0.17514, 0.288741,   0.2039,
 0.183538, 0.244713, 0.235922, 0.335828,
 0.286695, 0.144739, 0.272214, 0.296352,
  0.26073, 0.289647, 0.168053,  0.28157,
 0.174326, 0.276952, 0.398295, 0.150428,
 0.101948, 0.267289, 0.598415, 0.032347} 

{ 0.22815, 0.234944, 0.228216,  0.30869,
 0.293217, 0.174644,  0.24184, 0.290299,
 0.341378, 0.176292, 0.283776, 0.198554,
 0.179054, 0.255125, 0.241972, 0.323849,
 0.290485, 0.144035, 0.270429, 0.295052,
  0.26372, 0.277546, 0.169136, 0.289598,
 0.281424, 0.218062, 0.357675, 0.142839,
  0.12158, 0.256981, 0.554347, 0.067092} 

{0.229962, 0.234479, 0.228044, 0.307515,
 0.290185, 0.171917, 0.242973, 0.294924,
 0.343143, 0.174732, 0.291218, 0.190908,
 0.186441,  0.24902, 0.231688, 0.332851,
 0.281677, 0.143654, 0.274894, 0.299774,
 0.261633, 0.270489, 0.174602, 0.293277,
 0.300487, 0.228702, 0.352442, 0.118369,
 0.141845, 0.630176, 0.135842, 0.092137} 

{0.230574,  0.23515, 0.226618, 0.307658,
  0.27493, 0.175284, 0.246516,  0.30327,
 0.343875, 0.177963, 0.290885, 0.187278,
 0.187859, 0.253987, 0.239377, 0.318776,
 0.281731, 0.142098, 0.276245, 0.299927,
 0.276259, 0.255399, 0.178347, 0.289996,
 0.310456, 0.236933, 0.362765, 0.089846,
  0.41609, 0.191708,  0.15754, 0.234662} 

{0.230505, 0.233987, 0.228276, 0.307232,
 0.268424, 0.174265, 0.253894, 0.303417,
 0.339481, 0.179638, 0.293504, 0.187377,
 0.206144, 0.255524, 0.224008, 0.314324,
 0.281755,  0.14198, 0.276339, 0.299926,
 0.290412, 0.257555, 0.178095, 0.273938,
 0.228501, 0.290457, 0.345187, 0.135855,
 0.289535,  0.14453, 0.453651, 0.112283} 

{0.230031, 0.237305, 0.225532, 0.307132,
 0.269802,  0.18064, 0.250345, 0.299213,
 0.336525, 0.178847, 0.297947, 0.186681,
 0.194658, 0.269412, 0.223373, 0.312557,
 0.279515, 0.142081, 0.280814, 0.297589,
 0.270849, 0.273786, 0.181007, 0.274358,
  0.25004, 0.299022, 0.301106, 0.149832,
 0.032313, 0.882032, 0.062253, 0.023402} 

{0.227354, 0.237097, 0.222982, 0.312567,
 0.271485, 0.175883, 0.251509, 0.301123,
 0.334693, 0.183732, 0.296377, 0.185199,
 0.224647, 0.253351, 0.220246, 0.301756,
 0.280332, 0.143298, 0.273428, 0.302943,
 0.273197, 0.287548,  0.16973, 0.269525,
 0.167056, 0.312082, 0.349496, 0.171366,
 0.052809, 0.119704, 0.676917,  0.15057} 

{0.226234, 0.241502, 0.218841, 0.313423,
 0.264507, 0.174578,   0.2605, 0.300415,
 0.335692, 0.187429,   0.2938, 0.183079,
 0.232523, 0.246292, 0.223174, 0.298011,
  0.28066, 0.143545,  0.27169, 0.304104,
 0.291941, 0.270318, 0.170145, 0.267596,
  0.16181, 0.310962, 0.362178,  0.16505,
 0.177793, 0.083888, 0.660213, 0.078106} 

{0.223854, 0.244314, 0.219363, 0.312469,
 0.259313, 0.174524, 0.263538, 0.302625,
 0.333061, 0.190057, 0.294176, 0.182706,
 0.229005, 0.249073, 0.218434, 0.303489,
 0.282145, 0.147772, 0.274789, 0.295294,
 0.288373, 0.269022, 0.176322, 0.266283,
 0.153041, 0.340454, 0.349204,   0.1573,
 0.081436, 0.557894, 0.210026, 0.150645} 

{0.222295, 0.241622, 0.217638, 0.318445,
 0.264004, 0.174334, 0.261214, 0.300448,
 0.330663, 0.188822, 0.299048, 0.181467,
 0.234028, 0.235536, 0.214467, 0.315968,
 0.284089, 0.149056, 0.274454, 0.292401,
 0.312759, 0.284561, 0.147398, 0.255281,
 0.173959, 0.343682, 0.305601, 0.176758,
 0.160541, 0.070303, 0.163911, 0.605245} 

{0.222302, 0.240629, 0.217298, 0.319771,
 0.259248, 0.170061, 0.274196, 0.296495,
 0.331915, 0.190752, 0.293796, 0.183538,
 0.245446, 0.232574,  0.20968,   0.3123,
 0.284275, 0.146539, 0.274852, 0.294335,
  0.30873, 0.289337, 0.149426, 0.252507,
 0.162001, 0.374374, 0.281193, 0.182432,
 0.044872, 0.334969, 0.351702, 0.268457} 

{0.220066, 0.241335, 0.215728, 0.322871,
 0.258302, 0.167076, 0.274201, 0.300421,
 0.327676, 0.201005, 0.289837, 0.181482,
 0.258925, 0.181237, 0.225807, 0.334031,
 0.281984,  0.14634, 0.276184, 0.295492,
 0.307874,   0.3162, 0.146097, 0.229829,
 0.158319, 0.396732, 0.270075, 0.174873,
 0.170112, 0.061874, 0.710333,  0.05768} 

{0.217823, 0.239536, 0.217299, 0.325343,
 0.257782, 0.176112, 0.261301, 0.304805,
 0.326844, 0.204101,  0.28887, 0.180185,
 0.286702, 0.174056, 0.218163, 0.321079,
 0.276324, 0.144104, 0.288649, 0.290923,
 0.302644, 0.331235, 0.140443, 0.225679,
 0.151758, 0.391295, 0.288573, 0.168374,
 0.236273,  0.52852, 0.168862, 0.066344} 

{0.218761, 0.238241, 0.219245, 0.323753,
 0.258381, 0.175633, 0.258877, 0.307109,
 0.322412, 0.199347, 0.301141,   0.1771,
 0.286766, 0.184873, 0.205885, 0.322476,
 0.281151, 0.145583, 0.280101, 0.293165,
  0.28295, 0.338796,  0.15047, 0.227784,
 0.131979, 0.440216, 0.277995,  0.14981,
 0.339714, 0.584554, 0.053018, 0.022714} 

{ 0.22239, 0.236283, 0.218025, 0.323302,
 0.250709,  0.17707, 0.266983, 0.305238,
 0.320277, 0.198388, 0.300518, 0.180817,
 0.282931, 0.188073, 0.202835, 0.326162,
 0.281025, 0.145966, 0.278698, 0.294311,
 0.281634, 0.353933, 0.138114, 0.226319,
 0.108147, 0.451236, 0.292505, 0.148112,
 0.161157,  0.40953, 0.371773, 0.057541} 

{0.220497, 0.239636, 0.216665, 0.323202,
 0.256127, 0.175383, 0.259819, 0.308671,
 0.312773, 0.201035, 0.304371,  0.18182,
 0.272693, 0.209052, 0.193778, 0.324476,
 0.284306, 0.145406, 0.277061, 0.293227,
 0.283409,  0.35521, 0.138625, 0.222755,
 0.105705, 0.451505, 0.300086, 0.142705,
 0.159721, 0.317652, 0.291366,  0.23126} 

{0.221455, 0.243929, 0.215906, 0.318709,
 0.257306, 0.174542, 0.260844, 0.307308,
  0.31355, 0.199961, 0.302115, 0.184375,
 0.271978, 0.214336, 0.193884, 0.319802,
 0.287249,   0.1448, 0.275784, 0.292167,
 0.267171, 0.347966, 0.162748, 0.222115,
 0.122829, 0.430266, 0.310864, 0.136041,
 0.224234, 0.147217, 0.112709, 0.515839} 

{0.221011, 0.246858,  0.21207, 0.320061,
 0.245443, 0.183324, 0.258984,  0.31225,
 0.317752, 0.197586, 0.300575, 0.184086,
 0.271407, 0.227462, 0.195544, 0.305586,
 0.289522, 0.145052, 0.272122, 0.293304,
 0.278866, 0.361036, 0.161398, 0.198699,
 0.129905, 0.380425,  0.30775,  0.18192,
 0.179005, 0.210836, 0.497985, 0.112175} 

{0.218804, 0.247254, 0.216499, 0.317443,
 0.249822, 0.185248, 0.263129, 0.301801,
 0.318573, 0.193708, 0.305004, 0.182715,
 0.271202, 0.217145, 0.197957, 0.313697,
 0.289133, 0.140508,  0.27202, 0.298338,
 0.307777, 0.320305,  0.16938, 0.202537,
 0.142802, 0.367266,  0.30401, 0.185922,
 0.086672, 0.382025, 0.395363,  0.13594} 

{0.217659, 0.253497, 0.221745, 0.307098,
 0.251331, 0.183065, 0.263988, 0.301616,
 0.316577, 0.192271, 0.306015, 0.185137,
 0.294302, 0.193137, 0.181571,  0.33099,
 0.290775, 0.140003, 0.269992, 0.299229,
 0.311597, 0.320679, 0.160116, 0.207608,
 0.157005, 0.425482, 0.300532, 0.116981,
 0.088297,   0.7453, 0.038108, 0.128294} 

{0.215428, 0.252433, 0.223384, 0.308755,
 0.254184, 0.183247, 0.268722, 0.293847,
 0.319197, 0.193233, 0.306572, 0.180998,
 0.297229, 0.190214, 0.185545, 0.327012,
 0.291582, 0.141056, 0.269896, 0.297465,
 0.323282, 0.298142, 0.167248, 0.211327,
 0.139905, 0.412707, 0.324042, 0.123346,
 0.024493, 0.360338, 0.569853, 0.045316} 

{0.217556,  0.25118, 0.223194,  0.30807,
 0.256817, 0.183281,  0.26681, 0.293092,
 0.316701,  0.19101, 0.312543, 0.179747,
 0.308315, 0.200252, 0.177967, 0.313466,
 0.292616,  0.14039, 0.269975, 0.297019,
  0.31895, 0.296549, 0.167769, 0.216732,
 0.162741, 0.393453, 0.329058, 0.114748,
 0.007454, 0.086993, 0.687385, 0.218168} 

{0.215795, 0.251105,  0.22152,  0.31158,
 0.256241, 0.180222, 0.266986, 0.296552,
 0.317554, 0.192029, 0.308075, 0.182342,
 0.302843, 0.196845, 0.184058, 0.316254,
 0.293505, 0.139878, 0.271946,  0.29467,
 0.319581, 0.292223, 0.161582, 0.226614,
 0.149306, 0.374676, 0.366066, 0.109953,
 0.144169, 0.130622, 0.085205, 0.640004} 

{0.214016, 0.250021,  0.22261, 0.313353,
 0.261487, 0.180016, 0.268705, 0.289792,
 0.317526, 0.192907, 0.307063, 0.182504,
 0.295497, 0.211697, 0.184257, 0.308548,
 0.287081, 0.140951, 0.273777, 0.298191,
 0.317436, 0.295255,   0.1623, 0.225009,
 0.136997, 0.405102, 0.324729, 0.133172,
 0.406857, 0.114186,   0.4215, 0.057457} 

{0.222725, 0.244307, 0.216979,  0.31599,
 0.262006, 0.178833, 0.269072, 0.290088,
 0.314973, 0.191643, 0.310623, 0.182761,
 0.285576,  0.20471, 0.199502, 0.310212,
 0.286064, 0.145575, 0.273228, 0.295133,
 0.306515, 0.280261, 0.163012, 0.250212,
 0.128558, 0.433184, 0.308232, 0.130027,
 0.118361, 0.678625, 0.075603, 0.127411} 

{0.227913, 0.245369, 0.212214, 0.314505,
 0.268123, 0.173828, 0.260366, 0.297684,
  0.30579, 0.195377,  0.31268, 0.186153,
 0.282159, 0.214984, 0.196281, 0.306576,
 0.283226, 0.147774, 0.277112, 0.291888,
 0.311323, 0.286245, 0.160492, 0.241941,
 0.124956, 0.418537, 0.322402, 0.134105,
 0.138351, 0.369229, 0.331864, 0.160555} 

{0.233033, 0.245948, 0.210189,  0.31083,
 0.264183, 0.172844, 0.262242, 0.300732,
 0.307665, 0.195421, 0.310012, 0.186903,
 0.285822, 0.212816,  0.19256, 0.308802,
 0.285609, 0.154968, 0.274726, 0.284697,
 0.311194,  0.29022, 0.157004, 0.241583,
 0.193691, 0.407084, 0.302842, 0.096384,
 0.009033, 0.761574, 0.205843,  0.02355} 

{0.237365,  0.24493, 0.204912, 0.312793,
 0.257027, 0.178214, 0.265963, 0.298796,
 0.306884,    0.195, 0.311329, 0.186787,
 0.283038, 0.213483, 0.193172, 0.310307,
 0.283638,  0.15509, 0.276168, 0.285104,
 0.316111, 0.291375, 0.156961, 0.235553,
 0.166987,  0.33284, 0.398746, 0.101426,
 0.118736, 0.114278, 0.447515, 0.319472} 

{ 0.23666, 0.244518, 0.203046, 0.315776,
 0.254193, 0.184639, 0.271468, 0.289699,
 0.306128, 0.195344, 0.312743, 0.185784,
 0.280277, 0.222427, 0.194893, 0.302404,
 0.282192, 0.156117, 0.276593, 0.285098,
 0.278091, 0.304622, 0.179906, 0.237382,
 0.189469, 0.331314, 0.378154, 0.101063,
 0.813573, 0.050687, 0.131778, 0.003962} 

{0.235693, 0.238946, 0.207333, 0.318027,
 0.252997, 0.184915, 0.272038,  0.29005,
 0.303647, 0.193429, 0.312283, 0.190641,
 0.273234, 0.228807,  0.19482, 0.303139,
  0.28093, 0.155785, 0.276647, 0.286638,
  0.25513, 0.296939, 0.212015, 0.235916,
 0.216788, 0.311093, 0.378144, 0.093975,
 0.232363, 0.166966, 0.490116, 0.110555} 

{0.234096, 0.243407, 0.206937, 0.315561,
 0.250286, 0.190171, 0.271076, 0.288466,
 0.299699, 0.194703, 0.311725, 0.193874,
 0.260697, 0.219157, 0.222907, 0.297239,
 0.279736, 0.156476, 0.277741, 0.286047,
 0.236636, 0.295578, 0.222419, 0.245368,
 0.193641, 0.285791, 0.429823, 0.090745,
 0.097195, 0.480651, 0.337516, 0.084637} 

{0.236948, 0.241274, 0.206004, 0.315774,
 0.249511, 0.191036, 0.265609, 0.293845,
 0.302136, 0.188516, 0.312034, 0.197314,
 0.263124, 0.217407, 0.215324, 0.304144,
 0.281733, 0.156594, 0.277532, 0.284141,
 0.241734, 0.274195, 0.211604, 0.272467,
 0.200756, 0.310479, 0.392159, 0.096606,
 0.251865, 0.151865, 0.446057, 0.150213} 

{0.236379, 0.239855, 0.206762, 0.317004,
 0.247621, 0.196405, 0.264645,  0.29133,
 0.303424,  0.18827, 0.311243, 0.197063,
 0.258586, 0.222092, 0.234621, 0.284701,
 0.282142,  0.15863,  0.27436, 0.284869,
 0.241124, 0.275455, 0.204058, 0.279363,
 0.203337, 0.310454, 0.383836, 0.102373,
 0.186468, 0.212694, 0.473304, 0.127534} 

{0.237953, 0.238699, 0.206032, 0.317315,
 0.254817, 0.198032, 0.254761,  0.29239,
 0.301881, 0.189191, 0.310849, 0.198079,
 0.268995,  0.21616,  0.21459, 0.300254,
 0.283521, 0.159724, 0.277192, 0.279563,
 0.242066, 0.274726, 0.204659, 0.278549,
  0.21302, 0.319484,    0.363, 0.104496,
 0.146172, 0.379765, 0.385004, 0.089058} 

{0.241504, 0.239326, 0.197102, 0.322068,
  0.25273, 0.199061, 0.256574, 0.291635,
 0.296893,  0.18861, 0.306928,  0.20757,
 0.277755, 0.214157, 0.208593, 0.299495,
 0.283326, 0.158352, 0.277144, 0.281178,
 0.225913, 0.278934, 0.213078, 0.282074,
  0.24929, 0.317692, 0.344135, 0.088883,
 0.207615, 0.266252, 0.500035, 0.026098} 

{0.242477, 0.241194, 0.198017, 0.318312,
 0.252974, 0.198094,  0.25812, 0.290813,
 0.296479, 0.189412, 0.307292, 0.206817,
 0.286363, 0.209362, 0.208611, 0.295664,
 0.281079, 0.158084, 0.276631, 0.284206,
 0.219506, 0.303159, 0.195603, 0.281733,
   0.2689, 0.294514, 0.352998, 0.083588,
  0.13791, 0.790367, 0.020522, 0.051201} 

{0.241689, 0.241123, 0.198434, 0.318754,
 0.248919, 0.195111, 0.260645, 0.295325,
 0.295022, 0.187972, 0.306832, 0.210174,
 0.276268, 0.201232,  0.20617,  0.31633,
 0.281481, 0.159628, 0.272766, 0.286125,
 0.222034,  0.30848, 0.196081, 0.273405,
 0.251269, 0.344498, 0.333491, 0.070742,
  0.54173, 0.146944, 0.132776, 0.178549} 

{0.239567,  0.24829, 0.197089, 0.315054,
 0.253055, 0.195727, 0.259349, 0.291869,
 0.296974, 0.184957, 0.303143, 0.214927,
 0.283428, 0.210353, 0.209255, 0.296964,
 0.281062, 0.162415, 0.267965, 0.288558,
 0.218065, 0.315957, 0.195111, 0.270867,
 0.300754, 0.315274, 0.297736, 0.086235,
 0.533112, 0.200938, 0.245812, 0.020137} 

{0.238272, 0.251293,  0.19581, 0.314625,
 0.253766, 0.197404, 0.257347, 0.291483,
 0.296775, 0.182368, 0.308628, 0.212229,
 0.274044, 0.208842, 0.200295,  0.31682,
 0.280289,  0.16359, 0.269706, 0.286414,
 0.216124,  0.30435, 0.204406, 0.275119,
 0.247039, 0.317053, 0.358731, 0.077177,
 0.212991, 0.160423, 0.608618, 0.017968} 

{0.238436, 0.248895, 0.195775, 0.316894,
 0.252441, 0.196076, 0.259418, 0.292064,
 0.292443, 0.183415, 0.308723,  0.21542,
 0.282001, 0.215882, 0.201962, 0.300156,
 0.281425, 0.162349, 0.267252, 0.288974,
 0.217039, 0.310848, 0.199675, 0.272438,
 0.240861, 0.316911, 0.373531, 0.068696,
 0.118493,  0.11874, 0.725324, 0.037443} 

{0.240678, 0.248671, 0.196123, 0.314528,
 0.249783, 0.195706, 0.259166, 0.295345,
 0.297589, 0.181238,  0.30675, 0.214422,
 0.293958, 0.232803, 0.193856, 0.279383,
 0.282429, 0.162805, 0.266397, 0.288369,
 0.223803, 0.317805, 0.196419, 0.261973,
 0.238773, 0.313636, 0.372235, 0.075356,
  0.18089, 0.407625, 0.393601, 0.017883} 

{0.240576, 0.247287, 0.197437,   0.3147,
 0.246613, 0.196176, 0.257293, 0.299917,
 0.296081, 0.180903, 0.303052, 0.219964,
 0.296558, 0.236862, 0.183711, 0.282869,
 0.289245, 0.158839, 0.266953, 0.284963,
 0.225251,  0.33669, 0.172801, 0.265258,
 0.252801, 0.284133, 0.373579, 0.089487,
 0.395252, 0.423798, 0.146382, 0.034567} 

{0.238046, 0.249652, 0.197325, 0.314976,
 0.249881, 0.200629, 0.252751,  0.29674,
 0.288684, 0.183798, 0.308256, 0.219262,
 0.291364, 0.231969, 0.187972, 0.288695,
  0.28999, 0.158931, 0.265553, 0.285526,
 0.233591, 0.339743, 0.177679, 0.248987,
 0.248629, 0.298301, 0.362581, 0.090488,
 0.181624, 0.475623, 0.140533,  0.20222} 

{0.238595, 0.247845, 0.197574, 0.315987,
 0.253214, 0.195955, 0.255508, 0.295323,
 0.289986, 0.184132, 0.305108, 0.220773,
 0.286465, 0.228963, 0.187518, 0.297054,
 0.288571, 0.159254, 0.264195,  0.28798,
 0.211438, 0.348964,  0.16191, 0.277688,
 0.247031, 0.314301, 0.337153, 0.101515,
 0.401438, 0.339436, 0.247003, 0.012123} 

{ 0.24084, 0.246075,  0.19906, 0.314025,
 0.257639,  0.19608, 0.250149, 0.296131,
 0.290096, 0.183882, 0.305729, 0.220293,
   0.2774, 0.243681, 0.194227, 0.284691,
 0.287698,  0.16213, 0.263568, 0.286604,
 0.218515, 0.376805, 0.150518, 0.254162,
 0.199401, 0.318481, 0.332826, 0.149292,
 0.042289, 0.334893, 0.120085, 0.502732} 

{0.241458, 0.241442, 0.199014, 0.318086,
  0.25749, 0.195331,  0.25771, 0.289468,
 0.294029, 0.180816, 0.305077, 0.220078,
   0.2911, 0.236825, 0.201036, 0.271039,
 0.287542,  0.16238, 0.264761, 0.285317,
 0.213268, 0.380201,  0.16396, 0.242571,
 0.197656, 0.317037, 0.343957, 0.141351,
 0.532939, 0.307605, 0.021509, 0.137947} 

{0.240196, 0.241578, 0.199276, 0.318951,
 0.261466, 0.177796, 0.267937, 0.292801,
  0.29267, 0.181279, 0.304876, 0.221176,
 0.322408, 0.237436, 0.213147, 0.227009,
   0.2853, 0.165315, 0.262542, 0.286844,
 0.237792, 0.363083, 0.145668, 0.253457,
 0.219331, 0.294006, 0.331857, 0.154806,
 0.065278, 0.206575, 0.482181, 0.245966} 

{0.236521, 0.244031,  0.19902, 0.320428,
 0.250261, 0.198631, 0.271768,  0.27934,
 0.295603, 0.172735,  0.31072, 0.220942,
 0.326108, 0.233838, 0.213373, 0.226681,
 0.280218, 0.163367, 0.272451, 0.283964,
  0.24814, 0.352415, 0.153972, 0.245473,
 0.223008, 0.278309, 0.319402, 0.179281,
  0.39368, 0.138317, 0.327795, 0.140208} 

{0.236163, 0.244335, 0.200417, 0.319085,
 0.253529, 0.200925, 0.267709, 0.277837,
 0.292425, 0.182038, 0.310471, 0.215065,
 0.324653, 0.229703, 0.214292, 0.231351,
 0.278824, 0.159401, 0.276375,   0.2854,
 0.266304, 0.341665, 0.144514, 0.247517,
 0.188202, 0.282241, 0.358239, 0.171319,
 0.307365, 0.047382, 0.326341, 0.318913} 

{ 0.23301, 0.245685, 0.203443, 0.317862,
 0.255285, 0.200689, 0.268595,  0.27543,
 0.293936, 0.182135, 0.307195, 0.216734,
 0.327679, 0.229261, 0.222172, 0.220888,
 0.280944, 0.159507, 0.275298, 0.284251,
 0.246124, 0.367195, 0.147962, 0.238719,
 0.210367, 0.263867, 0.363317, 0.162449,
 0.237651, 0.467631, 0.195811, 0.098906} 

{0.232283,  0.24499, 0.201902, 0.320825,
 0.255131, 0.197659, 0.263432, 0.283779,
 0.291501, 0.180816, 0.312541, 0.215142,
 0.312334, 0.226887, 0.223791, 0.236988,
 0.280873, 0.154762, 0.272013, 0.292352,
 0.262655, 0.366331, 0.153222, 0.217792,
 0.209007, 0.228539, 0.349251, 0.213203,
 0.241913, 0.235618, 0.428008, 0.094461} 

{0.231379, 0.243265, 0.199439, 0.325917,
 0.256647, 0.198108, 0.260509, 0.284736,
 0.292404, 0.183673, 0.310617, 0.213306,
 0.312708, 0.220341, 0.214439, 0.252512,
 0.282058, 0.154406, 0.272935, 0.290601,
 0.229927, 0.381022, 0.170072, 0.218979,
 0.173882,  0.23994, 0.352688,  0.23349,
 0.243145, 0.341371, 0.218911, 0.196573} 

{  0.2321, 0.243139, 0.196189, 0.328572,
 0.258558, 0.198564, 0.259701, 0.283177,
 0.289889, 0.181764, 0.312466, 0.215881,
 0.312949, 0.218185, 0.195942, 0.272924,
 0.278119, 0.149738, 0.278945, 0.293199,
 0.243037, 0.371026, 0.168193, 0.217744,
 0.158532, 0.253895,  0.34498, 0.242594,
 0.374318, 0.065524, 0.475505, 0.084653} 

{0.234038, 0.242329, 0.198104,  0.32553,
 0.256863, 0.197069, 0.263745, 0.282322,
 0.295369, 0.173462, 0.315521, 0.215648,
  0.30474, 0.234666, 0.196259, 0.264335,
 0.279539, 0.148353, 0.283434, 0.288673,
 0.232753, 0.394588, 0.167267, 0.205393,
 0.172463, 0.257394, 0.351367, 0.218776,
 0.094944, 0.349789, 0.512859, 0.042408} 

{0.236515, 0.241758, 0.197916, 0.323812,
 0.252012,  0.19656, 0.268378,  0.28305,
 0.290646, 0.173435, 0.317447, 0.218473,
 0.293204, 0.246528, 0.190302, 0.269966,
 0.279511, 0.144573, 0.285336,  0.29058,
 0.230592, 0.364482, 0.179052, 0.225873,
 0.207916, 0.288106,  0.36326, 0.140719,
  0.16806, 0.105975, 0.449013, 0.276953} 

{0.237984, 0.246309, 0.199774, 0.315933,
 0.255135, 0.194649, 0.266808, 0.283408,
 0.297531, 0.170325, 0.315222, 0.216921,
 0.298823, 0.243739, 0.190318,  0.26712,
 0.280434, 0.145857, 0.282717, 0.290993,
 0.232884, 0.368364, 0.169225, 0.229527,
 0.239836, 0.277551, 0.340988, 0.141625,
 0.041322, 0.197809, 0.618495, 0.142374} 

{0.241762, 0.243283,  0.19882, 0.316135,
 0.258676, 0.197246, 0.259946, 0.284131,
 0.298488, 0.170802, 0.315377, 0.215333,
 0.310379, 0.243683,  0.19619, 0.249748,
 0.279244, 0.147032, 0.281966, 0.291758,
 0.241756, 0.348966, 0.177442, 0.231836,
 0.185374, 0.291104, 0.353306, 0.170216,
 0.639123, 0.084832, 0.042974, 0.233072} 

{0.242237, 0.239588, 0.202671, 0.315504,
 0.259885, 0.197316, 0.255795, 0.287004,
 0.298525,  0.17028, 0.313128, 0.218067,
 0.311333, 0.236889,  0.19904, 0.252737,
 0.283978, 0.146196, 0.280238, 0.289587,
 0.241971, 0.339405, 0.173861, 0.244763,
 0.184622, 0.285449, 0.353225, 0.176704,
 0.057102, 0.141512, 0.391752, 0.409634} 

{0.243074, 0.236062, 0.203859, 0.317005,
 0.264171, 0.197959, 0.254668, 0.283202,
 0.303505, 0.167482, 0.318634, 0.210379,
  0.28889, 0.237043,   0.2175, 0.256567,
 0.283258, 0.148775, 0.278928, 0.289039,
 0.263766, 0.328487, 0.159937,  0.24781,
 0.155671, 0.282852, 0.374652, 0.186824,
   0.0458, 0.227393, 0.633237,  0.09357} 

{0.244086, 0.236321, 0.206417, 0.313176,
 0.263969, 0.195735, 0.256881, 0.283415,
 0.298685, 0.168134, 0.321631, 0.211551,
 0.277636, 0.231623, 0.217537, 0.273204,
 0.280892, 0.148677, 0.281167, 0.289264,
 0.273059,  0.31432, 0.157992, 0.254629,
  0.15473, 0.287499, 0.363758, 0.194014,
 0.137611,  0.30271, 0.494727, 0.064952} 

{0.253205, 0.227451, 0.206578, 0.312766,
 0.267953,  0.19279, 0.252748, 0.286509,
  0.29897, 0.165162,  0.32366, 0.212209,
 0.262456,  0.23446, 0.227723, 0.275361,
 0.281046, 0.148813, 0.279847, 0.290294,
 0.270681,  0.30815, 0.172247, 0.248923,
 0.165892, 0.286505, 0.360313, 0.187289,
 0.065717, 0.504797,  0.36296, 0.066526} 

{0.253528, 0.227384, 0.209173, 0.309916,
  0.27584, 0.197491, 0.235656, 0.291012,
 0.304882, 0.160573, 0.321801, 0.212743,
 0.264208, 0.232585,   0.2284, 0.274807,
 0.280741, 0.148385, 0.279411, 0.291463,
 0.268726, 0.297576,  0.18839, 0.245308,
 0.142452, 0.304196, 0.409616, 0.143735,
 0.206076, 0.220515, 0.339813, 0.233596} 

{0.248172, 0.230764, 0.210696, 0.310368,
 0.277732, 0.198391, 0.229397, 0.294479,
 0.302927, 0.163707, 0.320147, 0.213219,
  0.26014, 0.230002, 0.233772, 0.276086,
 0.278846,  0.15145, 0.280232, 0.289472,
 0.268458, 0.295209, 0.177186, 0.259146,
 0.130482,  0.23709, 0.392769,  0.23966,
 0.034797, 0.720119, 0.193257, 0.051828} 

{0.245044, 0.235085, 0.208794, 0.311077,
 0.271127, 0.206019,  0.23361, 0.289244,
 0.299507, 0.156258, 0.325643, 0.218592,
 0.265816, 0.223823,  0.24072, 0.269641,
 0.279147, 0.150986, 0.281886,  0.28798,
 0.273128, 0.291177, 0.166946, 0.268749,
 0.117504, 0.226273, 0.436755, 0.219467,
