nepos : 572 documents
  0.31029, 0.161628, 0.385694, 0.142388,
 0.308919, 0.217642, 0.292457, 0.180981,
 0.044231, 0.212675, 0.477386, 0.265708} 

{0.334079, 0.192926, 0.162725,  0.31027,
 0.256224, 0.233534, 0.235852,  0.27439,
 0.191998, 0.387893,  0.17946,  0.24065,
 0.298693, 0.348559, 0.172636, 0.180111,
 0.340756, 0.201496, 0.096915, 0.360832,
 0.341553, 0.219022, 0.363483, 0.075943,
 0.140438, 0.281532, 0.364872, 0.213158,
 0.036375, 0.287502,  0.42322, 0.252902} 

{0.373244, 0.161744, 0.166285, 0.298727,
 0.254657, 0.241865, 0.220544, 0.282933,
 0.199156, 0.382731, 0.180841, 0.237272,
 0.342413, 0.337355,  0.12175, 0.198482,
 0.337137, 0.215195,  0.08335, 0.364317,
 0.105759, 0.146814, 0.634374, 0.113053,
 0.117475, 0.395199, 0.263943, 0.223383,
  0.06272, 0.388236, 0.361775, 0.187269} 

{0.368142,  0.21268, 0.142225, 0.276953,
 0.254214, 0.240145, 0.227121,  0.27852,
 0.196715, 0.380078, 0.182838, 0.240369,
 0.337706, 0.336569, 0.157959, 0.167767,
 0.365374, 0.198719, 0.080028, 0.355879,
 0.132628, 0.096868, 0.650576, 0.119928,
 0.106711, 0.403008, 0.263924, 0.226358,
 0.084291, 0.432507, 0.388502,   0.0947} 

{0.380053, 0.196024, 0.137591, 0.286332,
 0.252826, 0.242867,  0.22651, 0.277797,
 0.202114, 0.399503, 0.175679, 0.222704,
 0.324812, 0.332001,  0.19775, 0.145437,
 0.382806, 0.182202, 0.078446, 0.356546,
 0.191971, 0.130916, 0.559344, 0.117769,
 0.079814, 0.421782, 0.240778, 0.257626,
 0.003777, 0.679538, 0.260945,  0.05574} 

{0.372952, 0.181717,  0.13402, 0.311312,
 0.255773, 0.236809, 0.225208, 0.282211,
 0.198117, 0.396334, 0.176907, 0.228642,
  0.29195, 0.370643, 0.183187, 0.154221,
 0.394356, 0.170217, 0.090945, 0.344482,
 0.178945, 0.162304, 0.533749, 0.125002,
 0.071055, 0.362536, 0.318394, 0.248015,
 0.003923, 0.497917, 0.256784, 0.241375} 

{0.347049, 0.213832, 0.123815, 0.315305,
 0.255691, 0.240885, 0.223584,  0.27984,
 0.206345, 0.378143, 0.176342,  0.23917,
 0.296415, 0.380201, 0.184156, 0.139228,
  0.38658, 0.198254, 0.092819, 0.322346,
 0.150365, 0.167144, 0.558233, 0.124259,
 0.063589, 0.405842, 0.308444, 0.222124,
 0.087946, 0.264235, 0.140406, 0.507413} 

{0.372789, 0.196725,  0.12789, 0.302596,
 0.253499, 0.249196, 0.217193, 0.280113,
 0.211158, 0.373751, 0.166941,  0.24815,
 0.298023, 0.370147, 0.188866, 0.142965,
 0.405677, 0.158598,  0.14076, 0.294965,
 0.179831, 0.124517, 0.533609, 0.162043,
 0.067987, 0.410625, 0.344093, 0.177295,
 0.006715, 0.561193, 0.240023, 0.192069} 

{0.396809, 0.195733, 0.127989, 0.279469,
 0.258389, 0.240105,  0.21859, 0.282916,
 0.209518, 0.369284, 0.165429, 0.255769,
   0.2952, 0.425305, 0.162127, 0.117369,
 0.449567, 0.151259, 0.147011, 0.252163,
 0.193701, 0.270538, 0.347244, 0.188518,
 0.040934, 0.449073, 0.294024, 0.215969,
 0.011938, 0.300253, 0.260084, 0.427725} 

{0.387163, 0.191785, 0.123724, 0.297328,
 0.258821, 0.240454, 0.218508, 0.282217,
 0.208862,  0.37131, 0.164224, 0.255604,
 0.311557,  0.47195, 0.100615, 0.115878,
 0.435934, 0.146492, 0.154049, 0.263525,
 0.208013, 0.305956, 0.361686, 0.124345,
 0.057349, 0.370584, 0.299375, 0.272692,
 0.055944, 0.526317,  0.39454, 0.023198} 

{0.389639, 0.193531, 0.127067, 0.289763,
 0.240218, 0.261485, 0.217632, 0.280665,
 0.212168,  0.36735, 0.162746, 0.257736,
  0.34773, 0.458541, 0.108034, 0.085695,
 0.430947,  0.13795, 0.166733,  0.26437,
 0.219961, 0.299577, 0.345457, 0.135005,
 0.057963, 0.438547,  0.28904,  0.21445,
 0.007807, 0.350229, 0.570225,  0.07174} 

{0.419134, 0.205329, 0.131299, 0.244238,
 0.244368, 0.262637, 0.209813, 0.283182,
 0.212477,  0.37055,   0.1631, 0.253873,
  0.39282, 0.426326, 0.080577, 0.100277,
 0.326001, 0.123272, 0.231545, 0.319182,
 0.243128, 0.174108,  0.48365, 0.099114,
 0.089649, 0.494204, 0.254458, 0.161689,
 0.086315, 0.342241, 0.532537, 0.038907} 

{0.456061,  0.19354, 0.112654, 0.237745,
 0.254177, 0.260094, 0.206691, 0.279038,
 0.213012, 0.370744, 0.165007, 0.251237,
 0.277657, 0.430398, 0.121046, 0.170898,
 0.337956, 0.125988, 0.212597, 0.323459,
 0.203469, 0.132724, 0.555123, 0.108684,
 0.106482, 0.433394, 0.302861, 0.157264,
 0.107245,  0.54446, 0.332383, 0.015911} 

{0.428788, 0.190149, 0.122535, 0.258527,
   0.2503, 0.249813, 0.219625, 0.280261,
 0.220682,  0.36498, 0.165373, 0.248965,
 0.265721, 0.321359, 0.180243, 0.232677,
 0.332695, 0.123749, 0.228482, 0.315074,
 0.143369, 0.087031, 0.639911, 0.129688,
 0.088677, 0.435967, 0.306032, 0.169325,
 0.009289, 0.686072, 0.109732, 0.194907} 

{0.454927, 0.199021, 0.089789, 0.256263,
 0.251815, 0.253761, 0.212158, 0.282266,
 0.218223,  0.37087, 0.164862, 0.246045,
 0.231839, 0.341492, 0.183883, 0.242786,
  0.33171, 0.128646, 0.200591, 0.339052,
 0.107737, 0.120268,  0.60028, 0.171715,
 0.102501, 0.494549, 0.224252, 0.178698,
 0.111676, 0.617218, 0.171429, 0.099677} 

{0.428229, 0.213024, 0.085338, 0.273409,
 0.253035, 0.253872, 0.210596, 0.282497,
 0.214412, 0.368692, 0.161827, 0.255069,
 0.316565, 0.313957, 0.168327,  0.20115,
 0.342881, 0.132871, 0.129516, 0.394732,
 0.071727, 0.141283,    0.643,  0.14399,
  0.10855, 0.417082, 0.273257,  0.20111,
  0.03574, 0.264494, 0.415918, 0.283847} 

{0.415415, 0.214955, 0.088692, 0.280937,
  0.25696, 0.256491, 0.209827, 0.276722,
  0.21563, 0.367874, 0.163534, 0.252962,
 0.284071, 0.349608, 0.151815, 0.214506,
 0.336298, 0.133281, 0.123793, 0.406627,
 0.136576, 0.146196, 0.604546, 0.112682,
 0.106135, 0.430575, 0.291297, 0.171993,
 0.094164, 0.121664,  0.68513, 0.099043} 

{0.416076, 0.182405, 0.082186, 0.319333,
 0.262502, 0.254321, 0.208035, 0.275142,
 0.219659, 0.375671, 0.155158, 0.249512,
 0.257263, 0.341474, 0.119807, 0.281456,
 0.346078, 0.127689, 0.115646, 0.410588,
 0.175727, 0.265681, 0.484867, 0.073724,
 0.113038, 0.499606, 0.278848, 0.108508,
 0.123464, 0.373221, 0.454871, 0.048444} 

{0.414676, 0.193684, 0.085803, 0.305837,
 0.262851, 0.252941, 0.206244, 0.277964,
 0.225067,  0.36929,   0.1528, 0.252842,
 0.186701, 0.386556, 0.141957, 0.284785,
 0.342032, 0.144521, 0.085194, 0.428253,
 0.226826,  0.21261, 0.492771, 0.067792,
 0.130335, 0.480041, 0.324434,  0.06519,
 0.304365, 0.213656, 0.435564, 0.046415} 

{ 0.40044, 0.202304, 0.085294, 0.311962,
 0.271303, 0.255739, 0.192261, 0.280697,
 0.226937, 0.369896, 0.152502, 0.250665,
 0.200838, 0.415559, 0.092334,  0.29127,
 0.307064, 0.120915, 0.103254, 0.468767,
  0.22518, 0.171342,  0.43972, 0.163757,
 0.172795, 0.417488, 0.340947, 0.068771,
 0.093751, 0.206783,  0.62056, 0.078906} 

{0.417924, 0.210267, 0.084283, 0.287527,
 0.269257, 0.254109, 0.200081, 0.276554,
 0.226239, 0.372922, 0.147215, 0.253625,
 0.257312, 0.410877, 0.078263, 0.253548,
 0.312679, 0.109541, 0.107437, 0.470343,
 0.205347, 0.160325, 0.440612, 0.193716,
 0.151904, 0.451383, 0.345916, 0.050798,
 0.111964, 0.362645, 0.461248, 0.064143} 

{0.421963, 0.196732, 0.094988, 0.286317,
 0.273278, 0.252509, 0.198981, 0.275233,
 0.224324,  0.38944, 0.137918, 0.248318,
 0.380268, 0.276857,   0.0765, 0.266375,
 0.291841, 0.135497, 0.092232,  0.48043,
 0.191335, 0.182138, 0.431638, 0.194889,
 0.160653, 0.509437, 0.237014, 0.092896,
 0.155471, 0.599816, 0.142833,  0.10188} 

{ 0.40144, 0.182033, 0.173566, 0.242962,
 0.276162, 0.250226, 0.200085, 0.273527,
 0.230289, 0.385705, 0.135286,  0.24872,
  0.34479, 0.299741,  0.06059, 0.294879,
 0.303947, 0.138919, 0.105999, 0.451134,
 0.201359, 0.276388, 0.470853,   0.0514,
 0.165743, 0.466617, 0.281063, 0.086578,
 0.263282, 0.543978, 0.144905, 0.047835} 

{0.353505, 0.158524, 0.143713, 0.344258,
 0.272839, 0.250256, 0.202192, 0.274713,
 0.226627, 0.397072, 0.129472,  0.24683,
 0.314119, 0.317504, 0.063178, 0.305199,
 0.258235, 0.196664, 0.098117, 0.446984,
 0.209976, 0.210092, 0.506278, 0.073654,
 0.252011, 0.332988, 0.317528, 0.097473,
 0.184796, 0.493429, 0.268662, 0.053113} 

{0.347869, 0.152501, 0.166131, 0.333499,
 0.265987, 0.255729, 0.200679, 0.277605,
 0.214414, 0.406565, 0.129723, 0.249298,
 0.301847, 0.317724, 0.046124, 0.334305,
 0.245486,  0.20657, 0.110854, 0.437091,
 0.187933, 0.135662, 0.539167, 0.137238,
 0.278567, 0.293597, 0.310903, 0.116933,
 0.266139, 0.385724, 0.274765, 0.073373} 

{0.349939, 0.153946, 0.182376, 0.313739,
 0.257112, 0.258469, 0.201769, 0.282651,
 0.212806, 0.404689, 0.136894, 0.245611,
 0.239348, 0.338389, 0.102689, 0.319575,
 0.242647, 0.242202, 0.100375, 0.414777,
 0.229002, 0.138449,  0.48506, 0.147489,
 0.293209, 0.243564, 0.348978, 0.114249,
 0.366733, 0.065193,  0.36583, 0.202244} 

{0.343013, 0.174252, 0.190884, 0.291851,
 0.236502, 0.268604, 0.202694,   0.2922,
 0.208419, 0.403929, 0.143215, 0.244438,
   0.2123, 0.337394, 0.123449, 0.326857,
 0.303578, 0.209922, 0.101627, 0.384873,
  0.17892, 0.154849, 0.571331,   0.0949,
 0.225555, 0.420221,  0.25681, 0.097414,
 0.160484, 0.322526, 0.394301, 0.122689} 

{0.384121, 0.187096, 0.176296, 0.252487,
 0.238814, 0.261717, 0.208854, 0.290615,
 0.208903,  0.40249, 0.144605, 0.244002,
 0.189433, 0.342034, 0.136571, 0.331963,
 0.286346, 0.169443, 0.131449, 0.412763,
 0.230349, 0.178204, 0.429487, 0.161961,
 0.236675, 0.434864, 0.217558, 0.110903,
 0.071677, 0.248219, 0.642921, 0.037183} 

{0.374536, 0.191805, 0.171293, 0.262367,
 0.242705, 0.261675, 0.210464, 0.285156,
 0.205628, 0.416824, 0.141636, 0.235911,
 0.212811, 0.315858, 0.138318, 0.333013,
 0.315535, 0.151686, 0.147916, 0.384862,
  0.22073, 0.222298, 0.374517, 0.182455,
 0.214125, 0.331105, 0.304255, 0.150514,
  0.11287, 0.229824, 0.565467, 0.091839} 

{0.391583, 0.186847, 0.153393, 0.268176,
 0.243309, 0.259329, 0.208836, 0.288526,
 0.210221, 0.409646, 0.144258, 0.235875,
 0.188844, 0.294255, 0.262238, 0.254663,
 0.352128, 0.146523, 0.168519,  0.33283,
 0.204229, 0.235005, 0.450619, 0.110148,
 0.196461,  0.31242, 0.356559, 0.134561,
 0.327316, 0.122112, 0.460596, 0.089975} 

{0.394049, 0.187481, 0.131136, 0.287334,
  0.25752, 0.256543, 0.208297,  0.27764,
 0.221273, 0.402689, 0.143525, 0.232513,
 0.143192, 0.275877, 0.236983, 0.343948,
 0.363289, 0.138821, 0.163269, 0.334621,
 0.167336, 0.348366, 0.390291, 0.094007,
 0.188966, 0.349276,  0.33538, 0.126377,
 0.128442, 0.225585, 0.554846, 0.091127} 

{0.380057, 0.160125, 0.175524, 0.284295,
 0.257902, 0.255815, 0.208937, 0.277346,
 0.211094, 0.406063, 0.146669, 0.236175,
 0.141011,  0.26467, 0.237376, 0.356943,
 0.365519, 0.139925, 0.184782, 0.309774,
 0.150353, 0.297518, 0.456918, 0.095211,
 0.193096, 0.354521, 0.345292,  0.10709,
 0.123057, 0.619477, 0.172216, 0.085249} 

{0.396062, 0.146559, 0.172425, 0.284955,
 0.257677, 0.262522, 0.202194, 0.277607,
 0.209953, 0.410915, 0.148518, 0.230615,
 0.146555, 0.233495,  0.26419,  0.35576,
 0.353977,  0.14001, 0.188285, 0.317728,
 0.188113, 0.311695, 0.411508, 0.088683,
 0.205766, 0.340307, 0.352449, 0.101478,
 0.263179,  0.50227, 0.163518, 0.071033} 

{0.432483, 0.114309, 0.144847, 0.308361,
 0.255738, 0.270347, 0.192107, 0.281807,
 0.206677, 0.419837, 0.144149, 0.229337,
 0.151111, 0.267635, 0.229438, 0.351817,
  0.36158, 0.145093, 0.182438, 0.310889,
 0.263982, 0.146818,  0.47395, 0.115249,
 0.209803, 0.358325, 0.332229, 0.099643,
 0.037076, 0.108634, 0.827282, 0.027008} 

{ 0.42875, 0.129871, 0.153649,  0.28773,
 0.262183, 0.269708, 0.183315, 0.284795,
 0.216635, 0.415405, 0.136031, 0.231929,
 0.245338, 0.329173, 0.217273, 0.208216,
 0.370887, 0.142007, 0.179664, 0.307442,
 0.240212, 0.163568, 0.475744, 0.120476,
 0.207051, 0.339858, 0.310852, 0.142238,
 0.124211, 0.102683, 0.757117,  0.01599} 

{0.477358, 0.132524,  0.15224, 0.237879,
 0.270263, 0.265547,  0.18114,  0.28305,
 0.220204, 0.409862, 0.137426, 0.232507,
 0.203473, 0.332355, 0.240976, 0.223196,
 0.409017, 0.115116,  0.18516, 0.290708,
 0.220319, 0.132908, 0.527014, 0.119758,
  0.23538, 0.293413, 0.336182, 0.135025,
 0.194135, 0.150807, 0.579964, 0.075094} 

{0.449237, 0.154912, 0.144337, 0.251513,
 0.272656, 0.259966, 0.190284, 0.277094,
 0.215077, 0.436956, 0.136508, 0.211459,
 0.204324, 0.334032,  0.24069, 0.220954,
 0.433508, 0.114175,  0.18724, 0.265077,
 0.241544, 0.072941, 0.583155, 0.102361,
 0.243951, 0.296844, 0.326745,  0.13246,
 0.063707, 0.314801, 0.608886, 0.012606} 

{0.420149, 0.153128, 0.178546, 0.248178,
 0.274567, 0.257668,   0.1905, 0.277265,
 0.214825, 0.436737, 0.137529,  0.21091,
  0.23741, 0.328831, 0.247339, 0.186421,
 0.392877, 0.081356, 0.193377,  0.33239,
 0.226257, 0.058788,  0.57218, 0.142775,
 0.190568, 0.264049, 0.420776, 0.124608,
 0.073473, 0.244361, 0.415268, 0.266898} 

{ 0.41316, 0.151154, 0.178486,   0.2572,
 0.267543, 0.256131, 0.198869, 0.277457,
 0.215824,  0.43959, 0.131039, 0.213547,
  0.24409, 0.327836, 0.257539, 0.170534,
 0.387847, 0.078751, 0.202706, 0.330696,
  0.21397, 0.107896, 0.436448, 0.241686,
 0.204907, 0.241442,  0.36633, 0.187321,
 0.033408, 0.062827, 0.869207, 0.034558} 

{0.380112,  0.16192, 0.171378,  0.28659,
 0.274841, 0.242737, 0.200992,  0.28143,
   0.2157, 0.439045, 0.131451, 0.213803,
 0.227099, 0.304929, 0.315604, 0.152368,
 0.359312, 0.136248, 0.160916, 0.343525,
 0.163019, 0.051995, 0.355235, 0.429752,
 0.260472, 0.286372, 0.394703, 0.058453,
 0.142067, 0.521873, 0.272578, 0.063483} 

{0.376482, 0.170548, 0.169778, 0.283192,
 0.271388, 0.258327, 0.196279, 0.274006,
 0.211032, 0.438254, 0.131967, 0.218747,
 0.240181, 0.317742, 0.291759, 0.150319,
 0.359795, 0.133233, 0.173061, 0.333911,
 0.329277, 0.106186,   0.3591, 0.205437,
  0.23102,   0.2887, 0.417535, 0.062745,
 0.290044, 0.159245, 0.492512,   0.0582} 

{ 0.38649, 0.172398, 0.171899, 0.269213,
 0.268575, 0.257481, 0.201505, 0.272439,
 0.208736, 0.436089, 0.135383, 0.219792,
 0.251673, 0.310369, 0.281017,  0.15694,
 0.368838, 0.126218, 0.180336, 0.324608,
   0.3304, 0.111236, 0.391127, 0.167238,
 0.237135, 0.297019, 0.410848, 0.054999,
 0.083943, 0.122921, 0.627332, 0.165804} 

{0.371235,  0.18272, 0.199908, 0.246137,
 0.262707, 0.258526, 0.202483, 0.276284,
 0.211511, 0.439591, 0.129767, 0.219131,
 0.232289, 0.343044, 0.263057,  0.16161,
 0.400836, 0.129359, 0.161859, 0.307946,
 0.248343, 0.154344, 0.494807, 0.102507,
  0.21783,  0.25456, 0.484803, 0.042807,
 0.075772, 0.164865, 0.671616, 0.087748} 

{0.356212, 0.194552,  0.19921, 0.250026,
 0.262209, 0.264058, 0.208387, 0.265346,
 0.206349, 0.443983, 0.128232, 0.221435,
 0.280564, 0.306494, 0.260353, 0.152589,
 0.400468, 0.130808, 0.180618, 0.288106,
 0.362238, 0.143223, 0.333784, 0.160755,
 0.272348, 0.257961, 0.362055, 0.107636,
 0.044476, 0.256486, 0.658341, 0.040697} 

{0.370109, 0.182357, 0.191946, 0.255588,
 0.268368, 0.266451, 0.208304, 0.256877,
  0.20374, 0.445525,   0.1297, 0.221035,
 0.304907, 0.333965, 0.175422, 0.185706,
 0.405203, 0.126504, 0.194023,  0.27427,
 0.192939, 0.123281, 0.560708, 0.123071,
 0.242035, 0.266064, 0.383672, 0.108229,
 0.033967,  0.11131, 0.836426, 0.018298} 

{0.387974, 0.159424, 0.174892,  0.27771,
 0.273245, 0.259882, 0.209754, 0.257119,
 0.209593, 0.447262, 0.132961, 0.210184,
 0.344107, 0.294525, 0.152264, 0.209103,
 0.403678, 0.130944, 0.192908,  0.27247,
 0.262946, 0.119921, 0.572214, 0.044919,
 0.198128, 0.244199, 0.395491, 0.162182,
  0.40164, 0.254611, 0.274491, 0.069259} 

{ 0.36587, 0.239486,  0.13398, 0.260664,
 0.266785, 0.260501, 0.213354, 0.259361,
 0.205271, 0.444456, 0.140058, 0.210215,
  0.36038, 0.292128, 0.163312,  0.18418,
 0.428517, 0.093185, 0.193876, 0.284423,
 0.155085, 0.171162, 0.585927, 0.087826,
 0.228653, 0.207694, 0.426679, 0.136974,
 0.151903, 0.203971, 0.414911, 0.229215} 

{0.362618, 0.266563, 0.144775, 0.226045,
 0.264877, 0.260409, 0.216368, 0.258346,
 0.213367, 0.437344, 0.139138, 0.210151,
  0.32257, 0.321883, 0.151103, 0.204444,
 0.444804, 0.096295, 0.191398, 0.267502,
 0.211047, 0.171659, 0.532298, 0.084996,
 0.231403, 0.124895, 0.526068, 0.117634,
 0.033928, 0.064862,  0.64373,  0.25748} 

{0.360039, 0.283634, 0.129728, 0.226599,
 0.273393,  0.25828, 0.214654, 0.253673,
 0.205534, 0.443617, 0.140876, 0.209973,
  0.33999, 0.378615, 0.134988, 0.146408,
  0.46578,  0.09324, 0.197028, 0.243952,
 0.273303, 0.353296,  0.31574, 0.057661,
 0.136739, 0.143128, 0.555478, 0.164655,
 0.077842,  0.19112, 0.581515, 0.149523} 

{0.386617,  0.28316, 0.148281, 0.181943,
 0.278619, 0.272158,  0.18769, 0.261533,
 0.181784, 0.456482, 0.145258, 0.216476,
  0.35231, 0.333498, 0.143621,  0.17057,
 0.465066, 0.093801, 0.196815, 0.244319,
 0.159293, 0.349007, 0.418129, 0.073572,
  0.12697, 0.129826, 0.594824,  0.14838,
 0.057674, 0.281376, 0.580262, 0.080688} 

{0.364461,  0.29061,  0.15713, 0.187799,
 0.274901, 0.270151, 0.188994, 0.265955,
 0.182322, 0.457884,  0.14225, 0.217544,
 0.428649, 0.328228, 0.119212, 0.123912,
  0.45361, 0.112982, 0.196515, 0.236894,
  0.08849, 0.403336, 0.383543, 0.124631,
 0.126607, 0.125747, 0.572337, 0.175308,
  0.01318, 0.564642, 0.355007, 0.067171} 

{0.407427, 0.231741,  0.14371, 0.217122,
 0.274643,  0.27091, 0.204797,  0.24965,
 0.175945, 0.463915, 0.142111,  0.21803,
 0.342958, 0.397453, 0.128188, 0.131401,
 0.456175, 0.109691, 0.196715, 0.237419,
 0.080161,  0.39209, 0.378695, 0.149053,
 0.124529, 0.256814, 0.500023, 0.118633,
 0.073869, 0.123724, 0.688011, 0.114397} 

{0.392382, 0.226471, 0.163778, 0.217369,
 0.271676,  0.27197, 0.203448, 0.252906,
 0.175891, 0.451328, 0.143778, 0.229003,
 0.324681,  0.43204, 0.132399,  0.11088,
 0.459687, 0.145845, 0.203058,  0.19141,
 0.140972, 0.313782, 0.390215, 0.155032,
 0.110957, 0.206681, 0.531154, 0.151209,
 0.146164, 0.062613, 0.581806, 0.209418} 

{0.417473, 0.185885,  0.18848, 0.208162,
 0.261885, 0.288881, 0.194599, 0.254636,
 0.174081, 0.455079, 0.144534, 0.226306,
 0.370472, 0.420104, 0.128861, 0.080562,
  0.44624, 0.151124, 0.205618, 0.197017,
 0.072863, 0.396596, 0.425276, 0.105265,
 0.104113, 0.269985, 0.524309, 0.101593,
 0.353941, 0.195617, 0.347003, 0.103438} 

{0.386934, 0.231841, 0.177389, 0.203837,
 0.256349, 0.303022, 0.194746, 0.245883,
 0.183776, 0.445133, 0.149609, 0.221483,
 0.302331, 0.420503, 0.182359, 0.094807,
 0.398361, 0.202279, 0.215406, 0.183954,
 0.172128, 0.451642, 0.301029, 0.075201,
 0.123745, 0.271888, 0.477027,  0.12734,
 0.320493, 0.215218,  0.28523, 0.179059} 

{0.431175, 0.166969, 0.199523, 0.202333,
 0.263431, 0.291205, 0.192492, 0.252872,
 0.179626, 0.434605, 0.144367, 0.241403,
  0.30454, 0.438101, 0.144474, 0.112885,
 0.402199, 0.193205, 0.207668, 0.196928,
 0.269262, 0.349125, 0.214942, 0.166672,
 0.129139, 0.236396, 0.491495,  0.14297,
 0.361975, 0.133508, 0.294877, 0.209639} 

{0.409387, 0.183771,  0.18624, 0.220602,
 0.262301,  0.29413, 0.185529,  0.25804,
 0.183463, 0.437327, 0.141161, 0.238049,
 0.303801, 0.415139, 0.160102, 0.120958,
 0.415101,  0.18884, 0.211939,  0.18412,
  0.29324, 0.293471, 0.250487, 0.162801,
 0.149957, 0.241488, 0.472805,  0.13575,
 0.318146, 0.135982, 0.250724, 0.295149} 

{0.403244, 0.165869, 0.205588, 0.225299,
 0.263758, 0.293947, 0.187406, 0.254888,
 0.174245, 0.444085, 0.141956, 0.239713,
 0.289184, 0.408894, 0.166331, 0.135591,
 0.411756,  0.17477, 0.240593, 0.172882,
 0.393957, 0.262225, 0.253241, 0.090576,
 0.152904, 0.233026, 0.479373, 0.134697,
  0.08905, 0.314639, 0.575414, 0.020897} 

{0.432263, 0.163714, 0.218558, 0.185465,
 0.266315,  0.29904, 0.178259, 0.256387,
 0.172957,  0.44002, 0.146324, 0.240698,
 0.233639, 0.448507, 0.198221, 0.119633,
 0.409367, 0.170644, 0.230972, 0.189017,
 0.383658, 0.244924, 0.291771, 0.079647,
 0.104244, 0.176857, 0.586661, 0.132239,
 0.187704,  0.23155,   0.4137, 0.167046} 

{0.444288, 0.176664, 0.188937, 0.190112,
 0.265284, 0.304122, 0.176357, 0.254237,
 0.174869, 0.431814, 0.150542, 0.242776,
 0.287434, 0.396248, 0.198766, 0.117552,
 0.386406, 0.172267, 0.226636, 0.214691,
 0.333047, 0.290959, 0.252306, 0.123687,
  0.13563, 0.156192, 0.584699,  0.12348,
 0.074678, 0.174565, 0.361612, 0.389145} 

{0.433209, 0.224545, 0.130877, 0.211369,
 0.271803, 0.290687, 0.179539,  0.25797,
 0.167634, 0.431688, 0.150757, 0.249921,
 0.279338, 0.417156, 0.170517, 0.132989,
 0.375976, 0.170684, 0.221223, 0.232117,
 0.215539, 0.377169, 0.330581, 0.076711,
 0.133421, 0.200317, 0.528355, 0.137906,
 0.098518, 0.439838,  0.39611, 0.065534} 

{0.409996, 0.219283, 0.110427, 0.260294,
 0.277078, 0.288461, 0.174396, 0.260064,
 0.169816, 0.429717, 0.154334, 0.246133,
 0.241442, 0.405402, 0.180206, 0.172949,
 0.381002, 0.168737, 0.229644, 0.220617,
 0.204648, 0.352006, 0.354978, 0.088368,
 0.164531,  0.17102, 0.543452, 0.120997,
  0.07373, 0.414018, 0.481751, 0.030501} 

{0.396546, 0.206158, 0.104417, 0.292879,
 0.279184, 0.293803, 0.163284, 0.263729,
  0.15937, 0.429697, 0.161404, 0.249529,
 0.238804, 0.438022, 0.189674,   0.1335,
 0.345499, 0.249841, 0.211283, 0.193377,
 0.230285, 0.344136, 0.348335, 0.077245,
 0.104779, 0.205275, 0.573118, 0.116828,
 0.031747, 0.698655, 0.255338,  0.01426} 

{0.416416,  0.18096, 0.097948, 0.304675,
 0.282841, 0.303428, 0.151668, 0.262064,
 0.161115, 0.422618, 0.163544, 0.252722,
   0.2526, 0.424713, 0.186535, 0.136151,
 0.324614, 0.229807, 0.215742, 0.229837,
 0.281609, 0.196078, 0.395076, 0.127238,
 0.140248, 0.160872, 0.592602, 0.106278,
 0.164164, 0.514862, 0.131421, 0.189553} 

{0.488727, 0.134528, 0.100651, 0.276095,
  0.28583, 0.300081, 0.148022, 0.266067,
 0.140808, 0.437377, 0.167313, 0.254502,
 0.311635, 0.376712, 0.167634, 0.144018,
 0.336053, 0.220455, 0.205804, 0.237687,
  0.31926, 0.239876,  0.26708, 0.173784,
 0.119518,  0.17594, 0.589003, 0.115539,
 0.018155, 0.483694, 0.442365, 0.055786} 

{0.484669, 0.125519,   0.1121, 0.277713,
  0.24933,  0.30718, 0.148344, 0.295146,
 0.140856, 0.439128, 0.164534, 0.255482,
 0.311429, 0.380272,  0.14893, 0.159369,
 0.321281, 0.199089, 0.179527, 0.300104,
 0.146211, 0.286347, 0.334895, 0.232546,
 0.071106, 0.157784, 0.585752, 0.185358,
 0.073831, 0.329011, 0.533008,  0.06415} 

{0.481511, 0.119823, 0.127906, 0.270759,
 0.251864, 0.304232, 0.146632, 0.297273,
 0.140056, 0.426465, 0.174021, 0.259459,
 0.258255, 0.449869, 0.128316, 0.163561,
 0.315269, 0.217906, 0.171676, 0.295149,
 0.219805, 0.207141, 0.233299, 0.339755,
 0.066395, 0.279067, 0.457866, 0.196672,
 0.053964, 0.280602, 0.605857, 0.059577} 

{ 0.46839, 0.110915, 0.157422, 0.263272,
 0.255566, 0.305407, 0.158674, 0.280353,
 0.142241, 0.421086, 0.176653,  0.26002,
  0.22099, 0.460706, 0.145655, 0.172649,
 0.330881, 0.194216, 0.188508, 0.286396,
 0.224448,   0.3062, 0.223854, 0.245499,
 0.113773, 0.259123, 0.443718, 0.183386,
 0.029035, 0.073966, 0.865131, 0.031868} 

{0.456406, 0.105238, 0.183146,  0.25521,
 0.255098,  0.30327, 0.160862,  0.28077,
 0.163362, 0.411244, 0.172627, 0.252766,
 0.193349, 0.405593, 0.135183, 0.265875,
 0.303101, 0.230586, 0.184165, 0.282148,
 0.259342, 0.277905, 0.218899, 0.243854,
 0.128759, 0.244098, 0.394757, 0.232385,
   0.3733, 0.163628, 0.399783, 0.063289} 

{0.470183, 0.109758, 0.174928, 0.245131,
 0.262092,  0.29723, 0.162788, 0.277891,
 0.162348, 0.409833, 0.175173, 0.252646,
 0.183576, 0.367354, 0.181849,  0.26722,
 0.317123, 0.235279, 0.149756, 0.297842,
 0.301063, 0.350178,  0.21656, 0.132199,
