hostis : 4026 documents
 0.212312, 0.249895, 0.165964, 0.371829,
  0.30408, 0.328727, 0.234771, 0.132422} 

{0.257266, 0.205889, 0.204683, 0.332161,
 0.277344, 0.230865, 0.221459, 0.270333,
 0.262928,  0.27412, 0.222849, 0.240103,
 0.249338, 0.288397, 0.174179, 0.288087,
 0.104539, 0.208232, 0.320418, 0.366811,
 0.205271, 0.394318, 0.274108, 0.126303,
 0.208312, 0.244989, 0.160636, 0.386063,
 0.310471, 0.291959, 0.227133, 0.170437} 

{0.256666, 0.205284, 0.206001, 0.332049,
 0.277549, 0.231145, 0.218123, 0.273184,
 0.258545, 0.277384, 0.224719, 0.239352,
 0.251741, 0.276353, 0.174822, 0.297084,
 0.104878, 0.207279, 0.320605, 0.367238,
 0.202173, 0.400934, 0.273913,  0.12298,
 0.204877, 0.240974, 0.161853, 0.392296,
  0.27712, 0.262943, 0.219449, 0.240487} 

{0.256325,   0.2047, 0.206385, 0.332589,
  0.27709, 0.231162, 0.217712, 0.274036,
 0.259487, 0.276128, 0.222327, 0.242058,
 0.270298, 0.279644, 0.164299,  0.28576,
 0.103913, 0.209748, 0.319225, 0.367114,
  0.19421, 0.402145, 0.273639, 0.130006,
 0.206157, 0.238423, 0.164828, 0.390591,
  0.25357, 0.322823, 0.214345, 0.209262} 

{0.255917, 0.206674, 0.207276, 0.330132,
 0.275606, 0.231887, 0.217599, 0.274909,
 0.261892, 0.274423, 0.219395,  0.24429,
 0.260914, 0.269018, 0.188964, 0.281104,
 0.104604, 0.210192, 0.319435, 0.365769,
 0.187173, 0.410853, 0.266867, 0.135107,
 0.207438, 0.244301, 0.168279, 0.379982,
 0.286154, 0.351475, 0.232967, 0.129404} 

{0.254801, 0.207429, 0.208728, 0.329042,
  0.27599, 0.231797, 0.216662, 0.275551,
 0.260062, 0.273626, 0.219628, 0.246684,
 0.260206, 0.256279,  0.19793, 0.285585,
 0.104045, 0.209754, 0.318012, 0.368189,
 0.195141, 0.410644, 0.269139, 0.125076,
 0.211899, 0.242521,  0.16472,  0.38086,
 0.304559, 0.354721, 0.233494, 0.107226} 

{0.254087, 0.208223, 0.208181, 0.329508,
  0.27371, 0.230348, 0.218567, 0.277375,
 0.257692, 0.274206, 0.219959, 0.248143,
   0.2419, 0.251984, 0.214499, 0.291617,
  0.10401, 0.209926, 0.317205, 0.368859,
 0.190071, 0.413809, 0.265529, 0.130591,
 0.211339, 0.239549, 0.167111, 0.382002,
 0.390191, 0.414382, 0.117475, 0.077951} 

{0.253868,   0.2081, 0.208421, 0.329612,
 0.271126,  0.23044, 0.221204, 0.277229,
 0.258456, 0.271379, 0.217249, 0.252917,
 0.248919, 0.249229, 0.217449, 0.284402,
 0.103389,  0.21183, 0.317973, 0.366808,
 0.191241, 0.419276, 0.261534, 0.127948,
 0.213383, 0.245929, 0.157697, 0.382991,
 0.374556, 0.408183, 0.134481,  0.08278} 

{0.253831, 0.206971,  0.20828, 0.330918,
 0.268638, 0.230486, 0.222214, 0.278663,
 0.258828, 0.266919, 0.219545, 0.254708,
 0.231157, 0.270171,  0.22352, 0.275152,
 0.102592, 0.211958, 0.319886, 0.365564,
  0.16668, 0.395007, 0.309523,  0.12879,
 0.206705, 0.247298, 0.158484, 0.387513,
 0.339082, 0.406976, 0.179401,  0.07454} 

{0.253894,  0.20677, 0.208273, 0.331063,
 0.267431, 0.233372, 0.221641, 0.277556,
 0.259547, 0.267853, 0.218483, 0.254117,
 0.242706, 0.269254, 0.216886, 0.271155,
 0.102521, 0.212505, 0.320477, 0.364497,
 0.167322, 0.382545, 0.317937, 0.132195,
 0.206285, 0.242479, 0.160947, 0.390289,
 0.296919, 0.499614, 0.104728,  0.09874} 

{0.254749, 0.205129, 0.208139, 0.331983,
 0.267416, 0.231907, 0.222725, 0.277953,
  0.26194, 0.265212, 0.219255, 0.253593,
 0.234913, 0.265566, 0.211857, 0.287664,
 0.102702, 0.213117, 0.319837, 0.364343,
 0.171793, 0.379608, 0.329412, 0.119187,
 0.210526, 0.244058, 0.160363, 0.385052,
 0.338251, 0.470637, 0.128224, 0.062888} 

{0.254391,   0.2059, 0.207965, 0.331745,
 0.267311, 0.232718,   0.2221,  0.27787,
 0.261629, 0.264792, 0.219617, 0.253961,
 0.235866, 0.265727, 0.200277, 0.298129,
 0.101694, 0.212647, 0.322262, 0.363397,
 0.164159, 0.383778, 0.349255, 0.102808,
 0.213251, 0.247303, 0.163712, 0.375734,
  0.37891, 0.380847, 0.155842,   0.0844} 

{0.254157,  0.20688, 0.207816, 0.331147,
 0.268754, 0.231852, 0.222709, 0.276685,
 0.259555, 0.265014,  0.22252, 0.252911,
 0.228163, 0.278647,  0.19575,  0.29744,
   0.1015,  0.21233, 0.324102, 0.362068,
  0.18575, 0.356039, 0.363192, 0.095019,
 0.219496, 0.237838, 0.167215, 0.375451,
 0.376159, 0.405421, 0.135492, 0.082928} 

{0.254737,  0.20645, 0.208015, 0.330798,
 0.267688, 0.231423, 0.223807, 0.277082,
 0.261459, 0.263053, 0.222484, 0.253004,
 0.225522, 0.283408, 0.181075, 0.309996,
 0.100691, 0.211654, 0.323972, 0.363683,
 0.194049, 0.350967, 0.348465, 0.106519,
 0.229017, 0.239571, 0.166781, 0.364631,
 0.406205, 0.431059, 0.136942, 0.025794} 

{0.254065,  0.20717, 0.207765,    0.331,
 0.267552, 0.231126, 0.223967, 0.277356,
 0.264165, 0.265951, 0.216966, 0.252918,
 0.214609, 0.296717, 0.170104,  0.31857,
 0.099816, 0.210671, 0.323888, 0.365625,
 0.207293, 0.350356, 0.316489, 0.125862,
 0.231425, 0.240267, 0.169132, 0.359177,
 0.385053, 0.429356, 0.148514, 0.037077} 

{0.253258, 0.207278, 0.208429, 0.331035,
 0.266815, 0.233594, 0.221025, 0.278566,
 0.265774, 0.266793, 0.216446, 0.250987,
 0.229376, 0.311538,  0.15882, 0.300265,
 0.099282, 0.210923, 0.322681, 0.367114,
 0.200334, 0.355625, 0.312562, 0.131479,
 0.233413, 0.239398, 0.166723, 0.360466,
 0.354945,  0.45053, 0.161978, 0.032548} 

{0.253862, 0.206655, 0.208593,  0.33089,
 0.267938, 0.230204, 0.221973, 0.279885,
 0.265601, 0.267833, 0.216314, 0.250252,
 0.232411, 0.300629, 0.169497, 0.297463,
 0.101233, 0.210707, 0.324686, 0.363374,
 0.204782, 0.338705, 0.297081, 0.159432,
 0.240409, 0.235217, 0.165211, 0.359163,
 0.333021, 0.352522, 0.273272, 0.041185} 

{0.253152,  0.20751, 0.209705, 0.329633,
 0.268461,  0.22829, 0.221204, 0.282045,
 0.266447,  0.26706, 0.221123, 0.245369,
 0.231883, 0.280155, 0.173523, 0.314439,
 0.103415, 0.212302, 0.327482, 0.356802,
 0.203128, 0.336745, 0.301012, 0.159116,
 0.252877, 0.243325, 0.170184, 0.333615,
 0.317227,  0.38303, 0.257391, 0.042352} 

{0.254008,  0.20743, 0.208727, 0.329836,
  0.26834, 0.229616, 0.221123,  0.28092,
  0.26816, 0.267495, 0.222398, 0.241947,
 0.242638, 0.273005,  0.16589, 0.318466,
 0.104637, 0.212362, 0.325692, 0.357309,
 0.181974, 0.330539, 0.316211, 0.171277,
 0.255534, 0.244057, 0.170905, 0.329505,
 0.293236, 0.380356, 0.250664, 0.075744} 

{0.254215, 0.207893, 0.207424, 0.330467,
 0.270414, 0.226908, 0.222187, 0.280491,
 0.264006, 0.270148, 0.220075, 0.245772,
 0.237831, 0.266544, 0.165333, 0.330292,
 0.104707, 0.212903, 0.324864, 0.357525,
 0.178128, 0.340212, 0.336572, 0.145088,
 0.263872, 0.239823, 0.174931, 0.321374,
 0.292615, 0.457726, 0.230148,  0.01951} 

{0.254848, 0.208332, 0.207873, 0.328947,
  0.26853, 0.227316, 0.220178, 0.283976,
   0.2617,  0.27262, 0.220253, 0.245427,
 0.216062, 0.274581, 0.170845, 0.338513,
 0.103869,  0.21445,  0.32436, 0.357321,
 0.188604, 0.356555, 0.296971, 0.157869,
 0.266345,  0.23593, 0.178228, 0.319496,
  0.32434, 0.439541,  0.22208,  0.01404} 

{0.255917,  0.20654, 0.207653, 0.329891,
 0.268039,   0.2267, 0.221418, 0.283842,
 0.264268, 0.273499, 0.223494, 0.238739,
 0.226592, 0.271933, 0.182742, 0.318734,
 0.104208, 0.211975,  0.32518, 0.358637,
  0.22071, 0.334114, 0.291946, 0.153231,
 0.267171, 0.238641, 0.181352, 0.312836,
 0.339055, 0.387884, 0.243594, 0.029468} 

{0.255774, 0.205667, 0.209016, 0.329543,
 0.265468, 0.227709, 0.218703,  0.28812,
 0.264558, 0.273875, 0.222575, 0.238992,
 0.230131, 0.265863, 0.200208, 0.303797,
 0.104821, 0.210881, 0.322694, 0.361604,
 0.212244, 0.337791, 0.290098, 0.159867,
 0.265837, 0.240225, 0.178662, 0.315276,
 0.342915, 0.374715, 0.218105, 0.064264} 

{0.254698, 0.205402, 0.210075, 0.329826,
 0.266832,  0.22754,  0.21774, 0.287888,
 0.262083, 0.277985, 0.221659, 0.238273,
  0.23583, 0.262723, 0.203163, 0.298283,
 0.104518,  0.20882, 0.324651, 0.362011,
 0.224013, 0.341134, 0.270935, 0.163918,
 0.264553, 0.239819, 0.175357, 0.320271,
 0.382251, 0.271474, 0.279918, 0.066357} 

{0.252317, 0.205851, 0.211475, 0.330357,
 0.265915, 0.227303,  0.21793, 0.288852,
 0.265849,  0.27666, 0.221001,  0.23649,
 0.221893, 0.263537, 0.205229, 0.309341,
 0.104461, 0.208639, 0.319382, 0.367519,
 0.237023, 0.331227,  0.26643,  0.16532,
 0.258216, 0.238252, 0.173941,  0.32959,
 0.360691, 0.376899, 0.191242, 0.071168} 

{0.251775, 0.206789, 0.210922, 0.330514,
 0.262449,  0.22701, 0.219083, 0.291458,
 0.265757, 0.275998,  0.22163, 0.236615,
 0.223954, 0.258359, 0.210639, 0.307048,
 0.103865,  0.20896, 0.319637, 0.367538,
 0.242283, 0.326575, 0.262893, 0.168249,
 0.250742, 0.247409, 0.174316, 0.327533,
 0.304646, 0.479681,  0.10732, 0.108353} 

{ 0.25002, 0.207524, 0.211975, 0.330481,
 0.261651, 0.229109, 0.220632, 0.288607,
 0.265428, 0.272829, 0.222905, 0.238838,
 0.221964,  0.25757, 0.208697, 0.311769,
 0.100458, 0.210157, 0.319899, 0.369486,
 0.243131, 0.326766, 0.261534, 0.168568,
 0.255401, 0.251398, 0.176553, 0.316649,
  0.27316, 0.512359, 0.123044, 0.091437} 

{0.250642, 0.208094, 0.211258, 0.330007,
  0.26177, 0.230042, 0.219644, 0.288544,
 0.269054, 0.271034, 0.223545, 0.236367,
 0.242076, 0.244421, 0.201481, 0.312023,
 0.100187, 0.209606, 0.320935, 0.369272,
 0.235077, 0.337927, 0.266128, 0.160868,
  0.25305, 0.249608, 0.181779, 0.315564,
 0.358805, 0.262155, 0.242899,  0.13614} 

{0.249516, 0.209131, 0.211417, 0.329937,
 0.261535, 0.232603, 0.219634, 0.286228,
 0.267155, 0.275302, 0.220494, 0.237049,
 0.244361, 0.249284, 0.202498, 0.303857,
 0.099723, 0.211778, 0.319356, 0.369143,
 0.211825, 0.341305, 0.276458, 0.170412,
 0.252526, 0.250967, 0.179096, 0.317411,
 0.362353, 0.205379, 0.204006, 0.228262} 

{0.248983, 0.209617, 0.211483, 0.329917,
 0.261325, 0.233546, 0.217537, 0.287592,
  0.26466, 0.280643, 0.221479, 0.233218,
 0.250272, 0.251255, 0.190423, 0.308049,
 0.099133, 0.210664, 0.321817, 0.368386,
 0.215678, 0.327171, 0.279795, 0.177357,
 0.252686, 0.257426,  0.17612, 0.313769,
 0.299278, 0.200207, 0.244269, 0.256246} 

{ 0.24965, 0.208452, 0.211971, 0.329926,
  0.26116, 0.232949,  0.21765,  0.28824,
  0.26452,  0.28026, 0.221666, 0.233554,
 0.241762, 0.280234, 0.187803, 0.290201,
 0.098391, 0.210827, 0.322093, 0.368689,
 0.209057, 0.343149,  0.27597, 0.171824,
 0.248575, 0.251578, 0.193056, 0.306791,
 0.297552, 0.249802, 0.222677, 0.229969} 

{ 0.25024,  0.20847, 0.210927, 0.330363,
  0.25975, 0.233334, 0.218638, 0.288278,
 0.264832, 0.280067, 0.220529, 0.234572,
 0.240268, 0.274776, 0.206629, 0.278328,
 0.098519, 0.211625, 0.321385, 0.368472,
 0.210852, 0.357572,  0.26817, 0.163406,
 0.244838, 0.247348, 0.186518, 0.321296,
 0.291687, 0.243591, 0.236296, 0.228426} 

{0.250336, 0.207003, 0.210879, 0.331782,
 0.259693, 0.232423, 0.219023, 0.288861,
 0.266283, 0.277849,   0.2223, 0.233568,
  0.25292, 0.274927, 0.209226, 0.262928,
 0.098088, 0.210965, 0.324305, 0.366642,
 0.204861, 0.351037, 0.293242, 0.150859,
 0.240225, 0.264599, 0.184945, 0.310231,
 0.314401, 0.259806, 0.224425, 0.201367} 

{0.248884,  0.20636, 0.214341, 0.330416,
 0.257693, 0.232175, 0.220336, 0.289797,
 0.264688, 0.276068, 0.227319, 0.231925,
 0.254718, 0.260255, 0.213203, 0.271824,
 0.098345,  0.21044, 0.325135, 0.366081,
 0.212123,  0.34103,  0.29443, 0.152417,
 0.234609, 0.269131, 0.174653, 0.321607,
  0.28225, 0.266703, 0.243486,  0.20756} 

{ 0.24733, 0.207238, 0.214317, 0.331115,
 0.258123, 0.231303,  0.22073, 0.289844,
 0.264625, 0.276256, 0.227175, 0.231943,
 0.251026, 0.264041, 0.212304, 0.272629,
 0.098021, 0.210122, 0.325119, 0.366737,
 0.210897, 0.358128, 0.286092, 0.144884,
 0.236005, 0.263608, 0.176562, 0.323825,
 0.299555, 0.247139, 0.247459, 0.205847} 

{0.248306, 0.205675, 0.214914, 0.331105,
 0.256527, 0.233832, 0.219323, 0.290318,
 0.263101, 0.278661, 0.226718,  0.23152,
 0.251598, 0.274452, 0.209442, 0.264508,
   0.0988, 0.210172, 0.323746, 0.367282,
 0.221221, 0.367898, 0.254953, 0.155927,
 0.235697, 0.257234, 0.182026, 0.325044,
 0.263123, 0.252994, 0.241321, 0.242562} 

{0.249071, 0.204788,  0.21444, 0.331702,
  0.25642, 0.234498, 0.218174, 0.290908,
 0.261795, 0.278873, 0.226631, 0.232701,
 0.251258, 0.270026, 0.212322, 0.266394,
 0.099608, 0.208719, 0.322744, 0.368929,
 0.223601,  0.37473, 0.257005, 0.144664,
 0.225693, 0.258704, 0.182668, 0.332935,
 0.215771, 0.296108, 0.234512, 0.253609} 

{0.248795, 0.204574, 0.215366, 0.331264,
 0.257645, 0.233087, 0.217959, 0.291309,
 0.260921, 0.279438, 0.226563, 0.233078,
 0.255944, 0.278904, 0.193296, 0.271857,
 0.097657, 0.209414, 0.324356, 0.368573,
 0.221555, 0.383077, 0.252557, 0.142812,
 0.224973, 0.255088, 0.188724, 0.331216,
 0.241261, 0.264137, 0.241024, 0.253578} 

{0.249834, 0.204695, 0.213516, 0.331956,
 0.258098, 0.234264, 0.217557,  0.29008,
 0.259602, 0.279506, 0.230136, 0.230756,
 0.250601,  0.28467, 0.191117, 0.273612,
 0.096848, 0.210941, 0.319248, 0.372962,
  0.23945, 0.373438, 0.249708, 0.137404,
 0.225478,  0.25365, 0.190489, 0.330383,
 0.275172, 0.297535, 0.178002, 0.249291} 

{0.250022, 0.203088, 0.215809, 0.331081,
 0.257732, 0.233661, 0.215808, 0.292799,
  0.26248, 0.278014, 0.227802, 0.231704,
 0.275286, 0.293773, 0.196786, 0.234155,
 0.097089, 0.210513, 0.318545, 0.373853,
 0.209884, 0.387107, 0.258843, 0.144167,
 0.227669, 0.254561, 0.189822, 0.327949,
 0.284906, 0.328948, 0.132285,  0.25386} 

{0.250003, 0.203017, 0.215775, 0.331205,
  0.25752, 0.236533, 0.215472, 0.290476,
 0.263293, 0.279454, 0.225668, 0.231584,
 0.268473, 0.285262, 0.187583, 0.258682,
 0.097257, 0.210175, 0.321078, 0.371489,
 0.219071, 0.347645, 0.256797, 0.176487,
 0.225132, 0.257608,  0.18546,   0.3318,
 0.292591, 0.303275, 0.136323, 0.267811} 

{0.250893, 0.202203,  0.21593, 0.330974,
 0.258629,  0.23519, 0.214987, 0.291194,
 0.261806, 0.279443, 0.226064, 0.232686,
  0.26492,  0.28386,  0.18553,  0.26569,
 0.097904, 0.208871, 0.320799, 0.372426,
 0.221166, 0.375963, 0.224389, 0.178482,
 0.220208, 0.253527, 0.188382, 0.337882,
 0.230659, 0.361563, 0.078253, 0.329525} 

{0.251161, 0.201869, 0.215523, 0.331447,
 0.258421,  0.23412, 0.214956, 0.292504,
 0.260155, 0.275858, 0.227611, 0.236376,
 0.261987, 0.284613, 0.186003, 0.267396,
 0.096978, 0.210313,  0.32253, 0.370178,
   0.2172, 0.381457, 0.226379, 0.174963,
 0.227729, 0.253951, 0.179943, 0.338377,
  0.29652, 0.344033, 0.078162, 0.281285} 

{0.253069, 0.201303, 0.214607, 0.331021,
 0.258596, 0.233557, 0.216035, 0.291811,
  0.26206, 0.275978, 0.225936, 0.236025,
 0.260881, 0.281142, 0.192966, 0.265011,
   0.0971, 0.211359,  0.32097, 0.370571,
 0.214136, 0.382838, 0.227984, 0.175042,
 0.215272, 0.250685, 0.188263,  0.34578,
 0.287792, 0.315968, 0.075755, 0.320485} 

{0.252746, 0.201552, 0.215248, 0.330454,
 0.258722, 0.233046, 0.216078, 0.292154,
 0.258576, 0.282692, 0.224871, 0.233861,
 0.266624, 0.294992, 0.164823, 0.273561,
 0.096384, 0.210994, 0.318684, 0.373938,
 0.208359, 0.389596, 0.219533, 0.182512,
 0.212749, 0.254199, 0.188394, 0.344658,
 0.259197, 0.313276, 0.069498, 0.358029} 

{0.252935, 0.201872, 0.215078, 0.330114,
 0.258276, 0.234382, 0.215418, 0.291924,
 0.260395, 0.280081, 0.224504, 0.235021,
 0.266719, 0.290473, 0.170428,  0.27238,
 0.096699,  0.21211, 0.315434, 0.375757,
 0.196951, 0.404906, 0.234109, 0.164034,
 0.209749, 0.251293, 0.190349, 0.348608,
 0.289904, 0.290871, 0.076579, 0.342646} 

{0.253132, 0.201489, 0.214474, 0.330905,
 0.257734, 0.233331, 0.216534, 0.292401,
 0.260294,  0.28036, 0.224612, 0.234733,
 0.270929, 0.283313, 0.177822, 0.267936,
 0.096964, 0.210063, 0.319665, 0.373308,
 0.190596, 0.414109, 0.225386, 0.169909,
  0.21334, 0.246622,  0.19963, 0.340408,
 0.180911, 0.345223, 0.111041, 0.362824} 

{0.252363, 0.202858, 0.214155, 0.330624,
 0.260768,  0.23263,   0.2158, 0.290802,
 0.260017, 0.284603, 0.221562, 0.233819,
 0.262484, 0.279677, 0.182447, 0.275392,
 0.096515, 0.210254, 0.320247, 0.372984,
 0.191183, 0.430007,    0.222,  0.15681,
 0.217081, 0.247459, 0.191352, 0.344108,
 0.226363, 0.356722, 0.133959, 0.282956} 

{ 0.25237, 0.202726, 0.214089, 0.330815,
 0.259926, 0.230737, 0.217182, 0.292155,
 0.262506, 0.284938,  0.22108, 0.231476,
 0.268607, 0.269153, 0.184995, 0.277244,
  0.09766, 0.209699, 0.317917, 0.374725,
 0.206239,  0.41106, 0.225608, 0.157093,
 0.228974,  0.24519, 0.171972, 0.353864,
 0.296686, 0.367014,  0.15213, 0.184169} 

{0.253488, 0.203528, 0.213653, 0.329331,
 0.260325, 0.231359, 0.216137, 0.292179,
 0.263142, 0.276884, 0.224977, 0.234997,
 0.264701, 0.281451, 0.171639, 0.282209,
 0.097227, 0.210223, 0.318062, 0.374487,
 0.207025, 0.413419, 0.228351, 0.151206,
  0.23164,  0.24484, 0.170532, 0.352988,
 0.420864, 0.292755,   0.1008, 0.185581} 

{0.253203, 0.204384, 0.212823, 0.329591,
 0.261412, 0.230397, 0.215133, 0.293058,
  0.26398, 0.280186, 0.226524,  0.22931,
 0.254086, 0.281315, 0.185835, 0.278764,
  0.09835, 0.209298, 0.319293, 0.373059,
 0.202426, 0.423746,   0.2157, 0.158127,
 0.232511, 0.245793,  0.15942, 0.362277,
 0.416631, 0.278742, 0.097148, 0.207479} 

{0.252888, 0.204332, 0.213223, 0.329557,
  0.26096, 0.229799, 0.216139, 0.293103,
  0.26468, 0.281107,  0.22485, 0.229364,
 0.243621, 0.274679, 0.180821, 0.300878,
 0.098943, 0.206055,  0.32003, 0.374973,
 0.203161, 0.426297,  0.21616, 0.154382,
 0.227091, 0.249409, 0.158396, 0.365104,
 0.373079, 0.345095, 0.067709, 0.214118} 

{0.253025, 0.204445, 0.212774, 0.329756,
 0.261712, 0.229903, 0.216668, 0.291716,
 0.265604, 0.280355, 0.225578, 0.228463,
 0.243069, 0.278815, 0.177797, 0.300318,
 0.099098, 0.206792, 0.319337, 0.374773,
 0.184306, 0.449749, 0.205141, 0.160804,
 0.234236, 0.257162, 0.151707, 0.356895,
 0.388639, 0.341769, 0.070473, 0.199119} 

{0.252174, 0.204088, 0.214544, 0.329193,
 0.261799,  0.22915, 0.216588, 0.292463,
 0.266119, 0.280775, 0.223652, 0.229454,
 0.251073, 0.277254, 0.169979, 0.301694,
 0.098469, 0.206911, 0.319635, 0.374985,
 0.197121, 0.412286, 0.218391, 0.172201,
 0.232185, 0.260676,  0.14784, 0.359299,
 0.397109,  0.42731, 0.044098, 0.131483} 

{0.252255, 0.203794, 0.215168, 0.328784,
 0.262466, 0.229631, 0.215608, 0.292295,
 0.265936, 0.280147, 0.223819, 0.230098,
 0.241655, 0.270373, 0.185468, 0.302505,
 0.099386,  0.20528, 0.319975, 0.375359,
 0.196698, 0.422618, 0.212163, 0.168522,
 0.226967, 0.261506, 0.150226,   0.3613,
 0.440903, 0.408285,   0.0402, 0.110612} 

{0.251744, 0.204083, 0.214693,  0.32948,
 0.263159, 0.229188, 0.216641, 0.291012,
 0.267085, 0.279667, 0.225697, 0.227551,
 0.250507, 0.249071, 0.205835, 0.294587,
 0.099544, 0.207077, 0.318439,  0.37494,
 0.192651, 0.416125, 0.205249, 0.185975,
 0.226237,  0.27002, 0.146886, 0.356857,
 0.491634, 0.344062, 0.036615, 0.127689} 

{0.250996, 0.203868, 0.214253, 0.330883,
 0.262491, 0.229488, 0.216326, 0.291695,
 0.268368, 0.279111, 0.227362, 0.225159,
 0.242422,  0.24872, 0.206994, 0.301864,
 0.100032, 0.207327, 0.315872, 0.376769,
 0.188731,  0.42526, 0.199646, 0.186364,
 0.225034, 0.259358, 0.146913, 0.368695,
 0.452533, 0.376515, 0.048184, 0.122768} 

{0.251035, 0.203588, 0.213695, 0.331682,
 0.263128, 0.230758,  0.21614, 0.289974,
 0.264489, 0.282223, 0.226317, 0.226972,
 0.243116, 0.250349, 0.191151, 0.315383,
 0.100387,  0.20865, 0.317296, 0.373667,
 0.189803, 0.419359, 0.197488,  0.19335,
 0.231194,   0.2552, 0.142839, 0.370766,
 0.387597, 0.365102, 0.095564, 0.151737} 

{0.251126, 0.202966, 0.215059, 0.330849,
 0.263826, 0.231498, 0.214336,  0.29034,
 0.262777, 0.282655,  0.22665, 0.227918,
 0.268662, 0.235313,   0.2029, 0.293124,
 0.100326, 0.208132, 0.317985, 0.373556,
 0.188236, 0.422959, 0.189608, 0.199197,
 0.226118, 0.257011,  0.14222, 0.374651,
 0.374565, 0.344436, 0.083632, 0.197367} 

{ 0.25118, 0.202223, 0.215151, 0.331446,
 0.262509, 0.232006, 0.213972, 0.291512,
 0.260118, 0.278777, 0.230715,  0.23039,
 0.266648, 0.252914, 0.200238, 0.280199,
 0.099764, 0.208328, 0.319024, 0.372884,
 0.178299, 0.429194, 0.186696, 0.205811,
 0.224989, 0.262119, 0.147432,  0.36546,
 0.369183, 0.383233, 0.074131, 0.173453} 

{0.251329, 0.201876, 0.215791, 0.331004,
 0.263106, 0.229203, 0.214232, 0.293459,
 0.260904, 0.278467, 0.230545, 0.230085,
 0.262495, 0.259482, 0.201676, 0.276348,
 0.100093, 0.207241, 0.319219, 0.373447,
 0.185008, 0.440396, 0.211418, 0.163178,
 0.226259, 0.265549, 0.137889, 0.370303,
 0.426743, 0.415896, 0.077437, 0.079924} 

{0.250901, 0.200874, 0.216412, 0.331814,
 0.263224, 0.228121, 0.214804, 0.293851,
 0.261024, 0.281794, 0.228573, 0.228608,
 0.265606, 0.273107, 0.197586, 0.263702,
 0.100398, 0.206731, 0.319984, 0.372887,
 0.210581, 0.400416, 0.212217, 0.176786,
 0.229043, 0.266865, 0.132544, 0.371548,
 0.441713, 0.410242, 0.067442, 0.080603} 

{0.252956, 0.200744,  0.21574, 0.330561,
 0.261686, 0.229731, 0.215444, 0.293139,
 0.265712, 0.278628, 0.226542, 0.229118,
 0.262899, 0.272427, 0.200345, 0.264329,
 0.099965, 0.204859, 0.321125, 0.374051,
 0.216229, 0.402377, 0.221704,  0.15969,
 0.228042, 0.266158,  0.13424,  0.37156,
  0.44915, 0.416543, 0.053962, 0.080345} 

{0.253765, 0.201705, 0.213513, 0.331016,
  0.26243, 0.229615, 0.215137, 0.292818,
 0.267205, 0.276495, 0.228285, 0.228015,
  0.26989, 0.249175, 0.212957, 0.267978,
 0.098479, 0.205733, 0.321509, 0.374278,
  0.22898, 0.395023, 0.223112, 0.152885,
  0.22499, 0.271395, 0.138018, 0.365597,
 0.440648, 0.366881, 0.079063, 0.113409} 

{0.253827, 0.201546, 0.212945, 0.331682,
 0.264287, 0.228322, 0.213573, 0.293818,
 0.268173, 0.275032, 0.228397, 0.228398,
 0.269525, 0.240316, 0.214404, 0.275754,
 0.104432, 0.204294, 0.319046, 0.372228,
  0.23877, 0.380085, 0.237552, 0.143593,
 0.220306, 0.272084, 0.138853, 0.368757,
 0.428836, 0.350177, 0.114628,  0.10636} 

{ 0.25357, 0.202022, 0.212687, 0.331721,
 0.264685, 0.228788, 0.213001, 0.293526,
 0.265885, 0.275846, 0.229647, 0.228623,
 0.268585, 0.235297, 0.221945, 0.274173,
 0.104179, 0.203872,  0.32167, 0.370279,
 0.263559, 0.356598, 0.246285, 0.133558,
 0.220795, 0.270945, 0.142031, 0.366229,
 0.505805, 0.330612, 0.117556, 0.046028} 

{0.253276, 0.202236, 0.212722, 0.331767,
 0.263924, 0.228897, 0.214941, 0.292237,
 0.264253, 0.277202, 0.229058, 0.229487,
 0.276196, 0.242145, 0.196256, 0.285403,
 0.105599, 0.201307, 0.321726, 0.371369,
 0.250408, 0.360203, 0.257481, 0.131908,
 0.219617, 0.271616, 0.141275, 0.367493,
 0.557605, 0.311819, 0.083941, 0.046635} 

{0.252982, 0.202409, 0.212755, 0.331854,
  0.26455,    0.229, 0.215355, 0.291095,
 0.268809, 0.276773, 0.227396, 0.227022,
 0.257531, 0.246375, 0.188512, 0.307582,
 0.104487, 0.202627, 0.320384, 0.372502,
 0.251917, 0.344526, 0.264268, 0.139289,
 0.217836, 0.282738, 0.135613, 0.363813,
 0.500641, 0.358697, 0.104973, 0.035689} 

{0.253575, 0.201445, 0.213082, 0.331898,
 0.262775, 0.231225, 0.213708, 0.292292,
 0.268076, 0.276045,  0.22911, 0.226768,
 0.269503, 0.260479, 0.147099, 0.322918,
 0.106348, 0.202956, 0.318996, 0.371699,
 0.230009, 0.318027, 0.312368, 0.139596,
 0.218783,  0.28177, 0.135357,  0.36409,
 0.388245, 0.449565, 0.128012, 0.034179} 

{0.254081, 0.201155, 0.212891, 0.331873,
 0.262441, 0.231278, 0.213456, 0.292825,
 0.270341, 0.274296, 0.229639, 0.225723,
 0.268382,  0.25342, 0.144517, 0.333682,
 0.107142, 0.198582, 0.320854, 0.373422,
 0.236443, 0.324509, 0.287886, 0.151162,
 0.214922, 0.279058, 0.140421, 0.365599,
