pontifex : 675 documents
 0.201524, 0.312159, 0.260919, 0.225398,
 0.226307, 0.400712, 0.196314, 0.176667,
  0.24626, 0.250534, 0.226725, 0.276481,
 0.205768, 0.217077, 0.230613, 0.346542}
{0.074757,  0.43095, 0.292714, 0.201579,
 0.324915, 0.447909, 0.149897, 0.077279,
 0.207101, 0.517464, 0.120376, 0.155059,
 0.248984, 0.442877, 0.172264, 0.135875,
 0.156812, 0.412751, 0.096743, 0.333694,
 0.120055,  0.50108, 0.127325,  0.25154,
 0.158084, 0.397312, 0.133866, 0.310739,
 0.281039, 0.119483, 0.394996, 0.204482} 


1 15.805663297786575
{0.505333, 0.106197, 0.047672, 0.340798,
 0.507898, 0.167579, 0.107484, 0.217039,
 0.378883, 0.195769,  0.20727, 0.218078,
  0.15988, 0.300819, 0.284406, 0.254894,
 0.189187, 0.306664, 0.235609,  0.26854,
 0.232317, 0.393667, 0.181045, 0.192971,
 0.237019, 0.263239, 0.220611,  0.27913,
 0.189835, 0.200276, 0.238735, 0.371153}
{0.208659, 0.612274, 0.144474, 0.034593,
 0.203256, 0.495392, 0.211994, 0.089358,
  0.28221, 0.373333, 0.198359, 0.146097,
  0.19874, 0.281949, 0.057812, 0.461499,
 0.151643, 0.417985,  0.09338, 0.336992,
  0.24019, 0.453901, 0.113174, 0.192735,
 0.216143, 0.358409, 0.148063, 0.277385,
 0.291577, 0.105089, 0.379707, 0.223628} 


1 17.661978905252802
{0.431885, 0.101879, 0.084929, 0.381306,
 0.444984, 0.190285, 0.133065, 0.231665,
 0.410132, 0.187872, 0.196636, 0.205359,
 0.158295, 0.308532, 0.287718, 0.245455,
 0.196878, 0.313715, 0.233706, 0.255701,
 0.202197, 0.354134, 0.176802, 0.266867,
 0.245453, 0.285445, 0.180284, 0.288818,
 0.180704, 0.181458, 0.243695, 0.394143}
{0.213014, 0.626012, 0.077709, 0.083266,
 0.358451, 0.466459, 0.102846, 0.072244,
 0.238621, 0.404399, 0.165943, 0.191036,
 0.165966,  0.50791, 0.216156, 0.109968,
 0.126033, 0.591113, 0.185403, 0.097451,
 0.162798, 0.386148,  0.16617, 0.284883,
 0.265476, 0.273032, 0.209998, 0.251494,
 0.301234, 0.105003, 0.390143,  0.20362} 


1 14.55016540695722
{0.506291, 0.099065, 0.038824,  0.35582,
 0.458569, 0.170104, 0.136868, 0.234459,
 0.407013, 0.181593, 0.200828, 0.210566,
 0.155864,  0.31557, 0.280315, 0.248251,
 0.196401, 0.318354,     0.23, 0.255245,
 0.190545, 0.343108, 0.189291, 0.277056,
 0.249689, 0.289232, 0.174017, 0.287062,
 0.197246, 0.171822, 0.235166, 0.395767}
{0.512724, 0.231337, 0.061634, 0.194305,
 0.371976, 0.307518, 0.081592, 0.238913,
 0.271783, 0.377859, 0.193782, 0.156576,
 0.224887, 0.338273, 0.254549, 0.182291,
 0.264257, 0.289318, 0.247567, 0.198858,
 0.180811, 0.365076, 0.186658, 0.267455,
 0.222502, 0.357912, 0.176594, 0.242992,
 0.292005, 0.103691, 0.393957, 0.210347} 


1 14.261482189338837
{0.508406, 0.069129, 0.050974, 0.371491,
 0.385038, 0.213081,  0.14121, 0.260671,
 0.371903, 0.212258, 0.208587, 0.207252,
 0.160841, 0.344996, 0.267016, 0.227147,
 0.199236, 0.304283, 0.244479, 0.252001,
 0.220698, 0.285798, 0.202308, 0.291196,
 0.257983, 0.296438, 0.138881, 0.306697,
 0.201058, 0.184483, 0.229101, 0.385357}
{0.536474, 0.230907, 0.047873, 0.184746,
 0.463257, 0.267417, 0.075507, 0.193819,
 0.301232, 0.363778, 0.148171, 0.186819,
 0.259246, 0.266137,  0.26497, 0.209647,
 0.160666, 0.266938, 0.183238, 0.389157,
 0.140464, 0.375092, 0.181633, 0.302811,
  0.18234, 0.387351, 0.152915, 0.277394,
 0.303764, 0.111897, 0.379299, 0.205039} 


1 15.284848175751147
{0.483059, 0.081821, 0.032685, 0.402435,
 0.377913, 0.223599, 0.133227, 0.265261,
 0.395777, 0.175257, 0.215907, 0.213059,
 0.166611, 0.354555, 0.241149, 0.237684,
   0.2105, 0.326354, 0.227737, 0.235409,
 0.206241, 0.280564,  0.19602, 0.317175,
 0.267296, 0.296777, 0.142141, 0.293786,
 0.201748, 0.174049, 0.206537, 0.417666}
{0.362341, 0.259622, 0.143908,  0.23413,
  0.57139, 0.166765, 0.096802, 0.165043,
 0.275237, 0.395002, 0.151385, 0.178375,
 0.326195, 0.296936, 0.188166, 0.188703,
 0.195538, 0.377663, 0.191519,  0.23528,
 0.156304, 0.311357,   0.2807, 0.251639,
 0.147239, 0.339679, 0.243193, 0.269889,
 0.296435,  0.10926, 0.383271, 0.211033} 


1 14.831112375830461
{0.454078, 0.114721, 0.028032,  0.40317,
 0.395164, 0.224324, 0.119059, 0.261453,
 0.397116,  0.19284, 0.190843,   0.2192,
 0.168139, 0.361296, 0.245054, 0.225512,
 0.211238, 0.320262, 0.233955, 0.234545,
 0.193765, 0.280364, 0.213456, 0.312415,
 0.264036, 0.299677, 0.150449, 0.285838,
 0.189134, 0.214093, 0.211936, 0.384836}
{0.621067, 0.186628, 0.132816, 0.059489,
 0.302735, 0.426766, 0.073639,  0.19686,
 0.293491, 0.459927, 0.121947, 0.124634,
 0.211122, 0.317845, 0.258243,  0.21279,
 0.108107, 0.349241, 0.189869, 0.352783,
 0.219665, 0.308947, 0.294652, 0.176737,
 0.160859, 0.372856, 0.202707, 0.263578,
 0.270797, 0.111791, 0.404077, 0.213335} 


1 17.68850074802701
{0.427551,  0.11346, 0.026918, 0.432071,
 0.388327, 0.222195,  0.11534, 0.274138,
 0.356581, 0.263701, 0.167399, 0.212319,
 0.173896, 0.365744, 0.244089, 0.216271,
 0.207055, 0.310218, 0.223057,  0.25967,
 0.203533, 0.261017, 0.240894, 0.294556,
 0.258672, 0.297749, 0.148094, 0.295484,
 0.196505, 0.158833, 0.203452, 0.441211}
{0.086751, 0.550043, 0.040869, 0.322337,
 0.265759, 0.475239,  0.09187, 0.167132,
  0.27886, 0.455556, 0.135263, 0.130321,
 0.230479, 0.294264, 0.266807, 0.208451,
 0.107461, 0.340943,  0.33893, 0.212666,
 0.126427, 0.294804, 0.283687, 0.295082,
  0.19383,  0.34136, 0.165542, 0.299268,
 0.270627, 0.109396, 0.417549, 0.202427} 


1 18.305406013009577
{0.462199, 0.093552,  0.04236, 0.401889,
 0.355253, 0.261998, 0.125405, 0.257344,
 0.356416, 0.278916, 0.155375, 0.209293,
 0.184552, 0.356633,  0.24536, 0.213455,
 0.202907, 0.304768,  0.23725, 0.255075,
 0.152844, 0.322013, 0.244774, 0.280368,
 0.270518, 0.293464, 0.151848, 0.284169,
 0.200698, 0.173739, 0.167929, 0.457633}
{ 0.11605, 0.285828, 0.306149, 0.291973,
 0.115611, 0.466473, 0.173365,  0.24455,
 0.239903, 0.489681, 0.116715,   0.1537,
 0.187803, 0.410253, 0.145245, 0.256699,
 0.079106, 0.258012, 0.226881, 0.436001,
 0.099847, 0.241567, 0.397807, 0.260779,
 0.117462, 0.429188, 0.159209,  0.29414,
 0.263044, 0.115726, 0.426465, 0.194765} 


1 14.94851956522645
{0.415448,  0.08958, 0.049691,  0.44528,
 0.381099, 0.270889,   0.1406, 0.207412,
 0.325257, 0.312143, 0.157692, 0.204908,
 0.185236, 0.358984, 0.250451, 0.205329,
 0.219669, 0.286129, 0.239392,  0.25481,
 0.124693, 0.339646, 0.298521,  0.23714,
 0.265667, 0.300802, 0.147991,  0.28554,
  0.18395, 0.191696, 0.187644, 0.436709}
{0.073878, 0.363933, 0.191888, 0.370301,
 0.096229,  0.48354,  0.13566, 0.284571,
 0.225676, 0.487557, 0.100282, 0.186485,
 0.202831, 0.378396, 0.099886, 0.318886,
 0.135133, 0.274991, 0.226005, 0.363871,
 0.103378, 0.316736, 0.304043, 0.275843,
 0.086247, 0.389484, 0.236402, 0.287868,
 0.263403, 0.134771, 0.413401, 0.188424} 


1 13.846660015830171
{0.415523, 0.064915,  0.05884, 0.460721,
 0.374577,  0.27712, 0.084813,  0.26349,
 0.271732,  0.30408, 0.196661, 0.227527,
 0.192846, 0.369481,  0.22543, 0.212242,
 0.213904, 0.267338, 0.263194, 0.255564,
 0.142163, 0.334926, 0.308338, 0.214573,
 0.261929, 0.308862, 0.147765, 0.281444,
 0.185474, 0.187938,  0.20157, 0.425018}
{0.098533, 0.560617, 0.134364, 0.206486,
 0.127479, 0.605718, 0.125921, 0.140882,
 0.206616, 0.495924, 0.102548, 0.194912,
 0.174704, 0.456128, 0.106627, 0.262542,
 0.217748, 0.270314, 0.159444, 0.352494,
 0.135917, 0.342037, 0.152059, 0.369986,
 0.116473, 0.314644, 0.133342,  0.43554,
 0.281002, 0.134124, 0.399246, 0.185627} 


1 14.938944309828704
{ 0.40116, 0.065458, 0.068833,  0.46455,
 0.379654, 0.253411,  0.10621, 0.260725,
 0.277428, 0.293215, 0.192045, 0.237311,
 0.200267, 0.364021, 0.227456, 0.208256,
  0.21147, 0.264932, 0.268674, 0.254924,
 0.134128, 0.332728, 0.320469, 0.212675,
 0.258376, 0.301543,  0.15182, 0.288262,
 0.194529, 0.186884, 0.184891, 0.433696}
{0.066878,  0.57338, 0.167935, 0.191807,
 0.090111, 0.693404, 0.108165, 0.108319,
 0.189261,  0.47157, 0.098188,  0.24098,
 0.107514, 0.483905, 0.061884, 0.346697,
 0.088794,  0.30079, 0.074795,  0.53562,
 0.082625, 0.368738,  0.08385, 0.464787,
 0.127178, 0.283242, 0.165035, 0.424544,
 0.284941, 0.136999, 0.388091,  0.18997} 


1 16.55374853865488
{ 0.38583, 0.058887, 0.058928, 0.496355,
 0.372511, 0.247093, 0.134964, 0.245432,
 0.259917, 0.316696, 0.200131, 0.223256,
  0.20695,   0.3595, 0.226298, 0.207253,
 0.207787, 0.264052,  0.27237, 0.255791,
 0.128163, 0.337162, 0.321468, 0.213207,
 0.265306, 0.297002, 0.146163,  0.29153,
 0.203375, 0.171818, 0.202482, 0.422325}
{0.045013, 0.544134, 0.214046, 0.196807,
 0.074003, 0.636266, 0.097133, 0.192598,
 0.166714, 0.518223, 0.087282,  0.22778,
 0.121878,  0.56388, 0.075998, 0.238245,
 0.213322, 0.312394,   0.2401, 0.234184,
 0.069254, 0.173601, 0.188831, 0.568314,
 0.135017, 0.273272, 0.253081,  0.33863,
  0.31687, 0.134154,  0.36201, 0.186965} 


1 17.511193637428097
{0.378048, 0.057736, 0.072473, 0.491743,
  0.35721, 0.227788, 0.165535, 0.249467,
 0.283453, 0.307694, 0.163348, 0.245505,
 0.201597,  0.34518, 0.241744,  0.21148,
 0.187776, 0.285381, 0.274832, 0.252011,
 0.150966, 0.340597, 0.320849, 0.187588,
 0.258143, 0.304023, 0.155224,  0.28261,
  0.20147, 0.183617, 0.197932, 0.416981}
{0.065583,  0.29441, 0.230755, 0.409251,
 0.140092,  0.40617, 0.136489, 0.317249,
 0.180072, 0.438725, 0.113146, 0.268058,
 0.176787, 0.311826, 0.122727,  0.38866,
 0.248821, 0.281528, 0.166978, 0.302673,
 0.098689, 0.262321, 0.241894, 0.397097,
 0.221312, 0.294714, 0.205398, 0.278576,
 0.345211, 0.148163, 0.330344, 0.176282} 


1 13.980068278809592
{0.384821, 0.052315, 0.094386, 0.468478,
 0.320415, 0.203363, 0.166937, 0.309285,
 0.240778, 0.408557, 0.123942, 0.226723,
 0.204968, 0.340046,  0.24405, 0.210936,
 0.162809, 0.298352, 0.276871, 0.261969,
 0.168033, 0.347345, 0.296881, 0.187741,
 0.254865, 0.313613, 0.151556, 0.279966,
 0.163072, 0.206228, 0.201132, 0.429567}
{ 0.07424, 0.376425,  0.16927, 0.380065,
  0.17552, 0.342215, 0.139754,  0.34251,
 0.142549, 0.559343, 0.090467, 0.207642,
 0.131853, 0.462207, 0.133371, 0.272568,
 0.227123, 0.270011, 0.168495,  0.33437,
 0.085957, 0.283646, 0.304308, 0.326089,
 0.251328, 0.222975, 0.189894, 0.335803,
 0.328003, 0.154791, 0.328232, 0.188974} 


1 12.909406420562828
{0.368323, 0.068669, 0.105495, 0.457513,
 0.357669, 0.150949, 0.177773, 0.313609,
 0.261775, 0.390948,   0.1367, 0.210578,
 0.169169, 0.350214, 0.241447,  0.23917,
 0.161747, 0.301456, 0.282184, 0.254614,
 0.155604,  0.33376, 0.301952, 0.208684,
 0.257967, 0.307621, 0.141156, 0.293256,
 0.160446,  0.19805, 0.202604, 0.438899}
{0.090991, 0.255697, 0.163434, 0.489878,
  0.21257, 0.358139, 0.120095, 0.309196,
 0.166408, 0.561682, 0.112651, 0.159259,
 0.133831, 0.537688, 0.179013, 0.149468,
 0.120304,  0.29629, 0.329382, 0.254024,
 0.200804, 0.335058, 0.201929, 0.262209,
 0.184277, 0.206334, 0.227266, 0.382123,
 0.300123, 0.162605, 0.339864, 0.197409} 


1 12.992072390965019
{0.370989, 0.071576, 0.100344,  0.45709,
 0.317959,  0.16827, 0.141376, 0.372394,
 0.255774, 0.399223, 0.134059, 0.210945,
 0.180524, 0.362778, 0.217421, 0.239277,
 0.160915,  0.31307, 0.276206, 0.249809,
  0.17472, 0.367314, 0.250901, 0.207065,
 0.263982,   0.3032, 0.143375, 0.289443,
 0.165696, 0.214346, 0.199321, 0.420637}
{0.220737,  0.24816, 0.225263,  0.30584,
 0.150766,    0.238, 0.282773, 0.328461,
 0.203612, 0.483439, 0.141295, 0.171653,
 0.123246, 0.451107, 0.232227,  0.19342,
 0.196535, 0.336993, 0.227656, 0.238816,
 0.182009, 0.336064, 0.169567,  0.31236,
 0.227964, 0.230451, 0.155795,  0.38579,
 0.261381, 0.150009, 0.368466, 0.220144} 


1 9.877628428159518
{0.363637, 0.054371, 0.122314, 0.459679,
   0.4268, 0.137889, 0.141201, 0.294111,
 0.223264, 0.381543, 0.147936, 0.247257,
 0.191868, 0.343728,  0.21467, 0.249734,
 0.165629, 0.321942, 0.284193, 0.228236,
 0.193345, 0.371593, 0.229662, 0.205399,
 0.261923, 0.298066, 0.142781,  0.29723,
 0.151045,  0.22455, 0.196511, 0.427893}
{0.183739,  0.29745, 0.220915, 0.297895,
 0.158345, 0.323397,  0.25589, 0.262368,
 0.186973,  0.52674,  0.15596, 0.130328,
 0.127882, 0.434618,  0.22702, 0.210481,
 0.210417, 0.288399, 0.189845, 0.311339,
 0.127388, 0.230087, 0.161335,  0.48119,
 0.261332,  0.22912,  0.16942, 0.340128,
 0.236689, 0.157219, 0.381302,  0.22479} 


1 10.4198468152041
{0.345408,   0.0613, 0.107918, 0.485374,
 0.429228, 0.135166, 0.149548, 0.286059,
 0.231815, 0.377712, 0.148478, 0.241995,
  0.17906, 0.350167, 0.212168, 0.258605,
 0.174585, 0.313028, 0.277861, 0.234526,
 0.159653, 0.406942,  0.23291, 0.200495,
 0.233697, 0.314624, 0.143473, 0.308205,
 0.134989, 0.240113, 0.171236, 0.453661}
{0.211663, 0.220604, 0.352623,  0.21511,
 0.352748,  0.22526, 0.251217, 0.170774,
 0.196405, 0.532715, 0.142949, 0.127931,
 0.210535, 0.395677, 0.203944, 0.189844,
 0.240665, 0.171904, 0.206816, 0.380615,
  0.30842, 0.172229, 0.196655, 0.322696,
 0.216612, 0.257714, 0.205496, 0.320178,
 0.229733, 0.180001, 0.361674, 0.228592} 


1 10.735389530450039
{0.354963,  0.06628, 0.113543, 0.465215,
 0.421032, 0.118826,  0.15947, 0.300672,
 0.247194, 0.345211,  0.14659, 0.261006,
 0.186067, 0.354971, 0.217625, 0.241337,
 0.186741, 0.331205, 0.259503, 0.222552,
 0.177006, 0.364458, 0.216623, 0.241913,
 0.215418,  0.30664, 0.141485, 0.336457,
 0.158068, 0.218528, 0.170214,  0.45319}
{0.377323, 0.297051, 0.108137,  0.21749,
 0.275437, 0.374377, 0.172361, 0.177825,
 0.134949, 0.470584, 0.235448, 0.159019,
 0.309492, 0.236812, 0.225446, 0.228251,
 0.258928, 0.283901, 0.227926, 0.229245,
 0.297074, 0.183788, 0.207858,  0.31128,
 0.165108, 0.210863, 0.189466, 0.434562,
 0.247547, 0.173297, 0.359041, 0.220115} 


1 10.831950701983027
{ 0.33087, 0.077875, 0.112676,  0.47858,
 0.454691, 0.103301, 0.163795, 0.278213,
 0.215863, 0.338432, 0.179711, 0.265994,
 0.183487, 0.356751,  0.21532, 0.244441,
 0.180523, 0.321093, 0.260485, 0.237898,
 0.186301, 0.360474, 0.214036, 0.239188,
  0.20526, 0.312761,  0.14255, 0.339429,
 0.145151, 0.211497, 0.170174, 0.473177}
{0.161879, 0.538542,  0.09946, 0.200119,
  0.21595, 0.366864, 0.169909, 0.247277,
 0.186884, 0.384289, 0.159267,  0.26956,
 0.245134, 0.301874, 0.230766, 0.222226,
 0.371223, 0.192212, 0.191133, 0.245432,
 0.258628, 0.188455, 0.226417,   0.3265,
 0.154809, 0.264813, 0.214523, 0.365855,
 0.248464, 0.168254, 0.355943, 0.227339} 


1 10.031952583405504
{0.324821, 0.098037, 0.125437, 0.451705,
 0.441846, 0.115156, 0.156197, 0.286801,
 0.237947, 0.329016, 0.174699, 0.258338,
 0.166072, 0.366574, 0.211742, 0.255613,
 0.173241, 0.329893, 0.252197,  0.24467,
 0.211626, 0.357881, 0.197208, 0.233285,
 0.207605, 0.305027,  0.14359, 0.343779,
 0.171958, 0.215511, 0.204747, 0.407785}
{   0.175, 0.444731, 0.160242, 0.220027,
  0.18124, 0.366234, 0.161145, 0.291382,
 0.215554, 0.300845,  0.24941, 0.234191,
 0.328621, 0.191882,  0.28132, 0.198176,
   0.2259, 0.181352, 0.360096, 0.232652,
 0.232183, 0.208394, 0.294433,  0.26499,
 0.181757, 0.319498, 0.173715, 0.325031,
  0.25186, 0.164267, 0.374191, 0.209682} 


1 9.47516497786936
{0.334545, 0.085247, 0.136455, 0.443753,
 0.432858, 0.127355, 0.167364, 0.272423,
 0.233439,  0.33667,  0.17125, 0.258641,
 0.173939, 0.361823, 0.205512, 0.258726,
  0.17711, 0.322624, 0.250241, 0.250025,
 0.181611, 0.364542, 0.189665, 0.264181,
 0.207031, 0.304347, 0.148959, 0.339662,
 0.179354, 0.217028, 0.206371, 0.397247}
{0.170904, 0.215943, 0.074749, 0.538404,
 0.182389, 0.216317, 0.141288, 0.460006,
 0.190149, 0.316016, 0.232541, 0.261295,
 0.182012, 0.222926, 0.226205, 0.368856,
 0.223222, 0.187934, 0.269824, 0.319021,
 0.176267, 0.301052, 0.246935, 0.275746,
 0.198916, 0.322384, 0.158935, 0.319765,
 0.258532, 0.160351, 0.371154, 0.209964} 


1 9.06651861775458
{0.366736, 0.084126, 0.086328,  0.46281,
  0.41579, 0.124744, 0.166116, 0.293349,
 0.219071, 0.344794, 0.164929, 0.271205,
 0.144202, 0.417309, 0.192592, 0.245897,
 0.178621, 0.316259, 0.259115, 0.246004,
 0.173232, 0.348459, 0.178081, 0.300228,
 0.190042, 0.301883,  0.16161, 0.346465,
 0.174476, 0.228134, 0.187951, 0.409439}
{0.345363, 0.184745, 0.140254, 0.329637,
 0.274226, 0.221511, 0.112382, 0.391881,
 0.174925, 0.350309, 0.218899, 0.255867,
 0.136443, 0.330034, 0.171328, 0.362196,
 0.142816, 0.306418, 0.256387,  0.29438,
 0.099714, 0.312213, 0.290104, 0.297969,
 0.188106, 0.333483, 0.182094, 0.296317,
 0.258258, 0.164796, 0.367585, 0.209361} 


1 10.476914020884921
{0.382142, 0.080415, 0.091699, 0.445744,
 0.429158, 0.155334, 0.151495, 0.264014,
 0.213457, 0.330335, 0.182686, 0.273523,
 0.145102, 0.427936, 0.180603, 0.246358,
 0.180844,  0.32276, 0.265883, 0.230512,
 0.154333, 0.381383, 0.173357, 0.290927,
 0.200002, 0.289639, 0.158148, 0.352211,
 0.158522, 0.228564, 0.180957, 0.431957}
{0.365137, 0.321655, 0.077874, 0.235334,
 0.242018,  0.22678, 0.121918, 0.409284,
  0.18675, 0.278881, 0.198899,  0.33547,
 0.159753, 0.319913, 0.170012, 0.350322,
 0.123085, 0.290551, 0.294512, 0.291853,
 0.101417, 0.313395, 0.237915, 0.347272,
 0.121663, 0.368855, 0.298353, 0.211129,
 0.244521, 0.196515, 0.356147, 0.202817} 


1 10.728218180052398
{0.376773, 0.074483, 0.095235, 0.453509,
 0.427041,  0.15518, 0.122424, 0.295355,
 0.240775, 0.326376, 0.181544, 0.251305,
 0.139351, 0.440091, 0.172616, 0.247942,
 0.164424, 0.323167, 0.275777, 0.236632,
 0.164961,  0.37312, 0.173258, 0.288661,
 0.193742, 0.290489, 0.160948, 0.354821,
 0.170936, 0.233155, 0.182056, 0.413852}
{0.258032, 0.275824, 0.185401, 0.280744,
 0.228019, 0.269317, 0.252887, 0.249777,
 0.222584, 0.272095,  0.19226, 0.313061,
 0.169319, 0.350685,  0.22048, 0.259516,
 0.100058, 0.258154, 0.280218,  0.36157,
 0.053816, 0.303005, 0.248194, 0.394985,
 0.110394, 0.354289, 0.360773, 0.174543,
 0.234033, 0.204343, 0.337221, 0.224403} 


1 10.1424156928122
{0.404725, 0.078282, 0.100356, 0.416638,
 0.469796, 0.142854, 0.133561, 0.253789,
 0.239292, 0.277492, 0.203075,  0.28014,
 0.150282, 0.423736, 0.179859, 0.246124,
 0.169428, 0.311185, 0.276101, 0.243285,
 0.186608,  0.36735, 0.151096, 0.294946,
 0.191488, 0.291625, 0.162298, 0.354589,
 0.176796, 0.250017, 0.176804, 0.396383}
{0.072432, 0.231886, 0.308339, 0.387343,
  0.17752, 0.252059, 0.161856, 0.408565,
 0.180423, 0.249749, 0.242148,  0.32768,
 0.117249, 0.358772, 0.241119,  0.28286,
 0.051774, 0.302317, 0.317653, 0.328256,
 0.039038, 0.357864, 0.227987, 0.375111,
 0.082754, 0.354288, 0.349715, 0.213242,
 0.233818, 0.199706, 0.343869, 0.222607} 


1 10.106966041141026
{0.437317, 0.084558, 0.092493, 0.385632,
 0.439482, 0.135807, 0.185674, 0.239036,
 0.264305, 0.268651, 0.210209, 0.256835,
 0.154724, 0.410849, 0.191918, 0.242509,
 0.166105,  0.33616, 0.265724, 0.232011,
 0.202532,  0.33493, 0.170553, 0.291986,
 0.183903, 0.292913, 0.170601, 0.352583,
 0.185383, 0.260508, 0.158768, 0.395341}
{0.173155, 0.212361, 0.187656, 0.426828,
 0.246019, 0.226297, 0.191999, 0.335686,
 0.132641, 0.268184, 0.258048, 0.341127,
 0.083491, 0.287253, 0.342468, 0.286789,
 0.022057, 0.309217, 0.164389, 0.504337,
 0.052858, 0.310188, 0.288517, 0.348437,
 0.087302, 0.332412, 0.256092, 0.324193,
 0.213561, 0.195315, 0.366365, 0.224759} 


1 11.579060429649402
{0.408545, 0.103211, 0.084169, 0.404075,
 0.464671, 0.120076, 0.181625, 0.233627,
 0.283362, 0.243935, 0.210706, 0.261998,
 0.143913, 0.416684, 0.186352, 0.253051,
 0.167613, 0.336117, 0.267456, 0.228815,
 0.175012, 0.325272, 0.188932, 0.310784,
 0.178638, 0.294514, 0.187058,  0.33979,
 0.191214, 0.254196, 0.154626, 0.399963}
{0.138933, 0.158852, 0.203172, 0.499042,
 0.199899, 0.086716, 0.186301, 0.527083,
 0.148194, 0.267474, 0.244819, 0.339512,
  0.06209, 0.462795, 0.103572, 0.371542,
  0.05462, 0.474635, 0.115605,  0.35514,
 0.030183,  0.32181,  0.31165, 0.336357,
 0.086808,  0.28133, 0.208904, 0.422958,
 0.209021, 0.198886, 0.392901, 0.199192} 


1 13.049931449568634
{0.411329,  0.09849, 0.090407, 0.399774,
 0.485614, 0.126193, 0.156087, 0.232105,
 0.313511, 0.224713, 0.230003, 0.231774,
 0.109756, 0.430967, 0.198682, 0.260594,
  0.16562, 0.347459, 0.274619, 0.212302,
 0.162459, 0.296446, 0.229259, 0.311836,
 0.185703,  0.28302, 0.197775, 0.333502,
 0.198964, 0.250047, 0.155205, 0.395783}
{0.192104,  0.08516, 0.100682, 0.622055,
 0.204428, 0.251181,   0.0743, 0.470092,
 0.106177, 0.350725, 0.198551, 0.344547,
 0.085878, 0.501055, 0.109894, 0.303172,
 0.033888,  0.42644, 0.175016, 0.364656,
  0.04486, 0.318497, 0.252147, 0.384497,
 0.083771,  0.37869, 0.194811, 0.342729,
 0.209101, 0.204825, 0.376877, 0.209197} 


1 14.796146812259504
{0.401741, 0.103132, 0.079736,  0.41539,
 0.548372, 0.139513, 0.132499, 0.179616,
 0.255133, 0.245088, 0.247278, 0.252501,
 0.119588,  0.43911, 0.179849, 0.261453,
 0.158623, 0.347458, 0.274983, 0.218936,
 0.160083, 0.275316, 0.271639, 0.292962,
 0.180608, 0.292943, 0.214459,  0.31199,
 0.121354,   0.2752, 0.142404, 0.461042}
{0.344205, 0.237984, 0.050788, 0.367023,
  0.28054, 0.264427, 0.091253,  0.36378,
 0.107977, 0.338593, 0.222555, 0.330874,
 0.060208, 0.464241, 0.208202,  0.26735,
 0.072376, 0.469072, 0.175501,  0.28305,
 0.076802, 0.397157, 0.203824, 0.322216,
  0.10399, 0.297421, 0.176821, 0.421768,
  0.20692, 0.203901, 0.384011, 0.205168} 


1 15.574669765879571
{0.399726, 0.111425, 0.074789,  0.41406,
 0.575627,  0.12067, 0.127888, 0.175815,
 0.258554, 0.241445, 0.241016, 0.258986,
 0.120391, 0.439195,  0.17937, 0.261045,
 0.167155, 0.330348, 0.292227,  0.21027,
 0.178148, 0.318616, 0.249137, 0.254099,
 0.186012, 0.286498, 0.211251, 0.316239,
 0.118419, 0.235423, 0.155097, 0.491061}
{0.268585, 0.415899, 0.111538, 0.203978,
 0.264352,  0.44538,  0.08532, 0.204948,
 0.142612, 0.398363, 0.219048, 0.239976,
 0.092764, 0.377348, 0.132228,  0.39766,
 0.102918, 0.269991, 0.281746, 0.345345,
 0.115221, 0.411499, 0.190885, 0.282395,
 0.128545,  0.32514,  0.16021, 0.386105,
 0.210558, 0.189864, 0.388728,  0.21085} 


1 16.4009318199066
{0.393932, 0.096159, 0.068521, 0.441388,
 0.546148, 0.120857, 0.134955,  0.19804,
 0.263006, 0.233674, 0.264255, 0.239065,
 0.122421,  0.43163, 0.188564, 0.257385,
 0.184124, 0.318466, 0.286384, 0.211026,
 0.170904, 0.306768, 0.269528,   0.2528,
  0.19658, 0.280465, 0.206278, 0.316677,
 0.120187, 0.249766, 0.152246, 0.477801}
{0.182906, 0.434246, 0.072443, 0.310405,
 0.343484, 0.332797, 0.074868,  0.24885,
 0.157253, 0.390243,  0.20852, 0.243984,
 0.081548, 0.261568, 0.298054,  0.35883,
 0.164703, 0.318471, 0.212207, 0.304619,
 0.125127, 0.358676,   0.1802, 0.335997,
 0.093146, 0.417319, 0.189295,  0.30024,
 0.210898, 0.187187, 0.401397, 0.200517} 


1 14.741862141506777
{0.401296, 0.094203,   0.0606, 0.443901,
 0.449007,  0.18092,   0.1507, 0.219373,
  0.27802, 0.247382, 0.232625, 0.241974,
 0.122422, 0.453243, 0.178331, 0.246003,
 0.176758, 0.345025, 0.272746, 0.205471,
 0.177486, 0.335518, 0.255533, 0.231463,
 0.186543, 0.274427, 0.218522, 0.320508,
 0.133364, 0.265855, 0.173301,  0.42748}
{0.302098, 0.471647, 0.098569, 0.127685,
 0.246221, 0.441545, 0.106175, 0.206059,
 0.147069, 0.470818, 0.179485, 0.202628,
 0.260327, 0.212154, 0.273874, 0.253644,
 0.108752, 0.305584, 0.236037, 0.349627,
 0.130906, 0.456643, 0.168968, 0.243483,
 0.093709, 0.319425, 0.265896,  0.32097,
 0.214126, 0.187029, 0.399261, 0.199584} 


1 12.71559637901063
{0.397242, 0.091824,  0.07044, 0.440495,
