credo : 3381 documents


1 9.922976155643122
{0.144595, 0.303982, 0.316835, 0.234588,
 0.159341, 0.279838, 0.313101, 0.247719,
  0.18539, 0.239579, 0.278693, 0.296338,
 0.226567, 0.145833, 0.262805, 0.364795,
  0.19395, 0.201698, 0.326668, 0.277684,
 0.146743, 0.207133, 0.376254,  0.26987,
 0.191538, 0.161712, 0.388492, 0.258257,
 0.138758, 0.095275, 0.532333, 0.233634}
{0.130622, 0.113198, 0.502825, 0.253354,
 0.092823, 0.197669, 0.359095, 0.350413,
 0.095883, 0.157535, 0.340333, 0.406249,
 0.186078, 0.144374, 0.336493, 0.333055,
 0.171364, 0.095595, 0.231625, 0.501417,
 0.222566, 0.053708, 0.336675, 0.387051,
 0.108234, 0.053294, 0.480774, 0.357698,
 0.059074, 0.023675, 0.448639, 0.468612} 


1 7.679073984990196
{0.141992, 0.303214, 0.319521, 0.235272,
 0.159729, 0.279893, 0.313333, 0.247045,
 0.185168, 0.241078, 0.278788, 0.294967,
 0.234198, 0.161107, 0.268284, 0.336411,
  0.19929, 0.200103, 0.327771, 0.272836,
  0.14672, 0.206878,  0.37009, 0.276312,
 0.191635, 0.171584, 0.386581,   0.2502,
 0.341056, 0.138835, 0.276402, 0.243708}
{  0.1609, 0.187926, 0.377489, 0.273685,
 0.090623, 0.193413, 0.361568, 0.354396,
 0.096074, 0.157998, 0.342693, 0.403235,
 0.083812, 0.129547, 0.373145, 0.413496,
 0.170878, 0.105802, 0.234613, 0.488706,
 0.190826, 0.077873, 0.349225, 0.382077,
 0.098251, 0.038779, 0.509368, 0.353602,
 0.053594, 0.018148,  0.45709, 0.471168} 


1 8.61734716178793
{0.146809, 0.301639,  0.31908, 0.232472,
  0.16062, 0.278544, 0.313267, 0.247569,
 0.180265, 0.242563, 0.278347, 0.298826,
 0.229211, 0.164103, 0.266246, 0.340441,
 0.195994, 0.197828, 0.332208,  0.27397,
 0.159384, 0.204825, 0.368266, 0.267525,
 0.186664, 0.177061, 0.378215,  0.25806,
 0.125193,  0.05588,  0.26242, 0.556506}
{0.103995, 0.181788,  0.40849, 0.305727,
 0.090546, 0.191879, 0.366487, 0.351088,
 0.098133, 0.154745, 0.343431, 0.403692,
 0.129299, 0.079038, 0.216267, 0.575396,
 0.168308, 0.108183, 0.231703, 0.491807,
 0.191097,  0.08923, 0.339016, 0.380657,
 0.078638, 0.039992,  0.53781,  0.34356,
 0.040364, 0.018487, 0.466699,  0.47445} 


1 9.823297292843147
{0.147134, 0.302034, 0.318678, 0.232154,
 0.160506, 0.279423, 0.312646, 0.247425,
 0.184627, 0.243803, 0.275308, 0.296262,
 0.228927, 0.137604, 0.268744, 0.364725,
 0.194618, 0.196239, 0.334825, 0.274318,
 0.158111, 0.206972, 0.359453, 0.275464,
 0.182101, 0.175775, 0.383602, 0.258522,
 0.105273, 0.040481, 0.441447, 0.412799}
{0.072322, 0.213147, 0.360561,  0.35397,
 0.092602, 0.189712, 0.367219, 0.350467,
 0.101281, 0.151251, 0.344856, 0.402611,
 0.116069, 0.117912, 0.396588, 0.369431,
 0.172281, 0.099834, 0.235259, 0.492626,
  0.19247,  0.08996, 0.335585, 0.381984,
 0.102475, 0.068962,  0.48925, 0.339313,
 0.043807, 0.021942, 0.495091,  0.43916} 


1 9.286184300389356
{0.143741, 0.302116, 0.321264,  0.23288,
 0.161024, 0.279414,  0.31327, 0.246292,
 0.185936, 0.242056, 0.275138,  0.29687,
 0.230274, 0.140798, 0.302876, 0.326052,
 0.192315, 0.193388, 0.334269, 0.280028,
  0.16732,  0.20576, 0.357019, 0.269901,
 0.184516, 0.176048, 0.387948, 0.251489,
 0.176389, 0.100933, 0.359983, 0.362695}
{0.086511, 0.247366, 0.262306, 0.403817,
 0.092555, 0.182008, 0.365771, 0.359667,
 0.099084, 0.152771, 0.343688, 0.404457,
 0.129608, 0.065357, 0.357879, 0.447156,
 0.177882, 0.097983, 0.232813, 0.491322,
 0.168719,  0.09605, 0.375114, 0.360116,
 0.105266,  0.05918, 0.496839, 0.338715,
 0.048116, 0.019052,  0.50477, 0.428062} 


1 8.63502080860451
{0.143786, 0.301444,   0.3211,  0.23367,
 0.160984,  0.28005, 0.309227, 0.249738,
 0.182784, 0.243547, 0.276719,  0.29695,
 0.154617, 0.169811, 0.305902, 0.369671,
 0.188657, 0.197445, 0.335634, 0.278264,
 0.168813, 0.196891, 0.360836,  0.27346,
 0.175912, 0.180436, 0.398092, 0.245561,
 0.179246, 0.207066, 0.330456, 0.283232}
{0.063132, 0.203197,   0.4526, 0.281071,
 0.092977, 0.180608, 0.370556, 0.355858,
 0.099953, 0.153474, 0.343545, 0.403027,
 0.067837, 0.127672, 0.408837, 0.395653,
 0.166422, 0.085284, 0.238066, 0.510228,
 0.162051, 0.068377, 0.393421, 0.376151,
 0.120707, 0.018474, 0.617034, 0.243785,
 0.051832, 0.018273, 0.511581, 0.418314} 


1 11.237040446331012
{0.145216, 0.300824, 0.319529, 0.234431,
 0.159533, 0.281778, 0.311154, 0.247535,
 0.179784, 0.244353, 0.276624, 0.299239,
 0.143428, 0.173835, 0.328694, 0.354043,
 0.187821, 0.198531, 0.334479,  0.27917,
 0.168366, 0.198983, 0.363203, 0.269449,
 0.176884, 0.176945, 0.399481,  0.24669,
 0.198841, 0.231239, 0.342935, 0.226985}
{0.150153, 0.183143,  0.25966, 0.407044,
 0.094115,   0.1831, 0.371194, 0.351591,
 0.099866, 0.153731, 0.346564, 0.399838,
  0.09188, 0.124919, 0.493481, 0.289721,
 0.153777, 0.088932, 0.216925, 0.540366,
 0.197682, 0.068442, 0.373945, 0.359931,
  0.05299, 0.025893, 0.783948, 0.137168,
 0.045296, 0.020767, 0.522198, 0.411739} 


1 11.475353086385264
{0.146859, 0.302314, 0.315291, 0.235535,
 0.160062, 0.280647, 0.310938, 0.248353,
 0.182205, 0.242302, 0.278059, 0.297435,
   0.1491, 0.169616, 0.328764, 0.352521,
 0.185565, 0.199628, 0.337352, 0.277455,
 0.163109, 0.205577, 0.370383, 0.260932,
 0.173218, 0.186898, 0.395557, 0.244327,
 0.086729, 0.154043, 0.521136, 0.238091}
{0.054341, 0.191637, 0.534714, 0.219308,
 0.093343, 0.179773, 0.371314,  0.35557,
 0.099178, 0.153518, 0.344118, 0.403186,
 0.184023, 0.132831, 0.215314, 0.467832,
 0.151412, 0.080486, 0.212099, 0.556002,
 0.212314, 0.080478, 0.385033, 0.322175,
 0.042167, 0.021602, 0.830414, 0.105817,
 0.035176, 0.026094, 0.529753, 0.408977} 


1 11.38217317054266
{0.144328, 0.301685, 0.324256, 0.229731,
 0.159557, 0.281208, 0.311109, 0.248126,
 0.181636,  0.23724, 0.284563,  0.29656,
  0.16492, 0.162739, 0.323123, 0.349217,
 0.182511, 0.200584, 0.338289, 0.278616,
 0.165942, 0.213898, 0.366354, 0.253806,
 0.171895, 0.186436, 0.401931, 0.239738,
 0.126572, 0.139884, 0.521524, 0.212021}
{0.135422, 0.082412, 0.437429, 0.344736,
 0.091654, 0.170706, 0.361868, 0.375771,
  0.09301,   0.1583, 0.340472, 0.408218,
 0.109162, 0.074215, 0.232929, 0.583694,
 0.156895,    0.077, 0.205321, 0.560784,
 0.195202, 0.071522, 0.360852, 0.372424,
 0.045539,  0.04236, 0.723026, 0.189076,
 0.038819, 0.049171, 0.511299, 0.400711} 


1 7.8281224704327075
{0.144035,  0.30238, 0.323176,  0.23041,
 0.158538, 0.279631, 0.314863, 0.246968,
 0.184754, 0.233285, 0.283416, 0.298545,
 0.157652, 0.158694,  0.33287, 0.350784,
 0.186843,  0.20063, 0.338551, 0.273976,
 0.164302, 0.203335, 0.375288, 0.257076,
 0.176779,  0.18315, 0.408554, 0.231517,
 0.129077, 0.102641, 0.583877, 0.184404}
{0.112455, 0.373541, 0.295848, 0.218156,
 0.091953, 0.164863, 0.362997, 0.380187,
 0.091426,  0.15819, 0.338671, 0.411713,
 0.126496, 0.172051, 0.302331, 0.399122,
 0.139532, 0.085948, 0.198349,  0.57617,
 0.138349, 0.080563, 0.415538,  0.36555,
  0.05148, 0.031333, 0.710564, 0.206623,
 0.036152, 0.037685, 0.503332, 0.422831} 


1 10.129117063107756
{0.143856, 0.303375, 0.322865, 0.229903,
 0.156812, 0.279908, 0.315287, 0.247994,
 0.185666, 0.232991, 0.282089, 0.299254,
 0.169961, 0.163155, 0.301295, 0.365589,
 0.185957, 0.200457, 0.340288, 0.273298,
 0.165945, 0.201497, 0.391414, 0.241143,
 0.182866, 0.183358, 0.423449, 0.210328,
 0.129851, 0.122651, 0.576233, 0.171266}
{ 0.09384, 0.129469, 0.349545, 0.427146,
 0.090497, 0.172851, 0.357801, 0.378851,
 0.092056, 0.157885, 0.335497, 0.414561,
 0.110047,  0.17388, 0.256093,  0.45998,
 0.147279, 0.083598, 0.188838, 0.580285,
 0.151763, 0.042371, 0.441321, 0.364545,
 0.040224, 0.029288, 0.693943, 0.236545,
 0.035971, 0.041823, 0.496417,  0.42579} 


1 9.038795980680552
{0.144247,  0.30267, 0.324257, 0.228826,
 0.159006,  0.28145, 0.318043,   0.2415,
 0.185326, 0.232135, 0.283799,  0.29874,
 0.179288, 0.159929,  0.32144, 0.339343,
 0.176755, 0.201883, 0.344572,  0.27679,
 0.163906,  0.20797, 0.389072, 0.239052,
 0.171946, 0.192287, 0.422772, 0.212996,
 0.226915, 0.147939, 0.403577, 0.221569}
{0.111252,  0.23582, 0.203279, 0.449649,
 0.087043, 0.169608, 0.359713, 0.383636,
 0.092811, 0.166217, 0.327313, 0.413659,
 0.087423, 0.127881, 0.169441, 0.615256,
  0.15196, 0.088147, 0.187288, 0.572605,
 0.146364, 0.057645, 0.461655, 0.334336,
 0.078163, 0.066414, 0.590112, 0.265312,
 0.030696, 0.029788, 0.510752, 0.428764} 


1 8.867579352549521
{0.141596, 0.302598, 0.322461, 0.233345,
 0.158499,  0.27824, 0.319476, 0.243784,
  0.19032, 0.231011, 0.283631, 0.295037,
 0.141067,  0.15564, 0.338314, 0.364979,
 0.176613, 0.202349, 0.345153, 0.275886,
 0.156452, 0.207957, 0.390505, 0.245086,
 0.167582,  0.18611, 0.433083, 0.213225,
 0.224244, 0.129046, 0.294707, 0.352002}
{ 0.07349, 0.232546, 0.329493, 0.364471,
 0.082655, 0.170347, 0.359661, 0.387337,
 0.091918, 0.160255, 0.328045, 0.419782,
 0.134857, 0.124632, 0.211991,  0.52852,
 0.145476, 0.090296, 0.212836, 0.551391,
 0.143317, 0.059966, 0.454245, 0.342472,
 0.078612, 0.039241, 0.577537,  0.30461,
 0.027398, 0.040307, 0.520243, 0.412052} 


1 8.6037515546713
{ 0.14081, 0.304581,  0.32223,  0.23238,
 0.158926,   0.2774, 0.319508, 0.244166,
  0.18986,  0.22644, 0.285565, 0.298136,
 0.139101, 0.150381, 0.332682, 0.377835,
 0.180987,  0.20046, 0.343959, 0.274594,
 0.153888, 0.208636, 0.394554, 0.242921,
 0.171998,  0.18124, 0.431249, 0.215513,
 0.069883, 0.100968, 0.583158, 0.245992}
{0.045269,  0.15417, 0.463537, 0.337024,
 0.080435, 0.172361, 0.357683, 0.389521,
 0.095904, 0.162876,  0.32295,  0.41827,
 0.065658, 0.241257, 0.370211, 0.322874,
 0.143139, 0.095043, 0.213086, 0.548731,
 0.129458, 0.064827, 0.534153, 0.271562,
 0.055919, 0.048542, 0.552833, 0.342706,
  0.02914, 0.032595, 0.501029, 0.437235} 


1 8.943961780314776
{0.139909, 0.308299, 0.326446, 0.225346,
 0.159138, 0.274721, 0.323745, 0.242396,
 0.194068, 0.225168, 0.284237, 0.296528,
 0.147349, 0.144754, 0.351232, 0.356665,
 0.183498, 0.203837,  0.34028, 0.272385,
 0.151789, 0.213368, 0.394418, 0.240426,
 0.173167, 0.176732, 0.434146, 0.215954,
 0.133138, 0.113282, 0.639209,  0.11437}
{0.131114, 0.172896, 0.287386, 0.408604,
 0.086344, 0.174768, 0.351565, 0.387322,
 0.094965, 0.163489,  0.32457, 0.416977,
 0.140016, 0.168306, 0.262002, 0.429676,
 0.148622,  0.09119, 0.212249, 0.547939,
 0.160823,  0.08102, 0.456317,  0.30184,
 0.083589, 0.040897, 0.506531, 0.368983,
 0.027936, 0.029756, 0.481281, 0.461027} 


1 8.593804247724291
{0.140913, 0.306619, 0.329202, 0.223265,
 0.159546, 0.277571, 0.319685, 0.243198,
 0.195147, 0.224722, 0.283989, 0.296142,
 0.152726, 0.148081, 0.364351, 0.334842,
  0.18275, 0.201891, 0.340153, 0.275205,
 0.150304, 0.215429, 0.389543, 0.244724,
 0.170004, 0.172557, 0.444883, 0.212556,
 0.198546, 0.132232, 0.560294, 0.108928}
{0.102432, 0.158871, 0.205605, 0.533092,
 0.082505, 0.171673, 0.350583,  0.39524,
 0.094861, 0.164099, 0.325894, 0.415147,
  0.14187, 0.114863,  0.29574, 0.447527,
 0.151162, 0.088759, 0.213665, 0.546414,
 0.160757, 0.046646, 0.490198, 0.302399,
 0.076522,  0.03498, 0.699037, 0.189461,
 0.028312, 0.039954, 0.485166, 0.446567} 


1 9.766638252294245
{0.142402,  0.30778, 0.324288,  0.22553,
 0.160605, 0.277646,  0.31981, 0.241939,
 0.196854, 0.221798, 0.285891, 0.295457,
 0.189299, 0.160257, 0.363968, 0.286475,
 0.184706, 0.202416, 0.336279, 0.276599,
 0.153745, 0.206947, 0.398224, 0.241084,
 0.175174, 0.176615, 0.443665, 0.204547,
  0.31485, 0.123029, 0.403529, 0.158592}
{0.039243, 0.059045, 0.228543,  0.67317,
 0.080023, 0.169156, 0.357465, 0.393355,
 0.095906, 0.160573, 0.325876, 0.417646,
  0.09481, 0.124947, 0.345057, 0.435186,
 0.160845,  0.08132, 0.216291, 0.541544,
 0.185231, 0.084162, 0.464786, 0.265822,
 0.061627, 0.037841, 0.707776, 0.192756,
 0.033131, 0.038279, 0.472018, 0.456571} 


1 10.489799103672809
{0.142157, 0.306188,  0.32648, 0.225174,
 0.160847, 0.280944, 0.318325, 0.239883,
  0.19755, 0.221124, 0.284097,  0.29723,
  0.18202, 0.138492, 0.379775, 0.299713,
 0.191822, 0.189071, 0.340666, 0.278441,
 0.158608,  0.20087, 0.405854, 0.234668,
 0.186079, 0.175885, 0.442281, 0.195755,
 0.208876, 0.164839, 0.494257, 0.132028}
{0.080735, 0.258696, 0.264409, 0.396159,
 0.079718, 0.169707, 0.360369, 0.390206,
 0.089734, 0.161397, 0.324136, 0.424733,
 0.182234, 0.112509, 0.287212, 0.418045,
 0.158275, 0.084265, 0.216052, 0.541407,
 0.189735, 0.063354, 0.414525, 0.332386,
 0.058408, 0.062984, 0.645791, 0.232816,
 0.036374, 0.029805,  0.45926, 0.474562} 


1 9.619799902867422
{0.142317, 0.307265, 0.326772, 0.223647,
 0.160299, 0.282732,  0.31763, 0.239339,
 0.199574, 0.220343, 0.284102, 0.295982,
 0.175582, 0.137833, 0.382538, 0.304046,
  0.19075, 0.188764,  0.34029, 0.280195,
 0.161084, 0.202797, 0.407083, 0.229036,
 0.183394, 0.174645, 0.438882,  0.20308,
 0.263535, 0.172746, 0.437736, 0.125983}
{0.043813, 0.185186, 0.210399, 0.560602,
 0.077011, 0.169728, 0.365061, 0.388201,
 0.088851, 0.161608, 0.326599, 0.422943,
 0.141111, 0.116251,  0.36758, 0.375059,
 0.148802, 0.089499, 0.221534, 0.540165,
 0.202196, 0.102011, 0.374995, 0.320797,
 0.065948, 0.042646, 0.652374, 0.239032,
 0.024719,  0.03842, 0.431279, 0.505583} 


1 9.72809112285533
{0.141665,  0.31089, 0.323508, 0.223936,
 0.161394, 0.281701, 0.317114, 0.239791,
 0.194503, 0.219453, 0.290146, 0.295898,
 0.251965, 0.143674, 0.321897, 0.282464,
 0.188448, 0.195004, 0.339923, 0.276625,
 0.161757, 0.204272, 0.408902, 0.225069,
 0.175046, 0.181483, 0.444779, 0.198692,
 0.077583, 0.214911, 0.631615, 0.075891}
{0.078378, 0.292092, 0.271028, 0.358502,
 0.068971, 0.172065, 0.370056, 0.388908,
 0.083207, 0.161844, 0.325202, 0.429746,
 0.145567, 0.133775, 0.200666, 0.519992,
 0.162783, 0.081657, 0.211968, 0.543591,
  0.20351, 0.078032, 0.347666, 0.370792,
 0.032611, 0.048234, 0.653665, 0.265489,
 0.021365, 0.031642, 0.435781, 0.511212} 


1 12.73521175852016
{0.140538, 0.311184, 0.320687, 0.227591,
 0.161578, 0.281729, 0.317186, 0.239507,
 0.194723, 0.218894, 0.290227, 0.296156,
 0.232466, 0.156607, 0.324462, 0.286466,
 0.189852,   0.1989, 0.340211, 0.271037,
 0.157436, 0.201807, 0.410299, 0.230458,
 0.176409, 0.177779,  0.44024, 0.205572,
 0.177654, 0.118457, 0.537458, 0.166431}
{0.049629, 0.225691, 0.176308, 0.548372,
 0.070031, 0.175636, 0.367999, 0.386334,
 0.088752, 0.159822, 0.323297, 0.428129,
 0.121319, 0.067953, 0.330397, 0.480332,
 0.160155,  0.08452, 0.209093, 0.546233,
 0.215138,  0.08539, 0.386059, 0.313413,
 0.053757, 0.039271, 0.654841, 0.252132,
 0.022417, 0.024961, 0.431858, 0.520764} 


1 11.170480412456362
{0.140464, 0.310674,  0.32212, 0.226742,
 0.161763, 0.285168, 0.310536, 0.242534,
 0.195062, 0.220342, 0.291164, 0.293433,
 0.224569, 0.175916, 0.335494, 0.264021,
 0.190679, 0.197559, 0.342513, 0.269249,
 0.152318, 0.199002, 0.404629,  0.24405,
 0.172997, 0.179517, 0.441627, 0.205859,
 0.180994, 0.134014, 0.489758, 0.195234}
{0.079971, 0.138956, 0.524729, 0.256344,
 0.071395, 0.183756, 0.363512, 0.381337,
 0.092493, 0.157918, 0.324755, 0.424834,
 0.075652, 0.082922, 0.267506, 0.573921,
 0.166539, 0.086244, 0.211197, 0.536019,
 0.184938, 0.080217, 0.390503, 0.344342,
 0.057473, 0.025963, 0.677479, 0.239084,
 0.023413, 0.019957, 0.435424, 0.521206} 


1 10.269924302944897
{0.138701,  0.31362, 0.319371, 0.228308,
 0.161013, 0.284251, 0.312228, 0.242508,
 0.191458, 0.221913, 0.292649, 0.293981,
 0.230733, 0.163372,  0.32378, 0.282115,
 0.190227, 0.201474,  0.34178, 0.266519,
 0.153333,  0.20002, 0.381813, 0.264835,
   0.1699, 0.176071, 0.438241, 0.215789,
 0.201866, 0.184611, 0.511735, 0.101787}
{0.038882, 0.215996, 0.288682,  0.45644,
 0.074404, 0.184415, 0.362738, 0.378444,
 0.092508, 0.160884, 0.322873, 0.423735,
 0.101113, 0.249813, 0.205905,  0.44317,
 0.172993, 0.083757,  0.20953, 0.533719,
 0.194254, 0.055361, 0.416093, 0.334292,
 0.054472,  0.02166, 0.604297, 0.319571,
 0.024182, 0.021098, 0.442635, 0.512085} 


1 12.910293822643645
{0.137368,  0.31655, 0.320328, 0.225754,
 0.160586, 0.284061, 0.312376, 0.242977,
 0.193276, 0.218978,  0.29315, 0.294596,
 0.192275, 0.177755, 0.321271,   0.3087,
 0.188738, 0.200303, 0.346743, 0.264216,
 0.141605, 0.202448, 0.385069, 0.270878,
 0.173536, 0.177813, 0.435971, 0.212681,
 0.215628, 0.202408, 0.412675, 0.169288}
{0.046074,  0.10943, 0.490075,  0.35442,
  0.07353, 0.184725, 0.363063, 0.378682,
 0.093658, 0.161723, 0.323933, 0.420687,
 0.071395, 0.133413,  0.37741, 0.417782,
 0.170554, 0.081324, 0.203781, 0.544341,
 0.156056, 0.055082, 0.463728, 0.325134,
 0.076594, 0.036305, 0.602157, 0.284944,
 0.023705, 0.017827,  0.44554, 0.512929} 


1 9.695034277077873
{ 0.13499, 0.317945,  0.32006, 0.227006,
 0.161024, 0.282026, 0.312849, 0.244101,
 0.192074, 0.215157, 0.293527, 0.299242,
 0.247048, 0.173805, 0.292956,  0.28619,
 0.191635, 0.198679, 0.343122, 0.266564,
 0.135347, 0.210493, 0.379044, 0.275116,
 0.167622, 0.177784, 0.439839, 0.214755,
 0.294864, 0.170056, 0.391054, 0.144025}
{0.083664, 0.182355, 0.362462, 0.371518,
 0.074065, 0.186434, 0.372329, 0.367173,
 0.093637, 0.160781, 0.320634, 0.424948,
 0.117071, 0.151182, 0.351367,  0.38038,
  0.17048,   0.0802, 0.203429,  0.54589,
 0.133803,    0.058, 0.455087,  0.35311,
 0.070069, 0.026333, 0.561534, 0.342064,
 0.021859, 0.017495,  0.47403, 0.486616} 


1 10.338043814606856
{0.132032, 0.320607, 0.318537, 0.228824,
 0.161399, 0.282748, 0.314615, 0.241238,
 0.192084, 0.217131,   0.2915, 0.299286,
 0.208589, 0.192468, 0.289716, 0.309227,
 0.202012, 0.199342, 0.330322, 0.268324,
 0.142286, 0.209326, 0.371434, 0.276954,
 0.165744, 0.190272, 0.430269, 0.213715,
 0.156393, 0.124884, 0.564335, 0.154388}
{0.085908, 0.192635, 0.402013, 0.319445,
 0.076258, 0.187952, 0.363119, 0.372671,
 0.090646, 0.159638, 0.320231, 0.429485,
 0.187059, 0.176627, 0.234721, 0.401593,
 0.161405, 0.075483, 0.206162,  0.55695,
 0.094013, 0.051461, 0.495233, 0.359293,
 0.047774, 0.019459, 0.579922, 0.352845,
 0.021647, 0.013935, 0.483255, 0.481163} 


1 12.888694582281529
{0.132012, 0.319088, 0.320889, 0.228011,
  0.16142, 0.283724, 0.312841, 0.242015,
 0.193475, 0.216725, 0.292224, 0.297576,
  0.19664, 0.260309, 0.261571,  0.28148,
 0.202448, 0.198054, 0.332172, 0.267327,
 0.139751, 0.206966, 0.389592, 0.263691,
 0.161222, 0.193401, 0.430237, 0.215141,
 0.100032, 0.076525, 0.563902, 0.259541}
{0.044391, 0.095898, 0.465362, 0.394349,
 0.080417,  0.18874, 0.358504, 0.372339,
 0.091971, 0.157559, 0.323568, 0.426903,
 0.146297,  0.06266, 0.317726, 0.473317,
 0.155789, 0.080682, 0.209752, 0.553777,
 0.073938, 0.058744,  0.53123, 0.336088,
 0.065432, 0.030879, 0.537003, 0.366686,
 0.021453, 0.019288, 0.493973, 0.465286} 


1 11.327443758782227
{0.129784, 0.322131, 0.321535, 0.226551,
 0.162277, 0.284236, 0.311651, 0.241837,
 0.184374, 0.216608, 0.299266, 0.299752,
 0.196207, 0.256891, 0.256988, 0.289913,
 0.203576, 0.200677, 0.328311, 0.267435,
 0.152603, 0.204185, 0.379891,  0.26332,
 0.169213, 0.198179, 0.422085, 0.210523,
 0.094285,  0.10907, 0.545704,  0.25094}
{0.056473, 0.237678, 0.294544, 0.411305,
 0.079281, 0.189079,  0.35865,  0.37299,
 0.093595, 0.154858,  0.31804, 0.433508,
 0.104442, 0.111999, 0.287068, 0.496491,
 0.153421, 0.066242, 0.214783, 0.565554,
  0.10924, 0.079858, 0.443679, 0.367222,
 0.034971, 0.031473, 0.607773, 0.325782,
 0.017589, 0.021246, 0.473314, 0.487852} 


1 11.499221322110657
{0.130408, 0.322082, 0.319655, 0.227855,
 0.163201, 0.283542, 0.312247,  0.24101,
 0.182394, 0.215103, 0.301187, 0.301316,
 0.185945, 0.256617, 0.264683, 0.292754,
 0.201547, 0.203624,  0.32435, 0.270479,
 0.153371, 0.198358, 0.375634, 0.272637,
 0.169843, 0.190115, 0.426996, 0.213046,
 0.207207, 0.239168, 0.478442, 0.075183}
{0.107927,  0.13607,  0.34522, 0.410783,
 0.080336,  0.18821, 0.357613, 0.373841,
 0.094414, 0.154734, 0.319687, 0.431165,
 0.164951, 0.181948, 0.241154, 0.411947,
 0.152608, 0.063947, 0.225503, 0.557943,
 0.123857, 0.081631, 0.507489, 0.287023,
 0.031777, 0.032389, 0.538055, 0.397779,
 0.014848, 0.021626, 0.482795, 0.480731} 


1 12.595273924870728
{ 0.13364, 0.319002, 0.322364, 0.224994,
 0.163321, 0.284279, 0.312669,  0.23973,
 0.184504, 0.215304,  0.29972, 0.300472,
 0.183203, 0.269189, 0.262605, 0.285002,
 0.201405, 0.203325, 0.325964, 0.269306,
  0.15359, 0.197418, 0.374615, 0.274378,
 0.165006, 0.194212, 0.420362,  0.22042,
 0.267519, 0.108333, 0.499085, 0.125064}
{0.055318, 0.119551, 0.384003, 0.441127,
 0.083882, 0.188341, 0.350535, 0.377241,
 0.095798, 0.154204, 0.318432, 0.431566,
 0.149883,  0.06779, 0.276036, 0.506291,
 0.151597, 0.066646, 0.222315, 0.559443,
 0.082973, 0.082001, 0.584105, 0.250922,
 0.028986, 0.041819, 0.536167, 0.393029,
 0.012945, 0.027531, 0.474071, 0.485453} 


1 11.28071876424762
{0.133879, 0.320492,  0.31892, 0.226709,
 0.163368, 0.284331, 0.311195, 0.241105,
 0.183638, 0.214075, 0.300931, 0.301356,
  0.16924, 0.259766, 0.272406, 0.298588,
 0.204945, 0.203469, 0.321933, 0.269653,
 0.152939, 0.197558, 0.374481, 0.275022,
 0.167685, 0.194763, 0.418479, 0.219072,
 0.110014, 0.263274, 0.499646, 0.127067}
{0.051681, 0.220067, 0.476241, 0.252011,
 0.092164, 0.184908, 0.353413, 0.369515,
 0.097814,  0.15382, 0.317855, 0.430511,
 0.070095, 0.131226, 0.233711, 0.564968,
 0.150303, 0.069313, 0.225883, 0.554502,
 0.122492, 0.067984, 0.492735, 0.316789,
 0.025705, 0.043365, 0.517924, 0.413006,
 0.012759, 0.021646,  0.48426, 0.481335} 


1 12.384721866904512
{0.135389, 0.321715, 0.318674, 0.224222,
 0.163485, 0.285262, 0.309346, 0.241907,
 0.183607,    0.215, 0.299774, 0.301619,
 0.178959, 0.226569, 0.271562,  0.32291,
  0.20775, 0.200494, 0.324631, 0.267124,
 0.158792, 0.196852, 0.365081, 0.279276,
 0.178762, 0.195538, 0.414049, 0.211651,
 0.119937, 0.301691, 0.414559, 0.163814}
{0.161524, 0.193208, 0.341058,  0.30421,
  0.09764, 0.184776, 0.357381, 0.360202,
 0.096909, 0.157429, 0.315607, 0.430054,
 0.090144,  0.11686, 0.366797, 0.426199,
 0.149913, 0.066379, 0.223646, 0.560062,
 0.091893,  0.06948, 0.533224, 0.305403,
 0.041047, 0.045812, 0.467502, 0.445639,
 0.019808, 0.018582, 0.479408, 0.482202} 


1 9.758782861853023
{0.135794, 0.320119, 0.317744, 0.226342,
 0.163783, 0.287625,  0.30779, 0.240802,
 0.183569, 0.216154, 0.299432, 0.300846,
 0.188745, 0.219065, 0.259328, 0.332861,
 0.212802, 0.199245, 0.321526, 0.266427,
 0.159469, 0.203203, 0.354746, 0.282581,
 0.174865, 0.195758, 0.417391, 0.211987,
 0.144398, 0.220414, 0.418946, 0.216242}
{ 0.08062, 0.160235, 0.347036, 0.412108,
 0.095617, 0.189422, 0.358521, 0.356439,
 0.097853, 0.159495,  0.31809, 0.424562,
  0.08845, 0.093321, 0.266776, 0.551453,
 0.139594, 0.070257, 0.254532, 0.535616,
 0.085868, 0.123992, 0.536053, 0.254088,
 0.040654, 0.039051,  0.48778, 0.432516,
  0.02607, 0.017527, 0.484176, 0.472227} 


1 9.023301378898566
{0.138618, 0.321138, 0.317048, 0.223196,
 0.164376, 0.284683, 0.308928, 0.242013,
 0.183532,  0.21909, 0.294959, 0.302419,
 0.186131, 0.232975, 0.245249, 0.335644,
 0.209551, 0.202131, 0.317179, 0.271138,
 0.153781, 0.195636,  0.36461, 0.285974,
 0.188357, 0.165024, 0.427359,  0.21926,
 0.282659, 0.207448, 0.286114, 0.223779}
{0.071451, 0.214465, 0.514774, 0.199309,
 0.097457, 0.188565, 0.353222, 0.360756,
 0.099103, 0.159372, 0.316019, 0.425506,
 0.162511, 0.093228, 0.286726, 0.457536,
 0.138411, 0.070503, 0.256089, 0.534997,
