humanitas : 309 documents
 0.382513, 0.284113, 0.168947, 0.164427} 


1 2.777216273010257
{0.204954, 0.264712,  0.25079, 0.279544,
 0.239556, 0.252213, 0.250668, 0.257562,
  0.21402, 0.285629, 0.275694, 0.224656,
 0.368327, 0.203548, 0.184417, 0.243709,
 0.293113, 0.177225, 0.275608, 0.254054,
 0.219121, 0.238882, 0.242204, 0.299793,
 0.346368, 0.268777, 0.129849, 0.255006,
 0.324891, 0.313994, 0.124496, 0.236619}
{ 0.50236, 0.220756, 0.136645,  0.14024,
 0.497759, 0.207701, 0.162107, 0.132432,
 0.426674, 0.198406, 0.246776, 0.128144,
 0.410944, 0.268614, 0.201144, 0.119298,
 0.389204, 0.233249, 0.250929, 0.126618,
 0.460385, 0.222442, 0.195053,  0.12212,
 0.441658, 0.237255,  0.21484, 0.106247,
   0.4056, 0.238337,  0.15837, 0.197693} 


1 3.449716200733224
{0.197264,  0.24851, 0.273633, 0.280593,
 0.244744, 0.259771, 0.256735, 0.238749,
 0.207946, 0.306422, 0.263548, 0.222083,
 0.325107, 0.180802, 0.209946, 0.284146,
 0.294499, 0.208523,  0.23869, 0.258288,
 0.245968, 0.259356, 0.193732, 0.300944,
 0.279099, 0.286594, 0.150905, 0.283402,
 0.182997, 0.252948, 0.142902, 0.421154}
{0.630211, 0.144705, 0.130794, 0.094289,
 0.483022, 0.227885, 0.149841, 0.139252,
 0.491165, 0.207607, 0.163805, 0.137423,
 0.488724, 0.207737, 0.190148, 0.113391,
 0.436394, 0.203335,   0.2402, 0.120071,
 0.435131, 0.200123, 0.205735, 0.159011,
 0.388005, 0.263773, 0.163876, 0.184346,
 0.406382, 0.226948, 0.204074, 0.162596} 


1 2.6185343794570555
{0.165047, 0.257155, 0.276078, 0.301719,
 0.207823, 0.280539, 0.258384, 0.253254,
 0.197688, 0.303665, 0.278911, 0.219736,
  0.28263, 0.229636, 0.225557, 0.262177,
 0.306028,  0.22317, 0.234104, 0.236698,
 0.222175, 0.265057, 0.198463, 0.314305,
 0.238347, 0.296607, 0.132379, 0.332667,
 0.194552, 0.232308, 0.238157, 0.334983}
{0.596731, 0.164423,  0.09021, 0.148637,
 0.450863, 0.207616, 0.145317, 0.196204,
 0.415125, 0.220656, 0.171528, 0.192691,
 0.412043, 0.247077, 0.167332, 0.173547,
 0.397765, 0.275492, 0.218243,   0.1085,
 0.367577, 0.240324, 0.174017, 0.218082,
 0.350817, 0.234244, 0.154739,   0.2602,
  0.40447, 0.240881, 0.186082, 0.168567} 


1 3.6840048260947715
{0.171238, 0.263066, 0.286489, 0.279206,
 0.193427, 0.252039, 0.309272, 0.245262,
 0.238303, 0.286195, 0.266145, 0.209357,
 0.236255,  0.24271, 0.199752, 0.321283,
 0.301528, 0.197647, 0.241245,  0.25958,
 0.268166, 0.194544, 0.184395, 0.352895,
 0.229921, 0.285434, 0.147214, 0.337431,
 0.366842, 0.191471,  0.12695, 0.314736}
{0.659791, 0.168076, 0.059904, 0.112229,
 0.375248, 0.257843, 0.157953, 0.208955,
 0.359169, 0.253573, 0.174235, 0.213022,
 0.486508, 0.231748, 0.154407, 0.127337,
 0.432993, 0.251328, 0.191814, 0.123866,
 0.436338, 0.199708, 0.150499, 0.213455,
 0.498721,  0.13512, 0.163408, 0.202751,
 0.454253, 0.236993, 0.193087, 0.115666} 


1 5.603669944683318
{  0.1567,  0.26925,   0.2966,  0.27745,
 0.216438, 0.242936, 0.301742, 0.238884,
 0.205288, 0.333587, 0.275666, 0.185459,
 0.295691, 0.242657, 0.255982, 0.205669,
   0.3267, 0.195381, 0.244852, 0.233068,
  0.26052,  0.19231, 0.206273, 0.340896,
 0.256281, 0.279935,  0.10187, 0.361914,
 0.252159, 0.330878, 0.102094, 0.314869}
{0.309472, 0.276615, 0.183315, 0.230598,
 0.332606, 0.282972, 0.152696, 0.231726,
 0.342522, 0.186892, 0.213082, 0.257504,
 0.362268, 0.269301, 0.135428, 0.233002,
 0.415633, 0.178703, 0.180086, 0.225578,
 0.449901, 0.192882, 0.141989, 0.215228,
 0.509488, 0.159662, 0.151894, 0.178956,
 0.475604, 0.236757, 0.180912, 0.106728} 


1 5.296868603077663
{0.142668,  0.25888, 0.326406, 0.272045,
 0.221075, 0.237397, 0.305781, 0.235746,
 0.212014, 0.314829,    0.283, 0.190158,
 0.298564, 0.335145, 0.206604, 0.159687,
 0.308267, 0.191118,  0.27146, 0.229155,
 0.335661, 0.188941, 0.145564, 0.329833,
 0.302039, 0.280542, 0.119704, 0.297715,
 0.242175, 0.320706, 0.104417, 0.332702}
{0.294866, 0.435443, 0.106166, 0.163525,
 0.306745, 0.278889, 0.172666,   0.2417,
 0.267738, 0.282709, 0.171359, 0.278194,
 0.336263, 0.221551, 0.172118, 0.270068,
 0.377714, 0.171502, 0.238257, 0.212527,
 0.538354, 0.155501, 0.134718, 0.171427,
  0.39899, 0.225178, 0.187328, 0.188504,
 0.411812, 0.245151, 0.183442, 0.159595} 


1 7.107128126246477
{0.154144, 0.247812, 0.313807, 0.284238,
 0.249335,  0.27319, 0.259266, 0.218209,
  0.20424, 0.335012, 0.267418,  0.19333,
 0.276319, 0.370436, 0.215737, 0.137508,
 0.329864, 0.196531, 0.266118, 0.207487,
 0.299079, 0.278253, 0.135764, 0.286904,
 0.269198,  0.32397, 0.129161, 0.277672,
 0.140306, 0.339633, 0.126213, 0.393847}
{0.262731,  0.23239, 0.184872, 0.320007,
 0.339837, 0.190768, 0.258598, 0.210797,
   0.3069, 0.270174, 0.188326, 0.234599,
 0.324815, 0.249789, 0.203397, 0.221999,
 0.465022, 0.141311, 0.195695, 0.197972,
 0.518074, 0.124616,  0.18762, 0.169691,
  0.31205, 0.162791, 0.320896, 0.204263,
 0.423284, 0.251327, 0.172761, 0.152628} 


1 5.669608936669503
{0.167487, 0.255356, 0.293893, 0.283264,
 0.185911, 0.272683, 0.301659, 0.239747,
 0.217316, 0.303796, 0.277823, 0.201065,
 0.292644, 0.293117, 0.279065, 0.135174,
 0.318504, 0.206564, 0.268985, 0.205947,
 0.336689, 0.245227, 0.180941, 0.237142,
 0.283345, 0.305308, 0.123606, 0.287741,
  0.36622, 0.222153, 0.143377,  0.26825}
{0.233286, 0.142469, 0.344546, 0.279699,
 0.325979, 0.209226, 0.250575,  0.21422,
 0.341219, 0.249068, 0.188797, 0.220915,
 0.360622, 0.274767, 0.206394, 0.158217,
 0.492805, 0.148108, 0.205167,  0.15392,
 0.500565, 0.095565, 0.210848, 0.193021,
 0.376211, 0.153704, 0.246648, 0.223437,
 0.406841, 0.263913, 0.186483, 0.142763} 


1 4.625350091464972
{0.163274, 0.252043, 0.286864, 0.297818,
 0.217062, 0.292743,  0.27925, 0.210945,
 0.255086, 0.305403,  0.25672,  0.18279,
 0.207743,  0.24327,  0.37277, 0.176217,
 0.334034, 0.206474, 0.266122, 0.193369,
 0.269684, 0.234447, 0.200709,  0.29516,
  0.26577, 0.304457, 0.126519, 0.303254,
 0.183135, 0.466256, 0.149445, 0.201164}
{0.531162, 0.109182, 0.236727, 0.122929,
 0.343581,  0.20648, 0.216511, 0.233428,
 0.371288,  0.20056, 0.198066, 0.230086,
 0.487814, 0.132425, 0.166727, 0.213034,
 0.501831, 0.162655, 0.169714,   0.1658,
 0.526618, 0.126659, 0.136822, 0.209901,
 0.467489, 0.245324, 0.118514, 0.168672,
 0.398624, 0.232198, 0.214744, 0.154434} 


1 4.408547085174998
{0.138236,  0.26699, 0.285066, 0.309708,
 0.201273, 0.359394, 0.245927, 0.193406,
 0.260414, 0.323405, 0.250871,  0.16531,
 0.395707, 0.227847,  0.22973, 0.146716,
 0.388134, 0.173528,  0.25488, 0.183457,
 0.398677, 0.209509, 0.194046, 0.197768,
 0.296929, 0.291977, 0.112914,  0.29818,
 0.151007, 0.345243, 0.082078, 0.421672}
{ 0.36532, 0.249462, 0.206715, 0.178502,
 0.256522, 0.313549, 0.201586, 0.228344,
 0.393628, 0.214105, 0.179215, 0.213052,
 0.538338, 0.110667, 0.210366, 0.140629,
 0.531605,  0.08873, 0.197274, 0.182392,
 0.436099, 0.144581, 0.217417, 0.201904,
 0.334458, 0.267448, 0.198841, 0.199252,
  0.37199, 0.244307, 0.225449, 0.158253} 


1 6.776550302174133
{0.145793, 0.265675,  0.28883, 0.299702,
 0.200596, 0.384194, 0.253734, 0.161476,
 0.285204, 0.307228, 0.248426, 0.159143,
 0.273051, 0.280453, 0.231251, 0.215245,
 0.356449, 0.179138, 0.268648, 0.195765,
  0.37531, 0.261719, 0.166344, 0.196627,
 0.340955,  0.29597, 0.107419, 0.255656,
 0.330737, 0.163673,  0.13238,  0.37321}
{0.117982, 0.291644, 0.246906, 0.343468,
 0.146487,  0.28363, 0.181479, 0.388404,
  0.34306, 0.198229, 0.252526, 0.206185,
 0.421608, 0.098119,  0.36741, 0.112864,
 0.512585, 0.078489,  0.26735, 0.141576,
 0.437522, 0.197334, 0.165167, 0.199977,
 0.350624, 0.249696, 0.180604, 0.219076,
  0.37169, 0.227179,  0.18911, 0.212021} 


1 8.566885200401742
{0.136926,  0.24939, 0.331545, 0.282139,
 0.195635, 0.377065, 0.274839, 0.152461,
 0.274526,   0.2877, 0.247551, 0.190223,
  0.29746,  0.27344, 0.310303, 0.118796,
 0.372574,  0.15677, 0.263494, 0.207162,
 0.338598, 0.244067, 0.258288, 0.159047,
 0.319865, 0.272744, 0.120197, 0.287195,
 0.336177, 0.156174, 0.194011, 0.313638}
{0.179313, 0.211966, 0.238391,  0.37033,
 0.115343, 0.271941, 0.278074, 0.334642,
 0.174999, 0.168541,  0.37846,    0.278,
 0.311956,  0.10895, 0.343771, 0.235322,
 0.260873, 0.162982, 0.342553, 0.233592,
 0.347065, 0.261963, 0.198282, 0.192689,
 0.387777, 0.232119, 0.141128, 0.238975,
 0.392712, 0.178653, 0.186351, 0.242284} 


1 6.741894317781888
{0.100908, 0.230829, 0.316075, 0.352188,
 0.208792, 0.393874, 0.239419, 0.157915,
 0.239912, 0.299555, 0.265321, 0.195213,
    0.344, 0.210637,  0.26979, 0.175572,
 0.399242,  0.15389, 0.249507, 0.197362,
 0.396472, 0.256312, 0.150439, 0.196777,
 0.326663, 0.292759, 0.130631, 0.249947,
  0.27375, 0.367233, 0.131488, 0.227529}
{0.085933, 0.197933, 0.280363, 0.435771,
 0.091496, 0.282666, 0.253697, 0.372141,
  0.22777, 0.191739, 0.380723, 0.199768,
   0.2109, 0.117757, 0.534034,  0.13731,
 0.297511, 0.184612, 0.344248, 0.173629,
  0.28366, 0.207631,  0.20253, 0.306179,
 0.311461, 0.171592, 0.229464, 0.287483,
 0.361828, 0.144682, 0.163769, 0.329721} 


1 10.25248969411194
{0.162966, 0.243012, 0.300621, 0.293401,
 0.324411, 0.307286,  0.22024, 0.148063,
 0.236048, 0.302343, 0.268804, 0.192805,
 0.230846, 0.391211, 0.228878, 0.149064,
 0.401555, 0.161745, 0.241495, 0.195205,
 0.514921, 0.134693, 0.160817, 0.189569,
 0.298741, 0.321543, 0.122694, 0.257021,
 0.221298, 0.402455, 0.146033, 0.230214}
{0.050394, 0.194581, 0.204778, 0.550247,
 0.099778, 0.174302,  0.25685, 0.469071,
   0.1501, 0.197599, 0.421229, 0.231071,
 0.170627, 0.230253, 0.397742, 0.201377,
 0.288338, 0.229564, 0.314621, 0.167478,
 0.256668, 0.209796, 0.246154, 0.287381,
 0.417306, 0.104006, 0.124326, 0.354362,
 0.347465,  0.13359,  0.17409, 0.344856} 


1 11.201632683425201
{0.120678, 0.204863, 0.304978, 0.369482,
 0.325309, 0.256427, 0.230158, 0.188105,
   0.2163, 0.337353, 0.262011, 0.184336,
 0.278936, 0.190529, 0.390309, 0.140226,
 0.408179, 0.156379, 0.238969, 0.196473,
  0.30996, 0.235362, 0.121959,  0.33272,
 0.288628, 0.317084, 0.189954, 0.204334,
 0.196381, 0.393917, 0.181785, 0.227917}
{0.089622, 0.228833, 0.260477, 0.421067,
 0.145153, 0.210865, 0.369943,  0.27404,
 0.162516, 0.167966, 0.411062, 0.258457,
 0.133981,  0.20997, 0.503336, 0.152713,
 0.248844, 0.212151, 0.330274, 0.208731,
 0.382878, 0.121084, 0.123893, 0.372145,
 0.288285, 0.145416, 0.181209, 0.385089,
 0.454864, 0.140589, 0.152234, 0.252313} 


1 10.836372017777686
{0.132854, 0.198931,  0.30608, 0.362135,
 0.314877, 0.247439, 0.231446, 0.206238,
 0.187553, 0.353975, 0.257088, 0.201384,
 0.184027, 0.361948, 0.215584, 0.238441,
  0.37231, 0.187487,  0.23312, 0.207083,
    0.278, 0.223253, 0.146257,  0.35249,
 0.236278, 0.327056, 0.197625, 0.239041,
 0.133673, 0.387094, 0.102076, 0.377156}
{0.137384, 0.297954, 0.298681, 0.265981,
  0.18749, 0.196977, 0.347675, 0.267857,
 0.218202, 0.146648, 0.394583, 0.240567,
 0.280429, 0.124888, 0.384784, 0.209899,
 0.275778,  0.18991, 0.317785, 0.216527,
 0.442899, 0.121237, 0.201391, 0.234473,
 0.387522, 0.257133, 0.107022, 0.248323,
 0.450184, 0.159826, 0.129058, 0.260932} 


1 7.964912407090335
{0.122212, 0.171573, 0.366795, 0.339421,
 0.311595, 0.193761, 0.276806, 0.217838,
 0.201148, 0.355513,  0.23289, 0.210448,
 0.248155, 0.326167, 0.184258, 0.241419,
 0.337788,  0.21598, 0.232763,  0.21347,
 0.305687,  0.17328,  0.12423, 0.396803,
 0.233617, 0.389604, 0.185317, 0.191462,
 0.344041, 0.447579, 0.132814, 0.075566}
{0.163423, 0.250532, 0.345174, 0.240871,
 0.189792, 0.203043, 0.348274, 0.258891,
 0.198221, 0.106848, 0.501194, 0.193737,
  0.31356, 0.068239,  0.42638,  0.19182,
 0.370534, 0.167047, 0.244011, 0.218409,
 0.386206, 0.178253, 0.177845, 0.257696,
 0.318218, 0.204308,  0.20235, 0.275124,
 0.405928, 0.128127, 0.258729, 0.207216} 


1 8.507625042489867
{0.126453, 0.183013, 0.362924,  0.32761,
 0.287197, 0.192708, 0.295657, 0.224437,
 0.199637,   0.3767, 0.237397, 0.186267,
 0.305722, 0.281005,  0.22309, 0.190183,
 0.330148, 0.221905, 0.233959, 0.213988,
 0.276801, 0.275884, 0.155961, 0.291354,
 0.231247, 0.406334,   0.1696,  0.19282,
 0.298889, 0.324865, 0.252415, 0.123831}
{0.333573,  0.20836, 0.227167,   0.2309,
 0.246273, 0.204074, 0.336193, 0.213461,
 0.282973, 0.143352, 0.317905,  0.25577,
 0.406474, 0.047198, 0.216178,  0.33015,
 0.286472, 0.163958, 0.256107, 0.293463,
 0.335706, 0.207996,  0.20411, 0.252188,
 0.337126, 0.148552, 0.154002,  0.36032,
 0.483931, 0.141923, 0.255213, 0.118933} 


1 6.307005493583014
{0.127215, 0.180515, 0.357333, 0.334937,
 0.284248, 0.212231, 0.279312, 0.224209,
 0.197418, 0.359299,  0.26373, 0.179553,
 0.240258, 0.337261, 0.218731, 0.203751,
 0.319087, 0.234469, 0.235746, 0.210698,
  0.30214, 0.267462, 0.177397, 0.253001,
  0.25444, 0.402344,  0.15657, 0.186646,
 0.253802, 0.341985, 0.256006, 0.148207}
{ 0.33182, 0.152101, 0.295171, 0.220908,
 0.206178, 0.228879, 0.337893,  0.22705,
 0.249436, 0.217869, 0.201176, 0.331519,
 0.284541, 0.185712, 0.260989, 0.268758,
 0.304813, 0.152702, 0.262628, 0.279856,
 0.304542, 0.142623, 0.213263, 0.339572,
 0.273882, 0.218294, 0.280073, 0.227752,
 0.457937, 0.147031, 0.240708, 0.154324} 


1 4.446493521899535
{0.119912, 0.188355, 0.330007, 0.361726,
 0.290608, 0.229013, 0.270908, 0.209471,
 0.255313, 0.296922,  0.27121, 0.176555,
 0.232553, 0.300039, 0.237447, 0.229961,
 0.311921, 0.232174, 0.253648, 0.202256,
 0.295021, 0.271298, 0.110001,  0.32368,
 0.270358, 0.388533, 0.163919,  0.17719,
 0.285125, 0.333345,  0.18349, 0.198039}
{0.233747, 0.395077, 0.183128, 0.188047,
 0.210255, 0.215624, 0.260069, 0.314052,
 0.227042, 0.205789, 0.269378, 0.297791,
 0.288092, 0.138231,  0.30156, 0.272117,
   0.2982, 0.155295, 0.271063, 0.275442,
 0.362729, 0.157785,  0.27214, 0.207347,
 0.479448, 0.142397, 0.236123, 0.142032,
 0.432003, 0.149356, 0.245954, 0.172688} 


1 5.863735031866409
{0.119708, 0.182008, 0.331651, 0.366633,
 0.283774, 0.229275, 0.293081, 0.193871,
 0.242271, 0.322937, 0.272498, 0.162294,
 0.283055, 0.281608, 0.264475, 0.170862,
 0.308014, 0.230646, 0.256546, 0.204793,
 0.187889, 0.319096, 0.271238, 0.221777,
 0.283091, 0.351768, 0.177424, 0.187716,
 0.154512, 0.459723, 0.121012, 0.264753}
{0.326129, 0.138331, 0.364219, 0.171321,
 0.200314, 0.198632, 0.268164, 0.332891,
 0.216271, 0.192581, 0.218177, 0.372971,
 0.269423, 0.236083, 0.179729, 0.314764,
 0.300755, 0.186169, 0.245422, 0.267654,
 0.366279, 0.138236, 0.289398, 0.206087,
 0.340859, 0.140851, 0.279529, 0.238762,
 0.430243,  0.16227,   0.2317, 0.175787} 


1 5.438109952268798
{0.119836, 0.181086, 0.285866, 0.413212,
 0.243638, 0.240748, 0.334948, 0.180667,
 0.234421, 0.336462, 0.266473, 0.162645,
 0.188078, 0.191934, 0.367759, 0.252229,
 0.317957, 0.215037, 0.238743, 0.228263,
 0.262022, 0.279951, 0.233448, 0.224579,
    0.229, 0.391242, 0.192686, 0.187072,
 0.233525, 0.303158, 0.245145, 0.218171}
{0.132153,  0.21718, 0.234747,  0.41592,
 0.184987, 0.242604, 0.249313, 0.323096,
  0.25805, 0.250642, 0.167289, 0.324019,
 0.255019, 0.309757, 0.122862, 0.312363,
 0.301109, 0.231989, 0.306605, 0.160297,
 0.258467, 0.298496, 0.255951, 0.187086,
 0.316296, 0.204328, 0.271715, 0.207661,
 0.462614,  0.17157, 0.221851, 0.143964} 


1 6.1540394827239115
{0.136437, 0.194513, 0.263462, 0.405587,
 0.282062, 0.228153, 0.305965, 0.183821,
 0.230942, 0.290675, 0.304113,  0.17427,
  0.22449, 0.311811, 0.250323, 0.213376,
  0.32031, 0.201371, 0.234459,  0.24386,
 0.227726, 0.382115, 0.125766, 0.264393,
 0.235653, 0.386432, 0.215291, 0.162623,
 0.181941, 0.565223, 0.166751, 0.086086}
{0.391975, 0.252593,  0.19248, 0.162953,
 0.210007, 0.283723, 0.215777, 0.290493,
 0.249396, 0.333726, 0.140654, 0.276224,
  0.34275, 0.302508, 0.181577, 0.173164,
 0.281747, 0.199972, 0.333677, 0.184604,
 0.297016, 0.199285, 0.319445, 0.184254,
 0.314511, 0.184027, 0.341531,  0.15993,
 0.463306, 0.171725,  0.21422, 0.150748} 


1 6.214535822665214
{ 0.19434, 0.198894, 0.246057,  0.36071,
 0.269888, 0.219655, 0.320938,  0.18952,
 0.222766, 0.277079, 0.299523, 0.200632,
 0.253707,  0.25708, 0.323903, 0.165309,
 0.324246, 0.208004, 0.212075, 0.255675,
 0.250267, 0.267171, 0.189255, 0.293307,
 0.246206, 0.390768, 0.186948, 0.176078,
  0.27476, 0.281538, 0.317626, 0.126075}
{0.236059, 0.423655, 0.157024, 0.183262,
  0.20208, 0.311119, 0.251151,  0.23565,
  0.22293,  0.31528, 0.245274, 0.216516,
 0.214959, 0.302435, 0.257052, 0.225554,
 0.230977, 0.183273, 0.365507, 0.220243,
 0.233658,  0.18104, 0.362098, 0.223204,
 0.302325, 0.227135, 0.282949, 0.187591,
 0.417225, 0.123003, 0.205503, 0.254269} 


1 5.641046936575567
{0.228971, 0.213296, 0.263704,  0.29403,
 0.303348, 0.224446, 0.293194, 0.179012,
  0.20965, 0.272506, 0.290361, 0.227484,
 0.295277, 0.277076,  0.26492, 0.162727,
 0.330223, 0.199614,  0.19797, 0.272192,
  0.30317, 0.264477, 0.251739, 0.180615,
 0.242059, 0.361746,  0.21047, 0.185725,
 0.209441, 0.217099, 0.193306, 0.380154}
{0.193273, 0.245787, 0.249688, 0.311253,
 0.237376, 0.346321, 0.177254, 0.239049,
 0.210758, 0.302681,  0.23498, 0.251581,
 0.163567, 0.228752, 0.326557, 0.281125,
 0.250661, 0.176583, 0.383947, 0.188809,
 0.198223, 0.197167, 0.287717, 0.316892,
 0.293476,  0.26608, 0.205983, 0.234461,
  0.44064, 0.133421, 0.220418, 0.205521} 


1 5.599860622740512
{0.221968,  0.22113, 0.269282, 0.287621,
  0.27955, 0.269204, 0.266206,  0.18504,
  0.20867, 0.293787, 0.288755, 0.208789,
 0.361563, 0.266237, 0.164188, 0.208012,
 0.319374, 0.185701, 0.199559, 0.295365,
 0.279005, 0.287062, 0.202512, 0.231421,
   0.2335, 0.341672, 0.226322, 0.198506,
 0.204978, 0.376065, 0.184351, 0.234606}
{0.233909, 0.342116, 0.206756, 0.217218,
 0.190265, 0.373397, 0.187058,  0.24928,
 0.215416, 0.355562, 0.150412,  0.27861,
  0.23656, 0.325104, 0.213411, 0.224926,
 0.297674, 0.203028, 0.309752, 0.189546,
 0.272823, 0.242358, 0.298893, 0.185926,
 0.448898,  0.18824,  0.21356, 0.149302,
 0.423025, 0.170724,  0.21546,  0.19079} 


1 5.313000414742322
{0.210772, 0.215953, 0.274231, 0.299044,
 0.244911, 0.248231, 0.306603, 0.200255,
 0.198296, 0.318262, 0.298011,  0.18543,
 0.282975, 0.305278, 0.232589, 0.179158,
 0.346912, 0.199848, 0.191272, 0.261967,
 0.180151, 0.316328, 0.270618, 0.232903,
 0.192887, 0.399022, 0.219234, 0.188857,
 0.163131, 0.432382, 0.134705, 0.269782}
{0.230542, 0.233378, 0.171108, 0.364972,
 0.174527, 0.275639, 0.161731, 0.388103,
  0.23389, 0.360429, 0.176551,  0.22913,
 0.312263,  0.20736, 0.243543, 0.236834,
 0.307991, 0.183158, 0.332862, 0.175989,
 0.234332, 0.246148, 0.360087, 0.159433,
 0.428579, 0.195135, 0.190101, 0.186185,
 0.462973, 0.169843, 0.227682, 0.139502} 


1 7.261759975926693
{0.208524, 0.219724, 0.242151, 0.329602,
 0.281199, 0.267307, 0.239545, 0.211949,
  0.21406, 0.312994, 0.277286,  0.19566,
 0.222899, 0.296265, 0.238877, 0.241959,
  0.34388, 0.199636,  0.18424, 0.272244,
 0.207682, 0.239034, 0.325738, 0.227546,
  0.13704, 0.425684,  0.26931, 0.167966,
  0.08689, 0.371776, 0.233738, 0.307596}
{ 0.15428, 0.370605, 0.168941, 0.306174,
 0.138365, 0.298725, 0.223308, 0.339602,
 0.256285,  0.31568,  0.16312, 0.264915,
 0.253038, 0.287518, 0.348643, 0.110801,
 0.262307, 0.264538, 0.290676, 0.182479,
 0.340856, 0.168942, 0.306398, 0.183805,
 0.470714, 0.114183, 0.246787, 0.168316,
 0.421847, 0.188695, 0.224382, 0.165076} 


1 9.534175630881437
{0.199134, 0.231536, 0.277774, 0.291557,
 0.320214, 0.225182, 0.195592, 0.259012,
  0.21575, 0.308262, 0.273816, 0.202172,
 0.294604, 0.216113, 0.261334, 0.227948,
 0.342949, 0.194258, 0.192798, 0.269994,
 0.224881, 0.273658, 0.223367, 0.278094,
 0.146193, 0.405449, 0.266267, 0.182091,
 0.221363, 0.352183, 0.227362, 0.199092}
{0.122064, 0.342045,  0.22607, 0.309821,
 0.078957, 0.304265, 0.227986, 0.388792,
 0.225054, 0.246914, 0.242973, 0.285059,
 0.212904, 0.223882, 0.278694, 0.284519,
    0.206, 0.255305, 0.301203, 0.237492,
 0.332959, 0.143882, 0.295375, 0.227783,
 0.288719, 0.126762, 0.352142, 0.232376,
 0.471466, 0.184699, 0.190223, 0.153611} 


1 9.55950211297383
{0.187859, 0.284842, 0.236579,  0.29072,
 0.328267, 0.195367, 0.230404, 0.245962,
 0.215595, 0.283445, 0.271163, 0.229797,
 0.171903, 0.306599, 0.238804, 0.282693,
 0.349297, 0.173936, 0.195212, 0.281555,
 0.211023,  0.26818,  0.21463, 0.306168,
 0.159065, 0.392388, 0.242256, 0.206291,
 0.100008, 0.365071,  0.39589, 0.139031}
{0.048771, 0.407164, 0.221948, 0.322117,
 0.133298, 0.346101, 0.201091,  0.31951,
 0.177695, 0.137882, 0.207127, 0.477295,
 0.132065, 0.161886, 0.293022, 0.413027,
 0.185719, 0.218096, 0.300164, 0.296021,
 0.322753, 0.170701, 0.246233, 0.260313,
 0.481287, 0.103492, 0.159632, 0.255589,
 0.404482, 0.192213, 0.205767, 0.197538} 


1 12.56133904366133
{0.172854, 0.280572, 0.247256, 0.299319,
 0.358297, 0.218076, 0.232969, 0.190658,
 0.217869, 0.284904, 0.237087, 0.260139,
 0.276677, 0.297455, 0.112401, 0.313467,
  0.33424, 0.172646, 0.207222, 0.285891,
 0.251628, 0.194767, 0.219529, 0.334075,
 0.185789, 0.413975, 0.246265, 0.153971,
 0.190527, 0.372011, 0.348169, 0.089293}
{0.133012, 0.268802, 0.181327,  0.41686,
 0.170959,  0.29201, 0.104331,   0.4327,
 0.163697, 0.170228, 0.233935, 0.432141,
 0.239674,  0.19559, 0.217989, 0.346747,
 0.268004, 0.147423, 0.300165, 0.284408,
 0.392566, 0.182527,  0.22247, 0.202436,
 0.349991, 0.138986, 0.240161, 0.270861,
 0.375886, 0.276227, 0.137271, 0.210616} 


1 12.776922259731995
{0.201944, 0.184421, 0.274137, 0.339498,
 0.371769, 0.194762, 0.235378, 0.198091,
 0.185309, 0.331322, 0.214917, 0.268451,
 0.398764, 0.231785, 0.182253, 0.187198,
 0.323004, 0.166385, 0.222994, 0.287617,
 0.409147, 0.169787, 0.165697,  0.25537,
 0.235313, 0.364678,  0.22497, 0.175039,
 0.151775, 0.480604, 0.261323, 0.106299}
{0.123673, 0.523887, 0.136254, 0.216185,
 0.224649, 0.357122, 0.124466, 0.293763,
 0.298666, 0.264923, 0.115141,  0.32127,
 0.221463, 0.174361, 0.430685,  0.17349,
 0.276098, 0.113068, 0.336559, 0.274274,
  0.32077, 0.194632, 0.206779, 0.277819,
 0.360147,  0.17416, 0.309111, 0.156582,
 0.390844, 0.287555, 0.128876, 0.192725} 


1 15.240300744587287
{0.207297, 0.205413, 0.278086, 0.309204,
 0.286886, 0.244673, 0.242989, 0.225453,
 0.200301, 0.345263,    0.237, 0.217436,
 0.267105, 0.254482, 0.327839, 0.150574,
 0.328966, 0.151647, 0.225232, 0.294155,
 0.243907, 0.377453, 0.150158, 0.228481,
 0.238652, 0.313216, 0.266566, 0.181566,
 0.184289, 0.436734, 0.190052, 0.188925}
{0.218847, 0.260442, 0.052565, 0.468146,
 0.174741, 0.400199, 0.121629, 0.303432,
 0.216903, 0.256602, 0.323514, 0.202981,
 0.280122, 0.148009, 0.415747, 0.156122,
 0.294235, 0.080469, 0.343798, 0.281498,
 0.213818, 0.163692, 0.489321, 0.133169,
 0.338892,   0.2864, 0.275296, 0.099412,
 0.310082, 0.335595, 0.140587, 0.213735} 


1 15.297877130636378
{0.175983, 0.185948, 0.346246, 0.291823,
 0.357098, 0.203204, 0.230575, 0.209124,
 0.190971, 0.344475, 0.241975, 0.222579,
 0.225373, 0.560704, 0.104444, 0.109479,
 0.332802, 0.153166, 0.216047, 0.297985,
  0.20155, 0.372384, 0.193781, 0.232285,
 0.154151, 0.419582, 0.260596, 0.165671,
 0.191949, 0.315452, 0.211207, 0.281392}
{0.297438,   0.5307, 0.076129, 0.095733,
 0.187115, 0.360571, 0.132953, 0.319362,
 0.275749, 0.347967, 0.184565, 0.191719,
  0.41243, 0.169085, 0.198404, 0.220081,
