potestas : 2112 documents
 0.158298, 0.206319, 0.504634, 0.130749,
 0.146426, 0.318494, 0.313081,    0.222} 


1 5.124361050978485
{ 0.36276, 0.168582,  0.23279, 0.235868,
 0.321319, 0.228996, 0.231068, 0.218616,
   0.2242, 0.251955, 0.281327, 0.242519,
 0.236021, 0.258891, 0.251397, 0.253691,
 0.221807, 0.263172, 0.242541, 0.272479,
 0.152717, 0.356268, 0.289273, 0.201742,
 0.201634, 0.266378, 0.235692, 0.296296,
 0.149514, 0.498797, 0.167961, 0.183728}
{ 0.41783, 0.183054, 0.255049, 0.144068,
 0.302787, 0.207915, 0.294343, 0.194954,
 0.277508, 0.204762, 0.264884, 0.252845,
 0.210328, 0.155779, 0.374469, 0.259424,
 0.241181, 0.164064,  0.36198, 0.232774,
 0.203415, 0.218012, 0.461212, 0.117361,
 0.156332, 0.189536, 0.531935, 0.122198,
 0.141925, 0.303938, 0.312998, 0.241138} 


1 6.1180156846474265
{0.360412, 0.171465, 0.236737, 0.231387,
 0.322156, 0.225565, 0.228708, 0.223571,
 0.225784, 0.252539, 0.279071, 0.242606,
 0.226483, 0.270098, 0.254289,  0.24913,
 0.220803, 0.260795, 0.247111, 0.271291,
 0.165701, 0.340178, 0.286588, 0.207533,
 0.200777, 0.282557, 0.233046,  0.28362,
 0.149113, 0.506041,  0.16726, 0.177586}
{0.332232, 0.225873, 0.319821, 0.122074,
  0.31289, 0.203216, 0.287077, 0.196817,
 0.266374, 0.201051, 0.278942, 0.253634,
 0.182848, 0.263956, 0.281949, 0.271248,
 0.218867, 0.147739, 0.400288, 0.233107,
 0.192624, 0.194099, 0.497145, 0.116131,
 0.169053, 0.221057, 0.486355, 0.123535,
 0.165667, 0.295185, 0.307271, 0.231876} 


1 5.3751186386048815
{0.361304, 0.169528, 0.239376, 0.229792,
 0.326907, 0.225726, 0.228564, 0.218803,
 0.229533, 0.244242, 0.281369, 0.244857,
 0.228059, 0.291388, 0.245203,  0.23535,
 0.217658, 0.261725, 0.253621, 0.266996,
 0.203139,  0.33005, 0.263565, 0.203245,
 0.215314, 0.268956, 0.249318, 0.266412,
 0.151642, 0.491263, 0.173326, 0.183769}
{0.383033, 0.158747, 0.226853, 0.231367,
 0.338808, 0.189622, 0.282131, 0.189439,
 0.285724, 0.197484, 0.260539, 0.256253,
 0.249954, 0.171463,  0.35676, 0.221823,
 0.201186, 0.135631, 0.451455, 0.211728,
 0.143493, 0.246443, 0.476282, 0.133781,
 0.119792, 0.217204, 0.430307, 0.232697,
 0.158223, 0.310871, 0.309982, 0.220924} 


1 5.455982404284015
{0.362165, 0.168142, 0.239616, 0.230077,
   0.3228, 0.229595, 0.229507, 0.218099,
 0.228306, 0.243189, 0.280255, 0.248249,
 0.282339,  0.26067, 0.239903, 0.217088,
 0.221498, 0.262727, 0.240442, 0.275333,
 0.179268, 0.341215, 0.267191, 0.212327,
 0.210207, 0.298255, 0.242639, 0.248899,
 0.149853, 0.488972, 0.168074, 0.193101}
{0.327994,  0.26897, 0.206377, 0.196658,
 0.364393, 0.170614,  0.28368, 0.181314,
 0.289584, 0.193744, 0.269764, 0.246908,
 0.310146, 0.164733, 0.337955, 0.187166,
 0.190839, 0.131545,  0.45397, 0.223646,
 0.156401, 0.157127, 0.426793, 0.259679,
 0.120893, 0.157539,  0.49997, 0.221599,
 0.172234, 0.307156, 0.307418, 0.213193} 


1 5.776475653643901
{0.359558, 0.167953, 0.240804, 0.231685,
 0.326126, 0.226399, 0.232706, 0.214769,
 0.227418, 0.245948,  0.28078, 0.245854,
 0.270711, 0.229117,  0.25335, 0.246822,
 0.217604, 0.266945, 0.246182,  0.26927,
 0.181798, 0.338149, 0.276844, 0.203209,
 0.211056, 0.299706, 0.248229, 0.241009,
 0.148111, 0.488868,  0.17426, 0.188761}
{0.385743, 0.184435, 0.287958, 0.141863,
 0.356646, 0.169834,  0.28765,  0.18587,
 0.305817, 0.182127, 0.285142, 0.226914,
 0.242574, 0.097772,  0.42713, 0.232524,
 0.218205, 0.141637, 0.401463, 0.238696,
 0.138624, 0.228463, 0.422475, 0.210438,
 0.127798, 0.285347, 0.442536, 0.144319,
 0.169759, 0.304705, 0.303496,  0.22204} 


1 5.746016922145876
{0.366266, 0.168273, 0.231224, 0.234238,
 0.320357, 0.232525, 0.233656, 0.213462,
 0.226071, 0.244506, 0.279335, 0.250089,
 0.262176, 0.217527, 0.265265, 0.255032,
 0.222071, 0.267364, 0.253964, 0.256602,
 0.145029, 0.274166, 0.282643, 0.298161,
 0.216761, 0.321432, 0.235906,   0.2259,
 0.145286, 0.472171, 0.186799, 0.195744}
{0.260646, 0.114767, 0.435608, 0.188979,
 0.354055, 0.183918, 0.279362, 0.182665,
 0.322024, 0.169616, 0.279675, 0.228685,
 0.245239, 0.163124, 0.349862, 0.241775,
 0.202955, 0.155702, 0.411366, 0.229977,
 0.145792, 0.246278, 0.433573, 0.174357,
 0.144822, 0.291857,   0.3739, 0.189421,
 0.189273, 0.297521, 0.294802, 0.218405} 


1 5.4804316902895795
{0.370971, 0.170314, 0.226878, 0.231837,
 0.323852, 0.229012,  0.23829, 0.208847,
 0.226538, 0.243883, 0.279553, 0.250026,
 0.247567, 0.218153, 0.264385, 0.269895,
 0.212217, 0.272934, 0.255061, 0.259789,
 0.154113, 0.323087, 0.273673, 0.249127,
 0.235918, 0.300527, 0.241539, 0.222015,
 0.146121, 0.470237, 0.189327, 0.194315}
{0.250162, 0.175247, 0.368534, 0.206056,
 0.329372, 0.187836, 0.292212,  0.19058,
 0.305853, 0.172387, 0.266955, 0.254805,
 0.249354, 0.127391, 0.413899, 0.209356,
 0.185167, 0.176192, 0.396254, 0.242387,
 0.175796, 0.191548, 0.440268, 0.192388,
 0.123837, 0.184015, 0.447098,  0.24505,
 0.196445, 0.316101, 0.267693, 0.219761} 


1 4.347604362865485
{ 0.37297, 0.171249, 0.219439, 0.236342,
 0.323332, 0.230178, 0.235435, 0.211055,
 0.229353, 0.241729, 0.278223, 0.250695,
 0.220389, 0.218716, 0.292348, 0.268547,
 0.210613, 0.272893, 0.254475, 0.262019,
 0.139387, 0.315444, 0.288435, 0.256733,
 0.222805, 0.285655, 0.271374, 0.220166,
 0.151057, 0.465422, 0.195354, 0.188167}
{0.226146, 0.204526, 0.248052, 0.321277,
 0.335801, 0.190534,  0.28879, 0.184875,
 0.321401, 0.173487,  0.26751, 0.237602,
 0.216302, 0.177589, 0.335817, 0.270291,
 0.173776, 0.209317, 0.329389, 0.287518,
 0.211701, 0.126388, 0.391892, 0.270019,
 0.193163, 0.158227, 0.406351, 0.242259,
 0.200099, 0.314086, 0.273468, 0.212347} 


1 4.40018536548729
{0.374281, 0.172629, 0.219002, 0.234087,
 0.321846, 0.232408, 0.235838, 0.209908,
 0.225332, 0.243132, 0.279914, 0.251622,
 0.233645,   0.2197, 0.279128, 0.267527,
 0.212085, 0.273779, 0.254118, 0.260018,
  0.17305, 0.267025, 0.285688, 0.274236,
 0.231013, 0.276407, 0.270408, 0.222173,
 0.143018, 0.464077, 0.195484, 0.197421}
{0.275425, 0.210204, 0.344551, 0.169821,
 0.333723, 0.170775, 0.306279, 0.189223,
 0.300928, 0.181854, 0.280844, 0.236375,
 0.215898, 0.241265, 0.334727, 0.208111,
 0.196411, 0.191759, 0.328865, 0.282965,
 0.218607, 0.147901, 0.312647, 0.320845,
 0.181802, 0.173166, 0.365513, 0.279519,
 0.214517,  0.29829, 0.286885, 0.200308} 


1 4.172282377975582
{0.377968, 0.173041, 0.215495, 0.233495,
 0.321847, 0.230311, 0.244401, 0.203441,
 0.223601, 0.241656, 0.278872,  0.25587,
 0.213832, 0.218177, 0.305165, 0.262826,
 0.214837, 0.281578, 0.254419, 0.249165,
 0.151763, 0.246344, 0.363019, 0.238874,
 0.214379, 0.305873, 0.266928,  0.21282,
 0.146722, 0.467989,  0.19449, 0.190799}
{0.348269, 0.214973, 0.275593, 0.161165,
 0.326444, 0.184854, 0.288222, 0.200479,
 0.302025, 0.189245, 0.264406, 0.244324,
 0.288118, 0.183086, 0.298832, 0.229964,
 0.249641,  0.18314, 0.319825, 0.247393,
 0.191173, 0.141408,  0.39238, 0.275039,
 0.229621, 0.141498, 0.358178, 0.270703,
 0.219779, 0.297153,  0.28358, 0.199488} 


1 4.4845320756122415
{0.378008,  0.17441, 0.213985, 0.233596,
 0.324746, 0.228977, 0.244971, 0.201306,
 0.220255, 0.249386, 0.274347, 0.256013,
 0.233598, 0.212841, 0.300769, 0.252792,
 0.213373,  0.28303, 0.252103, 0.251493,
 0.179434, 0.285469, 0.267999, 0.267098,
 0.207523, 0.298916, 0.278394, 0.215167,
 0.138424,  0.47281, 0.195937, 0.192829}
{0.361588, 0.156025, 0.315546, 0.166842,
 0.326037,  0.18403, 0.292195, 0.197738,
 0.302778, 0.192714, 0.266984, 0.237524,
 0.241449, 0.150995, 0.351444, 0.256113,
 0.257011, 0.184869, 0.319506, 0.238613,
 0.252973, 0.210766, 0.220959, 0.315303,
 0.187002, 0.175532, 0.379091, 0.258375,
 0.213307, 0.301131, 0.290103, 0.195459} 


1 5.732538931195787
{0.389646, 0.160152, 0.211114, 0.239089,
 0.329892,  0.23365, 0.234163, 0.202295,
 0.216689, 0.249718, 0.275783, 0.257809,
 0.270394, 0.187396, 0.303877, 0.238332,
 0.209469, 0.281572, 0.256605, 0.252354,
 0.193544, 0.306082, 0.241362, 0.259012,
 0.191584, 0.271399, 0.277204, 0.259813,
 0.137098, 0.469787, 0.197042, 0.196074}
{0.386322, 0.147837, 0.225042, 0.240799,
 0.327921,  0.18531, 0.284122, 0.202648,
 0.279696, 0.201989, 0.278272, 0.240043,
 0.292481, 0.183442, 0.258464, 0.265612,
 0.267513, 0.185304, 0.309328, 0.237855,
 0.233124, 0.199161, 0.230195,  0.33752,
 0.188191, 0.174416, 0.324903,  0.31249,
 0.211207, 0.292835, 0.306392, 0.189567} 


1 4.959273227236299
{0.387715,  0.16191, 0.209613, 0.240762,
 0.337868, 0.225664, 0.232977,  0.20349,
 0.219225, 0.247917, 0.277114, 0.255744,
 0.324052, 0.192901, 0.236219, 0.246828,
 0.207771, 0.280029, 0.252866, 0.259334,
 0.219006,   0.3015, 0.216892, 0.262601,
  0.19823, 0.267156, 0.285667, 0.248947,
 0.136751, 0.475838, 0.193644, 0.193767}
{0.243293, 0.130466, 0.342042, 0.284198,
 0.332111, 0.181308,   0.2776, 0.208982,
 0.287241, 0.203157, 0.279855, 0.229747,
 0.346326, 0.208976, 0.289155, 0.155542,
 0.244322, 0.224657, 0.301347, 0.229674,
 0.228526, 0.235134,  0.35454,   0.1818,
 0.187698, 0.234998, 0.284235, 0.293069,
 0.206263,  0.29615,  0.31448, 0.183107} 


1 5.380173567536749
{0.389091, 0.161119, 0.206221, 0.243569,
 0.336751, 0.226132,  0.23201, 0.205107,
 0.218261, 0.246003, 0.278325, 0.257411,
 0.328093, 0.208564,  0.23466, 0.228682,
 0.202998,  0.28246, 0.250023, 0.264519,
 0.222821, 0.295134, 0.207283, 0.274761,
 0.177613, 0.299049, 0.280333, 0.243005,
 0.133996, 0.472274, 0.204846, 0.188884}
{0.250719, 0.071335, 0.399678, 0.278268,
 0.353061, 0.175228, 0.267252, 0.204459,
 0.284823, 0.195718, 0.282462, 0.236998,
  0.16762,  0.27488, 0.362035, 0.195465,
 0.190635, 0.231308, 0.357149, 0.220908,
 0.234546, 0.178847, 0.309824, 0.276783,
 0.207051, 0.228796, 0.296632,  0.26752,
 0.206725, 0.310314, 0.316263, 0.166698} 


1 6.355732449365309
{0.389257, 0.162309, 0.206889, 0.241545,
 0.333391, 0.227695,  0.23328, 0.205634,
 0.218456, 0.243341, 0.278045, 0.260157,
 0.306278, 0.217759, 0.227468, 0.248495,
 0.203692, 0.275589, 0.252624, 0.268095,
 0.182032, 0.310359, 0.222091, 0.285518,
 0.151823, 0.316515, 0.282399, 0.249263,
 0.134051, 0.484713, 0.189059, 0.192176}
{0.254508, 0.242229, 0.303044, 0.200219,
  0.34792, 0.167467, 0.286208, 0.198405,
  0.28554, 0.197539, 0.284859, 0.232062,
 0.226903, 0.301138,  0.26219, 0.209769,
  0.20713, 0.214964, 0.342415, 0.235491,
 0.226345, 0.177939, 0.343471, 0.252245,
 0.219522, 0.225855, 0.344075, 0.210549,
 0.214814, 0.315421, 0.315391, 0.154374} 


1 4.720458636061163
{0.390945,   0.1634, 0.204352, 0.241303,
 0.339062, 0.230633, 0.226148, 0.204157,
 0.218872, 0.244381, 0.278815, 0.257931,
 0.299491, 0.218185, 0.234423,   0.2479,
  0.20273, 0.277572, 0.250455, 0.269243,
 0.195601,  0.27312, 0.226394, 0.304885,
 0.169224, 0.307667, 0.287558, 0.235551,
 0.128242, 0.487419, 0.199472, 0.184867}
{0.362472, 0.122864, 0.251288, 0.263376,
 0.351465, 0.165673, 0.281217, 0.201644,
 0.272777, 0.189651, 0.306043, 0.231528,
 0.232337, 0.222465, 0.275478, 0.269719,
 0.202321, 0.219029, 0.322474, 0.256177,
 0.222378, 0.149561, 0.296209, 0.331852,
 0.211331, 0.213362,  0.36089, 0.214417,
 0.224255, 0.306935,  0.30928, 0.159531} 


1 5.352860800595757
{0.389486, 0.164825, 0.205303, 0.240386,
 0.342939,   0.2219, 0.231765, 0.203396,
 0.220376, 0.243157, 0.278719, 0.257748,
 0.268359, 0.246486, 0.220768, 0.264387,
 0.206759, 0.276483, 0.249748,  0.26701,
 0.204625,  0.27052, 0.230839, 0.294016,
 0.171089, 0.293307, 0.294233, 0.241371,
 0.133784, 0.483073, 0.211815, 0.171328}
{0.359548, 0.173281, 0.307962, 0.159209,
 0.343058, 0.169532, 0.281832, 0.205577,
 0.286939, 0.181038, 0.318353,  0.21367,
 0.201052, 0.242221, 0.349269, 0.207458,
 0.203893, 0.216032, 0.335462, 0.244613,
 0.136797, 0.187301, 0.338641,  0.33726,
 0.176358, 0.212668, 0.369821, 0.241152,
 0.224144, 0.315707, 0.299887, 0.160263} 


1 4.549144444347673
{0.390064, 0.162971, 0.212111, 0.234854,
 0.350827, 0.220431, 0.226349, 0.202394,
 0.220628, 0.242868, 0.283032, 0.253471,
  0.26662, 0.231333, 0.228858, 0.273189,
 0.209677, 0.276353, 0.256337, 0.257634,
 0.218588, 0.260595, 0.220989, 0.299828,
 0.166762, 0.254669, 0.298893, 0.279675,
  0.13248,  0.48017, 0.212183, 0.175167}
{0.387195, 0.202976, 0.156491, 0.253339,
 0.349826, 0.187389, 0.278559, 0.184226,
 0.276761, 0.208656, 0.283425, 0.231159,
 0.172016, 0.233085, 0.352892, 0.242007,
 0.203476,  0.18029, 0.353326, 0.262907,
 0.171202, 0.190578, 0.406918, 0.231302,
 0.159267, 0.226092, 0.420779, 0.193862,
 0.235632, 0.332397, 0.263308, 0.168663} 


1 6.698817295425596
{ 0.39046, 0.162153, 0.214687,   0.2327,
 0.351685, 0.220034, 0.230936, 0.197344,
 0.220596, 0.242772, 0.282835, 0.253797,
 0.255959, 0.213446, 0.244926, 0.285669,
 0.212303, 0.280703, 0.261285, 0.245709,
 0.239885, 0.269489,   0.2068, 0.283826,
 0.177395, 0.250451,  0.29632, 0.275835,
 0.124364, 0.486125, 0.214014, 0.175497}
{0.393828, 0.184836, 0.215652, 0.205684,
  0.36372, 0.168877, 0.279042, 0.188361,
 0.283788, 0.187233, 0.302732, 0.226248,
  0.22556, 0.167611, 0.404367, 0.202462,
  0.12656, 0.198684,  0.37725, 0.297506,
 0.134151, 0.201387, 0.360125, 0.304337,
 0.124702, 0.290795, 0.420214, 0.164289,
 0.224972,  0.32076, 0.291164, 0.163104} 


1 6.114124643603488
{0.400484, 0.157531,  0.21315, 0.228835,
 0.352977, 0.218957,  0.23077, 0.197296,
 0.224706, 0.241519, 0.280847, 0.252928,
 0.240405, 0.212022, 0.228404,  0.31917,
  0.21089, 0.281768, 0.265124, 0.242219,
 0.235099, 0.249835, 0.218878, 0.296189,
 0.180535, 0.263721, 0.278216, 0.277527,
 0.134693, 0.481591, 0.214408, 0.169308}
{0.380023,  0.13255,   0.3661, 0.121327,
 0.374442, 0.173573, 0.272423, 0.179563,
  0.25905, 0.197971, 0.326259, 0.216719,
 0.241801, 0.153211, 0.314891, 0.290097,
 0.151902, 0.183685, 0.365086, 0.299326,
 0.160828, 0.158414, 0.432922, 0.247835,
 0.159553, 0.214461, 0.450803, 0.175183,
 0.238178, 0.339488, 0.299167, 0.123167} 


1 5.303012129589478
{0.399954, 0.157099, 0.212886, 0.230062,
 0.358233, 0.210058, 0.233919, 0.197789,
 0.223185, 0.241864, 0.280733, 0.254218,
 0.227902,  0.21043, 0.220887, 0.340782,
   0.2136, 0.282264, 0.265588, 0.238548,
 0.222563, 0.272561, 0.221161, 0.283715,
 0.182168, 0.251147, 0.279296, 0.287389,
 0.129845, 0.481066, 0.214499,  0.17459}
{0.357825, 0.119493, 0.307935, 0.214747,
  0.37421, 0.179071, 0.266524, 0.180194,
 0.277415, 0.195261, 0.317875, 0.209449,
 0.193504, 0.240953, 0.292075, 0.273468,
 0.160379,  0.19319, 0.340813, 0.305618,
 0.213838, 0.104158, 0.350252, 0.331752,
   0.1821, 0.230397, 0.373889, 0.213613,
 0.229153, 0.351874, 0.298552, 0.120421} 


1 5.422454175469502
{0.398929, 0.158468, 0.215652, 0.226951,
 0.359223, 0.206794, 0.236198, 0.197786,
  0.22331, 0.242138, 0.280083, 0.254469,
 0.245159, 0.210626,  0.22133, 0.322885,
 0.227399, 0.263189, 0.261576, 0.247836,
 0.208306, 0.271092, 0.232164, 0.288438,
 0.197341, 0.250229, 0.272286, 0.280144,
 0.133256, 0.479642, 0.214054, 0.173047}
{0.474796, 0.230943, 0.177964, 0.116296,
 0.371555, 0.191679,   0.2643, 0.172465,
 0.281037, 0.195451, 0.310475, 0.213037,
  0.30149, 0.169007, 0.292817, 0.236686,
  0.14483, 0.201522, 0.384051, 0.269598,
 0.216682, 0.147138, 0.329135, 0.307045,
  0.16296, 0.254077, 0.454238, 0.128725,
 0.222692, 0.347171, 0.310292, 0.119846} 


1 5.94547371125803
{0.396639, 0.161851, 0.217471, 0.224039,
 0.374273, 0.200469, 0.230555, 0.194703,
 0.224487, 0.242031, 0.279437, 0.254045,
 0.243359, 0.227895, 0.238048, 0.290698,
 0.235887, 0.264306, 0.258805, 0.241002,
  0.22558, 0.272876, 0.239053, 0.262491,
 0.215802, 0.253191, 0.251614, 0.279393,
 0.130487, 0.468565, 0.227981, 0.172966}
{0.404622, 0.178706, 0.230209, 0.186464,
 0.379948, 0.193655, 0.273279, 0.153118,
 0.287157, 0.189965, 0.301951, 0.220927,
 0.242656, 0.202788, 0.340201, 0.214354,
 0.147466, 0.191481, 0.376982,  0.28407,
 0.203553, 0.255809, 0.321663, 0.218975,
 0.222569,  0.27942, 0.375076, 0.122935,
 0.213892, 0.352038, 0.314567, 0.119503} 


1 4.868221220304244
{0.394937, 0.163915, 0.220086, 0.221062,
 0.380394, 0.183519, 0.230814, 0.205274,
 0.224676, 0.242546,   0.2774, 0.255377,
 0.260359,  0.19905, 0.251841,  0.28875,
  0.23431,  0.24987, 0.268047, 0.247773,
 0.214491, 0.269173, 0.250716, 0.265621,
 0.214372, 0.248867, 0.285701,  0.25106,
 0.125347,  0.46791, 0.229445, 0.177299}
{0.436236, 0.179429,  0.23964, 0.144695,
 0.384085,  0.19626, 0.276018, 0.143637,
 0.298255, 0.192082,   0.3091, 0.200563,
 0.181585, 0.252518, 0.396832, 0.169064,
 0.125395, 0.198142, 0.386994, 0.289469,
 0.189861, 0.179187,  0.31667, 0.314282,
 0.205801, 0.230742, 0.413704, 0.149753,
 0.213055, 0.354502, 0.311659, 0.120784} 


1 5.686848101252799
{ 0.39333,  0.16745,   0.2216,  0.21762,
 0.374224, 0.183201, 0.237841, 0.204734,
  0.22583, 0.241915, 0.277797, 0.254458,
 0.253555, 0.202537,  0.24616, 0.297748,
 0.231551,  0.24963, 0.269756, 0.249063,
 0.236929, 0.257949, 0.245233, 0.259889,
 0.206469, 0.240974, 0.294925, 0.257632,
 0.116605, 0.473736, 0.228313, 0.181345}
{0.478845,  0.10484, 0.217405,  0.19891,
 0.377527, 0.182424, 0.278983, 0.161066,
 0.299873, 0.198217, 0.296868, 0.205042,
 0.298203, 0.211973, 0.223524, 0.266299,
 0.146145, 0.158395, 0.382078, 0.313382,
 0.191418, 0.181195, 0.341571, 0.285816,
 0.150693, 0.269237, 0.400043, 0.180027,
 0.174396,  0.36277, 0.341465, 0.121369} 


1 6.748951091138025
{0.395011, 0.172613, 0.217662, 0.214714,
 0.372085, 0.182329,  0.24264, 0.202946,
 0.225648, 0.242848, 0.276671, 0.254833,
 0.266815, 0.215087, 0.260279, 0.257819,
 0.235902, 0.247447, 0.267556, 0.249095,
 0.214893, 0.263615, 0.260402,  0.26109,
 0.213116, 0.229685, 0.266037, 0.291162,
  0.12726, 0.473347, 0.223975, 0.175417}
{0.310632, 0.298755, 0.241042, 0.149571,
  0.38491, 0.196365, 0.262017, 0.156708,
 0.298903, 0.220428, 0.273357, 0.207312,
 0.304383, 0.204942, 0.252302, 0.238373,
  0.18036, 0.143607, 0.371286, 0.304748,
 0.187501, 0.157017, 0.426623, 0.228859,
 0.158011, 0.204137, 0.478418, 0.159433,
 0.167749, 0.360835,  0.34707, 0.124345} 


1 5.294883669922145
{0.392379, 0.175309, 0.216455, 0.215858,
 0.373675, 0.186225, 0.236901, 0.203199,
  0.22579, 0.243307, 0.275814, 0.255089,
 0.263879, 0.224251,  0.26222, 0.249649,
 0.201288, 0.259627, 0.280238, 0.258846,
 0.213035, 0.240456,  0.26737, 0.279139,
 0.202468, 0.238733, 0.259783, 0.299015,
  0.13671, 0.465593, 0.224409, 0.173288}
{0.418428, 0.293506,  0.11435, 0.173717,
 0.387813, 0.192218, 0.267806, 0.152163,
 0.298552, 0.223869, 0.271261, 0.206318,
 0.294721,  0.10939, 0.384279,  0.21161,
 0.156447, 0.141641, 0.395808, 0.306103,
 0.191742, 0.134012, 0.365413, 0.308833,
 0.169381,  0.24326, 0.425845, 0.161514,
 0.151274, 0.383916, 0.343188, 0.121622} 


1 7.109692064568657
{0.391163,  0.17803, 0.213352, 0.217455,
 0.374187, 0.186757, 0.237203, 0.201853,
 0.227437, 0.244779, 0.273353,  0.25443,
 0.210075, 0.234787, 0.247628, 0.307511,
 0.206321, 0.252918, 0.281377, 0.259384,
 0.206172, 0.255992, 0.316964, 0.220871,
 0.181275,  0.22353, 0.276898, 0.318296,
 0.138524, 0.466522, 0.224324,  0.17063}
{0.290755, 0.290648, 0.235355, 0.183242,
 0.387699, 0.188615,  0.26964, 0.154047,
 0.308977, 0.215024, 0.280508, 0.195491,
 0.129502, 0.294218,   0.3877, 0.188579,
 0.156978,  0.13923,  0.40275, 0.301042,
 0.166244, 0.150567, 0.433242, 0.249947,
 0.263119, 0.203348, 0.423029, 0.110504,
 0.155074, 0.376498, 0.352685, 0.115742} 


1 6.371259682030519
{ 0.38896, 0.178045, 0.214405,  0.21859,
 0.360276,  0.19679, 0.244846, 0.198088,
 0.223511, 0.244668, 0.279307, 0.252514,
  0.19925, 0.220302, 0.270646, 0.309802,
 0.202679, 0.251403, 0.284548, 0.261369,
 0.245583, 0.230634, 0.322843,  0.20094,
 0.190329, 0.197718, 0.286791, 0.325162,
 0.139054, 0.464072,  0.22921, 0.167664}
{0.346684, 0.325737, 0.229168, 0.098412,
 0.383749, 0.177515, 0.276061, 0.162675,
 0.308342, 0.217451, 0.277553, 0.196654,
 0.184986,  0.20335, 0.370206, 0.241458,
 0.160645, 0.115153, 0.432441, 0.291761,
 0.204716, 0.117177, 0.447868, 0.230238,
 0.241285, 0.170585,  0.45658,  0.13155,
  0.14711, 0.384213, 0.363004, 0.105674} 


1 7.165202559671432
{0.383846, 0.178077, 0.214663, 0.223413,
 0.358683, 0.197046, 0.241215, 0.203056,
 0.224057, 0.245392, 0.279616, 0.250935,
 0.193338, 0.212169, 0.291879, 0.302614,
 0.199691, 0.252033, 0.279533, 0.268743,
 0.231766, 0.258741, 0.307512, 0.201982,
 0.182486, 0.193126, 0.263945, 0.360443,
 0.143378, 0.457986, 0.222041, 0.176596}
{0.399784, 0.135251, 0.229113, 0.235851,
 0.363798, 0.173349, 0.300416, 0.162437,
 0.309873, 0.199584, 0.285029, 0.205514,
 0.214692, 0.159097, 0.415368, 0.210843,
 0.152188, 0.140433,  0.45367,  0.25371,
 0.250052, 0.151142, 0.360602, 0.238203,
  0.14251,  0.20417, 0.476366, 0.176953,
 0.143707, 0.389055, 0.349488, 0.117749} 


1 5.904414919383223
{0.383012, 0.178335, 0.214478, 0.224175,
 0.360563, 0.201215, 0.239626, 0.198597,
  0.22445, 0.245356, 0.279859, 0.250335,
 0.188167, 0.236133, 0.293231, 0.282469,
 0.204578, 0.242849, 0.286141, 0.266432,
 0.228024, 0.277972, 0.310767, 0.183238,
 0.159683,  0.20545, 0.259124, 0.375743,
 0.142744, 0.461433, 0.225119, 0.170704}
{0.364071, 0.132504, 0.370665,  0.13276,
 0.354789, 0.169492, 0.296682, 0.179037,
 0.316591, 0.176412,  0.28827, 0.218727,
 0.256917, 0.129133, 0.372809, 0.241141,
 0.211326, 0.132507, 0.399909, 0.256258,
 0.193185, 0.149136, 0.410258, 0.247421,
 0.129717, 0.260764, 0.472019,   0.1375,
 0.144299, 0.387625, 0.352751, 0.115325} 


1 5.89976048543652
{0.382639, 0.179288, 0.214171, 0.223902,
 0.359239, 0.209732, 0.233879,  0.19715,
 0.220467, 0.242683, 0.288628, 0.248221,
 0.188246,  0.24268, 0.296277, 0.272796,
 0.206496, 0.239583,  0.28767,  0.26625,
  0.20918, 0.265162, 0.307718,  0.21794,
 0.169913, 0.221948,  0.26312, 0.345018,
 0.134812, 0.459288, 0.224183, 0.181717}
{0.334553, 0.141331, 0.277164, 0.246952,
 0.349559, 0.170457, 0.292291, 0.187693,
 0.314056, 0.176005, 0.289502, 0.220436,
 0.187051, 0.196244, 0.353957, 0.262748,
 0.187264, 0.138096, 0.412315, 0.262324,
  0.17669, 0.158178, 0.459331, 0.205801,
 0.120967, 0.193628,  0.56445, 0.120955,
 0.141403, 0.386692, 0.358581, 0.113324} 


1 5.665489509536879
{0.383142, 0.179054, 0.216632, 0.221172,
 0.352426, 0.210296, 0.236833, 0.200445,
 0.221496, 0.241115, 0.288487, 0.248902,
 0.192914,  0.24201, 0.297587,  0.26749,
 0.209617, 0.239203, 0.286801, 0.264378,
 0.195796, 0.247047,  0.32759, 0.229567,
 0.179792, 0.219304, 0.261262, 0.339642,
 0.128702, 0.481911, 0.213927,  0.17546}
{0.324175, 0.080804, 0.306144, 0.288877,
 0.334505, 0.177755, 0.285003, 0.202737,
 0.304933, 0.187926, 0.288608, 0.218532,
 0.283933, 0.176279, 0.286765, 0.253023,
 0.161662, 0.158458, 0.416502, 0.263377,
  0.16311, 0.169399, 0.490825, 0.176666,
 0.129388,   0.1818, 0.575584, 0.113229,
 0.136578, 0.377649, 0.353273,   0.1325} 


1 6.579892753528149
{0.384062, 0.176672, 0.218202, 0.221065,
 0.355357, 0.209708, 0.233507, 0.201428,
 0.220098, 0.242389, 0.288624, 0.248889,
 0.190818, 0.228191, 0.292741,  0.28825,
  0.21853, 0.236125, 0.282767, 0.262577,
 0.199054,  0.24041, 0.337072, 0.223465,
 0.175156, 0.199272, 0.275944, 0.349627,
 0.135144, 0.490725, 0.210118, 0.164013}
{0.310815, 0.297383, 0.225301, 0.166501,
 0.349831, 0.171669, 0.293273, 0.185227,
 0.310558, 0.172195,  0.28822, 0.229028,
