civitas : 3471 documents
 0.141487, 0.349205, 0.223374, 0.285934}
{ 0.18124,  0.29415, 0.130247, 0.394363,
 0.242144, 0.316605, 0.173774, 0.267478,
 0.162856, 0.339194, 0.202285, 0.295665,
 0.236648, 0.360039,  0.24723, 0.156083,
 0.109379, 0.581384, 0.106869, 0.202369,
 0.230139, 0.457262, 0.087692, 0.224907,
 0.399468, 0.314339, 0.104529, 0.181663,
 0.442212,  0.28849, 0.149669,  0.11963} 


1 6.990177703331438
{0.191794, 0.308648, 0.231586, 0.267972,
 0.207304, 0.278239, 0.219603, 0.294853,
 0.208992,  0.32281, 0.229685, 0.238513,
 0.300042, 0.300318, 0.164985, 0.234654,
 0.186054, 0.358807, 0.247836, 0.207302,
 0.223064, 0.344595, 0.238593, 0.193748,
 0.309559, 0.250476,  0.27162, 0.168345,
 0.146996, 0.331192, 0.256775, 0.265037}
{0.222329, 0.231052, 0.242271, 0.304348,
 0.231175, 0.257798, 0.222122, 0.288905,
 0.180266, 0.286382, 0.216678, 0.316674,
 0.075691,  0.44251,  0.18239, 0.299409,
 0.120438, 0.606587,  0.11045, 0.162526,
 0.232204, 0.492024, 0.080964, 0.194808,
 0.381315, 0.365447, 0.146375, 0.106863,
 0.429545, 0.296524, 0.154211, 0.119721} 


1 8.6607739946751
{0.191203, 0.308944, 0.231642, 0.268211,
 0.217535, 0.280065, 0.209645, 0.292756,
 0.208784, 0.322344, 0.228242, 0.240629,
 0.308543, 0.303335, 0.155118, 0.233005,
 0.184934,  0.35858, 0.247979, 0.208507,
 0.206284, 0.348536, 0.246575, 0.198604,
 0.291306, 0.265931, 0.268332, 0.174431,
 0.155964, 0.349674, 0.252272,  0.24209}
{0.220664, 0.276313, 0.164556, 0.338466,
 0.242003, 0.268228, 0.215608, 0.274161,
 0.189566, 0.300048, 0.219238, 0.291148,
 0.215074, 0.269563, 0.231548, 0.283815,
 0.125746, 0.620764, 0.094884, 0.158606,
 0.339057, 0.352334, 0.096627, 0.211982,
 0.370559,  0.31593, 0.171353, 0.142158,
 0.424338, 0.308743, 0.147552, 0.119367} 


1 6.804179807209532
{0.190834, 0.311185, 0.229279, 0.268702,
 0.217854,  0.27756,  0.21025, 0.294336,
 0.208956,  0.32199, 0.230693, 0.238361,
 0.308311, 0.304817, 0.153166, 0.233707,
 0.183143, 0.360047, 0.248416, 0.208394,
 0.224052, 0.343194, 0.235403,  0.19735,
 0.296251, 0.277925, 0.271598, 0.154226,
 0.178813, 0.322187, 0.290314, 0.208686}
{0.168345, 0.321782, 0.187048, 0.322824,
 0.227038, 0.257669, 0.216529, 0.298764,
 0.192527, 0.290077, 0.133305, 0.384091,
 0.161134, 0.363238, 0.146267, 0.329361,
 0.115517, 0.593495, 0.120625, 0.170363,
 0.318517, 0.422794, 0.085067, 0.173622,
 0.330821, 0.369873, 0.167112, 0.132194,
 0.427552, 0.308938, 0.148103, 0.115407} 


1 7.494924856670093
{0.191649, 0.311366, 0.228742, 0.268244,
 0.218468, 0.273303, 0.206727, 0.301501,
 0.206939, 0.320408, 0.229326, 0.243328,
 0.303682, 0.313935,  0.15395, 0.228433,
 0.185325, 0.359794, 0.248401,  0.20648,
 0.220552,  0.34775, 0.239335, 0.192363,
 0.296238, 0.275832,  0.27272, 0.155211,
 0.169055, 0.302375, 0.330418, 0.198152}
{0.198462, 0.374697, 0.172048, 0.254793,
 0.220593, 0.282351, 0.207468, 0.289588,
 0.189083, 0.310205, 0.120381, 0.380331,
   0.1343, 0.605454, 0.070125, 0.190121,
 0.114145, 0.585603, 0.116538, 0.183714,
 0.303131, 0.394873, 0.117131, 0.184865,
 0.316974, 0.296024, 0.170622, 0.216381,
 0.426894, 0.306131, 0.150757, 0.116218} 


1 6.512549267201451
{0.195958, 0.307987, 0.226155, 0.269901,
 0.218788, 0.273226, 0.208511, 0.299475,
 0.205694, 0.322725, 0.227877, 0.243704,
 0.300441, 0.313396, 0.155711, 0.230451,
 0.185176, 0.361338, 0.248542, 0.204944,
 0.220627, 0.350563, 0.244727, 0.184083,
 0.296324, 0.279918, 0.285955, 0.137803,
 0.201882, 0.378287, 0.253692, 0.166139}
{0.230924, 0.302058, 0.154481, 0.312537,
 0.218111,  0.31076, 0.230699, 0.240429,
 0.164777,  0.37674, 0.121158, 0.337325,
 0.159851, 0.489864, 0.138468, 0.211816,
 0.120565, 0.548312, 0.138926, 0.192198,
 0.274758, 0.397638, 0.127758, 0.199846,
  0.29134,  0.35412, 0.140904, 0.213637,
  0.43174, 0.312441, 0.144887, 0.110932} 


1 5.053557432998405
{0.194206,  0.30875, 0.225793, 0.271251,
 0.220801, 0.276875, 0.206971, 0.295353,
 0.205201, 0.323343, 0.228081, 0.243376,
 0.297257, 0.310812, 0.158552, 0.233379,
 0.183593, 0.363699, 0.247754, 0.204954,
 0.223423, 0.361849, 0.246511, 0.168218,
 0.306291, 0.279404, 0.289734, 0.124571,
 0.203999, 0.342693, 0.271002, 0.182307}
{0.230769, 0.257858, 0.222314, 0.289058,
 0.185033, 0.318319, 0.242271, 0.254377,
 0.191736, 0.372947,  0.12591, 0.309408,
 0.153779, 0.557531, 0.079204, 0.209486,
 0.107847,  0.55616, 0.141543,  0.19445,
 0.226154, 0.465126, 0.119242, 0.189478,
  0.26893, 0.335889, 0.155973, 0.239208,
 0.435586, 0.308173, 0.145975, 0.110266} 


1 5.747501947066069
{0.192085, 0.308725, 0.229312, 0.269878,
  0.22101,  0.27524, 0.208399,  0.29535,
  0.20479, 0.323618, 0.228692,   0.2429,
 0.297244, 0.310309, 0.158098, 0.234349,
 0.183197, 0.364179, 0.247975, 0.204649,
 0.219907,  0.35637, 0.259223, 0.164499,
 0.292195, 0.282038, 0.308747,  0.11702,
 0.188061, 0.356993, 0.286215, 0.168732}
{0.137253, 0.340797, 0.310423, 0.211527,
 0.187521, 0.316621, 0.210054, 0.285805,
 0.185887, 0.379765, 0.129854, 0.304494,
 0.164185, 0.468192, 0.152808, 0.214815,
 0.115536, 0.569502, 0.134955, 0.180008,
 0.188512, 0.481154, 0.126877, 0.203457,
 0.306308, 0.371018, 0.152026, 0.170648,
 0.432731, 0.314406, 0.147497, 0.105365} 


1 5.879708916677351
{0.192931, 0.309559, 0.225281, 0.272229,
 0.222102,  0.27433, 0.209038, 0.294529,
  0.20487, 0.322332, 0.228774, 0.244023,
 0.305837, 0.306059, 0.163849, 0.224255,
 0.183538,  0.36624, 0.247333, 0.202889,
 0.230206, 0.358557, 0.231227,  0.18001,
 0.295117, 0.289889, 0.298974,  0.11602,
 0.177639, 0.339537, 0.328803,  0.15402}
{0.198364, 0.348742, 0.204267, 0.248627,
 0.204868, 0.329519, 0.191383,  0.27423,
 0.201313, 0.417601, 0.142388, 0.238698,
 0.116308, 0.525071, 0.146752, 0.211869,
 0.153549, 0.483015, 0.169755, 0.193681,
  0.19347, 0.489028, 0.112427, 0.205075,
 0.219256, 0.373305, 0.177243, 0.230195,
 0.445861, 0.309312, 0.141717,  0.10311} 


1 4.744032700699987
{ 0.19483, 0.308248, 0.225398, 0.271524,
 0.223551, 0.272614, 0.209053, 0.294781,
 0.205599, 0.323402, 0.226292, 0.244707,
 0.306815, 0.301741, 0.165098, 0.226345,
   0.1813,  0.36545,   0.2484,  0.20485,
  0.22104, 0.357701, 0.231797, 0.189462,
 0.257962, 0.322931, 0.302487,  0.11662,
 0.202796, 0.329219, 0.318352, 0.149633}
{0.140881, 0.263806,  0.31937, 0.275943,
 0.203296, 0.277431, 0.212056, 0.307217,
 0.197184, 0.411444, 0.128806, 0.262566,
 0.204623, 0.376927, 0.163059, 0.255391,
  0.11665,  0.50577, 0.175077, 0.202503,
 0.161072, 0.576286, 0.080955, 0.181686,
 0.125471, 0.608959, 0.125012, 0.140559,
 0.445318, 0.313144, 0.142392, 0.099147} 


1 6.606501153533676
{0.196068, 0.306759, 0.224625, 0.272548,
 0.224668, 0.275036, 0.209443, 0.290853,
 0.208373, 0.322118, 0.224645, 0.244864,
 0.284291, 0.317963, 0.166928, 0.230818,
 0.180208, 0.367964, 0.247156, 0.204672,
 0.216787, 0.348905, 0.227054, 0.207254,
 0.228091, 0.313674, 0.324456, 0.133779,
  0.23431, 0.298692, 0.348626, 0.118372}
{0.251642, 0.370648, 0.197476, 0.180234,
  0.18518, 0.303089, 0.234787, 0.276944,
 0.163729, 0.436656, 0.137499, 0.262117,
 0.106128,  0.55084, 0.177236, 0.165796,
 0.127082,  0.49385, 0.171967, 0.207101,
 0.177958, 0.487306, 0.112564, 0.222172,
 0.233138, 0.423759,  0.16636, 0.176743,
 0.440116, 0.315566, 0.145573, 0.098746} 


1 5.539587334598947
{0.196443, 0.307292, 0.224092, 0.272173,
 0.221586, 0.279503, 0.208168, 0.290743,
 0.207191,  0.32357, 0.222979,  0.24626,
 0.276832, 0.324529, 0.168872, 0.229768,
 0.181242, 0.367513, 0.245056,  0.20619,
  0.22229, 0.357492, 0.207333, 0.212885,
 0.223255, 0.309589, 0.323001, 0.144155,
   0.2268, 0.319667, 0.332376, 0.121157}
{0.207759, 0.287903, 0.239194, 0.265144,
 0.183175, 0.308018, 0.241252, 0.267555,
 0.165809, 0.470945, 0.134931, 0.228315,
 0.132232, 0.539607, 0.176557, 0.151604,
 0.122441, 0.493023, 0.173959, 0.210577,
 0.164584, 0.439885,  0.14226,  0.25327,
 0.341254,  0.29459, 0.209796,  0.15436,
  0.43424, 0.325966, 0.157852, 0.081941} 


1 6.237690734691638
{0.196179, 0.307241, 0.224374, 0.272205,
 0.221023, 0.278438,  0.21308,  0.28746,
 0.209868, 0.324196, 0.222654, 0.243282,
 0.277817, 0.324883,  0.16934, 0.227959,
 0.180471,   0.3664, 0.244682, 0.208446,
 0.215966, 0.387911, 0.201733, 0.194389,
 0.215492, 0.309167,   0.3295, 0.145841,
 0.271047, 0.384309, 0.206738, 0.137906}
{0.195795, 0.407896, 0.161934, 0.234375,
 0.193009, 0.298972, 0.241871, 0.266148,
 0.148278, 0.471172, 0.158128, 0.222422,
 0.121552,  0.43871, 0.192045, 0.247692,
 0.119862, 0.495382, 0.180709, 0.204047,
 0.186832, 0.351347, 0.185965, 0.275856,
 0.409304, 0.281615, 0.209657, 0.099424,
 0.436689, 0.336606, 0.148246, 0.078459} 


1 6.677876436320095
{0.194175, 0.306177,  0.22702, 0.272629,
 0.219597, 0.277736,   0.2148, 0.287866,
 0.210421, 0.324533, 0.221965, 0.243081,
 0.279966, 0.323284, 0.169446, 0.227304,
 0.179628,   0.3649, 0.245418, 0.210054,
 0.217227, 0.380187,  0.20487, 0.197715,
  0.22117, 0.297894, 0.332097,  0.14884,
 0.235415, 0.390639,  0.24296, 0.130986}
{0.207477, 0.351178, 0.190645,   0.2507,
 0.160799, 0.308567, 0.277776, 0.252858,
 0.137482, 0.498922, 0.153149, 0.210447,
 0.060215,   0.6178, 0.120285,   0.2017,
 0.114587, 0.498479, 0.163594,  0.22334,
 0.168594, 0.377733, 0.165563,  0.28811,
 0.198963, 0.431689, 0.210674, 0.158675,
 0.426402, 0.330785, 0.150608, 0.092205} 


1 7.048974068307853
{0.195681,  0.30702, 0.226756, 0.270543,
 0.222113, 0.278708, 0.210829,  0.28835,
 0.208719, 0.326278, 0.224222, 0.240781,
 0.276435, 0.324738,  0.17259, 0.226238,
 0.179604, 0.367003, 0.243245, 0.210148,
 0.201468, 0.383617, 0.213287, 0.201628,
 0.225136, 0.297335, 0.310684, 0.166846,
 0.265199, 0.380694, 0.229886, 0.124221}
{0.124657, 0.233716, 0.202857,  0.43877,
  0.15716, 0.273716, 0.289866, 0.279258,
 0.166606, 0.384331, 0.220565, 0.228499,
 0.105212,  0.51829, 0.203656, 0.172842,
 0.111364, 0.462255, 0.160228, 0.266153,
 0.122915, 0.562293, 0.121414, 0.193378,
 0.319955, 0.350378,   0.1571, 0.172568,
 0.441004, 0.312183,  0.15231, 0.094502} 


1 6.987466320167767
{0.194765, 0.307463, 0.227565, 0.270208,
 0.222997, 0.275997, 0.210334, 0.290672,
 0.210536,  0.33038,  0.22211, 0.236974,
 0.276869, 0.324326, 0.173308, 0.225497,
 0.181423, 0.364962, 0.243212, 0.210403,
 0.206474, 0.377875, 0.210162, 0.205489,
 0.203437, 0.323276, 0.322211, 0.151076,
 0.250788, 0.382904, 0.211419, 0.154888}
{  0.0969, 0.207803, 0.321887,  0.37341,
 0.159946, 0.264529, 0.298474,  0.27705,
 0.164293, 0.361539, 0.231865, 0.242302,
  0.13546, 0.442238, 0.211229, 0.211073,
 0.115597, 0.440688, 0.168492, 0.275222,
 0.141552, 0.493181, 0.181702, 0.183565,
 0.234669, 0.309956, 0.334909, 0.120467,
 0.431938, 0.319063, 0.154637, 0.094362} 


1 6.648525912854272
{0.194273, 0.309465, 0.227098, 0.269163,
 0.223021, 0.275838, 0.210461,  0.29068,
 0.210549, 0.327259, 0.224714, 0.237478,
 0.278527, 0.326927, 0.175625, 0.218921,
 0.178743, 0.367076, 0.242513, 0.211669,
 0.213754, 0.371919, 0.210049, 0.204278,
 0.224665, 0.329438, 0.300725, 0.145172,
 0.293335, 0.359078, 0.198029, 0.149559}
{0.139204, 0.295596, 0.301914, 0.263287,
 0.148968, 0.246873, 0.322405, 0.281754,
 0.203666, 0.360924, 0.190126, 0.245285,
 0.081402, 0.523609, 0.163388, 0.231602,
 0.132974, 0.431423, 0.172573, 0.263029,
 0.181752, 0.455445, 0.203329, 0.159473,
   0.3267, 0.285499, 0.290461,  0.09734,
 0.424492, 0.319281, 0.152819, 0.103407} 


1 6.639487727707271
{0.194412, 0.309679,  0.22759, 0.268319,
 0.223661, 0.280107, 0.205082, 0.291149,
 0.214261, 0.324482, 0.224377, 0.236881,
 0.281028, 0.326565, 0.168924, 0.223482,
 0.177412, 0.367138, 0.243989, 0.211461,
 0.211989, 0.377856, 0.206059, 0.204096,
 0.232795, 0.320712, 0.292367, 0.154126,
 0.256841, 0.354433, 0.215841, 0.172886}
{0.182132, 0.202528, 0.303071, 0.312268,
 0.155041, 0.236301,   0.3493, 0.259358,
 0.202315,  0.37213, 0.179838, 0.245717,
 0.164984,  0.39352, 0.200416,  0.24108,
 0.144539,  0.46231, 0.163281,  0.22987,
 0.162058, 0.458507, 0.179737, 0.199698,
 0.247945, 0.403634, 0.212007, 0.136414,
 0.410852, 0.322468, 0.156072, 0.110609} 


1 5.6074064224707945
{0.194581, 0.311014, 0.225202, 0.269203,
  0.22283, 0.282623, 0.205772, 0.288775,
 0.211481, 0.327986, 0.223767, 0.236766,
 0.281399, 0.327499,  0.16863, 0.222473,
 0.177411, 0.368038, 0.243387, 0.211164,
 0.216134, 0.364437, 0.215779,  0.20365,
 0.244373, 0.322409, 0.283786, 0.149432,
 0.269752, 0.322528,  0.24416, 0.163561}
{0.284162,  0.19841, 0.346993, 0.170435,
 0.164719, 0.207525, 0.362496,  0.26526,
 0.198969, 0.350051, 0.213434, 0.237545,
 0.150542, 0.444698, 0.144739, 0.260022,
 0.133347, 0.461471, 0.174144, 0.231038,
 0.167453, 0.408606, 0.219131,  0.20481,
 0.340392, 0.351467, 0.183978, 0.124163,
 0.416177, 0.328794, 0.142278,  0.11275} 


1 5.624679224762138
{0.193909,  0.31089, 0.228073, 0.267128,
 0.224465, 0.282574, 0.202342, 0.290618,
 0.212139, 0.329021, 0.223076, 0.235764,
 0.285748, 0.332472, 0.162288, 0.219493,
 0.179211, 0.365714, 0.243844,  0.21123,
 0.224918, 0.361532, 0.212939, 0.200612,
 0.208554, 0.337809, 0.292802, 0.160836,
 0.205905, 0.291604,  0.32815, 0.174342}
{0.122468, 0.283457, 0.326815,  0.26726,
 0.134625, 0.247052, 0.349549, 0.268773,
 0.196509, 0.367017, 0.204801, 0.231673,
 0.167973,  0.27059, 0.196797,  0.36464,
 0.142128,  0.45031, 0.170617, 0.236946,
 0.178973, 0.421439, 0.204079, 0.195509,
 0.366376, 0.299864, 0.203332, 0.130428,
 0.412888, 0.336826,  0.13965, 0.110636} 


1 5.878213697068775
{0.195312, 0.311516, 0.226526, 0.266646,
 0.222621, 0.284798, 0.204156, 0.288426,
 0.210215, 0.329995, 0.222692, 0.237098,
 0.286106, 0.328984, 0.161894, 0.223016,
 0.180398, 0.365312, 0.243818, 0.210472,
  0.22032, 0.363091, 0.214337, 0.202252,
 0.211317, 0.329136, 0.305367,  0.15418,
 0.231061, 0.290766, 0.347756, 0.130418}
{0.225304, 0.292202, 0.293876, 0.188618,
 0.129311, 0.257487, 0.303326, 0.309876,
 0.177184, 0.373015, 0.259178, 0.190623,
 0.113621, 0.455596, 0.208901, 0.221882,
  0.13389, 0.445693, 0.199988, 0.220429,
 0.281526, 0.334894,  0.17828,   0.2053,
 0.316366, 0.308924, 0.178874, 0.195836,
 0.422408, 0.326338, 0.138126, 0.113129} 


1 5.408026951720895
{0.196408, 0.312103, 0.226928,  0.26456,
 0.223235, 0.284436,  0.20331, 0.289019,
 0.209881, 0.331723, 0.221635,  0.23676,
 0.274573,  0.33716, 0.166501, 0.221766,
 0.180053, 0.366801, 0.243602, 0.209544,
 0.216356, 0.358688,  0.22013, 0.204826,
 0.238778, 0.297425, 0.309388, 0.154409,
 0.246032, 0.323771, 0.316654, 0.113542}
{0.156793, 0.208646, 0.256702, 0.377859,
 0.143128, 0.252757, 0.302784, 0.301331,
 0.185475, 0.399193, 0.219559, 0.195772,
 0.184469, 0.484815, 0.178744, 0.151972,
 0.137193, 0.467101, 0.190382, 0.205324,
  0.19311, 0.492759, 0.117447, 0.196684,
 0.285641,  0.28856,  0.20908, 0.216719,
 0.422348, 0.333118, 0.133625, 0.110909} 


1 5.751364294385071
{0.196643, 0.311634, 0.228263,  0.26346,
 0.224591, 0.287781, 0.202468,  0.28516,
 0.210808, 0.331872, 0.219761, 0.237559,
 0.260721, 0.345558, 0.177486, 0.216234,
 0.181414,  0.36718, 0.242888, 0.208517,
 0.221495, 0.360152, 0.221143, 0.197209,
 0.219702, 0.317761, 0.305965, 0.156571,
 0.249138, 0.350908,  0.23897, 0.160984}
{0.150139, 0.307971,  0.23128, 0.310609,
 0.126063, 0.304381, 0.289184, 0.280373,
 0.204789, 0.353131, 0.226193, 0.215888,
 0.231322, 0.381395, 0.167261, 0.220022,
 0.129221, 0.483741, 0.175858,  0.21118,
 0.176762, 0.471068, 0.160215, 0.191956,
 0.322016, 0.337931, 0.172356, 0.167698,
 0.423063, 0.322168, 0.137819, 0.116951} 


1 4.638637599823842
{0.196816, 0.311059, 0.228393, 0.263733,
 0.226723, 0.291763, 0.197231, 0.284284,
 0.210228, 0.331137, 0.220858, 0.237777,
 0.259267,  0.35034, 0.174278, 0.216115,
 0.180457, 0.366241, 0.245043,  0.20826,
 0.219943, 0.357764, 0.223784, 0.198509,
 0.235185, 0.308604, 0.294109, 0.162102,
 0.260578, 0.319351, 0.257459, 0.162612}
{0.123854, 0.319608, 0.239457, 0.317081,
 0.125128, 0.347257, 0.270175,  0.25744,
 0.207379, 0.367304, 0.200776, 0.224541,
 0.215985, 0.436075, 0.160024, 0.187916,
 0.129869, 0.465649, 0.187506, 0.216976,
 0.200007, 0.406068, 0.170857, 0.223068,
 0.277473, 0.363062, 0.192816, 0.166649,
 0.434219, 0.312855, 0.140534, 0.112392} 


1 4.93627123716803
{0.198014, 0.311839, 0.227679, 0.262468,
  0.22778,  0.29499, 0.197941, 0.279289,
 0.204143, 0.333852, 0.222005,     0.24,
 0.261307, 0.356302, 0.172389, 0.210003,
 0.178796, 0.368668, 0.244406,  0.20813,
 0.217692, 0.346893, 0.226444, 0.208971,
 0.246444, 0.299121, 0.289598, 0.164836,
 0.272902, 0.288557, 0.276328, 0.162213}
{0.112063, 0.267402, 0.243016,  0.37752,
 0.175091, 0.330411, 0.272678, 0.221821,
 0.218396, 0.354083, 0.182488, 0.245033,
 0.136512, 0.475573,  0.18451, 0.203404,
 0.144118, 0.474015, 0.191651, 0.190216,
 0.213752, 0.442073, 0.172172, 0.172003,
 0.296075, 0.327462, 0.169941, 0.206522,
 0.429402, 0.303354,  0.13992, 0.127324} 


1 5.7913129802997805
{0.196772, 0.314686,  0.22591, 0.262631,
 0.228317, 0.298171, 0.197898, 0.275614,
 0.200131, 0.334163, 0.220983, 0.244723,
 0.262129,  0.36873, 0.173849, 0.195292,
 0.175912, 0.368804, 0.247431, 0.207853,
 0.236157, 0.346683, 0.231769, 0.185391,
 0.271107, 0.283722,  0.28294, 0.162231,
 0.281727, 0.307945, 0.240749, 0.169578}
{0.159702,  0.26646, 0.324788,  0.24905,
 0.179677, 0.318302, 0.281272, 0.220749,
 0.199535, 0.351301, 0.184046, 0.265118,
 0.170398, 0.408001, 0.190581,  0.23102,
  0.17245, 0.417876, 0.188676, 0.220998,
 0.189538, 0.410753, 0.161007, 0.238702,
 0.362618, 0.285479, 0.185781, 0.166122,
  0.40347, 0.311755, 0.146581, 0.138195} 


1 5.046251835061181
{0.198001, 0.313886, 0.224748, 0.263366,
 0.230384, 0.298898, 0.200356, 0.270362,
 0.200099, 0.335261, 0.219828, 0.244812,
 0.258885, 0.364644, 0.180629, 0.195842,
   0.1777, 0.367717, 0.245916, 0.208667,
  0.24022, 0.360718, 0.212321, 0.186742,
 0.278434, 0.270024, 0.275051, 0.176492,
 0.289978, 0.305322, 0.242001,   0.1627}
{0.177844, 0.253779, 0.410371, 0.158006,
 0.200813, 0.328882, 0.261205,   0.2091,
 0.198965, 0.356845, 0.184121,  0.26007,
 0.139573, 0.378646, 0.232341,  0.24944,
 0.148101, 0.439346, 0.198276, 0.214277,
 0.197968, 0.362402, 0.162766, 0.276865,
 0.401308, 0.296431,  0.20786, 0.094401,
 0.397767, 0.315441, 0.149029, 0.137763} 


1 5.665239183005708
{0.199745,  0.31226, 0.224898, 0.263098,
 0.238554, 0.294941, 0.196672, 0.269834,
 0.198788, 0.340158, 0.217615,  0.24344,
 0.259705,  0.36529, 0.178612, 0.196393,
 0.177799, 0.365699, 0.250962,  0.20554,
 0.242097, 0.364994, 0.213031, 0.179877,
 0.267215, 0.268948, 0.281205, 0.182632,
  0.31883,   0.2531, 0.264333, 0.163737}
{0.194847, 0.486696, 0.183127,  0.13533,
  0.21179, 0.325023, 0.251515, 0.211672,
 0.197379, 0.346855, 0.210742, 0.245024,
 0.248292, 0.315896, 0.218551,  0.21726,
 0.149861, 0.431038, 0.191148, 0.227953,
 0.260816, 0.322667, 0.170311, 0.246207,
 0.392684, 0.218157, 0.143441, 0.245717,
 0.392609, 0.309225,  0.15067, 0.147495} 


1 4.514197376240991
{0.200567, 0.312488, 0.225478, 0.261466,
 0.240985, 0.294796, 0.196044, 0.268174,
 0.200513, 0.337659, 0.218772, 0.243056,
 0.251974, 0.366484, 0.181492,  0.20005,
 0.178952, 0.364938, 0.251159, 0.204951,
 0.237219, 0.370458, 0.217893, 0.174431,
 0.267811, 0.274819, 0.282909,  0.17446,
 0.350556, 0.249464, 0.236209, 0.163771}
{0.201356, 0.419501,  0.17989, 0.199253,
 0.226321,  0.32345, 0.231828,   0.2184,
 0.208838,  0.32421, 0.214356, 0.252596,
 0.166398, 0.372935, 0.266527,  0.19414,
 0.120014, 0.512386, 0.161574, 0.206026,
 0.263962, 0.333832, 0.152328, 0.249878,
 0.339186, 0.322576, 0.165926, 0.172313,
 0.390667, 0.319532, 0.151704, 0.138097} 


1 4.169827896369468
{ 0.20045, 0.314417, 0.225765, 0.259368,
 0.236393, 0.296522, 0.196722, 0.270362,
 0.200792, 0.338355, 0.216233,  0.24462,
 0.245526, 0.372418,  0.18356, 0.198496,
 0.179226, 0.366314, 0.250257, 0.204203,
 0.233427, 0.371978, 0.215977, 0.178619,
 0.281018, 0.290417, 0.282882, 0.145684,
 0.287752, 0.262469, 0.275142, 0.174638}
{0.259648,  0.25259,  0.25423, 0.233532,
 0.229841, 0.332698, 0.226409, 0.211052,
 0.235866, 0.289602, 0.226507, 0.248025,
 0.237616, 0.333776, 0.269328,  0.15928,
 0.106939, 0.504761, 0.173427, 0.214873,
 0.218913,  0.31262, 0.206814, 0.261654,
 0.355622, 0.301327, 0.197851, 0.145199,
 0.400823, 0.302872, 0.154704, 0.141602} 


1 4.174743669965044
{0.200462, 0.313887, 0.224723, 0.260928,
 0.243242, 0.290039, 0.196968, 0.269751,
 0.199747, 0.338818, 0.216308, 0.245127,
 0.251529, 0.357778, 0.187476, 0.203218,
 0.179067,  0.36799, 0.249324, 0.203619,
  0.22551, 0.358894, 0.205215, 0.210382,
 0.273991, 0.294489, 0.287337, 0.144183,
 0.266637, 0.259726, 0.275113, 0.198525}
{0.227982, 0.317596,  0.30993, 0.144492,
 0.242046, 0.288917, 0.253727, 0.215311,
 0.226252, 0.311036, 0.230888, 0.231825,
 0.181292, 0.468288, 0.121537, 0.228883,
 0.105599, 0.469743, 0.165756, 0.258902,
 0.148009, 0.377672, 0.180334, 0.293985,
 0.302355, 0.247582, 0.196812, 0.253251,
 0.414317, 0.267066, 0.166959, 0.151658} 


1 5.053773752467819
{0.200176, 0.312863, 0.226358, 0.260604,
 0.244167, 0.288775, 0.196284, 0.270773,
 0.198953, 0.342164,  0.21506, 0.243822,
 0.253774, 0.351015, 0.192907, 0.202304,
 0.178423, 0.369339, 0.249309, 0.202929,
 0.225975, 0.357838, 0.207401, 0.208787,
 0.273661, 0.294951, 0.284475, 0.146912,
 0.237413, 0.261654, 0.231751, 0.269181}
{0.226412, 0.379766, 0.196325, 0.197497,
 0.243669, 0.301213, 0.214185, 0.240933,
 0.224176, 0.335875, 0.196887, 0.243063,
 0.152405,   0.4262, 0.232414, 0.188981,
 0.107556, 0.455416, 0.182841, 0.254187,
  0.21398, 0.385537, 0.140099, 0.260384,
 0.375415, 0.282189, 0.189646, 0.152749,
 0.425151, 0.269226,  0.15325, 0.152372} 


1 4.497232916015773
{0.202052, 0.311306, 0.226156, 0.260486,
 0.242785, 0.289071, 0.196982, 0.271163,
 0.196629,  0.34223, 0.213763, 0.247379,
 0.248517, 0.356594, 0.192751, 0.202137,
 0.177357, 0.369307, 0.248751, 0.204585,
 0.230767, 0.369149, 0.198793, 0.201291,
 0.265083, 0.292973, 0.284884, 0.157061,
 0.238229, 0.261264, 0.241659, 0.258848}
{0.158078,   0.4421, 0.132224, 0.267598,
 0.205469, 0.333925,  0.21712, 0.243486,
 0.217393, 0.371683, 0.185283, 0.225641,
 0.156957, 0.460831, 0.173922, 0.208291,
 0.084558, 0.481959, 0.178256, 0.255227,
 0.211118, 0.326025, 0.143188, 0.319669,
  0.31536,  0.29848, 0.202184, 0.183976,
 0.418759, 0.265164,  0.16322, 0.152857} 


1 5.204099164575486
{0.202211, 0.311557, 0.226328, 0.259904,
  0.24339, 0.290558, 0.195718, 0.270334,
 0.197525, 0.344174, 0.211302, 0.246999,
   0.2517, 0.348755, 0.198745, 0.200799,
 0.177579, 0.369203, 0.248305, 0.204914,
 0.226302, 0.388268, 0.189927, 0.195503,
   0.2605, 0.296415, 0.282118, 0.160966,
 0.216562, 0.263662, 0.251161, 0.268615}
{0.205167, 0.230962, 0.321344, 0.242526,
 0.194935, 0.333289, 0.227433, 0.244343,
 0.197654, 0.420842, 0.182241, 0.199263,
 0.170512, 0.432402, 0.151481, 0.245605,
 0.097324, 0.434647, 0.200454, 0.267576,
 0.163438, 0.396596, 0.167346, 0.272619,
 0.279757,   0.2708, 0.233872, 0.215571,
 0.412953, 0.269851, 0.162766,  0.15443} 


1 4.380279715367269
{0.203272, 0.308549, 0.228829,  0.25935,
 0.241424, 0.295065, 0.196294, 0.267218,
 0.198274, 0.346588, 0.208905, 0.246234,
 0.255487, 0.344478, 0.196754, 0.203281,
