consul : 2390 documents
 0.628282, 0.259265, 0.000928, 0.111525,
 0.801047, 0.194589, 0.000004,  0.00436,
  0.91386, 0.084415, 0.000001, 0.001723,
 0.997772, 0.001975, 0.000185, 0.000067} 


1 1046.8273656807671
{0.001635, 0.522699,  0.45744, 0.018226,
 0.040515,  0.32629, 0.338815, 0.294381,
 0.189038, 0.408186, 0.189237, 0.213539,
 0.664533,   0.2295, 0.028601, 0.077366,
 0.827065, 0.166353, 0.000969, 0.005613,
 0.762246,  0.19853, 0.001168, 0.038056,
 0.818734, 0.177491, 0.000051, 0.003724,
 0.999255, 0.000741,        0, 0.000004}
{0.068543, 0.910957, 0.020186, 0.000315,
 0.001627,  0.10042, 0.598835, 0.299118,
 0.072263, 0.447843, 0.283407, 0.196487,
 0.023976, 0.014694, 0.000222, 0.961107,
 0.954352,   0.0204, 0.000003, 0.025245,
 0.972573, 0.019024,        0, 0.008403,
 0.946516, 0.053315,  0.00006, 0.000109,
 0.999286, 0.000644, 0.000001,  0.00007} 


1 706.4354419565642
{0.001672, 0.522528, 0.457135, 0.018666,
 0.042684, 0.326986, 0.337635, 0.292695,
 0.193212, 0.410699, 0.191952, 0.204136,
 0.663357, 0.241068, 0.026669, 0.068906,
 0.734656, 0.234546, 0.013325, 0.017472,
 0.816589, 0.182619, 0.000337, 0.000455,
  0.80115, 0.198424, 0.000403, 0.000023,
 0.999513, 0.000478,        0, 0.000009}
{0.083626, 0.137029, 0.396745,   0.3826,
 0.014355,  0.08786, 0.678367, 0.219418,
 0.057152, 0.415053, 0.328576, 0.199219,
 0.659816, 0.022112, 0.000015, 0.318057,
  0.93947,  0.03443, 0.000009,  0.02609,
 0.034745, 0.956274, 0.001467, 0.007513,
 0.987907, 0.007274, 0.004352, 0.000467,
        1,        0,        0,        0} 


1 944.5666639988605
{0.001903, 0.522322, 0.456549, 0.019226,
 0.042108, 0.323506, 0.334995, 0.299391,
 0.193911, 0.408716, 0.193224, 0.204149,
 0.684867, 0.238194, 0.001704, 0.075235,
 0.734503, 0.253641, 0.000019, 0.011837,
 0.755781, 0.240484, 0.000471, 0.003264,
 0.771577, 0.217553, 0.002856, 0.008014,
 0.998648, 0.001254, 0.000005, 0.000092}
{0.004961,  0.03382, 0.000082, 0.961138,
 0.046828, 0.116858, 0.319275, 0.517038,
 0.065167, 0.423036, 0.366053, 0.145744,
  0.80492, 0.188675,  0.00229, 0.004115,
  0.82001, 0.173531, 0.005675, 0.000785,
  0.34523, 0.593465, 0.010496, 0.050809,
 0.999467, 0.000467, 0.000022, 0.000045,
 0.998156,        0, 0.000001, 0.001843} 


1 578.8333109795026
{ 0.00201,  0.52581, 0.452362, 0.019818,
 0.041226, 0.322542, 0.334423, 0.301809,
 0.202227, 0.392951, 0.197382,  0.20744,
 0.696717, 0.231623,   0.0136,  0.05806,
  0.63358, 0.340856, 0.024914,  0.00065,
 0.856832, 0.138678, 0.001257, 0.003234,
 0.725335, 0.223336, 0.000093, 0.051236,
 0.114719, 0.207276, 0.003888, 0.674117}
{0.001997, 0.004543, 0.968359, 0.025101,
 0.117688, 0.042524, 0.407901, 0.431887,
  0.06591, 0.459977, 0.321197, 0.152916,
 0.050802, 0.945825, 0.003279, 0.000095,
 0.684606,  0.29412, 0.019664,  0.00161,
 0.924515, 0.074717, 0.000633, 0.000135,
 0.999876,  0.00006, 0.000004, 0.000059,
  0.99168, 0.002133, 0.000008, 0.006178} 


1 509.1712072316794
{0.002053, 0.525599, 0.452071, 0.020277,
 0.041341, 0.323253, 0.333559, 0.301846,
 0.206468, 0.396089, 0.196049, 0.201394,
 0.640716, 0.272799,  0.01675, 0.069735,
 0.661449, 0.310347, 0.010614,  0.01759,
 0.673259, 0.324148, 0.000962, 0.001631,
  0.69039, 0.230056, 0.008173,  0.07138,
 0.989175, 0.001681, 0.009135, 0.000009}
{ 0.03031, 0.017867, 0.928251, 0.023571,
 0.001059, 0.031894, 0.399442, 0.567605,
 0.057102,  0.64401, 0.181394, 0.117494,
 0.051221, 0.029204,  0.91889, 0.000684,
 0.644102,  0.21179,  0.14404, 0.000069,
 0.999171, 0.000551, 0.000265, 0.000013,
 0.998527, 0.001342, 0.000009, 0.000121,
 0.999979, 0.000013, 0.000001, 0.000007} 


1 633.5607713051089
{0.002166, 0.525341, 0.452217, 0.020277,
 0.041182, 0.319651, 0.333025, 0.306141,
  0.20395, 0.397605,  0.19705, 0.201395,
 0.621327, 0.276942, 0.025756, 0.075975,
  0.64375,  0.32725, 0.015696, 0.013304,
 0.764464, 0.211668, 0.004888,  0.01898,
 0.710298, 0.249826, 0.008081, 0.031796,
 0.750709, 0.138001, 0.063878, 0.047412}
{0.000005,  0.00075, 0.133561, 0.865685,
 0.007249, 0.029125, 0.346254, 0.617372,
 0.141785, 0.578117, 0.147386, 0.132712,
 0.119617, 0.539581, 0.330208, 0.010594,
  0.84039, 0.153944, 0.005451, 0.000215,
 0.466577, 0.528912, 0.002439, 0.002073,
 0.932225, 0.067652, 0.000024, 0.000099,
  0.54141, 0.457512, 0.000037, 0.001041} 


1 482.10950602934565
{0.002028, 0.518803, 0.458604, 0.020565,
  0.04651, 0.304752, 0.338234, 0.310505,
 0.203005,  0.38837, 0.203163, 0.205463,
 0.603953, 0.283857, 0.028032, 0.084157,
 0.579767, 0.387377, 0.021378, 0.011478,
 0.737512, 0.233476,  0.02041, 0.008602,
 0.738547,  0.25171,  0.00781, 0.001933,
 0.320205, 0.104802, 0.234409, 0.340583}
{0.662596, 0.068202, 0.160435, 0.108767,
 0.228499, 0.040405, 0.478519, 0.252577,
 0.260939, 0.512022, 0.129708, 0.097332,
 0.375453, 0.414092,  0.06505, 0.145406,
   0.8838, 0.109538,  0.00595, 0.000712,
 0.106058,  0.89339, 0.000487, 0.000065,
 0.111519, 0.888313, 0.000162, 0.000007,
 0.682645, 0.124491, 0.192854, 0.000011} 


1 403.11272185264414
{ 0.00214, 0.517427, 0.459586, 0.020847,
 0.046755, 0.299332, 0.342477, 0.311435,
 0.201268, 0.391833,  0.20398, 0.202918,
 0.592766,  0.28271,  0.03513, 0.089394,
 0.524755, 0.437086, 0.034727, 0.003431,
 0.723638,  0.25896, 0.017363, 0.000039,
 0.709224, 0.278229, 0.012206, 0.000341,
 0.993888, 0.005975, 0.000132, 0.000005}
{0.901295,  0.00113, 0.092194, 0.005381,
 0.046365, 0.143884, 0.276003, 0.533749,
 0.314973, 0.505291, 0.081778, 0.097957,
 0.589841, 0.361806, 0.012295, 0.036058,
 0.823998, 0.174696, 0.000694, 0.000612,
 0.087486, 0.912333,   0.0001, 0.000081,
 0.334777, 0.662241, 0.002967, 0.000015,
  0.45185, 0.193402, 0.354565, 0.000183} 


1 535.3211971561084
{0.003781, 0.516605, 0.458829, 0.020785,
 0.047188, 0.303067, 0.334358, 0.315388,
 0.199438, 0.394527, 0.205407, 0.200629,
 0.557104, 0.310312, 0.034185, 0.098399,
 0.520937, 0.433211, 0.034464, 0.011388,
 0.749892, 0.239395, 0.010066, 0.000647,
 0.639771, 0.313226, 0.046937, 0.000065,
 0.997913, 0.001887, 0.000199, 0.000001}
{ 0.14414, 0.314497, 0.508463, 0.032901,
 0.025178, 0.267454, 0.135963, 0.571404,
 0.241998, 0.454873, 0.191294, 0.111834,
 0.568613, 0.395011, 0.003101, 0.033275,
 0.909968, 0.088915, 0.000001, 0.001116,
 0.095141, 0.904832, 0.000008, 0.000019,
 0.652822, 0.346552,  0.00058, 0.000046,
 0.541608, 0.068532, 0.389013, 0.000847} 


1 678.2678918951618
{0.004451, 0.516339, 0.458223, 0.020986,
 0.047008, 0.303544, 0.334134, 0.315315,
 0.191941, 0.402823,  0.20521, 0.200025,
 0.525593, 0.279774, 0.099965, 0.094668,
 0.558017, 0.421005, 0.020926, 0.000052,
 0.774586, 0.201569, 0.023841, 0.000003,
 0.602401, 0.322138,  0.07546, 0.000001,
 0.981427, 0.018467, 0.000093, 0.000013}
{       0, 0.000085, 0.005898, 0.994017,
 0.095667, 0.270804, 0.255528, 0.378002,
 0.170579, 0.586965, 0.131287, 0.111169,
 0.478571, 0.035346, 0.000993, 0.485089,
 0.769839, 0.230115, 0.000022, 0.000024,
 0.429489, 0.570359, 0.000122, 0.000029,
 0.539212, 0.444651, 0.014601, 0.001535,
 0.978384, 0.004257, 0.012985, 0.004374} 


1 883.3519307338881
{0.002861, 0.510206,  0.46063, 0.026303,
 0.046766, 0.302505, 0.335328,   0.3154,
 0.193072, 0.404355, 0.213669, 0.188904,
 0.514268, 0.297905, 0.102004, 0.085824,
 0.600956, 0.382839, 0.015564, 0.000641,
 0.681922,  0.24469, 0.073375, 0.000013,
  0.54647, 0.343517, 0.110011, 0.000002,
 0.096884, 0.396325, 0.506437, 0.000353}
{0.000026, 0.909307, 0.081227,  0.00944,
 0.093538, 0.092996,   0.5828, 0.230666,
 0.160531, 0.523964, 0.168802, 0.146704,
 0.288025, 0.349697, 0.358027, 0.004251,
 0.989401, 0.010597,        0, 0.000002,
 0.998815, 0.001151, 0.000032, 0.000002,
 0.997311, 0.002561, 0.000047, 0.000081,
 0.963751, 0.000005, 0.029269, 0.006975} 


1 687.3425808115408
{0.003515, 0.509752, 0.460452,  0.02628,
 0.046161,  0.30206, 0.335004, 0.316775,
 0.198699,  0.39896, 0.211487, 0.190854,
 0.530823, 0.286812, 0.122071, 0.060294,
 0.599958, 0.399773, 0.000266, 0.000003,
 0.606577, 0.234407,    0.159, 0.000015,
 0.582735, 0.329425, 0.087704, 0.000137,
  0.25192, 0.739348, 0.008433, 0.000299}
{ 0.00086, 0.000035, 0.999102, 0.000002,
  0.01079, 0.185643, 0.524594, 0.278974,
 0.141104, 0.604255, 0.102587, 0.152055,
 0.840929, 0.149812, 0.000157, 0.009102,
 0.957251,  0.04048, 0.000026, 0.002243,
 0.999849, 0.000128, 0.000006, 0.000018,
 0.975149, 0.000037, 0.024716, 0.000098,
 0.998367,        0, 0.001627, 0.000006} 


1 779.9011534202675
{ 0.00366, 0.498766, 0.471767, 0.025807,
 0.044275, 0.301812, 0.334462, 0.319451,
 0.198179, 0.390023, 0.208271, 0.203527,
 0.504291, 0.310667,  0.11388, 0.071163,
 0.590661, 0.396823, 0.012366,  0.00015,
 0.872427, 0.011907, 0.115605,  0.00006,
 0.633534, 0.283186, 0.083116, 0.000164,
 0.364364, 0.615435, 0.010639, 0.009562}
{0.209398, 0.010469, 0.715445, 0.064688,
 0.150345, 0.100241, 0.538704, 0.210711,
 0.117832, 0.695629, 0.098125, 0.088414,
 0.709806,  0.27865, 0.000055, 0.011489,
 0.998956,  0.00103,        0, 0.000013,
  0.99994, 0.000055, 0.000003, 0.000001,
 0.997184,  0.00221, 0.000558, 0.000048,
 0.584074, 0.038785, 0.372793, 0.004347} 


1 618.9816068501359
{0.004268, 0.494538, 0.474917, 0.026277,
 0.044967, 0.303491, 0.332582, 0.318961,
 0.204676, 0.392762, 0.209791, 0.192771,
  0.49221, 0.325418, 0.112868, 0.069503,
 0.718717,  0.26459, 0.016518, 0.000176,
 0.872441,  0.08823, 0.039301, 0.000028,
 0.654921,  0.28228, 0.062773, 0.000026,
 0.937762, 0.056834, 0.005089, 0.000315}
{0.045394, 0.000239, 0.000379, 0.953989,
 0.137931, 0.024057, 0.689172,  0.14884,
 0.120139, 0.705187, 0.103727, 0.070947,
 0.641888, 0.351337, 0.005966, 0.000809,
 0.959566,  0.03995, 0.000038, 0.000446,
 0.998226, 0.001761, 0.000002, 0.000011,
 0.790951, 0.057244, 0.151511, 0.000294,
 0.999945, 0.000051, 0.000005,        0} 


1 590.5709035086112
{0.004409,  0.48916, 0.476445, 0.029985,
 0.044812, 0.304433, 0.332016,  0.31874,
 0.204321, 0.397227, 0.209519, 0.188933,
 0.462638, 0.379597, 0.105378, 0.052387,
 0.713326, 0.262836, 0.023203, 0.000634,
 0.913088, 0.078796,  0.00811, 0.000005,
 0.665078, 0.273508, 0.061384, 0.000031,
 0.921019, 0.078638, 0.000336, 0.000007}
{0.275346, 0.001215, 0.702689,  0.02075,
 0.008594,  0.09565,  0.59463, 0.301126,
  0.07982, 0.710734, 0.102675, 0.106771,
 0.023689,  0.95237, 0.002531, 0.021409,
 0.683474, 0.316404, 0.000052,  0.00007,
 0.979519, 0.013403, 0.007062, 0.000016,
 0.964323, 0.033722, 0.001952, 0.000003,
 0.785382, 0.203589, 0.003776, 0.007253} 


1 625.5052339636848
{  0.0052, 0.487253, 0.476684, 0.030863,
 0.043669, 0.303089, 0.334027, 0.319216,
 0.200903, 0.390606, 0.223494, 0.184997,
 0.448108, 0.374722, 0.123883, 0.053288,
 0.726953, 0.257737, 0.011908, 0.003402,
  0.91098, 0.078675, 0.009902, 0.000443,
 0.638045, 0.271793, 0.090049, 0.000112,
 0.693434, 0.263619, 0.038665, 0.004282}
{0.005107, 0.148279, 0.072683,  0.77393,
 0.008882, 0.232554, 0.462755, 0.295808,
 0.125337, 0.649388, 0.118485, 0.106791,
 0.053671, 0.945201, 0.000723, 0.000404,
  0.64699, 0.351964, 0.001039, 0.000006,
 0.730498, 0.268817, 0.000678, 0.000008,
 0.951374, 0.046917, 0.001505, 0.000204,
  0.99552, 0.004409, 0.000054, 0.000016} 


1 493.3126014019844
{0.005753, 0.485516, 0.476769, 0.031963,
 0.044288, 0.303731, 0.335634, 0.316347,
  0.19323, 0.395952,   0.2229, 0.187918,
 0.428822, 0.373869, 0.139523, 0.057786,
 0.786365,  0.19514, 0.016919, 0.001577,
 0.807656, 0.170581, 0.017975, 0.003788,
 0.632699, 0.327915, 0.036125, 0.003261,
 0.632414,  0.12794, 0.235008, 0.004638}
{0.001167, 0.278272, 0.038247, 0.682315,
 0.041781, 0.424433, 0.369268, 0.164518,
 0.041591, 0.527011, 0.370438, 0.060959,
 0.983571, 0.007684, 0.008715,  0.00003,
  0.92426, 0.075669, 0.000071,        0,
 0.098926, 0.900796, 0.000277, 0.000001,
 0.428071, 0.569171, 0.002757, 0.000002,
 0.807393, 0.170824, 0.021544, 0.000239} 


1 462.7164297492146
{0.005738, 0.485698, 0.476567, 0.031997,
 0.047731, 0.305024, 0.336025, 0.311221,
 0.182876, 0.405249, 0.226206, 0.185669,
 0.416303, 0.361483, 0.166481, 0.055733,
 0.667269, 0.298428, 0.021526, 0.012778,
 0.618059, 0.172509, 0.044291, 0.165141,
  0.57384, 0.390128, 0.034558, 0.001473,
  0.99886, 0.000597, 0.000254, 0.000289}
{0.133387, 0.338554, 0.471674, 0.056385,
 0.057951, 0.076191, 0.457409, 0.408449,
 0.036897, 0.532642, 0.340511, 0.089951,
 0.707103, 0.185683, 0.106345,  0.00087,
 0.901743,  0.08254, 0.015713, 0.000004,
 0.099473,   0.9003, 0.000222, 0.000004,
 0.038807, 0.953606, 0.003974, 0.003613,
 0.998581, 0.000048, 0.000545, 0.000826} 


1 482.7397517673569
{0.006477, 0.484071, 0.477294, 0.032158,
 0.046608, 0.303553, 0.339563, 0.310276,
 0.186334,  0.40197, 0.222344, 0.189352,
 0.400676, 0.340913, 0.190715, 0.067696,
 0.641274, 0.333664,  0.01917, 0.005891,
 0.725908, 0.196231, 0.037878, 0.039983,
 0.519134, 0.427161, 0.037931, 0.015774,
 0.963888, 0.029081, 0.006876, 0.000155}
{0.676133, 0.058069,  0.20561, 0.060189,
  0.02098, 0.036004, 0.310496,  0.63252,
 0.097678, 0.494061, 0.324086, 0.084174,
 0.969559, 0.020533, 0.009738, 0.000169,
 0.969163,  0.03025, 0.000582, 0.000005,
 0.279965, 0.161849, 0.543932, 0.014253,
 0.983025, 0.010694, 0.000465, 0.005816,
  0.99915, 0.000624, 0.000222, 0.000004} 


1 299.9662340496715
{0.006427, 0.483587, 0.476914, 0.033072,
 0.047222, 0.304055,  0.33935, 0.309372,
 0.187509,  0.39737, 0.223267, 0.191854,
 0.414626, 0.346711, 0.179615, 0.059049,
 0.610416, 0.309856, 0.066625, 0.013103,
 0.711557, 0.204955, 0.051279, 0.032209,
 0.517693, 0.417314, 0.045237, 0.019756,
 0.624686,  0.29364, 0.075284,  0.00639}
{0.007174, 0.000601, 0.027521, 0.964704,
 0.031647, 0.016718, 0.456572, 0.495063,
  0.15527, 0.472888,  0.28935, 0.082492,
 0.977813, 0.018114, 0.003001, 0.001072,
 0.847386, 0.133718, 0.008304, 0.010592,
 0.991343, 0.007635, 0.000448, 0.000574,
 0.999445, 0.000506, 0.000048,        0,
  0.99944, 0.000542, 0.000018,        0} 


1 349.65345970610076
{0.006446, 0.480051, 0.479652, 0.033851,
 0.051116, 0.305451, 0.336378, 0.307055,
 0.187583, 0.411766, 0.213968, 0.186683,
 0.414188, 0.340006, 0.181637, 0.064169,
 0.712671, 0.228597,  0.05491, 0.003822,
 0.614979, 0.184119,  0.17093, 0.029972,
 0.502237, 0.437174, 0.044431, 0.016157,
 0.543444, 0.428572, 0.023682, 0.004302}
{0.008982, 0.401921, 0.004075, 0.585022,
 0.009443,  0.03471, 0.775735, 0.180112,
 0.101326, 0.460509, 0.218923, 0.219241,
 0.335889, 0.411346, 0.204013, 0.048752,
 0.858976,  0.12458, 0.010937, 0.005507,
 0.914785, 0.084552, 0.000457, 0.000207,
 0.903369, 0.096131, 0.000495, 0.000005,
 0.999313, 0.000566, 0.000119, 0.000001} 


1 319.0749997991297
{0.006465,  0.48014, 0.479014, 0.034381,
 0.052203, 0.308224, 0.333754, 0.305819,
 0.190346,  0.40989, 0.213298, 0.186466,
 0.412578, 0.335242, 0.186017, 0.066163,
 0.684873, 0.267365, 0.041785, 0.005978,
 0.647851, 0.169873, 0.170275, 0.012001,
 0.507142,  0.46216, 0.023043, 0.007655,
 0.980763,  0.01682,   0.0013, 0.001116}
{0.013215, 0.014628,  0.95512, 0.017037,
 0.028282, 0.029809, 0.834456, 0.107454,
 0.059405,  0.49871,  0.20067, 0.241215,
 0.102673, 0.472777, 0.094599, 0.329951,
 0.745106, 0.227732,  0.02013, 0.007032,
  0.08736,  0.91022, 0.002381, 0.000039,
 0.977362, 0.021621, 0.001001, 0.000015,
  0.99163, 0.000825, 0.007543, 0.000001} 


1 359.2059228156857
{0.007048, 0.477528, 0.481146, 0.034278,
 0.052966, 0.306896, 0.333416, 0.306722,
  0.19111, 0.404638, 0.213854, 0.190398,
 0.382697,  0.33895, 0.210052, 0.068301,
  0.68778,  0.24984, 0.055722, 0.006658,
 0.613276,  0.17788, 0.184859, 0.023985,
  0.47166, 0.453587,   0.0673, 0.007452,
 0.205369, 0.717447, 0.076988, 0.000196}
{0.054132, 0.828918, 0.043764, 0.073187,
 0.038542, 0.122451, 0.669635, 0.169372,
 0.127117, 0.614551, 0.127772,  0.13056,
 0.030048, 0.891196, 0.034464, 0.044292,
 0.270398,  0.72711, 0.001786, 0.000707,
 0.734479, 0.265293, 0.000146, 0.000083,
 0.999191, 0.000768,  0.00004, 0.000001,
 0.994498, 0.005112, 0.000385, 0.000005} 


1 305.69787625220346
{0.007369, 0.476633, 0.481731, 0.034267,
 0.061569, 0.305269, 0.331903, 0.301259,
 0.190503,   0.4119, 0.209081, 0.188516,
  0.37175, 0.358675, 0.200419, 0.069156,
 0.685174, 0.209765, 0.051847, 0.053214,
 0.620779, 0.310376, 0.006849, 0.061997,
  0.62145, 0.353733, 0.023406, 0.001411,
  0.46576, 0.532199, 0.001849, 0.000192}
{0.001048,  0.00053, 0.997835, 0.000586,
 0.200543,  0.08459, 0.688791, 0.026075,
 0.097426, 0.647889, 0.087359, 0.167326,
 0.203273, 0.519086, 0.276855, 0.000786,
 0.242037, 0.756091, 0.001379, 0.000493,
 0.540548, 0.448207, 0.009318, 0.001927,
 0.533377, 0.438386, 0.024187,  0.00405,
 0.551812, 0.161745, 0.026225, 0.260218} 


1 289.57605852447983
{0.007328,  0.47485, 0.483472, 0.034349,
 0.062537,  0.30864, 0.329332, 0.299492,
 0.184619, 0.405998, 0.220557, 0.188826,
 0.359268, 0.359275, 0.197999, 0.083458,
 0.769109, 0.149681, 0.070158, 0.011051,
 0.529387, 0.309076,  0.15901, 0.002528,
 0.592269, 0.374498, 0.030891, 0.002342,
 0.963977,  0.03551, 0.000464, 0.000049}
{0.193499, 0.000151, 0.803144, 0.003206,
  0.03005,  0.11403, 0.774277, 0.081642,
 0.189428, 0.554957, 0.098018, 0.157598,
 0.422717, 0.421228, 0.150244, 0.005811,
  0.30959, 0.682356, 0.007908, 0.000145,
 0.056451, 0.942164, 0.000956, 0.000429,
 0.843819, 0.147507, 0.004844,  0.00383,
 0.960219, 0.022603, 0.010172, 0.007007} 


1 295.5909649613215
{0.009028,  0.47368, 0.482584, 0.034707,
 0.060414, 0.309316, 0.327645, 0.302625,
 0.185418, 0.409003, 0.217837, 0.187742,
 0.340944,  0.35743, 0.219508, 0.082119,
 0.706225, 0.203319, 0.089171, 0.001285,
 0.596264, 0.269155, 0.131129, 0.003452,
 0.607234, 0.356069, 0.035533, 0.001164,
 0.877948, 0.075086, 0.002911, 0.044055}
{0.353126,   0.4976, 0.050072, 0.099202,
 0.106045, 0.179153, 0.596428, 0.118374,
 0.314237, 0.446352, 0.197037, 0.042374,
 0.494676, 0.496785, 0.008146, 0.000393,
 0.236766,  0.75226, 0.001633, 0.009341,
  0.92486, 0.062072, 0.010114, 0.002954,
 0.949458, 0.044991, 0.005343, 0.000208,
   0.9093, 0.009462, 0.081016, 0.000223} 


1 237.5910774686641
{0.009139, 0.470004, 0.485656,   0.0352,
 0.060833, 0.311543, 0.320999, 0.306626,
 0.183317, 0.414789, 0.215637, 0.186257,
 0.344067, 0.380218, 0.201807, 0.073908,
 0.641618, 0.234303, 0.121236, 0.002844,
  0.60928,  0.24395, 0.144861, 0.001908,
 0.590359, 0.343124, 0.052882, 0.013635,
 0.838724, 0.134629, 0.021066, 0.005582}
{0.117393, 0.016456, 0.003852, 0.862298,
 0.152861, 0.490213, 0.193409, 0.163517,
  0.45792, 0.424428, 0.046577, 0.071074,
 0.003227, 0.993513, 0.000533, 0.002728,
 0.292693, 0.618408, 0.042891, 0.046008,
 0.369893, 0.571284, 0.056483,  0.00234,
  0.26697, 0.189516, 0.543235, 0.000279,
 0.977404, 0.021832, 0.000426, 0.000338} 


1 215.18571399901853
{ 0.00929, 0.469288, 0.484867, 0.036554,
 0.062089, 0.315904, 0.313774, 0.308232,
 0.185348, 0.411022, 0.210097, 0.193534,
 0.359685, 0.421971, 0.141214,  0.07713,
 0.625276, 0.233459, 0.124343, 0.016922,
 0.557635, 0.280188, 0.158605, 0.003572,
 0.639915, 0.291431, 0.058062, 0.010591,
  0.49435,  0.34753, 0.152745, 0.005375}
{0.010279, 0.986369, 0.000694, 0.002658,
 0.114419, 0.648019, 0.143392,  0.09417,
 0.272291, 0.492615, 0.097511, 0.137583,
 0.062361, 0.916418,  0.01852, 0.002701,
 0.266299,   0.6922, 0.031506, 0.009995,
 0.277172, 0.696455, 0.025265, 0.001109,
 0.811166, 0.184887, 0.001614, 0.002333,
 0.733237, 0.266386, 0.000159, 0.000218} 


1 176.92214862405402
{0.009458, 0.470567, 0.482967, 0.037008,
 0.061943, 0.315357,  0.31485,  0.30785,
  0.18742, 0.409844, 0.211194, 0.191542,
 0.369457, 0.417065, 0.137075, 0.076403,
  0.64841, 0.202807, 0.146445, 0.002337,
 0.514512, 0.298798, 0.181694, 0.004996,
 0.638785, 0.288389,  0.06229, 0.010536,
 0.987094, 0.007101, 0.003602, 0.002202}
{0.032611, 0.813012,  0.02128, 0.133097,
 0.036522, 0.665702, 0.152696,  0.14508,
 0.084853, 0.751016, 0.056182, 0.107949,
 0.041259, 0.931127, 0.011377, 0.016237,
 0.155841, 0.813932, 0.024472, 0.005756,
 0.284002, 0.704841, 0.007883, 0.003274,
 0.685807, 0.313007, 0.000416,  0.00077,
 0.872097, 0.111682, 0.000681,  0.01554} 


1 182.46393831879377
{0.010102, 0.469904, 0.482822, 0.037171,
 0.062396, 0.313429, 0.312182, 0.311993,
 0.186725, 0.410883, 0.211218, 0.191174,
 0.375175,  0.39894, 0.152577, 0.073308,
 0.703893, 0.177208, 0.098963, 0.019936,
 0.477732,  0.32472,  0.18406, 0.013487,
  0.63981,  0.30593, 0.043755, 0.010506,
 0.471936, 0.057723, 0.437121, 0.033219}
{0.034551, 0.347812, 0.005557, 0.612079,
 0.027884, 0.151966, 0.260813, 0.559337,
  0.12895, 0.750862, 0.027267, 0.092921,
 0.050819, 0.678339, 0.100018, 0.170824,
 0.225324, 0.741579, 0.012888,  0.02021,
 0.778242, 0.220194,  0.00038, 0.001184,
  0.56894, 0.424615, 0.001493, 0.004952,
 0.922907, 0.068727, 0.000018, 0.008349} 


1 180.73497841577415
{0.010156, 0.469929, 0.482091, 0.037824,
 0.065844, 0.311582, 0.309818, 0.312757,
 0.192203, 0.412917, 0.205945, 0.188934,
 0.370876, 0.393116,  0.16751, 0.068498,
 0.657906, 0.163906, 0.135623, 0.042565,
 0.585612, 0.198039, 0.212364, 0.003985,
 0.612565, 0.323971,  0.05295, 0.010514,
 0.799565, 0.148273, 0.044639, 0.007523}
{0.007107, 0.021461, 0.715177, 0.256255,
 0.160392, 0.078462, 0.181922, 0.579223,
 0.149024, 0.727018, 0.032519,  0.09144,
 0.593039, 0.352315, 0.031899, 0.022746,
 0.745574, 0.239177, 0.004769,  0.01048,
 0.444083, 0.549953, 0.004966, 0.000998,
 0.495956, 0.499452, 0.000067, 0.004526,
 0.966194, 0.030191, 0.000004, 0.003611} 


1 227.48364484680283
{0.010194, 0.468741, 0.482749, 0.038316,
 0.065511, 0.311758, 0.309751,  0.31298,
 0.191728, 0.412662, 0.207136, 0.188474,
 0.349306, 0.387087, 0.179937,  0.08367,
  0.69291, 0.177479, 0.104202, 0.025408,
 0.570689, 0.179112, 0.232826, 0.017372,
 0.623713, 0.295307, 0.069617, 0.011363,
 0.840451, 0.148152, 0.003187, 0.008211}
{0.063989, 0.358411, 0.458106, 0.119494,
 0.018388, 0.138324, 0.168917, 0.674371,
  0.13961, 0.665908, 0.086978, 0.107503,
 0.284865, 0.678911, 0.010769, 0.025454,
 0.752743, 0.239147, 0.002427, 0.005683,
 0.846337, 0.136603, 0.008168, 0.008891,
 0.775904, 0.223319, 0.000082, 0.000694,
 0.918233, 0.081727, 0.000002, 0.000038} 


1 249.00194202696872
{0.010955, 0.468061, 0.482408, 0.038576,
 0.064169, 0.308933, 0.309836, 0.317063,
 0.192603,  0.41268,  0.20501, 0.189708,
 0.362392, 0.379353, 0.178222, 0.080032,
 0.647288,  0.16686, 0.174727, 0.011126,
 0.492614, 0.160013,  0.32225, 0.025123,
 0.643666, 0.275901, 0.068839, 0.011594,
 0.703483, 0.249431, 0.042466,  0.00462}
{0.051615,  0.89108, 0.021564,  0.03574,
 0.162281,  0.19275, 0.187159,  0.45781,
 0.140721, 0.673886, 0.093738, 0.091655,
 0.239281, 0.747432, 0.011491, 0.001797,
 0.566502, 0.422415, 0.008186, 0.002896,
 0.694511,  0.29968, 0.005759,  0.00005,
 0.695821, 0.304057, 0.000079, 0.000043,
 0.978436, 0.021563,        0,        0} 


1 267.27833180729044
{0.011258, 0.468924, 0.480973, 0.038845,
 0.063993, 0.308261, 0.310903, 0.316842,
 0.188886, 0.412688, 0.208076,  0.19035,
 0.378484, 0.415759, 0.138104, 0.067653,
 0.645575, 0.160178, 0.158121, 0.036126,
 0.533451, 0.156275, 0.259862, 0.050411,
  0.67456, 0.258968, 0.063092,  0.00338,
 0.097016, 0.900827, 0.001103, 0.001055}
{0.014881, 0.012863, 0.067741, 0.904515,
 0.043109, 0.255203, 0.468545, 0.233143,
 0.099402, 0.639244, 0.208587, 0.052767,
