honor : 2368 documents
 0.199834, 0.252525, 0.232204, 0.315436,
 0.167163, 0.326516, 0.191605, 0.314717}
{0.220651, 0.273714, 0.264402, 0.241233,
 0.210827, 0.194304, 0.293303, 0.301567,
 0.181635, 0.297358, 0.236115, 0.284893,
 0.167097,  0.35261,  0.24207, 0.238222,
 0.228398, 0.391274, 0.196534, 0.183795,
 0.372551, 0.188688, 0.267369, 0.171392,
 0.331193, 0.184035, 0.238291,  0.24648,
 0.341383, 0.194532, 0.189076, 0.275009} 


1 4.738354529511039
{0.176487, 0.333648, 0.201105, 0.288759,
 0.194094, 0.274391, 0.240141, 0.291374,
 0.213672, 0.301976, 0.265669, 0.218683,
 0.304715, 0.166236, 0.265679,  0.26337,
 0.306577, 0.199244, 0.260042, 0.234137,
 0.193313, 0.238888, 0.351253, 0.216546,
 0.193953, 0.238512, 0.243062, 0.324474,
  0.12737, 0.309496,  0.19288, 0.370255}
{0.202787, 0.288494, 0.247807, 0.260913,
 0.193829, 0.183702, 0.290383, 0.332086,
 0.174617, 0.301523, 0.232489,  0.29137,
 0.271269, 0.283265, 0.293964, 0.151502,
 0.258924, 0.378657, 0.189544, 0.172874,
 0.290969, 0.195876, 0.322181, 0.190974,
 0.301249, 0.171569, 0.235031,  0.29215,
 0.350236, 0.169262, 0.208871, 0.271631} 


1 5.270019756473026
{0.173005, 0.334833, 0.202554, 0.289608,
 0.187559, 0.277183, 0.241708, 0.293549,
  0.20891, 0.299674, 0.267687, 0.223728,
 0.292383, 0.169386, 0.258443, 0.279789,
 0.302687, 0.197847, 0.257269, 0.242197,
 0.199903, 0.241064, 0.343019, 0.216014,
 0.209921,  0.23784, 0.229078, 0.323162,
  0.16658, 0.297223, 0.191298, 0.344899}
{0.186218, 0.276274,  0.25177, 0.285738,
 0.202984, 0.181748, 0.272525, 0.342743,
 0.174984, 0.299786, 0.240757, 0.284474,
 0.285102, 0.362883, 0.203467, 0.148547,
 0.230807,  0.36806, 0.198749, 0.202384,
  0.29045, 0.203811, 0.255667, 0.250071,
 0.278285, 0.154629, 0.284865, 0.282221,
 0.334859, 0.199064, 0.234537,  0.23154} 


1 4.644015507359174
{0.175871, 0.334729, 0.202074, 0.287326,
 0.188317, 0.275909, 0.242261, 0.293513,
  0.21111, 0.299035, 0.264251, 0.225604,
  0.28822, 0.182405, 0.259507, 0.269868,
 0.298017, 0.196045, 0.267479, 0.238459,
 0.202021, 0.232172, 0.347364, 0.218443,
 0.213284, 0.235531, 0.227487, 0.323698,
 0.192066, 0.269769, 0.179797, 0.358369}
{0.286888, 0.139022, 0.281116, 0.292973,
 0.196667,  0.18028, 0.275314, 0.347739,
 0.176154, 0.284418, 0.253197, 0.286232,
 0.208481, 0.334359, 0.204663, 0.252497,
 0.236087, 0.350787, 0.171273, 0.241852,
  0.29739, 0.259831, 0.187434, 0.255345,
 0.243223, 0.225538, 0.278355, 0.252885,
 0.321631, 0.183274, 0.284153, 0.210943} 


1 4.824046046400209
{0.174745, 0.333417, 0.203391, 0.288446,
 0.187936, 0.274945, 0.243901, 0.293218,
  0.21028, 0.304878, 0.262298, 0.222545,
 0.306536, 0.172502, 0.250109, 0.270853,
 0.302445, 0.190073, 0.265385, 0.242098,
 0.204055, 0.231531, 0.348958, 0.215457,
 0.215958, 0.230821, 0.231687, 0.321535,
 0.163223, 0.188746, 0.295184, 0.352847}
{0.241353, 0.156267, 0.246238, 0.356141,
 0.200236, 0.183423, 0.262798, 0.353543,
 0.177591, 0.277694, 0.257031, 0.287685,
 0.208968, 0.313389, 0.179818, 0.297825,
 0.208507, 0.309201,  0.17797, 0.304321,
 0.184104, 0.330112, 0.240573, 0.245211,
 0.204001, 0.190558, 0.272906, 0.332535,
 0.291037, 0.172512, 0.322362, 0.214089} 


1 4.414712896425299
{ 0.17503,  0.32982, 0.208141, 0.287009,
 0.187272, 0.273198, 0.246615, 0.292915,
 0.209311, 0.299991,  0.26349, 0.227209,
  0.32004, 0.174943, 0.245832, 0.259185,
 0.302506, 0.190324, 0.265913, 0.241257,
 0.247582, 0.184956, 0.339911, 0.227551,
 0.211945, 0.235619, 0.231463, 0.320973,
 0.183678, 0.201079, 0.273575, 0.341668}
{0.219455,  0.13919, 0.371802, 0.269553,
 0.208734,  0.18445, 0.263492, 0.343325,
 0.181089, 0.276734, 0.254428, 0.287749,
 0.265892, 0.263249, 0.266474, 0.204386,
 0.204092, 0.349895, 0.188702, 0.257311,
 0.192392, 0.299724, 0.232791, 0.275093,
 0.233867, 0.172979, 0.312985, 0.280169,
 0.306219, 0.170742, 0.322721, 0.200319} 


1 4.945447620327487
{0.176108, 0.330342, 0.208389, 0.285161,
 0.188654, 0.274611,  0.24328, 0.293455,
 0.212092, 0.299081, 0.261969, 0.226858,
 0.318569, 0.170242, 0.261716, 0.249473,
 0.309541, 0.180674, 0.266059, 0.243727,
 0.242063, 0.196281, 0.315674, 0.245982,
 0.223425, 0.241341, 0.231063, 0.304171,
 0.183868, 0.296419, 0.161199, 0.358514}
{ 0.25404, 0.130436, 0.283788, 0.331736,
 0.197469, 0.187689, 0.244802,  0.37004,
  0.18053, 0.275364, 0.250416,  0.29369,
 0.154317, 0.234153, 0.329496, 0.282035,
 0.178567, 0.366334, 0.187642, 0.267457,
 0.176244, 0.298682, 0.226893, 0.298181,
 0.189991, 0.226932, 0.288926, 0.294151,
 0.271196, 0.138316, 0.356142, 0.234346} 


1 4.818018111096893
{0.175992, 0.329609, 0.208146, 0.286253,
 0.193073, 0.271785, 0.241218, 0.293924,
 0.211485,  0.29801, 0.263177, 0.227327,
  0.30777, 0.173587, 0.252485, 0.266158,
 0.309745,    0.182, 0.264951, 0.243304,
 0.237712, 0.195508, 0.312476, 0.254304,
 0.217375, 0.246956, 0.222417, 0.313253,
 0.143506, 0.302508, 0.165855, 0.388132}
{0.209861, 0.230818,  0.15541, 0.403911,
 0.191511, 0.195182, 0.252702, 0.360605,
 0.182004,  0.26416,   0.2547, 0.299136,
 0.253781, 0.235432, 0.162674, 0.348112,
 0.186965, 0.356894, 0.196147, 0.259995,
 0.223195, 0.284879, 0.206885, 0.285041,
  0.30475, 0.189351, 0.247875, 0.258024,
 0.293298, 0.139358, 0.334422, 0.232922} 


1 5.3725529065664315
{0.176053, 0.330026, 0.207828, 0.286093,
 0.194121, 0.272052, 0.241783, 0.292044,
 0.204238, 0.298516, 0.269363, 0.227884,
 0.303347, 0.171468,  0.25209, 0.273095,
 0.317249, 0.180196, 0.266057, 0.236498,
 0.234282, 0.190924, 0.328302, 0.246493,
 0.216259, 0.251032, 0.226692, 0.306016,
 0.123794,  0.27687, 0.208984, 0.390352}
{0.249979, 0.200526, 0.211004, 0.338491,
 0.185996, 0.194226, 0.252423, 0.367354,
 0.179555, 0.283945, 0.253254, 0.283246,
 0.158249, 0.375469, 0.226002, 0.240281,
 0.212615, 0.360133, 0.162198, 0.265054,
 0.217384, 0.341397, 0.244017, 0.197202,
 0.290871, 0.163964, 0.279134, 0.266031,
 0.298448,  0.16959, 0.328506, 0.203457} 


1 5.501620145431684
{ 0.17391, 0.330636, 0.207097, 0.288357,
 0.193524, 0.273099, 0.241491, 0.291886,
 0.204324, 0.304416, 0.267881, 0.223379,
  0.30417, 0.173617, 0.266179, 0.256035,
 0.319782, 0.177128, 0.263163, 0.239928,
 0.240518, 0.195354, 0.309917, 0.254211,
 0.210266, 0.267202, 0.226155, 0.296376,
 0.142373, 0.261626, 0.191035, 0.404966}
{0.148646, 0.248618, 0.342986,  0.25975,
 0.181065, 0.215097, 0.231745, 0.372093,
 0.177526, 0.284738, 0.256336,   0.2814,
 0.289372, 0.220517, 0.190382,  0.29973,
 0.204412, 0.359737, 0.161128, 0.274722,
 0.217706, 0.262278, 0.251505,  0.26851,
 0.360395, 0.208202, 0.231939, 0.199463,
 0.277239, 0.202651, 0.359936, 0.160175} 


1 5.180726640486246
{0.173652, 0.332105, 0.210343,   0.2839,
 0.193201, 0.273148, 0.243232,  0.29042,
 0.205721, 0.303618, 0.267644, 0.223017,
 0.292036, 0.177411, 0.275568, 0.254985,
  0.32624, 0.174992, 0.258989, 0.239779,
 0.250911, 0.199306, 0.303593,  0.24619,
 0.219722, 0.254737, 0.243269, 0.282272,
 0.139975, 0.207336, 0.221243, 0.431446}
{0.175781, 0.276698, 0.163439, 0.384082,
 0.174077, 0.238773, 0.219878, 0.367272,
 0.176098, 0.286416,  0.25454, 0.282946,
 0.199318, 0.420473,  0.16012,  0.22009,
 0.228557, 0.368459,  0.17459, 0.228394,
 0.257803, 0.242869, 0.286509, 0.212818,
 0.312399, 0.206653, 0.257619, 0.223329,
 0.335156, 0.185554, 0.356387, 0.122902} 


1 5.835014851714853
{ 0.17864, 0.334803, 0.200996,  0.28556,
 0.193528, 0.274788, 0.239435,  0.29225,
  0.20417,   0.3035, 0.266766, 0.225564,
 0.297917,  0.17908, 0.264965, 0.258039,
 0.327208, 0.174594, 0.259996, 0.238202,
 0.247297, 0.196659, 0.294361, 0.261682,
  0.21634, 0.259713, 0.241652, 0.282295,
 0.205725, 0.225617, 0.190948,  0.37771}
{0.216736, 0.251531, 0.264784, 0.266949,
  0.17113, 0.257684, 0.218853, 0.352333,
 0.182798, 0.287248, 0.244963, 0.284991,
 0.225022, 0.281373,  0.29545, 0.198155,
 0.225148, 0.385203, 0.168623, 0.221026,
 0.279007, 0.191892, 0.324622, 0.204479,
 0.354839, 0.186505, 0.270123, 0.188533,
 0.321241, 0.152027, 0.384177, 0.142555} 


1 4.862382434026303
{0.178744, 0.335402, 0.199056, 0.286798,
 0.193356, 0.273799,  0.24094, 0.291904,
 0.205495, 0.299335,  0.26652,  0.22865,
 0.310481, 0.184533, 0.247184, 0.257801,
 0.329552, 0.174851, 0.257148, 0.238449,
 0.224446,  0.20764, 0.302317, 0.265598,
  0.21658, 0.262561, 0.246069, 0.274791,
 0.153107, 0.243511, 0.190522,  0.41286}
{0.222098, 0.200321, 0.227874, 0.349708,
 0.164752, 0.252252, 0.214475, 0.368521,
 0.182412, 0.289376, 0.248801,  0.27941,
 0.170442, 0.439531, 0.186606, 0.203421,
 0.243179, 0.336821, 0.188322, 0.231678,
  0.29856, 0.198041, 0.315231, 0.188168,
 0.354249,  0.16955, 0.268239, 0.207962,
 0.353942, 0.154547, 0.315685, 0.175827} 


1 5.606275135781783
{0.177704, 0.334775,  0.19988,  0.28764,
 0.187081,  0.27506, 0.242963, 0.294896,
 0.205643, 0.295116, 0.271088, 0.228153,
 0.308019, 0.181321, 0.243596, 0.267064,
 0.329103, 0.172007, 0.259364, 0.239526,
 0.245782, 0.206339, 0.303298, 0.244582,
 0.219594, 0.263312, 0.246948, 0.270147,
 0.130257, 0.232956, 0.164488, 0.472299}
{0.142837, 0.162213, 0.305817, 0.389133,
 0.181788, 0.254029, 0.216419, 0.347764,
 0.185757, 0.293114, 0.242992, 0.278137,
  0.20663, 0.366364, 0.178218, 0.248788,
 0.259181, 0.318743, 0.187575, 0.234502,
  0.29548, 0.212384,    0.299, 0.193136,
 0.352044, 0.149838, 0.309481, 0.188637,
  0.28535, 0.168428, 0.323614, 0.222608} 


1 6.017998983980266
{0.176063, 0.337759, 0.199392, 0.286786,
 0.184728, 0.274382, 0.242431, 0.298458,
 0.205746, 0.293731, 0.270154, 0.230369,
 0.319331, 0.183871, 0.219806, 0.276992,
 0.326803,  0.17783, 0.257954, 0.237412,
 0.231737, 0.242309, 0.281965, 0.243989,
 0.226326, 0.262303, 0.243269, 0.268101,
 0.166081, 0.243186, 0.182195, 0.408538}
{0.164425, 0.187006, 0.202669, 0.445899,
 0.166061, 0.266012, 0.228685, 0.339242,
 0.179148, 0.289402, 0.243651, 0.287799,
 0.274323,  0.28151, 0.248311, 0.195856,
 0.296619,  0.32694, 0.206376, 0.170066,
 0.293096, 0.205981, 0.323608, 0.177315,
 0.260418, 0.169683, 0.331009,  0.23889,
 0.292208, 0.188457,  0.28075, 0.238584} 


1 5.490556981399377
{0.175499,  0.33776, 0.200397, 0.286345,
 0.181761, 0.275139, 0.245678, 0.297422,
 0.205211, 0.290593, 0.271828, 0.232367,
 0.315831, 0.175205, 0.227142, 0.281822,
  0.32714, 0.174323, 0.260095, 0.238441,
 0.224473, 0.227407, 0.310671, 0.237448,
 0.218348, 0.256792, 0.248056, 0.276805,
 0.147076, 0.244738, 0.158515, 0.449671}
{0.126217, 0.267517, 0.185234, 0.421032,
 0.154837,  0.28228, 0.229237, 0.333646,
 0.177793, 0.288967, 0.248998, 0.284242,
 0.156461, 0.342131, 0.350824, 0.150583,
 0.291496, 0.321996,  0.19469, 0.191819,
  0.25888, 0.208443, 0.387183, 0.145494,
 0.247932,  0.15655, 0.345295, 0.250224,
 0.314886, 0.180419, 0.280579, 0.224117} 


1 6.604890271883117
{0.175237, 0.335411, 0.200157, 0.289194,
 0.183585,  0.27288, 0.247037, 0.296498,
  0.20749, 0.292895, 0.267853, 0.231762,
 0.294546, 0.196671, 0.241372,  0.26741,
 0.324648, 0.171324, 0.257275, 0.246752,
 0.219728, 0.261809, 0.300684,  0.21778,
 0.217434, 0.257106, 0.251454, 0.274006,
 0.200361, 0.216402, 0.135095, 0.448142}
{ 0.17217, 0.262973, 0.201745, 0.363112,
 0.161902, 0.266821, 0.228757,  0.34252,
 0.174067, 0.287047,  0.26095, 0.277936,
 0.270559, 0.287086, 0.216307, 0.226048,
  0.27307,  0.30567,  0.20447, 0.216791,
 0.262725, 0.172456, 0.351654, 0.213166,
 0.230181, 0.159722, 0.395564, 0.214533,
  0.31433, 0.189995, 0.275526, 0.220149} 


1 5.66284769102423
{0.170326, 0.337544, 0.202064, 0.290066,
 0.182313, 0.273734, 0.245686, 0.298267,
 0.204348, 0.292678, 0.269905,  0.23307,
 0.291303, 0.197018, 0.234493, 0.277187,
  0.32664, 0.174944,  0.25457, 0.243846,
 0.225012, 0.259843, 0.301005,  0.21414,
 0.215208, 0.249894, 0.265015, 0.269883,
 0.192915, 0.245907, 0.167832, 0.393346}
{0.134041, 0.228845, 0.131776, 0.505338,
 0.157957, 0.277335, 0.213962, 0.350747,
 0.176165, 0.283824, 0.267331,  0.27268,
 0.221414, 0.377445, 0.212931, 0.188211,
  0.33655, 0.276218, 0.200686, 0.186546,
 0.271273, 0.179337, 0.310644, 0.238746,
 0.207932, 0.167908, 0.393071, 0.231089,
 0.310288, 0.210669, 0.262134,  0.21691} 


1 6.351041965569025
{0.169982, 0.336835,  0.20378, 0.289402,
 0.185278,  0.27162, 0.248254, 0.294848,
 0.208339, 0.295231, 0.270285, 0.226145,
 0.291185, 0.198985, 0.238657, 0.271173,
 0.318424, 0.174603, 0.261149, 0.245824,
 0.256498, 0.275778, 0.294753, 0.172972,
 0.214038, 0.247831, 0.265083, 0.273047,
 0.184677, 0.259103, 0.164519, 0.391701}
{0.256341, 0.157145, 0.266802, 0.319712,
 0.163943, 0.281132, 0.215954, 0.338971,
 0.174169, 0.280286, 0.274672, 0.270873,
 0.240133, 0.186467, 0.332903, 0.240497,
 0.325117, 0.294788, 0.183748, 0.196347,
 0.269838, 0.202223, 0.361601, 0.166338,
  0.28024, 0.117768,  0.37548, 0.226513,
 0.308518, 0.225187,  0.22966, 0.236636} 


1 6.048410590407297
{0.167383, 0.337753, 0.202953, 0.291912,
 0.184955, 0.269826, 0.249854, 0.295365,
 0.207778, 0.297543,  0.26988, 0.224799,
 0.292594, 0.195076, 0.236037, 0.276293,
 0.321767, 0.168398, 0.261493, 0.248341,
 0.268017,  0.27547, 0.302112, 0.154401,
 0.205218, 0.253897, 0.260829, 0.280056,
 0.167303, 0.181841, 0.224515, 0.426341}
{0.103772, 0.402173, 0.217819, 0.276236,
 0.160921, 0.284961, 0.210194, 0.343924,
 0.177031, 0.280051, 0.274569, 0.268349,
 0.350716, 0.218664, 0.178366, 0.252254,
 0.310078, 0.262432, 0.205962, 0.221528,
  0.28712, 0.218478, 0.342685, 0.151717,
 0.275667, 0.097797, 0.449127, 0.177409,
 0.313756, 0.206986, 0.212865, 0.266393} 


1 7.13674762850334
{0.168313, 0.337972, 0.204159, 0.289556,
 0.185286, 0.269702, 0.250966, 0.294047,
 0.203312, 0.300146, 0.272602,  0.22394,
 0.285039, 0.184151, 0.250564, 0.280247,
 0.321067, 0.170396, 0.259947, 0.248589,
 0.260892, 0.276877, 0.307558, 0.154673,
 0.204595, 0.255835, 0.256135, 0.283435,
   0.1608, 0.190613, 0.198768, 0.449819}
{0.155494, 0.181591, 0.259901, 0.403014,
 0.150268, 0.315107,  0.20403, 0.330594,
 0.176777, 0.284663, 0.268667, 0.269892,
 0.167364, 0.227056, 0.287324, 0.318256,
 0.303171,  0.25307, 0.216565, 0.227194,
  0.28103, 0.212502, 0.344749, 0.161719,
 0.225701, 0.110606, 0.438996, 0.224697,
 0.325451, 0.205385, 0.199462, 0.269701} 


1 6.5959891011592475
{0.167981, 0.338741, 0.203687, 0.289591,
 0.185119, 0.269849, 0.250273, 0.294759,
 0.200786, 0.302913, 0.272955, 0.223346,
 0.297196, 0.181164, 0.246708, 0.274932,
  0.32283, 0.166405,  0.26198, 0.248785,
 0.252203, 0.276084, 0.322369, 0.149344,
 0.203833, 0.265436, 0.253004, 0.277726,
 0.104716,  0.20071, 0.281241, 0.413333}
{0.289971, 0.225517, 0.124305, 0.360207,
 0.152849, 0.315116, 0.181838, 0.350198,
  0.17244, 0.289293, 0.269433, 0.268834,
 0.280489, 0.288592, 0.210307, 0.220613,
 0.289866, 0.250939, 0.226714,  0.23248,
 0.305639, 0.204124,  0.32494, 0.165297,
 0.347693, 0.104628, 0.364015, 0.183664,
 0.344906, 0.163816, 0.188306, 0.302972} 


1 7.567776554727535
{ 0.17043, 0.337156, 0.204384,  0.28803,
 0.183915, 0.272308,  0.25024, 0.293536,
  0.20019, 0.304099, 0.273297, 0.222415,
  0.28685, 0.190857, 0.247028, 0.275265,
 0.318932, 0.163966, 0.270088, 0.247014,
 0.235233, 0.284597, 0.321464, 0.158706,
 0.202295, 0.266349, 0.252588, 0.278768,
 0.154223,  0.19144, 0.332014, 0.322324}
{0.170851, 0.272377, 0.118483, 0.438289,
 0.156539, 0.305567, 0.192847, 0.345047,
 0.174264, 0.286934, 0.272054, 0.266749,
  0.21073, 0.226966, 0.268612, 0.293692,
 0.232704, 0.233152, 0.264447, 0.269697,
 0.255616, 0.186785, 0.329269,  0.22833,
 0.378223, 0.132045, 0.309199, 0.180533,
 0.359293, 0.169752, 0.227015, 0.243941} 


1 6.887593805484396
{0.169825, 0.336839, 0.204659, 0.288678,
 0.182759, 0.276177, 0.248826, 0.292238,
 0.200112, 0.306033, 0.270235,  0.22362,
  0.29004, 0.195175, 0.251423, 0.263362,
 0.326247, 0.162772, 0.261891,  0.24909,
 0.240311, 0.272968, 0.329726, 0.156995,
 0.192904, 0.250889, 0.259455, 0.296752,
 0.226155, 0.220022, 0.254084, 0.299739}
{ 0.08573, 0.189386, 0.198926, 0.525959,
 0.165666,   0.2962, 0.199817, 0.338317,
 0.175102, 0.282732, 0.272021, 0.270145,
 0.190861, 0.243912, 0.321172, 0.244055,
 0.207211, 0.227672, 0.298501, 0.266617,
 0.261549, 0.135396, 0.394084, 0.208972,
 0.291567, 0.136043, 0.285889, 0.286502,
  0.32431, 0.146601, 0.281428, 0.247662} 


1 6.004450637455578
{0.169681, 0.336276, 0.204281, 0.289762,
 0.182222, 0.276269, 0.248506, 0.293003,
 0.203614, 0.303143, 0.272797, 0.220446,
 0.337567,  0.18914, 0.245825, 0.227468,
 0.322396, 0.161909, 0.264133, 0.251562,
 0.193817, 0.288675, 0.360234, 0.157274,
 0.188531,  0.23987, 0.285001, 0.286597,
 0.121405, 0.297127, 0.306815, 0.274653}
{0.154008, 0.290272, 0.166453, 0.389266,
 0.162889, 0.291996, 0.207655,  0.33746,
 0.174914, 0.282474, 0.274975, 0.267636,
 0.203094, 0.232575, 0.261381,  0.30295,
 0.208239, 0.234431, 0.296611, 0.260719,
 0.256406, 0.181745, 0.365833, 0.196017,
 0.248033, 0.150546, 0.317506, 0.283916,
 0.331636, 0.200946, 0.253447, 0.213971} 


1 5.446875323652208
{ 0.16882, 0.340333, 0.204759, 0.286088,
 0.188212, 0.276324, 0.246301, 0.289163,
 0.199714, 0.304729, 0.274696, 0.220861,
 0.341798, 0.187611, 0.245397, 0.225194,
 0.321847, 0.169093, 0.263495, 0.245564,
 0.158657, 0.296361, 0.374927, 0.170055,
 0.184619, 0.242406, 0.283049, 0.289925,
 0.125744, 0.276916, 0.305492, 0.291848}
{0.120582, 0.489614, 0.149729, 0.240074,
 0.153993, 0.265052, 0.216624, 0.364331,
 0.175624, 0.293695, 0.261469, 0.269211,
 0.167106, 0.263687, 0.266548,  0.30266,
 0.215338, 0.233757,  0.28109, 0.269815,
 0.212429, 0.178718, 0.341855, 0.266999,
 0.269776,  0.17458, 0.286674, 0.268969,
 0.309979, 0.189367, 0.243262, 0.257392} 


1 5.803232088048311
{0.167706,  0.34417, 0.204121, 0.284002,
 0.188264, 0.273628, 0.247536, 0.290572,
 0.197441,  0.30561, 0.274696, 0.222253,
 0.357688, 0.210106, 0.217198, 0.215008,
 0.323666, 0.168292, 0.265173, 0.242868,
 0.164214, 0.285367, 0.374873, 0.175546,
 0.171798, 0.244331, 0.287026, 0.296846,
 0.197157, 0.210514, 0.316962, 0.275367}
{0.204635, 0.193866, 0.240716, 0.360783,
 0.156271, 0.254865, 0.223747, 0.365116,
 0.172866, 0.293198, 0.263442, 0.270495,
  0.21402, 0.238432, 0.342341, 0.205208,
 0.238829, 0.167191, 0.306844, 0.287137,
   0.2939, 0.113281, 0.364606, 0.228213,
  0.28845, 0.116074,  0.28998, 0.305496,
  0.29177, 0.172576, 0.261331, 0.274324} 


1 5.779058507777628
{0.165166, 0.340163, 0.212085, 0.282586,
 0.186772, 0.272512, 0.247046, 0.293669,
 0.193694, 0.306755, 0.274645, 0.224906,
 0.343423, 0.202747, 0.240523, 0.213307,
 0.319776, 0.167156, 0.270528, 0.242539,
 0.158088, 0.273467, 0.356429, 0.212015,
  0.17106, 0.246969, 0.307131, 0.274839,
 0.135514, 0.246599, 0.294513, 0.323374}
{ 0.26232, 0.193852, 0.230059, 0.313769,
 0.177106, 0.240914, 0.229376, 0.352605,
  0.17677, 0.294676, 0.262637, 0.265917,
 0.179039, 0.151512, 0.321583, 0.347866,
 0.228055, 0.162873, 0.317642,  0.29143,
 0.288286, 0.120014, 0.306669, 0.285031,
 0.271241, 0.159269, 0.291386, 0.278104,
 0.296032, 0.118509, 0.256381, 0.329078} 


1 4.423806966199829
{0.166527,  0.33831,  0.21368, 0.281484,
 0.189612,  0.27444,  0.24415, 0.291798,
 0.196834, 0.305337, 0.273479,  0.22435,
 0.363719, 0.170825,  0.25616, 0.209296,
 0.317831, 0.167009, 0.272701, 0.242459,
 0.175706, 0.276529, 0.350507, 0.197259,
 0.167213, 0.247485, 0.309537, 0.275764,
 0.149782, 0.254584, 0.269473, 0.326161}
{0.094925, 0.268515, 0.225442, 0.411118,
 0.182796, 0.242128, 0.235353, 0.339723,
  0.17934, 0.286927, 0.267584, 0.266149,
 0.195009, 0.304388, 0.234574, 0.266029,
 0.218405, 0.169962, 0.329744, 0.281889,
 0.289771, 0.147281, 0.381993, 0.180954,
 0.366726, 0.080726, 0.269171, 0.283377,
 0.297825, 0.115988, 0.244019, 0.342168} 


1 7.014720487678371
{0.166419, 0.337705, 0.213275, 0.282601,
 0.192567, 0.274671,  0.24253, 0.290233,
 0.196009, 0.304542, 0.275384, 0.224065,
 0.344419, 0.179585, 0.286982, 0.189014,
 0.322169, 0.162497, 0.273129, 0.242204,
 0.185364, 0.264894, 0.347736, 0.202005,
 0.160638, 0.242432, 0.306986, 0.289945,
  0.12727,  0.23221, 0.233358, 0.407162}
{0.134699, 0.266585, 0.280949, 0.317767,
 0.167261,  0.25497, 0.239155, 0.338613,
 0.175322, 0.285646, 0.264707, 0.274324,
 0.251974, 0.200276, 0.305082, 0.242668,
 0.249353, 0.194404, 0.298538, 0.257705,
  0.22273,   0.1334,  0.44767,   0.1962,
 0.325249, 0.101953, 0.306666, 0.266132,
 0.273568, 0.150907,  0.25031, 0.325216} 


1 5.597317269051515
{0.166323, 0.338586, 0.212629, 0.282462,
 0.191207, 0.269205, 0.243094, 0.296494,
 0.193327, 0.303894, 0.277118, 0.225661,
 0.348963, 0.178429, 0.279086, 0.193522,
 0.326767, 0.159725, 0.273307, 0.240201,
 0.163417,   0.2819, 0.363265, 0.191418,
 0.167709, 0.251766, 0.307443, 0.273082,
 0.151296, 0.200079, 0.189607, 0.459017}
{0.152809, 0.166195, 0.399444, 0.281552,
 0.179802, 0.244716, 0.247421, 0.328061,
 0.169918, 0.284676, 0.269776, 0.275629,
 0.179838, 0.352217, 0.243585,  0.22436,
 0.211312, 0.156567, 0.387625, 0.244497,
  0.19707, 0.139574, 0.430077, 0.233279,
 0.307816, 0.082851, 0.313875, 0.295458,
 0.297131, 0.145434, 0.239879, 0.317557} 


1 6.118912778027262
{0.167045, 0.337318, 0.213773, 0.281864,
 0.191235, 0.270403,  0.24261, 0.295753,
 0.195766, 0.308663, 0.266753, 0.228818,
 0.336027, 0.176717, 0.290449, 0.196807,
 0.330971, 0.159307, 0.269526, 0.240196,
 0.152222, 0.284445, 0.363266, 0.200066,
 0.179962, 0.240062,  0.31487, 0.265106,
 0.140215, 0.114398, 0.218739, 0.526648}
{0.166388, 0.310402, 0.159897, 0.363313,
  0.16426, 0.231701, 0.277391, 0.326648,
 0.169213, 0.283756, 0.276188, 0.270843,
 0.198138, 0.284106,  0.24282, 0.274936,
 0.228782, 0.170793, 0.371093, 0.229333,
 0.368723, 0.106655, 0.295161,  0.22946,
 0.287013, 0.105221, 0.329439, 0.278327,
 0.300699, 0.153544, 0.266925, 0.278833} 


1 6.7924640066211746
{0.167164, 0.331967,  0.21741, 0.283459,
  0.19007,  0.27442, 0.242019, 0.293491,
  0.19941, 0.307868, 0.265123,   0.2276,
 0.342926, 0.183062, 0.273009, 0.201003,
 0.331131,  0.15523, 0.270942, 0.242697,
  0.15001, 0.274921, 0.370101, 0.204968,
 0.184678, 0.244005, 0.297624, 0.273693,
 0.158584, 0.112675, 0.253103, 0.475638}
{ 0.23084, 0.204157, 0.371098, 0.193905,
 0.167446, 0.229419, 0.278928, 0.324206,
 0.168905, 0.285794,  0.27764,  0.26766,
 0.164724, 0.173018, 0.458715, 0.203542,
 0.228568, 0.187489, 0.362755, 0.221188,
 0.287751, 0.128615, 0.346501, 0.237133,
 0.287898,  0.17532, 0.212789, 0.323993,
  0.30082, 0.171602, 0.276852, 0.250727} 


1 5.467379130518945
{0.165861, 0.333862, 0.216789, 0.283488,
 0.186272,  0.28023, 0.241095, 0.292403,
 0.197745, 0.311656, 0.264276, 0.226323,
 0.342148, 0.180046, 0.280174, 0.197631,
 0.329658,  0.15357, 0.278383, 0.238389,
 0.147883, 0.258135, 0.392558, 0.201424,
 0.183988, 0.240476, 0.316615, 0.258921,
 0.126275, 0.136646, 0.315507, 0.421573}
{0.115176, 0.242826, 0.291289, 0.350709,
 0.166491, 0.232966, 0.270372, 0.330171,
 0.168833, 0.284615, 0.276471, 0.270081,
  0.29322,  0.21345, 0.244621, 0.248708,
 0.207931,  0.16357,  0.40187, 0.226629,
 0.271389, 0.145023, 0.327801, 0.255787,
 0.307766, 0.185729, 0.200428, 0.306076,
 0.294627,  0.17492, 0.279441, 0.251012} 


1 5.79059054917266
{0.165468, 0.333348, 0.219144, 0.282039,
  0.18666, 0.280035, 0.241379, 0.291926,
 0.201101,  0.31256, 0.263737, 0.222602,
