ancilla : 210 documents
 0.292204,  0.25731, 0.286526,  0.16396,
 0.164172, 0.116497, 0.408113, 0.311218,
 0.285515, 0.255096, 0.275256, 0.184133,
 0.206444, 0.149922, 0.326715,  0.31692,
 0.437352, 0.076358, 0.390734, 0.095557,
 0.437878, 0.064586, 0.466944, 0.030593,
 0.312549, 0.132769,  0.33719, 0.217492} 


1 16.186679453714497
{0.256895, 0.223684,  0.32846, 0.190961,
 0.406824, 0.201875, 0.165688, 0.225614,
 0.352011, 0.203865,  0.20619, 0.237935,
  0.31394, 0.227773, 0.242041, 0.216246,
 0.323453,  0.18772,  0.18118, 0.307647,
 0.171021, 0.184742, 0.159883, 0.484354,
 0.172447, 0.238729, 0.297245, 0.291578,
 0.140275, 0.196285, 0.373041, 0.290399}
{0.315082,  0.29826, 0.347871, 0.038786,
 0.397257, 0.288757, 0.223603, 0.090384,
 0.325249, 0.142202, 0.327402, 0.205147,
 0.193989, 0.324437, 0.246602, 0.234971,
 0.248568, 0.411627, 0.226969, 0.112837,
 0.467392,  0.11594, 0.370093, 0.046575,
  0.33782, 0.107056, 0.488798, 0.066326,
 0.297043, 0.128163,  0.33367, 0.241124} 


1 15.811712487658724
{0.280849, 0.221887, 0.351485, 0.145779,
 0.417407, 0.196902, 0.158619, 0.227072,
  0.35557, 0.192673, 0.194529, 0.257228,
 0.188744, 0.371995, 0.259621, 0.179639,
 0.322944, 0.181356, 0.174186, 0.321514,
 0.182825,  0.10198, 0.162029, 0.553165,
 0.189524, 0.325123, 0.251193,  0.23416,
 0.163573, 0.386633,  0.32056, 0.129234}
{ 0.43816, 0.136392, 0.314878, 0.110571,
 0.336959, 0.261529, 0.294478, 0.107034,
 0.206432, 0.374451, 0.310118, 0.108999,
 0.236961, 0.393024, 0.272111, 0.097904,
 0.340502, 0.346102, 0.201504, 0.111892,
 0.402888, 0.295973, 0.261184, 0.039955,
 0.454054, 0.153834, 0.275964, 0.116148,
  0.37579, 0.179536,  0.27227, 0.172405} 


1 16.00903547895928
{0.255803, 0.180569, 0.400101, 0.163526,
  0.40756, 0.185799, 0.174131,  0.23251,
 0.339738, 0.189321,  0.20259,  0.26835,
 0.322253, 0.238273, 0.193045, 0.246429,
 0.347393, 0.200563, 0.171139, 0.280906,
 0.204286,  0.35908, 0.186903,  0.24973,
 0.095057, 0.373158, 0.326726, 0.205059,
 0.108764, 0.464436, 0.349367, 0.077433}
{0.303017, 0.419046, 0.191855, 0.086081,
 0.264828, 0.132794,  0.53777, 0.064608,
 0.168725, 0.193235, 0.547475, 0.090564,
 0.232017, 0.459705, 0.197261, 0.111017,
 0.473463,  0.20531, 0.262119, 0.059108,
 0.326978, 0.159749, 0.401033,  0.11224,
 0.383411, 0.167118, 0.371945, 0.077526,
  0.42017, 0.158745, 0.259519, 0.161565} 


1 15.663275590726792
{0.243101, 0.152603,  0.35549, 0.248806,
 0.426401, 0.207153, 0.104272, 0.262173,
 0.331604, 0.191074, 0.209512, 0.267811,
  0.28015, 0.255837, 0.271864, 0.192149,
  0.33205,  0.21238, 0.101783, 0.353787,
 0.138417, 0.249616, 0.279174, 0.332793,
 0.114533, 0.214915, 0.519673, 0.150879,
 0.039485, 0.136162, 0.570759, 0.253594}
{0.142283, 0.089802,  0.71357, 0.054345,
 0.251212, 0.197381, 0.446376, 0.105031,
  0.17954, 0.128377, 0.589067, 0.103016,
 0.282227, 0.237121, 0.363172,  0.11748,
 0.513756, 0.158306, 0.274305, 0.053633,
 0.446497, 0.132506, 0.343986, 0.077011,
 0.522109, 0.094289, 0.317757, 0.065845,
 0.395567, 0.138534, 0.283626, 0.182274} 


1 15.473866990071153
{0.267837, 0.163172, 0.326109, 0.242882,
 0.387627, 0.223835, 0.139613, 0.248925,
 0.327648, 0.192842, 0.211632, 0.267879,
 0.239379, 0.239389, 0.199959, 0.321274,
 0.299451, 0.175907, 0.193938, 0.330703,
 0.223316, 0.221751, 0.320332, 0.234601,
 0.084862, 0.285559, 0.389763, 0.239816,
 0.128977,  0.22254, 0.445075, 0.203408}
{0.224351, 0.285502, 0.350362, 0.139785,
 0.308659,   0.1949, 0.391187, 0.105254,
 0.320868, 0.252652, 0.287329, 0.139151,
 0.397508, 0.099331, 0.328573, 0.174587,
 0.513898, 0.088788,  0.29731, 0.100004,
   0.3428, 0.093884, 0.431861, 0.131455,
  0.32087, 0.116197, 0.285998, 0.276934,
  0.28283, 0.174273, 0.358788, 0.184109} 


1 10.257141247224764
{0.266071, 0.159523, 0.325582, 0.248824,
 0.374383, 0.201032, 0.151153, 0.273432,
 0.337689, 0.181293, 0.214094, 0.266925,
 0.201857, 0.250888, 0.257528, 0.289728,
   0.3201, 0.162074, 0.209809, 0.308018,
  0.24456, 0.215712, 0.301944, 0.237783,
 0.250445, 0.163558, 0.307611, 0.278386,
 0.127974, 0.149934, 0.344755, 0.377336}
{0.272217, 0.128851, 0.508716, 0.090216,
 0.227163, 0.143861, 0.553306,  0.07567,
 0.392164, 0.077504, 0.398721, 0.131611,
 0.285986, 0.132343,  0.48237, 0.099302,
  0.39747, 0.095237,  0.43975, 0.067543,
 0.396401, 0.066827, 0.289806, 0.246966,
 0.313014, 0.092785, 0.380291,  0.21391,
 0.200753, 0.188913, 0.312678, 0.297656} 


1 12.527246649763544
{0.323349, 0.172781, 0.286199, 0.217671,
 0.382947, 0.204872, 0.142289, 0.269892,
 0.339086, 0.184201, 0.211066, 0.265647,
 0.230457, 0.287181, 0.250815, 0.231547,
 0.319839, 0.200904, 0.154414, 0.324843,
 0.224113, 0.243052, 0.304795,  0.22804,
 0.275745, 0.146883,  0.28634, 0.291031,
 0.350539, 0.130492, 0.381175, 0.137794}
{0.384402, 0.198675, 0.332922, 0.084002,
 0.285363, 0.171044, 0.421881, 0.121711,
 0.201819,  0.08871, 0.537799, 0.171672,
 0.201806, 0.109509,  0.58234, 0.106346,
  0.31875, 0.074784, 0.527964, 0.078502,
 0.362603, 0.103901, 0.394746, 0.138751,
 0.204611, 0.210314, 0.452311, 0.132763,
 0.171585, 0.227189, 0.316862, 0.284365} 


1 10.71070970532432
{0.270621, 0.244412, 0.279899, 0.205068,
 0.408319, 0.182029, 0.140632,  0.26902,
 0.347273, 0.189833, 0.190707, 0.272188,
 0.235818, 0.302282, 0.153782, 0.308118,
 0.297312, 0.240953, 0.157473, 0.304262,
 0.247705, 0.266725, 0.249043, 0.236527,
 0.331839, 0.211062, 0.260321, 0.196778,
 0.243154, 0.286621, 0.266831, 0.203394}
{0.424054, 0.035259, 0.408807,  0.13188,
 0.311425, 0.064862, 0.509258, 0.114455,
 0.388699, 0.057979, 0.430386, 0.122936,
 0.355798, 0.071215, 0.466749, 0.106239,
 0.413799, 0.097436, 0.363774, 0.124991,
 0.342003, 0.171664, 0.320574,  0.16576,
 0.228655, 0.181102, 0.325419, 0.264823,
 0.219231, 0.160739, 0.381278, 0.238752} 


1 9.280533700205613
{0.350304,  0.18017, 0.354949, 0.114578,
 0.415643, 0.192462, 0.164855, 0.227039,
 0.336786, 0.187398, 0.187922, 0.287894,
 0.285875, 0.229965, 0.175185, 0.308976,
 0.308662, 0.263428, 0.151055, 0.276855,
  0.30004,  0.21264, 0.286834, 0.200487,
  0.25586, 0.208739, 0.266077, 0.269323,
 0.296263, 0.161693, 0.409468, 0.132577}
{0.545667, 0.053369, 0.311537, 0.089427,
 0.322166, 0.034101, 0.534244, 0.109489,
 0.204603, 0.026874, 0.702156, 0.066367,
 0.281832, 0.059272, 0.538415,  0.12048,
  0.32689, 0.082039, 0.376753, 0.214318,
 0.241249, 0.244388, 0.371681, 0.142682,
 0.152373, 0.171942, 0.406311, 0.269374,
 0.226422, 0.142183, 0.379825,  0.25157} 


1 13.185311732640566
{ 0.30552, 0.168249, 0.374327, 0.151903,
 0.351267,  0.24831, 0.155061, 0.245362,
 0.341171, 0.175392, 0.196962, 0.286474,
 0.346939, 0.267776, 0.124494,  0.26079,
 0.287463, 0.218156, 0.173394, 0.320987,
 0.298963, 0.266543, 0.201832, 0.232662,
 0.296585,  0.17617, 0.387098, 0.140147,
 0.434073, 0.124946, 0.285551, 0.155431}
{0.448753, 0.024756, 0.394262, 0.132229,
 0.320924, 0.015963, 0.575807, 0.087306,
 0.198084, 0.016554, 0.736465, 0.048896,
 0.282286,  0.08225, 0.419033,  0.21643,
 0.304501, 0.122503, 0.403417,  0.16958,
 0.129812, 0.155562, 0.447327, 0.267299,
 0.221266, 0.186753, 0.431709, 0.160272,
 0.142189, 0.150911, 0.484562, 0.222338} 


1 14.18386561726147
{0.245577, 0.230146, 0.352176, 0.172101,
   0.3509,  0.23978, 0.152321, 0.256998,
 0.339094, 0.177746, 0.201481, 0.281679,
 0.325408, 0.267362, 0.096339, 0.310891,
 0.292664, 0.200201,  0.13743, 0.369705,
  0.31302,  0.15651, 0.258782, 0.271687,
 0.352844, 0.167725,   0.2669, 0.212531,
 0.206971, 0.308856, 0.354187, 0.129987}
{0.343945, 0.041817, 0.575156, 0.039082,
 0.247166, 0.040229, 0.638705,   0.0739,
  0.22064, 0.056558, 0.539909, 0.182893,
 0.182418, 0.103582, 0.621876, 0.092124,
 0.251686, 0.187335, 0.326843, 0.234136,
 0.164159, 0.137053, 0.443983, 0.254805,
 0.229034, 0.090815,  0.44629, 0.233861,
 0.119982, 0.130343, 0.517183, 0.232492} 


1 12.385544309541105
{0.264795, 0.267034, 0.289954, 0.178217,
  0.38316, 0.208875, 0.196328, 0.211637,
 0.334339, 0.186859,  0.20601, 0.272792,
 0.234836, 0.247666,  0.10385, 0.413648,
 0.286639,  0.17406, 0.143626, 0.395675,
 0.264482, 0.219265, 0.195708, 0.320546,
 0.236952, 0.265133, 0.280404, 0.217511,
 0.237278, 0.499134, 0.135963, 0.127625}
{0.327594,  0.02843, 0.529166, 0.114811,
 0.159765, 0.034927, 0.705417, 0.099891,
 0.161184,  0.05964, 0.702494, 0.076682,
 0.154225, 0.130877, 0.426226, 0.288671,
 0.152491, 0.090958, 0.573426, 0.183125,
 0.100758, 0.070977, 0.679805,  0.14846,
 0.210605, 0.156303, 0.490757, 0.142335,
 0.091672,  0.12423, 0.575794, 0.208305} 


1 10.028120337309678
{0.232073, 0.218006,  0.32086, 0.229061,
 0.398234, 0.156203, 0.218009, 0.227555,
  0.33476, 0.195092,  0.19689, 0.273257,
 0.363392, 0.220181, 0.133207,  0.28322,
 0.295506, 0.182453, 0.121175, 0.400866,
  0.24849, 0.248977, 0.218631, 0.283901,
 0.239076, 0.438276, 0.121972, 0.200677,
 0.241496, 0.404401, 0.086921, 0.267182}
{0.217085, 0.022888, 0.658161, 0.101867,
 0.135428, 0.037587, 0.752346, 0.074638,
 0.157871, 0.057348,  0.58623, 0.198551,
 0.124899, 0.093951, 0.667807, 0.113343,
 0.116622, 0.103526, 0.666683,  0.11317,
 0.198619, 0.125155, 0.562482, 0.113744,
 0.161456, 0.133043, 0.570669, 0.134832,
 0.131846, 0.116814, 0.561663, 0.189677} 


1 9.390488211220207
{0.234894, 0.164763, 0.389979, 0.210364,
 0.407416,  0.12318, 0.250155, 0.219248,
 0.344483, 0.213373, 0.202921, 0.239224,
 0.383293, 0.276382, 0.120767, 0.219558,
 0.318539, 0.210367, 0.082645, 0.388448,
 0.272396, 0.236345, 0.214028, 0.277231,
 0.337059, 0.204774, 0.138121, 0.320047,
 0.419738, 0.112385, 0.155231, 0.312645}
{0.134228, 0.044257, 0.665098, 0.156418,
 0.179076, 0.045483, 0.539704, 0.235737,
  0.14689, 0.049979, 0.621761, 0.181371,
 0.127707, 0.104955, 0.589284, 0.178053,
 0.240243, 0.129179, 0.430209, 0.200369,
 0.165941,   0.0904, 0.587191, 0.156468,
 0.251231, 0.103229, 0.523366, 0.122175,
 0.263916,   0.0608, 0.487633, 0.187651} 


1 8.102779978057407
{0.313884, 0.180769, 0.319618, 0.185728,
 0.368516, 0.145066, 0.269856, 0.216562,
 0.343442,  0.18589, 0.210155, 0.260513,
 0.423633,  0.18621, 0.150697,  0.23946,
 0.333922, 0.255092, 0.113759, 0.297227,
 0.251026, 0.211484, 0.260894, 0.276595,
 0.423611,  0.13916, 0.125891, 0.311337,
 0.411943,  0.16246, 0.121652, 0.303945}
{0.102582, 0.027276, 0.655506, 0.214636,
 0.214885, 0.048484, 0.511339, 0.225292,
 0.194434, 0.052918, 0.569005, 0.183644,
 0.130317,  0.06209, 0.642212, 0.165381,
 0.215163, 0.089312, 0.509379, 0.186145,
 0.187414, 0.091298, 0.542116, 0.179172,
 0.249299, 0.129282, 0.414107, 0.207312,
 0.217832, 0.067498, 0.470352, 0.244318} 


1 7.750043815017081
{0.282378, 0.184137, 0.310076, 0.223409,
 0.365627, 0.199345, 0.230288,  0.20474,
 0.328854, 0.171531, 0.223419, 0.276197,
 0.227597, 0.235604, 0.222105, 0.314695,
 0.313013, 0.231149,  0.17129, 0.284548,
 0.344727, 0.211533, 0.136549, 0.307191,
 0.368538, 0.183312, 0.124276, 0.323873,
 0.424929, 0.142226, 0.091061, 0.341783}
{0.290253, 0.072097, 0.314299, 0.323351,
  0.21261, 0.070498, 0.560442,  0.15645,
  0.18166, 0.071614, 0.643274, 0.103451,
  0.19954, 0.080586,  0.54343, 0.176443,
 0.209859, 0.120955, 0.482136, 0.187049,
 0.216461, 0.057146, 0.632105, 0.094288,
 0.216045,  0.04752, 0.534799, 0.201636,
 0.196111, 0.100264, 0.476462, 0.227163} 


1 7.823225065282435
{0.288999, 0.239228, 0.323321, 0.148452,
 0.388465, 0.225602, 0.146875, 0.239058,
  0.32483, 0.174062, 0.230026, 0.271082,
 0.192405, 0.215718, 0.227365, 0.364512,
 0.289044, 0.127515, 0.247964, 0.335477,
 0.210379, 0.211292, 0.204038, 0.374291,
 0.246665, 0.156555, 0.144854, 0.451926,
 0.250576, 0.156802, 0.154767, 0.437855}
{0.115969, 0.037936, 0.739222, 0.106874,
 0.218681, 0.035539, 0.592941, 0.152839,
 0.262665, 0.045087,  0.47521, 0.217039,
 0.250389,   0.1084, 0.411587, 0.229624,
 0.293543, 0.057371, 0.503304, 0.145781,
 0.150947, 0.032329, 0.699178, 0.117546,
 0.280813, 0.045442, 0.519927, 0.153818,
 0.193546, 0.085906, 0.493913, 0.226635} 


1 9.257874553572764
{0.281475, 0.282641,  0.20249, 0.233394,
 0.384064, 0.225999, 0.159587,  0.23035,
 0.320828, 0.173287, 0.235403, 0.270482,
 0.256861,  0.12595, 0.289763, 0.327426,
 0.264951, 0.139627, 0.256619, 0.338803,
 0.205455, 0.187137, 0.227624, 0.379784,
 0.271398, 0.133284, 0.197702, 0.397616,
 0.282718, 0.128624, 0.119219,  0.46944}
{0.113013, 0.021143, 0.782534,  0.08331,
 0.261035, 0.049338, 0.482832, 0.206795,
 0.243199, 0.100858, 0.426753,  0.22919,
 0.276904, 0.054985, 0.477744, 0.190367,
 0.237722, 0.022845, 0.577143,  0.16229,
 0.277857, 0.022469, 0.531893, 0.167781,
 0.248977, 0.034378, 0.512557, 0.204088,
 0.203627, 0.073187, 0.470685, 0.252501} 


1 9.042145125686083
{0.313022, 0.301035, 0.174595, 0.211348,
 0.381005, 0.210093, 0.169976, 0.238925,
 0.320915, 0.159694, 0.227749, 0.291642,
 0.257385,  0.16343,  0.25724, 0.321944,
 0.265019, 0.154343, 0.230056, 0.350582,
 0.192488, 0.197855, 0.167318, 0.442339,
 0.200129, 0.138464, 0.165091, 0.496316,
 0.156232, 0.120379, 0.148329,  0.57506}
{0.286078, 0.049816, 0.480455, 0.183651,
 0.279857, 0.094613, 0.445935, 0.179595,
 0.251778, 0.060743, 0.505501, 0.181978,
 0.230609, 0.039197, 0.568265, 0.161929,
 0.291701, 0.035352, 0.508363, 0.164584,
 0.334468, 0.026741, 0.490804, 0.147986,
 0.336366, 0.058861, 0.494708, 0.110064,
 0.210757, 0.067253, 0.491994, 0.229997} 


1 9.8812341949124
{0.336688,  0.26284,  0.19891, 0.201561,
 0.362345, 0.201435, 0.224632, 0.211588,
 0.323794, 0.155938, 0.217067, 0.303201,
 0.316882, 0.173512, 0.186334, 0.323272,
 0.272461, 0.188892, 0.169607,  0.36904,
 0.235349, 0.083185, 0.139929, 0.541537,
 0.191339, 0.092203, 0.183807, 0.532652,
 0.228503, 0.166308,  0.27575, 0.329439}
{0.201832, 0.136339, 0.530366, 0.131462,
 0.264914, 0.090359, 0.397918,  0.24681,
    0.229, 0.124915, 0.503719, 0.142366,
 0.285911, 0.095741,   0.4471, 0.171248,
 0.283053, 0.057211, 0.536852, 0.122884,
 0.275308, 0.029431, 0.600194, 0.095066,
 0.265476, 0.061049, 0.533131, 0.140344,
 0.180149, 0.097946,   0.5262, 0.195705} 


1 7.736744778785726
{0.298215, 0.254985, 0.205498, 0.241302,
 0.391119, 0.170725, 0.207983, 0.230174,
 0.325355, 0.174804, 0.216864, 0.282976,
 0.292909, 0.190118, 0.173406, 0.343567,
 0.254503, 0.201246, 0.196283, 0.347968,
 0.174514, 0.097141,  0.20043, 0.527915,
  0.19997, 0.116802, 0.192068, 0.491161,
 0.202689, 0.138738, 0.218344,  0.44023}
{0.053947, 0.074092, 0.426637, 0.445324,
 0.251621,  0.11826, 0.420163, 0.209956,
 0.212409,  0.12998, 0.494923, 0.162687,
 0.294343, 0.052544, 0.538985, 0.114129,
 0.379088, 0.053494, 0.474007, 0.093411,
  0.31115, 0.045474, 0.595251, 0.048126,
  0.33717, 0.073563, 0.500276, 0.088991,
 0.168745, 0.075614, 0.538201,  0.21744} 


1 10.265373650415473
{0.323152, 0.239593, 0.205966, 0.231289,
 0.368598, 0.192644, 0.127842, 0.310916,
 0.326642, 0.170152,  0.21655, 0.286657,
   0.1658, 0.221168, 0.196404, 0.416628,
 0.263687, 0.189967, 0.186345, 0.360001,
 0.156385, 0.131587, 0.230144, 0.481884,
 0.251279, 0.214287,  0.21121, 0.323224,
 0.057985, 0.506578, 0.248243, 0.187193}
{0.102334, 0.094582, 0.533269, 0.269815,
 0.241413, 0.141872, 0.344881, 0.271833,
 0.441771, 0.097923, 0.303752, 0.156554,
 0.223739, 0.041289, 0.568586, 0.166387,
 0.231019, 0.052066, 0.606084,  0.11083,
 0.380449, 0.042732, 0.423663, 0.153156,
 0.241434, 0.048824, 0.418296, 0.291447,
 0.215249, 0.038999, 0.499356, 0.246396} 


1 10.650441113958898
{0.396423, 0.250627, 0.152587, 0.200363,
  0.30518, 0.220864, 0.145695,  0.32826,
 0.325608, 0.180952, 0.211039, 0.282402,
 0.222722, 0.218474, 0.168843, 0.389961,
 0.309652, 0.157672, 0.165402, 0.367274,
 0.211065,  0.16555, 0.207416,  0.41597,
 0.137912, 0.235997, 0.338934, 0.287157,
 0.096028, 0.236955, 0.226599, 0.440418}
{0.242915, 0.099791, 0.307815, 0.349479,
 0.205478, 0.048247, 0.361463, 0.384812,
 0.175135, 0.065602, 0.481061, 0.278202,
  0.23076, 0.040971,  0.63514, 0.093129,
 0.205895, 0.053742, 0.642023,  0.09834,
 0.323631, 0.036349, 0.443072, 0.196949,
 0.145508, 0.068235, 0.526152, 0.260105,
 0.165588, 0.052015, 0.474805, 0.307593} 


1 10.01463664503606
{0.310259,   0.2749, 0.191641,   0.2232,
 0.303722,  0.23049, 0.164944, 0.300843,
 0.329871, 0.160743, 0.221337, 0.288049,
 0.218269, 0.174443, 0.198048, 0.409239,
 0.272486, 0.186221, 0.162143,  0.37915,
 0.115322, 0.226942, 0.220807, 0.436929,
 0.135489,   0.2342, 0.234724, 0.395586,
 0.133307, 0.220517, 0.182493, 0.463683}
{0.173051, 0.042776,   0.6013, 0.182873,
 0.102607, 0.030573, 0.510381, 0.356439,
 0.126972, 0.037607, 0.595062, 0.240359,
 0.216695, 0.052599, 0.512703, 0.218003,
 0.240931, 0.043355, 0.483577, 0.232136,
  0.18342, 0.036797, 0.505105, 0.274678,
 0.132135, 0.026254, 0.475928, 0.365682,
 0.149445, 0.049799, 0.480484, 0.320272} 


1 6.299821838220832
{0.241681, 0.177208,  0.16768, 0.413431,
 0.319347, 0.247357, 0.152777, 0.280519,
 0.337268, 0.154367, 0.228017, 0.280347,
 0.353782, 0.162277, 0.166498, 0.317444,
 0.261783, 0.186946, 0.205972, 0.345299,
 0.120597, 0.235729, 0.239408, 0.404266,
 0.095087, 0.242638, 0.202469, 0.459807,
 0.108629, 0.275077, 0.170016, 0.446278}
{ 0.12762, 0.038069, 0.402667, 0.431644,
 0.111065,   0.0271, 0.408624, 0.453211,
 0.106145, 0.033889, 0.488969, 0.370997,
 0.206116, 0.045425, 0.402606, 0.345853,
 0.183232, 0.030629, 0.504811, 0.281328,
 0.211184, 0.021731, 0.487053, 0.280032,
 0.258511, 0.035094, 0.337977, 0.368418,
  0.17744, 0.050931, 0.501253, 0.270376} 


1 7.306007069177742
{0.240448, 0.258864, 0.151112, 0.349575,
 0.303405, 0.254324, 0.167532, 0.274739,
 0.327557, 0.149723, 0.243582, 0.279138,
 0.295213,  0.14637, 0.310799, 0.247619,
 0.206678, 0.218686, 0.249706,  0.32493,
  0.11274, 0.263355, 0.236785, 0.387121,
 0.192393, 0.294832, 0.145674, 0.367102,
 0.180597, 0.288224, 0.064693, 0.466485}
{0.043814, 0.016294, 0.522761, 0.417131,
  0.04365, 0.039072, 0.576175, 0.341103,
 0.066844, 0.040889, 0.479091, 0.413176,
 0.085262, 0.029231, 0.661472, 0.224036,
 0.182048, 0.046575, 0.561754, 0.209623,
 0.187476,  0.03029, 0.392098, 0.390136,
   0.2206, 0.016945, 0.346384, 0.416071,
 0.157436, 0.033722, 0.564052,  0.24479} 


1 11.233919643955927
{0.171114, 0.342669, 0.130768, 0.355449,
 0.295309, 0.237244, 0.179737,  0.28771,
 0.310772, 0.138607, 0.257855, 0.292765,
 0.214748, 0.331243, 0.195122, 0.258887,
 0.188716, 0.296682, 0.225838, 0.288763,
 0.119747, 0.251334, 0.171767, 0.457153,
 0.156819, 0.225425, 0.099163, 0.518593,
 0.152245, 0.577818, 0.053593, 0.216343}
{0.081461, 0.024118, 0.647714, 0.246707,
 0.051159, 0.031137, 0.695664, 0.222041,
 0.060769, 0.024529, 0.735366, 0.179337,
 0.075128, 0.043835, 0.709747, 0.171289,
 0.137217, 0.040617, 0.626121, 0.196045,
 0.182779, 0.020408, 0.458488, 0.338325,
 0.126178, 0.022014, 0.395947, 0.455861,
 0.119853, 0.034321, 0.619068, 0.226758} 


1 11.033439302877706
{0.259778, 0.319698, 0.119005, 0.301519,
  0.29701, 0.255602, 0.153316, 0.294071,
 0.306345,  0.13329, 0.295081, 0.265284,
 0.194415, 0.288467, 0.212893, 0.304224,
 0.210895, 0.290155, 0.225384, 0.273567,
 0.230785, 0.168057, 0.199448,  0.40171,
 0.151439, 0.254013, 0.116391, 0.478158,
 0.147557, 0.194949, 0.154813,  0.50268}
{0.017208, 0.013409,  0.87166, 0.097723,
 0.038804,  0.01965, 0.715062, 0.226484,
 0.032913, 0.013482, 0.836526, 0.117079,
  0.04466, 0.027311, 0.640733, 0.287296,
 0.099377, 0.028396, 0.571813, 0.300413,
 0.092935, 0.037224, 0.564679, 0.305162,
 0.080873, 0.020628, 0.771848, 0.126651,
  0.14154, 0.040077,  0.60573, 0.212654} 


1 9.645450817813353
{0.243575, 0.268782, 0.128711, 0.358932,
 0.299076, 0.249588, 0.152331, 0.299005,
 0.318861, 0.144368, 0.285027, 0.251745,
 0.234639, 0.218923, 0.322728,  0.22371,
 0.350935, 0.229141, 0.169443, 0.250481,
 0.249021, 0.182253, 0.148603, 0.420122,
 0.225354, 0.198038,  0.12194, 0.454668,
 0.300562, 0.148865, 0.214385, 0.336188}
{0.041905, 0.012959, 0.764385,  0.18075,
  0.03256, 0.022829, 0.671797, 0.272815,
  0.04575, 0.025142, 0.457678,  0.47143,
  0.08553, 0.025262,  0.44461, 0.444598,
 0.117049, 0.047418, 0.450549, 0.384985,
 0.136062, 0.014172, 0.590682, 0.259083,
 0.188342, 0.026775,  0.60326, 0.181624,
 0.128964, 0.042123, 0.635526, 0.193388} 


1 12.503977654225379
{ 0.17926, 0.250986, 0.203548, 0.366206,
 0.339885, 0.170548,  0.18133, 0.308237,
 0.312956, 0.154601, 0.268909, 0.263534,
 0.224907, 0.284842, 0.179576, 0.310675,
 0.342597, 0.293652, 0.156526, 0.207225,
 0.234604,  0.27324, 0.100335, 0.391821,
 0.393194, 0.167268, 0.112514, 0.327024,
 0.276657, 0.302708, 0.134874, 0.285761}
{0.040092, 0.007561, 0.669465, 0.282881,
 0.041118, 0.029261,  0.35541, 0.574211,
 0.048749, 0.020554, 0.553991, 0.376706,
 0.098403, 0.071737, 0.480512, 0.349347,
 0.163753,   0.0389, 0.461157, 0.336191,
 0.077426, 0.020911, 0.759829, 0.141834,
 0.083309, 0.029132, 0.777013, 0.110546,
 0.113969, 0.063957, 0.635425, 0.186649} 


1 14.223637672555824
{ 0.19338, 0.214971, 0.200454, 0.391194,
 0.324042, 0.210409, 0.106513, 0.359036,
 0.288751, 0.161444, 0.292365,  0.25744,
 0.203397, 0.159996, 0.350621, 0.285986,
 0.364448,   0.3022,  0.13348, 0.199872,
 0.241437,  0.18333, 0.126868, 0.448364,
 0.191963, 0.168418, 0.250356, 0.389264,
 0.193509,    0.139, 0.542843, 0.124647}
{0.027195, 0.023069, 0.085198, 0.864538,
 0.037381, 0.039127, 0.532148, 0.391345,
 0.037675, 0.038699, 0.414681, 0.508945,
 0.070501, 0.044727, 0.294314, 0.590457,
 0.140581, 0.067277, 0.381894, 0.410248,
 0.206546, 0.061436, 0.574772, 0.157246,
 0.102107, 0.048146, 0.714702, 0.135045,
 0.132954, 0.055118, 0.648339, 0.163589} 


1 18.54735002284405
{0.184662, 0.229425, 0.168529, 0.417383,
  0.30183, 0.232024, 0.117861, 0.348284,
  0.30677, 0.122872,  0.32141, 0.248948,
  0.28726, 0.186929, 0.233135, 0.292676,
 0.320954, 0.238527, 0.176967, 0.263551,
 0.110785, 0.207864, 0.237216, 0.444136,
 0.197035, 0.148159, 0.417555, 0.237251,
 0.158944, 0.206169, 0.344352, 0.290535}
{0.016611, 0.072633, 0.481125, 0.429631,
 0.040499, 0.089573, 0.328479, 0.541448,
  0.05029, 0.096999, 0.357132, 0.495578,
 0.136839, 0.057487, 0.437117, 0.368556,
 0.173581, 0.074546, 0.277129, 0.474743,
 0.121089, 0.061403, 0.650658,  0.16685,
 0.106226, 0.032986, 0.728526, 0.132262,
 0.145976,  0.04441, 0.633162, 0.176452} 


1 17.523875026661333
{0.154724, 0.245171, 0.175981, 0.424124,
 0.304753, 0.265317, 0.119178, 0.310751,
 0.305989, 0.123342, 0.319264, 0.251404,
 0.234453, 0.217795, 0.170803, 0.376949,
 0.262682, 0.249182,  0.19183, 0.296306,
 0.104672, 0.209585, 0.247894, 0.437849,
 0.228641, 0.163736, 0.361943,  0.24568,
 0.339029, 0.272617, 0.149067, 0.239287}
{0.013995, 0.081401, 0.268316, 0.636288,
 0.059783, 0.096182, 0.383221, 0.460814,
 0.104268, 0.063545, 0.320333, 0.511853,
 0.130817,  0.04989, 0.375166, 0.444127,
 0.240974,  0.05346, 0.303557, 0.402008,
 0.063697, 0.038382, 0.742118, 0.155804,
 0.111737, 0.041046, 0.747759, 0.099458,
 0.166339, 0.042575, 0.612543, 0.178543} 


1 19.875918855418615
{0.243515, 0.268786, 0.161472, 0.326228,
 0.362457, 0.247312, 0.119683, 0.270549,
 0.309883, 0.115714, 0.318309, 0.256094,
 0.146529, 0.245224,   0.1993, 0.408947,
    0.182, 0.326525, 0.144815,  0.34666,
 0.144181, 0.199444, 0.237953, 0.418421,
