titulus : 640 documents
{0.326123, 0.318519, 0.241791, 0.113567,
 0.278975, 0.329211, 0.226966, 0.164847,
 0.335623, 0.334366,    0.183, 0.147012,
 0.349202, 0.387822,  0.16339, 0.099585,
 0.214516, 0.416228,  0.22537, 0.143886,
 0.163231, 0.441262, 0.239561, 0.155946,
 0.193724, 0.407444, 0.233153, 0.165679,
 0.135497, 0.233683, 0.360802, 0.270017} 


1 4.142124930895498
{0.177359, 0.393859, 0.266563, 0.162218,
 0.238944, 0.299177, 0.261012, 0.200867,
 0.185819, 0.316375, 0.284589, 0.213217,
 0.178804, 0.336202, 0.305055, 0.179939,
 0.204009, 0.365513,  0.24946, 0.181019,
 0.197629, 0.306934, 0.317345, 0.178093,
 0.206183, 0.224446, 0.344655, 0.224716,
 0.267452, 0.232049, 0.244969,  0.25553}
{0.236748, 0.295228, 0.243871, 0.224153,
 0.243918, 0.377288, 0.232302, 0.146492,
 0.307935, 0.352663, 0.187595, 0.151807,
 0.209075, 0.368095, 0.230102, 0.192728,
 0.179479, 0.432692, 0.200078, 0.187751,
 0.124295,  0.57035, 0.157357, 0.147998,
 0.147693, 0.445363, 0.243741, 0.163203,
 0.093256, 0.260884, 0.351316, 0.294544} 


1 4.45617004241204
{0.174275, 0.392636, 0.280601, 0.152488,
 0.242125, 0.308825,  0.24839,  0.20066,
 0.187815, 0.313691, 0.286789, 0.211705,
 0.170456, 0.310408, 0.387785,  0.13135,
 0.179972, 0.370482, 0.268199, 0.181347,
 0.185019, 0.287037, 0.331939, 0.196005,
 0.219947, 0.241109, 0.331653, 0.207291,
  0.25069, 0.204179, 0.262453, 0.282678}
{ 0.22511, 0.506199, 0.155686, 0.113006,
 0.217012, 0.406824, 0.227799, 0.148365,
 0.262363, 0.369658,  0.20313, 0.164849,
 0.260497, 0.420166, 0.126059, 0.193279,
 0.145794, 0.463926, 0.149198, 0.241082,
 0.141835, 0.458826, 0.185801, 0.213538,
 0.076612, 0.403718, 0.187151, 0.332519,
 0.096584, 0.267758, 0.334051, 0.301606} 


1 5.930667168019755
{0.222451, 0.314301,  0.32707, 0.136178,
 0.243002, 0.308235, 0.246744, 0.202019,
 0.186962,  0.31273, 0.290388,  0.20992,
 0.141828, 0.328505, 0.259953, 0.269714,
 0.159029, 0.357498, 0.260388, 0.223085,
 0.225154, 0.257398, 0.295355, 0.222093,
  0.23506, 0.225395,  0.33819, 0.201355,
 0.234927, 0.200646, 0.294328, 0.270098}
{0.271649, 0.355909, 0.276855, 0.095588,
 0.228867, 0.397743,  0.22769,   0.1457,
 0.271234, 0.360144, 0.204158, 0.164464,
 0.169822, 0.414677, 0.128929, 0.286572,
 0.204624, 0.438103,  0.08329, 0.273983,
 0.074102, 0.499316, 0.160098, 0.266483,
 0.105367, 0.335336, 0.163398, 0.395898,
 0.117134, 0.330159, 0.285278, 0.267429} 


1 6.870991462830664
{0.228792, 0.324956, 0.301135, 0.145116,
 0.238256, 0.315125, 0.239557, 0.207062,
 0.184197, 0.318677, 0.289151, 0.207975,
 0.131835, 0.458388, 0.202677, 0.207101,
 0.171038, 0.364743, 0.268636, 0.195583,
  0.23377, 0.269108, 0.271025, 0.226097,
 0.240259, 0.206958, 0.375178, 0.177605,
 0.256399, 0.187193, 0.303943, 0.252464}
{0.268026, 0.327217, 0.336242, 0.068515,
  0.23065, 0.396967, 0.242182, 0.130201,
 0.277091, 0.360358, 0.192456, 0.170095,
 0.324268, 0.357921, 0.098549, 0.219262,
 0.149918, 0.418476, 0.102395, 0.329211,
  0.10608, 0.472025, 0.092745,  0.32915,
 0.086772, 0.548011, 0.107846, 0.257371,
 0.120417, 0.345293, 0.269742, 0.264548} 


1 8.733363772432511
{0.236528, 0.314599, 0.346212, 0.102661,
 0.241438, 0.322191, 0.242736, 0.193635,
 0.182202, 0.319525, 0.290394, 0.207879,
 0.228588, 0.391157, 0.190181, 0.190074,
 0.136616, 0.342572, 0.289468, 0.231344,
 0.277295,  0.24217, 0.248769, 0.231766,
 0.222052, 0.192549, 0.376226, 0.209173,
 0.256721, 0.188368, 0.316547, 0.238363}
{0.285085, 0.369003, 0.212177, 0.133735,
 0.189729, 0.457351, 0.259451, 0.093469,
 0.260383, 0.357543,  0.19867, 0.183404,
 0.225087, 0.331427,  0.14054, 0.302946,
 0.159252, 0.390786, 0.112708, 0.337255,
   0.1481, 0.579189,  0.08316, 0.189551,
 0.152154, 0.508259, 0.160841, 0.178746,
 0.115233, 0.422785,  0.22283, 0.239153} 


1 6.171554065421734
{0.186468, 0.379722,  0.32374,  0.11007,
 0.227325, 0.307196,   0.2689, 0.196579,
 0.184139, 0.330321, 0.287484, 0.198056,
 0.245927, 0.346659, 0.274552, 0.132862,
 0.173375, 0.312213, 0.268825, 0.245587,
 0.278503, 0.234289, 0.278593, 0.208615,
 0.221028, 0.202214, 0.359179, 0.217579,
 0.268584, 0.169556, 0.326553, 0.235307}
{0.280922, 0.434603, 0.175957, 0.108519,
 0.199383, 0.437538,  0.26271, 0.100369,
 0.279146, 0.348035,  0.19626, 0.176559,
 0.306462, 0.385232,  0.08804, 0.220266,
 0.304198, 0.394169, 0.095648, 0.205985,
 0.171584, 0.438709, 0.118202, 0.271505,
  0.12412, 0.534153, 0.122118, 0.219609,
 0.099662, 0.443318, 0.221093, 0.235928} 


1 6.517974299045575
{0.169663, 0.349856, 0.354903, 0.125577,
 0.228558, 0.303864, 0.267337, 0.200241,
 0.194078, 0.331849,   0.2827, 0.191373,
 0.146757, 0.255672, 0.315113, 0.282458,
  0.17449, 0.328909, 0.258683, 0.237918,
 0.265055, 0.250522, 0.286217, 0.198205,
 0.234523, 0.210032, 0.322913, 0.232532,
 0.310071, 0.198407, 0.269854, 0.221668}
{0.109455, 0.563006, 0.247185, 0.080353,
 0.133863, 0.468673, 0.270685, 0.126779,
 0.247959,  0.37994, 0.205172, 0.166929,
 0.456119, 0.266307, 0.100053, 0.177521,
 0.241382, 0.334962, 0.101836, 0.321819,
 0.123734,  0.53404, 0.142326, 0.199899,
 0.112939, 0.505554, 0.143881, 0.237626,
  0.09263, 0.438592, 0.224493, 0.244285} 


1 7.206604245880391
{0.195033, 0.354183, 0.296699, 0.154085,
 0.230643, 0.308485, 0.266473, 0.194398,
 0.193236, 0.329575, 0.286255, 0.190934,
 0.145646, 0.353781, 0.279134, 0.221439,
 0.203617, 0.317238, 0.244763, 0.234382,
 0.254174, 0.217586, 0.323187, 0.205053,
 0.228945, 0.214163, 0.313708, 0.243184,
 0.300628, 0.167059, 0.271725, 0.260589}
{0.082215, 0.429342, 0.285148, 0.203295,
 0.128964, 0.491639, 0.243355, 0.136043,
  0.25073, 0.390426,  0.20062, 0.158224,
 0.302187, 0.405478, 0.156449, 0.135886,
  0.19321, 0.525074,  0.13633, 0.145386,
 0.167216, 0.428728, 0.128862, 0.275195,
 0.151367, 0.574221, 0.136202,  0.13821,
 0.149178, 0.353655, 0.271422, 0.225745} 


1 5.418718582968396
{0.183703, 0.426581, 0.273584, 0.116133,
 0.231475, 0.308867, 0.265833, 0.193825,
 0.191434, 0.331518, 0.279883, 0.197165,
 0.200229,  0.30695, 0.209454, 0.283366,
 0.221353, 0.288517, 0.254595, 0.235535,
  0.24332, 0.220889, 0.327209, 0.208582,
 0.243679, 0.206356, 0.301684, 0.248281,
 0.243424, 0.176248, 0.291963, 0.288364}
{0.060563,  0.61987, 0.175224, 0.144342,
 0.114204, 0.511487, 0.252928, 0.121382,
 0.250387, 0.374658, 0.199453, 0.175503,
 0.181799, 0.482437, 0.174373, 0.161391,
 0.127762, 0.583901,  0.12491, 0.163428,
 0.175265, 0.626252,  0.10132, 0.097163,
 0.150316, 0.510495,  0.18133, 0.157858,
 0.168264,  0.39271, 0.226445, 0.212582} 


1 5.909437015723701
{0.177938, 0.333861, 0.299947, 0.188254,
 0.225103, 0.293131, 0.271106, 0.210661,
 0.194085, 0.325585, 0.283774, 0.196556,
 0.249884, 0.278463,  0.22851, 0.243143,
 0.193811, 0.308478,  0.30025, 0.197462,
 0.179554, 0.208545, 0.360095, 0.251806,
 0.234443, 0.228238, 0.274413, 0.262906,
 0.234846, 0.153532, 0.306304, 0.305318}
{0.111454, 0.485687, 0.283439, 0.119421,
 0.140101, 0.480235, 0.295586, 0.084077,
 0.256429, 0.383887, 0.192115, 0.167569,
 0.192378, 0.442259, 0.140172,  0.22519,
 0.213552, 0.499636, 0.127366, 0.159447,
 0.112675, 0.557672, 0.155423,  0.17423,
 0.147915, 0.528535,  0.20639,  0.11716,
 0.157729, 0.391224,  0.22313, 0.227917} 


1 6.54479649163225
{ 0.17294,  0.29903, 0.292089, 0.235941,
 0.235407, 0.290025, 0.267756, 0.206812,
 0.182203, 0.321978, 0.292251, 0.203567,
 0.224032, 0.309888, 0.226072, 0.240007,
 0.160329, 0.305478, 0.315081, 0.219112,
 0.205624, 0.188773, 0.361374, 0.244229,
 0.274126, 0.202176, 0.255166, 0.268533,
 0.303028, 0.154126, 0.294791, 0.248055}
{ 0.13697, 0.376172, 0.409487, 0.077371,
 0.222511, 0.338959,   0.3402,  0.09833,
 0.238148, 0.395492,  0.21648,  0.14988,
 0.264931, 0.486276, 0.145206, 0.103587,
 0.140088, 0.491886, 0.212229, 0.155798,
 0.138978, 0.569025, 0.114943, 0.177054,
 0.122242, 0.495581, 0.159199, 0.222978,
  0.16602, 0.397751, 0.232074, 0.204155} 


1 5.940916519787876
{0.237603,  0.31984, 0.278553, 0.164005,
 0.248383, 0.291142, 0.254166, 0.206309,
 0.175147, 0.328138, 0.292308, 0.204408,
 0.190513, 0.328786, 0.201808, 0.278893,
  0.17512, 0.304822, 0.301855, 0.218203,
 0.205418, 0.171513, 0.403331, 0.219739,
 0.269895, 0.193468, 0.264022, 0.272615,
 0.311733, 0.164309, 0.273205, 0.250752}
{0.385695, 0.247499, 0.338002, 0.028803,
 0.301821, 0.302374, 0.322612, 0.073192,
 0.241951, 0.414233, 0.205172, 0.138644,
 0.168595, 0.455332, 0.261817, 0.114256,
 0.143497, 0.594993, 0.161737, 0.099773,
 0.187714, 0.548748, 0.139061, 0.124477,
 0.180592, 0.480879, 0.183912, 0.154617,
 0.145418, 0.383061, 0.289523, 0.181998} 


1 8.09128251212155
{0.188013, 0.360874, 0.312961, 0.138152,
 0.258986,  0.28546, 0.256792, 0.198761,
 0.175889, 0.325608, 0.290913, 0.207589,
 0.159383, 0.304198, 0.205941, 0.330478,
 0.185276, 0.322323, 0.282733, 0.209668,
   0.1858, 0.181058, 0.410527, 0.222615,
 0.275663, 0.188896,  0.23771,  0.29773,
 0.325779, 0.141804, 0.284664, 0.247753}
{0.233587, 0.340735,  0.30176, 0.123919,
  0.20314,  0.40172, 0.309078, 0.086061,
 0.265444, 0.381592, 0.206228, 0.146736,
 0.155906, 0.628078, 0.128209, 0.087807,
 0.247411, 0.527832, 0.140932, 0.083825,
 0.258776, 0.408877, 0.136359, 0.195988,
 0.262326, 0.335855, 0.125003, 0.276816,
  0.14808, 0.352712, 0.336661, 0.162548} 


1 8.157560158369837
{0.144465, 0.386503, 0.317027, 0.152004,
 0.253862, 0.284789, 0.257927, 0.203422,
 0.176247, 0.324158, 0.293029, 0.206565,
 0.152861, 0.397031, 0.191916, 0.258193,
 0.197653, 0.314887, 0.303409,  0.18405,
 0.183096, 0.230467, 0.370619, 0.215817,
 0.256779, 0.179336, 0.298498, 0.265387,
 0.324123, 0.121651, 0.298364, 0.255862}
{0.141176,  0.27635, 0.503785, 0.078688,
 0.197674, 0.371582, 0.352902, 0.077842,
 0.265951, 0.376533, 0.220614, 0.136902,
 0.267008, 0.453521, 0.173127, 0.106344,
 0.238202, 0.438053, 0.219562, 0.104183,
 0.176385,  0.52789, 0.094572, 0.201152,
 0.171604, 0.411694, 0.229298, 0.187404,
 0.143548, 0.340761, 0.369173, 0.146518} 


1 7.372368765972494
{0.145126, 0.390592, 0.262992,  0.20129,
    0.256, 0.287112, 0.248726, 0.208161,
 0.178921, 0.326299, 0.283549, 0.211231,
 0.185045, 0.369737,  0.23271, 0.212509,
 0.193645, 0.314185,  0.30433,  0.18784,
 0.194301, 0.235981, 0.407122, 0.162596,
 0.247417, 0.206688, 0.282325,  0.26357,
 0.319937, 0.134681, 0.296211, 0.249171}
{0.271535, 0.274637, 0.388062, 0.065766,
 0.232151, 0.369644, 0.307324, 0.090881,
 0.218647, 0.393515, 0.246574, 0.141264,
  0.19669, 0.412613, 0.200088, 0.190608,
  0.19397, 0.473305, 0.183924, 0.148802,
 0.174924, 0.616577, 0.095772, 0.112727,
 0.168299, 0.495236, 0.149836, 0.186629,
 0.120079, 0.390366,   0.3255, 0.164055} 


1 6.032527315204914
{0.173296, 0.363198, 0.263891, 0.199614,
  0.25835, 0.295555, 0.238294, 0.207801,
 0.178759, 0.324866, 0.284152, 0.212223,
 0.181578, 0.368037, 0.266314, 0.184071,
 0.202747,  0.27244, 0.325412, 0.199401,
 0.205356,  0.24238,  0.39064, 0.161625,
  0.24702, 0.208725, 0.277974, 0.266281,
  0.30935, 0.143192, 0.291455, 0.256002}
{ 0.26792, 0.276683, 0.346395, 0.109002,
 0.238637, 0.363773,  0.27557,  0.12202,
 0.219459, 0.383029, 0.253525, 0.143987,
 0.241884,   0.3466, 0.269553, 0.141963,
  0.19071, 0.539047, 0.174458, 0.095785,
 0.173508, 0.522879, 0.188555, 0.115058,
 0.189318, 0.356031, 0.300653, 0.153998,
 0.110587, 0.355329, 0.341547, 0.192537} 


1 3.8971229073675144
{ 0.12708, 0.326044, 0.385349, 0.161527,
  0.25821, 0.298295, 0.223712, 0.219782,
 0.181737, 0.326399, 0.283583, 0.208281,
 0.146679, 0.293725, 0.326949, 0.232647,
 0.205555, 0.273338, 0.325846, 0.195262,
 0.183962, 0.257503, 0.410301, 0.148235,
 0.234236,  0.20971, 0.301543, 0.254511,
 0.346908, 0.156588, 0.269123, 0.227381}
{ 0.18638, 0.465954, 0.219451, 0.128215,
 0.217498, 0.360197, 0.324461, 0.097844,
 0.218663, 0.384614, 0.276663, 0.120061,
 0.176596, 0.523315, 0.221794, 0.078295,
 0.228895, 0.442076, 0.238516, 0.090513,
 0.192591, 0.528317,  0.19898, 0.080112,
 0.234899, 0.407927, 0.206344,  0.15083,
 0.148288, 0.389424, 0.235283, 0.227006} 


1 3.773730383662083
{0.135058, 0.338111, 0.349321,  0.17751,
 0.257754,  0.29682, 0.228445, 0.216981,
 0.184219, 0.324086, 0.286771, 0.204924,
 0.195976,  0.32885, 0.312848, 0.162326,
 0.217875, 0.253129, 0.351315, 0.177681,
 0.210316, 0.254313,  0.36962, 0.165751,
  0.25733, 0.205345, 0.284947, 0.252378,
 0.347359, 0.141591, 0.285802, 0.225249}
{ 0.23559, 0.297169, 0.377766, 0.089475,
 0.221175, 0.372004, 0.328108, 0.078713,
 0.232178, 0.406685, 0.234533, 0.126604,
 0.230346, 0.349468, 0.293364, 0.126822,
 0.327793, 0.344468, 0.228379,  0.09936,
 0.207615, 0.428448, 0.247039, 0.116897,
 0.232952, 0.365574, 0.255327, 0.146147,
 0.138006, 0.346062, 0.336467, 0.179464} 


1 3.955936286493013
{0.162706, 0.319507, 0.316032, 0.201755,
 0.254164, 0.302942, 0.228641, 0.214253,
 0.180917, 0.323373,  0.28234, 0.213369,
 0.142435, 0.351933, 0.317698, 0.187933,
  0.21964, 0.251241,  0.35355,  0.17557,
 0.189625, 0.251144, 0.366326, 0.192906,
 0.241283, 0.192924, 0.286215, 0.279579,
 0.359662, 0.143723, 0.277301, 0.219313}
{0.180525, 0.438106, 0.265424, 0.115945,
 0.226432, 0.333109, 0.341127, 0.099332,
 0.261817, 0.409812, 0.211448, 0.116922,
  0.23633,  0.36333,  0.29848,  0.10186,
 0.232078, 0.406331, 0.209951,  0.15164,
 0.230629, 0.419395, 0.216803, 0.133173,
 0.185828,  0.37455, 0.246917, 0.192706,
 0.155805, 0.284232,  0.35111, 0.208853} 


1 3.6913965119195256
{ 0.16545, 0.339531, 0.321667, 0.173351,
 0.252942, 0.304323, 0.228932, 0.213803,
 0.166761, 0.328377, 0.283719, 0.221144,
 0.191677, 0.255132, 0.359028, 0.194163,
 0.215368, 0.236433, 0.363853, 0.184346,
 0.225796, 0.229439, 0.358055,  0.18671,
 0.248045, 0.197376, 0.242515, 0.312064,
 0.358082,  0.15789, 0.265886, 0.218142}
{0.274144, 0.307745, 0.324272,  0.09384,
 0.270545, 0.275467, 0.344282, 0.109706,
 0.247189,  0.41108, 0.223199, 0.118532,
 0.221663, 0.390523, 0.212334, 0.175479,
 0.298193, 0.342037, 0.214836, 0.144934,
 0.287586,  0.40993,   0.2112, 0.091284,
 0.225137,  0.28888, 0.368942, 0.117041,
 0.153443, 0.324961, 0.246435,  0.27516} 


1 3.932501752710268
{0.251302, 0.292576, 0.275251, 0.180871,
 0.250901, 0.305987,  0.21006, 0.233052,
 0.156249, 0.336828,  0.28756, 0.219363,
 0.187303, 0.241895, 0.353408, 0.217394,
 0.230716, 0.237233, 0.335082, 0.196969,
 0.239335,  0.21443, 0.328933, 0.217302,
 0.245076, 0.218761, 0.243811, 0.292352,
 0.363638, 0.150414, 0.266176, 0.219772}
{0.292676, 0.244982, 0.404296, 0.058046,
 0.285987, 0.307939, 0.307955, 0.098118,
 0.249594, 0.409498, 0.226987, 0.113921,
 0.263522, 0.323869, 0.248596, 0.164013,
 0.278846, 0.387511, 0.174519, 0.159124,
 0.257846, 0.368862, 0.252929, 0.120363,
 0.202695, 0.435392, 0.232149, 0.129765,
   0.1719, 0.324651, 0.225669, 0.277781} 


1 4.088843991534113
{0.209556, 0.277162, 0.277075, 0.236206,
 0.244584, 0.310364, 0.209134, 0.235918,
  0.15669, 0.346801, 0.280364, 0.216144,
 0.195877, 0.241279,  0.33949, 0.223355,
 0.229047, 0.273869,  0.30425, 0.192834,
 0.205991, 0.246292,   0.3318, 0.215917,
 0.238982, 0.217286, 0.266342,  0.27739,
 0.386118, 0.117621, 0.269523, 0.226739}
{0.493252, 0.190377, 0.163318, 0.153053,
 0.307619, 0.271848, 0.342012, 0.078521,
 0.275879, 0.413057, 0.204813, 0.106251,
 0.214369, 0.547471,  0.17436,   0.0638,
 0.220501, 0.382638, 0.269472, 0.127389,
 0.155073, 0.400452, 0.322747, 0.121729,
 0.147175, 0.259161, 0.339322, 0.254342,
 0.155306, 0.357661, 0.202951, 0.284081} 


1 6.5951465556036535
{0.249935, 0.271742, 0.249454, 0.228869,
 0.248719, 0.309635, 0.216991, 0.224655,
 0.154713, 0.340524, 0.278847, 0.225916,
 0.182306, 0.285906, 0.275942, 0.255846,
 0.234607, 0.250184, 0.316261, 0.198948,
 0.197162, 0.244708, 0.322404, 0.235726,
 0.236916,  0.21946, 0.256061, 0.287563,
 0.391586, 0.118053, 0.250707, 0.239655}
{0.283567,  0.34167, 0.316465, 0.058298,
 0.307763, 0.282241, 0.319566, 0.090431,
 0.282206, 0.420497, 0.211016, 0.086281,
 0.287155, 0.329402, 0.282381, 0.101061,
 0.232092,  0.46581, 0.218433, 0.083664,
 0.117124, 0.487404, 0.297014, 0.098457,
 0.201616, 0.490482, 0.171091, 0.136812,
 0.175728, 0.259019, 0.270788, 0.294465} 


1 5.9072986568729915
{0.300896, 0.259387, 0.231053, 0.208665,
 0.250606, 0.307857, 0.215367,  0.22617,
  0.15551, 0.340757, 0.278625, 0.225108,
 0.177677,  0.16553, 0.434716, 0.222077,
 0.195784, 0.209414,  0.42773, 0.167072,
 0.207884, 0.256278, 0.282867, 0.252971,
 0.255287, 0.205492, 0.238325, 0.300896,
 0.411595, 0.117637, 0.262159, 0.208609}
{0.257803, 0.249412, 0.360762, 0.132022,
 0.353161,   0.3448, 0.226232, 0.075807,
 0.292362, 0.379481, 0.236763, 0.091394,
 0.253901,  0.39036, 0.271933, 0.083806,
 0.164335, 0.406563, 0.329553, 0.099549,
 0.149496, 0.508222,  0.25899, 0.083293,
 0.185872, 0.319042,   0.3148, 0.180286,
 0.176594, 0.186759, 0.260689, 0.375958} 


1 7.221190178136668
{0.282939, 0.248331, 0.268611, 0.200119,
 0.252917, 0.322633, 0.212399, 0.212051,
 0.167524, 0.335018, 0.278075, 0.219383,
 0.177457, 0.302173, 0.355732, 0.164638,
 0.200717, 0.209237, 0.424632, 0.165414,
 0.229685, 0.260678, 0.250921, 0.258716,
 0.247427, 0.209164, 0.241869,  0.30154,
  0.41294, 0.113267, 0.270692, 0.203101}
{0.410487, 0.314211, 0.160387, 0.114916,
 0.371896,  0.34541, 0.203164, 0.079529,
 0.330889, 0.370969, 0.222122,  0.07602,
 0.213981, 0.401501, 0.273336, 0.111182,
 0.230657, 0.393679, 0.283901, 0.091764,
 0.275913, 0.312747, 0.309097, 0.102243,
 0.250257, 0.294953, 0.193302, 0.261488,
 0.179236, 0.196925, 0.255081, 0.368758} 


1 7.258696894468164
{ 0.22005, 0.357997, 0.244457, 0.177496,
 0.251582,  0.31338, 0.211677, 0.223361,
 0.168784, 0.337401, 0.277347, 0.216468,
 0.175421, 0.220596, 0.371964, 0.232019,
 0.218388,  0.21138, 0.403973, 0.166259,
 0.173279, 0.283356,  0.26104, 0.282326,
 0.286349, 0.224143, 0.194232, 0.295275,
 0.447236, 0.090332,  0.28482, 0.177611}
{0.499086, 0.248423, 0.155538, 0.096953,
 0.390998, 0.356035, 0.174255, 0.078712,
  0.31885,  0.41512,  0.21018,  0.05585,
 0.225806, 0.414544, 0.216625, 0.143025,
 0.296675, 0.386339, 0.200292, 0.116694,
 0.282504, 0.436773, 0.129903,  0.15082,
 0.316299, 0.233563,  0.18288, 0.267257,
 0.204234, 0.238497, 0.237948,  0.31932} 


1 8.081693493563384
{0.215438, 0.405265, 0.228155, 0.151142,
 0.251831, 0.312433,  0.21219, 0.223546,
 0.170076, 0.344385, 0.280918, 0.204621,
 0.158664, 0.291514,  0.35322, 0.196602,
 0.154058, 0.242183, 0.432262, 0.171496,
 0.172959, 0.218691, 0.294892, 0.313458,
 0.285275, 0.230618, 0.173202, 0.310905,
 0.430041, 0.130442, 0.248704, 0.190813}
{0.300655,  0.28222, 0.298791, 0.118335,
 0.291105, 0.364194, 0.269248, 0.075453,
 0.312804, 0.456059, 0.168988,  0.06215,
 0.415084, 0.271129, 0.254058, 0.059729,
 0.306322, 0.323482, 0.286864, 0.083333,
 0.126891, 0.496569, 0.241269, 0.135272,
 0.135904, 0.435291, 0.220669, 0.208136,
 0.196498, 0.261094, 0.256513, 0.285895} 


1 8.401016449801952
{0.252821, 0.402284, 0.201469, 0.143426,
 0.262807, 0.297879, 0.211656, 0.227657,
  0.17102, 0.343128, 0.281778, 0.204074,
 0.161255, 0.332832, 0.263536, 0.242377,
 0.182933, 0.230863, 0.421996, 0.164208,
 0.219154, 0.157422, 0.294766, 0.328658,
 0.226096, 0.318932, 0.145312, 0.309659,
 0.380881, 0.185627, 0.239311, 0.194182}
{0.308019, 0.268491, 0.396952, 0.026538,
 0.289326, 0.354112, 0.312554, 0.044008,
 0.318743, 0.466723, 0.161783,  0.05275,
 0.435724, 0.333227, 0.176685, 0.054365,
  0.18153, 0.626903,  0.09703, 0.094537,
 0.138842, 0.516831,  0.18922, 0.155107,
 0.173839, 0.458677, 0.223611, 0.143873,
 0.158384, 0.303328, 0.253077, 0.285211} 


1 12.130476568151813
{0.261307,  0.39906, 0.188671, 0.150962,
 0.255127, 0.289829, 0.203934, 0.251109,
 0.173848, 0.342575, 0.285183, 0.198394,
 0.178244,  0.27865, 0.396055, 0.147051,
 0.211053, 0.230862, 0.403907, 0.154179,
 0.220284, 0.165943, 0.252072, 0.361701,
 0.236656, 0.309199, 0.146559, 0.307586,
 0.332183, 0.197326, 0.247442, 0.223049}
{0.399069, 0.244443, 0.309679, 0.046809,
 0.288168, 0.366517, 0.294163, 0.051152,
 0.321944, 0.473767,  0.15479, 0.049499,
 0.246572, 0.455418, 0.173982, 0.124028,
 0.121301, 0.501856, 0.275751, 0.101092,
 0.171298, 0.461142, 0.261565, 0.105995,
 0.178745, 0.429928, 0.235115, 0.156213,
 0.153352, 0.320611, 0.242824, 0.283212} 


1 9.232563157883563
{0.251627, 0.390906,  0.18923, 0.168237,
  0.26993, 0.286637, 0.192709, 0.250723,
 0.173588,  0.34806,  0.28389, 0.194462,
 0.294858, 0.234996, 0.221162, 0.248984,
  0.20593, 0.242544, 0.396071, 0.155455,
 0.229183, 0.177311, 0.266306,   0.3272,
 0.223771, 0.269551, 0.163507, 0.343172,
 0.311995, 0.189217, 0.243323, 0.255464}
{0.138433, 0.602783, 0.248192, 0.010592,
 0.273252,  0.39198, 0.287996, 0.046772,
 0.301021, 0.457216, 0.189068, 0.052694,
 0.181953, 0.579892, 0.161134, 0.077022,
   0.2927, 0.446901, 0.123861, 0.136538,
  0.15466, 0.490584, 0.217615, 0.137142,
 0.128688, 0.406632, 0.276968, 0.187712,
 0.135597, 0.341593, 0.211691, 0.311119} 


1 11.766305391670649
{0.140733, 0.451678, 0.242308, 0.165282,
  0.28092, 0.281346, 0.189101, 0.248633,
 0.171957, 0.352252, 0.279015, 0.196776,
 0.091026, 0.314335, 0.378857, 0.215783,
 0.211032, 0.240396, 0.376586, 0.171986,
 0.228611, 0.163753, 0.300364, 0.307273,
  0.21567, 0.216888,  0.21028, 0.357162,
 0.293526, 0.166708,  0.23547, 0.304296}
{0.287364, 0.299522, 0.352774,  0.06034,
 0.281969,  0.39452,  0.28252, 0.040992,
 0.292672, 0.472033, 0.194616, 0.040679,
 0.287321, 0.522136, 0.135435, 0.055108,
 0.139667, 0.701524, 0.112156, 0.046653,
 0.099986, 0.720792, 0.083915, 0.095308,
 0.173674, 0.556712, 0.150541, 0.119073,
 0.108859,  0.33471, 0.146712, 0.409719} 


1 12.465891523503124
{0.132262, 0.431698, 0.266623, 0.169416,
 0.272869, 0.295797, 0.177953, 0.253381,
 0.168713, 0.361196, 0.273693, 0.196398,
 0.206466, 0.271671, 0.300816, 0.221047,
 0.210191, 0.234816, 0.388191, 0.166802,
 0.231841, 0.166796, 0.279276, 0.322087,
 0.241785, 0.201338, 0.182037, 0.374839,
 0.288781, 0.174887, 0.234557, 0.301775}
{0.370833, 0.386802,  0.16264, 0.079725,
 0.267503, 0.418064, 0.279098, 0.035336,
  0.31135,  0.48171, 0.166535, 0.040406,
 0.252456,  0.59212, 0.112143, 0.043282,
 0.120834, 0.703309, 0.127129, 0.048728,
 0.064857, 0.828729, 0.060222, 0.046192,
 0.086308, 0.492876, 0.074429, 0.346388,
 0.128769, 0.441067, 0.157279, 0.272885} 


1 13.547648617445248
{0.143131, 0.410294, 0.235829, 0.210746,
 0.275553, 0.297544, 0.169701, 0.257202,
 0.170943,  0.34968, 0.275839, 0.203538,
 0.173387, 0.325382, 0.274785, 0.226446,
 0.221874, 0.233223, 0.386543, 0.158361,
 0.205187, 0.240199, 0.242307, 0.312307,
 0.173495, 0.209996, 0.191821, 0.424687,
 0.281664, 0.173001, 0.227557, 0.317777}
{0.456713, 0.246962, 0.241336, 0.054989,
 0.210543, 0.423938, 0.322967, 0.042552,
 0.313643, 0.440827, 0.162713, 0.082816,
 0.243947, 0.552219, 0.129707, 0.074128,
 0.148823, 0.749945, 0.046035, 0.055197,
 0.094032, 0.707084, 0.063807, 0.135077,
 0.039281, 0.619082,  0.12561, 0.216027,
 0.115223, 0.404621, 0.157692, 0.322464} 


1 14.484709506301803
{0.154945, 0.405751, 0.241342, 0.197961,
 0.272532, 0.298092,  0.17012, 0.259256,
 0.171687,   0.3548, 0.283861, 0.189652,
 0.195059, 0.351673, 0.291558,  0.16171,
 0.215307, 0.266089,  0.34696, 0.171644,
