1898 documents , 1 concepts , 5046 context features (nlsj56179) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.14997124422745112   T=0,K=0:  80011 (0.025) ; 76910 (0.009) ; 42966 (0.008) ; 53568 (0.007) ; 61791 (0.006) ; 80526 (0.005) ; 67324 (0.003) ; 63928 (0.002) ; 18334 (0.002) ; 1899 (0.002) ; 
0.10794305467543695   T=7,K=2:   (0.022) ; 84234 (0.020) ; 22209 (0.017) ; 84422 (0.015) ; 75552 (0.013) ; 85306 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 76703 (0.009) ; 19546 (0.008) ; 
0.10288424027558095   T=7,K=3:  84234 (0.041) ; 22209 (0.025) ; 85306 (0.022) ; 8665 (0.021) ; 45996 (0.021) ;  (0.017) ; 45948 (0.015) ; 84494 (0.013) ; 80557 (0.012) ; 65552 (0.010) ; 
0.061468369811729935   T=7,K=4:  84234 (0.016) ; 62204 (0.015) ; 22209 (0.014) ;  (0.013) ; 15893 (0.013) ; 110639 (0.012) ; 90504 (0.011) ; 20621 (0.009) ; 98358 (0.008) ; 84422 (0.008) ; 
0.09991255101135833   T=7,K=5:  22209 (0.039) ; 19546 (0.020) ; 84494 (0.020) ; 45996 (0.019) ;  (0.019) ; 85306 (0.015) ; 26447 (0.014) ; 84234 (0.013) ; 61791 (0.010) ; 63772 (0.008) ; 
0.08753439241367021   T=7,K=6:  84234 (0.030) ; 85306 (0.020) ; 84494 (0.020) ; 45996 (0.016) ; 84422 (0.012) ;  (0.011) ; 90504 (0.010) ; 22209 (0.009) ; 79223 (0.009) ; 19546 (0.009) ; 
0.14272787832932377   T=7,K=7:  45996 (0.024) ; 85306 (0.024) ; 22209 (0.021) ; 84494 (0.017) ; 8665 (0.014) ; 49875 (0.013) ; 260 (0.013) ; 45948 (0.011) ; 90504 (0.011) ; 61791 (0.011) ; 
0.0685358236556606   T=7,K=8:   (0.025) ; 45996 (0.015) ; 22209 (0.014) ; 15893 (0.010) ; 28566 (0.009) ; 110639 (0.008) ; 8665 (0.007) ; nlsj61372 (0.007) ; 85306 (0.007) ; nlsj56179 (0.007) ; 
0.13902854984385002   T=7,K=9:  45948 (0.048) ; 84234 (0.028) ;  (0.019) ; 45996 (0.017) ; 90504 (0.012) ; 23069 (0.011) ; 97507 (0.008) ; 22209 (0.008) ; 15893 (0.008) ; 79983 (0.007) ; 

Time=8  
0.09378638217715894   T=8,K=0:  85306 (0.048) ; 22209 (0.037) ; 84494 (0.030) ; nlsj56179 (0.028) ;  (0.024) ; 19546 (0.022) ; 84234 (0.019) ; 8665 (0.018) ; 62204 (0.016) ; 45948 (0.015) ; 
0.11872889986416649   T=8,K=1:  45996 (0.062) ;  (0.060) ; 22209 (0.022) ; 85306 (0.020) ; 8665 (0.020) ; 65552 (0.016) ; 56496 (0.012) ; 84494 (0.012) ; 71308 (0.011) ; 28566 (0.011) ; 
0.087464297505444   T=8,K=2:  45996 (0.054) ; 84234 (0.028) ;  (0.022) ; 85306 (0.014) ; 62204 (0.014) ; 61791 (0.014) ; 110639 (0.013) ; 48291 (0.013) ; 45948 (0.013) ; 8909 (0.013) ; 
0.10578132726407122   T=8,K=3:  45996 (0.039) ; 84234 (0.039) ; 22209 (0.039) ; 85306 (0.035) ;  (0.034) ; 45948 (0.031) ; 84494 (0.026) ; 8665 (0.022) ; 65552 (0.019) ; 80557 (0.018) ; 
0.09553993176874735   T=8,K=4:  84234 (0.052) ;  (0.045) ; 22209 (0.027) ; 110639 (0.023) ; 20621 (0.020) ; 46613 (0.017) ; 15893 (0.015) ; 90504 (0.014) ; 33956 (0.013) ; nlsj32160 (0.012) ; 
0.09714170811713936   T=8,K=5:  45996 (0.048) ;  (0.047) ; 22209 (0.041) ; 84494 (0.033) ; 68641 (0.025) ; 84234 (0.021) ; 85306 (0.017) ; 72254 (0.013) ; 8665 (0.013) ; 52048 (0.011) ; 
0.11291025712450635   T=8,K=6:  45996 (0.045) ; 22209 (0.030) ; 84422 (0.025) ; 84494 (0.023) ; 86219 (0.021) ; 90504 (0.021) ; 85306 (0.020) ; 52048 (0.019) ; 63772 (0.016) ; 19546 (0.015) ; 
0.10262569151220761   T=8,K=7:  85306 (0.042) ; 84494 (0.037) ; 45996 (0.028) ; 22209 (0.028) ; 8665 (0.025) ; 79223 (0.020) ; 90504 (0.015) ; 22825 (0.013) ;  (0.012) ; 46612 (0.009) ; 
0.0953940609875304   T=8,K=8:  22209 (0.044) ; 45996 (0.024) ; 85306 (0.024) ; 15893 (0.017) ; 84422 (0.015) ;  (0.015) ; 8665 (0.015) ; 79223 (0.015) ; nlsj56179 (0.014) ; 61791 (0.013) ; 
0.09062744367902838   T=8,K=9:  90504 (0.053) ; 45996 (0.046) ;  (0.033) ; 63772 (0.016) ; 23069 (0.014) ; 15893 (0.014) ; 114753 (0.013) ; 80557 (0.012) ; 110639 (0.009) ; nlsj2087 (0.008) ; 

Time=9  
0.0898860520820555   T=9,K=0:   (0.026) ; nlsj56179 (0.019) ; 85306 (0.015) ; 45996 (0.015) ; 19546 (0.014) ; 84494 (0.013) ; 22209 (0.011) ; 62204 (0.011) ; 63772 (0.009) ; 79223 (0.008) ; 
0.08187388501975959   T=9,K=1:   (0.043) ; 85306 (0.029) ; 45996 (0.025) ; 8665 (0.024) ; 84494 (0.015) ; 22209 (0.012) ; 71308 (0.012) ; 68641 (0.012) ; 52571 (0.009) ; 52048 (0.009) ; 
0.09286175558679698   T=9,K=2:  45996 (0.034) ;  (0.031) ; 62204 (0.023) ; 61791 (0.020) ; 8909 (0.018) ; 85306 (0.009) ; 26447 (0.009) ; 48291 (0.008) ; 110639 (0.008) ; 72627 (0.008) ; 
0.11665417191876234   T=9,K=3:  45948 (0.020) ; 8665 (0.020) ; 84234 (0.020) ; 110639 (0.018) ; 45996 (0.016) ; 48291 (0.016) ; 22209 (0.012) ; 63845 (0.010) ; 1211 (0.010) ;  (0.009) ; 
0.09335799490333242   T=9,K=4:  22209 (0.025) ;  (0.025) ; 84234 (0.022) ; 110639 (0.018) ; 116416 (0.016) ; 48291 (0.015) ; 20621 (0.008) ; 11583 (0.008) ; 45948 (0.007) ; 6616 (0.007) ; 
0.1202866002138407   T=9,K=5:   (0.085) ; 45996 (0.025) ; 72254 (0.016) ; 68641 (0.013) ; nlsj32160 (0.009) ; 84234 (0.009) ; 22209 (0.009) ; 65552 (0.008) ; 45948 (0.006) ; 85306 (0.006) ; 
0.12196961948868999   T=9,K=6:  22209 (0.031) ; 90504 (0.029) ; 45996 (0.026) ; 79223 (0.013) ; 85306 (0.012) ; 68641 (0.012) ; nlsj71743 (0.012) ; 110639 (0.011) ; 1211 (0.010) ; 63772 (0.010) ; 
0.09566254793108091   T=9,K=7:  84494 (0.029) ; 22209 (0.024) ; 85306 (0.016) ; 8665 (0.016) ;  (0.012) ; 79526 (0.010) ; 45996 (0.010) ; 45948 (0.008) ; 83324 (0.007) ; 22825 (0.006) ; 
0.1324938959818197   T=9,K=8:  8665 (0.047) ; 22209 (0.025) ; 45996 (0.017) ; 12641 (0.014) ;  (0.014) ; 110639 (0.013) ; nlsj56179 (0.012) ; 19546 (0.011) ; 76703 (0.010) ; 1377 (0.009) ; 
0.05495347687386172   T=9,K=9:  45996 (0.022) ;  (0.014) ; 114753 (0.012) ; 90504 (0.010) ; 43089 (0.010) ; 260 (0.009) ; 23069 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 8665 (0.006) ; 

Time=10  
0.09685933002413653   T=10,K=0:  63772 (0.019) ;  (0.015) ; 84494 (0.013) ; nlsj56179 (0.009) ; 19546 (0.006) ; 79223 (0.006) ; 45996 (0.006) ; 48291 (0.006) ; 85306 (0.005) ; 79983 (0.005) ; 
0.14243228107999173   T=10,K=1:   (0.025) ; 85306 (0.023) ; 68641 (0.021) ; 86219 (0.013) ; 52571 (0.011) ; 84494 (0.010) ; 84234 (0.007) ; 45996 (0.007) ; 8665 (0.006) ; 1564 (0.005) ; 
0.09475801526693264   T=10,K=2:  61791 (0.021) ; 45996 (0.020) ;  (0.010) ; 26447 (0.009) ; 83622 (0.007) ; 110639 (0.006) ; 85306 (0.006) ; 8909 (0.005) ; 62204 (0.005) ; 76703 (0.005) ; 
0.08136632444292997   T=10,K=3:  110639 (0.015) ; 45996 (0.014) ;  (0.010) ; 45948 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 63845 (0.007) ; 84234 (0.006) ; 48291 (0.005) ; 21578 (0.005) ; 
0.07104418101367357   T=10,K=4:  22209 (0.015) ; 116416 (0.010) ; 48291 (0.009) ;  (0.008) ; 20621 (0.007) ; 84234 (0.005) ; 11583 (0.004) ; nlsj61372 (0.004) ; 8665 (0.004) ; 114842 (0.004) ; 
0.08764813928041904   T=10,K=5:   (0.042) ; 45996 (0.011) ; 48291 (0.010) ; 114548 (0.006) ; 65552 (0.006) ; 72254 (0.006) ; 74735 (0.005) ; 45948 (0.005) ; nlsj32160 (0.005) ; 86219 (0.004) ; 
0.07306092972682342   T=10,K=6:  45996 (0.022) ; 83324 (0.012) ; 68641 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 1211 (0.006) ; 90504 (0.006) ; nlsj71743 (0.005) ; 20621 (0.005) ; 79223 (0.005) ; 
0.08005015293627588   T=10,K=7:   (0.023) ; 84494 (0.015) ; 85306 (0.012) ; 22209 (0.010) ; 79526 (0.009) ; 43089 (0.008) ; 8665 (0.007) ; 45996 (0.007) ; 83324 (0.006) ; 45948 (0.006) ; 
0.1560235820732642   T=10,K=8:  8665 (0.029) ; 22209 (0.027) ; 45996 (0.011) ;  (0.010) ; 105829 (0.009) ; 110639 (0.008) ; 19546 (0.006) ; 85306 (0.006) ; 1377 (0.005) ; 11583 (0.005) ; 
0.11675706415555297   T=10,K=9:  260 (0.016) ; 11710 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 31236 (0.008) ;  (0.008) ; 26447 (0.006) ; 75552 (0.005) ; 43089 (0.005) ; 8665 (0.005) ; 

Time=11  
0.11722326465582775   T=11,K=0:  63772 (0.019) ; 84494 (0.011) ;  (0.008) ; nlsj56179 (0.007) ; 19546 (0.006) ; 115887 (0.006) ; 79223 (0.006) ; 48291 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 
0.15245210090913336   T=11,K=1:   (0.018) ; 68641 (0.017) ; 85306 (0.015) ; 52571 (0.013) ; 45948 (0.009) ; 86219 (0.008) ; 106566 (0.007) ; 84234 (0.007) ; 1564 (0.005) ; 72254 (0.005) ; 
0.1249259450704778   T=11,K=2:  45996 (0.015) ; 61791 (0.009) ; 85306 (0.008) ; 26447 (0.008) ; 45948 (0.006) ; 48291 (0.005) ; 83622 (0.005) ; 76703 (0.004) ;  (0.004) ; 72202 (0.004) ; 
0.0760546160283505   T=11,K=3:  45996 (0.015) ; 110639 (0.012) ;  (0.011) ; 63845 (0.005) ; 8665 (0.005) ; 45948 (0.005) ; 63772 (0.005) ; 84234 (0.004) ; 11411 (0.004) ; 19972 (0.004) ; 
0.11263301718097742   T=11,K=4:  22209 (0.012) ; 116416 (0.008) ; 8665 (0.006) ; 48291 (0.006) ;  (0.004) ; 84234 (0.004) ; nlsj61372 (0.003) ; 11583 (0.003) ; nlsj32160 (0.003) ; 20621 (0.003) ; 
0.03296266498699918   T=11,K=5:  48291 (0.011) ;  (0.011) ; 74735 (0.007) ; 45996 (0.006) ; 65552 (0.006) ; 72254 (0.005) ; 51849 (0.004) ; 72627 (0.004) ; 33426 (0.004) ; 84234 (0.004) ; 
0.05370747740742113   T=11,K=6:  45996 (0.017) ; 85306 (0.009) ; 83324 (0.008) ; 68641 (0.007) ; 22209 (0.006) ; 84234 (0.005) ; 1211 (0.005) ; 90504 (0.004) ; 106566 (0.004) ; 75552 (0.004) ; 
0.15451933086087116   T=11,K=7:   (0.019) ; 84494 (0.012) ; 22209 (0.009) ; 45996 (0.009) ; 83324 (0.009) ; 85306 (0.007) ; 113388 (0.007) ; 75263 (0.006) ; 72357 (0.006) ; 8665 (0.005) ; 
0.13628334815740076   T=11,K=8:  8665 (0.020) ; 22209 (0.019) ;  (0.011) ; 45996 (0.010) ; 105829 (0.007) ; 15893 (0.007) ; 110639 (0.006) ; 11583 (0.005) ; 1377 (0.004) ; 85306 (0.004) ; 
0.03923823474254095   T=11,K=9:  11710 (0.009) ; 31236 (0.009) ; 63772 (0.009) ; 8665 (0.006) ; 85306 (0.006) ; 260 (0.006) ; 70958 (0.005) ; 26447 (0.005) ; 75552 (0.005) ; 45996 (0.005) ; 

Time=12  
0.051734832822314676   T=12,K=0:  63772 (0.015) ; 80522 (0.011) ; 19546 (0.011) ; 84494 (0.007) ; nlsj56179 (0.006) ; 48291 (0.006) ; 11058 (0.005) ; 79223 (0.005) ; 79983 (0.005) ; 115887 (0.005) ; 
0.21116428976892154   T=12,K=1:   (0.022) ; 85306 (0.012) ; 52571 (0.012) ; 68641 (0.010) ; 45948 (0.007) ; 106566 (0.007) ; 26447 (0.007) ; 28566 (0.006) ; 72254 (0.006) ; 86219 (0.006) ; 
0.07963261659487224   T=12,K=2:  45996 (0.018) ; 26447 (0.012) ; 20621 (0.007) ; 85306 (0.007) ; 72202 (0.007) ; 61791 (0.007) ; 45948 (0.006) ; 83622 (0.006) ; 30527 (0.006) ; 60838 (0.006) ; 
0.01106940659296454   T=12,K=3:  110639 (0.018) ;  (0.010) ; 8665 (0.007) ; 45948 (0.006) ; 63845 (0.006) ; 45996 (0.006) ; 84234 (0.005) ; 21578 (0.004) ; 11411 (0.004) ; 46613 (0.004) ; 
0.06719806280921599   T=12,K=4:  116416 (0.011) ; 8665 (0.009) ; 22209 (0.008) ; 48291 (0.008) ;  (0.008) ; 70910 (0.004) ; 20621 (0.003) ; 84234 (0.003) ; 7949 (0.003) ; 19546 (0.003) ; 
0.0016938555750791806   T=12,K=5:  48291 (0.010) ;  (0.008) ; 65552 (0.007) ; 74735 (0.007) ; 72254 (0.007) ; 45996 (0.006) ; 114548 (0.006) ; 72627 (0.005) ; 46712 (0.004) ; 84234 (0.004) ; 
0.005201587240583083   T=12,K=6:  45996 (0.011) ; 68641 (0.009) ; 106566 (0.007) ; 85306 (0.006) ; 83324 (0.005) ; 22209 (0.005) ; 65552 (0.005) ; 75552 (0.004) ; 90504 (0.004) ; 110114 (0.004) ; 
0.4779795610440062   T=12,K=7:  83324 (0.017) ;  (0.012) ; 22209 (0.010) ; 75263 (0.009) ; 84494 (0.009) ; 110662 (0.008) ; nlsj56179 (0.008) ; 85306 (0.007) ; 72357 (0.007) ; 108037 (0.007) ; 
0.09203052653509336   T=12,K=8:  22209 (0.030) ; 8665 (0.026) ;  (0.010) ; 110639 (0.009) ; 45996 (0.008) ; 105829 (0.008) ; 15893 (0.007) ; 11583 (0.005) ; 1377 (0.004) ; 84494 (0.004) ; 
0.0022952610169492543   T=12,K=9:  11710 (0.016) ; 31236 (0.010) ; 63772 (0.009) ; 8665 (0.009) ; 260 (0.007) ; 85306 (0.007) ; 72610 (0.006) ; 45996 (0.005) ; 75552 (0.005) ; 70958 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
